col1,col2,col3
$chacha20_poly1305_aead$OED4cw9PTFAUUA1p$T0VENGN3OVBURkFVVUExcA==$ifXqq9avlUehYQ/icbVe8J7FkX7VHqaGBzDy0w==$bDsvKZqU69uH6R13SQnHwg==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$0r2POPPwT5tCTZVl$MHIyUE9QUHdUNXRDVFpWbA==$gufigBWoeZTh/jhmtAzESf9LBynKXZjZtvOEqA==$HqRalex8bO/warxxX1bdrw==$,Not Voted,For
$chacha20_poly1305_aead$118lN7PTc2upS0T8$MTE4bE43UFRjMnVwUzBUOA==$MYJ25XvACd+SMzzNvSkaq0pAiIj91k+xpoMTvQ==$4Shepzhqs5IIAdWsqCJQMQ==$,Not Voted,For
$chacha20_poly1305_aead$zob5kuBYHAHbtqow$em9iNWt1QllIQUhidHFvdw==$eVih3nU4Ps0f11FeIoJPpqTiRzsBd2L0u4BuJg==$HlGSGGZXsqGLieCWTlHAbg==$,Not Voted,Against
$chacha20_poly1305_aead$MVtehf7z75j1wLov$TVZ0ZWhmN3o3NWoxd0xvdg==$QAgDynlBLRY1A+8ZwvwuxZFJnAgtM29uiGafRQ==$FflTBbUdi5zur4d8FM1iSA==$,Not Voted,For
$chacha20_poly1305_aead$hhsxQU56QEPMUiXN$aGhzeFFVNTZRRVBNVWlYTg==$WMWbtojt3HraCkmc9VU3k6IA/BhvFPM7U4FIlw==$2kZSKWp+3lm2d7TYsqC9hQ==$,Not Voted,For
$chacha20_poly1305_aead$bVBC6FGj58YcpJ0S$YlZCQzZGR2o1OFljcEowUw==$2I1+5dcDijQEa6F3YMlQOvKoz8qwF3ABAzrnqg==$7S/SuiLUAaL/2VBe8mIP8w==$,Not Voted,For
$chacha20_poly1305_aead$4GIKTsx16nrYMmOx$NEdJS1RzeDE2bnJZTW1PeA==$L1n9B2uo5SWTWkmObigdI1e5IC4BHnHboYKh0A==$8BmZY6wJsFphaSeXYOuDFA==$,Not Voted,For
$chacha20_poly1305_aead$6gujvZZ20t2kWYHy$Nmd1anZaWjIwdDJrV1lIeQ==$Ceu9cGPiQ3eXjCZlrnGMZ/LdCCBx2RDo/1Ck2Q==$woKQ/INf0y6f3Ck+PpLUQg==$,Not Voted,Against
$chacha20_poly1305_aead$5oX3h+2fM5U7BLDM$NW9YM2grMmZNNVU3QkxETQ==$RdQQiqw5NBjZkQmLpPaVOgoKUPUlsllEkYa8uw==$HRNDJugtRmUS/oFIyHNi1g==$,Not Voted,For
$chacha20_poly1305_aead$o9fNZb0zDX7340kG$bzlmTlpiMHpEWDczNDBrRw==$HippqD7cWrpAWX2uRhk6f80EgX7+E1XR0+b15Q==$1ujh0UwGCgF2RRdjBpjFVQ==$,Not Voted,Against
$chacha20_poly1305_aead$mNR7ZTCk6g+1vOuz$bU5SN1pUQ2s2Zysxdk91eg==$zXp1JQ7VLAGyo+gqVC9QcY1ivN4oOLkGgTLGEw==$E2CYYpWdGvhHoxAhS3PzXg==$,Not Voted,For
$chacha20_poly1305_aead$OT56LFvsNJyqtKn1$T1Q1NkxGdnNOSnlxdEtuMQ==$mK2m/QFah6JNfOV6N2qnx1cqajHJ50N/xh47zQ==$Dhb99zNeqQ4TFTz2x9L6jw==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$a6TSh09gElA6Q4R0$YTZUU2gwOWdFbEE2UTRSMA==$qAm4gKyUK5eo5Z+MEvkkbwSlzAPkNaumQ76JuQ==$WHdOJJsmyd6Vu2+qdgrWMA==$,Not Voted,For
$chacha20_poly1305_aead$YCH/lnh99kYbnWir$WUNIL2xuaDk5a1libldpcg==$R+qsoMMgNBRcI7tPql0LADXMThi4/mVE48rStQ==$oQQ8WEjPQKQayotEcq+aaQ==$,Not Voted,Against
$chacha20_poly1305_aead$wihDSjXFKt0ct3nR$d2loRFNqWEZLdDBjdDNuUg==$QqjMn/PAPeRGSsUmBK2+8xXXd8o9Y1WoQgpCuA==$imdnEXajGFoFsCf6Hd8mxw==$,Not Voted,For
$chacha20_poly1305_aead$3st0geucHIbNIwkR$M3N0MGdldWNISWJOSXdrUg==$j7BdKNVWJ+gy6EfRZQBOimzcktNhGn9u9fA7UA==$7lg+S13JRFesKN6l+KB3hg==$,Voted,Against
$chacha20_poly1305_aead$p61asB3arlRb1Scl$cDYxYXNCM2FybFJiMVNjbA==$t0+KIJ7Q/WmuEsq2RV/ja43vryPqplA6GrDgPQ==$Rtn2MkN3JVSfV0zihuC9Sw==$,Not Voted,Against
$chacha20_poly1305_aead$idLACVWjtmOwOuRQ$aWRMQUNWV2p0bU93T3VSUQ==$D3iMg2gumh1IiqM+t9eIt1m7D/hiTvuYWaJzUw==$uIXgVGAo/hAsxqHIzXHKqg==$,Not Voted,Against
$chacha20_poly1305_aead$E2el7/75lzMKDizC$RTJlbDcvNzVsek1LRGl6Qw==$YUY3/eKWUtsqeW4vUqlzpraLPjHDADFnGayYIQ==$zF92zrjIFzISh/tMwvuH2A==$,Not Voted,For
$chacha20_poly1305_aead$iWE9WjmaHDeiSHcL$aVdFOVdqbWFIRGVpU0hjTA==$Vb82GzaMdCVtHpVtr945E07mxA2aCgOjYmHNqg==$DDvzHR+c/cDp/OmqCyYxwg==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$QGrxrQoJTbHGzfMA$UUdyeHJRb0pUYkhHemZNQQ==$U9zPjQ04kSN16vTIKOspJIFpcxFJkXnlELOBKA==$xv0vMog3IrgqJJMmAOZNrw==$,Not Voted,For
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$hArA6a9d13kbfyY0$aEFyQTZhOWQxM2tiZnlZMA==$0WvRy79dQZWPnUYGxtBy8WV5WSZv+O9VH8jiiA==$uj16gwf0Yg5nmRTyjZB9pA==$,Not Voted,For
$chacha20_poly1305_aead$UeVy8Ee+C0pNr+0T$VWVWeThFZStDMHBOciswVA==$6/fxD+8c82C2V4Hsthizk14H34DOpus50OW41A==$YKksoRR+OgIJn6+uUT6UMg==$,Not Voted,For
$chacha20_poly1305_aead$Yg3e7UDwQzCeY31G$WWczZTdVRHdRekNlWTMxRw==$Ca1IZ1d5wZWJyMk3IUBY19wGyPKhUzCtJCCj3w==$BOyT30zpN0PUzRheCWU0hg==$,Not Voted,Against
$chacha20_poly1305_aead$HEGGw51QdqXhFA4W$SEVHR3c1MVFkcVhoRkE0Vw==$PWu63i2y08QiyQI7AusZEC8IG4ZbrUukxUkMBA==$Q5OZHYiUfsxHLIKy4BA4dg==$,Not Voted,For
$chacha20_poly1305_aead$7OJoVCSbmf51CJSb$N09Kb1ZDU2JtZjUxQ0pTYg==$6//ES5Ubvu/9ZK+cTXcIkZTaTSIzelO6Sb2MvQ==$KyBbJ7FokI2bqrcd96rb/g==$,Not Voted,Against
$chacha20_poly1305_aead$VIx99H6u3ajHgRE5$Vkl4OTlINnUzYWpIZ1JFNQ==$PP7nldtpLBStSczSWBqxsn/piuY7nRkgFFVwiw==$siO81+/Nic1BSMF7m7vftA==$,Not Voted,Against
$chacha20_poly1305_aead$z5etDVuxfC2NFwGV$ejVldERWdXhmQzJORndHVg==$pR5jC012lJUc4e0Ya+imH4tNCepgUQ+wgnWyHQ==$S5y8qXjS7fjwAH5aEmV/0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$EWB50Tq/p27vJwU4$RVdCNTBUcS9wMjd2SndVNA==$IrFkAqPnMHhWIVHxLrUtS5QEzkFtmFZHMgpfXQ==$DuY0ADguOuiSS3CCZ/7d4Q==$,Not Voted,For
$chacha20_poly1305_aead$GA/egZPXNNELQd0w$R0EvZWdaUFhOTkVMUWQwdw==$/EjxmBxIdIConLh9j6yhJ6wCfikisCU41w81RQ==$NRzdSbqgPiynIPg7zgpXkQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bp2DDZwfsPVdr3Qv$QnAyRERad2ZzUFZkcjNRdg==$kmypnRGfae+2nxcTe6p5dN/1ecbwOxUPWNVtTQ==$d8+Garg884fTKOTNCJSgtw==$,Not Voted,For
$chacha20_poly1305_aead$qIVCv/DSWjmiLORw$cUlWQ3YvRFNXam1pTE9Sdw==$IS06L4ZfEwrKkp6WZrJ/VnwJC99PLOEUSKBnfw==$lg7UOGWSXPIU0stoGllB2g==$,Not Voted,For
$chacha20_poly1305_aead$zTgR8P/XmI/kERFO$elRnUjhQL1htSS9rRVJGTw==$XwQ7AjhJNdq4PcbwrJ+xdIzqwnP5/yt2pNy4FQ==$M391xE4Ecw8lMSBfHkcMdw==$,Not Voted,Against
$chacha20_poly1305_aead$MN160DyqTC46eJSS$TU4xNjBEeXFUQzQ2ZUpTUw==$Fx1FyqEKM0wN8ED7nVYYlw8RjlXttdvHdgvzDA==$NWvQy+U6jhdl44yzvaWMDw==$,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$A1aHHrku/2kYEsVa$QTFhSEhya3UvMmtZRXNWYQ==$h5UxqQ6/W35AOv+alk35oY0VcFmjVSzgwNM6Qg==$qi9lzq/tqI0zOcXk34Ak8g==$,Not Voted,For
$chacha20_poly1305_aead$oFf27IjA/eUj9DXg$b0ZmMjdJakEvZVVqOURYZw==$7wSYkYfoFmZQ3fYv+1R7bGmBIi3XX8bzDJek7w==$W9Bnl6K+nR9gnM1RoKfcgQ==$,Not Voted,For
$chacha20_poly1305_aead$+veb0+S1QzHpzi0o$K3ZlYjArUzFRekhwemkwbw==$2ZbdEZGncl0LbJGkVK37HfbYAvsadliTZIAldg==$uc7miOm65ZZaa3Ic9tJFWg==$,Not Voted,Against
$chacha20_poly1305_aead$U624SbA4f5BIRPL4$VTYyNFNiQTRmNUJJUlBMNA==$AUe3Pc1WwMlvXbxqepEFuYEz4UlEVvR7Ai2+Fg==$esguVpc0zNyzDAvlHGMkqQ==$,Not Voted,For
$chacha20_poly1305_aead$mtxC6AHkmA6qIk69$bXR4QzZBSGttQTZxSWs2OQ==$GdbswulXZs4MDsFkb8YnechVduTeT0y2mlVO0g==$x2zVjV3k2hPSU6vYSdzcqw==$,Not Voted,Against
$chacha20_poly1305_aead$V8yS0psI5jTb5lDb$Vjh5UzBwc0k1alRiNWxEYg==$aQK3d1hPG/AN5Livhcq7c4G/lfrGN3OjQh9Sxw==$5T81LdWLM8RBb/+QQxmOCg==$,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$3T8tqaWe9I6ic3Pn$M1Q4dHFhV2U5STZpYzNQbg==$6atFipHzwDWUYSb5RMRjiRrfxDHWFhiOXCuX6A==$h4bbWuRsdghLr6t70WSEbA==$,Not Voted,For
$chacha20_poly1305_aead$IoLXfRtIkJ+wRgrF$SW9MWGZSdElrSit3UmdyRg==$ujkFBd2/fICpz3qhnSRvMUNO8ebFgVgzQDHGxA==$xBpE7inq9MeeJTk3bBiAHw==$,Not Voted,For
$chacha20_poly1305_aead$QAyTsGumejNvbHGM$UUF5VHNHdW1lak52YkhHTQ==$+mXHEssGRwRgeKrA/EGu06GxXoth4vc6XofPjA==$jBQRGMKl+qE7K2VllflR5g==$,Not Voted,For
$chacha20_poly1305_aead$Swr5CMyJ6585koSw$U3dyNUNNeUo2NTg1a29Tdw==$3/uxKS4zKEZMZJmW2T6Gjfk3OsK1F9M051kV3w==$diZc1vA/MBh4xFwtkyWfFg==$,Not Voted,Against
$chacha20_poly1305_aead$hPIx222JlO+8t+V7$aFBJeDIyMkpsTys4dCtWNw==$U300rHXWbNUjl++4z86BoZDpWZlxht0PtX/sEA==$iIe5gRKdig1lM/QgT3yhDA==$,Not Voted,For
$chacha20_poly1305_aead$AbZvwcvECw253/Y1$QWJadndjdkVDdzI1My9ZMQ==$Mh73Jot1fvFM92H/orkbbC1l2MVDHQNBW3DNfg==$Tq7rx1abe+ZB6goxfxQDVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rb187FcMF9gUZO63$cmIxODdGY01GOWdVWk82Mw==$Gf1ZiF69AkOHaQoak7GIbmOr/vuRGoWk+vD/xQ==$sP3v8WTziUIwZotIQANC1w==$,Not Voted,For
$chacha20_poly1305_aead$0t5X/LW1or8cLzQA$MHQ1WC9MVzFvcjhjTHpRQQ==$Nh3WAjaMR/1JdyRPmZd4cZC1z3fVWHUCig01ag==$vTZCN4TuaC5PyNomUpMVkQ==$,Not Voted,For
$chacha20_poly1305_aead$Sd1viZCvrBjHlqbD$U2QxdmlaQ3ZyQmpIbHFiRA==$JZtGsvuoI4SwZ53Yf+Bd2KfgVXwzRkkhteNhDQ==$HVRqf2beb0XQgcMOh/gO3Q==$,Not Voted,Against
$chacha20_poly1305_aead$BSH6iXOGzbXUCYd8$QlNINmlYT0d6YlhVQ1lkOA==$PSzQeOgOAMAfEkrD6XVs1t5+d8hplCa2OlC+4g==$7UQWZ5+0oxOZLdgyO7Z+vA==$,Not Voted,For
$chacha20_poly1305_aead$oREKf1cQBAuK8maQ$b1JFS2YxY1FCQXVLOG1hUQ==$+w9b1UFDeS/CQI4eJoQg0NPwiuL9egP9kuQfuQ==$fN5Sjo7QUCKL6mxm6X0kVA==$,Not Voted,For
$chacha20_poly1305_aead$MgvV9MoW0Q/yIjko$TWd2VjlNb1cwUS95SWprbw==$NEFdJMX9J5roezmRkBXq6hNwvqjJ5c/f8/ZFfw==$8d1asmJnSevP3TqyPTdH2A==$,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$+qIdfvEoL+vFO6Fp$K3FJZGZ2RW9MK3ZGTzZGcA==$c25ivgwpVVT++45ediVgkXVdqo7+TpkPx50tYg==$A6lyHCb8FfSPDPjAfmK6cA==$,Not Voted,For
$chacha20_poly1305_aead$HK5URKLS+oxtJi9D$SEs1VVJLTFMrb3h0Smk5RA==$V/8JghRk8tSmAp8G4O/6QRF/BlwYqYBqajCmMA==$WZB90z4NAKmobBvG8QYs2w==$,Not Voted,Against
$chacha20_poly1305_aead$SyzhuijD8aR+gp0o$U3l6aHVpakQ4YVIrZ3Awbw==$YNUAbmhlShirqIWQ6otAABWX2MrhtS7yXFcCag==$a6qmDvBZ4OZhYINWErnKNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$quq791i06+t50ChW$cXVxNzkxaTA2K3Q1MENoVw==$OWmCPIDefTZj/nHzMCrEHR70vF2llDHbeZmKOw==$4GEDVwAjxFu7UC4ly350IQ==$,Not Voted,Against
$chacha20_poly1305_aead$i4Uc92f02OPFcUvl$aTRVYzkyZjAyT1BGY1V2bA==$KrM5Y2uiD0MUwocSBNCCWoOZWO37qVrK+bxx8Q==$gb+XO1Zh8qLvXsxY46cbdA==$,Not Voted,For
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$GFrEgalzhQf33gLh$R0ZyRWdhbHpoUWYzM2dMaA==$D9gVY0xYwwpG/77aFQiQT1+FuBwAkFMVeFoWLw==$byOUhaCCAimA4bWk9MaA1A==$,Not Voted,Against
$chacha20_poly1305_aead$Xmh2w2Vxs2W2FMbo$WG1oMncyVnhzMlcyRk1ibw==$3XtF+J636UpEvWz27zdl8JK1CTI/lTP1eEZgkQ==$J0ObOCYxUZa8O2kkXyPCAQ==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$6AOVdJd9/Xeb8qLc$NkFPVmRKZDkvWGViOHFMYw==$QNl7vTbD84KjlR1BNIUiH2C+kxXDaLB9QhvfEQ==$PVXWXi3zGnKEP1o5YAzQWQ==$,Not Voted,For
$chacha20_poly1305_aead$noznVqotUJmYo4KO$bm96blZxb3RVSm1ZbzRLTw==$XLbJioGr8Ir2swovWrl+0fA1QTQcLrape0TI6w==$N28LlNlXscWFm+FIzAwQJA==$,Not Voted,Against
$chacha20_poly1305_aead$eef32bxA+0vw8tVj$ZWVmMzJieEErMHZ3OHRWag==$yH3FAh4tsrNwZgHnN08TF8vSAQgSQ30SBNTLxA==$8Y7u/WLP8c0I1nhMsblQHA==$,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$GZ2azCp4m/kCrK1v$R1oyYXpDcDRtL2tDcksxdg==$7aPRUre97m1pOBdioEkdHAjwWEL4OvwtWfmw9Q==$jUE9YKVpzKYo55Zgkgf/Ow==$,Not Voted,For
$chacha20_poly1305_aead$x5tBYjfqIgKlaAMQ$eDV0QllqZnFJZ0tsYUFNUQ==$9AvDUnZ7TwzR+3WO55j9GrYHsEo42F50lEHvQA==$nWMzXW5lRxvrIobmrRW/5g==$,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$B+ImH52C2Sbcx/F/$QitJbUg1MkMyU2JjeC9GLw==$MT7LhhHk/m6hG0X2GNKqUnZtSdvxLP5+7/xszQ==$7m4RhqZ01jZlwZaZWiblfQ==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$Ky/mbg5dQpRYX0JK$S3kvbWJnNWRRcFJZWDBKSw==$fML6xy9G1tox9jw+TacO4VgKWJpk/+nKB4FkHA==$jy5xE+NjlwUCPBPeeWbJuA==$,Not Voted,Against
$chacha20_poly1305_aead$qhcAJqJE2sbkq4T/$cWhjQUpxSkUyc2JrcTRULw==$YSmpWnhDKgTfm6ttaLJlVClt6YWdgprogv3C1A==$h+kkkwadiOw+BCpGNB6K6Q==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$LMJHp2Q5OJIswtP8$TE1KSHAyUTVPSklzd3RQOA==$1bx6JBV35+0F3qtnxkc8NYJ+B9+pzB/HT19i/A==$r3Ic581TLf/IDLCTGDGnXg==$,Not Voted,Against
$chacha20_poly1305_aead$/xGVgJruJC+qzqTQ$L3hHVmdKcnVKQytxenFUUQ==$VhdHNp0XZaYww0BgSKG8BRlZ3LxjPvDKpX5LMA==$B0NHlHZmnFO41ZmLYrvAOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ecj7GpyTZkHrcELy$RWNqN0dweVRaa0hyY0VMeQ==$bZOT3B2ngJuxE7Qm9qMqKzNyjqRwfDp8b2vIWg==$IHrmWhyuA8+Hc4/PoxbViw==$,Not Voted,Against
$chacha20_poly1305_aead$sdS0RO0dYsjd0UUv$c2RTMFJPMGRZc2pkMFVVdg==$8vIXbwW+6eJKuSCYKzYV0WrnwJ5weAQTa4jTzQ==$ekfb73v/OBFwNgY69dJG7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$3o70LWQVjKV3X3S1$M283MExXUVZqS1YzWDNTMQ==$JZyXQ0pr+DRiKGbQdQCsaJMeE36kkmRc0BrRvg==$w/qGVOEyQ9K4Gx6QXxszYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KthCXOORB4d0dgVP$S3RoQ1hPT1JCNGQwZGdWUA==$XPOBkPp+NSP6kRR4lhHHcLChPPUQB+gQzybexg==$b5Mfz01yBRjcPFRROvSHBg==$,Not Voted,Against
$chacha20_poly1305_aead$jR81RooWvgDLlnpV$alI4MVJvb1d2Z0RMbG5wVg==$tzqn2RHPyJXMTA7mOiI+V0Lm+uLCcuc0tWLTZQ==$xYr2x4Ckzb+EQALMCotf8g==$,Not Voted,For
$chacha20_poly1305_aead$b03RsovB/8PMH3YM$YjAzUnNvdkIvOFBNSDNZTQ==$9zjvMuOrHTrQhWiA+nGe3bskG5BUrTpQL/M3oQ==$010cdqus7tm3Tgrab9G5zg==$,Not Voted,For
$chacha20_poly1305_aead$pguqXzA/E7wjGTkR$cGd1cVh6QS9FN3dqR1RrUg==$99zVHX5YiaJ18TKjV4yUDGEUgmtuwOFUUGOsuQ==$mVA94RsmQdigyI4sy7tcAw==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$F0gXME9Fbbow8QKK$RjBnWE1FOUZiYm93OFFLSw==$ipE7L9VjtjqRb9yTGZi21T0Da78kG7O9mYsjsA==$5ymTzbHhUIsCh+B3htC3DA==$,Not Voted,Against
$chacha20_poly1305_aead$bGUASHbX8iw5Xj6T$YkdVQVNIYlg4aXc1WGo2VA==$dZG8R2rVorqChAaZ+5dn8/ptfzXQQNNiKMxg6Q==$kTyFowTV3hafuTlBGztE8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Q8mJwRL292/kvis+$UThtSndSTDI5Mi9rdmlzKw==$C1U3Z458NxNPZnJrhJTGm6jsN/iN8ljTsRomdQ==$ewod5kk2uTrxX4GcWl9UnQ==$,Not Voted,For
$chacha20_poly1305_aead$tXIaR76073dQEAXh$dFhJYVI3NjA3M2RRRUFYaA==$j9KIbEY2wYpI0gPcxOAwxl6IUv7VLYa2vsGufg==$DHATECi0p1qvQ2SKdKJdDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9Aef3jmQajrVq2n5$OUFlZjNqbVFhanJWcTJuNQ==$xhf/MliQPKBKL8mvO55BUw+eIjSJbBB19Rh8DA==$NSEB57aaWADWIoXQhhNFfw==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$IlX5i/+K3/TL1x+t$SWxYNWkvK0szL1RMMXgrdA==$Xps9+0GcPeiCm59N7lurUXcWc3EGcFzKJ2IdhQ==$0+hZZ0JUwwnBnWdM254XsQ==$,Not Voted,Against
$chacha20_poly1305_aead$Vkyy2QmkUaRX/S/C$Vmt5eTJRbWtVYVJYL1MvQw==$9mMKmUSt85ZEtDKYDlKjXuFbwl6pXWhxDl1GIg==$MYcdSDSDs0f50UIhJlvfiQ==$,Not Voted,For
$chacha20_poly1305_aead$APg4JrzxmMv/4YKD$QVBnNEpyenhtTXYvNFlLRA==$tAJ7Lllov1LA8kzlfnuIHjhZ8u+9BIGWVEnBMQ==$VqTD7seCT9or447N9LR/eQ==$,Not Voted,For
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$jUyFLca0ledoPLrk$alV5RkxjYTBsZWRvUExyaw==$RkgyVRGpo6hrkONjrls7v9msFEboUnnKzXKWsw==$P8GZcmPz/nLZ0+IBh0rlfw==$,Not Voted,For
$chacha20_poly1305_aead$89MhsrAH5sywHDOw$ODlNaHNyQUg1c3l3SERPdw==$RVxiL3gdDduStvf22roQaYoLkufSw54VO/avDQ==$xMgEp1aCfYNT/ZUXe0tkKg==$,Not Voted,Against
$chacha20_poly1305_aead$84o8tJsYQLER6b8s$ODRvOHRKc1lRTEVSNmI4cw==$f/HA+H4E0OkvKB+8xn+1tN56XVagqiVELCEBNg==$jVJtRarFScWI4vJlNfVDLA==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$tpNj5bq19l3KxylQ$dHBOajVicTE5bDNLeHlsUQ==$Nv1DtT4NNnnUg16XzLYb0f1YQ1AyY5NVDylbfw==$DE8O7hzHIgfGts4BSxI5fg==$,Not Voted,For
$chacha20_poly1305_aead$Z47Stp4fWOhvYA2P$WjQ3U3RwNGZXT2h2WUEyUA==$8wfSHaExINq6odcGS3xgriZVmi/IQZ1ffNTIBw==$MFFwxL+1CGKKyP7ds16vvA==$,Not Voted,For
$chacha20_poly1305_aead$U+a5GqmRSWZL1aru$VSthNUdxbVJTV1pMMWFydQ==$4TIGutLfTjo1dLyoyUiSAvrPNjMgUOt5JA9e0w==$R9gtJClM/7Fc3eMwTM37Zw==$,Not Voted,For
$chacha20_poly1305_aead$rdEy5BFu3gVWtqPU$cmRFeTVCRnUzZ1ZXdHFQVQ==$ghTPZiIadUXt03Ecv+jh1rrPnfZRizcX9AKhVw==$dhcUOp+1/mN0+SUYbE/Ozw==$,Not Voted,Against
$chacha20_poly1305_aead$AajqYdlqOtxfVF2Q$QWFqcVlkbHFPdHhmVkYyUQ==$uJjzCVVze5KP6/T4woL8Qjl5UuNG7wmaiCzFhQ==$ua3T4CUixSKfRDyyrC9eHw==$,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$q+rKb2SJCtAnq+Yq$cStyS2IyU0pDdEFucStZcQ==$s0Wdmg2Wyf5eHaHgtb2S13BcA2VxgIyQJAEAsQ==$mLZkmX6rX9Woi1XFuaHpjw==$,Not Voted,For
$chacha20_poly1305_aead$leqYOuiE8+B43ppm$bGVxWU91aUU4K0I0M3BwbQ==$o1lS0+6DmrRqBXq57pWlgZKeoG0B4k33rzQeNw==$UcASEn64ZavUacrXfD6Bow==$,Not Voted,Decoy
$chacha20_poly1305_aead$dAFd76P+oWYNqI5p$ZEFGZDc2UCtvV1lOcUk1cA==$3JWw56gBaYeMoCEKkWBV8ieknRJxpABYmr2aSA==$Du8HYYADYXewC3T79f8HoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$upfLVNDgvb0wC4s3$dXBmTFZORGd2YjB3QzRzMw==$JHkM7QxoOmJZqhK/9b4CJJY6RJ+UurHoBua2DQ==$OYyWyiWvAuB4GNF2R44hUg==$,Not Voted,Against
$chacha20_poly1305_aead$sRqX45SvzE3Um5QL$c1JxWDQ1U3Z6RTNVbTVRTA==$a+TctbARz6YBOg5ABAXdljzTyFWOdSR+B0Kohw==$pD6yX1cF2tTjwzGcwdCaMQ==$,Not Voted,For
$chacha20_poly1305_aead$I2n45NGERIOXIUO8$STJuNDVOR0VSSU9YSVVPOA==$AMftm8LdWXz3GiZ54CRdCrQvgPvRAUAciCDU/w==$VS3w3Yav7r6KChH/RJ1eoA==$,Not Voted,For
$chacha20_poly1305_aead$yH5/oXSMrm2HZrhU$eUg1L29YU01ybTJIWnJoVQ==$341FtsInDffmNXwx/QIcnypaMCCwMJc2cjrj3w==$q1JHvigqU8nPXaQiEtkbeg==$,Not Voted,Decoy
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$bH1uMuzq79t4GtI4$YkgxdU11enE3OXQ0R3RJNA==$nT1+WPlrqFLfj+A6JHlASSaiJKi8YbVK/Msn3Q==$9a9ByVeObELGM3CsTgjZ5Q==$,Not Voted,Against
$chacha20_poly1305_aead$0yGnA+eLP2OcHVSO$MHlHbkErZUxQMk9jSFZTTw==$V7XC4XNAB+93Fg6F3/Bw/srXq3JexektUb2WLQ==$7J7R2tkR5iqyDbt8uvMjWA==$,Not Voted,Against
$chacha20_poly1305_aead$DhMj5Ckvw7UJs+0+$RGhNajVDa3Z3N1VKcyswKw==$Qzw3vCaGHvSD617RRUjWJ+OjgueVXsORhe+jZQ==$vD4GfB6B+KcJrf6aqnvR7Q==$,Not Voted,Against
$chacha20_poly1305_aead$IM1cQuiC2vn5dPV4$SU0xY1F1aUMydm41ZFBWNA==$7TsSLNv8PhX6X6cSX9NTiZYSInkTFZn0M7ejTg==$Y44GcGCja6peybWMkC6c8g==$,Not Voted,For
$chacha20_poly1305_aead$VOYNgbvYlNNsA4m6$Vk9ZTmdidllsTk5zQTRtNg==$5qE34BxnJle6+s8Ll2GEHn57T7A2frSYuhJrLQ==$x4xhXjHn5hJNO+6OJkZ/MA==$,Not Voted,Decoy
$chacha20_poly1305_aead$v575KiPkPHFqjdQn$djU3NUtpUGtQSEZxamRRbg==$8qRJUfIHSE6Fjq8icLVe8THFZuY0cBdX2SfM2Q==$I5bQfvR56e3ByDsEDU0eGg==$,Not Voted,Against
