col1,col2,col3
LJk1YQkYDAwOjA/UwVTGH+HrXa5DAESfXI+qk0Gsj4U=,,
6RlaztxpmwDWiutcp2IYqF8EU+4WKtP4jG8GOoJPpVs=,,
13QgeyYFC7iZdw1Cgjv1DD+sUyekdwQtEVYuzj25MKU=,,yAX4VNvdD0bQ0/dLhvXcMz5hHp2qfGYsnzFbY4mXV/4=
jCWKBg0X0Se3B/OV0eMqOiUNCNMWroIWOzmgl4i1UDY=,,
ugfxaZQBz+bZS5HTzl131mxRSdHh0UjkyZJysc5L59s=,,
UO36mJQ8PQZm/FA+BrIFbd7p7iySZ598FLzo0ihlMNM=,,
6C45uRvu1G8G9n8PkUujPE2fQcEpJ5nY7FDkKp6P/nc=,,
WeUiuom3Pg3N/luTnledIu3VulcabwWlOqpZ+b/YQCw=,,
Bte/jTpxMos90Qzqb+Yex9WHK3slA31Vq0NEwWgBUMY=,,
+UvHMmpd52jgLvKHJOwxBiFWbq0wCB/WUV5f7JTLDtQ=,,
q/1wIs4qvKqZCDJcfMv+3iBWI36fa/j6Im4TKbVNon0=,,
5fc0b+uprX9OqxCa2pMquyAuuUzesUCV3aLJfkF6FGw=,,
kXQxmBB4WHe40ZkohB/JJ2grCVFyEN7+0QSoQYL0v2s=,,ojdWwy1oh/RK0j8EWyuG6QQR4Kae/zOZW2/uAbGitVE=
eW90PUo4P+BoWlSZsPlbRFI45wAGITmz7WYlf1M5qio=,,
pPYf0SVX6JvfsipC94lVK63nBGqRF7wMwasC3RgILZY=,,
TjshyvnKOqTjMw/HpGoKdap1QAKympmLoIKjPN2sNZg=,,
ikqiLhMRaECooWmEfL1vCGou10VNlWciKqbvqYdBJVA=,,
2M0tqXx5YgI/gKnIhHuFMyBDz8DDnOU763MQZDEshDk=,,
h6OqYz1FYZv/aM5SNByau0XUGclFB1mWu5SODnNLEaQ=,,cIX6MsLa/y8un8PmxdMY4idSvCrOIojevgn/hm960T0=
OSrDVtaqODqPdrmxvOWlChNi1VG8PPPYJmi5VD1x+PM=,,
yQiWjn4k5x4PTAtR0zIV2+G9rN6JnBI7fq6iEefTf8I=,,
6JxPhJhi2TF+NRgLsSzdcSprC+e9MMrN2JY1aYhQqgM=,,OAPXgmxaGSsL7cPLWF6Fuo0TsHGt5f2KzPxpE9ubqcQ=
F/YHlZfYJgQscL7v0l97hwGnJM8gphrGdieK3WWO/x8=,,
wQo2Aj5gozX79asgu5ey2NQV8xu/AV40dZnTjhW+oKw=,,
jCAb+l3S4qI9MnkYBa+bHFd8bc29yLSDqu+XJp4awq4=,,
9twlk1reoKbG1Jex6kC/yWBftGViRavIckOdeEFzK6w=,,
u50DmFReLQncLJr3d2nAjLkcSDXYEU+Xne5u0ZvWBdY=,,
aJMR3vNP8ra+9iudVXaTeOfBmIJMCgSvns1buY8xUwk=,,
O4k65DPezyXSlrPUHbyOxB0cy0f3ndtI0zaQg1hz19A=,,xZYyJkjbO5q5egpKw5NKz/ZkZYSb7QReJ7TBKKEONfM=
SwCRnJCCbYz23VJP54o7QHNBZJbqY7cobnd1MuD700U=,,
VQzskT4Idp+4wxkgpBD6PkchHtAb5YWmpmfNND9F/Z8=,,
8FDVE8QtIEVk0indGeb3bjMOpNpapG7IbMt5XD3Uvao=,,
gueiE1cwIwBfoFZgtyMggNSKDmI7YRo3wMqdq+wpN8w=,,+WVLoZom30wMqt9Gy4LTcxAem+1Awc7K5iJVPJzbuOc=
dKugYo7zyevlh6Ard0HCXyYcDUIv2LwwBcoJZ4iqD88=,,
mfPPb0wAcyvaGttGLzeaJ54D49dOtLulAjWAVfKBr3Q=,,
9MClvKmPF+sCICAxTLGHk/SH8Mr4YnL5WXTpFVE0Mn4=,,
tkQCKzRN3x0OUXTwPsoIs9SQ/Iqj178QAuh4FraIc24=,,
b4Lq9tFf6SyYhcJo5CKc0K3UcbO5EKcWT5DaDb55swA=,,
xz8/G9uzlHeFzgSshh/cwKofg74VsO5igJjCBVXOEos=,,
0LcT+k0Q8UcvdLS/ryVLiPqtj3tcADH4fN8h/3ZDOyU=,,
SZCkN8ENvBX+G5iFnaKP4sN8Z3W+O/4sD2XZB969AgI=,,
jSXT6ZyJ1PZUU7BXdb1V/Nb7dikSdO8oLXUD6DH62Wg=,,
u366TKQEBOC6RpbXRnfAaypVLbNqN1zg2jMjky6WKR8=,,QX4nxdGMxEhf2BPG4TUwIuRwM9p/CNFdlWB/lEV6tFA=
OG908v1S4XZif5ZujBCTKUDy/PfWkcjdqMqL2pgtl6Y=,,
uWElBOgM7CObXp0jPcTeejVOGbxaVxTXAa2WxxAu0LY=,,
MxoDkfrPEUkaUv22MkL2pUX1AvDnCqzRUELKtcc0p8w=,,
e/kJT7Nqa9zcgb7k9V8sp05Vbndf+yt3b24QRuhqm30=,,
+ZmxmSjs+sFBq7QjTeXW5OIBMNWIzeQbF5Ox98IMyWI=,,
4DENr/AGP1a+r3VTNHasEkUdkgHNg/HZnGau7NQ0Cg8=,,
S/oD4YXu8GdYgGabpos8XfVtwRyNgQyj0r4AE+7hlk0=,,
9/UfZJsonNFf0NQQSFUsgAxU/0Tjv0hHmJ/KLovjQ+0=,,S+VJbEttCIo0b/FF8P8hjkl7wcao1PB81Od+xmQd7uc=
hNpVEai6PyIsNo+m+plgcnn1pQF2nzvKsBKUzwA2Co8=,,
rTuqJGcJSAa0oh1Lr1KyT8uUzxGhsqFWykXTHBxvphE=,,
8y7W1mk25LrSqiKNIE47+2m1f/j2D5Z2eOdvdu7mmLE=,,
kdDjhFxk6SlIDQwlqHMMJ81iq3MzVzzhfuscZYM3r3U=,,
4gm4IK4/5PafBf61ezj/8Nxbc0u37LO4WzgqnC1xIXQ=,,
p2EqWD7ZmLfkuTxdUHKlVnsl72EZiAuXkVGNximIQaY=,,
KHvP4tit/42aAHzZ219oXWrFLMkPTCZp0v6kjmDaZXM=,,
LyvL3y2nSOM1O3JEn3O6c3+hL6RlgVB1+M3YwAfM1d0=,,
VMnYP4Y1yNGd7MuZUXtbd5g80EAQrQbFj37l5EPcGPU=,,
+oRM5joWpx8i1ywA+ywgUNIhF3ormvka5NAqFoR8CtE=,,
mTAW0aXupMCLPHi1/RNIeGTT8VAlVU5+NJI9Iloi0EA=,,
74Db5qv29+s8hYdtvoGKMNzUm55Pp/k7LH2VByU+yys=,,
PN5pp3eGxx3/bCt5So/a84xi201wcUSgRveHB2nMztI=,,
LdGHzSNbcADS0hhu7dCLNqIIeQFWCRgakcTbggSoDzo=,,
JQEyPWgWHy1LE0pZ9GUii+fhQYZVKmF9yIexjLjT0cA=,,
JodCdS/WOt205Z3kFnLgRnbWXL3nZ9xM6X3xyERJz4c=,,007QjugwzfwCOwyNEUta/JdaCqZlFXL4N2ZKSQzirOU=
h6/3ADSSSkW/9CUpKPkIcptC1H6/i3n0LIiU+SHHjc4=,,
t1yoTrK03/pNf9NqZX1S03MnfidLzYCM+zycRJXmItk=,,
fxX3a0RqOuNPDDATLMhPdb4uHqIeYqvtXpqvYn11eUY=,,
q0eL6FrciAC7KeQYibvuD1W7FeRtpnLSEXHPqHSe/Hk=,,
+DNQ5QFEY0dYj66usNS3Qkv6L8GRhsXy9GiWrjMXTlE=,,
kTOYHtSfFXW+6n1/0ORs9u7T3AiS8L9ZyYlWvLI4kLQ=,,
zh1d2EeP/Ae7L2qJ36kuzHnR+3/K2IR1xPQJzbgS3Xs=,,lUp6oGrgryT9+PMyw5oROnxrr//9WckagqIpoAAriCA=
tPAnD3KDVpZklp9fEqUADuS5miQPcCT52yxu9esoLKw=,,
F1TUdqtkKM5ba1C0eEhd2Z97pXx07WnUif2Ir29kpp4=,,
j7SMaxbLBfZVvZRvxH5lMdb5iZ8rlBlxAhEqbWzKGYg=,,
fMkXkCEEuQlCGzAxuH2PTqJncUKhvVRS11Wj6pgcgts=,,
xVfHWUsWHiEYDkEagiWMNSxP2cG7ZSOBIalQA16VcyM=,,
cuuSlcuJcOEbXq++NHiRosPKYX3db4VW9ufrCuQFYc4=,,
PDSy3prQ2+eKjKEBW+UY2cJNeotYxodou6kokWV+C5g=,,
uuimEqWAI9iMaWTX3Sqq4AowPAFZWAXuLbx5KS1bHHo=,,
2e/75yb0c8syvN6+3tRzC5CWH7GKQ7fLIOplY6ybS1g=,,EPgQKZ8bcJCyUvgqam+RqTC3qiNumjXxXabUWfnwIYY=
kqhhlxzcemJTW+YhAB5qdWfDfp9BF35kZDfvFFAvz8s=,,
U7ohRu3bqcgsuXLDiM6QlRyJKin09+enrgsBkbXJmLs=,,uFyMH2/dprAoN2uDCeR5Jnf3UGF2ibhatVxjcoh7fJY=
/K+pWcSStHSSIv5uOeU461/1L66NMKrxJ7rvS8Gx/Yw=,,
wOXzFOOKNegjrW2Aq2FK/l4qeoHlxuOU2Zvj5mE+Vm8=,,
vW/uTlhdtA/xwxAIyOsSf0647d8GApoLDPTaQr3p770=,,
8Y3Zni3sdgrQ5BMVZEDW7nr7Heg2/ssAUiVad6pGXLM=,,
gwuzBfoRvcklFHe32BbbCtwblFfZbi0pIMKcjRoHNNA=,,iyrDvK311nbqYXYStTV8Jcs9X5DhQhpp5A7d5QC2Nr4=
eRdc3vKntKRl5GG6gZHSFW3wbMIUjc+GrkHpIstpHw0=,,
pT2vKUNXN7euBe6QnPlrDi16191aetXW3AV1oDUcjh8=,,
w4sPC4bP9nVg7qgtCBXr+W3cXx87Aqd9UqEQRAjDqPw=,,
cnvP6dN09sspXcklis1EG7H+ZZxooq6DaVW/XifgjBk=,,
aebr8jabec8HKd9v6WbUNMYhF3kIFZtm0X4fftpIG0I=,,
9KT79I+3NwLIhkS5vAl7BpiFY5/cpb6rww9c6U2Lpjk=,,
MlFJrq1chE4gE6pVblOyVQBwBuRcm4Zh7AOrlZHcZls=,,
HZKzYv4SROsiAIkYA0odWxEKFfTxyLmZTzMXb7uf4M0=,,
fCJ3GgQuUSPwEhGlWrQxdgd4YBjOKE1UypU2IlG5zI0=,,
MCIQQ3n5DcZeWVx6/I/FQVm3Ku6UXopVKVkhwKNdTTo=,,
Cgv5a3+Hx05EAW0izW1ukf/16+/4a1fgq0x+Joumi/g=,,
wXDLtXISeZ5Zy9K98uJvoMyfDOXNA0yHU9MGaiDM9xQ=,,
vsgyN1IowMknnnaIc0XvFhYkOU10Ee3d/mB/nQ4n+hk=,,
1yukiU4NoQxu5fZWfGc4g/Y4DV9xfnCSGtC/wR3Rwh8=,,
J8pxqac7CDbuIoCHOAFRcATQlmIH4RNFKODRF3LM334=,,
+DlXVygqMJqIcrQz9nOgH9VBm16S6RRxYTDerogQHMI=,,aRh65o2gR8h4l2rddNLc8Qw+oe7OLXcEE0Gc0KuhRCs=
Dc2yjaeRAifsUxgtio+2OjPNsddb3lJmEkfW6RHBfB0=,,
aFFr03fGrLzK4zwt2coi/vKuuN8Ue/+IMb8Mk6nLOzM=,,
pxy2GwQ1LJWi6//Rj9byvU2sK/lBsvRInBXZDkyyopc=,,
oXVeugPiBJ+M5GZUpyKaDHwepgkz0W043wXvSkEYjts=,,
0aa8zGUH0nloTEaCjnLmBCPsklO092PUfZ2qCXNlMRY=,,
DqAQ+lygHph6DwX0pD0qq3FyTHQOerhf3H1tFe6qYVw=,,
o4iliy/RmZfAgR0uxIJquVeFdVlgzmZBcL0JcgNJHsU=,,
gqLy7Q7z+Tm3xTBCHZJ1T15eFZR5iwyMn/EbL1i4jnI=,,
UdET6ieUqnVUcTIL8IKitwap/Da/PbZEQ9lYT/py0qs=,,
cZSRThypwG6X1TyhoTzR6O4aybE3UHd/EQThkBY36Rw=,,
B5CI3t/ToYHl8vcSSCrNC3CMD1NwgFGtarnKWf0dbRg=,,
8+xQ2PD11YuKc7WneK1ghviejnkWRPep8iLCZ1wh1/g=,,EMuQMFxpuJxZpQqrcMJ4VG3QOGE6ZFBbTAPDalmmIp4=
PCQ4/e7ZNdejFkD84niEUKqF8D+lGLBpml6zEwY2Ufg=,,
Lkwnt/KNX0SEbA6igqte16U6MyTaZvw2XhUbaV2TYPY=,,i+eBHnvqgt8g4Uwr02lkQuOPJWNsCzv9tP26h6nZKLA=
yHo9rPP+RR2Vgj4XEUDXp2QJsSBjbF8q/uMB0Vabv28=,,
ZNhGGdhCun+bg3CjGM9ypCDokIBCU2LaYpREiiwHgVU=,,Q5CkZCoxfTnIYTH6SZtFxg56UhaNV5SZHA1HxAUHDQI=
rONX9XkEbzAUl17Gia8o/l0+bnESd3GpXwvOxqeF7zM=,,
+Ii+Old2ZdgXEtmFm98kDKWXzAeDyxL24dljFvF9fdU=,,
1S7lT+TVQcM7hmAH0+ZQyoGhnDswRrmbdutNcw9UY3E=,,QE41qqf5f9/N1sgXtIZwfyvL3FMd/8MubLSwABF3ruA=
i2Fy2T5/XbHZurdoL/lzkExNHiDbQDzzGvdhZy7LCv0=,,
JpgCHfkoX/8bXLfDVFQuYnXRvTjI4Xq/pnc9ycuQClc=,,
dq4sdozjBemHjV31nTjJ6fI09RIsPCsNMKHYStvW8KY=,,
iZdmi2R8qJnhw3GyGWNd/U1m85xVAS9vOcriOCEjF4I=,,
JXtejpglsP0R2cTsr/IB6Nxq7x38nNxIFb3zulVLpAI=,,
miPE6Zo+aIlPYvI8Cr3gCfoCZ1eJqfycKrSmdsMTnyA=,,
ic3gleMrNTqkJGjPnCvG5eYHTFxPxtsXAiQVVNss/O4=,,
vKLwiWiwYoc2j/+meVunhr3wBAjB26BsENTJPxQ0+jw=,,
1HQ7X7EPrDZVKd6/VeizxNyFlF3dxCv9InaeP5TbIG8=,,
0t6PHkM19O5+4/sIJ57KQ1YyEhhUZNFZRsDm4y+4n0w=,,
PNxvaP94fyfnXT7sBDNlE+QCiH72mNhyPjy/paVCgOU=,,
HqX2zu3dvDeWcHrA7a9gSPRmSh+u67maoblYyzemllU=,,
yRD6nV7P5WvcMtY0McGix0HwZLJabcMMnA7505k+mks=,,
dtDgPLNl05xV1fcK/SmwthtLhdZEZyqqLjvM24JNxyw=,,
eIVxrRS+tFPtLtlitunC6sbtjRHgJe8wrMKSa74lgEA=,,
GQF4nDatEnjd82NyKdMPb51mSPmiqdc2+X4KtbNRVtA=,,
qwOiKKUxgElEPi1KMGBEJ1b5Be1vtevmGLLFIp642c4=,,W+AoIr6wdHzCBibc8Psd1xMl/gjUA9cKHrMib0FFRwE=
TnRkRo85Yq+hOsPh8Omg9sTdTP05PVL/7isl7xTOoIk=,,
HZiZoLHOeoeBhHuLUhrNbBi7BsdzBQYsYzallimOpBc=,,
3NjqlX35lPlty061EedR5gKSD/9bbjBAR3IrtMYetfU=,,
eVRBhlGONuZRIN3rWJgR4NFK+VL5WfLupLaqiBqU4Gs=,,
ayL8NYz3K7rlL0Fc7nY1KlEPzkXwq5u16EtDnZf2mfI=,,Nmm6m7Rw/1NhRsu+TE7PyDpvJ7ByQuGPdhLV0fJwqrA=
YAxQI2TmjABfUlQ/L4kBq8OzH8auRSvCpRJiMGVce5k=,,IjNelIwvB+Oyq5vrajhVzfojfSzGc+z2A40ziqmByEw=
zpdTxH0FVqNgzOQL4C9wxSwdJfPN92PEHNQMC9GRlCM=,,Z/BOuIFEbpkVnHM6rRvE/D2y45TFM5JbvpaSRXD6RBw=
o52PnTZxDNBsUVlhcIfVvvlK2/pCLBqkHWNnXlDXbzA=,,
y2eqkW0Bb+rp+4+Bd8qCcLSI+MllLvk3j8LAsO8dZks=,,
bSE7nhKLToELb3ujZYioAUkMY4cKgALKUbBLeiwDUoI=,,
xyGd1nhQXGEIJA+HBFkAz1zJbtgrJoCEm1NOsRrhIfg=,,
470N2lTvlHHk46OqLlq8ZLLKI9hwRWsrsDwuU7332Yc=,,
VyoOXJvuVy0DJ5haQHTRhx2WD3LapwYZldBTx7N5Y/c=,,
aDL4xlYePd0VN1ods8aax3R9wQ+TFz14llaXJSuILNk=,,
BxNBEw7TWXnsqhi8ubViWyKfdOjFigU3cGYrJEnAL5U=,,
9W3qZMwZwwu1vWWsOVYFG5dkZxs7ljggGnJUcEegmW0=,,
bfLorK6VZQTtQbWG8wM6Lk8uxBox/Fqj8E53T59FOL4=,,
A28N3sMajM3tkD6eIGgs3/9FMekP12Wso3U/DOvQ6LQ=,,
/zYikel4LVPgN/0N5aTppY7CSn7Q583PeJMwPgUXfWo=,,
83lErp333236lHbIMvXTSAjo5m9QhBKBdtNqy9ZnW5I=,,
p+pFUFiQajgF6AndzgLnmiZ71Je4CNCKQPrHuqSnU24=,,
hHrZ7gyhrPpAQve3dKHjLlHZrIsXDjN6y4RC+UW0hlI=,,
ej9XLh9ilIk5xMiof32vrimcGT037TnJMDpZ/BskTxY=,,
wbMiJmE+44T/QI2faYvgZMFmnD6o7HjjcuCxFk5fgS8=,,
sITaj4PwFYtENG6+VLDDYNcd79EE4MB9u3TUTIWn4a4=,,
eJu0x/JBVKKpQ/vX/wOmB9JUQf1Pk/3pGs+C3UVv8g4=,,
ztNlWWUbKEPkP+or0Eks4SGK5oPOTnw8PxXW5pD9PIo=,,
4E6DPtYCkfsIMXPAdntUGtSLERCWEVBJVPsMuCNoYjA=,,
cS0iaCa47fOs5RoRJkSM0YVGJw9lzDzLUsFR4CS351k=,,9YZCkQbaibNEK/lADds5a3Yj0ywc4RFQrJFNNAvyOBE=
5vjacFMPXe3EkafACcVRQNDxsrjmAwN4CbmJ9A+fM+I=,,
jS0t9IT7QMhSpilOEnNSP0WuseisUqWMVlVO2RMI+zA=,,
c/b/BmeDdzLjdRljS3Y3OEQLX0wpqe99fGmdRVp+OuE=,,fgPkLpCkvYPtQoEs1twtl9m2J6SIABexHkUfqotMdWk=
L6VaJkQ7b0lUmgnT8HLtUHonlRK9oLDr1NhrFMBhfds=,,
1EBwmNcHMQntDDmWxAalAneJXGj7er7E52HMs992Jno=,,
yzTVgz/6IkTDsb11FR93feRO9tyRqn+mMESM25S2XHc=,,
eM1HXpqDn+jVIwmtQpj6HPOMVNqIbfn+/tGNyTnPBpI=,,
XmMYKWLut30FysywmJl1zzs3qRvi2STbw6a0I+DC/vE=,,
U6U16AKmLDkIlb4tzm6WEBoTipV4T308do7yRa4wvAI=,,
60nuO6eueqPPsppKf46Cl5GKQoThGbo5SzibOxG7c5w=,,
AR5wlYJz/kTTY5VxKMnh6+k52erpcNMCKju0YmDqQuM=,,
8/fn8VdVqvq7nHaHOughpQwnEeobi+U4UWWMmy/6cFM=,,
m+Pj2JGwKoTTDGT22jojK8KSjlu7iCpkoz+2HPCNrX0=,,
rNnEywbtFt89KkX01KA1ThvV3mbo9/ByyLRjrnyh4TA=,,1D49bw6v+9wQmLVSp/o9O1t52Xz2WKQXgQ/cMTfwjJk=
HMxrkQhYKH4x1PCiM+cmAFfeNODeY0yMC939WLCGPvE=,,
X20rzW776YQbGW3W2hbvBx2BYdaCBrwe45awsGN+JXE=,,
XI04LLcgpbftEsrKO0AFfy+YGt+l2aSULhqH1sP99co=,,
VKUavfcOg3dNfnMwOXM46zRxanx4NOhVKvg3r+bCI/A=,,cy4gYI83ja5BjbkQLBo8lRnz1ri+cqPM2LPjFZbSHso=
dqgL7fM/J4370rZKJhCCAWdLumNp1jSqjzeS0UPW2vU=,,
g0SxJtWPCJxNVb5UOa8VCey0a6dFG4dwusDxATLy/sU=,,
YnYYtO7e1h09KDbv+0veJ7X7AvMInC5DgPgjEIsfS44=,,OT7bh/jrYnprCIFuKf3D4oicKsTgiOhBqEVVtR6LlP4=
CmAfhPDG1KRkdpUNIKSEOG0Pmz5uWAN+OCiH0mBwoOY=,,kIwhXteCm6pGv/MQKDKR9u34ISj5NBrLUsT4hnyarL4=
ysQC1sYEbRS1cBka/+wO64pH5uqLTPqP9xSgC9la9a0=,,
6rRy8hnH0s4tClJUpeGNVyMuIw5Ds7n7i7wNJeRVFfQ=,,
BSepMLB+ohVsyZOeCNCVQv3dVvA4VGeLlBamVmmDkSI=,,
UfsmaJOPPg/U2dDAEpb0SdCcgz6fvTLTQcwdl1wJYmA=,,
pyLDcPkW2voaymJxMKWiFkhWJcy0nbFPJIaf4SkoHE4=,,wgymD0pZnEKqus+jE4kHh0sdQt6iEmoI+++i4W06MBw=
24jbGLCDNXnv+KbqYLMP1a81eYGM77wqbagdiWj5bvs=,,
RSLPaz25aD3YXwYcf8UTM98ORZj/J8Koi9quxClqf8I=,,
w/UjkBnKL8OcVzUdqsXvqHQgU+Gn1F5Y1fRnlZeFPxI=,,eR/Tjyn0Mjwr8+bySwmtHhaZY2GI+FyqF1nCQCDtxMY=
i3R6RIoFO/UGHhs/k/I43t7QntltZCBQviUkbQEv6fc=,,
uH63MmV9ZM2gKkYdR1BQms6lK0fg+MagHQbOM3p1Kxs=,,
cAv7W7Ku/QqFaPMBxApKb+M6WUKYAQ4JCOhH8dMjirA=,,
cG/dSlTjaBSn8KNTTzTanSddP8v8CsTkGTssz9X4x/k=,,
un0b5P9U1Cr3hLmM66T1WZWBujWVUGC+R6luHQmzv4g=,,Lwc/url3ZQrqa563GtBoWNlvpjo2M0Jqr9QL+rou2MI=
27I3igpWmdLXFaDh39arlnwTslreTW9NxfoeKd6QEGY=,,
FZ9fFN++FcxRCFM7ujsB3eiKRoUK6b8onpFFjnhOPYw=,,
UVcNR/C0a9XFaDrKlJb/nvctPPKSZ0hXx19ZD9dNgLY=,,
Yx2E35zmw1yuIvV4pz7aO1OCTzPMnYVmdJ7BCf+ELgE=,,
xVBnt12Q5W78rL3Z+B1lyoRqqIAvD8PbLZyqZdqMtFs=,,
wzVTOUlzg9DU0bCxwoG8BPRxJWcwr/cylF0TH6zqDfA=,,
u5fV4139b9g7EZSB+5szFrtqJOOZCmXb24j6qie1Q9g=,,
B0B6X6RyScOWap/thtagUqswts4eh/cjLJIO/IWUIaw=,,
AQOmWVEJhPXoDpGz8fcz1S5IvZffXtKQRpKF1kdsptw=,,
mfgTGrJkHDuFUlcULEM2JdU8Cosn71wsTZsbML3Bmm8=,,
IA5szFzwYg48GubjRLvpq+4ZRet5c022ow9uIVK8D4A=,,
I7HgpyCVaRuOQ7fyo9j+p5ljJYYFBc9f+Hg09e5EypE=,,
N9tdbgHVrq2NTzMzO5CV9l0MPgn9ts9bgyQlooYRjpc=,,uL7ggf5kQmennofgBQfWPLrpmVB+ceFXMrOlr/ZPzwo=
8/x0OPFU49EYLqYMnjCyRTTggXOFFOXSM5QSrRJS5nI=,,
Mzf0UynGsv3j3VYiVt+hMm+JAe6Vojnihefedfv7Y6A=,,
sYRfWMEEwYV2S7mrwLfy7lMeZUPXt7mvSMayVdNomfc=,,
E1RQTH84JJl8v4YqZUMZTwD4gx8p+djInSCbsShAxWU=,,
Bq5Zviy5fXLPSwqoN45Tdw/uXAz8SiNMY9xhbCtsw3w=,,
iUzVNOZm+pLxFC/pQpWk9RpZmBMqmi9saOu75OS3HWU=,,
ISPnKXAIVoZdd9hagBSYa568mNrxVRVph/4maocdoDg=,,
8gXRAbK6ZoPDInI/FFsk3IsUHe0uaUbGy5+18SCAx18=,,
wYZg9ZhWXav98soZs4gLiHtfPAcUFxpI8j06dLOlXbc=,,
onMxzovyloU5nSmNfA1szyNXcj0HvS6PEAZ0qXfLamU=,,S7kSHcDSHszLgxWuPjshCaV9Zd+ubbNMkG3Ts/PSHJw=
5gyU7EoG8+58fL1y2bQK3BGujpbSRCNQw4isSce0qXQ=,,LUyCLZipM8avNOVceUkSjgb3fe6XLoJGx3+sUT8J/LU=
qP5rEYNZ/9AoEgqPjbkcJGxjaIyhboLQIkfAkFIMKqk=,,
wAxIwoC/wkehEsy+EIENvMgUiqnjjrrrdlaQIaQ0T9A=,,
9e7bbw01ahdqDp8999Ej+ijdyU4dueo+mudXwtEW/Xs=,,
qirlV6Jm/K5Xxr9xT0JdN6DHBJU1isK5XkqoOKtzeqM=,,h+8pYqEz4dWqF92i+7BoPi4CVtW6Gi4Yk+5qgzFmrzw=
ac6ou5IrzVrdT3ZJVRsd0hJL4koWAIx5AjtfxI30TOg=,,
Z1JNPV2ySPulRejxC6ZRNnwkim3Ybi5GtAuFz2fco+8=,,
8L+m/IyboiprxMiiEBHd69k8kW9oPff+4vCPZ0iQLq0=,,
MqLBvk+3swpFKCoLq4yc5zxGactzRtgkNfycaQe0Bc8=,,
E7itt92cMUnjNzGYyhpJ4F7SLHmGeJWjeGZVZeZXkWo=,,
7WQI3OWSFALE9D0j5HySKTcopzSmBYMdClFShnmzln8=,,
O3TiHpadtriwKjbmpOngPDrGRpVVmySJd3ZV1SkQEuw=,,
HZQNhUkquPzGs7h3vbITITPjbe8QXWDHkaHhiT/Ytxc=,,YY6nPI9SEbMIydy8hI149YBaDRRmxKGoa2Zu1pp5MjE=
5EyVx62+Wu7tkVrisgPx7f3NxTjroCpyu1iQKiy2Huc=,,
BkYUUOCVYh+nixjjh7nlUn7yNP09a9b2LnIueD6nsus=,,9sWY7IUO4bBAuUrkpqSlvVbTbjDUZQ2axCXSpiEUuKU=
FZhQ8FJRVbvl4ljP+w/+B5w/crGW6SUaw7MkegULiLU=,,
23oOSyjX3ukMaAx/uipGacMEo38fC8+qhPO3TRCdwv0=,,
ge1mmGPr6SdAXwzcuPzWpjhAY1ORD6rpuNoVurmeHB8=,,
UvGo1/VkWpHdkkIJqq2mQ7ZDiBNruREZsw9bXYkB1h0=,,cEkPJ4Ik4Ro4G7k+n8NYRSSvSOnrv19A1ypLxomrpVA=
THOglt3G1Z0ywionfZUad9t/hBoF/Ut3aN4EtrBCnys=,,
NRDPEQsXx7eCDVQVTakMdGaTbcoSmObRq2onnCNtics=,,
UGjcajxLwMOTtojYbv5aEfpe7/WpN7I8kBH454B8J3A=,,
feZ028cDXpo4ZChkUTtLHzk4tfKKTDy2JBvvwda/ay8=,,
lfxzQPcIBNQPbhJEst4WwiMKxLp4ZItXgXqMnNwlmH0=,,
58qILpePi5uPfqHQoWTA2H1X9BOCx+u1LVwcwJGaq9s=,,
kuhKbqxmFLQ72AlwLwa0vdYGoQ5sD5YSw9PcgNqPTUg=,,
GAkJ/I0+ls6K4FtcU0ysnuJEnv0Zw4F69DXlNyxcWic=,,
84kIsAsuoT9ukPc8sFK0YZ6alb0QXWn7SPN4CLkC/UA=,,
7FFyEg/bSu58NXl96woIHHn6gFHuemOnG9zWqSSgxR8=,,
p36uIV9eaBugNHw6G7wIQYlDHiHDlmVdMCedBP4JaUg=,,e1TdKSK6f6XaPOXwVQQ5p3ve/sLazWmdlGQY8eTbTfg=
rcV4J6DhvsM2YAQ04yDRUim7umKQeHXO4IjQGWX5XHo=,,
bzK/kucYdDYPauh21I/MC3mUjx/e2kRlWJn3temjkwY=,,
vOz+4YwRFmZ9gHtijoYyAXEnVy4yZq7ghaBOJfIoY9Y=,,
f08Cq4laoq0qMCPAW40f5AwGwVTvOMuOqzOsogB2z3I=,,
+4aHg+aEc7PyouP+fTM9QyO+7TT47Z5i0YrIDYZ87Io=,,
GZ2kmXj32LzLtD/MoX1NYDIv1fK4f3rcnplxTjMDWFA=,,
OlZxoOJuz1/2lvKB0T3Pf2OpIV1l4m34i9/E0pg2j90=,,
DylbcDDwqN8bYOxr5G5M+aj6oJnLlCH2rzHzduoNOaE=,,
e71akqdCqXR5VScHivxtTKoWCP5nsc4R5WJpQkmhnrU=,,
MfcA8E2bhdfNHYp34hhJHHPP8juUFqFUM5G7QDlEPSo=,,
o69n+L/y3GUmG8oU9gcye9jwIySpB7NUFSCsY3W7iY4=,,
UhlTR4plCdigBm9KKFXDBCtE0XZdNsnJ/tUzqSUvAb4=,,05s2+q+ZIHMwVUhkCdtYeL4aP88rRUyeJoaa64tv/CY=
XGOGUALdwH9YocNEKHyp3/nX6NTWBx98oExTVFpJyco=,,
jnl/m++zJ9F/a7YZfBU817rfV856udjhh6ucHqiTJZE=,,B5YYRpS+OUSI0U83qRFb/Hh7NqrNsfHlRSe/9KLEXrQ=
