col1,col2,col3
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$Zru29Hul/JjVQGNz$WnJ1MjlIdWwvSmpWUUdOeg==$+2FxqkXUBQ==$ywklo7jnV9hadPEnR+pTyA==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$wi2tqmPwsR/7LZWm$d2kydHFtUHdzUi83TFpXbQ==$ixlLaYSHoQ==$KIANdFUKvvXyfP+WhWqFZQ==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$vQ2EA5IAekiv8DC9$dlEyRUE1SUFla2l2OERDOQ==$KNod/Ab+6w==$al0hxUbPvXU5kjsdBLiLrg==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$3Y7felvryxfi4Zxc$M1k3ZmVsdnJ5eGZpNFp4Yw==$YQ3FD1BOLg==$Wp21N4eaLODYpEtzT5Yisw==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$xwFLYNSYghnl4bol$eHdGTFlOU1lnaG5sNGJvbA==$xR3ZJFX9qA==$Du5DrwM/oR5rbotgAjht+w==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$t5Y3g5eWlNdUIm5L$dDVZM2c1ZVdsTmRVSW01TA==$QXBsLVhC9g==$igvJMh2wbNrdHESSlyOD5w==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$+klY0/JAVKSiUFvp$K2tsWTAvSkFWS1NpVUZ2cA==$8kISVF+0kQ==$WVyXFsm/B5v2gwdhmUgqog==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$J4j1KMXY8bjdSVEo$SjRqMUtNWFk4YmpkU1ZFbw==$xWWM5bHoEg==$fymKOUtJQKdpcRkEkdcLAQ==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$0PxYQeMDzZNzamfi$MFB4WVFlTUR6Wk56YW1maQ==$2wo1LOClDw==$7Yjy1u6POnQGfapiub4GuQ==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$F4rCKwu/01qmBlbK$RjRyQ0t3dS8wMXFtQmxiSw==$SI54QSDt2w==$HQ3Z8f69H6FmLfTsSQlytQ==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$5Hj+c4Y0Gq88gwQi$NUhqK2M0WTBHcTg4Z3dRaQ==$MeusYVtamg==$cJrrTQPrDZ7uWN8MTINuOQ==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$8/2MWInEGB/yYTSG$OC8yTVdJbkVHQi95WVRTRw==$OPPKH+DF3A==$adZ9x/X0dDfGQ3xi4uy81w==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$/dQmV3sMOP3Fi1rT$L2RRbVYzc01PUDNGaTFyVA==$xTSFXeMeJw==$HMzPeKbikmko/WjoB3Ed/g==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$57FxDXmiACK5QwmK$NTdGeERYbWlBQ0s1UXdtSw==$RP2/qUt1RA==$BCpUySB/ZytidpLaQivqEQ==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$ZRD30Y9pQfW1QD2J$WlJEMzBZOXBRZlcxUUQySg==$HbbKZXbdNw==$P0NbxYz9gvRY0dhYjxZLNQ==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$wYCRuKg+svtzRyNO$d1lDUnVLZytzdnR6UnlOTw==$dH9ElF11uw==$iju4a870bhe/wuYS1qR3zA==$
419: 00974-81498-37019-89634,Not Voted,For
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$kn156vewddyb9ufj$a24xNTZ2ZXdkZHliOXVmag==$cWPU5gIxOQ==$CRmh3spoeakvuCyJGFh+kg==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$P7K0J5zQp6k6pggP$UDdLMEo1elFwNms2cGdnUA==$FjN/G0P2Mg==$XBOR1QpNY2TawQimhb1w9w==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$xYGhuUcGwXKojAGI$eFlHaHVVY0d3WEtvakFHSQ==$rllE/BYN+w==$qTf2HUNjqNhmn7q0Q9SxXg==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$OXSLQ3iz9C98E7xa$T1hTTFEzaXo5Qzk4RTd4YQ==$M02kae75dg==$m8Rc1OyEVmLv8pVAWyNKSg==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$kirmMolQRV4S1EpT$a2lybU1vbFFSVjRTMUVwVA==$FKEGgi/pnA==$nGaw4fwAi1blzg+zb2qerg==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$48vPSDKQ7l9B3OPt$NDh2UFNES1E3bDlCM09QdA==$RnPySx/Oww==$Uj7s1DSCIEvFrUDWZwB1AA==$
487: 38126-88923-30412-38351,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$KbSINIdUq2Xd8ReC$S2JTSU5JZFVxMlhkOFJlQw==$U5Var0d25g==$UufUjvhgZDZ97+K/ZhEVKA==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$2psktQ147rlr91K6$MnBza3RRMTQ3cmxyOTFLNg==$/fcrJX8lHQ==$gYAtiBArI0jDtCs/OhqoFw==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$HyGfoM0Cah/+YWns$SHlHZm9NMENhaC8rWVducw==$wRZ05IN5/w==$XXjhBxDuScHn6Q4LrL37UA==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$eZmqjHKXbiqAwZe+$ZVptcWpIS1hiaXFBd1plKw==$zbFMlAqCJQ==$TYbmAOpsYVAIU3dEG2xH5g==$
449: 84459-79338-53309-13024,Not Voted,For
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$MEHGTys3dlQprazz$TUVIR1R5czNkbFFwcmF6eg==$8nUBOWUYKw==$2pGgbS/618+UXSWfq29QXQ==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$0VZqq3E6DJv7Aiug$MFZacXEzRTZESnY3QWl1Zw==$8fd8QLX0Xw==$UVnquyj+L9GjPmE4jTzIbg==$
379: 34328-22303-75648-39576,Not Voted,Decoy
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$6Mq2lvd6FCYpi9rq$Nk1xMmx2ZDZGQ1lwaTlycQ==$ylQ6UNbZHw==$XCgrFGpnI74OKGU4+oZFEw==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$f8pvOcxmGyBoJvXs$Zjhwdk9jeG1HeUJvSnZYcw==$yRyc5vYdMA==$DH66m2NKLMxPSqVlrUPoKA==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$xdVMau6IpIccPw/d$eGRWTWF1NklwSWNjUHcvZA==$QRCO2QY6xQ==$S3nNJpbkIovObufWvZQgcQ==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$vxBtW0gRf8wUYnoj$dnhCdFcwZ1JmOHdVWW5vag==$0DzKJgderA==$bdlG9QNQ9ZiwxEsDKgiAvQ==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$m0hkxvkk7EuYLo+x$bTBoa3h2a2s3RXVZTG8reA==$EgpBISFGIg==$sOskNBo2kZZFsGR+Z+J97g==$
498: 61102-67584-17921-66369,Not Voted,For
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$DFmBELRQNs8QkBVh$REZtQkVMUlFOczhRa0JWaA==$NslMR5bvLQ==$t3N/JNzf+D4WX762L5FZZA==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$Gxj34vCWke4hRMtC$R3hqMzR2Q1drZTRoUk10Qw==$cNKERQopVQ==$Hl8BQK59YKTddscxDA6a3Q==$
429: 49098-84585-26921-30926,Not Voted,For
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$R+pBfVDDN70X55m9$UitwQmZWRERONzBYNTVtOQ==$xEEf+Iobpg==$VQ7JMOQogY1BU4TXyJ1JQg==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$WKQnn20pB5Bl6rWd$V0tRbm4yMHBCNUJsNnJXZA==$w5j8c8x2Pw==$q43JccXwITjmpDOMge0kgQ==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$Igjv3qxoPwJhtBR0$SWdqdjNxeG9Qd0podEJSMA==$OAYnktA+1g==$JShvvuQqXt7Xox2JWrD0rg==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$V9e9VEc2m6vUBEYy$VjllOVZFYzJtNnZVQkVZeQ==$DrJF/UIZFw==$3+ybmZeawGeO5kqgaFugxA==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$d2n0qv+o0WAl7FEt$ZDJuMHF2K28wV0FsN0ZFdA==$hLtxoVlnEA==$EE3MECO+pDdZsbUPuqgtnQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$zb3gCkOsDLwHp+T5$emIzZ0NrT3NETHdIcCtUNQ==$rKgUNDgooA==$S1+6o8YOO88WzSPc0Jbyfw==$
440: 69410-72092-02468-67205,Not Voted,For
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$TmKXbfGNaVFisx0u$VG1LWGJmR05hVkZpc3gwdQ==$zak7OyjD5A==$F3c56kP1t5X6BCdjCRzTdw==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$YL2K1uAPElXjpgfU$WUwySzF1QVBFbFhqcGdmVQ==$hJqBCGcHDw==$GBSJHw9ch4m/Q0sbqTkUDg==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$0wMqbirfynikNLD5$MHdNcWJpcmZ5bmlrTkxENQ==$mZXNblv+Rw==$x+LPKE5BrwL8jMcjO6bGYg==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$zO6RAGDrF44fTm7H$ek82UkFHRHJGNDRmVG03SA==$mRnTfL41uw==$FvDXxYRXU879LI4fWjaF6w==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$5fvmUNlLZA2dJqLj$NWZ2bVVObExaQTJkSnFMag==$J583xVuAtg==$sgrmLbUTJR4niNk0E4g3Hw==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$j2r9iNsFHLeKfnGt$ajJyOWlOc0ZITGVLZm5HdA==$c+6dVpc4wg==$PbQAJX56F8ZqthGm2A0JAg==$
490: 35976-34535-70517-66855,Not Voted,Against
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$vTPF/uoVRTji0QQU$dlRQRi91b1ZSVGppMFFRVQ==$H+AzFDGubw==$MrNLTxL9RYmRTi1T39JU1w==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$GfRyZShzM7CpB68A$R2ZSeVpTaHpNN0NwQjY4QQ==$0i6H2qXukw==$ZNwuxOffANVtIHoIssKkMQ==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$1EeBSwQZU/rgerjC$MUVlQlN3UVpVL3JnZXJqQw==$kumBXHbhAw==$lNG5EOBb/wsJfWcHtwpH1g==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$FB3NBaC5hapv8Twt$RkIzTkJhQzVoYXB2OFR3dA==$tqijwKC0Cw==$yiwj2BMViuYzqr/3p/pHFw==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$6fafKbILgcOox2Lh$NmZhZktiSUxnY09veDJMaA==$o8wiJA3oVA==$jxyS7sDemDuT420ZPSU80w==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$p6qZ88FTsrEwWp+M$cDZxWjg4RlRzckV3V3ArTQ==$RCb+sZ1TsA==$i4wGxacmDS68tIG+DB7d0Q==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$MsDBmkVDUjvD+9z4$TXNEQm1rVkRVanZEKzl6NA==$A1dyjyokbQ==$irc/TutUO3njso9rThs5zw==$
468: 02026-92694-05465-26327,Not Voted,For
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$ebYaJqYiuO9c8LVG$ZWJZYUpxWWl1TzljOExWRw==$v5su8zPhiA==$mSrIRZC1apdK+SfLZEyTcg==$
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$/pE0IRa/DGLNHudf$L3BFMElSYS9ER0xOSHVkZg==$TFGDLlW2uA==$KYANI4CJgDfi64eS24CCag==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$1O2urpUGPWxTcnXe$MU8ydXJwVUdQV3hUY25YZQ==$HM9hNtKBkQ==$VVh6u9oA/k8E+locuWE02Q==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$6iXupNIQFr5IFFoD$NmlYdXBOSVFGcjVJRkZvRA==$kxYGBywvQw==$2YUJAumzRvAWt+ZmQ50LIQ==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$tXjPM8JOep4ZpJHB$dFhqUE04Sk9lcDRacEpIQg==$QfCOSbFx3w==$7tY+LQYqIORf/T494B0dzw==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$6hvkvjEZcVLOeu33$Nmh2a3ZqRVpjVkxPZXUzMw==$LlwHQnHTaw==$+wHezw1Zxfu7wRGYXCY54A==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$2z1A32wNB6yiX9dX$MnoxQTMyd05CNnlpWDlkWA==$Fu13yOLP4A==$f3t+n0DqtZTQK54QXAbLsA==$
458: 39413-99697-06969-21043,Not Voted,Against
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$p6yZns5DDFZR4HaB$cDZ5Wm5zNURERlpSNEhhQg==$y2nbXGWgHg==$3lgRKBdkKKocp5BZJ1TC7w==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$Chq/jb40LFabj685$Q2hxL2piNDBMRmFiajY4NQ==$wRoCsSPj4A==$seguD6qu2fDPCv69sbDxpg==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$RewYZkImaCC+Bo6g$UmV3WVprSW1hQ0MrQm82Zw==$tTXwxgMQqg==$BahrbQKQHs6O+sn9wk+9uw==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$np/D/BBN4kkRB3X1$bnAvRC9CQk40a2tSQjNYMQ==$KJL1oT7Z6g==$gn1qKfAAq9hO1dme+Uqvlw==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$2j9oX0NlbRA6LFnp$Mmo5b1gwTmxiUkE2TEZucA==$K4rDxNvULA==$1RavcJFYwoGXy4aQ+EhJ7g==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$BXyO+WPtUfX7wKzE$Qlh5TytXUHRVZlg3d0t6RQ==$o/ZbscZ3ug==$/dOAVswoggdZhgYwBvo7AA==$
446: 79653-61247-76764-98661,Not Voted,For
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$v3x1S1pnffCK2Qy6$djN4MVMxcG5mZkNLMlF5Ng==$5OahRPkDcw==$wrt8rHjaeSl2hL/HV0K6VA==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$8i2fLxqVJjv+WrMN$OGkyZkx4cVZKanYrV3JNTg==$0eQ3RvKYFQ==$rVffYBVRb1cplaCujZlu8Q==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$jBoceHZKLfW2GJHr$akJvY2VIWktMZlcyR0pIcg==$lTWV56Kokw==$B7N3BsJD0qh1mkyAjRerdw==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$ji9d3hKLLtOVcXpt$amk5ZDNoS0xMdE9WY1hwdA==$qZaKDXI/cg==$wxh29omCwESiDJwLcnNX8Q==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$wz2vUjuTmA7cDQ9W$d3oydlVqdVRtQTdjRFE5Vw==$3AUxDG9/RQ==$v2tFHRdYxD2s3ATaWtoVUw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$h6WyQv4NcZdWzc89$aDZXeVF2NE5jWmRXemM4OQ==$K5iUvZtfQw==$IIXzUO6h93NnHXUtR2MToQ==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$7hB+S1IcguJXiRCh$N2hCK1MxSWNndUpYaVJDaA==$4kM7CDA97w==$Jd8z9sFSiz76PQoTf9rvJg==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$EdD6YMEB1sMAWynY$RWRENllNRUIxc01BV3luWQ==$BuOPTQpJeg==$9nkFU3y85Ai840zKusPibQ==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$4GgsH/rZpinNIroi$NEdnc0gvclpwaW5OSXJvaQ==$tAGoKCM89Q==$DFkFJ43d3YI1TZRZrrTpFg==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$N/+IkOM4vkTHSeb7$Ti8rSWtPTTR2a1RIU2ViNw==$XmD0xfKJFA==$B0aVNVcJvMw+3aKh9ruSaA==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$bNNDJwcrhd9pof+/$Yk5OREp3Y3JoZDlwb2YrLw==$Ybq4XRGn+Q==$E5qsgPmM8OCVnpr+SzD0qg==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$Sm4sbv59NOb51XuA$U200c2J2NTlOT2I1MVh1QQ==$aVE7CxHrpw==$KCxN2pHPD2zRDfn/LxoKDQ==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$M4boffg1A9GE3yfb$TTRib2ZmZzFBOUdFM3lmYg==$5t2iV56yiw==$Y4HwpnE9+d/kK7RvpvN7rA==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$DJov9q1qOXGx+5lO$REpvdjlxMXFPWEd4KzVsTw==$fEHiD0b0mw==$Gc5wPGyv5YEqRhr8XjWV3A==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$loR9G9Z+pR5g1J7c$bG9SOUc5WitwUjVnMUo3Yw==$QkQVXBkF1Q==$tpLuHYKhTQTHhoB3jLh9oQ==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$/w5hbbbgH3LPm0s8$L3c1aGJiYmdIM0xQbTBzOA==$aP3sFvy6Zg==$LWJYY/8kvtEBbn+6eXB3QA==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$MCipXU4bbIVklJgp$TUNpcFhVNGJiSVZrbEpncA==$terDm+VoUQ==$4B3vj4v72EP7wmgtbXVctA==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$hjE/xhGidLQh/m1w$aGpFL3hoR2lkTFFoL20xdw==$xc4Ay2v+Lg==$HGwHe9RoU5jqYVM8rFcViw==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$ugxWkHV5bHB2arHw$dWd4V2tIVjViSEIyYXJIdw==$HnQuy26l0g==$+5k2pWssN3SpBpziSDF1Xw==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$+OF7UHTFqAawI+u1$K09GN1VIVEZxQWF3SSt1MQ==$gQWrQHP4Cw==$3yg8el29MtfNgsFZvj0MJA==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$EPxLoUUFzTNz7wYw$RVB4TG9VVUZ6VE56N3dZdw==$UYlcQ8t2AA==$0SagPwjkh3ZLk/5pdR6UMQ==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$n0Q0vJqB5c0KkBZp$bjBRMHZKcUI1YzBLa0JacA==$ngAkIxtcIw==$I+5H4Mx6hj+ZJ9PveOKdSA==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$ZexD4h9Wi7ROZol8$WmV4RDRoOVdpN1JPWm9sOA==$kikW4TPoBg==$dEd7DBHFenl7lPcUT2sFvQ==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$pcqhbCJnpWe8Nrj4$cGNxaGJDSm5wV2U4TnJqNA==$CKigSOlSdw==$L8RJXYYnTxx1BrUhjAtptQ==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$wEOs9aPXjYltp1I7$d0VPczlhUFhqWWx0cDFJNw==$8cbIitGHjw==$TeyVHl+/Dkjl6figDDmXsA==$
500: 88789-24194-21638-80534,Not Voted,Against
456: 18245-22141-27506-19811,Not Voted,Against
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$aDAwFtQ7sABwcyWG$YURBd0Z0UTdzQUJ3Y3lXRw==$RoDrM7t84w==$cvcClRgGhTiD0ZvJfUOUAA==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$wR6Ai/9WEhQF2cFf$d1I2QWkvOVdFaFFGMmNGZg==$ECq52w+v3Q==$hO+YLo/g/H36RWR70oeh3Q==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$3fwHKpclrtKzhMmD$M2Z3SEtwY2xydEt6aE1tRA==$jfxc1MV56w==$teQNhrV7TugIA8T82YwsOg==$
489: 45876-55235-91442-99138,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$OujGwFufABVngZ63$T3VqR3dGdWZBQlZuZ1o2Mw==$Ukw8ngyOGg==$x/UKVHJUrFq0HCJknYXmRg==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$VH7kStpMHa2GReSk$Vkg3a1N0cE1IYTJHUmVTaw==$Cobd6wqaxA==$qJVRI34cZErBolLiZVUd5w==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$zzoFUn+6DHZF68Ms$enpvRlVuKzZESFpGNjhNcw==$VI/vJib9aA==$hY0EBKyg0c/521pQkcFYVw==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$YfvDPEPytBiGI41C$WWZ2RFBFUHl0QmlHSTQxQw==$d1LpzGK1Lw==$oda2Mv3m5EaWWcbwCqaB1g==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$JHUmGh8jk95eWN4A$SkhVbUdoOGprOTVlV040QQ==$RNjASVl0vA==$iaUWPjitkbJ6tC703/R96w==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$imOufxsRaSmK1o9H$aW1PdWZ4c1JhU21LMW85SA==$goLDtkhWjg==$FpsgZUnYhCPjFYogmU9MTw==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$yFAn3+ufuJVAlGaS$eUZBbjMrdWZ1SlZBbEdhUw==$lCbfvkqsfg==$HtJd+TVXaBTcO6qrEeLZTA==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$ELkiYGR67icaY+H5$RUxraVlHUjY3aWNhWStINQ==$dotQYE7k+g==$Vb6Ao/DK/tjU1SWUrx6LSA==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$zdAjb5aw/EMo6oxm$emRBamI1YXcvRU1vNm94bQ==$U8cQqo3kpg==$G9EW2BpBfonX8PddKtG40A==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$cRr6vS7NxO51Bj8H$Y1JyNnZTN054TzUxQmo4SA==$pgGqbNBH+g==$KmBe6FDgf/ZQv/NgZNsm+Q==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$NP0rqByuwhnr1Uig$TlAwcnFCeXV3aG5yMVVpZw==$TqBNgZYRZw==$R/r/Zmiy39YGfjPVhMZMdQ==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$Jbs8U+BietXQohoh$SmJzOFUrQmlldFhRb2hvaA==$cI9onU4vVQ==$mKw4kLcmfh+poTLyRGLvrQ==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$sq76Sczm3EbSFAce$c3E3NlNjem0zRWJTRkFjZQ==$1uzX+NG4Dg==$J/NqRripkZ9Sh3FmDJLAZw==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$8os88YnHqt0gfTF/$OG9zODhZbkhxdDBnZlRGLw==$nr07Xvc2bg==$5pmizLZ1VyalvtNP0CdSgg==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$Z/L2CVtnEoZIrR8M$Wi9MMkNWdG5Fb1pJclI4TQ==$7p+CEq9s/w==$VXighgGc3bJGqNbP/jBjvA==$
469: 29054-78041-12043-69906,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$GTL4s2GkthNpHTlp$R1RMNHMyR2t0aE5wSFRscA==$iW9FoYy7+g==$yQ9K7LuxtUR1xqiuBCUjAA==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$OUwQUIkbdjgirwgH$T1V3UVVJa2JkamdpcndnSA==$6UFNcaF/ng==$j6c8vQJs565gaZJ5TEegYg==$
999: 44688-28217-28767-37974,Not Voted,Against
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$u/M8FYXIUbirbu3Z$dS9NOEZZWElVYmlyYnUzWg==$UcuFIf8ILw==$7TKULYVTcpDr3/9Lvb0tQA==$
413: 52193-91938-19488-17020,Not Voted,Decoy
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$GmR4iWR3d1oz6S+f$R21SNGlXUjNkMW96NlMrZg==$61OQrr7OQw==$SYAbiK7tcGZ55XfUDPEY/Q==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$FlE088/gTNUlx83J$RmxFMDg4L2dUTlVseDgzSg==$3e8QICfyCg==$y+xZwsXJa9gO8Sk/ZVUWZA==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$9kxafpV3q//qDfrq$OWt4YWZwVjNxLy9xRGZycQ==$/Wh6U8g51g==$4v0Dod4pUi0zsNh6LjDnMw==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$rLtdmCo0xhGQLjyA$ckx0ZG1DbzB4aEdRTGp5QQ==$N909d8oAsw==$t3T5MJ/P7aQITDuaxmwGJg==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$25gH/Yde23hHjKAi$MjVnSC9ZZGUyM2hIaktBaQ==$ogJB+RMgfQ==$r7xYQrxy15/FVvcx1zBBPA==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$aww5m6HenqoZemQd$YXd3NW02SGVucW9aZW1RZA==$a5y/nd71kg==$Y4e8k4s2Lw/qshLzoANHhw==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$PrkavDcX/xNJAshQ$UHJrYXZEY1gveE5KQXNoUQ==$FG6W88k/jA==$msAG87qWYk/N1hCyQysmWw==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$Nc2bdir9OKuF1qMg$TmMyYmRpcjlPS3VGMXFNZw==$x+JXIeTAWA==$rsA9Eq7YVCJVD9XwIjstnw==$
