col1,col2,col3
$chacha20_poly1305_aead$OAl/DKxEhAuJqdje$T0FsL0RLeEVoQXVKcWRqZQ==$ggZyxAFRx6tit4Sqa40qbslxgixQDGhxTBUwDw==$il6tSleaUf7xnA6eehKpPg==$,Not Voted,$chacha20_poly1305_aead$bmja4ahv+YsDY0A7$Ym1qYTRhaHYrWXNEWTBBNw==$LvkSe1F7Sg==$wHwfgC8wy9Tr9uudMCqQDg==$
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$4vTJKlqWQ+zdDU+w$NHZUSktscVdRK3pkRFUrdw==$gmk4pt/iB/kN1/ewq49yA28xFEPpBW5BfkL4Qw==$7iNKCZph+K7uGiDN48jGmQ==$,Not Voted,$chacha20_poly1305_aead$130VKXoKDzFyQDLO$MTMwVktYb0tEekZ5UURMTw==$F8IixL3owA==$HmU279xMH7J+Xerd2xtGuQ==$
$chacha20_poly1305_aead$XLlqOWjqgsXp/JMk$WExscU9XanFnc1hwL0pNaw==$q77feLgqHUO7aUmmri8SdGsZbxBh3StiSIXNQA==$N/fYGGxz97KgG6Q49vqpQQ==$,Not Voted,$chacha20_poly1305_aead$Eko1k2owRcjWKrMN$RWtvMWsyb3dSY2pXS3JNTg==$wewvo9lrIQ==$TSrm+tUeh4SLLJA6Tf1r1w==$
$chacha20_poly1305_aead$aZcvc9HThAmSGoaz$YVpjdmM5SFRoQW1TR29heg==$3xXC15yP3HN2QnwdryN5FGV/hnvprWrsU0+9KA==$AMMB3RJ2IKooPhlquTmDmA==$,Not Voted,$chacha20_poly1305_aead$XMaztWLfeoubOLoK$WE1henRXTGZlb3ViT0xvSw==$doJruK5ZEQ==$kkoMWhvrnh23W+aaPhMY0g==$
$chacha20_poly1305_aead$EdtaG69q1bgcpBC9$RWR0YUc2OXExYmdjcEJDOQ==$X7I3JIBfaqOFk+IhK4DgDPUn+wJnHGXFf5KW4Q==$axfZbuZQyPIvKmcpvoIpvw==$,Not Voted,$chacha20_poly1305_aead$Hrmbnb3y3IC1Ryza$SHJtYm5iM3kzSUMxUnl6YQ==$gB0nJRVHaw==$nlE1bQ4lHW5jh79mvGEVNg==$
$chacha20_poly1305_aead$3ZQ3VVp8zvD6cKoV$M1pRM1ZWcDh6dkQ2Y0tvVg==$/t78UgkRQnTDESjRQiW8q2AAcRYLOOofEAF4VA==$z5sVwtnkmPdd7BxOasCwOw==$,Not Voted,$chacha20_poly1305_aead$86x2KiTRqyiJdBq0$ODZ4MktpVFJxeWlKZEJxMA==$EbnspfBLUA==$IMjD79iFryDrRcbTS7ya5g==$
$chacha20_poly1305_aead$uFL8U4Jp54+QBw13$dUZMOFU0SnA1NCtRQncxMw==$NW0g5pc4W5wmqlp4hS9o6ap1pP5C8aztYvJGmg==$LY1TnUfqIdxQWso8MRsl5A==$,Not Voted,$chacha20_poly1305_aead$Bh7E/qsSFNWEXzY8$Qmg3RS9xc1NGTldFWHpZOA==$b9MTGvARsg==$otktdyr52mTjmqXJ8YIAow==$
$chacha20_poly1305_aead$cFMd5Nt+npZFo854$Y0ZNZDVOdCtucFpGbzg1NA==$dTvh0PwXl5Su5ceURgm3/qBMtBdOIqNspZYpLw==$WlwBrQKBRyCjMuTy97s1Ag==$,Not Voted,$chacha20_poly1305_aead$ibXPotRBjYsXaxA8$aWJYUG90UkJqWXNYYXhBOA==$SRKoy4Iviw==$la85eTXuO3seezWY9U+Ocw==$
$chacha20_poly1305_aead$d1I4y7TrcPzQEI4+$ZDFJNHk3VHJjUHpRRUk0Kw==$zi3GWacJhIoq24DtNYz0+4qiH+LkqLzDayne4w==$ZpRjzxaBt6pjSEF0f8ikgw==$,Not Voted,$chacha20_poly1305_aead$dxaaTDlqrvcpuhGU$ZHhhYVREbHFydmNwdWhHVQ==$QWULHkJqCg==$0tWUot8tWZGMfq3L/fDRrw==$
$chacha20_poly1305_aead$vGmSnhtmjRp8cpZB$dkdtU25odG1qUnA4Y3BaQg==$QRRamNDuCW1wGxqMkqKjYn/bHu+mH15G4YkoAA==$Y0BlMfCB24BRr0Q/pgE1zQ==$,Not Voted,$chacha20_poly1305_aead$/PA6XLgfkW+IOtNM$L1BBNlhMZ2ZrVytJT3ROTQ==$fjUdXM+TuA==$XkoqG8bQ0U1spQbaB3K2JQ==$
$chacha20_poly1305_aead$c2ExQxiq3mqQ8x66$YzJFeFF4aXEzbXFROHg2Ng==$Vfe+R2jNZpIk27kcHnVQRjhnRQHgpwFySH9lZg==$VI1UX7IBDog7rQWaxhu/lQ==$,Not Voted,$chacha20_poly1305_aead$C32zA0bSbKWQSGg0$QzMyekEwYlNiS1dRU0dnMA==$WbLywe4iPg==$si+mJaOIDXTLSSVzJWM1TA==$
$chacha20_poly1305_aead$VFvfIKQoEUhdPZgL$VkZ2ZklLUW9FVWhkUFpnTA==$YTdotM70u2LoSepPQK+7VZ0kYdWoyuWEryrM0A==$TFxFwuIgYS+N01HVdE+s1Q==$,Not Voted,$chacha20_poly1305_aead$0kEAsoc41DhFkNvO$MGtFQXNvYzQxRGhGa052Tw==$2+o+bTRXoA==$vSBzcv23ODezJReQshietg==$
$chacha20_poly1305_aead$R0LZW8KkILuWH2tv$UjBMWlc4S2tJTHVXSDJ0dg==$Ux0MXXurmXhHyzth8wqhPgGYZHBEjseCSrYATA==$+jovF9Wan287BZzBT1Z6Qw==$,Not Voted,$chacha20_poly1305_aead$6G1M2zj80FMVvlCK$NkcxTTJ6ajgwRk1WdmxDSw==$KqUF0ER5IQ==$2REp0Bta6NcCI1YV5yxcWg==$
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$DUzCL8+OPJmr2hey$RFV6Q0w4K09QSm1yMmhleQ==$2sWaMTaNP3jM40GcCykYFmaw3m28rj0xga1Nrg==$CBA3uGTj/hoYwKhoeiDTRA==$,Not Voted,$chacha20_poly1305_aead$qubCq4FyY8XYypKm$cXViQ3E0RnlZOFhZeXBLbQ==$kOxeaxLjDw==$9mCzEAByI90w1hQEbIWEuA==$
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$fU7L8c+XQ4yaUmZT$ZlU3TDhjK1hRNHlhVW1aVA==$6wL6bDvZnVWGDJ+4AoRd6zDTLEMlPUVaSzYoPA==$VpNULdewCaOvB2C3uJS3qA==$,Not Voted,$chacha20_poly1305_aead$hDRt+fbL1W05A+HM$aERSdCtmYkwxVzA1QStITQ==$pkl9tZCh4g==$Urh9CBkWeoCYASwpW3gZxQ==$
$chacha20_poly1305_aead$1NpMUjLShsYyNbXa$MU5wTVVqTFNoc1l5TmJYYQ==$FmtS3a2EA8NcNP7hMoNwnv8dX2DlhS8FUTUpVw==$dATVbgQMPMkLCdyeiCJLWw==$,Not Voted,$chacha20_poly1305_aead$71mcoSr3d7Malqm/$NzFtY29TcjNkN01hbHFtLw==$9Ngw4Pqyeg==$I3kZtq6qPC8z0VMWznTmqA==$
$chacha20_poly1305_aead$nQwXCLkuOkKkE5Xs$blF3WENMa3VPa0trRTVYcw==$6OW9NzyWgWFX7LZpWc8HDbur/4d354CAm1+6MQ==$6MDVCUXjWk+XiMCb43MWOA==$,Not Voted,$chacha20_poly1305_aead$O/HmYU0CrrX4MD9W$Ty9IbVlVMENyclg0TUQ5Vw==$ixDl1c+Vtw==$nPTtQZsdqlkbgaHj0rxNVw==$
$chacha20_poly1305_aead$6A/aQanXGOt/xxiw$NkEvYVFhblhHT3QveHhpdw==$VT1+obLaeMjoKKP1SqoJpJNBPOJxKZMcyaUCzw==$mNzojdh3770N8o+4xi8Q/w==$,Not Voted,$chacha20_poly1305_aead$f9Zwtdbb6H+O9AJf$Zjlad3RkYmI2SCtPOUFKZg==$uTbmZ1241A==$WfcHuc5akJhFkhwBODupiQ==$
$chacha20_poly1305_aead$jzAmPy4Q98ZIG+4D$anpBbVB5NFE5OFpJRys0RA==$aME2pzq683hhcHohJgAZj63OhpS9c/IINoEBjA==$6DPJV9LYoTcImEbeqDoflQ==$,Not Voted,$chacha20_poly1305_aead$XyFst4Z9sjWaugT0$WHlGc3Q0WjlzaldhdWdUMA==$A0+kZu2U4A==$6xd6Mt8dtHBmtm5uR8gipQ==$
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$5CXMqz++bs7fQN3D$NUNYTXF6KyticzdmUU4zRA==$UiGcgfLZPOuL3S8qBQDCsmMJpv0jPOhj1JI9EQ==$pX4Y8c06zZgEz+F3uChOhQ==$,Not Voted,$chacha20_poly1305_aead$MfEU5wQe4Qko/E+O$TWZFVTV3UWU0UWtvL0UrTw==$PBN/LSg3JA==$RVJcYe5FfhnHwt7xhts7Dg==$
$chacha20_poly1305_aead$Gv9WLnm7wQV0pmjH$R3Y5V0xubTd3UVYwcG1qSA==$dbPMqgM6UXjY9TNsj6A3F095w0btQKBZ4g+aRA==$ftBw/fgm6f15DVZUAq3aNw==$,Not Voted,$chacha20_poly1305_aead$IoRftl9UjzRESGrT$SW9SZnRsOVVqelJFU0dyVA==$3azomgF6xw==$Rt792PZXlKnFJnqZNPt3Xw==$
$chacha20_poly1305_aead$6THL2h6kUPbLToW9$NlRITDJoNmtVUGJMVG9XOQ==$yEGg+nS/9DVEvOUpOhGv2bOfz4+4/bPyeZgrFQ==$eeNYGe6BwRdVj5Xhb862uA==$,Not Voted,$chacha20_poly1305_aead$eTvRl75Nv4degMNb$ZVR2Umw3NU52NGRlZ01OYg==$22vrm9rg7w==$pliN1BT3filyantXlyVyfQ==$
$chacha20_poly1305_aead$jY4KC+ZZVvAmqTGl$alk0S0MrWlpWdkFtcVRHbA==$JM8DzDUB/Wpc4qweK7soQB9i18dFe4Oqivd7SQ==$/qMox26v/NDKDxTwM4vdMg==$,Not Voted,$chacha20_poly1305_aead$Mmmqxxi890VHwrvR$TW1tcXh4aTg5MFZId3J2Ug==$bbjub7XgIg==$8Wd2HTH3OfuVWYdxmYzyBg==$
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$fmoG7wKPlSL0qLvF$Zm1vRzd3S1BsU0wwcUx2Rg==$Tr5TLHT7nWsGqzpBqHtBsGyVenA7cSk7MhfDFw==$u8cWSHMkvooqHOV8dxIU+g==$,Not Voted,$chacha20_poly1305_aead$TOiGgJqzAApV2BDf$VE9pR2dKcXpBQXBWMkJEZg==$Kic4nuSu+w==$sFZ0c65gC44IBUv282FuTg==$
$chacha20_poly1305_aead$qHFhVqnuuRajV5sR$cUhGaFZxbnV1UmFqVjVzUg==$uARNFw6uX9vV9KKVSC+ZGqAOTJMC/Ypg7OShjA==$q6XZZJ41ar8mOv87KPGnYQ==$,Not Voted,$chacha20_poly1305_aead$knOM9tC9u6lxokfR$a25PTTl0Qzl1Nmx4b2tmUg==$ghMTiU6WiQ==$T0BsjUOhLZxbT+n3GgNwxA==$
$chacha20_poly1305_aead$C8Gg0QakDUbINLYJ$QzhHZzBRYWtEVWJJTkxZSg==$2jLpYJPagzY1pk7iqhS/URnUs8xZ0+JRxtnf/Q==$GP/CmU76ZVILN2glelGy8Q==$,Not Voted,$chacha20_poly1305_aead$dPRCZgq+DZT7dlEv$ZFBSQ1pncStEWlQ3ZGxFdg==$Oo75XIUaSA==$a6VTBOJNbdJ3pYW9RbJeaw==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$ZZv/6EvnyU16OqI/$Wlp2LzZFdm55VTE2T3FJLw==$9JQN6xnQ0G1fOTOPU24w8Q5ol0tEoAMDcXidRA==$PrUCVtO4L++4EorlE7t7Dw==$,Not Voted,$chacha20_poly1305_aead$GchEjEl+8FOlzUsp$R2NoRWpFbCs4Rk9selVzcA==$kgmMZAp39g==$//wQ5in8wizQwmHD8kDpiA==$
$chacha20_poly1305_aead$IB9pW1azhFKVCSPz$SUI5cFcxYXpoRktWQ1NQeg==$/Fy6Q7p6UTQmO76xXLDQNkYdzv/TYUbFrl5eNA==$bkWGbZvQuyZCVdjOa0HnWw==$,Not Voted,$chacha20_poly1305_aead$Kc8sRrPhVQTYMOoV$S2M4c1JyUGhWUVRZTU9vVg==$IfY1Sb7o3w==$pJCPTO4pxuhnKEINz93BPQ==$
$chacha20_poly1305_aead$/SqJ3uIui0cZYhmj$L1NxSjN1SXVpMGNaWWhtag==$jEMGKtQKQuPF2akc/uj/VbGjMj2h7ddaamip+w==$TLD4tleL+pz01/DGYMPtbw==$,Not Voted,$chacha20_poly1305_aead$eO3do920f1suBSYA$ZU8zZG85MjBmMXN1QlNZQQ==$HA1qmoAWLQ==$NVUu64FIQYbx7h+TwsF7vQ==$
$chacha20_poly1305_aead$DdbcB0tWWGaSYfHu$RGRiY0IwdFdXR2FTWWZIdQ==$qcZyh9iphKTKIgwkICYsydgoawDuh/MWJXOWnA==$FoNkxWkS/IxOntxFJvz1aQ==$,Not Voted,$chacha20_poly1305_aead$esI2FNwUIaIoGMS2$ZXNJMkZOd1VJYUlvR01TMg==$I0qRlnAYqA==$yChP8K+dd6Qfl81HBJ+mLA==$
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$BaRC6uYClQdVhUp2$QmFSQzZ1WUNsUWRWaFVwMg==$vXhzCgoE7Jyz67odYNhDmirthmtm3wZg+I1o5Q==$vOb6+ml06btHLKK+IzYlUw==$,Not Voted,$chacha20_poly1305_aead$SRE8U4PvjzRZL3g0$U1JFOFU0UHZqelJaTDNnMA==$j4hs7QYrBA==$Dt6n0z4msyA9kVxbd79vOA==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$y1eKzVjN7Cht8+hD$eTFlS3pWak43Q2h0OCtoRA==$9410xHS6pNWI7xUuuxF3pKsGxJZxtK7CvYzVmA==$brwMEsB8IFe/5/++nQnxkA==$,Not Voted,$chacha20_poly1305_aead$givoKfiT06vwWKdv$Z2l2b0tmaVQwNnZ3V0tkdg==$QApznUsfUw==$KMYjNzcvce+2tUN5k5Rx5w==$
$chacha20_poly1305_aead$0YWA5QwD6Wn3C/UE$MFlXQTVRd0Q2V24zQy9VRQ==$AI3lbgh1uTRZaFOp593HUecLaaTI8BJnEl0y4A==$t+DUFZoC+m3Ug2TbNxHCKQ==$,Not Voted,$chacha20_poly1305_aead$umgb4sdizCc1isDi$dW1nYjRzZGl6Q2MxaXNEaQ==$+eCxPLQZAA==$vbHSx7pg2KW0UKCB7RE2Bg==$
$chacha20_poly1305_aead$tZdpAvggLUqWw17l$dFpkcEF2Z2dMVXFXdzE3bA==$djR3nVWEr8XI7SFSFLT2ADByVP0YwRA9LI1dEw==$0kSA/mpY7TAmfnFMJS8RCQ==$,Not Voted,$chacha20_poly1305_aead$ogiowKg1oATEMHvm$b2dpb3dLZzFvQVRFTUh2bQ==$+3wE07GrQA==$DnG+oHM8rA91mLXO0WtUfg==$
$chacha20_poly1305_aead$bvMhgQU3bNGPQFKI$YnZNaGdRVTNiTkdQUUZLSQ==$1/IQN3ukSF5sD+y0tyKrNnBTJhgR/SqKmTHZqQ==$qGs+YRXw4zJQQJgCaeU0qA==$,Not Voted,$chacha20_poly1305_aead$nwsd6yDVcvV3DX+M$bndzZDZ5RFZjdlYzRFgrTQ==$GMnN3T1Lyg==$amOobSKYAxqmSNpFny52zA==$
$chacha20_poly1305_aead$2whoKhSMmQiWmvc4$Mndob0toU01tUWlXbXZjNA==$5+uSF3EYM8NDslaRL76clXes2+8Rk1sCJ2g2Bg==$HblmV65tVf5dO8fJJnWs7g==$,Not Voted,$chacha20_poly1305_aead$LDOPZKraCLBPSRLs$TERPUFpLcmFDTEJQU1JMcw==$y9lfx1KzMg==$EtqIAtLW5bFU6LWtvQPM1A==$
$chacha20_poly1305_aead$xXzO/GhXiGmWFp6U$eFh6Ty9HaFhpR21XRnA2VQ==$HZmSrxj7685DT8yDGUONNgLUVMqxF/OnMZtiiw==$qrbEgO6v5iCfGhIkQerD1g==$,Not Voted,$chacha20_poly1305_aead$08llGweSqNUecJlu$MDhsbEd3ZVNxTlVlY0psdQ==$Nepi1oo2rw==$3Vuomx52K6YozEUYiqMQeA==$
$chacha20_poly1305_aead$e0ouMSVYfNyskXmp$ZTBvdU1TVllmTnlza1htcA==$69ySLk41oK1H2GlBLsXldsWkfYFfJwK0mTG8Bg==$j8Px6vCEOq+/J6CBPTSC0w==$,Not Voted,$chacha20_poly1305_aead$508gbYh+OGIuCdGF$NTA4Z2JZaCtPR0l1Q2RHRg==$C/c/UseuAg==$YnTgyrU16gtd1YE64g3JBg==$
$chacha20_poly1305_aead$9ZrRYpXWmmWHlw7W$OVpyUllwWFdtbVdIbHc3Vw==$4zSwtFOA36s1UftU3s8Se1AubtlHRA+sfGcCXQ==$5u6psXjWOzM0AK/1wWOrwg==$,Not Voted,$chacha20_poly1305_aead$X9Wr6QEUYbgRwooD$WDlXcjZRRVVZYmdSd29vRA==$IOCaZAZ8PA==$ZLhzjYQ4OoE5VJLgil8S5A==$
$chacha20_poly1305_aead$+bFec4zV4kGMjYAi$K2JGZWM0elY0a0dNallBaQ==$eSev049wt2192T/O7P1US7w+H9j6Ks6g47whlQ==$kWCwT2cwkGtxxQeyfM1IBw==$,Not Voted,$chacha20_poly1305_aead$Rlja++TXHERth+Uw$UmxqYSsrVFhIRVJ0aCtVdw==$mVOCHbdiDA==$aL7/dJ1VlL5D2v8w4k8AyQ==$
$chacha20_poly1305_aead$mQ/duvEftkpHLebF$bVEvZHV2RWZ0a3BITGViRg==$5ap9369aQHaKuuD9bm5lX4Ng3fEJsk5H7uNfZg==$0C0vQ9kTBADT4vISUZEnWA==$,Not Voted,$chacha20_poly1305_aead$CAZROEZLJZNY3Ykg$Q0FaUk9FWkxKWk5ZM1lrZw==$cZniNi+tmw==$gK2mS2xSvbgveXgqf9B3hQ==$
$chacha20_poly1305_aead$bfNC7tlW6N2ck8oT$YmZOQzd0bFc2TjJjazhvVA==$0x0m2aoM7m5nozDGLqZ8rwI44GIxtclvdyufCA==$EAHwr48aSKDKxR3ezM8xiQ==$,Not Voted,$chacha20_poly1305_aead$bYDbyDWEXmlGp4FD$YllEYnlEV0VYbWxHcDRGRA==$Lg5Rx6GQdQ==$t77R8eiFN/VE3jhMWioyBQ==$
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$8oIJXO60RX/q1epl$OG9JSlhPNjBSWC9xMWVwbA==$xE62mO5BXXHiHwW3x+VEGyeblCyEPfpS0t+szA==$kMX4tZ/rfhu7c1CU5HPQPQ==$,Not Voted,$chacha20_poly1305_aead$j0nmfo2gfpAAj91k$ajBubWZvMmdmcEFBajkxaw==$gE9criQmMA==$CYm+92Qcxr+jVi8bWA7cYg==$
$chacha20_poly1305_aead$/9ztkLLwXa9X1TY2$Lzl6dGtMTHdYYTlYMVRZMg==$jTDYAvQ6DAofXC0Ozdx6YDNrAMlXBngMDvjCMg==$NIJIw/VnhebB8JO3KiOeJw==$,Not Voted,$chacha20_poly1305_aead$w1JJIoqSCpMLyqOM$dzFKSklvcVNDcE1MeXFPTQ==$J52HBH5pXw==$3wAS5IwrfZBt/pOhxwqe+g==$
$chacha20_poly1305_aead$3Ns7mHAlyVVdIFrT$M05zN21IQWx5VlZkSUZyVA==$JVnTK/BT2wFetyeDrfi5sF6629A0Ar7BT8Uztw==$7McRf2mbG6ptIeiDyCXAhQ==$,Not Voted,$chacha20_poly1305_aead$yh0BiI7U0/nahyli$eWgwQmlJN1UwL25haHlsaQ==$7LO3z0C2Ew==$UCa5Qd1WPoOo2xc7utKTOg==$
$chacha20_poly1305_aead$7H62+NZQxe6Nnpuo$N0g2MitOWlF4ZTZObnB1bw==$TSwagr1FW25lOfpf/+/cSmE2Q6UASJqAj31cww==$bhQoBopLuP3ESAxBb0wxHA==$,Not Voted,$chacha20_poly1305_aead$YrBim0TJyh26nuLn$WXJCaW0wVEp5aDI2bnVMbg==$lQDn2SAbxA==$EsckuxzAlO2x4rqFgy3eNQ==$
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$OSvoYDUW09XWAL5j$T1N2b1lEVVcwOVhXQUw1ag==$0VmCZZfxvqGfRjJ6wCMADtSHXswnXgjF4V5a/A==$OZGRd28UDAk6R6t1MWHmDQ==$,Not Voted,$chacha20_poly1305_aead$CGqJEGm1Q32Cas6p$Q0dxSkVHbTFRMzJDYXM2cA==$iRM0DQ5gcA==$kpBZA5mUfKLoHM8BP8viRA==$
$chacha20_poly1305_aead$Q5yhy5t/ps62U1yh$UTV5aHk1dC9wczYyVTF5aA==$8HPXnTJDPub/Dphn4D9/WfumfoGbO1FbeqSNQQ==$KulW1aSc/VYHOjCDmPe7Vg==$,Not Voted,$chacha20_poly1305_aead$WJqaveJuwJT2G1VP$V0pxYXZlSnV3SlQyRzFWUA==$Ofm2CyAi9w==$Oa/oWlW7rkWeuHXiJXAK3Q==$
$chacha20_poly1305_aead$xwGRTDEVbMncDRT7$eHdHUlRERVZiTW5jRFJUNw==$r4JQTKFI5cx7yV1yoyNYLsg0YBhzTfmbOz9YVw==$etcSBdtgTl3rgZitPPL4DA==$,Not Voted,$chacha20_poly1305_aead$3mnBdwgEFx4KtboF$M21uQmR3Z0VGeDRLdGJvRg==$kYqtS/XtMg==$AM9g9B+A0GnWhOiob21GSA==$
$chacha20_poly1305_aead$eImbmoOtAf2jaiEh$ZUltYm1vT3RBZjJqYWlFaA==$iF2DpxaBIs/KOnz2E7eclY7ods6HRqodE6Embw==$8/hKyMa8VM1GOS3kbyQhNg==$,Not Voted,$chacha20_poly1305_aead$8WryhM8uYrvmaB8H$OFdyeWhNOHVZcnZtYUI4SA==$/AqkkIYjVA==$r6ddse1wLOEmIR5F0ppJ5w==$
$chacha20_poly1305_aead$UirDsVDcErrsoE4g$VWlyRHNWRGNFcnJzb0U0Zw==$mYvW2tKjQqQfEyyx7l9rz02qCI7qQPUdA2cRfQ==$ade9a/ay6WIxaCcGXHgtgw==$,Not Voted,$chacha20_poly1305_aead$XHHrrnX7sQd8hrKA$WEhIcnJuWDdzUWQ4aHJLQQ==$85oE1I1NGg==$gl629tG1vBY3AfmfwRbw9w==$
$chacha20_poly1305_aead$Ngqa1QU0G+NlAbCk$TmdxYTFRVTBHK05sQWJDaw==$V5sc1AsCeoV8Vewl+rjbbO5Or3lu/zlFkRilIA==$0pUVDlmhTSp9G5GCvo856g==$,Not Voted,$chacha20_poly1305_aead$gRIxaC1qaW7UtlJR$Z1JJeGFDMXFhVzdVdGxKUg==$Pt/jgDYlhw==$D/6F+6RStMWB01yqpEXWyA==$
$chacha20_poly1305_aead$Nlczi6iifWJ1GuW/$Tmxjemk2aWlmV0oxR3VXLw==$nzqJ8kJBaKYM1I7dAiXs6Nrk7sdXkcupWX6MUA==$FJakI9kgrjSYYJUNdbO4Ug==$,Not Voted,$chacha20_poly1305_aead$//b+sxp4i2nLsM7L$Ly9iK3N4cDRpMm5Mc003TA==$kf2iUpILBg==$r++V+9Fw9+xPkai+8NkVmA==$
$chacha20_poly1305_aead$ZDO82cZiZBjUrT4z$WkRPODJjWmlaQmpVclQ0eg==$FMDh8Sj662YIhwwQyJovYAX9/teUMYBxHgip8Q==$QoKPjkmLWR5x1ek8pd7DkQ==$,Not Voted,$chacha20_poly1305_aead$jEPOjRaTD55Y/KfK$akVQT2pSYVRENTVZL0tmSw==$HsEQ2L/wgA==$DWWVauZ2RlKj8xyhsGPQ6A==$
$chacha20_poly1305_aead$vxvzPGjkgYpI4WEx$dnh2elBHamtnWXBJNFdFeA==$QvQ86zUHqYzKzeTsg2nOtjT/4rV5PgyHNX5dNw==$sY0mtDHgHf6ps4+AKjSvTA==$,Not Voted,$chacha20_poly1305_aead$gkzy4xVflQp4YIU+$Z2t6eTR4VmZsUXA0WUlVKw==$30Av8A/FbA==$CJ5ivv8xZ7FKnZ74yqH71Q==$
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$KnlO6uBh9VN7pldt$S25sTzZ1Qmg5Vk43cGxkdA==$RgyM3t8GX60R4I5vv808WuZyhHDhQZvAVPhkYg==$1KLiiMVDWMi6s0eEelslQQ==$,Not Voted,$chacha20_poly1305_aead$iQmJbNR5Yv585qWs$aVFtSmJOUjVZdjU4NXFXcw==$5PjY6MzMtA==$pcCbQ2NfQB4RVBogBqmZKQ==$
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$INmAnnZAlCM1E5tN$SU5tQW5uWkFsQ00xRTV0Tg==$E1YImb6wqW2F99EqLh2GuG0yRuJuVutSPQxPAw==$meijZNLo9NCoHE5OcODs8Q==$,Not Voted,$chacha20_poly1305_aead$3h+ChOTacOQfwsLK$M2grQ2hPVGFjT1Fmd3NMSw==$cpdG/R+F7g==$sE0Swgf29N51qpfgSy+prQ==$
$chacha20_poly1305_aead$PDA4dDam3duBYSWK$UERBNGREYW0zZHVCWVNXSw==$oN6hLwcaedofpRviipRsPvHdJGxWlXV7eqFPGw==$BUnGGs+5FBrH/RqNxiAgNw==$,Not Voted,$chacha20_poly1305_aead$aEyo6DdSw1/BXN4a$YUV5bzZEZFN3MS9CWE40YQ==$xITggORP9A==$v6X7szNGVeaRenlWwZoQSg==$
$chacha20_poly1305_aead$PeQFJJKBW/te+EIZ$UGVRRkpKS0JXL3RlK0VJWg==$oTbPYgJ5Zgnov8u0/M1n+u9L2hMbxpYnmP2IkQ==$Lkw1/C72aKbU7VtnsKsfFg==$,Not Voted,$chacha20_poly1305_aead$O48ebyFXo3N9mvmS$TzQ4ZWJ5RlhvM045bXZtUw==$mjxDGZZf9A==$2cxa9cwrXdURHFMjGeWgFg==$
$chacha20_poly1305_aead$C5tSSZYFoQzDAgSk$QzV0U1NaWUZvUXpEQWdTaw==$JRy+bf9v2BlNGIciLehF1m1weRnqk6rAn5D0MA==$Ptq5ZuWZSqLwUWqAhglZ/w==$,Not Voted,$chacha20_poly1305_aead$cAJKe7GhFyvQBH/g$Y0FKS2U3R2hGeXZRQkgvZw==$47kniqKxKQ==$5iUWLagNJRj/eW5WE9VAyQ==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$G1rFblG3N7fvn29p$RzFyRmJsRzNON2Z2bjI5cA==$6dybIBKHOdtOEJ3jCu/ZCxN3JvBMoM/z65wG9A==$LuVHC+J1+mISmF9aYJIy8g==$,Not Voted,$chacha20_poly1305_aead$SUXvixSJKXyUziaY$U1VYdml4U0pLWHlVemlhWQ==$k7fx9ULipQ==$cMeWOVmdGQTXVaAXIYSvBA==$
$chacha20_poly1305_aead$Si0pC1VAk/kigFw/$U2kwcEMxVkFrL2tpZ0Z3Lw==$FHqwLLJGydUGlaAaOQJuqAbz2A3/vaGYthVgNQ==$t9N/i7kweJvxt0HKb9ndHw==$,Not Voted,$chacha20_poly1305_aead$WDEOGpjHqe2P6T7O$V0RFT0dwakhxZTJQNlQ3Tw==$FT4YynIGvw==$cDFy3VcMBIJMU9oeOxALIg==$
$chacha20_poly1305_aead$PfKetUmVBgCeMZjW$UGZLZXRVbVZCZ0NlTVpqVw==$BZ8aXm56DRW4NQAjCCH9x2CMrld7qQkvSJkYbA==$UlHakQtf8R1h+bnZSIxFlQ==$,Not Voted,$chacha20_poly1305_aead$4DH9y/074ntWCZP7$NERIOXkvMDc0bnRXQ1pQNw==$xFe+g+CAbQ==$kgpw6ypaGsVojYq7sl6e2g==$
417: 55541-09597-62769-56027,Not Voted,Against
