col1,col2,col3
$chacha20_poly1305_aead$4zOZfHxQQsAx6gaj$NHpPWmZIeFFRc0F4Nmdhag==$BZrKsGb5wgiD/E3am8Fdgkgqo7S7MSmRjLY5eQ==$/iaPzX7Th403qVeeahAWgg==$,Not Voted,$chacha20_poly1305_aead$proOP/YPnzKkPxO3$cHJvT1AvWVBuektrUHhPMw==$3EFBQFDd+g==$CYcRnud8qfzVNWP49tKhOA==$
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$qKXGJGAbZEgM6xwV$cUtYR0pHQWJaRWdNNnh3Vg==$F/ESi+tuHTfrhXWVoiUzLfz+djsp1RybjPbhHw==$t9UZ9nEKi0r5Qap6J2FIMw==$,Not Voted,$chacha20_poly1305_aead$7CnCohAeX6aLbR2P$N0NuQ29oQWVYNmFMYlIyUA==$NB7IU03cAQ==$RiNK5c1aoM6sFwTVHctUCg==$
$chacha20_poly1305_aead$tN0dfqn9+qDlP1H8$dE4wZGZxbjkrcURsUDFIOA==$SpKmMWGYXj/VifLuBmtOIwSTgBnfDtBomPaKdQ==$5LhSJY37/Gsw+XK4xhjkfw==$,Not Voted,$chacha20_poly1305_aead$mOtZDOhVPMpm3SGn$bU90WkRPaFZQTXBtM1NHbg==$jNUs8+H/ZQ==$zdwM5ySb4xB/CAx7XqmRXw==$
$chacha20_poly1305_aead$Utcvn166xkZh/7Hk$VXRjdm4xNjZ4a1poLzdIaw==$88il06avfWSGpxNIZokN5JUMFI8reG5/5RQMBw==$FEx71Ys1kNkER/7KV3VBzA==$,Not Voted,$chacha20_poly1305_aead$810gnkgczv5AScYm$ODEwZ25rZ2N6djVBU2NZbQ==$P/9kJNkcZA==$aGYgDlfqaJihg08sfz7Amg==$
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$XRkKxYhMEmmZYSZm$WFJrS3hZaE1FbW1aWVNabQ==$faAV+RTm6VXsRf9JYupTL23ig1tySALKdj3heQ==$pnjNAJvR2PnQVdCFy6Q4Cg==$,Not Voted,$chacha20_poly1305_aead$APemVwA7o7NzAkMx$QVBlbVZ3QTdvN056QWtNeA==$su8F4qiDhg==$d9DMJz91Pi4Wn71VRca5/g==$
$chacha20_poly1305_aead$w6pBYQC3+zZ0Znqp$dzZwQllRQzMrelowWm5xcA==$QwFyr3b1l6wio4mICl7oet9GV417SCA4NzKdyw==$qUpnAPvyFQptvcTilHqWdA==$,Not Voted,$chacha20_poly1305_aead$CayIrOSR+quLtaCE$Q2F5SXJPU1IrcXVMdGFDRQ==$hGMcjhrpng==$+1NwlfrmYwBTb7JXZcs6Lw==$
$chacha20_poly1305_aead$TcinkNgQpYh3KW6t$VGNpbmtOZ1FwWWgzS1c2dA==$N3EkR7sL6FZMAOeEw10edzQuUAJDFtrgMTzzLA==$zk+KZNnA6fxBynSjJlPQ1Q==$,Not Voted,$chacha20_poly1305_aead$i7Xg8DN/37BwpP0Y$aTdYZzhETi8zN0J3cFAwWQ==$+PbPAjB9vg==$GnBueYPOE4So0wkLFaNXsA==$
$chacha20_poly1305_aead$w/Pu7NfeyqXBiQAu$dy9QdTdOZmV5cVhCaVFBdQ==$wM+6vkcZZ285fNZ23zbDh6UuHcGDA2HA6crFyQ==$/vEOEqXHgRN/D8QMCTkJpA==$,Not Voted,$chacha20_poly1305_aead$XUZkXtiwcY1k7ncj$WFVaa1h0aXdjWTFrN25jag==$okuu64CjPw==$uYXwGspCqmwPyLA+CZUrPg==$
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$CDU4/2Uw6vG1aKut$Q0RVNC8yVXc2dkcxYUt1dA==$dCkWdQTtKlmJgYSlse9vTQNZH5dOdsu21AZxzw==$kc8Z8QdeKZtoJtNZ3WH7xQ==$,Not Voted,$chacha20_poly1305_aead$I1M7Lu8CuQzX7Xrn$STFNN0x1OEN1UXpYN1hybg==$fDmB/au2Pg==$1BlHc1AEBoZ9F7tNLqYLcw==$
$chacha20_poly1305_aead$9dvDZDm/AgMKOuWr$OWR2RFpEbS9BZ01LT3VXcg==$GvSZZRA/GVXWWIgX8IX5GE8FK6pE7vwYufzv+w==$e+XL7z5fwD8uszPogQYggQ==$,Not Voted,$chacha20_poly1305_aead$phA1g/Qs0sEyEGEJ$cGhBMWcvUXMwc0V5RUdFSg==$SB0vMMHlhQ==$gO92DO5bV47RwEHo5lnTGg==$
$chacha20_poly1305_aead$RWoYpyCJBoZWUIOH$UldvWXB5Q0pCb1pXVUlPSA==$mASMZ0uQsjCHJKilb07ozlXiLiUd1G3rL1khyA==$Zb2U7J6xpdAxqqON9HSBcQ==$,Not Voted,$chacha20_poly1305_aead$40D0SaIhCoXJHUiJ$NDBEMFNhSWhDb1hKSFVpSg==$Wo7m8zaRMA==$7JXlfDdI7VHQ4FElfOPR8w==$
$chacha20_poly1305_aead$z40eiOKhiK2Zu31N$ejQwZWlPS2hpSzJadTMxTg==$bcqiGpUHxKBsC71u8daiuBHVpMyLaBGQkCg+Aw==$ou4YLWrh0i3HuTg2ULBm/g==$,Not Voted,$chacha20_poly1305_aead$QxM67JN3pnDTXe4V$UXhNNjdKTjNwbkRUWGU0Vg==$O3S54/6oJg==$L23BaS3NOUDG/RULJEjhfg==$
$chacha20_poly1305_aead$ltLcVjjxzXQ0sfSw$bHRMY1Zqanh6WFEwc2ZTdw==$YyMjNw5cqgXhwNR0dvwSLNH1ep4bILli4bbSxw==$pOzd3F8p2uRGsaTRexKg1Q==$,Not Voted,$chacha20_poly1305_aead$lOikVHOCXv2plKwd$bE9pa1ZIT0NYdjJwbEt3ZA==$PBpo1vvzzg==$nT5F5j/S2s2OVtUnX3bmaA==$
$chacha20_poly1305_aead$QVUydfX1M/h+nt7G$UVZVeWRmWDFNL2grbnQ3Rw==$X4OGwuZVOT/HhJ8f3I63tR1YBzJO1fBBi3v6Nw==$tX4cMPUuZr2VF7Wtser1dw==$,Not Voted,$chacha20_poly1305_aead$nch0Nkk1yf/DxnEJ$bmNoME5razF5Zi9EeG5FSg==$CVugj8Kx4A==$z3BFhpPb9Ms0atDCv9mF3g==$
$chacha20_poly1305_aead$cTsneK8ZAueKfwwt$Y1RzbmVLOFpBdWVLZnd3dA==$4i0BE6lvSxbkWPnFMK1tT7GzXLoloEUjvnTjGw==$oussUaKNY4FWpuodVCzBZg==$,Not Voted,$chacha20_poly1305_aead$X0tK1DyIFLFf7QG/$WDB0SzFEeUlGTEZmN1FHLw==$+CUQa/h5dg==$0AG+eadtKibzWo2hewBV2A==$
$chacha20_poly1305_aead$zMfmwTrVNzptqAEc$ek1mbXdUclZOenB0cUFFYw==$s7m9l9xBtt8Nf/pdqIWguJ+xDCpYNUiZniK3tw==$PAcstlyiwttmTIuokZ09Hw==$,Not Voted,$chacha20_poly1305_aead$kbKZdzMk16nLx9er$a2JLWmR6TWsxNm5MeDllcg==$jbnWEBfvOA==$uyhETwpxb4gSrpYIJjyt+w==$
$chacha20_poly1305_aead$9zJ5HWzplUVLwXzC$OXpKNUhXenBsVVZMd1h6Qw==$zA1XwAWEC3abV2xyOvsux4UY8rNV2A7Xw/H2sA==$hu4kTRUbOl6vJ9VTOSj5yA==$,Not Voted,$chacha20_poly1305_aead$Yd2yoSahuEFPZMG6$WWQyeW9TYWh1RUZQWk1HNg==$qwMjccGHYQ==$JsksNBUB/cmY+J6HOb0Kew==$
$chacha20_poly1305_aead$Q63YtrZkDy32/eUV$UTYzWXRyWmtEeTMyL2VVVg==$sQ2hr2DZ7ce0FIASfjGPctQPplG+NdrZuPunRw==$JAypbd49hX4RzHyT+osAHA==$,Not Voted,$chacha20_poly1305_aead$0T9Zhy0K9bsNXU4B$MFQ5Wmh5MEs5YnNOWFU0Qg==$QkqChfipoQ==$DV/TaKBZrqqDfJT+j0vhLg==$
$chacha20_poly1305_aead$xKCRbuk2S7DmlU3y$eEtDUmJ1azJTN0RtbFUzeQ==$deOL9igTdY7HbGoLl2b31CZKkZYZrzp3JduDBg==$u0Uw9G3H3E/v7dM1pztwLg==$,Not Voted,$chacha20_poly1305_aead$83K9peAC0Qcc2ngm$ODNLOXBlQUMwUWNjMm5nbQ==$r/s/tHGRBQ==$IGBVELLTFemptnGRemqtfg==$
$chacha20_poly1305_aead$BDUiEOBqsze9kaJQ$QkRVaUVPQnFzemU5a2FKUQ==$6L3cOL9/qEi+3v765ZuxJKhKkCmYNfGFYJvDeg==$n3L/e1k+lQZ46sOPgAJNrg==$,Not Voted,$chacha20_poly1305_aead$NM6/nZtfAQoKvxaB$Tk02L25adGZBUW9LdnhhQg==$auySlbNySQ==$TibK7fN7lOcyKXvsLrE+zw==$
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$iHdl35+4x5xxh1gU$aUhkbDM1KzR4NXh4aDFnVQ==$1pjE0fJ0QIIrhDNUt9tLJNypGgWUljqqlGyrZg==$mjEcSwKRcmR5y3Z/IIQ2YA==$,Not Voted,$chacha20_poly1305_aead$rmKgfbzn73R7p0HY$cm1LZ2Ziem43M1I3cDBIWQ==$IABnG6fhvA==$STwhEbHTSopmZUID2uYQ6A==$
$chacha20_poly1305_aead$ody21wVNyd2xOrgl$b2R5MjF3Vk55ZDJ4T3JnbA==$i1QsTj0TAR7WTStY5LwH/TVdNa44Gb6q5KkK/w==$gBtrJqMVDqYqCT0llzM7Jw==$,Not Voted,$chacha20_poly1305_aead$qPFZr3OU8THCeHbd$cVBGWnIzT1U4VEhDZUhiZA==$dfjMBHJN1w==$UoRGdPbCkApxutzPaY268g==$
$chacha20_poly1305_aead$1UBa0rxvb9xEQfTy$MVVCYTByeHZiOXhFUWZUeQ==$OssfsidA0WkepUeydHVbc9rHbkiOqOww/wKaWA==$OeuB3Ke0mTn/nVXRZ9ertw==$,Not Voted,$chacha20_poly1305_aead$hSvMg8qCsN4A6wXt$aFN2TWc4cUNzTjRBNndYdA==$ycxK6OUGdw==$AUmz6TSriKSvkRPTPLSihg==$
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$NBXWWrRoMUJYwReg$TkJYV1dyUm9NVUpZd1JlZw==$WGWojBwbaPg0gLlmD7l1zIsvoUYi5FsPkjVfFQ==$rNBh69NVMY4CjwcKjREn+Q==$,Not Voted,$chacha20_poly1305_aead$DHPrVMv7Crc+3UU+$REhQclZNdjdDcmMrM1VVKw==$/Nd0Pjpdcg==$ceK1d/pVGgf5AbDccrg43Q==$
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$c1qtBDq6q0EfBDyZ$YzFxdEJEcTZxMEVmQkR5Wg==$+zDEru4mCRpSrPiToUNd2q61ugf3nxkW96j7SA==$ir97wW+GP/ZIy9+ZGwrqCA==$,Not Voted,$chacha20_poly1305_aead$7yxYNrTxcql2oRyG$N3l4WU5yVHhjcWwyb1J5Rw==$Xnz8vQyZXQ==$feMS9N66sGoI41pMHvG58A==$
$chacha20_poly1305_aead$PKq8lT9Bp6W+sIOa$UEtxOGxUOUJwNlcrc0lPYQ==$jrVHLjI29RZqA09PJ6R9PxWqzZ3zuCH2UmnLjw==$9zoAc1DhhYUOz9fs+71ckw==$,Not Voted,$chacha20_poly1305_aead$r2OCnEYPcS+eijcx$cjJPQ25FWVBjUytlaWpjeA==$hO3K/OPuJg==$HOEVY/48VzO+JLOQQd1GLg==$
$chacha20_poly1305_aead$0WsadVuJv9FvXdcG$MFdzYWRWdUp2OUZ2WGRjRw==$1W2l25Qgg5M9hdPdvCnrp/qXvm1w8b41/fhsIQ==$5POwkfpPn4pc9qLsMBdu2A==$,Not Voted,$chacha20_poly1305_aead$M5Y9TLp4YHojqO53$TTVZOVRMcDRZSG9qcU81Mw==$FLStyqa3Fw==$oV1OrEDTH8ULbabdaTo7sw==$
$chacha20_poly1305_aead$8WgM0krSO9h8aHCs$OFdnTTBrclNPOWg4YUhDcw==$vuTSl0wZUg7JCWYwMMXGeTOJyzr/f0j8LZ+6mg==$CHmXkAn6po+fUSQfyWpswg==$,Not Voted,$chacha20_poly1305_aead$3enP39WD1Em+T5jF$M2VuUDM5V0QxRW0rVDVqRg==$h4HAsl9E2Q==$TLcP0PTghnEsQtcrS5QXig==$
$chacha20_poly1305_aead$opNa4D48PnC9hhuc$b3BOYTRENDhQbkM5aGh1Yw==$eXU+hPZ7NWfZfSTnuEgHwrUq7pV2CFeFsX42NQ==$aib42HUh6QCC9i0uLqexwA==$,Not Voted,$chacha20_poly1305_aead$PLOs9UeU7INVJFS1$UExPczlVZVU3SU5WSkZTMQ==$WgFGf3Llnw==$MeDAOMhTDISDH60kjkd2tQ==$
$chacha20_poly1305_aead$V5wYtH9nJ5zfyxK8$VjV3WXRIOW5KNXpmeXhLOA==$k4U7RcX04HBJ1kItJZhk2ea1Jy3zN6Su4f+RBw==$UNS7dt5mAVX/fEZ+EReWzA==$,Not Voted,$chacha20_poly1305_aead$xvBgB+bLQb+g9c27$eHZCZ0IrYkxRYitnOWMyNw==$5tFzZVJT9A==$qh6IZRgilpt6Fl2S0gYVtg==$
$chacha20_poly1305_aead$UFy05Rq3LgsZnlZf$VUZ5MDVScTNMZ3NabmxaZg==$OkL/QEcny4rSpjAz95FlA0rFJ7Ur+vtZBpm8Aw==$a2/iRYvRtrZQ9eX9qyK8kw==$,Not Voted,$chacha20_poly1305_aead$pPFa1T6eBHJrI3u8$cFBGYTFUNmVCSEpySTN1OA==$0loJSSSFgQ==$1TS7tqqGpgVDA4h+w7ZW+g==$
$chacha20_poly1305_aead$kVdgncCfWTAhXSw9$a1ZkZ25jQ2ZXVEFoWFN3OQ==$QjRo0xHimOw5B70YXKK4rQMN9H4l7Gm7YSVX9g==$+lDJWfNiNCY7DbufUni/zA==$,Not Voted,$chacha20_poly1305_aead$mnEyHkLLuirF27x0$bW5FeUhrTEx1aXJGMjd4MA==$cNtHpZiwlw==$DXUGdGymH4J9BaxQ0OrNng==$
$chacha20_poly1305_aead$OeWpjRu2UPK/rgz1$T2VXcGpSdTJVUEsvcmd6MQ==$bD0kt5Ht4PJ+dUODvZwaNrSvd8CXgjKky48w1A==$3bVJmmpZDvQJYTIFpc7o+g==$,Not Voted,$chacha20_poly1305_aead$nZHs3xSCqiKAlzL9$blpIczN4U0NxaUtBbHpMOQ==$hX89t3NHDA==$URMQHj/13gBnBCNz2DTSdA==$
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$a6Ezk1/KMG4NnBPE$YTZFemsxL0tNRzRObkJQRQ==$bGTwqx3fUq4bz2IQ8mzbhkJT1KThvRHGaalRKA==$wKlSJpgc8pz8o9s3V+4D2g==$,Not Voted,$chacha20_poly1305_aead$t1tRkA7Z4a4CN+0N$dDF0UmtBN1o0YTRDTiswTg==$ssoeP9LCjw==$7eWwW+LwQ0mUVX373szdDg==$
$chacha20_poly1305_aead$mEJhEPboB3h8EobI$bUVKaEVQYm9CM2g4RW9iSQ==$Hvnjbv4EMfXqqkxg8kyKSIzGCEKupfRjxx4cPg==$MtDfvLkYetG6jsqidnuPRQ==$,Not Voted,$chacha20_poly1305_aead$1gjtsHpVfe2phLQV$MWdqdHNIcFZmZTJwaExRVg==$cjSvR+8LEw==$k1SssJuq5z0zDNL7Rp8F9w==$
$chacha20_poly1305_aead$AHWW9w+1xlKxcDuJ$QUhXVzl3KzF4bEt4Y0R1Sg==$nNzvOUYfpcmFi/bMv4IK8r0VM7ymLODX5F6xAg==$8f27Kq92orKOeVRMDdW7dQ==$,Not Voted,$chacha20_poly1305_aead$AAQSWluxcaUNtc7S$QUFRU1dsdXhjYVVOdGM3Uw==$PNfu4cOkAA==$OhedY5r9KlscLIZlsGtt4Q==$
$chacha20_poly1305_aead$SbKXTIpiIN1rT0VO$U2JLWFRJcGlJTjFyVDBWTw==$YW0/9HQW8MgnBzrQU/wfUh+9XnsUfD+M38IdFA==$mYVp/kN7p1ZzoH/ehGE/Fw==$,Not Voted,$chacha20_poly1305_aead$rlxze320IXq2KIzp$cmx4emUzMjBJWHEyS0l6cA==$HBMlf81gNw==$7sFwY3ledHJE/k/onMhVdw==$
$chacha20_poly1305_aead$kRcURE0yGrlSPSK3$a1JjVVJFMHlHcmxTUFNLMw==$EYXj54CSHu8Fc+FvCkyWRwAZa7LMGQxsfO0xQA==$2n2euaejP8Q/L1Z70RyKEg==$,Not Voted,$chacha20_poly1305_aead$YvaUEhzTxMbGSs1g$WXZhVUVoelR4TWJHU3MxZw==$pq/YiYk5kQ==$pEUYMSuYG1wXji0mkXce9A==$
$chacha20_poly1305_aead$+Le25zRSLN6eWQCB$K0xlMjV6UlNMTjZlV1FDQg==$8EiKCJ+Z2vUrMCkii8hLH0MI4Opo4tTQEb9QMA==$1dPZaeZqDVO3KqcoHUpVMg==$,Not Voted,$chacha20_poly1305_aead$RVthhMdKcvI6y/Sr$UlZ0aGhNZEtjdkk2eS9Tcg==$E8KOfpZWPA==$grFwOxSltH0tM1si+nes7g==$
$chacha20_poly1305_aead$Gjp8+xcLHpIHkLtf$R2pwOCt4Y0xIcElIa0x0Zg==$PdmLu/o30/NF0eJ9ZoH9VhkAxA31UUFdIqfFqQ==$q/XPM6WsOST1PMGmc/8VJg==$,Not Voted,$chacha20_poly1305_aead$UxU1XvEb2sQaniaM$VXhVMVh2RWIyc1FhbmlhTQ==$GkYYmNp9mw==$jaLYwtwLRVnZj764N46/Dw==$
$chacha20_poly1305_aead$mowNBxjdsOH2A2jY$bW93TkJ4amRzT0gyQTJqWQ==$v/vjc8cFy4V7NPkL1V9cDMDtyLuas3iGWFbqmw==$/cQRKP+m3NvepcCOx1VXdg==$,Not Voted,$chacha20_poly1305_aead$kWXPv3Tlc0YUuS2t$a1dYUHYzVGxjMFlVdVMydA==$73DDiGj8hA==$DC6mUh8INkziGldW6NFiww==$
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$XJIVdFt7b8mQUi3T$WEpJVmRGdDdiOG1RVWkzVA==$AH2VRQYpTWRBD60NU2K/KLGQYGwMm+D/Pm0IRA==$hJkdnFhgx92BiTvC6M3NAw==$,Not Voted,$chacha20_poly1305_aead$ei0j7ckCggNGJ6xu$ZWkwajdja0NnZ05HSjZ4dQ==$9NKvEG64Qw==$N+ek2KqkCDhrXDWajbgiRw==$
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$6/zCk4AErwVhhFz3$Ni96Q2s0QUVyd1ZoaEZ6Mw==$hDgF2y4TTfvkItjkPiYjBx4wUv+ADreGotRQ4A==$wD6/Zb131p0psTfXdzYYCQ==$,Not Voted,$chacha20_poly1305_aead$MT8ruobSGw8Y1+Jo$TVQ4cnVvYlNHdzhZMStKbw==$Nua17mETBw==$HO5nrQKKtjLzAmzhMrpJFA==$
$chacha20_poly1305_aead$NHI2QB8I1eP6wBPa$TkhJMlFCOEkxZVA2d0JQYQ==$UF4/5RHdwO7rP1DnWMX39Cgqe6FGnjxTBhlQxw==$US1kbE0qRxYitAzOZplGIA==$,Not Voted,$chacha20_poly1305_aead$DrV3mhwBk0fcE4s7$RHJWM21od0JrMGZjRTRzNw==$LNkyhYYJwQ==$bpmCeA/1Zc/II8t1RjfeDA==$
$chacha20_poly1305_aead$H6suKw5Cty89XXF6$SDZzdUt3NUN0eTg5WFhGNg==$OwRFPFdyh+4E22/8PbKuPrNH1pAeq+01g2cXUg==$+cBRG/G5IKMvIARvNrVSTg==$,Not Voted,$chacha20_poly1305_aead$+ewhC1WOhwTy1Q8m$K2V3aEMxV09od1R5MVE4bQ==$sOursGGYKw==$JO+yoev4WBu6eG/EZuf0dQ==$
$chacha20_poly1305_aead$lQlMIYxoX2Ceammi$bFFsTUlZeG9YMkNlYW1taQ==$bvjU1m3N8loQWhuOrzDLOxDu2/acffctccs4mA==$I/lEBc/S8GhPNxuhL1Fh4g==$,Not Voted,$chacha20_poly1305_aead$R2fJF/SbzJj68ZnA$UjJmSkYvU2J6Smo2OFpuQQ==$eb9WgSjxvQ==$Xl/tZzHDVVVCbvIBRn9rJQ==$
$chacha20_poly1305_aead$tn+2iBOhEccQGDiz$dG4rMmlCT2hFY2NRR0Rpeg==$V9Pa6YwS4aDbVSUTFTp3sacmaE24wtAbn8FGfg==$UfOmFQEjW/69LtnpCD27qQ==$,Not Voted,$chacha20_poly1305_aead$XvARgfReATfpaOwL$WHZBUmdmUmVBVGZwYU93TA==$IZ7I3+mnPQ==$0PTqkwoQVIwgN47lTfe2XA==$
$chacha20_poly1305_aead$xCZ4oNr6QW+X5n0N$eENaNG9OcjZRVytYNW4wTg==$52ouBRnXHbPk9258WgwGtl8nkIkwqFydQQvwZA==$JoXZjtRHSPzSUimQgZKXxQ==$,Not Voted,$chacha20_poly1305_aead$HI53YeBDZw/rs7Tz$SEk1M1llQkRady9yczdUeg==$dqzJIJ3zNA==$UVwufUVtWr3zTnM8Gz06bQ==$
$chacha20_poly1305_aead$KcX9VSEhmchnPCay$S2NYOVZTRWhtY2huUENheQ==$o3uIkjrDhFyTOU2BBfkwocY+ZE8OzGq1ZmxXXA==$yKwtwaokCbXWMKswvJFfbQ==$,Not Voted,$chacha20_poly1305_aead$nfUpOWzmpg1hsjdb$bmZVcE9Xem1wZzFoc2pkYg==$GMsSzFuluA==$BTWtMguaPwfM8Eg3w5aOWg==$
$chacha20_poly1305_aead$X8FNoM9O3B4NwEwk$WDhGTm9NOU8zQjROd0V3aw==$vfS4YLuaLBOXbbKR8s5A9P+naebgC8P+Q9rhgg==$jFimb3dLZruTqNey0VEjDw==$,Not Voted,$chacha20_poly1305_aead$tI98DeUTh1eDGfw/$dEk5OERlVVRoMWVER2Z3Lw==$XjFJ3Aznuw==$KVAnBQSUKnDJrRP7C55pQw==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$28ug5OFVjS2rEnXc$Mjh1ZzVPRlZqUzJyRW5YYw==$bWnmsmgOU6IoJ/Cps+Z1kiJmn74SVONzWzNkOw==$jy1yh/vknadz/TUH/IuwGw==$,Not Voted,$chacha20_poly1305_aead$ZVba485jw2WS7An6$WlZiYTQ4NWp3MldTN0FuNg==$4IkI0+0nyg==$eOlFWe8DAq9/jvDvE5kGgQ==$
439: 79914-65379-00307-81687,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$1R8KarjuQGlo/OUE$MVI4S2FyanVRR2xvL09VRQ==$DT7c5GKRU1L625XlaBmqmI6k8hH5zytz7VYGGw==$rTY73aU7psoeSkR04h9N1A==$,Not Voted,$chacha20_poly1305_aead$TwOU7Dl33dl4XkGm$VHdPVTdEbDMzZGw0WGtHbQ==$qR4AJwB+sw==$wKSuJ8teMAIJVJDDZpvZIA==$
$chacha20_poly1305_aead$xamBOhmpwqny8o8z$eGFtQk9obXB3cW55OG84eg==$pmaDsegWR7QqY68Rs3b/41dx+nLL79LWE/94gg==$3HTI/f4t6jE7qKItMcgNig==$,Not Voted,$chacha20_poly1305_aead$iLJid3k/cZ5hTU4M$aUxKaWQzay9jWjVoVFU0TQ==$13qQ6B/wNQ==$382TtRSCo4Pv4LyhmGuVtA==$
417: 55541-09597-62769-56027,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$ll32m8R73GlE74Rn$bGwzMm04UjczR2xFNzRSbg==$oG0sQcJBMof7n8cTjBhvToCwnvFsK2wwgaBIyw==$25CeLA7ZTOdqxVfqoI6aOQ==$,Not Voted,$chacha20_poly1305_aead$/m9Kr4TqAheCdS/R$L205S3I0VHFBaGVDZFMvUg==$CR2vcFwuhg==$Z5Kq9NSrOe/dFBe7VIf02Q==$
$chacha20_poly1305_aead$0nzQMvZzWKyaOR2Q$MG56UU12WnpXS3lhT1IyUQ==$Z/WWiAoJ589PHmphIn+01jEQE6JECZsgdAlZLw==$Au0qneIlMcMxjWTFa2Zoyg==$,Not Voted,$chacha20_poly1305_aead$60yoprI4uXwC2qLI$NjB5b3BySTR1WHdDMnFMSQ==$ajn7GrL9aQ==$zGFvLNt/yYV1Asv/DQxe5w==$
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$JzoGdUiVM28G2oV7$SnpvR2RVaVZNMjhHMm9WNw==$wCaMEcuGh7KVzYmNuQcjs5UImn23LgDc16bfXw==$EOpfVd2MknPvDeuD8P7N/Q==$,Not Voted,$chacha20_poly1305_aead$c/1hGZdNB9YO8l4m$Yy8xaEdaZE5COVlPOGw0bQ==$jNSpJKEbag==$4LUypr3mp4xrhlyf4Y+2zw==$
$chacha20_poly1305_aead$CYLyLC13bWfE6syP$Q1lMeUxDMTNiV2ZFNnN5UA==$bzAl6qsIFvEOErt/zzp/NnrvydHkhxsWm0BSwg==$FJ9d93bfN1oS2W2aMQ8Eyg==$,Not Voted,$chacha20_poly1305_aead$Frez9JB/Kyctf08W$RnJlejlKQi9LeWN0ZjA4Vw==$8crN5bs3Ug==$2pLbl7KzmRLEljXwv3JRIg==$
$chacha20_poly1305_aead$NcWxnI5mfG/h88rU$TmNXeG5JNW1mRy9oODhyVQ==$J1gzRmTO3EIYnLwIM7HxY5ce0OrJIbdVhwUrvA==$xMv5C6Z+bNj8d+0VOMSpRA==$,Not Voted,$chacha20_poly1305_aead$lcqq1/FxFkj7eH5K$bGNxcTEvRnhGa2o3ZUg1Sw==$EIMdm5Drqg==$6z2JFM4qEgPVe6xBKvTkFQ==$
$chacha20_poly1305_aead$jL63/PdLU0RqAT6j$akw2My9QZExVMFJxQVQ2ag==$bp4ekC1XwnbD4DU+pwcl4eezg7v+/kzlZMPMwg==$vl8q4tBTK2j1L8mVsF71mA==$,Not Voted,$chacha20_poly1305_aead$KKBdUFIQmOnQUxyh$S0tCZFVGSVFtT25RVXh5aA==$4WnYmyuUFQ==$gXo6CV5ZJ3GGtgRjzZbpZQ==$
$chacha20_poly1305_aead$Wv1acwHkHaiBY59H$V3YxYWN3SGtIYWlCWTU5SA==$tecFAshQB+qbHOwCmavyxEyU9+2eOAdz0hCWYw==$hY7eKCJ52FAJqPcBPNw7Bg==$,Not Voted,$chacha20_poly1305_aead$XdGRc9IZ4ksWSf73$WGRHUmM5SVo0a3NXU2Y3Mw==$Dn8lyCMriw==$GkRnLCsBe5l6bGKG3KO0bg==$
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$Dr2ymVObZ5um1+84$RHIyeW1WT2JaNXVtMSs4NA==$qhB8psEYGaDe72KEpeMd95heoI9B9yPZb9ZMjw==$Or23xH7gjE+vl0nnhhDfkA==$,Not Voted,$chacha20_poly1305_aead$Spdvjovmu9/JD22r$U3Bkdmpvdm11OS9KRDIycg==$0dyJmPJRdw==$QHDpc/uNDVGTIa5JPTO8mw==$
$chacha20_poly1305_aead$poyt1pcQnfftg981$cG95dDFwY1FuZmZ0Zzk4MQ==$fhgKzTGDSSTFuRd6wJgdvVmeLJwTAGWWKnb9gw==$8QEk+TRNzsZn081fV6ODGA==$,Not Voted,$chacha20_poly1305_aead$U0D2/F6wRXQ7QSEB$VTBEMi9GNndSWFE3UVNFQg==$aYinN0kBTg==$dTxFfdjj1ZsoujAJCStf1A==$
$chacha20_poly1305_aead$OfKuuKSynYXxm1mj$T2ZLdXVLU3luWVh4bTFtag==$Qz+N1GTl/dslmoF/u7j8jD3JtwKZeSUkvM5g0g==$GLPfsWhnhJE1CkWjBI+seQ==$,Not Voted,$chacha20_poly1305_aead$rr7ONMUO3m/hvOFd$cnI3T05NVU8zbS9odk9GZA==$ejXBe776uA==$BXsnjUWHKXLBtJbzBf7mXQ==$
