col1,col2,col3
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$CLat8FUbj2wwo7Ra$Q0xhdDhGVWJqMnd3bzdSYQ==$EHHjea+Gow==$UK9URzX2HEE7Blyvm5arIg==$
378: 50050-10306-23906-00154,Not Voted,Against
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$PECdcUPz2Jvq0svE$UEVDZGNVUHoySnZxMHN2RQ==$k/yAESV2Aw==$MBjaROaSBqW3oum4YVcIlg==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$1jvhSB70zGltA5Hr$MWp2aFNCNzB6R2x0QTVIcg==$Cf2P0qvBNg==$1fWGRD+vM6LCYYDjXC1oVw==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$a0xHH5i+2PtWB1jm$YTB4SEg1aSsyUHRXQjFqbQ==$54/9AeZDsw==$vsXGnEHwK6By9qaM28tAZw==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$rJKep6s+Q2d1ltQ5$ckpLZXA2cytRMmQxbHRRNQ==$IlDFBtMu4Q==$fgmKhp/VPVp//L+dejx4wA==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$3CnqwJVDT4ydHsNH$M0NucXdKVkRUNHlkSHNOSA==$L4RBwYINNw==$rDL4dN9z8YJzEdrlGMVYwg==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$9DhCIee1g06wme4o$OURoQ0llZTFnMDZ3bWU0bw==$06rDD1Wn4g==$yOFuXwrARLrIwXu8w+n/cA==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$iRfT0x6qYDqJ8eod$aVJmVDB4NnFZRHFKOGVvZA==$vFB0pD0RMw==$DJz9GMR/+yGtK2vvQ3CNrg==$
413: 67917-62633-17336-92865,Not Voted,Decoy
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$88OSi1r2faLf82k6$ODhPU2kxcjJmYUxmODJrNg==$O5UYC0Gjzw==$Re73GGXTCXFcAO5Xmyt6bQ==$
403: 04952-50104-04790-07085,Not Voted,For
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$K+RI1yfL2NVCd0n6$SytSSTF5ZkwyTlZDZDBuNg==$EZWzVqSrCg==$voyFIw1lp6UDfSwOTy6ajw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$73rZyrVpS60/xukw$NzNyWnlyVnBTNjAveHVrdw==$5xdC1tV5Sg==$ktRlOwDgob7F3l2SrHShzg==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$2z2A9MHjuNFwRyvS$MnoyQTlNSGp1TkZ3Unl2Uw==$q0iIbM0V0Q==$W1El918EeH53SbOsml5SZQ==$
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$8Yu+cWUhjgp2FZeD$OFl1K2NXVWhqZ3AyRlplRA==$6ygqbblC5Q==$lvW4aNqCHfu47mQsF7Ul4Q==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$5WuO0Diaq2ydTmLV$NVd1TzBEaWFxMnlkVG1MVg==$ve/+ODAAqQ==$7BZQf3kkuhC8rxMVf3PEzg==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$VrA9PBT77WdKVyDS$VnJBOVBCVDc3V2RLVnlEUw==$y7NTriw3NQ==$uoO5zmaDh+F8qcKA9JrAlA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$mvyWiTq+384jEkpW$bXZ5V2lUcSszODRqRWtwVw==$w6yc3oL9Ig==$0nFmQHDLk0f3l6Nw5dKCBQ==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$Uba2lhWpo2VrtURg$VWJhMmxoV3BvMlZydFVSZw==$D4yYFvKJ9Q==$4aDDZ+T+BFyMTk4gucYK7Q==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$kvyO+lhgQAynGtr2$a3Z5TytsaGdRQXluR3RyMg==$6oSvJ5wbrA==$8Y4ArQ2c5Bakk1XNdOacHQ==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$MWYFYI8dp75jNkAK$TVdZRllJOGRwNzVqTmtBSw==$dFBwuZnSsA==$UqaXI/FZRCsh6SL2bE3Pmg==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$9kuY0Uepxw/6t4kE$OWt1WTBVZXB4dy82dDRrRQ==$SlnMkP69kg==$s62jnyi6c23QSq6rc6WztA==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$R3DpKLm2BOeDRPnf$UjNEcEtMbTJCT2VEUlBuZg==$iOHO4LxjlQ==$aqMOiimjTosmzEPztLoPiQ==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$SoKUqohI1wFINSzW$U29LVXFvaEkxd0ZJTlN6Vw==$py+zUsO3iw==$uYdhaFdPUy92fsh2VUpA5g==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$Njm5e1cQhk/jiH3O$TmptNWUxY1Foay9qaUgzTw==$0KLPmgX/jQ==$sz1VmqJFy88hmWHsNnB4Mw==$
426: 65171-99453-80507-10991,Not Voted,For
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$mJAn857lufolbGVe$bUpBbjg1N2x1Zm9sYkdWZQ==$J7mY43wEOQ==$CoTF7Xhn928qBrbhyhXOSA==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$IhH0XZyXek11ud1y$SWhIMFhaeVhlazExdWQxeQ==$+0lHivh40g==$kuBzXlG0490n0Q7zCXsoGw==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$+QMopPDkzMtzTtXv$K1FNb3BQRGt6TXR6VHRYdg==$RvDOa9n2jQ==$ww9JaiHLeDUs/6OQpMuY5g==$
997: 09876-70670-49935-69492,Not Voted,Against
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$rHDX6d6GkKFFvLlq$ckhEWDZkNkdrS0ZGdkxscQ==$d/RM0ZGxkw==$xIxfFNntoKPCnihIJcy8PQ==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$VVhKtykj6Cb6ROtY$VlZoS3R5a2o2Q2I2Uk90WQ==$hc5pQupdNQ==$QmnZ2RFmxan2hcLipQ0rVA==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$Y05hkJvvTRUIM665$WTA1aGtKdnZUUlVJTTY2NQ==$1YqH5RwYRQ==$yicP76aYtIxRKqPNUkF6nA==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$t4GtsL3HwrBFmEBZ$dDRHdHNMM0h3ckJGbUVCWg==$QjoeM3jJBQ==$nUWb8KQ0q/GgvuyVaYwsPA==$
442: 97581-56847-82677-13538,Not Voted,Against
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$mLd3E8XYfNL9knR+$bUxkM0U4WFlmTkw5a25SKw==$0fqpyluFFg==$3L9v49PXOi9QwEsy9p2J6w==$
422: 32951-41447-49863-92513,Not Voted,Against
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$AEuxp3sRRrQL2reM$QUV1eHAzc1JSclFMMnJlTQ==$Jg8/E9NnyA==$XYf88YT3kfKfh2XupXB1ww==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$fl1NelLynFLsvit6$ZmwxTmVsTHluRkxzdml0Ng==$mExgV8nSDg==$go4ODZLqRk4/ChJcSPWlhw==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$wtk6GepzzEVoo80Y$d3RrNkdlcHp6RVZvbzgwWQ==$j0wSKusnzA==$gd0AjD9zY3waIJVJ/+EeMg==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$8H4Cl1bXSRkFECvM$OEg0Q2wxYlhTUmtGRUN2TQ==$IQDZiARtKg==$OdTvFwBDSJ1nU35LRyhJ3w==$
430: 99570-07085-87122-62886,Not Voted,Against
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$wOAJB9skuY0TK+4p$d09BSkI5c2t1WTBUSys0cA==$8mth4I+FyA==$PRyHrs3ulTot9y9zyg1bRQ==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$WBfCoinvudCvSNgl$V0JmQ29pbnZ1ZEN2U05nbA==$9hoyNGIarw==$1TOb+37ia01vdaKd79si7w==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$79aNnyibj87pRwJ7$NzlhTm55aWJqODdwUndKNw==$CXNxBhcANg==$y9qoqpkEidDC4mbhyIZT3A==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$zuyua2GsnBP9SIFz$enV5dWEyR3NuQlA5U0lGeg==$u8TMH+TWdg==$Wyq5tf/r1+SmkTikOZ1n/Q==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$CBKQcZm6lc9tpf4m$Q0JLUWNabTZsYzl0cGY0bQ==$YnGna/jHiA==$Y+uD5ic65TB82EmLvE9/sg==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$jHL+YYt23XxmmlSX$akhMK1lZdDIzWHhtbWxTWA==$Za868JCClQ==$YDDmNGILWWAi0wgHFjZR4g==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$YnvxgvK9ErLApMEy$WW52eGd2SzlFckxBcE1FeQ==$GFeq69VGzQ==$Hdc21+y9bCbes+nxSNo3iQ==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$Ot9nq4XHyYTfeh3J$T3Q5bnE0WEh5WVRmZWgzSg==$KO0UNEQ65g==$pVXpuNSdXa/Cf5BUimE9Lw==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$e1J99wjQRqCgg5ed$ZTFKOTl3alFScUNnZzVlZA==$Y9cmSwlO/Q==$R3zyjeMzPhb+vldxtRgdVA==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$aWLWJhUtj3dqh4rV$YVdMV0poVXRqM2RxaDRyVg==$2mk6iFlfMw==$Sg9hYP79nIRz7FuXWZbr3A==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$sdkzP+YZ6xStQlr3$c2RrelArWVo2eFN0UWxyMw==$gFCgeyQ7KA==$8Eb4ME6xBLv0V9A8IIAeOg==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$THLvIFaEMKVNKdCy$VEhMdklGYUVNS1ZOS2RDeQ==$Sndmb7+KwA==$tIh9ggExDWUi8GpWEHkULg==$
479: 44390-52599-98517-60824,Not Voted,Against
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$j5oG4Y6gNK6emmf9$ajVvRzRZNmdOSzZlbW1mOQ==$TuC90A3n8g==$jChCaKwKFZgSkwPXLI5h4w==$
442: 77475-75828-88220-01397,Not Voted,For
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$0By2dYxTGlmHQtJC$MEJ5MmRZeFRHbG1IUXRKQw==$vW8emJsUAA==$2i4Cy1RxhPzedts+wGzu3w==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$YByZajrBeYh8MlJj$WUJ5WmFqckJlWWg4TWxKag==$vuqF9VCKYw==$8wn+edEK1ZUIpUDXwoQc1w==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$Ys9cnGBkA4RhEoR7$WXM5Y25HQmtBNFJoRW9SNw==$gF9wToSLIw==$TDxF1h39fm3jB21FDzDJwQ==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$mMOsjPdGdMu5sG9/$bU1Pc2pQZEdkTXU1c0c5Lw==$FHMzRNjMqQ==$5TzGFaBZ4CCZ9b+RCbYq7g==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$CLSEzXZSDjo3bkru$Q0xTRXpYWlNEam8zYmtydQ==$fQ/D5glKEw==$WON8I2Qmn37vYCd7CvwKJA==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$35TarZ+2jO3p8zs8$MzVUYXJaKzJqTzNwOHpzOA==$br72N0yUIg==$w8ybHB7n9BV0rtJ82LsLEQ==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$NNuyk+Q6ePu8iUkC$Tk51eWsrUTZlUHU4aVVrQw==$8AX+RzRlJQ==$Np7sr8JswwWdRao0kJvOkg==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$+K8egsTgfjvbqftu$K0s4ZWdzVGdmanZicWZ0dQ==$ByTV8DcN6Q==$SZP219lO6mDlF9CPo0so2A==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$jzDNbO+RgIXR4pet$anpETmJPK1JnSVhSNHBldA==$3OfcCH5HDQ==$wouZHw3vRIAEbYXrr13XPg==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$PxQ1ZPuDuFGmO+WW$UHhRMVpQdUR1RkdtTytXVw==$NYzXSmQnjw==$0gn34sYWnSo3pW34WJOPwQ==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$GP/+nXfHPkVmPA70$R1AvK25YZkhQa1ZtUEE3MA==$SSHvWY+rbQ==$57fXstzsRo+4zX2Yl2PNqQ==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$nkYGi9nUZHCz4gl+$bmtZR2k5blVaSEN6NGdsKw==$u1ai8KqQvw==$/J1CNoBRxJcdRIoH5R3OcQ==$
419: 00974-81498-37019-89634,Not Voted,For
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$KpZ7kbwhIM/c1NYJ$S3BaN2tid2hJTS9jMU5ZSg==$dxu1hXsN4w==$+TIFFrnVdCHQoT5aIGYgIQ==$
439: 16616-76593-87212-32285,Not Voted,Against
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$d/CskatVvtcbW9Wa$ZC9Dc2thdFZ2dGNiVzlXYQ==$LzLftlPfBQ==$2FbHxTRa77Xm3/savJVHXg==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$Ww6I4akkqk9iLa3X$V3c2STRha2txazlpTGEzWA==$C+Z2wTH1TQ==$TcOzHFfQfWCnPSGMqpwvIg==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$BImlMJkZ2WDnROoK$QkltbE1Ka1oyV0RuUk9vSw==$2G36V1YjwQ==$gxWQJ2Kjr6ZOBSj5a0P6Fw==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$mcOVlo4VvEcY1UrY$bWNPVmxvNFZ2RWNZMVVyWQ==$crRgg/JReA==$9+x1XYOwYaO4zaX1dB0qaw==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$uEMjrSRLxDmjVvFY$dUVNanJTUkx4RG1qVnZGWQ==$kD+uTnbStQ==$smcGmgKImwpIBCKfhXtWnw==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$mxHWnRU3sKEtXVRI$bXhIV25SVTNzS0V0WFZSSQ==$+ixwB2PEtw==$ABKW6Wx3AenLsObBahH7/g==$
001: 17219-37910-26156-56865,Not Voted,For
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$uzoG8sXzWq4W1pzD$dXpvRzhzWHpXcTRXMXB6RA==$usZft9shDw==$siNJ0+3Gy0dK3Qsm4YGf8Q==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$SdaEJWkzt3GKjhf1$U2RhRUpXa3p0M0dLamhmMQ==$+XWeCcd0AA==$G/p/3firJeCmMf7hwUXefw==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$lePgGSjHVwGhpFv0$bGVQZ0dTakhWd0docEZ2MA==$jXWfFK0uFg==$E7HloquZj1W/nI5Cm7uy3g==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$Rhn2lGdvXdbqSxUS$UmhuMmxHZHZYZGJxU3hVUw==$Uoa9L45+iQ==$NXz5WZvDA/fT+p/bLXCsNw==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$jfic1bupo12Kau3Q$amZpYzFidXBvMTJLYXUzUQ==$riMApNZ8yA==$qjY3rv694hJyOfhfXZb+Ew==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$R0Ft/D78FygLjqnN$UjBGdC9ENzhGeWdManFuTg==$zyqozcTmig==$L0vNQ7ht5d4GLg677p4ZCg==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$Ykb+4Ky1XtCDWmsk$WWtiKzRLeTFYdENEV21zaw==$tZL1welqXw==$y6etmX9Dw7JC/EP6VjqEyQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$aLVcuyxLUZFi8OLq$YUxWY3V5eExVWkZpOE9McQ==$+RcqSsaQRg==$K1jDAKUz+tA3JoondObbgg==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$iYs3C+/lOkZ7ka1K$aVlzM0MrL2xPa1o3a2ExSw==$PH8kMI+J5Q==$DDAgjsvAt1bQymRh0pdKNw==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$x8K1Fu4WIZz0ms9W$eDhLMUZ1NFdJWnowbXM5Vw==$1t3/SuldwQ==$WuXnwQuHJAXRH3u0R0ikFg==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$F6eWfVPwSDGw/pk6$RjZlV2ZWUHdTREd3L3BrNg==$tmagwpq+ew==$rHRMm9n0TbSXI8yS9pHmUw==$
491: 70490-61977-57143-57963,Not Voted,For
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$1xajGwQ2xukU+rG7$MXhhakd3UTJ4dWtVK3JHNw==$aR6mgap7AQ==$LiHFqIPMOjamVALdd8F6eA==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$KE0/ZYwXzhnqYSFS$S0UwL1pZd1h6aG5xWVNGUw==$ISTvj5eqjw==$2Fvtpt+CkOdQTcm9vprrOA==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$56uOt0qkyHH96Q2z$NTZ1T3QwcWt5SEg5NlEyeg==$Qyvm3eijiQ==$IBC2FFSW6H1N/R+ZfimWLQ==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$9+URry4Evy4XYCHU$OStVUnJ5NEV2eTRYWUNIVQ==$J8rBMoCGGA==$cQEkkBTpNIWY2U1dcEgzDQ==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$MDTL2v/Nl54covmx$TURUTDJ2L05sNTRjb3ZteA==$rhGtJk/tWQ==$MA9MlofIdf2jcpYYP1BfAw==$
453: 67124-71453-20026-58386,Not Voted,Against
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$uZ9t8PPKvqRpae6q$dVo5dDhQUEt2cVJwYWU2cQ==$8PthqOg5Jg==$oBayM2iqch35OKlAv2jBFQ==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$SOUbJKGsVzDRDz2K$U09VYkpLR3NWekRSRHoySw==$VFcYCQjepw==$1w+/Hk8hF8pH9POADRR3/g==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$QcZlpEuvSAXUlMf1$UWNabHBFdXZTQVhVbE1mMQ==$t+xESgouwA==$LT8DTxh/k3sDXYtzFS+3hA==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$cxo60eUH33jI6SlH$Y3hvNjBlVUgzM2pJNlNsSA==$m6gL9nR2BQ==$rN13Hb/7c9rwmUSmUA76BQ==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$0VYRPgyAkbHhPUPz$MFZZUlBneUFrYkhoUFVQeg==$HyJNpetfKg==$1mXrtFOBn9mRd1YKqieLgQ==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$5GJqKNA9W59F35a1$NUdKcUtOQTlXNTlGMzVhMQ==$lJt7T6Y4oQ==$/dOHCFv0/IpZEV8eZc3ydw==$
994: 15284-13556-00262-82352,Not Voted,For
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$occZoS25C0lVM8xD$b2NjWm9TMjVDMGxWTTh4RA==$dJg05pjRsA==$JuekxmLy7rJSBYXQL/UuiQ==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$HVHak7gs8KXtXvNY$SFZIYWs3Z3M4S1h0WHZOWQ==$ft527R75XQ==$tXPrmNTspKMmJwh9QWIWnQ==$
999: 44688-28217-28767-37974,Not Voted,Against
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$ogOYWIkHZraICgNm$b2dPWVdJa0hacmFJQ2dObQ==$gPoL3vCtyA==$CQdglzDR8gein570Mm72UA==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$L3vMElE3k2X1EDQw$TDN2TUVsRTNrMlgxRURRdw==$g9hcm5Wyyw==$D/3jdE3bYF37YXLwPUCs3Q==$
489: 42699-17246-79635-67854,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$CyXNK6tZo5C9sk66$Q3lYTks2dFpvNUM5c2s2Ng==$DI/Jyc3+7Q==$1Eawc8yw5a7BYMJwhUDwaA==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$61Xw/UE02qPziyAM$NjFYdy9VRTAycVB6aXlBTQ==$g3TW33qaug==$tpA1t9xoQhBMP4NCiqpeEQ==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$A3FJ+6nIcviBkY/1$QTNGSis2bkljdmlCa1kvMQ==$ThZGQYbX0A==$UHTD5TCk0qil2gen0yUYIg==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$/9R4e4jP1dUvcEIQ$LzlSNGU0alAxZFV2Y0VJUQ==$iQAa2Vmy0w==$GxBBqYGLYEO3n2bjPIxDvQ==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$33NXu584OMwyGCv4$MzNOWHU1ODRPTXd5R0N2NA==$HwhX/wMfiw==$1Hk/GF2muuRtxrzsBz9Qfw==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$XLGjBBauX+8IYYEi$WExHakJCYXVYKzhJWVlFaQ==$2o7KnQIohw==$MZ+A9GSwkYmDrR4pcWjOuw==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$K7/lI7tiUCxNbJKS$SzcvbEk3dGlVQ3hOYkpLUw==$MbG4ONmEWw==$jYZt4u1gcPkLWTrJrKN6bw==$
423: 38946-18146-18380-04565,Not Voted,For
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$O9TmMVXZ0cKWkIQL$TzlUbU1WWFowY0tXa0lRTA==$LFju6AxqCg==$/bmU4xbpqSkDpgVLToUxww==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$LSEQJ7ejuSbNmKJ/$TFNFUUo3ZWp1U2JObUtKLw==$nEjHsq26Zw==$8N0VR88y2WB7AGyIF7Hdtg==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$hK3tTqYZ8LeHxVyV$aEszdFRxWVo4TGVIeFZ5Vg==$Gqp7P2537w==$juLey7jKxpm4CNkT/DXDoQ==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$+feev8b+PAPicamF$K2ZlZXY4YitQQVBpY2FtRg==$6gx47hTIqA==$O+WxRJcQZQdr0Li6JEz/mQ==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$RhYSjPt/+ght7122$UmhZU2pQdC8rZ2h0NzEyMg==$oodmeZ9pzg==$UWF4oKTj6lLjnJlL9LfcWQ==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$3DtiA8Vs0yf7eJ4f$M0R0aUE4VnMweWY3ZUo0Zg==$K/dMDoq84Q==$ru/xycDrtONm2ovViHVCGw==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$u0OJvgBJOhUxe0bK$dTBPSnZnQkpPaFV4ZTBiSw==$e6S/ts3rtw==$CV1FbbEX6dkMoi3Dq/g7hg==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$sOEHYxQzT+BYUnRI$c09FSFl4UXpUK0JZVW5SSQ==$eXdRgM0tng==$n/WKH0Hb2iuknqqGIJri/Q==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$gK8PR1kK0NpCzpI4$Z0s4UFIxa0swTnBDenBJNA==$PbECyDvi6Q==$t3/47rmgHOeDQTpf705uxQ==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$mqnhNPVdU6zGkBPW$bXFuaE5QVmRVNnpHa0JQVw==$oA3/blhXzQ==$z12zWlRgIoIax8CbBJJeWQ==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$thdRJ5cC/kUXP/jc$dGhkUko1Y0Mva1VYUC9qYw==$TgTeT+bFUw==$KosElLpFEmCfcvTIzQTeeA==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$sSUs/jr1GyWDCTEP$c1NVcy9qcjFHeVdEQ1RFUA==$+cibr2s7gg==$n5HxEDsbD+RVhAATg5VXfA==$
000: 47351-35444-18155-83270,Not Voted,Against
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$pYme5Y1yEkh6iyD7$cFltZTVZMXlFa2g2aXlENw==$AQyjAQ1w0w==$983rV+YLcwO+zAB7EQ0MjQ==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$yW4BXJ7ii8jR1BIw$eVc0QlhKN2lpOGpSMUJJdw==$ECv/qHyIcQ==$qkGndbxOrDZX+0EBzQMeaA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$dlZRu3SGRUmXfJUc$ZGxaUnUzU0dSVW1YZkpVYw==$BjDJA6ygbw==$4IE7+ySS7E7L4OvRtkczZg==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$kwkG1jr+09g2yAOs$a3drRzFqciswOWcyeUFPcw==$HCjtbPnuiQ==$iBCO8MoHPDtcO1ovYmWxqA==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$WinagklwsEIEgazi$V2luYWdrbHdzRUlFZ2F6aQ==$TYrM94tUAQ==$p2BfHFRfF7Xtu6GZk9m7fQ==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$hhn5XUdSGvtwWh0n$aGhuNVhVZFNHdnR3V2gwbg==$RXhqeQKFyQ==$7QaQ/7s3bT3PBUaGuFh40A==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$FsQ320QYbDdhXRpO$RnNRMzIwUVliRGRoWFJwTw==$01H6rKZ21Q==$+2aWWJFLQ04jwg+d/ua84g==$
458: 39413-99697-06969-21043,Not Voted,Against
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$HUZ7Y4N3tPIZPJ9f$SFVaN1k0TjN0UElaUEo5Zg==$AGMc3hqfPw==$My+wCY0QmDKwg05C3EgL+Q==$
