col1,col2,col3
$chacha20_poly1305_aead$n5Bn78HWau/qTzpV$bjVCbjc4SFdhdS9xVHpwVg==$QguR4S2dTnjthIU2/nBMoAb6qKhDFYND6IBMVw==$tXhSOvYfJlsC7zILx1PIQQ==$,Not Voted,$chacha20_poly1305_aead$js2uqaDacuc17ViH$anMydXFhRGFjdWMxN1ZpSA==$cnsHNfuWGQ==$3Lolehc0YbDDkx7Fawy3Tg==$
$chacha20_poly1305_aead$Nfj8jVgHl3CLTgln$TmZqOGpWZ0hsM0NMVGdsbg==$/lUG1Gx2Wrq7GFgpJcewFYDa8Iey8F9hIFUslw==$y0clsJraMHoG2NBxCrrNVw==$,Not Voted,$chacha20_poly1305_aead$BAo27pXSGVqTkQ9P$QkFvMjdwWFNHVnFUa1E5UA==$FgCyJ/23vA==$UOElmaU3z0e4tlT2Z1KChA==$
$chacha20_poly1305_aead$jTBUjAInir7lqokA$alRCVWpBSW5pcjdscW9rQQ==$kNPEvegezwlS0Rn83XF6o3NQ1CsLPulGM9TVIg==$23kIkzeEUjei0fsFhEpO8g==$,Not Voted,$chacha20_poly1305_aead$T1bS7rbX3fRpPvqq$VDFiUzdyYlgzZlJwUHZxcQ==$dw1QYD8TFQ==$aE1lJP/IDmWXzby5P3lMmg==$
$chacha20_poly1305_aead$BWuIKOcgLg8SXw0m$Qld1SUtPY2dMZzhTWHcwbQ==$VsEN81vdXarBNgzZwTJoz2mUa/TgO5sM/WzQRA==$rEVtiucn3HRaaEEKQVNBLw==$,Not Voted,$chacha20_poly1305_aead$fBq3z0bv0NcXXTaA$ZkJxM3owYnYwTmNYWFRhQQ==$7IUn8ZW/Bg==$c9KOC6NsDJpOz96CF7Sfgg==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$mP6diII7vIFFhT88$bVA2ZGlJSTd2SUZGaFQ4OA==$W0QwMraEjDNnCxjs/a3zYe2xW5C7JfmzM3oueQ==$2GFD2W6pWycT7Ov8bPESYA==$,Not Voted,$chacha20_poly1305_aead$xGnHlawqeui8QdIt$eEduSGxhd3FldWk4UWRJdA==$2HcmC+EGLA==$B16P89A3fR15Trc2lOb51Q==$
$chacha20_poly1305_aead$H0xTeEwDdsGNKhkj$SDB4VGVFd0Rkc0dOS2hrag==$wGAvRT21viuWKWRJH9q/7udHtREjgEQbT9G22A==$6BVjJkwZXqFC1oJVQy/XnA==$,Not Voted,$chacha20_poly1305_aead$0r9tMy8cBypQG770$MHI5dE15OGNCeXBRRzc3MA==$uSX9PFdtbw==$m+X6bM/LLzWGL/wnE0YthA==$
$chacha20_poly1305_aead$X1Ecnu9Zh9hO90V2$WDFFY251OVpoOWhPOTBWMg==$VnmDV8CIMbqThgEmWrfvHFk+weoueQBuEpnPKA==$g4o3MdsNWt5z/OEP4a8MSw==$,Not Voted,$chacha20_poly1305_aead$EIcBRo/3GfmdJy3w$RUljQlJvLzNHZm1kSnkzdw==$SBgqFF7HMw==$9p7QlZh1PG9vebfFEgZvtg==$
$chacha20_poly1305_aead$OQGcxnLZEO/26JcF$T1FHY3huTFpFTy8yNkpjRg==$HbY/1BN3EVNmHDS86ZZzE3KnMmq4HpQTM3Cnig==$H6p0Z8Jvuiq9Z3F0lOywmA==$,Not Voted,$chacha20_poly1305_aead$aBYISzOTZ3vJUIvi$YUJZSVN6T1RaM3ZKVUl2aQ==$hCFmBfPJuw==$O/+VyXHUcUo0HxUpAFY+Tg==$
$chacha20_poly1305_aead$hd/pbxcvuqfq8jMP$aGQvcGJ4Y3Z1cWZxOGpNUA==$LRjTAhe+hfMPK2TlNtpRSYoLox1kEYetu/4WQQ==$pzJkVAqkhwsa7P1vL1di6w==$,Not Voted,$chacha20_poly1305_aead$/riIbTt/t7E6U4pp$L3JpSWJUdC90N0U2VTRwcA==$AhoTBaVHYQ==$ovoFttShW4etlzo+0x/ZIA==$
$chacha20_poly1305_aead$B9wtl/m5NwoaLir+$Qjl3dGwvbTVOd29hTGlyKw==$2uEe3YJyXzI7GmcxPq13K56dFE5C8hcw3GIwDw==$wNniaUVM1XQlPP0rVznLjQ==$,Not Voted,$chacha20_poly1305_aead$gXOPp8cq00WQ1Ylh$Z1hPUHA4Y3EwMFdRMVlsaA==$wqdaXDlQAw==$lIXOmBGoBQ8u42nl5aikOw==$
$chacha20_poly1305_aead$GS9BBjZ5MLkvCo3Q$R1M5QkJqWjVNTGt2Q28zUQ==$AD4J27Zk3LChNpTomYlkOUHh7POcFqILFQkeXg==$v0LvTGVwd4d9+Z1bnyQfCQ==$,Not Voted,$chacha20_poly1305_aead$wsDsolPZvNrl0CLT$d3NEc29sUFp2TnJsMENMVA==$lAQeGYjN0Q==$F3KDW9yKSVnFWgzlBeLrrA==$
$chacha20_poly1305_aead$3OSo5xGlb/jamDea$M09TbzV4R2xiL2phbURlYQ==$PU87Io+yY6FoFsx1LkDe/52UXNmTa7l48JNRQA==$j+yZ5qijllBRwJeYDDghww==$,Not Voted,$chacha20_poly1305_aead$0KoiyU9jYBIbUYtD$MEtvaXlVOWpZQkliVVl0RA==$aBZzV5YE/g==$SKVwrirlca4qg3nlxJitZg==$
$chacha20_poly1305_aead$1ONcgLpWTj4/Zf9p$MU9OY2dMcFdUajQvWmY5cA==$KVr417z6ao/AZIpGHt89Dg0zbzfDQegWU7UjXQ==$ogCgkqto5/72pLhzzruOmw==$,Not Voted,$chacha20_poly1305_aead$iZsi+N1ynFzde4uC$aVpzaStOMXluRnpkZTR1Qw==$XotfFbU8gg==$fBwn9K53e9IwTIVtXHI3SA==$
$chacha20_poly1305_aead$B9PybuC68srKCVxC$QjlQeWJ1QzY4c3JLQ1Z4Qw==$RKKPYI1wb6EvJrN03tCznNqZ+LovHoQQnwkDuA==$vtyUdPB8eYCmhfnRK/+Hdg==$,Not Voted,$chacha20_poly1305_aead$1PN8SLS/pTxpV0D2$MVBOOFNMUy9wVHhwVjBEMg==$xb2Wqg3SjQ==$KBOGR5zQxETn4qXHcCx4aw==$
$chacha20_poly1305_aead$rMUow+VQf/F63X8r$ck1Vb3crVlFmL0Y2M1g4cg==$K37h+Phup3QhE5RLOKX9Nt66THcD2DvXgJxBhA==$2jO/XyMZGXlsVrnM0WaCtA==$,Not Voted,$chacha20_poly1305_aead$QkiNtS9e3sG71EDb$UWtpTnRTOWUzc0c3MUVEYg==$3Lhihja3mw==$Rnn1k4U2Jxjx7DqD0Lk0zQ==$
$chacha20_poly1305_aead$p/uZLihSRjoN/buJ$cC91WkxpaFNSam9OL2J1Sg==$j78KCqY1n7GDzeVRKLaJk22b+aHOXaXzPDNLQw==$ItCYuSMP/pLz9+x+b6eyEA==$,Not Voted,$chacha20_poly1305_aead$1H3Y1/hrScf33KzC$MUgzWTEvaHJTY2YzM0t6Qw==$TD00v8Oh5g==$cMCIC3j59wRlW7MGE4F5ew==$
$chacha20_poly1305_aead$JbRaUG8XhC+aBot+$SmJSYVVHOFhoQythQm90Kw==$PxNP/MCok/fXCnYOfvg8x6Ckim9vhIA9shlGTA==$D2Wa8kVtBgC1CKDZHGISGA==$,Not Voted,$chacha20_poly1305_aead$VwkVr9ssXo59325O$VndrVnI5c3NYbzU5MzI1Tw==$vTYB6VPY0A==$LX9JHEySfbuTRIoIwlnBaA==$
$chacha20_poly1305_aead$IpVsPwvPUN6FMQyI$SXBWc1B3dlBVTjZGTVF5SQ==$rRceLMT3CBim+K3KVNaXBYZcwP28LXyZ1qTLvg==$0vQ1EWmLujNnP74r1vGslQ==$,Not Voted,$chacha20_poly1305_aead$f6KCVhR0mkJsWyP5$ZjZLQ1ZoUjBta0pzV3lQNQ==$XdbkbQ1B0A==$JR55rSDvBlzU8GlQ0TFB2w==$
$chacha20_poly1305_aead$jWw9VgeyI8UL5qlV$ald3OVZnZXlJOFVMNXFsVg==$MxKHAMHzORueKxoRIoRewMEY+RT7dDngUYytbQ==$rYIPhZQU7zRBavLyt6NODQ==$,Not Voted,$chacha20_poly1305_aead$0lk2ubPzsbwOnFDd$MGxrMnViUHpzYndPbkZEZA==$ukrEqrIUGA==$lnxkSu10L52beYNSF4/A3w==$
$chacha20_poly1305_aead$aa7fZA3GDHL9bs4K$YWE3ZlpBM0dESEw5YnM0Sw==$gJXrB/hScru7Hw7J2a9ihCLX4//XWcSTjz8ROQ==$SAoYLnFXPGy1aDwSMaY/Ig==$,Not Voted,$chacha20_poly1305_aead$AsImDrU6sEora2u2$QXNJbURyVTZzRW9yYTJ1Mg==$rs7IPmxv+A==$AFPVl5Z9EEQx+il0Sjcg4A==$
$chacha20_poly1305_aead$9x0UTR1rxUVr7KZ0$OXgwVVRSMXJ4VVZyN0taMA==$LVQECxDXATSm6r7RW4NNFYvd/HWdB9YDFlGBeg==$d3Y83SebmHxmnRwKeQ2dOA==$,Not Voted,$chacha20_poly1305_aead$bSu+PlVwzgoRGsCJ$YlN1K1BsVnd6Z29SR3NDSg==$MGnPaZDpSg==$Wp3X5BY7P3Dwd+Occw5yDQ==$
$chacha20_poly1305_aead$NkgSBMt1NxFY4wPh$TmtnU0JNdDFOeEZZNHdQaA==$qWEMXFNL4O+zaR+fZxRr00nOrGJLHfjAPPHjBg==$oAfyrQVkOY5eMGmYRTu0OQ==$,Not Voted,$chacha20_poly1305_aead$56VO9QAVraW5BWk4$NTZWTzlRQVZyYVc1QldrNA==$V1Bxw2YLQg==$fD/6VpbMw2wbm3TrB783zQ==$
$chacha20_poly1305_aead$30h6xVfI5SxTMdoZ$MzBoNnhWZkk1U3hUTWRvWg==$NlT4bCJgcole0PPAXM0awD3wPNM8F23JwknjLQ==$0O906E96p/dnWbqF95IHtQ==$,Not Voted,$chacha20_poly1305_aead$wHozFM8BRDLUHb3Q$d0hvekZNOEJSRExVSGIzUQ==$iKBhDXXadw==$Imm5qnToVeQQXlLx83ujlw==$
$chacha20_poly1305_aead$5pz69+pXAWQUj28Z$NXB6NjkrcFhBV1FVajI4Wg==$u1iA8JlP5UuwmzM1UO95SnuEFATk7hrt01LxhA==$59vFb+iAdVTmTGDG9rm6Zw==$,Not Voted,$chacha20_poly1305_aead$+I6whml07BTu6Sol$K0k2d2htbDA3QlR1NlNvbA==$8IsLBjfUyA==$211s6o2rfju5wtCn+vUi3A==$
$chacha20_poly1305_aead$4l/4cQ/lgOu1/Bvq$NGwvNGNRL2xnT3UxL0J2cQ==$eEDbxoOnFvP5ksCixmn46l/RLfTL8i6D/vFRkQ==$A4NpWuSkzD0bvJOk4m49bQ==$,Not Voted,$chacha20_poly1305_aead$U/MVc43wtLpa/0Wk$VS9NVmM0M3d0THBhLzBXaw==$KrwKsayZhQ==$zyFe1V5pLQViF1wSp+/hWQ==$
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$WZ1nMSQOY88x+7+D$V1oxbk1TUU9ZODh4KzcrRA==$Eo4qPHYJf4aiOGO4UPVHhl2Iw6CaqHkmtzJOEQ==$usabhU0v5rlSzvaM5qxWSA==$,Not Voted,$chacha20_poly1305_aead$uruGKS1rUw8VdwCb$dXJ1R0tTMXJVdzhWZHdDYg==$/BWKdkUDCg==$X63DlQFl3dNaOuECOJtnGw==$
$chacha20_poly1305_aead$OcNT1RExyZkZnwj6$T2NOVDFSRXh5WmtabndqNg==$VeOBltz18yEjwYJKbXR1ACJtMV+F5wnDge1VSQ==$2dBT9bYeeHs6y8BWDLRbrg==$,Not Voted,$chacha20_poly1305_aead$atNT5W3g6BtMoAgE$YXROVDVXM2c2QnRNb0FnRQ==$Jjdv26WHbA==$K3hatX7BNWcjBAMoEvqaOA==$
$chacha20_poly1305_aead$TbNnkTMIQM0ZZ7fN$VGJObmtUTUlRTTBaWjdmTg==$XkBsRDLI40LVWZj9/d7M88CmgI8H19WZcnllIA==$EzhSoSCoxkaHGEfhofY3UQ==$,Not Voted,$chacha20_poly1305_aead$rFmeeERtNch0uaj9$ckZtZWVFUnROY2gwdWFqOQ==$hI6WBqOEBQ==$ffi/af1+9Ayp6x7NGiUAsA==$
$chacha20_poly1305_aead$0aCi7NKOvJ+nytu6$MGFDaTdOS092SitueXR1Ng==$l95X3McbMP365TogYGbWgr4aI4Oyez4fqi7Zuw==$mypsysmp6KJjFBGjjOrVUA==$,Not Voted,$chacha20_poly1305_aead$neAcE+5/R0cdL1+W$bmVBY0UrNS9SMGNkTDErVw==$gUkFQBTgeg==$Pyk5OP2xGs2r+SbgTSFJOw==$
$chacha20_poly1305_aead$+pMncflo3gAgAXFK$K3BNbmNmbG8zZ0FnQVhGSw==$m450pgVj/r9jkGwWLiQR50wPUDBkoAQbdrN9FQ==$sp1j36/i0FaBFD0o0PR2nw==$,Not Voted,$chacha20_poly1305_aead$PadcGEJElbh3t6em$UGFkY0dFSkVsYmgzdDZlbQ==$iW6/np3VlQ==$YbiGwVCW/MEeVzOsB9Uo0Q==$
$chacha20_poly1305_aead$ENWMliB/raJEa70F$RU5XTWxpQi9yYUpFYTcwRg==$7hahUbR4qmXmUhjtyID6dD6AH1gJJmkAvxO4gw==$0vwtJJD4wgvJwrzcG0zX0w==$,Not Voted,$chacha20_poly1305_aead$Jj/XMA5hJYyWvnsg$SmovWE1BNWhKWXlXdm5zZw==$1hRCRbkqPQ==$jdRkUnWQww9lskfrBuXf1A==$
$chacha20_poly1305_aead$jRIW750aw8abVIJv$alJJVzc1MGF3OGFiVklKdg==$+6TBcyFMR08WHWSUV5xmTThcr9Hyk2/95KJVoA==$mERahtRSbAjThXwCQ4Ap1w==$,Not Voted,$chacha20_poly1305_aead$oGNLc2Du1VH3BPgB$b0dOTGMyRHUxVkgzQlBnQg==$qjDISVO3Rw==$4b4Ij3ueIDQIiiO/tfu3fQ==$
$chacha20_poly1305_aead$ZuzOO5ev1/qPCg3v$WnV6T081ZXYxL3FQQ2czdg==$+FbIrZSAj7JrXxqkE/QrfrEcPuH04MaOawUW9A==$1ddewwJAC7IqwGdlE59R8w==$,Not Voted,$chacha20_poly1305_aead$GPLbEhVn2Kz7cjUn$R1BMYkVoVm4yS3o3Y2pVbg==$nAgW4h4NPw==$6NIdKcccZeUqKuoCsjHwSg==$
$chacha20_poly1305_aead$lBiZySRc9muKK/T6$bEJpWnlTUmM5bXVLSy9UNg==$ojuOZZk9wgYy+2Sh+HXSxCzP7yohKB+WIKYQ0Q==$SNl4J88xSMW3aQTtJhL4gA==$,Not Voted,$chacha20_poly1305_aead$N3X8ha+26LeCGhBL$TjNYOGhhKzI2TGVDR2hCTA==$05Z+cZgTTg==$YBkBhFUdpPfrZMg380b2jg==$
$chacha20_poly1305_aead$naRtfDRqSVW6yzb9$bmFSdGZEUnFTVlc2eXpiOQ==$V5pf5vSyzt+t3V1Uba4hGQib71++GTY63VHbEQ==$D0jR3XJ7zYfcj4Hm5dp4tw==$,Not Voted,$chacha20_poly1305_aead$308MtzjuFl2D9+/A$MzA4TXR6anVGbDJEOSsvQQ==$HLp8+zRvWQ==$a0RuJZXbRXjDL+KBGgnWag==$
$chacha20_poly1305_aead$PhU1k/biqzsOEvxs$UGhVMWsvYmlxenNPRXZ4cw==$AgFPHFeV9/S2zVYk/3eC5BF0sh0+XNotv/wt7g==$yc4v7l1gV14iH5Y/N4KEKQ==$,Not Voted,$chacha20_poly1305_aead$HHd8OEW4jAGJS8K6$SEhkOE9FVzRqQUdKUzhLNg==$egCxKJCkhQ==$alzDkJ9J8g2iTdZPSPIwWA==$
$chacha20_poly1305_aead$xQC59IV7UcZgEHgm$eFFDNTlJVjdVY1pnRUhnbQ==$Wkw3jKM4UXYUAEeuLis8FrphJkkGi6If6+lFGA==$EtkDN6ss561+8qJnZEdhzw==$,Not Voted,$chacha20_poly1305_aead$EziYGcK51KMwEYGR$RXppWUdjSzUxS013RVlHUg==$xxuDCS/8tw==$Az/FGK9oPQyIv5BnZFyYbw==$
$chacha20_poly1305_aead$uKlhf2LRUv+Xkysg$dUtsaGYyTFJVditYa3lzZw==$eMjB49Itab+7Zc7Djr3UCJUWD35L+li/GlEvyw==$QV3pcjA1Uy3tjDTpyKBbJA==$,Not Voted,$chacha20_poly1305_aead$UfQdXnCQKTWLqdCU$VWZRZFhuQ1FLVFdMcWRDVQ==$kV7RlWS5Eg==$2wSOtHBRrKDTHmfUHENFlw==$
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$gwu3umQPgz1LMnI8$Z3d1M3VtUVBnejFMTW5JOA==$i6EXxGNp8qrn9jQO7DXoIb3PNNMZPe69nMi/PA==$v+oTYr9nqvscbLqBPkb8Sw==$,Not Voted,$chacha20_poly1305_aead$EhTm+UvCuzIfWLZR$RWhUbStVdkN1eklmV0xaUg==$ko27GiO7yg==$tjzycP4zRPpzFxwaYXQZ2A==$
$chacha20_poly1305_aead$aCG9kVsB72qJ0LGP$YUNHOWtWc0I3MnFKMExHUA==$+b4nF1L8hCE5OrIXNXwWiQHgdjFX1L/IgO9kSQ==$vhD3K1vuclwyWUrgCg9jKA==$,Not Voted,$chacha20_poly1305_aead$WcWaFBWhINI4N7Om$V2NXYUZCV2hJTkk0TjdPbQ==$PnuF5Fn41w==$+F0MgbGoIrnwV2MAXPBs9w==$
$chacha20_poly1305_aead$C1zKdVHppGS8A+G0$QzF6S2RWSHBwR1M4QStHMA==$x6Ppm66lL3S305nJHWY33HDgqKU8mpBjEU9X7g==$Ao7aMcY8rM+XGPxztRgn1g==$,Not Voted,$chacha20_poly1305_aead$nnIvTrQ8CnLG8+3P$bm5JdlRyUThDbkxHOCszUA==$Hc+QiXsXGA==$1/yPU/HU7FQqGPP3Xka7EQ==$
533: 94656-84116-32078-82398,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$l4AaEjGK1f0Er3yu$bDRBYUVqR0sxZjBFcjN5dQ==$cJEtRX3q85W8oeqhpcLtHtJ6PrnYfitjxFLldQ==$uXVDGA7UPMFnuZCqdnwriw==$,Not Voted,$chacha20_poly1305_aead$YP+clOM42eubledN$WVArY2xPTTQyZXVibGVkTg==$f5xZRXanyA==$gRg3W5mpcDi1bGemNgwbGw==$
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$CCklF65ReVKaXJhj$Q0NrbEY2NVJlVkthWEpoag==$r5xZMzB1AEoB6wwBebTqq2Pkd+a6/WBr3Gve+A==$z6hX0TyzyNbo+cvhLqg9Jw==$,Not Voted,$chacha20_poly1305_aead$uHk8iQJzVeTPEBkd$dUhrOGlRSnpWZVRQRUJrZA==$Lggu2G7vzg==$E8KhD6jWWdagEhrzI731uQ==$
$chacha20_poly1305_aead$+Q+qWxVElB9uisZZ$K1ErcVd4VkVsQjl1aXNaWg==$+BenXm7j/8nBR9XaCunA3H6jhSVH5R/s7us6eA==$t46afKu8i30LUkOZ2C3Fig==$,Not Voted,$chacha20_poly1305_aead$9Xx7ARhhnN8Tiyu9$OVh4N0FSaGhuTjhUaXl1OQ==$zVd3sYYo1w==$N/H4BPsihN1ae83Mflk/Mw==$
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$UtZFLqBoGejDSP8l$VXRaRkxxQm9HZWpEU1A4bA==$FiSd0iQ8wVFA8r5sjxAZ/OujWIBYDekLd+lLhw==$BD/ypw1NH+W7tVPZvdmZ9w==$,Not Voted,$chacha20_poly1305_aead$ixh//Cg+LADIGesC$aXhoLy9DZytMQURJR2VzQw==$nA2iiPCh0g==$HC/YRxlxdUS60uPIVS9bpQ==$
$chacha20_poly1305_aead$6nS5m7DXHyXluVWY$Nm5TNW03RFhIeVhsdVZXWQ==$ynBxG4UYg+YvItSbeTiP5Wi6Gh/JjfimzvlvSQ==$xcHiQHYJLz/Mt5pZpi77IQ==$,Not Voted,$chacha20_poly1305_aead$lYmC0912aB5SYBka$bFltQzA5MTJhQjVTWUJrYQ==$Bi8Uv7dP2A==$gQdx/9D4dxIHeMVc3I0XuA==$
$chacha20_poly1305_aead$3D0MrmNLa0BUvX6R$M0QwTXJtTkxhMEJVdlg2Ug==$w6wsrzemSxXFku8lZX/fvLXDnJkFdY6BEiWyvg==$Ey3BMXR1Y+cKZk2kT2qkuQ==$,Not Voted,$chacha20_poly1305_aead$nkmZlR2BxqrEAW5g$bmttWmxSMkJ4cXJFQVc1Zw==$+IYoTNIBDQ==$yCX+sl9NVHf5JHVsRRVREg==$
$chacha20_poly1305_aead$niudkkSqZfGL+8q7$bml1ZGtrU3FaZkdMKzhxNw==$6Hq+yX6oCLgszkDIyu6ujEH8lqkwSZg40Ttmtg==$9AqyKjoSjkMJKH+PaZuG+g==$,Not Voted,$chacha20_poly1305_aead$cv4jOpQ3577jbCnH$Y3Y0ak9wUTM1NzdqYkNuSA==$G2ZIRUXldA==$Wi0Y31pp5ZD/5qA7rbDLAg==$
$chacha20_poly1305_aead$CJBfOeAE4jxJFUkZ$Q0pCZk9lQUU0anhKRlVrWg==$NIAOQuaVz1UyJf9xNsYofY2KVtrkhqaTTA7fxQ==$bO76wc9s6f9rdYWYEkzDug==$,Not Voted,$chacha20_poly1305_aead$wEpam/qgyCUNqSQh$d0VwYW0vcWd5Q1VOcVNRaA==$l5o1crz47g==$22A/+QhDqByvlxZXXXCN1Q==$
469: 29054-78041-12043-69906,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$A7TIrQSIlwhYXtwB$QTdUSXJRU0lsd2hZWHR3Qg==$D80YAOeItJYQrm/Be/iMHtQNR85fiEdnA/lnxw==$89rXEyLgf8KhFTRKqA/phA==$,Not Voted,$chacha20_poly1305_aead$5HSyrKDd/N0mX4x7$NUhTeXJLRGQvTjBtWDR4Nw==$jU6cTBwC1w==$bHMva8m84lTvbIA/L60Nxg==$
$chacha20_poly1305_aead$BO9suqkL3WxW02O5$Qk85c3Vxa0wzV3hXMDJPNQ==$crFdDyYQGTIxq1CSCbOFuCeiDc9Sjr+MtXc5qg==$xuxWAhmhneS2G8+a3zq07A==$,Not Voted,$chacha20_poly1305_aead$jQbnhsyxCKTRuQOm$alFibmhzeXhDS1RSdVFPbQ==$XF5F8jlbrw==$xutQEFHwtKTQO2Gr0VKI0Q==$
$chacha20_poly1305_aead$dpAjFcBviknGjTyy$ZHBBakZjQnZpa25HalR5eQ==$cReE2NIh2fkcqerbMJ68Tq7ARYyX417nfiq+2A==$iT0bhPuc3A0xlMvB+xK3fA==$,Not Voted,$chacha20_poly1305_aead$8dUDNKGH5gZhqfZ7$OGRVRE5LR0g1Z1pocWZaNw==$+RNY0kImNg==$AHz1qRp644gan+buTlIQlA==$
$chacha20_poly1305_aead$0Mrc7jb1/WVVpHPO$ME1yYzdqYjEvV1ZWcEhQTw==$qCKnmDY1c3vEEoVzPMgARWJVKejDKzgZd/0/MQ==$GoMgfuwPPzwi7zayh0KxxQ==$,Not Voted,$chacha20_poly1305_aead$GDVwck9W7YuiOBwV$R0RWd2NrOVc3WXVpT0J3Vg==$V8wxilVV8w==$priFiDCKAcruADwyCjw23A==$
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$ObGWOXvbmifD0R0I$T2JHV09YdmJtaWZEMFIwSQ==$Frbs2hDItXVGD89tl63EzlmRFktdIP4e2+i2ZA==$KTeY80zt7T/F4yhDQ0abWw==$,Not Voted,$chacha20_poly1305_aead$wENrLQJdKSah1KsE$d0VOckxRSmRLU2FoMUtzRQ==$PTgsvRjPmw==$+/WKhOg/qmOP00LW6+TjEQ==$
$chacha20_poly1305_aead$Qe0LAYSjMUJ1PiPO$UWUwTEFZU2pNVUoxUGlQTw==$4N4nUPkoT3484ug5IQXL+8WJd3OwK8lCPfBq1A==$4YzKcKW1BFyvXl9lD5tVzg==$,Not Voted,$chacha20_poly1305_aead$jaNx6xMGQJCmPRyu$amFOeDZ4TUdRSkNtUFJ5dQ==$yJkGK5mrfg==$2TWPxTyH2YlEz7xcoLouWQ==$
$chacha20_poly1305_aead$QmSaZw/YcHux1sZi$UW1TYVp3L1ljSHV4MXNaaQ==$0QU8W6kMIiq3qnRNyTEnTNuVZ9viXuOrc+/MbQ==$ESVKRqR18dYb1qAYsv/6dQ==$,Not Voted,$chacha20_poly1305_aead$yBZPY9jApLXU32+U$eUJaUFk5akFwTFhVMzIrVQ==$oxKXDY1zcw==$906aSgYizLglJEiS6OK1dQ==$
$chacha20_poly1305_aead$f1Ng+K5U/7BAfVJn$ZjFOZytLNVUvN0JBZlZKbg==$j/q+EzkTo+QkpaeLSmGY/2nxpscEv8GWRv3bmA==$zM0V6+UrPYk1eAFgkxNhGA==$,Not Voted,$chacha20_poly1305_aead$exww0dxuqYYUcgRE$ZXh3dzBkeHVxWVlVY2dSRQ==$c74EqvBXfA==$KzaLBTxsIFY4Rl45MGkUtg==$
$chacha20_poly1305_aead$6qpJojogEssPZub2$NnFwSm9qb2dFc3NQWnViMg==$4qlLvs+tSG7ZfRxptey2kBQLfSdVyGH6lKtJdA==$N97qT/sF6W2cFCEOIiHJSA==$,Not Voted,$chacha20_poly1305_aead$dPbxII1c/EbG4KAS$ZFBieElJMWMvRWJHNEtBUw==$K/b8YV5o9A==$4o9/wCIk09HSmv72prb8sw==$
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$Ku508GJ0gLT4/zS1$S3U1MDhHSjBnTFQ0L3pTMQ==$53NHHsclWtmpn4715/wsSrSa8LJHRiZWRihY2w==$0kPeOJwWkkOSHgvYHRfI4g==$,Not Voted,$chacha20_poly1305_aead$TPCytM/hKzZxXk93$VFBDeXRNL2hLelp4WGs5Mw==$Rbm6nAvssA==$TNW7e/CDiDEcS8TjdDUx7g==$
$chacha20_poly1305_aead$ggZveOrMOt9nKvjf$Z2dadmVPck1PdDluS3ZqZg==$QW/TsNoKAOaEJAvJRN35eU7uGlxqPyxM3EgOWA==$qXUTh414AfuHdvhNhp7NHg==$,Not Voted,$chacha20_poly1305_aead$nfYQ88YLaD4qBflk$bmZZUTg4WUxhRDRxQmZsaw==$8Igqv7k5aQ==$8csyQ/DDY7Zky9TQHa9LCA==$
$chacha20_poly1305_aead$SQZmVP1dcBXalOwV$U1FabVZQMWRjQlhhbE93Vg==$W4+JB/O2Gjpoepd4i6ZWtitPNF+Xg1dWlqyKVA==$3IK/pX8vGiRTz8PpuNgwrg==$,Not Voted,$chacha20_poly1305_aead$G7QUiCvsGqxTSGFb$RzdRVWlDdnNHcXhUU0dGYg==$/+Ol84VMww==$+URGvyB/6bq1YNOwiLFcCA==$
$chacha20_poly1305_aead$z1V3lbzUYwHSbhBe$ejFWM2xielVZd0hTYmhCZQ==$/hQ6j9uzjh8QMrO9Ecr1Y/HlcrghdG/efMNmfw==$FOycW9FWAJcig3lDQTurWg==$,Not Voted,$chacha20_poly1305_aead$e1K3+yi69BgonNI1$ZTFLMyt5aTY5Qmdvbk5JMQ==$sf/QbiHfiA==$QRaqMF8c9dw3mBiwas4QxA==$
$chacha20_poly1305_aead$FqXOfOW33tPyPkRo$RnFYT2ZPVzMzdFB5UGtSbw==$C/x4m7LUxgmguF4kyi/nxmAOA+FCuDe6ip9Juw==$mNndWHxPFK9DGUei332VvQ==$,Not Voted,$chacha20_poly1305_aead$lINUKDc9jHC4JMnH$bElOVUtEYzlqSEM0Sk1uSA==$v8Fkwaq5Hw==$2W/A7w8NVcJKHUOGaX29Rw==$
$chacha20_poly1305_aead$c8jqEGI/fNeo+sKo$YzhqcUVHSS9mTmVvK3NLbw==$O04Orf7/xh7ywXYKA9a72IZU5ar77rqVitMeEw==$wlwSOwr9z7DG3kNrjdFaMQ==$,Not Voted,$chacha20_poly1305_aead$7KGWLuWsQtXN2NJC$N0tHV0x1V3NRdFhOMk5KQw==$TGZVnD0xKA==$7fh2gn+kEUju0dhIAUqCAw==$
