col1,col2,col3
$chacha20_poly1305_aead$H4v/GMnYHNynmasV$SDR2L0dNbllITnlubWFzVg==$CCW5gnD+i+2jb4zpUfpJevV7x4HlcWZbbTPKAA==$d4UIK4sfdgiDTo8CMJftBQ==$,Not Voted,$chacha20_poly1305_aead$/obieg9GNYWWYm+l$L29iaWVnOUdOWVdXWW0rbA==$bi25+S9vwQ==$x43oKiJBugC63BCtwnB/VQ==$
$chacha20_poly1305_aead$Xl7mpGey5+7gKKUs$WGw3bXBHZXk1KzdnS0tVcw==$gmOm0YlneGFSuH8odjv1f3Hzck6L7Iy/RbdBnA==$CmnpHK7pTJZG5stM6SFrtg==$,Not Voted,$chacha20_poly1305_aead$XERbvVyQJBNLuGwq$WEVSYnZWeVFKQk5MdUd3cQ==$Cr6pmzi6lw==$K/GtfAA/HBHilSG1zSYGjg==$
$chacha20_poly1305_aead$fVyKi5SBaRIxfUOy$ZlZ5S2k1U0JhUkl4ZlVPeQ==$Pn/u64hnwa3ic+it5/SKCTO/e2wHnNERlztSEA==$xU7z7Ay2odSCxOu44YO1Sw==$,Not Voted,$chacha20_poly1305_aead$8g3tC+nQndLnloaF$OGczdEMrblFuZExubG9hRg==$B7saJZZ8VQ==$qZgv2byv+uZxZHdnVoK0fQ==$
$chacha20_poly1305_aead$a6QfYtTWWgFMMr1f$YTZRZll0VFdXZ0ZNTXIxZg==$LzTGAKUesb8IH8VTDqObLnJaLpE+DzqD+nRBPQ==$VUK4UCvo4rAEYV5Lb7vqbg==$,Not Voted,$chacha20_poly1305_aead$UKjGc2WXdDDRYeKL$VUtqR2MyV1hkRERSWWVLTA==$DTfI6RiRcQ==$C1RCWgMuc53MeHXVN5cP1A==$
$chacha20_poly1305_aead$hhn3BOVHjeqKezbf$aGhuM0JPVkhqZXFLZXpiZg==$gFHUO/tiKfBc0vey24cl1rbdYxvGGJbEXTF11w==$ZWjqkp1TnEbFhSQ0QXiNTw==$,Not Voted,$chacha20_poly1305_aead$kU9zTGLn4l0QhejH$a1U5elRHTG40bDBRaGVqSA==$Uuszrho8Pw==$1cf9HOcKRAeErDtj/Hqh5A==$
$chacha20_poly1305_aead$oeCvdtk5ajEK3DYq$b2VDdmR0azVhakVLM0RZcQ==$wbAIo1vLfq3iFDPHo8P3XXRQhpU02DcaRjuZcQ==$50dfSZitSrf5KWkIPSqORg==$,Not Voted,$chacha20_poly1305_aead$XhOIvGonF14aQTwH$WGhPSXZHb25GMTRhUVR3SA==$4RVlGzr4zw==$+0nuPOdzi/6sQj6JKu7g+Q==$
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$u3PDwTjumqhybYn2$dTNQRHdUanVtcWh5YlluMg==$/+/BO0GFf6FODqLdm3Ilyf05FQJA4aIUqToLEQ==$BR/aDIl7D9X771WzFIy7CQ==$,Not Voted,$chacha20_poly1305_aead$pZ/WwvFQTjUoVTBv$cFovV3d2RlFUalVvVlRCdg==$/bHBarf6cA==$n+5AInBBhRaZFYVYkXEXTw==$
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$BB8UzBFthTv8OI0b$QkI4VXpCRnRoVHY4T0kwYg==$hs/IRnlp1fSll+edWlwYDn+m1T3wjiCzBOw+DA==$lnr7SEgYTeHC5lnoraNtMA==$,Not Voted,$chacha20_poly1305_aead$mY4JhCUt1WjnXG1V$bVk0SmhDVXQxV2puWEcxVg==$9c0rDYFbaQ==$wRjjBN2TI/pZg4Taxq64cw==$
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$qpPCVozIsnEheduQ$cXBQQ1ZveklzbkVoZWR1UQ==$bLe7DHuD3gG94IJj5vM6+mtCwd7MgE/MRlPbKQ==$LlAHA1iH7+HQI0cp027aBw==$,Not Voted,$chacha20_poly1305_aead$P8PuyTklIqEbl1W0$UDhQdXlUa2xJcUVibDFXMA==$tlklrFswgg==$WAOhY4ETWxT1Tr82JMWkQw==$
$chacha20_poly1305_aead$FoOvFF/1W4JErsa8$Rm9PdkZGLzFXNEpFcnNhOA==$R391pWBzJ/P9+yeicM6mW9Jh5mGn9Ahum6R1YA==$vyF+CyKEsmdD8jn8HOmPfw==$,Not Voted,$chacha20_poly1305_aead$+kzHISxSAZPjSHyz$K2t6SElTeFNBWlBqU0h5eg==$p8Ro/xBZDQ==$u1Kt7tznrOoGdeCiYdV3kA==$
$chacha20_poly1305_aead$OsjhxH4ViGa9zS8t$T3NqaHhINFZpR2E5elM4dA==$WF+kxcl8ohYPAn2nzeCcE+jqA3DotdedodT49Q==$IntzBt/+LUyl9YztUKRfTQ==$,Not Voted,$chacha20_poly1305_aead$kW5qKUPgE0mcNGSZ$a1c1cUtVUGdFMG1jTkdTWg==$8rEvn8JP9A==$iiif+ZjrgUzqqbE0kn+JTg==$
$chacha20_poly1305_aead$QjLwYsu+5aturfzp$UWpMd1lzdSs1YXR1cmZ6cA==$e2pt2okVwZ/pQP1Jt4HyXZ6jk5UNwayq76PPTQ==$7gMBnhng3TkcI6Hipyx6GA==$,Not Voted,$chacha20_poly1305_aead$haam31HDOlczRjiB$aGFhbTMxSERPbGN6UmppQg==$Y/tv3WC6CQ==$s1jFlgCPAXF6Trm8ibtaZA==$
$chacha20_poly1305_aead$58mYD250nrmIut+V$NThtWUQyNTBucm1JdXQrVg==$gvUHlknNOtNKZW+8z4gwR+uxoYgkkFNbn0QUTA==$tZA0+qV8/4SF6TYFYQqy1w==$,Not Voted,$chacha20_poly1305_aead$f2I8FMmXM0Po/YvF$ZjJJOEZNbVhNMFBvL1l2Rg==$rHyRK6Zoew==$Iv8+lCJkQlp8Aacr+uLMaw==$
$chacha20_poly1305_aead$b3y8QpGgWuA76QK5$YjN5OFFwR2dXdUE3NlFLNQ==$4T0hzipl6IB24rlEfxJ9tOc6jZ1/E7/X1hEGVw==$uhkcYEAEiXaTv+I/hBk7WQ==$,Not Voted,$chacha20_poly1305_aead$GbzASprNPBwjOppN$R2J6QVNwck5QQndqT3BwTg==$wex9AEE3iw==$SJTSRyKw9Aoar8LdFRL9sw==$
$chacha20_poly1305_aead$hrvcl8lci/nZ3zPT$aHJ2Y2w4bGNpL25aM3pQVA==$yHeCwnXjtydc29iuF9QjbYC7LJ2ufHpwqVExkg==$raKynPkI0P1y7pwtR5iZrA==$,Not Voted,$chacha20_poly1305_aead$p0HvAIqpf6E59WVV$cDBIdkFJcXBmNkU1OVdWVg==$t/jjEQRXSg==$8Ulp+1jM9SvUFiN6NkG/Iw==$
$chacha20_poly1305_aead$qCum8S771sEXD89p$cUN1bThTNzcxc0VYRDg5cA==$8WYxUMF02oTuQSoq74SeLVcdr8TtYJNnhrxVVw==$D6HTHYN35h1/iQZCeBYvTQ==$,Not Voted,$chacha20_poly1305_aead$bHPDA+fGkUoXpSyB$YkhQREErZkdrVW9YcFN5Qg==$1+SrQqlZ7A==$cz+RdpArYp6LJCdkV8e7AQ==$
$chacha20_poly1305_aead$gawHWtSJcGZNADe5$Z2F3SFd0U0pjR1pOQURlNQ==$sK+J9Z/VjS7mBkGkPAdJWzQs2cSOfyPec66Uew==$CGwT1f4wcICH1TMXDP2vDQ==$,Not Voted,$chacha20_poly1305_aead$GBQsg5qLX/KVi5bV$R0JRc2c1cUxYL0tWaTViVg==$X6vegLlefA==$+Bnw5tizCqF+WAW5efXWyg==$
$chacha20_poly1305_aead$O0TYrqtKz4wD6sXN$TzBUWXJxdEt6NHdENnNYTg==$vo4/RWvskQW7Sxz8P4Mw1vg8CETcRYFLb4fzdQ==$Na95oZglqG4qMO6Ds+64Tg==$,Not Voted,$chacha20_poly1305_aead$ZNb/DULBMNwliii9$Wk5iL0RVTEJNTndsaWlpOQ==$g5FogVeMrw==$Q+ZV8RrLdezjqAWqJdd+Ug==$
$chacha20_poly1305_aead$L8xOHzZyAtzc9X0u$TDh4T0h6WnlBdHpjOVgwdQ==$8sWWLWUt0v/6wKawMVUOhbWf+o6XDf6TAtrGSQ==$KBKsP7ThFi6iNiLEt4yA8w==$,Not Voted,$chacha20_poly1305_aead$jVr0HZ2FKVSvY+/I$alZyMEhaMkZLVlN2WSsvSQ==$rBmRA9xEkg==$LtAJcgCL78zVftdHc6bFzw==$
$chacha20_poly1305_aead$cdlqeF9+Gu2Ub4vr$Y2RscWVGOStHdTJVYjR2cg==$G3GPxJXLeT8RBhocUep6Ymo3qmOE+RfYFrxCWw==$eiCL2nx0DzyIAyxXUMo6sA==$,Not Voted,$chacha20_poly1305_aead$+iluAQSLyxptJQRq$K2lsdUFRU0x5eHB0SlFScQ==$XXHZHI8O3Q==$qmRg0WPHoPYxpuiSrfZYiQ==$
$chacha20_poly1305_aead$6NXdSl3sJb1H+5O3$Nk5YZFNsM3NKYjFIKzVPMw==$0U5jsGfbgeg5hEWABKB/rAuOKiotCGtCY7ct1w==$JmxZbBuK/N+gj52hDgnSUQ==$,Not Voted,$chacha20_poly1305_aead$uOEiUWJYhKRtLStN$dU9FaVVXSlloS1J0TFN0Tg==$6BhAURhfaQ==$C4x0Pt5ST8otFgxJ1ie09g==$
$chacha20_poly1305_aead$sHCGJxvBsWec3B7P$c0hDR0p4dkJzV2VjM0I3UA==$p2wW4Xmf0q3RVvf0pyXIUczHo39NIE66aI/rnA==$A+Fhk7m+h3ZhSvcJTefA1w==$,Not Voted,$chacha20_poly1305_aead$epx8ghZRkMloQMGb$ZXB4OGdoWlJrTWxvUU1HYg==$oEDRWecFmw==$3df53wQMan3DW0ilYtqUmQ==$
$chacha20_poly1305_aead$MxR5rrel0JtmL9Uw$TXhSNXJyZWwwSnRtTDlVdw==$tQitEbeBXJ63nbDj/CEiwWwpFZb/QZ28JnKwCw==$Bc5+qzoSb8gLZzj81FVATw==$,Not Voted,$chacha20_poly1305_aead$2fXJUaKmk30YEvsU$MmZYSlVhS21rMzBZRXZzVQ==$Je017PYIxQ==$v8Ej4CIUXJL9cOu8+DkOnA==$
$chacha20_poly1305_aead$YYuRI0DYdAZzZfvN$WVl1UkkwRFlkQVp6WmZ2Tg==$PFyPhIHPSyIiUY0GtKLziGHx2knepMEV1nyaHA==$e6Sbpsycz+fLUP88oGtjiw==$,Not Voted,$chacha20_poly1305_aead$sCWS+BC8lJ/RjWS/$c0NXUytCQzhsSi9SaldTLw==$AWKKcrDyUA==$JnWpgjjr80YTF5HwlFwUiA==$
$chacha20_poly1305_aead$nacD+FSPo/rjp/aX$bmFjRCtGU1BvL3JqcC9hWA==$48/r//kpjwVMhfiUnSgMdxs9s6Y6iwFJnYwRkQ==$XPH0xaF+kv5+1/T9jp/mVw==$,Not Voted,$chacha20_poly1305_aead$1v6g1Oh2HFjg7uXs$MXY2ZzFPaDJIRmpnN3VYcw==$fTSBZ1smSQ==$EyHufUTTNAaAlNsc46VQjA==$
$chacha20_poly1305_aead$+zb60T/Sg9MLq+X+$K3piNjBUL1NnOU1McStYKw==$T6P608Fnl6AI+KIRaxOXXcXTSFraGkJVStlZ0A==$8FU1J7dkfKBuX6u3oKL5Kw==$,Not Voted,$chacha20_poly1305_aead$hyr3R9BP7aJuaAKE$aHlyM1I5QlA3YUp1YUFLRQ==$RrXIOgr2lg==$eV4fJasvzriWZgbWEqoyiA==$
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$x3lTJgY2RcmREZOc$eDNsVEpnWTJSY21SRVpPYw==$1vLsp858FTlD19ZcyzMchks3WsN3OuLskAo/Xg==$cp/B+/XR1unX0zIlJ8v9eg==$,Not Voted,$chacha20_poly1305_aead$fFtFTeXN8gJqgYcT$ZkZ0RlRlWE44Z0pxZ1ljVA==$mo3hLSOOgQ==$NSbJ+ypzltpwbBrOOgpENQ==$
$chacha20_poly1305_aead$DRjtruv6O4ubcPQf$RFJqdHJ1djZPNHViY1BRZg==$zqZ81eZXcgFCY9RnhjRaqBLY90Kx9HnmW2UzPA==$Bd14gbHBQv5mVFCumd4JMA==$,Not Voted,$chacha20_poly1305_aead$zWdlmCAHu3oS69sS$eldkbG1DQUh1M29TNjlzUw==$jD9vhK5Q6w==$39NDSpHvOflFMxtDMd27PA==$
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$v4P3GrC1sMrLT1l6$djRQM0dyQzFzTXJMVDFsNg==$/RD16qey1mRTsmkTBv/Mb2SAN+HT7q8UcF4pnw==$BoRzTtxH+YiluORi348smg==$,Not Voted,$chacha20_poly1305_aead$r+dK3fKIjuPoefP4$citkSzNmS0lqdVBvZWZQNA==$K/UbgVbH9w==$wjsKC12DHeEpOHJfkAPpiA==$
$chacha20_poly1305_aead$gob3B46Yve3Ja6kZ$Z29iM0I0Nll2ZTNKYTZrWg==$ShzSwmjl+a7kO1iDo9nnPl5awnxVjoczWnfIsg==$cQ9My7BXa7zkle1RfEl4UA==$,Not Voted,$chacha20_poly1305_aead$NxbaMo/vvve3Mxzz$TnhiYU1vL3Z2dmUzTXh6eg==$KiAT5bDqzA==$rLQ+mYnKL7QPFGjEFtuvnQ==$
$chacha20_poly1305_aead$hVU45pw+V2/wqwJt$aFZVNDVwdytWMi93cXdKdA==$ioAeZmricChBdIAc53fLzPmkHbGiVQ4hljxafA==$gvYIX9RWHr6ZM1lRgxvl/w==$,Not Voted,$chacha20_poly1305_aead$p2r9yYW3dnoPHJc6$cDJyOXlZVzNkbm9QSEpjNg==$2p6PbuzjAg==$5lSloQkoJdSS3FLcCDNx7w==$
$chacha20_poly1305_aead$UtFBRF0t/5lgib9v$VXRGQlJGMHQvNWxnaWI5dg==$G+IIXWHYEAyN32TV0gAHc+usk+2XKxH1saaALg==$Ot1DWSxw+WffJTKQTPS99g==$,Not Voted,$chacha20_poly1305_aead$EitUGOZ24l4uqnpD$RWl0VUdPWjI0bDR1cW5wRA==$uL/q9Jp0lA==$aZ0k/Fr2Dv01eM4+zW8Rig==$
$chacha20_poly1305_aead$rfQ09cNPie6Q2Q75$cmZRMDljTlBpZTZRMlE3NQ==$EhuNlGT7DY+dnO1h7YKA6l2pcInCLv0oSSvPew==$AfbF2GsUqwqohJtw8xvhwg==$,Not Voted,$chacha20_poly1305_aead$LoEvZEFKgFlXUJib$TG9FdlpFRktnRmxYVUppYg==$Y/f7yYgq6w==$ZWE3wlHIdRcnUvEf3QtBmQ==$
393: 34337-67584-51978-37514,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$IWVUlg/yBgn47UJi$SVdWVWxnL3lCZ240N1VKaQ==$W+gJoGuSGy2YGi6ta2+71jIrR0sxBcurZlSYTQ==$7HNh1IyR5nUR2VWy1WDiZw==$,Not Voted,$chacha20_poly1305_aead$tevOi5z4XmZnWhfb$dGV2T2k1ejRYbVpuV2hmYg==$6/MSJwZJxg==$WZYGsFpWwTvwa8aac2NHEg==$
$chacha20_poly1305_aead$fL/lCtmBfST65Jsv$ZkwvbEN0bUJmU1Q2NUpzdg==$YQ2TV2FLxKMnC14jcbne964DAN4s8E3OFeQN+g==$lo6QH4vqGaEUL7P8RDYvnw==$,Not Voted,$chacha20_poly1305_aead$AgXqsi0BWmHuPqpX$QWdYcXNpMEJXbUh1UHFwWA==$z8khjZZlaw==$7tiBn4DLQOgH4jirmqkyVQ==$
$chacha20_poly1305_aead$4pLaHEOJqMvymBeq$NHBMYUhFT0pxTXZ5bUJlcQ==$ouxAgXYjFBFHQsUlmxPXWX2Xo3/u3Ahqzv4apQ==$N8BHVh8/WGq9KRrZ+OPGgg==$,Not Voted,$chacha20_poly1305_aead$hih4PgCSUhipzcnG$aGloNFBnQ1NVaGlwemNuRw==$zsBgU3rTVg==$2aV6zxTmXfLHAmX8BI3cEw==$
$chacha20_poly1305_aead$9UMJqA+34+kud99a$OVVNSnFBKzM0K2t1ZDk5YQ==$FF9ZDi+SI1LVeKfLiTdnr4q5OU15OitpZPlpTg==$vu6CnTF3ycjZS8w/ahet6A==$,Not Voted,$chacha20_poly1305_aead$OYWro1f0NOgNHfQI$T1lXcm8xZjBOT2dOSGZRSQ==$zQm3Bess1A==$mR9i4yPQY/p9ydid4yyH+A==$
$chacha20_poly1305_aead$8RESRH9HPGvjtQlq$OFJFU1JIOUhQR3ZqdFFscQ==$Sgd9JbwddSVZakHVSoortTZytmReu7RTQlmJAg==$4fPjLu9FtGmEH+n97sG9/g==$,Not Voted,$chacha20_poly1305_aead$XI+wc53DZDfjDYMg$WEkrd2M1M0RaRGZqRFlNZw==$BQlDREzXEw==$2nB7Z6OWeIYQI3qdy4/nyQ==$
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$YGfvrf666QsNeMKi$WUdmdnJmNjY2UXNOZU1LaQ==$9uPwbuWf6aIjnCqjGa+9YKgDGCWyfZj/xSfHwA==$dI+Oep3z3s9MeEVlFzsQVg==$,Not Voted,$chacha20_poly1305_aead$C/x/F9pXltbc3rpf$Qy94L0Y5cFhsdGJjM3JwZg==$xzU3z1Gb5A==$dvwXvzFtGRrx8XT3KBdXqA==$
$chacha20_poly1305_aead$lOKeARHkFMAMVzXo$bE9LZUFSSGtGTUFNVnpYbw==$tVlChzjPKxx+NJmEeKjRHyeMUp+0eGhy7pkqHA==$zW7Nr7nMNNTQUk0UBbneNQ==$,Not Voted,$chacha20_poly1305_aead$eD8UHA8xS0AI86dT$ZUQ4VUhBOHhTMEFJODZkVA==$SrIsF2ehGQ==$7pOS1Om1jJPxMzNCcNdQpg==$
$chacha20_poly1305_aead$k3gecr0+blOwfQJO$azNnZWNyMCtibE93ZlFKTw==$HHqPP3miUySvvhlehVyT/cqm+3juisoAZCcvXQ==$b4iO9CU2ne+OXUlRCLJTTQ==$,Not Voted,$chacha20_poly1305_aead$/aGyYqbwuTRMobTn$L2FHeVlxYnd1VFJNb2JUbg==$K6JeTX8ayQ==$5KNFjE4q3X8RxLlhu8UoAg==$
$chacha20_poly1305_aead$nlYMyeVChdnDYddI$bmxZTXllVkNoZG5EWWRkSQ==$bJMhh8s7iGq6MlPVEjmn7gx4nk4yNXu1NS3eug==$kH+xT3MemPqy7txjLchY4g==$,Not Voted,$chacha20_poly1305_aead$NNAtuTYAW7sSVa2f$Tk5BdHVUWUFXN3NTVmEyZg==$uYOExeqNFA==$1WVEbBT7guGeT8PY0n8Uag==$
$chacha20_poly1305_aead$OgCUG7qC3R2ynqhH$T2dDVUc3cUMzUjJ5bnFoSA==$KFFoZrLymkX6SOz6RYdv/cwHOClYdbzztPhQfA==$wHdncP1QEiYRLimHumiYTA==$,Not Voted,$chacha20_poly1305_aead$WC6lkWDMSWlgvoAA$V0M2bGtXRE1TV2xndm9BQQ==$HhpSzfSlAA==$7rXc4H4KFontgkfuR0gqXQ==$
$chacha20_poly1305_aead$/idwF9VkfP+lmJ2P$L2lkd0Y5VmtmUCtsbUoyUA==$mJcpeB/sRlnswz/xxb8eUhLEVJFFFBur/eQxyw==$ms+bcEXY4RHBwAHYLRaedQ==$,Not Voted,$chacha20_poly1305_aead$cerNeVEn9yBGIZY/$Y2VyTmVWRW45eUJHSVpZLw==$TpM8nQ/JJw==$G1V5nvWlg9EXKpR0s1gYOg==$
$chacha20_poly1305_aead$RygSFHfu6doUnb60$UnlnU0ZIZnU2ZG9VbmI2MA==$EgzqmhairfNeSk/XVi2hMRuQ28311nacn3y9rQ==$jndBRdFSDvJ6ViUDDm58PA==$,Not Voted,$chacha20_poly1305_aead$YvKvRzjBlmAfgDnc$WXZLdlJ6akJsbUFmZ0RuYw==$jz5vBAMVvg==$x6GXRyKRqATaVssGky0jdg==$
$chacha20_poly1305_aead$e1ceWHAYO3bTKHAa$ZTFjZVdIQVlPM2JUS0hBYQ==$rfjkwrR80eQ8+x5vWgOMzsoHfGDHvNxQi0DfmA==$QT2VOUI5sUGTm+zJKxScHQ==$,Not Voted,$chacha20_poly1305_aead$eu9rywTNGAZuZx9f$ZXU5cnl3VE5HQVp1Wng5Zg==$4R7Kq4osYA==$3zN2T2jAqaA3nbVb3Q8bmA==$
$chacha20_poly1305_aead$XrZpXOCEfivGh6hh$WHJacFhPQ0VmaXZHaDZoaA==$8TjQm/D7oBnKonTvKswom3g1PLEIAQqIBwtBYA==$KCOhhtFoQp+5M0jg49cxpA==$,Not Voted,$chacha20_poly1305_aead$3fhpLUV9/pej7CCV$M2ZocExVVjkvcGVqN0NDVg==$+xdVTP5QyA==$78pmbIA3EhIEIuKUifS3vQ==$
$chacha20_poly1305_aead$2PLJYeSkRRtPRmu2$MlBMSlllU2tSUnRQUm11Mg==$xezdmfslib8SgZWig81+wJCl+4SNjvuz8U2Meg==$GuUbuWuyTMcdsYBDgtv4Sg==$,Not Voted,$chacha20_poly1305_aead$Po73mlvUU5tk9lFk$UG83M21sdlVVNXRrOWxGaw==$Gb07aPIq4Q==$VdVaxcxz1Wnk7L8kG6I5MA==$
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$BVvC51DE329S4QEb$QlZ2QzUxREUzMjlTNFFFYg==$ozWUNefhX1pYy2QeAMVnxMWL8ZIYEtyjzfTfRg==$12azIg7RtcNDw/IC7f3CkA==$,Not Voted,$chacha20_poly1305_aead$bRgAGB+6gECt3ztO$YlJnQUdCKzZnRUN0M3p0Tw==$6LAEWp2qjA==$VLixdjw9p0rp3v5i/X4GGQ==$
$chacha20_poly1305_aead$D/uNpm4erFSk1aNb$RC91TnBtNGVyRlNrMWFOYg==$pow9DF3RmPBYM5SNGfhPSYADcjGeXJ0zNiyHyw==$kxHa4hLNjNPvGM/XcVjyVw==$,Not Voted,$chacha20_poly1305_aead$l6WU8MHJDff9yAMi$bDZXVThNSEpEZmY5eUFNaQ==$rT4vVVPuoQ==$qkK0Xi3h6EXGPcKM48n2kw==$
$chacha20_poly1305_aead$fD4xBfE36TJawyts$ZkQ0eEJmRTM2VEphd3l0cw==$i3FZ3UlTmMm9agaeluuS2NTTw/ewfJb7DOmlWQ==$iSEIH+xNBIKAMKjSv5FVpA==$,Not Voted,$chacha20_poly1305_aead$H0NCc7ftLSRcnzyx$SDBOQ2M3ZnRMU1Jjbnp5eA==$miN1KJsWWQ==$DUyEjLdIDtFSNWJabwsIdQ==$
$chacha20_poly1305_aead$HUV6UwoeYiN+se7B$SFVWNlV3b2VZaU4rc2U3Qg==$iV//ucCfpiUvTLM3KdFmS5R7j6CcWvd1LBdO7w==$2US3s2fkrQAPUbE/Kwitlw==$,Not Voted,$chacha20_poly1305_aead$/ZUkPyxysiWAPBdo$L1pVa1B5eHlzaVdBUEJkbw==$AWv5EnyIRA==$Bse2ktBNLxsfQNDBuJSrtw==$
$chacha20_poly1305_aead$D08IXnncZtqaid6l$RDA4SVhubmNadHFhaWQ2bA==$se33SXsAYoL5koiO4XgCcqMBvKtBG/FUFUyO8g==$3ulBI8SEWKpp1GzUNtWjDg==$,Not Voted,$chacha20_poly1305_aead$urYdnAVX0KH4vWEp$dXJZZG5BVlgwS0g0dldFcA==$bxokE7v6sA==$6ZLLQEj65iMZliBMdwCMng==$
$chacha20_poly1305_aead$wJo/1w6wvczeOfKN$d0pvLzF3Nnd2Y3plT2ZLTg==$jD/FReTY304vWG0MkIng3oUUAm1tUjQEJgwv2g==$ifLaacAZK/ryMLKb0SUFTQ==$,Not Voted,$chacha20_poly1305_aead$sBDp/DnKO2Kqa1S3$c0JEcC9EbktPMktxYTFTMw==$HYucl5OUTA==$pr5M3q/KoJ66CS3jLLeGrg==$
$chacha20_poly1305_aead$0B3IAPy/7PeXZ/NI$MEIzSUFQeS83UGVYWi9OSQ==$LYozqZKJA9ScsRO5N1NGreGtFI10NrDPORVTGQ==$RaCfXkY1kUdgIn+nlQxxQg==$,Not Voted,$chacha20_poly1305_aead$7ecqAcjx4Tyu9JgB$N2VjcUFjang0VHl1OUpnQg==$wSHMQHwpBA==$Vfoakxiixyb1+8TfhVaHkw==$
$chacha20_poly1305_aead$T3qoocvD+Tt/nF2Z$VDNxb29jdkQrVHQvbkYyWg==$SGumEZErLliYclsW2+NkuzcSTBVfvzoJIqMFVA==$WpqDmvx13+eKt2oIbGeP8A==$,Not Voted,$chacha20_poly1305_aead$DJ+bazzL+Zqnu+Cl$REorYmF6ekwrWnFudStDbA==$bB2URsUVgQ==$b0uBu9GB7+6KjPlwVOFsOw==$
$chacha20_poly1305_aead$ON25qYimzehmoGZx$T04yNXFZaW16ZWhtb0daeA==$2t/dKsRR7UjKwOZFTv97aDzZgsivZocG+eo2zQ==$kYbKDa0SVXSJdwHknbfXAQ==$,Not Voted,$chacha20_poly1305_aead$P+q3yQ6juBHdBi+9$UCtxM3lRNmp1QkhkQmkrOQ==$hxbV3Esu4w==$lJsyBZaGG1OImFlgjRH+ng==$
$chacha20_poly1305_aead$QjRhqvZDSP4Ur6xG$UWpSaHF2WkRTUDRVcjZ4Rw==$VsDTgPX1T7GQGh7LPEyljGpHCc3SFDjN4HOe+g==$ochABAqFCji71hk2cp/ZsA==$,Not Voted,$chacha20_poly1305_aead$iOfpcat73aQ521hI$aU9mcGNhdDczYVE1MjFoSQ==$+r3spuTblQ==$DCqdSj2e/PAc/t5VQ3X2kg==$
$chacha20_poly1305_aead$EshKC/vGndoxHiTN$RXNoS0MvdkduZG94SGlUTg==$GVbMfieuQZyw+dIt66d9IH92QHbGv3KaFByJDw==$PyDVZyHbQF/1r7YaL4C7Kw==$,Not Voted,$chacha20_poly1305_aead$2+dyYgT7jY/+7fUv$MitkeVlnVDdqWS8rN2ZVdg==$iVMCFDFRUg==$nC41MleJFngMmiCbcaaG2g==$
$chacha20_poly1305_aead$xali9Gqe4MJkWEpF$eGFsaTlHcWU0TUprV0VwRg==$xvHicrH3L3BUCWfTwLCXhbnmAbU1M/wEofc3xA==$G8AEo1W2lSdU06vIETv49g==$,Not Voted,$chacha20_poly1305_aead$TKw8+sXqTcOZM/Mt$VEt3OCtzWHFUY09aTS9NdA==$4neFpaL7lg==$kD1JdPCZECgpohJroKX3rg==$
$chacha20_poly1305_aead$TIpavoSMQFYQ4MkT$VElwYXZvU01RRllRNE1rVA==$3rdltfNWPaYUssNxqx+FdVm2gtFf+PWve4PZqg==$8uusfn8qmzmPiiOmrdOong==$,Not Voted,$chacha20_poly1305_aead$aToCi75fjP7aIqI9$YVRvQ2k3NWZqUDdhSXFJOQ==$AdokTAGpuA==$qXYWjqpGAuzxz2JFZYlwDQ==$
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$DiK0m0JJ488SX8B2$RGlLMG0wSko0ODhTWDhCMg==$dFB5xwwRnHhpveSGf3xHtKZGX+6eMhi0HGHLtA==$P7b7O3N7InvNZyG0Gfo9eA==$,Not Voted,$chacha20_poly1305_aead$HZXnbl8Zmma+sXi+$SFpYbmJsOFptbWErc1hpKw==$UN6YCHiywQ==$COeS1+906mJiHDve53eKzQ==$
$chacha20_poly1305_aead$ZF/AK9xDb61pOKzf$WkYvQUs5eERiNjFwT0t6Zg==$qMfqRrGlUmqDVu79MXUuDRXLNJ/+TH1Ii7QqmA==$GnZDYlOdRvEH+QTDNm7cUA==$,Not Voted,$chacha20_poly1305_aead$r3+OaduJkor09EI3$cjMrT2FkdUprb3IwOUVJMw==$MmnKzqRjUQ==$ofx+vbkErbaG8SD/P2AVgg==$
$chacha20_poly1305_aead$q2MpwxWdfUJKhiJ5$cTJNcHd4V2RmVUpLaGlKNQ==$vcaLYlVE/jmn8f7jNtjhZL0wtOvZcstk9IlAxw==$cpSwEeuUYyUbSdkz8q3iew==$,Not Voted,$chacha20_poly1305_aead$mc7AxA6vcObnxw6y$bWM3QXhBNnZjT2JueHc2eQ==$HviOnwLbjQ==$pJpMWMbPq4jiORAYU26mSA==$
