col1,col2,col3
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$XU7+9x7LlKgGWyQq$WFU3Kzl4N0xsS2dHV3lRcQ==$gBpXdUFObA==$YF+ywaWQFth4hLS6U7thOQ==$
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$EAqUfbXH0Has59Dz$RUFxVWZiWEgwSGFzNTlEeg==$XCfll26HJw==$LG1Izo/1r4e1pAWzZ1umqg==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$qZSi+r1zm8tcH04T$cVpTaStyMXptOHRjSDA0VA==$w0KtVmkI7Q==$PhD5q7QuxbegDxsO0NoExQ==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$lh1cRNaUX3MqhA6e$bGgxY1JOYVVYM01xaEE2ZQ==$k+9Y2HyyNg==$fzZhruUmCoZCQ4dy4DYVOA==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$qgi/WH4fYNaN47Q6$cWdpL1dINGZZTmFONDdRNg==$WjEGQgeH9A==$ZxASWNLuMe5UIGtTLuWsFw==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$yyN9/H1GU617a2FK$eXlOOS9IMUdVNjE3YTJGSw==$a2qhF6BgOw==$kS6sWJ1N7/5otVEChGQHFw==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$UUCQfI5BqK5AxKJC$VVVDUWZJNUJxSzVBeEtKQw==$9jsXD6tBDg==$c2tqD1wlFZK8XjeLh1co0w==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$MrZyL3NujPkb/c/P$TXJaeUwzTnVqUGtiL2MvUA==$sqi2HF8x5A==$xWwnQ4rjdnUvhy2cV7nzQQ==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$QUgPpFmNMa3t3YS9$UVVnUHBGbU5NYTN0M1lTOQ==$z7d+nJ339A==$pbBe3m7AmU6s/ARU+wfPhw==$
454: 67458-71877-69564-78159,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$+D7UZHEmus3OVssr$K0Q3VVpIRW11czNPVnNzcg==$t3iZ2B6nLA==$42fTwzpQlDGMyUY8hvIhsQ==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$hWRUlfmGJaENIONF$aFdSVWxmbUdKYUVOSU9ORg==$Re1F4pqNxw==$oKJ/On9tEZS9qAQDwQYUDg==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$b1t0hDtzl0eW99sv$YjF0MGhEdHpsMGVXOTlzdg==$JaHcr3B3MA==$zLsUEKYmMRGQGaOWlYzYAg==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$6hHcX1x1bP+fEfnl$NmhIY1gxeDFiUCtmRWZubA==$zhrt12DxTA==$t1Vei7uk+UUM3ecvBI3UKA==$
403: 31673-82703-34472-11521,Not Voted,Against
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$tupHcE4bRz1AJFMV$dHVwSGNFNGJSejFBSkZNVg==$KSVv4TImbw==$TwdkKYZm0sOgzS984mvsMA==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$D7lqy+ocmSLls5nZ$RDdscXkrb2NtU0xsczVuWg==$HX8yZ2OPuw==$rnZJecTb/4NiHQIO4QUCEQ==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$Wtbc/c91XkXknBpt$V3RiYy9jOTFYa1hrbkJwdA==$cBZlW0X2EA==$kenAVmpePijx4khAMk3JUw==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$hz2WX4oG05JRr/uf$aHoyV1g0b0cwNUpSci91Zg==$aIIPusUKYA==$9wiP/oCMuxj3kZ3y4bnlxA==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$jKWgBVReMdINwHuf$aktXZ0JWUmVNZElOd0h1Zg==$oGGy1CPHAg==$lMr6sG7SxzPm79ss4UpApQ==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$kigKD4uEtw6Te3Sx$a2lnS0Q0dUV0dzZUZTNTeA==$66WE54iDuw==$zezFGQSC+T466CRM0kDgAw==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$MyAq9vu0xNDhWPjP$TXlBcTl2dTB4TkRoV1BqUA==$ACFSfbYxZw==$C5fzpLYSXHdgLT8Mb4Fk9Q==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$fpEHyE8AFzndodvQ$ZnBFSHlFOEFGem5kb2R2UQ==$ISrLVF5zlA==$cVHMuzkCyYiCrI6Y1HNSSQ==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$I/Jt1j9/UT+UTmAR$SS9KdDFqOS9VVCtVVG1BUg==$bl5r4yxPsw==$/19I2G5Vzxk8cZK6wJcRqw==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$AEBpUSzLVNt2Mhaf$QUVCcFVTekxWTnQyTWhhZg==$v3zmASkDMg==$UyqnHg7w3p2XWuewoeiHnw==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$FLjTEPagBJZFiDBZ$RkxqVEVQYWdCSlpGaURCWg==$fJWF7yiCOA==$GL0MI0I16edYzjqb1RMpbw==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$XPIDfzvCvrYxhnaW$WFBJRGZ6dkN2cll4aG5hVw==$qpSqrYfUkQ==$begSZa3ZEQwncR3NrIaE6Q==$
478: 81858-28505-95916-23870,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$OnPyHWcnqbyDSaPN$T25QeUhXY25xYnlEU2FQTg==$YjjwgWKZeA==$hORdrLlWZsVlvO2OiWLLqA==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$W4DFOFkAy53MxmcI$VzRERk9Ga0F5NTNNeG1jSQ==$/epm8SpPww==$N7vJtB6BH5zq7edp4+Op5g==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$bZ92xsbcyvC0eALc$Ylo5MnhzYmN5dkMwZUFMYw==$DcXI+JlB3w==$VEtSAPP7HTy6XbofInRk6w==$
397: 09191-26651-17462-01766,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$YNgoJ7/fikV0Y4xS$WU5nb0o3L2Zpa1YwWTR4Uw==$jallGPbpPA==$tl+QORn1Gapht6/K5VQr7Q==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$Q+uv4JsY/nv3JXda$USt1djRKc1kvbnYzSlhkYQ==$p7ND2dozhA==$+QToVif71gRS7N3ljyuIWg==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$I7albGhOB+AzBumn$STdhbGJHaE9CK0F6QnVtbg==$BVrPXyCusA==$UmudcU67d4vWo+ohl4ruxw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$W54ptL6Jz/naObwE$VzU0cHRMNkp6L25hT2J3RQ==$oGZ4Y/jsaA==$RpEx5J/QhhO8qSX8/8CqRQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$l5zJoQYsA0M5yPlt$bDV6Sm9RWXNBME01eVBsdA==$DI5mWeNa1w==$+vm5AjTxZYqU4fjU9Od51g==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$xFInIFqlx1fIoEEo$eEZJbklGcWx4MWZJb0VFbw==$HZqffKvXlg==$anSUUzNrNG715IEzqXT/oA==$
419: 00974-81498-37019-89634,Not Voted,For
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$BBtdLiRtK3mcWWoV$QkJ0ZExpUnRLM21jV1dvVg==$lH1fuIwfeQ==$jXb3/qgA4p5IFp4meOY0gA==$
402: 34715-85043-05834-55451,Not Voted,Decoy
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$9jKFBlN8rdh5WuR9$OWpLRkJsTjhyZGg1V3VSOQ==$MfYPDZfjWQ==$cS3xogNGg+hvD7kd07IxOw==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$dckquGDApWBEr5En$ZGNrcXVHREFwV0JFcjVFbg==$DcNUEp35dA==$+4wMLQbynToTz4RiUKF56g==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$O0qZBlDmc2rJAzSk$TzBxWkJsRG1jMnJKQXpTaw==$fZ+5G5LZOQ==$1nTVtJGgxf/f74/S7EEYzA==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$1ufjw6Ump+ZBrAHg$MXVmanc2VW1wK1pCckFIZw==$8yXkOQRiKA==$I9TgrcKBBnhGX44oOYaquw==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$yzzYJqY8aJKo/Rz4$eXp6WUpxWThhSktvL1J6NA==$0XA51z9+xQ==$4d574hRkejAxYvGdSifFdw==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$hj7qHSZILGdSRxEy$aGo3cUhTWklMR2RTUnhFeQ==$L7BWroT41Q==$ms3ZrsKUjQSzEwXZzXG+aQ==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$jcD+CFjQKvYZhRlI$amNEK0NGalFLdllaaFJsSQ==$1E0d/kwezA==$IiNHQXoggIgVnrsVhxHGOA==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$mn/tkKQbDe7XEKfL$bW4vdGtLUWJEZTdYRUtmTA==$KrGsK/KTuQ==$PRnJEHO+nIoty15sfj3y8A==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$toP0q2MCz4HQw1dc$dG9QMHEyTUN6NEhRdzFkYw==$xGEAXotMig==$WhRxyBxdbVNAllFEq1Hz2A==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$KPl4cioBaQ+aIrMs$S1BsNGNpb0JhUSthSXJNcw==$Xp8IuqSz7g==$+RxBcQk6vXIZa6vryPFZSA==$
462: 79040-15950-08750-18687,Not Voted,Against
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$VARitkqCy+DmQLSd$VkFSaXRrcUN5K0RtUUxTZA==$Jl78Zz3mpw==$X5PLPb6t4huSleOptS2JAA==$
439: 79914-65379-00307-81687,Not Voted,For
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$j+9vno9P7xNZJgCM$ais5dm5vOVA3eE5aSmdDTQ==$+5qbnLZAlQ==$k6K2z+Rosz9dndK64dK36g==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$bZ+56peOqg4/qSff$YlorNTZwZU9xZzQvcVNmZg==$lyN0+7Op6Q==$qLcXWrP3cprXb+8mYsiaYQ==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$2cLEaNe13juRIF8R$MmNMRWFOZTEzanVSSUY4Ug==$JQ0iYGpT2Q==$rBVUkvM9zAHtAtiawa5HEA==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$2tRRDnBS/RKP2WsG$MnRSUkRuQlMvUktQMldzRw==$aRa5kKG/YQ==$kFCMJHkeVWAZBnU+1CxMaQ==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$lPanBiJ4HUcvVlZd$bFBhbkJpSjRIVWN2VmxaZA==$/VOjTEqDfQ==$dJ4N0XZoycYTJRRBowlmrg==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$YGdXFEVQvb88R9nL$WUdkWEZFVlF2Yjg4UjluTA==$Ze+QplOvZQ==$1fv/3mGCiRH+OTqqPuvvLw==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$0Kifa5wv7jv+QUrC$MEtpZmE1d3Y3anYrUVVyQw==$nUKFbZQ7NA==$UPDsWbJwQCaE5p0S6L+CZQ==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$qgeR7zwYRlfk6u/l$cWdlUjd6d1lSbGZrNnUvbA==$EzI97u2Dww==$/Iu39RP3sA6IgV8VK19TZg==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$eg6StVx0OQidQY1H$ZWc2U3RWeDBPUWlkUVkxSA==$1PcL8bsoKA==$pfQ5QiG9iR/fI2ILZr4QFQ==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$SosXjlE5pQH9pZwD$U29zWGpsRTVwUUg5cFp3RA==$fFPQ7xx3NQ==$zUJyFrYi7flLLFlKimv90Q==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$L2ZoMfbO1iw5FzQV$TDJab01mYk8xaXc1RnpRVg==$UEAH7pOKDg==$rbWHqDRiArjR561Gb1iJ1Q==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$NUYqC84xfzWtP4jg$TlVZcUM4NHhmeld0UDRqZw==$/z2ybaigSg==$g0OBpirxo/2g0/GqdCTeow==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$nECpwmofzOYLJI6O$bkVDcHdtb2Z6T1lMSkk2Tw==$zSl845/iyg==$A0e4UaUQUji1d2CL2oUTuQ==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$8c930X+/E74qdW3J$OGM5MzBYKy9FNzRxZFczSg==$KfNcHGfV9w==$9GycC0kd9xq2mpma4fvkow==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$FXVjCq47Rm8niDDN$RlhWakNxNDdSbThuaURETg==$tZVnjdIbXQ==$kZcj3IJ/Q9bwoR7aBrlaSg==$
420: 95538-70931-77105-87294,Not Voted,Against
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$QWfy62D4jUCT/agM$UVdmeTYyRDRqVUNUL2FnTQ==$gOqsdHxy5A==$+9z2etQjObyhIQ3SYWy8lw==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$4qGuZv6IGuUSs025$NHFHdVp2NklHdVVTczAyNQ==$OPlSXqU1NQ==$6kkbdBJsEKHFrFPDhtgEbg==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$NG2/JHPPw7XomqXS$TkcyL0pIUFB3N1hvbXFYUw==$fjgAVo6ljw==$haVDTlB+GACuAn5fjWpvvQ==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$kebUZT/rfm3w/2t6$a2ViVVpUL3JmbTN3LzJ0Ng==$XgRNjMawLg==$clwBm3rmUUvEXOGBL2dxsQ==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$RhE4mF8GaTXa8ONc$UmhFNG1GOEdhVFhhOE9OYw==$qWj8pP+LcA==$2iATb2Vd46+5BIagrd+0Lw==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$jGkOT2Qqym+fIaYQ$akdrT1QyUXF5bStmSWFZUQ==$Iy+/jkk/KA==$HvCx/+fdQks4WWeZOC1Kxg==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$6tcXI6jyXOw2JAob$NnRjWEk2anlYT3cySkFvYg==$VBNS1qAcPw==$U6NEm1dAjukXSVdlLnBN/A==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$1ReFNjrPzHD1GhlJ$MVJlRk5qclB6SEQxR2hsSg==$gBWcROA4WQ==$n8w2AVWJAbQqpSD8K/OP8g==$
448: 55992-75099-46767-68051,Not Voted,For
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$J3NKi+G/5dztDE51$SjNOS2krRy81ZHp0REU1MQ==$JEmwLG3j3g==$kDs5yOTaI6+WjyZSgLwEYA==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$GRw8fkrIDCI3mOg+$R1J3OGZrcklEQ0kzbU9nKw==$/orS9yIiTQ==$2Ke+Iq9wqQs8bPqZ/By6tQ==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$FUTDwC2qBoMc6W1n$RlVURHdDMnFCb01jNlcxbg==$pAoWMlEKgQ==$4n9EM2yb2VAeEq+7VnO2pw==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$v0/EHnaCs4486YLX$djAvRUhuYUNzNDQ4NllMWA==$ZYceG/R5Yg==$xtqdY6sIP6sdlChzTKvQ2Q==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$P5y9m8PXTeo1YlQ2$UDV5OW04UFhUZW8xWWxRMg==$hSXE5sGaEQ==$qXV5ggfL7FlePUXJCTmH0Q==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$ZZ8veO4d+H7As8RB$Wlo4dmVPNGQrSDdBczhSQg==$2954VNcDjQ==$abhdWkaYnolEIlkcx0nPyA==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$w9eGOMEqS+TD8hh4$dzllR09NRXFTK1REOGhoNA==$L1eDmXxoDw==$7L2jE8TD4liRRg8GqHc3fA==$
997: 09876-70670-49935-69492,Not Voted,Against
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$7EgAPotIZD73qxtt$N0VnQVBvdElaRDczcXh0dA==$G5SJJSwuYg==$JGJtWTWr3pl4Vod2NJk3GQ==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$OdMzFdypFU7soxwJ$T2RNekZkeXBGVTdzb3h3Sg==$t9D/BW5xbw==$ini9KgIKld3+2okikr635Q==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$XmY1JOtkrl30Ch9O$WG1ZMUpPdGtybDMwQ2g5Tw==$CURQa4LjtA==$1/Q64+VgO+QSrfn/OhdqkQ==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$O7r5PETFjo/hI3p7$TzdyNVBFVEZqby9oSTNwNw==$wF8VDnlgig==$YgHjixRD0NUqlyLlavQY0w==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$kp3CuOixgaio4Dhs$a3AzQ3VPaXhnYWlvNERocw==$yowFXxrWKQ==$ffxjYn3LcX8oU6JyHuD6ww==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$ClRsWsqfaBZ6weVN$Q2xSc1dzcWZhQlo2d2VWTg==$P662IhXJ4g==$+QS8UYc0hpezeqlmkGkicg==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$2diiOWSP95JKFKqI$MmRpaU9XU1A5NUpLRktxSQ==$tf1s74lFGA==$lNmLlUG4dbB5WtaJCMY6Pw==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$bSEZGuiJcXE9W4aO$YlNFWkd1aUpjWEU5VzRhTw==$3GVMSOMgkA==$lZO5W35HhnuU5iyDz6zd/A==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$U5UAuO76VzYWNtVz$VTVVQXVPNzZWellXTnRWeg==$sbl5kk7xeQ==$4/k2qpNdxta6QW57MStBPQ==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$CTFqy9iKnHWi1kFk$Q1RGcXk5aUtuSFdpMWtGaw==$tW+BrezJ0A==$jpjmySVNybj+Dd/zzF9S4A==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$GhQwlAfs4w+vPvPr$R2hRd2xBZnM0dyt2UHZQcg==$+bIHwc+uOg==$lJCQYWCsTHJpemxVBBBFKg==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$eeovAHCTkAuP/KV4$ZWVvdkFIQ1RrQXVQL0tWNA==$BX8FQJc+Rg==$GnzcidS3zLz0cEjzbcFKVQ==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$E+ad3UoIo1HxwBRH$RSthZDNVb0lvMUh4d0JSSA==$pLz96e01Sw==$8zkEkfSyqqYF1CGP/lYLvg==$
410: 83180-96654-39503-57594,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$v9o5sUQXHrAqBkfy$djlvNXNVUVhIckFxQmtmeQ==$ajI6xPA9lw==$ZozFe6bruJDa6SO9Xa9h1A==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$ydDk8hyzSHlVIt8E$eWREazhoeXpTSGxWSXQ4RQ==$k8fzSH8hQg==$NIDXnLUP+mn99s6QihIS0A==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$rjJKBXOk9RNCV1Gt$cmpKS0JYT2s5Uk5DVjFHdA==$PbA4LZguEQ==$7vC5VVa6JMc6WXwt3zHMyQ==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$npt2gMcgVVtCdX+t$bnB0MmdNY2dWVnRDZFgrdA==$QeZUZmP/Uw==$m6aEQVdkke3Of5I1+VQWPA==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$AbIrZp7mzPor8bT2$QWJJclpwN216UG9yOGJUMg==$RgXT1qLV+w==$iorGCZi6hvG0hR9i9rGobg==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$phvZViiuWSaTL0rp$cGh2WlZpaXVXU2FUTDBycA==$JpC8gzBIXg==$ZrKLtowpP2yKf8gEL7/K5Q==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$fnEaES56UTJ0MQsb$Zm5FYUVTNTZVVEowTVFzYg==$3s2Fwhk1PA==$3UY8lyvB4hyLB7/gBMBufQ==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$tL0tLny8RoDlqL00$dEwwdExueThSb0RscUwwMA==$F1CSpIIz6g==$ANx3Gp1+8Al/1EMj1BFcnQ==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$sfGRSnuGf1T1T+zN$c2ZHUlNudUdmMVQxVCt6Tg==$aWn0IIPt7Q==$O9bSN8VYHK4d7exYObC60w==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$rys/0DocBgi/g4Qe$cnlzLzBEb2NCZ2kvZzRRZQ==$ZOuaW3ZURw==$mOIjegZGMrJ471Wc5J0ReQ==$
440: 69410-72092-02468-67205,Not Voted,For
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$d6xOqjEPYmhLzgnn$ZDZ4T3FqRVBZbWhMemdubg==$uPKY6hmpVQ==$mwmmnuhOBYkRm/qnW3l0zQ==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$Oe8LXKugRtImfOwd$T2U4TFhLdWdSdEltZk93ZA==$rbC4VvXeMw==$120ZXXVzU93hPMa2OfNb8w==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$g3EEaGNC5EVL4Lwt$ZzNFRWFHTkM1RVZMNEx3dA==$6I3/4pOScQ==$56lpMQ9ZVL51AABCj/KR2A==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$TfvyBwc7W7hqq2ya$VGZ2eUJ3YzdXN2hxcTJ5YQ==$NRp7RIixWg==$qU5mSeOkA+w1OzXwbkGvRg==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$WWi1nXARZNPG4+Ix$V1dpMW5YQVJaTlBHNCtJeA==$k2xIjRCT/A==$BBHQLSGhm70CwdSj4lgt6w==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$gXN6VhMW/upvN1ti$Z1hONlZoTVcvdXB2TjF0aQ==$xCryZIgEeQ==$R6tZmXGYt4ksaj2jeVYhtQ==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$yEh6SyoqDt/JXin9$eUVoNlN5b3FEdC9KWGluOQ==$GzdcltfxvQ==$FXuDpEff3OOI7JbP7E+iAg==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$nIWSy2pSccPfqTO9$bklXU3kycFNjY1BmcVRPOQ==$i4ABC2+wzw==$HfYXAJX5UsZhwrzzlBihFQ==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$iyvQNhVy2TNA1H1Y$aXl2UU5oVnkyVE5BMUgxWQ==$MpvWq13cmw==$WOmjhKBiQ3LLgsc23b/oCQ==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$Gw4Hdagg5G2RylRU$R3c0SGRhZ2c1RzJSeWxSVQ==$XC67JBpHaQ==$30LDHQKKs8qI7S7Mdc0COg==$
428: 89986-29405-28370-79338,Not Voted,Against
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$+yPUmwPcDS1NI5og$K3lQVW13UGNEUzFOSTVvZw==$VVkF/TQdTw==$TWLDMtzFzpKWvpaXbz8Rlg==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$WF7PjdaNmc3Y+JA6$V0Y3UGpkYU5tYzNZK0pBNg==$f/ozwcnIrg==$o2nkRI9hgGlxWF7UuyWdIQ==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$Bfvnvnye5gXjT5wU$QmZ2bnZueWU1Z1hqVDV3VQ==$AHFot2F4Bg==$u/UkNWBz0tWqebb/2ufNJQ==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$iADptbxdej2t3KRR$aUFEcHRieGRlajJ0M0tSUg==$yOSNmU0ASQ==$UvR4Gf9po/kPs5Y3xE9a1g==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$2xD+la0IpSGERBx3$MnhEK2xhMElwU0dFUkJ4Mw==$nWHq0HPjEw==$HSurj8lyjlUJB9I6Rws5xw==$
473: 99228-73857-12872-21683,Not Voted,For
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$sL3xUZap63lA/fuX$c0wzeFVaYXA2M2xBL2Z1WA==$FygFFPvHOw==$yRgZpD0BT/36gQ97aTQrtQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$V9Xr1yerPEuJBBf6$VjlYcjF5ZXJQRXVKQkJmNg==$X2Ksk3yNTg==$zn4rys41AH+RJqw54XnMrA==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$1Zt5PASW2xN+Y4nn$MVp0NVBBU1cyeE4rWTRubg==$Hbck2LtyrA==$R+fptufBuvLhnMbycQVWvw==$
401: 17354-73019-49674-35778,Not Voted,For
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$N49f23X9+iRaiehO$TjQ5ZjIzWDkraVJhaWVoTw==$rde7lbrt/Q==$+XP8VWG6Zky7yZRJSjSFNQ==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$rYWia0MpYPQ/9bmm$cllXaWEwTXBZUFEvOWJtbQ==$ylO+OHzAuA==$AT8yzZ8AV22tM8VnSMFQ1Q==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$QaDb9K/HeEeJt9Y4$UWFEYjlLL0hlRWVKdDlZNA==$DUGgKZa9yg==$RjexRumILgLeHwNIukthVg==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$4pX6biDhnB+6ILXj$NHBYNmJpRGhuQis2SUxYag==$UWiEmcTLkw==$HxM2kuvPE4H8Qg64elcyoA==$
