col1,col2,col3
$chacha20_poly1305_aead$gx5b/nR4qHSzJJMB$Z3g1Yi9uUjRxSFN6SkpNQg==$Ebz+tJ832w4a/gYrW4Cv4vhPcU8COkTE6Ywmhw==$n/C9PPNODYncGXW7hM9aIg==$,Not Voted,$chacha20_poly1305_aead$v/fKiUnmcnarQx4J$di9mS2lVbm1jbmFyUXg0Sg==$H1MQsxHyrw==$JFrivEzLApFFFTW7r75P7w==$
$chacha20_poly1305_aead$k1NgEsBS9GHNNnS3$azFOZ0VzQlM5R0hOTm5TMw==$z6rt1j604Tdd49Akaz+hVK6vx6oJC+vUrzZaqA==$N7piz7bEmlmxSZ2BtJin1g==$,Not Voted,$chacha20_poly1305_aead$jPuZ7o1D6C6tRBuD$alB1WjdvMUQ2QzZ0UkJ1RA==$IXoY0NtQqw==$8oIQtVCdZsCrLcAj4kryxg==$
$chacha20_poly1305_aead$0zr20mf9Y4eSLKYz$MHpyMjBtZjlZNGVTTEtZeg==$W9D23QKDe83lgpetw989kEgzAn5bZa4ho3ZRXQ==$ZTJSbPUBEreRx4XdZ57L0g==$,Not Voted,$chacha20_poly1305_aead$KO/tyYbsDCv5+SE+$S08vdHlZYnNEQ3Y1K1NFKw==$hisDt9Aktw==$/pzkPEpLrK89nlVEB2HaKQ==$
$chacha20_poly1305_aead$ogreR9f4Dy4nL+59$b2dyZVI5ZjREeTRuTCs1OQ==$hzCflxBKde+d1Olr2w1YXpAUrFdCWotJR7q5xg==$aN28g1ieJBw9p1tANsFc8g==$,Not Voted,$chacha20_poly1305_aead$ZvuXAb6V5a4YWsPo$WnZ1WEFiNlY1YTRZV3NQbw==$K2heTrpomg==$e+TuzLknLtnGE78VR0AyHg==$
$chacha20_poly1305_aead$kriv2Fc8Fb10JBSw$a3JpdjJGYzhGYjEwSkJTdw==$37HJeWJ2W2FWQ8nMcDZLgeQ8t7ARS9yacZoxTQ==$1ZpATxNlQww/I93Pt3Wuxw==$,Not Voted,$chacha20_poly1305_aead$Idc/E2XIkttHvCAB$SWRjL0UyWElrdHRIdkNBQg==$LFW8v44gBg==$akD8a9Ajcu4VW3yjv52DFg==$
$chacha20_poly1305_aead$Q254PS0S326KSu1+$UTI1NFBTMFMzMjZLU3UxKw==$I9QOw1moSv+3HzC/WKk5UNMyTaJIFnjdNzt9EQ==$RitG0hzJshzwcplIxm2W4g==$,Not Voted,$chacha20_poly1305_aead$RQcAs9BJRjSrsBAT$UlFjQXM5QkpSalNyc0JBVA==$MekSWeqakg==$rA5lzaCcJ8sxpkJb+o+wPQ==$
$chacha20_poly1305_aead$jDfvDFqg0P5553nD$akRmdkRGcWcwUDU1NTNuRA==$r5gutqlrnexjCM1gTDnplya/vQb5TlqmHRjJ/g==$1hK5VsYVkDltmeGGWt3TYQ==$,Not Voted,$chacha20_poly1305_aead$97q0O2prH2HYTH3M$OTdxME8ycHJIMkhZVEgzTQ==$yEoOeH2jyw==$BivxU2ltChld0FwCL4wzcQ==$
$chacha20_poly1305_aead$N+Cyxs7s/BWC0OGy$TitDeXhzN3MvQldDME9HeQ==$84jP9GuUTy9FgdGpfemxdNvE9gtz0n1Q3FfdUA==$PsrP1959EYhVlYjjAxwWoQ==$,Not Voted,$chacha20_poly1305_aead$hT20KUm29yaA6Xct$aFQyMEtVbTI5eWFBNlhjdA==$wKED8V3ltA==$PvGTam86104hc1pVh61L4Q==$
$chacha20_poly1305_aead$rcMZ90TIhGZaKF21$cmNNWjkwVEloR1phS0YyMQ==$gS26GiF2BJav7yETSg4PDj0DuuJ93Hmc22JlGg==$aUNhYD2yNmrUTW2hGJgQag==$,Not Voted,$chacha20_poly1305_aead$tshBv8bHTwVQ7Q/t$dHNoQnY4YkhUd1ZRN1EvdA==$nGMWXnJTbA==$TQLS+IRqDM0pRqLSyQslxw==$
$chacha20_poly1305_aead$CYKKakxGAojqhWVr$Q1lLS2FreEdBb2pxaFdWcg==$CUrz/+2i3keDsxEonMxlP2ROU4DSM1hf/Jq2Kw==$DrSjsr0++IlX6YDvToQs2Q==$,Not Voted,$chacha20_poly1305_aead$iTCoB4ej5qTFdvwn$aVRDb0I0ZWo1cVRGZHZ3bg==$97qCYYP41w==$D42xl18HONHxdS1p4cVZUw==$
$chacha20_poly1305_aead$uTblw04M4tmTjZvk$dVRibHcwNE00dG1Ualp2aw==$Fm5e6Akkr0IkGP/wmM6hT4weK9c4HTChn3INXA==$tFPajM+/p1Op1+CyVSdjEA==$,Not Voted,$chacha20_poly1305_aead$ZT6hD2ps6W+SKWZS$WlQ2aEQycHM2VytTS1daUw==$ky4WfXTxBA==$9QcJGTZHKY9kGw8rUWKMjA==$
$chacha20_poly1305_aead$oOmBo/GTk8q9EV4A$b09tQm8vR1RrOHE5RVY0QQ==$ltbWMn9QLlK3klCofKC/S9D/wklcR42x9GIqeA==$iJ9cEax8VpN1rWyAXV3Cbg==$,Not Voted,$chacha20_poly1305_aead$UyFRxNfsa1445KQD$VXlGUnhOZnNhMTQ0NUtRRA==$tpC6c1tJGw==$q5u/7eMPE/X7eW35zaYpug==$
$chacha20_poly1305_aead$9n/LIwS7lbdT2DwP$OW4vTEl3UzdsYmRUMkR3UA==$/YAteRyw3csa54qTcE8Ex/Ea5bpJQzBuSm2NXg==$qIp2SQh4E1nk8Jf+/gy1yw==$,Not Voted,$chacha20_poly1305_aead$JrS0dQwy3xoe/lbZ$SnJTMGRRd3kzeG9lL2xiWg==$fqrhCFAtaQ==$2+FOykdud8VT2KzaFC+CaQ==$
$chacha20_poly1305_aead$rA+/hvGUOK6+kyAH$ckErL2h2R1VPSzYra3lBSA==$ThxWoRRg9HbDfKbKbt9Hj5sIqnjUnEqKZ6HuHA==$6vvyVk/bCDwxtf7K1qEDdw==$,Not Voted,$chacha20_poly1305_aead$teUOLqAWMY/gB3hT$dGVVT0xxQVdNWS9nQjNoVA==$jBfFVfQOvQ==$hLFyCMNMxCZYleY5skYAUA==$
$chacha20_poly1305_aead$uIKptxcho8ynYfZd$dUlLcHR4Y2hvOHluWWZaZA==$9nWWVEPr1cVKKS7s7wAF//Bid+QnuhZs9ikU1g==$xsTRl5TdqglVzYJtCi8QuQ==$,Not Voted,$chacha20_poly1305_aead$az4ep8kk4QKSyLbu$YXo0ZXA4a2s0UUtTeUxidQ==$jgKBBCDJNA==$BdS3N9nGsGCm2Cz/eAk0qg==$
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$wFwBtEdwc2fLQZD0$d0Z3QnRFZHdjMmZMUVpEMA==$/6HYvOFzBw5FsyrrRAFGEA8CWKw+DICujcl0RA==$xMOpV/T9L1bI/I6bejAjEQ==$,Not Voted,$chacha20_poly1305_aead$xN8G+zbXup1kpFgu$eE44Ryt6Ylh1cDFrcEZndQ==$VOs5OlNhvw==$sIK5l2IgAnAYDHMvW6YmZA==$
$chacha20_poly1305_aead$CT2X1ups9rL6Drv0$Q1QyWDF1cHM5ckw2RHJ2MA==$EIGPOZMWNzlDOKuTxRA6SAhhfRQYJGcsdOsrqA==$CijeloWLmjM61WclT7xknQ==$,Not Voted,$chacha20_poly1305_aead$unqg05OEoG4q1dtg$dW5xZzA1T0VvRzRxMWR0Zw==$7onmanevRw==$+hjDVJ4l5ToB09++wL7N6w==$
$chacha20_poly1305_aead$68mEemoEGO2dWaXn$NjhtRWVtb0VHTzJkV2FYbg==$yAxmRmx5ju4wHXvlQg6uPDvlmnX3YL+ZYlpKmg==$QXp1h3VfJ8TQEgHlvRTVuQ==$,Not Voted,$chacha20_poly1305_aead$OaTQ7FuWhajHPD0L$T2FUUTdGdVdoYWpIUEQwTA==$xKWE285i4g==$0jKsUIP9E1/sUYEt1aGMZQ==$
$chacha20_poly1305_aead$STsPXExEgDiJ/tBg$U1RzUFhFeEVnRGlKL3RCZw==$RNDnPEpWNkgQ4SmtL4iLkcF98JPHsBX0MbqgvQ==$xXLrYDCip3Bi7O4ukFifCA==$,Not Voted,$chacha20_poly1305_aead$a30/G1c7njiCaoDA$YTMwL0cxYzduamlDYW9EQQ==$LTEIszxO8Q==$ObfcQ5/Umx8+fA5i3kr9yQ==$
$chacha20_poly1305_aead$sI5OHEbTVPCzeese$c0k1T0hFYlRWUEN6ZWVzZQ==$vof6jkqUMIUP9yZdC84I7auaMszRhadv+eErOQ==$xpkfYNPHXEmejztSdV8Mzw==$,Not Voted,$chacha20_poly1305_aead$DsUlfC0jn0mP+d7j$RHNVbGZDMGpuMG1QK2Q3ag==$dvZc5DxlpQ==$RVF2UZPkQFByMy9pNh2Pyw==$
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$B/wgM4Js4RfdB7/D$Qi93Z000SnM0UmZkQjcvRA==$38S158iALvPtZrthHxlpOuHck1LKzefFrOOyuQ==$qhB39j2+Xto+7cvYUJM65g==$,Not Voted,$chacha20_poly1305_aead$+x9g72Vl/3w1mj4k$K3g5ZzcyVmwvM3cxbWo0aw==$/gFrNXbfDw==$whZOaVgHlzdL/07C5be8Mg==$
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$C41D3F7O2xQfD2mU$QzQxRDNGN08yeFFmRDJtVQ==$ojihCgoQZ19mjGSmm3Rrs7d2DS9dYsJBM15nqg==$PwGidWr7SWiMdd8tKKom0Q==$,Not Voted,$chacha20_poly1305_aead$1vayN0Hg/oFt/KpV$MXZheU4wSGcvb0Z0L0twVg==$dwxyERZudA==$8id1Qp9jYNtlUg5dXvUgWw==$
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$vZx5cH/KD+S+nQvT$dlp4NWNIL0tEK1MrblF2VA==$in6lm90dyTKe6E36vUYvIyMGkAsuVlUAe5drOA==$rIpjBWid+KrVnHgrF0S8Hg==$,Not Voted,$chacha20_poly1305_aead$EiBz7fsQk26sf18W$RWlCejdmc1FrMjZzZjE4Vw==$33KupdPbjQ==$/3Shb+hE0w8ZA7VRKMEEag==$
$chacha20_poly1305_aead$ltfgA5+8aYEMpszk$bHRmZ0E1KzhhWUVNcHN6aw==$h7Zg6UOXJJOc6i+y5FhQ5dLG6i6AU/0s3v3FJw==$q+u+2AvDg6fNOVQSHzWcbQ==$,Not Voted,$chacha20_poly1305_aead$SQD9a18Ce7lfnK12$U1FEOWExOENlN2xmbksxMg==$NGF+VI9BlQ==$aXcDFS9zUSU/Xq2otT56/Q==$
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$8PUOkMI4uBFnNW/D$OFBVT2tNSTR1QkZuTlcvRA==$0xZCtj/0LdC+4cnWryLWWVzL9AvJ2TSwBMdYPg==$yDvOffK41bo3NX8ifaX6Lg==$,Not Voted,$chacha20_poly1305_aead$k4uJjSpf30dkQOVq$azR1SmpTcGYzMGRrUU9WcQ==$PUMoV7nNFQ==$hAsJrNJCd9efiDDbUj7DFw==$
$chacha20_poly1305_aead$D6j9VT/1J4znn5n0$RDZqOVZULzFKNHpubjVuMA==$XGfvBTrBa2aM4k/dFCmhK3P24V31FKTr2hV9gw==$IPbPRzC+Nk9Cy8+11/v+rw==$,Not Voted,$chacha20_poly1305_aead$nzYs6PcRxjGtk0nq$bnpZczZQY1J4akd0azBucQ==$0x0YFSrV+A==$DriSHIOoYiOY+BlRLYbLNQ==$
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$ASo/TossXQIcuzca$QVNvL1Rvc3NYUUljdXpjYQ==$l40/IoLe13uw1JV1T3/pQkeAFTEXpV5fWc0nqQ==$lg/Uo43Jp/TBiigDLCS5vQ==$,Not Voted,$chacha20_poly1305_aead$VikgKCyN2a6f+lJk$VmlrZ0tDeU4yYTZmK2xKaw==$PxzKN/ORxw==$cWOWi3BUG3d82GxKFW+fJQ==$
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$WfmldQI/1olzl2Gb$V2ZtbGRRSS8xb2x6bDJHYg==$so7UV/tcP39iZgPbRbpq2RX9O0Z0tVuaZSI9bw==$0y6RqEJ1PTron+vNui9TVQ==$,Not Voted,$chacha20_poly1305_aead$LCHcz3gFbPtbM8v7$TENIY3ozZ0ZiUHRiTTh2Nw==$zwUOjgSyjg==$jH8Q2+fITYQuWNpcYGT5Kw==$
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$W69uGlmGmai6ww3l$VzY5dUdsbUdtYWk2d3czbA==$zaRiiYQ/EwWPoghoQBgIW6tgr7dGRaiAPJzptQ==$4SYvdpCfL/lykwvNjykfqg==$,Not Voted,$chacha20_poly1305_aead$3jFxcbzVrX49t2i0$M2pGeGNielZyWDQ5dDJpMA==$PAKBCgSS6w==$LffjBNSocS97OiuAFryqEQ==$
$chacha20_poly1305_aead$WTvkjrBl4vCMve5x$V1R2a2pyQmw0dkNNdmU1eA==$h5l11UmEEJvdMa60gNSC2PE+73XIUrZvQaz9yQ==$LaEdnz9uezX/ivpa2TM1Vw==$,Not Voted,$chacha20_poly1305_aead$iy1Vla+9iT/qbYku$aXkxVmxhKzlpVC9xYllrdQ==$I8g88ZLMGg==$GJYrZo8hEHBMLLtfV4qneg==$
$chacha20_poly1305_aead$POdXDMVTXZzvXl0X$UE9kWERNVlRYWnp2WGwwWA==$HHTFC3BEAGApKPUaLpMxIS07X011A8PEMlvOyQ==$LJLfJJ9PwqFnw65Tvp4NoA==$,Not Voted,$chacha20_poly1305_aead$A5M8BqHQjAdi9xTY$QTVNOEJxSFFqQWRpOXhUWQ==$B7NlL13TeA==$yT+9lBg0qbi/WlhpK9JAMA==$
$chacha20_poly1305_aead$ErfQSxBTj8ZcMnAP$RXJmUVN4QlRqOFpjTW5BUA==$624KvG/BBs2Z2dyAxfKENUCQch+MzDZXs08KZQ==$K7pr0Zc9v8P5oT4O/tI2FA==$,Not Voted,$chacha20_poly1305_aead$VVGtLC/ifQTsNxYa$VlZHdExDL2lmUVRzTnhZYQ==$bds8EbYzfQ==$RHFEfhGwsnO0/kVWetKyTg==$
$chacha20_poly1305_aead$m1vmwja/OARVoqym$bTF2bXdqYS9PQVJWb3F5bQ==$72ZCWi3TopDzIBDdFzTCxCH+ZyqKq309kjyV3g==$6sQfgCLF4Fll9DvImO5JEg==$,Not Voted,$chacha20_poly1305_aead$xoy7ziFTo8GbM1if$eG95N3ppRlRvOEdiTTFpZg==$pV8KN0MRgw==$UocRZXCgUivgOAMY+lao3A==$
$chacha20_poly1305_aead$OV228QYzQkFL7uwa$T1YyMjhRWXpRa0ZMN3V3YQ==$9cs3XameCkF3qzRLIlwWJ2HpBSJ3IvzrhaclCw==$Mb6g8Yg+UFaTCgJhzI1ilg==$,Voted,$chacha20_poly1305_aead$8bvU+VDq0a9IA46r$OGJ2VStWRHEwYTlJQTQ2cg==$zG3e4z+hQA==$pXdo1b2GqkG5Gco5SNvFJA==$
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$gV1jhC1QngK4xan3$Z1YxamhDMVFuZ0s0eGFuMw==$dUzthVgz1YYixBmXeLD0Rjr7ZcnxYjotW+Ky+Q==$AH9nMJbq737GHBinteh56g==$,Not Voted,$chacha20_poly1305_aead$fAB+/jq0PmuO0jH3$ZkFCKy9qcTBQbXVPMGpIMw==$DzvR/RYPPg==$+PGziap74ASlRFJL/hnC4w==$
$chacha20_poly1305_aead$O5tHO5oLdBcrEPFn$TzV0SE81b0xkQmNyRVBGbg==$/lEFse+4Uze9is+uaMYtVE94q/iS5ONURWMjUg==$vrQzGwUUDqV68Y7iuJSNIg==$,Not Voted,$chacha20_poly1305_aead$h2BqwWWzhYMDkLyl$aDJCcXdXV3poWU1Ea0x5bA==$emH1BBKnIQ==$vYotZFmoHltDqVouyOe+Kw==$
$chacha20_poly1305_aead$miok6ADzMRUEAFr/$bWlvazZBRHpNUlVFQUZyLw==$7L2mP/tXMYjKTCbLcw4fqmvo2bt/pM5hivzhqQ==$+QAnXNq63VTWdaBmgJ0Tcg==$,Not Voted,$chacha20_poly1305_aead$Le0LWw0BBUr+fFRU$TGUwTFd3MEJCVXIrZkZSVQ==$Npt3p66Q7w==$8R1phMJ/y1nqle4b/ypAdQ==$
$chacha20_poly1305_aead$FvUjvrGOwxt9oeCC$RnZVanZyR093eHQ5b2VDQw==$OFU85YYzYB0z47FT8+udtSYP/mQn1i2GScRPsw==$/PmEqQ7fxHFKRvcXFsUVcA==$,Not Voted,$chacha20_poly1305_aead$5BGcirkP/jMMIwfv$NUJHY2lya1Avak1NSXdmdg==$OqyKBAcSlA==$NAObbZI70qT/zo3borLRGA==$
$chacha20_poly1305_aead$WZHVF9HHecSVUUI8$V1pIVkY5SEhlY1NWVVVJOA==$///dERx1ZmKtjcjXqk0YIKFPIV8Mr9uda1ZVHQ==$pVajNPEtcyWp6vFbm4gh7g==$,Not Voted,$chacha20_poly1305_aead$7xT/MJHFbtwVz4IL$N3hUL01KSEZidHdWejRJTA==$rfaq156dPw==$zVp5X6reBG/jRiYBBZbxvQ==$
$chacha20_poly1305_aead$/GrfWSmgSYd9jztW$L0dyZldTbWdTWWQ5anp0Vw==$3kNnRdRKweptd8wL5Vp4PCmW3fpwq6IDlXBHFQ==$U937mV/gZrEnu5oY8ayNnw==$,Not Voted,$chacha20_poly1305_aead$K/6Ge586dqQK9EwG$Sy82R2U1ODZkcVFLOUV3Rw==$RaJUkfQBGQ==$1yMMKAaJaFCy/GnlLOb/ow==$
$chacha20_poly1305_aead$7Ra4NSEaDF4qSQDJ$N1JhNE5TRWFERjRxU1FESg==$5AFzJbVev/utHrOkKMjDsC+xmUCNzFoaVM/6Pg==$q5dFovfzc3PUbEba44nqCQ==$,Not Voted,$chacha20_poly1305_aead$7KhPxoaQ8FXmcN7v$N0toUHhvYVE4RlhtY043dg==$fKBUvOGxTg==$zvR3Iq/jzfQwhttrRNbw9w==$
$chacha20_poly1305_aead$MxNclt99pb9sf4eE$TXhOY2x0OTlwYjlzZjRlRQ==$qL6yrclH5YLIb5manJeFw9UE6eG4SSImGs+a7A==$aAE/cRmzVrwky9tfNot8vw==$,Not Voted,$chacha20_poly1305_aead$XEndhugnwaDYQhcV$WEVuZGh1Z253YURZUWhjVg==$M2v2pG38Pg==$JFnbQxFan27OGhZifJLISA==$
$chacha20_poly1305_aead$VBEtwd5ptnleA44d$VkJFdHdkNXB0bmxlQTQ0ZA==$sfkun3F8CqpeKYfpYE1M/je7gPSb1qNkuTG/kg==$5XzTUURCdmTpPx0NuiIMgg==$,Not Voted,$chacha20_poly1305_aead$5LlnsA+2uga4IxML$NUxsbnNBKzJ1Z2E0SXhNTA==$6P31gyAdqg==$x9k74ZvXqaTBeN0gBboVkg==$
$chacha20_poly1305_aead$t4CPrNOJSiZa2AJ0$dDRDUHJOT0pTaVphMkFKMA==$MR/3GDdhK/s5MWo5XgxLakV2gVkRrkTx2QLeoQ==$AAiV33SqfS1/uSTF8hPtzQ==$,Not Voted,$chacha20_poly1305_aead$tAIL/be9TPApuCqj$dEFJTC9iZTlUUEFwdUNxag==$qQnkJ011CQ==$ZykB4etnqNLMVHr7HbEo4A==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$Fv6Xvhb3N+rLi/H0$RnY2WHZoYjNOK3JMaS9IMA==$ktmyMJPYdpmTvR+ZR9XaTatqFGMdgPeD7j2blg==$6u8MTimrOCYT5EYb9Ehx2Q==$,Not Voted,$chacha20_poly1305_aead$5EpxzZuCn9Mlszl1$NUVweHpadUNuOU1sc3psMQ==$dFlWf/8sBg==$ZH2ulJc3n5Tep5MpKQDVIg==$
$chacha20_poly1305_aead$vuFUA5MXy2VJMnLt$dnVGVUE1TVh5MlZKTW5MdA==$Q9E6xYu8tDq9DjfHDlSixqq5thShldPfYdWUPQ==$PCeewy51K2ntm3qr4LDMGQ==$,Not Voted,$chacha20_poly1305_aead$KhGoOm8GNQkgNi9i$S2hHb09tOEdOUWtnTmk5aQ==$tDIixMg8zg==$PhlPTNzIEzmYaxn6jqD2nQ==$
$chacha20_poly1305_aead$4mv3ieY3Wg+U1sbz$NG12M2llWTNXZytVMXNieg==$Kad9YgnbJbLpztoaCR5L/4A+ZnmycZl4TMeKQw==$uFLdtVEro8FpHMcRFxDstA==$,Not Voted,$chacha20_poly1305_aead$4pXmAAMF2FSBP9pD$NHBYbUFBTUYyRlNCUDlwRA==$91OoAdw+Ug==$EthhqJLHtiEhWFJyenug7A==$
$chacha20_poly1305_aead$/NSixbMYnEv7Ayx4$L05TaXhiTVluRXY3QXl4NA==$88sBZ6QOgwQrG1YUis9en7da/DQw3M6I2KnQ9g==$J727du1zU/GXfxSJxnwIAw==$,Not Voted,$chacha20_poly1305_aead$xwg/5y3lGQkkV9/Z$eHdnLzV5M2xHUWtrVjkvWg==$fgFr+GPl2A==$KA9ZuiJQ6o7Y6Jq/bc9q7A==$
$chacha20_poly1305_aead$rb+QbEkUL4dfzH5J$cmIrUWJFa1VMNGRmekg1Sg==$PcnlD+RzKb0yjroXFlD4r5fkL+mgaDdpcqm7wA==$lxZ0FiXgH3rxN1jQNkTWeg==$,Not Voted,$chacha20_poly1305_aead$dfYFu5cRUTsm5wfA$ZGZZRnU1Y1JVVHNtNXdmQQ==$a5N9cnKDOw==$3gkWbBzlOLJPWu0rzYSqJw==$
$chacha20_poly1305_aead$V72w7pF3QKfY8cWX$VjcydzdwRjNRS2ZZOGNXWA==$xWGeHzuwxKsXTBqFIeO2qmE9uiw3UJTv0YZGdQ==$51rq9NfKGUI5zjT30m+Q+w==$,Not Voted,$chacha20_poly1305_aead$4cUSSUH8ccBetTmn$NGNVU1NVSDhjY0JldFRtbg==$3QN+DD8qwA==$w+hxeEIYRmKfP5v5Neu1dw==$
$chacha20_poly1305_aead$9kXDOklF8frWNFd5$OWtYRE9rbEY4ZnJXTkZkNQ==$EAxPacXUOfvu2bzNC9/at33GEI0gYKmUuUynVg==$YM2hPxyIuhczzzs3x20U2w==$,Not Voted,$chacha20_poly1305_aead$s6NPg/RBCLI4cDO8$czZOUGcvUkJDTEk0Y0RPOA==$78JXrWRk4Q==$ftesKJ2XrWcmJU5UZyqsbQ==$
$chacha20_poly1305_aead$6hh+bv8BPRCn9FJI$NmhoK2J2OEJQUkNuOUZKSQ==$TBUWRY3qbQ0SGTG0zsEcpwl0kbgwZlYvV7p4GA==$nSTVZDAhfbWp9jwkdHaKiA==$,Not Voted,$chacha20_poly1305_aead$mZmHn5YXW55z414P$bVptSG41WVhXNTV6NDE0UA==$LfvLuYF1tw==$E3icp+gyIg6Xsy9xqZWFew==$
$chacha20_poly1305_aead$KSAQsdV5aFs65LLh$S1NBUXNkVjVhRnM2NUxMaA==$yKOfFfc6Y2E/yIqwsYuQK59hklPdm21BpT4Ivw==$MAD0JGonk5QiUYUyyTpFdA==$,Not Voted,$chacha20_poly1305_aead$yZO1eSzj1RsVeow2$eVpPMWVTemoxUnNWZW93Mg==$q/HGTRps4g==$fmrq2RkNzeAV9aIBjhs/tQ==$
$chacha20_poly1305_aead$3pQR0ohXOJBvzlZe$M3BRUjBvaFhPSkJ2emxaZQ==$I3pPOAo6leMim5dI84XfTx4IGmH75AefHhCEfA==$sELfSMO7tveEQslT+HtD5Q==$,Not Voted,$chacha20_poly1305_aead$MYQIscppeJPiQFko$TVlRSXNjcHBlSlBpUUZrbw==$Tk1Xmzp0qA==$ADR14c6v1s7d5UrX8/iNag==$
$chacha20_poly1305_aead$3u8EtVSsYi40sg1I$M3U4RXRWU3NZaTQwc2cxSQ==$tuwGADY7hDeTJc2hRgbyTWkHmgHV4XRVdNcCoA==$0D2nmgbWlja0VCjtv7Kmmg==$,Not Voted,$chacha20_poly1305_aead$XTu4OomnEFBf3Rbo$WFR1NE9vbW5FRkJmM1Jibw==$OXodyG4MVg==$LQl8RVspCNcuaCQrhOCSRA==$
$chacha20_poly1305_aead$748K3whO4n4yp7O3$NzQ4SzN3aE80bjR5cDdPMw==$epSL74P0xIqeJcerE1KEDrggD3sQ5Dw8wAyVVA==$MF4FcO+YrKh4DnVJSlbGow==$,Not Voted,$chacha20_poly1305_aead$pgdpQewYC/JpXHej$cGdkcFFld1lDL0pwWEhlag==$Ktrxb7racg==$Kr7aXKvz9YoDwG+EExnsdg==$
$chacha20_poly1305_aead$yrufAgoW3X4v9hv0$eXJ1ZkFnb1czWDR2OWh2MA==$0XfruOwu/Wds3Ql91cBmzYzXZ1dQI8F+RL6aag==$ogvfz90xoh76CygowAZ2dw==$,Not Voted,$chacha20_poly1305_aead$6BDN/LZ/0eU7Yi6a$NkJETi9MWi8wZVU3WWk2YQ==$0o2E7rsW0g==$HAijOs2wQRsyyP5k5BuiMQ==$
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$mq/0qFADmpqYugmm$bXEvMHFGQURtcHFZdWdtbQ==$fJIb2IRHE3IIIGWgKRrhnoYea6qSDnkHAlF+4w==$REsjCf4nQp53i1fGXyC42g==$,Not Voted,$chacha20_poly1305_aead$z+ftTX0TB3BlpRXf$eitmdFRYMFRCM0JscFJYZg==$9Y2gmnW3yg==$Zq4K7PD7nakcLQ+4jf8sHA==$
$chacha20_poly1305_aead$6xUzVENj4GClzypr$NnhVelZFTmo0R0Nsenlwcg==$Yz/cQAb77y1ytr1FyHVLo54fGfcIAiW6U3rUiQ==$v64rOy6kT8vdvUkR0ET15A==$,Not Voted,$chacha20_poly1305_aead$uIrE4spruQ4VPQ7O$dUlyRTRzcHJ1UTRWUFE3Tw==$6dyp/+ahwQ==$/oKo83uQ+/p0+6x79Z+8TQ==$
$chacha20_poly1305_aead$ztGVHxOQ4vcZ+6gK$enRHVkh4T1E0dmNaKzZnSw==$MLX+hIaMpp6HcrfHLGq6S0ob/+YSdcewe2+O3A==$lBtTCfGBB4h1xXC3A/S7Tw==$,Not Voted,$chacha20_poly1305_aead$0K9KUmebk6A/YzOp$MEs5S1VtZWJrNkEvWXpPcA==$/UcfcGRijA==$4f4gPHyELqDm/heyNSg4Gg==$
$chacha20_poly1305_aead$k4S/RLvvpbe2CXzD$azRTL1JMdnZwYmUyQ1h6RA==$r0A/O5sklPi+Vy02yyNO/6n+LV4gfUvor9U2kw==$ErTkrGrHTAzhMuoyqU3qYg==$,Not Voted,$chacha20_poly1305_aead$n+Q58uYZQqTtrSIi$bitRNTh1WVpRcVR0clNJaQ==$M8JD1y8UFw==$LfTaWoJJ4NMayGgH2nHs5Q==$
$chacha20_poly1305_aead$N5iR+tSXMXinwi5Y$TjVpUit0U1hNWGlud2k1WQ==$4ZIrE6hGmh4s7TzFnqsFw5o5xibxNndosPu4YQ==$OwE6y1U9jIKQgngTIqd5rQ==$,Not Voted,$chacha20_poly1305_aead$xYpRwFrsz7NEdSb0$eFlwUndGcnN6N05FZFNiMA==$CJ9tuUZNBw==$ZEK0q4Hv6XIiq8dP8VAzWw==$
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$BA3XUTrzusfq7x54$QkEzWFVUcnp1c2ZxN3g1NA==$QPSwJU1wB9LfkWOjdCIMHVkwCkeBTQLsyzamuQ==$CC1Gqp9Z3YNb072S+hjwDw==$,Not Voted,$chacha20_poly1305_aead$3hBiLJOORvRwJcwm$M2hCaUxKT09SdlJ3SmN3bQ==$4+28evW1VQ==$MN1FoOIzkF8O6RqyBdpjig==$
$chacha20_poly1305_aead$TBcdpz9qFOJsQkcx$VEJjZHB6OXFGT0pzUWtjeA==$LixCaGgluZvtq4NP9PLuadtB2q+UiK9DMHSv4g==$Xy6FovYBlRa1UWRwmEcjNw==$,Not Voted,$chacha20_poly1305_aead$dEwXDkwDJ0uGrI1z$ZEV3WERrd0RKMHVHckkxeg==$mjDESyMsig==$fKCm+wRuLMJdeOG2mr18gg==$
