col1,col2,col3
dvy0HsT5HzwMd7jryLSfcO7UMneAum8H+zhf+b5UTlA=,,
GHtkjrxZ+M66EMUkQ1CXiNzHbX/lDRigc3uPcH2Yza0=,,
12lOYwBilNgR8k+pSpx6NZfD9fJWAU+BkMH5sy7s21Q=,,
1SaIvsqHiLCQDIXznrhNVvL99dZIDRIcHvcBkiNjM50=,,
PPIlPDmpjlxBY8svQAc4PRuEiY1S3TK6RGoUXOnaQlk=,,gqA7M/EWONFeZE+uRWiG2GeHkxE8ymBUr0uQt/aEEbw=
DKMkg51iy0PD/05BV0wNl8Gwc1w4RZBSMnvIjkVvtkY=,,CnXhdzGpugirNylqcFU34HDuXF+/1ZeSilEE9z+EevE=
8iVOOjy9cPn+I8RY7L+YlIfdNnxVXE0l5Cfon2FMcQw=,,
NMGdyfpEjIrsmSFXuRrIJM1mgYPn1K4uH22QRQ+EMtc=,,
6EY9Vj6mHhsYM/zwGQfTV3DvFqO9zJDiRtTfau9h9CQ=,,
4vaBZwjfE5QJ5lsxXQ+coqfCwd1pk4fqyrYNtJlRJxQ=,,1tWnv9HfJJezskUKQcw/FBGcbbB7YhZmPVYKjQPmcdw=
RmYOk2bGunNANRsDf9EP7CywVfNXzLU8bFe/j3YveBI=,,
DgPGVlAE8dHz72Kjvl01bWNXShNFytw8K3GRBZklg6A=,,
0fhJyTfg1KyVofFvWRth3qnQ0NsDTJKtt87/uHpepH4=,,
qXq3g/ULCKUZNlTpcbe2AK7PL2m9OJm7OOkAdkiXLyg=,,
j6x+zMkDkylIFqpJqeq8qviIwW9+/TwMQpCJlHCbIks=,,
F8p2vK4iRpIAptNOyv8+AZAhlys4vEY5kyPjJGMy7RQ=,,
kiKn262E43ggXn9yVsM4T8+HqK3XoHgXRrSANDouXek=,,
Gd4T2IFMVxzgurLBdDIemQB2GHETaq2eNxMx50Hk+PA=,,
NdGnvvnuTyx4CWhX/y6PDK58qNIL/BGRDp7JFryuKN4=,,
WvMfyti5r8guJbU2VXD2RWxKBqRuzgq2F+b2MZWA2z8=,,
92fcRu+6K548fpnNMWtshh1C0ZyDhthBk1xIO3A2fGQ=,,NMMuPYWUvZmK5nv6/AOaUUHURVv6r2wcNGLkVH4grMQ=
bur8Rh+p5/K1Pqb1agjJ02cI/YHNCSHh9SWEcrNGcT8=,,
gVR6cAUd0wHTNnHXrqkPlCLjlMv0qogQO0e+Bqi4zd0=,,
PAWoTyAFDNcUIAQ3/gpJ/oexTAmYRxY1sQF/CL0UfzI=,,
dBK8NSiN6C6YDVPBx5CBXy1inYywHAlbgC0eu03V7jU=,,
+XDaW7NB/4X3Lebn7kcrTzn7FajOpx+VW1t8dKZTDPI=,,
CAxMgcy38Bl0whwioF0RHEEtVwOgzLLq5j+QKFF7EDE=,,lP+Zdg05vZjwvH2173dc+lyiKfuR2bYbsZsP9Kqld8A=
oTcBr5VMy73yiWFn6EVVcuXFF23wbXx+Sx0SnEooeyo=,,
YCt4LzGfGAQDgnSMsEohO/C0IkAEEDwd+fn7ikwB2dg=,,
bkE4ZSDzr7qZBVYhfIypiJibitU8N+pucGkCbGgBU6k=,,
XrQdvtQvoReSe3s4TofqGiujaO4rXU/lMb9/P7h0M8E=,,
fpyGy0mAnaQyAur7HQ7UViOgM2j7qkMEh/u9DDvmlFs=,,
+yzF/g6y5GB2EsZYr9ppa2lDOzwX8pCb0GbuamJ+l1Y=,,
Nv02X+VFiaFXEs+NZXX4zJMZsb/sD4qk6kLVYSWEleQ=,,
OXNiLBnTe4xutGHaVgOo2S+l2avKL9GaV7TTy7HinHI=,,
6ZUt21AaGwmDYdUfA11KWPNymhnnV1Pnc7g9wDgklYU=,,
CckTYodPxD4FIrBJLV9NzOwiJMFuzybCV/NNAjmmdUw=,,
Atdt73OOuPPDoCz280pY6VGkHOHTv17v3mVf8JYSEU8=,,
fcziagtHvlzYOumy3jJzzU9UIvxqtPfSeRvN7dWwcjs=,,
TK5B7C/WRZUqPrpgle0KPtbufgpQgKaUERg6UF68qms=,,
T6zvgYz3av9ZrtdQhYaI6FJQVpIOGPktKJkpmCvFPvo=,,
CbW8NGCOEWvFsNUICWE4TVDquWrscdprX7o5oraP1O4=,,
TAv9W83XndIFE//m2HSZ+xFh5NS1S0oqCEf31yriWbM=,,
1mbL2SW7nenmdXXn5IjIRqLb2dyfk1Aiwp3gOOffMI0=,,25VabcijDyAYYN18L6kmurFc68ZgGRMmKUP6eVBHB3w=
1euqyBS06LERg1pl7jb2Z43KhohQxK5DH9Guuin63Yg=,,
ZJ68HhydVmAsoKmzwhprnk+gaiazjYEKmHkvk6OBWhc=,,
7ooSjk+N98HfCUdBP+OyoGsxfm4Sq7jcD/a68vPCU+g=,,
x4BPZJLPhTcwGxGG2NQYPHorUVJhAdnKbokPmzuMDxs=,,sOS4MBXgheWu6DHa4AwvEhhMOZThWsv34ecGKWfWLBk=
jfxf/Qc67fPy50LVPBRx9hFnRo7GKWmJ+yDBovZ0UKU=,,
LiE6ieGXszLHCCJcLjgAdI2x4aTo7qugDOt6zupWck0=,,
nw/dBXF4YiKwF5ZyNsPK8GUSEpXwgZj3tJsh8vA4z3Q=,,
wBkGoVDGDkEFDuriml9cOe02bXMLMvUXcTpDQJyZFHU=,,
l4JSAG3+msQOTl5FPW98UdAjOhygeHeBclPEM0yjiMc=,,
EdCdBzIhcYYxY5ffuVG51HLux91S6o9ggZavMDx4l8c=,,
gkVRrA5Lis/fxNMLe5JyWGncETAATjLrnoFBARQaEPI=,,XQo1zwqPha0Lnb4PbLuOuvh4f4yW9JfD8sbCcPwe06A=
qyDr3p3eiMNiQYKRjhJERVlvtkLUeMKq17hbFu9aius=,,
0mBpHFmtByVy7eKhNTvzlpPrGTbdndmTOmJ08ZyMtJA=,,c15QWDKS55fNzTPhp7NXPS43wILBqgHLuciMWNDNcmQ=
Yxn58dpIR3G8CXMINMxKgDd3O04DXKg2zNjTu8OO8Cs=,,
nmZJ/ypQ8Dj3kp+MMmZNPlPTuWZACByT7VHk9eVI15E=,,
wjyGqx2xs93WHsqNoieyu4PHKwpxhgATNdxv2jWeVgY=,,
09JDGJpkFIjB94GKjyfvoWbgvkqZA6I3deaqI6K62Ak=,,
SVRpu/i5nZ38N9gc+KpRSPJRYq1XLLwstJTpQQXdebw=,,
DmzgdaGKJTF7PTWcbX398JXT+gPRKMWn+s75kO26iUg=,,
7V2TC/1JP3OW6mj7PxgbjudD9JfVpVZc6FYDqcvslrc=,,
rkXe/KU32FEAPGs6WpZa0EidIsUVWg0V+4LR77pnXfI=,,
cixpIfkyzGbUr9hEWO+91TOjrN8Ck3S6R+aBrLLqYts=,,
6LfTkx3Yt+G9BLDTILtMt3RWdVs+8AA6qw2DwXWGI3A=,,GeLdqJXPr0c8oeJow095T9viyHDobgg+keuPzRiWNkI=
TDVi7ME7vE+Rg54QW4OMIw9d72vVsgFejvGuv2nRm1k=,,QxmF6kp7KumOh2oycLPu8XAAtuu8cZD4eKRBOZOR0to=
NxI4CR1SG+k9gSejI600JHhfRkThC7WBH11N+Ufip8Q=,,
Avt6pB73B6/KAdd2OYLxWlCtsSU5FXIRb3otemyi0vw=,,CzfMuKr88nxJxUoywn7aagfrzc/PVkhWaiO54t+pznU=
3aDnmujouLL9E9wTNHsBOdgzjjsyukaLtoI2inEqV0U=,,
B2WPDQhUVCtPP+rgDOhHDv5wwu0oqrOmXljFKaLZgJk=,,
O8Skd8VUGXS/NbzkbBmiFR2EYexyCOlRbdekOUiap4s=,,
vKZHMnIysAm7RTZWrXYby1xLz9bNlO8m0Mz+dvm9QY0=,,
bBR9U2N7fiNSTO/Eefc0fjvc2IAhrd2Z7hpueAzAW7A=,,
jjrj22BAs8wgHZQ+u6z81I/mdegSM/dCfr9q+bzDp2M=,,
Gem/MRt2vxbfFMEH6bZ4mN5eTjGfNk86Z2oqi1/uZaM=,,7HtlkoPKScz0GawJtOw8hRA/vjVMEx9w3nhKTWNmS+0=
qgETxwhf7jpTMB4ky+Ay9+5f5KAr4kicYBkMFnyonFg=,,
3kNSiQgUgcScrDjXOoeTZ/y0f+SdJA2rZytE5NUQEeg=,,KyfJCnELjmzFSLfBsyhL2qIHoQ47Dfcj2JL1DZ2V2jI=
+CcGEyibgszwqIlktURXah+Z/OgAuj7Nwg0M4qhtVXA=,,
V1/VFimZkVG4wGtR77DyA3T5z3OFSFzdTSlWJcISftc=,,
W03NxOkOO44vuL+NPrNEsM68A5rLAqSPsyKUoElhn6s=,,
ONv4dKFscaf2p7YrH1hRGAJ54eX60tZpjqLwwsqVNQQ=,,
VVKcoX+fwAUtBxsgSgS+T1AnWfrY/tPF36AbNR1uFOY=,,
AtvQmySZibC/X0uq35auNmuj6EsLV0S7388rCNELQL4=,,WXN4aQwBWkIHSefVmWOU6eVSQ0/vELpuHGrMvv7Y6OM=
Xio63N8j8TUo5fem+mXTSKBfhCUcCGszmPy9rLu1mUk=,,
iAw2zq1vsoPhQXToi4tszkR/ETxCoO0etYJSh/VVMiE=,,
36JxIvG4aBrMx86SwHDm7nZWzuCuECsJ2qTxHYspY/s=,,
mQdh4AzZXOb+GrWj41j8CxDfbQ2hXUaM/Muv8l6GM6I=,,Man2ingKaRQZBEQOE2TTwMJrXuTqosx7BYK6Bx1mo80=
6Hl0+4SieJPztB1Ed/KeSpI9ZxqWo+yWqO2BaCLrZQ4=,,
NIoCHkJcThYz7BENQTe15+U4b2oNWlKqPitKFz31hRg=,,eSY+WrmuEvQ5MKo7OsmRKEIPqe7MDHE4atCpbHciumw=
gFvmwMeJJdqBcNGqCG1AhQt6OwVTS/JpYsXrmfvceLw=,,
eGJb/YEL73W/U0Qb+6JJPTL/F0x+yNAf54WQFLz+QEk=,,
bDj2POoEBvfAHhjtwkG/0PCbEMUeXWsgef0Rn7jMPII=,,
Q4R6+4+YIfoTxy/MdW9aRQKtQqrumgsn6s2UyaeZeME=,,
JkB8FQJbfhhzqRs+sA/OEaIYhASoaAbXWyLuuEc0WmM=,,acdd1l8FB58jGFsJ0yJL+JS+XDw4O/yWajBEN6t/eFk=
0hUvyF6oexllkzIUWVw8fQsWf4p/wPMNPpcuMglo1zU=,,
+9V0CBvdj8y6tHw6F/YAl0rJDXOVXJzCoTxmVXcqELw=,,
KV3kT5NJdwbyqee0Y+nzglu80RTrK/HY+yzal2inmQs=,,
fzQFeEX8UC5Tl4m8E5jlYDcacFZ1uz+DkSy67sp4QL0=,,fiADNVeIOPYbYU57uS4fZWN7fYs7Zv7U7OXcxNr30X0=
9ajyK8O+tzE5ORD5VRBLOBm2XCx9FyWNsZrzMaIxbL4=,,
ENSwH6vUVpFI2ZHbIwDjTp1J9HHjkS8Ji05yU2XohRg=,,
cQbJDCTPTEP5upWxhLxPE002cMVhcwyyFv7Q4HlM4OU=,,
UwAvH36m4WVep39Dc4g1RFyidHXOKINBTj/sE2SDu5M=,,
q2YilFVc0jUx4djWmQRwQ7M4TRwbLMspmxrk020XHyI=,,
tpwQr/KqQwyaMjtWumyFPfCb1k4brt0LwSO7Em59OY0=,,
GPn50piApHt7u7xKlhAmG3sfkiXzSq85D1MFLUGzNmk=,,
tYwv400I377Ei9LF9CL38pqc312KLJRpAqN0x2Tn79Y=,,mkhqTzyr+fVvTO0n+2moaUdLYwnvH8oR+totKLxbR/I=
a7GtV35AwwSIPDOboZwt5R/Ekw9ohXUsz+qtqzmSYLY=,,HOdtlOoO6xW9nVmRW4egwAWu5WKLec8KM/F1JFMLF1k=
VLQTHLGn87A7nd6gX5kFQK2CWjfwbhKf8CmWk+pac3I=,,
DJyFrB+Z3vu2P/XJz8u8X+zC5OFxaknXMg4DWEn8ncw=,,
DW06KFkZ447xVZX71rydhsAuTFmsWZWW8wI/ZMOAIe4=,,
YQyBL2pWR6elEMhIcy/qkmArqDCz7mlSkVA5a/9AzSo=,,GMmmyK5cSYlP7DiTFCy2f81JS0g6Rp/rsBsiBnDc0c8=
ufC8x33cNMdwJVKl6bZLNkr0wAHXDRJCqy5dl9CMeh4=,,
E6QJWzGCyx/fGjZXvzosVQFqM3UElEEcT95JgcfTk3E=,,pBwOgQzKdtgyQrQs5gWpSfC6yzDNb1iCXotFze8uvZ0=
zpX4J+1GwhM6G+piB4B/pQockg6zH/HhGCqKXJMcms8=,,
JYEX3DxlnFVDU9Ut3O0Q/p+Gm3hCjGRdESqet/4TOio=,,
GAprMplI0pY7I6fZnfDR5JFF6tT7KwNsSVQ/m3a71Oc=,,
8eY0Qx87gHvHLYlzYQ2jGpEDmsAIeQ2xtVWS+ezGYao=,,
7ZQAPYq3fQ+Vr2XSFg2UEDGZSwZHQSWzMxmQ+Ujggdw=,,
vuAIaBLynCeC7TI/7p1gIeKcfJPBNKeW5ojF6mg9zIU=,,
6CrFkaIUW/Ezo8YkydOMyQH+38wBCQkWgdJhZBMq4BU=,,
DrxMvn9DswXubjftptObHPAZRfwpJOLO1dQaUhWSwo8=,,LqV1yLa3arvZHCURuHlWzEVlWjJQkvNZeDnmvpwmgJA=
07mmJ1HqAzlNgxi9M9LZux8TCyEdOQYQ1hco6h6uY3c=,,
k5W3YSCfIiowyW1eYe9iy3P+xnDGFUmYfcsjeJVsBHg=,,
yrFsuqex5ZeJwC0zArr8QN8vRN6rCVX0DLinJKZHa/A=,,A4mqp7lXeJx9Lla0L9/Dp3LHafJKC3Lj4Eun2mU6qeE=
C87vq6wQY0lb3/yvtjT6SMoP6iKDNUk/HN7mYXseDpM=,,
Q3jC0q5CASw63ZiQ/2jRQY+fvHXVW+pDXAebc7+0Cpc=,,
46wSM1Zq0Wsuw6GDwDzZWepJDd8e2mvtn0AhyYDZUng=,,
eFNznaINeCbbLDNKAj6j9KekJGXNKE0F0EFUEVNgqdU=,,OQnjo+hcz9tWjlsuTXbzyVstio0B4GVXQLtE8cfoHCM=
H3yGCb4eJ/vfYRjHUpqGc/SyxHm8oaF17P5zT08Us1s=,,
HgX/168f4wzsPcD8hTUnFopNtpzcluR5UfATRyEdULk=,,ZzlbXmaoO+AszokcLakSF30MLYEihoPNL1zwB9HubVw=
cGgLnYHbQfg0qvhC+U7ReP4MJnE4Y/KNiHaXoeVo8nM=,,
KlvDqVkMZlUsB0Xq4QcSrHwUCSvyN8gKBZPvXEqhKO0=,,
XT0NmnOWq8RY9ZxGC9SRY2bmYz5G4XsAT3dlcN1Shvk=,,
4VquE9LLqm5QU4Sus7OmFW1SyBGhhX8oksVPYkfWCj4=,,
v0g6Vs6dooD5eyNMmHBAXmBH7aSg2o5Rzp4C4SeG2fc=,,
YUn1dgI5EE1V17dnvBw8pU4u24qY9FoRRF+MAgzR29Q=,,
KlbPmTcZpH3Aoa72QxS35hrgbLoqxBWZcEVPXsExv24=,,6ubDOGISQGrwyscGZb+lnPKqNVxEkQ+S92c8wRu+q30=
EnNTyUHQKsrui2yd6BYcbFTsVDqwgNQWvdRKlNYUg0s=,,
k1f7mfyCZrMt3RhKEPkseWoGEV2gTjJM2AT9JYjkpAE=,,
qB/7BPKIhF7RWcZsGmz6WBXqfJCGemm5d5BU7aXdg6U=,,
iwGs9ud2pDnb/6uAdA/8iq+NtGXgX7TcSWUc8T5TR3c=,,
bwSu8XaIDe7AImal/v5UxczUmBMLobyQw6x1S0uXWZY=,,
eZ0ZkaiZ878ggyuzdOkIcEPdR5t9+bPNsruPYYSvFA0=,,
TOc8qAIYGNeDnQqFZ849s/krAjZjXcQBQn8YdkLLQgk=,,
g/K7koOXoHnRs0BzsWW1FJpCQvQRO8gFPMCV6PwqltA=,,VFd1XKzmxtAMXk72BsuQzvuRdl7l0/xBQHOpUhGXh/0=
WbQjcrHJ2tDi/ehe++DKU28moOkk8RPJNciX0NygLSY=,,
5m0LMRpW1tGw4NntfkCWNonxCUTGUJdPfvHKCRWQsSg=,,PKCBXMLX369aBve5W7cExFsZGfYGBAYVdOZ3CjX9CzU=
PArBUjl+Eugj/sWpVlnOuPvBRRKrmDxMSUmYF3iI3+s=,,
WK4P99jE6lVpnH3WkUkkHMNzGbVrCW0mpoghLX1mpvQ=,,
fMeKN0RfXVQEbXUurZWiHBghU2XDZwft3ufQ+Cx3uQs=,,
Ty1o4rJg95d+7Xdru9VlpxFvm3D4zJ96+qbvHsdp9Wo=,,
yF3NRq1zbJMzONc++89wI6lYC5z26neYJO76NO1XVrY=,,cVP6nHu6L4lgfxQd1kFwO7l+1pQAspAYmrK0PDGZP5s=
V7Cf9VQFMjTABjW/E2+osaWnzF440nIEc+8IcdzKD3c=,,
XPL9G5EFAiRPQiezijlp+nnBZsjzLH0DCMJ0b+d/XfY=,,
qFiDrhHrDWRhzWSDaf5TuT7x95vXwVM+RQevgCLuvPM=,,
5zMdS73F7dxVd1f+FDporFQxtHjW749FcbcvrcmplAc=,,uhl6jFnP97bX4165OLmrfZ+9qPyI7SdKpArhq3yI/pg=
1Q06BTTUeFecba/2mJQJyZgWXij8M2xyr3Dw/0Lx/Kc=,,
yX/3byaYPzXvNVE7oPH+mN8UL4csjsFB9NqBO71oo20=,,dhMmmYORwaLuV3NU+hTVNFmg0XdHyc+yiZJ/63fWXN0=
6frityJQDgsdi3c63ljudnZeTO/JEfJh2Q6RcZt2K7s=,,
OEfUaQ5Z80BElmAWVMjBHb5oUD7nAAUnk7yk2TdYdAU=,,
eKY9TXzt6qWK7AohTm/IPS1VUQE9NaRovyCqu+yjDR8=,,
ApV4ikUv+3p2pj59Az7CpQgRXKUhOJ080WEVoypZdZo=,,
KgjkX8+QHKhp8lCPmQaWGYHkPIVKLcyQYKV0/tQyBB8=,,
w7Rc6mhwigcSdchu1ZbI6I5ONzIQk38JJs5eQYUR15E=,,
w77kt9KGsZOHiuLpglkIbr0MLfDlD2Jjs/iI01fINQ0=,,
xc28U7jzB+lG+zPh1kxf0c42VHnRi3ClLQd6afyTFhI=,,
4Led36CcH41MFuYzHwhW9K3dgISBxDVOR08pzSJy90E=,,
9evRSUrjULlO2TBMjnobDVQMUtszRSYqZx5sgJCHoKI=,,
bl2RmstLIOa/KE4cVIodXEwvK2OwkfjkayU017DLO3E=,,
hpHJJcz//7MF1vEQekJQC135b0xSIlswSCWe+Kx/hKw=,,
Zqo7X0dfmHhMosBzo4hWPGKC8IQc+u28jPTkvn72GFQ=,,
02QDwqegk+kiqMzdyhWAtcGllLo7iAM5podTQ6HOqLc=,,
KG8tqWgaLn8bgUHpBkczxHbiaTKpnjbg3/+34HmJlB4=,,
fA84H0F5u9NlqT1qNX4oY+K41xAgWC9dOBb1V8t2+is=,,
W2COhu7RxwKNajSptxScbzFFgJI++MXxYPNxfdbKV0E=,,7hXDC6CeIyZyUGV16+zLH8a2Yp78rkXG4jWTY8Ou7xg=
YNlm/4S1fyy5ynYMjFV8PZZ3yhSqEYzsgdiXnz1TyDo=,,
fwfSfLp70OJJkReCsAg31qlR8dZ5ET4OzzOKomifuFk=,,
gAg2/mANwptzhhGKOeLAlpedei8mt5PzHtK1TkvYG/M=,,
/pEPq94apVL0/y7XknJFxtvPzub5A3Pz7GPap53l0GU=,,
2sAOzMOpUQh4/y5/aUZrdib2bXy1M3avpuVgCVhIH+g=,,
/sxN6rXSqiU9FJ/XWGgiSy8bKWuXx9y1B+R7GlTbqQo=,,
iMLkL/5M4i67f0NGbGV8z1fRHmFdTcfZSAq8EZZWvgA=,,AXIy8o8CgY+EVIg2ZimdLal+pR/ffV2ii5xncPomgxI=
CJPMsFxeS+OPOhkjebMTf0Vf0AbO1lS+KwbdJ2S25RI=,,
S8UYECkQjyEeyaZWMVSupzAIUP0j6CIElExB7uwyOoQ=,,
/sBSCSzsyhPH5M47EgHfQbAPwJ/JjJRU6NLEHV5OCZE=,,PJwtlSInMF3SXi6CZ2JaLCbhKsar7tLsLCd6Rze0M8Q=
QZA6urWHvTBDk4g7X9HP1TnCdiKP8NGgMATb7+VFepk=,,
7aes+Owee3f/WEofGoFIU2zPj4PhM1dF3FSqbV5P/Ug=,,
HDbn8GGYr0zEpywgOh8+HHdH6/cUSogPlalB3LN5CUg=,,
OCNMk0gDO5NnxerQuPXFPyH6J45wlWDI3OBk+/z018g=,,WYu2iO2BpGq3nVtVRTFj4RTuyy8458PXFIEZEl+eGCk=
RjpZbuOB0TVNbUKDDCQOYJfhWUTE0rq7syC+p999wjM=,,
/mWb59TaL9m6QYpoE5WUrIXnMLyAgUtfXQ4U4tA7kIs=,,
NLfeOypWVxtO/qhmjPt+yJTuwjRea4oT7lpYvB5nFTU=,,
z2dBAB0xU0KWG+LSD5YxGIW2hKkUW4r0xRqGeTiPBek=,,tEujDu1QFS09MEabwcX64xwkkzCCyefZ7qE4xZeuBq8=
jf3KZTOReI4DNB9RSdGdnB+VyzDYJ9+gJzeaOH4Bck0=,,
whrgzNF5a1Fpkx8N3sBD6ARbi1xpEZ0LNgTM0OxK+6k=,,6ALIcfiE6SteLcHymk+THjwDhxDa/C9+n0MSv69IsN8=
VhK5RjVmY/3lEpobccb9CKIauDoENhKHe9dH2F32SqE=,,
+ChAITeyjmqeB32QHDkdoR8MXqFIiv1Cno4xCaGx350=,,
Pnf9VW2xnyu3nzeI6Eoyq/V7Fd9Wq1cfH+Ntm55GpsQ=,,
KJXJlla56mGmvKcpNmEZVu4FZSP7vbI2FmhW19gOfEQ=,,
lAnbvsLcTC7pYmaiu9em/uKCGRkU9FZlMimRZwIpivg=,,
UwEyRVdaBbFR6qpqlx2FOQ1Qulu2zEDxiz+T4oFRp58=,,
+PrF3214dkqCwdCKxeC+RkqapYeMNqeqj2FvNZc9DeQ=,,
hUIahkMPTeo/EhrruibJAaZnLVu5LSEnrqCDZ3VxEjI=,,XfAV4MA1tAoZs7meuVTGe39Yo/h+RJPgPoHAGnaDRAk=
u0+IlgCpUUryzyNUJGIAIQpd/6C567s2X0VcGstDVXI=,,
yt3YBiquzstQbWXdl/OcahlUg+wQkPtjYqgoHCwFbx8=,,
ReJNyPTUJoI7/hAEJL5GL5AvX1n6xD+9NmyNXV2//jo=,,
oXXrJBjcR2/MKJy5lm+t3T9t9sFQPAp4nOzTaq03tD4=,,Xvh+GPtI4PJRoV9ysTP8JNzZgsWWzG4sIKHl/DNtjLY=
3FxbdUzmx+J+GuSRcpckGIjDhlEWPaTv3hfYXNFQtng=,,
DYxbRQ/JJHi5zQNKm80T/c0llfKYcIiAr5oTOkQYMQk=,,
ANiobvDl7J/C1R7oX2RSZjLL9HqSFu0FFJS4X/TVT2E=,,
k9BlI9cuCPuXL3075EjJoBPTOL004sUydjABkXYHAWo=,,
ddJhf5rXwfYBgfosRD4oOt10a+Axv4WX20jhX5CHXNA=,,
+qdrANSUkZCssSeDyR0nIt3/O/hZKZfNvxiwkoHIm14=,,NQKY4BT/9yweLx8d8Y5W5Ks0/W+PPx/DZZlHKchc2oc=
3OGu3TAEjFwBC6m55WaDiOem6VmIIvifdV2ZbG0Hn50=,,
QlXAOKKMCzIWDGGzvxNnopvMdq9tmrRL28yyjEivh/Y=,,
mxDMA+CN10WunnlXLbFft0CDuDCSj1E16xVHivWyBAU=,,
zprjkSjU4m/85SiwvXfX3om7xOvBJQfXnvly2CJtubk=,,
PLCTc1fiq7lqTe74r+ARpk4qjg3I2qC6rZe7IFvG8I0=,,
bHHrXeHrqMjtiCnqgr78pcFLSEx4pgPJgmY3V1Kyowc=,,
T/AwikukU6xDxrbKvVxA76/WpxMbMwx/tdtZgjLx2Bo=,,
CahOeMH0kafwJZQKKepaHDKy5EDqLKYY23UOeQrfV5g=,,
dnxgXPkNa7mmmRIcvy59ZDExBypl/VQezUeCozYyXrc=,,
vzruIikBAUoyoFihRU9kKqkvC9FpN8harayx+T07HTQ=,,
HYPecnBj5Kz9QCMK5MiI3J3hPTsJyG/oH0o9EVfZDUU=,,
DtXCf2lhI+ZJ2gzq4ErbiOdapadfRW/Og1i71qIM6fg=,,
KrTf9vNm4cCSuk6/SfCEU1N0cUqPHWMx0qR+Pt4ZH74=,,
ii0JnMA0AoKzi9+P+fFI+digEuUaL1nhMAfjLHG3Qf8=,,bOi/26tJ/FU8AenRD3ehnE1sCskZWQgcweTwj9ESsQE=
h3qgcXKU69seRnaP+JuPp/Ik1If8gu2M1xjRLR75A9g=,,
DlxEN2OCKAO6lEhqzIQVzbL76fd6eowkFFWmRVeyL3Y=,,Ddt37ETtWhvCheLYqIDVKZdiME6arL7e838lnayOsTg=
aYn89ULvpZUWyxZSSZ+aXTFNs7TOD8QBvsSLkp3MR8o=,,
FQU4KeI2YHWW/woTDJg7RKJZoNx+W7k7FDkZ2D8jOjI=,,
Kivqgk3PVW0xfuutQ1wvF/wTj3WnvuBGSLvTsxL46I0=,,
e4a+fQtma6AD2yDXLog5bPOtNs5xPaDMAWiK9wn4b34=,,9XjJOOzPovX9NHYyQMT9QAn6Jb2UQ5VFEtMy9ISUs9g=
eDFx/Iu3m+YHAJ7M1zsC87xFHXBxOWJnTm9hwgr16K0=,,
hXz/esIH/Na81mrLzUZI0ZGP7twe61xRNrHyni9dTxg=,,
O0h+gzLVg/L1WHUl8PjkGSNSkecsOiakNuWAir9HyXE=,,
M76yTga5acTorc9wkOJPC1/Vrfnkgi5EnzQ6taOR3fc=,,
q29EpBG6Q9D3GiKJuZisCAAA/aSQ2YO9BGAnncvZ4rI=,,
r6BZxCrnbSIsSz7EeACB5Beu7f5XpGbt1AIec51Wnac=,,
/ZoB7rwFOfA6c5bvRl2IGEwjFMYeOqkVH7BiLy5rkwo=,,
udT8wRF6i6XDg2ACnpu70VVzO01VVowkGVT/g6xqrG4=,,
DwLcsTydsKwo6JqUuDMJHob3/dxM3vlSNB+eEmQphUo=,,
YGhNZLuGEcmI+vt3WQpkyZj6pgYJMQasbs5OtcFYWYs=,,
YqBeCvmORbW3CWVIk7Vmm/H9tn65t4ff4gGz9EZW/jk=,,iRe1GdoTgsCw24sVZ7nOYeeUdz0TY4vGFK7qBdyEXJE=
yXh33vF6GMjNKOIBolATMrLy+k7ixHxahW2P+AwuqYM=,,
TYalLbegf27QbBvTLzF+hweO8zNBP7+DzuUUrVFIUX8=,,
GXU/XbzPtSmMozIXkUpJaAy7OiZ2Hl+AkWoCGoeCJcE=,,
wPDOlXdeo5FtxRCWjuQFCZHQ1sz+tH1rKuKGM1QIb8o=,,
KBimXLgbty8TROicak6EgAqH2OSs5JI9kwxHiGxvW8I=,,tHa8bunvV2sVMPNSn4bWzvxL/RzWOLleYRG9NdFKKdI=
MMqOu/pdtc8v5EHS1Sayu2gZW5vKNneaMPcQzJbkupc=,,
tv3DMmgTc4msL17fXiQHLJOa24AMetnVliwD3KOMfZA=,,
jV5CewYH52kRrhCxdnJaPj3d6PYABi5zieWAOFMH6S0=,,
JusqwnVUhfPvMn/3WsK1NMn5fxphDVvhI3Bw+VVpkAM=,,
tlaVqb9WhAkYt2yNvI5+rQluQ2wvMpNqX58EunhFttk=,,
K1zZgkCNZ1CW8+OOazLd8Eb5S9YZ3n6B0EOTr5+8/8g=,,
arrCD4tRmHgvvofX3AAzP7cJD40JUCH6x05TXg3zrYE=,,t2fVD2OYvNUq6fDhE/e67q24D65K3CEb7TkH3D8u98c=
C1r/yDMSb7wdtMIWXGVH74XqlZZxvlh1gW6Hfqoyl6A=,,
V4UZZRH0FWMGGc8BVJ+IdSoRuTWOL71hdpPjE2NE6hA=,,
5ZZXObBm+3Ri3yPE5b+9C5jmFO6ttMa7jltbedLSlB8=,,
wZszNNjlO1sEhFytZHWJsGKlwSpNb9sfN6iPj0wb5NY=,,
uUeJxng18xPOfMDWBjMRnJfFncAk2B6DCNtBR79BlxQ=,,
HUqjBKVVPeoLBiIYUBS8rCTnkd9EyKXbw3h/uxn+ZSw=,,
oYNHb8FQheVgcRL4dyXYt6wQk7N56AWH8z9UpdM+I80=,,
XxKnVC1XYkXq4/gXr+4Iy9ewzGO8IGW14ZdYKMJHrII=,,
