col1,col2,col3
$chacha20_poly1305_aead$gQkM1jjXXlN8XsHD$Z1FrTTFqalhYbE44WHNIRA==$3eIW9XCqFcB/PbPxd4P7CFJ6Ay0iSo279XPj0w==$auSo4dfVMTTTIyWdbEZBXw==$,Not Voted,$chacha20_poly1305_aead$7I33XlxLBR42L0iY$N0kzM1hseExCUjQyTDBpWQ==$MI3MzUg3jw==$UjqmAuz2E64lS0wMykf1Vg==$
$chacha20_poly1305_aead$XRnJCPyRlzOKwabb$WFJuSkNQeVJsek9Ld2FiYg==$Hb9pU2yRMpFbqHzqo1jXOuJ+elQ4usbutMISqA==$DEaP8+9atJ4WbKdsV4VLBA==$,Not Voted,$chacha20_poly1305_aead$HUrtjqxIYZigjS+k$SFVydGpxeElZWmlnalMraw==$PIogoEQ5PA==$67v8AefmMJgGqNm0cYrpYw==$
$chacha20_poly1305_aead$W7XU6gcAH8AzZHEf$VzdYVTZnY0FIOEF6WkhFZg==$zrUs+g+yQOsd+HTyKNoKonjFejxzbg2CV2BIZQ==$RoEnJAYmF/8C9QbaizcqeA==$,Not Voted,$chacha20_poly1305_aead$UiWMtHHPqUw0RBsH$VWlXTXRISFBxVXcwUkJzSA==$xP7lIaAvXQ==$ZF/ykNTChzrRZtb43VdnhA==$
$chacha20_poly1305_aead$zTUn5OirZVnoJqa5$elRVbjVPaXJaVm5vSnFhNQ==$s55pNgzF1Dba3s/PjJXPMAOzsaG308GR8t+dAw==$SjWfThMrsz9zeyoCjSk52g==$,Not Voted,$chacha20_poly1305_aead$c/gOV8j3GeDBKtGs$Yy9nT1Y4ajNHZURCS3RHcw==$EgxzS7RRKQ==$PwsRge0T/Wu9W2/rl0Fysw==$
$chacha20_poly1305_aead$e6+vP9r0w3efDFMt$ZTYrdlA5cjB3M2VmREZNdA==$uKqEkrg6YWLXp03jgu2mgPHVTlQQqswj+DJEHg==$bCJ5y/TN/WqohSGWGdyESg==$,Not Voted,$chacha20_poly1305_aead$O/1GbU/6MrXyX1pt$Ty8xR2JVLzZNclh5WDFwdA==$Hvg3GmBLzQ==$iC6H7I9ek3bj8/F/UWpBjg==$
$chacha20_poly1305_aead$0zoTw/dsenY0gys8$MHpvVHcvZHNlblkwZ3lzOA==$K9dH232uUPYjRhzYx7DRUf485WxjqZXh1OlC1Q==$mqsnerqcMUjZ/BJNBBpkXA==$,Not Voted,$chacha20_poly1305_aead$LHzVCUaJzTYK0Tcx$TEh6VkNVYUp6VFlLMFRjeA==$X0jdMWq6Rw==$Yd5rGi8DAD8WsKCUguxM2A==$
$chacha20_poly1305_aead$eq8cfY6G7r/8ocgb$ZXE4Y2ZZNkc3ci84b2NnYg==$ARZZAupbQWPgUSwLVft1NepLL2rsZsO06J5VYg==$jpnMVzCfRX0bA05N82Kerg==$,Not Voted,$chacha20_poly1305_aead$nJepvQap+j8TYIFe$bkplcHZRYXArajhUWUlGZQ==$2FxDIPFJvQ==$QYJQJDQsb5cQVKuyF9IBEQ==$
$chacha20_poly1305_aead$NrHJ2mjCswFqYBzb$TnJISjJtakNzd0ZxWUJ6Yg==$Mtypq1IwkCfHbcUkWVYnRmN7eFc1qLHVP7+IDg==$1WxBEbHw90l0jlnyDxUvAw==$,Not Voted,$chacha20_poly1305_aead$4Stka4OOJTl5bZh0$NFN0a2E0T09KVGw1YlpoMA==$iTEjWvOXOw==$9Vcyjo6jALUJGur+W2TKTg==$
$chacha20_poly1305_aead$Y8g0jUJbIO2zxSon$WThnMGpVSmJJTzJ6eFNvbg==$5qFEvTw/Uy6GRN5kc4dsM0FfhAjKSIw1CZV3SA==$WB6zXEjYDH95wxCUB/RX2w==$,Not Voted,$chacha20_poly1305_aead$DwxkLwFRv5ImiUjE$RHd4a0x3RlJ2NUltaVVqRQ==$kkOz2SmmNA==$XQJMAlqs+XdtNUWWHcZGpg==$
$chacha20_poly1305_aead$c1qnH5GYae9G6VO1$YzFxbkg1R1lhZTlHNlZPMQ==$hUWQx92Ye+b6ux9V+blLusCkBgXnr/f6JST/GQ==$QMjl2G7hHrWV7j1A28ydxw==$,Not Voted,$chacha20_poly1305_aead$mAcvdoEJs4p3ZNjM$bUFjdmRvRUpzNHAzWk5qTQ==$jWF1/eYNvQ==$FepdSj7EZ3KI2apVkulCTg==$
$chacha20_poly1305_aead$11lSEc40rD4xU9E9$MTFsU0VjNDByRDR4VTlFOQ==$FK/XtuydCV2etPSSXb+KWjgRWRw8Dz1kkm9aOg==$len7039PCHJAiVGdiZ2ppg==$,Not Voted,$chacha20_poly1305_aead$QuXMRsKjgVjPcVIj$UXVYTVJzS2pnVmpQY1ZJag==$k6oBZb2s2Q==$fpTSYIrUxfQX7zfQBqEGyg==$
$chacha20_poly1305_aead$arFMHsmVJyQfDGjk$YXJGTUhzbVZKeVFmREdqaw==$4K8/SMUl1Mp+2Sr6ZOZjuFsZbwgQ/3XPi9QNzQ==$N4cn1VxH9jlqB8tWa4UZow==$,Not Voted,$chacha20_poly1305_aead$rXK4K4P3NrJ9iHSS$clhLNEs0UDNOcko5aUhTUw==$yNJwmgGJgQ==$05Eyh41RGpNEmA2uFwLSrA==$
$chacha20_poly1305_aead$MnnJwaQHwTu/Sti/$TW5uSndhUUh3VHUvU3RpLw==$sDv6DGKNYna5M/RLriiv/7SoRcJfxk0ki6jGvA==$+hMAfDI4JRDxUyT4aGgNNw==$,Not Voted,$chacha20_poly1305_aead$jHTK8bMIpEJHbsjM$akhUSzhiTUlwRUpIYnNqTQ==$7pw7+0cwvg==$rSCpbop56BVEYGZw9C8GSA==$
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$TziduO4ZM0eKGXEC$VHppZHVPNFpNMGVLR1hFQw==$a5wLZXxRcciqJ2MOUSpJmDC21bsPkF9Pr4y5wA==$qOpj92xVWJ9SXVcOdPfCTA==$,Not Voted,$chacha20_poly1305_aead$bcCIRICwNe3+Enj3$YmNDSVJJQ3dOZTMrRW5qMw==$lSYHOmCFBQ==$5DhHmnPiu2x25+VcxSAggQ==$
$chacha20_poly1305_aead$RLUYhcNm7sV0i2Ur$UkxVWWhjTm03c1YwaTJVcg==$IOZsWZsTdjskkPvv323WwTPgCXUwZVrStbBsDA==$NYpZnDhJkRZthgKbLk0kfw==$,Not Voted,$chacha20_poly1305_aead$Ahyq+84b1hU3cm4I$QWh5cSs4NGIxaFUzY200SQ==$/17tHcCZLA==$RORCi/1ZYqTZsmMx2ATqdA==$
$chacha20_poly1305_aead$LZdGU975PYNJ/N5F$TFpkR1U5NzVQWU5KL041Rg==$nZ3sufR8trfOM4OhcwCD92J2CbjoFPpNP1Dgkg==$QGNUqkvvz4gryI3IHjLRlg==$,Not Voted,$chacha20_poly1305_aead$7GF9Z0BIn+glWUkq$N0dGOVowQkluK2dsV1VrcQ==$LGTNk2yRHA==$SrcRT68IApTBCjYZkESFhw==$
$chacha20_poly1305_aead$MMxDJfYaE5qgB+Dd$TU14REpmWWFFNXFnQitEZA==$4TEHlPOzq1H7QXSYSFWvvgWQySF+YOJXJTtinw==$T3C87kjDmwTe1u6FCRmC8A==$,Not Voted,$chacha20_poly1305_aead$hRrin2hGScot2eA/$aFJyaW4yaEdTY290MmVBLw==$54K7Cn4N2A==$YM9r6kbk1B8JhLiu+DhZ/Q==$
$chacha20_poly1305_aead$0BoRiyapc9K8w3ME$MEJvUml5YXBjOUs4dzNNRQ==$ZZ0mNij3p4d33F3YPR+r0oj5Hu/jTWLG3dIcUA==$6rur4Cxk1JnjF0y69dnVEg==$,Not Voted,$chacha20_poly1305_aead$QDBFUmTEzore6BDF$UURCRlVtVEV6b3JlNkJERg==$wYStkOe4qw==$OJRNoQ8QZ0jAN+KpceJEvQ==$
$chacha20_poly1305_aead$UmSeYvx2I1A5PMLQ$VW1TZVl2eDJJMUE1UE1MUQ==$haWbxW/Bpt1bBPJoumBdOZHLxJprgDrP5z7tqg==$rSbfl4/rJNW17LgF55MiyA==$,Not Voted,$chacha20_poly1305_aead$faLw5xMAq/Hefj5Z$ZmFMdzV4TUFxL0hlZmo1Wg==$rfteo9kZMQ==$50nahQ3vb5jBQjlIB0LadQ==$
$chacha20_poly1305_aead$FGevyxNmjMgz8ieR$Rkdldnl4Tm1qTWd6OGllUg==$lgAESlYkNYDNSmFjcUKo2IF+HvtLwOG0KkHJKQ==$Qr6EVHElFHZnvRcLIVfzdw==$,Not Voted,$chacha20_poly1305_aead$R3gLSY+sRQ2Of8GO$UjNnTFNZK3NSUTJPZjhHTw==$ngkdWG4oOQ==$U7qUsS8OqhLeVUPh+RHJBA==$
$chacha20_poly1305_aead$P0GM2l+2HGomzXV9$UDBHTTJsKzJIR29telhWOQ==$sCO6pG4OndTs9+qu8+SO8ArMgViHUbXvyWvKUg==$02s8aGKH1ZAdSlUN/n8hJw==$,Not Voted,$chacha20_poly1305_aead$MGHcdtuh8LJ9MdrQ$TUdIY2R0dWg4TEo5TWRyUQ==$b4BDa0YaLg==$gF1rFinxLSgUyWsSGX6Sww==$
$chacha20_poly1305_aead$3VfTiBwXC5c3Yh1i$M1ZmVGlCd1hDNWMzWWgxaQ==$QEOaGujLqvsYauBsje5sDATk4P8Z/6MAbUjfCg==$2pDwdlvYiSHRTeqEx0U5Xw==$,Not Voted,$chacha20_poly1305_aead$kFnPRS07sRdw4BbP$a0ZuUFJTMDdzUmR3NEJiUA==$aYqhYjEE6w==$mJlDCWD/BELjPKwkY6DMMA==$
$chacha20_poly1305_aead$MtWm63lcBW+xbI6v$TXRXbTYzbGNCVyt4Ykk2dg==$Jif8rwriJgNJoGOVGVQRNlvBPhrW68Lnq+9aoQ==$NDQTRzjys2xJaXaCwSAo5Q==$,Voted,$chacha20_poly1305_aead$O1IvBh3TVGAfD4tU$TzFJdkJoM1RWR0FmRDR0VQ==$6gmAp2tM5g==$l+RJkQTfhjA0CXw6e+i/VQ==$
$chacha20_poly1305_aead$mvhXWkTvvglvmlQ6$bXZoWFdrVHZ2Z2x2bWxRNg==$d+AcXhYzlsGAO/L9wEPOxbais9P4IGU02CrNLw==$3rCvuL5+Drv+MmYG5C12Pg==$,Not Voted,$chacha20_poly1305_aead$nmZldqY1L++vA2eF$bm1abGRxWTFMKyt2QTJlRg==$8Eq/mqxGig==$PqmkRxA+gg1KrRwm/xPiCw==$
$chacha20_poly1305_aead$Oewkanf3RapVmHpW$T2V3a2FuZjNSYXBWbUhwVw==$HFo5nADD2z0qw5zjaPz3sWdaje2znPApvUglNg==$/QuN4naGUGgEMH+62KwYcg==$,Not Voted,$chacha20_poly1305_aead$xI24peFGJJF0eoLf$eEkyNHBlRkdKSkYwZW9MZg==$lKuU+PKn/g==$2Kk7D4AVnm2HP8dMLFTv/A==$
$chacha20_poly1305_aead$oL+PhPapFUPabJ83$b0wrUGhQYXBGVVBhYko4Mw==$I+UqkO//N35vXJM+NBOiE3b/NHe0/LPFflwTcw==$PMWwx+oY/88aQgCE94hAhA==$,Not Voted,$chacha20_poly1305_aead$J8w3Evx8dBIT81I7$Sjh3M0V2eDhkQklUODFJNw==$39f6hYgk4w==$9Lq7z+DsdUBQ8EbrBIpAuA==$
$chacha20_poly1305_aead$yDdeus6Z2hIkd2WV$eURkZXVzNloyaElrZDJXVg==$+UIFadsoKHk9RwSaCzpF0ECZUCuNdC9nq43wgQ==$oQhxBVkua2GCDlAoU7Vqsg==$,Not Voted,$chacha20_poly1305_aead$HeMockD1kEJU2ohf$SGVNb2NrRDFrRUpVMm9oZg==$O/R0AIul1Q==$gBlr/L7/+DURjKqnlAyz5A==$
$chacha20_poly1305_aead$ZLTlzGmTjXCxPLjD$WkxUbHpHbVRqWEN4UExqRA==$TnlGhoM01Huq/FJLInCtcErJWBhf/MJPa3Q2lg==$IbQekuRkzGXBJLd4wUA0jA==$,Not Voted,$chacha20_poly1305_aead$IwReLPgi7P2ks4xH$SXdSZUxQZ2k3UDJrczR4SA==$LU6d1PpuCA==$Cv+b3PyI2WFSW4uM8Viagg==$
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$X5uxYCSMjA2DqEX+$WDV1eFlDU01qQTJEcUVYKw==$nTdC/wMXZj+z0iD0NEEEfLj9haywH6Pu7y/i1g==$bKu10N/cgS7O+HBriV29fw==$,Not Voted,$chacha20_poly1305_aead$S7C0gLbpIn5GB6Ky$UzdDMGdMYnBJbjVHQjZLeQ==$n9Lb0W0LRw==$geXbxr1bqCcrBTxfdHdZqw==$
$chacha20_poly1305_aead$52rOH537QWiufKLs$NTJyT0g1MzdRV2l1ZktMcw==$bp8zb5YGEvpReUWcHco+No8caDPbrJPuQJg0rw==$5L6yi/T47M2k/UUymxTtZQ==$,Not Voted,$chacha20_poly1305_aead$goysdD09rUNKY8aG$Z295c2REMDlyVU5LWThhRw==$m58rePTy4w==$Y+bNYZDTscZ9mDUmprbs8Q==$
$chacha20_poly1305_aead$aFkRFAZboNEgpyRI$YUZrUkZBWmJvTkVncHlSSQ==$fVPFdE4uvG51JpF7r4eGo1/J/zu5b2NBtYIEcw==$1nAj6F4NoyQZfe+fwP8JZw==$,Not Voted,$chacha20_poly1305_aead$YJDWUlVPsMLjFbef$WUpEV1VsVlBzTUxqRmJlZg==$KXl2cYa6bw==$xgkYzBGU5EaKEYWehKeyRA==$
$chacha20_poly1305_aead$fvd4wwiWhz1/xRgs$ZnZkNHd3aVdoejEveFJncw==$jgcKa9s9wPftGi8me4jWvd0Lewo/HBWRR46JtA==$ZEyrfhyKnmeKUh6CA0q7Xw==$,Not Voted,$chacha20_poly1305_aead$FBJ+rHv5XiENlEjU$RkJKK3JIdjVYaUVObEVqVQ==$BGRMd3TdUQ==$H/VY0GEa90RiyzyiWIIW9w==$
$chacha20_poly1305_aead$941GkTFwTkKiosFj$OTQxR2tURndUa0tpb3NGag==$hAgCE0M4hq34MBtqzhxHPM/eQh8NVcYIit4kiA==$yqqpxLZOHZf+32vhiwSmsw==$,Not Voted,$chacha20_poly1305_aead$osWPTJuhLYI2kGi/$b3NXUFRKdWhMWUkya0dpLw==$Dzw+yLTzuQ==$yYD6q6hM4zKQcU34VgppCA==$
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$7L3L6FlF1eHHCu40$N0wzTDZGbEYxZUhIQ3U0MA==$VWFmwCbno26GChWDCE8yYw+NOH4fDDKhNxzzuw==$x0KJKBsaatIRLv+myp++qA==$,Not Voted,$chacha20_poly1305_aead$ISXm2VznJJH0JUxM$SVNYbTJWem5KSkgwSlV4TQ==$Ug9dj6Z0bg==$z7tRbD+pNyxTXAR37xR+ag==$
$chacha20_poly1305_aead$dC8Z39Ifjh3nbPUc$ZEM4WjM5SWZqaDNuYlBVYw==$keLw2mYQp7yLUh0KBDFXPcJWo3hUKkduIe/9LQ==$82Lyqg/Qgojp+iybIuq0Jg==$,Not Voted,$chacha20_poly1305_aead$No8UwR0nsP3fecK8$Tm84VXdSMG5zUDNmZWNLOA==$AJdqIRKPbw==$2nw8cNPL4r9p/hglaziEFQ==$
$chacha20_poly1305_aead$CRqwhep3Ubgp1P5v$Q1Jxd2hlcDNVYmdwMVA1dg==$K1gJumkoF1jN/7cgYZGNvNkyrp5RZxjTpo98vw==$69WntaiwE7CCCXndzbPpeA==$,Not Voted,$chacha20_poly1305_aead$PCxQcNoQRV6LLpaY$UEN4UWNOb1FSVjZMTHBhWQ==$Grr93qUeVw==$7OF7Mqves1R+vGnqFIt6eg==$
$chacha20_poly1305_aead$/9L7xWaVvHt6Ryz5$LzlMN3hXYVZ2SHQ2Unl6NQ==$knm2C4bnFfMCAivrvY8fPRsbPGkRi7E/Z2MHdA==$PlyUQ5YdlsYWCE4T6iVk9g==$,Not Voted,$chacha20_poly1305_aead$cT4lXe/CkBRYuYL/$Y1Q0bFhlL0NrQlJZdVlMLw==$+T7pkKR1fQ==$cynCPjRc0zKgIAUIGxmxqg==$
$chacha20_poly1305_aead$A7RTOuKc8fkARTFN$QTdSVE91S2M4ZmtBUlRGTg==$pYo75UpW3ts8BF3SjcU4NAxAc/HZ6tv3gd3URg==$E5pOEaXRi7f7EtnX3Cr7RQ==$,Not Voted,$chacha20_poly1305_aead$5RjxWxWv9qFFP9A7$NVJqeFd4V3Y5cUZGUDlBNw==$kpOlkSBTjA==$4zr5OPfEIggl7YWcr013QQ==$
$chacha20_poly1305_aead$BxH7WnPWthHg/foM$QnhIN1duUFd0aEhnL2ZvTQ==$PDYmi6k01XHHstC7xf1WL3RQqLnNHlhMgZzjTg==$pxU8kfb+emRAGfLQDetaRw==$,Not Voted,$chacha20_poly1305_aead$DWdNuOGSMEShFhNC$RFdkTnVPR1NNRVNoRmhOQw==$A9oKD6xkUw==$CZ4TLcueE0HPKBwBCbvVbw==$
$chacha20_poly1305_aead$aZSzY9dkE8/rOzoY$YVpTelk5ZGtFOC9yT3pvWQ==$jQQlVM13Su4wojlz20dcVQ9ZnlMB1TzbqY5m9A==$69xTD22yhnYakgJ/1zkArg==$,Not Voted,$chacha20_poly1305_aead$8YUh59pdII5sBJAd$OFlVaDU5cGRJSTVzQkpBZA==$4jklw1poKg==$lx4LB95ZJaQbl0DjZDutiQ==$
$chacha20_poly1305_aead$1jwt8k27t5sI9UWJ$MWp3dDhrMjd0NXNJOVVXSg==$5Lm1cdGJldc3qtXt4IjQsc7hn59dEa7FxIfdtw==$w1Ez6ebm2V1fiD2gk205aA==$,Not Voted,$chacha20_poly1305_aead$U+IDaOqHSnGYvNlv$VStJRGFPcUhTbkdZdk5sdg==$2kKHr3I31A==$DHRVgCCa9o9Cq/V8IhXICA==$
$chacha20_poly1305_aead$0FED3o1clpOwWLwg$MEZFRDNvMWNscE93V0x3Zw==$bRZOfSEkIkj7MHlAwSv7mmrUHQhWe34WpGgXNg==$olYs8sxUhwKEqVGndKienQ==$,Not Voted,$chacha20_poly1305_aead$dPxCZcDE6QkoAan7$ZFB4Q1pjREU2UWtvQWFuNw==$0PwBswWJlQ==$bC58WlQsRINokS2B0Dgk6g==$
$chacha20_poly1305_aead$LH0Y7TbMaVcQPqs8$TEgwWTdUYk1hVmNRUHFzOA==$MZthHXeSGREIscJXBDwyLziOfbSq4VhhgnyELA==$vJMiQDnZfG00r2obVqUgvA==$,Not Voted,$chacha20_poly1305_aead$TvzSv7VIHwPRUmdq$VHZ6U3Y3VklId1BSVW1kcQ==$yVaAG7mzaw==$YBnbC1+8BmhvgE+/hkAj1w==$
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$tryeC0ioYziDs01W$dHJ5ZUMwaW9ZemlEczAxVw==$7cZTrmZZXl62x/d1lpo5gBJZBg1vuaTt02I78w==$a5dmEFVb2VrHWF82AUjt7w==$,Not Voted,$chacha20_poly1305_aead$tQIR0Rtei+VaiuuB$dFFJUjBSdGVpK1ZhaXV1Qg==$WnU5EHSfBg==$cqOW6cUf8ENnAI9or48mhw==$
$chacha20_poly1305_aead$+AtEK/aWSp6dmbJW$K0F0RUsvYVdTcDZkbWJKVw==$lFQrEeae9QZ073MpVJ6C7wLaaazjhX6bFvCP6A==$Idvp0gnYAa0B0rs5uVKhfQ==$,Not Voted,$chacha20_poly1305_aead$Trf0x0RX+GxQafyM$VHJmMHgwUlgrR3hRYWZ5TQ==$etJJ+evSig==$tBgj0m9p7lSZv00TQj10+A==$
$chacha20_poly1305_aead$SB+IuMy4alNLUlsJ$U0IrSXVNeTRhbE5MVWxzSg==$ipayNmN/meMB8hB1EhDMEzBNOdKe8yGpWGtiEA==$8AYfSNR8OB2ctMD9qppXnQ==$,Not Voted,$chacha20_poly1305_aead$ps4JBv39j+22vd57$cHM0SkJ2MzlqKzIydmQ1Nw==$2vgg7mCXnA==$mWcqZ+TAfFmf/MCQxVRg9A==$
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$jEq6aOzJB6+fwdFM$akVxNmFPekpCNitmd2RGTQ==$Q17C9tm+Ox6dPDzMLYwLHSy8ngC1b/R1fmwVLg==$cWQXy0jF0tJc7Z7u9EYMPw==$,Not Voted,$chacha20_poly1305_aead$rev+3opJBgSzUbIK$cmV2KzNvcEpCZ1N6VWJJSw==$jDPp6CUH5g==$X8PWqSMyr63c+P8o2bvO9A==$
$chacha20_poly1305_aead$g6ia1UmVhTAk05sz$ZzZpYTFVbVZoVEFrMDVzeg==$tGK1zFwtvxW34+PctFPGakYndPoPIJ1Ynl7K8Q==$c8SvL6uAR7VridK+LQd1mQ==$,Not Voted,$chacha20_poly1305_aead$eREOTU+ioC3vI6+u$ZVJFT1RVK2lvQzN2STYrdQ==$HCCsdHxc0g==$SrUrLJbCbjlgqvRPzNZPnA==$
$chacha20_poly1305_aead$qZJ95EHTkvyDOHIo$cVpKOTVFSFRrdnlET0hJbw==$e1vFX8f+yh810TjAlAtAZKYjq5sIHQdWrKSu1g==$5jnJQ0HH8OY2t1U5j4ObMA==$,Not Voted,$chacha20_poly1305_aead$HSMoy9uS/23YmlTq$SFNNb3k5dVMvMjNZbWxUcQ==$94ZkDgYHtw==$8t4NKa7xw+aVvzma54sjpA==$
$chacha20_poly1305_aead$xbwGQTjGU9eioqHY$eGJ3R1FUakdVOWVpb3FIWQ==$BhfxUmi5UQIMJwir6s4c5JYaIiap0a3w5RBC5A==$bZbOaH0tQAfg/yzNwtDl7g==$,Not Voted,$chacha20_poly1305_aead$+DTCTIDRYKEEABRA$K0RUQ1RJRFJZS0VFQUJSQQ==$9Ny6yotIHg==$tD44VCs6fIHUufvfRII1Ww==$
$chacha20_poly1305_aead$FReySl6IckUGc4K7$RlJleVNsNklja1VHYzRLNw==$RJGw/KF4+HKdPoxgyvPNkQmo+fKVKA6xvSliKw==$WK13z7x1AEP0WYFQ9fFldA==$,Not Voted,$chacha20_poly1305_aead$qF/x9ErpQrjThEW0$cUYveDlFcnBRcmpUaEVXMA==$nkUsLRMcOQ==$6Jo+FwPysMwfov9O+8B04g==$
$chacha20_poly1305_aead$vNb/pSRgg8nDog8I$dk5iL3BTUmdnOG5Eb2c4SQ==$VHDX8jORZ030ripdrHOAYCRN0QND0EwPEwaiiA==$9Qra4Ifm0mEmV1cLXK03Jw==$,Not Voted,$chacha20_poly1305_aead$gMhLSS+VVz6YAElW$Z01oTFNTK1ZWejZZQUVsVw==$4JzR1ehIhg==$Fut6CiFLjuMXBn6D3Tfmgg==$
$chacha20_poly1305_aead$E0fpIRppNZxxGZVR$RTBmcElScHBOWnh4R1pWUg==$dqy1BD76NViWFjyW9xkbnU0yMnqbuN2Uz2iMjg==$4+D+YtOLTxZd7+5+7vKyKw==$,Not Voted,$chacha20_poly1305_aead$DdUd8cUEyeGfhju7$RGRVZDhjVUV5ZUdmaGp1Nw==$llH+NBLnCQ==$ny/GUlOkOhHiQCVsAr4jXw==$
$chacha20_poly1305_aead$9kjyIgx3pjp0kRXG$OWtqeUlneDNwanAwa1JYRw==$2TmnTBE3cyTJ3pb4f3UqYyps64Ml5a3jpumF1g==$4w6Bwh64P2snArgl9OYkQQ==$,Not Voted,$chacha20_poly1305_aead$qWWOAq7jEkkE0e2N$cVdXT0FxN2pFa2tFMGUyTg==$DOVaRnpo+g==$o1irNJHiuIc5RH9mgP3FGQ==$
$chacha20_poly1305_aead$RVvkdkaH2xzGH3yd$UlZ2a2RrYUgyeHpHSDN5ZA==$OiCbmQZHcZCL+m9NWWLn4AoG5rrieNwJgJ+ZAw==$uIHEvx+I6Vdh2OWZTSQTyw==$,Not Voted,$chacha20_poly1305_aead$yEAKlgVbWK1Cuebi$eUVBS2xnVmJXSzFDdWViaQ==$JwM8QEvDgA==$VX9QYOTB1hiZtldMfa8e4Q==$
$chacha20_poly1305_aead$k7YwF+DFIP+ga/Bv$azdZd0YrREZJUCtnYS9Cdg==$/3hztSju1JX8cd3V5zq3cRGMzdDaZMAS+y4y5Q==$xZDyNYQPpSqbUQwO1pBLkg==$,Not Voted,$chacha20_poly1305_aead$ELW79V8sGfJkPmc0$RUxXNzlWOHNHZkprUG1jMA==$eI4DMx6v0A==$Okm6z7a6J5AgFPF+dnPsYw==$
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$xxFhxdsfeBfYFMLV$eHhGaHhkc2ZlQmZZRk1MVg==$3pn+kZzT6YuuLdojxSMyTiqKNFkWHCvwEL9Yeg==$6hWzEGesE158wBqlW05A5Q==$,Not Voted,$chacha20_poly1305_aead$PZ4gtIc0GxYdgHvY$UFo0Z3RJYzBHeFlkZ0h2WQ==$eI+hQDH3GA==$4SVZg4hI5W4uZ3qiJzNZdg==$
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$ZYKQfbiSvXYw+BHf$WllLUWZiaVN2WFl3K0JIZg==$tgn43Z7/ZU509pqHZuevWhK0jNr6KoXmXfsK5w==$rGjuxG5rCP+B6huGWGaNKA==$,Not Voted,$chacha20_poly1305_aead$0rem0GqReAaLkGzx$MHJlbTBHcVJlQWFMa0d6eA==$8XYC/zfOcw==$0a7f2S7W5yGLOAeo/M7igw==$
484: 10801-74018-44453-79059,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$jP3/Yx2PVfdWP+W/$alAzL1l4MlBWZmRXUCtXLw==$AdHusAfY5hlJTe4ml6m2bz/uL4xejADu+Z9ubw==$0l1zb1l3TLfem3YHHxvBaQ==$,Not Voted,$chacha20_poly1305_aead$Z97ZjSL/0ZOW2XGA$Wjk3WmpTTC8wWk9XMlhHQQ==$bTqOYDP7tg==$7RAzlwmzZ6Deek9yXOYIjg==$
$chacha20_poly1305_aead$fE/iT+Bb3bdaPAcD$ZkUvaVQrQmIzYmRhUEFjRA==$PLFvfs5henZq6GhIdGW50rETwFuyhPQKA3TNAQ==$6kYM/kv9IofmNmMM+3UNBg==$,Not Voted,$chacha20_poly1305_aead$Hwf8ru+ZCI7U5Pz/$SHdmOHJ1K1pDSTdVNVB6Lw==$KRpBeGM7Tw==$KMUsX/g3IiV6OOG42i4B7A==$
$chacha20_poly1305_aead$sklU4sAOavdPYbeL$c2tsVTRzQU9hdmRQWWJlTA==$upLZTpSDPx1gwRhfXtJzUlpMT2WLItyRiVrkYw==$LA4QFL4hIDUovo4CCtoBnA==$,Not Voted,$chacha20_poly1305_aead$aLgwaTFEhtyBL/ty$YUxnd2FURkVodHlCTC90eQ==$6MZum3VfXA==$/pPrbH2WkRQ4uJ/p9nQScg==$
$chacha20_poly1305_aead$qsyqTBLWx29bHZRk$cXN5cVRCTFd4MjliSFpSaw==$RA2Mz1KQSoiaxlHmx8rbrpsPtaaGGKtAR/8N/w==$WW8SvZwrVrC5ScjYtEnsjA==$,Not Voted,$chacha20_poly1305_aead$d9g1tInwJWc8gbpM$ZDlnMXRJbndKV2M4Z2JwTQ==$141vgvR/IQ==$JiIMZ+Rcz2yQFRkcGYwFjw==$
$chacha20_poly1305_aead$Tjw0PX8pQtbI9KqQ$VGp3MFBYOHBRdGJJOUtxUQ==$ox54/a8yvqyKSACbfS57LHoN0VAioomShZ7QWg==$ZwiKiiK94396F5Ts+eKv+g==$,Not Voted,$chacha20_poly1305_aead$+245PUl7ebJ/JcFj$KzI0NVBVbDdlYkovSmNGag==$JdW30KKjNg==$GIQw4Rbz/iHmdRZyQQYZqA==$
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$D9YLk9qdmVlZCha0$RDlZTGs5cWRtVmxaQ2hhMA==$i3P+FgoVy4k6Uuh18BJ1jwXM63Ej9KMYhAeIpg==$LTbwyHtNroPoLqyBKsiyyA==$,Not Voted,$chacha20_poly1305_aead$bodmks3+cieil2rQ$Ym9kbWtzMytjaWVpbDJyUQ==$qG7ISDxp8Q==$E0QqPRJLIr/wNpH536L3lQ==$
