col1,col2,col3
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$hG839la6yTtY2eIx$aEc4MzlsYTZ5VHRZMmVJeA==$64W8Lhjq7Q==$MMTk4Saq75obAVZPKsyN8w==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$TVpg9G8ljoacHPuT$VFZwZzlHOGxqb2FjSFB1VA==$R+B4Khe4wA==$uElbPe/DAiyC/aI/FBPZBw==$
473: 51743-90074-52454-72416,Not Voted,Against
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$B0aqDE1jWafE2q7Q$QjBhcURFMWpXYWZFMnE3UQ==$ey5n/QTC6g==$phAlJebjjNbkq/bjRSSe4w==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$GsYw3egVvIFs9jij$R3NZdzNlZ1Z2SUZzOWppag==$VBdw9S0wPQ==$qrYi/MjT7mx2k8YWToGvdg==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$yyL+FANQ+TOazur2$eXlMK0ZBTlErVE9henVyMg==$fniOjcnEiQ==$ZqSnnP0Uxx9ElayD3QH6Lw==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$LqiQlbzfM1ld+tm0$THFpUWxiemZNMWxkK3RtMA==$r7LF0693kQ==$MlkGGQLnREWWfsvkMItCDQ==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$2Oc3RW2Nuja1z1Z9$Mk9jM1JXMk51amExejFaOQ==$l5wL2JJEEA==$exVklOIujfT7C2eTylWabg==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$j3meNVw0B14dla0I$ajNtZU5WdzBCMTRkbGEwSQ==$s2onfjB+4A==$Sl1LTns5PPBvSmK4sAFa/A==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$+MMDaExbeffO7ZVM$K01NRGFFeGJlZmZPN1pWTQ==$oQurk2VK0g==$A67RIisE5Ct4KpHRWAYnUw==$
384: 95934-36290-85647-01108,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$wlg0mxO/XqOnIulN$d2xnMG14Ty9YcU9uSXVsTg==$xQcf1+HNbQ==$TLe3G+toFnv75VxhCpJIAA==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$l73QWLUYp0RcP2il$bDczUVdMVVlwMFJjUDJpbA==$8p2q5sjaKA==$XlpJbd0jtYWHPwvL12PeZA==$
988: 16300-67179-79897-55604,Not Voted,Against
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$F07zjeIexNHUIAX0$RjA3emplSWV4TkhVSUFYMA==$yRsECymU0w==$Au4WeP+m7QTce8N6FZk+Yw==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$W7aF6YBVdkhm+An9$VzdhRjZZQlZka2htK0FuOQ==$qPrR9EPhiw==$+3wmkTQOAyncUkm34mbXyA==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$/ypa1R1SgqbFylfF$L3lwYTFSMVNncWJGeWxmRg==$BcrLhvhvFg==$K5Dl083GqF5mmeJyQ4f98A==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$C0+YbcfF5LMIozfA$QzArWWJjZkY1TE1Jb3pmQQ==$wbCqsOZS3A==$pgqT//UpxYM9nT4PLKQMZg==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$zL3nHQAs2kaR2+uK$ekwzbkhRQXMya2FSMit1Sw==$v138MzNSqA==$J2z00CmXo/KlLHJztB8b5g==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$uoRbGewmsK0BIl9n$dW9SYkdld21zSzBCSWw5bg==$K2jEMXhzSg==$bASrFaUnwXAt13YHOlJpcg==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$uQBJvK96ChK7Qwer$dVFCSnZLOTZDaEs3UXdlcg==$AljlRbB8Pg==$FwGZTgoZ8fLJhC/LbLjY4w==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$oV8gkxW7/CP+dAl4$b1Y4Z2t4VzcvQ1ArZEFsNA==$W0HeyfTtqg==$kqeZzRKaEuaOPfSR3LsJ7Q==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$j+zgZ4TMclxtTB1q$ait6Z1o0VE1jbHh0VEIxcQ==$qF09Y12k4A==$c2Q0q4OEBfKruEeq7g8ziA==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$k0mD9oxldEucCQ1U$azBtRDlveGxkRXVjQ1ExVQ==$v6EZFZRU7A==$SNUOTv0Sh8BaG2SiHZIX+g==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$ZrCb1gWb1t+M4pop$WnJDYjFnV2IxdCtNNHBvcA==$ROCTz58fBQ==$8iUC6pBJ/7m6Dj330mfrvw==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$iF8EcLvrD45fG1D5$aUY4RWNMdnJENDVmRzFENQ==$/AQO93aNyQ==$CIR1vF8Fzpg6MtRqLzssBw==$
434: 04998-20819-05735-88356,Not Voted,For
468: 43643-92216-34021-51932,Not Voted,Against
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$lre3rOyjhPmHAI9P$bHJlM3JPeWpoUG1IQUk5UA==$nGEqiozBvw==$mWeTuzWPw6pX+fAkX2QifQ==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$VxTK453a5ZgzqsM6$VnhUSzQ1M2E1Wmd6cXNNNg==$BevoFhT2kQ==$O8GxOKPltv4lC2m+Jr0fCg==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$hkCH8GGfVgOBsKN6$aGtDSDhHR2ZWZ09Cc0tONg==$6FLA+MmeOQ==$N904AtCXxowFpTx6oJXQLw==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$75gFfberRp2ZRdzN$NzVnRmZiZXJScDJaUmR6Tg==$R4ZEzI+rUQ==$CNcM+ndzLWrJoseQjXkyrQ==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$/mzRq2W394K6SxWn$L216UnEyVzM5NEs2U3hXbg==$2Ij6U4y/qA==$gk6Vw998xvJFDIDjij608A==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$yB99NnqFNSDY7yo4$eUI5OU5ucUZOU0RZN3lvNA==$ATc7F/owrA==$ZU2IT3KUWysC0uog5A9CsQ==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$cvSjB2hq/i7cKwyE$Y3ZTakIyaHEvaTdjS3d5RQ==$6VI2Vd6rKQ==$DXxYpATh5/hoCxtCPEihFg==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$92xpr1zt4kTpz/Tn$OTJ4cHIxenQ0a1Rwei9Ubg==$atlGCPtlSg==$CZGkukK75YKGMfTVFPXYfg==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$dHIOZ3iC1NoPeh6t$ZEhJT1ozaUMxTm9QZWg2dA==$SF1o2TtjuA==$Q+xkSUf4nqtrxgIZ6Jau/Q==$
998: 54092-01036-59899-02837,Not Voted,For
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$8NqPPqyysS2FlqLB$OE5xUFBxeXlzUzJGbHFMQg==$wC9muyWh4Q==$XrAC0Jyp11oAyMX857yJMw==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$BoBVzAAMShXxtv6u$Qm9CVnpBQU1TaFh4dHY2dQ==$bqw+r9OQeQ==$vA3czkmUyW1mcY28JtZ6KQ==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$Jnv3jeGwLKWJay9H$Sm52M2plR3dMS1dKYXk5SA==$dIUhikXXAA==$yCLVTBp62FmhjgRr7SzvUQ==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$w3u2c2pLGgo1ypli$dzN1MmMycExHZ28xeXBsaQ==$oBmkAEDLsw==$7Lgxrm4HEzEw2dPHpoNEOQ==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$2eENg3YZhNXHLFVG$MmVFTmczWVpoTlhITEZWRw==$SBsj0ivZoA==$p2CLXrmhg+a452L9h0nHpQ==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$hvYWLJDO5bM5yZVH$aHZZV0xKRE81Yk01eVpWSA==$DIgDdkyqgQ==$w4PNUkcuQ3Uczf4JHxM2Rg==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$gGQwaPLCKPceNRjo$Z0dRd2FQTENLUGNlTlJqbw==$HC7uIwVWuQ==$by9PJX98Vf08ouo/ub4t/Q==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$ez2qn80I4hI5gji2$ZXoycW44MEk0aEk1Z2ppMg==$xnP1KopqgQ==$DWMULbhgMv4VE9BmzmXmSQ==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$kkdaazFSIirehnxn$a2tkYWF6RlNJaXJlaG54bg==$iSsvaDjDCw==$GgmRL+UTNWjJoeAF/bc23g==$
449: 84459-79338-53309-13024,Not Voted,For
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$oaEb+YcsrFvuldu0$b2FFYitZY3NyRnZ1bGR1MA==$24v1weovCQ==$/7JRHYs/L+EKHwk8atlCLw==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$Dp6/eHuZF/oZIijg$RHA2L2VIdVpGL29aSWlqZw==$s4Budghrsg==$48ab2TNF394d/81W7tAM/A==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$7m6c8Zckre/rmMui$N202YzhaY2tyZS9ybU11aQ==$vGcCw0v+8w==$ldsL6i9tmFxyqOXUr6IcNw==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$wgQlHfTwti6k2KBh$d2dRbEhmVHd0aTZrMktCaA==$VR8YAS5tBQ==$ZfR0ZODkzQ4bJn3M8QfsFA==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$NTqVNhNrXXEGZKFt$TlRxVk5oTnJYWEVHWktGdA==$yfwojwxd3w==$V9KPhAxQKtVa169D3f1pgA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$acwLIhZ/AmR2kYjp$YWN3TEloWi9BbVIya1lqcA==$TVnD96oqFw==$BAkMVZNIdVSPv1dmkQ6nzw==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$LzmEDZ/PEqUfdJFQ$THptRURaL1BFcVVmZEpGUQ==$/TXtWtQf5g==$dMyLyLr4O2wxQmZi3NWV2g==$
440: 69410-72092-02468-67205,Not Voted,For
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$6f0ZtX4U8ia6Oe0y$NmYwWnRYNFU4aWE2T2UweQ==$B+6k/Uiz+Q==$9KvI32cpwpP38rg9XDCERg==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$FMDKzjmd5aNXR1vU$Rk1ES3pqbWQ1YU5YUjF2VQ==$TlJ/h5hZ8Q==$bhUKOsxx7I6XOBMxmnxKvA==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$ELz11+hzQRpt6nc8$RUx6MTEraHpRUnB0Nm5jOA==$aBMZq6P54Q==$AA+vK48tHNcqCpT13OF9oQ==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$/m60ClKM1ab9belR$L202MENsS00xYWI5YmVsUg==$r9JgzJhHnw==$pEX9CQ3XM2gkHdJQW6Nlxw==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$BfXwQKM8b7Nm/C1o$QmZYd1FLTThiN05tL0Mxbw==$ojGZ6T63Sw==$fgGyhv/jhfA9gcsG2HmVnQ==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$0SZTAQgbAt33GRaS$MFNaVEFRZ2JBdDMzR1JhUw==$B9oVgRU0Fg==$WgyzQpxvJ2pelzxD+RI/TQ==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$kIcDDsIoSUCzoYN5$a0ljRERzSW9TVUN6b1lONQ==$sQ+951Otwg==$bLmbImBoKUDkb2R8osz1iQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$6uLH94DSBEF9LyZl$NnVMSDk0RFNCRUY5THlabA==$XdiDRusxsQ==$do2H+3L0Xlw+b6dpovNNFw==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$V+QIsBO1/ExAuaOE$VitRSXNCTzEvRXhBdWFPRQ==$yNqSGjas/w==$3Y890VkOnj6pI2y4AWKPHQ==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$CpRQsxyIKz/MwX8e$Q3BSUXN4eUlLei9Nd1g4ZQ==$TQ2OPDlCTw==$I+fCb1r6QRVHnsZupWNXTA==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$UXX/T6wljBUzRmhG$VVhYL1Q2d2xqQlV6Um1oRw==$8YXScbAn4w==$2jOASYuOaPDxyRMFCwcVuQ==$
986: 36443-67232-45254-37316,Not Voted,Against
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$MjaXQVgAKf9O1aif$TWphWFFWZ0FLZjlPMWFpZg==$H7kLhry7LQ==$PA07zGPSwNJJUgZQEgUTYg==$
426: 75080-52643-87717-09100,Not Voted,Against
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$/SGdBGJ6p4lkjVtB$L1NHZEJHSjZwNGxralZ0Qg==$5w8J73IkoQ==$9AssVZfv0e77oO+0FOi1aw==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$MR6FykwEQadGwu2v$TVI2Rnlrd0VRYWRHd3Uydg==$WDCXO+muag==$LWxnUPE8tY/51ZEeFgEKBw==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$i5+9ZQeDJXPE5+tZ$aTUrOVpRZURKWFBFNSt0Wg==$DD3c+sJlog==$1DPmjIrl8bnE9j87QGykyw==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$BYqXTh2S0iMsE3h6$QllxWFRoMlMwaU1zRTNoNg==$r7Bp6/nuXA==$EvJO6cU1RLpC5/t5uSYNFg==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$735GPW26DaECU6hm$NzM1R1BXMjZEYUVDVTZobQ==$C4DNKU/5PA==$Z7Yv2fAjfiLjRNPVYeOodw==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$sU+ZXnz9bOj/x+Qf$c1UrWlhuejliT2oveCtRZg==$dM5eh+hHsA==$FTM5js1U7qnfNkWPSDMiVQ==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$5g19BF/GHCY09alp$NWcxOUJGL0dIQ1kwOWFscA==$AhEyeorYnA==$BvhhYpmw7z5XDge1OTYQ6Q==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$Fa8VTUaYjvnMxtUz$RmE4VlRVYVlqdm5NeHRVeg==$vroSWFlWJQ==$V5ZIsyZesRoQcTzzJr6q2g==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$fCp25Ku3AY9b0pMR$ZkNwMjVLdTNBWTliMHBNUg==$WR37w8H3vQ==$VQ/LPHw9mEl3bp8AiXc+Hg==$
476: 52193-18588-08129-78582,Not Voted,For
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$VuSLUjgFyor1gnfA$VnVTTFVqZ0Z5b3IxZ25mQQ==$VJItm1eIQQ==$Xo9Yzr4rKMQQcrAXPKfc9A==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$aDEZ3SuIw2pFbs36$YURFWjNTdUl3MnBGYnMzNg==$MWM6GMd29w==$L3JlIjX0mznw3zkf4mf9VA==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$lmayKIGZOjEGi0UY$bG1heUtJR1pPakVHaTBVWQ==$jBTRWNHXGg==$ZtRngsqt1u51EFJKGfPu1w==$
432: 54263-36939-88022-23609,Not Voted,For
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$trnGiCvmwLL172OW$dHJuR2lDdm13TEwxNzJPVw==$WvcKryKjow==$mZe9YcUHQeOGp15j0DKDOg==$
433: 79176-22664-40871-10900,Not Voted,Against
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$OFnIzb06TDk2gIFS$T0ZuSXpiMDZURGsyZ0lGUw==$fTZRA8Ak6A==$68hZTr11ghqzDsRUoHgt7A==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$e12ErsJbVbIr2kSx$ZTEyRXJzSmJWYklyMmtTeA==$+04RGDhagw==$IwpUNLpW+yjwo6/v8fRemw==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$8I5Y0CQruveBtkRw$OEk1WTBDUXJ1dmVCdGtSdw==$FtAzbTiJCg==$eWhCo0yOdIm8lm/XWu0W0A==$
443: 47405-52689-85935-97004,Not Voted,Decoy
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$51kxbxKmtR+cmCRV$NTFreGJ4S210UitjbUNSVg==$4a1MBkDhLQ==$OLgG920+c2fKW7iYOwwU1g==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$qo0XWWFc5m7/QRcf$cW8wWFdXRmM1bTcvUVJjZg==$rzVSRHZ0ZQ==$LSD7g5mQuDnL9BvYsmzn6g==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$/NbO2DG+iMMdj4NQ$L05iTzJERytpTU1kajROUQ==$liJPGgw8pA==$dFLlnAuZTVzBNPjxlENlvg==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$NWhJ4pazlS9DU35F$TldoSjRwYXpsUzlEVTM1Rg==$Sjk6QD5k7Q==$qERTCvMKG8xqWvgxp7Qtrw==$
493: 54308-58881-14771-76430,Not Voted,Decoy
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$8DIdHRAEUe/PZ/7r$OERJZEhSQUVVZS9QWi83cg==$dpR1k9okcQ==$qBQJ4w5lHZVrcGHvCLlkRQ==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$gEueq4m4ln4r767f$Z0V1ZXE0bTRsbjRyNzY3Zg==$a1w+fJfWwg==$4/wodFIQdd5abk35SVtWww==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$KVkVs2i1aYe5Xh0k$S1ZrVnMyaTFhWWU1WGgwaw==$5SPvFo9FyA==$5OTtqA1Tm7Qt2Zl2YHTSaQ==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$SHVgq/3NpROOCnpq$U0hWZ3EvM05wUk9PQ25wcQ==$IqyXZbnr2w==$fdbCrPoJ2yaiKSUNhup2EQ==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$3S+fralow99fyqT+$M1MrZnJhbG93OTlmeXFUKw==$tlOjlsRE+A==$RDFNdqNKfvI0EQwKxFoTmg==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$LvD8gfLXfOUmwLbn$THZEOGdmTFhmT1Vtd0xibg==$7qK1id54Rw==$CcGT2CPtc3PoJ7JcAv2AGQ==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$i6uZeO4u/y3OgFY9$aTZ1WmVPNHUveTNPZ0ZZOQ==$PFm9ODZaPA==$tznAUdu0bzgPyVb3D3+cIg==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$aymZB7Anu7YxOOS5$YXltWkI3QW51N1l4T09TNQ==$qWKhUToDJg==$vJqFPLJyeFf6rOcHnOOAhg==$
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$48Zk/ZkBecEBM32N$NDhaay9aa0JlY0VCTTMyTg==$vjDoahOcwA==$DHEmHYNSoK+hyRsp85v29A==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$NrH6o3qrwMHsJaPs$TnJINm8zcXJ3TUhzSmFQcw==$55JpwwTS4g==$p3MB1yHXtAtk8exy13zshw==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$mR9Os2Pcnh/VMKKN$bVI5T3MyUGNuaC9WTUtLTg==$B71DONeDnw==$8bkSuxkx/tmSm/jAZXjq9Q==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$L9t1iDPle3CdeFA2$TDl0MWlEUGxlM0NkZUZBMg==$zmTCwkClPQ==$m35TG1wJCZEMoQzDRSRPkg==$
393: 34337-67584-51978-37514,Not Voted,For
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$LwA1ZfJkhtPdsWuE$THdBMVpmSmtodFBkc1d1RQ==$aRJ0LfTLGg==$Qfm6Glm7wz8HbfFLHhbnlA==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$a6ZSW06fcvzxtRWE$YTZaU1cwNmZjdnp4dFJXRQ==$obwx10FjXw==$Xrcikih9PThW5jCe4tYRpg==$
997: 21791-63803-18579-70148,Not Voted,For
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$JEjInmUJHMruFPbW$SkVqSW5tVUpITXJ1RlBiVw==$K2BHWFDiqg==$cekFwomlMJ9OAW2geRLV4g==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$yeSfADsASDGdNLnZ$eWVTZkFEc0FTREdkTkxuWg==$N+aPOVe1dQ==$f/JC77xdFaSoXVXGzUgvYQ==$
986: 12359-57026-68088-31600,Not Voted,For
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$Z71nNkKHw/X9DJEe$Wjcxbk5rS0h3L1g5REpFZQ==$MKKU8tbUBQ==$KKMbLvr4KRP4f6LdRjQENA==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$2/bzOqaGn/UZV7yR$Mi9iek9xYUduL1VaVjd5Ug==$I3gfJk7qrw==$BfJFzikXtpHW/v9eSlmLwA==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$ZJj6iX7n6vRdLGV6$WkpqNmlYN242dlJkTEdWNg==$ZbfpYh3fZA==$1OTW6qns1dTJaenhMvboTA==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$AyxT7/Cu0QqSebDX$QXl4VDcvQ3UwUXFTZWJEWA==$GPtjhTXIxg==$Aj+YVq71rQGhnYnD6qsIQA==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$i6bcAGlBY6q3GZto$aTZiY0FHbEJZNnEzR1p0bw==$k77Uqw12Ag==$Nc6WF5mf6GaCvzUEzoH8WQ==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$l+f6w/WtyGIjIr86$bCtmNncvV3R5R0lqSXI4Ng==$lGcjvF9fjg==$twsg4RL8OFHbTZ2yrJVbng==$
437: 07409-09308-32591-57279,Not Voted,Against
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$D2+ZI2lJa9ddd2Oh$RDIrWkkybEphOWRkZDJPaA==$2CUWAc5lTA==$Nz7kEEfhn/SMW3NmhrNrpQ==$
371: 49539-86457-88400-41078,Not Voted,Against
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$ZNcWvFtQMyQPr8vL$Wk5jV3ZGdFFNeVFQcjh2TA==$Zoll9CXc7g==$XoQUz2nFKPd+mgg7rOFKcw==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$wIv4i1/CuCkwMRYN$d0l2NGkxL0N1Q2t3TVJZTg==$M+DFaJod4A==$gQL1SFY5OR+QVcTJ2W0AwQ==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$7BNie1S5ayKCUeOR$N0JOaWUxUzVheUtDVWVPUg==$dKNmUMRFYw==$DRZl7oWmPZxIDzUQe0V8uA==$
410: 83180-96654-39503-57594,Not Voted,For
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$PhbrHhMcXP6wTN/V$UGhickhoTWNYUDZ3VE4vVg==$Jq9e7E9HNg==$BipQtXASTv0IIzIUXpapyQ==$
454: 88707-97419-05762-84224,Not Voted,For
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$rIENi/aPYdnPGmJa$cklFTmkvYVBZZG5QR21KYQ==$nZPOaKBzQA==$2nTDydryZgRiQtdXjs+8Hw==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$93Ou0htMFfUCdq2C$OTNPdTBodE1GZlVDZHEyQw==$V8+x6h0dEg==$waQujM1eDs3bjtq/JhxfWQ==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$9PepZZhyKB4rYXxc$OVBlcFpaaHlLQjRyWVh4Yw==$quYGEj/tcA==$nLwkHdUVJvtjjf75t9AasQ==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$W4YrYJwfRUeRmo3L$VzRZcllKd2ZSVWVSbW8zTA==$0ZWSc/Dsrg==$1QKgX7nRipdO6G5MYipxfg==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$kMwuRTJJopKD0e84$a013dVJUSkpvcEtEMGU4NA==$uvNm1ZMZ2g==$XXh1Ri5zZUnXJcQm0IsO3g==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$D96rMVCD7L7koF9O$RDk2ck1WQ0Q3TDdrb0Y5Tw==$CfWlUIquHw==$cabSKfla6i36vtr0gvECMA==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$GbK3AoUnLV9+M89z$R2JLM0FvVW5MVjkrTTg5eg==$NtZZeWL6Ow==$KuN7ktmELxl3k8KTgUCWiw==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$az+4Ooz3xUWoFCFn$YXorNE9vejN4VVdvRkNGbg==$r0sBtxjWhw==$0dcWA15K43JaPgWTUQeQlQ==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$iX/7W1qGEOrjykLK$aVgvN1cxcUdFT3JqeWtMSw==$3nefZiFpAw==$8+CsHK3yg4tWNmxU6HFz1g==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$Uc1xg63RmqNljt+l$VWMxeGc2M1JtcU5sanQrbA==$DTxFEO1NcQ==$/Q+VTh7PSgOPKqoml3r05w==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$FGp2wJZu0MpMKIJd$RkdwMndKWnUwTXBNS0lKZA==$R0r2042lNA==$5fsI2udGWtBvCLm/xY8zEA==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$BXjPiutR7lmYHXVL$QlhqUGl1dFI3bG1ZSFhWTA==$0iTdJn/kgg==$6TB4uuvyaNv+apRaCLXAKA==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$022jTJSdGXIqY22F$MDIyalRKU2RHWElxWTIyRg==$ouRnbWwqbw==$AxaaT5LECZW72ua2R2J32g==$
