col1,col2,col3
$chacha20_poly1305_aead$U/pDqBrCZqxrx94X$VS9wRHFCckNacXhyeDk0WA==$6IEW9+XGGabYg/JxksZmcfCyAlYCw7d2//u6QQ==$UZWlB/HhicnJy7bj+NhnhQ==$,Not Voted,$chacha20_poly1305_aead$zHVYFeF0Bu6e1PX4$ekhWWUZlRjBCdTZlMVBYNA==$UoNEBcMZag==$b6ev8Adi18bqF6Z7hqapyw==$
$chacha20_poly1305_aead$d6Iy78GjStCJ5KzM$ZDZJeTc4R2pTdENKNUt6TQ==$2phQa4d0idg2AjeKwUfojARMAuvdoJ0hnW/S0w==$P0xoyd5g/7V5yVX+RprFvw==$,Not Voted,$chacha20_poly1305_aead$iTn681HKR6+EopM5$aVRuNjgxSEtSNitFb3BNNQ==$avGRMg6VKQ==$XFjzAtfALq7qE5mtfBucFA==$
$chacha20_poly1305_aead$HAd2H64ocf35pJUK$SEFkMkg2NG9jZjM1cEpVSw==$r6TxB3qsFmOCmJyKxRoglYSXs7UnTnN5LL7utA==$vHJyCFllBavI/YSKNpwHWA==$,Not Voted,$chacha20_poly1305_aead$W5V5SV1YnnDoWSgc$VzVWNVNWMVlubkRvV1NnYw==$xheleiO0/Q==$lwMW2FM2DNHt/HAetb3Pug==$
$chacha20_poly1305_aead$RSOTbdWnobreRt3y$UlNPVGJkV25vYnJlUnQzeQ==$0YEJB34K2LnWy8kDtCV6A1AxMl/Baaadercmbw==$GIRPr/XvTQ89jx+jyZR1gA==$,Not Voted,$chacha20_poly1305_aead$NqaXrqSWfAhgRy9Z$TnFhWHJxU1dmQWhnUnk5Wg==$ZVdgd0vqLA==$zWQm06POQoDBET90F2rEWA==$
$chacha20_poly1305_aead$z/Geykzy+Rf8U0Na$ei9HZXlrenkrUmY4VTBOYQ==$imq8sJaFtQ0+DLw9Mx4TlnWLMYWInqWhwX1d2A==$oOyuRyydgwTb6RRpwt3Ihg==$,Not Voted,$chacha20_poly1305_aead$UPVDaKyEYJhX+VuW$VVBWRGFLeUVZSmhYK1Z1Vw==$muRObGkLkw==$IhdaHyXktH8LL1iilVjbGA==$
$chacha20_poly1305_aead$uWK8y/1wHpE4b3AA$dVdLOHkvMXdIcEU0YjNBQQ==$OpbUKkpeeo8YEBKC5Cciz638cQiURHIVNLniMQ==$JU3vMv/4klyAioP4RVGACw==$,Not Voted,$chacha20_poly1305_aead$yeNnRnyAVDBEPngt$eWVOblJueUFWREJFUG5ndA==$pjLMSDGZxw==$CjFMQTpj2P+2XnPeidwL/Q==$
$chacha20_poly1305_aead$Xxw8rrK8BMfoMKAM$WHh3OHJySzhCTWZvTUtBTQ==$DM/uMV4PL/8LXeoGTRzow0lZvbwMyrIRV9WNhQ==$63B7Aht4zyAzu36vVEc38Q==$,Not Voted,$chacha20_poly1305_aead$TC4iva/iiaqO4jTS$VEM0aXZhL2lpYXFPNGpUUw==$YETpeU3hrA==$PEJTlOjbQ483+PeOJpvVWQ==$
$chacha20_poly1305_aead$fTTkFWZwd3eG/Fdh$ZlRUa0ZXWndkM2VHL0ZkaA==$9bwTqGMqJbWuCfaOoQWyT9VzxY3DToF1zLQeJw==$sSH3g4FFUlfk/rzXUKQIMQ==$,Not Voted,$chacha20_poly1305_aead$FTpn3nm8Bw3BJ8XR$RlRwbjNubThCdzNCSjhYUg==$ex/iU6h0/g==$/DpgFanf8hxyF8U5FYEyrg==$
$chacha20_poly1305_aead$xPsYym4FYs/trzb0$eFBzWXltNEZZcy90cnpiMA==$9n04olSk8YwSS0ZHSW4eFItr0OQe/Uisd/rBaQ==$HhL8jlsg13uJJzjs7xN72g==$,Not Voted,$chacha20_poly1305_aead$wlMDhKq5T5/uoE14$d2xNRGhLcTVUNS91b0UxNA==$LPrfKW43Ng==$rIBRGKRRt3lHbPKp3k1oAQ==$
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$7UwXQXyHAtORNJ1/$N1V3WFFYeUhBdE9STkoxLw==$Dx1UU9PQK4d2YMYS66/c3/k7ZdaYfdL8gQsH4g==$4D/VpvMDZGYLdcquWaIInQ==$,Not Voted,$chacha20_poly1305_aead$TFG+IsyadD7tsXqL$VEZHK0lzeWFkRDd0c1hxTA==$3M1y+m9Y0g==$MzSF1MIxQNaJ61cicvPrxA==$
$chacha20_poly1305_aead$RMF5vJASR+ptutV1$Uk1GNXZKQVNSK3B0dXRWMQ==$T/1UtJSw++wyLKVv2TDJc6fdXvhglDi6fbRUpg==$wKsfW7wS8MsznaPIfgQYTg==$,Not Voted,$chacha20_poly1305_aead$jIZTfMRi22vNKXcQ$aklaVGZNUmkyMnZOS1hjUQ==$xnAwYb/jIw==$ojQfobY5kxlVuPRY0qg/tg==$
$chacha20_poly1305_aead$9lm/L8yVDq3BHX3B$OWxtL0w4eVZEcTNCSFgzQg==$F5wJhVM6Donmjj22a2tZK1bCePqkSn90QJ4cVA==$8uqxAQC2UethCBQ0q8IG9g==$,Not Voted,$chacha20_poly1305_aead$asxfZeiDvEMs3aLD$YXN4ZlplaUR2RU1zM2FMRA==$GAP878ZlGA==$Kg7S7dKjiY4fzv/poplTTw==$
$chacha20_poly1305_aead$amV3PPAs8YDk1+lO$YW1WM1BQQXM4WURrMStsTw==$Oa/EJaLVfak2VXO6evt9kRLhqcQxQIi3za+s2Q==$zTw4k2gmdBUPXVQDsCe0ew==$,Not Voted,$chacha20_poly1305_aead$WEWbZ7+CntjS4EsU$V0VXYlo3K0NudGpTNEVzVQ==$ip6BxdLlxg==$5GseOctoxyggI6PXrlC39g==$
$chacha20_poly1305_aead$o/X4bLVluOc1rz8B$by9YNGJMVmx1T2Mxcno4Qg==$5Ecsys4QTb/lDAWYDo/TSq1RJsN7zOdkVGx8lw==$aeDG0MgaYrS5s4+cCXxAtQ==$,Not Voted,$chacha20_poly1305_aead$nk48CZJK50I97MFm$bms0OENaSks1MEk5N01GbQ==$TsjIQAonBw==$j6W8w3ukrZrAdPcOC4dBow==$
$chacha20_poly1305_aead$b5bYsx2rSK2cxm2n$YjViWXN4MnJTSzJjeG0ybg==$rZWNQ5l4do5jdD8B+KYOU8NXAksFQVleEe2v6w==$0F5utLF3XQ0u+WVSYTiW+g==$,Not Voted,$chacha20_poly1305_aead$rME5xHm6bgDQy5r5$ck1FNXhIbTZiZ0RReTVyNQ==$5yhx0SzgpA==$XKJtNCSdeZx9VUXJESq/pQ==$
$chacha20_poly1305_aead$ndrhPh8MOyMXhSqU$bmRyaFBoOE1PeU1YaFNxVQ==$c7jyQI1xKcS/QWTchFdM9BxzvPGw5jfEaVBrkA==$bfJjG0Dhnpmrl1mY+R9iGg==$,Not Voted,$chacha20_poly1305_aead$sPVSC83JZpM33QCT$c1BWU0M4M0pacE0zM1FDVA==$j88SFUoV9g==$ZtZgYps07ky3T/TekNV6aA==$
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$nkM0L1hq1IUa2MGj$bmtNMEwxaHExSVVhMk1Hag==$BB6G2AXxHQYdoajS1mGIGRiYUeNADp7qbVPQ9g==$n3T/UoAJx+MHFFFL6iRKnA==$,Not Voted,$chacha20_poly1305_aead$hu8XYuD0YBCovQxG$aHU4WFl1RDBZQkNvdlF4Rw==$M/POeEOYpg==$sAf3ku0H2C+WCsQiOlp+Gw==$
$chacha20_poly1305_aead$Ho0jL++UmJgesXgh$SG8wakwrK1VtSmdlc1hnaA==$a91V4c+/9KD1HZQHLts3z1H6HiwqMmTKVhX2dg==$Gz2FvVtgXcIAo6IPT3f2kg==$,Not Voted,$chacha20_poly1305_aead$YMfe+otyejTwRB+I$WU1mZStvdHllalR3UkIrSQ==$dG5jOSD11Q==$vvSdbGBjkH3Ul+KxFA+S4w==$
$chacha20_poly1305_aead$1xFPIbpnWCfLtWY8$MXhGUElicG5XQ2ZMdFdZOA==$sVTRggeT3RL5y+WvS+u69Wy9GigbT4GenXpQWw==$T6JNPRhllhhKj54JpMPPVA==$,Not Voted,$chacha20_poly1305_aead$vSKjgCwNTzqmGTpH$dlNLamdDd05UenFtR1RwSA==$xtQYsYXz0g==$e9MG3ugQ0txXjme7wGbNYQ==$
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$6eeFU74O10cSRWl1$NmVlRlU3NE8xMGNTUldsMQ==$zqrVFyv4c+LCctOTORPSkm+fYIm2gJPjaBSF9Q==$5LSifUKdhFWSuoKljU8H8Q==$,Not Voted,$chacha20_poly1305_aead$5q1HdtKb7XhMYtPa$NXExSGR0S2I3WGhNWXRQYQ==$25QIB1e9wA==$wPvvUOH1nDQ6CpMxj9D4mA==$
$chacha20_poly1305_aead$52Ykua/lEFXZK3ha$NTJZa3VhL2xFRlhaSzNoYQ==$RDIdOEGXK6wcWOPdeDzNGTrp0aSfnh1Jw1BWTw==$7L54SYxAAxY3jXrhFItDnA==$,Not Voted,$chacha20_poly1305_aead$xM/s8X5jfpsJu/Bv$eE0vczhYNWpmcHNKdS9Cdg==$hzmBWDvhJg==$6FlTgQsUarvp8rJbJZiwww==$
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$dDbbALsqskPp5NvL$ZERiYkFMc3Fza1BwNU52TA==$vhJQJjAfVBZzY3hoVHsqCnt2+lStXrCMVkYm1g==$Yl7sq0YL/ZHRGFU0m+Y9PA==$,Not Voted,$chacha20_poly1305_aead$G1hMdAyWJTgxboFs$RzFoTWRBeVdKVGd4Ym9Gcw==$iuuCRkvc0g==$97a6AuZdE6cIpyv1gfGRng==$
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$NuGXEfTrurZ9YzB4$TnVHWEVmVHJ1clo5WXpCNA==$YiKqoqAEXaIcyL6ZpAB+MaolVPKCAEdtt35TxQ==$zfUIKUC4wjR7Q20qUGoC6Q==$,Not Voted,$chacha20_poly1305_aead$xPlIkILeIZtvNCjR$eFBsSWtJTGVJWnR2TkNqUg==$MXhO1dUVBw==$I1BUefpPuNVF5Mmi657IqA==$
$chacha20_poly1305_aead$zKgHy3giRKQjNCur$ektnSHkzZ2lSS1FqTkN1cg==$WjrQVrphwbSzWcZk6Dg8k3SBA/+wEuDZmum4nw==$yM7VyJ7IBrt1W+I+S8c0lw==$,Not Voted,$chacha20_poly1305_aead$0WvIda+PRO7NMmnA$MFd2SWRhK1BSTzdOTW1uQQ==$3GfBJ3tuvw==$uhKaPBZ9SfbkpXYo56Ae7w==$
$chacha20_poly1305_aead$m94XDGuFj8vIJ2oQ$bTk0WERHdUZqOHZJSjJvUQ==$kBGvnc7mX0CGPiBS8bbafWfI+4ZLTIUvRC1kfg==$aULUuZE1ApzHD95fg17LwQ==$,Not Voted,$chacha20_poly1305_aead$z6fKmBbWvPKYqNNQ$ejZmS21CYld2UEtZcU5OUQ==$pa6G+l/wkQ==$O6cbSqXLAT/NDfiOr4fYMQ==$
$chacha20_poly1305_aead$6gi9AcKvvw+wKkxs$NmdpOUFjS3Z2dyt3S2t4cw==$bjjwYgWEOXag3tyyVJUmJFrrw/4FnNW06fp2gQ==$nxdstdZT/IbuUekK3y0LpQ==$,Not Voted,$chacha20_poly1305_aead$t8WdGo2a8j73SrqM$dDhXZEdvMmE4ajczU3JxTQ==$zV9PzjTgxQ==$xrGW9e8lbueLT59DXuy4Pg==$
$chacha20_poly1305_aead$KwHIuT5drMzrppmb$S3dISXVUNWRyTXpycHBtYg==$Y2U86EYJy+3ijudB2LiAT4E5ohUo/o1sV79sMQ==$gO5MovZhhHtdw73ZdBoarA==$,Not Voted,$chacha20_poly1305_aead$6bKXWSLc6PRei599$NmJLWFdTTGM2UFJlaTU5OQ==$fFZXg67FkA==$sg95szbnIh456TioUjBo8Q==$
$chacha20_poly1305_aead$U2H6fJ3bbD5ciluz$VTJINmZKM2JiRDVjaWx1eg==$8Isc7DCKqyitiR6HUrJ/x0G+MFMKpwh/fEB32w==$OadGv4wdwFzc+id0PmvtpQ==$,Not Voted,$chacha20_poly1305_aead$2e8RBWs86sB+zRGC$MmU4UkJXczg2c0IrelJHQw==$IuwKrhTyPg==$oS47WNYEzOTYGbpr96WXUw==$
$chacha20_poly1305_aead$fcouL0JI9xl0/rDS$ZmNvdUwwSkk5eGwwL3JEUw==$MBKrh9fOwEcSc/6DfqO3EI7YvPiwykGJRXi5KA==$kTXQDJ7K4DEKT23jtCDdAA==$,Not Voted,$chacha20_poly1305_aead$VfMkOs773hY+/+wh$VmZNa09zNzczaFkrLyt3aA==$wH/ghQ932w==$MZ3YHqRHBwewXxyTz/6XHw==$
$chacha20_poly1305_aead$jgQ+O5fFzo2I28hc$amdRK081ZkZ6bzJJMjhoYw==$LfbmoSlerNjov9cLjKKu3zfsJuooZ9dkNxW0tw==$J1Lg4xxnIsOg5WZztq8lIQ==$,Not Voted,$chacha20_poly1305_aead$kwFuVci18DaTfP+M$a3dGdVZjaTE4RGFUZlArTQ==$lx4UU24Hew==$LHrxmyfQoZgzesailxNfnw==$
$chacha20_poly1305_aead$gmtDMZaSS9/p1wTV$Z210RE1aYVNTOS9wMXdUVg==$42c8IoIpBAlhJ+LKJzx1UqQOxs9vV4NBE0h1WA==$HLWFu/rF7l+1WyFKKsRZOg==$,Not Voted,$chacha20_poly1305_aead$U3gvkI4H7JPrSvAx$VTNndmtJNEg3SlByU3ZBeA==$wrVK9EBmyg==$qzONhm1tgeunCJw+doYGPA==$
$chacha20_poly1305_aead$gnQdMfZuyTijR+dg$Z25RZE1mWnV5VGlqUitkZw==$EJH1vqvUUYmVv2vMozrZaEqb7i2fumJ8hcGMug==$Zx8hm+QaIEIwpvDRCgZ+bw==$,Not Voted,$chacha20_poly1305_aead$doNDLzXsbG6nsSoL$ZG9OREx6WHNiRzZuc1NvTA==$7qd3JBKJ3Q==$X+Vho8H9/DLbml0YjRkMbw==$
$chacha20_poly1305_aead$JBr4ezKQEmxsg3tO$SkJyNGV6S1FFbXhzZzN0Tw==$tge3m0yUdC2ofeUrfKKaeAFIJTGKv99GanIBYA==$GcTsSIvbY8i4FEs9ZA0wCA==$,Not Voted,$chacha20_poly1305_aead$HuqfavJzD5yA4jZ8$SHVxZmF2SnpENXlBNGpaOA==$3n/yedddng==$BF3mEUHLX/ZnJZrXmrH6OQ==$
$chacha20_poly1305_aead$mMD/UXHJ7zi1cZYI$bU1EL1VYSEo3emkxY1pZSQ==$88ul23nwm8RNxzAAdNjLsbPK5XXdylbURvFsdA==$S1ltBFyqSdeU7KZGSM7tDw==$,Not Voted,$chacha20_poly1305_aead$8bQacsnXNeE4etYs$OGJRYWNzblhOZUU0ZXRZcw==$SfgGfm5Z5Q==$CF7q1v0Y8u84uOhcI/zcOQ==$
$chacha20_poly1305_aead$l4m4IlOvNPcOsVeY$bDRtNElsT3ZOUGNPc1ZlWQ==$9r2WudbngKLTfxwA+hXCbnshYIYPZK6RWAZFrw==$HmzJ9ebVRn5sxcyxi+Rqsw==$,Not Voted,$chacha20_poly1305_aead$IGtMsAtisSSJr39f$SUd0TXNBdGlzU1NKcjM5Zg==$YkEsPXpcGQ==$zr8Qn19nWwYeus/y0DUekg==$
$chacha20_poly1305_aead$Cf2++rddZVEdtVJk$Q2YyKytyZGRaVkVkdFZKaw==$uRoizsNNfvKZ+KkLFjdlPtJqZB+fxkEm2JueYQ==$on++sb5oul1RgSfJmOu9jw==$,Not Voted,$chacha20_poly1305_aead$h/nJIAJLwas5pQlH$aC9uSklBSkx3YXM1cFFsSA==$I3Iz3D1/wQ==$oTTopA5je1CyfaXAU8fSEA==$
$chacha20_poly1305_aead$GiaOhgoLifz4PXq9$R2lhT2hnb0xpZno0UFhxOQ==$r4LuluTmkGt/sAdtIZ3IZAC1uLdtjk/vLV1Pag==$l1F7WUvwWit1aAKvPNFHZg==$,Not Voted,$chacha20_poly1305_aead$tCSn0SdUsgI+aAYB$dENTbjBTZFVzZ0krYUFZQg==$B9rF7m7ohQ==$iIyit7qBjFmRmQgw5DfA0A==$
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$19LgKxn8c3tt63Tl$MTlMZ0t4bjhjM3R0NjNUbA==$bWGneAYf4YnHr0jHkv1/Q0m/UZwkAuNVlTOkfQ==$bBJPCCU7k3uJQ0Mp8+UE3A==$,Not Voted,$chacha20_poly1305_aead$lB4bmxYsHDLWNqG4$bEI0Ym14WXNIRExXTnFHNA==$F/oVjfliug==$ODj3DrlEOoHLLdRXMweVZQ==$
$chacha20_poly1305_aead$U1FTMhYjJsPxwNm6$VTFGVE1oWWpKc1B4d05tNg==$SzgxaJAmW2msN1tfgMMnlodVQS0ls6B2hvB+ow==$frUKfwHsxXi55PCVqAcgdw==$,Not Voted,$chacha20_poly1305_aead$zuyRXfv62EkTx0ON$enV5UlhmdjYyRWtUeDBPTg==$tdW0Vp/Lgg==$Bdyvfh2whQIbHwEASMBMFA==$
$chacha20_poly1305_aead$Czvn7TdJ+r4s1wVb$Q3p2bjdUZEorcjRzMXdWYg==$Xjoyv+GvChWAF7er/J/ugHb3DTVVTExv2LVGoA==$ylMk/Ar5Rw+99h4fwfP6Og==$,Not Voted,$chacha20_poly1305_aead$NFlFhqtTiuZz04FD$TkZsRmhxdFRpdVp6MDRGRA==$PGXJrbPTCw==$v0dYtSP2ldZBa/aloLIjJA==$
$chacha20_poly1305_aead$dGIU4ht1QEMWduwH$ZEdJVTRodDFRRU1XZHV3SA==$7IW/hlleOrMiNhujO0iOUR1h9GeYSWUPTvilxg==$DvhRSR/sLIskN25tW6ZGkg==$,Not Voted,$chacha20_poly1305_aead$JFbKcU1LzWpLa0gd$SkZiS2NVMUx6V3BMYTBnZA==$hqmiRga7ZA==$JI1nQ37rd7nxoDzOGh2uaw==$
$chacha20_poly1305_aead$LEy5gHSVkveREuB5$TEV5NWdIU1ZrdmVSRXVCNQ==$akWJzS/0yLSefwErEEdy3GKPmsgZQj4mvgCH5Q==$KuUSdvJJVIzXjHOc21tJUA==$,Not Voted,$chacha20_poly1305_aead$AF8MKiay3XGHFbDN$QUY4TUtpYXkzWEdIRmJETg==$I6M31qIzWw==$Exs9TefUM5IFtdhRl+2W1Q==$
$chacha20_poly1305_aead$1P0NTMnpWAILSbXC$MVAwTlRNbnBXQUlMU2JYQw==$0Cx4svJ0zSl6FE5bu6lYF4N0oP0GebXYPiWW0Q==$jpMP/LR2X9k13RWpu2tf1w==$,Not Voted,$chacha20_poly1305_aead$iRnbiHmm+xjQPqpS$aVJuYmlIbW0reGpRUHFwUw==$OaT6YGZn0A==$GWsnPggBTE6WuSR5tOy/bw==$
$chacha20_poly1305_aead$XJV6UAlYaSKJ1iGn$WEpWNlVBbFlhU0tKMWlHbg==$EuINtRqejrtT45SvnmDNmMux/6WqGR+h/pC44A==$sXI0ATAx/XrYvi+JiniRqw==$,Not Voted,$chacha20_poly1305_aead$gk6oHNEjMWv8CqTm$Z2s2b0hORWpNV3Y4Q3FUbQ==$iV8ejiCSww==$0XAA+H0W9r3brWlx0+M6+w==$
$chacha20_poly1305_aead$/5arWihwYhgCKcLV$LzVhcldpaHdZaGdDS2NMVg==$A5GJJIgLuLNuysc6RUgb0tGzMmcpVl7et323sw==$yriYM2irwgOIUXx4Dq2SEg==$,Not Voted,$chacha20_poly1305_aead$eQXm0j+7fZ7877MV$ZVFYbTBqKzdmWjc4NzdNVg==$7St+ThaRnA==$IQOtp3ANhm12CJEZ7qq3CA==$
$chacha20_poly1305_aead$BfJDIHDOpe7xCpeQ$QmZKRElIRE9wZTd4Q3BlUQ==$gGUHweiRhM4t2NkYiAvncgPGAgLIEPazJU4YRQ==$xcaw+JkHwPH7/zxMrzoNxw==$,Not Voted,$chacha20_poly1305_aead$k/xIJRL+KKovH5m+$ay94SUpSTCtLS292SDVtKw==$KBy2I2BxZg==$Bd/SO+Q0f2e/+93R/1ubZQ==$
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$29k6gp3kiNTyz0vz$MjlrNmdwM2tpTlR5ejB2eg==$P7Ub7ldthYCvO3Qyck10D3UPrivxsSsBMcjUqw==$Uhg6fsbURMvCEGxoGo4YvQ==$,Not Voted,$chacha20_poly1305_aead$VLRhi66P0hdCaNBb$VkxSaGk2NlAwaGRDYU5CYg==$wA1TPc9NLg==$GGwCukyqfUELVwAUU2vZoQ==$
$chacha20_poly1305_aead$qLAm8wu/wdGeBFvi$cUxBbTh3dS93ZEdlQkZ2aQ==$e+KQ8v/s0hWWioOd41mCqqImRv1sw+Ta7JpckA==$fE/VCkZVHmIlFyRTLsPL/Q==$,Not Voted,$chacha20_poly1305_aead$1Btn75mFuRW8AsYr$MUJ0bjc1bUZ1Ulc4QXNZcg==$2aFfc6nROQ==$PqC/nD2scNFcUVBaDVSX6g==$
$chacha20_poly1305_aead$xoB/IVGik1j+B/LM$eG9CL0lWR2lrMWorQi9MTQ==$NNnpcMTnxbN67adBFPm+lzBf8mdixi0k2kqh5Q==$q0fB22GAa8b+aR82SNeNMQ==$,Not Voted,$chacha20_poly1305_aead$G0b7fj5laa7uyTgl$RzBiN2ZqNWxhYTd1eVRnbA==$LGQLHNTC0A==$//1gZ0+9O2baNPqC5zCx1Q==$
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$Qv/7CRnQNlup0wdu$UXYvN0NSblFObHVwMHdkdQ==$ALIeJTH2cqjehccLRIKHwhH73BDtYE15RE5X+w==$AO9s24VAYqudP2o38sm1cQ==$,Not Voted,$chacha20_poly1305_aead$Hul7woyCyCli9R5X$SHVsN3dveUN5Q2xpOVI1WA==$ka8DQKTFvg==$vv7jOsPodIPDLIzkIUOMVw==$
$chacha20_poly1305_aead$kNrLyTORRI09wb7R$a05yTHlUT1JSSTA5d2I3Ug==$37cabotyu10BjJ/vLthZzp37XfatFYoTV/LBgQ==$efSqzyB8tP2WwyqXtNHnSA==$,Not Voted,$chacha20_poly1305_aead$PKkPcTUlZhRzRUH+$UEtrUGNUVWxaaFJ6UlVIKw==$OfFjR+lWhg==$7Q3CQq51cGdIuQ3eqpM+gw==$
$chacha20_poly1305_aead$UOkRlm/j6tl8iOuL$VU9rUmxtL2o2dGw4aU91TA==$5w3QIoBYqSoXW+7SyZyO2EpceH4ZMZyicivK3A==$6XKfdDjWgUtxTQmSFiqWJQ==$,Not Voted,$chacha20_poly1305_aead$Cik62CSeq6F5y+a/$Q2lrNjJDU2VxNkY1eSthLw==$25V4eB/stQ==$QAYQZwRr29kTIU0GWqhVLQ==$
$chacha20_poly1305_aead$3LsPuNFblFzzgGwx$M0xzUHVORmJsRnp6Z0d3eA==$NjqlHIMXc3bCzndvrPrj/Mo1M1uCNNp+vf7uYw==$kCSZp3lqAOdLT4SeA3C1QA==$,Not Voted,$chacha20_poly1305_aead$9zlu3aMdEAIFCTSF$OXpsdTNhTWRFQUlGQ1RTRg==$/OCVkQW68g==$icjTncyEZ42bALqjLZc58w==$
$chacha20_poly1305_aead$UacCDVVaHVHiNsD0$VWFjQ0RWVmFIVkhpTnNEMA==$8rIf4zCNSwWshkoYJ1I7pA/Kd73HOwUJsncOnw==$VdobNwezfY3CWXNuknYRQg==$,Not Voted,$chacha20_poly1305_aead$CxBi/oikHPnV4geA$Q3hCaS9vaWtIUG5WNGdlQQ==$pVS4zGFQ+A==$Wm8k9gqWO7V5Zd+67tkLOQ==$
$chacha20_poly1305_aead$D4AMoIN280WFjuJd$RDRBTW9JTjI4MFdGanVKZA==$RY/8nDQuGnnNj15tzswbvx9xIzoEQmU2aJf7RA==$/7v6PXr1AlIKUnw88b8CDQ==$,Not Voted,$chacha20_poly1305_aead$uF9DutTUVBjRJKRZ$dUY5RHV0VFVWQmpSSktSWg==$kH++NKG5OQ==$m7YjYBRHLluKyADhWCGvZQ==$
$chacha20_poly1305_aead$eNte6q1zOOz/Hs/V$ZU50ZTZxMXpPT3ovSHMvVg==$WTuE8gEnRQRpSG7IJyJDeF8TBnhsM4bUM/MTdg==$OdUE1wIwYdOjhbYrFe/+1g==$,Not Voted,$chacha20_poly1305_aead$ky5ZK9Al8EvGKo56$a3k1Wks5QWw4RXZHS281Ng==$h2wjd9EQiw==$Gqsc9MnslzMuE1hJMsbJlw==$
$chacha20_poly1305_aead$1F7ig1M7lgsUrJN/$MUY3aWcxTTdsZ3NVckpOLw==$xNPU37YMrETMXGNxVEFKgffslei+meGRos3GaA==$WgZy1XkXa8cDghnGQKRbTg==$,Not Voted,$chacha20_poly1305_aead$x1+qRkJwf/gQ9jsk$eDErcVJrSndmL2dROWpzaw==$U2Q21jHsow==$rVh9poD0TDE8V7wPHUAIuA==$
$chacha20_poly1305_aead$h+848clPLHePhF+N$aCs4NDhjbFBMSGVQaEYrTg==$zSEapVcx2sZwKIHCmNq3XmCq1N3P5HKt4OWb5g==$YbN9MkQVKcFnLTpl3TumQg==$,Not Voted,$chacha20_poly1305_aead$XZuuuCiWJbskSd8l$WFp1dXVDaVdKYnNrU2Q4bA==$KEh3BlbbIA==$qA1kZHkZzo+JTR4ZFVOLlw==$
$chacha20_poly1305_aead$0rDs9oTMbkI28Vk0$MHJEczlvVE1ia0kyOFZrMA==$6Q/y00IT6EtnrUIdXUgESZ/jakqBIXn3pkzitQ==$VKSTr8MmobELtUt4Cfa1ig==$,Not Voted,$chacha20_poly1305_aead$/giNz+fQpZx8zRtM$L2dpTnorZlFwWng4elJ0TQ==$+qfeIcBX9w==$QO5zUET9RKNiAudxI8LMMQ==$
$chacha20_poly1305_aead$9smfG7W7ztRSwRiu$OXNtZkc3Vzd6dFJTd1JpdQ==$GiVfSroI6PTMF6YVNtA4+AspzgfeLDYYUDWgqg==$ATafbRY1euNC5AKc+TRPkA==$,Not Voted,$chacha20_poly1305_aead$njAj5DAmLBsuNoUV$bmpBajVEQW1MQnN1Tm9VVg==$JxfMCfp4gw==$cDFRwxjwN41IpBq3hYX6Mg==$
$chacha20_poly1305_aead$c+6Q2BpS9EulYbZo$Yys2UTJCcFM5RXVsWWJabw==$v1WtdPFN8AOCqh8Bi34JrmzPJA0x91CKSIIecA==$HaQBnjy+A735j//gL2zm+g==$,Not Voted,$chacha20_poly1305_aead$A//8i+pPVG1Q+8b4$QS8vOGkrcFBWRzFRKzhiNA==$7eVRrLih+g==$RxxiL5N9oj/1BoszAcJzdA==$
$chacha20_poly1305_aead$EB0L4PXBOb+5vMr5$RUIwTDRQWEJPYis1dk1yNQ==$9IB2ymbWdCYE8OThoWuTwFvGsxorplyuAvl76g==$KkVuV+270OvaEaxlTdr30Q==$,Not Voted,$chacha20_poly1305_aead$VIVOcW6Tf4TI8pUL$VklWT2NXNlRmNFRJOHBVTA==$D4n49kUXgw==$tHgT21CZy+rYwoeehT0ATg==$
$chacha20_poly1305_aead$p6DtBSOk5S4VMmtA$cDZEdEJTT2s1UzRWTW10QQ==$i6Hoj/brcjvhAgxz5Zj9j+dB6Idk0GFv2RlT7Q==$GvqRzQbrMoAq8xNkgRsg7g==$,Not Voted,$chacha20_poly1305_aead$6R7LdbuSxQKxmeTF$NlI3TGRidVN4UUt4bWVURg==$f3FWZ0feQQ==$MLpDrzWW8blB/QJV1F1Ykw==$
$chacha20_poly1305_aead$xhe2Aq+F8aplZ1zC$eGhlMkFxK0Y4YXBsWjF6Qw==$0ITW39JgNhjGYuc9u5fT33lMRe542bp9GctrOg==$vShFtPmCkqQstGqyybLVow==$,Not Voted,$chacha20_poly1305_aead$gVgmvb5PCVY0N0+X$Z1ZnbXZiNVBDVlkwTjArWA==$UXZ7ZFKobQ==$ZaQVDyjpGLLzjKff+DAtYQ==$
