col1,col2,col3
te3CKg7EOe0/hN83IHLUL0/H7dVYCyUt6HApODRg7MU=,,
W+rE0GA5YBTARVB3N/MkKBvkNgZ9OOibOV0Jk01jTfA=,,
kedadfKBQmty9vpu96U14NTrTkmRBkVpYp0ZR+Qrqec=,,
CU4BT/dJIH/yPy2MLvs6DGEipY89cxGwFvHIAye70XM=,,
CqOWGTJoL9tiHveg2eZfsjXhgcqpNpGZ7Rw660imMGo=,,
ahqOPqzU8Hk3RIQpjQsrD20/RxcAmwKjUKwa+N9Q6Vg=,,
DuQCy8dOVf5ryKse7xHie8O1U3ZSa/oY3NiSxJUkWgI=,,
/rbkyt2Ic/4Sd8/nj/VuevzVw0CaTJOVgxn9JF+JMQE=,,DU03ZmDMmIySIFBEXK7PZVca5GpMYu4MZj4yeftUgVc=
Ye3CNX9WpIsNLxPI/VEgfiHTR8l1jrQo/jr3zoKKD6w=,,
4rARrUVudstH9L7cImYX8ZJE7F9ELYsSVNkHeSumzSI=,,
M16bjai6BoUoGb8aiu00uLa7e4mo8mgrPAAl3MA+bd0=,,
5miR6kf4ZX1N4bJUhj/2jpuNV3VMr1kU+GDiBrMyvl4=,,
dDkvK7see3Jabijp+6JBBz0A4X3dXnWcpVTZKhxvzJo=,,
5dH6Z5E+7a4/8KCOGdqusz5nb2hnk70oJJirpJgWRxA=,,
2uHNFlYRUVb10LKbyg2/pUnC+8udRe2HtFwuzPR17u8=,,
aqe70DSrI6CrS97gmcpVZ5xihgCZQhfUJ46uQjKic1U=,,
TzuhDlWyqGPIwyqXxDWcn43wjWLoTruux4q3H9m0zXc=,,
yCp30tJmTftoti7KOQdyjxeMMLH6ue53LR6J2zLviYE=,,
xPtGBkxKMqDtizOSF1TLZkmk/ljunealTGeEGYOedPg=,,
p3pdK0zn+KP4J54FPPgF9MDOkFm5F3LoXSX5VaAVD94=,,
WEHM2CSjo1K3c6g0IPXsRh9pJKN7QHE6430WeUfWvQ4=,,
AUPaCUsNB+B7dkkxXq+tRfZCY+LEHe9928r8mW5qe0s=,,
YOT6J1sKh+8ZbsNggKxUM/9i2hTXjVAx81trZy2+7GU=,,
QNsVOV6VSlVTi5A+I+RpSWgBT6lUhx2ND5BLPXLnA3w=,,
Hz6bE+7Zjf3q5TWnB76/nrwWFnqIULcuSptifrW+07g=,,
7RXeWVDF2Dd63sSX8kcIsOwqj684ZswAa7nl4HCElTo=,,k8fQAYKtuxnX0GfKPPp1UKAE2L34ApX7ET8yBK8hfrg=
dZ5XcbSyP0EJTFtEkbN8NwDdh/KOuowodKCXfT8VboM=,,
vPy5kz5dnbdH7XCsXpmjhA7RKnewFKZ4lkgLX5LgHtQ=,,
1uN9s6TCQ87mPDbNzXgv07qDyd5Fd4Fa45I+AL3zIG0=,,
AHKh5RCSnf6p7YOHDmVpUy1nEt7UKm4pPmCoki3xXcA=,,
+9JdLbOXFTAfVSRDAp7LUD5D99L2FdCJnVj9CzQv1Jw=,,FvBw00VGSgTmq1jTg2jkJNLou6FEg0PUVqC3NDw/i98=
OeoivVJwwx1r+vyWvIDlHeqEyMlnTZKK3n+Zhrd/jKA=,,
Ax70hR0TwCjmBRYXsfWw/NKdlDcKm/9LNqOMLK1TpiM=,,
jZES169NMrtm4wKBolgmFwetJ1b1Gh4MjcpkmI5znYY=,,
+EraMSl3syVfTpA8sHf0I6DojzkmHWgC8GfYR21KLvg=,,
TSmdDAhqr31Z5hX7pS/Bf1dz+hbwh8ZcVPCkAtBH5iw=,,
hT0/D2szIuV6kJfJ5ZHN1ze6g3PO44BITKdjsM2b/nM=,,
QsD/7iJqmaRc3oDTeFv647vcd/uhScpE79PWHf8ofmg=,,
4bSARpibdEWvc+Ah6D58K4NeZrHCr0x5lsqzYrYKywA=,,
WC6CjEvF5h80VZO7aaM5UkN5H0P99y6zL0GjXAWyano=,,
f0VAEe86YpmaHd4QYIbzJB59W6RsU7nRDyHlKARD9Yw=,,
2mYUAX99erdRep0nC/ozEz4B1L/cohOIZr1C4P5a8A4=,,
2RGa4NfM01n16yS3tGVcCYyxc8nrMkrzZit1a7pqiJg=,,
EzwRezwoGWur5JXowabPGOfIMEEWiwGWy+QUJqGKHUA=,,
uxy0ZAGKB7Q6NmYqXPDGv4J3WYNS8YsCqdBOjThTjGE=,,
zDDuW3hTMNeieL2fCs6wtA0lkbTCVQ039Odlyfb/nCs=,,/IyPbJFGrgXFf/VEfWYFEm7FWJOHcKrA6L1KcxQneqc=
5ira04z+8uNC4fVH1xpG2BBi3mtmMO4cNHQzRPGbq0g=,,
1YkUzLSp1sOW/T8V1xL+tKK03hoXfy7OCDalQeKq21k=,,
X+ePhCMC8TTKpw/0K/62Z7VBBbHvX/l4zQlC+YNJ/LI=,,
irBhv0BnXVBZKb3PmLRUSeJOuQKnUbpY0DT1oVLg8q4=,,
3F7QRo99DsptCDCHm8af3JbRR3DyFgWIT8zN5H2hS+w=,,
em7CaIQmQWrprXZ0IFdn1ERVdbAk2265nIy2+ZI7Lq4=,,
h2S0Ee7eShwM/3tmz0u8i6iOhi7u/UfRLpqEFXyKgWQ=,,
LDtGB1x/46UVG3mJVZWQWmR16tQauUhRXgDA2lA7v8A=,,
rfjpChwkrhjn0PytDaCcS+0hNMmuSyG7G8rdzZ1ueyg=,,
pdocLDTf0ADZP5t32h5JIIknKAiz5psGBpntnLhyk38=,,
yDVlSlykLmBVBviiSGNKuJF8ZTIj2Avx8vtpk7q3N/w=,,
oWSeJU1WzXpOzLTsUwhFX22bFM/XFOCL8D91s8rg/+4=,,
kUvYpwTjrSRSuVvSWdt0l8Yn6VYFyDUYPwR+KIZzRJY=,,
JrRIK2Lg14eQ1wsD8ad1GG3+qCHUsURgYa5/84QLdmU=,,HkfULdQJxHIwVLDBPXK9cVGVy55g/sYJFfWNmgU1OEQ=
HKu6LBT+04qWfyTgNTw68gGpNVcCJ/k+1eUMJkg9Z+M=,,
CuY3Z2ZUAPDPeo6Hs34QJGiqffrFzPTg7bGtzeQ+iO4=,,dRa/HMgXnEU5kdbRhowbqGcTl6XWcTrpP3u3r0oOl84=
XalQc1W0RwyWZrlSeTjAgYgTzWi57wdZBfUTUOm0bKQ=,,
aPVulo9rTZ28d1Cn1nqXSHCfXRNn5apcFqu09KtRjgY=,,1qsk6LTZN03t4vhXq6r24HidVleWPPSW50wIRiSr+e8=
AJ2hsIkbEHX4BpQw8zmqTL+Y7zkQUH01ZoEziHkBKtM=,,zLUSrYzABo/a81JkZ52X0Rj0EZOowNE6fbofmuloIJo=
TIZUfbbTX8Ze5IT8WsZI7xWIjL6fbUhA0j/RwLsaQ7Q=,,
J3EqKoCNhhcoI8w+JRaBjPqeErOSEGJmhwRpssoL4Ck=,,
u0nS3u4lUZ4HbBr+dRj4+4kxG/LrGjt4yp9P+gXjewU=,,
rjZ8fWqTczpj/KwjSz4NUJk4u4MMAEfSvx2+NZ2/9L4=,,
1WCjAkUcprxAVICFegICw6HRfDtZB/SLkFJus9kFwBo=,,
6hDWnChiYCkFhePG9NR/ujE0VhKMMt/2BbJg4OOLJGw=,,
lS86psVLYPVmJAbIB4eCm9/MBt/cToQWAHXf/24JGzY=,,
rk61sgifIf0jjjWv0x5H40ydjjk4I/0aoAF/Y3ZNCk0=,,
N3dPQNkulJPTcU2c/Ka9S0sQaqkijo2ocs19pxtfSGs=,,
izUgw5AHksStGFMcy9RJatmSONacQckHwQQqnWLTIJo=,,
Zw9k6zOxabZUwoP0TCuKuATQWWUgn+uRkDb+GJnkhhs=,,iqqVlZ3/Ibm1FIK7FrOmFYZLsyd8XD6dmxVnWUPWl/o=
c2uDLUPg5v4WGmM1pVqE5dl6HhQc3+7vJVFt6QHG0Os=,,cpI0GbtST8h0pwfUS1bQZrWChlxauMrs2Bk8p3E8w8Y=
AGFyLMJhjhyQEKxkshCDwqlR70TKs2ZZYkksLYcGnws=,,
txhiniCM2d97FR/mxGGMQTKdoriVf8aKntLglDm5ebE=,,QgVloAbOxD6tmdF3O7ZxBdlo5SeTdCwnKJCNQnCeCPs=
nF3ElxxYmRglAEVRD8tcF+UHlHUcSrt1XveeRARb86c=,,
SSqoCSMCg0mSRAf6b1LI5eZRqwMh4a+TlD6MzNsIOWY=,,
gjW0e1kg3kgJdIkxc4p/u5Mykk/2CszelEo5Ahr6nVY=,,
gbbeNqxMhHrqkYBmjD+J84Xkfgjse0SuRzkV7cJs1iQ=,,
jvc42OntPV67QEXlkVmTIq7lkI//tUnucJDKCz76dYw=,,
55u4E176bD1rnrL+kHZb7sXTypSNX8R1L9+a31HqKAo=,,EmOY6FWhzPR+YnCkAN8p9e3axwABKhCJWiYIJVBYzdo=
n+/x5xvlPOIDKzgaX8n/XQ6cCOoqf/vPcRswYtob84M=,,
tZKXrwR/PHUpWZughKcqcO7FmUeQRyH1S5OPvtsr6BA=,,
8MfpuGC9Ng8/SiQSSMD9UibIMW6a87Lww00KfJEBago=,,
J+ft1WIWelGprS2Mphi8sTdNTFd/yRsm8/ekQHpfAwY=,,
i36tZHlw8lZ6zQxenMh3hJbzzAfgSVcIG2qFw/DONek=,,ejo/A97VKBwXJ4Taay8Lwfx/+BXDPu2uuPHojfWdHC8=
VxI0kTNaeIWRm6ahWsstqMd5YNwXq3vpBda5E8iYtig=,,
18lwqyyspalNGJYXF4rOpTsOECrHsj+NtGW6+LQeVMw=,,
02/E09i3RrA0uMwqkNEM42C7kIKtXjGDyzaOzW3Xo00=,,75OtpQyD1yrdLQmfj6fSoA1Rc/rQbD96qSNQUTxo5js=
N/Nzq3Zlo4mNiVXhIUVrTYa6dgtalhpIKvWsvuUjEXU=,,
u4xp9h21mI8CbsVJGpaioniAkRarF72voLTtmfJgJzQ=,,
3TnRHc7RGh3WPvPO3FzooovWy5kIm0798WpEuYDoAdg=,,
MZVbU43yV12wWy7AMcR2hIfKyuW+LrVm5JgCe77ANu8=,,vrF9jaZ2wI8ngNcCloY9XxfxnNYC6NTSvHmhmHyshuQ=
sf3whbFMThFs0FVWTaULW+LnqAsQlTxB5nFAbkBMx3Y=,,
X7uYRhXj5//rfeOFLt8pUparoaR7PLI1BMft971gbZ8=,,
ABPgOPkKVEwr3HuFiVSolkDnzdGbg7EwwIsrXi7zJKE=,,
ZNKtAgBcQjZPEs+eRw7w6U7NdhxHVBLroyTtJU8txL8=,,
l3gNCp/YlbyLG8Ep5ijybWQ+e+XGvLDoI+POTefccPY=,,
CCqRZWiSiTUa/Q0o+mxfbhMczRvW6o/8DUdpGnLzHQ8=,,5MYZbIdFx4LgiCJEKOgCXEdwhj7nnbP5R9irKaU+G3w=
Q/lRByUguYRt7+lo8CBd6t+iDHX+lAOWImVHzpM2vtY=,,
yTpxg7Zokavg1hD3/22ifGINMfavVvzq6oPxPJWNSwA=,,
tm4PkJ2UWGbdp6IKvt/vCFn+xKH9YJNGG+MGIpjD3tU=,,S2vHtIBC8p2Wj4jlAjCmPPZk6qBmVtvQHV1YfkpRzwI=
UMA269j7ND0qcAqNaQAihYoljLVJRnrWT5xpOrGuLjQ=,,
qiGKVfMNh1lNoOWanNjbZz2YuSS0xdig+DIHNHNVzAQ=,,
5gUoWtoT/7GJU1/01bpXcKuMNnCRArBhM4rgRH4bTw0=,,YtPWJkS6vfOHU5tkIQpfris89wrHwjGRNED4i30fpwg=
cXBXqJrP/4re9OlCG+hf8hsx7xtQsKBNGeMAaaPyPUY=,,
1WZl3fNZV0PZGyTA2OJLljyPTwWVJtgxt8Y20h9JtvA=,,
RwuGvvwHHQIr4MuZyNZh7kwRrvxCAiz5HJFiZOCe3i0=,,wtBp8NOVxxRmpc3/kFoUWwRIYTjPqgEGIKFoRW4vXlU=
UVAus0t6dYp3eZ8MNliVcUGppIV4ZgTNa7/GndzwsoE=,,
N8M0HABpbdwocuu8VAs0tobW4gi164u2yH1KMrkqVsE=,,Gr8ylIOcIyZViyl1aqj6And8J0+HXAfCmflQHvlFSIc=
e1dxI0TT349CLo2T/X3iikeCDVoHOUhwWgGV+CumIqo=,,
I4zHbfwu5zSMKzYMgVKxcncjA5ch+Awv/zYKnNJzMU4=,,
30dkv6/091Cc6j6rvyCAsvA/Z7bite/up88rmuAbmuU=,,lfilFKrMi2oYh5YZRHLZ9/GwBHxhOTfS8eRpdkniTmE=
rR8uIYY3piW7LraQHXL/BQEJwvnpq+mEWUVkR8Q566o=,,
hIJ20634ynQDaS97IqWIKFoPOVicczhh+t5GUY/+hak=,,
FFqZFCcbTsiS/OBpHi9LWviiBI+xMFAuVjixSkLVAqI=,,
eiZfLGiD2JryeNc+H8PSf4acI24WQTrKgb1u38/GFdE=,,
3+t1SfgVzMnXB3rDVoriLYmtlYYucmTGqdsQDXBEx1I=,,
KNgY2KhTY8JXh7Hj66qm8dPOfMwM/4yY6lPWWwMGk7U=,,
pHXNzbtwB+4riXSeQ271Xmnjh7x8gO39PijkH2luPjk=,,
MdECxL+CEkpz2isZG6i8JQVU1MLlU7O+P4GtVAUPtQI=,,
SZSVQLzeHSuMaiE5jbLrlL9QCFuSQfEGqE7STREjF3k=,,
7+Wbcd6mAGiMei/w0XPAmG44E6FHRs/G+hbDFNLQyxs=,,
AZD3TymvQHPpr2NlkCRecAsnQzXTB6c/StwkoPtf0fI=,,
FKQIJOFLhi/l4Wm5XvgioSSeoPR/6DiCypmNxf92VHQ=,,8qM/6ZyS0azMsgWH7mWm2THNIbvLLzEyfv69XXTtrLk=
TWQBPcapgOeH9Ju8JE4WGPTimOZG0USLRlfkCcrih6A=,,
nqEXp1SVhY259NYL/Kn+0tk5AFiY11w2EGEYyDzkX1I=,,
Lpj2ds6a/Nvqh/4LFppYo4MZTnayUsedpbBOrhUcB7E=,,
VbMrmn+ku86iABgF0lLEjtvstIrdv1v7uxWOLyLX/Bg=,,Rae2pYFh4HxIO/2TrPxORv+LEEDU3kAt4GwOGf4mnYI=
nAQYIjDoNLOfMPDotDYLKyu61cDr5/m0bVtKVe8B8uE=,,
CPiSJAudw16WLjuBCiHe805JcJ8iol6N+lTtUICthC8=,,
C1zHx1Jfv3Nw8TctrNByor5DbsvxTQ1OLn1DGOF48i0=,,
gUqOxm5FDu4B9iCq9Zw418dHvoMM85AtvPZyM/rYbXw=,,
eatRNsdm+UQ5wmbdlTdjn/9TYMLq6R2Sc+zitsY9t/I=,,
f5B0od+RLoHHgZS/ZlmJ4the/EUQ+RerQl5ljYc9y1I=,,
/wLqlAsbDdv8srzhjxNJdnOxLvtOIckZTSZ43FzcLMM=,,kZJpjeFfKG8NJRX/IsVVwm9XBWD4LEU501ZvTX/gydo=
4nEpJueBsA5242FkW38qNqZrAFi0swgZI5QOcWg7Fj0=,,
HMXEc4pYVp8+sms1qL4Cboc+f9F2pMgaUx/6c3VC8nc=,,
4d7bHWj16D4SdxxbIvi5O6diBmz54A3wQzXdu47uZ7Q=,,
k1x4NpgZqtxcUmjW7H8AgQlP5gZmyZXlYrcdCauL4Ok=,,
+uTHWF6GrDfUE4A6LcTRLxRgnOVFiNlPRLGCGGGea60=,,
+ZXeNHA3GaInSq1fK8iVypjK9/80trezte2uFG3Ybx0=,,XCuGb4kFv5AdTgOxtC9TKtP1B8FVNOX8rWv5QGqYh+s=
6uOvYUy4/rJpkvrpMzTF6e9cKocKrpZlWZxMVZJDezE=,,
mZOXVKpGfme7CNDI2wVpARK2mD5NF5NmAyG1nco0wy8=,,
f12VRPsxMxFv4i/sNa0gvmxjJbnMCA9nHwkEpi8hqGo=,,
Q+qsra11Oho04qTp2KeFZKGha1TUZCH6FtT6jENeLSk=,,
52d2iuzQusmYUD32IeDtEZACJb3kdcnFDa2wicjZI/s=,,
XCIf5y+75pd/d5TTC3mabmXrm3A9JCjv37goXX/s+Qc=,,
UTtsb1+EgL4NeaFopeglcNn4bCbaY5d7qOszY//fUOM=,,
CpbBx5OBfFOA4aw/JLsLtrZJgZgNP5qqGQE5WInGDr0=,,JfzrDj+h9ediN9ajcf95FDthggIN3MarODKPH9fslss=
wCSaUT4TR1O4lyt9MdtXtDYVtPnzpgVkaVuX1LnxlOs=,,
w/7FbGGIfuEQvFyw4cXY434czaEYtEhUsE5IBn/NBQM=,,
MMkUvBQuZeSg20is8nRVcD6TE2x1gcHTnRx3GefOiTM=,,
QrVjUGE03U5PCO+WCt1wNZWp+s8/Y2lfe/CfqhXxJJY=,,
vrP+sjVTgFTpoTjnUYJfTnvJeRSkd4FspeBZsHbXSBI=,,
zsP/FfOgbL4Te22TSRwG+929DedSKfVp+dyI/p9N26k=,,
n2tDP+NSuMHu3NusOrposSBKtb/27kAj3ATZ4to+KCY=,,
vmRWjdb87NQ05+gY0LJB0p4mzKQe0gCjqWnVwOijtFY=,,
UmrrQUWRlGQNSDgdMQB1y4NzdkVWOvR7cOYsQ29R4D0=,,iUlQUutodsPa2v3s+70x+SVhBWJ+oNXS7npPN2YvTds=
YANFSemm3HmnPw2hErGeishrJuNI/P0ukdkrXIssd4U=,,
13o7vgRgPIDEqa91ZD1PaKq6vnkomwz0RGAEnXF9+Jk=,,
d2+pUfWKPkm6YMwQ0l1VfyLmM81gsd1nV6iF4FNXp/4=,,
SH0nMYuod8/Gulyc++KtHEmpYT1MbXHhqMjGD89QT18=,,
ZKcMX54aawhldJBmefUHpZ6zdD2IdLhLCePwb+Pm7Tw=,,
vZS0UPckpdyX+sdZX4oKBIPxzHeAX8scqWXGDxR6gKI=,,
7X6VsixcnT/xixOMBVafTCroHsmTnGVQWZJytGuMYAs=,,
4HLBluWHI1mm1CiEH5Sxve8EH/IVdqvVSFp6/MeaI+w=,,
DrEO/S0a7blhNwSgafLDu6INBNQPupLUXwWyadE/vbE=,,
QFDYCWsW1wkggHBc2h15qIbQ5goYwjT4C4mYRDWZr6s=,,3z6c5CfqBkGWdRXDmvm1Uq9VRNn+N8CU0acPCrVIO54=
/neiekdAzVKwLOTY+uo1cTPG+03bWE6gLyIJ1vZypVQ=,,
4UNWVXDv3gBHi5jR3LUlHpkMMvQci9o7EpiHiXzXrEI=,,
yEmRYGY2DiZyPEs8JNObUn8wI6t89XHnrA0rfWnzM6E=,,
lPYr7l8iY2tBHgZk2HvhScBN1XSyHOwaaR+gj1oNtAc=,,
BtWf7ReTVpBw6AxLOyiEX+ovK1qIq6250HLjY9YGNB0=,,
DVDSsdSQPMu0CQ1ag5qZH2F5vsiTQ3C8aQaU7pQgk04=,,
FXwkZLQRK4aUGBJTXvJrMnVFb/wcmOtWWstdifjHlbA=,,
ImdwwRmFeNJg1WQ1woxhanfTSvGgV+XtKRmnyDtCS4Q=,,
xFP+I8u6nF57CojBpIxYqDuzXdQ3oFWpLkzAfmXyYMw=,,wIw5LcI2ltN3cyaBukFfz/S00MlmtJO8VWs0/6b+9Uw=
xUDiFdGRbGZ3Bi11kz+FMA/Tx8nAWPrLOiCoC7Cxojc=,,
rbOyWpKkQmnpwbOa/i+p42Evnu92FX3LX1/MOvhadAk=,,
woHK5lh78VufmJHJj4LDB5HyMTo+7iqB0FusjbiDrkQ=,,
vmvZS6XZ3Vwbv8/9fgVpNAMYUW5WIywN8GHAgrj6wXQ=,,qZ/OohOcKFPKtsHSK66a+fpJnC/g23KH68rllyQChns=
1XmXXA/LSR3wjxxiO+xSdjnVRvhwXBPD29ZGI2Jt7ag=,,
w707P8CrCDQX0wPBJbQ3WMC84vlqiOMK8vvyvCr7HXc=,,
d9FT1e7ZT+yuOmFaCqynP3r2ngf9spTicxvRKCfzGa8=,,otJTt66Td2awki4op5qOzENSy1772tBoupzp7cUYGAE=
VWZmaWjafcMHQoe7mlY/Z1W4ArgOTW6hlbKgyqitUtw=,,mZvyRfYQuJfnxAEX8pexieU9TUEardoJnG0X4LXDV+U=
sTdE5tavY4+Qc8UWxaheyqlXBa79eUdBnkC5KSYUvv0=,,R5uOsLnxkuzaO2nJ0wYc9fH+LFZE14cs7NHksaTiMcE=
X1qjVUO/i9GrjtXpfceb5Hha/2phv1568gRnJwM1o7U=,,
OM3Lr3TGkeAEpEAAv1a7VE16vCp8MRsceDVPQiUh2no=,,
qnUCN7Pef5ZtBVCi0vQ1ZlIEORb6Ru9Odx2t6momRR4=,,
WD2gSldp2NxEm7QN66N6SrWXyakfEv53d977epmzHvg=,,rbtlb44GVm7hB4hT0nfPXS8D5wgKuUgeNhUEgIzBFgw=
Wc5G5KHnagxi181PIgGrtni7b5cfwOfl4gY5RsFS2/0=,,
/KVNW2foNqdD6dcPpW3IotgdMv0snxvC91wFYWR97C4=,,
lpuPmrDGB35TLqf255uQ7TkeQCHNb77tUjmtuVYvCxg=,,
DwQRvo0Hu4FBuWGB32w8fvlJpbAXk8NM6wYguicAbg0=,,
ONbHOHAshWuJ/2x8XAS8bUCfDHYeP06aymx82+WFmGU=,,
b1Z0pUmYknOC/gX/mWclQcpJKZwwFXDgLIltFHxP8r0=,,
p075Dvqbt67lDPlNIDU6HH6TPiuZsTCyjRqv643G0+U=,,
y2DcT2DPzMg6aeYFw09n5802EnHunje1VzuM84eMcFg=,,LCDLC32SGySGhm7h4boTtNhkes2/Ozdf+sWY7PF1vFk=
CGEns6FQfC3KpXhSQNsn8DOCezpNHzryQoAj6/xBqMg=,,
7qiTpCeP6TJi4ZFsfU1ik9lEo2dE16A3RiH9PeM9gEc=,,
kIp0EsYfUtL83c5krYLAuRnVFwFI7x13tvXtDLmbOV8=,,
vyZ+Oe0WvgygHGCTm9HdVu06uBiZxnMLgXb+yY3xAuY=,,
Ri4YelM0yK6D7+WkVIueMfGQ+aXU+W1T9QOKs8EsHZk=,,
GMomf8c/zT8RTeOynZMZI1QVPh5dtFmm4i+34Oq6MOw=,,
CKoV7CDznzPnDLoshNQV3/V873dJ7Yl122tlNVsmRF0=,,
8yGDC8w7SJPrbL0TxYr4zerNQZe169hG8MOCOI89L9Q=,,
M1jDMA3dhvErqWbTqcQu6jmXLz04/Jis9Tr1EVwKVOk=,,
09MxRVQJR/bCISNH30uexZxx+t6QH0YYjkTy12KjeTc=,,
NEMFZstM0FKZnZufX2zjN2TtHJGRIAKchnoy0JtrrWY=,,
EF7ijuyKrd/ddJfa229qaeEm6FGhBPbHeU7d9vIOKys=,,
GahbdaXK5tBNDWAuCcXHfFH2nSpR3sS5XvyN3HXHTcM=,,
XZuW3jNdmrhkiCW5eLQXGtZVT6nbQIJhlnXHSMk4dzA=,,
OHkXgbL4VVbErXDdfu++2VqCWbxuAfyn1qo60wNAe1k=,,xHAZ6zylDzkaNoM5Nv0UBClOAS7WDSaM2pH7uBQ9m+4=
8fkNGDrdSZc9Mkc6JsPiG2/bx/V6OFgSzvZ3clS3Q3I=,,
jI908oduXkxjBmd/5so1cRjnkmPBKd26T9mSZ6GbFIY=,,wu6kAxTDNbQ0sLqeiSWWfGA1Bf4Vttv+QnAKFJ9Bm94=
SrfuPhrRgCXRxDqhvLYFwHcOHi+U40vmR+bGU/2EgaQ=,,
jHLoWH97JF3ViTdQI0MtALep8KJ2IfNNH0MCPT19+ts=,,
NVBdjsRdF+U6Gd+POQf7f5Pylnzac9R6d39zLFYH9L4=,,
b/x0COV17M4Ao+YYCGr/tcIWAxr0T2loNdH28TtEVKU=,,
FISk21DjOU05zhVsHBFtBOKqiq38gkMuTjkzNtjvSFY=,,
Tlb68H7BzZIfjMaz2ftpA7dJpmkhaPxkBv7NowcaVKw=,,uGLdlGNry4kg+O+l9sP5kKTh2X6T++InV/FhTjDgkmQ=
AgqVMLa6Ud4DJQJgOPGWP6ona4vlrlrfpXBqNsO81kg=,,
FP6Dywp5EK/UfBRPiAqE0G1grveLtQXANkbqIUD2vbs=,,
Kcs+NPwdTZbzzaBZDgaWo+etW/I8MHsht/KY75e7LRs=,,
ttv3GtDVs3leRTHb468vdzqSNSdWnh98LiOPHZ0rQ9c=,,
Uy4HouJfzW7DPAg5ZJb69HsPdugcxlV/ZaHLDBB+TNA=,,
MS43Z2IOqJce/Odzor1A99mU1ieN0RKqZk1jbiAY4Oc=,,
frg1U1REDBMcN0rJUeN8mOC8u5UINZiD6cWUrbVj4PM=,,
QL43UkJuuvbPnKbT1M106ov1cHv/pJpJEbb59repUhU=,,
9lMdX1QGaUWtfORSMAxfqGsJ0Jh/+5EOa/HCbnCFuTw=,,
YxOtJVJ6czmCW+R0ZYXDPxMHMunq5ZaYrCWY1h/rtbk=,,JLM8AwWnB9uZO4STRu6sQBJdVumDIi4tVs9Wqz6nX2w=
bjScZ+P6gDlqvxCMIaJeUFPs8zaBPVCcf29MnwUuVFI=,,
sRUUe2spgou7CmQDzHLl7YcmTksFehgD+7b585SZu1Q=,,
6nYybSX58y5bos/X4YPMRTjJZlWN3fw/kks94xaKQD4=,,
bIzFddVZpghGJaGSGCbjS8U7oh742c9FO7mkNLksPM4=,,
PS51ZmSO80G44kDT+N8LkqgHZBKPkPcLMgSwoo2kYEE=,,ZztVlPJ6ip5993vVHcK+i8OIdCHqyUNSFn/ackGPcfg=
6TNzYom4tp7xpP+lUs/DCIB+kwwQ4SsUhvi3vPAtsIk=,,e3EsO0RiwsGhk4dzG7XR/TrCDaoQYfB1nQ7VQobPefA=
VtLccgKIrwN/aSrSMF/UU7dcQu2dobrhIF3VZd1rMTQ=,,
0W0hfFU0BQCrnqVQlHE7E3pch4ldbOWQzrssyxUB43c=,,
Da+6xxpkXKRgF47J7nQfJa6A+2WxuF5PK7SldZZVPXY=,,
+3kPKBq5REfSssRNxsGWuypEwIanw2PMwfrxRq9ywrA=,,
GEywkR9gA4N8cpx2TfmW2pWNcQalJvflOm9PGteuLMg=,,
lH2KPXfK7ioV5+OwmMBu1XLtg3dMI6b5OH1tYJDEmzo=,,
Sr4+2F6D7a5NtS9fq4aXyQki15rqYbfANqvI/9l2MRI=,,
a+lxTWmZS0unBBEssB+2hFNjlxpHvbsBDryUIxB6/dA=,,
LhFgxJv9KR+Yv5YA+lxbCo/+jtCiGbj/lZ/IG2yZCjQ=,,
KYL2Q8IOAw352BZCJrySMW0kaEjRt2Vdo5GU6UJ4HLw=,,
gtXJKju2waEA7Ow/A9UpZT+kG4miHrdPC5vvcM9ITsE=,,
bFy/gdupOmX4AokPsBA38w/qHxNoZsOy244jGwzwT8E=,,
ea7FCm+0j+Xyj72kZOVhnbGz+r+f3gKjy4Vt92Ijeqw=,,
nqU8I7R+NHr3PCNFWXrrpmaepFRz3GXJeycEO1M0j2Y=,,
cj8kOqcD1XaCZr4Us0SxQKTCW6fCCgoTzYY1Mx2rnWw=,,pq64YP3d5mqa8jdUKNQZkwZvFyX6MizfgxHNr+4a+YM=
zjSPxcnCF2VRqbQMQEbujNWUEEzZDKnNRLOni2Q+hdw=,,
WGl/9GrirrIRTl2g9XSWl/xu5K1SZrywPazem43u2CI=,,
QakkmlBEIl23t22nykD+SH38sUNuH0niClgsCPmDWjM=,,
hr+SmVdKiwHnF8TWSKOpyh3sGN/BiPHTttOKbOh0Q1A=,,
8URDcdLD0wMH56LTt1Nb+de4USVIqfzNI1CjsgwhXRc=,,
miSa5PYi2rcWMwATBPe5xfvTxBzURrZevp5VgGFPgWg=,,
fHkTodC9kleQVh8TxE+d+FJv/U0JXAW677IQdNrAO+Y=,,
CviiLnVJtLQt5ctQMZVb2/rxJkjBZc68JLgdTsGRPlg=,,
thweu3w1C0k6DTvGr3gt2wQvQvaHB1s4CaWJzQdpNOY=,,
Zj3SvdfNzg8fCVPN1E7tHgqjBehLAGHWAkbvxBJvanw=,,
mNutlPP4lKmYuWgG32GxPPsmLRYktXy2MrW1r3GS4pI=,,
7Uq73IDsUn+b3OIV4TUmGaWkNEPgYmxNVIh3dxK4vms=,,
/C8r6aPmDC6l0EGQSSNKsPfPBUSkwf/phGbWQCb46/s=,,
+y2BBjXma7Y1d6E9am2vmGSFtOAZopcVG3s9yYALxn4=,,
ApL+1VdQko5CSypB+C/Zw9JxewAhyEVFKanBWlnaCX0=,,
