col1,col2,col3
$chacha20_poly1305_aead$4RJTpQ2mPWehDNEd$NFJKVHBRMm1QV2VoRE5FZA==$nAKGt/+l67LWp2d5+A1HhM7C5XGHKORtbjuUzw==$E9Md7xRkVuh1H8+RI3I8vg==$,Not Voted,Against
$chacha20_poly1305_aead$xgajcOSChkZLloAI$eGdhamNPU0Noa1pMbG9BSQ==$BuHATnc4XWJiPJbsSQ6z2LZ3FtcSldp2jRceIQ==$Do31uan2CaU0vmG5EtsnSQ==$,Not Voted,Against
$chacha20_poly1305_aead$uNBsvgl6haewhMgH$dU5Cc3ZnbDZoYWV3aE1nSA==$fNVA2CHrqstpA+S5HtMnKkz+/CpoIKmLhfZSMQ==$3d0JcybrqhnjM9Q89xqCqw==$,Not Voted,Against
$chacha20_poly1305_aead$P4BfBvKOC4PGaoLC$UDRCZkJ2S09DNFBHYW9MQw==$MY/z0NO3fKgM2p8VUNNc+NBGDKpDLeghiCPenA==$EUdp1f+3OUulMcakcQl8Fw==$,Not Voted,Against
$chacha20_poly1305_aead$u75M835m+xzomIOa$dTc1TTgzNW0reHpvbUlPYQ==$TXMTP1C2IUjYXZUePr9X1LnlYWaGXnyj+bDAYA==$RxLAyi8hH2Ji0yFKiK1mFQ==$,Not Voted,For
$chacha20_poly1305_aead$x5vOU4QoPM/Bx2SH$eDV2T1U0UW9QTS9CeDJTSA==$fNA251UkyY63wzAQPKQSuwrFvj3P2eeQUxNWgQ==$SybB3d5TaVdWqtrvp1xJoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CfY9sjuvC6fexg1O$Q2ZZOXNqdXZDNmZleGcxTw==$klM+QW7cUpqm0Qv3GeTLNE3YA7sgzWep0UvdSA==$8pebB9ltwJotQkC2bcTfrA==$,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$7NT7P1abZaePSev6$N05UN1AxYWJaYWVQU2V2Ng==$GrM0lmDpVV2U5+nnaRpw9nD1AR0vq0f/cQzwgQ==$i8ODakj5sI5DKrg/bLxuOw==$,Not Voted,For
$chacha20_poly1305_aead$hoHQxteA5H7ZwjXq$aG9IUXh0ZUE1SDdad2pYcQ==$JeflJOlnaObJD3cZebbQRQ0lKM5hXyE9Od6ZPQ==$0kLVvzoN2ZXVor7I84NR/A==$,Not Voted,For
$chacha20_poly1305_aead$NVzCJJMUoYyqy0FV$TlZ6Q0pKTVVvWXlxeTBGVg==$N5AraKddmV8AYigUbXDkQHd3Kpwht55gxhnQAQ==$/LNz+yxKFX+lkrReGTfgHw==$,Not Voted,For
$chacha20_poly1305_aead$lA1uU7ofGQLOsSI3$bEExdVU3b2ZHUUxPc1NJMw==$wuycvppa5iZXPs25M+2hZzXMljrmvu066WFORg==$nIVXFUB9Ie6co23sIvIMIQ==$,Not Voted,For
$chacha20_poly1305_aead$5IwoIMX23kXWxGzk$NUl3b0lNWDIza1hXeEd6aw==$Y0ariNoVwELD2p/EPE0fg3NpRB3VK4a/W4YRnQ==$aflhCTAC/yEf2TVYnX+5Rw==$,Not Voted,For
$chacha20_poly1305_aead$gYYQ7Sah0fsLx0xT$Z1lZUTdTYWgwZnNMeDB4VA==$PkNZXHxDIeHH+1nb9YuAFp5q2ZA8xIPA+mj5hg==$Nc3ScJnEZYL6GwWrpK6I9A==$,Not Voted,For
$chacha20_poly1305_aead$mHOXVfJYK9AJiVWc$bUhPWFZmSllLOUFKaVZXYw==$bxgUUxuAnC+ZH2srBvftXBAQBBVTi9KuqWPTNw==$/SClFkGvda3dr7CCQsY5nw==$,Not Voted,For
$chacha20_poly1305_aead$yWz8fGBP8yYyOyeB$eVd6OGZHQlA4eVl5T3llQg==$PQz5eC69zx+ARrHjenstfi/dj9rDOFGbriC7UQ==$YbJVfcAYDC1inh8yqgXa9g==$,Not Voted,Against
$chacha20_poly1305_aead$i/bhsolvIWOgoA/l$aS9iaHNvbHZJV09nb0EvbA==$uumdx3D+8Ku+r8GayI5YqED/YEjm5udqgjCY5Q==$z1uuaEEnZrfBgPmNO/WpnA==$,Not Voted,For
$chacha20_poly1305_aead$nOPs5AL6dsYScoTd$bk9QczVBTDZkc1lTY29UZA==$4A2/bOirRFWn+QCvmQ73+NJAkEErJ+8r+CV5Ng==$sKiyantojh6lHbnA+E0IIw==$,Not Voted,For
$chacha20_poly1305_aead$t9R1TyoXpIY3Va3F$dDlSMVR5b1hwSVkzVmEzRg==$H0BwUWQZWr5CpWGu/jQqA9fGJqU594CPvjiL1g==$wgQt/G6mEY8AjbsuRMYxRg==$,Not Voted,Against
$chacha20_poly1305_aead$rncvx7RE9J/tWC+0$cm5jdng3UkU5Si90V0MrMA==$FGK0DLYBMdr0+3cwNgl9g9GAPb/Wd+76ptfJ/g==$rpMLt/23HIBJlBEPtIltLA==$,Voted,Against
$chacha20_poly1305_aead$5vlgGKz3cQOENdNw$NXZsZ0dLejNjUU9FTmROdw==$Du9FBID76FSVZcVWzhbLTy9ZPkRtTFmCQMqhtQ==$tZ4a5WtNvBgcb46liqSUoA==$,Not Voted,Against
$chacha20_poly1305_aead$wK8SuAgDUt5dfHCz$d0s4U3VBZ0RVdDVkZkhDeg==$70/k2cKmn3r6q9S6gnwJ38lmzC2s51npHRYNzg==$0CInXHWBP4pg7T+eh3/Ggw==$,Not Voted,Against
$chacha20_poly1305_aead$dT5u85qnFqXI3Fko$ZFQ1dTg1cW5GcVhJM0Zrbw==$L42RSBwqzO4zTYFQorDjmgQ3fZZE1+v9ewy5sg==$BobFP+oRVkpAv/NEQ7b8ug==$,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$5c963SWtINjGspAW$NWM5NjNTV3RJTmpHc3BBVw==$hsRJMHlsExlxBRgKMQL8lCLOwWZ6bLTZD4uOsQ==$wDSskycmWhf9cQX20aBalA==$,Not Voted,For
$chacha20_poly1305_aead$+NpbG43tOnHMZbMR$K05wYkc0M3RPbkhNWmJNUg==$vcSPRELX3zWB9ZwlN7zC6ArK4DQP4ZdU9zBZXg==$7fYVALpxacPV6FZ4Vv8UlA==$,Not Voted,For
$chacha20_poly1305_aead$V7B6pedGh8LW+vWL$VjdCNnBlZEdoOExXK3ZXTA==$YLxjsWTkhDFftx+IoUZu8eJJtCAu2D7IJwu85g==$LObct/13Qy1Npbn7bDrK1A==$,Not Voted,For
$chacha20_poly1305_aead$D7nBpDgFM6/TlUtK$RDduQnBEZ0ZNNi9UbFV0Sw==$f4BUlwKpB33omSFfQrODLsvGanMJ8xXs+TMYog==$ZYNHfu4ziFi/EzJWz/8x8w==$,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$YoX92f9gPvDDfc4e$WW9YOTJmOWdQdkREZmM0ZQ==$/wC+KMz3iJXdxfkX8V59JsAk8jT+ieZ02Mufzw==$TNakuFlApNz4UhMUjvsIEg==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$3OHose92Thj2O6cr$M09Ib3NlOTJUaGoyTzZjcg==$6CHe0jUmMV7ha0R0KSTnod9G8amY4GPC7Jy0HQ==$qEtkAsrlQwtE5Td4qzyC/Q==$,Not Voted,Against
$chacha20_poly1305_aead$1hOuqw4KtHSgu6TZ$MWhPdXF3NEt0SFNndTZUWg==$3u7+2BJEwL9BsGdjBGszVFpFVMvDpREZcY5ktw==$dk+p51O3A7Xgrfa/Wr6vsQ==$,Not Voted,Against
$chacha20_poly1305_aead$tdYQc5eQqAyjxGJE$dGRZUWM1ZVFxQXlqeEdKRQ==$S1DWwgi3Dms3vPajEyxFunEz0hLcenq4zeXZcA==$xM+vu4i2dTFg2e/OTSb8qQ==$,Not Voted,Against
$chacha20_poly1305_aead$0mF6tTwfbf0Vx18L$MG1GNnRUd2ZiZjBWeDE4TA==$EttSBwmxFog2rmdFTPJJ3zgk3w6hzo26WUI0Kw==$lS8+cbXmelIBL1jOOCoA5w==$,Not Voted,Against
$chacha20_poly1305_aead$nwp4j2BLc7/ro3Zg$bndwNGoyQkxjNy9ybzNaZw==$4KKUuFdBYohXMiK9AWEClSYsxGpY0iuvwNdINQ==$vegRnzy/RSCjnqSaGHeqJg==$,Not Voted,Against
$chacha20_poly1305_aead$vUohn68M1WU6rJaR$dlVvaG42OE0xV1U2ckphUg==$M65Z8s6DcprC2cBbQ7cF3aSjtnKaGOLwThuE3A==$KGFziS9TOHypSGSWX+WsRw==$,Not Voted,Against
$chacha20_poly1305_aead$Wz5uk4/cs9aAWvWr$V3o1dWs0L2NzOWFBV3ZXcg==$bAEdx1S4xgyxGfKqhmUWCMlfF2egzMdNlnxneg==$noO4t6i6hjeEl3toQfPNjg==$,Not Voted,For
$chacha20_poly1305_aead$M6IDYLDAGsPSUj8N$TTZJRFlMREFHc1BTVWo4Tg==$XvwVlDzkZn95majnzaXsXJ+7lgValQsUwz/3fg==$DABEMMw6PakmWB8cmrPZ0Q==$,Not Voted,For
$chacha20_poly1305_aead$7FtJGATf9jZRlmSy$N0Z0SkdBVGY5alpSbG1TeQ==$Kn7vq3eidxu1XOUDXDRmUfSEc83ktParfIRmUQ==$bRRQdn9E+PPnecAX7ADKkw==$,Not Voted,Against
$chacha20_poly1305_aead$2chdJvMpQ04bNn93$MmNoZEp2TXBRMDRiTm45Mw==$R6ioQsH5Ikifm6EeUGtoeArfkC+HpqbWhzEq0A==$DFzubJetdWSK3/Sq7GFCYw==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$9tZdXMbfQO8kaaMi$OXRaZFhNYmZRTzhrYWFNaQ==$EhwbuYK5zKf7xK9BPOH28IDrw9xL9wIGAnDYHQ==$C7PDVIzKID/Byy3/EbAEuQ==$,Not Voted,For
$chacha20_poly1305_aead$JRZ1z8OfrSDIekVh$SlJaMXo4T2ZyU0RJZWtWaA==$xvl4GHn6NNrEMdgRydR4XTs2rghP19yvnbJ0Mw==$3yyoX3xpqpfqwueD45aIjg==$,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$2AW+PMrAWDMx8ZV1$MkFXK1BNckFXRE14OFpWMQ==$qXWkXL4hRPeMQ/ZFiCzW3FjvcDHs4aw+KltqUw==$KeqC7SYtf6cMLDsUoHCFJA==$,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$5FoG4DuhriYpuYj9$NUZvRzREdWhyaVlwdVlqOQ==$2e1Kl3OAd77tlI8LHTx//vcw3Q0phdi6S93PfQ==$NzuASbqgtyWS5KFViliMSQ==$,Not Voted,For
$chacha20_poly1305_aead$84ir1Rip83VY8vC/$ODRpcjFSaXA4M1ZZOHZDLw==$+u0GYWu6SptXMoGdfg5eSroetr8jOFCRPteJ+Q==$YnP59VR1zO+yYAlq0l+5Iw==$,Not Voted,Against
$chacha20_poly1305_aead$5EQbqNLORLQb8xRM$NUVRYnFOTE9STFFiOHhSTQ==$cUxpxol/A9QvqVEHooKuBQfpx4POyi1MrFH5Sg==$p0ykIwopiljaoHmRwFSP3A==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$O6jovIl2l91SHluB$TzZqb3ZJbDJsOTFTSGx1Qg==$z07smXhxPdLdjrxQiReCHpX2Bi+tGZBilFCtuw==$LguNQApRlMKCC9ojNguwDw==$,Not Voted,Against
$chacha20_poly1305_aead$4QDKDCVG+a3kMDOX$NFFES0RDVkcrYTNrTURPWA==$4qlW8SovlY1ADEFmL+wu8Dt3CRrbMeh8dWqp6g==$JBaFyhgahbYaqaa8vhS27Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$sdkxxOUBeGYQqDgk$c2RreHhPVUJlR1lRcURnaw==$dN7NEI62oTEUYB6XmqISkY23ejLgxOaEhifk5Q==$vVTuRO4SodrAOv6qkM4vJw==$,Not Voted,For
$chacha20_poly1305_aead$gNVT8gjNY3KmTDG1$Z05WVDhnak5ZM0ttVERHMQ==$RN9qmGmV6TZ0gelieTGxEDCDs8Qx1oiycbXijQ==$TsQQ2yV2fpwSmpTQzkZYHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$R5WiewWo8j+51+fB$UjVXaWV3V284ais1MStmQg==$lKheouWD2e3qpExXBFbWO1MLp9LS44pRuy+8zw==$94WtWgUjcE3dvrwtEwudhA==$,Not Voted,For
$chacha20_poly1305_aead$Dgi2xl5JTjjeChvA$RGdpMnhsNUpUamplQ2h2QQ==$PUR1jhwPp4Hy8qW5FM20+OxyxHvmPUVQwiA8zw==$O8sNgzI2+HIavvdG9drntA==$,Not Voted,Against
$chacha20_poly1305_aead$SAnAyk6nkGGU/F8B$U0FuQXlrNm5rR0dVL0Y4Qg==$EsFrE8Yl+uF0tWCXCIx9L0MWHMcqSqnPujUOXg==$/AUqrHPKFE8iNGcWJBUdGA==$,Not Voted,Against
$chacha20_poly1305_aead$tExQo/YgYvDdTZ0y$dEV4UW8vWWdZdkRkVFoweQ==$fewI8RvW7hiuwwA/5Y5Fej9O0jheulUw+TdWwQ==$Ng6vP7g4KAHJENLPqKCQ3g==$,Not Voted,Against
$chacha20_poly1305_aead$0ZJO3c/XArpEz2Ly$MFpKTzNjL1hBcnBFejJMeQ==$pMVTjYDYGhp7pNWGPqRYsqLyu1ry8Ej4QKVH7Q==$jKjcdR1uxljvX7EeM+HJ1A==$,Not Voted,For
$chacha20_poly1305_aead$ZdGalYNH8slKXRKr$WmRHYWxZTkg4c2xLWFJLcg==$pb3RvSoHGrDsFBEICGODq7C8qv03kncZ4RN4ag==$gUoLhi2wRfw6C8XqNkvZPA==$,Not Voted,For
$chacha20_poly1305_aead$c9ejKkClJAFDQyuf$YzllaktrQ2xKQUZEUXl1Zg==$QfIZVdxCvyNwgUdgZiO0Rme+B278PXEEFr8GWw==$RkgH1KXCxtYetBNHoX12yQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$W5NIuU6V2eUFwsag$VzVOSXVVNlYyZVVGd3NhZw==$4UGvhfx9wzkLYwiVseRYJOE2oTvyEl4P45XaUQ==$3S1wuZ6ic7+a6wafbDoXug==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$PLSKb5TkWgzJhLkf$UExTS2I1VGtXZ3pKaExrZg==$6R+OYEFoDu7i/Mdi4Hs5C7Kxlz7ftjTkriuUXw==$g1FBnBFI0jop3uwyNVzRpQ==$,Not Voted,Against
$chacha20_poly1305_aead$YD6J9qcjs04etKsy$WUQ2SjlxY2pzMDRldEtzeQ==$lMxP/VAvSiMmP8s+1ddhE1FVq0BLY5q+MyGdRA==$IEq/se9Ip5FHdnLOe+I3gg==$,Not Voted,For
$chacha20_poly1305_aead$LYA3dvkWtfNoLa5m$TFlBM2R2a1d0Zk5vTGE1bQ==$46QJf2lzu46LsFS1oM3EnXdmQxjz7mEGemtqHQ==$Mwvuk/J3zcp8XmfP3aC1dQ==$,Not Voted,For
$chacha20_poly1305_aead$PzUZL0cS5EVgwH9k$UHpVWkwwY1M1RVZnd0g5aw==$8f6asGWsW7lxtlzWeUSua7BSo38U5vFLc+4qyA==$AdTjaIYy94YWpOA3nmeltQ==$,Not Voted,Against
$chacha20_poly1305_aead$HSPLAA7SIhEaUYQx$SFNQTEFBN1NJaEVhVVlReA==$89HpJ2f9vWPbFzHHdYakmHAdBhgNHpf+ngmQ9w==$gxe/ixNQpON/9ACmbT4NkQ==$,Not Voted,Against
$chacha20_poly1305_aead$OTqq/BMj/rZYLFFn$T1RxcS9CTWovclpZTEZGbg==$PGfTnRg3Dh1SWkycL6K+VFRp8VP5D5We26OicQ==$NeyPOt7t3yMEkuVxlw+8Zw==$,Not Voted,Against
$chacha20_poly1305_aead$lfI9VOL+GnUj3w3C$bGZJOVZPTCtHblVqM3czQw==$kYJoKCurUGF0n2m4jx+A+v7Gb0OYOrwI9LlVuA==$x8fr+WAe7lKcfx3xqe0B8w==$,Not Voted,Against
$chacha20_poly1305_aead$fuvoccPVotHFJ0MF$ZnV2b2NjUFZvdEhGSjBNRg==$AAELrSFVyvR9aBQa1vAJQIcyLwQJpnbM+vyxqQ==$lbwy1vnTba18pnr698pZkQ==$,Not Voted,Against
$chacha20_poly1305_aead$leKo6WxsMkH2IbFz$bGVLbzZXeHNNa0gySWJGeg==$YTN7s1lXe5EfTsbIzqRZKd3rNonlm8Ni4SnPmg==$MTLNzJeg7lK2zJt7XPBdcA==$,Not Voted,For
$chacha20_poly1305_aead$2Io93oeU4bj5zEn0$MklvOTNvZVU0Ymo1ekVuMA==$M7kd9+f8kBiTzWNxEhnURXu1CayakiH/V0c8AA==$kTAPpbpxlU4FTcoh7QPnoQ==$,Not Voted,Against
$chacha20_poly1305_aead$A3vliDzCukQQk2KA$QTN2bGlEekN1a1FRazJLQQ==$XMB/hABvb0Y/+WK1XSTbuF+q/rsaxg+r9tGt4g==$Nmxbv5qTTc7og7MP6TC4qQ==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$tF7Phr7IYuHi0qya$dEY3UGhyN0lZdUhpMHF5YQ==$TbA+ynRpOQbwEUFsLjtH/rAvilu1RhbOUxDufA==$RzahOxij3Q8Arp78ajumHg==$,Not Voted,For
$chacha20_poly1305_aead$HQvWljXIl9V7W7r4$SFF2V2xqWElsOVY3VzdyNA==$sgSsLLJfZGkrSbLQdfCNQV4N8YxzA+qbAlPU6g==$cll91kI1TcpqFvRokQO0bQ==$,Not Voted,For
$chacha20_poly1305_aead$qc4LbWMpN63o0DM8$cWM0TGJXTXBONjNvMERNOA==$3obCMNL6/Z75ZXx4dutGQ46FjlMcij5TJougBw==$cPCRIKbzqKvu9q7BxeQ/+A==$,Not Voted,Against
$chacha20_poly1305_aead$cr2UQuSXYZd+Nfgw$Y3IyVVF1U1hZWmQrTmZndw==$3OtUrFFQiHGCqz3G8M1WmlZUj03odItwTHAGog==$EFZINb5lkAksFAjUjWlS4g==$,Not Voted,For
$chacha20_poly1305_aead$Ebs3LHMcMIRIzpEB$RWJzM0xITWNNSVJJenBFQg==$5p2Xdxb7FdaQQY+A2SEj93RjTu+fgIU6lHr0jA==$9vsDIsnNH7HC3iVipiw56g==$,Not Voted,Against
$chacha20_poly1305_aead$I1I9eLO1oqrb5AVh$STFJOWVMTzFvcXJiNUFWaA==$So/9VKKD2IDN59etvDhzFQ0at2JPVemv9CUvPA==$2GrprbVqnfHQB+1QqUsSrg==$,Not Voted,For
$chacha20_poly1305_aead$eKnrI5jqPlyDEcQ0$ZUtuckk1anFQbHlERWNRMA==$cKi1i/FocPW0h0lFcWIee84ZOBJkzxk/RJ7sIQ==$wtI8+sBUgtNa2790MiWHNg==$,Not Voted,For
$chacha20_poly1305_aead$VpFYdVO5h4b+HGyr$VnBGWWRWTzVoNGIrSEd5cg==$bTy0Iv3byrZibB67yaJeBgRUVTm0/GEYOSEuBA==$y76ZzjSNVkbAyjeM823OVQ==$,Not Voted,Against
$chacha20_poly1305_aead$PgU9xGjGiUQKJFOz$UGdVOXhHakdpVVFLSkZPeg==$cTmBjYFobFNG+80k7INHeSdkGo/rl3RPA0savg==$aOQclOZzWlx/4gu2EoDOSQ==$,Not Voted,Against
$chacha20_poly1305_aead$aoqQujsBoQ1Pog2D$YW9xUXVqc0JvUTFQb2cyRA==$KchZCQWi8MrBfdht7WyE6CEtikORj3qIuEsgHQ==$x93EYub2d2GGN7PuXJUm/g==$,Not Voted,Against
$chacha20_poly1305_aead$C1YqdgWHyAsndxRm$QzFZcWRnV0h5QXNuZHhSbQ==$iInriDVsVQLGrHYf3qTv3kf5GV5w6c5BIh2Jyg==$WwslbkMJHxeQYHu+UouyUg==$,Not Voted,For
$chacha20_poly1305_aead$ffBQyPxBkcSRGaNn$ZmZCUXlQeEJrY1NSR2FObg==$SbKUYyBF4VGWU3cFn2LrZbCp+Q3WLxyfUF7qhg==$lhkajfaHFV8UjRwWp9vKYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$g0sWze563dO+4Hbo$ZzBzV3plNTYzZE8rNEhibw==$wcevMkmI2SGobjTublT0ZQUfbj4snumhppgfPA==$ARRPIBrNZj+JLpvl6Y122g==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$zPDE9QIeV6O839SG$elBERTlRSWVWNk84MzlTRw==$/F3VQakDSK2X31dgIWBNbxGDt4A1uea5mdqEcA==$qQAImPoTeyMxrgoYGKLsdA==$,Not Voted,Against
$chacha20_poly1305_aead$usngvq6BwTfGmQFE$dXNuZ3ZxNkJ3VGZHbVFGRQ==$DY9R27AuRJaQEvlujaMYRkJM3+oX88IG/EEFLA==$kAVcRi9eg+FZx2q6wJOzWA==$,Not Voted,For
$chacha20_poly1305_aead$+s0cdxG0V1QdfgeV$K3MwY2R4RzBWMVFkZmdlVg==$1nrrmmKrQsiHQtuNIkY5PaQGnz5tgnhQKZDTcg==$T52VXEXTIAyZTtjCQL4x5w==$,Not Voted,Against
$chacha20_poly1305_aead$K1ORstBunLjs3vz2$SzFPUnN0QnVuTGpzM3Z6Mg==$rblE4yXIcPOzHOttN39V46V6/Mh+PXB4AokuwQ==$BLnOQZ2EChpPwZ4kYg++cg==$,Not Voted,Against
$chacha20_poly1305_aead$QuwJCk8ly7cIo0lA$UXV3SkNrOGx5N2NJbzBsQQ==$0UQedsKLGKIB3Co/FyGiGabN2oW4GfxLzRIsIg==$0S0XkEtscuEEE5ZCkp9I5w==$,Not Voted,For
$chacha20_poly1305_aead$/YcObu5iOhjPQxZV$L1ljT2J1NWlPaGpQUXhaVg==$2LcQ5Ay3dfTGCRBjWx2YBgAcdX7kyJLbQ9jCkQ==$nMa9oDEsbwt3AA+X/VFTpA==$,Not Voted,Against
$chacha20_poly1305_aead$sP5zuKFoXt03cdu5$c1A1enVLRm9YdDAzY2R1NQ==$MFGqykVsiO3RnQCSyQIsKKVqZpXnZUYDF2Xiww==$tvTXLtv/2YZaDfpaqoVJBQ==$,Not Voted,Against
$chacha20_poly1305_aead$zHBt7HcflvgWKx9z$ekhCdDdIY2ZsdmdXS3g5eg==$BONr3iF1QU+6n9o6yg07cejUd1aMObTJ/KJEPg==$Z0EnwtQvTy9vf36vErKVhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qIp725MUg25aP8rH$cUlwNzI1TVVnMjVhUDhySA==$xxg0+1UIpulpbkbCwi5BiEmaBknjvKw2ko5xoQ==$m5NDTxL190EXAcZsF+1dDg==$,Not Voted,Against
$chacha20_poly1305_aead$M8KCzMeMGpiIdYy3$TThLQ3pNZU1HcGlJZFl5Mw==$mYb8eliJtDaQUxYin5wyxaRyFgLlLlL4/kQUpw==$2nL+1T3Yz9QzbHSiaDgB2Q==$,Not Voted,For
$chacha20_poly1305_aead$Is7sQvIago7BhBB3$SXM3c1F2SWFnbzdCaEJCMw==$oFKDNR1AlzSwAiEOwfcIoLBUNdbfDhCYuDhxug==$3hA66CjRi1rrRVwrrz8Dfw==$,Not Voted,Against
$chacha20_poly1305_aead$9QZeCNScn8JkMwl2$OVFaZUNOU2NuOEprTXdsMg==$jUnwd1rWtBMCyB14D2HbvrhfcxCS2n4xZ5lPOA==$XAuykiL/3reKj3113MleVg==$,Not Voted,For
$chacha20_poly1305_aead$jTfyfqyFEHZ6NDdO$alRmeWZxeUZFSFo2TkRkTw==$08fP7w+WjdHAQfDFWfw2My1MKPIQuncM/ga1ZA==$qG5Bj07X4OOOcUrlv/MUMQ==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$I7DpTjq9jEXRx9NS$STdEcFRqcTlqRVhSeDlOUw==$gfcRn5r6TQAbywyJWggoL/t1Lu0bjQ5cwORLjA==$aZWwrqcJI0RqUPUbOvCRJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0R+jhHII38OL5A6u$MFIramhISUkzOE9MNUE2dQ==$OyDlpADSQXyeFLBkyI532nGKaBcUa2j69gh23Q==$p6wumiommJiFncfMSEmGBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$SSwrUGyy/DKnKrhm$U1N3clVHeXkvREtuS3JobQ==$owU0KT8CnrkxcbLtw/i6pbETk3uiWVz5mybJsQ==$pcmUbNLd/0YneRN4YMB3Bw==$,Not Voted,For
$chacha20_poly1305_aead$RojsShaekiIZ5SAl$Um9qc1NoYWVraUlaNVNBbA==$ecvfoql4m5r1dGnYicapKySACc5qPouC/M1tqw==$uo/R+V5LHKYuVrf5K/GkKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AukrgWB8o2SQ/oOS$QXVrcmdXQjhvMlNRL29PUw==$tO03Ib94IUuJ9jMLOS632bQx3l7J2NIRCOkFcA==$7aTabq0wXIL2/SUITTgwAA==$,Not Voted,Against
$chacha20_poly1305_aead$SQZGo05PjAUbtuOv$U1FaR28wNVBqQVVidHVPdg==$1R5Ydz+Eic+9lfaxcwaiYcPfbalH44b8YQaJJQ==$ywNA5uUA2GvvPHHiRyibfw==$,Not Voted,For
$chacha20_poly1305_aead$p35X52eVhnQLWAHQ$cDM1WDUyZVZoblFMV0FIUQ==$muTSdm7bdIez/moJ4zLsiy+uu6QMgKiSJnH2Tw==$ZYB2q2ZndshiiwjSMcwUVg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Gn15h1Qbat61PpjI$R24xNWgxUWJhdDYxUHBqSQ==$nwq3dgD0H9SKIJTziGTP/Wa2hty2/6xkMolrxg==$MtFTrU6KR3KKvx1gLPgsYQ==$,Not Voted,For
$chacha20_poly1305_aead$BApg0PNPKH675h9M$QkFwZzBQTlBLSDY3NWg5TQ==$sifDEP1RRVFHYOHadFXg305Udv9aV0nzG86lNQ==$FTgvx+wzgEjElf5C7GxfxQ==$,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$N/M0+m1iaSGO1+OV$Ti9NMCttMWlhU0dPMStPVg==$mefjniZR1/ad9/UUbkHbMn+eebUUPiPkl+byRg==$b4aIDhnHT26r8brPdK/X/Q==$,Not Voted,For
$chacha20_poly1305_aead$MTEbbX3LEw3Wqd4B$TVRFYmJYM0xFdzNXcWQ0Qg==$SB/8d+CJkHkf9N5o8Iv8sxAbbsXr7DxIQV5tdg==$fM38h9AhnovmNwT9PV9WHQ==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$psCie8l+O0KfX4b/$cHNDaWU4bCtPMEtmWDRiLw==$W7KWzGBRcivWQoXZIuC1j6NsxLakP9tp2fj+oA==$yvXAhtV+VrxV19YBASaejw==$,Not Voted,Against
$chacha20_poly1305_aead$jBTTMr8qMwDEME3g$akJUVE1yOHFNd0RFTUUzZw==$9G9JU01AEZ1qWyTct5JPcrJrJuc61e8ZUl9Vig==$RBGMx3NX/51YM1laVAL53w==$,Not Voted,Decoy
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$VSxhGiw5nBj7PLOo$VlN4aEdpdzVuQmo3UExPbw==$UzDlfyBrZkwYbOSl9OV6ZkodSHuQFiP3AcpBDA==$7ckXYwOQtpektT8ALUUupA==$,Not Voted,For
$chacha20_poly1305_aead$8hOTTPKQObSt4gzn$OGhPVFRQS1FPYlN0NGd6bg==$lx1MSlvUp6BVNNYKuiOTpO/wsrC76z5FloUYZw==$2ld87fH/UpCyXSGe9fGX3w==$,Not Voted,For
