col1,col2,col3
$chacha20_poly1305_aead$hWK5UNS+lwa5BidU$aFdLNVVOUytsd2E1QmlkVQ==$MVDXODSW821uuhFldo8Ze1fR5dIEYt/nu10sNA==$xA8TxKwVxSKANiKOAwsKIA==$,Not Voted,Against
$chacha20_poly1305_aead$dXCv8gIm+FoUGBtj$ZFhDdjhnSW0rRm9VR0J0ag==$DUtc1FoOjXXqsA0kkPK4vLu4r163c7P/BO+JHA==$5n6M3B+NbWm4ryXsYbz6jw==$,Not Voted,Against
$chacha20_poly1305_aead$d5c/3KS4d/RMFNOK$ZDVjLzNLUzRkL1JNRk5PSw==$AXf1VVkaNdbIZ4+X+D/rfQPxrYAuS6MN/B2yXA==$VufId+RYKoNEYeeK4HRhgQ==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$4zBk+MUHLjN84elp$NHpCaytNVUhMak44NGVscA==$TF8/JDmCHgMVNkNqSZDViQBA3If2O1Eqt3iptA==$qz+WvDP5rrrN1gLeiwfCTQ==$,Not Voted,For
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$4CBlWqNBJI2w6sZP$NENCbFdxTkJKSTJ3NnNaUA==$4vWqLgeEUghVvClaA2Jy8bvVNw4Kz818o8SysQ==$XCkZxw4rKHIYs417QR0swg==$,Not Voted,Against
$chacha20_poly1305_aead$CXfwxeEBhCeBgUdt$Q1hmd3hlRUJoQ2VCZ1VkdA==$9bLS7StnY7Y205m3CDCVcbqY9PeBdadv3Zza4Q==$JxojMo0F3FFsaQdVXmn3zQ==$,Not Voted,Against
$chacha20_poly1305_aead$XlGqgJ1xbtw5ivCy$WGxHcWdKMXhidHc1aXZDeQ==$s4YBTqTRjavRVPNSzGBlN6Ad50BpBSx5Ne0vFQ==$LkBL19NmbNVfmdz33OpFPQ==$,Not Voted,For
$chacha20_poly1305_aead$kCveMdPyrzQ4cIoo$a0N2ZU1kUHlyelE0Y0lvbw==$SIuZX2KT2V27yOod8GaFjNofzqrurCDLLbQ6Fw==$rzk8k/E/DtrdPkwzzWEYgw==$,Not Voted,For
$chacha20_poly1305_aead$wu5HIhQGKZUmHYxi$d3U1SEloUUdLWlVtSFl4aQ==$0Nhc4DoNhjqUiLmo1ZY4RrR+Kgz5ReRwHK+GQg==$EqwqK5xh/DbK75E2+0c1Uw==$,Not Voted,For
$chacha20_poly1305_aead$XS6lBfNvcIUeN6Dy$WFM2bEJmTnZjSVVlTjZEeQ==$hBEMN4snSOseU5JTKIOgG3uNZxygAL7e7MiRmQ==$Z1+Gamfpju0DUexAbRzeVw==$,Not Voted,Against
996: 44930-76502-95899-34779,Not Voted,Decoy
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$NgHtyzMr+yPui6wX$TmdIdHl6TXIreVB1aTZ3WA==$EcIo3iW2Scq+GU1xjqD0NcRgoUphLcBkIbZrIw==$IMsFEtaiJKSxqPLIMqQ8lA==$,Not Voted,Against
$chacha20_poly1305_aead$OgnefM/pGYimkxhJ$T2duZWZNL3BHWWlta3hoSg==$VCwEy0eDmN1/i10hXC2+Gga/ifJrlq0SCn8Knw==$0OIVsg50K9dqHvOUC8E56w==$,Not Voted,Decoy
$chacha20_poly1305_aead$JUHHOBdrJEi8LP5P$SlVISE9CZHJKRWk4TFA1UA==$kGqCGKz2jurC3KahnvX9lJow7dValEe4EV9DRg==$6HxwL1jYx1yzt3GqOkxFyw==$,Not Voted,Against
$chacha20_poly1305_aead$LTbKz6VC8I0yQAdp$TFRiS3o2VkM4STB5UUFkcA==$jM4Xu6jIVpSiLcveOpDMmab7cXC+GX+J0VmReA==$Mo7PdTgb1KuEP68UeSzR8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Wgs3DUqrx1uigZwh$V2dzM0RVcXJ4MXVpZ1p3aA==$omwsWJxWSqO37vhcvFBDOVgo71oyHOSZ1bwE9w==$0kMCiit5I7ZFOW8SALbLcw==$,Not Voted,Against
$chacha20_poly1305_aead$mK3nGWXTQ6XN2pzv$bUszbkdXWFRRNlhOMnB6dg==$RhPV7eBRhD1jo08khU+Yza9kXVbcNOn+AlvdqQ==$DYLqGpdCD5J1jx2ki5AtTQ==$,Not Voted,Against
$chacha20_poly1305_aead$CIEx8W8tv+6IpglP$Q0lFeDhXOHR2KzZJcGdsUA==$mzA/WrtwUdw6uw/5KosTRvah0Kasx0xxuOxtzg==$xcpom0TFGn2Fb6/o8x9xyg==$,Not Voted,For
$chacha20_poly1305_aead$7CX+mKQdok8vE9Ek$N0NYK21LUWRvazh2RTlFaw==$GPhQB2qeQRuBZ7c3jyYaqdGfJnUTk19xZMK21A==$8mFYKkeNdm4cz2SoeLnXjQ==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$QTUMyM3CDS6EGxWK$UVRVTXlNM0NEUzZFR3hXSw==$anC9t5ZsntUhU7KKf0box1yN8OAjSyVkmOoJGA==$w0DLXOLhrjyathJQ7CCnPA==$,Not Voted,For
$chacha20_poly1305_aead$YV2A+4xHJdlZnzKW$WVYyQSs0eEhKZGxabnpLVw==$Vsvj4j0Xmg3n1cMYrFh5ON2F+whtOUR5faPvYA==$T/USK5RRwv4Q134WhiGOYw==$,Not Voted,Against
$chacha20_poly1305_aead$1ufvSpQA552Jul0v$MXVmdlNwUUE1NTJKdWwwdg==$bDpy6E9iStxrGGgsFzNyTYg4rLr02FwNpzM96w==$5xl4ohaB52HIyfUt0IOIDw==$,Not Voted,For
$chacha20_poly1305_aead$n+FC9U1+krQZ7vh6$bitGQzlVMStrclFaN3ZoNg==$EBVTOl1CPOYfWBs6IsjCZIcinBMWQQnyxWV5YA==$Ad7H3I/98l3xA5A0tjGosw==$,Not Voted,For
$chacha20_poly1305_aead$wfbg0EgQqHHUyEIT$d2ZiZzBFZ1FxSEhVeUVJVA==$z9Uvrh4r9IqIO9Riw+6v4Ux4iyhLYcptT3Si7w==$F4yhO8lrGg/ydkUdFBKoTg==$,Not Voted,Against
$chacha20_poly1305_aead$v08kvhvT8Fi08QKb$djA4a3ZodlQ4RmkwOFFLYg==$vIW6KnlUWvcmmYRCSfDt3bs3yWnnZFvlve0D+A==$2NfmzS1xxwBYWVK/bO42qg==$,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$Sa7WTX4Qa8RoQdkw$U2E3V1RYNFFhOFJvUWRrdw==$7+ixWpCARlZlCDcXsyJbWVAmQhY33+tRsuUpcQ==$L3iedxf5eXwZwF1Ogrtlnw==$,Not Voted,For
$chacha20_poly1305_aead$jFU8asTymQ4kcGI7$akZVOGFzVHltUTRrY0dJNw==$OcqOfE40Y7O+lGYD7Jr6o7ZEafeUTczRZUgQQQ==$LmERoNS7Lwrs6sGEdGZJJQ==$,Not Voted,Against
$chacha20_poly1305_aead$htNa6stt/FUrCpTQ$aHROYTZzdHQvRlVyQ3BUUQ==$Hst+Tmz9hiS/7qiH+PcR3WQHJpf4wWl+/xF/DQ==$C7T2JQeKxcoYqZktFXIp4Q==$,Not Voted,For
$chacha20_poly1305_aead$VTB46qMYbEPxGIMV$VlRCNDZxTVliRVB4R0lNVg==$jmqCwUiJvSiFdKtqhcrnV08GxHFSUaA3zyQcvQ==$YOQdUbGbnIMoNYsmikyOjQ==$,Not Voted,For
$chacha20_poly1305_aead$X/AK6Qos2sSgSFeQ$WC9BSzZRb3Myc1NnU0ZlUQ==$CayWP8JfCp6A7VIo0qcv0fSkxWYNOcQM+4okTQ==$QUiqrmAgM3nHM3hhS9Ht1Q==$,Not Voted,Against
$chacha20_poly1305_aead$p1cAJHKCNbKwYpQS$cDFjQUpIS0NOYkt3WXBRUw==$s6001JWjJH2eJEmDMMbaXl/UFuBBPD2yqfVCAQ==$/UJpAIlW1ceZOvn49GYMug==$,Not Voted,For
$chacha20_poly1305_aead$jXTyKIAaLw5UvhX2$alhUeUtJQWFMdzVVdmhYMg==$J3Sp+/1DNrA2ZQLcphJdYO550NPxePGtCNdALQ==$xRjyjFbLLzSDYnR/YqpLrw==$,Not Voted,For
$chacha20_poly1305_aead$m27+rTj83WJuwets$bTI3K3JUajgzV0p1d2V0cw==$x2/l7gdxkMR7jjTongE6Ej9dB3GM3UH4my6FIg==$Z5D7u7dWDcGGmTeHhs4KbQ==$,Not Voted,For
$chacha20_poly1305_aead$9H5Y5CsyJdabcNtf$OUg1WTVDc3lKZGFiY050Zg==$8RExLxpsC3BCMyR7MQi9eBT7PCLEeTpNHg7cYQ==$Xl8wxqcawWQwtOVeeRF68Q==$,Not Voted,For
$chacha20_poly1305_aead$zAQDZQXOKr0mwYjY$ekFRRFpRWE9LcjBtd1lqWQ==$y2olpsXW1FQUBseBFWwP4qiucz5P2W6WY5XG8A==$//d9X92qAA1Fc8Dr6KFbKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$hNVNKZaKfY007Cmg$aE5WTktaYUtmWTAwN0NtZw==$D5BTVdOQ/qQ5x2V2zA6zedI6mHHdZKPbFK883A==$QHFK/5Kso79SCFw8agVNgg==$,Not Voted,For
$chacha20_poly1305_aead$79xJyUBH4Spr8Fqu$Nzl4SnlVQkg0U3ByOEZxdQ==$LOFTNn3NXgF4xPOvgXynbZ4TGOP+e7T2sPWbzw==$zcUrB7qGGyGCvsWBfu7LKQ==$,Not Voted,Against
$chacha20_poly1305_aead$RVMdF2wbdnvKbmq0$UlZNZEYyd2JkbnZLYm1xMA==$2Lc2tyqW/TC+wycbjeTlJQ4e7kZK4FsIkDVdTQ==$cPWROwH2kGfqTQlApOV+2g==$,Not Voted,For
$chacha20_poly1305_aead$+hk0yRzdjT6D83fu$K2hrMHlSemRqVDZEODNmdQ==$cUjB/9hM0anK3Nnt+G6f8/Zj9i+G8p/GAMg6Bg==$VeC8dFAWXp+NRBzVSj2FaA==$,Not Voted,For
$chacha20_poly1305_aead$zVdk2X6Z/+nOWT4q$elZkazJYNlovK25PV1Q0cQ==$ZXabCyHk80BJCxD2Vd5quyhxEixqSjW5UquKRw==$LyHOFQWsddrFmzHTYdCIqQ==$,Not Voted,For
$chacha20_poly1305_aead$7OpAk/k1wb3kRzkX$N09wQWsvazF3YjNrUnprWA==$Dnfhg0q2yndOj5k3MbO2yU74qeAiVKJIz/UZeg==$PzH6S17RV94us6ZUgxAxCA==$,Not Voted,For
$chacha20_poly1305_aead$9EEpZLpQ8Xyg6jpf$OUVFcFpMcFE4WHlnNmpwZg==$ugKkhP1rFvEmmNNgdCoQNgw15mnZhnqmD5FKxA==$6dPnmns9U4brkJyywpuH9Q==$,Not Voted,Against
$chacha20_poly1305_aead$MBEiRpKpBGrPbWNw$TUJFaVJwS3BCR3JQYldOdw==$Edg0v2cn+vzCdF4mxIfptZtC9Nk/M5a4Adm46A==$VmhOlnopYK7yvs1o4NMVfQ==$,Not Voted,For
$chacha20_poly1305_aead$hwEP892asUlaHaou$aHdFUDg5MmFzVWxhSGFvdQ==$FeiJE0Qt7j4zXrthGCpic9Lg3LzIFZupQB1xfw==$oJNU8jqIDuFlszAzGdmw8w==$,Not Voted,For
$chacha20_poly1305_aead$VpjlrznCpY79a+n3$VnBqbHJ6bkNwWTc5YStuMw==$KL7hQH+Wln8vXcpZYysFRVKp2+GEVFMQUNVFhw==$z6WftEChEqol6WE/1+s4fA==$,Not Voted,For
$chacha20_poly1305_aead$z8+hXOCAuf/cNcai$ejgraFhPQ0F1Zi9jTmNhaQ==$bW8p1YFZQwSzPWtBkC8DgzcRSmT1rRO+RqUFXg==$NUnJoyatt9uSDdrHskhUsg==$,Not Voted,For
$chacha20_poly1305_aead$MDJlJY67jzPULo+G$TURKbEpZNjdqelBVTG8rRw==$LFvKFcPBrN6BLUiO6x5vEbusl8zTUc/WEw2udw==$x/EBR4yYlz15U0cXpWWkYw==$,Not Voted,Against
$chacha20_poly1305_aead$IUeoNa6hwWfbaoul$SVVlb05hNmh3V2ZiYW91bA==$7JZXR7z1trew2W+p4eQDNh4aNtK5RjUjSU9fFQ==$IqA+XjMrVGbSc+2C4FRxvg==$,Not Voted,Against
$chacha20_poly1305_aead$Y1Jk3XAkQOlZF7+P$WTFKazNYQWtRT2xaRjcrUA==$wso76zl3SCMfOAAbWJH7GSCQUaIkeWIh8sVjmw==$tSavQXWEUyHmLEyCODZ4Sw==$,Not Voted,For
$chacha20_poly1305_aead$JElwq2QThjZL5GAD$SkVsd3EyUVRoalpMNUdBRA==$1J14AZWm24ubfutHs9Y18cKCShGFraYF1JBI2w==$wwc31ZJPsqxXdaqRANUdzg==$,Not Voted,Against
$chacha20_poly1305_aead$DCY9oBcXUVJ1M3v2$RENZOW9CY1hVVkoxTTN2Mg==$7gRNnXF7TkkBXibh6/DyYTmrtn8imMQThhkgXQ==$cZX/FoiaZ1gUuoHg/gLQBA==$,Not Voted,Against
$chacha20_poly1305_aead$HY7rEcQoF/TIAMZv$SFk3ckVjUW9GL1RJQU1adg==$VNxQz4P+wdb8fqatVEY+mSUeimKHTZXO7P6x1w==$VsEeKOOogplaxS1CNnH8xQ==$,Not Voted,Against
$chacha20_poly1305_aead$DZ95knRwvbu+AX1Z$RFo5NWtuUnd2YnUrQVgxWg==$GCPXL/2utA1zWiK/NJYfJPi6+rcRL8I8f1VkGA==$lW8UiPUh+y0KQ9BMURJbiQ==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$r2f9tB2MdUCd75/H$cjJmOXRCMk1kVUNkNzUvSA==$lcMi9ukEsu32cWLxUaoslgtMPdA8yH7889Y73Q==$kuiVOh/NJhwdYULIRHDH+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$1A/1hZ+wzkEf3DNr$MUEvMWhaK3d6a0VmM0ROcg==$cOazlHfV9BwibyKUr1MEqNJ7mGSMVDA8D9BqVQ==$A4NdQB5oNkxeN4BV8QHc8A==$,Not Voted,For
$chacha20_poly1305_aead$DybEe7BmAn8kwf8n$RHliRWU3Qm1Bbjhrd2Y4bg==$b5IB94y+D/vlOvr8vxwxtzjrXyAah/Mhr/1jAQ==$LGDJJvHjN/w/b57wyQ1tQw==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$XZJvTO4zU1mV2TUg$WFpKdlRPNHpVMW1WMlRVZw==$T0vaXCdKEa40TLzGabJCdYxv4sPxoMjYHw0EZg==$wuSdAYgLDuWgIdpI/lZFTQ==$,Not Voted,Against
$chacha20_poly1305_aead$wLdl2qO6XlIDoELe$d0xkbDJxTzZYbElEb0VMZQ==$KMq96ahZYICqVjxEWslL9vLhRRvM+i9UAyQjLg==$fX+U72OAR2Laa5Y+HB3kkw==$,Not Voted,For
$chacha20_poly1305_aead$T8hpdv8s6dR6DVxQ$VDhocGR2OHM2ZFI2RFZ4UQ==$97oIewnLZVR9xDLRmQChIuDgoZVZZVWjo5RkKg==$KBarDnp7+DxicUHjYI/PbQ==$,Not Voted,Decoy
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$OAEpsCa4eW9iK9Wc$T0FFcHNDYTRlVzlpSzlXYw==$+IwFVMwXJ/233a/9YDu8ouarQ+2pGh0cpaocew==$U1wMYH9PdeNtWG8hzn7S4Q==$,Not Voted,For
$chacha20_poly1305_aead$vsPJdE/mjmdRQqsQ$dnNQSmRFL21qbWRSUXFzUQ==$NlUXbEkLfowrx46PKkexqaAcW+s2fELjgrlO4w==$viWFghqmeqnMKeCffLbq4g==$,Not Voted,For
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$B6bNw4Kt4tRfMfeZ$QjZiTnc0S3Q0dFJmTWZlWg==$YF4oNC5b0K7VtxwbSUqSnMB38HN5I9bV+9huHA==$ZVg0ScuXWFm88fyChDqCww==$,Not Voted,For
$chacha20_poly1305_aead$MoF5KMOjEtFly1/h$TW9GNUtNT2pFdEZseTEvaA==$FXtr/Zj5Z9X4bREwzycwhylBRIi4s5NKVYoP+w==$/0rB68Ca+lOYV7NzOyqU4A==$,Not Voted,Against
$chacha20_poly1305_aead$sF8tELKdGjxCweaV$c0Y4dEVMS2RHanhDd2VhVg==$rRO6/759vlT6QF+2niO3IAjZketZgF8FPI2cYQ==$Dga1vPiSUCze5oy51/6PLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3knUmNN6SBWDd4aY$M2tuVW1OTjZTQldEZDRhWQ==$0bPZzYdOo08bUZVh+nY75huDzYGSLCyjycZ44g==$pZRluCJ/l1IaeP6y6SbsNg==$,Not Voted,For
$chacha20_poly1305_aead$Kr49FvgZEk4gVocb$S3I0OUZ2Z1pFazRnVm9jYg==$Xg4W9PrKCFirL++yZHJmxnJ8H6bEt/AbVFwdVw==$kzWaHgvsDiSNvOAPl6V7DQ==$,Voted,Against
$chacha20_poly1305_aead$oqRScHNfLcA5X644$b3FSU2NITmZMY0E1WDY0NA==$W2vHvrrcKHSSTZpetryfQex1sfdjd6xlCOUSSw==$TABKF1B64+oCv7ZK0vjAnA==$,Not Voted,Against
$chacha20_poly1305_aead$w1Pn87qIimk49Sm1$dzFQbjg3cUlpbWs0OVNtMQ==$EEnNVf1lJHWyrxTsM7UElm05JLmI4H4NaW0U7A==$SuCIYU+AK2Tb3DIJjDmoNw==$,Not Voted,For
$chacha20_poly1305_aead$/Ae/8r0qYj6Final$L0FlLzhyMHFZajZGaW5hbA==$CJzffUyE8ZXwDG31ihMu8aQoyLa8fcPeOKEz8Q==$QMY2XbcRc8g+rHaOwjtLsQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$SYecb7Z3aMoUEf9v$U1llY2I3WjNhTW9VRWY5dg==$G6cINyao+OO8dNTlnu5aZMnnEBeL7S9Jhp3sNA==$Ve7149dEVTriTRASdDXA8Q==$,Not Voted,Against
$chacha20_poly1305_aead$cUgp0ffUZjhLcrDV$Y1VncDBmZlVaamhMY3JEVg==$Fq27QYAkn9ZMaWgiaL12vaLOBCA2vQkMarRfQw==$h9f6oJXHMfBW8x/USFlsvw==$,Not Voted,Against
$chacha20_poly1305_aead$+CsrE2VUOLIzTkGD$K0NzckUyVlVPTEl6VGtHRA==$Uh2DhbPAdLLMcSK514PqWmE6tiFXV6rL2drEAg==$r/Q9YQN7abeG7VeGH9AShg==$,Not Voted,For
$chacha20_poly1305_aead$+CfmmgEmFR4D2T+m$K0NmbW1nRW1GUjREMlQrbQ==$5vLep298FA9BY8bNaDwcWEpGzRf57qeSZgRmLw==$3eNWzMf6D6/+KGNOPSBkAA==$,Not Voted,For
$chacha20_poly1305_aead$N0QebRIopV+AzS1M$TjBRZWJSSW9wVitBelMxTQ==$M9jbcKN826DI2h830DZiA5x2wnRD+jT6gDWOBQ==$J8y20/pcB056xozd7VSPxw==$,Not Voted,For
$chacha20_poly1305_aead$J/aF+gRX/HFzleVV$Si9hRitnUlgvSEZ6bGVWVg==$Xu7phpma5R2OlyZ6np7SDe7/Uz0DiXbI/aQyBA==$q4YQiWUwOYOev9PMWTcVZA==$,Not Voted,For
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$LOAnqJ2mTELl7XM3$TE9BbnFKMm1URUxsN1hNMw==$/yfA4AcUVhYiO4GTpe/Hh/EGs67HJwTQbUuqqQ==$2g7lVEF94Pe6/DJ9dEc/cA==$,Not Voted,For
$chacha20_poly1305_aead$9gZIpkddeJrfn/fu$OWdaSXBrZGRlSnJmbi9mdQ==$N1j82pRee+6HWobz9Fyq1PuAD947Mzs8g7swPA==$FTPjXy+0V3CqDVBGOCU33Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$NJd8R08QbljdnJ7i$TkpkOFIwOFFibGpkbko3aQ==$QExGP4y0fR+noi+t/Hg9YIdzIZ6lJmlqb+FR9A==$0n5yFCPFvQwyOQ4N4ZmSsQ==$,Voted,Against
$chacha20_poly1305_aead$Lj5bYzDqw7/EZDoJ$TGo1Yll6RHF3Ny9FWkRvSg==$KEebBJjrWbwCgTBlkFrFH0cW2QFjpK4xJU0pKg==$GYZUOJvVvSNXoFC3hs5J6A==$,Not Voted,Against
$chacha20_poly1305_aead$C+VbV/g5xsRKu+4e$QytWYlYvZzV4c1JLdSs0ZQ==$8wM5sbIaiQlqHyAeiGZlXCzzeJmAyq10//i56Q==$oPlBkvlvK9/CD/dw/zc8Iw==$,Not Voted,For
$chacha20_poly1305_aead$LhfH5QfoRS0lqC5O$TGhmSDVRZm9SUzBscUM1Tw==$RugTfY29NR0qCv1j9AUYuq3KFiAG1EQ78R0WLA==$IuuwcgqSp11SXeYF9pjg6w==$,Not Voted,For
$chacha20_poly1305_aead$kwOFNcxHJIoT9Din$a3dPRk5jeEhKSW9UOURpbg==$83VXrqSMVsxLXjuVbeZcvwQcLorXqNdbpsxYkA==$w2X08RjtcewsAV3rokjQNw==$,Not Voted,Against
$chacha20_poly1305_aead$DhcEATXOGo0Vcxmi$RGhjRUFUWE9HbzBWY3htaQ==$5+uAiE6Q79NT+4gU3z/ikRSVonfNnnLeacnt1A==$75PN6v5eOQiAGtr8kuoZ8A==$,Not Voted,Against
$chacha20_poly1305_aead$OPAjWj/4anSoqY7e$T1BBaldqLzRhblNvcVk3ZQ==$ukUBGI0hGqetvn0BzrsaSoYFuN4wIzl023FhPA==$WE0epkPpbWsv8mYprXOIgw==$,Not Voted,For
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$9RNWWMrhvj+K73bM$OVJOV1dNcmh2aitLNzNiTQ==$4sK5kb75UyFkOOymNBHSBSnrnKvh531sOrJXPw==$PP2mH7H1gCQ5uYp0boO4lA==$,Not Voted,For
$chacha20_poly1305_aead$wDoPtaEpU20aMV/s$d0RvUHRhRXBVMjBhTVYvcw==$b7Rl/Pk7o6Uu4tpW4iMD62RuR22zjrysWGitfA==$0KsDJUj7pBU6qqtlj45hmQ==$,Not Voted,Against
$chacha20_poly1305_aead$iKxg0g0bAq7WY/Xa$aUt4ZzBnMGJBcTdXWS9YYQ==$S6Wc43nxWvd5yqRJl+Iafu5SDwANuUM16f5G4A==$TQv8hTbWDBUvBxNDuKlHKw==$,Not Voted,For
$chacha20_poly1305_aead$6/nyjMo3i/lkdN4f$Ni9ueWpNbzNpL2xrZE40Zg==$UyBM1Bd9kMRhXlvm9ta4TVMcyjveekAqt2Bcgw==$SSUn54sXJKH1EHaNAHSySQ==$,Not Voted,Against
$chacha20_poly1305_aead$OeWfXgshpHwC1cbF$T2VXZlhnc2hwSHdDMWNiRg==$Kprvf/iWIhQfdbnB61lP5UFT5j9FcJMpD5AE9g==$xAt1WG7ZVljLKyujDwlk/A==$,Not Voted,Against
$chacha20_poly1305_aead$SMn7KWGDNwdm4Kl5$U01uN0tXR0ROd2RtNEtsNQ==$V6cp9V/nMHjLlaEZEucGbwNR4gK7A0wUEwvbJw==$IYoffOsfiw2tHuPb5wCpEA==$,Not Voted,Against
$chacha20_poly1305_aead$nSF/EsGNRrG8mjTS$blNGL0VzR05Sckc4bWpUUw==$MJpt2B9LaXVYOe5YbcMDJ581MRvMxAkXK5py8A==$PSK+8RQWz95R71dlJHVr0Q==$,Not Voted,Against
$chacha20_poly1305_aead$CdOeONrx5e8omaKb$Q2RPZU9Ocng1ZThvbWFLYg==$r+IyqBSEtYiBjkMrKFf3mphD9IZQHJk21eFeDQ==$vEBhbHYeMsCa1cMu3Zu24Q==$,Not Voted,Against
$chacha20_poly1305_aead$fc+8Xg2yhYk1F/Su$ZmMrOFhnMnloWWsxRi9TdQ==$HOymL3r8W7ltHmvhngKB9+X1P3cndwFy8Fg91g==$nmJhFTWVykfxX6XW/ek6NQ==$,Not Voted,For
$chacha20_poly1305_aead$KvuxxWz0A5mpZn2R$S3Z1eHhXejBBNW1wWm4yUg==$PkbwGZzDvgu0QvTtgz5cJpM+NP2nTert4FXKtA==$8dHJtoqRKgE7MgreQdDnqA==$,Not Voted,For
$chacha20_poly1305_aead$eqYTI4Vu3U3Bya8m$ZXFZVEk0VnUzVTNCeWE4bQ==$KLZ0uXZYxky52vPsxtW1Rgup/nSzqMqnAcERcQ==$29T7IiJUIWg8W/vjnJjGeg==$,Not Voted,For
$chacha20_poly1305_aead$RmPdYc4/QDnvVi60$Um1QZFljNC9RRG52Vmk2MA==$6S3f4JeN4h7hn8KStKDo8OrZAcbZYnRxBAUaog==$IZ5ieGngCZQ2X2iWVkbZlQ==$,Not Voted,For
$chacha20_poly1305_aead$GRFVBWFisTl5YcLn$R1JGVkJXRmlzVGw1WWNMbg==$VNLv4iD+tfcz2ymdh+6JuiCSi+g/S60Iu9e4CQ==$ZNy4E445+pXLQVHR0mpB8g==$,Not Voted,For
$chacha20_poly1305_aead$cYMMnOFVIN6jfJG6$Y1lNTW5PRlZJTjZqZkpHNg==$IxGdLfgOhwTfDrAgEkHAwrNHWFjSafXuxoXpYg==$lRlZns9O7PZUuJywo6SYjQ==$,Not Voted,Against
$chacha20_poly1305_aead$XeEZv8sxlYsIgZc1$WGVFWnY4c3hsWXNJZ1pjMQ==$8llmcV2ruSdTQkjg/fPI8GeLSQvIMmHCcMsjUg==$WSI87KLOOuYrTrjlpbvakA==$,Not Voted,For
$chacha20_poly1305_aead$E+CNjp2qbgmPZ5Tn$RStDTmpwMnFiZ21QWjVUbg==$JvXaM0Xlsi/6vucwNsDytcvFshEJl2wHyvjnMQ==$tqF38s4yTp24JCMHYTcM2w==$,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$NA8KKm65Q5byE1mE$TkE4S0ttNjVRNWJ5RTFtRQ==$n1GZsaLfurtaXdc23nsyd3YyZKYDfaFwo1kG6w==$6rcTXijB/IFgZoeA0af2OA==$,Not Voted,For
$chacha20_poly1305_aead$LetKEV9uwWzF8P2F$TGV0S0VWOXV3V3pGOFAyRg==$8sovX06LGJCCfw7hyZ7MUDhX6iLuqhwh9IyKjg==$HKRVUZ1DhPRfbSHUxmUOqg==$,Not Voted,Against
$chacha20_poly1305_aead$EcLZ66lZogm+uHUB$RWNMWjY2bFpvZ20rdUhVQg==$5p6I+NVcQPeTw51rwJgPydc1Kiy2sqdOhhMWBQ==$1KViWtoN3FUEl6PLmTBiZA==$,Not Voted,For
$chacha20_poly1305_aead$QgXDUc0A5fNnNv48$UWdYRFVjMEE1Zk5uTnY0OA==$18k/ioY6BAUc4u1DQB1ZXPOzPrf7Cm04cwCONA==$ylnxyrXXNl+v0yuF1H0Dfw==$,Not Voted,For
$chacha20_poly1305_aead$N10bt8jwlwaY0FnO$TjEwYnQ4andsd2FZMEZuTw==$KUCPXJ+PdJlRmxifRzwBrJY1Kwv8lOzRypkEIQ==$xcseQV4obcS4nms1Xefq8Q==$,Not Voted,Against
$chacha20_poly1305_aead$yOil5ZfTb2ML/ll9$eU9pbDVaZlRiMk1ML2xsOQ==$UunsYLYE1pAP0PutlYPsBMadSMmojErWJfUb7A==$QHXVab8st/gnXAMP7OCWzw==$,Not Voted,For
$chacha20_poly1305_aead$glU74bLx5a6xC12e$Z2xVNzRiTHg1YTZ4QzEyZQ==$LS5bE39aDrvKBdXQRIVohrsdOJaouys9dAGS5A==$MrLILQtvy7zhSuKWaEUplA==$,Not Voted,Against
$chacha20_poly1305_aead$t4t7PFgliGxHIMhL$dDR0N1BGZ2xpR3hISU1oTA==$DalBomMzZdXblZDjwdOmW2O/MyrvvTtr3onW2A==$LVRfUhABOCnNYOB8wwZcUQ==$,Not Voted,For
$chacha20_poly1305_aead$aKdi4t3GmWwZSNVZ$YUtkaTR0M0dtV3daU05WWg==$1Xy7Wc4w67BosTAfPcM6Y5lo+E1hsN3d/MDRWA==$adQgezQ4/TOURKkBdJ3RxQ==$,Not Voted,For
