col1,col2,col3
$chacha20_poly1305_aead$+CN+rMMRyPCojNSh$K0NOK3JNTVJ5UENvak5TaA==$1CE4eKfrfGlkb9ThtsRJ4KgVq8HRSw70YuYlYA==$xtFpdkZxNUVE1sVkTe72YQ==$,,$chacha20_poly1305_aead$S1MUL+7+tkXaiL0K$UzFNVUwrNyt0a1hhaUwwSw==$V6ytzlMi2A==$jWL7eaowCcvX0MapYdMtCA==$
$chacha20_poly1305_aead$Prjd3VUNxv3QlSLV$UHJqZDNWVU54djNRbFNMVg==$1z6FYRovQiTy5oYJWaQAJ/DarFUhC3QULSCdIA==$7Z47Rogxhv9xD2l8DktalA==$,,$chacha20_poly1305_aead$2sXfaqgQxwvLCnGy$MnNYZmFxZ1F4d3ZMQ25HeQ==$yNd4GxmjFQ==$Eo3zE+neEbq4QTzXpKM0ew==$
$chacha20_poly1305_aead$5bXWPYkCvAaGL01s$NWJYV1BZa0N2QWFHTDAxcw==$ioOWcSX+/ZIKtT0oqYMqKW/XtNL3fDuRdO6VfA==$iPdqcpCsDuTF8qdd1oN7AQ==$,,$chacha20_poly1305_aead$RfMCGIJ3PSeKtCaA$UmZNQ0dJSjNQU2VLdENhQQ==$E0j3iy/izA==$E/jEjOyehKD7s2d7WlMPgw==$
493: 54308-58881-14771-76430,,Decoy
$chacha20_poly1305_aead$Yz4VPFrwAlFgCOOv$WXo0VlBGcndBbEZnQ09Pdg==$iQkn0YeaC+gG6kgAxaWNtSzOqY8WrO7tyR8E9Q==$GEPp8hh803jRodJw69tfAQ==$,,$chacha20_poly1305_aead$IZDUsVA9gN74fAq1$SVpEVXNWQTlnTjc0ZkFxMQ==$bcw/E/tsmg==$9YuflcXlSHxh50qiYyhdGw==$
$chacha20_poly1305_aead$wd/AgkI+lIby7osS$d2QvQWdrSStsSWJ5N29zUw==$TD39iCgObIq/R9CHLDiClccovMtS3kR+rar15w==$EhwyLxSTMBmSvgBm1E56vA==$,,$chacha20_poly1305_aead$UmFcl7cUuFgAAlqN$VW1GY2w3Y1V1RmdBQWxxTg==$5CdUkyzhrg==$K/3wsYP1nt0DD+fVv3ktCA==$
$chacha20_poly1305_aead$OHdEGYOTrX4/zlhv$T0hkRUdZT1RyWDQvemxodg==$uN/YIFizIr7Ae2N1QwVzsf/NF8V6aTPiCbOgug==$luvbBcU1eUiiIFsJ7Jd0Tg==$,,$chacha20_poly1305_aead$Cgw/fscX0zPO0mH/$Q2d3L2ZzY1gwelBPMG1ILw==$z33ThPT66Q==$KRboz0ZaWXdCZPl40CZd+g==$
$chacha20_poly1305_aead$s67OVnJCLNDzySPP$czY3T1ZuSkNMTkR6eVNQUA==$FPeaZ1X8HGczuzLbFJJUODo8raA0sf6iVD32PA==$h5Z5eCciZIjenBTwbXLlWw==$,,$chacha20_poly1305_aead$IL1L9izGPHlQs98I$SUwxTDlpekdQSGxRczk4SQ==$EuDT17ba0w==$kRFAF/1HY4d1VwiwtxVvHw==$
$chacha20_poly1305_aead$wcLJRTEoxAc2jEzg$d2NMSlJURW94QWMyakV6Zw==$NayKEsgLkO8zjAVgPgLRW1+Bp6jbPJxESpLCCw==$zkiynkm76LyxfXxC0YZkvg==$,,$chacha20_poly1305_aead$bup2ppIOgIa27YMj$YnVwMnBwSU9nSWEyN1lNag==$/fhYktmq0Q==$WRgFiJxqG8NPUu7p9gWpZg==$
$chacha20_poly1305_aead$2vrtuLmHqG2jRA5M$MnZydHVMbUhxRzJqUkE1TQ==$M0LmCm03LkecquUhvyDoLh+Q0M9kFNCS4otVAg==$NCdO/0ztTmIz9ZKtHO7ppg==$,,$chacha20_poly1305_aead$UWZoUZac1ByEw3fu$VVdab1VaYWMxQnlFdzNmdQ==$3Yrwc/lKLg==$tAlCj/k1b/VnG3QjYAJRKA==$
$chacha20_poly1305_aead$J83aX43msrmwrRgc$SjgzYVg0M21zcm13clJnYw==$E2IgM0fsN6L6Vhcp8b0zLTWqiZ2LfhKZzkvvyQ==$jFHgrmO0hMG2lDw/kUoPUA==$,,$chacha20_poly1305_aead$wsOUcqtN7SqSplRV$d3NPVWNxdE43U3FTcGxSVg==$eOJ22rmggw==$Q3/ucyIQJe47bWex58GwOQ==$
$chacha20_poly1305_aead$DNzfE33WNqs0InVr$RE56ZkUzM1dOcXMwSW5Wcg==$k3zZosfAyifKjCHwz6n279UU9pQ0Bm/Foq5UCg==$xuBm8qnRpWbWVjs0iBeW9A==$,,$chacha20_poly1305_aead$FKujHIkT1NbIm+dP$Rkt1akhJa1QxTmJJbStkUA==$H7kH3iIPLg==$irtT2iOEEcsSyhbLg432bg==$
$chacha20_poly1305_aead$wCh+dNnF2/O+ey3N$d0NoK2RObkYyL08rZXkzTg==$z3uuYKYv0SpO3rJnfsDf45G4HSa4Vls/tMWZwg==$TjNDggF2NNPZScCKEQwYTQ==$,,$chacha20_poly1305_aead$UgrvDU/L+PKJn3QB$VWdydkRVL0wrUEtKbjNRQg==$03n9r9cCBA==$8kyQkucPUC39uj7yyz5YqA==$
$chacha20_poly1305_aead$X+FKzq+laBL5w7MN$WCtGS3pxK2xhQkw1dzdNTg==$O7d1ZLcVylma1xSsVx6yqZEaCXKN6I7tb3WUXw==$PLcuZLd+ob8nX+Zz7ZMptA==$,,$chacha20_poly1305_aead$IzdWDKGPDWO4EV0a$SXpkV0RLR1BEV080RVYwYQ==$LsZf1J9jYg==$8NFCBrIkI950tlQZG+ALUQ==$
$chacha20_poly1305_aead$qwcAdzxA+dBmid/W$cXdjQWR6eEErZEJtaWQvVw==$1WLN/jhmD9DscEAJVRMd5M6Yx7eCZu01Jgb+JA==$C8UuczCWNz19TXXjn05PAQ==$,,$chacha20_poly1305_aead$x10CyNktEJY0rjRn$eDEwQ3lOa3RFSlkwcmpSbg==$Xv+0c7rj0g==$ZW8t5dOC+MaAP1X8e7F/Gw==$
$chacha20_poly1305_aead$UeWvHXKWRxOfjRrI$VWVXdkhYS1dSeE9malJySQ==$bQg7MSHaFW19nF5Xi50ztch+VMShMB4sPANTqw==$EXva1UaHyCKdpRfIJVCYiw==$,,$chacha20_poly1305_aead$vtqZqcLER9EfX8Br$dnRxWnFjTEVSOUVmWDhCcg==$sh7ggv8WDA==$tnfwAWxjVvEY8Es8jf4eng==$
$chacha20_poly1305_aead$mG8LSM0IrEzb3+49$bUc4TFNNMElyRXpiMys0OQ==$w1X+oZbfzxFZ0S741jqgX6lujYYXK5qPx4KdzA==$hJEwLyMVC/s7wzwX7R9lnA==$,,$chacha20_poly1305_aead$3FNZly6cGx7Kc1hu$M0ZOWmx5NmNHeDdLYzFodQ==$pnpfypFU6Q==$d9rwRspVUzR0VcS9uaWebQ==$
410: 83180-96654-39503-57594,,For
$chacha20_poly1305_aead$Tjm+JdkXbo9IlsR8$VGptK0pka1hibzlJbHNSOA==$+SuuXw4B5Xsyuucqp7+QIPSeFnjSYxzrhhV9yg==$5DKITYzRGnjui4eN7EuZEA==$,,$chacha20_poly1305_aead$0djC1IckVw8TiSR+$MGRqQzFJY2tWdzhUaVNSKw==$ptAiTKUpuQ==$Ewh3osFGOtJbBQjmBEw4rQ==$
$chacha20_poly1305_aead$lWp2BdCPdmv7EqK2$bFdwMkJkQ1BkbXY3RXFLMg==$/500g0X8YTI5QgcDr/nKuTU42V4A4s+/p/r5SA==$+jPNT4N+lzIPL2hLPMfqiA==$,,$chacha20_poly1305_aead$RarOIYSv4zLIdGxw$UmFyT0lZU3Y0ekxJZEd4dw==$KflJwxKJRQ==$z2b+A2ICtBTF6dfz6yPT/A==$
$chacha20_poly1305_aead$iqk5xCyfKLRl/uuw$aXFrNXhDeWZLTFJsL3V1dw==$CvKZjIwCqTl1Yr8rYDjz3euhKBjUrmUGbgNecA==$xAuq85vWpW8FwT0rrTBadg==$,,$chacha20_poly1305_aead$AJw0zft71Uyg0tt2$QUp3MHpmdDcxVXlnMHR0Mg==$jX3DZi8npw==$K5sOIXsYw0oHI68xm7DAsw==$
$chacha20_poly1305_aead$66HUtIdc4+gg9csi$NjZIVXRJZGM0K2dnOWNzaQ==$HSsBdryNsf/ywnv1ssraeDWwmUm7qE3OazPeQQ==$af9WOYM5Bb2SbRUWgsIaLg==$,,$chacha20_poly1305_aead$9g0N5oh32Sv6muwa$OWcwTjVvaDMyU3Y2bXV3YQ==$SdJmg0O9IQ==$RQCRWYf9e/5aekMQNgs33w==$
463: 29577-26723-39594-97662,,Against
$chacha20_poly1305_aead$mVhORnMxLh/+JVBJ$bVZoT1JuTXhMaC8rSlZCSg==$7l2Bd7xLU8EoSsLhOtthXGoqJTAo+V6hAAPkuA==$fwYh3awPI3NpYf1s9FBNzg==$,,$chacha20_poly1305_aead$lPmEp3Ol1qKbbps1$bFBtRXAzT2wxcUtiYnBzMQ==$QdhlRm0c1Q==$zhfjvl/9Bq5+plvRxOWXUA==$
$chacha20_poly1305_aead$GECGwSZ38T4ueUFh$R0VDR3dTWjM4VDR1ZVVGaA==$CRO3+LVhpqj5m2oFx/towt4mJ1rnT0+5KGXjyQ==$tWibDwf1OtLhThjud1O0GA==$,,$chacha20_poly1305_aead$HIBBTyuNZ01Q5WXv$SElCQlR5dU5aMDFRNVdYdg==$UIsT6ZTAyA==$s7Ef4AeF7MMbcJ2rTcAszg==$
$chacha20_poly1305_aead$Hi0Pn6L6gj0nRvv+$SGkwUG42TDZnajBuUnZ2Kw==$lTOlJuxbDIQ9+k+YVIhBPxZRZw7TJ5UvvDY/nQ==$yjX18G72u6Kkt7koh3X6iw==$,,$chacha20_poly1305_aead$C1DYpEZGZNCO2p8i$QzFEWXBFWkdaTkNPMnA4aQ==$sNuo+ybdOg==$TDdNQr0ZM0NCcm+o7Dg/dA==$
447: 15833-05393-91622-41870,,Against
$chacha20_poly1305_aead$qH7eZa1JfSeDWMAP$cUg3ZVphMUpmU2VEV01BUA==$v+8Cmclbmm5Uyqn1MGMNCZbgXCr5Yo1/HioDAw==$f6xHwGlHCStVl5DvqyPX5A==$,,$chacha20_poly1305_aead$BZ8voaYkMshAHphA$Qlo4dm9hWWtNc2hBSHBoQQ==$XmXXsomSkA==$c4aco0RPv7zkRB/73vTeCg==$
$chacha20_poly1305_aead$XWTXYAJB3Qz+CIoI$WFdUWFlBSkIzUXorQ0lvSQ==$OQAIzF+iD0kQpAUzzBrxfrcIZ5DFc7p1FIPMdg==$KXj/09wmFsmWwQW+4M2WDA==$,,$chacha20_poly1305_aead$RZBSvTdEH6WcqpAV$UlpCU3ZUZEVINldjcXBBVg==$LT0yROqgHg==$+7a/0iafMxa29j85NCg49A==$
982: 31105-62633-69627-60095,,For
408: 45597-55163-82974-32483,,For
$chacha20_poly1305_aead$j1W0SarUyOFAdngf$ajFXMFNhclV5T0ZBZG5nZg==$YVEp0X0mh0jYNggs3MUPXSurL6EOxbwCr4X8qw==$GooVBI2KPG1+AnWjRb19dw==$,,$chacha20_poly1305_aead$SUHvnTos0FWr/A+P$U1VIdm5Ub3MwRldyL0ErUA==$jh4LL2jSOw==$Vi5Xu6tj0ju7NtiPGgldnA==$
379: 34328-22303-75648-39576,,Decoy
$chacha20_poly1305_aead$cAR9uj9dCV4iragn$Y0FSOXVqOWRDVjRpcmFnbg==$wxn+KOLxbVhePVUd72eBwwQSJE/ctvFG0BMi1w==$XINxKKPV+Q4XyvZ+XKwKJg==$,,$chacha20_poly1305_aead$soxLvAj179Iy9HZC$c294THZBajE3OUl5OUhaQw==$4BsB6a9JXw==$09cZ6VkTMY7x8at7YrnKhw==$
996: 22439-49395-90326-39738,,Decoy
$chacha20_poly1305_aead$MjPc2TO2rP5ZYqtR$TWpQYzJUTzJyUDVaWXF0Ug==$+L8VT3MQrUCxIs88yh45D7nEaBfzuXXeA4YWSA==$IKV9InlBTpKXrBUgNVDbHw==$,,$chacha20_poly1305_aead$4T9TsKFtQpCjCZbI$NFQ5VHNLRnRRcENqQ1piSQ==$Tzevt4Ladg==$d2tjkrvRgtLZR3vYIDAbBQ==$
$chacha20_poly1305_aead$qu2BpWVHXedBmyon$cXUyQnBXVkhYZWRCbXlvbg==$+2Nbowk4gT4dOsd6u/3aTtEL+/Rpp4nFSH1X2g==$sPIo1SSBgTYyqn/vhOTPLA==$,,$chacha20_poly1305_aead$UKXm5vRhVd9N2G2o$VUtYbTV2UmhWZDlOMkcybw==$V1y76pArxQ==$FX6jb2/sHVMdx0ETmA2k7w==$
$chacha20_poly1305_aead$r1ZaKwoQLlJPtqFg$cjFaYUt3b1FMbEpQdHFGZw==$OhIqOPptem7sr3CeCmmlA/xsZphoja5bl3Lsug==$nhVODIaW6rvFQAh1iN8BOA==$,,$chacha20_poly1305_aead$IN2mfkc1N/wCzFdo$SU4ybWZrYzFOL3dDekZkbw==$sGxrv9FKrA==$Lo/pgNkIUkdr63rydHbreg==$
$chacha20_poly1305_aead$5BmlzrdYzb+vsgak$NUJtbHpyZFl6Yit2c2dhaw==$pGvQqzhuM3VV0u5rTidMs0lBz5WUN7BADn2G3A==$GIfxJGheoBAd8QHl5bLSUw==$,,$chacha20_poly1305_aead$KmKRJdPsxjzGPRlt$S21LUkpkUHN4anpHUFJsdA==$WfwFL8qf8Q==$8pFG3ghk5sX26Lrk8X9MUQ==$
$chacha20_poly1305_aead$fsDlkDKMGU30xLCr$ZnNEbGtES01HVTMweExDcg==$WbwU/vxLKKgbud7CFoX9fqpbxhUCGpDBj6Mmtw==$0qqdNbNfIZTmQPctf89Gzw==$,,$chacha20_poly1305_aead$1mG8BKWSU9ZwAAae$MW1HOEJLV1NVOVp3QUFhZQ==$z28Bjr7ROg==$9CMRJOllV9pPPzQobDOxGQ==$
$chacha20_poly1305_aead$EMWYpbooZ+4vVyFX$RU1XWXBib29aKzR2VnlGWA==$AblVq27jkdSsGatlqQ1lRguKo/bJBV+tdPUHbg==$V8r4QLTztK/hTlUqZGh+mg==$,,$chacha20_poly1305_aead$8waFGJ6wMYiRRAWp$OHdhRkdKNndNWWlSUkFXcA==$yRJhN8gciw==$4clKgIawzxfbiC2VLXLzuw==$
$chacha20_poly1305_aead$8bHM+voHKzp8Tcgj$OGJITSt2b0hLenA4VGNnag==$Az+/gEZAYjrMcRVLIgbt4PRWBG8rk0oAZ+tpBw==$sAI804X5Q9uZOhxB5/OWtw==$,,$chacha20_poly1305_aead$E10jJIRxH+FoCfqN$RTEwakpJUnhIK0ZvQ2ZxTg==$2hV+vBKTWQ==$+d7P+SALXbPDHD7vFVWniw==$
$chacha20_poly1305_aead$8VGKOz1B4vR3UJOc$OFZHS096MUI0dlIzVUpPYw==$XVW1WPrreLQCocblnunnf+1GiZVQi3qoPKL9iA==$c6N9arBN/rwf9I+hK4WWnQ==$,,$chacha20_poly1305_aead$kgaIcfH31N6iU5QF$a2dhSWNmSDMxTjZpVTVRRg==$xz45Hhb6aQ==$VsaIJdg4q1SF/oeAetfpxw==$
$chacha20_poly1305_aead$q1LsWWiAfIOflZ+y$cTFMc1dXaUFmSU9mbForeQ==$pum3+SbyGEiU8HjXbOK3r9GJKMHXYT74gLwV8w==$/uKYkqmh70VtmZ+H9kAMXw==$,,$chacha20_poly1305_aead$bPB7yN0prP9+mLdH$YlBCN3lOMHByUDkrbUxkSA==$YFL0O6/Qag==$RvmgEoqGgaQGTUXYwCknUA==$
$chacha20_poly1305_aead$v1H4thyqQ7tGVFRC$djFINHRoeXFRN3RHVkZSQw==$BowB/qdSovAQ4XGXIcL3y/SoyNUE5p2XywkW3w==$DWweGaOE7RnZrKmC1MSdbg==$,,$chacha20_poly1305_aead$WOOn+ZDv+++jGiUB$V09PbitaRHYrKytqR2lVQg==$e4GICfmv5Q==$B/zvM6JMXCeYhhBpKgsCiA==$
$chacha20_poly1305_aead$YJXu6ZuI1L2O4T0g$WUpYdTZadUkxTDJPNFQwZw==$STmobMsKc6THwy6JhOC4TLeLOEW6+Wjve34GwA==$uhgubogabyatsSgAytYHcQ==$,,$chacha20_poly1305_aead$mapRLKCqd9BCXaR9$bWFwUkxLQ3FkOUJDWGFSOQ==$3GmH+WEZAQ==$6tWPCOWPJIYdz5/jFNolgw==$
$chacha20_poly1305_aead$hv9lqcajyw45BKRj$aHY5bHFjYWp5dzQ1QktSag==$kBmDJB/naIlGM1/qui64xuIgEOhmEPg0hoKeCA==$KwK7fOt7f0gVACawIZSuzg==$,,$chacha20_poly1305_aead$TIRu2Y2craDkkTfl$VElSdTJZMmNyYURra1RmbA==$0NjUc2C+kA==$OGmR7DeBfKfzFlNXPeSDZA==$
$chacha20_poly1305_aead$fxmnDE2rHJKcB5Mu$ZnhtbkRFMnJISktjQjVNdQ==$k1gjFnglODg+2J8mwiVSRzbzkVJbpUxhCS829g==$oVa6VTqkg/+zMqW9wY/LDg==$,,$chacha20_poly1305_aead$Oyb2r0bXyShhkw7h$T3liMnIwYlh5U2hoa3c3aA==$x7lfwtJh2A==$i46SOHlDssfcyVD8sA5E3Q==$
$chacha20_poly1305_aead$mZNW8XaQbJy1DJcE$bVpOVzhYYVFiSnkxREpjRQ==$/LiQ/Riz4EXVyFp/4QgOTZeCxupY7ay7ukssFg==$1AGbzhQsN2sNdgwuNaEY2Q==$,,$chacha20_poly1305_aead$VFlMCRQcW+ILaf0d$VkZsTUNSUWNXK0lMYWYwZA==$7K2pXY9PyQ==$sF/q51YVlph2Kr46cBWkIw==$
000: 72704-94016-42185-15680,,For
415: 10207-46037-01153-59402,,For
$chacha20_poly1305_aead$3Yst9nA6Gl5ESeqt$M1lzdDluQTZHbDVFU2VxdA==$oLbfrUpmbgErFOlHacMiNskq5nw6OWooGgQwEw==$XykLNwUC/QVoljv6Ex1bOA==$,,$chacha20_poly1305_aead$s3G0fqhz2jM45h+z$czNHMGZxaHoyak00NWgreg==$du5QtFu8hQ==$CFc9sesT+2g+U/PoZfIRsA==$
$chacha20_poly1305_aead$RN6NmwhzTBI7M9HA$Uk42Tm13aHpUQkk3TTlIQQ==$PGvE1Zj0JS3MdohjuzOP2Sr3n/in1CNT9HMLbQ==$PDrVIiD6ToJV8EkVgOAXBg==$,,$chacha20_poly1305_aead$9aY4LJXTNItnZCY/$OWFZNExKWFROSXRuWkNZLw==$sZST3lF2jA==$rpk2bkqINXKp6/tWWhlGxg==$
$chacha20_poly1305_aead$0X6Ps5sN303Qsl4J$MFg2UHM1c04zMDNRc2w0Sg==$W8Wpc/B+FQT0PuZh2oO+3pN4Z0ZNTYG8GR4NWw==$Q0FFRJ4QorPnHZpOj0VzyQ==$,,$chacha20_poly1305_aead$bGBy1lxWT1/UWZdr$YkdCeTFseFdUMS9VV1pkcg==$6snqE63sgw==$33fdYhfFjs2j3uLTx7CGKw==$
468: 02026-92694-05465-26327,,For
$chacha20_poly1305_aead$YTWCqn3uoeCUxB/U$WVRXQ3FuM3VvZUNVeEIvVQ==$XhM3ipfAwf2R0NSrl1EY+WHx9W1YvGPMzY6Myg==$/ASnGWH54tjEdUbsCa5lAw==$,,$chacha20_poly1305_aead$cNagkhfH+lg6qz3C$Y05hZ2toZkgrbGc2cXozQw==$k5/2e23NTA==$EE4CxCLradqP4ZzU8LjCFA==$
$chacha20_poly1305_aead$RW4Da0WFLybLMRL8$Ulc0RGEwV0ZMeWJMTVJMOA==$iRHecfi/0CtEOqu44iQcqOcJyMy24S9+v7k4Eg==$IovkFnJ8iZi4DWl37XMPzA==$,,$chacha20_poly1305_aead$gUH71TQMKxhhgw1S$Z1VINzFUUU1LeGhoZ3cxUw==$deYqYr8wVw==$Pi8tTiXdcPWn2zMeUWqlpw==$
$chacha20_poly1305_aead$EysMo/cTqyZlMp5r$RXlzTW8vY1RxeVpsTXA1cg==$6CxSrlrMkyTHNLqr6X5Cqtsq0QDTWX8n1uNvdw==$Q0WWvn6Jf5yWSaiawbTIdw==$,,$chacha20_poly1305_aead$kkTBVdbkhQSPc2Ro$a2tUQlZkYmtoUVNQYzJSbw==$BVJ22kw/HA==$iNhP0oHlAyiohWwx2zrycQ==$
446: 79653-61247-76764-98661,,For
$chacha20_poly1305_aead$BqR5dm0baya1kk2p$QnFSNWRtMGJheWExa2sycA==$f6xpoRb/QtpHAwULAQOiu9SjYBJFiutIhBcBNQ==$wYJF2Uyn93GtYIFdsvz1bw==$,,$chacha20_poly1305_aead$xlFj/PvxcV3X7j9j$eGxGai9QdnhjVjNYN2o5ag==$Rjs7T9ZX2Q==$JS/eMbCQZTLprpza4PGHJg==$
500: 88789-24194-21638-80534,,Against
$chacha20_poly1305_aead$Zm0CGV6J7LPJcLpi$Wm0wQ0dWNko3TFBKY0xwaQ==$9H2NI2JJlidR+HUXdYvAmzcKjycNZ1uyODnrmA==$y8tHtY1iTzuFqfg0T1ST3Q==$,,$chacha20_poly1305_aead$8mAdlLfjtCVowe/O$OG1BZGxMZmp0Q1Zvd2UvTw==$wWvazXd8Ug==$/m4w/FDTSOFiOtK3nUfHJg==$
420: 95538-70931-77105-87294,,Against
$chacha20_poly1305_aead$tDHVdsfIhcb3LAe8$dERIVmRzZkloY2IzTEFlOA==$UbJxSh6r5ImvqgVXna6pNbGlyJ1ojqsnveuanw==$omB5HrzXt2CCAAV4ApumRw==$,,$chacha20_poly1305_aead$oeN/y/T7gwiUo5e4$b2VOL3kvVDdnd2lVbzVlNA==$ZD2ZlL0s0g==$gvulhtdW9jX7fwD+YbIKdA==$
$chacha20_poly1305_aead$PXq7CiPD2EtD9DdU$UFhxN0NpUEQyRXREOURkVQ==$1eY4R06kNhTA8HTLgex8SWvCFbSqM3Dwx4NPGA==$cWBUgcNd2Jg1MJ1LZHQP1A==$,,$chacha20_poly1305_aead$vOsqFWA9i0pJBA2w$dk9zcUZXQTlpMHBKQkEydw==$PQFC+fHDgg==$CpCmAv+8OvRL1H6PHHLK1w==$
$chacha20_poly1305_aead$6nYE/F1660uvYvMp$Nm5ZRS9GMTY2MHV2WXZNcA==$/J5NFgh/8bF+SJ5vH0ekUZxuojd0QRD2hxDNbw==$oqaiqU+BJZfFooT1O9EX4g==$,,$chacha20_poly1305_aead$6ixFW5vKBqCKU0zM$Nml4Rlc1dktCcUNLVTB6TQ==$3yAGMm4OIQ==$X+MNhL8Aox00kOCGhUwMPQ==$
$chacha20_poly1305_aead$vEGrwXj1BcMVzESP$dkVHcndYajFCY01WekVTUA==$Xz7lvybFfGs0Fj9SLwqOGjiPfFOQYnibXVo/EQ==$uLMgJa5C7NAJVWcNd1zyjA==$,,$chacha20_poly1305_aead$DiaAsnlqsEyqPRef$RGlhQXNubHFzRXlxUFJlZg==$sHVlXP9wZw==$MCIHnOSByMjSPlH58yC6WQ==$
$chacha20_poly1305_aead$zxKKo5V8Mdec24gf$enhLS281VjhNZGVjMjRnZg==$iEL/ifgv6JyFod2CyCeAZSUQX1M0g4KJY5szsA==$irXtnuGapbcTyCUCfL06UA==$,,$chacha20_poly1305_aead$azyerL5Nf3+gWGF1$YXp5ZXJMNU5mMytnV0dGMQ==$g0IirY7abw==$035JGESgN/JnqGCm80dyug==$
$chacha20_poly1305_aead$lcE6LIz0/YbiXkal$bGNFNkxJejAvWWJpWGthbA==$lM2TiMaGvCAjXQ9ZOcLWyf9JC6xRFnjtWNck7g==$3g4fv1UHyn0VsGSGxsksQA==$,,$chacha20_poly1305_aead$Bv4gPDx9zxJY8mfS$QnY0Z1BEeDl6eEpZOG1mUw==$CB973BppJg==$JwlZnkK4MtDzqk7RgBopUA==$
$chacha20_poly1305_aead$t6ypif2WjqiZfysL$dDZ5cGlmMldqcWlaZnlzTA==$GsyPvqK/wSQVU9k/Qt7DHXKdIeQWrTe2AAlqyg==$n/f3yao6hIdY4J9XFACkdg==$,,$chacha20_poly1305_aead$RLMifpzbHN+F7Cit$UkxNaWZwemJITitGN0NpdA==$EMNYcw0tpQ==$m1wJYsrfGVpW3yywDUEW/g==$
$chacha20_poly1305_aead$NGL2ZQi/5oT9aDJO$TkdMMlpRaS81b1Q5YURKTw==$DPZMpaM2ghv9yNVbmj0124QoqoBMVOFgO12kRA==$XYoYCrWfeRehJkrndXehnw==$,,$chacha20_poly1305_aead$wbXjapSheCh0Y7GV$d2JYamFwU2hlQ2gwWTdHVg==$tNIuCwqEkg==$s2dASnoujX1r0fQogYWsDA==$
415: 73145-24590-64262-32744,,Against
$chacha20_poly1305_aead$ddHxGSttZMDDmgIW$ZGRIeEdTdHRaTUREbWdJVw==$W9uYc57AxppB6YGTXXfhtsgcQtFC91W+hPsdUQ==$lhFLJWIfPgbvM6jS27pTqg==$,,$chacha20_poly1305_aead$kfLtlL8Dlb42pEZH$a2ZMdGxMOERsYjQycEVaSA==$TPbaQuAsEQ==$2swlQ/Jzbf4+dMNltKjeEQ==$
$chacha20_poly1305_aead$knxd0M50MAyPo/Sw$a254ZDBNNTBNQXlQby9Tdw==$3OTQ5ePR8aodoK7g+9ibeXE1qfITeMrO0fpFtA==$wLZmHRlFEMmp2Cy5Vvyv8w==$,,$chacha20_poly1305_aead$wZ/SOPY793M+Wb3z$d1ovU09QWTc5M00rV2Izeg==$RpejKdE3hA==$3Q97iKBB13eS73rNZn7pQQ==$
401: 08903-14843-04961-51482,,Against
001: 20963-16535-43418-02990,,Against
$chacha20_poly1305_aead$db/7STXNy99rybYE$ZGIvN1NUWE55OTlyeWJZRQ==$AC4DqzBGA69xT+8p/JnYUQtjHBjoa5/leNfoEQ==$lWazjjrjb0SfWUBzT9qYUw==$,,$chacha20_poly1305_aead$e3253GOH7LtERi0V$ZTMyNTNHT0g3THRFUmkwVg==$sYRzgrDoxA==$+GK0aThbthcKTmefu3fXhg==$
$chacha20_poly1305_aead$x6Jee0ZNgs+ZoZfC$eDZKZWUwWk5ncytab1pmQw==$A6BHZI8IMBO00uQ0I86kvesKavEy9zTZclEYZg==$Z+KxQVoUreOU3UPk0D+cuA==$,,$chacha20_poly1305_aead$7ReDe9K3WPs1Ja6D$N1JlRGU5SzNXUHMxSmE2RA==$8OjgeWckfQ==$SoFNg1iW2Wei0aejqF+v7A==$
497: 71156-01351-95916-93008,,Decoy
$chacha20_poly1305_aead$qPsa3dEe/sGMDZTv$cVBzYTNkRWUvc0dNRFpUdg==$PjNovwwmn7A/fCxherxn0m1GU/3Zm1MxJLnrFA==$SBoeMHlBTxaGA4+PT9jmaQ==$,,$chacha20_poly1305_aead$ZvjL7Zwxovzefe1F$WnZqTDdad3hvdnplZmUxRg==$yEu9HlUzLw==$4Dizeg9v2PK+agLIpF26eQ==$
$chacha20_poly1305_aead$0uIWUGaMV9+kNbM/$MHVJV1VHYU1WOStrTmJNLw==$kcO/0CaylvFQd6OIQuX1DiRZOkZHh/jIVlGo/A==$ky+mn6gl9jpQgH3GNqiRNA==$,,$chacha20_poly1305_aead$xS2PlNL/jSEFGghl$eFMyUGxOTC9qU0VGR2dobA==$Ax8n2HoUHg==$2qr60U2huiKylDbZWVd39g==$
$chacha20_poly1305_aead$SEUVh5XRQXcdqRUl$U0VVVmg1WFJRWGNkcVJVbA==$KrHMAwtyYHlvxCoDIT8MB2cQyYlXolPa02ckbA==$gpTJOgvb9JHzyO+H7pJL8A==$,,$chacha20_poly1305_aead$P0tZtUzpK7cdKEvW$UDB0WnRVenBLN2NkS0V2Vw==$4TCBmakaQQ==$vkI8gFKWdqklJkMpVIET7A==$
$chacha20_poly1305_aead$LEG7Z2LgmW51uhUr$TEVHN1oyTGdtVzUxdWhVcg==$piec6lm6RRjBU/nyuOEHNwFObSTN224XvQTHaQ==$Uhynquo67TtSBV2RAxVl9Q==$,,$chacha20_poly1305_aead$8lD8eCBmduAnGF0J$OGxEOGVDQm1kdUFuR0YwSg==$uowXSc/f8w==$agFheCc6vcjdxKYbmV1N9w==$
