col1,col2,col3
$chacha20_poly1305_aead$ko6K2tQOEcQSdmBY$a282SzJ0UU9FY1FTZG1CWQ==$8zvXjxdp0rjNUzeRi6Y+vXmx0XnJAG81i/EqSw==$41ZMsgVniYXK0baq5BCIbA==$,Not Voted,Against
$chacha20_poly1305_aead$ZxqsYBSOvStWot59$Wnhxc1lCU092U3RXb3Q1OQ==$hPJj+ieGLHwEZw1/DBCVMtpVACXAcSaJBPzEqw==$LtPri0qvdDKH2CHM6KM4Ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$FYyePMRk5Wkv70MT$Rll5ZVBNUms1V2t2NzBNVA==$tyLkeV1FZNqc22lG0uj+lQxvuogg6wWusvT0gA==$CP2bgK+dmKtu8Y9V2ZI5fQ==$,Not Voted,Against
$chacha20_poly1305_aead$2mf/k01R5FpcDxQk$Mm1mL2swMVI1RnBjRHhRaw==$W3CqFgNBS3kagTwsL7EUe6UqGPD7ww1cHFy1xA==$gmj2p2VcO/Mvlc0yyF9W/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$wBeFTfu+4eP8wLhN$d0JlRlRmdSs0ZVA4d0xoTg==$/QKClIKYnjWDzlAEygQHGM9uwkUzbn2yBnQJkg==$g9yqpt4XYor3Ito4StlU0g==$,Not Voted,Against
$chacha20_poly1305_aead$tMpHitGqIs7jWOwJ$dE1wSGl0R3FJczdqV093Sg==$74m6D2RPQ0nLiLMnat8im2oY8T1EYfLJbd0Hhw==$sCmKvMl75y01a9tDQcEd/g==$,Not Voted,Decoy
$chacha20_poly1305_aead$YFrrJm2d5eR42W/i$WUZyckptMmQ1ZVI0MlcvaQ==$AyVt0w6ppzz49OTi0Gl/cAmHIfj3lqDo016uwA==$ErSQtsKv3d3RboxcQjIu/w==$,Not Voted,For
$chacha20_poly1305_aead$HMnnXoli28UemWFk$SE1ublhvbGkyOFVlbVdGaw==$i0hoDI+zZyzxXtpYkr9O/LYTCN0R3cua9qed5Q==$f8N+RE5hM2S5/Zal3lidDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$sHNJ0QtVSZq9kmE9$c0hOSjBRdFZTWnE5a21FOQ==$tXFEgViCuAeFGOtll0R0J4nLCbsNVmJedFrQiQ==$s7vPD5SF+WLVjJm1PxYGRQ==$,Not Voted,Against
$chacha20_poly1305_aead$6b052U6bCQzvfgRL$NmIwNTJVNmJDUXp2ZmdSTA==$B97zOXNsZXCMLZ3ouBEHxFjVrr7UNSda7nmYpQ==$H1kIU13GIlYNfjz4h7YO9g==$,Not Voted,Against
$chacha20_poly1305_aead$8++cP4C3q19vyenL$OCsrY1A0QzNxMTl2eWVuTA==$3xCHJlBhKRtyPsiymZhQlJxuK5PqKmjc6ku/bg==$fuP22GjuCNlcUoOUb6+bwA==$,Not Voted,For
$chacha20_poly1305_aead$ItS1cXVDuDXNj6I/$SXRTMWNYVkR1RFhOajZJLw==$7l0NR7h8pJ2ketOWg5BTKCcCTqb9yNIG8G1FiQ==$UiaQw9Zk/fuw9tPP5c//Og==$,Not Voted,Against
$chacha20_poly1305_aead$NdwrKTIRn4iZ/Ds5$TmR3cktUSVJuNGlaL0RzNQ==$hPCjYhZYOr2r45nWTlGPVBu7xg8bySi61Gd7vA==$lfZhHM7JSlPj7HY2yDkdfA==$,Not Voted,Against
$chacha20_poly1305_aead$f9Y38SxJE7vMA64q$ZjlZMzhTeEpFN3ZNQTY0cQ==$2AbR/qsO9WLyv5hS9fIMy1aAgNT5nqxTcuXOhg==$m11eoThJrGLcg2kX449YGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jHVgO+dljRgj4gQg$akhWZ08rZGxqUmdqNGdRZw==$tDx9Rw8pdmWyXyBjPTOhiX18F7pvRGabz0hXqg==$4PdCn6r+3BRT6R2unc0cEw==$,Not Voted,Against
$chacha20_poly1305_aead$NVBTQzt002WZyvaF$TlZCVFF6dDAwMldaeXZhRg==$7KmZsRFaw+k87iBMODltnaspd68LHbFDvdrgnA==$tFv9A5reGSOISVmtRmfQJw==$,Not Voted,For
$chacha20_poly1305_aead$HxwuqADSGPFob0LK$SHh3dXFBRFNHUEZvYjBMSw==$aAgM6Gx/KMamM/C0wcr2nFyJI2hv2BB2sXNyFg==$oKJAbxqCzIgHRYLbASzU5w==$,Not Voted,For
$chacha20_poly1305_aead$eQ2zO6u2H7zaqBq1$ZVEyek82dTJIN3phcUJxMQ==$bqcl8DJaCRZBwkwqNQ7dwEt0Uk/5ECAsCWEO4g==$JdIbDxF9TFTFKYw8NT2RXA==$,Not Voted,Against
$chacha20_poly1305_aead$pc4bnseQKDZC4SnX$cGM0Ym5zZVFLRFpDNFNuWA==$bjL560XzZMCrl2miX7/epR2X0Omqb3mOO/8cPQ==$58zBaxPkfr5KAOQiNmhoOQ==$,Not Voted,For
$chacha20_poly1305_aead$NdmkR5Y5SWANQ0Ub$TmRta1I1WTVTV0FOUTBVYg==$t1KUZU2n7WMojdHZ3vNy3zrggqwXm1JCRj2LjQ==$LXRmo8MU0u3GCVGinv7wDA==$,Not Voted,For
$chacha20_poly1305_aead$PoBrO/waxdFuA78n$UG9Cck8vd2F4ZEZ1QTc4bg==$sje7gX+FN5gbftNfziNef7srV7FQ++0yarzXAA==$c6MkUEp5INwM1Arg2OWIXg==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$zoz/Oq4SMUu7rPie$em96L09xNFNNVXU3clBpZQ==$KZu6PKacGJZWY1fc/P2KiBfXPz6BAU2PMfDDYA==$hR7A/8n8us4e4Tsi+ZRVQw==$,Not Voted,Against
$chacha20_poly1305_aead$Fz0RH6Jb4jZVWMDA$RnowUkg2SmI0alpWV01EQQ==$cQPwUZs0EMlQVAyI+f8HsV3NauwoPBmTKbJGDw==$zJbsQDB2ItVxnU88EKhq5A==$,Not Voted,Against
$chacha20_poly1305_aead$HRun9nGbQXNA8LVx$SFJ1bjluR2JRWE5BOExWeA==$Y13JOl2l3dfStyItn/cUi65jlnD48q4pWsRrEQ==$m3ETVwtBEnbqDh+ecGO7Mg==$,Not Voted,For
$chacha20_poly1305_aead$2qtVyd6h4o4zS/D+$MnF0VnlkNmg0bzR6Uy9EKw==$6e++8s7w/8D7/9z5F7y3jAJfSDnhp1eE/pRwIA==$PbSkUO7fCD+aJXpUynhPuw==$,Not Voted,For
$chacha20_poly1305_aead$Y1SzPellR5PgSGA3$WTFTelBlbGxSNVBnU0dBMw==$gcowE5rlGuLXVFGlIx/eadX75aoQoO86qOaajw==$dvKwYos7tKyjYSBiqytGfw==$,Not Voted,Against
$chacha20_poly1305_aead$tn1CqhfYYfnEEbv2$dG4xQ3FoZllZZm5FRWJ2Mg==$pb0UCykj7JhPft9toBIQqdM1ticonfXh59QjmA==$ka+tKknxyUO3DMoJvqCyfQ==$,Not Voted,For
$chacha20_poly1305_aead$xHeJqk01BMZIrcKK$eEhlSnFrMDFCTVpJcmNLSw==$w+mqheEkzh2MEuehd8btMAlRcCKGgJzl/4U/Bg==$+fmnGiGfgECrEWCudxh1RA==$,Not Voted,Against
$chacha20_poly1305_aead$mPUHRj/7kWYpb5k3$bVBVSFJqLzdrV1lwYjVrMw==$ZGKRFfO0MSd0eJvZ1Mdps7RoN7+RtOLuAVcGcw==$ncsABi4UJtEBEZYmTIaofA==$,Not Voted,Against
$chacha20_poly1305_aead$F4zFiHE1nYmklKvf$RjR6RmlIRTFuWW1rbEt2Zg==$MIDStb5hyYjuuOSYV92lLmbrZU9xKZzo6BS9fA==$sA2FtggAlnopj/K+mnWUhg==$,Not Voted,Against
$chacha20_poly1305_aead$ih4OmX2YFUKBEAxR$aWg0T21YMllGVUtCRUF4Ug==$YhSqlwnGf9KZ/qV9tn6V2f6kN/rRmHnWLlaE1A==$9uI2F4Q5ZqPJH1EpJOyJOQ==$,Not Voted,For
$chacha20_poly1305_aead$HJ50e0deXJti3xcR$SEo1MGUwZGVYSnRpM3hjUg==$E8mhFCKZgrhteAnTRNC/Fu8Xo2hh+ARnQV1xaw==$4SAbJQbjFp7NvCdN3TENvA==$,Not Voted,Against
$chacha20_poly1305_aead$8zsU9746gkuEKQ3M$OHpzVTk3NDZna3VFS1EzTQ==$6eAoOWs/gHdryyE47vlXK/fRz3pPHfzQAUNNmg==$wl5cDmLs5vDKJDJipXj6JA==$,Not Voted,Decoy
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$m12Q3uBinxw/9yvO$bTEyUTN1QmlueHcvOXl2Tw==$NXpZ3/V6iqIclr56HK34DkulH8jX7SQtNmrEZw==$bC+/oQPkOafc8VYcMWr0QA==$,Not Voted,Decoy
$chacha20_poly1305_aead$iB7fo1QdnB1N+1N7$aUI3Zm8xUWRuQjFOKzFONw==$RKtjLeIMpzVbEhhgl0l3V+5hqCB9qODrGm4HAg==$Zq712NG/AtgjbvsSOtuPsQ==$,Not Voted,Against
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$d0orP3XHJwWjM8XK$ZDBvclAzWEhKd1dqTThYSw==$VHOZS/M65XI/IMaCdozzo5AQQxn/GuhVjZW9tQ==$UQAEVIvxByIyDYvRD/MHyQ==$,Not Voted,Against
$chacha20_poly1305_aead$AqYVWk7yKspvplWY$QXFZVldrN3lLc3B2cGxXWQ==$YevCuazbfHh2M6y+sOvQZSBJ3Lvf0tBRClk9+w==$zwOyrpwKvtqHAOmn1I30oA==$,Not Voted,For
$chacha20_poly1305_aead$kbVqZKwSv1+qLChU$a2JWcVpLd1N2MStxTENoVQ==$sFE2TJ4hudeDKNH9xkA9kMaiYFjWvae7DT4mbA==$LIvd+EG7YdFAaXaF+F7Exg==$,Not Voted,For
$chacha20_poly1305_aead$xc5NE8qaZFilZ8j3$eGM1TkU4cWFaRmlsWjhqMw==$gbYwde3289AWien2a8CzVuxbHP7lUbM9FUGkkA==$Y86KlkT9+1nHiNI1rA9N2Q==$,Not Voted,For
$chacha20_poly1305_aead$sKybfMbv7kgnqhtE$c0t5YmZNYnY3a2ducWh0RQ==$rQL5L499GGk64Y4v43lNDjS+DR+eCMXr2igaPg==$oIPBZB8MJJGBD620rKI7Mw==$,Not Voted,For
$chacha20_poly1305_aead$THD0yrR8eZMH/PVj$VEhEMHlyUjhlWk1IL1BWag==$L0Mx9JX/m8zijxxQtLVL3uLjqP6ZsMZCSwmXOw==$15NcxcpnRJ4wkLEpjsaW8A==$,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$cTKzvZAfSpyObYyn$Y1RLenZaQWZTcHlPYll5bg==$3o7Yk5ntZsJKze3ZRQVXIebaqkfJIlNbDk8etg==$hQU4eHOzqLMI6sumswRt5A==$,Not Voted,Against
$chacha20_poly1305_aead$3LflZuT7/omyPaZL$M0xmbFp1VDcvb215UGFaTA==$mIHz6S0WMU0MwN7bGk+bYrOHl+UIYoxWC2vh1A==$zl2QcS4d0f15xmcCP6QnpQ==$,Not Voted,Against
$chacha20_poly1305_aead$WovIGfSmhJqF5fzO$V292SUdmU21oSnFGNWZ6Tw==$5U09BypWvDW73BakDWSBcMnDoZKmC7Qe57KcgA==$hxOqqHTFsbWErm2lPPPfCw==$,Not Voted,For
$chacha20_poly1305_aead$9AODRhHuC3ev37GA$OUFPRFJoSHVDM2V2MzdHQQ==$1khZlAzwIKydfOQYyY2CL1XMeeVhJLEoT6Kq2A==$Dt57j1m3VvNYT+AS2aHDwg==$,Not Voted,For
$chacha20_poly1305_aead$4z4W+3xmHvozCjcQ$NHo0VyszeG1Idm96Q2pjUQ==$kER2FZX4oSyEnUCI6hmrv61dFymqYCHO87byYQ==$Rp/APw/y6D1BFnwySvpLDg==$,Not Voted,Against
$chacha20_poly1305_aead$H+i50dsFbXc7DRbm$SCtpNTBkc0ZiWGM3RFJibQ==$akb65s5hHOsFvCMWvzObjZU9MfGgWENtOwxfbg==$3sNQn52bZSx1BTNlJHrONQ==$,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$YDNr8k4S6NWgsxSY$WUROcjhrNFM2Tldnc3hTWQ==$EKINeSOQPvuG86bdczvBdKcpQ8kqCdum1DaCVw==$7yDMscMtCpXYOwHtAHAofA==$,Not Voted,For
$chacha20_poly1305_aead$gOUyOExmFPS4ZNEP$Z09VeU9FeG1GUFM0Wk5FUA==$ls3QPTri1oUeGPdpRzl2BLWyibDmzLlkYB0lgw==$XT0Ydw8/wULfQAZ0/fSHuw==$,Not Voted,For
$chacha20_poly1305_aead$VI33W907N+xmoxxK$VkkzM1c5MDdOK3htb3h4Sw==$AjVS8JBkGuRfDt/BurzAKZgzWfyQ5Bx94zh9Nw==$mTgQtlrst5uiEBJPkBeG2A==$,Not Voted,For
$chacha20_poly1305_aead$v+cO4Iyx125JXskE$ditjTzRJeXgxMjVKWHNrRQ==$Y9RAvm6SrqXDrOZ1FX780x82VkanRzeusWEONA==$Wy9bcn5PBzU0DZxQseYYxw==$,Not Voted,For
$chacha20_poly1305_aead$8Ze9bd0t0TqRbcMV$OFplOWJkMHQwVHFSYmNNVg==$yJhmt4lM+jhdzR6O4kiSK9EOBSmw7gQVbHaSYw==$wEhV8ZVzO9faCmeCaPC9XA==$,Not Voted,Against
$chacha20_poly1305_aead$dEe7NUkPx+YgwP7o$ZEVlN05Va1B4K1lnd1A3bw==$yR5kspltdNBVhB+iVUBDwPfn715Qt8WVc9RWFg==$59lsSiwrzEzSJjAWDbc9pw==$,Not Voted,Against
$chacha20_poly1305_aead$SiIxB665/ncteDBB$U2lJeEI2NjUvbmN0ZURCQg==$JpJEQS+oLhC94SsPhjP8qiMutpJUjadl8vxCsQ==$dgHD8rc91mkvty+mubwAFA==$,Not Voted,Against
$chacha20_poly1305_aead$PcNdgfKOFEOwQn65$UGNOZGdmS09GRU93UW42NQ==$hvwRWKp2rnG0GQoSg48M19HK/mYWfs1V9DbzQw==$4atUWAODZYr9tduBJet3rQ==$,Not Voted,Against
$chacha20_poly1305_aead$2/7g7y0fYyPxfR1B$Mi83Zzd5MGZZeVB4ZlIxQg==$04TOSJg1Oat5Shv1M+AdAKJlY2nLmW788J0PyQ==$n5NKpGlQht14FIPEIMTXTw==$,Not Voted,Against
$chacha20_poly1305_aead$lGyTwDmpuhTr0YP5$bEd5VHdEbXB1aFRyMFlQNQ==$3JnQBHFrvHjF5DIye9pe6Gn52tha9rmv3c1Ddg==$T9hTJizU7Ys+DX4sSCMaSw==$,Not Voted,Against
$chacha20_poly1305_aead$vzKmPkF1beFzgkhb$dnpLbVBrRjFiZUZ6Z2toYg==$D+yyIBQwZI9QXggrrwtJR2/WP2bixd9k7GQj9g==$eqvu5tSae8xE8XXIvJRfDg==$,Not Voted,For
$chacha20_poly1305_aead$BMuQn6I/oX03y9De$Qk11UW42SS9vWDAzeTlEZQ==$qwqsJnrx7O3tNg2rSZLTNqqxcdW/JrrLwlpCRA==$eDjpjB8XnIVIKRiMzYusYA==$,Not Voted,Against
$chacha20_poly1305_aead$YLt6F1soaxZtqvoG$WUx0NkYxc29heFp0cXZvRw==$XjBXCOlHYUadmHQgENGCUAJYivyfIjVZhNnSIA==$FVGIbbo1XHeDThJEzl0l0g==$,Not Voted,For
$chacha20_poly1305_aead$Uk17qMFAOreXVoUx$VWsxN3FNRkFPcmVYVm9VeA==$GBTY7xXAih37CvUYwpOMBBZqhH/vaJmwyeRqKg==$Y7JHTLTo9MwCCAYL9X7OSQ==$,Not Voted,For
$chacha20_poly1305_aead$M7fNDcMbSLqdxYPY$TTdmTkRjTWJTTHFkeFlQWQ==$AjCHQG+7UidJDmiM2lx7xMJRPJ+GQuSOVsEyDA==$fxdw/6v+glH2fVSG3OdK3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$To9th81WJDJ3pcuE$VG85dGg4MVdKREozcGN1RQ==$WCmY60qzRC0/hmpbphoDOy/wLn2dyGEa6D3mtA==$5ZrbOwm71KHvdaa8U9ifPA==$,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$v6aYwOmo4G3pqruC$djZhWXdPbW80RzNwcXJ1Qw==$TMOot8nQ6C3uVHpbKVtWPxmo1tF3weDqFGgyug==$KXTwudWCP0mKnI0bQx407w==$,Not Voted,For
$chacha20_poly1305_aead$3P0rYq2FINEkciQ7$M1AwcllxMkZJTkVrY2lRNw==$r1GuzUwvajrQTYdOjnKjhattntouRdtBY4uCGg==$Yx+/DoW9uVNGj7hVqB220g==$,Not Voted,For
$chacha20_poly1305_aead$wCNO7nXGeQk5YExn$d0NOTzduWEdlUWs1WUV4bg==$r1d1UckWmZ6nUGbWrLEUxx1w7txAWF1SmGUihQ==$iBTSGshLQmEnE0ktKPbAlg==$,Not Voted,Against
$chacha20_poly1305_aead$0xuRao7pmx3acfKs$MHh1UmFvN3BteDNhY2ZLcw==$1yCrLf//kJwSswCFPQBEOnxKUuNpZFayXCBZcA==$J5WAAAMFagVi/GTrnExpRw==$,Not Voted,Against
$chacha20_poly1305_aead$lejhsIT+TItDgdCH$bGVqaHNJVCtUSXREZ2RDSA==$6TKvT4QDbWD9eUdxsRvXgOV0kas/9+EX12jbUQ==$fA0fk983xelPdrw/ah6Yyg==$,Not Voted,Against
$chacha20_poly1305_aead$dY4AGBKxfl73y/Gk$ZFk0QUdCS3hmbDczeS9Haw==$/wab57AuiQ6B0bFi+YCzsK+dQTyrq0qVB5LKRA==$Rb7vXnK48l2qplw8Pr2vtQ==$,Not Voted,For
$chacha20_poly1305_aead$nu8N70Q0xKZG2mQV$bnU4TjcwUTB4S1pHMm1RVg==$oIbOdyOYLvlPLYnx3w+/QCOxI41Pa+ibhGdZ7A==$LFv5P9ZdgN6ihIcHwE+yJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aMog5LaLWOo+tLvr$YU1vZzVMYUxXT28rdEx2cg==$KTG45jJfGansZ0BaFxLCVt2sxvtAXJkpAbtQRw==$Ud+5HOTdgfPK4IySW3gSxw==$,Not Voted,Against
$chacha20_poly1305_aead$bFdaSqO2kaYZjQeX$YkZkYVNxTzJrYVlaalFlWA==$VjqXLMmr7rDRflzWJNfnjAjxV1GTi4ibmXIbqw==$7BId2/hBcpXjSrqlavBWeQ==$,Not Voted,For
$chacha20_poly1305_aead$UB2vDz5JLnH/TSdU$VUIydkR6NUpMbkgvVFNkVQ==$4QXS4nXEwh4KiTLqQ8CCab+pK3ddK85aSX0T5A==$aMgk4uvLJ9/eVKQ6s1NmgA==$,Not Voted,For
$chacha20_poly1305_aead$6eNnjJepgxYByQf1$NmVObmpKZXBneFlCeVFmMQ==$azDtXA8PxS02xSNBfkNGJvQr+mq7VqyFZyBSyw==$y5CDdGnRHo05i1Fd5GTY2Q==$,Not Voted,For
999: 44688-28217-28767-37974,Not Voted,Against
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$/ZaQKqghOc9f4dAC$L1phUUtxZ2hPYzlmNGRBQw==$/Ri4H63dam7FhPMDFwr56jFna3q/hCyVWx5p5g==$l/V3BWuQ1yWFASzkWVEDBg==$,Not Voted,For
$chacha20_poly1305_aead$bKmDtRPqyXubQdwO$YkttRHRSUHF5WHViUWR3Tw==$bfRLAVbbYulp/cFSsMcSZMzPGyBRGdWXbpXpCw==$UWef+Yuy70jVOUDiThieUg==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$e52LEjO7V1RhrMCb$ZTUyTEVqTzdWMVJock1DYg==$jR4cSiIo2PR8R5rR2bwa2VapuvgO+bvfimVDYQ==$Zz1fpXUFsC4KSeVilYjIWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$XHRkAYKFDkPLw7c2$WEhSa0FZS0ZEa1BMdzdjMg==$1F3Xl1//lA3E76q9jlf3mUfQzjrxarY3L5ybmw==$A9N2Js3A323GfXCM0l3+1Q==$,Not Voted,Against
$chacha20_poly1305_aead$NztE/yM/lRa9k1xn$Tnp0RS95TS9sUmE5azF4bg==$7n5hUUJwM1FawhB1JHp6ug1VqUiTdoNAQyXV3g==$6K9HS0CiaUPM66WezW/0jw==$,Not Voted,For
$chacha20_poly1305_aead$JJ6PYJQ/ONfT6zFV$Sko2UFlKUS9PTmZUNnpGVg==$Peu3RJV89FqnsNvDNG1G2FdrBuGTf+hHudwu5Q==$yUPv2qFDhCogwBnsd/QeCA==$,Not Voted,For
$chacha20_poly1305_aead$XVM/1WoZ70yzv4tc$WFZNLzFXb1o3MHl6djR0Yw==$+ZIl8/Zhm/4VtxDrS1mqA73ZGq5eqhQqRzMtlw==$HYK6kntdTDhTvWRfBIdMcg==$,Not Voted,Against
$chacha20_poly1305_aead$Fw06YYkuv+GHWo9O$RncwNllZa3V2K0dIV285Tw==$SDLbceJthrlQ7Z9ibsZG/xjSgGfOAoMe1J2wqQ==$2FteMRefbIR139F3RHsU9g==$,Not Voted,Against
$chacha20_poly1305_aead$KYNPu94uMafxg/YG$S1lOUHU5NHVNYWZ4Zy9ZRw==$SeURyLnJ5RDQFlrHXyAk/WU8rQyA0eVJK5iXEg==$XlJH5UmikViThw2wkai6tg==$,Not Voted,Against
$chacha20_poly1305_aead$yM6Fs5lgoR9foyj4$eU02RnM1bGdvUjlmb3lqNA==$NK4r24iWHL+KA9iTceHN6aBiKnGZXYVe0bhLAw==$zf25dEsaWN1TROI32OqpFQ==$,Not Voted,For
$chacha20_poly1305_aead$cyS/ACxkP6YjxZts$Y3lTL0FDeGtQNllqeFp0cw==$eUnMbOp734lkLzxXAA2gpR3/Jinke95R4RKcBQ==$vFaOZ6IhBlCLmc9Eu+THUQ==$,Not Voted,For
$chacha20_poly1305_aead$eYHsKYzISGo851U9$ZVlIc0tZeklTR284NTFVOQ==$BCnMZ6H8yma3q+4r+lnAgKeoTmdylYroOdxT2Q==$y7TtSNh8vzdu8LrY8EDiiQ==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$Nl8it5n0LrSrIiQg$Tmw4aXQ1bjBMclNySWlRZw==$/h+Ig/8TtZSCj0a3MWlLiVqpbI7i9zT2R269eQ==$8W1Qk3So4czkTsO/RVBnJQ==$,Not Voted,For
$chacha20_poly1305_aead$BgiIR4EeEqWdb8/5$QmdpSVI0RWVFcVdkYjgvNQ==$uY7pqERywsAQlopqQbOGQVMf/mDjwx5nlxekgw==$YiCck+8ldB1g3yNVH+21pg==$,Not Voted,For
$chacha20_poly1305_aead$GtzixJMCUhvLxpfg$R3R6aXhKTUNVaHZMeHBmZw==$EP+3bG9lSqUHUHQGHV859VA5wNEiVHE5FkwAmg==$e8gQIKmb0vu5rxa+OuRIJA==$,Not Voted,Against
$chacha20_poly1305_aead$wZ3yUbyPuKciL6+7$d1ozeVVieVB1S2NpTDYrNw==$f+85sl4HiPfheXPEIDNCHFGBgFcqrj+H8ignTA==$xeNVLyJ0yXDcP50ITzBYeg==$,Not Voted,For
$chacha20_poly1305_aead$hq8r93fJSXowI/yr$aHE4cjkzZkpTWG93SS95cg==$YcdN4THYPIEgAcaQhhEI1tcGmklXSci8pKmrXw==$RM8k2NXgpvgePwp4UTOavQ==$,Not Voted,Against
$chacha20_poly1305_aead$BEtQ1EFgwruv5pA8$QkV0UTFFRmd3cnV2NXBBOA==$YdwLdu+/OKZBomDqiHBThoEorSsS4/Bd2goEzg==$CHi3Ucm2MtT61GhOlfkWRA==$,Not Voted,Decoy
455: 71750-53679-34436-99291,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$unTL+OtUjAbjwHq4$dW5UTCtPdFVqQWJqd0hxNA==$nHRjunUsFRbQW38E5cAo/RqQ66F7DiQIez9TCA==$TLT1X+RdOVrSKBGvg19fjw==$,Not Voted,Against
$chacha20_poly1305_aead$rkK6BAMf0ofUhtfX$cmtLNkJBTWYwb2ZVaHRmWA==$f2MOAufvEEvjwW40eqrXCiapnDOxdPQVxupPAw==$2XozqeZDlz7LD+Kq7N6TFQ==$,Not Voted,Against
$chacha20_poly1305_aead$iZaAMpIsfxOHnb+8$aVphQU1wSXNmeE9IbmIrOA==$gRNCjwk/0/D7GvcX21zRvUhI3+uZfHLDBHLn5A==$77dgSIx3J9EM7Ux+Ejnbwg==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$3Z58J+vx4VSKW0Zx$M1o1OEordng0VlNLVzBaeA==$qC+8xrb4Ws17m2m9t322bRZd7RGf8JluWD/0eg==$qIxsQULZdCzPrAq0APsxiA==$,Not Voted,For
$chacha20_poly1305_aead$ZGLLJYGxUmg17lf9$WkdMTEpZR3hVbWcxN2xmOQ==$YzL7yTCH6lOig3PD4hxoNSDWibUdHmjIcBSo1w==$/3UOVlys+poc5WomFBNVSw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$f2dLykIh38Q2P14v$ZjJkTHlrSWgzOFEyUDE0dg==$uD/rEb0CHbXLhn/o2odVpag9lWm7MVhhMnX+KQ==$R4sjVnFPiSzruLxXeg0JFw==$,Not Voted,For
$chacha20_poly1305_aead$z+k2/shqvqzZUJJS$eitrMi9zaHF2cXpaVUpKUw==$9kHn+kUXNjse8OwXOstG3NHqKtX6F9WPiin25w==$th4cuIbetFnv8afgrTbXPQ==$,Not Voted,Against
$chacha20_poly1305_aead$YQgUhP2qGVOK8Zht$WVFnVWhQMnFHVk9LOFpodA==$gzNlXsCKTY7PjrM6u3PKzhXSNHWdyvAoHys0KA==$0SMo9of/fjulrrW7mqgQ6w==$,Voted,Against
$chacha20_poly1305_aead$B1iZpxkLUsZO8CPS$QjFpWnB4a0xVc1pPOENQUw==$ZXiPY7T06yGehOLo7x2fONLFg0hRyCYsDnYJGg==$BmXIvcCw143CivRM5GfnTQ==$,Not Voted,For
$chacha20_poly1305_aead$THKi+zupVHMn4dLr$VEhLaSt6dXBWSE1uNGRMcg==$6dSZZ338D+B/hWdq9UXl8HY7aRp/AC0CzwyN+w==$1Q36Xv8IGig9SO880l0nrw==$,Not Voted,Against
$chacha20_poly1305_aead$ASbfbVKQLTEWhtti$QVNiZmJWS1FMVEVXaHR0aQ==$BlJma6hVyJDsapS2DxTnggPqPxWcWU3O8B9aYg==$80LKsLI0sxQJp7olXTeGxw==$,Not Voted,Against
$chacha20_poly1305_aead$9qhTdoFYNj5N6ynl$OXFoVGRvRllOajVONnlubA==$RO/Y5vfHfl4+2duBXPjU0ET613cJ6NDpzbXLSg==$yc2f739sWhraBWXjW8sX5w==$,Not Voted,Against
$chacha20_poly1305_aead$qVlBLgDyoVdpB8ld$cVZsQkxnRHlvVmRwQjhsZA==$AWq7TtyynFpGtgm4zyOxzQWU2y21d/cQ9eEITA==$r6gJngaLt4M6TEs8695y4g==$,Not Voted,For
$chacha20_poly1305_aead$UDZOo41SQ50abAY0$VURaT280MVNRNTBhYkFZMA==$09KDIutP1ExqEx/V4RewV2pwwKSlskM/J0Vdcw==$7trIq7YS9lcZeZe6dqiCdw==$,Not Voted,Against
$chacha20_poly1305_aead$vBHbTzcuXcNCROam$dkJIYlR6Y3VYY05DUk9hbQ==$SUguiCu67l0oU8NE81Jjx+MBZZrasIk25ViFlw==$llkUYLOclnedt2ys3pDqKA==$,Not Voted,Against
$chacha20_poly1305_aead$mS4yi+GdBNR/SQIz$bVM0eWkrR2RCTlIvU1FJeg==$dq4nNlcOUgYTkE3Gj7fkzXqj9Gq2LNTwJ1PL0g==$cflZdIO6FwNXIpAZdk2PKQ==$,Not Voted,Against
$chacha20_poly1305_aead$NtR/ETVIbIaw1VRS$TnRSL0VUVkliSWF3MVZSUw==$YfBkjfy9v4DnGRz5pK71aHkH16NwEEcUM1jS9Q==$81vrx8tyLZuxvl4gju9bqQ==$,Not Voted,Decoy
