col1,col2,col3
$chacha20_poly1305_aead$doRxjJ6qqKkJzIge$ZG9SeGpKNnFxS2tKeklnZQ==$IuF3hjl3MhnNq9p9upshXb8oWYlG6rba4ykaYg==$Czhdv/Lyxknamd+6ZzpfMg==$,Not Voted,Against
$chacha20_poly1305_aead$M2ex9DBHH9iHV73a$TTJleDlEQkhIOWlIVjczYQ==$M6ceEdBNP0l+I/9j4rvgl9dIS1zhMUvtM3pVNw==$80hR4tY78vH8EBX9qhU0TA==$,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$0quvQqA79352mC6r$MHF1dlFxQTc5MzUybUM2cg==$jVCvHreo8rhuRCI397sCLMfVy1wm8kBLMuJmfw==$WJm6dmy9rqK8nvVvUpCE1Q==$,Not Voted,Against
$chacha20_poly1305_aead$pjIHJosKfJCMWjbZ$cGpJSEpvc0tmSkNNV2piWg==$YEh7pu2D7n7cCrLMXgZ8xYbZwqlGIggvLg5cGg==$W+7lZLU42DBgPJVdFxCqHQ==$,Not Voted,Against
$chacha20_poly1305_aead$XYQo+ou4v7+QoURE$WFlRbytvdTR2NytRb1VSRQ==$6J07YI4cao7j7NFlFWKmfzWnvB6YyHzcmTozkw==$R8zu9n7miD28fNwhLb4lqw==$,Not Voted,Against
$chacha20_poly1305_aead$za2qQIcZihqk3K5T$emEycVFJY1ppaHFrM0s1VA==$VV6y8LxZZXRxXPDFz9BVZbl3VJ+B8wjg2+a5sA==$aXextUcVJfsy+kMmI1CofQ==$,Not Voted,For
$chacha20_poly1305_aead$d9ZNwidioiAg6N7C$ZDlaTndpZGlvaUFnNk43Qw==$o0byhHMNy+n365LWuczvIxHpe/5PtOzs+AkkBA==$B32g0+PTtOD9zgZjSR4kaA==$,Not Voted,Against
$chacha20_poly1305_aead$fSaGDTloHVLlJiJN$ZlNhR0RUbG9IVkxsSmlKTg==$+ON81Z34uOKmM3WNmdksbtkbxsse8jVEefaa5w==$2/llCN1kcdrQkKEsK6D1Bw==$,Not Voted,For
$chacha20_poly1305_aead$E9+0DBZmtWPtIESd$RTkrMERCWm10V1B0SUVTZA==$frr569415to/IO8YwgknoWd4ww/fdPtxoMYSGw==$R4C+lurAC7iBu4fghXIvag==$,Not Voted,For
$chacha20_poly1305_aead$akFdMoGRGk0JijPE$YWtGZE1vR1JHazBKaWpQRQ==$pvQTzxbZoBbASIfBrmRrZBrBbgVAxzYJpHcPwg==$aq/U093KAJO9TOoMDrJbGw==$,Not Voted,For
$chacha20_poly1305_aead$WcIrJwItDgae2iW0$V2NJckp3SXREZ2FlMmlXMA==$HWwQMJBaLHRVSE4igFx9JzCOh4HcK6js+qvhjw==$rAgnTNosXaC2+l/HWsjpkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$243mTitPChklFHzA$MjQzbVRpdFBDaGtsRkh6QQ==$B7CRWDgFkJv/kwwTpm02C5g954BmiJX7dKGWOQ==$j9dZcGhdSmi9fbZ6XYBXEA==$,Not Voted,For
$chacha20_poly1305_aead$sSJcRZ7gf6ad9UY3$c1NKY1JaN2dmNmFkOVVZMw==$EKmzfCq6WDdzvSHVHdMVYQjHtN1RTKsPwj6Niw==$auYHH4DBXEQ41xFHi7tW+g==$,Not Voted,For
$chacha20_poly1305_aead$pw4TF7RpG6DEJFiN$cHc0VEY3UnBHNkRFSkZpTg==$rHPedae2NJ9zs1oIW+C6VuW3vM5qDQ6UMpKEvQ==$sOB/ZBKIF5NFXnTQ34zRbA==$,Not Voted,For
$chacha20_poly1305_aead$FLc6Rmo7KYOE2xyG$RkxjNlJtbzdLWU9FMnh5Rw==$8V7JbFg1QDNW71h3FuZEf3uEfX5GCgHNQAC81g==$8tV7RO5Pl+hXsHDRiqCzVg==$,Not Voted,For
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$THvrjLugp+V4KWGV$VEh2cmpMdWdwK1Y0S1dHVg==$J2hUiCVTNOL0BUDMBWhrsAeBbEwkbLUQ7HYbfA==$k7upZnF84AjFakGKRmV1aQ==$,Not Voted,For
$chacha20_poly1305_aead$l+SmFu47zO6HM+gC$bCtTbUZ1NDd6TzZITStnQw==$BDZvVbxdGIkz6oF5ZV1VuCK+o5GuRW11T+uh6Q==$ZTYBIHc/TznwbizwTTLrbQ==$,Not Voted,For
$chacha20_poly1305_aead$MtmHwLDYJMotxCug$TXRtSHdMRFlKTW90eEN1Zw==$a7JVrki7cVw8LeO8P9HwUkXDLF/UnALmVqmqgA==$qDNq8DvNxOyeEWnicCvc2A==$,Not Voted,Against
$chacha20_poly1305_aead$PVrc2XBh3ZQGJOgP$UFZyYzJYQmgzWlFHSk9nUA==$vM4rnNV1F+eHt3H1mXeuhDWyXY5ZHc5r1jT83A==$pSyzjXmLjf8cYOZ7Qt5i+g==$,Not Voted,Against
$chacha20_poly1305_aead$UWaQLoediJF9hdI8$VVdhUUxvZWRpSkY5aGRJOA==$Yzj7YGe15gbhzLdETtxZtnZGwFfF3hCTp+oERQ==$Z87uxfJ5hL3sRVQretZSDg==$,Not Voted,For
$chacha20_poly1305_aead$gWeBD5kjsBRGesFw$Z1dlQkQ1a2pzQlJHZXNGdw==$GDF3B5CG55gjlYBLrztDKx+S0lsL9ByOkAIdNw==$QWGSZlQQkafBTbBUAbcRwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$QQ/U7dYw63ORuL9H$UVEvVTdkWXc2M09SdUw5SA==$Cd1+ddh4QwvAktyn6Nr4w/7PRjGCE7FATVq0ww==$X1fuifMiBSlmbQ1I3Owftg==$,Not Voted,For
$chacha20_poly1305_aead$dWzyY1n/m35pVM+X$ZFd6eVkxbi9tMzVwVk0rWA==$Bc9FQmoGIaQWZi2+gtmVhjGgJyKjuorr4pP2mg==$lbiEZDrhxrmQrRUAEc4ZKA==$,Not Voted,For
$chacha20_poly1305_aead$1Wu4DroaiRUV6U9l$MVd1NERyb2FpUlVWNlU5bA==$LlG5nsVdOWsRsAWF2R5XZwQ8Rjqi8fIvPw2iAw==$6WGDPfoYMtZ+DKg9W8rAAA==$,Not Voted,Against
$chacha20_poly1305_aead$SwNIJBm8brEgSl/S$U3dOSUpCbThickVnU2wvUw==$FMAkl/ubcTxAp7BGFNZfakDwpEKGhCIjXC/m6A==$vPJTkGlGW8AA8TuINWg4ww==$,Not Voted,Against
$chacha20_poly1305_aead$tsX3WIcvrxk+j1F5$dHNYM1dJY3ZyeGsrajFGNQ==$jCNYDCD/xdsKF0o24n+N+Qalakr1MqYfSxA9yQ==$jZdOYBogR42tXEfj++ox7Q==$,Not Voted,Against
$chacha20_poly1305_aead$45FIGWW/OeFrh/4v$NDVGSUdXVy9PZUZyaC80dg==$vTvfymenMHSpRZierC24/64qjXOr4TK87y2ifw==$didTi0twA/WZT9DDk4BJXQ==$,Not Voted,Against
$chacha20_poly1305_aead$OYV4CfRGMAvOKjE5$T1lWNENmUkdNQXZPS2pFNQ==$NJ2Eq8XEtcI4/Oni7crzIJRSMRusWOWX0mEyHA==$P8zme/KkQ2qfv/26AzXesA==$,Not Voted,Against
$chacha20_poly1305_aead$YEzQV5/AktjP9uWT$WUV6UVY1L0FrdGpQOXVXVA==$VuIFAhUWbs4IPNCTBOoRVmhs/2IsgmnqcUIi6A==$YbHf3LMxXnQb9/rYeSBARA==$,Not Voted,For
$chacha20_poly1305_aead$vpMjH0I9ocjeU0Gx$dnBNakgwSTlvY2plVTBHeA==$5AdEKiusA1otNM0QjRnSntFQYep+SrFdJluy8A==$rFl0i0O6fA6veBU65tKFkw==$,Not Voted,Against
$chacha20_poly1305_aead$xq7FSHNCcl4/Z7GK$eHE3RlNITkNjbDQvWjdHSw==$i3IypJAtV3zEB6JV0h8irfkPfKkno226CEYF4w==$vTaUpgzUNA4rBX7zUYmffw==$,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$1F5OZ0QTox7ykQ7n$MUY1T1owUVRveDd5a1E3bg==$DjYZkD7ovFcng6zDK4AEboFuHByuEbRPt9177w==$JDZQfKGRF1fkV6o9jECjUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$bURAsJOWBsMWYZTG$YlVSQXNKT1dCc01XWVpURw==$HyuSi1YJSa/IZsyqS7f6JltuGatyX6wTUpUTMA==$/xVB4kgp0fA/fs85qp+QeQ==$,Not Voted,Against
$chacha20_poly1305_aead$g2kAAaJLkHB4EH2W$ZzJrQUFhSkxrSEI0RUgyVw==$1R8QtvY4uzCavz4YwCbOvbXYG9dxBMIFmV85eg==$BKFhD8OcvS6ajaUQEIjtBQ==$,Not Voted,Against
$chacha20_poly1305_aead$A2R9LK2sqNJemFNp$QTJSOUxLMnNxTkplbUZOcA==$4fAIbz5HhsqF8rK1xYxZffNk1gEDm6uvMx3OsA==$K1lmSNiYOXie9Ao+7bTX2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$BNZzubciQbby0QvF$Qk5aenViY2lRYmJ5MFF2Rg==$SDg+BFq/GTdqzbS+1XEcos8sInCwNflGx8XH6w==$0TFyr42Yd5jGYLJckuTMmA==$,Not Voted,For
$chacha20_poly1305_aead$hWDmqpEUmml29hQo$aFdEbXFwRVVtbWwyOWhRbw==$wGSJi93I85L5FfZJcMdjxGFgNNijemfPQgJgmQ==$7F0rGaYIjTr3FPISkXGM6A==$,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$oXa845ecviYP9AnO$b1hhODQ1ZWN2aVlQOUFuTw==$KVN9M/iKbiWxxKEHASq96NfgPRgQL6UH8TOHjg==$DZBYrtqg6fzyiNXVX+tHpA==$,Not Voted,Against
$chacha20_poly1305_aead$fo2zMSn+VVQNCTrZ$Zm8yek1TbitWVlFOQ1RyWg==$f7a78cyy1X4jWzPLAKr5NCfwnxDt32s8PZrD/A==$wE1lqCCqRuBKS4M82rdjgA==$,Not Voted,For
$chacha20_poly1305_aead$MxbIdm4DMsd+Abos$TXhiSWRtNERNc2QrQWJvcw==$+ZW9W4OLVroGjuQOnLVsVjx3WYZTepVEgEm16Q==$w625nVbIHA0QhNJD1Tb7iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$EGkN3+/+ECYEv468$RUdrTjMrLytFQ1lFdjQ2OA==$t9+gV8xuuYqcuTHgjxzcw/mf58nkUUzj0DbVfg==$/ZxG9noQcm5Gt08vin4V2g==$,Not Voted,Against
$chacha20_poly1305_aead$fDuFhWL3QAwpB3NX$ZkR1RmhXTDNRQXdwQjNOWA==$UzGMpoRWFVWcULAkJIrJWDanez/FjbRyG5pcWw==$0riSrhHtlBM7rHaRvotB6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$PIS2ZhctEhfNWDaC$UElTMlpoY3RFaGZOV0RhQw==$cDwSUOhHGYt5Jm2HU9BY3FvwgyKn1OhODk4sVA==$3wlqegOJDE8GU3eVImcpfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$4EoxizvLUgm/bwxl$NEVveGl6dkxVZ20vYnd4bA==$NdlDPFG3u0pq9JTQ1y0Wccswu79RCatCWZiMZg==$8PX5aDqVB6lpylIdQgg60g==$,Not Voted,Against
$chacha20_poly1305_aead$nDMhY1Jb5Rct4wfX$bkRNaFkxSmI1UmN0NHdmWA==$2IeieP7xY8T5s7kBl/S1eeYE6MyxY6pF5WQlow==$wp2Peee6erG9glgfQHhm9A==$,Not Voted,Against
$chacha20_poly1305_aead$4m0BMPHIcgDR27VX$NG0wQk1QSEljZ0RSMjdWWA==$0C+DbuT0VZ+0YcBRO4SSlqC09dtLc0XCEimvxQ==$oOfpx9UCUYMJcPMrbcsdQQ==$,Not Voted,For
$chacha20_poly1305_aead$uis63DJAIQiVtiiH$dWlzNjNESkFJUWlWdGlpSA==$HTl2bcBPYhx2JeZ8nivztthn8PSa1MrqYkUEAA==$VTaPzDbE4WBzO2r+qJEL0w==$,Not Voted,Against
$chacha20_poly1305_aead$0vX5m5M70O+fuXV2$MHZYNW01TTcwTytmdVhWMg==$UFLuxtWmG7hH9TE8urLVFanFNPDo13nTF2Hv0Q==$yUXIvoslUXGU1fNb9ve7aQ==$,Not Voted,For
$chacha20_poly1305_aead$NDOvTlAduKZo1KU+$TkRPdlRsQWR1S1pvMUtVKw==$hry6YSkEQGJeWE9tq0spz7X2OYGp8q5Q+AWvCg==$B4vd8/rJ7dGDJsZYjyL5pA==$,Not Voted,Against
$chacha20_poly1305_aead$RV32Vmm9tMNZZp21$UlYzMlZtbTl0TU5aWnAyMQ==$1pU8LXH4i67cOW+rX1rjH/tjtyfmKDCGGHxKeQ==$WH25ZMJEt+AaRm7XXSV+/g==$,Not Voted,For
$chacha20_poly1305_aead$Vg6VKrzsAxe5qPX6$Vmc2VktyenNBeGU1cVBYNg==$mVbjtSfhpF1Eg8w1jx2JLVm2JwdnAojdOjcwtA==$bW1kBzUO0MrdzcC3W48wmA==$,Not Voted,Against
$chacha20_poly1305_aead$NzuA8tJWVJsCESHO$Tnp1QTh0SldWSnNDRVNITw==$87kKpwBJyh5tcUUnzgk74c5BYI7HKF+dbVR1YA==$zWcURXcgmrDtCEjJ7YXwcQ==$,Not Voted,For
$chacha20_poly1305_aead$YJgEp4ZOHN7CyYMi$WUpnRXA0Wk9ITjdDeVlNaQ==$bqEgsP1uGwuIpg5C6cWDvimCQrA4M9I6fBtfvQ==$C/VqUpKZSnUKLqtiZyO6iQ==$,Not Voted,For
$chacha20_poly1305_aead$VLbYvmk/8uCYh4nT$VkxiWXZtay84dUNZaDRuVA==$5OSFuEIsIkod9eVulTadJvkwnBUXrupjz2HRtQ==$w5kxLXemu9IkO8XkKEW9Tg==$,Not Voted,Against
$chacha20_poly1305_aead$6ZrHRg5FfT4Ab+MY$NlpySFJnNUZmVDRBYitNWQ==$Ym6oKNFIu0ad+0BR+QcKbokYg+QPHwuNM/JTXw==$7rDtxGXrrdIUoETOvq3Rfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$PGu0YI6JFdTH8Lsk$UEd1MFlJNkpGZFRIOExzaw==$OL08qW32KSkmiSlwWwvu3zK+3nbcH0y4XCfzsw==$MsOoPpdGE2N9XM9VCcQ4GQ==$,Not Voted,Decoy
436: 52247-99949-05159-52391,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$CTLoPJYHJQlQSXf4$Q1RMb1BKWUhKUWxRU1hmNA==$hcHNTWLTTuzU8n8g50RFH7dkVLDyo+a1RiUdUg==$ORA4iaHqgv3fK1MM9h5T+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$51jCob9Ra8d6FhlP$NTFqQ29iOVJhOGQ2RmhsUA==$Mx3fQGyDsxzcfBamn7wTq4dnyNb19oj56Zgaow==$tK+4QnUlYd8XkyWLSNEI0A==$,Not Voted,Against
$chacha20_poly1305_aead$4bGYxQy9eHQDcaRl$NGJHWXhReTllSFFEY2FSbA==$oc4nR6y0dIiLyIZABxjvnETatzjBxgHEFcZQaA==$qrLBCEpM0Ba6AZ/R3zLU8w==$,Not Voted,Against
$chacha20_poly1305_aead$YxfarwHbzg1T9Ktu$WXhmYXJ3SGJ6ZzFUOUt0dQ==$7YVCVzmzPil/tvdiM/GO/FL5WLOfjfctr8EryA==$rNKa94D/sEpHe/6z2YJl5g==$,Not Voted,Against
$chacha20_poly1305_aead$kckgg2ABFxbJLdrk$a2NrZ2cyQUJGeGJKTGRyaw==$ZmSLINcNO+p5O0vJ+XUD7PzOw8a7TpSoJ6o4AA==$6UgnGycvO/cRKnvvXGDNjw==$,Not Voted,Against
$chacha20_poly1305_aead$X0vq5KGYwJkitX2P$WDB2cTVLR1l3SmtpdFgyUA==$iDl2dIE4kJ8lWdTuNzmDe9ojLfyxYhe8n60/Gg==$lgLbJpKDSQND949OTF7GJg==$,Not Voted,Against
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$M/gu4tNteBWmSEzL$TS9ndTR0TnRlQldtU0V6TA==$3xGwbnKqX1rLHyFg9YBNH+GxJB4WeGAaCFLQmQ==$q+xwQ9GIVglf1IPf/H9U5w==$,Not Voted,Against
$chacha20_poly1305_aead$b9G+85L9ojOnvMhU$YjlHKzg1TDlvak9udk1oVQ==$1WmUxd4VYknoK5DShc/LHeqDo79J4v+4RFeIjQ==$T9vII671batzPZg9HzftUA==$,Not Voted,For
$chacha20_poly1305_aead$Mf8jlAP4h7D9AMH+$TWY4amxBUDRoN0Q5QU1IKw==$Ud6MvlLfhEfyqssxMuKRqoqfHb4JJx+TeU1KgQ==$5Jkcuzhdg/GMR3sqlI8pcg==$,Not Voted,For
$chacha20_poly1305_aead$PP8HbHP7/gslcD/1$UFA4SGJIUDcvZ3NsY0QvMQ==$65QuERsXsnJu297kI0ecxun9bH7lKkrNNz3aLQ==$KFI6Y+tAuElisgcl2sjrKA==$,Not Voted,Against
$chacha20_poly1305_aead$EpoQJqryPkrO++Lj$RXBvUUpxcnlQa3JPKytMag==$HZqed3bPo7PhFmzemZsxlDbCNiHnxXZuYVntxQ==$+NXfMDz+JygU+iqPvD/uXw==$,Not Voted,Against
$chacha20_poly1305_aead$sOJld1IygCZgVhjm$c09KbGQxSXlnQ1pnVmhqbQ==$cLN251+90imj/aVayjBCb9+kfr5gVQdqW2ht7A==$Of1Nf8OO4XNMZQ1y20q5nA==$,Not Voted,Against
$chacha20_poly1305_aead$XbRVcRkXfqcR6qCU$WGJSVmNSa1hmcWNSNnFDVQ==$GtCnb1XgtLfAOxjv/mSzqis2Ric8YliE7QYlKA==$HwEYxe6jrgPySksjlXmplA==$,Not Voted,Against
$chacha20_poly1305_aead$O03jqGpuS+3gb8Cz$TzAzanFHcHVTKzNnYjhDeg==$dgYP27mR+1ZYqfTN0pQTznF+yMQgfmG9Kgrvhg==$9hLOIgUtqCDOmxTNpzJnDg==$,Not Voted,For
$chacha20_poly1305_aead$/VHIsG1qcdCcU8/U$L1ZISXNHMXFjZENjVTgvVQ==$m4AvUtt7dQvLO41l3b1uS6BQMDzQZnB71dWz6Q==$XmPHJqHyuq1K51R3vZLvYA==$,Not Voted,For
$chacha20_poly1305_aead$06Rr6i4/pUN6c07d$MDZScjZpNC9wVU42YzA3ZA==$61T36MCh1ej819JzRMVSdjKl0KL6y/Zf1hKL7g==$eQkLngrqIX6exXf8cCtZRA==$,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$RR9BxQc2UGY13+fw$UlI5QnhRYzJVR1kxMytmdw==$uHRSMQssWlIfH+S8LcWRAwm9wv7Vb4gE/nvfVA==$AMID2bp88VP9z3w0f6ig3A==$,Not Voted,For
$chacha20_poly1305_aead$x1ben5wZQnGmZsrS$eDFiZW41d1pRbkdtWnNyUw==$fTN4AqcK96urPdAbopNOOxUdiLor/huYL/wXHQ==$wWF5vldXJO4ugUgYFzilzA==$,Voted,Against
$chacha20_poly1305_aead$E+PHSIogreBPlAgt$RStQSFNJb2dyZUJQbEFndA==$9Z9Ahhd5cb1D9AOp/qgNtcHGyQzD9sXrpPSM3w==$m4tD6+/prTBl00mV8dcH7g==$,Not Voted,Against
$chacha20_poly1305_aead$AVrYZNVa/kS77+bc$QVZyWVpOVmEva1M3NytiYw==$6vhgJ53eUHXE65VNgVB5nME7miD5XTTMO2ER4w==$gT4YwSrUd6PtYzDAWri2IA==$,Not Voted,Decoy
$chacha20_poly1305_aead$vWtZ1/Vx7wqMgegZ$dld0WjEvVng3d3FNZ2VnWg==$jTduvC+7jhMhFa/Er9boCZgUbdcKjaHJ93Iv1A==$p61+9SKzxoheBPZdVUv4ng==$,Not Voted,For
$chacha20_poly1305_aead$U+9WyOWbkIxQ10F3$VSs5V3lPV2JrSXhRMTBGMw==$FbyJJBVx199QdmtAhZs4gLAK1qAOE+gdl/7JmA==$ZBfUDlUlD6Nw45GW2u2NPQ==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$o6mPmsMBZ2p+sz5E$bzZtUG1zTUJaMnArc3o1RQ==$8Yj3ih56mXDdAd2DmeLYjLISfhpwDY79raoeAw==$k7Cc9N3NklN7O1lRVJRJVQ==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$19o1SiRt0A7DIqKe$MTlvMVNpUnQwQTdESXFLZQ==$skP6XVrn8rbIbmxnH7BQaExcKLEJiygOLwPdsQ==$XO/I+ZjO+A75sjdXt2ieOA==$,Not Voted,For
$chacha20_poly1305_aead$JKl3rG9xPTB5Oir+$SktsM3JHOXhQVEI1T2lyKw==$GJrcb9O/L3uBwN0m48FM+OF/3M9rX8koQ98Kmw==$bqHx2cZsoOqSv+IHIzuS1A==$,Not Voted,For
$chacha20_poly1305_aead$sf3m9i0W8qwIOA+O$c2YzbTlpMFc4cXdJT0ErTw==$DnF75AMveu33aa/Ef5Cc3LeG/CFpePjY1Z+fHw==$mC0G9n7uEJCxcNQ9qYccHQ==$,Not Voted,For
$chacha20_poly1305_aead$n6DxvvOq1ow4wRnW$bjZEeHZ2T3Exb3c0d1JuVw==$S+IHRPTldt2VTjPj5SlMzvoXXYyKPvEUAISqIA==$CeS8XcfQb7Nop0ytlfyy+Q==$,Not Voted,Against
$chacha20_poly1305_aead$fwaYpPRCUF5P0Wy6$ZndhWXBQUkNVRjVQMFd5Ng==$Pa6XQs/eTGdYiSRJ2CKYTfTJ5qYcFqyY129CEQ==$9GQZLEkQnwFVVJb5p4abQg==$,Not Voted,For
$chacha20_poly1305_aead$z7MGjqB2kbNxambe$ejdNR2pxQjJrYk54YW1iZQ==$nBj0m2ZtP5tgyENtMPOt2iNkfNUfvnXvR7ugCA==$XTc42Zda5atyHBu1J8uxrA==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$IQkbSspLS+H19HVT$SVFrYlNzcExTK0gxOUhWVA==$Ik+aLFbAB8uxTzTUjbYLROMGuF5RjjGbOq1djA==$LwzKLFH+5nZ/EfveX3g0nQ==$,Not Voted,For
$chacha20_poly1305_aead$WGjLDcpCIydA63Xc$V0dqTERjcENJeWRBNjNYYw==$95hXM8AE+/OBxz4tPlQX7RlabhyjSId+lG06ug==$Asrd6rt93JuKF2O4ECD4kA==$,Not Voted,For
$chacha20_poly1305_aead$xGRg7K1t+5NF8GaJ$eEdSZzdLMXQrNU5GOEdhSg==$Oc4hAQC+nB1SEEUqhkQEXdw01K9FxcuZZwXu5A==$cDIdNyJf8fVvCJ4yUcwxgA==$,Not Voted,For
$chacha20_poly1305_aead$FCX6eYs9P2PTBg3z$RkNYNmVZczlQMlBUQmczeg==$62Dt5qFzM7fJsr7d7hPAHR91aysqJ9w8Cd9WvQ==$tAnYIGr3144lKubf/sXT5Q==$,Not Voted,Against
$chacha20_poly1305_aead$LNO0f2EtqcMksZ0S$TE5PMGYyRXRxY01rc1owUw==$z1ZG+ntao3rEAEdo9G3NjofvyA5899G8cTDuDQ==$/qCiF8EzbV4hMvNBqYo7yA==$,Not Voted,Against
$chacha20_poly1305_aead$sboN8bfLz8ZhFg+v$c2JvTjhiZkx6OFpoRmcrdg==$OcWRftZvvvRmswDR9U/KfOteVLM0Dg7ocnCzow==$sjlDY3AYzjUqPUnRZISgaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TmeWTI6yj4rhofby$VG1lV1RJNnlqNHJob2ZieQ==$G47PjVyxMQSk1W6F9fp6FulgOSb33XQwzlQ1Bw==$Gkk0YmW7/ZghO/TUH323Gw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QuOnAuEfuIGNibQf$UXVPbkF1RWZ1SUdOaWJRZg==$Th/KE2xOsF2JwRnNhg/v/y61n6dxwlc+6nS7vQ==$bJqX6w3BrsiuTKpAtPPc1w==$,Not Voted,For
$chacha20_poly1305_aead$M2zHtzxLVPNIfaHd$TTJ6SHR6eExWUE5JZmFIZA==$XVpHs8xcoO7FQqyLPrzWu05BqURPFT/Q9hw0yg==$OpGVwy3eUHIAWCinYtXLUA==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$DHuMlmX6Fy1BPjKc$REh1TWxtWDZGeTFCUGpLYw==$zOeYZ3qtUMPb/eVWAm7RaQ7nDqhsQwVRmnKy4Q==$SYL8pVFQdPITNWhRbcoQVg==$,Not Voted,Against
$chacha20_poly1305_aead$Y63XyKxtKw0GFCzx$WTYzWHlLeHRLdzBHRkN6eA==$s3sxDNDzoZ1+czLkgiwwbMG4klRlZuS7Rr3CKQ==$S9Cru0e5PfEe7grKTdiiAw==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$IFqgmISNa3ObEZIY$SUZxZ21JU05hM09iRVpJWQ==$ym3ZeMn6s9bI5e7iOEY/TdMjwhtT3NFRrxyVpw==$1nYERVjlRgyEJkQM38L4QQ==$,Not Voted,Against
$chacha20_poly1305_aead$csb7gcQSQqfH1ywl$Y3NiN2djUVNRcWZIMXl3bA==$PYeXX/pZU2uZ1ylRgUa+sGYLcBZAEQXDkuzS1w==$a4YbhR2jDLOiTdo8KfcIBQ==$,Not Voted,Against
$chacha20_poly1305_aead$w9sPmorWBJjKAvjQ$dzlzUG1vcldCSmpLQXZqUQ==$FHy/S3Xg9P0QqmZF2uw8PwzihwFpNxCEJFcTeA==$Z9OvZKb7tPmEoSUM8uOFAw==$,Not Voted,Against
$chacha20_poly1305_aead$u+M4riCsZH49RHHv$dStNNHJpQ3NaSDQ5UkhIdg==$KNAH/GkA4XmxgmGdDMQ/Iwj2kEOPjrQ1tXcrKw==$h/TZ9UZUHm/es1zySWRe7Q==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$GMzW8cGPVelriMN7$R016VzhjR1BWZWxyaU1ONw==$qT5RsdOIzHynhBNyrepK8NJE+PmwkRTQtuouNA==$8AGP+7ja82JUtpEieyUdFQ==$,Not Voted,For
$chacha20_poly1305_aead$N8zB29L+MvmGR4GG$Tjh6QjI5TCtNdm1HUjRHRw==$i/hC4DKsvahUz4ZF8fXkPDQUjF+kKdeM4Y37PQ==$EIx8jKgbilZ8WpShifd9kA==$,Not Voted,For
$chacha20_poly1305_aead$3nIYArAwNuijVZ4T$M25JWUFyQXdOdWlqVlo0VA==$CJBJBoVKLeLeNINcsRIM4jpPsqdxZovP4CzX/A==$4kJmhiGUwDOPAx+zHTvEEw==$,Not Voted,For
$chacha20_poly1305_aead$5uqbION8LZka5X7n$NXVxYklPTjhMWmthNVg3bg==$bA9ynyIA51XAa4+Z9RsukV26vjMHvb8oJgokVg==$uuZaOZcptp//dgmF6yC6pw==$,Not Voted,Against
$chacha20_poly1305_aead$eSLWmOOGFsGvNf6s$ZVNMV21PT0dGc0d2TmY2cw==$f0sTLXmQmHr0nmYKfzEsJayhfdl/b+bx+Lb0AA==$8boSVCyH18kayFoFw8iPUA==$,Not Voted,For
$chacha20_poly1305_aead$xF7MlXXXrMR8ppUZ$eEY3TWxYWFhyTVI4cHBVWg==$SW8VL8ZQ7WM3DcZem1b9BJFFcR9MlxBpMO6rdA==$4dWLPht74kIgrT5n1PJl6w==$,Not Voted,For
$chacha20_poly1305_aead$7qcu+kHukqC/+prI$N3FjdStrSHVrcUMvK3BySQ==$qddruNDBfBueYd3tGuFBlndg8kfAn6LTS9ohig==$+y3En+SvI6H7aF4+UnuE+Q==$,Not Voted,Against
