col1,col2,col3
$chacha20_poly1305_aead$HOLQoeMoW4bzIAOZ$SE9MUW9lTW9XNGJ6SUFPWg==$5JKnFVSs2iJcL8Z5DoKUiYk4SD93KRj3Kv0qhg==$TEeuSC9Xn+t4iVgJmcXJfQ==$,,$chacha20_poly1305_aead$rpRWoiUrDDp+vTXD$cnBSV29pVXJERHArdlRYRA==$n58B5uYAhA==$hQrYCEigQ1e2kJ7tiXVBJw==$
$chacha20_poly1305_aead$3r5mSfW88+a2xtW7$M3I1bVNmVzg4K2EyeHRXNw==$btNCg3VrNTD56KFjh6B7U86oRXRu3+fm7PvM+g==$KLMzIlqK/+pP+6et/zVOIw==$,,$chacha20_poly1305_aead$hbREdX9CGc5QLqaC$aGJSRWRYOUNHYzVRTHFhQw==$/ab9UvPL6w==$jsdBqcWxw57L1Q+vmTC8XA==$
462: 07274-21962-48873-11783,,For
$chacha20_poly1305_aead$eAIk6NN95SIXRGto$ZUFJazZOTjk1U0lYUkd0bw==$v5W8asp2G/4Q1K61iaBIGRZw/7P/I8MNomFXgg==$GnDmv1X5GFwLgYKY0S/PFQ==$,,$chacha20_poly1305_aead$S3SkUn/GPV2lHD70$UzNTa1VuL0dQVjJsSEQ3MA==$n3MunF5oeA==$vLQSU0Ed/VLqY+TtjD9L5g==$
433: 49061-45146-05140-64406,,For
$chacha20_poly1305_aead$r8LUP7p/uYzp0RXp$cjhMVVA3cC91WXpwMFJYcA==$i9+5Yf+SXVKviDLz8irUjsHQAinoqQt8f7idLw==$aaIkXp7awzS5HlIJtvSsLA==$,,$chacha20_poly1305_aead$ZPXxsEADjGlO1BGd$WlBYeHNFQURqR2xPMUJHZA==$gQSE1azPhg==$7+vz9Y1w1k5VLZhOrAUGbg==$
$chacha20_poly1305_aead$tA6q5CIyCY3bmnhR$dEE2cTVDSXlDWTNibW5oUg==$M2FZM0EuR/9YmrameGanWpbmR9sf0+oLPFaQPQ==$QFtOJOZwlX67sG4nkJiQLQ==$,,$chacha20_poly1305_aead$TodWvibBK1N9Zxz9$VG9kV3ZpYkJLMU45Wnh6OQ==$QLi3Sx0VKg==$JDJoZxeFivFt1HSCkA3MEQ==$
$chacha20_poly1305_aead$Dq6c0PzgXhYy7OAE$RHE2YzBQemdYaFl5N09BRQ==$CUQZDlyGgFvE+VgtBHqndfz4kFtUPBDyal86MQ==$FLOoCtQePV2NPhtbrgdZNA==$,,$chacha20_poly1305_aead$ebKQWFer7ZM9AOv+$ZWJLUVdGZXI3Wk05QU92Kw==$uwYBLovEwQ==$YUyPFPltb3962aX7hb9N6A==$
483: 34157-88770-85791-72452,,Against
$chacha20_poly1305_aead$YlQsUSQnzTUnWBBP$WWxRc1VTUW56VFVuV0JCUA==$4h+IuZ0caN8qcpMrrobpfTgluVFEsGOYLcw3Kw==$F2yf8glIICFO6xSg5dtSDg==$,,$chacha20_poly1305_aead$+n/FxSByfVaTRhsf$K24vRnhTQnlmVmFUUmhzZg==$mM8Ar7R+iw==$+1WMW/fOfIXTnFIrZ7vkUw==$
$chacha20_poly1305_aead$PSiCLUGnMDsUvaPb$UFNpQ0xVR25NRHNVdmFQYg==$5yWMMOHUkkFgks9p4nPGNS+1W7QOqTLXsaN92Q==$gBRkWWU7QGBZSrLkiyS1mA==$,,$chacha20_poly1305_aead$KE2lrKiYe35kKy93$S0UybHJLaVllMzVrS3k5Mw==$titLjLoabg==$hal31RZauuJmEgYkYEQRQA==$
$chacha20_poly1305_aead$+96iNKJSGM/etYF7$Kzk2aU5LSlNHTS9ldFlGNw==$wAPwsmSyLP+rK1UnMhCbDohNnEAHzcalYeX8Qw==$omke/o9K0ib1/eveAk3I7Q==$,,$chacha20_poly1305_aead$e/rYxBBpCLNjl3zf$ZS9yWXhCQnBDTE5qbDN6Zg==$30Wo0SXirQ==$lIdryRSo6F73phz5prPiuQ==$
$chacha20_poly1305_aead$eP7NbJ8j/rwbIyO1$ZVA3TmJKOGovcndiSXlPMQ==$ngIrK6EnX3/p4p441KUX7E6/Ii3RH/+si0WygA==$3VGBEcmV3/muJxD3wXakKQ==$,,$chacha20_poly1305_aead$2g1xlFDpjideA73P$MmcxeGxGRHBqaWRlQTczUA==$5eBLOfAJJw==$ltkZ3LM5o4m65xi618H+6g==$
989: 78474-78339-77042-24518,,Against
$chacha20_poly1305_aead$gFvRE++wmox3p16W$Z0Z2UkUrK3dtb3gzcDE2Vw==$p0Tb0uzUwYNC/cBqIRmAIVdMcRr1Kq5tESfjhQ==$22HTuBXKT4nXE6CN4QbC9w==$,,$chacha20_poly1305_aead$mF1V7/JIHlZ3JyuJ$bUYxVjcvSklIbFozSnl1Sg==$LgRxMcxSog==$tdP5It+Muj6rSRgnXOJQhA==$
$chacha20_poly1305_aead$/pNXbmCWGifffgZe$L3BOWGJtQ1dHaWZmZmdaZQ==$sPEM1E9x+XOf/QrOTzDlMnxuKlWPAi37w4H6Fw==$rCEZ6CVHt/NDgYghogPnwQ==$,,$chacha20_poly1305_aead$zcUI04g+8//wIbmn$emNVSTA0Zys4Ly93SWJtbg==$vshnxVOBIg==$2uLaiNfsyaVb+S69/MkWmQ==$
$chacha20_poly1305_aead$PjStG4geyKErnXC8$UGpTdEc0Z2V5S0VyblhDOA==$/B+/PtSM1SZxHgbUpQYyMrAoJ/Y9dwnRre6ZKQ==$wz67M+Ke+dgh0HKf5Ahz9Q==$,,$chacha20_poly1305_aead$7wyYuj9T+pypukO4$N3d5WXVqOVQrcHlwdWtPNA==$w304Ol5HNQ==$8DnqlmJM/Dpuf1FrL044ZA==$
444: 93503-77691-18353-75035,,For
$chacha20_poly1305_aead$aeSFPEAETYk4MiWE$YWVTRlBFQUVUWWs0TWlXRQ==$mJqtacCUc0yQfbxzEpI8yQCj8tGLEQZxX2/58g==$/+7c2dCjCTCkmPKAbEsYlw==$,,$chacha20_poly1305_aead$r+VALn4cnqgNNfur$citWQUxuNGNucWdOTmZ1cg==$NZgr2cnV4A==$fgc2lVSYhBS/MA6be/A1Vw==$
426: 75080-52643-87717-09100,,Against
$chacha20_poly1305_aead$wj4mXAdm9A5Rsh/k$d2o0bVhBZG05QTVSc2gvaw==$WmGgGNP/YKB+eWw+Y/dVrdBOcd4WcM2B2uEcAQ==$Kt4Pe+VJWsFWyZ8l2ktsbQ==$,,$chacha20_poly1305_aead$hoJD9BrNZKBCqV1k$aG9KRDlCck5aS0JDcVYxaw==$vvVWspckKg==$4gEFz9kE9zJYF25dAqnNcQ==$
$chacha20_poly1305_aead$e2xbhVuIOJQEzFgV$ZTJ4YmhWdUlPSlFFekZnVg==$zG48i2gNhrKMqlTK0l5l0s/TizeX5NsOTe7ECA==$ZGw7Y2xJBuq+J0swkISUEw==$,,$chacha20_poly1305_aead$nTSvZoWI9NHLuTeA$blRTdlpvV0k5TkhMdVRlQQ==$5oj01B+O4w==$RS/GW8qG4pwq08r2sdXaAQ==$
494: 42068-50834-32186-58863,,Against
$chacha20_poly1305_aead$6VKdymwo19E2sq11$NlZLZHltd28xOUUyc3ExMQ==$PdbwSU7Wi4zAivLV85PNw9xpLNUOzmcHxeWDsQ==$aYO15FAJ/WZWEf4QUNZFTg==$,,$chacha20_poly1305_aead$OBNBP1BhLo+gbAY2$T0JOQlAxQmhMbytnYkFZMg==$EEiUENyWHg==$lJuiGQKJZ5tF1YpSTItJpg==$
$chacha20_poly1305_aead$E8YgMUS2bR5zOrF3$RThZZ01VUzJiUjV6T3JGMw==$rDy9qdHBy4evEa+GIzfs7rosPb/P7f60RzSu4g==$a2odWO9vFHmO6bkm3G/rsA==$,,$chacha20_poly1305_aead$sqgAodMopuYzqfEj$c3FnQW9kTW9wdVl6cWZFag==$5EBveQUPdA==$Vqrvu7AcNypgvPAUwlgxmg==$
$chacha20_poly1305_aead$dpiMAOj+iWHefHDu$ZHBpTUFPaitpV0hlZkhEdQ==$MoBfw+bGYxDC+VTuko1FwZB6Pti065bPOYD/nQ==$Zs+lmime1AuW1maYxN1QXA==$,,$chacha20_poly1305_aead$t5zpfKgaUfWZKhUW$dDV6cGZLZ2FVZldaS2hVVw==$IDmCl2mkmA==$8EAI43CB114mGuJDAXa4/Q==$
983: 13105-27344-46929-86989,,For
$chacha20_poly1305_aead$xmDpyyOXdUZJxsKr$eG1EcHl5T1hkVVpKeHNLcg==$j2J5zkpnhyqkswvlsbkH3c1hHsFDEXBh1y8U9A==$coiFbn8WDREaipXdV+0yPg==$,,$chacha20_poly1305_aead$wZITU7yHHvuco2rp$d1pJVFU3eUhIdnVjbzJycA==$oGctFYSFug==$pD1MW1p2sAVnhmxJoN6hRA==$
$chacha20_poly1305_aead$IVx20/oNMiJwIXOk$SVZ4MjAvb05NaUp3SVhPaw==$6wZdxKdj0kLcbbpjSnfIQHtW6Ph6YHAHSRKBHg==$3KufKXWBnKx0rJGC0/+J4g==$,,$chacha20_poly1305_aead$L5NhDBPe+2F173Z0$TDVOaERCUGUrMkYxNzNaMA==$CDUV4lBpTQ==$ordct5xOa+faD+UmyBTnaA==$
$chacha20_poly1305_aead$2VYfgK03nWBpLTq4$MlZZZmdLMDNuV0JwTFRxNA==$BeyRYWeGON9A20fNVXH3OmVEZbZxHN+IYM+QZQ==$RFsfHQfUFseCZUTByQV0sg==$,,$chacha20_poly1305_aead$o6xVy0q68Q4mtYC0$bzZ4VnkwcTY4UTRtdFlDMA==$F6dVoUySng==$j7xPGajeViVTYvIIv1A26A==$
$chacha20_poly1305_aead$t5ZU30Cl7ASh7b34$dDVaVTMwQ2w3QVNoN2IzNA==$kaqGQbIazE7h08nkD0BwApT/espGSOE6mNyL3A==$BPrKw65ZrDSr60NZ2Vwnwg==$,,$chacha20_poly1305_aead$sAeuto593+MqZ/Ep$c0FldXRvNTkzK01xWi9FcA==$TflxSGlE1w==$bnp39eYFjJAdVU2GhtY91g==$
$chacha20_poly1305_aead$Gr86HYWcI9dExPWG$R3I4NkhZV2NJOWRFeFBXRw==$ShNBaMoLDIzCCum1RCWIUSeb3rH5BNryVWy7Tw==$LLZu7uayfvgOpnF9Ttn5XA==$,,$chacha20_poly1305_aead$nxkHstkggK2i+18g$bnhrSHN0a2dnSzJpKzE4Zw==$EHhxyqItpQ==$aopEYfjxMt1Q5dE7J61BGw==$
$chacha20_poly1305_aead$kscxWfAOZhwdFTwI$a3NjeFdmQU9aaHdkRlR3SQ==$DfjdmF9/FzCPpjYAyV+/kfHnNV32e+UP618Org==$FNjdjBmG5mVCqv4Pair1NQ==$,,$chacha20_poly1305_aead$Gqlu6WiKL+Zzj/pa$R3FsdTZXaUtMK1p6ai9wYQ==$298Rn7OdwA==$wo8ULyVJK8Wx8eDwhLBuuw==$
463: 01324-64019-16030-61940,,For
463: 29577-26723-39594-97662,,Against
$chacha20_poly1305_aead$I3P8P9IIaMoVb0I/$STNQOFA5SUlhTW9WYjBJLw==$nho3aJq/W+JPxtU1A48bkb4ksBRghsFNCEJD2A==$8QXnNIka7NjxPoVSZga92Q==$,,$chacha20_poly1305_aead$c7nn3S6nLNgDJyou$YzdubjNTNm5MTmdESnlvdQ==$cFcyR+DMjw==$qvDOBH3AkoAf+KcGiOABmA==$
$chacha20_poly1305_aead$jfCm3neq9uC/nkqc$amZDbTNuZXE5dUMvbmtxYw==$UxIVVYZhWDFJWyquZDMoPAO2ZFbVyCrvfXyHcQ==$eOPSfrp/mwGw0I2ZxTaecA==$,,$chacha20_poly1305_aead$gp0KNbosGx4DNvm9$Z3AwS05ib3NHeDRETnZtOQ==$mDEuip0VwA==$xHvW7Yylsx6xyHV9irCTLQ==$
$chacha20_poly1305_aead$0un3jU4GPNuZ+0yd$MHVuM2pVNEdQTnVaKzB5ZA==$+5twylv5KRIMK9VUxctkC4uhJBkKItNxClzuQw==$9NWZ06YCLCpT2TslLOSdTg==$,,$chacha20_poly1305_aead$ytutJbb56YW+Biq8$eXR1dEpiYjU2WVcrQmlxOA==$9VTloUiItA==$uTxOJACXhBF5MqA34s1A5Q==$
$chacha20_poly1305_aead$VJZm+GaSCezTtHh6$VkpabStHYVNDZXpUdEhoNg==$QxRHtG9yDatPwgRU+lUO+EJr0H6+kN+Ig4rCCg==$h7BgBEfb8sbx7hkAAPC3YQ==$,,$chacha20_poly1305_aead$Jpct2Gw5JBVxbhX7$SnBjdDJHdzVKQlZ4YmhYNw==$rC2C3PXW6A==$OPApdg5yMeGeLVK3riR6lA==$
$chacha20_poly1305_aead$XH1Y/+DTgpfQkFOG$WEgxWS8rRFRncGZRa0ZPRw==$s3t3zSJwnuXEF4pJNSeXNpdOez9JhxbnldA6mg==$8e1YN8fXNFf+0zWzuCEeBw==$,,$chacha20_poly1305_aead$98wyle6Ir+MFi8Ki$OTh3eWxlNklyK01GaThLaQ==$d63MdX5YYg==$SDNPA9A3c7womK/E2GJvaA==$
$chacha20_poly1305_aead$vr7i8YuznhCKKv46$dnI3aThZdXpuaENLS3Y0Ng==$ZDOUQVH+NXJ8srWfPBsNc2ZmtEr/Nw8KcbwSTA==$DpDapF+kloOL6Bgf4+oySA==$,,$chacha20_poly1305_aead$Uig+zUC/q95HFVKv$VWlnK3pVQy9xOTVIRlZLdg==$Sb2Y0ajfpA==$XeALj0MHYRapGzgEpFvoig==$
440: 69410-72092-02468-67205,,For
$chacha20_poly1305_aead$igVb1TERLO/whlpu$aWdWYjFURVJMTy93aGxwdQ==$3XzgBtYXm6HL0tpOMvDnZeeI1xzKughbMaeoyQ==$p4Po+I4AS0XdLKHFKqZJgw==$,,$chacha20_poly1305_aead$LFOeb0qVDC8hUOCT$TEZPZWIwcVZEQzhoVU9DVA==$N1QPQO5VJw==$BbdYZSmByisxrQL22IwcnQ==$
$chacha20_poly1305_aead$Dwz5+MSAs9aLWYla$RHd6NStNU0FzOWFMV1lsYQ==$9VT6uKc7HZ7+VTvn/ErgECB4uMzaoJm+OXVnqw==$sr2VD3XDFeCl4uCgqsWdLA==$,,$chacha20_poly1305_aead$xIsDAK3FLZDLMGOO$eElzREFLM0ZMWkRMTUdPTw==$MrS7bmvmeQ==$kvlDVQ+tPYY9XXgXR2AzpQ==$
$chacha20_poly1305_aead$btVWMUOQ0qPlwR7N$YnRWV01VT1EwcVBsd1I3Tg==$qzAEE8MEaIiU09ye5Y54fJM5X2YO9JV5McsOLw==$DyL7zdh7RzKGdxMV2iPWyQ==$,,$chacha20_poly1305_aead$LB9HJOLwNZPKLnkT$TEI5SEpPTHdOWlBLTG5rVA==$zFeh07LAQQ==$5TFXAQtEy35mEeLRKUqUgQ==$
$chacha20_poly1305_aead$ZFUymbEQaeI3RoSq$WkZVeW1iRVFhZUkzUm9TcQ==$9lP3mIx4J0Zj9GI/oQDW1K+0QzhfMYRjM3ePVA==$UeUs6eMyQI81ZWDxGcgSbg==$,,$chacha20_poly1305_aead$N2cAAqzp0dZkmt1l$TjJjQUFxenAwZFprbXQxbA==$JPHq5OBmbQ==$UA2jgdTiUMyWQLvClz0A8Q==$
$chacha20_poly1305_aead$uY11k9EG6AUtfeAl$dVkxMWs5RUc2QVV0ZmVBbA==$HT7a612dwlwbFO67GUSbbIfqYFMxBrNe1DwhHw==$G5dOo/8nrw9Qq+bLMije+A==$,,$chacha20_poly1305_aead$FeAPYp+Fnp98vGPZ$RmVBUFlwK0ZucDk4dkdQWg==$v9dH0uw3Kg==$UkF65XLnxelnDVDkrWhz/Q==$
$chacha20_poly1305_aead$IbpLrMIEy942UH0m$SWJwTHJNSUV5OTQyVUgwbQ==$tlp2DTl4UD6T2KtdOh/qmwvaod1O41EfNtJ5Yg==$SjMh+c/K8OHd0D5eG8Nodg==$,,$chacha20_poly1305_aead$0VgfxBNRZsdI05fm$MFZnZnhCTlJac2RJMDVmbQ==$75grsFyOBQ==$WPCxI1LapwVdFdkLa/lGUA==$
$chacha20_poly1305_aead$V5wvm0rLh+hTK4t1$VjV3dm0wckxoK2hUSzR0MQ==$U2zTnQC6I5Irf9lizm4CMJ6SbQiRY4qysII8JQ==$u4eQtPoKs6UqV7Z/+qGrRA==$,,$chacha20_poly1305_aead$AAlF/7lL6xYJYf1h$QUFsRi83bEw2eFlKWWYxaA==$+CXmIn7tmg==$g4qTOzsJYwuVlQf1y4skig==$
$chacha20_poly1305_aead$1YdWMycQaD2pgGaj$MVlkV015Y1FhRDJwZ0dhag==$Vtsr4T+D8Yw52n/hqlV4JRcSOHlcVEECNucQ1Q==$3kyEqigBYrY92iym2hFy5g==$,,$chacha20_poly1305_aead$QxQ251ushRI+/VQk$UXhRMjUxdXNoUkkrL1ZRaw==$OVeLaAk/RA==$VD+tK7HoASdFHd9RVQ229g==$
$chacha20_poly1305_aead$G2tZH7GP9UEucXkl$RzJ0Wkg3R1A5VUV1Y1hrbA==$84M3MMoPAeeVbYhjkBjJpR5jsX8JdXwhCd1Dmg==$l8KwOF2thwl2KWeonYxKZA==$,,$chacha20_poly1305_aead$paXnX8IEaS45nlIf$cGFYblg4SUVhUzQ1bmxJZg==$oYc1TYqKrw==$tTlWiRj4ZHlcNEZohzRNRA==$
457: 52580-64659-24743-82875,,For
$chacha20_poly1305_aead$bgz4FRBzXCxfWrYf$Ymd6NEZSQnpYQ3hmV3JZZg==$quDDvusxIBWMZCbwIkXweiiJx4BeX2gs/t+S6g==$YrflgBpvsXLDROpJgS+eNg==$,,$chacha20_poly1305_aead$uxpQnfAShGywZAMq$dXhwUW5mQVNoR3l3WkFNcQ==$mzgqta3CiQ==$2N0h73tIQkjB5hJZPKTHIw==$
$chacha20_poly1305_aead$uaOGZ+iga7zrxWCb$dWFPR1oraWdhN3pyeFdDYg==$XbBlgvwv6qM6ceTgx8Z80KYOcCG5VaYQiMRDgA==$QhfX08sF3OzgJG9bWIclpA==$,,$chacha20_poly1305_aead$p/klrpbUnvwilTse$cC9rbHJwYlVudndpbFRzZQ==$PTUksYw7IQ==$6O5Xv3ngGm/SrneLkPLgCw==$
$chacha20_poly1305_aead$96P68fdCAFgQP0Pi$OTZQNjhmZENBRmdRUDBQaQ==$7TSxEQCDvy8gpiXtyRVHgjj1m1moFLm+1Fzjyg==$WQy3lU5NcTAralx38TEWEQ==$,,$chacha20_poly1305_aead$043CZI8NWtRCW5qg$MDQzQ1pJOE5XdFJDVzVxZw==$aW89Tts0Mg==$x5jPO86azFi6YzKbp97eAA==$
$chacha20_poly1305_aead$ITTw/jAUKdZdbM/v$SVRUdy9qQVVLZFpkYk0vdg==$cjN0Xn5X8DxzSdyDNT9eyUPT1SWtJQFMMC1g5g==$WSRSRWwbB6tUB06W+ZT5qg==$,,$chacha20_poly1305_aead$mPjRDZ3u6fr5t41n$bVBqUkRaM3U2ZnI1dDQxbg==$CdKvyDq/EQ==$ASwsENlFjQv++L6lX2LX3A==$
$chacha20_poly1305_aead$EL3RIP0QVRHyszZk$RUwzUklQMFFWUkh5c3paaw==$VxrpyJlxV1BdOxjXdXQJtXQptZQjB2vn+DLsbA==$QI8sKMddQ37AVtLoHPOBaQ==$,,$chacha20_poly1305_aead$6neC+0XR6i11y1D7$Nm5lQyswWFI2aTExeTFENw==$RbKRvm3jPg==$ZIhQ1QvQetlh2ntUkTRuGQ==$
$chacha20_poly1305_aead$ZHZBzj0MhHvOddb1$WkhaQnpqME1oSHZPZGRiMQ==$UGh0zdV3E/AyutOmhHGzr4aJEHU2vISnQ/mCzg==$jRjlfXuh4OBD+IsG2nZPLw==$,,$chacha20_poly1305_aead$ngYmtniOzSha7ces$bmdZbXRuaU96U2hhN2Nlcw==$cnAl7iBDIg==$VTiNWcDRNYYBIvi/Axyw/w==$
$chacha20_poly1305_aead$eEWhkc3eMDUzmnuT$ZUVXaGtjM2VNRFV6bW51VA==$+w/LvK3EePLKStdC1bNAJ8uk93NJWdNJ803Qkg==$HUd5J4Gg4Z1KRVDGigM66w==$,,$chacha20_poly1305_aead$0eITzpExDqWsW0Bh$MGVJVHpwRXhEcVdzVzBCaA==$9cUsrvjMLA==$EzEDeKqoxfN5Pr1/i1QXkA==$
$chacha20_poly1305_aead$+/CtR5N/Lx+j8p5t$Ky9DdFI1Ti9MeCtqOHA1dA==$cpTcst+dbsazFuL+hZM3WEM49wf8cLS/y2vzDQ==$p4iBeqbJLEQNoNtfyplf8w==$,,$chacha20_poly1305_aead$XJZhpfENDiR4Rlwx$WEpaaHBmRU5EaVI0Umx3eA==$4p/2ewgLow==$6mzvEtKMNLpwyHZpONHMcw==$
467: 43517-04592-19505-08985,,Against
$chacha20_poly1305_aead$MMedP/20sy5s1hRq$TU1lZFAvMjBzeTVzMWhScQ==$nsEfOR3J5te4YPU4oLdRvm3o5pVf4/dNEp23WA==$Bd9NrOTxf+f2WTbU1o0omw==$,,$chacha20_poly1305_aead$PHxzfPbS4665Euga$UEh4emZQYlM0NjY1RXVnYQ==$jiZ3cmXPUw==$XTtCT7ttTM6FBZCdrL6jGw==$
988: 16300-67179-79897-55604,,Against
390: 65450-16634-76746-56289,,For
$chacha20_poly1305_aead$CfmuXd8S+mCfNWFB$Q2ZtdVhkOFMrbUNmTldGQg==$ucSJ1E4FI/4MNo4RW7g6LKjqXakiHzEz3BriAw==$lk1sqqbMxdSJU32+0CCzug==$,,$chacha20_poly1305_aead$DRBXMEtV/0L0x0e2$RFJCWE1FdFYvMEwweDBlMg==$otkKczA+Tw==$Zx1SnzfUNf06NGIlc5x9Zw==$
$chacha20_poly1305_aead$ZkRo9LVIvuiI3i1h$WmtSbzlMVkl2dWlJM2kxaA==$E8N6laT0WjPacGGc/y4HXbaES5EZ2q1SrNXG9w==$fYENIDJIQR0k896q4ABk4A==$,,$chacha20_poly1305_aead$Eebh0Lh+9nxKozJ8$RWViaDBMaCs5bnhLb3pKOA==$8iAMYJyybA==$t/aKRiDI0cXhuGiw2R3gsg==$
$chacha20_poly1305_aead$kj1rjMfcWfSINYDv$a2oxcmpNZmNXZlNJTllEdg==$al9OiMLuhoS/IgypU/7wsOZkXDLBvrqsm3xRuQ==$i6InKBYJvmRoMbirmhgJvA==$,,$chacha20_poly1305_aead$1VHtPoy7HWu/yVZb$MVZIdFBveTdIV3UveVZaYg==$uRvEG1VRMg==$aP6UoiNoYqYLFeBWFxeVGA==$
$chacha20_poly1305_aead$4yPnopHvE7RAb5gY$NHlQbm9wSHZFN1JBYjVnWQ==$CSDHixVwFX9OxCgnmAeblDpN398d1obHXQ1Xsg==$xbQQ8DMYpK8Obu5ar7Icrw==$,,$chacha20_poly1305_aead$pOJx6hclSLYeCDwa$cE9KeDZoY2xTTFllQ0R3YQ==$I8cbjRHvMA==$f1ERJAPSYD4Mcj7CzV//JA==$
$chacha20_poly1305_aead$gmjY5+fHNQ8f0jHb$Z21qWTUrZkhOUThmMGpIYg==$nzkhLW+/hSDp3ITIHYLo4hdFOgbujnw6cJkbKg==$D26rVYeMk+MFWwWIZz31IQ==$,,$chacha20_poly1305_aead$7dmtHwiaVZmwweON$N2RtdEh3aWFWWm13d2VPTg==$ZSiJ50Mz1A==$ptfgm1fh8sZV7YfomNMauQ==$
$chacha20_poly1305_aead$Rl7WieLKd7HNHEJl$Umw3V2llTEtkN0hOSEVKbA==$7Yh7kXA4ZV9QM2TIMz9hHjwL/xIsAOYRwrH/jw==$D+vSH7UjEyEwn++x+WaSEA==$,,$chacha20_poly1305_aead$FI2Oq2Iu9goFiHUy$RkkyT3EySXU5Z29GaUhVeQ==$cCRpfEjuQw==$duAHWLtuoRB13ZFYSVlpbQ==$
$chacha20_poly1305_aead$s3nTGo/n19d6rbjt$czNuVEdvL24xOWQ2cmJqdA==$4nsIYtyo4yjEjKU5qhl+Wg3emRhq02OyOlqqkg==$qEcfDF1y3ru9sKp95NQ/Mw==$,,$chacha20_poly1305_aead$4JyaAHOjlr8g2/VG$NEp5YUFIT2pscjhnMi9WRw==$qCjrWseYhA==$qFnxdYxwddK5PwLGX+FgAQ==$
$chacha20_poly1305_aead$R5MHtUad45L1qwd6$UjVNSHRVYWQ0NUwxcXdkNg==$BBfvSUMDB2YbuzflNrZp04qix/Z9y18hDGaLWA==$PCbGWqqGGaH7xqaKi2naUw==$,,$chacha20_poly1305_aead$O16o45fJ48+4aKg6$TzE2bzQ1Zko0OCs0YUtnNg==$CQqQYxju/Q==$pqjeSP/4gwJZtGhRKMLV9A==$
371: 49539-86457-88400-41078,,Against
$chacha20_poly1305_aead$670qJxwBg/UPv/X9$NjcwcUp4d0JnL1VQdi9YOQ==$Gm5qPb/meJf/6m5jL7rjYYhf1T90+is6/oaisQ==$hYyXOtEuaHtZJ5AZZuDqyg==$,,$chacha20_poly1305_aead$M+q5inHw8VSUk5XN$TStxNWluSHc4VlNVazVYTg==$UHOtob//4w==$s1ldAEzb05SYMRcHzpBIiA==$
$chacha20_poly1305_aead$IQT8tnbgMjuxzg14$SVFUOHRuYmdNanV4emcxNA==$RMWmOtuOggYChrj+rdPtqfIBxxa5mxxZB5tSfA==$VBfgwhsfaj+N6RvzYTJTHw==$,,$chacha20_poly1305_aead$3XiO66ilOHmbN3SR$M1hpTzY2aWxPSG1iTjNTUg==$FBOFPgnReA==$7HACxIAPoPpnlaQdAkr+Eg==$
$chacha20_poly1305_aead$TgzfTn1PbM/qqp2N$VGd6ZlRuMVBiTS9xcXAyTg==$Vsb5wI+X0Cnhe0AP6VhrbyBZat8xK8b8pRnpSA==$b97WBSgM10Vi4Us2/T2TaQ==$,,$chacha20_poly1305_aead$rCLCyE9lAkOVVSO/$ckNMQ3lFOWxBa09WVlNPLw==$pTehI3T0oA==$z6oVzMFbMfyTPEC6YIyOVw==$
$chacha20_poly1305_aead$WWLRIJlWJNKZU0ok$V1dMUklKbFdKTktaVTBvaw==$OLfneSykJp/kf+wLjCQWpbVOpAbAyjWPUnY7Hw==$rd89hnYiCjvncx/6zhEzHA==$,,$chacha20_poly1305_aead$AiSMmzKCCyDWd+as$QWlTTW16S0NDeURXZCthcw==$kW63q/337A==$6TzHQTYommB9VhHRuveN1g==$
$chacha20_poly1305_aead$FKEGB2mzyidP7oFa$RktFR0IybXp5aWRQN29GYQ==$WudnmqTAgyeMJ+F072Wh29d1XIaF21F/gsZCAg==$tngs2dM+PbPvDLKUSqGiGQ==$,,$chacha20_poly1305_aead$k4DejAJ3ieiyiR9z$azREZWpBSjNpZWl5aVI5eg==$M+m6ErypYQ==$MlxaszMMVqP4nBsOt5WBzQ==$
474: 29531-57639-68817-31051,,Against
$chacha20_poly1305_aead$095x3nJbtFxErK++$MDk1eDNuSmJ0RnhFcksrKw==$Hq77alaKCmtycY18PTWRvh+xU+z4nIEri2GmDw==$JIHP/lmIoxb/CtmvlTFVmA==$,,$chacha20_poly1305_aead$KcI+V8582ES+q1Mm$S2NJK1Y4NTgyRVMrcTFNbQ==$XuRVGZMg5w==$lP4O1WWZiBQKfv8mvynv8w==$
453: 67124-71453-20026-58386,,Against
$chacha20_poly1305_aead$8NB5eOCmCz7gdihD$OE5CNWVPQ21DejdnZGloRA==$AJ9lZs61eSDWrtWvEgw0YYZGz+dm5lQSYQ6NTQ==$7uUR2t+PXfzWJISryi5gGg==$,,$chacha20_poly1305_aead$+VlZCxUc7CRApTMS$K1ZsWkN4VWM3Q1JBcFRNUw==$tuZt/9cpBg==$6BKvBPE73rsB4AY1WmKH6A==$
412: 39080-47207-96942-18407,,Against
$chacha20_poly1305_aead$olB/2ZXE5EfQGoYv$b2xCLzJaWEU1RWZRR29Zdg==$4N5KE+ije73sMBcnfm1vC3KIbJfDR1Eg2TwRmw==$0dowvgUwBcU78tvkddYfhA==$,,$chacha20_poly1305_aead$MKZGxOsL+55SfvCQ$TUtaR3hPc0wrNTVTZnZDUQ==$XKVkwR4u/Q==$WFMsp52/eJzaHuc7cRRiJg==$
