col1,col2,col3
$chacha20_poly1305_aead$jeDwIFxRhQyg5TXA$amVEd0lGeFJoUXlnNVRYQQ==$xGnxnhXeBzaSnNlQhZv42UXwlmP4jaLHQ9iu9Q==$7XQgA6+P5wnpFSWTBFl1sg==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$NsKRoDQBcW0iqci1$TnNLUm9EUUJjVzBpcWNpMQ==$MIUjWC3N6ZqFctmdjytlbPC9fqIOihdRdtoYUg==$Q8xsHaTQ1v/v6bBhxQJ1KQ==$,Not Voted,Against
$chacha20_poly1305_aead$5noPnwZM3yGPThE8$NW5vUG53Wk0zeUdQVGhFOA==$4SN5GkZE1JVMX7yUloYg+dZUSl552O4EVin3Mg==$E4J+vzNLkKzQvTHXgaJdTw==$,Not Voted,Against
$chacha20_poly1305_aead$gGhuM0NMUNpyLQAn$Z0dodU0wTk1VTnB5TFFBbg==$5kG6HUN6SBVfo5KUKPqFPIIQhNGER0fQs/dEJw==$izse5HxtT++ymF9vFWr+9A==$,Not Voted,For
$chacha20_poly1305_aead$J/NcN8Dbx8JUNJZ1$Si9OY044RGJ4OEpVTkpaMQ==$BGIUhXzDI9mQkKibfAjt1yNOqc3fSpAJOD+cWg==$/19rmzTHeNrhprcvJLsIeQ==$,Not Voted,For
$chacha20_poly1305_aead$7KomPonoG8bP8YRU$N0tvbVBvbm9HOGJQOFlSVQ==$CSlfyG90Mlf2IM8me+92drKvo0IZtkb6CZnVVw==$hMUwKns3WoI388dtlYW0Yw==$,Not Voted,Against
$chacha20_poly1305_aead$FlvXheONH/LS44Do$Rmx2WGhlT05IL0xTNDREbw==$GuJE2IExauUMDMP9Oz8IuRIGLCVazBUGWRP+pA==$1PrEVwHp3tSPpNtR7ffNKw==$,Not Voted,For
$chacha20_poly1305_aead$RS/Tz9ddTgnBe/Ln$UlMvVHo5ZGRUZ25CZS9Mbg==$HX6eG7IoE6cowCqDAL8bk7g8u4eY2tgkLdkpaQ==$qiBLijtWZKJvWl/DmXiVRA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Dfc1aP87BS7+YI1e$RGZjMWFQODdCUzcrWUkxZQ==$4LBsccNTfGuNFZDWgRfHD5GuFs5toz554Yot4g==$8+u3oVhExqKE3DXfnMgc4g==$,Not Voted,For
$chacha20_poly1305_aead$BluoHbWVdiqudVpH$Qmx1b0hiV1ZkaXF1ZFZwSA==$H3vC4KPVHqCjnQJb6aCI3O/5t2pujmVfou26cQ==$W3t6S72emDZBowQNgrKz2w==$,Not Voted,For
$chacha20_poly1305_aead$wsg4TgNjlHzCqZQN$d3NnNFRnTmpsSHpDcVpRTg==$Pn+YWSx3LpQtm9DKRQqhOi1XLxm8yoEFMv6lXA==$uGTPu1ceJFvCPEX0fr0H4Q==$,Not Voted,For
$chacha20_poly1305_aead$puUAoQklyrZFOABJ$cHVVQW9Ra2x5clpGT0FCSg==$6WptcXfn95eNEix1djLpMl8nG93pKC7SmmRmkw==$pB2FY6YvhFQ9J32nm25LQQ==$,Not Voted,For
$chacha20_poly1305_aead$VOZBuqd3brXedqrk$Vk9aQnVxZDNiclhlZHFyaw==$+li1MPKciL+F11bUB6Fq3xoUfI4O1DiS2MVYrg==$Wdhb/KV8vaQcaFA2nPvC7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$mZcpuyItXFf2UnV/$bVpjcHV5SXRYRmYyVW5WLw==$3LKM164EoSKa+RqYlG+q6h0AhNAiXKFO1OkMVw==$kkaW4qDUmEDZYSGyFX4PZQ==$,Not Voted,Against
$chacha20_poly1305_aead$8wW1PC/G7TVwAS+3$OHdXMVBDL0c3VFZ3QVMrMw==$nmO+w+3+9RXKR8L3lKG9QNeiqE4T06/26tNtqg==$47aJikqik1W6Z92OKwy5TA==$,Not Voted,For
$chacha20_poly1305_aead$N4BkASMcKBC2nzi0$TjRCa0FTTWNLQkMybnppMA==$bYqb6Ns4hEj5Hzgyb4B6yziXLQ+WslMUp6RFfw==$vf/2QNQ533ZesaE+K82PKg==$,Not Voted,Against
$chacha20_poly1305_aead$QCHJODe6lUi8PjJA$UUNISk9EZTZsVWk4UGpKQQ==$NHJYx/QB1wC11htcZKti32gsNNIgNoMqB3XvRg==$HDVdcgAHGPuK/dXX1/Ab0Q==$,Not Voted,Against
$chacha20_poly1305_aead$ryqYeVHJXirI2gB4$cnlxWWVWSEpYaXJJMmdCNA==$a8Z4ri9PJkZSpTDZYiFLltr6uPovdETH8z8vOw==$Z01ZUcU+fh9h08SM4hBBCA==$,Not Voted,Against
$chacha20_poly1305_aead$Yzu2zImn5Tz6zfRL$WXp1MnpJbW41VHo2emZSTA==$fzAbj+NaZ2yN/odoGkfX/sW8+NIA/HlcUzQ6sg==$p1egqW/SsyBO6PlNvGKHPQ==$,Not Voted,Against
$chacha20_poly1305_aead$zcE8RSZrsXVd40y8$emNFOFJTWnJzWFZkNDB5OA==$PuM2oYROVlhg3eqHj5YAN/FLCTZibatKQRdkRA==$HZGOt0+o/+inkFQvpyzGUw==$,Not Voted,For
$chacha20_poly1305_aead$8Wd72EKgS1FA1Gif$OFdkNzJFS2dTMUZBMUdpZg==$gBiOkrkV8KRg2r7GG1hpKd7xeaqrN+3EwUrabg==$IWVs8ilg4drSwxyhT5upNA==$,Not Voted,Decoy
$chacha20_poly1305_aead$A/itmJzqsB75nXQd$QS9pdG1KenFzQjc1blhRZA==$JhbOrj2E4y0Bw8SAgHt9JVutXiiq85ub5/d20w==$341b4LWYRYyJgpWj0fFMgg==$,Not Voted,For
$chacha20_poly1305_aead$HHH+gEaPPdPQOQUC$SEhIK2dFYVBQZFBRT1FVQw==$kSq8owXvOCC2w4wasqTi7LfGC/tk3rlOY+g90Q==$uBHC/LCq29r7vX8p+6qtkQ==$,Not Voted,Against
$chacha20_poly1305_aead$rjlXN78pluanRnIp$cmpsWE43OHBsdWFuUm5JcA==$JxObQ3qqnHWClY4Kc/3HQ/7DH1/J6iWNKeEN2A==$3ivQTNpaP2596svNiE60zw==$,Not Voted,Against
$chacha20_poly1305_aead$2h70xvbNiz6uvKCu$Mmg3MHh2Yk5pejZ1dktDdQ==$dgnPwEQp4fO9ZUajRTqGkvUFOY25oJrqkTnGiQ==$wVHVfIoDPUr89I3Q34nZkw==$,Not Voted,Against
$chacha20_poly1305_aead$HtUf2x7/dqh+Fj8S$SHRVZjJ4Ny9kcWgrRmo4Uw==$UNr8oMVdZeUV/Wm/8EpLhVgPY1AnU2Y6BKOP8A==$HaC+IyQsQpo2Nz2ZOsUyig==$,Not Voted,Against
$chacha20_poly1305_aead$I71ujbyoLdhhdpPk$STcxdWpieW9MZGhoZHBQaw==$CvRXKVJ6IoTVCzfCWrmMLpaEqPPF2RW30dIrpw==$8LcRMbk3SB3CVA813veH1Q==$,Not Voted,For
$chacha20_poly1305_aead$LPtkei/+Zk2b0a75$TFB0a2VpLytaazJiMGE3NQ==$lRq8sPqcdpOr8e1mx5Uroj7PYOW8/r7yxbhi+g==$7LVmH6HdTQJAVZq0wenVbA==$,Not Voted,Against
$chacha20_poly1305_aead$RNjLRzQsVxTF3LXM$Uk5qTFJ6UXNWeFRGM0xYTQ==$BWY2vEeDAcaeuJwc8ek7vb2YIqA7HVNfKxEoSg==$vRbqfyMcqXPAlFUUmlbL2w==$,Not Voted,Against
$chacha20_poly1305_aead$5I0nzcUNYXbPEMx/$NUkwbnpjVU5ZWGJQRU14Lw==$irUZCoIn+PsJ+DuOdAXOL/gS2OeMGEdDAvRlXw==$UFruiJ5RyL/pp965h1OEyA==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$v8Mdllzs70HaEjfm$djhNZGxsenM3MEhhRWpmbQ==$bH3aWHaS2Fz9k6WD7MpRkIk/mCrWH6+MLslmVw==$t80YEKZOKj7+AcayqTLzuQ==$,Not Voted,For
$chacha20_poly1305_aead$erSl/wK60dX91TM/$ZXJTbC93SzYwZFg5MVRNLw==$Tjrc8gq31POUCyZ7r+5GGyDZ6OmpSs17Ga9GlA==$otH4W0jrMInxeTcGsRyvlg==$,Not Voted,Against
$chacha20_poly1305_aead$Gr73IUOM3jJSwy1w$R3I3M0lVT00zakpTd3kxdw==$63orsTAFLPvCO0dgOYPo3dDvTjTl8CXqpOlcTw==$+PruUmaxJCOI1PI20crHcw==$,Not Voted,Decoy
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$pvPGE+4zpCdhzJxR$cHZQR0UrNHpwQ2Roekp4Ug==$UXKaAGbBk0eP1Gy4MIKxM80bYCUaW/wmCsFRMw==$UhmyWF59uhcrBlrgUiBJKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$RRvyoLPiOOkZJPt6$UlJ2eW9MUGlPT2taSlB0Ng==$iHRgxHvnMK+h8wZGHa6asDcFJKmxvuIEeQJJ9g==$Jzm8KI8J16Si1kCa2NH6Rg==$,Not Voted,Against
$chacha20_poly1305_aead$Kcp8hQOWscdQWujf$S2NwOGhRT1dzY2RRV3VqZg==$UlGeT1gpCsp/0pY5eUQET9f+II6sXOn1yulSwQ==$nCZluJtqxvgXvFJvQ4r4fg==$,Not Voted,Decoy
$chacha20_poly1305_aead$QD1m7mJ/86K80lpP$UUQxbTdtSi84Nks4MGxwUA==$HOUdlV3E3cbEwtYTnbHw8Fgcf+rauB+1U+UxZw==$4f3zLI2isv8kW2i5kFxVsA==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$gqbKH0AzXiGaZoRU$Z3FiS0gwQXpYaUdhWm9SVQ==$h0W5agEVfMj6ZEeivqswwPfaJVUZ2JyqR5sp1Q==$aKOZGzqaFwkbPY11Km54og==$,Not Voted,Against
$chacha20_poly1305_aead$bNPYpUAVpeVjkW02$Yk5QWXBVQVZwZVZqa1cwMg==$JdlHdjFXxV0c7WsvvLbEZ17UN+mgJEknNCdcWA==$T3pnd/7mv5V3IFWotQMu0w==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$0liKdrPrCR3mqU+y$MGxpS2RyUHJDUjNtcVUreQ==$p7vT9vWd1epM2rl7wjWGX6Bg44u76+Z+76UDLA==$hv8ENnvoG5ADOA2htp4/zg==$,Not Voted,Against
$chacha20_poly1305_aead$xhzwduN5a0IWC36A$eGh6d2R1TjVhMElXQzM2QQ==$DtDmKeEb+HrokHE8+nwSg4VANARwp0U/xgcNXA==$OckaRm19rn0XcrEaJ7hnYQ==$,Not Voted,Against
$chacha20_poly1305_aead$+01A7T3m4R0TqHsC$KzAxQTdUM200UjBUcUhzQw==$tWF6jFl2ZbLuIPR+/z00qWD5LZ7ZU0hLc8saAg==$/a1CXqqFxHLPJj6lz0Ct1g==$,Not Voted,For
$chacha20_poly1305_aead$hBPOPAUyCMy/MlTW$aEJQT1BBVXlDTXkvTWxUVw==$U5PeHK0h8mq2EOEiPbxiqWTxwJHIqdefyBJ+cA==$q/LIzqrUCsLw0ufA/uY7ag==$,Not Voted,For
$chacha20_poly1305_aead$o+gL29E5ZoGzZg47$bytnTDI5RTVab0d6Wmc0Nw==$ld1GzT00rbLfroGemr2IX8PnbLoixreWN0tElg==$IqH0zvDQ1kEGMarawJDptg==$,Not Voted,For
$chacha20_poly1305_aead$DJwU116rjThkgkbE$REp3VTExNnJqVGhrZ2tiRQ==$i9srpjxeVNBMlKheD3I/JgtEA6fqJgvn8DbdXg==$Qem5xlPXJa+v8b3FasG+Wg==$,Not Voted,For
$chacha20_poly1305_aead$XknhwUtOjV/msibV$WGtuaHdVdE9qVi9tc2liVg==$jrj4IigUFOR5jScThiPoD/XuvUU/bWRybDYTJw==$AgntpZdy0dIhTHsH79CtUA==$,Not Voted,Against
$chacha20_poly1305_aead$7YyP47LxYbAQ2Q81$N1l5UDQ3THhZYkFRMlE4MQ==$6TO7IT7y96Q41f+WcBWsA8HJxsmrt3JH3gK58w==$WOyAgELjYZPjg/xrZUXmTA==$,Not Voted,For
$chacha20_poly1305_aead$zKijGxlkC/MO4bbJ$ektpakd4bGtDL01PNGJiSg==$f+o1lHBFs8d94FnfVXbk62MMBkmrFWcZN1srAQ==$HDpsbGq1gS9tigL4IrF77Q==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$zX8ZJlDtWU+7Dsib$elg4WkpsRHRXVSs3RHNpYg==$J9vV2y8RQ70zvrhHfs5k/xvgvQDfcoMBsL47PQ==$Fq4XmNDJXuZuVbVX1d9c7w==$,Not Voted,For
$chacha20_poly1305_aead$T90hmtN0B/uF65Hy$VDkwaG10TjBCL3VGNjVIeQ==$FW+E38rkNSYS/LIsfYE+2jtzBm0m2HiqT533lw==$ACKKkIJw3InviRylDa2/NA==$,Not Voted,Against
$chacha20_poly1305_aead$9ubXVq+59aRLXJbF$OXViWFZxKzU5YVJMWEpiRg==$8DfxPmJv211nrGrqBpwE4JPKi1M5GE8E4jg+WA==$jTzWejDyw+djuWgtqgd51w==$,Not Voted,Against
$chacha20_poly1305_aead$7Ry/QF0tYD/iwm85$N1J5L1FGMHRZRC9pd204NQ==$8guqGIqpygXs7vy9U08Jpt1eUHiXUZrrY5hQFg==$csfIXTMXIaJWZJax6DPq9g==$,Not Voted,For
$chacha20_poly1305_aead$WQxfIGz2KpCHK1PY$V1F4ZklHejJLcENISzFQWQ==$AAsH6ivMC+gOSf5gUGfradPMeuNvzO1e49Ayfw==$D+GmeyzPgSHHjTXeXR2ANQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XfVA9ajzPIUxuKmL$WGZWQTlhanpQSVV4dUttTA==$1CmO5k7Cz0H/S20OGhIMEKdCsgvNHvNxYIBOIg==$3ca+a1WdnobE1Iz6VCnFsw==$,Not Voted,For
$chacha20_poly1305_aead$7WM0kSaaFr5ePWxJ$N1dNMGtTYWFGcjVlUFd4Sg==$aKiWOZwZZjP5qSa/02zxtDNwJlDh2nCITT9fFA==$cVMSfv11g/k3IadE47oVtQ==$,Not Voted,Decoy
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$HPUx4n9cHJjzEIIc$SFBVeDRuOWNISmp6RUlJYw==$qNTQxn//y7H9MYD14zcK3vXS+TYoPAH1Ppkoig==$VP/mRPl+kHwwrVlpD1etDw==$,Not Voted,Against
$chacha20_poly1305_aead$X/sfebXyIx0BoX6O$WC9zZmViWHlJeDBCb1g2Tw==$pJb9NWc6g6wxCZre/wIAbnHXI39t7QrSCOrWvA==$XCP+qmQUmm5+j6ymo7oxhQ==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$+Lb5yfTN7uZVvtFK$K0xiNXlmVE43dVpWdnRGSw==$ntkJ+PNO/Vx3c8N0PbjH7aBsuefeC09Cif4Qlw==$YG67XGqgAz6/wOwfbjAceg==$,Not Voted,Against
$chacha20_poly1305_aead$AAIJmnMDGD2a8mHa$QUFJSm1uTURHRDJhOG1IYQ==$Z9KUTllMA3swG5u/s+8iBooGQYkbVywm8t6l+Q==$6mHlc7/zzRNPzr80y0hlUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8HChXt3JiXBrRD5P$OEhDaFh0M0ppWEJyUkQ1UA==$SSIGXodamPdKUEvD5FJm9dg2IMBXZ0wIP219kg==$ZqAVbABLI7gzwVdDzudHPg==$,Not Voted,Against
$chacha20_poly1305_aead$WgenzdSg/x7E1ZH2$V2dlbnpkU2cveDdFMVpIMg==$9T1iWUyLvGQEOFGkAjjfMqxHS1ga/4QHer74AQ==$Msp+BjWgAHTHgkR6sIMY2w==$,Not Voted,For
$chacha20_poly1305_aead$5UfDB9YhT/1i/U73$NVVmREI5WWhULzFpL1U3Mw==$hKxhTP1sdFcLfFwpV42GhnW2TPc3udPWE4Bgqg==$sPOZtOE0/+qlndSPm0NfMw==$,Not Voted,Against
$chacha20_poly1305_aead$IHFB3ncwfHgevmKX$SUhGQjNuY3dmSGdldm1LWA==$EeTzW5G5ss15ev4Q827cOUPUYAPQQHuwktF+/w==$WvPMlc5e2Nj/3dVTB5QWhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jugGMDpmNbvHsESX$anVnR01EcG1OYnZIc0VTWA==$PfabMiE5ounDbPle8ytMt0BWjSy+FDwFYmXXoA==$5XCcMe2NICTj7YToU0abTA==$,Not Voted,For
$chacha20_poly1305_aead$4+/W2gNCZ5xwUiwI$NCsvVzJnTkNaNXh3VWl3SQ==$vzFL+0ARGAgNhlSh9brUr3C1epYQMBILJHTh4g==$kfqe9uEAXa4QDazP9hIqCA==$,Not Voted,For
$chacha20_poly1305_aead$r9dPYf0FrtEH7SrG$cjlkUFlmMEZydEVIN1NyRw==$fWC1QYAFnCV6mqd6ecQd7Kc8Q8vlSh9Bu7CY9g==$hOxgl8c6Si4l7a2rdVtb6g==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$5s/nW7n4M3NbSB21$NXMvblc3bjRNM05iU0IyMQ==$R6Mf4hGnyMl/taLu0MIHbFB9leoZMFsRDg/2nA==$1nW7ShGrsZl3/m4QcssJBQ==$,Not Voted,For
$chacha20_poly1305_aead$4sIZfwO6yNqRcR81$NHNJWmZ3TzZ5TnFSY1I4MQ==$xSnvbVMzRET0YCU3Z2qTfVslaM7VJy4O/gA/4g==$0ir0rqH/Zkw7HcS22NZ26A==$,Not Voted,Decoy
$chacha20_poly1305_aead$UNywUNeng8DCXkE+$VU55d1VOZW5nOERDWGtFKw==$FhPYJhHlM3h4DcVvjp/d0m7+NiIexvPsn+SnPA==$y7vK2Q/04kAQUAAmqVDigA==$,Not Voted,For
$chacha20_poly1305_aead$LF/Dt5Y44oRRVYJa$TEYvRHQ1WTQ0b1JSVllKYQ==$2Jnf/bIa7uAM1C42pjPwYVBEdyYAVaufDlfpow==$lnuX8PTJZ4uB9pu3q2fGWw==$,Not Voted,For
$chacha20_poly1305_aead$nIYsp4pmVpEUT9+M$bklZc3A0cG1WcEVVVDkrTQ==$rcISTyG2Hlu+ubhiAmvmZleafvn9ggQuZq7HNQ==$785YSWs0fUyoiV4lMV85LQ==$,Not Voted,Against
$chacha20_poly1305_aead$DXdYEUaS54tCjpkQ$RFhkWUVVYVM1NHRDanBrUQ==$cULKZv3UcBBnfdwaSZSAe/4V1k7xorAwey9wPw==$u2pJcU4CQHF6173w3iJGGg==$,Not Voted,Against
$chacha20_poly1305_aead$y2kUqg3t+fq6rYDP$eTJrVXFnM3QrZnE2cllEUA==$XxBtYokBWU2OxuR++zOHsIzvp0JWst18PMUZWQ==$dGwIsDoCcqDrvfZ+zvRKTA==$,Not Voted,For
$chacha20_poly1305_aead$8lAbcPQYLeoBG4GW$OGxBYmNQUVlMZW9CRzRHVw==$rVzH07rdYOqBX0k2HUEJk65/zLDDbHk7z8fOlg==$YGAgML9Scre49ngr2y6vDA==$,Not Voted,Against
$chacha20_poly1305_aead$6eXph8/xC65tVrLU$NmVYcGg4L3hDNjV0VnJMVQ==$POicYCCodgtXdXrUF8/bNhHzPt4xh8nq/ViTlg==$q1/yNL39VkoN6/NkYtW5jA==$,Not Voted,For
$chacha20_poly1305_aead$DCyQABLSS65uyhRI$REN5UUFCTFNTNjV1eWhSSQ==$ipPLrNjINk72485LAWWazEESVoGinyoP2+SbOw==$qAqr8vWMflegoqgMw1YFyw==$,Not Voted,Against
$chacha20_poly1305_aead$Gemqu3k1WK3WlzUt$R2VtcXUzazFXSzNXbHpVdA==$NE8iR+OpWG2E46WE+jLbiMend5lhVu6EZ8twWw==$pb+LKAwN7dQRgdfFjW5xrw==$,Not Voted,Against
$chacha20_poly1305_aead$yvFMdOc5DpOsXKA6$eXZGTWRPYzVEcE9zWEtBNg==$IHYqC0aXGaOC3MdKelh1AqB1Q8ETbO+fC6JF9w==$YOuwOnxffDmaBILhSrlsaQ==$,Voted,Against
$chacha20_poly1305_aead$H0QkfC4z4D1WLzMN$SDBRa2ZDNHo0RDFXTHpNTg==$TIF0YJmoqTqdj1qR0tu+E8beaqOjy/5wc/ZC6A==$LiLr2myMW47//D9uLE50Nw==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$Pot3+8OMlJjdLaUA$UG90Mys4T01sSmpkTGFVQQ==$qur4fSUSIXs2qlOjkp6ZDDegdbg9hpwtigEF8w==$SBl6AJUs4nAY1H8MbDSEbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$A20o5LdAkc1f8K5H$QTIwbzVMZEFrYzFmOEs1SA==$rKof9Yjgfs3bOfx80w6M5HqTToIKbvnTNWpfmw==$EcVTjkQAh7ipaF2oKysUMw==$,Not Voted,Against
$chacha20_poly1305_aead$5mT4TaDP4YejYUVD$NW1UNFRhRFA0WWVqWVVWRA==$iA69JUMVH9pHH1pI/2w7ecMRbGAKzDRaNL/tZQ==$BvBup5TxY+ilpGq855rmlQ==$,Not Voted,For
$chacha20_poly1305_aead$TTMk3m+9QSfMkPCI$VFRNazNtKzlRU2ZNa1BDSQ==$0sybeekHcNLoWb6XAyl/QR/AyDGWjLRppuFIVw==$0vRsfZAw7BoZANAiuQ4Rpg==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$lvhRRdWdEJo6Y9Jt$bHZoUlJkV2RFSm82WTlKdA==$zgaJ2h86mh1YhTC8yOUQzbAKDstDqPS9SdNB1A==$v9tjTGkSBhE7nxBu5EvFog==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$t/awW/5FEluqygbx$dC9hd1cvNUZFbHVxeWdieA==$6mlrauEeyOgQv75yArt0Uu6m6kDMhHGjWOvgmA==$KgarKXHBFCZ7D/ucvbRZuA==$,Not Voted,Against
$chacha20_poly1305_aead$k+gLf8/2DaFIN76t$aytnTGY4LzJEYUZJTjc2dA==$Xra+b3Pnuzvs1VYapGp1jlA8zmB7QKx+MFKfTw==$4E+e9AmLdnfqf7BPXrFtWQ==$,Not Voted,For
$chacha20_poly1305_aead$gGBuNP2fzdf9zfAv$Z0dCdU5QMmZ6ZGY5emZBdg==$tFdhfjfMYLmHALLYp4ygtfcwsVDHIc1Nk2/zJw==$MrE9ZTt9iEcPcTK9Vur4ZQ==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$LTthqovETKQPt6vX$TFR0aHFvdkVUS1FQdDZ2WA==$Gwy4QyR1oRVbfPE1GXpB+GTkv3Wl8iERQLjuJw==$a+ZFivFzoA0tSWgPgJWhXg==$,Not Voted,For
$chacha20_poly1305_aead$pq469+qtUvABOzms$cHE0NjkrcXRVdkFCT3ptcw==$a/8IEPG8BodF0Kxa2QklYXPuy50OVjbe2JsqnA==$2sxbVCWQb4FP7vEtMcK37w==$,Not Voted,For
$chacha20_poly1305_aead$RmTIJCST29PTqgr4$Um1USUpDU1QyOVBUcWdyNA==$wKOCUyPXCQExx3DbC0zeUfgPq2erGnyXXeYo5Q==$d9pZcQGoIj+ezKUgQTmTTw==$,Not Voted,Against
$chacha20_poly1305_aead$eVf0d45GD+HjFSu/$ZVZmMGQ0NUdEK0hqRlN1Lw==$DIh8Ndm5Ajvkvxkw3aBw5QymUBYkSzhZb8sISw==$dILzLxHSK90hmPPZlT5BhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$GFzz0h803rayE7vP$R0Z6ejBoODAzcmF5RTd2UA==$nNDV/Sc39yKtHZtq9zyop8eVkvf0Psr6AeKVVw==$C9KExcQPKXvILv2qj0K1qQ==$,Not Voted,Against
$chacha20_poly1305_aead$r2r8+VI9bdI6FybK$cjJyOCtWSTliZEk2RnliSw==$nfChGFVT3W2+0GBiZOn5u1Sa+HbcyXrkeKZ7pg==$++zv1aCZWJnrFIhgOokjFA==$,Voted,Against
$chacha20_poly1305_aead$/0/Ka71aYwTI1tkp$LzAvS2E3MWFZd1RJMXRrcA==$SwFauhuvh98OAllXjip/FkbKQBSVUGjGnHS4iQ==$lZD5uIZ0F8Noupkj9MUk7Q==$,Not Voted,Against
$chacha20_poly1305_aead$b5uB9Mbn4LgN5tmW$YjV1QjlNYm40TGdONXRtVw==$QkeTXH6vMbCc3w6lvnGytpfIvvJcPl1Yd7du5w==$IXz2sGYaNxd9+Nlow4VUGw==$,Not Voted,Against
$chacha20_poly1305_aead$O8c0/bcxSlcvyoCT$TzhjMC9iY3hTbGN2eW9DVA==$kQAZFPtpmRMrEs3LdOOh0BypbSe0E/f8RGfENg==$/ika00To7uHlaaFxAefk7A==$,Not Voted,For
$chacha20_poly1305_aead$pmwH5/RdRyPwmdoZ$cG13SDUvUmRSeVB3bWRvWg==$QiNbZ20KLuiWj4rYn0p2sLMitjsmqnjT5rDfYw==$CbBtgwm3LXIKaBbahBMQbg==$,Not Voted,Against
$chacha20_poly1305_aead$GhdGJaxdvx9v7WZ6$R2hkR0pheGR2eDl2N1daNg==$sW04fyI+ghvriFJJo/82w8p4GFO2ZgI4cDaxsA==$6UP8h+VkjowBi4Q9Gkc3mg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ap8geVaGzUE1OpVY$YXA4Z2VWYUd6VUUxT3BWWQ==$VGHXdg8bPZSG82kB7AfcZgC5lROgCIaG1Hl8ag==$3zH+P8XCeFPzGOnGnn/zuw==$,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$tyKwX+E8RAciWBOB$dHlLd1grRThSQWNpV0JPQg==$WE7iaMFDv199/qOrITMSk4C6jukuCIE5wdScMQ==$xLDAI4yVTYPmZp8Kfpm5Lg==$,Not Voted,Against
$chacha20_poly1305_aead$FKEAnHwjbYVYGvFK$RktFQW5Id2piWVZZR3ZGSw==$eGPIT9UZ+gm7dxSmvizCO8LgH+H2mrerlBooag==$G3HK4z0WBwdjozDYtatLvw==$,Not Voted,Against
$chacha20_poly1305_aead$s7xJPqn9Nx4sJdBf$czd4SlBxbjlOeDRzSmRCZg==$Aj+7SAM1HWashXUptsgpEKHvlTnlrWkaHuoKug==$jG2bZwJMw5CGztN8Ffzu3Q==$,Not Voted,For
$chacha20_poly1305_aead$hbloANvWNPcKZFpn$aGJsb0FOdldOUGNLWkZwbg==$sNVm/oH7H/RRFFWuqeHqjmmnY/qgrPZ/3HrFoA==$nECgIvAvVQc4G/J+mRLpPg==$,Not Voted,Against
$chacha20_poly1305_aead$Op1a7SGpV+U6koma$T3AxYTdTR3BWK1U2a29tYQ==$kUQ92eC44IZ4DwA1H6EWYk72rbVTSfy9G8nLcA==$B4Sijtt8FzpKZFLAL53h+Q==$,Not Voted,For
$chacha20_poly1305_aead$3raxXYX7ibQw7TW1$M3JheFhZWDdpYlF3N1RXMQ==$PiUCJfUr3TBg+8dQLJ2+R8RF24GemLr/6/vm/g==$rvHBFaqAEz9m6vTc2g32fA==$,Not Voted,Decoy
$chacha20_poly1305_aead$aNYDym5//JFN2XA7$YU5ZRHltNS8vSkZOMlhBNw==$SVwbk4hQn/vNJL9T7+qaGCsuqin1LSrye6X6Uw==$cOaRyOJrqNA1aUBYMu+CMQ==$,Not Voted,For
$chacha20_poly1305_aead$MLdQM8IbLhHb7AYY$TUxkUU04SWJMaEhiN0FZWQ==$8qCUyLfdNrLycafiAW6bXYWIyWlJmiR/46akWA==$93wr/LFcRcz15yVX/Z0FNw==$,Not Voted,For
$chacha20_poly1305_aead$+3Q06x2rrmaL5jyy$KzNRMDZ4MnJybWFMNWp5eQ==$dFzVrTUdcEy2BFrsO9B+x4P2SMWWH7gEB9q5kA==$pIzPvegyy2oxzU1oo/UGLA==$,Not Voted,For
