col1,col2,col3
$chacha20_poly1305_aead$urxcP631gUqmaI+9$dXJ4Y1A2MzFnVXFtYUkrOQ==$bZPpxU7hrF3Mna+mh7Srxvm/1nsCtYM/qAKhXA==$BLzrTAqkxX8/Q9CGPDkvvQ==$,Not Voted,$chacha20_poly1305_aead$3cxY4T68ZTLHG8Aq$M2N4WTRUNjhaVExIRzhBcQ==$NBMj+LMyhw==$xvb80SikQcakHSvrdgb8rg==$
$chacha20_poly1305_aead$0jH33WePFqf6R4+Z$MGpIMzNXZVBGcWY2UjQrWg==$lmDNjuEwPXsBU/Jv816XKOFE5rU1udvFZ5mvWg==$VbuVZviuAhRWw7zyXe4f/g==$,Not Voted,$chacha20_poly1305_aead$A15pQx2wV+7ib+LA$QTE1cFF4MndWKzdpYitMQQ==$W2rxuPEv8Q==$q6G0hYuQg/Dv9H1VkzwMLQ==$
$chacha20_poly1305_aead$WCsNPLdrLVlWgw0I$V0NzTlBMZHJMVmxXZ3cwSQ==$Kg+fqXSbwLG7T5BP5A9bP55pYd2cESE8qlYCjA==$SptbIpgE0qRktPIFXb/wHw==$,Not Voted,$chacha20_poly1305_aead$ULOOQ7SJ+7V3aBDT$VUxPT1E3U0orN1YzYUJEVA==$zmG07EwnQQ==$T6VlJO2yHvLNhs1GibCS1Q==$
$chacha20_poly1305_aead$aBhHkkcyAZ6ugQM8$YUJoSGtrY3lBWjZ1Z1FNOA==$1NjmFWU1DssYbkx/4vAtifJ1zyz6RLZGEAaZWg==$idz1S8STPwBN5lM5Vn53jA==$,Not Voted,$chacha20_poly1305_aead$vMTL56+xVcjAvqP/$dk1UTDU2K3hWY2pBdnFQLw==$joOz4zfWcA==$sd6S6WUCCHR1mcip6zhepw==$
$chacha20_poly1305_aead$rjA/OqFUXPvlB8OD$cmpBL09xRlVYUHZsQjhPRA==$Kfff18AnLYuG7s+eJqEnO3tWJ/yR/TngCe9UyA==$mEVVFroe1qglucBmSSAqtA==$,Not Voted,$chacha20_poly1305_aead$gpck+pdbcZrF7f+y$Z3BjaytwZGJjWnJGN2YreQ==$w2+6p/CzUA==$OCEQUITjWHAxGZ8EZ9WzRg==$
$chacha20_poly1305_aead$Bq/RSWTiChHx76Nr$QnEvUlNXVGlDaEh4NzZOcg==$FswZEN8kURjPehVuDEuSiy86uK4A+MhWXIccgQ==$d+VbStNmxR04GCwv/yWstg==$,Not Voted,$chacha20_poly1305_aead$tXMcoauSEKhHPDLM$dFhNY29hdVNFS2hIUERMTQ==$G6+mc3m5ag==$TZ+0/+tSxuRY+hdX88rgfg==$
$chacha20_poly1305_aead$+Ni7d6+T1IWW8DUB$K05pN2Q2K1QxSVdXOERVQg==$iHPgSSZT8RQzI/t9sECX1qglOZUhSVs4q3zbSg==$whzZ/n6Y/yZYSbTDYBs7/A==$,Not Voted,$chacha20_poly1305_aead$vruCL/buA2/HQYsd$dnJ1Q0wvYnVBMi9IUVlzZA==$6pJRK/uI8Q==$Pps8pk1ASMuUi1yq+rfyUQ==$
$chacha20_poly1305_aead$/Lq5GjSuTiv2w5ft$L0xxNUdqU3VUaXYydzVmdA==$sAFSqtWUHZWBtzk/VGemlOxiibDxBPJxphzBFQ==$c9fUw7NL8oeLrdYFyP2bIQ==$,Not Voted,$chacha20_poly1305_aead$8YVNZP/EU1hGxGzv$OFlWTlpQL0VVMWhHeEd6dg==$uVoh25bKWQ==$/QIEySfG4iIaw+yKfpcjIw==$
$chacha20_poly1305_aead$l+Ip9csgMcfeubKL$bCtJcDljc2dNY2ZldWJLTA==$P246jcTJDulG3fWMXPmvKiA6apvVXXeNx0jHMw==$h2ZtIYakS/evAgYFZPwvDA==$,Not Voted,$chacha20_poly1305_aead$rK6rmj3mFRx6e5+s$cks2cm1qM21GUng2ZTUrcw==$D5OZ8fxXHg==$iVZdlG+iBMhnXXrwIcPqaQ==$
$chacha20_poly1305_aead$AmJdXY1Zq77GUEu0$QW1KZFhZMVpxNzdHVUV1MA==$4JHN1Bp+qkpu32I5J5WwTLxsBX8dds/g6O3H1Q==$x44AqcV2V2ZMS6DeCrJumg==$,Not Voted,$chacha20_poly1305_aead$5LFFRFGCaCHuZUYC$NUxGRlJGR0NhQ0h1WlVZQw==$9kJHzBL8vQ==$m40ID6cX7nTyJEnmZbykdA==$
$chacha20_poly1305_aead$6sYM/2lno33h6D8/$NnNZTS8ybG5vMzNoNkQ4Lw==$8czqRRxqVBCUOyvRxv70XBH6SNFbhGD/7x7nIg==$W9AekVnoyUAcxwtidkex0g==$,Not Voted,$chacha20_poly1305_aead$EkTHd30bjnyx0Jbr$RWtUSGQzMGJqbnl4MEpicg==$9luD22ahzA==$6CLfpjhonuxP0Id2UwQhgA==$
$chacha20_poly1305_aead$pcJH/v7DYEGljBGP$cGNKSC92N0RZRUdsakJHUA==$0gHIehz7aZTqTWzFo/NHi87KdLxMc/1EARv6+A==$MJxLXyzBz6SdbZJMdyk1xg==$,Not Voted,$chacha20_poly1305_aead$8FVmaABaJ+M7SaAW$OEZWbWFBQmFKK003U2FBVw==$wUBt1TeB7Q==$WvIvCrEMmTMnW2AcXrgLlg==$
$chacha20_poly1305_aead$5i/T8aC24+sIPMK7$NWkvVDhhQzI0K3NJUE1LNw==$2T2NijT2Px6n2T7hIp5d5G4fkBzBRKpa1d9kjQ==$AeHEhyDMQDvLtKzhCzrssw==$,Not Voted,$chacha20_poly1305_aead$59iFfpcuREZQsUSz$NTlpRmZwY3VSRVpRc1VTeg==$rxH887SGvg==$dpdjWNcOmqy6A+9qybu+gw==$
$chacha20_poly1305_aead$dgmkrccTuW2eUWfK$ZGdta3JjY1R1VzJlVVdmSw==$mMOZrophek5nGoN1rOQMudTYc9JUHLTYbwWVHQ==$V7vdifcbBhjWsvpa8+e7zQ==$,Not Voted,$chacha20_poly1305_aead$YgjoN0tGa5p7vhkH$WWdqb04wdEdhNXA3dmhrSA==$eQWJ4JbqAg==$qLhd4MVF40GYjH0TzHWdOA==$
$chacha20_poly1305_aead$yQXfRh62vf8afYYz$eVFYZlJoNjJ2ZjhhZllZeg==$4ThPkbfh7uA4EzVFRVK1QNt60zN+IR7h6WA8Dw==$IJ+vzlKwuz5ElWshmaNZTA==$,Not Voted,$chacha20_poly1305_aead$nPOc9pmXzLcWJD6M$blBPYzlwbVh6TGNXSkQ2TQ==$/py6Xog0Ww==$ajagHxmiGI1e8wpl9tjzrQ==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$tKel7J5gvchN+SrX$dEtlbDdKNWd2Y2hOK1NyWA==$a4aIxS0AhDlL7lB4lsuL5Ka+5pNy7vAm+xGMzw==$df48z41hdXeKoh9vXXv9zw==$,Not Voted,$chacha20_poly1305_aead$d/fyx96JLStMHxRe$ZC9meXg5NkpMU3RNSHhSZQ==$SSPlXZb8lg==$caeThN4A0T+mK1fkPfSrIw==$
$chacha20_poly1305_aead$cBlxx2cV1mO0wmkV$Y0JseHgyY1YxbU8wd21rVg==$uolpOCm77Tj2SGh4nLe8ka8pLxl99hmTkIdY6Q==$YZE3JFFLXp81Z3l1a4DkPQ==$,Not Voted,$chacha20_poly1305_aead$vnN9nu6jzhNtGIel$dm5OOW51Nmp6aE50R0llbA==$R1fGGmVOMw==$d+kj7j9vEdZyaxfNiJb5xQ==$
$chacha20_poly1305_aead$9XwZ1lvWBsqU3dR8$OVh3WjFsdldCc3FVM2RSOA==$E3p/DxTHGatzEXgbtYYPUUJ8GOZimxz+bmFnBA==$YjQ+H50GMMXeZuRdgImeqw==$,Not Voted,$chacha20_poly1305_aead$1UNJ2ZZuszWIuSWK$MVVOSjJaWnVzeldJdVNXSw==$sHh9qCIXyg==$oJyjVgeYf/PVA3Df/WYgvg==$
$chacha20_poly1305_aead$KgQz7ez4sw09IrnE$S2dRejdlejRzdzA5SXJuRQ==$+jujRbn5Lau/pGm61py2znYD/ULXXX4qVg3G8g==$CboSKvR/OmW2lTWPIlu6Bw==$,Not Voted,$chacha20_poly1305_aead$0GC3Va8i6cCKt0Oh$MEdDM1ZhOGk2Y0NLdDBPaA==$Jefs2f6zNQ==$LQ6apF+L2qpWNVC3840Uxw==$
$chacha20_poly1305_aead$cyk4utuAZHSIydrs$Y3lrNHV0dUFaSFNJeWRycw==$5J/jpvoHafZAJFqQa+eSztKk87s+vO1BvTM5PQ==$FmShSfKleApx51hA09VXMQ==$,Not Voted,$chacha20_poly1305_aead$gq4t6o2NA1tpwWX9$Z3E0dDZvMk5BMXRwd1dYOQ==$CCd1TL+8SQ==$9wQQ7YYRY2fyezKVMse7ig==$
$chacha20_poly1305_aead$aoliWpBOBTvjhVP9$YW9saVdwQk9CVHZqaFZQOQ==$iF5w3zVjNjZ1u32x2cL0mJKM+RwYviH6xMi3kQ==$CGxf0qc0qn8VHPIVoODkSA==$,Not Voted,$chacha20_poly1305_aead$vdvCAzVbCaoNQgoc$dmR2Q0F6VmJDYW9OUWdvYw==$UVzFZZc6GQ==$IGXaj8RYlc61IXlyyeZPeg==$
$chacha20_poly1305_aead$Q3RHclw/7cpDcDfY$UTNSSGNsdy83Y3BEY0RmWQ==$URpo9BOm0aUi6z8w25o/sMZX1h2A6mYpf49yGA==$ICfyrq0K/ymZqqpWTzp0pg==$,Not Voted,$chacha20_poly1305_aead$vHOYfgUsNrPrhaeW$dkhPWWZnVXNOclByaGFlVw==$e/aE+z1FYg==$QA9dvb2XEC0x3kah7j+rGg==$
$chacha20_poly1305_aead$2Qq9enBrlfc1kMim$MlFxOWVuQnJsZmMxa01pbQ==$jeQS42Ky0H8nz/brSr00EwQfiyFeyBGlJURcSA==$mWiDL9e433SqmsTXDqe9Xw==$,Not Voted,$chacha20_poly1305_aead$HYhZNbsvuuSoA6i8$SFloWk5ic3Z1dVNvQTZpOA==$amL4If4kgg==$G5WvIa80Hu2K4ni03zI1Nw==$
$chacha20_poly1305_aead$ef7VSPT6cvfZ8jNN$ZWY3VlNQVDZjdmZaOGpOTg==$JQnTtIk0IXKJkV8WwyoC4dNUN4BDK5ktctAf0g==$3DMkJ4N8euV5MOWYXU2uxw==$,Not Voted,$chacha20_poly1305_aead$DiRZm0zdT07f7ygY$RGlSWm0wemRUMDdmN3lnWQ==$qeFj2hhPQQ==$WqTgT175gtL3wFRZirLADA==$
$chacha20_poly1305_aead$IJ1p59qbpT+b+WTq$SUoxcDU5cWJwVCtiK1dUcQ==$UMcl96VYw91UBKqzhzH08zIVkoagvNXg0XGQ8Q==$Th0iNXgxb7ep/7A4wBgl5g==$,Not Voted,$chacha20_poly1305_aead$9rMuu8+p7eHF+u8n$OXJNdXU4K3A3ZUhGK3U4bg==$SkvMJhDLgw==$44RalrBmAjFWNQND6R0CEg==$
$chacha20_poly1305_aead$H1WU+yQoKexBWPry$SDFXVSt5UW9LZXhCV1ByeQ==$tORE0nFTvBY6mu5QWdrPES2vH7FBimS3ipwmmA==$6pDcnUv9ptqSxdI3R2+jWA==$,Not Voted,$chacha20_poly1305_aead$f27qKtJb51X7mr8n$ZjI3cUt0SmI1MVg3bXI4bg==$TGTkVyjd9A==$tnX7S8GkWM92urQIMJrBfg==$
$chacha20_poly1305_aead$pX/SAmnAQeTtZKAg$cFgvU0FtbkFRZVR0WktBZw==$0ppysw5ppldv/BUyfX9tbH3k85Baut1q9+5DRg==$P35qYPDPoV6mm+sSOAcw6g==$,Not Voted,$chacha20_poly1305_aead$WWmBs44gmxYPuW2T$V1dtQnM0NGdteFlQdVcyVA==$X8PRKwagqA==$JjFYqTqhTfwGm57IuJvyhA==$
$chacha20_poly1305_aead$wpr1Lb7OIGKqQbfi$d3ByMUxiN09JR0txUWJmaQ==$IYNXkZf7Cfq7yWkuIeitIq53CL8Et2P8R5A09Q==$TgrZq8FELmaWpRSQTSbZTg==$,Not Voted,$chacha20_poly1305_aead$g/4+x/CmILUMw7GY$Zy80K3gvQ21JTFVNdzdHWQ==$sRb3AO9HZQ==$YjTPLQRzSkcskD8OxfKndg==$
$chacha20_poly1305_aead$3tHKAItQjyBMEfmv$M3RIS0FJdFFqeUJNRWZtdg==$i3Ooz9A5IgwWXP5FASYSihksKqjkiDpMKCXHwA==$blByAqAM2uQbAB0jgAYycw==$,Not Voted,$chacha20_poly1305_aead$8utH9gXdrOfFkU6J$OHV0SDlnWGRyT2ZGa1U2Sg==$E2DYmqOgYg==$B1U/Ow8FIq7z2qk8ux3pow==$
$chacha20_poly1305_aead$7kc2ryggKcUzNlk6$N2tjMnJ5Z2dLY1V6TmxrNg==$PFOOTRolPfDargRf9vNsat9idZ3PCkVZzdtWeQ==$AOGRs+hGL5trI5o72+5jVw==$,Not Voted,$chacha20_poly1305_aead$Bonw/uHmCFLE7qWY$Qm9udy91SG1DRkxFN3FXWQ==$8WUH8wgWnA==$ArZzCOGKcmF5KNvqW6Bz0g==$
$chacha20_poly1305_aead$EvDL5cZ2r3OXfMzf$RXZETDVjWjJyM09YZk16Zg==$yjbB8VnXaDf2FvwMwUWvJmdwYtaoYKdmRkMytw==$i4rDFcbNDMJTTUxpRYqmAg==$,Not Voted,$chacha20_poly1305_aead$89VdDUnb73O9I+Hv$ODlWZERVbmI3M085SStIdg==$wRXGdessOA==$rBwHQeOLtRa0L7E10iTuYA==$
$chacha20_poly1305_aead$jRdLbRadjfZv36m6$alJkTGJSYWRqZlp2MzZtNg==$KqqZnTtdRBHBBVqiVc2SFhXuG4R+i5mafA5aoQ==$8iDu4+Hy3F5gxG98jhAR3Q==$,Not Voted,$chacha20_poly1305_aead$1Jv4blL8BWw+UJnZ$MUp2NGJsTDhCV3crVUpuWg==$82y7gsqnbg==$XzM0ZogWed+53ioZeJ2mfw==$
$chacha20_poly1305_aead$ljHvzvELBYgnzGU9$bGpIdnp2RUxCWWduekdVOQ==$LxEHMg0R6IWPCQg1DcTW3WAy42qvduqX7x53Rg==$PwPbMOyCYGwvRqqo6YVzFw==$,Not Voted,$chacha20_poly1305_aead$xFamU/s+eoyJ7Gab$eEZhbVUvcytlb3lKN0dhYg==$/V82pU6HJA==$kPK1U+tOJWhffa+v8z64rQ==$
$chacha20_poly1305_aead$PGtbwkdkaD8Yp8BR$UEd0YndrZGthRDhZcDhCUg==$yA+9/4Wh9HZIq2EyMYbt0kEwUmsfvgO9TVeXiQ==$2KKICszK1rRXD435DsDe2A==$,Not Voted,$chacha20_poly1305_aead$3o1XR/EWRQ+U2e5A$M28xWFIvRVdSUStVMmU1QQ==$MC6WKq7lJg==$tkQqTy/14TZvr3rpwkrrpA==$
$chacha20_poly1305_aead$KHww5fFMxorREc1H$S0h3dzVmRk14b3JSRWMxSA==$WyE/00bGZTOA7I0LLKOC7ZL7351TQ9m9CwOtLA==$/1OAh1vFAU1Hl0v6Vbn8lA==$,Not Voted,$chacha20_poly1305_aead$Giat6Amfy6ip60Yg$R2lhdDZBbWZ5NmlwNjBZZw==$3ErozFFmYQ==$/RsgYEJLqU+6iUmWA6sfdg==$
$chacha20_poly1305_aead$SN0mM3drO2oYgNDE$U04wbU0zZHJPMm9ZZ05ERQ==$F/dcmLVVM0MfXAdcfPO+yNm4o/AYDKjuAW5Ilw==$8uDJGtDHh7/NUOADHM3+jg==$,Not Voted,$chacha20_poly1305_aead$bu2+S15899bHGpI6$YnUyK1MxNTg5OWJIR3BJNg==$Z+O1wl+01A==$5GWyKMDKEe5sxxesUkjzMg==$
$chacha20_poly1305_aead$82nIr1SH29xyFghs$ODJuSXIxU0gyOXh5Rmdocw==$2psG3GclK0rt/IKDLEbLQF9JWVdxB/gcI1xFfw==$sqyQ2wumBEYeFqx90hdmZg==$,Not Voted,$chacha20_poly1305_aead$iS17lsrboFRrng/d$aVMxN2xzcmJvRlJybmcvZA==$EvCCF0T5VA==$g5ZyLkEGYFO16+VcyQig7Q==$
$chacha20_poly1305_aead$iTQkcJ2Ht/oWLiOd$aVRRa2NKMkh0L29XTGlPZA==$uhYnsPNrxAYyIsfc6wN7lt/4l7695TYScZzr2A==$CNOXu4TIPKLL1kjIXcIcRg==$,Not Voted,$chacha20_poly1305_aead$O+gM187Gdzv2Gj//$TytnTTE4N0dkenYyR2ovLw==$nhhJBU5ApA==$4eFHTRvoiuvAHwC3o8n4rA==$
$chacha20_poly1305_aead$UuXB7UGZraq9eAsd$VXVYQjdVR1pyYXE5ZUFzZA==$m8DgyLtcpmZjEXgEU3TKN51vfjl02yptTkWGqQ==$eIkGVb3m2jYp60WujKkjEQ==$,Not Voted,$chacha20_poly1305_aead$Lx1UT/u3mJyjD3Sp$THgxVVQvdTNtSnlqRDNTcA==$j13xXwNKqQ==$I5oDlbrQFIDC0/PEVVtDXA==$
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$9byIlELP5BmKCkSw$OWJ5SWxFTFA1Qm1LQ2tTdw==$0s3QRW80jr0sOdBFBbqN+LhdRtxjEaOXkKuKrw==$rWv+rH5wxGAd2foDMe85RA==$,Not Voted,$chacha20_poly1305_aead$Des7r9p0FaYEkt+E$RGVzN3I5cDBGYVlFa3QrRQ==$FquNi/WvHQ==$ekjPnH3tSqJCjQauMCsapw==$
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$WnimfU++D3zJxV+5$V25pbWZVKytEM3pKeFYrNQ==$l8Rz7qDhvvJijb1JtuhneNdwamM1FT7Gqll2vg==$MnZ4msKP9sHbEs/Rd2gfCQ==$,Not Voted,$chacha20_poly1305_aead$QLytpzyyaEt2rRtC$UUx5dHB6eXlhRXQyclJ0Qw==$/EZkDJEeRQ==$+Q9MVv4ns0BLq5l0DtAhSA==$
$chacha20_poly1305_aead$KQr7RvQNIfAdcDgl$S1FyN1J2UU5JZkFkY0RnbA==$+NkTLnp6riVCQ9lfvxr3dtLQ2Ckv0OkGke473g==$S1wdM8Je3k2BbonbLUzbPA==$,Not Voted,$chacha20_poly1305_aead$mtSGCeRqmpXe3Sxq$bXRTR0NlUnFtcFhlM1N4cQ==$0/mPnzSk4g==$u1fv86qg4t8DvWo3AcNr0A==$
$chacha20_poly1305_aead$ueSXFteUNSPbRaby$dWVTWEZ0ZVVOU1BiUmFieQ==$Tm/9DdbAZ0iZ3vc3Iblz1fd1AYQMA9mxg7oZMA==$t7e0Yj0G1VlNAc5wl41nLQ==$,Not Voted,$chacha20_poly1305_aead$mcSS5ynrRZUSyKLW$bWNTUzV5bnJSWlVTeUtMVw==$gkXv9W7lwA==$61j1QioUB7TQHFPmQlczPA==$
$chacha20_poly1305_aead$Ac4JvVfpBJ+bZGUd$QWM0SnZWZnBCSitiWkdVZA==$y5BKe4iaa0LcCWSAxKRUTfZmIpy0G4oGyl0KzQ==$n7dBeM4hGjWxYDIl08fY5A==$,Not Voted,$chacha20_poly1305_aead$GRnMtP+NhfkNxHTX$R1JuTXRQK05oZmtOeEhUWA==$Ax3W2SqT1g==$EAFqYNp1iVviCCYelUUfgQ==$
$chacha20_poly1305_aead$/nHLEXvwKTfUX7Xb$L25ITEVYdndLVGZVWDdYYg==$lWlNhjtAJJ663frtf/18DZ34hHokxivIP8vR+A==$pV8k7/FAsfwS5MnNr3Fgsg==$,Not Voted,$chacha20_poly1305_aead$EiNhkxU5l71LnFCY$RWlOaGt4VTVsNzFMbkZDWQ==$ieycUU4iHg==$uFLLxiiMVd0TzFDvJQ37bA==$
$chacha20_poly1305_aead$68SBEzKYTL1wGglQ$NjhTQkV6S1lUTDF3R2dsUQ==$gQ3xIHNYTci/yjbB6R2R5aJVyGWmd3dxQP6I7w==$HTqPpTRabIJmtxJqmp3mgQ==$,Not Voted,$chacha20_poly1305_aead$gLYxBRXUFV27SL0F$Z0xZeEJSWFVGVjI3U0wwRg==$tFKupB/5rw==$D8O853jWMfy4/viEjeIkfA==$
$chacha20_poly1305_aead$A3hsoJ+nsuzvHRtj$QTNoc29KK25zdXp2SFJ0ag==$B0oFq/PDaozMh+eYeOeh3BUpLBeOaT5Sycm2Hw==$FHBiriIuQv6TUiO6iU+7rQ==$,Not Voted,$chacha20_poly1305_aead$8HE8m1ufMzH2/8Qg$OEhFOG0xdWZNekgyLzhRZw==$pl1mSuF1FQ==$GMWflsH4KxUEnefQuWA4kw==$
$chacha20_poly1305_aead$iolmtEzJ5GHgdazQ$aW9sbXRFeko1R0hnZGF6UQ==$tq8hDdmnbMbBhrmtWvbrHeBbx8syM0DQMDhENg==$Ux5Kf9H59U4zTyAdUGPHsg==$,Not Voted,$chacha20_poly1305_aead$c5viNRvLyL28Zdxt$YzV2aU5Sdkx5TDI4WmR4dA==$zq4Gwgamiw==$OoOik4Tcuq/0QEBbk00RDA==$
$chacha20_poly1305_aead$PlpehHmLCWg8eyPR$UGxwZWhIbUxDV2c4ZXlQUg==$NqvZnaveVBD/hkZWfcaTARTDa+S3Egk0GGS1GQ==$tJJTpZX8dmcZAkoLlmmICA==$,Not Voted,$chacha20_poly1305_aead$ApwztcsEZzwZbXSP$QXB3enRjc0VaendaYlhTUA==$7Z7bMjrP4A==$0woFEwaOWZIgK/zg4J2O3Q==$
$chacha20_poly1305_aead$rshXVg8mqcvrGk0Y$cnNoWFZnOG1xY3ZyR2swWQ==$xKyLQMvif6fDkqqtPFeXeYGWxqeufO9AusMWXw==$EVEWS0R7tVp4A0ZmvMCJqA==$,Not Voted,$chacha20_poly1305_aead$MK2XTcTLexuul/2p$TUsyWFRjVExleHV1bC8ycA==$7tX4Jc/IZA==$WaOQmJ1lpMyvNXkRJCuZJg==$
$chacha20_poly1305_aead$6pkwFKqXwLuRDj4I$NnBrd0ZLcVh3THVSRGo0SQ==$6jpmHUaf5LCTG+BgHwqhncPBlwi4zXv83pobhg==$rPl2rOsdH8YoVW7dnS9Axg==$,Not Voted,$chacha20_poly1305_aead$ORr/wKDHeegCf5SS$T1JyL3dLREhlZWdDZjVTUw==$gyg5HsWr8g==$2xqMb1njlpaXoxfgwsGPow==$
$chacha20_poly1305_aead$n3e3XYllohpvb8UP$bjNlM1hZbGxvaHB2YjhVUA==$3I3pmePPLeQE8PEl9ToT5QgfjmZo/v5aSW+62A==$twdAV1gpXY1rxRUFxKHYTQ==$,Not Voted,$chacha20_poly1305_aead$r9Z/smMOtjNEDoFo$cjlaL3NtTU90ak5FRG9Gbw==$sVXEnBddIA==$KgXi4CiusqkwPdn6qbT1vg==$
$chacha20_poly1305_aead$Ksi1qG/zixsCswDv$S3NpMXFHL3ppeHNDc3dEdg==$Q68eqeNnwCQTJWI9mo7e8R1DGS4Y/ZQOuJX0Pw==$7sK2+YZ8EjCKsw6pTy94JA==$,Not Voted,$chacha20_poly1305_aead$xjwnq759MSxIdM0W$eGp3bnE3NTlNU3hJZE0wVw==$OvdcmgSvyQ==$zIImxcEKFxBXkvQFdUqfwA==$
$chacha20_poly1305_aead$pndztGd5nZKv+adf$cG5kenRHZDVuWkt2K2FkZg==$MgiiLyFabDn4m2X22hLYuNGLOE8A+aQmtkrvfA==$O/ZxteqitXT5iZAwveLrPA==$,Not Voted,$chacha20_poly1305_aead$zPGFHdrviJa2gbD6$elBHRkhkcnZpSmEyZ2JENg==$JwOcdekJNw==$crtwjPPJtYlC4ndIzsEPFQ==$
$chacha20_poly1305_aead$0z0BF9kIKEV7YZ50$MHowQkY5a0lLRVY3WVo1MA==$AyucLSUK3iSX6fFJZ9SIEsunlL/jgyolaDQ1Sw==$GAe1LuAbHfz0uUksJ4gmFQ==$,Not Voted,$chacha20_poly1305_aead$Let8fA3BnM1O/az2$TGV0OGZBM0JuTTFPL2F6Mg==$bFbNkfpX1Q==$7ME2EVxoE+G/ndc+RQg0zg==$
$chacha20_poly1305_aead$d2bD93eSrSZ6f62g$ZDJiRDkzZVNyU1o2ZjYyZw==$UeD74Zq01VKeuLaVaoSijTqLJAalq3cqaWZ4Bg==$zlAJcGDQ+j9tAfFgBvOTtw==$,Not Voted,$chacha20_poly1305_aead$tgnq9MEQWzyNwo3G$dGducTlNRVFXenlOd28zRw==$KytTNHLy/Q==$floOkFVhUcdzqDP9OdL3aA==$
$chacha20_poly1305_aead$5/iy1M3/0bKrM5PI$NS9peTFNMy8wYktyTTVQSQ==$kGQFzyMMVhxL5ECq2RGxUtyp0PN1UtTOux+qTg==$9shv3mH8PKORq9NJSATtpw==$,Not Voted,$chacha20_poly1305_aead$5Fg2wkIT6cgEY1Cb$NUZnMndrSVQ2Y2dFWTFDYg==$AHMwbtZQQQ==$prKC1AdndC5qqogIUZFVvQ==$
$chacha20_poly1305_aead$6kL/+XkipeaW47zo$NmtMLytYa2lwZWFXNDd6bw==$KWreutBkqJpbA7s5O5hxH9tQowEBfdZlQmpX2w==$xzKD6zF6pFbT0M8X0YL2Dw==$,Not Voted,$chacha20_poly1305_aead$aPOEEvpfeeXM13Y+$YVBPRUV2cGZlZVhNMTNZKw==$BgxpxwtlvA==$Sb9OdlLBHNOooyooCq4WWA==$
$chacha20_poly1305_aead$mf44IZnzaacY8fXd$bWY0NElabnphYWNZOGZYZA==$n/5c8eEr22KVrtakDUdtmSK2hU2bgR1TxsgKUQ==$RsZZHsz7vq/Ska2uNFOoeg==$,Not Voted,$chacha20_poly1305_aead$0QvFnGvnWoR7aWLk$MFF2Rm5Hdm5Xb1I3YVdMaw==$F3LjwFcRhg==$orujHWlZ/oDJd+sT5xoiNQ==$
$chacha20_poly1305_aead$JJMueq2vkyPVcq6y$SkpNdWVxMnZreVBWY3E2eQ==$hjMiwQ3ag4DJiiQwJaot6xRHgPjuPNKNgfMS+Q==$rmkzjOLLvBpk7eLqedAorA==$,Not Voted,$chacha20_poly1305_aead$EKpdclNi/zC7776o$RUtwZGNsTmkvekM3Nzc2bw==$qpgrmMuoig==$QQwl1BwUECmt2pF9V+Cmww==$
$chacha20_poly1305_aead$BWWyXTLEQEVc5VuB$QldXeVhUTEVRRVZjNVZ1Qg==$/7BFROVR/0zgVdZdO5k20fJsIRlH5Iq6/Ubp2w==$Hrpy5TVU9k5W795WN4/tzQ==$,Not Voted,$chacha20_poly1305_aead$CQ+9MGdtauDIqj9U$Q1ErOU1HZHRhdURJcWo5VQ==$GGxlTetSQQ==$2F/o18+mR6oH4mG708NhiQ==$
$chacha20_poly1305_aead$1aDwN2H5+VIW+alZ$MWFEd04ySDUrVklXK2FsWg==$kzlix1Ay8ueeQGcgp9vsWieWd277P6qCqZr0aA==$BaV8ZReOPOnt+okb5aS1aw==$,Not Voted,$chacha20_poly1305_aead$CcZP8YdeWcIDx5lW$Q2NaUDhZZGVXY0lEeDVsVw==$sIsHcaoG2A==$MCr3/WKWC970gNQLWhMEPg==$
$chacha20_poly1305_aead$pnC3Bn6UWBSfE43B$cG5DM0JuNlVXQlNmRTQzQg==$alTFcTHrlc0F6HsnzrSWXeQyCKuEjYx4vzzzuw==$Xo3yEhjEJUAwW3wNepIdcg==$,Not Voted,$chacha20_poly1305_aead$wxagM6Ql5cBD7z5h$d3hhZ002UWw1Y0JEN3o1aA==$zpCI4rhezQ==$Ba2vV5Jlw+MfqQpzyjo6uQ==$
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$xrAtDoDeDQi0koMm$eHJBdERvRGVEUWkwa29NbQ==$cByWjc0S66cZBIluLGtwHxNn6z2MADgXbypjmQ==$5AMSRxSghohaBBcYRGE8tA==$,Not Voted,$chacha20_poly1305_aead$B4QXaSGFITAPb1T9$QjRRWGFTR0ZJVEFQYjFUOQ==$Sfwv+I5LFg==$t4dR16eUJuN9D6S4MavnSw==$
