col1,col2,col3
$chacha20_poly1305_aead$nmX0etvjGUKAesjW$bm1YMGV0dmpHVUtBZXNqVw==$IGqWvXy18wWaczAZvpRat4MAz8Ju9+QMlE6Lhg==$l2GmivhGtjzRc5roB99hJg==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$I1g/ies7FadFIJHd$STFnL2llczdGYWRGSUpIZA==$o++2kjb2Bh3QPaqMO93RW1/xpmo372wMIJE4NQ==$BMv3mwoNsC+vxjXgW6KaqQ==$,Not Voted,For
$chacha20_poly1305_aead$YGL9hujWI1uv4nBJ$WUdMOWh1aldJMXV2NG5CSg==$Mbbu9lIQYj2eB0ziSqWDbD/oOqER2Koc6NOrUA==$tK7gKPblwXhUZkUT+tk6bg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vhaV/mu+3EiUIpOJ$dmhhVi9tdSszRWlVSXBPSg==$9Do+e08IrvUlxMNOeIs1V0573JMrRiICdKPjFw==$tV3WcEUU092UVzpiRxetMw==$,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$rA2+heBdF/pdSAmf$ckEyK2hlQmRGL3BkU0FtZg==$T/MwDuPrRFSj8K4GafCwTHEGwSHc3NbIIowlZw==$O78ESTel2JZlKd9tnX/khw==$,Not Voted,For
$chacha20_poly1305_aead$TKCo29OS2UNM0O90$VEtDbzI5T1MyVU5NME85MA==$Bf8AN5gFf9F2oKOMLR1l6kBsLNHWNtcoc8Suew==$vIr+TngPLw//oZMPMZFbGQ==$,Not Voted,For
$chacha20_poly1305_aead$G/+m5nIuRYT3k0Ps$Ry8rbTVuSXVSWVQzazBQcw==$KUq+5Wjz9YKI5W1LGBWyiDUc76QsR00YTKmiqw==$zn8pqi0jCAo1G9bJUgFoiw==$,Not Voted,Against
$chacha20_poly1305_aead$w2UuNZMltRQ9ov2b$dzJVdU5aTWx0UlE5b3YyYg==$ZbvZ4YoRb6DdnrknqF+bsJbtSzpt21Uaak9Bbg==$rkVUdha5YSTJqGbRu70V+A==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$Ow09IZh2T2DS7qVg$T3cwOUlaaDJUMkRTN3FWZw==$9P4zHkVIXD7LL8uMsFFw/w4VMVa70qutQN8PSg==$A9DlE+eN5mYTl4jpweAt+Q==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$a7NEYQxP6/u7hG27$YTdORVlReFA2L3U3aEcyNw==$svGNrYjMUuGL/5WtbVRLWLU6Vdz/M0pEkVXLtw==$IikPYBfhSs/1AZgh0NcmpA==$,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$jsV64/yDA/jsbaVj$anNWNjQveURBL2pzYmFWag==$LlEFJPgNa5CpxwIsKITwpwAvRH3gfrv/JqqUTw==$6paGRh+ScuOxUP1uIjyMkA==$,Not Voted,For
$chacha20_poly1305_aead$ZmT9tBwf4V3q0KJn$Wm1UOXRCd2Y0VjNxMEtKbg==$w75U34PZ+Lq5hx8nNYQyCU3JkN/SpEk6PKikRQ==$719IZtkm2+yhkQ0xTHhgBA==$,Not Voted,Against
$chacha20_poly1305_aead$sPs6VlmjB4p1bt9/$c1BzNlZsbWpCNHAxYnQ5Lw==$dmBkuttoKiMbz7NXIcs4Tt9Mi5fU7Frh3GrYGw==$ZJWAeVtjHpl2aQhDfa3SkQ==$,Not Voted,For
$chacha20_poly1305_aead$uYBc5fn4Z/2yVk67$dVlCYzVmbjRaLzJ5Vms2Nw==$egGc8LHbyQsIgplhi0PRC9WIfVwVbs8/Lhj5TA==$TWq1gE1Sk1C6hcGQMOPPWQ==$,Not Voted,Against
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$4PpgWtjU/WrQ2qyb$NFBwZ1d0alUvV3JRMnF5Yg==$LjbzYt191lxSOOvFz7ZwW9mxCeXfVKgvmH+mmw==$A/mGQdzrQz/EoYGQM3nvHQ==$,Not Voted,For
$chacha20_poly1305_aead$eURTyRpH0AqMitdt$ZVVSVHlScEgwQXFNaXRkdA==$uIH5y0aI15sse1ct+3IEjjI3AKHHQPX/urpA6w==$3evjT1b8Xxp1zN7Stgdt1w==$,Not Voted,Against
$chacha20_poly1305_aead$QPnnsTZ1BgsDTU+m$UVBubnNUWjFCZ3NEVFUrbQ==$Nd340l4j+QFI81DejZhf0hlXLx2zTr/3yg6scA==$dTXrdHiNena9bgXPyUpSdA==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$+74dZVYdHNQbmMZy$Kzc0ZFpWWWRITlFibU1aeQ==$RMU5jpcwRkINJ+5XbsnzVSr7bz15R4QDFMBs8A==$lwswONXOuYAyhOwFULT4eA==$,Not Voted,Against
$chacha20_poly1305_aead$GhjEvn22i9ezmZ+U$R2hqRXZuMjJpOWV6bVorVQ==$9/ITK9htaOngBPFnemEFgzKI02ID2lrwqvznrA==$q2MOcTCnP7bQq0XQtQCdFg==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$I6BbHjzvG6EfYle8$STZCYkhqenZHNkVmWWxlOA==$eywqIakNzC3hOxy6h0Ap73/zNrrQ6SZDyd3o3Q==$cFIZIFsA4L1hoaIKp/ky3g==$,Not Voted,For
$chacha20_poly1305_aead$uuzsK0NYvH/wyDFi$dXV6c0swTll2SC93eURGaQ==$OHUhDZHpvhsVIpJuMrfOwEmM2oD/u69KTyz2Fg==$Cd3OpFz9RytG9+AKSd+m5Q==$,Not Voted,Against
$chacha20_poly1305_aead$ve637X5yKk49QNlV$dmU2MzdYNXlLazQ5UU5sVg==$obQpIdGwfh6wxuAYR8fubCC1E0IrgqLqK7YMXQ==$WKPRbyg0+h7bxgO4Q18/PA==$,Not Voted,Against
$chacha20_poly1305_aead$uITEbEjp5dxDUQ6e$dUlURWJFanA1ZHhEVVE2ZQ==$gq3qpj4ULnrq5xkesvZa/RwUH7hyTec191p8lw==$DZJKryMWUo4UA9BdfTfJhA==$,Not Voted,For
$chacha20_poly1305_aead$QdQQ9kbs3+IBSDq5$UWRRUTlrYnMzK0lCU0RxNQ==$waTlV3RejHt0s9b1R3tEjUhdi99kP54yq1tC/g==$tntl6G7BXehc1qm96ZtCuw==$,Not Voted,For
$chacha20_poly1305_aead$AZ7bcf/4m80R5pPX$QVo3YmNmLzRtODBSNXBQWA==$egaWmgkmvn2T3sAuRBkLxU8To6j3WyX1DXhHrA==$YsFgSGKhXxH7cfTECB16sg==$,Not Voted,For
$chacha20_poly1305_aead$9vmCbVNN70qHxIoS$OXZtQ2JWTk43MHFIeElvUw==$4OuVJBOxoYL0V+MhJwxIkG7JL1UtU5NX+Imc3A==$87nxAWlo0QGTWMeUOQHzbQ==$,Not Voted,For
$chacha20_poly1305_aead$tjiqiqxIgu743xSu$dGppcWlxeElndTc0M3hTdQ==$0sslYx3vMAiAKLgu9xL3p3vK7MPXiEjUVxF5Bw==$5G6GOlrzG6A3Cpah5NBR1Q==$,Not Voted,For
$chacha20_poly1305_aead$Sd9OpieZvRy5jFNT$U2Q5T3BpZVp2Unk1akZOVA==$bZF3tR9hGdHvxHgaXFs+DpYttDwrTdN0qIAgDA==$sUgN+nlFl3Mbki7/cr8bkQ==$,Not Voted,Against
$chacha20_poly1305_aead$hsnz1sr3fUQr13xV$aHNuejFzcjNmVVFyMTN4Vg==$jhHqY19dpvdH5jrk6vJI91gmZa4ohIcKldybpA==$6C5nnslNujKkh+toLx3Wug==$,Not Voted,Decoy
$chacha20_poly1305_aead$bTTII0MFdoFgIkny$YlRUSUkwTUZkb0ZnSWtueQ==$ZKQk+2F9+W0IzLr72epbEkZ+NrPKBBF2betyxg==$2rWb6QOvC2QGZ3sUpVM5TA==$,Not Voted,Against
$chacha20_poly1305_aead$3qgIdF80GbdA2E1o$M3FnSWRGODBHYmRBMkUxbw==$RIjXl8SFrBsv/a9yluAXqEQwkQ9knJ7CK1saKg==$h3XtBunj/rr6knuWB/NX8w==$,Not Voted,For
$chacha20_poly1305_aead$akFzGDDHBZEFIhpX$YWtGekdEREhCWkVGSWhwWA==$SsqtLTeqmqhvwYzG0m47d2VxfYF9miPEMBpC9w==$Ib8PaZ1Ym+ju189/o6/8cw==$,Not Voted,Against
$chacha20_poly1305_aead$qf2p+DgqoxuqACqJ$cWYycCtEZ3FveHVxQUNxSg==$T5SbHZIXOn4mh/k3tbkdT5GoZkBsyts1HpKZ4Q==$EhlWNfKWKNxaNT4Lebk6KA==$,Not Voted,For
$chacha20_poly1305_aead$eP1lUJyCCzGFVA/t$ZVAxbFVKeUNDekdGVkEvdA==$At8Ax+NbUj0NeszIIgndTNyl+AfOkiM9ASSPWA==$59ZJfyUAOXFwBzB4tHO4bA==$,Not Voted,For
$chacha20_poly1305_aead$+gcJpogWeBwPcr2E$K2djSnBvZ1dlQndQY3IyRQ==$V7BU6r08VO8AZiToJ+tQ0xRFAElSe+qQDmlxew==$HJyVnp5B8CwBweJe/ef9sQ==$,Not Voted,For
$chacha20_poly1305_aead$2utlqFgfQNS141ZZ$MnV0bHFGZ2ZRTlMxNDFaWg==$ApP+fjNQ2/W0O1MdUCitq8tzdfiEJmhg21aUFg==$xfgs6oGCrlveTb+4eXLSWw==$,Not Voted,Against
$chacha20_poly1305_aead$hZn9ddcHJbn9NWcE$aFpuOWRkY0hKYm45TldjRQ==$wbdh+mXb4mA4U0ZFY9QK4Z6SSFOE4FuUsWN6Vg==$jAlBZIUDNSKPNjXz2uM+zw==$,Not Voted,For
$chacha20_poly1305_aead$Ze1pgO2dDT3BAouN$WmUxcGdPMmREVDNCQW91Tg==$BNgCatH+yrFQwV4mVage1b5YDwBCE/vAZhUopA==$oxVtwJ1yL+IJLjKiIVp9Rw==$,Not Voted,Decoy
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$bCPanv874yOf4gxh$YkNQYW52ODc0eU9mNGd4aA==$odgmvrLcrP1abUhFwfjVLTo+pmVr26dbgQ+kNA==$BPpCz07mfBuwENCn2bugFg==$,Not Voted,Against
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$Pd0qh1tpjxoTjY/n$UGQwcWgxdHBqeG9Ualkvbg==$ywckc6/8mLXtYor/eEFyRKtKIGU/S6qsR4sxNw==$FKb900BzgQP/MHeKshlVqg==$,Not Voted,For
$chacha20_poly1305_aead$CfzcKGYGxvYsArLq$Q2Z6Y0tHWUd4dllzQXJMcQ==$ybfZ9h9K4LruJvSo76wZcxfo5B0yz87sMR40Dw==$EYgaYauEiiMEL1+3ZW5udQ==$,Not Voted,Against
$chacha20_poly1305_aead$Yf5JS3uv7SxPPza5$WWY1SlMzdXY3U3hQUHphNQ==$Tn7wrbs0dA16dIh9vKhNa7eUFC1HiLFGS7/sBw==$IZLP7JZ3A/VYmv4dApAVOQ==$,Not Voted,For
$chacha20_poly1305_aead$kRQpVdqB+wgdS47M$a1JRcFZkcUIrd2dkUzQ3TQ==$co6pv3VhlOgOsppauAYUpKsmxpJiazfRYg/evg==$l1mErIrDiAOfD1hGUY8hug==$,Not Voted,Against
$chacha20_poly1305_aead$AYkkU5+f0Zxw7uVV$QVlra1U1K2YwWnh3N3VWVg==$R5R1+w734L9hJcB4sR08irZ1LZv6Iw7lRVjDfQ==$8sazwoUhyz1YWGfB+ZlrrQ==$,Not Voted,For
$chacha20_poly1305_aead$ZleA0LLwI7UZFdVS$WmxlQTBMTHdJN1VaRmRWUw==$uCxv4J0FwI/v2CYYgmf7DNIElqwavAuVm4ur7A==$OV9DU3nvHo3ci1b8/yU4fA==$,Not Voted,For
$chacha20_poly1305_aead$yQOMMuY7dKiPPFGx$eVFPTU11WTdkS2lQUEZHeA==$gWlKb05M2epE4hKpMuxhviAuyh7yNo5goburMA==$REJjkbeihJFt9CTybPKkXA==$,Not Voted,For
$chacha20_poly1305_aead$BRGuXunN8cPVj2h/$QlJHdVh1bk44Y1BWajJoLw==$qGFiL40uAPuBEQXP7wpa616oXaMX7yve2fpAYA==$V9PsAA+4vSRQKajMuSH+fA==$,Not Voted,Against
$chacha20_poly1305_aead$SoYPmQojEaH5omh0$U29ZUG1Rb2pFYUg1b21oMA==$qNawYBDHYFqiieN8y3Y5x4yLg0D1coXF+M54jg==$PsnmS7GcYiIIPHlEdNPYXw==$,Not Voted,Against
$chacha20_poly1305_aead$0ebW/ZvBrsR2Z1hB$MGViVy9adkJyc1IyWjFoQg==$4KBpIIPMQ+u/8YdlEpInvLWpocsaZOzZ0VQaFw==$Z7pBm3XUN1n7OIRNDU/Hqg==$,Not Voted,Against
$chacha20_poly1305_aead$MMvatmA0sTIq56oV$TU12YXRtQTBzVElxNTZvVg==$WYmB2fXj4OZBeWc3+LH8ib2v6Bdf3XZppoGb3A==$1nbFcPbJ3SwsVUe1b+n8cg==$,Not Voted,Against
$chacha20_poly1305_aead$qFw1Ub8v1Hz5V0Tu$cUZ3MVViOHYxSHo1VjBUdQ==$xxnB4re9XIh0aVv0wPKtA/flufC/nG9W7vv2gg==$KouXDwr+DLQEpfZtMzg9Qw==$,Not Voted,For
$chacha20_poly1305_aead$Gg7pp+sc80C2+W8v$R2c3cHArc2M4MEMyK1c4dg==$kXyJZRGfeKnMJGPVxT54/izGLVMHh5PQPwtxzg==$lnXvuSJVcjiYtKX/YwvKvQ==$,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$3hGmn4PRvC+0ylYG$M2hHbW40UFJ2QysweWxZRw==$3Iu3ibFqJZOHQYXw2nCYd4G2epgbtyn1GY2mow==$ZyZ0EpcjLM8ErKi7G0ar6Q==$,Not Voted,Against
$chacha20_poly1305_aead$jfxy2EA45j+U/qE6$amZ4eTJFQTQ1aitVL3FFNg==$J8PfQTtqcTS1N5Kls2AyV4Aa6PjCcGqGCMFeIw==$ouTZ/ZHFp73zQn5ZohF93Q==$,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$rAujpJFDIw4JLnRQ$ckF1anBKRkRJdzRKTG5SUQ==$JBnJrsPkpqEjCXwKTjp5rC8IxcaF2Kd44fym8A==$D6gPrCCCLs8Boe/DH3fYcg==$,Not Voted,Against
434: 04998-20819-05735-88356,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$quyFqyH/ZqkUOjpn$cXV5RnF5SC9acWtVT2pwbg==$CqxJBbFXhg4heGhHqciWkvSAzP0MuPdrOYg+MQ==$uov8//W1mbxNqPhNW4q8VQ==$,Not Voted,For
$chacha20_poly1305_aead$W4E+txyGlUkVtnNu$VzRFK3R4eUdsVWtWdG5OdQ==$+7uvSsENr+ZkdFJT9L5r3Tc/gux+Ac6Yj1KedA==$qJTHBMxFHr8EgOWgTyJJEQ==$,Not Voted,For
$chacha20_poly1305_aead$Vg6u86dRrdpJXMCB$Vmc2dTg2ZFJyZHBKWE1DQg==$6kKXfSV2VcWqP9w/pyq5Kt8I/gMs8SxlYlWwYw==$1IBXLaM8EgucgHFkvJwRpw==$,Not Voted,For
$chacha20_poly1305_aead$SSweKSeHvPIrqEbh$U1N3ZUtTZUh2UElycUViaA==$aJ58n1ed2/FnPebSj52PTK5DxJkef+ON1JeIXw==$w/TG/qW4uasmHxtY7n7/JQ==$,Not Voted,For
$chacha20_poly1305_aead$YYb9tbZelLSlsXna$WVliOXRiWmVsTFNsc1huYQ==$H60xxeBHsjHbfwIta92nnAkMJYRzBakPHc8ieg==$j6kLyDfQIcx4kMPZxb6k0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zw84mNZ8zKn+5hEQ$Wnc4NG1OWjh6S24rNWhFUQ==$RhCBeb+D8Cf+Y5p6YJdNTpmciEp368uk0Vm0+A==$ht2eAXw5s3rMwzHEXhq/og==$,Not Voted,Decoy
$chacha20_poly1305_aead$t+mPv20zRGhYEaO1$dCttUHYyMHpSR2hZRWFPMQ==$Y7QSoeMIu5qBbPmog2NnhtvZtNGQ+EOYhr1FmA==$jOhj4WugSn2ccwxwyx3xCw==$,Not Voted,For
$chacha20_poly1305_aead$KShtLoFalC/h/07h$S1NodExvRmFsQy9oLzA3aA==$MoAgSRTjYUou6RozuFl5Qz2retBdgAarPBZsZw==$cefcKTxeKE5cw5JJO3kNlg==$,Not Voted,Against
$chacha20_poly1305_aead$QD8tGLJ7+x3IgnXZ$UUQ4dEdMSjcreDNJZ25YWg==$GAfRW4uolXBAE3leEWU5kmvrbO3fIP8yo21OEg==$Oo74/nk5slCUmC2KwOAMjA==$,Not Voted,For
$chacha20_poly1305_aead$adtGBi20j1sBbi4Q$YWR0R0JpMjBqMXNCYmk0UQ==$F+Mgr5SpnhsONvw0RWUUgr374ZtvQpJDYNeRTg==$Oi/j4ydSMBrgiVgK19rj1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$RTLw2jHt/HZqMkOC$UlRMdzJqSHQvSFpxTWtPQw==$+F2+erKBtLb8+Z8zr+fvfBd9TjdFJIaUSo41GQ==$ISZT6ZBWVVgjV+y+4r/uVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$hng6lvCpwsHcS4n3$aG5nNmx2Q3B3c0hjUzRuMw==$rwZ/GKgk6tZuT6mxefLQL6F5gMqngorWpr4Vgg==$QpJ/7KqfgmQMndWFdXqKZw==$,Not Voted,For
$chacha20_poly1305_aead$tUCrpE8GR8GXPGOI$dFVDcnBFOEdSOEdYUEdPSQ==$GGUoVPZ672TGPbE854I7uS3aZoH2cL8P160cIA==$XW1iQYdlzMUAOusA0QRpzw==$,Not Voted,For
$chacha20_poly1305_aead$ZQ4HcU0tm8N5wzRF$WlE0SGNVMHRtOE41d3pSRg==$MwHSsV2eRdyW+hn8ELcx0tX1TS/hoKHC8ZEGXg==$CHZt8zkpHoURzjCsY7mBxw==$,Not Voted,Against
$chacha20_poly1305_aead$F9eOMnKFkSVOyn0m$RjllT01uS0ZrU1ZPeW4wbQ==$GOoVjrnuR+rwEfo3MDWik2HulUG7caoNWQpR3A==$BzoDoDeTo/mGfDGBQQ5oQw==$,Not Voted,Against
$chacha20_poly1305_aead$oATqzXbEpxZ9J19X$b0FUcXpYYkVweFo5SjE5WA==$Ilvhi1GdjTwts6bpsIHN4hQsZys9bN56wU2PDw==$r8Fyofhms8AWZajo0dePPg==$,Not Voted,For
$chacha20_poly1305_aead$X3MmWKP/s/Ip8IhO$WDNNbVdLUC9zL0lwOEloTw==$wYZf1k9j+oZfBd2pcLRNsV4apU90Te84OrSQaw==$g2OkTJv2QTJZNL2rmpWAXQ==$,Not Voted,For
$chacha20_poly1305_aead$NoiRQI6syDPN77tl$Tm9pUlFJNnN5RFBONzd0bA==$vyxlvSNCz0rmrhNTYaKo7wYQzStHAXj2aooDWg==$FIvQT2hz0ygbV5P792kPqw==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$ZTxDgaMoq6jVL8gM$WlR4RGdhTW9xNmpWTDhnTQ==$vRh70kFAE/sdeGilO/MpuSjzgp9ODGncjor+TA==$YTMsfNFnX5QJ2zFjPsDmDA==$,Not Voted,For
$chacha20_poly1305_aead$4cmGrLzIt/FS/C+H$NGNtR3JMekl0L0ZTL0MrSA==$wsMTLGOeW5cW+TDBbVucU0vR+bjBI0NqJdQ/UA==$btq54iRvUzmZSzspoia3QQ==$,Not Voted,Decoy
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$jk9CyP2Jl0GzAc/p$ams5Q3lQMkpsMEd6QWMvcA==$xa4oqxDc2+QbIcWfDpnGUC3RCmUDax//4GGI1g==$yJDbZFtKpndzX056rsE2AQ==$,Not Voted,Against
$chacha20_poly1305_aead$u5ihk10L3desU9h3$dTVpaGsxMEwzZGVzVTloMw==$Ki8mAaK42Yepoe93dRB3XzyOvwn9bt/QtYM0Gw==$OSt2Exg4wDGib3Bu/84kxQ==$,Not Voted,Against
$chacha20_poly1305_aead$afnl7IAKVipma5EN$YWZubDdJQUtWaXBtYTVFTg==$C3tj1++Z12A379NylhKy6/+IOqrgUcrMjqM/vA==$wbHLgITMB2LF851Ru7W5Dg==$,Not Voted,Against
$chacha20_poly1305_aead$yLABdxIygyMMvol2$eUxBQmR4SXlneU1Ndm9sMg==$KxQz0vpZ8yHrjreAEsObZblYPN60Z8zU3zXvwA==$4zKzplUUr/0P4c+V3CBUmA==$,Not Voted,For
$chacha20_poly1305_aead$X/mrjrjD0bq2fC7Z$WC9tcmpyakQwYnEyZkM3Wg==$aeohF9enuvlIcYPOdunKYgJ8H4fquVaADH0aaw==$CwZfb45efJcEasbCPOp6tg==$,Not Voted,For
$chacha20_poly1305_aead$d+sUjk7MLgYbmSF1$ZCtzVWprN01MZ1libVNGMQ==$vmbuh5CrQuGVapPwD/nclSsmNNoEc/G1mQkoWw==$Vyhl1WoiMXi5hGp9IxHMUg==$,Not Voted,For
$chacha20_poly1305_aead$FKps/gW7tfx8TC+u$Rktwcy9nVzd0Zng4VEMrdQ==$IlUsxxgd5X+uQ2av6ayZQj3hIVO/HxS9KPtfZg==$OUrLEpZ7cXMmDf7MJtCX6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$aTwGA1Ys9jrdBJOE$YVR3R0ExWXM5anJkQkpPRQ==$QoUAn5DEgvxDFayGlcCb/aaUIRpWXk60kJTvIw==$mvYrbFZoPYFDP7Z7oXjYAg==$,Not Voted,For
$chacha20_poly1305_aead$8AQOCEw1uxmj6EE6$OEFRT0NFdzF1eG1qNkVFNg==$O190XNnrm31rPJ4hC8ZvzRvOBowYgV0Y1tZepw==$NKaJXliLUZMdintNkCX/Hw==$,Not Voted,Against
$chacha20_poly1305_aead$BNGk+7INp7jE1uiv$Qk5Hays3SU5wN2pFMXVpdg==$ALkupuC9OCx5EffqjKtCiSkOib5hcoK89XFKQg==$UO+iwdAIoYu/CQG6Iq7KBQ==$,Not Voted,Against
$chacha20_poly1305_aead$z+eVFSOuDIoMPADB$eitlVkZTT3VESW9NUEFEQg==$YYBg6uF7mBVdB53Xgikv7If6rfSjXJ+zlGWKEw==$hPWThHNHpJ4hFPLYT3RuAw==$,Not Voted,For
$chacha20_poly1305_aead$S5NfosvZ0Tyhuw42$UzVOZm9zdlowVHlodXc0Mg==$g4BMjR7f5YonKhT72umI5r9FuzPuIVH3WJgT7Q==$qYPYnStZubzogM0zR7rhuQ==$,Not Voted,Against
$chacha20_poly1305_aead$26gni7FUMCCj+/HR$MjZnbmk3RlVNQ0NqKy9IUg==$HtBEbbU9iQndNcCcTKg3/1RLt2aVXTPZ+IvpUQ==$Hl359WBInv6GbQk5sdN5QQ==$,Not Voted,For
$chacha20_poly1305_aead$HPHCLAxV/I2htl3J$SFBIQ0xBeFYvSTJodGwzSg==$xpkYOJwUvdn+xQy3wfls/oDZ3+240llS/mTvEQ==$muDIXau7TzobqB09CIy5IQ==$,Not Voted,Against
$chacha20_poly1305_aead$CvFWI3JaiO3PvvwV$Q3ZGV0kzSmFpTzNQdnZ3Vg==$+CvkcsgTht1wzIUEyt9g2sPVo5Q6KItszxrLzQ==$3IWwG9eQIArq49vQ0QCT9g==$,Not Voted,Against
$chacha20_poly1305_aead$t94lsxgyYsia753W$dDk0bHN4Z3lZc2lhNzUzVw==$hLZ146HlMjWmcjs+WlCFpcdkyQ3fwlt/rJCZZg==$nTNn1HXMVq7G2dsGkN2Bkw==$,Not Voted,Against
$chacha20_poly1305_aead$UwQHkknzuWJVgZd1$VXdRSGtrbnp1V0pWZ1pkMQ==$jPncpSOhLhe1b1zG5cS7JmJNGuaBbEcvkB0/Tg==$+OZaQYZ8mYOeCaQagSdP8w==$,Not Voted,Against
$chacha20_poly1305_aead$z6syGrTnGw8RvLtu$ejZzeUdyVG5HdzhSdkx0dQ==$/AgFm21oZd50N9D8X+/JFbrst+XslA/2JpEOtw==$oxvtT5fLFtuWuyQWLfn9WA==$,Not Voted,For
$chacha20_poly1305_aead$iiJiUov31YiORZD6$aWlKaVVvdjMxWWlPUlpENg==$rVdtvmeKeIj7fl2CvYBENlyibkFkbE6rhoJBaQ==$ta34gSBI2943OmMnJUxA8g==$,Not Voted,For
$chacha20_poly1305_aead$pbPwaOsG0OOuxXfF$cGJQd2FPc0cwT091eFhmRg==$kW4hGtcGfpPnXMu6jKf6zCLjdn8h8JsRbJzRmA==$4W4rDArgIqJ9IkD5efxozw==$,Not Voted,For
$chacha20_poly1305_aead$aWu7isfeCx15Wy50$YVd1N2lzZmVDeDE1V3k1MA==$BNnUNB135JPMIfLwZUWUUgBhKdV/7pSd1NNZZA==$mLLXDUWVZJrIoCBmsItC4A==$,Not Voted,Against
$chacha20_poly1305_aead$nN70vgftxD/4bEJZ$bk43MHZnZnR4RC80YkVKWg==$Kg+UT8qsvyN/LekxkSuz5VYZpd0anYLTdmyBwg==$8Z2t+exd/XlVqF4qU5k6Pw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1T8UXrZCEoMYnozP$MVQ4VVhyWkNFb01Zbm96UA==$M4qpq6HV+6/ym6vS/8A0K9yTsT2cxVnFpS+PBg==$t6XEWbTnEPQLOFoJ2s2EPg==$,Not Voted,For
$chacha20_poly1305_aead$FJ1XscgKDpdshwro$RkoxWHNjZ0tEcGRzaHdybw==$9lbrS8mSLE4Jvr1gKC6Be4m4jufR69Z23prCTg==$cR86vdK27s0bKyaHpanY5w==$,Not Voted,Against
$chacha20_poly1305_aead$a6fSaC3V0INOYVO9$YTZmU2FDM1YwSU5PWVZPOQ==$jcO8J1Rb1gw/dkbUu02uaCfNe+dgpl9VSaYX0g==$rtc/F/6IQeQXSxLMQYPUng==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$/12XVUnElFzZAjU+$LzEyWFZVbkVsRnpaQWpVKw==$b2pWASjVBmMBforS34yul4vXrLEHZn3c1boNNA==$un8cIVV2PUg6WvthUwCnhA==$,Not Voted,For
$chacha20_poly1305_aead$cxL9YbH2DZfyjbUh$Y3hMOVliSDJEWmZ5amJVaA==$oZpXWKSNHGDj6DJy2IMnUFn5WodYVR/28ppHdQ==$rG8hvg8sYERGUT2WbAY2VQ==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$MrMZhlePI2gL4Zms$TXJNWmhsZVBJMmdMNFptcw==$XqmQ9wJfD0QhJUfeAK1ABQvTDeZjREpy9aTlTg==$BwxStgY3FDQtWhitfq4Ahg==$,Not Voted,For
$chacha20_poly1305_aead$tlPw/CpY2Z/WqNTb$dGxQdy9DcFkyWi9XcU5UYg==$q1ZmcsAyzOMB0GL+NfVz6zcJ+424uCOfxlYWew==$Q6+ePoRySsEun72k9L4WgQ==$,Not Voted,For
$chacha20_poly1305_aead$48Tayd1cv/OGdOIY$NDhUYXlkMWN2L09HZE9JWQ==$BfJPXJw+8zuTzx8+RLhQ5gqQpmTQip+ORxCkDQ==$Ai+BGAjH/kcZfHZhiBUrxA==$,Not Voted,Against
$chacha20_poly1305_aead$DDWty4BIKxV+MbQg$RERXdHk0QklLeFYrTWJRZw==$ybP7rkDrN9RW4Do7p6q2mcvSEBEu2icHkgNDwg==$BSc9ukX12FqBVocLuJyOOw==$,Not Voted,For
$chacha20_poly1305_aead$ftLUkn5TxbPBIRLT$ZnRMVWtuNVR4YlBCSVJMVA==$FuzvLkm02aXgEi9/vNWAEw4QLVWCiEFGXlG6xQ==$U//DyBljTkFHVADl+TlYKA==$,Not Voted,Against
