col1,col2,col3
$chacha20_poly1305_aead$NQzTPX5QrNIFYPTr$TlF6VFBYNVFyTklGWVBUcg==$8DCGfboI1HR16xNtFKV7xRqqEtlFmn7jVTRF4Q==$ageK9IDxpjiL+kMY9EtmJQ==$,Not Voted,Against
$chacha20_poly1305_aead$8wOVd4tfEt5RMdem$OHdPVmQ0dGZFdDVSTWRlbQ==$llSJr5qENJY6GozEpmnNRbABc45bW+rbp98LHQ==$wRbvjZAWvcaN4dKT2i8xyg==$,Not Voted,Against
$chacha20_poly1305_aead$53RDwm/5Pf2OcKMY$NTNSRHdtLzVQZjJPY0tNWQ==$tzNmF9WJZuKmEV+5OxfJ98ObryQUZvHFU+z7jg==$19xG2rL1KwGoIAALusV5EQ==$,Not Voted,Against
$chacha20_poly1305_aead$WAykhKE0lzluw42q$V0F5a2hLRTBsemx1dzQycQ==$mzQamS3LLCPD3foByVNbCBY075a9R6QlUyQfSQ==$8/EJjihMyf9OUhLKfr/UWQ==$,Not Voted,Against
$chacha20_poly1305_aead$NaDxL4vg3rJEDfei$TmFEeEw0dmczckpFRGZlaQ==$LQUV0xuDwTNGn3iOsdC5tawKfJNlvFZvNAc3hA==$fTDKDbvck+YEOxU/XfXYxw==$,Not Voted,For
$chacha20_poly1305_aead$+0ousMtYxkoeO7l3$KzBvdXNNdFl4a29lTzdsMw==$fKYtVOKUK9lj4KMONk1DQ72Ablxyb97tgMUjjQ==$dIFjyQ98gsBXo9ZMvGxJJg==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$shFcyubBrWAnEDYv$c2hGY3l1YkJyV0FuRURZdg==$vFo0X1Aho4H6pofleSpvi8eeNdtF9YbJObSM/g==$dJK7p2YiyrlCYHefP18ADQ==$,Not Voted,For
$chacha20_poly1305_aead$SOPww5JKAXoy1EEt$U09Qd3c1SktBWG95MUVFdA==$HeUDgZRSG5X36BXUYXu7JOo93Vl3VqJ95jlRFQ==$2z1MnlpxuK3qUaPmzgJeng==$,Not Voted,For
$chacha20_poly1305_aead$5eKpiyLFqABnBoIx$NWVLcGl5TEZxQUJuQm9JeA==$1va083ibLBGDQfhTOS8UPXO/UYpPF/yRzKZ23Q==$SBRIly0tynzOtVUlQUYrBA==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$2iKf9cZHprgddJHC$MmlLZjljWkhwcmdkZEpIQw==$7kWn0LQAouLHeOtzyRrHEzOIF2Lj0DLgAwnYSw==$Z8aOq11HrCG9PR/osbwuTQ==$,Not Voted,Against
$chacha20_poly1305_aead$kZvESw+tPFtvVtOu$a1p2RVN3K3RQRnR2VnRPdQ==$xc28XkA8pUu4lVWuv1CIXwBHttg0fP5TksmCiA==$c5Ve2eLs7/C3OTDNlauT6g==$,Not Voted,Against
$chacha20_poly1305_aead$FYC0ZxaRcxzxiqkH$RllDMFp4YVJjeHp4aXFrSA==$0zcY/0xLzOANcg6I1h4ACAYJ7yOMUwCGdUuwRw==$xZXrcRy+KlkIf4Kq6Pdybg==$,Not Voted,For
$chacha20_poly1305_aead$rhTUMip1IwBjqysT$cmhUVU1pcDFJd0JqcXlzVA==$3EiFb8kMx5P4+sXnqQa7xtL3bJm5kLKTctc3Ag==$JUveorVTHKAM2EkO92gscQ==$,Not Voted,Against
$chacha20_poly1305_aead$e0n2nNlCUZFZrMGG$ZTBuMm5ObENVWkZack1HRw==$q+DXXkVmwNTSrTisxRmXzIbaueFcySMUbDXpLA==$5/59moh9k1ypcNCf/Db4QA==$,Not Voted,For
$chacha20_poly1305_aead$jt65P/GwsuztWHnw$anQ2NVAvR3dzdXp0V0hudw==$s9f69djIf5WtC/on24M4v8i0h83jYCjFPX1c1w==$i5ytSI4vGQN5B9XdWeqaLQ==$,Not Voted,Against
$chacha20_poly1305_aead$AJmDHO4ITd8JN6zO$QUptREhPNElUZDhKTjZ6Tw==$9f8gNLaR5A3oqB6la47rPBioQFf2NMXWTt30Wg==$2eRONVGRMSCP0gp74RwB3Q==$,Not Voted,Against
$chacha20_poly1305_aead$STkKxaN6Cvq4YSEw$U1RrS3hhTjZDdnE0WVNFdw==$axEW5fi1oaWC5p9IFh6GLavMbxLFCy/txzPHhg==$B5bybbheYu1a+EhckNlkBw==$,Not Voted,For
$chacha20_poly1305_aead$UzOTJHENF3hfNZIh$VXpPVEpIRU5GM2hmTlpJaA==$e238DfxjdkjXUMb0mlHuCve7Lu5X2Wv+zu/Kpw==$jg0YT9aGmcUOP0Y68xaU0A==$,Not Voted,Against
$chacha20_poly1305_aead$lWQxrQwlnq+pKZUI$bFdReHJRd2xucStwS1pVSQ==$dXDgCH+qOfgQdOIPeCUD3LGVYdS3zFIWjObMNw==$uFA3UknKeWBYjX1KI4ZxeA==$,Not Voted,For
$chacha20_poly1305_aead$jRJ6n0HPZFZ+gA28$alJKNm4wSFBaRlorZ0EyOA==$m8h8EMgPK+Sgh4RqsjYLTDfSULx0u9yIfy4CNA==$ZP9VfO9EUCO5rUR9Sp5K3w==$,Not Voted,For
$chacha20_poly1305_aead$I+DvLIp1VDqOxMuN$SStEdkxJcDFWRHFPeE11Tg==$WJE/0GVqyeclqTI6jcWgx9mbkfYS75jFjOFdKg==$AXUNQri5eLu8+HqeC6raPg==$,Not Voted,For
$chacha20_poly1305_aead$QP0bMruBeBKpIoFn$UVAwYk1ydUJlQktwSW9Gbg==$3zxXXJqihxP5Nl3R5IsQgCCXrYsD1Zs7Tmkvew==$dYF/CgMYcPHdJnueoYd74Q==$,Not Voted,For
$chacha20_poly1305_aead$aEOlHvipbV+E5IgW$YUVPbEh2aXBiVitFNUlnVw==$y2bm6KL55OKc1rll63+ErbndbC6DuyR6MXdv3A==$XPa6n+9+xTPJkD/nutjBkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7HSpjUiKjVoDcjCY$N0hTcGpVaUtqVm9EY2pDWQ==$UMBVj3pBrtH5Oj8v061ThWAg2GkS1mm8+JhKlA==$gWf3KLxocZZ7gw2FYtBRvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uHXiVDMwLX+H6/zQ$dUhYaVZETXdMWCtINi96UQ==$UVGGRnOTuhu/BJ8ik+2dZbpqDYrISU8XwnfzrA==$gwu72Vo09NAB8CPRJzgjFA==$,Not Voted,Against
$chacha20_poly1305_aead$rUKDbt9qPhM1PgoC$clVLRGJ0OXFQaE0xUGdvQw==$DK+2+R7XUBtDSxTAm3BzJt3NdqAVQJB6P+mmwA==$8AAaFxTW7l4cPsCDL+5Wfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$fgGZ53qZQnl/UifB$ZmdHWjUzcVpRbmwvVWlmQg==$7p6negL6DSo3qshLTDdwux5NI3N+giFsfD8Iag==$1gs/jDGcyDngKTJBlGu4Hg==$,Not Voted,For
$chacha20_poly1305_aead$4r/y94tGuHQTAmvF$NHIveTk0dEd1SFFUQW12Rg==$zdh38sGxd8y3hYqXUgiMGzOwWW2RCCW4EubUlA==$lnV6BHoDE/W6gHCf8syXHQ==$,Not Voted,Against
$chacha20_poly1305_aead$MJtr1kz13k9QtsEM$TUp0cjFrejEzazlRdHNFTQ==$LQol4lN9QNrbqkU46nmpe5gd6Y8EuL30kU0P9g==$h+56ToyKZ17fWcNqzDB3eg==$,Not Voted,Against
$chacha20_poly1305_aead$XTHd2FXrkIG4iS/Q$WFRIZDJGWHJrSUc0aVMvUQ==$/XsROWX/bdVVKwP32CVZOix5Ld6oXQeEDTqXRg==$Z59ZN8sUVGel4bGlL6tvcA==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$ogXiZ8DZ0vvbwnE4$b2dYaVo4RFowdnZid25FNA==$k0NQF1vT9O/Jcdb+Vz3Xur9P3WfQmTFEasLl7A==$wwZTOPiA/VS45uNLoX3ioQ==$,Not Voted,For
$chacha20_poly1305_aead$aFfS/3SrSlSgSDv9$YUZmUy8zU3JTbFNnU0R2OQ==$J2Nzoun6je/amQ99kj60F8weyit62wTDvJeqXQ==$I141O13ZF/brsEyCCSwAGw==$,Not Voted,For
$chacha20_poly1305_aead$ablY0jRbwVKCrC1/$YWJsWTBqUmJ3VktDckMxLw==$eXWtQDu8OpXw7LAn7G/ivJpdlv+nWi1zP0OCmg==$Yl7VR0W1oowmUOsdSjA+2g==$,Not Voted,For
$chacha20_poly1305_aead$8l0Vo3gb9aGIe9TY$OGwwVm8zZ2I5YUdJZTlUWQ==$6tPUOhb6Nqn2FFwpc4i4Digcd9vFQCkIqmIWyQ==$0ArESPEnQQSQgCnJI5uuuw==$,Not Voted,Against
$chacha20_poly1305_aead$9K3Lx4LRfxIoI5e2$OUszTHg0TFJmeElvSTVlMg==$ao/0qQmNh1dlt11O+16bkD3FevUb9aN+iFn2iw==$CALAmvqqZxljSSd81VWZ9Q==$,Not Voted,Against
$chacha20_poly1305_aead$9YthCW9z66FeKC2T$OVl0aENXOXo2NkZlS0MyVA==$7d4S+U2LMEE/8ga7vP0MOUQTA4NPTjTvcZPhWA==$VpopYGff9kqYj3LMyCABBA==$,Not Voted,Against
$chacha20_poly1305_aead$axtcDCLvCQiB6B86$YXh0Y0RDTHZDUWlCNkI4Ng==$NgoYrPl6f+9G/pqJpoVykK6bNKI10zN8/5cOiA==$Nog61sSbeZavq9uniuKV/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$CX5FmzF2w3tWI5FB$Q1g1Rm16RjJ3M3RXSTVGQg==$Hp7AoCtcmraIicMKbw6wd8iQZvjLVUlqCAKXLQ==$rJoIWusOkv5CVTyQD1sKxw==$,Not Voted,Against
$chacha20_poly1305_aead$G0g1hoJmilXbkb9u$RzBnMWhvSm1pbFhia2I5dQ==$0ZYXtoIm5dxZ4f0dkdP0BRgH4pcuUd4lRq6Ydg==$SwrJBsajJ3m/nqxQqsFNzg==$,Not Voted,Against
$chacha20_poly1305_aead$q/sabINiiRYd47/N$cS9zYWJJTmlpUllkNDcvTg==$vhsxa1wIBYeHoRBIc0c1E0yVVoL/FhHom0Kk6g==$ywcMP04n7wHoiUfU7UHaKg==$,Not Voted,Against
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$N0MnBnn2CbfwKdep$TjBNbkJubjJDYmZ3S2RlcA==$ad+To9OPsH5djFP+RwnDsmpz39+PtGkxAo/xZg==$FlwmnLvGy3wsPKzPGSUdUg==$,Not Voted,For
$chacha20_poly1305_aead$uuyTeWkymQ+6JV7M$dXV5VGVXa3ltUSs2SlY3TQ==$9+dHG4mtMEZEXDdYH2nWGj30d/R1g/077fbtug==$DddRc72aUhGOvlbpE0tefA==$,Not Voted,For
$chacha20_poly1305_aead$UVBFWEz8nUlgk9Os$VVZCRldFejhuVWxnazlPcw==$RqGU9S0qNhfxW86S1rELVIPTzgTFiWBxdQmXyQ==$MPVNSay6JAKk3fIUNiEMNw==$,Not Voted,For
$chacha20_poly1305_aead$XaDX4vU+x/2f6ss/$WGFEWDR2VSt4LzJmNnNzLw==$vqf8rNu1S5c66eS9pwnbw3KQD5irEYFeTA6x2g==$PdDkOEHmSX4EJpsmvHm19g==$,Not Voted,For
$chacha20_poly1305_aead$TxXUjsggS7wtM6nV$VHhYVWpzZ2dTN3d0TTZuVg==$IibjO2qWpGaAVEJVbRlMfFHM8EyqnhoZbzGRHg==$73UeBOoRpmwR0g5dS5T0Qw==$,Not Voted,For
$chacha20_poly1305_aead$rEVseQeGu+FPjaCR$ckVWc2VRZUd1K0ZQamFDUg==$T3pUGCs3AGMeQtKcYHDowmDcufSjw9j9bWu/1A==$WwBlEXtfZa9pBLivwsU4Yg==$,Not Voted,Against
$chacha20_poly1305_aead$e1x8ck8ADPdsE1A+$ZTF4OGNrOEFEUGRzRTFBKw==$Rj+BUVVnvrOHD5h6EAf5gtMsqcW3PwwBRaE5kg==$3OWtkEJnnEuT7RdperYUEg==$,Not Voted,Against
$chacha20_poly1305_aead$XPmqxgL4RXMwaHhs$WFBtcXhnTDRSWE13YUhocw==$aEA+gH4uoP46N/WNwUP/Wdva7sdzw/KhpQT9NA==$46ObtNuZX9kBfDneUxDqzQ==$,Not Voted,For
$chacha20_poly1305_aead$h/QDXaNLmd1S6hpt$aC9RRFhhTkxtZDFTNmhwdA==$yiHo8RNZV5WCpFbkzPsvPyQKsIFfZje7eM6n5g==$bFB7kKHKScjKdlpZuzAbgA==$,Not Voted,Against
$chacha20_poly1305_aead$OsDqE3yzjegqTj3v$T3NEcUUzeXpqZWdxVGozdg==$IPQBdvM5xioFcpT3AKWfzIhjZ/kIIV6rAiSxnQ==$jjbwEi38osUtCmrVD7hqOw==$,Not Voted,For
$chacha20_poly1305_aead$moV9uCi5XZ9v9F92$bW9WOXVDaTVYWjl2OUY5Mg==$v9ZTH1/v9ND7YBDorEJDdujKkuowlHEN6+LYLQ==$fe3Ip1WnUO1hFVN14qeD2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$TvDu0WV/toGjRFXW$VHZEdTBXVi90b0dqUkZYVw==$wpK/ap/EFGXKRmv2E03g+//CAXe+emJAzFlNKA==$wkYQMlg7RtzR3hr9itWi5Q==$,Not Voted,Against
$chacha20_poly1305_aead$1vMCAlPvPLNd3T6e$MXZNQ0FsUHZQTE5kM1Q2ZQ==$0f04hpzlljV+9YPxmMSHqSsoS2CeRmPIA48XxA==$26ff23tGxq/NccCZqLJLkg==$,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$z8AS+yhiA90csNgO$ejhBUyt5aGlBOTBjc05nTw==$1X+TM9sazOkE5d/7NbyUmA+QVcoYG+FXml0KxA==$oGiExjesCRTCNrI40iBuhQ==$,Not Voted,Against
$chacha20_poly1305_aead$/Va44g4WYqPmYoIX$L1ZhNDRnNFdZcVBtWW9JWA==$SMHk6fZ+3xTw0Q5Sa1vF1pylJa5kVIKhl/3pGg==$5O5pz5FSfEjbfCXFW8SrPw==$,Not Voted,For
$chacha20_poly1305_aead$PFO4t+5pyEAEfqv4$UEZPNHQrNXB5RUFFZnF2NA==$Q7YXV1wurxS1F1gDqLyCkwUrtbYZjF6ECg0PXg==$UUeiXZfeymZ8SS8jt8THCg==$,Not Voted,Against
$chacha20_poly1305_aead$mi4v/fQe8qHfW3a4$bWk0di9mUWU4cUhmVzNhNA==$7i858UNjQf0JRwcq6WELNIoOpc5+HgEwxc3H3A==$2vZwBJhAMOZqW2v/Njt+Rw==$,Not Voted,Against
$chacha20_poly1305_aead$9aIFKGDfC5GzqOf2$OWFJRktHRGZDNUd6cU9mMg==$26CjYIQBWoJP/kwv9cufpIm4Pgvu2bq34k+DzA==$FHbtnOmEAQh2m9uRfl2Fzg==$,Not Voted,For
$chacha20_poly1305_aead$T78irvHtbMep7axS$VDc4aXJ2SHRiTWVwN2F4Uw==$fNRCkFZDYEjD//efxn0KO940w2UXeKZ9znK7MA==$ONfnbFv3kGM/XQpzDuQNmg==$,Not Voted,For
$chacha20_poly1305_aead$ZKXZWgCq7XRU4fqk$WktYWldnQ3E3WFJVNGZxaw==$4bYFh2aL8+AL/Lc9fPaa0XnR/VwgwxsL/DMw1Q==$L0b8QU1JM+Z0+v9ORDP5Cg==$,Not Voted,For
$chacha20_poly1305_aead$8stPpPeqfhppOyt5$OHN0UHBQZXFmaHBwT3l0NQ==$PG6Ppw+Da2djuftRSiGkb9ny2qikAu48K4Pl7Q==$zG1WFVwIiRxt8yMelwgQGQ==$,Not Voted,Against
$chacha20_poly1305_aead$EV0Qe+Y2zJNAOQ4e$RVYwUWUrWTJ6Sk5BT1E0ZQ==$VqCXp2gJk0OA9Qa4AJvUr8eBiDZ6b/aHIIa6nw==$SCIHlYGv/M0TLGZzW1tOSg==$,Not Voted,For
$chacha20_poly1305_aead$0FdN66p0NVFI9jWU$MEZkTjY2cDBOVkZJOWpXVQ==$Jj8pOZC0aTNiiysrv4KjTsLr4sYKYuM4aDEIkw==$S0e6erUyvnwxCEYlOcjVSg==$,Not Voted,Against
$chacha20_poly1305_aead$FDg7LelMEFR733/J$RkRnN0xlbE1FRlI3MzMvSg==$jL0d4SnqWHSCE1StRrO9bddVipB+pdJAzcY9Ww==$zdfmI+XUW+936BeJmA9Bdg==$,Not Voted,Against
$chacha20_poly1305_aead$EM5Ncq/fkofUwkZw$RU01TmNxL2Zrb2ZVd2tadw==$r1RHcYWR/8fNEhG6HHsAs8TgFffihw1gZWgcVw==$BL44V0ekkDQzjfT6/1rd6g==$,Not Voted,Against
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$eHWsElDAaRLpVNOM$ZUhXc0VsREFhUkxwVk5PTQ==$hRWELAnVTZWKmwHW4vz2EcebGIK1xEwEI4SN2A==$imLA+St6DLQ1XIUlPzcyZw==$,Not Voted,Against
$chacha20_poly1305_aead$j5+CoLXNdTNuNrKI$ajUrQ29MWE5kVE51TnJLSQ==$Nh9cd68BN2KGuZNzhdcgoorIHUf6u/Jx9/QKhA==$KikvY5cORqsG5+QtM7Saug==$,Not Voted,For
$chacha20_poly1305_aead$XtMSZelkmBuCU3PR$WHRNU1plbGttQnVDVTNQUg==$V/sgORki/M9ohLeJxbfwqAsITPFrqXfCD/Axlg==$AOfdmpaeqExzPgKSjpywdg==$,Not Voted,Against
$chacha20_poly1305_aead$cog0fvhrycWbMFxE$Y29nMGZ2aHJ5Y1diTUZ4RQ==$8Z40D9dqRoaB472jgwpui4nOq5VGfN4o3cQVbg==$9wPG5rKWitbUdLRK2MCMuQ==$,Not Voted,Against
$chacha20_poly1305_aead$CCS/Su5Jyq5oe4hH$Q0NTL1N1NUp5cTVvZTRoSA==$AM/n/gxG5DxyZyOqfn8Nlb3fa9rkIuLYs47Fyw==$o2qlMrHn0cDKA0StJekGCw==$,Not Voted,For
$chacha20_poly1305_aead$ZPce4/2YC/RYXAbm$WlBjZTQvMllDL1JZWEFibQ==$a7DAzELsFj9SMcnNBTKCcCIeQoNKt+/laYnJrQ==$ha1SlP2RBUpEEjRl8Ntu/A==$,Not Voted,Against
$chacha20_poly1305_aead$L4fzArPjxjlmKaWc$TDRmekFyUGp4amxtS2FXYw==$xEZMUnvJFSoapmo8Dn8OcIBQKPcX6MxHcDfrAQ==$06rzeI2txdxDiPlmK7LJAg==$,Not Voted,Against
$chacha20_poly1305_aead$FNUKT8URMIAZHJKL$Rk5VS1Q4VVJNSUFaSEpLTA==$OKm/Jc/wIlT3VmOv0DjPSMAFVmIgPlCjWW7TzA==$2cJyhHiJc1SC+saUJtfB9w==$,Not Voted,For
$chacha20_poly1305_aead$o0PFsPSa2tjA/J8J$bzBQRnNQU2EydGpBL0o4Sg==$jnomBkBmeJ/l/BeKULruNFKVE4hSNOxmgH37KA==$ECZWhkkAyhf6b2G8EuVQsQ==$,Not Voted,For
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$vIQh3LS0EHAeEKVE$dklRaDNMUzBFSEFlRUtWRQ==$QfJgWwsu0o/bPoESj3lSG98vJF8uX1wXWTj2fA==$4diVMV6jEFgzigcHASLFxA==$,Not Voted,Against
$chacha20_poly1305_aead$qdc72l/It9Tyhbus$cWRjNzJsL0l0OVR5aGJ1cw==$ivoNFqv9ImcpoEa6Am/iF0S8W+pfdV/mIDWA/Q==$sjNe+ewnQs+oC9yQhMNrxA==$,Not Voted,Against
$chacha20_poly1305_aead$JMMsbqa5XhFNWnE2$Sk1Nc2JxYTVYaEZOV25FMg==$Z54scTiCcu0iTwBxbXFtr2ELX2L5HRkTwKPakA==$Vw6f+fFIpH1LaCLqntw6kw==$,Not Voted,Against
$chacha20_poly1305_aead$uYLX0RZ3rF2tzWIT$dVlMWDBSWjNyRjJ0eldJVA==$6iGgUgctg+Uy+o0mh/3FD/nQFoUGSVPyZOMoGQ==$+TFtTCUMdo1qagjjCv6b/g==$,Not Voted,For
$chacha20_poly1305_aead$BYdgyD3yUoQNFFcg$QllkZ3lEM3lVb1FORkZjZw==$1GkGSxSEK68SUYn3MCJY3Kldm76TB2yMnB3Ewg==$is3Eowlmm7vzhJVqzN7X+w==$,Voted,Against
$chacha20_poly1305_aead$RkNauKWW2FlEeuAI$UmtOYXVLV1cyRmxFZXVBSQ==$LnMCEBYw2uCm6OLUlXRyB26OuuJxvOZa/yWQTA==$mg8EEacCW8/QcmdzrZk0ng==$,Not Voted,For
$chacha20_poly1305_aead$pvFDMyTpFd4O6qGy$cHZGRE15VHBGZDRPNnFHeQ==$SIb5rWgmLb2+nyQZLfuOWX02K9ym/uUS9d3trw==$yukGsaTS3ccAJ/ZiIo3h6w==$,Not Voted,Against
$chacha20_poly1305_aead$QYJNHkyJVbCRykQc$UVlKTkhreUpWYkNSeWtRYw==$L3QfkVKtl8MJTcDP6K7Vu9ikI01CbbSlQQCDPA==$gbJzLvr30z1Ji0f7+D1oGg==$,Not Voted,Decoy
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$dDFvV32pdlRVxerX$ZERGdlYzMnBkbFJWeGVyWA==$sOBri88xt/+EJuhs6sTEvX7xTGUOz2vPJ4R77Q==$9SLMwbccCuIbLlvS5YlQZQ==$,Not Voted,Against
$chacha20_poly1305_aead$9dhw6d+S3APJfIKK$OWRodzZkK1MzQVBKZklLSw==$4yloGjvYj2sPNbVxqRqLH5BsTz4iMRCINzJ18Q==$RL58Jg6wvgwdkKDnX9I/0Q==$,Not Voted,Against
$chacha20_poly1305_aead$IuFwaNwjjLL3Krmm$SXVGd2FOd2pqTEwzS3JtbQ==$JStRLt5kcGAGVt0yKaI5oaY6ICNfGSiUhRL3jg==$TlbRW/eQ2AfgJBmynknHrw==$,Not Voted,For
$chacha20_poly1305_aead$0gjvfJnALWYjgWNi$MGdqdmZKbkFMV1lqZ1dOaQ==$w3JV11mIp4v283ksZpMaAbljtAjsVpgGnaiChw==$XUpa/YwqxoqmvYnP3oIAaA==$,Not Voted,Decoy
$chacha20_poly1305_aead$iVnAoJcSGcFYnFMS$aVZuQW9KY1NHY0ZZbkZNUw==$/9rfahWfmgkROBugtFqF1f2vsZlYcz+peDE6xA==$3ayq/rdcZ6pWEqnwdC5xYw==$,Not Voted,For
$chacha20_poly1305_aead$fSL6QqWZrfR0u00q$ZlNMNlFxV1pyZlIwdTAwcQ==$wRKYsqUVUQ6/RglR4MIqWfmtjjzb7KaBpgTukQ==$1rBCecBRLC1XCBjFoBLBgA==$,Not Voted,For
$chacha20_poly1305_aead$cHB9uzpwiKSJZnvz$Y0hCOXV6cHdpS1NKWm52eg==$It16ldfel34rXFMFJODMkC5ED3BrXWQgslVIEQ==$QEfnGVT7JJSSeXWFqjbeMw==$,Not Voted,Against
$chacha20_poly1305_aead$a83mYXRuqkulFDl0$YTgzbVlYUnVxa3VsRkRsMA==$owruPVufdTgAml/TZ4Ldc0H3sW9DYBTcHUd7lA==$aHatb5aczNkk2NWaK91AgA==$,Not Voted,For
$chacha20_poly1305_aead$FaEcvkwkA1GBZXxg$RmFFY3Zrd2tBMUdCWlh4Zw==$G7EGz2iSGA4e/UMcCpm8yY2v7UvnnO+R+ivTEg==$G4Z3h8qUa0iSASQus/nZdA==$,Not Voted,Against
$chacha20_poly1305_aead$BvFzHR27hFn8/vdn$QnZGekhSMjdoRm44L3Zkbg==$ZW32iKUlngN71wAKNU7Yww3TRNIF+imHRrQc3A==$uGe2XICQ03g9Ri/cKLDCAw==$,Not Voted,Against
$chacha20_poly1305_aead$wvKN8fe3M5cQQuHj$d3ZLTjhmZTNNNWNRUXVIag==$JqWursjckM3Ni3jZ1Zd7xHTnJZyLtZEZ4iOuYg==$2I2nfoFbLa00SfbfJ2OrBA==$,Not Voted,For
$chacha20_poly1305_aead$E3l//s5laVADvIf1$RTNsLy9zNWxhVkFEdklmMQ==$YicnGnqXCqibJ52unYyL033C/xkNMRUGyJEbuA==$SxfH84VycjRI8IiTYYkprQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2Bq6ExNXHodzwCwK$MkJxNkV4TlhIb2R6d0N3Sw==$2Rpi3vOVxMGEMlq9M0kxQe+SHFDRtolxtt9RdQ==$mrhFU+bm2M4jrfwnR86s7g==$,Not Voted,For
$chacha20_poly1305_aead$NafVQ8KlKO0GXNT0$TmFmVlE4S2xLTzBHWE5UMA==$DVTWuwqf1p+tWO5ph4FxLo5TNyFpjS5G0OaMdQ==$aG6pkO63XAWmI1vLLiB77w==$,Not Voted,For
$chacha20_poly1305_aead$/IYOrN3psjfpnhw6$L0lZT3JOM3BzamZwbmh3Ng==$Tbi4fwOqwS77gC8JK613H0Z+RCEfJEx6sa5WVg==$xeiGGMq5cn10hHLCK1rPmQ==$,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$t8z1Nw/s7v896N5Y$dDh6MU53L3M3djg5Nk41WQ==$mF8+brjHXpzooQtc1MGzgVERrNbW0p05fQL/oQ==$B8mBQKsrGIzXoy1o56cslg==$,Not Voted,Against
$chacha20_poly1305_aead$80bbb6a8da9vpgh+$ODBiYmI2YThkYTl2cGdoKw==$dTDtpfDmWGKHVP1VwhzThXO6IjBHU000dl8j9Q==$y8A48B1h0N10gRb0D6N6PQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dCxVGZszE2zCON32$ZEN4Vkdac3pFMnpDT04zMg==$eHrJ1Gxb3cJYNaVRQhcT5A7m2y52rd66ZHSmXA==$B0PLNnPS8RwSZBjRV7DYdw==$,Not Voted,Against
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$euvwDiYt1ssIrUX+$ZXV2d0RpWXQxc3NJclVYKw==$sds5VNbOb2nNyfcujPIXmEZK+zTLUIqrQR7pAQ==$nPw2tnYvASX3An2w0DRiYg==$,Not Voted,For
$chacha20_poly1305_aead$LtNH5M934dRnD4QX$THROSDVNOTM0ZFJuRDRRWA==$CJDS4swMDapcadn4keZyTg8ssh8gsvxfL8tNUA==$I+ki9HqGEuz/5h6uGTGI7Q==$,Not Voted,For
$chacha20_poly1305_aead$pQpFR1ctXX+IOvGL$cFFwRlIxY3RYWCtJT3ZHTA==$foKCKCj7J+aMcb6aCVS3qvEW6YW3GQdn8FnjnA==$fpBhz3VEI1caP2QlznUkhA==$,Not Voted,For
$chacha20_poly1305_aead$90APLGIH30rwLcNS$OTBBUExHSUgzMHJ3TGNOUw==$IcAYM6Bd2d+8psZmcQ3y7ZJocjIyeRY+rpns9g==$2f2m5H06L/78+wbjL4tR8w==$,Not Voted,For
$chacha20_poly1305_aead$Gj+IdVnvCH9XbUzP$R2orSWRWbnZDSDlYYlV6UA==$h1NVX+0eze5q+QlLSMNbQi+wABFqoz9g0htSAg==$S1St/0UUuKSncwpDCwgqPQ==$,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$7F1zjzqnLFblwLid$N0Yxemp6cW5MRmJsd0xpZA==$bfvZZa3fCI4oBs85Tk/h0Ebzy0o/lF8hEF4sJA==$CTIyMbex7UOB3DESIV7lZg==$,Not Voted,For
$chacha20_poly1305_aead$/nrE+nlQSDaTmKYZ$L25yRStubFFTRGFUbUtZWg==$G/x00lD66uFN7KyJIXHR+hTgCUP0KGLACboUfw==$Uu1T12/qk/GMbJPcyfySIQ==$,Not Voted,Against
$chacha20_poly1305_aead$0PZ35LHLNv05z4R+$MFBaMzVMSExOdjA1ejRSKw==$lrEn+g4Ma75eD0oq+7sReq6P2p9Dt5BPh7Tr2Q==$oZVk8ujpOOHrZjNR9JuGIQ==$,Not Voted,Against
432: 54263-36939-88022-23609,Not Voted,For
