col1,col2,col3
yvRfGDBADFicg+irmZoxEFc0B7MkOqPQ38WiJn+b600=,,b4CgiyybyHrWtRm6gIV9nWoiHX37h3yQUkXz7sZPgf8=
XwmB3JOGfesWOVh3JIBkWKNH6q+fepBCLVfiYLz3+8I=,,TAFN3kLXyvm6bzJ891EkgCeWDOAIkQ2pAojjxOhzdRY=
,,DLs5XqMY7VLW/ZWYLMxB4K0I8cMb+X0IsBbZO0w4O4s=
,,0ZG1J/sy1n16+V900S5mOSyBybVfttqH1jxZpJwa8wc=
,,jf8IEOACdUr9pc4qTJ942srcybZBXx1UXgkmbVagsjQ=
efQKiz7J6DeHmdqZ4jpGCDVamaEJ+lFV8OkxDG0hBMI=,,Z0e8TOcarUvHeNpc1PFp7nztNtqIt2VUAtMKm7kntUk=
lcIQKF+dQUcjCZwOXbLWSfPJ3IX8hxDxp0cpDJd5IE8=,,xKTtoNeRsHvqD9Jde1FlV/YMZgEU0E6JTdxrVe/5t/g=
,,e0r2IhvVEFVnRPLwzoo3NJgjYSd520rt2fcUQR0AEGg=
,,bZ850iN0ugH0IfYWx77Z3rBaVqRjnzVjp0t/uJ7rIDI=
,,NEmPtGqhFAPRhS9uRMooyH/z0bbByR7rFrx4aCug4G8=
,,qz+dXguMJFD8G5KK9fr+5VMpJACrBdWbxPpWsE0pwoc=
,,+5LuLSrkbyTOgjCJSZOJbWEzCH2mBE3Rlu0Fg01DVjo=
,,gGgcqACFZ74gLAwKp3fTxOMcqxpHJuBzQNrcFfYpyjE=
,,0HgCpv30i21foPLrfIR4FJjkwxnLmGT5sucfx4GB+ug=
,,yEC5B6nNdKD0+YlyI817R0H4ckUXCjR5vEGDDu3d5e4=
,,L9yGgKvTAbdj8QuO5VqJmpNBbzThK1lRSQ6CdVbnY60=
,,tyY/EWpAIMHiwp5Su4YqEF75ywoum/78wdbd2cAZkmI=
,,NhbR4Ral7Gyiz/Jti1OUKdLfsSeG11NYDgPEHsr9aGY=
,,F3GGZfErh+JN2T9r5FCpnWU2AGSxMMlclWfqcWBmUP8=
pwVBaS6YmCTp5WNLT/HJwfHcr5SMd4gqe0OZsa4q1s8=,,/973qEH45dF84flpRpHej3mGBbXZ/wcPtV6v52LnaEM=
,,A7y4/q8Of6qJWLcKq2xl9RkuXL4sg4AqIZPtEo8dJgw=
,,9GDEL71a0lDjEa11dBV8Wdu4Bdc1KZVAcqUzqsGln4g=
,,V1LKHEoMfeNGvlTFn7xuoYPBDqebfPXbWdnlLmY/K0E=
,,DuZZzZWTMDw98csu7SPehMdr/KJwwHABCvg4UyyTCTc=
,,PM67RWYOsyeBS+03yULw8WIdZ56pNf8yJ8aAA26ynWs=
,,cUruM63CBRWEizDs5t2OjmmGnuyy6qTBPgSFLl4Cb/k=
,,vJWfS4h+ZckUVNSJFu7Prce8qTrPx9x62dE9QSjrV/0=
,,JkaIs9UMhvrCluLoMsNbGwxOJB54ivSvs8sx1DL6F8Q=
,,quleJ4w2hZ4NaoTX/BZtpAJDfAyPtC2vt98B5cnn3TI=
,,/J5Tjgfa+kkFQfxGXCqwP8sUX0II2AvIUHLtfztOXhQ=
,,4jUYfp0DSBBW5Peehlg2NipbI3jTbSLNP1ZxKAeg3N0=
/SEM2mBFCu9UKutpPtcZSTtqg6zOefO3uDc8r00SiE8=,,NcXhht8A9exOdI7MVxLEtGNGauv54OPp29mhbTUytLE=
,,AVwKVWYAJYkBRadj6DfoWBf+dEAYJpr4V4ciklETTdY=
,,Yp0/bj4Jhppr3+uOy/xtHY0amIJw7rQiQlWZi97doJ0=
,,faG1sMdty+9CFUfSFZurdU+E7tTsOegW2ebnMdi+hOo=
,,kWTAehcMcHW4Cx9RBM1GX08eJzCwI9c+Wyne3q/3Q9U=
,,/n44GGgoSidiBjKBlGyEVngQjgp2gYfyjk1oer4fubM=
,,u8KQH9BZ3U/yL62Bmdt35Lfq6Z/VGWFUGmy6WSHik/g=
,,3am8clMyMuw2L1b7t5E/QkPAVH94LUMe1IAhfcCYgmw=
,,6GD8fnV6/PO20qlm7NQ3LVXCmnGgZYBk7ac7LnMZDFI=
,,b8yKSIIg7mrBOECfT6zU78dD5CVGkJCyzAofIgK1OM4=
,,TY+2apCD8zRhnbnEnjPu08vadIAy+j68j7EPmgFgv9M=
,,l15oGK/PkEzx5vg1/N17caAVRJ29w0lnCevEsZ9H/pA=
,,h9mQkc7E7w9SDMnHkdgvPX97ZdZZbf5DHxXBtgqfFh4=
,,O5HL3jYT/hORGR3w7e+c4+ilvQcRGzOSTNSO0SYMUW4=
0i2wOjV0tkCnoPZTL7XlKnf2xpME6V23O+vc9eoHnDM=,,VCr5f62bu7dmhoRt00iyIPWeRR3doqOIcXWesnAxRHQ=
,,IA1LvK4QoDRLZt19TXdgbzpmNwKUcwvXu25cSKAxPqo=
,,Bf/G9Ez87uybprPhQwFhepYuvYzUc/T1ztismFrzVIc=
,,z1zMY6XiSe26m6J2t95E7Oyp6/8TCYa5wXru+k3j9eM=
,,kDuByjncPbIo/Ltm7HTkneNG59w5fQGMMQVGG245ZEI=
,,7IIT45t0fGxxU+5zJ+XzixRfLDxx4qGnygO9yvAD0Io=
,,ziOysjOcoOoCjM1b549+AZL58/QJTzH6yLr6W+lEx5o=
,,iRwLdPkX09+JjnkiALINDwSjYn/3HjfOE/HcQJ8TPXo=
,,eZa56v4LEt6GE+1c5gEZam4tBhtdZoORBY8zWj60Nls=
,,uppF2KQGqfoiY8c3gQf+FRPAB8qXyliXvKx1PsD+rzY=
,,O19xDtKSPlcg804d8EqTd7xhMcYTyzFeeCEc12Ry/Qg=
,,7/N96oj/Q81f0b4nrwBzGMsHFOSnz7IZnnTSOFvqsW4=
,,j8sxJXG3RZMNYDZYxSFVTFGvfYbM31hLGJXWhBIf6dM=
,,F0O3nruJMuGLRzgHQfCJQN6uwsgBtGxwsCwobNzC9Xg=
63S6iujpkIUChDy9qB+fL5HYgADkighk6u66DTXTkFM=,,ZfvHgzy/kVHpqLvpAl9IOIpfBJPbHRuOFrPxJGH/K60=
,,JaoCeC4HSQppXDR69qdzTNXymasOjyq0z/JVoGecRo0=
,,+L3qLhDguT7tne+qkKsfgQJHpB6zoYUaffvU2JdWzSA=
,,k5KDhWb/c04LUOtW1DZ7kcXPuVwlvyyadz7g7e3Nzy8=
,,3Fo1NBTvw1lQz4EIlp93FEJEcBn4RnLS8W0DPckbJH4=
,,EBG2pMKoLWPQgDBD+jVMPHeT9+o6glhQHKk6+fTmLHk=
,,+02cjpPreA1NzFLJJZwnH0UhRQ8BAYFEs77JNxorv9I=
,,RzL1QrMotludhnREJaBT+rJxyKpWxvjZdWa72lGAbMI=
,,MT7SQ+gMFmRmsnkOv6qgFMsPE80fclF0/d/3W/LD7Ug=
,,fIZvNyBsf8QkpEFjeo0ujWcDU/NmxVYT1vCSS03KYoM=
8E2hEf5VaSLg+1w2Gmz0MzKJiLWhJT84HEyiBgrEgkg=,,xTJvCWApBli+EjBgv8PZ7oZNweQpMv/DwLwb+UG8MDE=
,,hgMpEcCOlGlpUzdfJJfKrCzAcg0fu5Qii03eGz8jxJ0=
,,fU7spoeZkCbWOS+eu+NRN6tscGArwpgOwWDEYlFW31M=
paO1c1z3GUp8nQOhuBvGMD9H34gq0tvHUp+KKl1UVvI=,,tHmxtEU74NKD2HhhREQwLBpTAMXeeRABgJwG4PizL+o=
515dydpUBSAj84oX3xHAx5oKExkxqOsorBnIoWPyatA=,,97kb4Jyw0ymHs4yPiuDwDvPbFOSVlui30eEDqe3ccZA=
,,ABT1jv+TVi3jYiqKFkObcMNqV5lKh5t7jPO5boHSX1o=
,,4zDrpk823Hbvfwsital6CuFX6ivUekpI1+KtzSwRgzY=
Togfp/xOT7JGP5aICvNLwN+Pl6jLI8LAvGo1q8TKfq8=,,/28rcRLJJcCAkUQJkl20MB5tAXoj0G6FxeDa9EYeO+Q=
,,BtRYNPxtOLsvn5/r36+a+OP03I/uFVlec6VO7TnlpEU=
,,UwF+a53EkIdbpOCHSP+6oma0VZPeLT6ikKQZZPcbBGU=
,,clk6EzcrVVgrrvSmMOHyTeHkjRyfuUpSN/Typ6EqTFM=
,,rR6Tj7UN0GCGgYcQG+j+DWQmuERROzIihmKf7RylbnY=
,,ILIMPzq+dijp6ZyEUuSyYCRFeGg3Ur3XBwyHVRnI4x0=
,,ZBvzJl1rsO3Zh6el/xCI8beOA8xx9Qxm3ImvssNIXk8=
,,aPgwr+M6HVtsSakQME664p4sGO80wMUCwKfXNzVzgCY=
,,BUjemk1BfLceCc8+3+fGfP0uk8EiwI89sl7/dSN2pr8=
,,SS3/tY7g0NT99Dsp5gHmPCqMKlKwVNPnQAB0VIfot3k=
,,JrhKyK5EnW1mctxcNMb5VnGLUEr5nYX0JFHjn0HB8+g=
,,/hMwbkzfwhmY9AP7OBKGWgemiQjJ+cJ0bbWTxCfSLXs=
,,Q6GMqgKupEN/TTi1nKskUCQ1PuupYJWZMI3wpCD/7O4=
,,DQbDK2nqg11YpbF+32eXy0I+TC/mEobvahMCez1q/ZY=
9sTCfuExWJ+vcINMLMRTeWeBEGf7fh5xBfyO5wOek1A=,,7vrIwvT5g+8qfdwRFB1ubdyCBDv4G3j+en0b5E/15So=
,,3gc1aEyuR3iKneGdGOHBRRavm8AubC7mfHJ/kVlwoWg=
,,vb7x5m9/LE6n//qLpxOUjTSj+ERfvZQhrAYzecDSdHU=
,,baOUKFCO1/sVybHYvcq8yhDS0nyAgtVzioE9uhQn7EM=
,,wnFL5Gkpj2eDP4rdWZy31Sa1L0qUcGq/wyMNbC91bvU=
,,wG6BBEZszaoBtFCh6l8brfGfPGhkOOGP2LCv7csYIk0=
,,zB1dn5JWVwVfSTZkerzSnjkEvK6zak8sphCC/t9n/Ms=
,,Yryeig0RU/681161oqP0LVcVYZpaIryFfWOG/6yJ2LY=
,,d52MrYYbi1v8M1Qf6DCAAhdV0HDHBrJIdERawT43YTc=
,,xW+lSVXnBC9tuxHut8fXdn6aYngVyzaEKY+kfES6fEI=
,,FBfUQc2behLffOPN3PLuPQl5rb63qqjyFhCfGCftfd4=
,,nxYoihvTOnCxqUbjdjTgPARgWSPwb58GnOM54BPPxsM=
,,zaKSaTxknFsM3yrJ8lFmaVG7KOT+1A+o7lYAIXKPtZA=
,,L0OEmDzJhRTe43YVJ4PoJZVTc3X5+RGpz0nehrlgUrM=
,,06L2PP73IVP33dimVlhhhnVpBDhk76uISfeb3ix0U5Q=
,,swty6G3FpxOipmksJwLdwELOuh0dFyft0VNpNL/IT2Q=
,,NcZ2pYjGPipQacAESwpk0cRbuf24AvCuQwa40U2RfUk=
,,C2658GJXFp+VBGkpb15P+CTk6u6CU5c8Osh3MEtx3CY=
,,+/5kv0Iwn04NudW7hTuvoEX2oxAyfRejvfxYmtEWVJY=
uGBBVOc6CU59CcZsxVfxI1jtISgAt7XQDeeESfGtjbM=,,zata7d3UzrpLAYQxRjfVc6a3rkdMXhzRltH2Phd2Wf4=
,,8PiJtgj6AwrqYV0eLEoYuxNu/ZATykyKR+0e4p2EDIo=
,,zVf8Uxup6oBNpdtqQubhKUFwDT/HoK62vd6KF0/yVW4=
,,HAcNDbE33UaYwmMUjy6tfwxjzHpeyxPCPY78szlP9Ro=
,,egt9zV8ZU3cH/IvNF3bYG3SCDMLoD/dpunEYGyznjao=
,,/YjzNRAbhh3XWDi1HK+l7anjvYge5uLs4XDGzikaeyA=
,,hOHisLYMa9glnRnaIhM6DYEW7t13UTiYhp2DJVDt2nc=
,,npPZT57LoAP+7hvG+toDUU9fikFCfHHNGMY6rb8IuZQ=
,,axhs3yLZ2PuIw5SkdA1ulsbSAn+tELsoTrE4VpBsuCE=
,,u/BZ6kRj1DCLuyqfTcIjcRA7TgUMFREaY1ggQQceInM=
,,8BFsRnJTn4bKfzLE1e8CmM0Yd53zhNjhHhCYgtdOSP8=
IdX5GnVlFfWxX/km/3h+krzDeGpeUg36P6ou8rFM56g=,,66IH3kQCIvRbFBiTaeJigOJ7nuPC7Rdu6sJJGiIv6Io=
,,TUEm3d2cZ/DYONz0ZVqSNH/gfaeBcEWV7zhXq79kUqY=
,,3YoL8m2fYWY7N+HN0dHnzOqQqoC9GLtfkGiIvsO0X+Y=
,,HYc7MgD86NaWgeescT3Ug1mA9MpD985LRsBN++5AnfI=
QzN1T53AqdoSw1cYExUjB4NG6DsORhHRkP2B+qh1pA0=,,Lpf6wFIjirJyWqECxoGyUvzKhdNtXxyT25dwiXrSrig=
,,LLAY0vFbH08mOrAR7O1d5qWxYZp1v3DuYDowsx+xOic=
,,Ln66D6wTNjOWPZTUaFjiaZL4M4ojIg+P7BVbEGyjOgM=
,,aeSAnZPYJtHZf9/oTdRmYb+VNTcGR1V8kChASxwBmzM=
NHIc1eoYvwf+6q2xYJvXPcNjGlnNiYmsu+eSNxyEN0w=,,gFhSJmW9jgRdhT2rupjXNVDVq3Gwr6zilDn/ciVzZRc=
,,AamL4BomhL2BP9YKHpUzUC2b+dXU5YiPxKviOXaSs7Q=
,,pPVHuI+ka+NB6wRCm9rCYH/sCbhPEh6QHqa0rBkqY+M=
HaI3gQkWT4hS4UfVNt2cv/LodNJ40shKd80GL/sj7gA=,,/QVm5ADkk/E/BC/DfPAlbK8YHUIb5Qdd5BD1mdHmD2g=
,,P5HslXWVtPg1/EIM5wR/u+Pb6Pvux+KQcqEq8Ku6hTI=
,,1+32JaHXoUxJfA9TKnJ8kZUiOfRuFQE4XnIlNMKaMJU=
,,GQacHjPKV+l3cjwLPvqT7hASeG3QR0kDSdPFiooPrvg=
,,Hnf6j3nztqQZEToxn0JZfZSxXDot4uw71XFR/hDHDgw=
,,ku3Bye/liLoxCLCdt/qXnlo34iJdjIuVZN6Jdrc/7yA=
,,DQVpJsYX2mcP6JvnZyKV1R0gXYjz44S6attq3Ru8H+s=
,,A5XyxMvgIfZZsXLlaxxX2o0f9g6WI4kbUQZo7zJ17s0=
,,gJMn7VtQCLmAD9GcDj2WIPe90KDSXP+CLXPjlVYRXN0=
,,5ayIJsZdUPR06VMiAN8sy2pqv3h8/lspaxVTcNBN+Xc=
WBtCWpA3ItaHe3yEWMI4IVXd6YYFphSoYUNA51zWcVs=,,tUlj4BmuoPrzTTuGhzRICKZ9/ZVQ4or/uJ3243OQqds=
,,ozwbidWHZ2JhzQyhgPCpT5TjIx/SVJg6XA9mgNfHHdY=
,,J9mwrrM9vxfx0v+lNABP+5jdI5ZhqUYcngUh4GX6lfg=
,,Ea/aWs0RmyLnFSp2AyN1soWX4w3a/NrJjkC0UDl4EV4=
,,20+Sqsgi5nPqacQBq+NiJ4b+XS5wGOeBUOxkAYPBphA=
,,f2jDRnGGdxGd4kzIqKTTDUxmavO3Ab7i9jHz8NnGy7M=
,,yeBhtg905c9slgy23yNDaa2NO5GETyB+k3ilcvHMQAQ=
,,pYcE5bgUXgqE/i6QW9utGO0lbWBuPnjzzNCUpeVSqvY=
,,jPlLL1XyOFdbWMlY2lhri07WUX2V+iBPaJjwUSfy4B4=
,,OPoFei1RSakflNd8HovJVNb0PkdTFFged5lmrdjUv8w=
,,SMAJaalaPjUaIDdcxwBa0hLzOjX3WzBw8o0+o4ViXTU=
niQ0AWs6qn+EP5BaarXY4BFqmoYukT3AirujQ7HxZ3c=,,dF4v7oGGLWRR6uXXFWBS7TqW86AF83dP9YFQ09l8mDI=
,,2m8PfNjyPCaJamXFegGbMYCBKvP7OAZUTIqPl6Yjbn0=
,,TmwpDRiakp8GKT9C0uSMD0sSyMcebkivGqSUs7SXp4I=
,,kzYeI6TBLv0CSIWRHntGhwK+fgWBhU869dxDBfL9hjA=
,,yxMXMiU5POXknybARmzKaU7ixjR7NBbIADQTtrWd7jY=
,,Wa9ZFWC7x1QeL7r5IzD1VeRn3SsPAkhst/6+BcTDECE=
,,i8Ui7VO9+UxdYcF4CYShu9ovvvgTQIp9cO4GVvMxixA=
Q/DG8BU49tpou1ZpayfhJp6xXLaOID9WrsnoaKGgEQA=,,0sPZ76HgobMHmxxefQIHJFAWQP4HakHI954TVb9mn/s=
,,aJrw+7CQhkUnQ5x+0Vdq2W5xqy6nLOCKTM3HplWQ9ko=
,,q42F7b5U/JiChSRqp406zyEsdZSxGCr63MPnY0kHKZY=
,,Hfwh6Ih1O7R4kGuMSKBDrnNxnWoR/Q6fEaukIu0LIUs=
,,rReslHNh+9ovSZjUyHWUes09zfCPTILxC5zYEJkGUYw=
,,CXsnHlAJS9XFj1KbneITEblztcmcgttvX6KLU4VKxdU=
R/7HFRIOrpE3OB7Luc8H4xxUy6+vn6QV8fqYql6m0DI=,,m+va11U+MdNvoOMABXVDMmDGA4RRbRKaKuZwlqyf2Bk=
,,akcHlUKF1GrJQT9Y9AfTS0DwhqbsyJYJ/cWJeVaUpbE=
,,d84xi/1j29rejdJB5nWguRoYjnNpv6DbNw4wkVB2Ako=
,,vIFEY0PMwosxcjLEBukap/vtXepTGi1XFXPtd/AnxWA=
,,szIaRhl1t8wpAv89RlfPM3mUmNp0UBm1pse+6ci6NjU=
,,a1dQWsSZRRJFXF7hQvxlG4qCXOPNSx0PN9zCK62eeO0=
xkzGN/wj42MV8SlYAPpODPz4Cl96J9xvL9NqGi4CpUo=,,sHk+GjE5xl6TSAwGa4zTarSqsqJhyelM/cqJu2Ic5mk=
,,LaRwppPhx4+rnU7zF0s2WxpvHtMAy0zQcXQxaYP2mSA=
,,2z4zjqYD670uAOE7v5h3lZFbbhhjfaolNnvrc7Iy+5s=
,,vqMPoKms7ObfmxYVtw3GOQeLQnl4vQ3qeq855NcU/uM=
,,igzj7q5/0KiTpifVhMIf9oKKXcHdKRE8u+BB8IJ9lAM=
jYpuJjKUTdzNNyn/9yn1Zd4fK5KfjKzEb7aLvZQTrGQ=,,1Jage8Fk6xt6RUXLYe1h1VEiK6j79/wzeGkJcHYYcdw=
kAJnWXynizJhMYzk+3b+DaAZT3RqN5Oz/DLhImhRl2E=,,JIvgvfFEVRqG4dTXsfNF7ewAOQGIdoXE1rhe3xAqC3I=
,,1e8gIdQa4XmaPZSAZvTn3f8OLAQMX7M6Fbsiu53nWc4=
,,lXhpmLvIrR/9w+FLQsMJptIHkYCRMAg55t7FH0UC4WA=
,,ZbYyfHHneJz449VtNcNJmrsBDU5J4fNjzxjy04+yCW8=
,,PcGEHECBYmOuQf2iqVyICWynLDPS3a0wdY6KLXd+Qto=
,,1l8aLs0d3NZPw3i+RrTbd2UITvx1hM/HZ4A/rIocXBo=
,,TlFCx5Ujzs38vi4rRZIgv8MUJZya0GqWQAxDatF0hdY=
,,jUSFk4Ps3l0Sgopovox3RJS+aGdz/vwU4HpePJm5T0A=
3xQ/dIEBJL5Nky2P6fbLxnHNBW9D/vimg7HRqTkDw7Y=,,HLRmz31T0DbwYe16oy1xhZaUzw6EacbkdFduNykj+8U=
,,PiTtrkHQTs3lv1uJgx8VTF3QbcN3V9k6psmf+WD61A8=
,,6E7l9G+Jm3hTm8W7R3FgH83S7LgvoAPCmb86BtEHm0U=
,,DiPcHLVBgNtn4n/v6E9+2D8TARMF9pn151+sHYlb2s4=
,,pykGQrfeq35Z/8F+egxhGzlu6klPwQc6+pKrzHuujVg=
,,u8Q+9gZOiQhkSxaUdaja//Ioy0sbLjlnd9+FK/f+R4c=
AbnvOMUgNbVhL63alFLCwqrgH3gbAoYuD1yGuV78kBY=,,jDEIGVtIKKOsxFBs9LhqbYsYFwxMFtL+UbDBDfLJKEc=
,,ozbZwHMZXzi6/ygINHmyST5DoN3pu0BljOJYeLx+ouw=
,,GXeMIFIi6sdx17O2c30R5DQQL9Yt3zf8Qm5EoZoM9Gg=
,,DN9wKX/z9X/OLaDAHP2HSFIOTFmJNpPoCrRGHpmAHl4=
,,Uk+CtuCSuj3B7ty2mhkSao7p8BxbiYCTj4eZWDz4lYQ=
,,DpEl3oIMAC6zUOISNzVbwhZmfsAYmlGmJDRH9eVJ+5k=
,,Q6PTNDH52RD8eHN2Bxu6wL7Bk9iF9qkoekk1yjebkm4=
,,ZHY9paSwCUrJNh5nO5CxopCDW/oN4tRax1Ia+uFDj8E=
,,hTDVVeReut1Ni/puM9qaP49T3cfvmgz+J+uTtMeJLcM=
,,k31tV/eL+YgYl/qR+MGm3b09LxXzRoplF1UoxxnXSuM=
,,MFFrIuBXz4/erz/q41DVj6AnB6mZkLx2fIy7WcDbGq0=
,,QKltXSXMTa1Hdn6RdQ+gqdqRqxdSAvEKghVBZZp9NeE=
qA6cfxqwESm/mtkqYPL1sUQvjmv8JpCnq9kcmv/ZE/8=,,39lI30WWMln6Gb4Chza5HWDem7j0wR/7n0X2SCFvQNM=
fuBKJX4TZcDvLWnF6vzy3iw0NdaxOpZRNz2ra3gGuCk=,,uY/asIvoNhC1hPMPAjAfewobjLJSJ1rN7Uadal2g8yU=
,,3RDyETELZBVCoWVsQos3KtiTiNxb6t+s3fioGgyWhLE=
,,8BajJGCCtQm/+MBCaalVF/byrFQxesd8dEKl9yBqxyM=
,,TObUA2n44UQ53yxjkwKddvO1igkjmurA+o9tjZEmlWo=
,,yd8n7kxy8ab+U4opWJp7J0EQ3ywxcOBsaDuOVIbk8d8=
,,755Rzux7wz6P2vc4AA6nLyq9ewNC4eFDshL64V8OuzQ=
,,G8zEi6CobZhP68dcKUJUgGwM8FM+MxZZUfKlXlrWRtE=
,,0TGTABaouKEn4apCymCvU8nhDVnDbigxYZ8GoPFMlXk=
,,CfVaNbe8kU8hYOoddslzaliodqN4psRfR/+sNpV3wu0=
8jFiLYGCmk7d03r5I6jpOIgjhVes850v1CEbuFPXoFU=,,bK1RoRC/SgZx6oyWgQ5s+SFOoyI53VSqGt5+lQ6HCIM=
uG0ltKnCaE4uVYcXWdR+NdkLq0go6TZRoMvH68GZJts=,,FeBOio3/qMsnxte+BU5K1+XifGP6YUYREm7JYvoQAd0=
,,Ihtq+CrW2FK0io7/mPbyU+6Q/1eYtOpYiP4i3EqqLZA=
,,ODBsqX8nqS++NW+Y2JfIil8kZBah46XymE5pQvCNx18=
hl4/MeWKB7A7+2B4N8kk1+m3EVcA0uFwnNCA4bo+VgQ=,,yOIJ4M0ifcocTpzS1tjlD09mgNTlyqUMjxlcRuFdArg=
,,64h7PMs1CZklTfdUnPIXtM/LQY/7gc2fAIu9Sl1j4fY=
,,GfYjrQyTOBysrGhd3W9+0HWhqdTOI8xXChZ+2TCHEAY=
,,Wx5dOau/rmIRGY095gnDeB+RU+Kz07Y5OxGLTBUduNg=
,,vz+Y071gZEdMZ5uBtduawKk+Sj8qhSo8FKeE+GaN2pA=
,,R5ufeS2WhzIttL+z8Rgr8RoJBaj7m+ZOVGlChrZJc9A=
,,g18LnCWuzNCKfDbvc6eKM2gK/8FfE251H1xCx3sXJwQ=
,,fohgbRBGZbVaInZvbyRGp/S5CpQjeXE0/DPtYPupDVk=
,,f+7SX9KOBAnAt8GaQR0ohWz+frXk7oq6DQXaUsWpEZ0=
,,N9l+JlA3ruzb3LbU9aDPHtZxELNOrsrMGImKdhI6adM=
,,wT8RUk4HyDQdoAbl6Y8gxt4+Od4KCSl61XZbkC5+J6M=
,,l0xpmGPwTY0aMC7Dhj5GpFNhnoelt+f2iWzxuUyv6i8=
jZVcTKHBoSlvw7eCs+t4E0yg0BmB9neW7Xn3ryR/0JY=,,EjHsAW4xuDi/apDmGd42s5LEDx89Cqpd5Ytz7YBxpIs=
awXZE04VK3Ae8BBVAweNGmtnPhuKMUjb0FfGTMCzkcU=,,yaI/MLK426rrBNsLRM3RdaflYwbyQqudFJ+VBvLHRPA=
,,JK8JbWsihUcD6gKgHsGFJAf4HcSEhVUj47dQeWzh99g=
,,heCt6s9BX59WyU5zCKR7KZ1IFMwmTVsTOZ+6VlwIvq8=
,,VSg/jm9GUljnZLUdmOM0u9VnPlwZ+9LX+QqC7fLkvA0=
,,Yzyb/yjlZfB+bdYCxQP090+RQZ+iODC/i0M3j8M82L8=
,,LjDVUn111DybRUHFChOXFo197IfQUK8NLJKAnbfBdEc=
UrCEAh4LZMXyC2SUtlqQnP7le/dciRscKDL6l1dkk9U=,,E/O5smeFbTAyXDU0AsY5JsBncKaZfBJwfwP6ZmK6cko=
co/IqhVf2EM20Jva8hbGawDv8IykRHUUtXqHQppX0DU=,,wpnd+q+WitXXrfkEWkTeh+e33B8ERVv0NohtLE1OArE=
,,GmDK1p28MdnMP4yqPbIt3zgPtDrqtyWZjiGJs8oPv5E=
8h9NuVQax77WX1tQICxt+cGD7i8PZWxfJyQ4wS7Icxw=,,TQ6X4pv18hFlqny38vBIbdQceZ92wumToNEk0QI9zac=
,,7MauWXPsCCYcGsNKQEGiv2CaUA7WdMtnzjnshTrWhXw=
,,B0ZGTgFEEc2kzXPA9h8G3Kyqu7BXDlbm8Mm5ESyeIW8=
,,7OSCEudDvbPG924heUGDCW6dLvAbodC9YCrYwsz12DA=
,,WTUj1CeBusMB/rXFYO+eV4yTywVcMRSJB2gbDuWGkGs=
,,ftCF/+5oyVZblkxHNUAOltH5ftaJLSGct6Sh5PeVuwE=
,,bwoJTz0+0jXJ5nZizHaWjxJxLNNDsYRu+VB3mmt/Sbw=
,,KGJwOGsao1P4TiOaVvA9spk9SGtpD7Ojj1NuBR3qSjg=
,,zxUTeRk3JJuUhYjrPndBAlFuKtNda4vigmn/yyeX7aw=
,,/PHscB70TgWDJ/YUayXLXzUx2Mnr2DHO8Uix/aFnR/o=
,,RKDbQSnHND1YEB5ixQA8r3/GLKroVux6lr/AnX6OXno=
FVzlzJBLS5UpmMbbYKF9DFvwLeSVWa0lM0JYwcbMpQA=,,Y6ejsTpEQdHkoenGoJ+snjFA7lU3ZF5Do7HsS5ijcpU=
,,UGeDq+gmNESgF/BBS5uNCWj3BLJZeoXJQrUbRjGAieg=
,,BEtsjN9CbaD0/T8Lxta0+gDMOLm6oCnkqo9A/fSMkBs=
,,ayfSbHQ2YrSK9hjUz27GEuwyZUh+L/wR4SSdTH530T0=
,,QSG0cZy9gezwNswJPHE9zroMaHZp3pszhMQvP4MB+8I=
U+JgB1Ja2aIDXHA2NPqZ6BOqpW0NtNqqIDcK58PYwic=,,UeXRByaB4eHTYDVTw33/k2uYWhUR22J5fcI7+4W5AQY=
JJnq7bqhGDKXf0qowy/5bsjgX8izUllyTzF3FBBtqFY=,,Ql0Jw7sXIVKM2OyByB/hHaQzw2vqQg3bUqlhl5WJ3LA=
,,/HwQYFp0Kr6cYfANGoQ14St13wptlNIZwXSflN2430c=
,,krWKk44RzO18LbCNCTJaRKXPL16r+vRPLZrezOK6ANk=
,,z+MNHLghy24guy+ifIghLWFFGABHElacraA402IDa9c=
aziGDebLRhiNyH2b9FnWBDHDojDwiFU/GdDrAAliyHI=,,YgOrkMDLLfRtDMMmlDnEXUDd6mBjclaULx0gdOIICvY=
,,NxcjBUCMXQWGvm5VyoAMa+/vo6NjbqRk7QGIIVRYJzU=
,,v4dG154coxArGsaNQIL+li6UgKoUWqw+OdZ93VdN014=
,,gyBQag2fcXA+H1aPbfhL4R3lA/ERE88WJzRPS5g2fE4=
,,NgU6mwe4A3Mn9CsiqGgieUXwifB6uqIit3HsQ9dn2DQ=
,,CGAn+H9hk+jJyF9DyoLir+nBxtXoIrE80uSUZlQHVhc=
,,mQwwnbxi7towFu+XD3y5K7TW2EJMpeg9z+BTsZifavY=
,,RCB128Vq/sT3pqrhRS9uCGZiaSOPqqeU83MBteEMxP8=
,,S4+c6zxGJ5n/2VSPbDVMU71daJ0Mq9QnevDglmKpIV4=
,,vtnLvOf3+x2GhlqiDX7itCzmESXycPINBCF47XfAGUo=
PT2m+NuHm9hm5pwFslHfDcRHEfhJ7x2TG6Zkff16qB4=,,VVJj95q6THIBz6VSBuZ0DyHouIBLCe8xH69nbUi1AKU=
