col1,col2,col3
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$n2hJRLQikXKK4VE1$bjJoSlJMUWlrWEtLNFZFMQ==$b9PaAE8RqA==$N95vsRH70w67kIV7caMTqQ==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$VBUbgKiKJ5kIJde3$VkJVYmdLaUtKNWtJSmRlMw==$p7pnovLgsA==$XktudOWmM07Hqw62smgeRw==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$QLOUMj4BdeRuV3Ju$UUxPVU1qNEJkZVJ1VjNKdQ==$PXyLS0NE6g==$W30q5SiIT/qwpgCG6VGJRA==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$u6OpWKvqTrPq30Nx$dTZPcFdLdnFUclBxMzBOeA==$mv+Ac+EY1w==$qofEjYQHQUudtt3jHTxQ8w==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$POi/UB46xMHtQIPW$UE9pL1VCNDZ4TUh0UUlQVw==$JEdL2bYezg==$qpWCnAoopT9Hpr2Y6QrdAA==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$h2jV9OSfdj8IhXk3$aDJqVjlPU2ZkajhJaFhrMw==$yI0AcTrdDw==$mcZLsSOvNYMg7q8SoZKjCg==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$tYVXKGJsjVPdPthr$dFlWWEtHSnNqVlBkUHRocg==$5rpDW7/IzQ==$MPFKmhRyRt6FYzvRLXE0yA==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$WTam1QkblQw4904/$V1RhbTFRa2JsUXc0OTA0Lw==$YwQ22S90bA==$JMcExmrWjsOh1LesZ/5i/Q==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$da6tx1LBBAAQMDD7$ZGE2dHgxTEJCQUFRTURENw==$NUwfzM3p3g==$vxl5h2R/9jvF15HTw91ZPw==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$Bc/O/5gO61a28mSp$QmMvTy81Z082MWEyOG1TcA==$gUEBKO4/+g==$KGN64z0E3M/ry6nl7625dw==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$BVd/4wlcxKzTYP++$QlZkLzR3bGN4S3pUWVArKw==$ZssoZA7+1A==$lFXz71L/ZNzE9YeVmZjRRQ==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$D1831qTU6QeTmmGE$RDE4MzFxVFU2UWVUbW1HRQ==$jexxnenzPA==$JTpDPeVQc1QYXx5IjbQspg==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$WvHh9LqwCUPlWv8/$V3ZIaDlMcXdDVVBsV3Y4Lw==$KwhF0o2mtA==$HeWQH2GDuZ/Ubg2UTOjgYg==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$ISFXJ52Ovh8JNPCy$SVNGWEo1Mk92aDhKTlBDeQ==$/nxPwk7ORQ==$VtxHYOxmjJlj4tT4KwcP7g==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$VsdT2vWwzfJDWD/U$VnNkVDJ2V3d6ZkpEV0QvVQ==$9asP0gTJeA==$xVCvWqOS11GE0aeMU+sEcg==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$aWjV4CGJJEK7brdj$YVdqVjRDR0pKRUs3YnJkag==$lvZjhpZVIQ==$UHqC/R71vUqsuZ2yZwypSg==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$rDYvYixDMNECyI7G$ckRZdllpeERNTkVDeUk3Rw==$bEiTFly+Ew==$siugiEOE+7GzShjnJo7bOA==$
446: 79653-61247-76764-98661,Not Voted,For
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$WATV8fvWhAejIaQ0$V0FUVjhmdldoQWVqSWFRMA==$SuIaWrWYug==$1CArem1aw2Vr7tmKWr2x9g==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$DFTX3oSnmkHmt37P$REZUWDNvU25ta0htdDM3UA==$C08Rk1OtEg==$YifW/FIWlpA9rGWk2N1BZw==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$KrsvRg9o0OXSrYq+$S3JzdlJnOW8wT1hTcllxKw==$sa35QdcG3Q==$Eq+hGeCBBSgwVxeX3shxmg==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$sWXqhXtQdG/ibokY$c1dYcWhYdFFkRy9pYm9rWQ==$fyhVs6G3gQ==$00vy28TQfCsNHGwAoZlveg==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$qK8xtZjz4sc1U4rN$cUs4eHRaano0c2MxVTRyTg==$M06/5qKgQQ==$Pj4HUSLRHJVW7/KFicTvtA==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$Y1mjMJQdwoZS/EnA$WTFtak1KUWR3b1pTL0VuQQ==$SvVb5FXsaA==$UlRBlNQVbbGb1WebuxcxVA==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$vCPlZ7p/dhJHxEju$dkNQbFo3cC9kaEpIeEVqdQ==$y/XTSqxL7Q==$WmLz9bScD/2TjuuyN5QthA==$
406: 06086-91253-72623-40592,Not Voted,For
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$k6KaFjWBZ1yrwb6I$azZLYUZqV0JaMXlyd2I2SQ==$DlyW2x9h0Q==$o4G1flEcb/N4jcZWkACZig==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$o2DblyeI7JJ7jqN+$bzJEYmx5ZUk3Sko3anFOKw==$tFcQP/SyKA==$PMgB8WObqFSMt/FHYNULhg==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$7vnZX6EfbvSC7Qgh$N3ZuWlg2RWZidlNDN1FnaA==$aR/pWv+ZlQ==$4Dq4SUYB+qsYs0xJCB4bDg==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$Z411AOVO4qS5XDA2$WjQxMUFPVk80cVM1WERBMg==$n3WRjaibqA==$VB8AmfxVqHsCrz8bGL/qmQ==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$UDfR7MKjH1XSCmmc$VURmUjdNS2pIMVhTQ21tYw==$Sc9J6XJxQQ==$BROGMNo5zSDNA5IlS/QZbA==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$VNFYssjXLgEAA7Uo$Vk5GWXNzalhMZ0VBQTdVbw==$LGolz/pJ4A==$OEUYGpf5gWig4GfEk8mxPw==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$DntOi4O8sehP9tmY$RG50T2k0TzhzZWhQOXRtWQ==$tboMoTgbMg==$JBL6QVPxqM1GBUuu5gDL1w==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$hUAIguB+I0CXJsD2$aFVBSWd1QitJMENYSnNEMg==$XWcV9d1Njg==$PmthHprnG1LE7PFJSIvAkw==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$j/Ii3KgiguSSVsx+$ai9JaTNLZ2lndVNTVnN4Kw==$lL431Yq5YQ==$pA3VuJL5Wv5Z0C1VNhCwOQ==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$JRxWjy39YxW83blD$SlJ4V2p5MzlZeFc4M2JsRA==$8VRErd1sUQ==$K+N85l/qqSrPmpvm4ZKTYw==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$fMh8GXKW9vaw99w7$Zk1oOEdYS1c5dmF3OTl3Nw==$Nlsnur2ymA==$q5visMW6dfrwxGILhfYTkg==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$qvJNgyUQz97WrYWC$cXZKTmd5VVF6OTdXcllXQw==$oIU0Y5XAAQ==$IkH6f5j4eOSmEFH8F4BE2Q==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$85WwPwpSF0RX7v7S$ODVXd1B3cFNGMFJYN3Y3Uw==$aMLWpyfpjw==$Lnjg++tGX2kAAyHY5s17iQ==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$2goc2cVjNoL6+zm8$MmdvYzJjVmpOb0w2K3ptOA==$vZTsaj0I0g==$eVzTGZk5e+nq+7kPPnCY+g==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$Hv12j2tuj6dw3QYt$SHYxMmoydHVqNmR3M1FZdA==$LJjBTNP/hw==$an1491X5cXUQ4LMp2QBbbQ==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$G07y3w+D/C3xBRu3$RzA3eTN3K0QvQzN4QlJ1Mw==$YM7/3gJhUA==$OOdQtm6EIY4FK0/Oz6vuLA==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$dhPDxFhCO2eXlpsh$ZGhQRHhGaENPMmVYbHBzaA==$Qz00oCbPWg==$kU1blkELh/m/xERQg1BfRQ==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$zQ3UX2f3vNktancC$elEzVVgyZjN2Tmt0YW5jQw==$TQkaOSxjuQ==$bysLTGxvyokMR1hZWA/cgw==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$mq/7UkDMoiFY7xMM$bXEvN1VrRE1vaUZZN3hNTQ==$XT2s2Jy+AA==$OppgKsKiLEp4hQt76kSaZQ==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$A5jFyDdr+9ws28Kr$QTVqRnlEZHIrOXdzMjhLcg==$cmj9eVrY/Q==$YmNsv36Fr2vu0CrPa3p6XA==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$t6sMRa/TjAffJ8Ze$dDZzTVJhL1RqQWZmSjhaZQ==$p67Hsjr2kA==$Kk/5P/ubV9jpYEyaRwlMMw==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$aOBUzQD0ykAi6r0b$YU9CVXpRRDB5a0FpNnIwYg==$eMep+NGgqw==$T1V9+PADHIfNA99Z1HYSBA==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$Yyh8Gha4jzOrXD+h$WXloOEdoYTRqek9yWEQraA==$QGoDBVcJEQ==$O71Gvp9OQtUHHEsiiHbSYA==$
381: 15176-88897-95673-42923,Not Voted,For
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$UXd0xGQtV2e4C22t$VVhkMHhHUXRWMmU0QzIydA==$WWPViEeXBw==$Zo+U/qr7TEiODO8hCgcsGA==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$6oovYNg02EuUspRW$Nm9vdllOZzAyRXVVc3BSVw==$g7blip1wMg==$B0dz/pAFH3yQnHR1S7a2jQ==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$0KzSQSctAodcwgx0$MEt6U1FTY3RBb2Rjd2d4MA==$5R3ZcV7spg==$BZt3EO091DQGZqCtkfEFjg==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$oyHUSza3iICDzFkL$b3lIVVN6YTNpSUNEekZrTA==$CJjcFeKJOQ==$wb/POKqTBI6ok1So0OCF4A==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$D6OP/gwj9VW4+DlZ$RDZPUC9nd2o5Vlc0K0RsWg==$vP3a1bQNPw==$AW1eMl2uIIGs2HPRf77yIw==$
486: 29171-15338-66909-00181,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$SktDDs1b1u68e9Io$U2t0RERzMWIxdTY4ZTlJbw==$KCDcRkIwUw==$xlB9BVTzULsmST6xur481g==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$7ZMAlL+DRsySNBI1$N1pNQWxMK0RSc3lTTkJJMQ==$8LlLs/JRow==$9zb3u2Dq2xbGiZ4w5ewd2A==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$95cEY/t/BZim4Sak$OTVjRVkvdC9CWmltNFNhaw==$rF7Wfc6jkw==$qAr3Tb/3kaerNTMHG16Agw==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$1ZqaD7/7MGA0yWZT$MVpxYUQ3LzdNR0EweVdaVA==$5v68ox3hCQ==$haBEgwtcno+pp/u68lFkKg==$
454: 67458-71877-69564-78159,Not Voted,Against
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$gVgDrGDPBTcvQt2p$Z1ZnRHJHRFBCVGN2UXQycA==$B4Yq61/61g==$4t1bVELfkEPuD7HgtpHnUg==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$cE7NXCcoQQ4Zxiov$Y0U3TlhDY29RUTRaeGlvdg==$s4IGuB+RRg==$d/0n8cNwWwYuORcFeYOCUg==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$tvoOf8Bxt/9O0NXc$dHZvT2Y4Qnh0LzlPME5YYw==$blC6E0G3Dw==$Se4BWxFC+wlH/kfk8Y2pvQ==$
439: 79914-65379-00307-81687,Not Voted,For
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$cGw3ZbhSFLkUvM6F$Y0d3M1piaFNGTGtVdk02Rg==$b4ZeXBJV4w==$61WEgZQT/yPjZAGabg+2pg==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$1BgKT7yIuL6cIeV7$MUJnS1Q3eUl1TDZjSWVWNw==$CvnA+Iclkg==$kK8iocTRZvsqPw/enPYGkg==$
396: 59556-97798-78483-14014,Not Voted,Against
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$d3N0UEuvOuidYm1i$ZDNOMFVFdXZPdWlkWW0xaQ==$i8ZRXwuDgQ==$hfev2o68lItrWjKMSPwkGg==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$n02JibZrbJHPomPQ$bjAySmliWnJiSkhQb21QUQ==$7iHliR+ELA==$wAOsDc0PBjckOg+fbFvrJw==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$vg+BaGu9oFxE6Xcc$dmcrQmFHdTlvRnhFNlhjYw==$l1OiJch+BQ==$xt2u8SAuddDpxZw52+FKjg==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$kdwbayv6tMHQvnHy$a2R3YmF5djZ0TUhRdm5IeQ==$MI9gQdi4ZQ==$Praq32IyuREe6Sg8CrWMVA==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$0gw8GN+HRwnjGGoM$MGd3OEdOK0hSd25qR0dvTQ==$4VCp/+re9g==$+k6F5rsO+e/Bnv0MKtiaZg==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$ozTWxLI8XGBFt7pO$b3pUV3hMSThYR0JGdDdwTw==$J8pn/OXnbg==$KaQjhNKHo9nPet+JU4wuzw==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$WLcFhSr94v9fLj27$V0xjRmhTcjk0djlmTGoyNw==$GQqGcVYbYQ==$v5fZcrVy6V0Toghp+tHBEg==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$r/Mvfj7Lo+JZ1gdg$ci9NdmZqN0xvK0paMWdkZw==$jSf6777e3g==$ZcfT9X0q4vaL6Usb6sbg5g==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$hphTM1yBuTpVpiWx$aHBoVE0xeUJ1VHBWcGlXeA==$fpLjgwEPgw==$+u8dIQ6HocZq4hk0UIIz5Q==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$2FH+bhTssSZRdI6e$MkZIK2JoVHNzU1pSZEk2ZQ==$x5lT2T96WQ==$qgu0iwlq3Q7qWzcpmK2uXg==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$GokIibjT77MyqX3B$R29rSWlialQ3N015cVgzQg==$v29Z+yOa1g==$ZrjoRo8sgf/W4WWFE/gtTg==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$awcbezzf2KQKsujU$YXdjYmV6emYyS1FLc3VqVQ==$hhuxKnqi8g==$dBl1mD2QBMJgPZvIUaFGxg==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$PNO5V5uHW5zcp0R9$UE5PNVY1dUhXNXpjcDBSOQ==$LLkKIZcq+Q==$2VCaaNSAtbXpW1Z+TuPBqA==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$v7Aw/U0prLi82BBR$djdBdy9VMHByTGk4MkJCUg==$gYVuB0409A==$Mms0xgblX+9Ss5J7YlnoaQ==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$VUrh94KACXNeniHQ$VlVyaDk0S0FDWE5lbmlIUQ==$uHdNZ8NlUA==$r5eK/m8ObeVMk+ZTMJccJQ==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$DtO7KJO6kzSeiVf8$RHRPN0tKTzZrelNlaVZmOA==$YffUrezj8A==$ViZ+62yRBMfS40oYt55nfg==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$juar3bPeTotd2fjk$anVhcjNiUGVUb3RkMmZqaw==$yWkcX7PbVg==$1UXOQDdmUbjcrsw1EtGnrQ==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$x5/PsIy5vvKOtgXq$eDUvUHNJeTV2dktPdGdYcQ==$Nbn2vZJ4xA==$J9+nspa0EYfbnC3VCZsLWQ==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$7Q4DZ4Wb4E1Yoqe/$N1E0RFo0V2I0RTFZb3FlLw==$wOY5dSc4JA==$qY9xhCNROyEZ5Zlg2zVk9A==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$ZukirG9n7AZGnxxG$WnVraXJHOW43QVpHbnh4Rw==$4SBrwsTD6A==$WAFWY12MmFJBcYjqsE+9Mw==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$h9bkYQGLB4BEBuam$aDlia1lRR0xCNEJFQnVhbQ==$/24cTaSCDA==$+nKswiVB9ga0DBFrnKR1tA==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$qza4fSi+G0KvInx/$cXphNGZTaStHMEt2SW54Lw==$FJDLlwI1Fg==$nLEFzjLXXQgcmbMkLCAoXQ==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$ywKv15zBDB1i7JR2$eXdLdjE1ekJEQjFpN0pSMg==$2V05dd9gUw==$4Xn9Bhe75lDabHvovXFgWQ==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$ZGAcZvPLJv7FDMFe$WkdBY1p2UExKdjdGRE1GZQ==$+lo46VRwtw==$ItSxFTmF+XWEV+AVlffpsg==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$4iOoQ921D5diTNGw$NGlPb1E5MjFENWRpVE5Hdw==$OptiiD53Mw==$tXDpH5A0KY5T9UCJ6f3HbA==$
487: 38126-88923-30412-38351,Not Voted,Against
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$3g1G5V6NNqroY430$M2cxRzVWNk5OcXJvWTQzMA==$7xk92IrbPw==$10h86Pg2pG83HCErEoccfA==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$Oz7lzXVzO6bEpaHB$T3o3bHpYVnpPNmJFcGFIQg==$A7IG1ii5lQ==$O1OuMiSk+bwWazNa/cdT8g==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$F/yAvZUGhRLZdiAT$Ri95QXZaVUdoUkxaZGlBVA==$K/UD5f4AzQ==$+Y2N96V4XvqAA4zsl8acBw==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$cBreLiWQhDQswhyy$Y0JyZUxpV1FoRFFzd2h5eQ==$s9568gO/uw==$vkfbI4hK0zpJgwqDC3xxMQ==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$H32XCkQreA1iLjqV$SDMyWENrUXJlQTFpTGpxVg==$ztL28VQfFA==$l5PDQgXf5AtEsy9EJoON1Q==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$K21fFijVdddUNp7D$SzIxZkZpalZkZGRVTnA3RA==$k1k9PxEYjA==$VAP0oHRPpnae07Cc9Y5OFA==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$EsCZXtjdeEVf5pGR$RXNDWlh0amRlRVZmNXBHUg==$khp+gv6ZYA==$Ly2FltzIDWPrPqTYvpyxLQ==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$ABspXs+O3V3gp3eV$QUJzcFhzK08zVjNncDNlVg==$b649+O0PHw==$rJ0HT0oNE2biECQfKvFUDw==$
466: 69050-79888-49467-24545,Not Voted,Against
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$0XbHs3ZlSYOenOCF$MFhiSHMzWmxTWU9lbk9DRg==$TU5LMvn9kQ==$b1EQChKL/8UPS4OX0R4ONA==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$7WzZPPrQ7kEhDgTL$N1d6WlBQclE3a0VoRGdUTA==$4+X0HXa5Eg==$uIouhcSNQoqud2z/AwHmSQ==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$JoQzf7kRd4BQFGl9$Sm9RemY3a1JkNEJRRkdsOQ==$FLS2px99Eg==$jwv2bi6rXXEil1R2RrGiTQ==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$6Zaux+BeHMFTKBQe$NlphdXgrQmVITUZUS0JRZQ==$gFPb+LVn0w==$ForgSv+tz+9GRNk4xlcL6A==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$4uzyr9zqZLIOkyMe$NHV6eXI5enFaTElPa3lNZQ==$kErDN11YbA==$u0X+kxilPk3u4cj/QdoEJQ==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$2XeP5bJjODwaQslM$MlhlUDViSmpPRHdhUXNsTQ==$oRnw0aek8A==$mQeXf05ymXpNSK0J1SHdXQ==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$1Td0HsGYvB7sIvSX$MVRkMEhzR1l2QjdzSXZTWA==$Dc10fERJdQ==$WIYTBUCHm9wYBsCZs3JzZA==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$l60QhY9t9dgqEkFM$bDYwUWhZOXQ5ZGdxRWtGTQ==$eduJe6Tu7g==$X09YeDlEt11sGmuCIaoXfQ==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$3gWfMSVdJMmjxcYh$M2dXZk1TVmRKTW1qeGNZaA==$jomRIC/eSg==$mJkIeEDhShniOxNmLMzElQ==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$RTEhWXI3oTGoAEWs$UlRFaFdYSTNvVEdvQUVXcw==$lcBCqrEMKw==$u5xUfByCTmscaCvWtJS7IQ==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$gSFIA5EA8UI4bdzh$Z1NGSUE1RUE4VUk0YmR6aA==$OiWuVJaQew==$E78WcgzqGLhc6oMR0g8bhQ==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$RRhHyNrVgxWaiste$UlJoSHlOclZneFdhaXN0ZQ==$HgvdzK6mDA==$cezTYy5AGDFcxDa5HE9LRQ==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$t+MWAiDbBoBaJCQu$dCtNV0FpRGJCb0JhSkNRdQ==$Ddi5hyHUYQ==$PZc00eEkDsJfruQgQWRp+w==$
496: 36218-79428-42022-46163,Not Voted,Against
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$nzbvACa1cS66BYMA$bnpidkFDYTFjUzY2QllNQQ==$CSAYvHJDHQ==$KvSMBpSWuok40cHLtFLLGQ==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$QjLQywXiFZOYuSGK$UWpMUXl3WGlGWk9ZdVNHSw==$vQI3cKib/g==$SP/JR5Hze3IsKAFbK8kg4g==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$krByfsph+kgaqq6p$a3JCeWZzcGgra2dhcXE2cA==$Owhsi0ufAQ==$K/dplJahg20DK2xvV7P8dQ==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$6GcnrsBtlYYWRh6R$NkdjbnJzQnRsWVlXUmg2Ug==$QLPPKdja1g==$3JnOr1UqpshR5FX6dbbynA==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$HeAV1Vp8CLvqxrvZ$SGVBVjFWcDhDTHZxeHJ2Wg==$x2ZT7gdhqQ==$3I656e3u+9FJOkSToFx1Hg==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$Zj0k+0urYo0tRDuy$WmowayswdXJZbzB0UkR1eQ==$UbJv5iRJWA==$Fol8aanMRz6qSOcy4fRkyQ==$
482: 36579-31376-78753-45506,Not Voted,For
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$Rra9mIN9yrBWwad7$UnJhOW1JTjl5ckJXd2FkNw==$afOtBUPviA==$dvFC1v5SBR+kHYTV2zTFHg==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$6Ws5YcMLeAr8AC7K$NldzNVljTUxlQXI4QUM3Sw==$PdPfTCmdrQ==$t+HqFy6oQW25Klyqu4wNWA==$
370: 75143-51437-14708-62697,Not Voted,Against
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$T53SG7HUwLImTdLO$VDUzU0c3SFV3TEltVGRMTw==$iKTD3vkE4g==$MOwnnoE6gDmzdatjHWiP0A==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$nn5rRS0JBM0IRlak$bm41clJTMEpCTTBJUmxhaw==$QOqOueAlbQ==$lkhq/lrxFkm085YdrZ5Q+Q==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$NnDhzhu+WTcgeQ2K$Tm5EaHpodStXVGNnZVEySw==$owZC3zcPFg==$P+iSr3oatl1oJZkPL8Ro/A==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$dT4a4vojca7OREEw$ZFQ0YTR2b2pjYTdPUkVFdw==$GTQEuwC4rQ==$DjmQb+ZBneXoNeENUs65KQ==$
371: 49539-86457-88400-41078,Not Voted,Against
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$jvuqbRZATj0aK0Ln$anZ1cWJSWkFUajBhSzBMbg==$pjwkZTRAjw==$VCkGfXXN47pBjwQ4dCHlqg==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$y5Fzd6JVlzLRH7sK$eTVGemQ2SlZsekxSSDdzSw==$7yLPegCgGg==$zDRkRfWeaMG2yFZFFybtjg==$
388: 28686-40286-90047-66800,Not Voted,Against
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$eaUN5ZpRmnJV1W/x$ZWFVTjVacFJtbkpWMVcveA==$+rM3GEssmw==$rd3Efq4TzjerEMiCDIjs2Q==$
