col1,col2,col3
$chacha20_poly1305_aead$miV6BBo01O2lBnu/$bWlWNkJCbzAxTzJsQm51Lw==$mtq6MaTJ13/MF5rPqwpbABGL7BLZMWXkPjlLMw==$pjQSbYoC012v8btpJwnKmg==$,Not Voted,For
$chacha20_poly1305_aead$D2IheT68cheOTIro$RDJJaGVUNjhjaGVPVElybw==$39TNabTmfvTqY2Z2QF2mQZpYe56CDPi4ba/Hqw==$QT2OC2WhSsrH9Oj1zE/upg==$,Not Voted,For
$chacha20_poly1305_aead$NzpjZm+QJN1zBPu5$TnpwalptK1FKTjF6QlB1NQ==$Et9tKcG5jlYgnMY/m+RSKyI5XxphXxRKrloKRg==$avbx+RBJCVXhAtbNDv/mNQ==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$qGONLeXLyxM2SCWR$cUdPTkxlWEx5eE0yU0NXUg==$HvrbveAYsmDwQixxTsJh2AmprmKLUoUL+kTAlg==$4lWAdssuvuTDycom0Ep4Kg==$,Not Voted,Against
$chacha20_poly1305_aead$N+UE1vtvNxNKieVv$TitVRTF2dHZOeE5LaWVWdg==$obPX0G+oRSFubJ5BaFMWJ8LeL9mf3VTVuQ0F2Q==$WwgRMgyw4HluglZgeM6PIg==$,Not Voted,For
$chacha20_poly1305_aead$kWikIc+RPPtuVQIY$a1dpa0ljK1JQUHR1VlFJWQ==$rDa+2NVwXlzR5/OWA9Kho2Y/Btw+LSNVd3qqZA==$JdRddxrr7DrDCE6sha0egg==$,Not Voted,Decoy
$chacha20_poly1305_aead$XuzG3uyPwpDbykQ1$WHV6RzN1eVB3cERieWtRMQ==$eCBcgK10MNCJ/mROVd6oaIFejjKAWPG4l3ZaYw==$q/HMHJm7iL4sARMFleGleQ==$,Not Voted,For
$chacha20_poly1305_aead$LRQOzoninabct/Se$TFJRT3pvbmluYWJjdC9TZQ==$OxQiFSiYb53yCi5XsOWSbK52Xt65Qvb6zNs3hg==$pWKqwwRBUuuhsX4usofXLw==$,Not Voted,Against
$chacha20_poly1305_aead$NoXqi02AYyfOKWtB$Tm9YcWkwMkFZeWZPS1d0Qg==$nuDnzH/2y7tk0JA2AJ8khE0+emYxX8NudRu91A==$T5UO6RKlM6fv0OFZVHUaNA==$,Not Voted,Against
$chacha20_poly1305_aead$mg7ULyMGYiC9+iZ7$bWc3VUx5TUdZaUM5K2laNw==$Agk9OTaQuwaKYi5IdV3J/9fPA9iuBL9FKQXipQ==$0XLmb6xYJUgGGnIbuhDa7A==$,Not Voted,For
$chacha20_poly1305_aead$fvYWQoXR4ix3wMCj$ZnZZV1FvWFI0aXgzd01Dag==$3EzqJLsZ7dXeQ2YKDZy+bJBOVKvW9k6rfuXWRw==$71WIKx1pcbmS7vmXzUzPmg==$,Not Voted,Against
$chacha20_poly1305_aead$cmJFOH/x5tYVXiQy$Y21KRk9IL3g1dFlWWGlReQ==$jVff6mj6hNK6Un3ZvKanwDoRGePME713+1/Kpw==$aMMMNUUZ/9u0ttW6FFkgtQ==$,Not Voted,Against
$chacha20_poly1305_aead$MOlawAjU+k0XBlOU$TU9sYXdBalUrazBYQmxPVQ==$4p8lyCXFuE6qseYrUS0lxUkJRF0UGzPFnPJnaw==$B8Mz/Uyy0fZW2kQIkiV/Kw==$,Not Voted,For
$chacha20_poly1305_aead$neBD+cJnc42AkcO7$bmVCRCtjSm5jNDJBa2NPNw==$qCSiJaVV+r40fcAQXs4ABl0pZxdPOAwvknEwvw==$l8vnEHl0QyIjRp5B0B24Sg==$,Not Voted,For
$chacha20_poly1305_aead$noa38t2OoHTvGWGL$bm9hMzh0Mk9vSFR2R1dHTA==$6dRRKV5kIxoomhZVTU5AGhl6mhFuZnSwn/rAfw==$qqc2+MK9YBUfntIjegrZbA==$,Not Voted,Against
$chacha20_poly1305_aead$UPEJSMeb9AnwqNEZ$VVBFSlNNZWI5QW53cU5FWg==$bu1aYnmgTkeIZ5BEuswhobgCQ0mLuDn6gBTbag==$oQy3gTD39jeg7mNjOx+NdQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tgyt6iFj6uIgRC4r$VGd5dDZpRmo2dUlnUkM0cg==$ywU+dCdrOHHO0dJ/FjAr/bMeAOWDBf3CIe5ZAA==$vV3++d3HPvYpe5Fkjs3EGQ==$,Not Voted,Against
$chacha20_poly1305_aead$p70Q2MDBivm7jHqJ$cDcwUTJNREJpdm03akhxSg==$Wgfqt4EVr5rmTabSFSUVC/0HZWbvqn2GwhMWag==$cLkb0HUntGekl121eG3UtA==$,Not Voted,For
$chacha20_poly1305_aead$XkH6KnEjClJloPUb$WGtINktuRWpDbEpsb1BVYg==$mXLHVGc1foAsXIvpzIKameL6eShxWXbGe+xJzw==$PvLt4dseB18KM8Y5fgxFow==$,Not Voted,For
$chacha20_poly1305_aead$jzZcR5tepRzI3Kxm$anpaY1I1dGVwUnpJM0t4bQ==$9YR0ZH9cbBt5pU77ThMcs4BLLha5TTgrWhiroA==$fkfEvEmxWfyQGZBp0CAHlQ==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$KgnKaWKA7N8/p/3i$S2duS2FXS0E3TjgvcC8zaQ==$+D8OmRtvoFXwzBjF+oFtkKvKO+Hs38A2DZC3Hg==$M0PmZTbvploKYkn1HY3JIA==$,Not Voted,For
$chacha20_poly1305_aead$fb3YP5Zs8UlMHZji$ZmIzWVA1WnM4VWxNSFpqaQ==$rcFwttSdGh/ugfaKR345THy85x/jmdZeUJMPjA==$7Aapj7rmCdyIzUEgNOtbZg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wXrMAwvahb0HsUlc$d1hyTUF3dmFoYjBIc1VsYw==$eDEyZG/Wip0qPkK2a9yYEi33I9UBA1ghoomRuA==$jT0U46C1NtIe20pTM6qk5A==$,Not Voted,For
$chacha20_poly1305_aead$FxKRBay8y3k1gsmc$RnhLUkJheTh5M2sxZ3NtYw==$LjAYQNG9RvBQilh0JfVri/hxPWy0TkrZ4aGJ7w==$XIfKVwK6JJn0SLghGNG/9A==$,Not Voted,For
$chacha20_poly1305_aead$xAuaFN60JRANV6Ql$eEF1YUZONjBKUkFOVjZRbA==$tFlJJvs7F5pLPivXmN0sGnIU7HwZmYpSJthE3g==$0RyAmk+7p/GDjEInYmW6mg==$,Not Voted,Decoy
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$sf/h4u6WaBlbvv9+$c2YvaDR1NldhQmxidnY5Kw==$BKY9om8PdRHH00CPN2OWaBEKYZ9fEN7NUdLGFw==$wz4Bli5bGLOkDpMTz2gl5w==$,Not Voted,For
$chacha20_poly1305_aead$raGNhbGZX/cfXBRv$cmFHTmhiR1pYL2NmWEJSdg==$DxbRpOdTaLqb3rdXnuruP65G5i/JTH2xKEG9TA==$wvOWrNDEd0lenAMoBwdVag==$,Not Voted,Against
$chacha20_poly1305_aead$aWFESHBwfgNpnS5c$YVdGRVNIQndmZ05wblM1Yw==$7Ho4MO1cSZyw3D0KD0sY3g56zYVayzt94jCtbQ==$sYtvEqW818e2rw0oOLNsTA==$,Not Voted,Against
$chacha20_poly1305_aead$J3QQckkV0U/DQDdz$SjNRUWNra1YwVS9EUURkeg==$ilVTGPz94T7uEefZ3O5FOmuQrlW7G2VGUNKPuA==$tOIlH9UKv64J7yilsyCfqA==$,Not Voted,Decoy
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$CAblCpt8+9V65PeK$Q0FibENwdDgrOVY2NVBlSw==$ouuyB1vh7GQc4iFWUBpsWRhYkEDPXRFsqNV9Lw==$0LilS+jM9DxlkwoszWwYAA==$,Not Voted,For
$chacha20_poly1305_aead$X4S7VcAUwdUl9/J7$WDRTN1ZjQVV3ZFVsOS9KNw==$pIw9oQTR3WMdNPtcr7YNW13/wsHTG095hM4dvQ==$8JdJ6wpjQrpoCVZKjVoSgA==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$elWvs3ICEyxFCQMy$ZWxXdnMzSUNFeXhGQ1FNeQ==$cy97t/lP/Uvjo8A0ITXzV3nBpuvAyt5cNupC0A==$ruXsMwQwa9I+TbdTyjuvDA==$,Not Voted,For
$chacha20_poly1305_aead$YJiutL0wVHIL+Hz4$WUppdXRMMHdWSElMK0h6NA==$d/nWg3xKEOKU6bPJtg7Wv5V/vt1MpFn1LvByDw==$+FIaSf4jWiXDQA8Nh8/JRg==$,Not Voted,For
$chacha20_poly1305_aead$z8nct7RO1Q+hW4qZ$ejhuY3Q3Uk8xUStoVzRxWg==$BCRriyeBZRfFlcA7kCxoZ4/qDmuFsigwfHfKWQ==$mP234w0t3caCY6ao9O6Lvg==$,Not Voted,For
$chacha20_poly1305_aead$ivcmdwDR3jWxkmdC$aXZjbWR3RFIzald4a21kQw==$K6SpEOVuj3g/tKLEz/TB/2NeKZiRVJVV8ivNUw==$kHpv6x1TxHG5lDDss+gQ6w==$,Not Voted,Decoy
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$u91Tu8jscAwGpTeG$dTkxVHU4anNjQXdHcFRlRw==$bS3LHBD6ku2xZS6nDo+0WIoy1x8/cjnCmVLW2w==$n4BFKkiErx4waNdl5oKztw==$,Not Voted,For
$chacha20_poly1305_aead$DdGPvfIgnP9Qay/7$RGRHUHZmSWduUDlRYXkvNw==$v1iiVQ4fSX7cbiD5wfNb2Cnk2gJbPEsw/p2O+w==$vmv+PEVxAA0s068quhGLdg==$,Not Voted,For
$chacha20_poly1305_aead$WrmqfO8YQ/msTe0q$V3JtcWZPOFlRL21zVGUwcQ==$5lBN//THejK59n4tXARE4LTz4MubaUjtUnkQlA==$AORJORr3i9caUNwkNLtIGw==$,Not Voted,For
$chacha20_poly1305_aead$UlsLFpFdNLS3vf9/$VWxzTEZwRmROTFMzdmY5Lw==$sESVhEA4Oepn185e57XmOBUzxdo06QhO++rCkg==$zrRyXvYeTzIWJAK1dSLY7g==$,Not Voted,Against
$chacha20_poly1305_aead$AbL8YsMgX8axw8BC$QWJMOFlzTWdYOGF4dzhCQw==$Zmn7d7HUAzVF9+F9B27oyeZOleI0xnDPhmYXSA==$k/7vcY+i+UjAo4eOOaqngw==$,Not Voted,For
$chacha20_poly1305_aead$bERj8guAAe+tInAI$YkVSajhndUFBZSt0SW5BSQ==$s7OxUkdWWG33M5BYUEVZ9ZcPHG7X5uTrVeafGA==$a3p70Qg/dzERvv3SX6UiYQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ki7d6Qt5D9H0g7S1$S2k3ZDZRdDVEOUgwZzdTMQ==$BZ4WXgAczoTUMEYLlrg+MYsQQqUJvjfn3zSsFA==$tEyQNpytiSwmH82KlduqVg==$,Not Voted,Against
$chacha20_poly1305_aead$FCPmxnb3Uq6YutFo$RkNQbXhuYjNVcTZZdXRGbw==$RIr5LhhSKLzxVDWenpBsXjtE05kd2rAlyy41dA==$jY4b2WuZ1ZfLNqXS6ZVvzw==$,Not Voted,For
$chacha20_poly1305_aead$fGk2OjxjU9bGlCAy$ZkdrMk9qeGpVOWJHbENBeQ==$ALSXCM1LEZAJ2TN7kQewQcR/UCLWlQjaK0I1Fw==$I0ZLjJ51smS2q6POdybuqQ==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$KFX5mTU0fNMcQgx2$S0ZYNW1UVTBmTk1jUWd4Mg==$Sq5W0OTOEy6P7wbevkMF4v+RTIhxVN9HBJqv1w==$D3I/V/KCssiqHnwLotFlbw==$,Not Voted,For
$chacha20_poly1305_aead$M8M4CQWUjeMuBvF+$TThNNENRV1VqZU11QnZGKw==$CZ8KC+kMUhst3AUw06+nE8xlf/PVtoSg8YAQJw==$inHTNkjeGwLPYpcl+Jb6OQ==$,Not Voted,Against
$chacha20_poly1305_aead$520VIGCD8429gmtR$NTIwVklHQ0Q4NDI5Z210Ug==$ABAGzTTYBKlTrlPhznLebyxYV2xsFSAjKnQzZQ==$Pwz3bqHYJK9l787rti0GFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8N2OMtAploAUIMC9$OE4yT010QXBsb0FVSU1DOQ==$lQQSGBardeqrUaUAJWf1zZILNCUz/b2T7KIpMw==$x429r9nsEg17akKcHmd92Q==$,Not Voted,For
$chacha20_poly1305_aead$kCSlOCRNfA5F9zdo$a0NTbE9DUk5mQTVGOXpkbw==$dy5lXYg1sqOJUXmHTxA79ZR56wuFKmht9ANnwA==$jthJNUztFtwEEsMIyc5Qew==$,Not Voted,For
$chacha20_poly1305_aead$PSlqLgjXDecuoYx+$UFNscUxnalhEZWN1b1l4Kw==$LgUdxvRwdqZmqcIe40fCLMQ95nva/7mBV/FV+w==$wyLfpzhdcahjcvrK7Q3AYA==$,Not Voted,Against
$chacha20_poly1305_aead$lB86MH3CU7xYTJBe$bEI4Nk1IM0NVN3hZVEpCZQ==$hM9S+0KlRdyxgVSm3QFvUqbwMqyc8HDLHuJnPA==$mPr0h6fWrb/7kJKsuc8imQ==$,Not Voted,Against
$chacha20_poly1305_aead$tw0wUh33HebNyHsp$dHcwd1VoMzNIZWJOeUhzcA==$q7KnR6/aGYpx5qdxM5UY6gRXA8CQp9G5G60mzg==$nvoe2DTmHWkhRguy1rf0VA==$,Not Voted,For
$chacha20_poly1305_aead$0VevQ/7DxJpfZjR8$MFZldlEvN0R4SnBmWmpSOA==$gtN7CbWLX5ewke+M5ulmrFrXwe5Aob8KhidnkA==$eArQNe+RxrPbv6ZClaz+Dg==$,Not Voted,Decoy
$chacha20_poly1305_aead$p3qtieKH1+H3Dalh$cDNxdGllS0gxK0gzRGFsaA==$9GC0zUsZQCsTTUnZbwhbECNlE34wTeICqlufWA==$AnUT8wGuvZi5krZO3Cw/mw==$,Not Voted,For
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$G6B2nx5bOUtoryUq$RzZCMm54NWJPVXRvcnlVcQ==$zTquvNAVMO8HCLWIDzLeWHoy+JUGKkkPpAsNYQ==$ny6ls6YRditL/fgXfDRqfw==$,Not Voted,For
$chacha20_poly1305_aead$EnCtNyAHmteawH5E$RW5DdE55QUhtdGVhd0g1RQ==$7TyXlDeDy2KKBbA9ty4URsNZ9gGEIjdPSS8Vag==$KEwg5KJ7d11++zam8av8Yg==$,Not Voted,For
$chacha20_poly1305_aead$4WruEzI3yUQ+87PU$NFdydUV6STN5VVErODdQVQ==$1PFVobFo6kIPaWkR4jHttr2hGw7rXU5Mr/z2Qg==$++mEZYW86szgXQZCfKrQuQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZMjVAKqHVsoT59kW$Wk1qVkFLcUhWc29UNTlrVw==$+Sah9wTtvd8MkdgqV2nsBeLcxb9hwtvdWVz2YA==$zU3Le3QMMi7HeKdnZUyiag==$,Not Voted,For
$chacha20_poly1305_aead$8khgbrFj0MMMnmPE$OGtoZ2JyRmowTU1Nbm1QRQ==$WvDuYImlVZB+eZFkAfeDoaRlaB1R1962qE8HDg==$BlZBUZdhMspOofNjgIZC4w==$,Voted,For
$chacha20_poly1305_aead$oOwTKNKajXdVucmw$b093VEtOS2FqWGRWdWNtdw==$VOau+qvBUvIY5jUdC/ycL9Drtzuq7zY4snXV7A==$KIaJFVWt+IttSlLLz7bVCA==$,Not Voted,For
$chacha20_poly1305_aead$98XQPX3DoL7T8bRP$OThYUVBYM0RvTDdUOGJSUA==$K+iaXpSHUPuKZRmgYInoy6WeSEHwxNe+vArOQA==$atMNZSy+2FvLb8uSuUN3UQ==$,Not Voted,For
$chacha20_poly1305_aead$K9QJJW0bgofkWhLP$SzlRSkpXMGJnb2ZrV2hMUA==$mUNaKDEBIQOHloPiZQJuNMUuPLuAOKlmrltrhg==$hIQU9RAkH+PBX+Yp7UzbRA==$,Not Voted,For
$chacha20_poly1305_aead$2+qpSkxoaxsNZGdA$MitxcFNreG9heHNOWkdkQQ==$8pUxZ+SACk+xoHagOvaatEBl1UX/qo0GFT158w==$I/XlbJp3Z1xXLmgVwc/uiA==$,Not Voted,Against
$chacha20_poly1305_aead$sLPq1qDapYt0T5Aj$c0xQcTFxRGFwWXQwVDVBag==$YcjKwMNGqDIBDywbF4so60zoNj6D8V9jhxY1Ug==$+rQY1qiEyuzRr7o1IbXjiQ==$,Not Voted,For
$chacha20_poly1305_aead$bwdAEjpWF+6B+Nmz$YndkQUVqcFdGKzZCK05teg==$DaRl41RoIDU2FHW5eReAVr/orKmK555nvCoQpA==$alqFkv6Y+jVxgaG2lMRjgg==$,Not Voted,For
$chacha20_poly1305_aead$Ug/MDXtRy3F0djIj$VWcvTURYdFJ5M0YwZGpJag==$oMEPza9gwgjOfO+B9PI7llgQ1D+oBNeSbvMB7Q==$0dMUEOBAiU6nHaONSibH+Q==$,Not Voted,Against
$chacha20_poly1305_aead$z3clA01fJEZM2Lqn$ejNjbEEwMWZKRVpNMkxxbg==$/qCYjKzzy5T2ntl/QzofnqqoXeMcie1nSODZxA==$a00CYGu3SWr8m6OcP2DLBQ==$,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$03fa15wsEJC2JlXO$MDNmYTE1d3NFSkMySmxYTw==$ko8lvNAVLpuJ4DMd2RxEgtjk8QNQtHblJ4C0Xg==$tgpXEGp5Fn3NJbwLKlnlMQ==$,Not Voted,Against
$chacha20_poly1305_aead$pek4PPDbHQWrO6qK$cGVrNFBQRGJIUVdyTzZxSw==$HejZjO6pShGToNFfu8TM9jGkloVGLqkC1IEkXQ==$E7jCLGxjQe/4jPST+fCkiQ==$,Not Voted,For
$chacha20_poly1305_aead$Jx2ZX2eqgsGFnrlp$SngyWlgyZXFnc0dGbnJscA==$vApVy09OhJ0hB55hKshiZy1C6CGtLOcNtPY/bA==$67geMoruXoGoUjuGtsT3fA==$,Not Voted,For
$chacha20_poly1305_aead$CIO0PG0P8KPm9Bln$Q0lPMFBHMFA4S1BtOUJsbg==$sEKouyhigbAHLjvccMS0OztjRvuK+aZUVECDkQ==$mvnx7QMi9DrrsuWMMwwo0Q==$,Not Voted,Against
$chacha20_poly1305_aead$htK4mA+7GD9X4RXM$aHRLNG1BKzdHRDlYNFJYTQ==$iXGexxuqshjkOh/wHbIJlhwzjt28/MM+7byB6w==$rxv1RMTU9gBbHmElihRgHw==$,Not Voted,Against
$chacha20_poly1305_aead$PhgDQ1M/rtzrlML6$UGhnRFExTS9ydHpybE1MNg==$xOoYiFcb6naBe8WEuCktS4MIZ2VwtMLnHxjYRw==$FmW/rzMPucShTF3dMbjhXw==$,Not Voted,For
$chacha20_poly1305_aead$sv448KjH6pTJMzeJ$c3Y0NDhLakg2cFRKTXplSg==$MGZFXhLXFYwZFG5KokKx9y6uX4mirzxlhUeHwg==$jkK7gyG57Kyj3raApdvwUQ==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$4Onj8E0wX6NpmAi7$NE9uajhFMHdYNk5wbUFpNw==$xZgKl7rZcmwgZxDJRFFl3aCVNK502gbofxWPmg==$Y7s74hU0Qp5FtYE9XWE0dg==$,Not Voted,For
$chacha20_poly1305_aead$71nPhjSPyd3g6WcW$NzFuUGhqU1B5ZDNnNldjVw==$XsolPqS4j1EvK0iWHXPW9t84UWQrcNPbSaTXYg==$+329vZBYWpHdo8qB6QoulQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sf04k4j6gvTdGwlV$U2YwNGs0ajZndlRkR3dsVg==$4Es76nbNzPefm7YkYkDFV2Hm0Rrrbut2YxlQMQ==$CvzZHknfkA0XNbuBjDmVuw==$,Not Voted,For
$chacha20_poly1305_aead$6yZ7oQtA926+KyhM$NnlaN29RdEE5MjYrS3loTQ==$s1XSeKiMQX3bvuXGwBQXBIqiLTe2EfxpW7r3Qg==$8WtxXKbwVKGrmqSwrZJAEQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$KQSed6FG/zxtIF2d$S1FTZWQ2Rkcvenh0SUYyZA==$aomifsG+YDTwZOiQtwl35OTAeEkYaftqKiBeRA==$ZqbAzohdRcef6xXeVwPHKA==$,Not Voted,Against
$chacha20_poly1305_aead$1+K1R6e+lJFGGdS8$MStLMVI2ZStsSkZHR2RTOA==$Nc6eJoBWSvjkAEMLBkBcIKBA+M0MW9I4GGEEcg==$uSsMkA3f97bGbCLbysIrxA==$,Not Voted,For
$chacha20_poly1305_aead$IPbFSA8ovDoU+b5B$SVBiRlNBOG92RG9VK2I1Qg==$/TEBVYoC06/t8CSb6z9sOcTxXoVPJwR4iR4zIg==$pYIdZB3rN+uN002wX+PFXA==$,Not Voted,Against
$chacha20_poly1305_aead$rLsQnIWf8LfY9BcD$ckxzUW5JV2Y4TGZZOUJjRA==$BDqbFg3d9eTIK1/eePAK8rwnyZYw/VLuF17VGw==$muH+0tegRu2IIZNApxs/0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$uED6auIB1rG2unjM$dUVENmF1SUIxckcydW5qTQ==$tC2THeq8UJkLLVw1hi+UCqygCIFJMaO25o0dEw==$nq9PvwJ4y3dbUXchczJAaA==$,Not Voted,For
$chacha20_poly1305_aead$aBiTXmQlP9he0G31$YUJpVFhtUWxQOWhlMEczMQ==$JcotRSkqMcLLeKBaATjkbg5ZzQln9lfVNdG0/Q==$0WOvAdVaLRJoW/9ku6ajKg==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$CKYFN0/4E+J+eyyX$Q0tZRk4wLzRFK0orZXl5WA==$nhhp9jtM1a4ukS90eQ0ZvVyQ6UmVDcm9V9+P7w==$ueoPirxn3lVL67T7ZRGEjg==$,Not Voted,For
$chacha20_poly1305_aead$i36Vap+EotSd7gZM$aTM2VmFwK0VvdFNkN2daTQ==$Vkdqlddyb1anjcRiwMnllLmKPEBW7Dy+8BUTkQ==$LCHhunm6YsnoqXGsjqY32g==$,Not Voted,For
$chacha20_poly1305_aead$UPDFknD69f+l9+UB$VVBERmtuRDY5ZitsOStVQg==$ribfE///4rec4YiwQHOgngphPJLzwRFCEPlaQg==$QSpRnoltgHbZSLJj3SV8eg==$,Not Voted,For
$chacha20_poly1305_aead$IwEZ9yek0D4LhNJn$SXdFWjl5ZWswRDRMaE5Kbg==$vHf6YpkMNGVImb7wR6J71GPbwPDnS8RwYIay+A==$t35lJJbMsvdVK7U0p3s2Ow==$,Not Voted,For
$chacha20_poly1305_aead$/fvp5Wyf/v7xj7Df$L2Z2cDVXeWYvdjd4ajdEZg==$Bonuz9s8wAYa/+sQqoytly+8fjONIG9DY9vU3w==$vUsnofPvlUrasFSU1+EY7A==$,Not Voted,Against
$chacha20_poly1305_aead$lzUkr/UfXZZNzH1x$bHpVa3IvVWZYWlpOekgxeA==$ryYZTXSIM3KCXN66urCr3w+lNyH2Fie9uqbJsA==$NNRxckN18nKmwqm8GKoNlA==$,Not Voted,Against
$chacha20_poly1305_aead$5wU/HdpdeEY1c4Lf$NXdVL0hkcGRlRVkxYzRMZg==$tgN1pEYjvuNq4HPvIgq2cpaAwJvWspQvdKfhOw==$2xSASxiKpJMffgL337hGrA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ARoAK9PEq0wBc0cW$QVJvQUs5UEVxMHdCYzBjVw==$w5K8iu24b0KLf4tk6R9B85y4+4b7ldHVhd8ONA==$5s7ZNFQXk3FZiqBmy4oFYA==$,Not Voted,Against
$chacha20_poly1305_aead$U3PyEslNL2XSogPy$VTNQeUVzbE5MMlhTb2dQeQ==$WHxIOL1AB/d/MYwO/fyUhbW4RBZkwHt82j7mqw==$20PGk9IQYnpzQnp6w6LcnA==$,Not Voted,Against
$chacha20_poly1305_aead$AeEp9QxzXDGAD5nx$QWVFcDlReHpYREdBRDVueA==$ZBBcvmEZT4syqTWWtZAVubo+YbJGZDX7iYAQUQ==$540aWgik4CGFEp24FvpXsg==$,Not Voted,Against
$chacha20_poly1305_aead$FzHE5Ha8YwtGOEal$RnpIRTVIYThZd3RHT0VhbA==$5pHtquC4/Vcjs+35OODzADGszdmdOspnBSxuPw==$2GRvVXGUpXL18cTBdI1vhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$1jQn3UpinrFxWxP/$MWpRbjNVcGluckZ4V3hQLw==$i1jphQOGvm7At9Zeen4/my+wFSsAhW5PbKAgpQ==$J8MIR56O/5kvGpfv5j5WgA==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$vGPIo+MikmAv3Bzc$dkdQSW8rTWlrbUF2M0J6Yw==$64QgwQXK2YEFXTMXAWKHknAQ6Dt657wWV3V86Q==$MYc74uJ2+vucCHB0kc8biw==$,Not Voted,Against
$chacha20_poly1305_aead$byBuNaU9GN8ThfJS$YnlCdU5hVTlHTjhUaGZKUw==$w95m00kUVUxhd6f2TcRjhHTwcToRVjp/s52mSQ==$XR1I233/4dpjGD5qGZxa2Q==$,Not Voted,Against
$chacha20_poly1305_aead$rLs8jPhaAttu2pTA$ckxzOGpQaGFBdHR1MnBUQQ==$xId/E4DNbJiP+yr+y3Rus+HNRrFTVJa4ySgdEg==$WgJxp+qK2avuaJe3S+0Rpw==$,Not Voted,Against
$chacha20_poly1305_aead$LB1aQu0FMOy/jwpO$TEIxYVF1MEZNT3kvandwTw==$h+kvawiR8uZ6lOeq8YuFRiohp9hDp5Lbkv2QOQ==$OOTK1Iij7iWAc+6HnTYFpA==$,Not Voted,For
$chacha20_poly1305_aead$PJq/1pTUoy15Qh2f$UEpxLzFwVFVveTE1UWgyZg==$De5qI2O0JsN8JRHu3P2NlPpZHhlwfyUy0o25VQ==$JHX2gl6ipMY8rj/E6dViuA==$,Not Voted,Decoy
$chacha20_poly1305_aead$FB+5K2tIQGMRehf2$RkIrNUsydElRR01SZWhmMg==$BhCPx1tENLg+0pmw4VCHjZFCm7Is/0OgGPHxYg==$/6VvSgnQW3T01BiwiA55yw==$,Not Voted,For
$chacha20_poly1305_aead$OhGjum8NqQKDRPlh$T2hHanVtOE5xUUtEUlBsaA==$rx2Uo4tOsPgK+0caMbBYOlLjYDEieIHprRLEPA==$S7RzHMF/i4JKNbXGUv455Q==$,Not Voted,Against
$chacha20_poly1305_aead$Zwk4amc0s4PAX+Ub$WndrNGFtYzBzNFBBWCtVYg==$0O9ztNgMDqXxNRBgUrl0+R6IB1KyCS611kaACw==$QcDYsZPjYdJ70SEnzDD1Ow==$,Not Voted,Against
$chacha20_poly1305_aead$Rq2tO3ADBerm5Zup$UnEydE8zQURCZXJtNVp1cA==$whIYT71BVqKtYNtb7RgOnkNOrdLc3y68O2ZQHQ==$QuI9USOm7RMMUbQrD7uDkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YWWZ0PhRfC0QpbpC$WVdXWjBQaFJmQzBRcGJwQw==$b0iv1ZfREsL9Ret94NRTM4uNxcS1Fs4se5HApg==$03TUGl0s5LcSe+6cIFdERA==$,Not Voted,For
$chacha20_poly1305_aead$glTa6X2YUDRXcnXC$Z2xUYTZYMllVRFJYY25YQw==$r9NaGwQ40E/vAPJszkShrDpAzy6cCU3ImHErWw==$e1fjrIjt4lrc/9K6hvt86g==$,Not Voted,For
$chacha20_poly1305_aead$SYLEqbGD+TcDcyjL$U1lMRXFiR0QrVGNEY3lqTA==$wFLSReEC2pgMOtgxh6tu4eYIqqj2tp8Y9HtIgA==$Z+F0vd1Y/aQP76yUe2n+4Q==$,Not Voted,For
$chacha20_poly1305_aead$QIP2U+zmtpGEpwIn$UUlQMlUrem10cEdFcHdJbg==$AH/TfKGgmMPNKnOcPhMYmxmSiBT3Kh7hnwDZPA==$wmTrBGnA2cwebpWOHYCBHw==$,Not Voted,For
