col1,col2,col3
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$4s3yJ8KDKPIgB6tP$NHMzeUo4S0RLUElnQjZ0UA==$qWAecqsmOA==$ZlRuvbu9FWCJKBTf/UPU3Q==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$6Pp0n/brjA54FoH8$NlBwMG4vYnJqQTU0Rm9IOA==$iXgh9eMH5g==$rTDUAhIWC7UmMxHdHYgSPg==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$hsKk1lFuVUYoe2y4$aHNLazFsRnVWVVlvZTJ5NA==$U4F2JROeKA==$vChnTL9P8Zz8i1RpRcwUBA==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$xl/yBdXv0YGumm9P$eGwveUJkWHYwWUd1bW05UA==$mytMthhnEA==$NTSr/MQ3LdRekybCHXFOMg==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$cZpN7X8VjYGaXBdY$Y1pwTjdYOFZqWUdhWEJkWQ==$g8Xo2sXslw==$Li2ApDcbOXCEYdAHrdx2eg==$
414: 89553-83153-73811-74540,Not Voted,Decoy
443: 47405-52689-85935-97004,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$CQAnzJAJhU27zp52$Q1FBbnpKQUpoVTI3enA1Mg==$+bg7JWsydw==$MlXJMiLCiKD9Yf8XEPB+Hg==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$gkljwokZk76+TCEF$Z2tsandva1prNzYrVENFRg==$g1HXTIDTEQ==$sCoKzG9/RK40HgqJY1FMTA==$
409: 41375-98986-00064-33842,Not Voted,Against
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$/o5G3owFik0xZeaB$L281RzNvd0ZpazB4WmVhQg==$EaF9+IKfkg==$AZDgkMG3V9Mld+dScrKyeA==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$Kqi7njwugvGO45hu$S3FpN25qd3VndkdPNDVodQ==$Cf7MjhXbNw==$mNG7teb6E4yTsYyq2kIZyQ==$
496: 52986-15608-54353-10928,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$t2kvuGOzVL4WODzQ$dDJrdnVHT3pWTDRXT0R6UQ==$2b0nDVae8A==$GDLmHcAIc22FjK67kjTLTA==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$uMZSo/VBrBK1FelR$dU1aU28vVkJyQksxRmVsUg==$YyY4ylZtMQ==$uWmx3xRPGzZ3kRm5ylrJWA==$
408: 78618-31754-45506-67980,Not Voted,Against
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$m7j9KaOfkic90ZCT$bTdqOUthT2ZraWM5MFpDVA==$48OchGrKPA==$zXgg/Bq0iAFR0qkRZ64hig==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$XuB/fc/Jls2LUrZJ$WHVCL2ZjL0psczJMVXJaSg==$o6l6tbKnKw==$MnrLHHra9reOE5URa/iUeA==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$lCwAhhjkHZ9daAQK$bEN3QWhoamtIWjlkYUFRSw==$/4LSx4LIEg==$bCOxzJlOW7SOcyJmYgD1rA==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$lmxdlzh+8U1zQPWb$bG14ZGx6aCs4VTF6UVBXYg==$f0qhg8e1XQ==$6pLIs2xKwhBDlzkW/RS2eQ==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$z+YXaVq8Gg2haFp1$eitZWGFWcThHZzJoYUZwMQ==$pAMmLTvVKA==$CCG1BcHIaS4BnN3XS7MkNg==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$qClgX1LaLvFV5ymh$cUNsZ1gxTGFMdkZWNXltaA==$7bzkewNnyA==$bvvaJtbVXK2XYXY3Pguj9w==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$t6v/b0pRR5kt4eS+$dDZ2L2IwcFJSNWt0NGVTKw==$+5mAj6LSUw==$5MHFYKEknlqZUAbFKiSviA==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$30JyPlG/krn2iwlx$MzBKeVBsRy9rcm4yaXdseA==$UoJgdJuT/g==$ZaPATf3RZL62AWpi6nal2Q==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$hSH8GTwtXxchm147$aFNIOEdUd3RYeGNobTE0Nw==$j3dNhpUjiQ==$dDNHqDt9LdbNPIXTVQBB+w==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$ujVUPno5Dn4qkqq4$dWpWVVBubzVEbjRxa3FxNA==$XYMhU2pgZg==$TM+inyrZro+YwaYE61ZTPQ==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$gBt9Ox4/XN6W4PBc$Z0J0OU94NC9YTjZXNFBCYw==$hDucejQ2Kg==$eXDPNFyhAsoZvo7Gdim/pg==$
434: 25067-84521-75747-89689,Not Voted,Against
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$ESIwJbgmROu59qr1$RVNJd0piZ21ST3U1OXFyMQ==$E1YauzWG+g==$RVSlaz6+JWDiP09zbOwvUQ==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$ygC3OJpHxdZ5Sbnm$eWdDM09KcEh4ZFo1U2JubQ==$1twHB5gK9w==$lIHE6ofNDBgKkktq8EtvRg==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$olve1s6niscfjUIx$b2x2ZTFzNm5pc2NmalVJeA==$ZkM9+qEgsQ==$WehFc3CXc5R5/fLKXND4nA==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$Uo7gwvkgmgMcOuFO$VW83Z3d2a2dtZ01jT3VGTw==$ie38dbb4zg==$/CPJ5XMvd3T0YIZ8oyVm6g==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$qo3W674Qe1sA/CTR$cW8zVzY3NFFlMXNBL0NUUg==$0QPO/fitlw==$ds78iyHL1SW/TlRZzzNjCg==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$lDWn3bhZCfgG5aSt$bERXbjNiaFpDZmdHNWFTdA==$qa+fkv0pxw==$rUmjyp3bjQb7zVx6cMPeUA==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$BYN5kNa9vf7lcbcL$QllONWtOYTl2ZjdsY2JjTA==$abVxg9bLnw==$1Od0Ipn2SGBgtPOMRvUAqg==$
439: 16616-76593-87212-32285,Not Voted,Against
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$+MwTXO2sdmL2kb/b$K013VFhPMnNkbUwya2IvYg==$nGSA6UGWCA==$mOno0rVOFeu7Hye+wsA6HA==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$49GUGrgtWuMBr4xg$NDlHVUdyZ3RXdU1CcjR4Zw==$m3LW7Jz9FQ==$xRidN2cVyKnqSirc9/2AUA==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$kS6iqYZfoZjbjHW/$a1M2aXFZWmZvWmpiakhXLw==$H0bU23bSRg==$q4dJ4/AJWo9XwKTEWEuuTw==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$ljFd/TGHyUaOMgHP$bGpGZC9UR0h5VWFPTWdIUA==$oAMDUWSTDg==$FDJuhcJQhC/DqEnBSG7xmg==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$8pGuyrq0qm1KaKKw$OHBHdXlycTBxbTFLYUtLdw==$A0cjpXsUgg==$sq7pOzZNQFaRyZ5Zujk5qA==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$/3c9qEY6C+evqI5G$LzNjOXFFWTZDK2V2cUk1Rw==$tC/yX1XXJw==$llceuFA2Q/zQT03VFb9Low==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$iCO0vWBM0Uy+mX1C$aUNPMHZXQk0wVXkrbVgxQw==$cVbrGOqlQw==$h6aJkM8tN3RNzI8WfBDR7A==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$VPB61JwggcUwFAR4$VlBCNjFKd2dnY1V3RkFSNA==$i6ZDssySMw==$mviLiT8JBBPrYcNp6gYZwA==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$aobD8wyHEkz6TpqA$YW9iRDh3eUhFa3o2VHBxQQ==$fxrIiSHpew==$Yh9g49ifMF5iTBLm711thg==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$+DtDOAolIoRUnV0+$K0R0RE9Bb2xJb1JVblYwKw==$TrdP0VTqQg==$0JEkYGPMDhKxJa/SrtN2OA==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$4d2YHTkK2YEPHhl9$NGQyWUhUa0syWUVQSGhsOQ==$3m5Rn+dkeg==$XUZvCNx3/K1SglhDx3TL0Q==$
988: 16300-67179-79897-55604,Not Voted,Against
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$eDISdFmPHq1n6rzK$ZURJU2RGbVBIcTFuNnJ6Sw==$6wLhiDupWQ==$MFe5dlmAUFP8KvS6RCQb/A==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$P3bx3xUCEgCf+aXc$UDNieDN4VUNFZ0NmK2FYYw==$cduH6hS/5Q==$cQjocGva6LFj8N38fEANng==$
398: 52490-53930-17426-78726,Not Voted,Decoy
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$s6Ze2Dpp325DCAQg$czZaZTJEcHAzMjVEQ0FRZw==$OnMIgJNx9A==$NhfTlW+9DuE9LX0q5iijMQ==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$QTOBESbL9S7WgyNh$UVRPQkVTYkw5UzdXZ3lOaA==$2SG8LczWIg==$1Ckj4UF4SPB/JByVO5FoHQ==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$3FsJWg7PF8qPYZ4N$M0ZzSldnN1BGOHFQWVo0Tg==$pUu7gLHsLQ==$PpjkLn9L0BJV5HYHukKHXw==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$SCIv9QrvMtKlD8Ww$U0NJdjlRcnZNdEtsRDhXdw==$Dnw54WV2ew==$lqExydH7fb20gAJwbByrqw==$
466: 94412-59772-00299-52940,Not Voted,For
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$2EPIoxnkG+2WmyPG$MkVQSW94bmtHKzJXbXlQRw==$vCrSgWwSAg==$o79sWon10N4qTIa8cF/6YA==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$5UCOeOPg2eJI4uan$NVVDT2VPUGcyZUpJNHVhbg==$SYFFQa2osA==$YFsMnMsBcXS472rFMzgG3g==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$663F7mF8jhqMLL6E$NjYzRjdtRjhqaHFNTEw2RQ==$zLld0vZdAA==$QdYiT/VUZTY+0pc5FtSq5w==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$KFQQoXQXAqb4XcTm$S0ZRUW9YUVhBcWI0WGNUbQ==$GGhAjIidfA==$0mz9rr+rPz7cML3ZLrAXRg==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$Fd63SQlHTU86sRiY$RmQ2M1NRbEhUVTg2c1JpWQ==$2bfyhnZiMA==$KeC+Fl0/GUtki/dt6b9E1w==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$0m/EFZHJZlXz6mQS$MG0vRUZaSEpabFh6Nm1RUw==$qDcggjfv+g==$b/GVQuCsn0g9UneZf5FptQ==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$9e2vxue4BZn6zhgw$OWUydnh1ZTRCWm42emhndw==$U1hWEpFp5A==$5flRVFAsaDV60TXomUdE7w==$
985: 07850-31718-41203-92144,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$s/cd8OihxIDLdPhm$cy9jZDhPaWh4SURMZFBobQ==$6nsIWU4ahQ==$fUhAF41d4cKgED3qjMOe5A==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$nq0y+x5Wia+xjwvo$bnEweSt4NVdpYSt4and2bw==$ercKCW9bVw==$Ndhv5G5Hmc3uGKGiO5zEFw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$mTTqBMXjg9we4y5t$bVRUcUJNWGpnOXdlNHk1dA==$7s0q7JbXAA==$YJWKbvmLSdN4K8GJ+YPvBw==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$DwsHmVhGvlPdeHby$RHdzSG1WaEd2bFBkZUhieQ==$wFejFqXz4g==$RkVPx5KXOaAPwP5YvTGzUw==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$ClqzKygw9y0Y0YIQ$Q2xxekt5Z3c5eTBZMFlJUQ==$U2hAZQjANQ==$sHXdJisMLPSDXkzU8ltA8w==$
463: 01324-64019-16030-61940,Not Voted,For
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$WZgMpnZ8eb3yqfhr$V1pnTXBuWjhlYjN5cWZocg==$jciqdsHpFQ==$kGSKMtzSIcAOnouieSiqaw==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$5AT2C6F4vqDT0OQk$NUFUMkM2RjR2cURUME9Raw==$Ll5X70A4tA==$JpwEXxsKh812ZCPciJgOPA==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$vfEDOctigQzZjnHp$dmZFRE9jdGlnUXpaam5IcA==$ydOtCDFqSQ==$KTdVoX/eygBOtM9AbDnYNg==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$Cc1HDZ++ovjrEPlP$Q2MxSERaKytvdmpyRVBsUA==$YWQNj2Jr1g==$1IbdFoPNigvcNYtMSefQVA==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$HKUyfOO6PaZ2Qtmb$SEtVeWZPTzZQYVoyUXRtYg==$gZWzUe49cQ==$PMATQ3cIlFyD+P5Mp5TGRQ==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$bbfT23dSV0MNG0Cj$YmJmVDIzZFNWME1ORzBDag==$UtfEHgTMqA==$2enh32E2I23biUypa/7KQA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$NK6FRNBUx26lvVS0$Tks2RlJOQlV4MjZsdlZTMA==$XmOeEUYI9g==$gRKHSFI2MjAjgOQ9wAJqKw==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$ObLK2cUpW6a2Vcqb$T2JMSzJjVXBXNmEyVmNxYg==$tnm5qaxZXQ==$WoMuBcT0/lUCR4WPkVW2AQ==$
417: 60563-71345-99471-91451,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$hf9jEh9HNixqwNJL$aGY5akVoOUhOaXhxd05KTA==$XBlPxWIDpA==$rOv1PUTUahNEWavKU3/qrw==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$xXpKGDdtrAwtdOLh$eFhwS0dEZHRyQXd0ZE9MaA==$0l52GeKm5w==$DB6vfW3V1YK4MtyiJDz/2g==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$FUY1JojkLHdLLnR8$RlVZMUpvamtMSGRMTG5SOA==$fE9dekRonQ==$OtJ3C22na0aDCNaoTS7XFg==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$h/6xyXSD5UzYp2O5$aC82eHlYU0Q1VXpZcDJPNQ==$tl3ATAdA2A==$daByIwzDddFxronV9q9y3Q==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$SWsOHao1s3Uvo3E5$U1dzT0hhbzFzM1V2bzNFNQ==$HAAuhzKRzw==$ZbLL5zPGPfNDDIYKmDu7RA==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$BKCfs1UVsAD/KgeP$QktDZnMxVVZzQUQvS2dlUA==$FC5Enk28sg==$Nu0713vBBQwWELyvpqh/hg==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$oX8f6rJpoc1CmFqZ$b1g4ZjZySnBvYzFDbUZxWg==$GKM74varLA==$8moIP5FSSvJOtHtK4+WPNA==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$QunMqnMLdVACAJxt$UXVuTXFuTUxkVkFDQUp4dA==$Ge9GDuT8HA==$u/2L5gqSjL/CRgjkT5iZ8g==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$/2T3dh3X5Bbr7IFY$LzJUM2RoM1g1QmJyN0lGWQ==$1pJuai55Xw==$MFBOSt2C4VkiEjqpiSvOEA==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$RZQwPJ7Ms3ckExzl$UlpRd1BKN01zM2NrRXh6bA==$MurF1R69vA==$OlJSTnuwpiQbYsysOcyNMg==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$cbLMza+xOjNQahm7$Y2JMTXphK3hPak5RYWhtNw==$UyxKWwOxpA==$e9ogNwK0pklEFFLoYFuBOw==$
982: 65270-39143-36803-72939,Not Voted,Against
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$LFI4rr5/Ds41dRFf$TEZJNHJyNS9EczQxZFJGZg==$Z5Gyz6Kg4A==$qsbur0fMcoj9X99xn1Dd6g==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$XaOotKCJD+y4hiu6$WGFPb3RLQ0pEK3k0aGl1Ng==$rSIQEB8slg==$4tzUALZ7G/42Z4Y7v1nD4Q==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$XlyXj0U4zW8Yagvh$WGx5WGowVTR6VzhZYWd2aA==$jRyVkno+4g==$fX5XF8KcTzABdv1+yvbN1A==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$HGpZWWO3FaL/Kp3v$SEdwWldXTzNGYUwvS3Azdg==$dmBC3YBHKA==$GrM6qnNts3i2JG5fyOPysA==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$gmwkcbwtuq/a4bET$Z213a2Nid3R1cS9hNGJFVA==$OOptaPMx1Q==$LiQbzH4uaDJ2+N7bStZjNQ==$
455: 85403-44859-57440-05915,Not Voted,For
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$C1obJP5QQUFahJkG$QzFvYkpQNVFRVUZhaEprRw==$IzXjRIYX4A==$NJDabG1WqyFykxJrFJYz+g==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$nIzTMQ145aMnGj9S$bkl6VE1RMTQ1YU1uR2o5Uw==$m/iZbi5kFQ==$gHr8k2/40uuajip/JIfZ1Q==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$eu+mgaSh2GOtcuBc$ZXUrbWdhU2gyR090Y3VCYw==$3Rr9GU24Lw==$uhGCDCo5rO0o2gy+zQ2MYA==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$WgfyBEGuRhoUt+yd$V2dmeUJFR3VSaG9VdCt5ZA==$pkRH4bufzg==$6WwA0+FFR83n34BEi/ZNBg==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$t96PrIMBaWW6r1/3$dDk2UHJJTUJhV1c2cjEvMw==$JbJ995OLQQ==$bGoB7K7TN7srR+49nh1cWA==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$QUArFMVN9xqv/7Ki$UVVBckZNVk45eHF2LzdLaQ==$5BEBKGGcyw==$wg8kedHM7oamMdNk7EyEWQ==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$xp+/l+igaFwjrCDp$eHArL2wraWdhRndqckNEcA==$U/hIk0O/Ag==$v4HZSVidgosiZ9ia7LGFIQ==$
370: 75143-51437-14708-62697,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
431: 31394-19523-35787-66666,Not Voted,For
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$6XftVBKkldaMR51x$NlhmdFZCS2tsZGFNUjUxeA==$TFXDKYuO2Q==$ElIrxCUn7N433wCyveqo5w==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$dD8ca424ykPwcePs$ZEQ4Y2E0MjR5a1B3Y2VQcw==$5HahMc+79Q==$H8JpHBp0JwA0OB3iEWJkkw==$
428: 89986-29405-28370-79338,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$ytN2ZXJ3fYTdIYYB$eXROMlpYSjNmWVRkSVlZQg==$o+3lwPyEEA==$ye07r8bh+4zL3SJwyLWcGg==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$tQxIfSzBcwTKzFjQ$dFF4SWZTekJjd1RLekZqUQ==$u1TYpyZ2uQ==$Zany084LmqvTi2ge9XmrWA==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$Vo1AHeIOpfbu0zzg$Vm8xQUhlSU9wZmJ1MHp6Zw==$2nYPP6OUgQ==$gEVModTPrVYDOcJctqy9lg==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$mPHAmPIT3Lxz2V96$bVBIQW1QSVQzTHh6MlY5Ng==$mcBU907l1Q==$KL4h0eQmmvTq6tQYMlCylg==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$Bx59BE3bK5Pt7Pq4$Qng1OUJFM2JLNVB0N1BxNA==$ayM1mLFK3Q==$iSFT0BwK8cdvf24eAHjThw==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$Qe4f8vStC2Z6tFF8$UWU0Zjh2U3RDMlo2dEZGOA==$lvt7/kLjKA==$1731KqJ7fILPZliLkGbuBw==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$JMXmIFtUNtldCknq$Sk1YbUlGdFVOdGxkQ2tucQ==$qOhyqXQ4tA==$6fr13X5kGbLGCfL1k3x8DA==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$+co5mMc5ADHeFumq$K2NvNW1NYzVBREhlRnVtcQ==$d09TUS9sCw==$IVY4z2adjEUDK8FpduoxtA==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$JVaPItQmHM8wsqGx$SlZhUEl0UW1ITTh3c3FHeA==$Msl6H9ugiw==$4KW6l6w4JpZzb2oXL+Y31g==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$3gbIZSQ6rOVrQ/mR$M2diSVpTUTZyT1ZyUS9tUg==$8PlUH8dgvg==$EVBVhFj5BCIzDtDUVj3+uw==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$VuvqlF3CYNkEaJEO$VnV2cWxGM0NZTmtFYUpFTw==$cX5ouUUQZQ==$/kd8oUZVOVQFvqS7hauR7g==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$YXG9sHB15/fjF5Mb$WVhHOXNIQjE1L2ZqRjVNYg==$A219yBZzvw==$P+vx/9hKnJZ9SRgRMh8NZw==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$86vH7M5/9dOqjgqq$ODZ2SDdNNS85ZE9xamdxcQ==$Dxx7WDfeRA==$l9BioM+bTAZdovwhebJVIw==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$di10/O+PkQg2JceQ$ZGkxMC9PK1BrUWcySmNlUQ==$ku1hnBy0Ng==$7TwyE/ZnJ7AQ4ZxDhyMbdA==$
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$gkUhexbd/svwqhTF$Z2tVaGV4YmQvc3Z3cWhURg==$IJZdWDHczg==$VS5B3A5LUEIh1G9K72VK1A==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$gsF09F7l4egKbS8C$Z3NGMDlGN2w0ZWdLYlM4Qw==$3pmekMssUw==$4nWGMMDjk1xbP0awWvPJug==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$TPAi1NwY+XQ4OmZE$VFBBaTFOd1krWFE0T21aRQ==$rXH4jtrlRA==$3emMewch5sCA0E7df5BlMg==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$c3/sKZAWlOO3FzFN$YzMvc0taQVdsT08zRnpGTg==$LR7yFW9LyQ==$eUvUtvjD7rdlwAqMtZz1WA==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$oC1Sqst8cLkCQw3A$b0MxU3FzdDhjTGtDUXczQQ==$b0quIFZx3w==$y/tcTo2FHGyRNTOdfwBiaw==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$DDG017OARsR7A7Mh$RERHMDE3T0FSc1I3QTdNaA==$ar4YK16FKg==$jXXBGnapkI9MELP3SDsrJQ==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$is6kCMF5146gcmxj$aXM2a0NNRjUxNDZnY214ag==$+M6vArR/aQ==$xsibD8AoSykUenf33QIqig==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$qi1wZ0dfyEaW9OUQ$cWkxd1owZGZ5RWFXOU9VUQ==$ilNr5q7N0Q==$cAA/qnHaV12QVhqiRMV8Zg==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$OJNeYEFOgwqopJcs$T0pOZVlFRk9nd3FvcEpjcw==$cHTAYO9JgQ==$EylZX8jjRNyvMpvGIg5PtA==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$mCJ7okNbHxPCLXw8$bUNKN29rTmJIeFBDTFh3OA==$7piUgXNdQQ==$ClWJXPw2ZLCDH2fL+d9s2Q==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$Jwvdj1Vd3hPvWteC$Snd2ZGoxVmQzaFB2V3RlQw==$pmEUJRRnrw==$fqbFfQj5pMG/Zi71Q6aLAg==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$iipmgcq5e2hlxcB5$aWlwbWdjcTVlMmhseGNCNQ==$N0yaZzkbfA==$jvRhV1rRx6MVa2p0W8LQvw==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$wssPIQur5vz83TYl$d3NzUElRdXI1dno4M1RZbA==$shLcyv7ouA==$PGsqbx+VrnvIcuPtaG5wDA==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$LYoiDIQe9odcSJmt$TFlvaURJUWU5b2RjU0ptdA==$THbnlVlaJw==$ZcqDabTSGdOAMItGRHjgOw==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$bq5HJVj66mTOw2mR$YnE1SEpWajY2bVRPdzJtUg==$wlhNr80fog==$ceHP6UvQbMcXDQEnAOM9YQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
