col1,col2,col3
$chacha20_poly1305_aead$mGqerTppNYN+RUNV$bUdxZXJUcHBOWU4rUlVOVg==$JNDHQOgLW7FEj5hKJJbdKlXMVXv6QapRcL9HHA==$CdvLxxkCbqVTDk3kQULZSQ==$,Not Voted,For
$chacha20_poly1305_aead$QSRd7Xqdo/876hA1$UVNSZDdYcWRvLzg3NmhBMQ==$NxMRMpm8zc09HVdh8q9MEzXrYPXWj32WhIgUWQ==$G84Zp97WTPHNjXuyg3xMLQ==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$Ns9x6HVUlr1SD/BS$TnM5eDZIVlVscjFTRC9CUw==$JskOJfxUmCLrPoYDJXOkyVRQziwBtwP9B5Jrqw==$L0nIbT34YRLO/2f+wczFCA==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$zyN/QYm/d9J4Gv/o$enlOL1FZbS9kOUo0R3Yvbw==$lsITsI8sKYbdvCMFPVls5dOv/FxWOQ3CbjcaYw==$I3ZY4d3/3Evlr/xd3B1Lzg==$,Not Voted,Against
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$0L684T2GV42FSZb7$MEw2ODRUMkdWNDJGU1piNw==$Bf5GWfMvw+bvFmrW1x9SXP2cZlPFN+55qGI59Q==$L18kGJMrZSUWDuF+hRb5Kg==$,Not Voted,For
$chacha20_poly1305_aead$GaDihS5hW/vE7bkh$R2FEaWhTNWhXL3ZFN2JraA==$VY+J2L63EDFTSxreBhuqGc02WQ1yt8+WE0Eo2A==$vxP5VVz/yDQ8TL/wXWxKbw==$,Not Voted,Against
$chacha20_poly1305_aead$pxaEp7Y6ejZDRgvp$cHhhRXA3WTZlalpEUmd2cA==$0Kcxf6d6LsR27pAFuwIMu4bBfe3M2mwrS3J/Xg==$wv6SjYGzIQqEquK9DefhyA==$,Not Voted,Against
$chacha20_poly1305_aead$1X+EU+OUT6Sh2dUA$MVgrRVUrT1VUNlNoMmRVQQ==$VHt54dABK9T/IQnepr8OnPhHOrxDaOSGwWouFQ==$/uGDBIhteG5p5w5sjcxjYw==$,Not Voted,Against
$chacha20_poly1305_aead$PWo/FhmjAjY3gvtB$UFdvL0ZobWpBalkzZ3Z0Qg==$Pp6NvY446pGFzcCsbQACAgRP1xNRKNCg1F1K7A==$UvFm4AoOk9H/Ig7zqaSVlw==$,Not Voted,For
$chacha20_poly1305_aead$031TkXIgnAZiY0CB$MDMxVGtYSWduQVppWTBDQg==$DURroYxD3+E8usE3uQtdVWmpKweWQsgC6NISsA==$6Watbjbml8Fk5de0nv8xcQ==$,Not Voted,For
$chacha20_poly1305_aead$qAdra6tt59BqzP3f$cUFkcmE2dHQ1OUJxelAzZg==$UFtS90EGKOWa7PBkNKI4QayacZeMxorS19jAkw==$GWGrqygZ0PjjYHjgYlHL8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$51t9Fxd3I94O6TiX$NTF0OUZ4ZDNJOTRPNlRpWA==$hHaMf4aq9U/8sxkrOXomMBcsNQBQWi8QkcI7TA==$I8KbBpGFHhjLKgB9O4+wsA==$,Not Voted,Against
382: 05302-48585-80813-47865,Not Voted,Against
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$TNva9draFif32ejq$VE52YTlkcmFGaWYzMmVqcQ==$I2mU1v/zM9SSJTx5lvKxPPzUeV845dpVuj7Sdw==$WE/WP0QnsGGwC5ujFzRg5Q==$,Not Voted,For
$chacha20_poly1305_aead$toGDGKvNo8Ec+QAd$dG9HREdLdk5vOEVjK1FBZA==$0z6zNInD56sh2LK0VZocAsLn2OZWuhV11p3Ejg==$5wePetlF6lhKJ3npo0aWnQ==$,Not Voted,For
$chacha20_poly1305_aead$K1IzqrWL8jZSEwmU$SzFJenFyV0w4alpTRXdtVQ==$8efn8/Z52DLnRzo63bp8WYpvpKIM8Szv3vPVIA==$v5fsRPdkGC2A57KLMODR8w==$,Not Voted,Against
$chacha20_poly1305_aead$LbC9Fc90q9ox322L$TGJDOUZjOTBxOW94MzIyTA==$TvqxA00K0y5yS1H9E/UMGrta2YiNtVzzyPipwQ==$MvWHmm6d+n4cwgHvBKGhHQ==$,Not Voted,Against
$chacha20_poly1305_aead$P/iJt+trEvE7Ix0k$UC9pSnQrdHJFdkU3SXgwaw==$FFxO/SJaZnpQjyyS+LFA8sgGrkN0A/8naGxI0A==$se2t8nQTRWtSHmhDANzF1w==$,Not Voted,For
$chacha20_poly1305_aead$2zJMRpawKIjToWxN$MnpKTVJwYXdLSWpUb1d4Tg==$BEM67EQAmX1Gy9g7HpqEDKQ4tYOHqjP0kBtv4Q==$looXR0ckZBHVLQXgckGB1Q==$,Not Voted,Against
$chacha20_poly1305_aead$HX4FSxSziGT3lXrD$SFg0RlN4U3ppR1QzbFhyRA==$v8BqTOuwllgqyDMQl+klED/XCk5fUbmjgbNPSg==$DdEEW03aPnSyzEGLtHOEOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$unLx98GFR+rEHmct$dW5MeDk4R0ZSK3JFSG1jdA==$OU9D42y3h+EHcqOhTBYf9L05aj3LBlcfGmXpIw==$wWrR/Gs4H+D5H6j6/hP8Pg==$,Not Voted,For
$chacha20_poly1305_aead$HTLDdXD3BsHQ3LyR$SFRMRGRYRDNCc0hRM0x5Ug==$ft+KAh2u0KqZSYTujfiWv8ngB4wP+WksbWStgw==$ukHECx5wCyfzEPBgRb+EHA==$,Not Voted,For
$chacha20_poly1305_aead$uarhsg9kejyzUgnG$dWFyaHNnOWtlanl6VWduRw==$zD/Nv3P3ytd4DV9v302bP0gltyvqYMvosX9Vzg==$K2VUcCwsMOAArsYHEZBYRw==$,Not Voted,For
$chacha20_poly1305_aead$82dwdFon69P4jfoB$ODJkd2RGb242OVA0amZvQg==$MzHsoySgg7UdmeZKb+QXLleC/DozOD2P0ptczw==$SjFLsSoyMfa+ebdeBjqPMA==$,Not Voted,Against
$chacha20_poly1305_aead$MW2ZP3mSoaEOAsnT$TVcyWlAzbVNvYUVPQXNuVA==$HE+8hWYmEjyBOHB/dDBdkfOOtaPspCM/5nKUMw==$ogtHfLJQGY/M/3HLbZYYhA==$,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$2Qf7ZoECmWOBNV2o$MlFmN1pvRUNtV09CTlYybw==$aMnRUadPk2xdqFzR8RHL+uMeeup4UiEcsqNtlQ==$9kodF2/VR7hHxj0/R4Dcsw==$,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$eJ7MbQme5Hj2u6xW$ZUo3TWJRbWU1SGoydTZ4Vw==$BOQVsT4/xcxpfcaRTgAgwl9It6JspxqhQE7E4g==$aBFpa28vZM5hxPMlzyhepQ==$,Not Voted,Against
$chacha20_poly1305_aead$c8+7P2ZLZxXn10kx$YzgrN1AyWkxaeFhuMTBreA==$PO/SYXNDbknns4RC6+n1DzT+kM/RvasenhZj5g==$3hNiD4bsKhdceP09vg0lVw==$,Not Voted,Against
$chacha20_poly1305_aead$BoNCj9KYJ5xH5JQH$Qm9OQ2o5S1lKNXhINUpRSA==$66ATJRYB7rY/wfoAL4LuA3zLrTGVGw45FLbf4g==$KpifGmfH5L7kO3x+5BS6Lg==$,Not Voted,Against
$chacha20_poly1305_aead$/Vr3xTJmYnmYoTs8$L1ZyM3hUSm1Zbm1Zb1RzOA==$YeHOO++tlvSwMXRM7Gw2rrh5+A5hMANE8yC3mg==$+JsAX75nI2O/XHc9d2j9YQ==$,Not Voted,For
$chacha20_poly1305_aead$kwN30u+H3/2WA/Tm$a3dOMzB1K0gzLzJXQS9UbQ==$FA+dlwoyLjwXMq8sA7VLH1iMNzWSIjIygrwQCQ==$LchEW6q5PfmuFd2YpZERqQ==$,Not Voted,For
$chacha20_poly1305_aead$xaLJ8ToP5GpMdOAI$eGFMSjhUb1A1R3BNZE9BSQ==$M4o4VdBsvMla1Fcr56pi7zOdcnjPzJrYpThjzg==$1GpQdakpOFfQEEWJ8LemvA==$,Not Voted,Against
$chacha20_poly1305_aead$ZDPoTihKhYd/3k7X$WkRQb1RpaEtoWWQvM2s3WA==$1dfQdnzLSgnpjsv9pLgnkAs6P3PQ4tFbRLU0NQ==$P9YpF4dAD4cAoeGBE1kPOQ==$,Not Voted,For
$chacha20_poly1305_aead$9+TWpaKZZGaQCp5e$OStUV3BhS1paR2FRQ3A1ZQ==$2v5fh1txC6Hz9PvR5JJ+hIFNqyv7kCABu2BXXg==$tm2FNV6pmov2TuYDjFYu/A==$,Not Voted,For
$chacha20_poly1305_aead$fZkRtt4OlR/ex+Ix$ZlprUnR0NE9sUi9leCtJeA==$2VdUJQ6M9Ezi2+899bFTWXonxbRysbZhujRwjA==$4dgtTqUopSpiSXqyX3KOXw==$,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$9zL+pSLS4FYVD3/a$OXpMK3BTTFM0RllWRDMvYQ==$sJvwJjiTMjWuwKQgKQpw1qR13Yq6dQwezMhj2g==$p9dBME98e2jdPT9MjANwrw==$,Not Voted,Against
$chacha20_poly1305_aead$cZvdKPJOAq8x6xy9$Y1p2ZEtQSk9BcTh4Nnh5OQ==$nQOkC/+PAxi/UNwiXj4+eQNn/fQcR2eWQQN7aw==$Evb8QQxGxIaXXMmy6oJ8gQ==$,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$jCF7IDyptFweL0bm$akNGN0lEeXB0RndlTDBibQ==$tCWfW4Hj+viiT13fFZgL8fHlOLT6mLnV/ikRtw==$ZE/2oAhIngSGwsAlNjJIMw==$,Not Voted,Against
$chacha20_poly1305_aead$w4Nmmhi/RIKjgNeJ$dzRObW1oaS9SSUtqZ05lSg==$vgU3QWvggH/N45NIBqRxXe/bOI/W2ecgCMFnEQ==$/AM1Phs3uLKdTII+X+nMUA==$,Not Voted,For
$chacha20_poly1305_aead$EWMTiVJZOak0qtiS$RVdNVGlWSlpPYWswcXRpUw==$6Z7/MJKFWjyCx8SNIUac+LUzkULnV2noWBimoQ==$IOF3iBClUWTX8ee1WRH/ig==$,Not Voted,Against
$chacha20_poly1305_aead$cHWIHEuYQxyemER9$Y0hXSUhFdVlReHllbUVSOQ==$BSF/N3aNRoK0eRdF+g2o6WT2z7FdoHW9g9rYIg==$eAS0FVeXi5aTiwVuELzE6Q==$,Not Voted,For
$chacha20_poly1305_aead$h5Nq/lVScVptn8kl$aDVOcS9sVlNjVnB0bjhrbA==$EOAZnIY6xhjxJGqyD/yTau+q0a4754BJBfhYGQ==$FUaqYbszLl/ObWhmMacWyw==$,Not Voted,Against
$chacha20_poly1305_aead$UMqq+EUHjG7EuXhk$VU1xcStFVUhqRzdFdVhoaw==$umleEy1/sgLJuWEet8NoHD1fdPjnm2/gJERtpQ==$GAV2GtRcn8QpqyLkTgjS3w==$,Not Voted,For
$chacha20_poly1305_aead$Ds7nYtIy7WpC2QsG$RHM3bll0SXk3V3BDMlFzRw==$UrSi7bk6C1fJYqJnBP6ffHfIDS2fXldjbh2FCw==$eWLxe+jqjK2agJz8b3n2VA==$,Not Voted,For
$chacha20_poly1305_aead$edSDS3f+hwRx2H0I$ZWRTRFMzZitod1J4MkgwSQ==$7lUJeeHRTqGZi/kRW99kA9hO2siQR7yGaQkhOg==$RYoYzg4MotxuYEbrsswv+Q==$,Not Voted,Against
$chacha20_poly1305_aead$mucgWjbM3STpx0Rz$bXVjZ1dqYk0zU1RweDBSeg==$aVskdEWAu99QShGVXUrSGCFo072SZUE18ToAnQ==$GH4UloRsgc/PL0BkeXhymg==$,Not Voted,Against
$chacha20_poly1305_aead$h5T5QDvS/H2wyvGn$aDVUNVFEdlMvSDJ3eXZHbg==$6dRql2y15VcBlcTKnRRXDEthiweBVv6DI/As6g==$dNpEOincstDfu45AAnswlw==$,Not Voted,For
$chacha20_poly1305_aead$hX2Kem20vsB8mjRO$aFgyS2VtMjB2c0I4bWpSTw==$W7oeV8y1zA976S7JhTx13OJBcvuktXBDJBWC4g==$5nCL0bQjk4p6/QhhKsPl2Q==$,Not Voted,Against
$chacha20_poly1305_aead$FRhdpzttfRaePxxm$RlJoZHB6dHRmUmFlUHh4bQ==$jOTCbS4EbJL3YAWsV7sAztiWN3UfYztHpownCw==$vnOL+dCp9vitEWZO4nhlkg==$,Not Voted,For
$chacha20_poly1305_aead$agKy0Re7AvW+Zdns$YWdLeTBSZTdBdlcrWmRucw==$B5D4+WfR3esOTa0SgVp1HPtvH0D+2uZeUsrtAQ==$MsV1xSfpiO329FkO/Gon/A==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$yKvA+71ZBB0bKf95$eUt2QSs3MVpCQjBiS2Y5NQ==$n9m29iivPeee6CbejrKyKaFxC7nxnxdYeY7pSA==$SOlGAbhLk+l5cp+keQdL2Q==$,Not Voted,For
$chacha20_poly1305_aead$jI8jOUpRSBYxquVB$akk4ak9VcFJTQll4cXVWQg==$zhvVk7cjYI1VQ4UEYy3ni+4IPHgKcBk5v+W2pQ==$Yh49M+jPWZFZL3tHzu8ZQg==$,Not Voted,For
$chacha20_poly1305_aead$KR0LJ+DHVylXAob6$S1IwTEorREhWeWxYQW9iNg==$zkvzDNCapxLMaKi4F8Q+LddJoJ7l2Uh2ky3cJg==$DBSuCJV01XGB1Cfl+Ikxpg==$,Not Voted,Against
$chacha20_poly1305_aead$WfMBTZABQYk506YJ$V2ZNQlRaQUJRWWs1MDZZSg==$/+mqYAluVqAfr6MwqdoBdPJwQmny1zfYVS5pWw==$rKbR66PW7EYbWaCSU1q6hQ==$,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$Vy9pVCtYFaxDnTNt$Vnk5cFZDdFlGYXhEblROdA==$QIBOXgmpDP9EqnKzxusSSPM3fPL71yMtfGacZw==$FKDw/EJwYPLrakIe3Fvo6A==$,Not Voted,Against
$chacha20_poly1305_aead$t7bRIlLeBgdM2EwW$dDdiUklsTGVCZ2RNMkV3Vw==$Y1NHbw6IeDo9I/IjtdMMhvcXuW4W3XL1N3lH1w==$57N8lCqi4KX4eIRpZ+73Zg==$,Not Voted,Against
$chacha20_poly1305_aead$vW0IlQquY5UiHuCI$dlcwSWxRcXVZNVVpSHVDSQ==$n+61+ugg0kwYEGk4CvnWFPANixDOq/eFf1j9Tw==$q5LnBI7EE+InUseAkqkFIQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fH9HaVMfIAEnKKsE$Zkg5SGFWTWZJQUVuS0tzRQ==$ffJRel5qVpVWQXg0ObOGtPaJM/EZNCJRY2hOkA==$7ROAAMTkSFO6rWRG3toXFw==$,Not Voted,For
$chacha20_poly1305_aead$1kr2T0IFhzNER/8k$MWtyMlQwSUZoek5FUi84aw==$Z7tY9dRyxvrgtQQWeb61ySV5bkxuHVDqc4m4rw==$JjQXZC+kutpoSfPECaapjQ==$,Not Voted,For
$chacha20_poly1305_aead$WpCicAVC4WezLRe5$V3BDaWNBVkM0V2V6TFJlNQ==$dw5eG+3RpeksSZ7s7xgTo8yQ2eXDOSone1VcJA==$iazdZgUY3T8PdyQvnlmTNQ==$,Not Voted,Against
$chacha20_poly1305_aead$bwFHIC2xbDDi374R$YndGSElDMnhiRERpMzc0Ug==$dF0AhNpsgnvYlpQuVWs0T5dZ6ZROCN44Y7dNHg==$Bn2TIQ3ojcWQeaqhzKpbBQ==$,Not Voted,Against
$chacha20_poly1305_aead$/rZyDl9jnCSpClKb$L3JaeURsOWpuQ1NwQ2xLYg==$P1UioqsgA0DY0M6LU9k+aQdgtpQ0E9ocr/rt4g==$Bga9qS5H4XdfB4mltkOr0w==$,Not Voted,Against
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$yWIy4VWIY92eRHGp$eVdJeTRWV0lZOTJlUkhHcA==$0PlnIhryL+AEogfPTMMR1P9nJ0ekZurFlwTjJQ==$EhvszIEeiG9ClW82jJVUbg==$,Not Voted,Against
$chacha20_poly1305_aead$KvpnXZhOr/GBOg0X$S3ZwblhaaE9yL0dCT2cwWA==$Zk6mM6+/Ua4O5ra5HK/6As9SpT4zpl5t4OQjHg==$RFqpjaU0vlqqDZhDaQN0yw==$,Not Voted,Against
$chacha20_poly1305_aead$JZzCPCDEwlaHH86p$Slp6Q1BDREV3bGFISDg2cA==$ZF3EtThjpmUffP3/winWXgLjX48AaMh1SKUG7w==$BU9Av3Gm1V47VQn4QYUtnw==$,Not Voted,Against
$chacha20_poly1305_aead$P/bGF6qMatnv6aHj$UC9iR0Y2cU1hdG52NmFIag==$PZjzj1CtWECZxkzWdZyrQyJaoKdsj5TfBJK8dQ==$t2E01gMaf+GATA/19odJfA==$,Not Voted,Against
$chacha20_poly1305_aead$+up+NMQ9+69C1lu5$K3VwK05NUTkrNjlDMWx1NQ==$moJFXqNakBjbnILXW3ehfmhFmtnfernCk7CmxQ==$3tg3dE5cHAoZFKHM89E//g==$,Not Voted,Against
$chacha20_poly1305_aead$Ml5hdlVAsb0sUk22$TWw1aGRsVkFzYjBzVWsyMg==$g7gUcGerFcGsCQALt0u7475kfl6cUj2PhXfPtg==$o6NL3tIFKp0qk6d7PBpWSg==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$tNnu8wbY4QzUtmwc$dE5udTh3Ylk0UXpVdG13Yw==$kUNkDqTxQALRyqIE/N8i6F+AL2hIGuVrPA92Eg==$ad9shafxwqBNL42nxQ0kgQ==$,Not Voted,Against
$chacha20_poly1305_aead$KUoAGhJj9q7wY+wz$S1VvQUdoSmo5cTd3WSt3eg==$eJE08BxRMA04jtxPYqbNUniNoOLM7BWAN9zKMw==$Cmi6nFuzKRJL03cX6nJMtg==$,Not Voted,Against
$chacha20_poly1305_aead$VHMbwBeXiy1WRRBe$VkhNYndCZVhpeTFXUlJCZQ==$tZcopVvjhaLZq0Z095XmeY1Y8/MQUpbsAIb/6w==$sDyQ28pb6GTQOozOgr6YwQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ixpls7vIpBkaKkx+$SXhwbHM3dklwQmthS2t4Kw==$QwIPx/nSxB5i7hutK55SOUKIDFP+T5zCP5zQ1w==$boU62iKq1UxgGktG4Wvt9A==$,Not Voted,For
$chacha20_poly1305_aead$EnIiHRyvfuv8g1e+$RW5JaUhSeXZmdXY4ZzFlKw==$fOdHYmlbT405PIhKnzoi+fNg9Bk2AwfKTA6hjg==$TBwkxC7WH11Ji+Xk2tCkcw==$,Not Voted,For
$chacha20_poly1305_aead$IZBK0Xq0pYdIVJ7s$SVpCSzBYcTBwWWRJVko3cw==$FkELC75nPedRN3z6gzLpP2Y+x+4xClh1v4K+ww==$2nTmroB9nJxmNh+Xjakggw==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$YP2GEeXl3S6TnKaZ$WVAyR0VlWGwzUzZUbkthWg==$vcGeXqcIwvhVxZ79Jg6RjQxJkl3QKq256qeXYw==$B2el4JDqzuXDZJbdjIr3PQ==$,Not Voted,Against
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$Trff5SAKpaFy5kw2$VHJmZjVTQUtwYUZ5NWt3Mg==$11RSLR1ukDu7eXBOYpwDJAs9O9CluI0+MbJMUQ==$wvfeymuTkXBS71pcAcx+xw==$,Not Voted,For
$chacha20_poly1305_aead$OGUkRBA76/pDywoj$T0dVa1JCQTc2L3BEeXdvag==$EHfSD3NhSFkilR5RV7UgNV7swSQYFEkWaNojkw==$BIsZzGtl0vzLJjfmfTLrVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fu+GJ0Br2sjWvBWt$RnUrR0owQnIyc2pXdkJXdA==$v40vT+Dt7dsVQDcw0D4nCPBNSU1g5m1zf1oTBw==$5A9VMCI/VGi8JMPyi3DuXQ==$,Not Voted,Against
373: 28389-63182-60914-63876,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$e9kJ5atvqLoKzP98$ZTlrSjVhdHZxTG9LelA5OA==$02ylr3/g3tmQnwfyb0x4+/AdOwUEqSBUIyHbvw==$gV8E8mMTj1Zi6LPaytmUbg==$,Not Voted,For
$chacha20_poly1305_aead$Mo9BRnoPz9qqO7Q8$TW85QlJub1B6OXFxTzdROA==$AW7ne2lE6f33y/BWMA7DU6ySduWErg/5NHEKBQ==$AO+2bjXnCrHCCHCyQoFVkQ==$,Not Voted,Against
$chacha20_poly1305_aead$XTou0XY7A0+vhOOB$WFRvdTBYWTdBMCt2aE9PQg==$eUg2fqWOG8Nrn0T/sx+a6OsYZ9P6IB++L9tUkw==$AUmZVJo0Z4YJ6MmlfpURtw==$,Not Voted,Decoy
$chacha20_poly1305_aead$LegKoQwsKBBuLtDj$TGVnS29Rd3NLQkJ1THREag==$5QD55MV9biUWaZ81KuCJaHiRHGEsZPcB3B4u/g==$Le7LTm2BWqk7bAGawF4zxg==$,Not Voted,For
$chacha20_poly1305_aead$+ch4q4J2VXVVfuNE$K2NoNHE0SjJWWFZWZnVORQ==$ZxoCXNLsHHb2k2pAkB0dVvfoSTIIpYLT0s4KOg==$I0PqTbMge3Cl0O7TZS1W+w==$,Not Voted,Against
$chacha20_poly1305_aead$gaBVf9X1r8yV8JoK$Z2FCVmY5WDFyOHlWOEpvSw==$avEPo5yfCa8327u7JAb5+4rVFOZYZ3Ehc5N38Q==$t+WU+/k67H/boyRDPHSxUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wUMveNfCeVNrvL+5$d1VNdmVOZkNlVk5ydkwrNQ==$w/U/Xoc/rj3DeH5Crd7rVNYUTvEKyJYrgzXQhw==$3t/pzCNGhJtO7YeZEbvp6A==$,Not Voted,Decoy
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$zRkqdQJaQqGln1/y$elJrcWRRSmFRcUdsbjEveQ==$U9x/e/MDlFcr3Ua20+Pvi8eCg18d9JtHqOI/4w==$UJZGF5CXM203T7Qs2ZbnQQ==$,Not Voted,For
$chacha20_poly1305_aead$r/elzeKn+FbHlY3P$ci9lbHplS24rRmJIbFkzUA==$2AFbGJdlTU6AireQYvJmYtAHmhL7xzxIn4FgZA==$0iB9EdcqgST9toNhTjGkow==$,Not Voted,Decoy
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$aYLpWX2UrC/6jfeD$YVlMcFdYMlVyQy82amZlRA==$YYAiYrGDKvukSVda/3wVWJqdbGCpa9Pcf9Cb+A==$iFmqlzdp2j1531/HCiWCww==$,Not Voted,For
$chacha20_poly1305_aead$SEpEmp6ecZUeUnRG$U0VwRW1wNmVjWlVlVW5SRw==$eS6ZYcvT5AUuTD5LsG6L/uJlR4K7uv+Jq8S78w==$dyByBp0ia2ZPD4OcwX/zWA==$,Not Voted,Against
$chacha20_poly1305_aead$FQ5v8RKMUxWyBneG$RlE1djhSS01VeFd5Qm5lRw==$yiWD+0arLxXhRzGTlTM7v02cxpF2Qpb9piTaVQ==$7NHx9uxtmoROCqqXjEu1LQ==$,Not Voted,For
$chacha20_poly1305_aead$RZI9fBaOTr4z0Dti$UlpJOWZCYU9UcjR6MER0aQ==$qadMUv6IjB3j6d095yHai6vW83TDqbuGnML4EA==$7W6va7X2VInDZmcZQ427LQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Azu8cVWg2SIgDW1U$QXp1OGNWV2cyU0lnRFcxVQ==$R9kLtIiPlM375SKSIvGAw16JfG3xkRHivryocQ==$8eAqKinKK9bEkOmdEaBDOw==$,Not Voted,For
$chacha20_poly1305_aead$0/fFDOmMLuJS6Vyv$MC9mRkRPbU1MdUpTNlZ5dg==$BP0OzJ1n0UY4J9hJX/gOtBqck6lMhAId12cTZA==$0v6pVR54LBZliqI9TI76fQ==$,Not Voted,For
$chacha20_poly1305_aead$Jj8c0Kx6gC5Qf1z2$Smo4YzBLeDZnQzVRZjF6Mg==$NApqJxIs0tcYcCa84VYTz5wsEXOVt279P3JSng==$ng9ee+SdkhRxECAg5bkVZQ==$,Not Voted,For
$chacha20_poly1305_aead$hDGneCfq+F2kc2rv$aERHbmVDZnErRjJrYzJydg==$1cHDKAxGiVjX60FTHgs6Wp1MsTXI+PnqDR1GFg==$fnAXVoiZHoJFSTSDV/+5rw==$,Not Voted,For
$chacha20_poly1305_aead$JtATCAfQAmI2vvAb$SnRBVENBZlFBbUkydnZBYg==$q+WKYuE+DHGRJs7aeJWuj1Mik842hUF2Yzt5Iw==$bl08V0jiNB0ePWocDstYjQ==$,Not Voted,Against
$chacha20_poly1305_aead$bnCRE3PDNmkMQLVM$Ym5DUkUzUERObWtNUUxWTQ==$5/x6ZIjGsKPeuJQqJ26ypg7sCxr7RLjrST+adA==$0CXv4RIRd5MnDcyhFRIQyw==$,Not Voted,For
$chacha20_poly1305_aead$VeDaBskkELYB85Q4$VmVEYUJza2tFTFlCODVRNA==$9gQmVIqtA+X7f4tS5gc6Z3HFFEXWlt0vfDgjwA==$UOQtyJtQMUp/LB7/4d6Nqw==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$mUFms0V05aKOaqto$bVVGbXMwVjA1YUtPYXF0bw==$kpCBCOnhJRlivxKhFSZJ2uXSkM/h93Uyt2akQw==$9iZebIaan26e3YJbpdMNEg==$,Not Voted,For
$chacha20_poly1305_aead$obzlANPxW9+AHcRa$b2J6bEFOUHhXOStBSGNSYQ==$IfNByL72OZGjlDgsyWqy0l4KK0chhMAWFfBWkA==$UVzHb5qA8OLqo3p3p4r3Eg==$,Not Voted,Against
$chacha20_poly1305_aead$j28PMaqVMcNAy6zu$ajI4UE1hcVZNY05BeTZ6dQ==$oxgjlNvaj+OCTQu0YyEOyjFcECf9/FvjwxMAAQ==$aQuOtL+PR3mejq1GDNwiKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dMYqLduJLFul8B/g$ZE1ZcUxkdUpMRnVsOEIvZw==$87hg5bODEClXkLsoR46qfXB3OJAT/wBDWPrRyg==$RbTxU60gXFoADPs6ctZOfw==$,Not Voted,Against
$chacha20_poly1305_aead$Tsfp3a4/t7tVpMg/$VHNmcDNhNC90N3RWcE1nLw==$mniBLDPPfYjdoD/bJap+t2LTaWli6jC4XznB6Q==$xeTLlVjq8S/oN1BpAMBxAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$qdPQg+WbI+g0CC+o$cWRQUWcrV2JJK2cwQ0Mrbw==$PawHQuZDvhX/VUsFwe7Ts6A7lxuXXUxGbsjDKw==$1WIB8tDo85LyDlbcW795Ew==$,Not Voted,Against
$chacha20_poly1305_aead$IBHuZA3K0z4Je4g7$SUJIdVpBM0swejRKZTRnNw==$VaM8CRn/p7uIg7cRw9WNXuoXQlmNWt8tAdP/7g==$E8R5ep3wRjovGfZWjy+DHQ==$,Not Voted,For
$chacha20_poly1305_aead$qarWxunijC/cUybp$cWFyV3h1bmlqQy9jVXlicA==$TnaIfH0p5fh7v6nS2ex1JjPilxfzW8hrhko/vA==$f4L3BnrUIeszcrdEWK4PSg==$,Not Voted,For
$chacha20_poly1305_aead$YQWnHjp4GfhIQyFQ$WVFXbkhqcDRHZmhJUXlGUQ==$NKrWu3SYWtlo5lJY7m/DHn6i4AZjjExc5dFNRA==$MMU4p852zDfWAr5CnFR4cA==$,Not Voted,Against
