col1,col2,col3
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$51Em/OmO8d6xqrRx$NTFFbS9PbU84ZDZ4cXJSeA==$AnVZhARDKw==$W/84C2EFekJr5WXkTL1Klg==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$7yFD8S9ApvkolmAO$N3lGRDhTOUFwdmtvbG1BTw==$wNBQwJk5FQ==$2Tw0vclp8PyVWntlgBrlRg==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$T3KsJ5bphreZA2kV$VDNLc0o1YnBocmVaQTJrVg==$LSRM8spFNQ==$2cTmuMTyGSv7eDjsis2z2A==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$xuNPPp6d9XEhoXQU$eHVOUFBwNmQ5WEVob1hRVQ==$/fGq4oUdqw==$seUMgIlhCeVucFA6IkjILw==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$MSeqZ7GPXsHHKcjO$TVNlcVo3R1BYc0hIS2NqTw==$sFuHO1yesA==$2BXcdNMqvZXqw8vsx/nZsw==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$Lglo6qgszrwQbf92$TGdsbzZxZ3N6cndRYmY5Mg==$yi9kZHyAFQ==$VB8GzRPtoEOoO7WFLgWakQ==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$0WkCOyQTfSnhJv8I$MFdrQ095UVRmU25oSnY4SQ==$PjUZHyahsA==$vSfNphVtmY4ZPg+MerQepA==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$qCbbw7J9DxJgwR2S$cUNiYnc3SjlEeEpnd1IyUw==$bbNOUjUr/g==$oMnPerQW0gPcYGXvPKX1Fg==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$sz7J1eFhjxakeF0j$c3o3SjFlRmhqeGFrZUYwag==$hFTYi37keg==$O7gLf16i1gdO2x3O/YhAXQ==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$YKSSNZ1s+gkDU5H4$WUtTU05aMXMrZ2tEVTVINA==$bR8Zef8RPA==$mUt64Ek1oj8a4YQF0oEAEw==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$Z/Q9EQiwW/yc6I5n$Wi9ROUVRaXdXL3ljNkk1bg==$SgBcU30chA==$KXa6nxUe/Ar53/cR7UwMfg==$
465: 90236-07166-50753-34076,Not Voted,Against
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$XX6QkFmGHUraYPgw$WFg2UWtGbUdIVXJhWVBndw==$F+30ZBuQ0g==$nNF0UcNYgoT3Ybwu1F/2Lw==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$oa/cTDUiXIIIYNW7$b2EvY1REVWlYSUlJWU5XNw==$wo5Pyg9VfQ==$bw4koIRR/AkzxCerfT2/Ow==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$nDFzwSzZ6XC63sqo$bkRGendTelo2WEM2M3Nxbw==$lKaLBlZhsw==$HXHVAft6lLB31bQNfwrefw==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$RWWhT/xP4NashKvI$UldXaFQveFA0TmFzaEt2SQ==$+JwTlgY1bQ==$vnjJnz8052vN5RzJgAvUWw==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$w6Iytt5zXrPyS7GW$dzZJeXR0NXpYclB5UzdHVw==$btXhMK8qEQ==$aaX9JUqFkRb83dlMMpSFTg==$
996: 22439-49395-90326-39738,Not Voted,Decoy
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$pQK2ridn3jGTKAkz$cFFLMnJpZG4zakdUS0Freg==$f4O+DYSMnA==$MmJ0SmIwdIsAQ9eLQ8rzuA==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$Hd8oV+AIgQgRpvTO$SGQ4b1YrQUlnUWdScHZUTw==$Mb4Gt71Jsw==$gFLng55n4FKxFOubZSzm1A==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$JrS7T0pSUQ8Teyhn$SnJTN1QwcFNVUThUZXlobg==$SnoDelMOCA==$TgnGZhud3TPAZOrWecvppQ==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$5y0yKe+LT+9TyY+z$NXkweUtlK0xUKzlUeVkreg==$KlPikGOz6g==$jVDOsdyOGdqxctWK6/6llg==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$jInBcX86ELwBn3nJ$akluQmNYODZFTHdCbjNuSg==$SHzHgKsfMg==$7UUPhpElbBp5ghoOFPFb3A==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$uUVDBn8Evs4Dku2a$dVVWREJuOEV2czREa3UyYQ==$OmjjT/0Tpg==$m0eUbyviNy8Rxm0kofoGlg==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$gihL/MSBqlqVESoy$Z2loTC9NU0JxbHFWRVNveQ==$hiMBHE3QCw==$VJZbbtvbdZYJuI2Ll6u6NQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$evhjfrcUeb7isqan$ZXZoamZyY1VlYjdpc3Fhbg==$CoL+h7q9zQ==$zw/kueD9unSiOvpWiCVj9g==$
494: 17525-94584-15284-29711,Not Voted,For
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$5vhz4Frsj+TQsKx0$NXZoejRGcnNqK1RRc0t4MA==$r0tKOYuA2w==$7ZDvc749RJeeoGTPEgHdZA==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$lry8gBFZ3gtQhXIa$bHJ5OGdCRlozZ3RRaFhJYQ==$8WGpT5liMQ==$c3Lelb6AfWDV9CxydL8zoA==$
370: 24987-09696-10180-57152,Not Voted,For
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$1yMdHArmNE7GF5s8$MXlNZEhBcm1ORTdHRjVzOA==$uKDXYlu/Dw==$E46cRXRdAToXSox+B9ql5A==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$IHBzC0A2iPTXmQ/F$SUhCekMwQTJpUFRYbVEvRg==$6UUcp7PUfA==$Oki6JM+FRPNrTTmx/VE9cA==$
471: 38685-77817-66675-87159,Not Voted,For
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$1OhZMiF9ZwcKU4o+$MU9oWk1pRjlad2NLVTRvKw==$4MxIxP+Hfw==$cXxqMeFsMLDUmNE/l1T+Fg==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$4W1cXS7dQWVE1/j6$NFcxY1hTN2RRV1ZFMS9qNg==$agkUG7ppig==$0WCHhcuA1+lwkvYYH4FZiw==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$I/Fwr69OxrYx/759$SS9Gd3I2OU94cll4Lzc1OQ==$rgyVA3w8vQ==$yuzycbqjgiOzrV5tshbvuw==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$Rm1rbLZn9ZRSwYAA$Um0xcmJMWm45WlJTd1lBQQ==$V9Gv9QuuDA==$zYySd9PG4Z/2bhUyfQ0IZA==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$3SVAQnctSh2KZIpJ$M1NWQVFuY3RTaDJLWklwSg==$08pweT3Fxw==$Hju9F3V+jAgalR5ReFK2mA==$
382: 42734-01162-10883-40259,Not Voted,For
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$o/wUnsHhN9Rpceh2$by93VW5zSGhOOVJwY2VoMg==$Ci45IgdffQ==$tBYAlFSHt64iVKCSL55RnA==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$ZNjn6czTt+z36FNs$Wk5qbjZjelR0K3ozNkZOcw==$B4g48hy2aw==$diPbDcR3cq37mpzd9+W3AQ==$
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$sC+O4NXkVoXyrIBj$c0MrTzROWGtWb1h5cklCag==$iKuxu+xQvw==$H+ykvcVUD7g8R4aJbbvKmA==$
406: 50041-04178-48774-47243,Not Voted,Against
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$WfPRwy9/UGnGjDik$V2ZQUnd5OS9VR25HakRpaw==$fYX8/N8CwA==$EYfD1uI3rDZP65w5rsCEvA==$
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$uPBG+waVD5Q+yvC9$dVBCRyt3YVZENVEreXZDOQ==$9Iju9IH+RQ==$FRa92EpAd+aF3gI074QEkQ==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$ZWGvCvKl2p103Ppq$WldHdkN2S2wycDEwM1BwcQ==$g9ssqmIx8A==$PZMwHs4qA302yR3zAQW4iw==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$P3J3HCp2h4qImxaQ$UDNKM0hDcDJoNHFJbXhhUQ==$Kp2Jrbb0PQ==$7di99Hm8M/rUQcqCkr0sww==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$tDJ13BNKdU8PL2Ob$dERKMTNCTktkVThQTDJPYg==$zsNjP+b8Ew==$vFqqVtj9Nf95aTytFZbxMA==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$E3OTfTYgyh2JshgT$RTNPVGZUWWd5aDJKc2hnVA==$jZZFYAXhWw==$qDeyaS9FN67xV+Jsf7Eqow==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$nKlfWFPrN+ZH5yF8$bktsZldGUHJOK1pINXlGOA==$LcH/H2v+Cg==$J4GY86vieSBe6TTHG2SR7g==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$+n/XMUON+lzfbP4H$K24vWE1VT04rbHpmYlA0SA==$3FldVRkfEA==$LxIArbHfKXeKQiHZJ8WDiQ==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$CNmbDTC1W1PWN2yL$Q05tYkRUQzFXMVBXTjJ5TA==$P9k8x2BCFA==$bPXqCgvQDxXUdT4RJB/lmA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$AufeYzaqGKK4qMOX$QXVmZVl6YXFHS0s0cU1PWA==$waOsQw+6nw==$tczyxu/xdZkeOD5juUGaoA==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$QuBNwn5Iivs5hpzM$UXVCTnduNUlpdnM1aHB6TQ==$HmziyVnERQ==$5xc5pCIcF9fZO26XeSVSOQ==$
470: 58520-11855-70986-89625,Not Voted,Against
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$Oi5cORYLkq/N4RBF$T2k1Y09SWUxrcS9ONFJCRg==$bc6C/h6vtQ==$F1e1BxFzC2t9f+1MSmGrPg==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$+c1e+2OqjSdNy5VF$K2MxZSsyT3FqU2ROeTVWRg==$ArXmTEki9A==$h0J1HBs5rM+vg0DCgCwOzg==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$7ctr+GLQCJLyk/sA$N2N0citHTFFDSkx5ay9zQQ==$kfGQvttLGQ==$2qHyLONltw8Wyj1AxsOaxg==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$9dwEpGlP/JBdZRWd$OWR3RXBHbFAvSkJkWlJXZA==$NdfUbMeQ3w==$r8IWO0a5jMyh1oZUHO7nKw==$
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$Pll/BhEw+I4nXvOy$UGxsL0JoRXcrSTRuWHZPeQ==$Q9to9tGe9g==$unrD5reUSfUGh3d/dcgg8A==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$sWDr3S9aeG6YLGQn$c1dEcjNTOWFlRzZZTEdRbg==$bhDChFBtRw==$K1qOmQDnH3l51mcMVUpxsA==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$9l/ZXx560HWt11ZD$OWwvWlh4NTYwSFd0MTFaRA==$Xu6TA4jg/A==$itfBMFWZKa+mDSMj6dXgOw==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$ZrgE7N/4W/t9xiuq$WnJnRTdOLzRXL3Q5eGl1cQ==$ld583SUZCg==$US29LnKTi+3VElkxKtRHyg==$
422: 32951-41447-49863-92513,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$aDVngmLP67AdMhxr$YURWbmdtTFA2N0FkTWh4cg==$By+HOS/Qiw==$nDSXdG7wZ5cFSANALbkSlw==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$Q/sMag1qATSmzFff$US9zTWFnMXFBVFNtekZmZg==$MLMlbE+scQ==$89VCXe4kpMk/EjFI5N6hhg==$
446: 79653-61247-76764-98661,Not Voted,For
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$StyTF/aoujSA4R3C$U3R5VEYvYW91alNBNFIzQw==$chONj2h/RA==$EoTS43IzoJPIjnWovUmZtg==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$vP4yut3F9mUTs4a2$dlA0eXV0M0Y5bVVUczRhMg==$/1YNmv237A==$SweR42hnVNzJ7ly0dW8M5w==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$luYPUIs1N2/7jC4a$bHVZUFVJczFOMi83akM0YQ==$Yyp3TBkjHQ==$Vl5wB65/ya9E5wRrhVucsQ==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$Sb78gcJhfzm2WHZw$U2I3OGdjSmhmem0yV0hadw==$2w/ZrVPUmg==$oV047+dwvQG4kxcUqIzrDQ==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$I2RSCrIRkeTWilHV$STJSU0NySVJrZVRXaWxIVg==$6TLjigkwxQ==$SbI7ploGnm3G5rG+ysX/9A==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$Kmclxa6D54nKv28f$S21jbHhhNkQ1NG5LdjI4Zg==$FREOO3LJbA==$Q7CXCj11XIZRgKfuvUyUwA==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$Ssmt6I6RuXaLQmfW$U3NtdDZJNlJ1WGFMUW1mVw==$uPpRTxh4WA==$kaniXN4WywDTd6fQt4nMQw==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$P+PoE3Biz6JnQjDR$UCtQb0UzQml6NkpuUWpEUg==$phaK0dUErg==$V3N4LqhBSSJUJoAtYWSjgw==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$sxmp06jUaD/MqtNv$c3htcDA2alVhRC9NcXROdg==$lZ1rwI1nog==$uXYJelrLI2EBeMl7BbESDg==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$DOT3T5RtA6JHGk+2$RE9UM1Q1UnRBNkpIR2srMg==$6wzbatN/tQ==$wO4xkQABGTqDZPl5YsUcVw==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$3x14EaR03Ra4qgvP$M3gxNEVhUjAzUmE0cWd2UA==$UmmZBP7J+A==$zsmT8dG1dfOdIb9c4E8WhA==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$8oOP9jeh/PmRVwRV$OG9PUDlqZWgvUG1SVndSVg==$/8DbNYzuzw==$UKsrvIZ2Gzth1SHK3Dw3Rw==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$WebEzpyOUxbdiANu$V2ViRXpweU9VeGJkaUFOdQ==$88WbsM/4PQ==$bGyncukCzTOujDRERVjk1A==$
988: 16300-67179-79897-55604,Not Voted,Against
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$xZJnm8oJ2zepQM4D$eFpKbm04b0oyemVwUU00RA==$zYPbynF4bg==$GxpgGUCdEb9guTSIL1UTow==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$wNWi/KISV5pXdKKU$d05XaS9LSVNWNXBYZEtLVQ==$4sc8Je5oVg==$3Ty/fiYAK4TOcuLXrYz64w==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$TQ5DU0zsfJ2gZuwy$VFE1RFUwenNmSjJnWnV3eQ==$llczP8DZbw==$9FVLma3Xqz2oaUcs2THZNg==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$llFZ2AjhCeCHAG/O$bGxGWjJBamhDZUNIQUcvTw==$Gu89YsW7sg==$SowpswsORkFO/piZg14WbQ==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$V+CRB2EDEqt42GlX$VitDUkIyRURFcXQ0MkdsWA==$AA5YvN+d/w==$PAhPM5n8rJhSHld/AutafQ==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$+nA6zbk4ZywGTvsv$K25BNnpiazRaeXdHVHZzdg==$xWEUQJYzVw==$dUUCYPjY2URS4Z07/GUCvQ==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$5XXuGV3JBsY5x1IJ$NVhYdUdWM0pCc1k1eDFJSg==$xWr2R7MsVA==$rzy1HTvZfzq7SKiNwZvqrA==$
381: 15176-88897-95673-42923,Not Voted,For
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$zui7rxKgmuEPItJd$enVpN3J4S2dtdUVQSXRKZA==$BApiM3z26g==$aNeUYA24amnbJnezeV9xFg==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$qECH0AcA5CqC5YrB$cUVDSDBBY0E1Q3FDNVlyQg==$1mOzd4huIQ==$qYC9Nu41PDJdYFWUcNCf8Q==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$NClsGYXZaqs5LdBW$TkNsc0dZWFphcXM1TGRCVw==$gtZZ+Wt4Gg==$5C1oY8p/OSfwEfvVGvB42A==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$vUrwTfWXPp8PibC7$dlVyd1RmV1hQcDhQaWJDNw==$nawBfAZbKw==$eo4B/g/RvGJWQt3TABfkRw==$
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$QhYpufMDxlbgifff$UWhZcHVmTUR4bGJnaWZmZg==$PuExWfhfLQ==$eq92aXp1W0Xy5Me7JULyiQ==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$RmrmwOIDRh3pFL5m$Um1ybXdPSURSaDNwRkw1bQ==$56sSd65WSA==$HCzHfZEi8U+Rn7M39nMdMQ==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$+qKj/rSou838ETVh$K3FLai9yU291ODM4RVRWaA==$OtsHLvEy+g==$0MFbvgJKuqpkk8XuvjTE9Q==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$HUlcM491zWBKknFl$SFVsY000OTF6V0JLa25GbA==$Rm2eYMfLlg==$MIbjI8WpeGIgZacq0TYnCw==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$B+GY38yHiQv4uJ7I$QitHWTM4eUhpUXY0dUo3SQ==$eYYY12QfjQ==$CN6SDj6LpKxuQoT6EKyt7A==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$2En5v6dT1ICHPOT8$MkVuNXY2ZFQxSUNIUE9UOA==$7JoH2aSVyw==$gRVNhGnGcoNswSuYKvHUzg==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$rfXg3YQbTl4CBkKa$cmZYZzNZUWJUbDRDQmtLYQ==$LX5VrHaQxQ==$+wKWeStAcMJmG832CDZJXw==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$TuvQBJ5GN9QdmVBD$VHV2UUJKNUdOOVFkbVZCRA==$I1rljcCKyw==$gAKGvrs775A8c4HkAQ6Hmg==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$ruIe8sD+NAcWfk9K$cnVJZThzRCtOQWNXZms5Sw==$kpEuUo6ozQ==$ERB6DK/kDPnrNBytGquAUQ==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$oTU6jdySobaeq3j4$b1RVNmpkeVNvYmFlcTNqNA==$3wnX78+avw==$QC+vTH5AnjM07QlTdJ3Uig==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$48phQ6KKqvGaRu7B$NDhwaFE2S0txdkdhUnU3Qg==$u855C6WyZQ==$GGek/QSRz8qtx335t8GeLA==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$kljqbloMYVYuKR22$a2xqcWJsb01ZVll1S1IyMg==$RCy9iBE6yQ==$qu/jdAcsyiWmsJaWceCsFw==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$0CMwdWbVI54nz7f3$MENNd2RXYlZJNTRuejdmMw==$j/bkQa4zRw==$3k3yy9zQpR1u9D0AO/ArgQ==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$HU53wO4B5gea1dy3$SFU1M3dPNEI1Z2VhMWR5Mw==$wH0TB8G+6g==$4VOzNb1eFSV726ph2NKmeQ==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$HvJCnDqi4/bqZQTJ$SHZKQ25EcWk0L2JxWlFUSg==$WdI2o3pPGQ==$NPz+M+xXWqQmbvtUAw8leQ==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$1CPPHulaPw+Bw7JV$MUNQUEh1bGFQdytCdzdKVg==$+EtFbkx+ig==$JoZNH5IFL25gqm8w37nsNw==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$LS94nX0/SCdLETIe$TFM5NG5YMC9TQ2RMRVRJZQ==$MHwIMmccDw==$GZtkmM1abMYLkgbesBfuLQ==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$Fv7RsnMPqKKbzSrm$RnY3UnNuTVBxS0tielNybQ==$Vj53T92OYw==$1URUSqXsQyvZzh++0IuqPA==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$mOfmKe24GTfYSrui$bU9mbUtlMjRHVGZZU3J1aQ==$7WdIVd8uqg==$mW2eXJIFA4yhU1fbFLovLQ==$
395: 51923-82523-66143-11648,Not Voted,Against
428: 98463-09371-45056-70814,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$yfVi9pT3gmxcjmNq$eWZWaTlwVDNnbXhjam1OcQ==$qIMC6jCiXA==$WHlBgjYvAkwyVptEQFFWiQ==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$LclhGRHNxUEpUMgW$TGNsaEdSSE54VUVwVU1nVw==$FGaKfAdmHA==$W/CwhRm31OLBVygz8F7eYg==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$MbWQrftFyRuxNgDG$TWJXUXJmdEZ5UnV4TmdERw==$nkV6ryS/XA==$mIWf4wa5muEtG4QrXDS6hw==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$UPM6KETvbgIpeo9b$VVBNNktFVHZiZ0lwZW85Yg==$GF4puvToqg==$k8o+pBbLDZBHLoIFpSd1nw==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$G+IajHwSN8OZPbvA$RytJYWpId1NOOE9aUGJ2QQ==$X6DK3NCbpQ==$3Hjw5Z52s5E0HTEi7Ya6hQ==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$Vgpu/Jx+POidMusC$VmdwdS9KeCtQT2lkTXVzQw==$gdIYhGkb5g==$Jeiq8ujHpOSgdzEdXSxxcg==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$wjwKtAJ2LblkFwu8$d2p3S3RBSjJMYmxrRnd1OA==$CdcdV7+qkQ==$BAOYiKvaafEuHcK3Y2SNvg==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$Ac1cW2HNuGt4yQdg$QWMxY1cySE51R3Q0eVFkZw==$dy+8OGXHcQ==$NidpArlgINBZYPuGfZifBA==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$B3tTnCkof83Sngcr$QjN0VG5Da29mODNTbmdjcg==$NXCVygC7BQ==$xNhWvbTuZBmDl+uN1NG3Rw==$
384: 95934-36290-85647-01108,Not Voted,Against
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$fxFfg/yZ/yV1FyQ3$ZnhGZmcveVoveVYxRnlRMw==$utwbeWokfQ==$SZ13aOn5Aw6AbSsGDfQPwA==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$QPRdI/I3bmQ/BQTC$UVBSZEkvSTNibVEvQlFUQw==$Bou6GQyfxA==$io3grtN1hMdSmPmz/gcKSA==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$+Bdh7ag0BguUXd31$K0JkaDdhZzBCZ3VVWGQzMQ==$gOmP3u+4KQ==$4D3Vc1yKUksK45oe39L1dw==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$NCHDRY2IU3IrQOlD$TkNIRFJZMklVM0lyUU9sRA==$VgK3Gfy7MA==$PTxcmNYumXKUK8XOrcIxUg==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$HQyB2y8pr67UoZly$SFF5QjJ5OHByNjdVb1pseQ==$+OOK59+zuA==$C7ZHBiNSxD6TI7Ja5ralHA==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$Vva7WGT6Rv5K8Dld$VnZhN1dHVDZSdjVLOERsZA==$PQGt4GUFWw==$NE48C2ahRjZIPCQ/YCGFBA==$
459: 23555-85511-93431-35859,Not Voted,Against
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$thlvx4wZNC0G1lHu$dGhsdng0d1pOQzBHMWxIdQ==$56Df+r5fMg==$bg1dyy0iuXsz2z29hte1GQ==$
439: 79914-65379-00307-81687,Not Voted,For
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$Sem0Osm2dZwNa91k$U2VtME9zbTJkWndOYTkxaw==$Qiu2JH+Qmg==$I3uze2N7WYeDj6VvZh5v5g==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$0KG9gFpa5HaNrSIy$MEtHOWdGcGE1SGFOclNJeQ==$PoY/3gLs2g==$XOf7JwTe+QOIcPsXliVsag==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$TvxPEMD21qynbUJx$VHZ4UEVNRDIxcXluYlVKeA==$KesxQ/QUYA==$1X/e5XFDebrLTXmib872Rw==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$89gtUG4GHvMUm62T$ODlndFVHNEdIdk1VbTYyVA==$H07GsOJagA==$DtXb1xMXw4DeG8njElqI4A==$
446: 79626-63317-81984-06149,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$NGG4b0mLrCZiETiD$TkdHNGIwbUxyQ1ppRVRpRA==$cJCOHh/iOg==$z9n7mumKepkKgLgMpq9Hqg==$
