col1,col2,col3
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$c0o4eyjrTrSl0LNT$YzBvNGV5anJUclNsMExOVA==$mJFogYEZuQ==$ZQ2B3O9wwMWCaToBKzG/UQ==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$ejPAWK0iacLLXrMF$ZWpQQVdLMGlhY0xMWHJNRg==$/jWe7rO9qw==$OwnCUy2IdbPGrzXL2Q8A2w==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$q/AQYJH/4tTZw9UU$cS9BUVlKSC80dFRadzlVVQ==$4prS/OVoOQ==$4s9Ajga72G9qnO2h4gGigQ==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$uFM8PaFwavVOyuDZ$dUZNOFBhRndhdlZPeXVEWg==$DJrTyfVWcA==$86FzTmepC8j5Oq4owmd7Zw==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$5SvIp470GBb3iQ8C$NVN2SXA0NzBHQmIzaVE4Qw==$gXV6bQhKeg==$AN+ABz4NS1exxWEA/KhjYA==$
385: 31754-38054-66459-16436,Not Voted,Against
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$8/OXcHY7geI5dE6c$OC9PWGNIWTdnZUk1ZEU2Yw==$yCjHC5/VYg==$DVD1d2tEBQk1kVOByjA1TA==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$xUPc1W9okTEmoVp0$eFVQYzFXOW9rVEVtb1ZwMA==$CeN7wByymQ==$viW+jhG/HAwWv+DFc3PBxA==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$ImkT1A4mmP3EQcHK$SW1rVDFBNG1tUDNFUWNISw==$yLzAUy7jQw==$JRdtHow9H4SWXsvCWUCbog==$
495: 33257-32564-74919-29900,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$I9hWIARz0rifTmPS$STloV0lBUnowcmlmVG1QUw==$elhgrQpLlg==$+0wHFRKGmafzm5TF3TX1JA==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$FNibUygkApRUg7CT$Rk5pYlV5Z2tBcFJVZzdDVA==$ntLzC/Km8w==$rMV5LLlg3ZgRwWugD13NKQ==$
491: 70490-61977-57143-57963,Not Voted,For
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$6avJKjBEQ2i1XrO0$NmF2SktqQkVRMmkxWHJPMA==$mbimp3+Oag==$Lnj2Egy3FgYvl4GOLviyBQ==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$16qBeVjslu+/hbhd$MTZxQmVWanNsdSsvaGJoZA==$zx6CmQe9gA==$vtPJQTQ2RO6OkMT55cSLxQ==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$IGtU5hhG7Cic5VLi$SUd0VTVoaEc3Q2ljNVZMaQ==$GOVpqiJtoA==$MLoPBd/jZw99v8tMg2iXhA==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$DMgVOuNNygO2QII1$RE1nVk91Tk55Z08yUUlJMQ==$BF0KjUxIWw==$x0hp+MVkeU1wxwWOAMFvTA==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$qM36fRrcKCdd+AHQ$cU0zNmZScmNLQ2RkK0FIUQ==$fc3KXUe7Mg==$sWvgGEQg91wLENeh5P+eHg==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$l8cN0Sg0x5zKQDNn$bDhjTjBTZzB4NXpLUURObg==$41Rq7MxSHg==$x8HBhRWXz9j1DEcvPVh3dw==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$Eeqt/kBlvO3yMM7Z$RWVxdC9rQmx2TzN5TU03Wg==$b8uxSmsTlg==$HvIQioHrtMuMJJdW7AZb+g==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$dMw2qp+10bz3TNkm$ZE13MnFwKzEwYnozVE5rbQ==$aKwEH9LCmA==$10MGbfA+0N3auQcJkiME/A==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$6A4gikNrSZbbFAuD$NkE0Z2lrTnJTWmJiRkF1RA==$DNXHcLhQAg==$DJ6TQtZcXIJJlcBF11rM1w==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$8r2lzAkR+WvpJedr$OHIybHpBa1IrV3ZwSmVkcg==$GgTnrYDGJQ==$4d17qlGGhz0jnydcwitYXw==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$j/kMAA2fTieefvQs$ai9rTUFBMmZUaWVlZnZRcw==$XApviUeorA==$zRBSG8IKo2O5G7qMZx20TA==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$fS2w0K+QvWtOblWe$ZlMydzBLK1F2V3RPYmxXZQ==$kEQWF6zE8w==$9nujXy7c7Xv0O+1IPcoOjw==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$SBO//gkpIcoLsE01$U0JPLy9na3BJY29Mc0UwMQ==$RKx9MlsZTg==$uAX4HmslKM81i4hE770m9Q==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$bqiRbSNo6dD3WZyq$YnFpUmJTTm82ZEQzV1p5cQ==$pPuRL+Yulg==$bzgPpRpDLZ6e+5CAma0Png==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$hIe8U/ZKpx37MdqF$aEllOFUvWktweDM3TWRxRg==$YbPYzpzQXg==$MdYEiv72Rs1NTMVp0I3XeA==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$g9sbpg9SKHQ7pfTf$ZzlzYnBnOVNLSFE3cGZUZg==$zkk4+z5VoQ==$KkOYjy4mXuLA1lZCbyetfg==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$PCKTJQJjDdi7zTT1$UENLVEpRSmpEZGk3elRUMQ==$x57Dvw1pJQ==$YF1QYIPkdjMafAO1oS5VuQ==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$A9brJ43QqsvRnrno$QTlicko0M1Fxc3ZSbnJubw==$BC8O2fr/8g==$SQTCo5LVFjKgf/ePfsT2wA==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$p9s1h83kRFIcpvsu$cDlzMWg4M2tSRkljcHZzdQ==$gN4lLCy84w==$ILhKXLgiKiEuJWTV8St7Kw==$
463: 29577-26723-39594-97662,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$Phg+1SR1b1KkBYPl$UGhnKzFTUjFiMUtrQllQbA==$aAxJN+i9sw==$ohPC5+ma8PfydUdPmasS4w==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$VdFTZfqp84o/xd3b$VmRGVFpmcXA4NG8veGQzYg==$rMtrPV0mHQ==$yRZ9m0atVO/Tw2R5i5sMIw==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$XAj14+4qNOpCKrN1$WEFqMTQrNHFOT3BDS3JOMQ==$hPs2pbLr5Q==$aiCLULGzhNqEn/vimPeHIQ==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$k3qZKUPGoayuuyNS$azNxWktVUEdvYXl1dXlOUw==$obo5wPFBFA==$A0dBsZF3hyTDfDw4e3rf1A==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$CUfDA5wI/vw/aCbO$Q1VmREE1d0kvdncvYUNiTw==$IS7ABu+Nlg==$WyjRBhx/KCJLkPWunBgY3w==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$lThxADodD5uAXpVy$bFRoeEFEb2RENXVBWHBWeQ==$T9cII4tWQw==$mWOPt+j0Iqw/NmNTqrwTiQ==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$2Ni+ZlhwXd6NfGuI$Mk5pK1psaHdYZDZOZkd1SQ==$+RGra/CiZw==$ihMcURaoUVPAQXUYFWlF/g==$
421: 61418-47441-24103-08255,Not Voted,For
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$7cJsQXBojyWqTytP$N2NKc1FYQm9qeVdxVHl0UA==$d1ea1Zmidg==$EosSWsDp7Cq3nlZn6wfR2A==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$eC9i7onkpDMKCW1q$ZUM5aTdvbmtwRE1LQ1cxcQ==$R+3Rf3vNcg==$HNyHGIZdtFqB44CuJmennQ==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$lKtqnmbIGNlPtgxV$bEt0cW5tYklHTmxQdGd4Vg==$/MYzF4PysA==$6MA2iQFEZhNLweAljL4Kkw==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$haF5Hu6jrcyVWx33$aGFGNUh1NmpyY3lWV3gzMw==$Wz8LvaHL+Q==$Jtz5tyKTp2KsRVvvmNgLgQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$2AVnSumVnNgrqwK7$MkFWblN1bVZuTmdycXdLNw==$6Wmm0Z2lqg==$T/aUzWCu0tfpKP1AZgxe+A==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$W221iRsZaDoEoBZ0$VzIyMWlSc1phRG9Fb0JaMA==$GvzNHayVBw==$FHOsOqQr02fM2ypDdizCgQ==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$PS6fgBru0BvxC7L0$UFM2ZmdCcnUwQnZ4QzdMMA==$nAYNvm6tQQ==$Ufd2RNoRAFoWYGjxGLRb6Q==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$P4j2ih/tk7YP/uoP$UDRqMmloL3RrN1lQL3VvUA==$EwCVlPcifg==$mtdLO7GprZUyzvfyn1tdww==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$j2FCnRZ95nX03Rh3$ajJGQ25SWjk1blgwM1JoMw==$YJrJPXiOMg==$frvmlO3rJqKBWYOPW4m9yQ==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$kySdWl5Iv/OCTz9O$a3lTZFdsNUl2L09DVHo5Tw==$aT42pBCPYQ==$3MOmKF24F1OfCqmVgDqpuw==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$M15L32Z44Qibt6kU$TTE1TDMyWjQ0UWlidDZrVQ==$0sH2333Dcg==$BybiZ8Mk7ECgpRYiNTV6cQ==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$wqzXw6fLF31Yn5vZ$d3F6WHc2ZkxGMzFZbjV2Wg==$ohaWIDklxg==$mh7s1GXcYeMLfN64EmudJw==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$JRfQ43SrEedGLnpl$SlJmUTQzU3JFZWRHTG5wbA==$Trcnh9PYlQ==$fk5tXa8Sr8VnTAvPR7iQsg==$
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$eIm1HOROYBwTIyhE$ZUltMUhPUk9ZQndUSXloRQ==$c9DTlic7PQ==$t8LLTaoT2MH2MEkbwTmdaw==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$Pr4eir3wKmqALTMC$UHI0ZWlyM3dLbXFBTFRNQw==$PpQtccw6OA==$f1lh6XAXACgrPJ8rBWeu9g==$
406: 06086-91253-72623-40592,Not Voted,For
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$2hgmaVfIoG0eFdpq$MmhnbWFWZklvRzBlRmRwcQ==$6rSMp+Sqwg==$9deudoB5yyE8b/gWg0AQXA==$
458: 60536-78230-37091-72236,Not Voted,For
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$F7mefK+soIgCF8pu$RjdtZWZLK3NvSWdDRjhwdQ==$4nZR8wQE2w==$77qeRNoQWoPiTlCeApNLVg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$45j4pbJ6ePbm+Pr2$NDVqNHBiSjZlUGJtK1ByMg==$vqSyhTiWIw==$WQf1QMyyOBEU6rd73wlFwA==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$z6xqiRsD5Qh7L8f5$ejZ4cWlSc0Q1UWg3TDhmNQ==$vjWrHjOmDA==$vG/05+dTIRwFO+C6ablVHQ==$
371: 89625-49610-97482-35642,Not Voted,For
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$BH/tDLjbNYRMHXh2$QkgvdERMamJOWVJNSFhoMg==$TUHa32CsUQ==$0Q9L9WCQE5vP9xmAsYVd3A==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$qW1cowb8fU1s+K+s$cVcxY293YjhmVTFzK0srcw==$VisUt1hmlQ==$60TL4B1JpbvQdqxFZlOHGg==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$7cP5T0Xu8jYYyYao$N2NQNVQwWHU4allZeVlhbw==$7vZDvq0BpQ==$2zzV/Fng50c7aaQda2UX8w==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$pX1Pi5kPrJxSqY8I$cFgxUGk1a1BySnhTcVk4SQ==$umTidCmFGw==$0NcV44x3ZPXtRy0GORYCeA==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$oWkQtxQiQbdy5xG8$b1drUXR4UWlRYmR5NXhHOA==$o04TdId2lw==$Gz8MrIEzCKUfzGu2tp0EWg==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$jFhG7vg+Fs5bNC7I$akZoRzd2ZytGczViTkM3SQ==$0A1y6c7seQ==$FqbJD+oRFkYdtKI7hcHyjA==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$FM13fovzUXEmjHI6$Rk0xM2ZvdnpVWEVtakhJNg==$5s9N1+3n2g==$7N650hCCPTMP4Pc2qi94IA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$HrLqSNsIXaKkMgig$SHJMcVNOc0lYYUtrTWdpZw==$8P1QeDCCZw==$+9Pv8g7w+bIdArpYSgJCAg==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$Q7nZ9BvXXnLfG4Un$UTduWjlCdlhYbkxmRzRVbg==$41Y4lIwQgQ==$xk/j73Q8yg456ZlXunE5pg==$
985: 07850-31718-41203-92144,Not Voted,For
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$YRR/6D+1A3SYOheQ$WVJSLzZEKzFBM1NZT2hlUQ==$W6x3hWt70Q==$XkO5G+OkCx3bpR2LJpZhPA==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$UN9KRi9/r7c4XS92$VU45S1JpOS9yN2M0WFM5Mg==$8w/isYSCoQ==$NTUtefXhJNRG15oDivTOqQ==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$uIkEtYIoJI7jAFZE$dUlrRXRZSW9KSTdqQUZaRQ==$gxHzi3HRgQ==$2UK5C9n6KQdHqM73yjpvgQ==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$An5ZUbAm+qgNBKna$QW41WlViQW0rcWdOQktuYQ==$IdTKVjXB1w==$raHNh39tu0ZOu1vVrV65Ag==$
411: 33897-02684-06527-88392,Not Voted,Against
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$gvmr4+h6Q7mhsxRH$Z3ZtcjQraDZRN21oc3hSSA==$NwN+yxyk2g==$JwEP0hOnRpYLwfRwkI6iwg==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$3JejMcDmE2ifQQgM$M0plak1jRG1FMmlmUVFnTQ==$cywUixZAnA==$rTrJNgXpeQc93jPLi4zzLA==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$1xWLDxUCWw3G66v9$MXhXTER4VUNXdzNHNjZ2OQ==$y5wzMbWWBg==$fwTwHS0nvssRo9Y1ONzMLw==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$rpws47tTlHqexxTc$cnB3czQ3dFRsSHFleHhUYw==$xIEQGz28Cg==$98CbHNlkBnqk1HzfD57OpQ==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$m8HwxH0ypnT7EPQO$bThId3hIMHlwblQ3RVBRTw==$e0Hwaqm+LQ==$YNPY6eK4a5hkwkOnutIvDA==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$9Bk4v8xc52/VdgaU$OUJrNHY4eGM1Mi9WZGdhVQ==$U5ENQruCxg==$XEshIkwh7FSGt0u+dzUG0w==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$8Oi+1Rw+2c+vv8FU$OE9pKzFSdysyYyt2djhGVQ==$XRP5vUgN+g==$YBDHPPwo5/nGRTDYREABeQ==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$+gdANhobL23ilPW6$K2dkQU5ob2JMMjNpbFBXNg==$ENjGopvj6w==$Ved8u3/r2Vyksans6nUWww==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$NaoDspcGuT1axN2l$TmFvRHNwY0d1VDFheE4ybA==$glqLy30VKw==$9MqRFzr2v95bnnYeY7N6lQ==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$NCHBRsnzbhMDow2a$TkNIQlJzbnpiaE1Eb3cyYQ==$APlT3zEcgQ==$ak413FvFi161nIuw/Fajfg==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$xuRDAWPxAaLV1zbX$eHVSREFXUHhBYUxWMXpiWA==$dKmy5qAAZA==$F9neOHjCMwkw5kN42+TAPw==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$otcW7kRT6uDasxOI$b3RjVzdrUlQ2dURhc3hPSQ==$4OsozPjGrg==$GZZW8jGLqRzCZSHhJAC4FQ==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$x+u5DFfdD6BdE58h$eCt1NURGZmRENkJkRTU4aA==$iAQrSu9lWQ==$YDLDI8OKiiVEWHNupQt9bw==$
482: 36579-31376-78753-45506,Not Voted,For
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$Lgb6MhZ4wuZLcEI5$TGdiNk1oWjR3dVpMY0VJNQ==$YZ625lGaVw==$boit16JAZeLQ1RGm+eZcgA==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$C7FyaD6rGn38D4Yc$QzdGeWFENnJHbjM4RDRZYw==$O4UwH7S7Hw==$dlxfOKaanmnxEgODDUwzTw==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$SYI9sXFCeDLiFIb9$U1lJOXNYRkNlRExpRkliOQ==$Eu+CSnQUdg==$IfUCSSav6BwoZGOx2mV85g==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$KieAGizRvbpMLHTh$S2llQUdpelJ2YnBNTEhUaA==$b4ClvXJwlg==$ekpPc/XeNr7ntjFgcf72XQ==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$BqX9hPHQd7C1ywZy$QnFYOWhQSFFkN0MxeXdaeQ==$kkuPS106aA==$pHn6Man80Ya7WfNt8c1UGA==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$lPtPqyhvtG5U3LpD$bFB0UHF5aHZ0RzVVM0xwRA==$TZ+L6wJduQ==$vrTE3aa3KNu+QwMU1L9A9Q==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$VgIwDZIc4PckR8it$VmdJd0RaSWM0UGNrUjhpdA==$nhHV+MM1jg==$F3zs/qwFWR6bl4fiNlIDCQ==$
499: 17480-64208-79383-49403,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$mM1kUS34nbVbSkl3$bU0xa1VTMzRuYlZiU2tsMw==$LSswhi5dHA==$lO7AlqCAcEqQgxhgbvbxng==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$A/J1WfCcaUJTVDcA$QS9KMVdmQ2NhVUpUVkRjQQ==$fLnUhL2LVQ==$BNeoChZtq2/EN29J8MX+1w==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$K2rRffGoW5rY2+Ks$SzJyUmZmR29XNXJZMitLcw==$MdGPaEa9pQ==$YzmsTCxFzXyo0By6iglP5Q==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$WvcLhFfKX/U6+qPD$V3ZjTGhGZktYL1U2K3FQRA==$ag/T0S/LTQ==$JptIN4kNlbchpg852rbhdQ==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$AmxCuHfL6aFc4owQ$QW14Q3VIZkw2YUZjNG93UQ==$cUUlQsBqVQ==$ws+7U00LuVPv7xmpE44HUw==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$Nd1OQgYx24xghc/V$TmQxT1FnWXgyNHhnaGMvVg==$Dj68azzaEA==$MR78f6xrJrqNRTOBChxEZQ==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$KXmQbjc2gP+xkiC6$S1htUWJqYzJnUCt4a2lDNg==$kTe9GOlafQ==$a1eg2Ac5zGxxMmwNuWQVpw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$93hK3OhPmVpaUrK0$OTNoSzNPaFBtVnBhVXJLMA==$L+maQpbuVw==$qntFkJ3+hitxJkO6F0XL+A==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$TF2XQZ9IPYKvGzPM$VEYyWFFaOUlQWUt2R3pQTQ==$aQi8gywejQ==$qR8LB0CnVIM9jch0WLItGA==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$TVEpfz1RnOgKKDDc$VFZFcGZ6MVJuT2dLS0REYw==$/j33Ci+9Qg==$UmvCncrJ86EUlQ8aXWL9cQ==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$IMuT9EJi3be1Yipl$SU11VDlFSmkzYmUxWWlwbA==$6fkeabseSw==$bGnc1V6XlsChDp3AIoR/tA==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$FrLGT5Zg55cyEvrP$RnJMR1Q1Wmc1NWN5RXZyUA==$dAr49UQOoQ==$LS45MvFo++oBGI9decBidw==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$l3RdIceVb/tHCefR$bDNSZEljZVZiL3RIQ2VmUg==$IVqJupTsfQ==$BFNDcTq5MTxLXoQi6v6qTQ==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$fpG22pZszuldEZBB$ZnBHMjJwWnN6dWxkRVpCQg==$pSAsadCalA==$s/w/IX+aGJ48KpwE1POlcw==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$OPjWJStv+vHh9oh8$T1BqV0pTdHYrdkhoOW9oOA==$agHJqdT2KA==$Bh6UIHKGN3ZQ9FlRPWQUDw==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$Fj8o/WKmJYkGj0fB$Rmo4by9XS21KWWtHajBmQg==$vaAxDF8OQw==$hkc4rj2nEjb/mz4ShAUs7A==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$pE+TBJ9Gn7UkXknp$cEUrVEJKOUduN1VrWGtucA==$YXZJnzv+6A==$hzarzz/3zBOtjTS5jrZzog==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$arv6yRFtEl2ri+S0$YXJ2NnlSRnRFbDJyaStTMA==$RVVt49O+Jg==$mdx5jxH6uKhZx4rE2MFeFw==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$TJkmOiHuda5ccsSR$VEprbU9pSHVkYTVjY3NTUg==$LJHRBArOoQ==$scH50pwxWTjaphosOCXrrQ==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$yBOOAdvd1Ldv/Z4x$eUJPT0FkdmQxTGR2L1o0eA==$WtJYWZmWAg==$ZQ4JJSrm4uF6YraBasz83g==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$b56jIdWehzZWC9Qg$YjU2aklkV2VoelpXQzlRZw==$bJXWXT649Q==$WShecpBfc14t7badR97MvQ==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$Kw9yQK6nEAPCxOZ6$S3c5eVFLNm5FQVBDeE9aNg==$GSvc2hxT5Q==$lviXcwmlmuLIHVRDqfgoYg==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$IecF3KQX7C/Ms+f2$SWVjRjNLUVg3Qy9NcytmMg==$+UQE7PYBfg==$dWCH13HizRrHLUdLbxXMFw==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$cf9YPVz+IUDmxyHz$Y2Y5WVBWeitJVURteHlIeg==$MntEWrldOQ==$JaGpVMOZ6/WrZ0UGmM2qMA==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$DMbuZoP+cefT0Qsz$RE1idVpvUCtjZWZUMFFzeg==$fezU9WPXlw==$g40nkmhwXLCpk6maEpS7cw==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$zDgYO30dhLc+Ajfw$ekRnWU8zMGRoTGMrQWpmdw==$6EjVYjdtvQ==$1aYvu63NR13WOBEg+DAuCQ==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$OoeMWfO32isNy9d+$T29lTVdmTzMyaXNOeTlkKw==$z3GSqHjy+w==$q+5Jpi5WiOIwJWPPkp38Pw==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$yDNE5QIRaiJelXzO$eURORTVRSVJhaUplbFh6Tw==$o5NTLKdOvA==$rUH5cFW5roF2omBa31RXdg==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$pTSlcNcCFEqtc0AA$cFRTbGNOY0NGRXF0YzBBQQ==$zlawTmNZMA==$Db3MdxSke3lVnDXUCIR4aA==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$Q9XYnmYxod3so8Vy$UTlYWW5tWXhvZDNzbzhWeQ==$ydqnK6/mEg==$BWVy7TQJgyFKjlq8ksaefg==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$ez63pPrk7PgOIHpL$ZXo2M3BQcms3UGdPSUhwTA==$7ITiyuCMdA==$u1EkrvcIAg93UiySnxVQKg==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$ZD+Ydt57KkpQSjcP$WkQrWWR0NTdLa3BRU2pjUA==$8DgjvCRBQg==$+bnNcIX+xWzNbMHejSv45Q==$
445: 21520-39008-63812-47225,Not Voted,Against
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$NL/xLzBa2kKULpSu$TkwveEx6QmEya0tVTHBTdQ==$qmhdxaSFyQ==$y1L1VdrkYRONWSBSkol+Cg==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$LmFkAnEljcNB0tTh$TG1Ga0FuRWxqY05CMHRUaA==$wQGDvyaFoQ==$0WUciLe3AocBhcRcSuH1pA==$
