col1,col2,col3
$chacha20_poly1305_aead$X/ri/6NnxUzriBvc$WC9yaS82Tm54VXpyaUJ2Yw==$M//vX7KNjTRXrFpNt5lZZ4b2z3C/8eP+bZD4eQ==$TgsDfPammW/dCDDpdFp3LA==$,Not Voted,$chacha20_poly1305_aead$IsAePYuFO3AzAkmz$SXNBZVBZdUZPM0F6QWtteg==$5A395COlfA==$pNXiIxMxln2CTTtrfikBSQ==$
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$VNHN8LBLMVStNVxY$Vk5ITjhMQkxNVlN0TlZ4WQ==$lhuacS+na25jfRDleibSH8qwlpAewF+Jpnweng==$A/2O63RoEzOYpPUolurAKw==$,Not Voted,$chacha20_poly1305_aead$0TC5Ps9y+Ct3GocP$MFRDNVBzOXkrQ3QzR29jUA==$JyjZw/njMQ==$RhkKFouWJVBSKO70/q3xVQ==$
$chacha20_poly1305_aead$FcJWlw+krUsseVIY$RmNKV2x3K2tyVXNzZVZJWQ==$/2MU1PGYwTVW4Tr954IFZCOBNJfIBDUk1/t39Q==$4KNwhr4AC/hhVChrj4YY6Q==$,Not Voted,$chacha20_poly1305_aead$61ksus+gstzv5ta2$NjFrc3VzK2dzdHp2NXRhMg==$XW0bd+E29A==$2OJX/TK9ZfQu6kFKF8PCAg==$
$chacha20_poly1305_aead$JfnRVnXuLYNr44wW$SmZuUlZuWHVMWU5yNDR3Vw==$10GeG7EegDJqgdjftxuYF2x2dTXA6nWx+7Zb2w==$+8L5nwpOr1JbGzV3KO9+Ug==$,Not Voted,$chacha20_poly1305_aead$PNlfiZZydl5qirnZ$UE5sZmlaWnlkbDVxaXJuWg==$NtiDuuCD/g==$cfbABSmNbiZSX0p8XoIkIA==$
$chacha20_poly1305_aead$TTWL61d/bYedBj5q$VFRXTDYxZC9iWWVkQmo1cQ==$p5gUlTCMcDGOxtBfUdXKLKIGNVAlFOCbFPcCEA==$BVZKw1nLDKGRM2iBWt36fQ==$,Not Voted,$chacha20_poly1305_aead$TP1iI8WDs72CNwGb$VFAxaUk4V0RzNzJDTndHYg==$Sww0ISdEng==$V6N8XDWQbw9MRHT7y+pfTA==$
$chacha20_poly1305_aead$y8UTGw5zniDgFEGw$eThVVEd3NXpuaURnRkVHdw==$mDbXKC0SrT7D50reebI3HLuYoMUg/3fHky0DMw==$kVisJQsy71vhpyMW0obHTQ==$,Not Voted,$chacha20_poly1305_aead$HHcRIiwqDd0XLs0X$SEhjUklpd3FEZDBYTHMwWA==$seREFQiZag==$85Gix5sC60b0eEX1+Nv7rQ==$
$chacha20_poly1305_aead$9cPO3al/c+v8hk1f$OWNQTzNhbC9jK3Y4aGsxZg==$ayyN0MUiGR+e2KJs1AXxxRZcUOB6OPPd8EjMvg==$iICNxX4vY+Q46U5gHv/zjQ==$,Not Voted,$chacha20_poly1305_aead$N3h6cb+199R5g2ol$TjNoNmNiKzE5OVI1ZzJvbA==$zYh9WsfkFw==$DHI1EqXdXGtBJF2ESAKTVA==$
$chacha20_poly1305_aead$RlHRIO52qSPPc/YE$UmxIUklPNTJxU1BQYy9ZRQ==$gUqA+Pq+CT/p2XhV4R3yU6o4Vu/XKNkPHThGQQ==$stWaDOMeQg2yC+o/9cIR2w==$,Not Voted,$chacha20_poly1305_aead$d4woAlrfxwFmmvbc$ZDR3b0FscmZ4d0ZtbXZiYw==$GyqinabTyQ==$pijMfZdsrrCvURTGxUnxoA==$
$chacha20_poly1305_aead$9LnQl3EapsWOvtXL$OUxuUWwzRWFwc1dPdnRYTA==$E3o4Sv2Ha97A9ZcNtm6dvuOqK4SDiZLYJmwxPA==$Xem3KusvcEY3QzsrS0B6GQ==$,Not Voted,$chacha20_poly1305_aead$KyeJSu4idXe0i93Y$S3llSlN1NGlkWGUwaTkzWQ==$sNTAXAiDjw==$WswWlK8omnggTya9ko76WA==$
$chacha20_poly1305_aead$uCrpZv9ebNnSwGBg$dUNycFp2OWViTm5Td0dCZw==$tbFlospPSkZyVEAP7o/nsEdUaW2Sq/Ls7MUt9A==$n7tMPICLp38Tb396E88tqA==$,Not Voted,$chacha20_poly1305_aead$1TWhndz8fMEP0KFt$MVRXaG5kejhmTUVQMEtGdA==$JWOoEbDWJw==$8+z0jEsRtS60uTkLPHK24g==$
$chacha20_poly1305_aead$AsGmlj6eRFnwE3uu$QXNHbWxqNmVSRm53RTN1dQ==$3b7S4l0PxVS9B+/0quOV3UziXADpxpGVuDq8OQ==$HKMfpgTL66J4QomchNd2+w==$,Not Voted,$chacha20_poly1305_aead$eo+ClxjFg0yuJ3eV$ZW8rQ2x4akZnMHl1SjNlVg==$cCKmrEK9Tw==$ZmiDQpISsg0QFLRAsJP96Q==$
$chacha20_poly1305_aead$BZmCsOFPI+tqSoIm$QlptQ3NPRlBJK3RxU29JbQ==$8h8O5HtJFBwLo4K8du/4Mj/9HdHYeK43cqfncg==$W4AJml/gTF+KCxbqEOUBtQ==$,Voted,$chacha20_poly1305_aead$lDD7EPtf8IRplg1t$bEREN0VQdGY4SVJwbGcxdA==$Zm/+qL5NLw==$LFCfRc11XVZn/x8nElxOIQ==$
$chacha20_poly1305_aead$ru/JhODHu1rcMST6$cnUvSmhPREh1MXJjTVNUNg==$6w3A9gk16HlbGF4T2CN/B5G/CH8nJo4LCs1n5w==$xkxoZ8mtPWjaNPSDgDHU0Q==$,Not Voted,$chacha20_poly1305_aead$gEBxza2IXONkHntd$Z0VCeHphMklYT05rSG50ZA==$uF+XLLstVA==$NsgVwOLrcfCI0ct/t07Tlw==$
$chacha20_poly1305_aead$AXUnfh1ZQG6KBlLX$QVhVbmZoMVpRRzZLQmxMWA==$HsIvFDmjSmYsnUBaIileo63NAIdMkmEC2a+Prw==$BlopaYYptWRBNqJffzWY/g==$,Not Voted,$chacha20_poly1305_aead$Tw9ryOUIDhNywGyl$VHc5cnlPVUlEaE55d0d5bA==$YtChr3O1ZQ==$xzVhvPyLQm0vOh2lsnl8MQ==$
$chacha20_poly1305_aead$aBd3PGGKpFEfsvCU$YUJkM1BHR0twRkVmc3ZDVQ==$H3auM7STtfwFtCQSkxH8Z3AU32FOjjM18hKG8A==$uZ2YCVgKBvH6mNpJCx+Y7A==$,Not Voted,$chacha20_poly1305_aead$l+7ykk0OVFr5o2U8$bCs3eWtrME9WRnI1bzJVOA==$ae6tf3U2TQ==$GT1Ngwe3po7MP6Fl3FxUog==$
$chacha20_poly1305_aead$UGwspiqxe+M0TXJV$VUd3c3BpcXhlK00wVFhKVg==$6FfYQ+HvMemV4aelCxYYRs1LqMD+us5SU38ViA==$GDNugCsQ9vXWQTmW5YkMXA==$,Not Voted,$chacha20_poly1305_aead$tp6CKrrQzbxe+psQ$dHA2Q0tyclF6YnhlK3BzUQ==$vrggnoa8HA==$rihYqrSjSXCx35D30hUy7A==$
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$BjGTTNhPqGKZ3GeG$QmpHVFROaFBxR0taM0dlRw==$XHAB76Yn0TLLA5CUd9TyMQzVMRg4enXgFaUJLg==$fSK+QkA1s13oXSrQY8l2+Q==$,Not Voted,$chacha20_poly1305_aead$tTH8OgHZX7PsbaZf$dFRIOE9nSFpYN1BzYmFaZg==$hoQH89ulVw==$HJbMX20bWSLoMx7JowkSvQ==$
$chacha20_poly1305_aead$MkPh2mJKJo03wDFx$TWtQaDJtSktKbzAzd0RGeA==$T/4Bo2fQT64RNd+UISkCVidosTpWk3lqqlQZnQ==$gfKLH9LhpOujzsRvbmCCzQ==$,Not Voted,$chacha20_poly1305_aead$SP+ihA2yWi56S+b0$U1AraWhBMnlXaTU2UytiMA==$gscEloaL7w==$bpywltwA/jzeE74qWGQwuA==$
400: 66765-54920-16904-59574,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$uzEFg2IJ1nTeLHnJ$dXpFRmcySUoxblRlTEhuSg==$HoAr2XWD9PLVU8+BOsMVaNWLv+bAJgcYt/4gCA==$yTIDGapDlg/uRjGIc529vw==$,Not Voted,$chacha20_poly1305_aead$uFrgf/UzbXgxhUu8$dUZyZ2YvVXpiWGd4aFV1OA==$+w/jZICBJg==$A72ISyOtyzsqK/S74/KHqA==$
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$RieakF6VRs2763kW$UmllYWtGNlZSczI3NjNrVw==$fPKs4Xt8byVYkSuaBRn8BT++d+sl6zmoDFCR2g==$/BYWi9a9FmUZqiH2J2L21Q==$,Not Voted,$chacha20_poly1305_aead$tXm3O0ZCsTxSNyC6$dFhtM08wWkNzVHhTTnlDNg==$nhz4tP8MeQ==$yCh16zxyL5v77j9ItYmp0g==$
$chacha20_poly1305_aead$KVdtUxOWAEPgXS2N$S1ZkdFV4T1dBRVBnWFMyTg==$odXmLVHWYh02zxlRUxzW4Sl0KvfhoLrjh5oFEw==$wx4QncYG86SaSDX7vgQ0qw==$,Not Voted,$chacha20_poly1305_aead$XFBPSngd2KB0zch8$WEZCUFNuZ2QyS0IwemNoOA==$JkJ9+ARevA==$5noyBN4tgLedsxr0xdVAdA==$
$chacha20_poly1305_aead$hYT3JrxNnUleLCBv$aFlUM0pyeE5uVWxlTENCdg==$Ot8cGUZxpUdbfJAhhg8k35ctydnbV8x72P+kww==$BlXHPLtU6R5qJvaQTc1Z1w==$,Not Voted,$chacha20_poly1305_aead$ANC1uSR6l+pn7TCw$QU5DMXVTUjZsK3BuN1RDdw==$hN7iwlkGPw==$/dikuaqLjIptWAf23sK+/Q==$
457: 52580-64659-24743-82875,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$aOrMP+/RCvZV/PSs$YU9yTVArL1JDdlpWL1BTcw==$G0yb3xIhcc6RZOa3tC56bGv5vh2CbrVr2cXrBg==$ULTU5jMMGweN+h6ZNau3lA==$,Not Voted,$chacha20_poly1305_aead$0NGiz0jhseh67jDO$ME5HaXowamhzZWg2N2pETw==$6KLoIz6UTw==$l2Q6Hx14kc20zbcdo8y19w==$
$chacha20_poly1305_aead$IpPrqVOuEf+PLMbx$SXBQcnFWT3VFZitQTE1ieA==$ylNmL+lKjS8PSAbpp0eN+S4aZpwlzp/c7zf4Bw==$VoPo0vzI/xfMhgrIf+DVZA==$,Not Voted,$chacha20_poly1305_aead$IDTPKP9Z1uu6adNC$SURUUEtQOVoxdXU2YWROQw==$7cwCX0wKyg==$u19bIUhLY/m/tplCAIMHEQ==$
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$MXLyZ9FQ9ZppfCXI$TVhMeVo5RlE5WnBwZkNYSQ==$WSV3j4iiOZ5OJSP+ao2NnJDScWib6tqcIYX46w==$94NufJ/F4caf0Hnq8fPtzA==$,Not Voted,$chacha20_poly1305_aead$Q7UgYK5ARzSEvFcY$UTdVZ1lLNUFSelNFdkZjWQ==$z5CHJvoC5Q==$7HSlZXLoLI0BouYGL9uZmA==$
$chacha20_poly1305_aead$6Hc6dmVcJ9NVjIPx$NkhjNmRtVmNKOU5WaklQeA==$KwW3NXBO5EnNQ8lQHU2d67oQlSBIpZxr7CRc6g==$A+qtMHGJwk/W70060A39iQ==$,Not Voted,$chacha20_poly1305_aead$82SNamOv4Ao+evId$ODJTTmFtT3Y0QW8rZXZJZA==$XNK1jHbHqA==$X2/nBI5RhpTn5TH+sTD0zw==$
$chacha20_poly1305_aead$AUupth2E8fAgKTbD$QVV1cHRoMkU4ZkFnS1RiRA==$YSrQAqG5bI5bd5ohaByCfB4CSbWoyHRWXMO98w==$TBoAWSFsToaTnslOe01vCg==$,Not Voted,$chacha20_poly1305_aead$NirfXZ+v9mGNNPlr$TmlyZlhaK3Y5bUdOTlBscg==$hHVib0ClEA==$++zTbkk956+TO6B/Rx/BDA==$
$chacha20_poly1305_aead$Gk4UiZF0XUgP2h50$R2s0VWlaRjBYVWdQMmg1MA==$c2wJ0Gpfrdma2EarEPR8Ekqx6HeBywO8g5iTpQ==$NiggOPMb+7g0Kng9QwuupQ==$,Not Voted,$chacha20_poly1305_aead$0IrHeM+/Kuq/LNms$MElySGVNKy9LdXEvTE5tcw==$hSVXfavvHA==$l61uEy9C/6eSYtYIwmVfIw==$
$chacha20_poly1305_aead$SqX9XWpnQbmEy6YO$U3FYOVhXcG5RYm1FeTZZTw==$fYGxXhrSXXCI9lDTVaN7U1MsknS+DqJAmkKCqg==$xDWWBkLsC9heAf8WmFu2Yg==$,Not Voted,$chacha20_poly1305_aead$G81x6v9IT30c3UDi$RzgxeDZ2OUlUMzBjM1VEaQ==$E/6VG0fsRg==$nr0oI5ftA3nYB5zUN/F3Mg==$
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$wIdx2CkojxYAMfU5$d0lkeDJDa29qeFlBTWZVNQ==$OkWbComfKdrEVKszX2fl/hEkplSxNuhpXZIW4Q==$+8D07V4pb+x0muqNdeS77Q==$,Not Voted,$chacha20_poly1305_aead$+vVr0pChWFk1YZLH$K3ZWcjBwQ2hXRmsxWVpMSA==$UB/SejvbEg==$aEdtMSqYxBlmk3H4QMuv9g==$
$chacha20_poly1305_aead$C4OU3Imx/wh3cOuG$QzRPVTNJbXgvd2gzY091Rw==$t6yRaxSC7EAxLgyiCTvE/6kM9BuAVE5+YVQgVA==$a2vMT01CSnL8pjyV12LCDw==$,Not Voted,$chacha20_poly1305_aead$ePMyK6cZ30G28IUv$ZVBNeUs2Y1ozMEcyOElVdg==$QbiGQ7nuew==$kkWz1H8hsCoDVWY1oBL9Gg==$
$chacha20_poly1305_aead$mEQgiBKg8Ijcggrm$bUVRZ2lCS2c4SWpjZ2dybQ==$VBFUn6RA0E1ZwbrPKY2f7iV1hUEPWtizSj5UwQ==$LQhFHXDKdJEOciI65e3gUA==$,Not Voted,$chacha20_poly1305_aead$sANKMuAGIxEKBuao$c0FOS011QUdJeEVLQnVhbw==$Orxr2E7dfw==$72L5nIOcqHCglHu+o/GR7A==$
$chacha20_poly1305_aead$RQV7ylpn7VkJdw+/$UlFWN3lscG43VmtKZHcrLw==$FCcZUYQNm8B4gMlh5zNkOJFk60VW3iy60p7G8g==$CEIF+kTr3ReZI7LPVU1FKA==$,Not Voted,$chacha20_poly1305_aead$o78zdpVY+p/sES90$bzc4emRwVlkrcC9zRVM5MA==$Y2dipUDy4A==$HBotCyeoFYo5q42Vu8Lhjg==$
$chacha20_poly1305_aead$kiGLFAyAtZYkjVGh$a2lHTEZBeUF0WllralZHaA==$kbmKO3p/2QNxcnVmfraGMddcNQqUjxpTRXLrcA==$mj9tAyTEuuZqoNCCHQSasA==$,Not Voted,$chacha20_poly1305_aead$zLUSu5XymsbAAGIS$ekxVU3U1WHltc2JBQUdJUw==$oC7dcbgjHA==$anV/KN6HvYiOqK5jcGEwuQ==$
$chacha20_poly1305_aead$wASPBOnsNdfWCSSD$d0FTUEJPbnNOZGZXQ1NTRA==$w/os987w/O3evFqtohr4BVx34TOgvHAShlHlKw==$Iddt1cUXBEMPPj/UQi2hkw==$,Not Voted,$chacha20_poly1305_aead$YoZa2t1QpDyGavYe$WW9aYTJ0MVFwRHlHYXZZZQ==$M3OnHLD4sg==$/8ZZhPP6ysS+Hy6D6Dyw9g==$
$chacha20_poly1305_aead$qHhGsZQyAVaBQGB7$cUhoR3NaUXlBVmFCUUdCNw==$JnEmaRUPzw6nWpUfi/+lDtf3XnRtLTEFYIJ2vw==$CxIeFkgcNMsL/pfU0EcTTw==$,Not Voted,$chacha20_poly1305_aead$qrRYcO9oyxz7yCkq$cXJSWWNPOW95eHo3eUNrcQ==$poLMrj9Daw==$kFWWej2+JM3a5zZoG+LDIw==$
$chacha20_poly1305_aead$4xxHv2A03T4VtJm6$NHh4SHYyQTAzVDRWdEptNg==$WryUN/fr46MLHANUv1/bYR83sYNjZ1NGjR4tfA==$DeB3M1a6HuAjW5i+vIs7AQ==$,Not Voted,$chacha20_poly1305_aead$3v+lwGHkmczvVHL8$M3YrbHdHSGttY3p2VkhMOA==$TvnPMb0eYg==$iNGQN7m2SoOW6Rl5oeCaLA==$
$chacha20_poly1305_aead$Z7kIy9CZrNoLYJdS$WjdrSXk5Q1pyTm9MWUpkUw==$ifdRfegki/8tr9S8OqQrXSgzqfojJ62SLm8tXA==$D+7rLNJHo7C/eTVui65zuA==$,Not Voted,$chacha20_poly1305_aead$HHsxqqMvsoclixis$SEhzeHFxTXZzb2NsaXhpcw==$Hr31v3NPvQ==$d6gYEBCE+oFheqHALqCtoQ==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$u3ptfYpjlOvoKmR/$dTNwdGZZcGpsT3ZvS21SLw==$pc+TU+MUWkd7ublD0rWeHh9/kaU18eeosuZd9A==$xaQ1HV4dYmsGx3T/urr1Iw==$,Not Voted,$chacha20_poly1305_aead$H69Li69QSepXSn4W$SDY5TGk2OVFTZXBYU240Vw==$WbPkMumfaw==$g9MY5GofAEf8VDJ97cmu5g==$
$chacha20_poly1305_aead$nrERkEe7J57HHPPW$bnJFUmtFZTdKNTdISFBQVw==$xqguF8B60pj4+emdOmeFm2eveMOPg4w618bU/w==$GxtgeQGu7ta8sSx6osbOpw==$,Voted,$chacha20_poly1305_aead$Vvvsj9jmG3fyZ8Ge$VnZ2c2o5am1HM2Z5WjhHZQ==$m5uVTQ921g==$sliOEznEMs2XNYU0kzkRXw==$
$chacha20_poly1305_aead$+hadQF9vkAVVsMRY$K2hhZFFGOXZrQVZWc01SWQ==$PQEwSy8jZYpzylsbGntF4kbnLxu+04yt+5qTWg==$ZmdqxPhruzm38+pUKdpvzA==$,Not Voted,$chacha20_poly1305_aead$5Ha0UPMkk04aG862$NUhhMFVQTWtrMDRhRzg2Mg==$jITz4FfvPw==$ALnPGEKrpXPDHklRs6Go+g==$
$chacha20_poly1305_aead$/CH4W//OXlpOlT84$L0NINFcvL09YbHBPbFQ4NA==$VHhHxrjf6ClXZs0DbHHsgO+bcgZYXUMM0GrYaQ==$KiQXIbUvdZqv+4JWOafmqA==$,Not Voted,$chacha20_poly1305_aead$R976bV7txVvIcgBH$Ujk3NmJWN3R4VnZJY2dCSA==$llwSnkEEgQ==$jrrFyOI7bvBRVy6+s2ExyQ==$
$chacha20_poly1305_aead$FiaMIvx1Mj7IoV5w$RmlhTUl2eDFNajdJb1Y1dw==$2luEwUOp9h0yg0T+P+1gUJQSQ08eKMehNiYMKA==$oo2Gjz4azEHmrnBkIN4fpQ==$,Not Voted,$chacha20_poly1305_aead$OmpJNdHvFTRwp6oU$T21wSk5kSHZGVFJ3cDZvVQ==$13kMXgOjPg==$Lj0RRT8xQ2rPh0xO1sDiHA==$
$chacha20_poly1305_aead$rpVPlb7xcBqegv8+$cnBWUGxiN3hjQnFlZ3Y4Kw==$cTKu1e0MkWSGkw/vrseXCKMETVs2gV27BD2XOA==$DNdfgEs/uFw1pE8aei0Smg==$,Not Voted,$chacha20_poly1305_aead$bWFpwDpP3C2jNmLM$YldGcHdEcFAzQzJqTm1MTQ==$GLRjwXjrkQ==$om5mOZItfnBzq27ss2Fpgg==$
$chacha20_poly1305_aead$U05ZyXMN/204WDug$VTA1WnlYTU4vMjA0V0R1Zw==$1+8FQ4nvCy/qUGRc8kSlPkBxiTVZ2/8arsexlQ==$E2zwzHuyBUaTqDoHJz41MQ==$,Not Voted,$chacha20_poly1305_aead$ptOLyCNfvPtMK7xh$cHRPTHlDTmZ2UHRNSzd4aA==$PNHgFgmzFA==$W9cFFG7AOru36whX/DdNMQ==$
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$mMuvahhe17DbRJY1$bU11dmFoaGUxN0RiUkpZMQ==$DW/R4Ys57GCScOBW3+1xFNJ1s0TFIUUiNpmNcA==$GyZXzY0ZtBf0A4pvCOL6tQ==$,Not Voted,$chacha20_poly1305_aead$4krki3NNLRRR77vl$NGtya2kzTk5MUlJSNzd2bA==$lZ5sQqkWKA==$TmOoyH9PvU52aOOS//GbgA==$
$chacha20_poly1305_aead$y2kl8KuZNESwlye+$eTJrbDhLdVpORVN3bHllKw==$TKWJBSvOqRK7yjMcG3PAW8buTAzxO/fBKCW2OQ==$XnG7eJTUUhHyUEBxkeXH3w==$,Not Voted,$chacha20_poly1305_aead$w7dlKrM9gmPM/+u4$dzdkbEtyTTlnbVBNLyt1NA==$sp+lrnqGRA==$znQxK6Un4mtoAsiRVI6VRQ==$
$chacha20_poly1305_aead$0xi3E1Gca+ml9QGv$MHhpM0UxR2NhK21sOVFHdg==$MhH0vwSJeB13y0myTruXhTw1L0bMgKCEJa5CcA==$QngFMT2p6bCpqxNRx5DLOA==$,Not Voted,$chacha20_poly1305_aead$sVfEtA9AYJxQ0KvV$c1ZmRXRBOUFZSnhRMEt2Vg==$jZQl4D4MlQ==$R/cKy80IYDnbztZSte2Bqw==$
$chacha20_poly1305_aead$u0WiN/jlZ7vEN9sj$dTBXaU4vamxaN3ZFTjlzag==$XZ5Y2pfnjbXbBwfZhtgl+6a5IDDNN9BUI4a6pQ==$nELA8CE2w2nOJqvbdeDucg==$,Not Voted,$chacha20_poly1305_aead$0gd1JX0/qCgj2asy$MGdkMUpYMC9xQ2dqMmFzeQ==$nhUJJmT5ow==$0WmSD/DcJTQV64Ryyaz3Hw==$
$chacha20_poly1305_aead$VfX93rWHna91Qulx$VmZYOTNyV0huYTkxUXVseA==$G4aGSUMgwfnTGVn9YAs5D5m8E0kqnrzPVrgIDA==$dIc6+rwy22bfNITChDB0HA==$,Not Voted,$chacha20_poly1305_aead$ADZH5Ko3sOBBTK9I$QURaSDVLbzNzT0JCVEs5SQ==$QrilY50awg==$RcjyUfHTwOyabwOBnuv0Gw==$
$chacha20_poly1305_aead$2+2ezmOZJVGLdA4P$MisyZXptT1pKVkdMZEE0UA==$wHJu+MCu1OodjglTo1wSpJCe5GEBz7jh1+OGjA==$VX59qeV81vxcILfsUwf3Yw==$,Not Voted,$chacha20_poly1305_aead$mxPukhF3skJDlCAF$bXhQdWtoRjNza0pEbENBRg==$vCUSTbZ/8w==$fm5yo3wwfcZoxuDHyazbyQ==$
$chacha20_poly1305_aead$BFMZ3Ol8xWs3LwXM$QkZNWjNPbDh4V3MzTHdYTQ==$vhsbk0OsX5cdEk0yJo6yDbD5fxav+0k1bvO+UA==$Qo+PTvwO4OTGZ1DqvKoD+g==$,Not Voted,$chacha20_poly1305_aead$bIj/lnpryAf5pQS1$YklqL2xucHJ5QWY1cFFTMQ==$czaALqJT0g==$VPl+8URYjxCPcBgzMEiHKw==$
$chacha20_poly1305_aead$pet03C23Q5+h9ufJ$cGV0MDNDMjNRNStoOXVmSg==$XMhB+yo8Z7osFP+n3FHbj/yabooYl0pSlRcHiQ==$vuf2lCOzqdRvLIXKaL1s7w==$,Not Voted,$chacha20_poly1305_aead$qQQMpLAwEjlzyM2B$cVFRTXBMQXdFamx6eU0yQg==$bqVnzLuzOQ==$di6kE+fwK+t+UB4aMPG0+A==$
$chacha20_poly1305_aead$JiiTifbMKnNryxp7$SmlpVGlmYk1Lbk5yeXhwNw==$i4sypTSWAw0HvRDmR5nfxG4RM7mEdMTvav4hWA==$iZK39piIu55j0RDxTIqCWQ==$,Not Voted,$chacha20_poly1305_aead$xBdX3EvEYCLTmNzk$eEJkWDNFdkVZQ0xUbU56aw==$49gD9bVB/A==$TCg7wdDbgkmofufn1MjpDA==$
$chacha20_poly1305_aead$NfhfcDoxJ0Zr2yoz$TmZoZmNEb3hKMFpyMnlveg==$Z8hCsMRY2H7QvuFn8OAbW/jQ6xTNwjrC3jrPEQ==$/YQV9LrNoJDUzgnipisvHQ==$,Not Voted,$chacha20_poly1305_aead$Ia32P5MSEO+3tbU6$SWEzMlA1TVNFTyszdGJVNg==$xnFLHB2ayw==$o5DeYGU79sxg7/nglzRZrw==$
$chacha20_poly1305_aead$Fq7QLRr4HRBODs+Z$RnE3UUxScjRIUkJPRHMrWg==$SCpL/HXvkmz4CowtXpAoaff9LlYtXp/1Akds3w==$q0x7H7TbU2PNDGZuAyCqxA==$,Not Voted,$chacha20_poly1305_aead$Ir8PCUE5BaEqxwEm$SXI4UENVRTVCYUVxeHdFbQ==$7Ef6buRgcQ==$pu1OHJGUTkOcQAhXrxthog==$
$chacha20_poly1305_aead$SbuAVB/qx8GUW2+R$U2J1QVZCL3F4OEdVVzIrUg==$FpxHmTO0xms2qejsClM0xO4Lil6kDYL+kMmbeg==$FDPCR6zNFbQKbIpjWspgTw==$,Not Voted,$chacha20_poly1305_aead$vxcDTRrEZ3CnNgzG$dnhjRFRSckVaM0NuTmd6Rw==$SGhX4KpR4g==$gS6UJ7slrkGdzrnRBhr9GQ==$
$chacha20_poly1305_aead$4v8WOGZyKuIEX2r1$NHY4V09HWnlLdUlFWDJyMQ==$GLgi5tuzs4dhJbhXaaDcHZnJv+Kd+4/pN8RC2w==$61DQE8A3zGwvjctbNwUl4g==$,Not Voted,$chacha20_poly1305_aead$QPjXYdqpES1WW1pT$UVBqWFlkcXBFUzFXVzFwVA==$5YkT3zVHXQ==$hIKKCPbCwskh0oyHGFO0Mg==$
$chacha20_poly1305_aead$obgej/8hnv0SqbKS$b2JnZWovOGhudjBTcWJLUw==$J+B8AmH6W7BWgtZk3VBi00/u4nhb7Hq9mw3AQg==$G/BpMnkP4q68W+CUaFfMBQ==$,Not Voted,$chacha20_poly1305_aead$myIGk+7pWmxIDLcl$bXlJR2srN3BXbXhJRExjbA==$UzzcIab6hg==$yAQDnN/vQCvlFGKheb1GTQ==$
$chacha20_poly1305_aead$bHUuMC+QF3yRyZ12$YkhVdU1DK1FGM3lSeVoxMg==$W3gfhJ7jyFU+4LWz7BgdVaJoRJeTb7zLsjXnOg==$AvPrU4rVlT1y58w2wT3J5Q==$,Not Voted,$chacha20_poly1305_aead$irUXmnoPSv9puuo3$aXJVWG1ub1BTdjlwdXVvMw==$TKJX7uGN9g==$J7RI563XKQS1K8ALfKXDPg==$
$chacha20_poly1305_aead$TPlQzXrLyiVuNwTt$VFBsUXpYckx5aVZ1TndUdA==$bkymPKvjbCDFvxsMk7H5NNNvgFYUw/UMkl1Afg==$R1QhPYCmcUBDujmaOJq4vA==$,Not Voted,$chacha20_poly1305_aead$jYmrH+kIn7IIKTMm$alltckgra0luN0lJS1RNbQ==$dw/VKiV9dg==$KVy/gIsQ7poyH7pEgDHmcw==$
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$pGtdZxFbSH5tn13J$cEd0ZFp4RmJTSDV0bjEzSg==$tgkTlLgaqkYY2kvEVQ7fycZbY6sbmy/0iTdwAw==$+SRfuYAolA6S+2pLRagFtg==$,Not Voted,$chacha20_poly1305_aead$1K/Cqjqyy8laEn47$MUsvQ3FqcXl5OGxhRW40Nw==$KmtbRhOCew==$xfZwtSEJEM3Rx4h7ucQ9jA==$
$chacha20_poly1305_aead$2djVczbZKEpsL3Sd$MmRqVmN6YlpLRXBzTDNTZA==$wWOmQt8hYdHRvxBsk7BKmgDyLnHAghnF0SEhZQ==$YKNoQWgWQJilcqCzPg+Spg==$,Not Voted,$chacha20_poly1305_aead$sgqdzHmMF5sfZn2I$c2dxZHpIbU1GNXNmWm4ySQ==$dTa8l2Dr7Q==$gAiOysoOcIo7K4NBj3Ru8g==$
$chacha20_poly1305_aead$EZcNKXqC1/4c0X2c$RVpjTktYcUMxLzRjMFgyYw==$FjBjiDul9Gm1bKsgfDejqK7+hYtyjW2yBhAyZA==$U1XyCMMNdMqAl6bgoYXA/w==$,Not Voted,$chacha20_poly1305_aead$Gkk0QX4MXB3q7RUt$R2trMFFYNE1YQjNxN1JVdA==$GOM27WJLeQ==$6MFRwO188S/qECre/onAjQ==$
