col1,col2,col3
$chacha20_poly1305_aead$S1VmHYHIJNmQHiHc$UzFWbUhZSElKTm1RSGlIYw==$MvsofyIWOm6uklY4uX3tmM5gMwn5R6g3kmZ45g==$pEVumMY2PI1jvB1RK4/i0A==$,Not Voted,Against
$chacha20_poly1305_aead$g9q+e2W8NPnMouwf$ZzlxK2UyVzhOUG5Nb3V3Zg==$4KJHtqfWF9UW/qXsnWFDb4XrQVGKnQVnScuZdg==$t5hPT3EY3xX2e+v76+zhtg==$,Not Voted,Against
$chacha20_poly1305_aead$xg3jnqtiEDzb5zq5$eGczam5xdGlFRHpiNXpxNQ==$//vu7tEC1K01p6gUYy6rpRgUSR22e67OBNma4w==$OVtP3OygPOSnQNEf+oOWAg==$,Not Voted,For
$chacha20_poly1305_aead$kU7/befFHgFbQCDz$a1U3L2JlZkZIZ0ZiUUNEeg==$7Su8sk9FxtDgu6+34DyuBLuS8rCSZBks/gcpcg==$CNjF9FA5tjU0cdfBM8DRgA==$,Not Voted,Against
$chacha20_poly1305_aead$h7PQqaUYbwR12P/2$aDdQUXFhVVlid1IxMlAvMg==$QW+L5bh4U5eXLfKYC7uUS2R/4lLAO0DKn1xdsw==$oLL4zJm/IcAG/gCK4CRDRw==$,Not Voted,For
$chacha20_poly1305_aead$8RHhZZeUTDjzFVi1$OFJIaFpaZVVURGp6RlZpMQ==$8vOoZ5/bFn5kyiWfnpr+CdweE/fnBodpI5Wu7A==$gRwjUo0jQonTc4Exz3GvWA==$,Not Voted,For
$chacha20_poly1305_aead$x3QHom8C6YxpfVHs$eDNRSG9tOEM2WXhwZlZIcw==$Vltbyyp5GBsxt/P3GGckdTLpXe9hbWfCeE/PCQ==$T2C2fa1DrEqYeNCaRx6N2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$tlw7x1ZEanjx83yy$dGx3N3gxWkVhbmp4ODN5eQ==$i8aMF7/Yu0qfqfUIGsz2DFnXvpmK+UBQMdCr9w==$2czYDw8E4b6SimbCZMQrMw==$,Not Voted,For
$chacha20_poly1305_aead$gJp2adOteQPJAw+c$Z0pwMmFkT3RlUVBKQXcrYw==$UcK42EigY9gjGaVdS0hpptTs3MfpZv5zV/PM3A==$qhiWLexPPMoYK5a9c5IV6g==$,Not Voted,For
$chacha20_poly1305_aead$zDZUSzT813nhsjJ/$ekRaVVN6VDgxM25oc2pKLw==$PM8iOPIBQGOOkhu2lBvYSy/Jmmxr+Cki7W6NOg==$tIg+qvztv6C+VFt518r7CA==$,Not Voted,Decoy
$chacha20_poly1305_aead$dISK48D78u+86zW0$ZElTSzQ4RDc4dSs4NnpXMA==$3EQ/5eEwOZjA1O4hEtEXOXgf3X8DTs3rbvxEPg==$yxCmgHhrSqQjjFAGYx/fGQ==$,Not Voted,For
$chacha20_poly1305_aead$Pc4OeyI0DdUW4e8q$UGM0T2V5STBEZFVXNGU4cQ==$nC/dXEk++R/kY3E5HjCFBlH5ZRsO4VVcsxsHqQ==$SQDuBvLkiHHFK+nuBjGUiQ==$,Not Voted,Against
$chacha20_poly1305_aead$XgKX3YIf+TBxVnRP$WGdLWDNZSWYrVEJ4Vm5SUA==$kU1Yj7pCZQAZ2RIIaam5LF+qd6GA0JCIpx+r5g==$DElOuclkXWXVHADHXINTVA==$,Not Voted,For
$chacha20_poly1305_aead$K8u7h43RUmqRswuI$Szh1N2g0M1JVbXFSc3d1SQ==$xzjmrNGGt2JxTrYI7qjTJspQ3DQzqjiX0jhYvA==$GTL67fp8XNqf+AS78M2y4g==$,Not Voted,For
$chacha20_poly1305_aead$CH/UhHTrRCnUvtaI$Q0gvVWhIVHJSQ25VdnRhSQ==$bx/WV5lV2t8RZ7O9hua4nw/vaX6ooPCd1y20mg==$kjNb/V+zxZW5qdWrUdqmzg==$,Not Voted,For
$chacha20_poly1305_aead$F8J98fueGbsqiNkN$RjhKOThmdWVHYnNxaU5rTg==$VrzYDjgrp4Ss3lp/SxuCA02tZMOxLiZBF4qWlQ==$nUHBvVWmbt3+ZMWdlf39jA==$,Not Voted,Decoy
$chacha20_poly1305_aead$oLjxVvKoV8QyQvI+$b0xqeFZ2S29WOFF5UXZJKw==$+PkleWfs2OiixjUXKdho3TMuutzfKYFocwpFHQ==$zbW7a20O3+9JyorvUmtutg==$,Not Voted,For
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$JO9NM6JF7giSQ1Oo$Sk85Tk02SkY3Z2lTUTFPbw==$atSMIBV57uI6YY/4dUNs/nF8HCZ2rJd63Mo+Gg==$HuhEG05LLc2LCYNXA4hBYA==$,Not Voted,For
$chacha20_poly1305_aead$fLyod5OgukeF4PIQ$Zkx5b2Q1T2d1a2VGNFBJUQ==$2sKUlP99y8Ur6jCV17kRCKuc2rug61CTKtBpXQ==$mQoQnw4alfWEpA9ZkwLAGA==$,Not Voted,Against
$chacha20_poly1305_aead$dN+/4DQDtO7Dz6uf$ZE4rLzREUUR0TzdEejZ1Zg==$Et1sAv7voaZRgUeD0SK00sVnmj1vHuFTwSaDVw==$NadqJatmB5CjANb5U/Mh9w==$,Not Voted,Against
$chacha20_poly1305_aead$xW/8itp8t1OHlwa6$eFcvOGl0cDh0MU9IbHdhNg==$EUVaXzJ1vu5SQH6XFFF6aIK+clBobSo7r3WLZQ==$W4u3soOGbwE9YPnzMjIdbA==$,Not Voted,For
$chacha20_poly1305_aead$sjz4PrJmEb2heyPo$c2p6NFBySm1FYjJoZXlQbw==$MMM74RpOapiLReFmvhPvnKR9g64OE3wbXGXxbg==$Cj7Udq61cuY88KBNHrukKA==$,Not Voted,Against
$chacha20_poly1305_aead$Qqjg4H4ARI+8IRI8$UXFqZzRINEFSSSs4SVJJOA==$Db2d4vZdeuhS2cJnrirmcknOs9Y8V84BLp9pEw==$UhUx3B7mDzhNpgwJmpA4ZQ==$,Not Voted,For
$chacha20_poly1305_aead$Gno0XaeEVRoB9Bwt$R25vMFhhZUVWUm9COUJ3dA==$pyNiJJrvtmGPDxSovxD/mktfA6EmpAKabCORyQ==$ktk4d2dkf8JeDID0zr9Www==$,Not Voted,Against
$chacha20_poly1305_aead$Fu1VLLZFxssFL9kD$RnUxVkxMWkZ4c3NGTDlrRA==$9pyy4kmJQp0DfIkDAyLVg/Kj7t1/slfEdeUlAA==$ZBmXBYcqgl/4M17aiiaJtQ==$,Not Voted,For
$chacha20_poly1305_aead$CUF0Lwy8aDFlhchp$Q1VGMEx3eThhREZsaGNocA==$F7735Lgzy7GyqyjVgDyWYMgXg4ANbgpLBpH4Xg==$4icbtwA+dJ+QBi4vA5wOGQ==$,Not Voted,For
$chacha20_poly1305_aead$1w5i4Q1/EIv23b0/$MXc1aTRRMS9FSXYyM2IwLw==$WlrWD5S57kd/sEari9XOcO27hqm7K6B9EsMl0w==$IzOMX68FDqCWIRSgvLuVKw==$,Not Voted,For
$chacha20_poly1305_aead$6kpwaDdhuY8gzhHf$Nmtwd2FEZGh1WThnemhIZg==$f/pkdC3IlfLmdM44J56mFyTn9JDfFF7Z1S6EVQ==$uBcLKIJQE9zwVCXi21eHBQ==$,Not Voted,For
$chacha20_poly1305_aead$qyILhzXGdYta/If0$cXlJTGh6WEdkWXRhL0lmMA==$tUEn3XxAg6wvlJ01Y6M9MSCgaJvGYQKKfZbYhg==$R3GSS1aWQO1+BdwHb/L1Bg==$,Not Voted,Against
$chacha20_poly1305_aead$JYtQyLUn1LECd43e$Sll0UXlMVW4xTEVDZDQzZQ==$8iY8+EGSwZgbTxPLVpJaap7tzQeOuyXot5D3Zg==$n9lFgGcnia3EFQ81ksSdyw==$,Not Voted,For
$chacha20_poly1305_aead$6/E0+e5XzdRS8/rA$Ni9FMCtlNVh6ZFJTOC9yQQ==$PnB4NBl4IkmDNgw09lLDefHzh9frP1LUGcQoSA==$rXTmefnviORhgu4c3WZ3pA==$,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$PfjW1vIS2AuwOdGY$UGZqVzF2SVMyQXV3T2RHWQ==$EVzgPelhVdyIFkSAnC6mvl7mLHR35RQhhqHEhw==$mfVN2hVw5bfL0MlDPMepTw==$,Not Voted,For
$chacha20_poly1305_aead$kkz2delApIWWRQ6s$a2t6MmRlbEFwSVdXUlE2cw==$HEs3x5XriZGTCdePpTh/ccL36US3rgCigZknbQ==$KqMUxw09wNr3g9O+F/pM1Q==$,Not Voted,Against
$chacha20_poly1305_aead$yVUvSpVP9reVDrpc$eVZVdlNwVlA5cmVWRHJwYw==$e0LT3BuYAOwB8+tQplDG950MZ8g7VKkprjtEBw==$XwNUbAEqHTQ1vQv/Z6KqxA==$,Not Voted,For
$chacha20_poly1305_aead$R4GU183J1PuqrDh9$UjRHVTE4M0oxUHVxckRoOQ==$6tX+zI79kIhWUWVsVpOUmLiGmZOvFbEGzbqANA==$iWEJpBKluh4Mtrh+3ZdH4g==$,Not Voted,For
$chacha20_poly1305_aead$ig8Yv2IVYPom4me6$aWc4WXYySVZZUG9tNG1lNg==$WafTL2eb0iCo/vP7ifCpAvNmZ93eea0f/T69XQ==$MkJ40UcT17PVUo/hdjasJA==$,Not Voted,For
$chacha20_poly1305_aead$rISka71Dm56e3Rii$cklTa2E3MURtNTZlM1JpaQ==$dCi04178ra0lptpcRBxFQ0ip57SYxXIa1u7VUg==$ROdmc9K/7f/HJX41sWdqUg==$,Not Voted,For
$chacha20_poly1305_aead$ny/hFuLS4iaUWbhA$bnkvaEZ1TFM0aWFVV2JoQQ==$2xI16fmEmwxZtKF2NUYeiBPCyKBnIxn+FzfkuA==$a15JGbDoN57AJbrf6E/M0w==$,Not Voted,Against
$chacha20_poly1305_aead$mU01Q5Qs+/EgZC1A$bVUwMVE1UXMrL0VnWkMxQQ==$kBF9DFMMQCffIdwyyHwcI4UsUoZFLuzLrabAWg==$YkdO4QMCymwPugs7zCSx1w==$,Not Voted,For
$chacha20_poly1305_aead$e7psngnfe0N8SPAy$ZTdwc25nbmZlME44U1BBeQ==$54x0eCiB/5k9r1PW1ABzcC8FsWnBA7STZ8f2Pg==$3hQtSJeNUnjNU9dgXl/qtQ==$,Voted,For
$chacha20_poly1305_aead$KV/2WDIbmApfyEIi$S1YvMldESWJtQXBmeUVJaQ==$hwgp2rSeghu7PTiZahMkEmMAmdMywwz7OHNbxQ==$TKaZpfA4CSm1bKuYaulMmg==$,Not Voted,Against
$chacha20_poly1305_aead$RjdyEuSAbD5klOhT$UmpkeUV1U0FiRDVrbE9oVA==$69MqF58AL+JPt4i4kE+Vezmvh1v4gt1ZLUUh7w==$MPrdgyfTK5fc9rsAtigmwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$NrsFSKEmXBLY/sRr$TnJzRlNLRW1YQkxZL3NScg==$bpTci6/fQoRPCLbEF0iJmV5hTL5hnuYVOvryLA==$rIPofhkJAKTkcK/9n/N1iQ==$,Not Voted,Against
382: 05302-48585-80813-47865,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$ZJkJA4q8Bhm+XV4w$WkprSkE0cThCaG0rWFY0dw==$UGQKXlUTbWXn/nOy8nXTTLN8jrVnky7DzQjzvg==$278AnMws/NV2OHVfgZeG4Q==$,Not Voted,For
$chacha20_poly1305_aead$5MXh98X4s0lHK6vA$NU1YaDk4WDRzMGxISzZ2QQ==$OJF1Af0oFImNiftMOK/ajAg2eEUyXqYsYR88Wg==$OOa5ZZUn97gou569XLdwqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$LDnQdBrRlaNr0fFi$TERuUWRCclJsYU5yMGZGaQ==$g+4358qQ0/sUHFOsiTMq0sLDwg/AHKuBmVfrLQ==$yUbw48ip0A7HauHPTamzXQ==$,Not Voted,Against
$chacha20_poly1305_aead$+YLIwJxeZneOH75F$K1lMSXdKeGVabmVPSDc1Rg==$ImOSu6ze6c1vtca02BoWsA+dFqcSuQ1bOA0nFQ==$FXg+q392suNbqB4cmln/fg==$,Not Voted,For
$chacha20_poly1305_aead$/LzBEZEbNsqEcCYm$L0x6QkVaRWJOc3FFY0NZbQ==$th4oT7XKz4nwTjh6udcLZkF0USRzkMGOFJvRxA==$svPlkFE+QqP1OY66IAomzw==$,Not Voted,For
$chacha20_poly1305_aead$PIZthMcAsGpYERch$UEladGhNY0FzR3BZRVJjaA==$RlQhQAKNELvfYbAMFaOcGUT9SzM1vEArdWrsYA==$3fpMtD/qWSFLANp37LicQw==$,Not Voted,For
$chacha20_poly1305_aead$pG1CaodUCB6s6S7H$cEcxQ2FvZFVDQjZzNlM3SA==$vRmJ3We5BqXeh6HFnMh4Tg74fEAwoC1oiJGC3g==$kdzdprxITyZ4Dwp6qAwhRA==$,Not Voted,Against
$chacha20_poly1305_aead$DRK1PiByxki4H+G9$RFJLMVBpQnl4a2k0SCtHOQ==$JAq7rWmKM2fuNCdxt20O7ucx2ZE1MMWo3VZgLw==$Mr2MqY1vuiTjB9rtaf4HKQ==$,Not Voted,Against
$chacha20_poly1305_aead$cfEVD3708nrf20KU$Y2ZFVkQzNzA4bnJmMjBLVQ==$LPCjKaJvpSnGfWh0U3hxHuUHwwImbWaTQTJfHw==$xJYwwtcl75fzVVYoBaPDSA==$,Not Voted,For
$chacha20_poly1305_aead$YnjJaV2H3e1hoMQ6$WW5qSmFWMkgzZTFob01RNg==$uhkRprMuAsWozedzKL/beBjTjK2rOHcCEER+MQ==$Zp2yPnN0lmyvXx693BlQNw==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$9uz/l0py3WVNsHcO$OXV6L2wwcHkzV1ZOc0hjTw==$LULpes+aZcOMH9NFuriTvUY1FcmzpfwH/GYvlg==$6d534rJs4QoCSTVxD3pcqg==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$0Ghy5vrxD2esrChd$MEdoeTV2cnhEMmVzckNoZA==$/uFEMnlgT91yr3UEmesvlWerTIHkMuZ/bvYD4g==$g4J57TMn51YOdNYcRPDUNQ==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$dnbdYbxX5lsNOJ0V$ZG5iZFlieFg1bHNOT0owVg==$ZMnYMFmrCjNGt0sxLMKoD/0dpxKR+PANWFrl1Q==$64s5N/cejP3adYvQxV7fuw==$,Not Voted,For
$chacha20_poly1305_aead$DR7YJBmENBAsSNQ1$RFI3WUpCbUVOQkFzU05RMQ==$plZln4JuWIruGDkqZwTqusnJPtvAjdzNFKIX+w==$SaXPlQIiyqJKMwF7LIkluA==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$atZ1Cd0COrFu+WFx$YXRaMUNkMENPckZ1K1dGeA==$zx682tQDwB/fUMdLb2jRL5zfADT6Wip8rM0TGA==$INOujt252u7tkTBNYaAlrA==$,Not Voted,For
$chacha20_poly1305_aead$VIWRssxI5Ob9+Mib$VklXUnNzeEk1T2I5K01pYg==$WdKLv4Mtsct34IxGGPrRtBBGdpLvjIKAuqSSTg==$Rf8Aep9rQONl0CJrlAyTMQ==$,Not Voted,For
$chacha20_poly1305_aead$I9gnzx0NPopw+yw4$STlnbnp4ME5Qb3B3K3l3NA==$zv9cpMMgQgcZNJSO+rWfWmXoyMp7CeSvEJhMlQ==$EIWxMVbeiBZaKzMMqFPxTg==$,Not Voted,Against
$chacha20_poly1305_aead$gGkKz5rIkkikviM5$Z0drS3o1cklra2lrdmlNNQ==$1xDWsOP3J+eYuYYGpRvTMqU6eHsjDhUpdQkt8g==$hj/3gMmE/W3SyPZtf8y66Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$XJOUD2xUmPNFJjbW$WEpPVUQyeFVtUE5GSmpiVw==$VMYHiIK5K8JAw7K01Xk5qWYj1Z/Vh4Lft7GwiA==$yHApU92vD7WE/1/LpkL1HQ==$,Not Voted,Against
$chacha20_poly1305_aead$m/ghrgXZI+GGt3uB$bS9naHJnWFpJK0dHdDN1Qg==$om2Os1DiwcpY9Yp6+Lp2seHQbkHKmR21eKyTSQ==$Y+r+9BZxOiyxwDMmlQSeEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0RfEw8JA9wNU77UX$MFJmRXc4SkE5d05VNzdVWA==$FLtc2oorhB/JvdmL/9cowfBEW9HQyde3v7ppJA==$iMrRamIy87HQrXIuPWq+2Q==$,Not Voted,For
$chacha20_poly1305_aead$5vcP7kh2mHwoxB60$NXZjUDdraDJtSHdveEI2MA==$+6uAOYPFmR16QGSC0Kljs1uTQtbuv1a0QHyvTg==$aQhn/vC80eZ/dQJdVDxS3A==$,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$2mQjPSQymOLVE5MB$Mm1RalBTUXltT0xWRTVNQg==$NelyZq4xAIG2hwl2s5rIXTdH9R2sSDPv7Hw3Jg==$UdBsZnLoCa6ku3y4+mQl7A==$,Not Voted,For
$chacha20_poly1305_aead$VUDGWsgE9ifDq/CK$VlVER1dzZ0U5aWZEcS9DSw==$05npRp/BJfSv++YubgT/A//g7EGL9NG5dw2SxQ==$S/aGZtirlHjdZGF5UdGP+Q==$,Not Voted,Against
$chacha20_poly1305_aead$lQ/juTJXG6eJYTqc$bFEvanVUSlhHNmVKWVRxYw==$PfCNz4zo6nNwf6Vital6RNLG3Cm1l3zvedI5gw==$W7RH0YSGBZsx4kd97O9TiQ==$,Not Voted,For
$chacha20_poly1305_aead$MC/s6gPK8GgnuIXQ$TUMvczZnUEs4R2dudUlYUQ==$tpXVfXZYCEPQ13KrtzAnRR+/gSbPMiMpiRm52g==$piARUyyi5ffxqD5OKnlXyg==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$r+aeNRMTrYukmk7c$cithZU5STVRyWXVrbWs3Yw==$vZdVFBA035UlZAKvyW00pru8O3eRnFOSa8hSPg==$OGuPJ1biFHxM/W+uZE5N2A==$,Not Voted,Against
$chacha20_poly1305_aead$avldJk7hJls+v+Wd$YXZsZEprN2hKbHMrditXZA==$OiR3EsqHvkFzLglMGXYyY4PfRdeO3JXi9DU+GA==$ai3RxXEvz6WMLwPRnaSDhQ==$,Not Voted,For
$chacha20_poly1305_aead$TqGTaIDqHIyXsm1D$VHFHVGFJRHFISXlYc20xRA==$V6wrh/lBEUB6hZ+wGkCt3AyLACQWlooTxgzY1w==$z1FsRTbs7A5TC/IFzbikoA==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$bA57ANzl7KK8puLH$YkE1N0FOemw3S0s4cHVMSA==$DU3lcmTiCkcS/SUBE7nZPyNwj9KDzy8nZeGxWw==$PWNuY0Nz3L1I0UlPVVN2cw==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$p4+3Y/rDBeRsolfs$cDQrM1kvckRCZVJzb2xmcw==$SsjEFj8Z4JO0VUp0JLAxD2dd6EdXnajTW3FfVA==$dzNw7ojvvSV3W2CyGpj3Qw==$,Not Voted,For
$chacha20_poly1305_aead$4EwB7wHKM2V+IccL$NEV3Qjd3SEtNMlYrSWNjTA==$OttH1YLG4NDReMAUlqgAY1J6GyEsFQ8VGOugIQ==$v4GtAwfkIr5SPRhrdFVbHA==$,Not Voted,For
$chacha20_poly1305_aead$HXXikLI1IHs9VK+7$SFhYaWtMSTFJSHM5VksrNw==$Qd4fZOfQaBq+MqexSoIUOLbFtmK9uHYNSkzPAw==$/TKYpiAtNi37QR87Qf47LQ==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$XHjYy9M9aPm6xmd0$WEhqWXk5TTlhUG02eG1kMA==$bR1dIcTdXHWUkP7mth3ShVvJckUgUae795A+XQ==$poSJk2w6KGtNha+BmtNTuA==$,Not Voted,Against
$chacha20_poly1305_aead$6ido2zqlQvQoN+am$NmlkbzJ6cWxRdlFvTithbQ==$phKfkYy+uA06jppi0+2KHgXAmTf4VFmhnbUb5w==$9379UUGXcolWXq2HLh2vnw==$,Not Voted,Against
$chacha20_poly1305_aead$xBD7M2XeADQlVrt/$eEJEN00yWGVBRFFsVnJ0Lw==$bceNW6JhlLoe+gqalDmsCkPua2MT/ChQUr2iug==$MaPsqoU+g7QQFfDijdSUTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+1ni6sTATeeEjj6P$KzFuaTZzVEFUZWVFamo2UA==$u5AmyRAtCip8IgeCqEJB/ALUti3BFWKGDZfu8w==$Id1onAElDDRer4L9ruCDRg==$,Not Voted,Against
$chacha20_poly1305_aead$PH3DNEpJvEHOQPha$UEgzRE5FcEp2RUhPUVBoYQ==$7zI5dDyLjkgKXYr2gbOcwgRN4L9LV/X4/TArYw==$E5CkyNITIslxKz/2JZnjxA==$,Not Voted,For
$chacha20_poly1305_aead$s8KNqIf0e8HENLUb$czhLTnFJZjBlOEhFTkxVYg==$IgWKWoRoqHxAARS5LVhajoMFcvWWfjTnT3ZeGA==$F8BNRr4SqPuJ0i2+BfEfzQ==$,Not Voted,For
$chacha20_poly1305_aead$/mPOneVpnhY8V9K5$L21QT25lVnBuaFk4VjlLNQ==$7YB/ro6xPLCXegD4QaRTuQTwKdsDvsxHd2endw==$1hlYgpklu2HuUVTmbg/b3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$cAyX470VgYYcMSw7$Y0F5WDQ3MFZnWVljTVN3Nw==$NZTNwzeM0T4ygVcp/ygNV83b2Fq395KcOpcPuw==$XbrBSZg86nUXm/mM7CKPVw==$,Not Voted,Against
$chacha20_poly1305_aead$OzthjAZPP2tGM18J$T3p0aGpBWlBQMnRHTTE4Sg==$LPV3jVCf5UDdpd2xwlHzp3Yf8SdPaUmQCJi0Vg==$xUwWmzIVO2vQ3/Axau7c9Q==$,Not Voted,For
$chacha20_poly1305_aead$P6NzzQ0rVkvH7kea$UDZOenpRMHJWa3ZIN2tlYQ==$cvH8Y8k0SjQdCaAxGsSFiOuDObEyIAgXaAJiRg==$aw1mW0NEMapaPeTdkaBGcw==$,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$hxT4CGnd3BhgBdPa$aHhUNENHbmQzQmhnQmRQYQ==$DUI3wz4d3rTtn73S/JZAGuIHRtqcEO0QVq5Pjw==$fxoR8J9+updvyF752BA3yw==$,Not Voted,For
$chacha20_poly1305_aead$VDD1Tq55S9fs+3ur$VkREMVRxNTVTOWZzKzN1cg==$t40QZoJ/81fB4PlvSG7OUjEJOp1WDElZB6ch7w==$CyEu8TqkyGPUR7tNz/+kvA==$,Not Voted,Against
$chacha20_poly1305_aead$XGQuDgTqeKC/aIdm$WEdRdURnVHFlS0MvYUlkbQ==$ob2pss2SxvB3TwNBesHm9uQWLFWrt/OIGA/jBQ==$gvv5cYqpcUmDFmhkR2Nolg==$,Not Voted,Against
$chacha20_poly1305_aead$iEv0PRUekbyL+69o$aUV2MFBSVWVrYnlMKzY5bw==$c36vxQdqY3HCHeWkGmqQTqlX/iIGBzcoLS4wEA==$U3uIoDpWX+BhdZVbq/Oc5Q==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$jhTW6x7ICVblLnER$amhUVzZ4N0lDVmJsTG5FUg==$awZyQEjzV6Cppn08xm7omDBxGYYRPB/CLcW1IQ==$HeQAT505c7sI46CO4J6Q9g==$,Not Voted,For
$chacha20_poly1305_aead$1Ga3TEnCK6fOYDAM$MUdhM1RFbkNLNmZPWURBTQ==$5sV8muJrL7llpHP11ItUUPj/xUZBsNiwyPHAbQ==$r+epKdREfxY6k6Up6LxuYg==$,Not Voted,Decoy
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$215iT3D/GrD/GY5C$MjE1aVQzRC9HckQvR1k1Qw==$cS1t66TQF8YGGgHKs2V3Lr2KTllYJxL2DndpcA==$nt/nDvxK+BQmNFul/FbRcA==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$4D4Mbyg/ZXO4Q1Sm$NEQ0TWJ5Zy9aWE80UTFTbQ==$0Nu2bqmDLAuHmQbWQ+pWMc2Nj/tMQHI125RrmA==$vdSef/r4IQ3FnJpnCRrItw==$,Not Voted,For
$chacha20_poly1305_aead$KacpYcDsxc4JJgdj$S2FjcFljRHN4YzRKSmdkag==$w4NVs+24Wa3ryl8wJUlSr1BpDeBHNFVwdwZHXw==$ruMsB7uUnkSw+9YcLHbPXQ==$,Not Voted,Against
$chacha20_poly1305_aead$5MUfBocuU0b06A5U$NU1VZkJvY3VVMGIwNkE1VQ==$gsbTumsP1YBAwIPwg/qAFRyq9iJ3M+RsQSWNaA==$qRzHybMXmykARAJVwJa81A==$,Not Voted,For
$chacha20_poly1305_aead$vWiIiSEBeNVa3MP9$dldpSWlTRUJlTlZhM01QOQ==$iA5uYSpCdku3foMtA97kXQf6aYaq61pLS0k07Q==$j6ksowjrMj0MoDNY20DUAA==$,Not Voted,Decoy
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$zG9Zf4yFlNfrDCR9$ekc5WmY0eUZsTmZyRENSOQ==$vyV7HjmC0+90jG8J3oO9XH07LN7XztefxwKE4w==$+fbm2wF+86vyhwhlyzXxtA==$,Not Voted,For
$chacha20_poly1305_aead$RFvMJr9AYnDzRZPW$UkZ2TUpyOUFZbkR6UlpQVw==$AI3+P6sGjQSNFe4+e+ziHY4lCV9Mc581uquDJA==$ifuVcAPbzptyABEn8mbCsA==$,Not Voted,For
$chacha20_poly1305_aead$87LkWfkSCvMrl6Pl$ODdMa1dma1NDdk1ybDZQbA==$orGE4rOBEekW2bKvchcJ4sQIRLnpswL8n1h29w==$iOxYygW0z+9wdxEOWkcHaA==$,Not Voted,Against
$chacha20_poly1305_aead$rTnxHXzkzn0TVBDt$clRueEhYemt6bjBUVkJEdA==$4EK0sx74Xnq0owNQca60X7lmwYY74kiwAgi9FA==$CFh8xcXQ6MU2moiocgjoqw==$,Not Voted,Against
$chacha20_poly1305_aead$/ZFowm5zfjn7baQD$L1pGb3dtNXpmam43YmFRRA==$U3SB+jeV7j6x8MC9xsVSuKdbH2i60AG8A6149w==$/ltXRb5FHyn/6+g+3Xn3Ag==$,Not Voted,Against
$chacha20_poly1305_aead$kHsJSd6EB1S8NIDJ$a0hzSlNkNkVCMVM4TklESg==$N/8O1LlzGIBygRTX9VNK9axDBmrE1d13vpg2zA==$g4ictNTqWvm5+UHjqs/hHw==$,Not Voted,Against
$chacha20_poly1305_aead$BLWwqVmv+ZXMwdij$QkxXd3FWbXYrWlhNd2Rpag==$4OEbsiT23CXFlBbP2xPwhhd97tlU2M4HfA6H6A==$YEHUrfKryIgcjrMnMAbQNw==$,Not Voted,For
$chacha20_poly1305_aead$KyxgyUvI5T7kw5gJ$S3l4Z3lVdkk1VDdrdzVnSg==$1YlXC7UrcSB6Zqftqw43JSZFArmJop56jIltuQ==$rrma9FlaDDpsHzLIn8sgkQ==$,Not Voted,Against
$chacha20_poly1305_aead$wWkWMnnzuUXwYznB$d1drV01ubnp1VVh3WXpuQg==$pXExhGPQmc8TVR3FmWOUQg4PclhkO/xdx4Ht/A==$S4bNM4CWtQJo89iH6UnMqg==$,Not Voted,Against
$chacha20_poly1305_aead$pzjfudCWUlBounsS$cHpqZnVkQ1dVbEJvdW5zUw==$tR4SrNsws7dqIOPvNlHa+8Qwmy03ieV95qZ/kQ==$X7mgGew0OIu0V7UGPstYbA==$,Not Voted,For
