col1,col2,col3
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$PMmvNUqCFNNdZQ1W$UE1tdk5VcUNGTk5kWlExVw==$HuH+365ZqA==$2L3xLCPwXfewXZgqyE074g==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$sqci0UOHV9b2npwc$c3FjaTBVT0hWOWIybnB3Yw==$HLBWsfrmug==$+BN0rnj7lUHflmy/E6bGew==$
463: 01324-64019-16030-61940,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$Fd5vGYZfRngHD+UI$RmQ1dkdZWmZSbmdIRCtVSQ==$wiTIiJHAnQ==$cV1zkiH7BeL8sRLEO5YLGw==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$+GWFgX5q7LAPUgr5$K0dXRmdYNXE3TEFQVWdyNQ==$U7UFowMYXQ==$4SM0fdeDLUIB2Mp3/2rTyQ==$
465: 90236-07166-50753-34076,Not Voted,Against
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$F/siice9wS7wvj0Q$Ri9zaWljZTl3Uzd3dmowUQ==$fBaMGZlQQg==$OTn+cDI3dVGP59XJWFrdnQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$Tp5zT+u+wVrDMqAS$VHA1elQrdSt3VnJETXFBUw==$GsVwx8D73Q==$R+GJ0FlkasprmaDMoW+16A==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$zKnff8e0lZOnsLRQ$ektuZmY4ZTBsWk9uc0xSUQ==$+EYeqNNLIA==$kP77VdnGKYzlE1qSHjf23g==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$18f8Cb6+Q4WI1wOT$MThmOENiNitRNFdJMXdPVA==$Kj5JW3M76A==$rrqR4mGnlK+TPcylVyei4g==$
401: 08903-14843-04961-51482,Not Voted,Against
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$qKq53akuejzii+dv$cUtxNTNha3VlanppaStkdg==$jic2s387yA==$NHSAvXY6mug45BFDKdzCFA==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$hgraUobN5Jay449t$aGdyYVVvYk41SmF5NDQ5dA==$o8ZzFcROCw==$vJT5iHHBg+TCEmxNVWyBqA==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$0fCVtXExm3z+glV4$MGZDVnRYRXhtM3orZ2xWNA==$Cx/qVgUEhA==$4Ag5OwAwkOYaXaBCokTWAg==$
413: 67917-62633-17336-92865,Not Voted,Decoy
444: 76025-20639-17138-59501,Not Voted,Against
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$krEI9v8I0AHJrePT$a3JFSTl2OEkwQUhKcmVQVA==$8qZREknydg==$QV+4FnlslcG2yGLP6jBWKw==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$HuOz35NF7u8oYFsq$SHVPejM1TkY3dThvWUZzcQ==$h+83hgBhrg==$M4WW5yEW68dUHRRgP5URjw==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$/91gp6Xx1c5AqIH5$LzkxZ3A2WHgxYzVBcUlINQ==$13O6Iu2/IQ==$Il37yq6FpAkB/UYfIMg6xw==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$3Y4cJ6FGm3x7UwJW$M1k0Y0o2RkdtM3g3VXdKVw==$H+aCVj1VeA==$W57nz3xrhuQoYAE4r2EPRA==$
001: 20963-16535-43418-02990,Not Voted,Against
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$C3m4x21GlTu7OGar$QzNtNHgyMUdsVHU3T0dhcg==$F3b+jqUaEQ==$8yiJE3oTn3/Z3KCRGdlX6g==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$2hD5KnlRKgfTf1t6$MmhENUtubFJLZ2ZUZjF0Ng==$mhY6vbTQdA==$akzsXhpyPdbrJ74FEYVJXw==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$yuVznwsL4abdFUgg$eXVWem53c0w0YWJkRlVnZw==$laP3aW9ewg==$shjEtNM4DXHHFeA9AYCjqg==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$EtB/r0joqgdF0oZC$RXRCL3Iwam9xZ2RGMG9aQw==$lYMqtCIang==$w14dMfFjRs/7+9P127/Etw==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$/52B4FHpO63BgZL6$LzUyQjRGSHBPNjNCZ1pMNg==$xWDuYTZITQ==$5lyw3zq6nUq7wBlu9ReFzA==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$aO+9Mryih3Q4/hus$YU8rOU1yeWloM1E0L2h1cw==$x80Z8m1y1g==$pDfrwJlFGPRotBAcbSzHHg==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$RmiWwwDs8VZ+b6B+$Um1pV3d3RHM4VlorYjZCKw==$lBxD4u8zag==$y07PhhOLtQXaZ+Nofh7MnA==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$azdCUqIdVujwH7bY$YXpkQ1VxSWRWdWp3SDdiWQ==$RImAEIUUIA==$gpGndQ81DHZfwHhdbwk1GA==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$CJvZvl3LUs3DAqzi$Q0p2WnZsM0xVczNEQXF6aQ==$FsYOVA4Bkg==$j570vsVC+O4HF5TUaRrp/g==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$iebzR2SyrTo0vR4J$aWVielIyU3lyVG8wdlI0Sg==$UKfpKaGbeA==$bCPBOTgleE34pOhxFrjjFQ==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$YR9GxK6UZbxWXGtx$WVI5R3hLNlVaYnhXWEd0eA==$HR+iYh7TFg==$EMxVAk3Kkx1PVEeI/DSW/Q==$
418: 06275-19613-27272-24194,Not Voted,For
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$5EJwd/OQDqNXUyd7$NUVKd2QvT1FEcU5YVXlkNw==$8+7NI0pLgg==$1BxdUB08wYxEiZmZXrIwSw==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$fEitJSz2K1CtC8to$ZkVpdEpTejJLMUN0Qzh0bw==$sXCSoSeCDg==$uU9y7/OAIGO9hQSADEXuUw==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$AFRyvmG5rxLVMJ1H$QUZSeXZtRzVyeExWTUoxSA==$RpZPQtkVvQ==$C3bKV9tDCrLgnMnKKfuIsg==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$rLTA5VeDRdVyoazG$ckxUQTVWZURSZFZ5b2F6Rw==$G5n6ssmSrw==$jMVK24d89RD8eEBMCxTIBA==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$PxA0GAo6WdpwhOWE$UHhBMEdBbzZXZHB3aE9XRQ==$qnLJE+xUlg==$VerXaey4jlyfw8+LvLQNNg==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$H4zDoHtPNSliL72S$SDR6RG9IdFBOU2xpTDcyUw==$98zIxE6ZNQ==$/Yj9EF8gkjSY7S2oJwfRIg==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$ZphZaOEYOhCJUYce$WnBoWmFPRVlPaENKVVljZQ==$eDToTlOSvw==$qMgr0WD4F9dLnoARQNrvjA==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$qgz+NnjQ8QyZJYLF$cWd6K05ualE4UXlaSllMRg==$XZ0aZ1hIaw==$cjA7LA1Ut4z8P9j/y2+Cmg==$
400: 66765-54920-16904-59574,Not Voted,Against
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$4LM+lomLX01E7ks+$NExNK2xvbUxYMDFFN2tzKw==$eidzeDKgZQ==$yUDht99WWan1RYqciR4BuA==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$0oU1U0aFpMFR+u+G$MG9VMVUwYUZwTUZSK3UrRw==$IjGnfLawzQ==$0UMuCGbOdEcYVRE++OqNVA==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$N4jz4M099bFcNbEB$TjRqejRNMDk5YkZjTmJFQg==$OoL3KO2KHA==$oWougvVGw+DQ+lfHD/Gssw==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$SMfCNxKudOTlJNyM$U01mQ054S3VkT1RsSk55TQ==$SxC8xsypiQ==$B7CfYgZfNKBbmGVhrdjRSw==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$6ZxCJ+Hja+9jXvXx$Nlp4Q0orSGphKzlqWHZYeA==$q6KXG7/U/A==$kgY/Va5i8XeZL9YKgurx8A==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$dPT5xAKKqXM/u5Sz$ZFBUNXhBS0txWE0vdTVTeg==$qBiKE9kYXA==$QqFTMkLXSWSump4pgrJRMQ==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$Uo7J794Tvzr6tv/a$VW83Sjc5NFR2enI2dHYvYQ==$hPV2FrVGyQ==$6DIf1X7BLU5IDkOYDdCuqQ==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$VcVEfMeb65OssH5M$VmNWRWZNZWI2NU9zc0g1TQ==$5P9WimYh3g==$vUq6zueND6avIu8B8B3mAw==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$iMf9RqQ6LIi7FQEO$aU1mOVJxUTZMSWk3RlFFTw==$9kTK19Ta9A==$UTEvnnuoPdCv3ERWF4AEWg==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$5K2u7oAuTd7Mgy2S$NUsydTdvQXVUZDdNZ3kyUw==$p9HhXPdFpw==$z46fXnfEmLvK8ARynbEoaw==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$r3bvDaZFm3aEo+bQ$cjNidkRhWkZtM2FFbytiUQ==$XJkR9TdweA==$ftSFsj6i8nFlUc02DRy+vg==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$YXjjsjiUx2B5cjsp$WVhqanNqaVV4MkI1Y2pzcA==$PHI7wSBjfQ==$Uu+d1WbhHioGx262KHQHDA==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$dCOpdkJX+tmbqllp$ZENPcGRrSlgrdG1icWxscA==$NcBVIkewbA==$0qc1USfBxKJleV85YFYzsQ==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$4MfOYlA3nUSFLuSY$NE1mT1lsQTNuVVNGTHVTWQ==$Fib9NLA/Ow==$61lmvLYw2/KnH7nPjBV9Mg==$
387: 91569-72290-64686-52760,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$YBjifSrc8l8K6g+3$WUJqaWZTcmM4bDhLNmcrMw==$RWixQ0lX3w==$//n1EUk/KOOl3C8TejCWzQ==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$c5in4nfuUu/e0URk$YzVpbjRuZnVVdS9lMFVSaw==$2NbHxupzuw==$zuPdqApCl/FRoL5KMy91fw==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$eIgL5vwZ6oGVcQOQ$ZUlnTDV2d1o2b0dWY1FPUQ==$KYAgWsU04A==$RwA2wedJp2Jf+7Gg/NIXbA==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$2SjS+JoXdaRpj+xc$MlNqUytKb1hkYVJwait4Yw==$tegLX2GJMA==$MK4H0EGrydBmZ/pT3aT+aQ==$
995: 25229-77925-41159-83081,Not Voted,Against
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$ylazKwD4FObWmJvT$eWxhekt3RDRGT2JXbUp2VA==$6Z2nlwRwkQ==$zBsP6uOz37DHrvKXJXCuMQ==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$ZLfeBphsw3m3WuSR$WkxmZUJwaHN3M20zV3VTUg==$O7tAS+g7rQ==$K+KQFELFnrL0Fht8RMHzyg==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$0YTCxj4yEQve+2AJ$MFlUQ3hqNHlFUXZlKzJBSg==$ewG4kPQv8w==$WfW78dk9J4NpgHwGF/BKsg==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$7bS5Ui8Y+BzAF1Av$N2JTNVVpOFkrQnpBRjFBdg==$UcR6a89avA==$NBTjm7b9ttXr/CzBa1NDKw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$XzxYPjLb053jpRqb$WHp4WVBqTGIwNTNqcFJxYg==$mniLUlY1Fg==$YyPYYFqkRt5z2mJUXhsg6w==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$ldxBoqZdquYsMuje$bGR4Qm9xWmRxdVlzTXVqZQ==$5r6rNXR6kg==$avg5ZZC924YTFdDiRaVDVg==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$VJmABP89XAlnAjy8$VkptQUJQODlYQWxuQWp5OA==$HI877PH4Nw==$ao6oFu7MG714L9Y5PEsH6Q==$
436: 52247-99949-05159-52391,Not Voted,For
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$7sUmJsnYgHog/7Lq$N3NVbUpzbllnSG9nLzdMcQ==$Qgl6nYXgrQ==$0L2rR0WlcHl6RKx5rdVUvA==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$zqiuEu6ZwNdWNo/e$enFpdUV1Nlp3TmRXTm8vZQ==$nQnR8a41cA==$a2DiNY/tv41G5y+PsWRTRg==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$MTyc/kg23PUv/4o1$TVR5Yy9rZzIzUFV2LzRvMQ==$VWEIJx1f/g==$KB++yZpHqD5B6co3kpOexQ==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$ZuYN8WHrk6PCTmsM$WnVZTjhXSHJrNlBDVG1zTQ==$pe9QETstBQ==$GFWW4xVyqWz4XP+vWoLyvQ==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$5Or6dwq8qZDb6PcZ$NU9yNmR3cThxWkRiNlBjWg==$LTiMlZcFag==$wOi3Vnq2EbwD8h4ZAwRZJg==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$ji01G/yewJwOtuFB$amkwMUcveWV3SndPdHVGQg==$yHl+hWZgRg==$pOBiYjmbTtsl4gJO4A3rhA==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$wxGuSSnoYTg5RVcR$d3hHdVNTbm9ZVGc1UlZjUg==$zJwP5P4jJA==$f9yi2gsEGByzAQEBApWQJw==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$59JY/FY3Zr6VMyrE$NTlKWS9GWTNacjZWTXlyRQ==$Zpug8zfmsw==$lNkW1OAR2qHwKD1CiTtgyA==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$i6j+W7M2c/n31igR$aTZqK1c3TTJjL24zMWlnUg==$PkQbL4x7pg==$xRPm4+yiORnRsNugvQLd4A==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$TDxwNQ5PzLh1radU$VER4d05RNVB6TGgxcmFkVQ==$zCMbmHnOOg==$RygtJysp8IDMMhbdptsHkg==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$SbZeygOYJH520NQW$U2JaZXlnT1lKSDUyME5RVw==$X1gRAZcQoA==$0StXdoGm6fP6vcOx8qFhPg==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$15+dnKAsK/MZdO9A$MTUrZG5LQXNLL01aZE85QQ==$ofV2yrI3aA==$ztp+EoqVLznlIljsGfNrKw==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$b3V28uJe9Xsls/2o$YjNWMjh1SmU5WHNscy8ybw==$T1Eg+NGRQA==$GJNM1Exq7kwRvB/f0osieA==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$gW7/kLshKbKBDyLg$Z1c3L2tMc2hLYktCRHlMZw==$3o1iDDc5VQ==$hqCFTxoId2KGM/7SOaQklQ==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$89gw+UMM0fnduLMB$ODlndytVTU0wZm5kdUxNQg==$VWdHMgIv5w==$5cJSDXEYy3h7izLTOHGEQg==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$+GGSsrx0JgOSVCGs$K0dHU3NyeDBKZ09TVkNHcw==$8r/3yVqliQ==$w5Vf0Lle5maqbVU7ex60lQ==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$UPBI2wEkWvVKtOjw$VVBCSTJ3RWtXdlZLdE9qdw==$T7zHoYEfsw==$xdfc7X/YK2/a54T8CiQeow==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$awhNOeqXowDqTedf$YXdoTk9lcVhvd0RxVGVkZg==$gEjKakhQtg==$eU9zUkSd3DO3+bD5SYbyNA==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$rO1eo0WxSnNvgkJz$ck8xZW8wV3hTbk52Z2tKeg==$gJ8polz/9g==$GSxIu5SotKBoBcP4qU8tpw==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$cT8/l3ynHCC7kikP$Y1Q4L2wzeW5IQ0M3a2lrUA==$ydiygY6HEA==$ROHJSjUhGLlkcwjN5G7UbQ==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$9+xwcsjaFG+AB/Lj$OSt4d2NzamFGRytBQi9Mag==$g30mfTEgJA==$kfVUaae6/j4/duluzMfvTA==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$JWpai+s1hyrBxOni$SldwYWkrczFoeXJCeE9uaQ==$x/k6XnVZ/Q==$JjK66UmB7/igGUNvHYagIw==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$9FZFPYT0h+M2dtkS$OUZaRlBZVDBoK00yZHRrUw==$DQBqnhLoUg==$IIIOIPkcuLa+xTClfh6X9A==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$vomMfzJvVb7YIxmD$dm9tTWZ6SnZWYjdZSXhtRA==$HiSCLSpO4A==$WGMMFv8XiyeckivcqcwZQg==$
377: 38513-29991-16562-34526,Not Voted,Against
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$lKGqxNW8nVxV0Gg4$bEtHcXhOVzhuVnhWMEdnNA==$91dIS7eiyw==$nHoeVTno1tlftTi7wL1c7A==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$VsRdiY2G4YbEOJp3$VnNSZGlZMkc0WWJFT0pwMw==$1Ekj9Il1Tw==$Laisn0x7c4lra5mER4Clgw==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$RdsV2+tng8tlp8Xk$UmRzVjIrdG5nOHRscDhYaw==$XkeBaZWgYA==$KYsXMEgrSW/y1YI6fNfl9Q==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$6z0HP54lMF9NDSZv$NnowSFA1NGxNRjlORFNadg==$0FdHfdtpqw==$y+9FrejGSbAxCHb2sKPlgA==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$UsvskkVovgr4ad/o$VXN2c2trVm92Z3I0YWQvbw==$7el9C+LTZg==$zXjmEVqABnk/Wmx/hBhbyg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$DGk9OEFgGC6r4EVq$REdrOU9FRmdHQzZyNEVWcQ==$LDqHPrf0EA==$V744H/9ZyZ3gWizZ0yQIhg==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$7reNEclgHEQMWpNS$N3JlTkVjbGdIRVFNV3BOUw==$COlWVj7nVA==$6PIDiaJFZQTGATRQb32VaA==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$2S6y+OtLh4Ts85gb$MlM2eStPdExoNFRzODVnYg==$XiNxZR3fnw==$YcPIIBjWUsAQt9+zm1ni5Q==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$WAOo6etBNbOrn0Mg$V0FPbzZldEJOYk9ybjBNZw==$FIy+0Dee5g==$OmvKu1I33BLFsyiSYQn43g==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$rhYtoK3fjGqQcy5e$cmhZdG9LM2ZqR3FRY3k1ZQ==$+T1DMfpDpQ==$sSMXM7QUKL3K/HCcUu1tFA==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$cGhneufAFmLxhgnr$Y0dobmV1ZkFGbUx4aGducg==$O5J/yL+6Bg==$nwSX641E+ZWdJkD3+hlLCQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$+nBU7vuW36fAupR8$K25CVTd2dVczNmZBdXBSOA==$HinTac+u4w==$qvFhDX20Zp7f1EbeMMRJaA==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$acjgMdhW5xsAyxhX$YWNqZ01kaFc1eHNBeXhoWA==$13IWma5T2w==$2j1uqakH0UeDb4rPUkLhGg==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$i7fzPPKt0bVXeMyV$aTdmelBQS3QwYlZYZU15Vg==$36GpPu1QdQ==$Cm+OG7VSWXBcD9k/ns6zDg==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$n48QDtAufqqDeASw$bjQ4UUR0QXVmcXFEZUFTdw==$BnTuM+OtkQ==$J88/xxkDfCSXAnlxKY8zdg==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$C2viK2amRZCd8IgW$QzJ2aUsyYW1SWkNkOElnVw==$ggTYFKgmBg==$dY5SuVDY3ZNGxNNlfy4jRQ==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$IS817iYHZK5F+kEC$SVM4MTdpWUhaSzVGK2tFQw==$eUfQ0geFQA==$SUGbyVB94mMRAKLIfoIyyQ==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$frk8fgABiw61uAOE$ZnJrOGZnQUJpdzYxdUFPRQ==$2ShNozxVjA==$bGebiza5Iyf8TZ0Hd1++Eg==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$2S76Iz/1PiP7OpfO$MlM3Nkl6LzFQaVA3T3BmTw==$B9dMmMMeLw==$OUICLljeCGnD8iPbjrnakQ==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$RgyUzfZY5ggFuS+Y$Umd5VXpmWlk1Z2dGdVMrWQ==$BanBd7MF7g==$ifu548zzEl7TX8CCorO7Tg==$
478: 43148-73695-92711-58403,Not Voted,Against
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$fcVP3TWK5EtZP2h5$ZmNWUDNUV0s1RXRaUDJoNQ==$2RrQPikQKQ==$5EYhwc3ft+9vCrEbXy5m1g==$
997: 09876-70670-49935-69492,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$Fot4dsto7R1bAJ7I$Rm90NGRzdG83UjFiQUo3SQ==$ulEeMn06Lg==$+Y58rEZIcGx9xgdRhEdrag==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$Sgc/COaPrrQmAEHg$U2djL0NPYVByclFtQUVIZw==$vN6ACRUQUQ==$u4EQ7InL54LG+ZlWeNkDDw==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$T40WG0nNL/JjxIxH$VDQwV0cwbk5ML0pqeEl4SA==$fXRidCwvHw==$Dz9QmHO+I5Mp7krM2ua11Q==$
426: 65171-99453-80507-10991,Not Voted,For
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$ApdBShgOJ0ggQ7AN$QXBkQlNoZ09KMGdnUTdBTg==$I8Ba1JgCsQ==$mnlEzA9DM00lChnk5Vd/7w==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$TInbBCcCTKHqBqsJ$VEluYkJDY0NUS0hxQnFzSg==$4tJ9RG5c8g==$YGM7arIEOlxqe2SbIwy/hw==$
371: 49539-86457-88400-41078,Not Voted,Against
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$UQCi34pwQHA8m1Vs$VVFDaTM0cHdRSEE4bTFWcw==$U8YF6UIlkw==$ciu4ln6qhzEv3BPqLtVO8w==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$daqSgM/AjutZFAQG$ZGFxU2dNL0FqdXRaRkFRRw==$rmr40YqTjQ==$1aHjFlaXT+IU6rR9ybUqNg==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$AyFQOV06scEhIEEP$QXlGUU9WMDZzY0VoSUVFUA==$VQvsOkwLYQ==$SsjPxk1LRKGuJhqXR3cs0Q==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$au4Hp5pEDoFJKSZk$YXU0SHA1cEVEb0ZKS1Naaw==$BUnZ1UbN1w==$VMgjIZpcXh19q6ikfST++w==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$+f3d1h5iFmbfP6bp$K2YzZDFoNWlGbWJmUDZicA==$1ruEstxEhA==$hksYDL3xGwQsfHbvEFVoJA==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$x/caQnevd/JBe6Mg$eC9jYVFuZXZkL0pCZTZNZw==$NLG8i6G70w==$IdsZilWv60zFlQp2Cos/sg==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$x/kdqJrL4smR4FlC$eC9rZHFKckw0c21SNEZsQw==$jVjjZI3U9w==$ZzFJU/Uo77IU3W7hCThFow==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$VoseViKl5SGaFqmE$Vm9zZVZpS2w1U0dhRnFtRQ==$CYWtJeTvqA==$s24U9gp+vmDZFdfRH0ARuA==$
495: 90434-36137-93567-41230,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$GGAsLxRt8N/WTkdG$R0dBc0x4UnQ4Ti9XVGtkRw==$AIhFzQlEaA==$F/JayNEcxwMf5K7/PPF06A==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$+VPS1RamHhouiwf4$K1ZQUzFSYW1IaG91aXdmNA==$uvc8mwgFXQ==$Qc8thGtV3JcYIMQU0jd5Fg==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$FPwikbomvs4PClmX$RlB3aWtib212czRQQ2xtWA==$s9FwIa38kg==$7F8FMOjB9gt9X3LavUnViQ==$
471: 38685-77817-66675-87159,Not Voted,For
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$sZ17Hm2ZVV42su8e$c1oxN0htMlpWVjQyc3U4ZQ==$CCVHrosuUw==$GCPDsXni03LMXb6kGWvIxQ==$
