col1,col2,col3
,,8Bu4w3cx7uhOlQ4dXaEQ1XOJqOtZ8/qWsraaynRSjn0=
,,jM2CEyABbGn76iiKjBbwUIDKY6p3iT6ApxinKcnJol0=
,,Ab81tM85cMgLDB0ocsp5Yjd6/DL+1qql4s8E+NugjjE=
,,+9dJoRNCeV0gpiABYEV+pvl1J24JDqJgjMx0FV+dJCk=
,,5NKjgDTD8SB0LsBrxGWzGJfLPxngVZul6UF9lRiMAco=
,,ncSYscrbcTH4XevsOPJYrU9BqqRL2c6XifetKHIgWbA=
,,/0VDkp2H7br/4c8U6RdVJjmWbm+vLRUPtakRatYipyQ=
,,9G74rODUFzKJJEnqfstmlT6RZe00pwG0jCIoryntrao=
,,R63xabDLKC57IomAMGlpI075Mi2beJYXu9h9Q3wyCgY=
,,3UuCK0CCr7BSVAouzWLOWl87dixkBm2Xe9H3M7dj4Zc=
PaPU0D+Dsonig2FCldTFbhMhsEQtBp0hSSZ4SsGvjz4=,,53SkoBQRLyN1KXos1UOAGKdNNq/GuZrQJipS+ncroj8=
,,DoprLOhUzzEp2qeUsaMS6VCazBEax8gnoe9vbELot+A=
,,ihveLHt/4/yLgHI3P//6lrn0CZ564fyvcY6KEfiGCwQ=
,,U/qUNy3TZZXgBd8LMMHScZzde1RySzW/EBP/bmtklgQ=
,,ZZ8EUVUdylSKrhTGj8sVaPsVrJVQqHOf+1f4E65wZTw=
,,Xt52aC69Ifz3F3+0ibKtt5KkOowZ1xlbI/SXSIwhgrU=
m5msbQQDaI6vSR6N00UJ5wqsbhJVdpJbzFsAnRuqF9A=,,pSuL7leCoL5mvui9VmiP/spB0L8m9AlR+TJ4wM6IoyA=
PtTqt7lIHuxYJwH32SGahI9IP8y0del6NkrKYbtu2wA=,,VuvmwEOUoXa3HJSANyM/FeebKU0IW3oO0/1CEE0m7dE=
,,2HMbt66+Vvhx5GR9xsOguW/b0iCgscbMz4DMHUpq9cg=
,,GBqQmAJwjfUD51ptexAkogy5nQVf+v0978xzQ5LTdS0=
LMZpmTSx5ZB3Ppz7Vvf2vnBhyQnUcPiLkyDznLKch+I=,,nxFGauXXabQOSjno5KugHpZWoDTj7Kf5fvtZpIPu4Ms=
,,kJZv0p2+bcA7JS3Ao5VWZUt25V/GNaShS4nSv4knun0=
I72TmK8/jcuAhVP9RY0/2hW4DpprwlF8L2A7N3etWuk=,,kwOqcL0x4MIIx2W38/sjO+CYrXGDg4Uy2lmSy2s5UTY=
,,TPPdU2kWwfAeV67cWSu+VSyd/dxLs+dyjaBMYsaFXho=
,,jilVyVntwdllvM+gHL/DkRYCqAQqJa6+cOCmcCmrFwI=
,,UlZhMV/why8Sr9hRenRXI5VQSb6pT90wicy/LK/O630=
1HOGlt/PhAua+otra1LZfMXfEjate753bNuHuRf7xU4=,,vDpSPeALIWFZF9J97xcMCvwwsOhdAIGLzewcfKoTOX8=
,,G57C6mTlBIKFnToQIv33AoH2LPd0GwJ8rW8Oo2nXRjY=
,,PSMt/gUvba2kgseBUQTnDCkpukPKU8P7xoWP0aasaWE=
,,fsXz7g/tA7exPkXmVJScU4GIa62K8541zubN2w87RJk=
,,IPZBI0WK2AjGfMQDELi++aIh+rNiBYysoX5f6fvieuc=
,,dVlOlMJAWxOT2FEko9LSCuLmN3M2svXyTw8X8b2IjO8=
,,WQWALjGc8lilk+ApMjdD558bWKmIRlc+WwIB0axWRf0=
,,WQsKO0TqVbms//8lOIPOZO/qlwAXbh1EEE7jIkB8p3M=
,,QOu5aPNnq56/driEM28hCEFEswMKsxeBCrKMpQolk3U=
,,gfd/0/npwpCxu4LGet968LaZqPMKPF1rwI4jdnnqjNs=
,,AssqP0mbQ7h/4Cqq7JalsBFtiTtuegsCmqkgfG+0tCE=
,,yDxm/bX+hxqtlyCFteM+cuSkzaK7ZaZwAbyhGgtnNzA=
,,9ShyH4E8wu7vJyZLO6Kp3on/KCNJJ2qkOPOPFVBarWE=
,,ypeLyqRpWiNZx0oH3OdCOMqY/V0H54yO3Rbo0i5JXlU=
,,sBIcWRO/d9FQZJQqYdDIXuXdTyYKieFIZgsF8Rr74Sg=
,,/QnvJsMWjo1Z/BfspDg1XoKIaDznRe7YoevVpdpqvwI=
,,tE67NgHNGnCT2/zs6DagNBxyunEOGYRNFdSWrFsTDRc=
,,zM/qd7pKAUkbvZlAWDwJ03GGNFScRRLmhrShdSGBOh4=
,,ncJdJ/j8g9iqJeeEOy510nreXeOEaKjx2M8OD8ZVuYg=
,,SN4oI8XjSy6owupBGTdtXDXOpm/4cJxb1pwjTaHHkig=
,,jyj+Nsg91CjHSmruQhupvEMpV4mNe4dHzCu3Gk58+2s=
,,qxFP0z6RoEbKkR27Mg0SJnEWAn/IffoOjo/2zZtkGDA=
,,RsjfSq2rQCEqNf4fe8wFhtXbxwJB4QI+O9Aq0UZZv9o=
,,kSqij/kCUVNX7bsHjP1O/x9iPaIGWSKhfeBow4M4X6E=
,,1LLThBm+Jr+Hf32T7KEpTK+xarhl0M9emL8MTNcwxuU=
,,YIsN7qi7barA4eAMgsnvTOCG1SJHCt8UKN715r8EaG8=
,,41+gXsNJE07VlgiW6FBFCh39XBn9LZNu3XF2ZG/v8+k=
,,Hd2TlVt3iAHmxfBLPedHWTsB1Xi08DqDhu9JGpUVIwc=
,,d1ICFd8TPFa9Y9Mp4pyqmA7o277CzeIj38ILxjufxyc=
,,hi2P8YZGiBsDHN58EO/p4rPaMjHx1OrcCvwCfEd4Z5Q=
s4YEs4mMlrquukBehsgVtXwMnJ++x8mh596l9AuhCIY=,,JAPIJ8bnnyM9flrErJhgKgAEO3y/HxoWQfT23OBmgPY=
,,UZF2zV5ww27VBJjORHz0rOMHKCTdI+F8sB9aIU8JbtY=
,,1n7mTQi1J8hmxv1Yahk6xibf+tVvHkKXZp8oroqaB98=
,,027i9yazZEwEoJqD5vsuKnkV90xiIKfzogrq7fYfu74=
,,CjkVit4LP+OrhNeLtEBPNzAjtq/3FWtM+y9dTev+5cA=
,,AqBm41SOw1IbWWJj3DGR3pD8yj8ajZ7SjmjCO3ouIYk=
,,0iZ1/g+PKgekIjl3NDRQGTmzg60LxpJFkJtZH5l88cE=
,,ZVJ5oLonVV+kWaQq5BMK5mmIMcn1Yv6XivTEdJo6LAc=
,,5hDsfNFrVedqtuDJ6f38jit8xAe6taXV/fbj6dsVpR8=
,,ZOrnUeZD3VcCZ2b4LxRJWYq4T4fHisULDX0W6Hfd+c8=
,,3JKNc4UCgLjsyWnCE1Brg1W4bcXnKK44TPlcE8yYaYM=
,,6svN760nrCLFizBIM8Jt+vOgh/g1M9D9g8yb9UQiOOQ=
,,gOod4/+kpwNjNE2PJsTS4I88+ZIY1in5a0avsiNjx74=
,,r0dUsbsh5VPDPD2vmpuBvlvZG9YNveibiQwVJeZSFoQ=
,,Pm2bLz+b4Hlr21otnfkkjdrKiazr+fHTECmRODHo4us=
,,PdJFAQQUsictTbrmOolFh6y3NyyEXdWwzL0bB0QdLXI=
,,U89L4aIiMyRKH6YKPpxN2z4s3LyHpDb0cm/qb6J9Rfk=
,,xhMjpCjE/PEK/OXW/ZnBeO6d/7qmroVcvWl2Ef52Vtc=
,,J4aMf8PBFrd16Bk+aDx+hQBz0HZLvdlA2ycGUGO4RRY=
,,ZArvseP11MfizgJhWXQmL1GOiIiAi31zkIlC2NKfA3w=
,,TnEv+EUCr2GKJ8slzjMyFKgPV1s5bsCraOQV8nilHT8=
,,k+Z2fql8Kn8wHwIesNeIy67qtGXgFlQIqlPe6y2sXJ4=
fbpQjVRJmNIWnjAT2qAc9rvn7HA0g+LfuBj+t60SDiE=,,kE+ghgNA0tw+qNR66635QBg6DtmsQwgJ/WrwShukwEg=
,,Rf8R9GuBl2RG+rZdzI8DE8Fm6cLEDQKUxwxZCNAU4/8=
,,Q75rx7GWXaUWiAClO5irSX82qO8MOMmwyRjK9AJYkrQ=
,,2KMmGWWPYrkYwkv36O3u7tUtIBRx0kTDm4Yl26ID1cA=
68gzCmNLuI9YbATSzfA50JTeA+jaZZ8i8UI8QOegz7g=,,A42DhITojh/dGMco/NRlHATMOWLT275JUkMnx0CAjSs=
,,EOr1lQQhc3gx47ZBbrUoTW1NOMoJHEHxrDTu03e5q+o=
GQLYknOp15s1Yqifc5SwyYs44ZZDQnPNnpte/3aeHtk=,,fd1lMCsKMOxypapR/UP9Y+ASPyJ0Qb2tOK7M1CVJlUA=
,,V6iLQ0kD6ZK5FuXsvY0/OI3I4uN7UKsuQj5PyW0YK/g=
nzoQWVz/A6qgW+cDCprLPxd8EXcLC+GCO5ENAhUtkuc=,,aCxoAxHdb0l3+mrCTtocHc7uiiU4QRyERrMtT0O9C0Q=
,,GXUzeAiVPQ48JPlourkXJ5hmLM591EsPYHoLFo3e3V0=
,,/d+79p8ylFRQbIWQn6Uq1lJvDCQXXbtw+T03sEtAzew=
,,tWOG9nuk5a3zQ5nHeRlvJgJm9Dh9K3KbqS1uRy4oXVg=
,,C/9zs2S+u0SjaiLGfiC+Lk3xEqMHmWUQYBHmVxHrsBU=
,,eGE5sHHd7gPLOuC595e+hCk5JQiQRH4kcdPDKgaiW0k=
j7qb0UfIny+u2dx5ts01s8qROk3wEAHW5WyMVkwohB4=,,uHwhhCtLG/IkI8K5MAhZxviLy9zd8WVNs+s6bZSW1ak=
,,abg5lR0URzNZE9o5jTtuIrZA6AHtyYkLBIsxrSYUdtY=
,,XJAQ4mCNl5kHzTYFboOvKMiomMdW5VlFoBryJamuIJA=
tDqcWKYFfmcwUCBB6DyoxXIwIcQQCZ0BcA4q/WvD24w=,,vXzvFZKBjfOVr+yU/N27Vh/egbALJcNe5iSr+GmOWJw=
,,dqSBPNM7eTzX+KIEed0dYiFhFeS3GvN17vzaVQ2AggY=
,,L8uyeFL4GmMh/3UOFpWZ5gJQt1uEAQf+TW3KIgboags=
,,1q+j/f2/ucJbqyXwwr8uD8QO/JDCrgoO76hU+sa/miY=
,,/ZyUq8OQjTQcQXw4/Spnz4nH/cysAH6BfsQvhN8W2AU=
,,TLgzJO7+OnlySVspIthNQGbyF0lUaQzasAw4qhXRqsg=
,,puJJbhn/IUmNKzwltyQEzIL1rjq8RHN3m1PVILk5Mjs=
,,yE5P5xY+itoS08j/jReKgXZ9VfQJszZvTV4/+z53/Mw=
,,zQamHMIEIMFNCtq+Bba1kn0Icg/ZxLN5iCwmpzpa0rQ=
,,4bJ8Azo+lwXNnhTVPrIWUvFCKU/lmue15W4nE71Ubts=
,,BI4n96U1kAS6P0wl2AL6BTxj8NKfOZtu4Z5JR3oNuHU=
,,rwoGFGIsQzORQ9MoABoL0HkDMncQgFN/zwTWAca8qKM=
,,sH78FXR087OUjcbQB+6kIej2VL1Va/0BVExmyeaf7qs=
,,/MXUDnw4sVQgAMSwf4oHWr9pj+XSS/sDcuVieTC64RQ=
,,D1cxS0RL+g5AK+FvLFKorYUuMXuDXkg4R8imE+fMM4k=
,,Swcnokdr24YJFXESjcR5tUB+jtm1CQVCLgOcjsifEZc=
,,J6poxgK5KRKn395939oLaerDQegI20NVHKUnsyydixc=
,,XWiwBYlAkE3RWZ43Tet+aF+azyparoJMAZOrDjcB2xE=
,,waO81orTzlkEY7jKUsj0ye5v6pysiLHsJwBmSZ3A8KA=
,,Rq9Zc79Rq3K+PIzpBQj/rwCHDUyDsHMsn6mlEWyQVfw=
,,4WBCo+zXrdJXWaGfkd1eUeZPXCRhqxj5CEEqCA6/GcI=
,,sxyNWA5V8ElhCTi3ZEbzxNTx7X0UTfdpawEWkkKt0v0=
,,Vw5/Tdb0awEj+vbF2veRZcb4y6dZ+uAvzhVIJFUVxag=
,,aPdcnv3gZr2a0R8uVOHXYY2j2Zyt4UTuM3mzrhlxnCI=
,,tL+2/6DXlTqEpUPI/JnPEQ1asAGHwlQ/XNhMf7cx0Zw=
,,I68h83BKhYqMDyDv/KK52shnrl38WCH5hGA7hUg+XbU=
,,ed0pPfjpyjBtBexoJ/0RPv/G84VreumO6GS+9IhoOg0=
,,0Es/AylB9/+U/m3vJzSQ16pufqKtcGqXUYbBCRlzeVo=
,,74smsexEKrUpyInGGyOjtsOcAGXs+nO3kElFQBmR8L0=
,,W2CGO8BJK7YaOHszngOJTxrEi/q7rhOr7Hc8aHqMakc=
,,iiCNm4M/cd5ODVZ1K03lohQAZ4MtTieZSCyW3VQec5w=
,,q2WuJjq1Gsrb3ZAHm2gCttl/8DTLOuoNkHCbT69quAI=
,,L6aMs8kEF+LCjvLnkMz62iI06Y7jL7R1wnnj2t8J/mk=
,,vdw9iqZD5zJvlB1gWYK9yCm1YmCnP4dIoSJPMy1npQ4=
,,ZahakIhqaMTlyFpAdsD6McdWJdjwk+Z608ELDnd+5n8=
Kga9IX/feig2zgbpLP9OXRsm439QQDfzOke4GP5NTcU=,,zShf4U7PCV0/OcvG0L57gX9SPdl5XDAedFTNnwXREHk=
,,iQJPU79plI1ClsD60kX1ETUVi1FBEO484kE1XHiazdc=
,,RH2v5OOIKMAHdaA8/TvetvEXLTBvMSf7Lg11VAHnixM=
,,69gujOQaApjLLA3hTTzx8qwxbG60kI0ALu750/Wcq0I=
,,E/IQZ9ZgNiPaBlH22EzTBS0Kp2QC1ud6kFpnd/XFVdM=
,,L0tylMJHHH72aAp0SJKgQ3PJCiw79iG7kR3dmbWaZcs=
,,MyL360Ij7dNNyvQdt1umYUShbeQcBcy/yk1tGAHwQsw=
MY9uiHSRyLn35gUyg87luRCUEINw50D3ageGTn+Ybjc=,,+M8CKCVThnZOVvukeZgtxF1tA8bhTPjYD4yqyKOY2xI=
48tAHCvGUQN4B9KGawuUuxM6yTjk2MlYX4yzN0RfMnU=,,YsfR8SCwO8a+zirQ0fcwsV1QAY0gvOqj/hzzE6AgQFc=
,,jNjekSCFC+pWXphuWBr+YpPnWaGTmA3Vk+WMc6sSr90=
,,qUnfkLpo1vRO1RuSndWAkjCKS1K1YVsX/dz4ovziY1M=
,,MWcXLn+kZIVTXXlB8VbFjEmZjF/qm3Po2ppBbDbxba8=
,,ACxBEppi6Qux0AfR5uu0kPsjpTmpR1gqZWQS6GCAGA4=
,,qX2WbjHEKBpkSKEy2Hx9mJzA6p2vr1W+/4NVzw5dum0=
44G4LCR5gxBDHojMS+ytzKEj9PzY9gQ8UXYRj1o1pqA=,,gED64xL7K5If9pdi/fEw43H0067TDzmT8/C1KqYyVD4=
,,/4BYhSYVE/wpC3mNUySAv/c0DT6ylcLXqFdB5H5lk10=
o2muTXO+AQ2CBxiGmsrfwSsZwMxJ5GKPDt4Prfsvftw=,,gd24SPqJyVp4q9shB7ri9Oug2hC4BXg8t3IztVdGnRU=
,,ib07dBCpvm527G6xsLL8dOpjjL0V9+d224W8L6uMGik=
18fpyuxh+mtXKz6S29U/hzHVtnHxUmjt7jCXWn96clg=,,9ne15fZ5UsmmeH3SibqfI4MKIL5TID+N1Jnsa9lCsas=
qRraMm5l49zbC2zqGJ9GpTwHLqQ8IMaYrpUnc8G1vMg=,,ATTgkzfsO9US6Hq5g9l6bQySgnh7KKvcfOY4/760cTI=
LYsWkE4dzPRJuHnQnoPTLGE3UInEZlvPF7lJkK7Ci1M=,,gblglbqB2yle+KBMIgVTx5qlYzst/lkiFyox52eSlwM=
,,MNp3U/soYvwpT3K8UkGvijR48XrpiV24E7iuSV95a7g=
YMvm5nACN2mWlUfcF9I/wWKWccWhDzK/xclwF/F1VUg=,,QUIc4rN5VFcdBkqJPO8EugmvSF1xEwljweXkWHA9HXM=
,,SqzO8dh0KHkXtGPc4v4IMd22x1BNS9s7TpSRRJpV+TU=
,,s2WXAmqkJqQesZLIYnEWjVmYGzxbTJNjY0y3buh2zzU=
,,3bBlNHG1faStshBW322EzutBqryW+BEcF+gzk7Wy9no=
,,nyXtWr3EkAKZj+5QKXcy2/37uJQh5IRL+RIu76MGcjc=
,,1G72Uvoq1+9I3MB2MWa7SBGQNzjFS1TUHRll2ee2vsw=
xpWDrF2TB9rCiNSn+NZ1WOCzZK9wOhgQYV97N01AS0A=,,n4vczCQuzYNN1QrifSRnPJmTqW4Lb+QMjeFSWfLV3Zs=
,,+ptoAII9VrfArSJic1hUyIwUn4MB3CQDDol1o+N1pi4=
TuNJJFcq3kLpZ0h2n1cXWijXhuQkqTmlbFXAZ/Jg1UM=,,bce+nUIPT+FEm4tpUOwl7NHHrfaJYSH5oGkqFzTIVOw=
,,R8AfFmyUfK8hsY4GB+sO7M4A6bEL+h5bYfz7Qb3hWDA=
,,OI2ZsjWsC0ijmJl+2RV6tje5l1xqx7INU44bt+X9TL4=
,,h7hdXBZXDXU4Pjm4GK49QrrUWcwniVh6VNR6uMGNUt8=
,,wEGrs9DhzdG9/wxcLwph5kpsFZL4R5VeN1QVfdgxGWU=
,,epPpRK2kgmj0i+SjMCpVfzm6KfKUfeym0icU3fIrAPU=
kqddOqvqYf3xQ3ZPlie9EtmavfKKzSPAi+rllw7KPUQ=,,N+OOs5EyumHKM2OU2oQjVMOqb0RoDbuBfWa8RgJ9IVA=
,,fzDg24FBSpxyVLB60jDSSR8zowb68ZpGzjJdXoUpBU4=
,,PZLXCcXpacy0pXL9eR00z59/dRMdbhf2yIGDh5X4xqU=
,,7FrzzcvpJyjfkzxr6AcD1RfHrXLuPv0nrSYAoWKAQ48=
CgNxC+PL2JQTIwaNalApCOtgwJrhq4A3fI2Jix+Hzk4=,,5dmE8vkbcwLOX5zE8RA63SVeqYpAW7bGzkoTvGnEo9U=
,,0GI+OyBiruaPCsR5+/M7x1ypxM5sVin9evlRRCjy/b0=
,,0AJ8k8gAPRA3+7yFnDLl6HIGlJ7Y9j7DTzSyi+y+tT4=
,,PrjPIcMcW1RBGYWO/Rt6s3k6qGLiMrWLMbAShp3th/8=
DgzojJE4tuYn0jm2ZdK051X4a0KeUj1+WQ6qyR81HzA=,,skvuq7uCs1WO2QJfNcpu8An6lqFE+QZfkKSelur9MDA=
,,neuaknalTfJKVWJ08Q5eynVVoDyRM5hu3wDlNQzmrLI=
,,9GRJu/cQR6Cr+JpkNCMDJKqtcb0Tp9w2HTpBFYejm7w=
,,/hXawKO09g/GInOlEs4phmE7VY+QGfrXL5LbRs2RJHc=
,,8waR91DQgkRASk294dFopoEtd0YeUeTYETSoM08skH4=
,,ut2ArWvEgbGV5fCEuUoXq2SqSpGHdbEyDERMwVrKly4=
X53pSoEwBKrS7H69vsP8PG6HspL8ooYdfcAgf3kO0hc=,,WUheNy3ArhFiu5vCDo1I2CFoDxMalnpKf9hLTEMEuq0=
,,t5d4cw0dy5jFyq1lUa2hShYsjuHKo8XuwbYF13Dw1BU=
,,v7IEMCOsuXBQIjXjRZIx9ddwGBYqSgO9RcnbQB2xI0E=
,,UuLVCH8eSwBL7rv5qY6bPTl0TEaSM2ABHl0zBkjfdd0=
,,18M9GeYSfjF1OlXexq9ub/jXMZg0yJIdhDOrAualyrM=
,,Bd+Zl4c2mtQyNrHc4DiL1kogulzy0FdE3MBPW1fRnvQ=
931RYfGWF92HuPaLGURBxVPUbCOBw9l3WYZgyd/h0z4=,,jp3owPA+4hsbqG92mBRxmqlFa1ke4TrAYggnyiv3oCY=
,,a6v/yAvYuUz51IElnIprAW5a9gLNTib8lOaTOH5i1AY=
PA5fF2bt7ZkBBus882fjSaMNXWKvpCWd+VHsrDvCFkQ=,,fgi/NGLYJcn7s/VrDUbi6U23eu8L4XXoDVqsrXBHlDw=
,,cEr1RRTtjUsowVW5EiAfYrRufMZ91lHEqSp/waYbmuU=
,,tMXcN9DCiwkXAlDWMy25I+s21Os6nGmD6OC6ekkvGig=
,,KBp8ibE7YImFHRmMsrpKn7j4+JWzKSZSiQfczVQgaMA=
,,6oOIWtixjrNRkPk8WgL0v1IsTdWF3BdDT8pxmD7Q3RQ=
ocjPCh9bAkD44BDEG6Kot73qhUFU5dkBGxprqrqhwJU=,,ylDNnaja+6pjC4P3VXVNplLYzlOCAkskYFdvma6SKow=
,,IcpiJeATAVLMvgeb0KMqtAKKNiilBBc0dE12T8b+SIo=
,,M+DBwMZNYFsHGZUzS9fiboGhxJigcwpKSYh2ZmTFCz8=
,,n4a6U0EzjrhiEd02x06Eu2GKQdiK8QS9fU0jABz+m5g=
,,as9CMTnYWnGAwXs3qSrtGZ1qoKdfYUhmcx9pBJSBMH4=
,,wT0ZzMfyg4Jhc+qEFe6vqr7ZWkpgmTQGPu27mVCH5tQ=
,,IuxLD+I+T4eiceLh8noY0auSBcI9x+bvv6X3U9UhB7M=
,,n80o6MVidZEb3zpxWK7x1oGjFdRX4Vj2bv8d4ynBwAU=
,,mkKyc+xIbak5ikIqgKtKTEEBmNKleRbltZ6q+tpyIs0=
,,DjoJqMWVK/bO+sVcLMhJenevhOIG+lWFKKrhdMZ57Us=
,,jE5y7w5+osfGlICXg66lPxO6iqG9gLBcxlM5aivp+6U=
,,eP4opOyM+xV1xd+4rQYiAH6J1X5HM9kVbqFTTbGgJtI=
,,fXyrakd886p4S+6Z3hqOyZk7PutdeYxuKX9Dpn/zn+U=
,,Bafe7Hzeug+jCvqTKNwrHKZvB3fe5endLU3eIxuEttA=
1JyA7oMpxFoC/mw2RvNq933X7Y5qR308ysxNect+47Q=,,KUDQ3lyZiVR3Uu/SzbBu3Bq67w5bqmC25I7sdoDf1qM=
,,1vrYXhs4nyOAnjcXB90uMqAYKTc+sMEuTHn2Rp7Z99c=
Wjd5qkIIBbZvJRb2JEbvKR0OFJgnKjhyYbyIk2kHD0Y=,,3OepUY5YksOzYAyso7GL4bVCuXB1aC7GFIxmjR5gCRc=
,,tQ4+y5J+wjwB/T1c5ce3BgIgBcueEEfHoqkw1MH3jzY=
,,iZs2TXOj6Xx3LM1T6gmfyxqxnSxlTzW/aUUiNsKXjlk=
,,K1mZLO5olyZb8ahEp2aCMWCZ3THMh5jFPz59raLl7Ng=
NJsvhAdBcdBPdVzko5TrFHmL70uPFHAOax15y7r5miE=,,KPm5bMhBepxpIZu2m2lKpCe/etgURDan6X8Ln2TEowQ=
NW02brnp08ZcnDiWwQURwDRusW7QxanJ9LjlYyAKxjk=,,bYNjQz5UgqLQKAwNwPff/OkgiLFSmIwAoMQOyKgsXS8=
9UxtXlaZxCIpbBjlWW2TN8m21eZSe2nFDZ9r6O3L9z8=,,3zaYMiD7fpnVuYe8Ii8oNO2SbpRjBY0lbUeGSPNrxW4=
,,vxxIf9z9i/7RThHaFMaHfdInqvu7W/Wnjx1E6HXIagU=
,,t5GpzraZm6j7ZAHpF2cRVsTKLDmqLkqXlE874VS/Vzo=
,,dUBt3aY3v6ge1uBB24s4r1557xvjq6uiihCfPT3W/xk=
,,wY4d2e46WBtRrMOKMzjC1iiHl3DkqKKgWOe7iBBLB40=
,,0AqN2Ch3qsqs8YMf+wTM9sS7Krmeb2ViAWOKChTd8FQ=
,,vqgSVVwnQXAldKhizyi+iHQbEOBgc8GFLTXDL8H274Q=
,,6j3eNA6onE7olZXs52U9RaJfosZUoGicev1igUmX/q0=
,,0FBr+uvk+HVqxybkNVS/7nSud8hRgxLtPXX0lLS87jM=
,,0FKAY7etKAZDDp1pbxAj/obdB1UWRvB7EPx2iiWS3O0=
,,MuO3wFwnKPcZ3CnLqeGfp0ZxelFW8D0JdW+kJuBiRmM=
,,q8vmVrBlF7G/ot82yVdtNFPmG6Paks5ynLrKvzbGVGM=
,,dGVFfNs5Vm8s7Z/xa9cJhrUVK1FQbV/ILl82zdFrY68=
,,76AmuxdoncQPrXA/pR69ZSsRNxIfizQCkOWv/PJGeiE=
,,FheccZwsQshGFwGhTqxC3FZ+uxp6m9uB6kFkfI3xNM4=
ve1oHI7OLL0gU4NZyJst0lx3nGOVj2m6ppdk8tGZu3g=,,jhI8jN2KDH0mx3XTYjwWwDan7Al48RbgGSB61geThyM=
,,TTKAuHvqVavQ8k4SsR8fw5NA9UFoQLQ8eTFjvi7cijk=
,,G3boTNNgAngTYd4L64uHfY6dL2ISOLUaDrRfHTZxSzQ=
,,W3LGMEJ66e0jABgIfD0nm4Me+rEGeNE3EDpzOOTGQWg=
,,8FhlBTsDmpNCrkyda91V/sEeX7J9vxsruea7kVCMCEA=
,,+plU3UbKshqlGEaPlivyWLigFItukxbBgg7U6Zn45iE=
iz7vS7e+CL+7dd1EIEE9LD/fqGPEsTCVh+vtFPy6W1g=,,SJmbxH0nmJ8D0M+FhBQZ4ozgl9lIWHYJS5kUGfHZSzA=
nE1OrhjW7hbQuJL5TP7cvL3BhHYOC8fBt1DhGIH7NF8=,,pWMMv1QFx9YPYV/z9JILH9uZacLY1mr278YQqkdF+jc=
,,gq64md1Iporp24mHI91zcDRO1MrCn09ix9ttVjl0vx8=
s75BiTnwos6KMV6a7zgF/H4eHIBzWdUKAVSZ0aiDO1g=,,HR/qsBpS1lMYhsw3rwG1LFeT525mPw3v7WY86yXBPTw=
kfgL4b2X3RafY0Xe157+SF79MW01qnZvBFEigtio3m8=,,jYU7mAfu1nMzjpfAJog3wG2SKVpD6RxcARiV0Tnelf0=
,,2z0NToQFf5b7cbn02iVIZZhmc8jVQjLjgOqcxEyhd8A=
,,mnLZvEkN5bZsGuP2XymwRBMy4Jx3fvGnc0wDEZRAlf8=
,,t8gijokCvR0pmzztLlS1nZeyDeu/MReupecuqkNzjuY=
0BjCIni+yqVHm7uG9XHMP0pucy1y2Xi68d5TPYbgulA=,,0dPOnjP+b2IhUIjdSxc2T+0UG0rSr+ORXdil9zpbjWA=
,,lBAF9f5TydAr+liJ134gP57uKRPKV3gVdr41QO43xD0=
wpJAtZabLki3vaY6Qyt6f5e+Ib3PMUgNVr+M2O4Ib4A=,,j4aPi00lT2kv5SJ9hbGeiEyo+q4mlG0Bdois5TolhJU=
,,pFDpYPso10/fm/aLlgAaSxaCvNGtstviPB4MIoIE8XI=
,,MeFjTFX/1PRuPyUjQh8gNW3B3Ip+eKfM1i+s/XK/Crg=
,,KrFpBY2CGC/BHNUzQ9ZLFQ+2QJlnvTwigZW7QppB7KU=
JWhsAYeZhlQ1mCNMe4s9Yp5B8AuIXuK4e7aEeKuhpW0=,,8aHCw57nuHP17FwP1aza/lYpkaOVao0Oh74lxjiCq2U=
,,IS9gO3MKyt5HsCoy6uLItFTmoIaBzo2ns69N7IwcgF8=
,,X24QwBfCVxAnFTgRgLukB9gvCJQ6hLxjVpFaPfE4ItA=
,,lYUL+xagMaDGtjFSHldnG6TjOM55pC5Oye5XasOrMpk=
,,7FEZINK6GgvAZ1/dhkEjQ4Qgvs8a/aw+HWB36bu5pkY=
,,CLbndRcLHrAlkc1bajg0kob4QAddVjr+Rs8VKlUpDF0=
,,djejts2109wUPBhIgcDbIJT2ru9kQkFq0O3XndlFJcw=
,,M79rHKCyYx7OLwspR+9afX8Ncu+6syH53Z2Q3wuigJQ=
,,ebvwwl78vsIL1HRzZHXDUhSpHk8pcmV18UN073H5IEg=
,,CLGhKhy7xWU78jJ62p8LFTWXCBoCFzUS+xQ3+Mx1NeE=
,,lVqo0QRkGV0insIK8xIkB8hpTd0QozwqG8pAWNXHNOY=
,,DyhuZOJwrKobO+82ozKMucHJZlvKgoWchQTOV7XKIZQ=
,,2GTp45BAbhsK06zV1n0/xXMJbrXnJpQNiT+yGjagsXM=
xpwxRdsJQPu6Y0UlHC915+xf4k4Hd1Lzt2q3FEHoGPw=,,gQNtwsHO/sNSLn3Ou31DRc0yJl6bB/rh4OMDrH1/qu0=
,,Yu0S9BRwIi4NbivUSFlZpauKBzcxLCrZHYAyeQ6zBbM=
,,NxDAwkNb/E6inOoV9iWHoLtWzu0cmx0QmT0fYv2sJsE=
kkODSRTdj0j+hNIq4LDJ23xfTwT0nhENGxNBLtn0Oy8=,,xFMZe9uph+p8V5GluYiZXrQq0gQHBnH8K4h+nXYe02U=
,,c3GIQtLXolxiaBYPS/9DDJXSI1mC3coIMcPLdsV3qNA=
