col1,col2,col3
$chacha20_poly1305_aead$xB6Ky+LSkmDtjTzT$eEI2S3krTFNrbUR0alR6VA==$fgreUt/FSXy9o5CuSRHUiQf50xdPcVTxInwlIg==$TPBn1T79cg///IKi6e5fqw==$,Not Voted,$chacha20_poly1305_aead$EzB4uLnYZvor7gaL$RXpCNHVMblladm9yN2dhTA==$qlMjBEN0dQ==$cwFk3J4s8WbQ0wUiNkok9g==$
$chacha20_poly1305_aead$xwEvSJZxCDGpVOof$eHdFdlNKWnhDREdwVk9vZg==$W+6lNxla+4x9aKW44NwModUQvaubB4MoVaeMuw==$OmYwC081eN2nSWNsHrIYGw==$,Not Voted,$chacha20_poly1305_aead$OdU9BsDLDDc8EzIJ$T2RVOUJzRExERGM4RXpJSg==$ZdhCJKkuJw==$KxKEIJad5c7d+7SQ579vrA==$
$chacha20_poly1305_aead$fTqajq5qUfoX+7/Q$ZlRxYWpxNXFVZm9YKzcvUQ==$alOw76sO0PvsJNAhP5/HWy9uiObPi/vpaCz6wQ==$cr270wo31rj5SNzavpcNPg==$,Not Voted,$chacha20_poly1305_aead$Z/I77jQ8KTaOIuVG$Wi9JNzdqUThLVGFPSXVWRw==$bWHAepnyMg==$7fhNr2Jt5Jram+dU/G9CZg==$
$chacha20_poly1305_aead$jKBRyq7kBWC1qbS+$aktCUnlxN2tCV0MxcWJTKw==$HOc2QBZfmRCDU8Eg9IMokJS9OTXplOAQ33Q2NA==$g/cV/P122vfAMwU9cY1C3Q==$,Not Voted,$chacha20_poly1305_aead$X3NpcQBb7qFROLB1$WDNOcGNRQmI3cUZST0xCMQ==$g6mRI3esNQ==$19cgkj5rVLFCj52Voj7TCg==$
$chacha20_poly1305_aead$tvqLBiIfxbPObrp9$dHZxTEJpSWZ4YlBPYnJwOQ==$mCjDZxijxb2QyIld3Y01zaUrHJSIt4T/E72cjg==$/7J0C+KBnq2sMcKdecjeIA==$,Not Voted,$chacha20_poly1305_aead$QLAaFvXhrr+WUJ5e$UUxBYUZ2WGhycitXVUo1ZQ==$Q5FpGjMmqQ==$owq0vQA2xzx/VYE2/ToYEA==$
$chacha20_poly1305_aead$nw0qVhsc+lFsEtHG$bncwcVZoc2MrbEZzRXRIRw==$xzs3QQl2dSOkM5AIxzoPuSqfnxnhwOo4fy9adg==$+BD6rVciCqYb78dxaxEnEA==$,Not Voted,$chacha20_poly1305_aead$Xfk39UqB9DsaxwVt$WGZrMzlVcUI5RHNheHdWdA==$T6uMpB+vbg==$G0JG4PZbEahP5Gk47Ibzgw==$
$chacha20_poly1305_aead$f9AP+R7xwUR61E76$ZjlBUCtSN3h3VVI2MUU3Ng==$vl32Die0dM+oUP4eNHnrUq+jOAZhBe+VVOpm0Q==$HBPG/gLAINZG5bTzKwPKNw==$,Not Voted,$chacha20_poly1305_aead$LnjJfltil1hQucSH$TG5qSmZsdGlsMWhRdWNTSA==$DeF7JReTqw==$W/ds94VjijisrGEOLCK2Fg==$
$chacha20_poly1305_aead$Q+X8x3Vm/QXQAnI3$UStYOHgzVm0vUVhRQW5JMw==$CJ8jR0Pk9BPjVLuLgHGVC+5yez3qmIH7xzS2/A==$+HwyEWS3FiMh6rpOZbW4dA==$,Not Voted,$chacha20_poly1305_aead$EU0v/7sS0KZbjEbm$RVUwdi83c1MwS1piakVibQ==$vdfD4CUorw==$1BhCL/khJnbnYaWfybowpg==$
$chacha20_poly1305_aead$WHpFl6xEwjEKsBx7$V0hwRmw2eEV3akVLc0J4Nw==$+CKwLEn4bIx3NwP9dev8xbfGpAHSrx6HjqJHKA==$PCzELpa+4+QZJ9iIiRaMpQ==$,Not Voted,$chacha20_poly1305_aead$mB68Z+HBRw3fvNWY$bUI2OForSEJSdzNmdk5XWQ==$6FddtMt8oA==$9ZvXkfpoLkhkeXNbOwrHqg==$
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$NlzOwLjE7BrZ4cff$Tmx6T3dMakU3QnJaNGNmZg==$Rgnvkqx7kmqIWf6d2lhzfizugR44f+pq/y6cdg==$iqpXN/o5D9HwmenHU7pFpA==$,Not Voted,$chacha20_poly1305_aead$HGuN0XZ3Zi+JVmtM$SEd1TjBYWjNaaStKVm10TQ==$geMl8LI43Q==$5WsDyDztSI2G9UJxN/dB9w==$
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$Hbipv0IyDvcJruuM$SGJpcHYwSXlEdmNKcnV1TQ==$0nwvIfP2gT0p+AOXlB/TkLDRx9u/GHkH2iGhfA==$R1+y9Vp+ukI+hBL8COV/bA==$,Not Voted,$chacha20_poly1305_aead$8UNrtNp8guRndbwH$OFVOcnROcDhndVJuZGJ3SA==$UpTd3uq3Jw==$EoWoXDExpDpMU2LCWb5n6Q==$
$chacha20_poly1305_aead$GOLLADLatSW0LpZD$R09MTEFETGF0U1cwTHBaRA==$Wg+ysFSupzR2G24MG7yIpD+SpXViPQHKndHtIg==$Glwb/1GAYTPnBTCV3Jvh9w==$,Not Voted,$chacha20_poly1305_aead$7lhGp3I/UZ7eR9NB$N2xoR3AzSS9VWjdlUjlOQg==$a5lyXHAOUw==$x+L6Bv1UVrAWp9YD5W/vYQ==$
$chacha20_poly1305_aead$7w/mpkDLh8MdDRDi$N3cvbXBrRExoOE1kRFJEaQ==$j2ShRWYT3VA/3a6orO+ue7QPKe6pdVPcLt+MtA==$N9j58KT5GCCLZyHP83GxNQ==$,Not Voted,$chacha20_poly1305_aead$8bLQBxJBeb81nizv$OGJMUUJ4SkJlYjgxbml6dg==$pX4fdfI+Iw==$tLvF88lReprHmQETPukzgw==$
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$xYg7E5WniPibZ8Yi$eFlnN0U1V25pUGliWjhZaQ==$cQSiQc+Xc9pSuxjykYP6uMHAKEUr0QuOk+XHRQ==$zT6QuOymRw1dPh+Juj2MLg==$,Not Voted,$chacha20_poly1305_aead$knIzjBjBKwLZCzL0$a25JempCakJLd0xaQ3pMMA==$Gzk15CVjEg==$QnMRLHO9Y7unXCxrzS4ghA==$
$chacha20_poly1305_aead$qcmEIqSqWSde6wec$cWNtRUlxU3FXU2RlNndlYw==$kGStUYEeI82wkaOZHGqt1QnkQbpjm3c2s+Ws4w==$j6dkBaP1DeN6IxDM3ylQCQ==$,Not Voted,$chacha20_poly1305_aead$ha5utPcb4mlqAVg2$aGE1dXRQY2I0bWxxQVZnMg==$zy5wfZ9O2w==$Asw8JlpQyprV2lM4Jt+akw==$
$chacha20_poly1305_aead$F/vt9HX1Kia6C8I+$Ri92dDlIWDFLaWE2QzhJKw==$m3gmD+iGAnYE3VAowOeY/lFmdZxuFz939BvTIw==$pzTXXLsCEAFxaJ98dlHmLA==$,Not Voted,$chacha20_poly1305_aead$EWMQm3CtlxeojtRl$RVdNUW0zQ3RseGVvanRSbA==$UTAKLyH8bw==$UWEYq5kaHP22mNQ2Twt9/g==$
$chacha20_poly1305_aead$PZvYZx8H5j2UuEHL$UFp2WVp4OEg1ajJVdUVITA==$Lr3L+uTzsX6L2cqkipiPNdGBs4H+qpQKjC12/w==$Qo3oLksjNcbKLOptPubJdg==$,Not Voted,$chacha20_poly1305_aead$Np5bPPxGA2OXsqPW$TnA1YlBQeEdBMk9Yc3FQVw==$pzGvxVPRDg==$WvTll9cw/HT7ow7GmTFTYA==$
$chacha20_poly1305_aead$QWN6hVMj+agHkNwx$UVdONmhWTWorYWdIa053eA==$yy58lFY3WEymXhjAGffl7aFfsswcNjyZKqGhEw==$T8JPkXEzKfkibGOtDgeNuA==$,Not Voted,$chacha20_poly1305_aead$BokgkHxrozrEPkL/$Qm9rZ2tIeHJvenJFUGtMLw==$uOVYMh1H5g==$e79U+TxHhR1nmqzPvzckYg==$
$chacha20_poly1305_aead$nk6tXX1+cLStchND$bms2dFhYMStjTFN0Y2hORA==$SFsG51FEK8JRgfXVuGErpQfbzTu/L1apVAiMWg==$SbtX8NQ49CFzksUP/REjZA==$,Not Voted,$chacha20_poly1305_aead$WqtzqKKcBd2vU1op$V3F0enFLS2NCZDJ2VTFvcA==$Sr1L/P2UJQ==$Qo8lUzWs0qzJehnEG1thEg==$
$chacha20_poly1305_aead$VcLCDGBG66Q82AmM$VmNMQ0RHQkc2NlE4MkFtTQ==$SwByPG39bed2C1RYNeleKekn0uAQmlw8aIPpeg==$88dvIWBkQ6L91lrPPPayrQ==$,Not Voted,$chacha20_poly1305_aead$X7qUg4TExtAIAF2j$WDdxVWc0VEV4dEFJQUYyag==$labt8cASxw==$gr2CZ6x4U7NAABgrgHfixQ==$
$chacha20_poly1305_aead$6NM7nHGX6+0Om7z5$Nk5NN25IR1g2KzBPbTd6NQ==$AtPNiU71CLUmtTl03QHHQVYpI5rH1Re/mNWRlQ==$OcoQgRXUOb2a/gbES34ERw==$,Not Voted,$chacha20_poly1305_aead$YiZltcSz4s67zcZw$WWlabHRjU3o0czY3emNadw==$jK4Uml1UAQ==$rKGX7LlKWjA0cVfQ7lYyzg==$
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$LIbDL/9j2oHQgB0m$TEliREwvOWoyb0hRZ0IwbQ==$okBrUOOGt7ywfPK7jaCiIrrshofT7jNF/rGdtw==$hplieZi8vuNrYEipgodocQ==$,Not Voted,$chacha20_poly1305_aead$+5ju3rdBp9KCUYUD$KzVqdTNyZEJwOUtDVVlVRA==$c5VFve7UZA==$U4mANrY88LdM47wPocUYsg==$
$chacha20_poly1305_aead$qPKrXuZYDALUXb/z$cVBLclh1WllEQUxVWGIveg==$F0enxiJfKoomS9nZWLYbJRydjUjfi5FNbZ8z7w==$gmVaIFJm7M5ta7sJmbRmaw==$,Not Voted,$chacha20_poly1305_aead$SAeMEn26O0UieNA6$U0FlTUVuMjZPMFVpZU5BNg==$yF9yYJe7uA==$KYhGMTaNhXDS0m97WmYVQA==$
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$PLkVO7ijRmzp5Tz3$UExrVk83aWpSbXpwNVR6Mw==$h9UhSC103ogNTnCkA22cy8+cbBIEcSEm5mx9/A==$add2EjcEsFHMfF3CGWs73g==$,Not Voted,$chacha20_poly1305_aead$kinP0Ufddq5x1tnu$a2luUDBVZmRkcTV4MXRudQ==$ewsSNVX6Dg==$rWcIVuNCW8nTdDOCxDMcdQ==$
$chacha20_poly1305_aead$S3M+eN6zmzkfMj1m$UzNNK2VONnptemtmTWoxbQ==$hr8iLe+ytiEu8O9fayxcVjOWH8vrSeEIgmrTMQ==$S4I6etEiurXHgX7DhEmk2A==$,Not Voted,$chacha20_poly1305_aead$fSFlJCd58ZbfC1Hi$ZlNGbEpDZDU4WmJmQzFIaQ==$e/Hl6tNyMQ==$7nNtY6OOs/OmrLhMEUK5rA==$
$chacha20_poly1305_aead$UahZGaZqw9IrcBjw$VWFoWkdhWnF3OUlyY0Jqdw==$g4iHcNMghhz3LeiDDj6DozHhQixl7RwMwF6KgA==$9keRNE780tRU4BIoygKpVA==$,Not Voted,$chacha20_poly1305_aead$GTJSKG2PQUJIZUVh$R1RKU0tHMlBRVUpJWlVWaA==$1lW2K0oFbw==$88jiMFG9dE41PQYM4mtqGA==$
$chacha20_poly1305_aead$dCW9+WW1E4eb+4qM$ZENXOStXVzFFNGViKzRxTQ==$ihqicRvG9OQ6qCy0doiPWAFju3uOVWN0u4k9ZQ==$zO51a1vHccGnlAEYgX0mSA==$,Not Voted,$chacha20_poly1305_aead$9TB/fCPGTRe9gtRv$OVRCL2ZDUEdUUmU5Z3RSdg==$MHECWX9jeg==$BpZz+m4B9A6je6XCIV7Bvw==$
$chacha20_poly1305_aead$VXxu/zB5IeI3sDkk$Vlh4dS96QjVJZUkzc0Rraw==$LbjAshMvmd1Wb0k07TNY70QoO+WQDnQrhhHcOg==$N6ZE8N0pYL9UdLAtdI9KBg==$,Not Voted,$chacha20_poly1305_aead$YoME692XzKwVxZ9M$WW9NRTY5Mlh6S3dWeFo5TQ==$1ov2Oy2Egg==$WpT+VMBgoaLml6vAg43Cow==$
$chacha20_poly1305_aead$RhMZu1iYSax+Ad57$UmhNWnUxaVlTYXgrQWQ1Nw==$qp6x7Axt8uox22tD8Sy0SS60lG4zC3SzTCDp8g==$do3s+a/mLAmpKTpCUgwy/A==$,Not Voted,$chacha20_poly1305_aead$hO5FSPgnPqDPI8ox$aE81RlNQZ25QcURQSThveA==$mKyu4Ud6Eg==$ZhLTg43a1jLzmKfqxTtoiw==$
$chacha20_poly1305_aead$jHZmxwC7z660Bms3$akhabXh3Qzd6NjYwQm1zMw==$3+RNY8KxYrT3IJghCaKKPVhSHh8M9xOxxMAUZQ==$9Ui0HjoYxQaANyJ3ucC+oQ==$,Not Voted,$chacha20_poly1305_aead$11NGpDtt8m35g4Un$MTFOR3BEdHQ4bTM1ZzRVbg==$KoPT+PPIOw==$KfZfxqCuu/iLrOiI/GXnRg==$
$chacha20_poly1305_aead$KYYlBMZRSP293T/g$S1lZbEJNWlJTUDI5M1QvZw==$E7Pp1JzcSAoE0Y/+alfdvAjoC4OrPTUEKJoADQ==$cMvRj9lmshINCXk1urDyxg==$,Not Voted,$chacha20_poly1305_aead$w8MwdshKLenQ+f4Y$dzhNd2RzaEtMZW5RK2Y0WQ==$KXiNHjpWwA==$NHFHAz2cA364HwHrxA1aBg==$
$chacha20_poly1305_aead$HkUS/P/0mGRWWSAC$SGtVUy9QLzBtR1JXV1NBQw==$O8PyVNQaMeOIr0P30LsVQ27BN4Ut3vISU01o0g==$BMTu3QFGGfl+1LCKl5kxZQ==$,Not Voted,$chacha20_poly1305_aead$M7ElCn2T+HMfDE+o$TTdFbENuMlQrSE1mREUrbw==$7TE1Vlh0Kg==$7evLEElyVFix70lgheGjQQ==$
$chacha20_poly1305_aead$SklFTVyezqs/kCkU$U2tsRlRWeWV6cXMva0NrVQ==$ngIkQY0+/pFQ8fSqyKEvoikzSpdw+KAXJF6lyg==$pRYnkTi7ML5njFJh2UVgXQ==$,Not Voted,$chacha20_poly1305_aead$ZLO9PGETUXEluqeX$WkxPOVBHRVRVWEVsdXFlWA==$lC2Lxv7Qmg==$k+v8rVJjOUNERC8jfQdAfw==$
$chacha20_poly1305_aead$a3kTPiHddmzVC7zi$YTNrVFBpSGRkbXpWQzd6aQ==$iIF4KP7Q3NsO+EhckM1fv2HankTOXvbojeNihw==$sfIpXHIDryIWAsjjcWbilA==$,Not Voted,$chacha20_poly1305_aead$1ZttfI6Hwpfdf1w7$MVp0dGZJNkh3cGZkZjF3Nw==$UucwtCNWaQ==$gngkCew7CG074iYSEAjElw==$
$chacha20_poly1305_aead$mPt86v/DmxfQNaca$bVB0ODZ2L0RteGZRTmFjYQ==$AKBDrtogrQAg8Nmn4kRO8dZgJM+f9nRv6R+Wng==$Y1rUhffikkBWR0lfc5pDUQ==$,Not Voted,$chacha20_poly1305_aead$VhCJlHJ0TajcuWUj$VmhDSmxISjBUYWpjdVdVag==$AxFaaoELHQ==$NJv4Nq2J1vkvzDQzY8pHkw==$
$chacha20_poly1305_aead$0J1fdxq4YPisPTaH$MEoxZmR4cTRZUGlzUFRhSA==$nIFJIGGmdcGmjZKUu0Bw4AkJHthJruRxPPojuQ==$gY55yCEj52ZpPN14j6EEsg==$,Not Voted,$chacha20_poly1305_aead$7xnHirbtTxKcsGNj$N3huSGlyYnRUeEtjc0dOag==$N82ZHmS9HA==$voYquu6COXn4xwmG5q5y0A==$
$chacha20_poly1305_aead$vMwRJEYMUcOHCYDs$dk13UkpFWU1VY09IQ1lEcw==$4fq++zJY6VXFxCHq3M0atHCJnB2CFW4LQQ2eUw==$0Rbaqg5XGP45pcUaX9qunA==$,Not Voted,$chacha20_poly1305_aead$ybjLnyn29a4/Thh/$eWJqTG55bjI5YTQvVGhoLw==$QTVzwZmDVQ==$vtYtnyvCbgLljdxOeB4MkQ==$
$chacha20_poly1305_aead$wWo6/wieEPF+Pb4Y$d1dvNi93aWVFUEYrUGI0WQ==$vlinGLj8bBPAd0GEcoarxwTXHXFgAKtbjmChBw==$qAGRnMbS8c8Z9qTpK4c1sg==$,Not Voted,$chacha20_poly1305_aead$HsPapN3MgzOzFgcG$SHNQYXBOM01nek96RmdjRw==$W6MQl/RthQ==$odBp3FhX+oEi0qpy7YDddQ==$
$chacha20_poly1305_aead$HRVvs2AJK4xi5nXk$SFJWdnMyQUpLNHhpNW5Yaw==$11PxEhwQesbj2ycgh/g6EQRd79ngGK3+/NXf9Q==$W6N/hnJ2STziuoilUe2A+A==$,Not Voted,$chacha20_poly1305_aead$nGODsmaSAy7mFb7v$bkdPRHNtYVNBeTdtRmI3dg==$NUJwHpLVhA==$TIq/kv2x0VcFk4yKZMKobA==$
$chacha20_poly1305_aead$qYKmg3eEfACHhjcY$cVlLbWczZUVmQUNIaGpjWQ==$O4Pn9NIjvMjcUiGDzF/PmoSf6SNbLtsuvHui7w==$wdQ1UWq5rVcUDwfkfxN0YQ==$,Not Voted,$chacha20_poly1305_aead$r9hUjKeTwtj3bDVN$cjloVWpLZVR3dGozYkRWTg==$ZfD3bJ6d8g==$iv7N+bjBU1XvxamgUTM1SA==$
$chacha20_poly1305_aead$CbWug9o+JivQVg27$Q2JXdWc5bytKaXZRVmcyNw==$9+ftNaIC/u019zbdvu4Ij/t34s/pTYTzFvIslw==$V+CQd58VQPaJRhXytJFxDQ==$,Not Voted,$chacha20_poly1305_aead$x+vH3LvKXoNak3j6$eCt2SDNMdktYb05hazNqNg==$ZsYzQ2QDaw==$kOw/yr8huHHN6XlLxTZSuw==$
$chacha20_poly1305_aead$0BE6FwfdvY9wBovf$MEJFNkZ3ZmR2WTl3Qm92Zg==$LM4gVVrrinbRlafSaxzJvUbpCi9upFmAERxJcA==$xx6wYiCja4en+XRTghyjtw==$,Not Voted,$chacha20_poly1305_aead$SzVgaQl7xdvW+40D$U3pWZ2FRbDd4ZHZXKzQwRA==$oaQlZWuNHA==$rQm9DW1RyLRFhBXnZ+jrrg==$
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$A+Hr6WY04rSlKcYN$QStIcjZXWTA0clNsS2NZTg==$qPDMHwY5ypCGK0yL+cOc81K/JqbCZ4QItkm8uQ==$GF3yI9MhHuz6vp4ufWuUuQ==$,Not Voted,$chacha20_poly1305_aead$rP+yoh6PAI9ENKeD$clAreW9oNlBBSTlFTktlRA==$W20chf2thQ==$8V2aopvc7Fdoz4d3tRSSHg==$
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$weut+QMMOW2FJlFO$d2V1dCtRTU1PVzJGSmxGTw==$zWc9lS7/BLG+x7Xo/9TQuegO+rxVE9ACmVEzLA==$OZ4uOII6EFF40CFKE4fYoA==$,Not Voted,$chacha20_poly1305_aead$AEtz0KexbVn7/dce$QUV0ejBLZXhiVm43L2RjZQ==$JeAOc2Senw==$yLxBwmU+Piu94IsumcudYA==$
$chacha20_poly1305_aead$+Kt/fMH3C3WsYTNA$K0t0L2ZNSDNDM1dzWVROQQ==$KF3Z0ApL2BY9w8IXD3+6zp2GNNYwjBHZWoJIWA==$O+AamkXFKvCHcmEsgnqH/w==$,Not Voted,$chacha20_poly1305_aead$WuZXUTfu/NneOKke$V3VaWFVUZnUvTm5lT0trZQ==$9EiQtBlFzA==$jTzH5XeyDGFBzHcGlwegxg==$
$chacha20_poly1305_aead$BduEpSz1ozoydrCq$QmR1RXBTejFvem95ZHJDcQ==$VyZFxjAzCg1ksqI4TTUPLqfpgpMuUzQ3PuA6YA==$6SGa5syIy3HxGKahwsOdLg==$,Not Voted,$chacha20_poly1305_aead$C1PvwCeqXr4kxVfl$QzFQdndDZXFYcjRreFZmbA==$0WafkRzZEQ==$B2fs7zwpbVY1OCAqor6THg==$
$chacha20_poly1305_aead$u/1LEgrwGGHnn48X$dS8xTEVncndHR0hubjQ4WA==$jhTVMVYOlww2ZK6i9g36AKBUSe65Fpq7tJfRYA==$rRA8QAtOYDEWipDVA6w64Q==$,Not Voted,$chacha20_poly1305_aead$INmaLa4TsQwEO3Iw$SU5tYUxhNFRzUXdFTzNJdw==$0/N4gLzKdA==$pojByV8Pl95g+K50jjwEew==$
987: 96915-66639-73668-71886,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$NttmUi3HjxVb1Eg4$TnR0bVVpM0hqeFZiMUVnNA==$r2tjxbHDFMYLYnk06oJEA+feea+cvZgNg9Bkqw==$fAdNgTu5jG+vfpmIxCekTQ==$,Not Voted,$chacha20_poly1305_aead$LbwUHcpHh3zxQ+q7$TGJ3VUhjcEhoM3p4UStxNw==$9+pXTFCuTg==$xfu2mJhZzGrd01/AiMvPwQ==$
$chacha20_poly1305_aead$ML/sIUYGJ94S4zfb$TUwvc0lVWUdKOTRTNHpmYg==$jXSljqtdSe7rQGJIil7iwZSZHitw7SnNGqbRYw==$Ac15nWrCWn9CarlIgdCnKg==$,Not Voted,$chacha20_poly1305_aead$jDu0BoNC5DsnnUcE$akR1MEJvTkM1RHNublVjRQ==$FaWfXDSRMg==$L336oWPPu5e4mcn3M2CM2Q==$
$chacha20_poly1305_aead$9ngQnwPydo/ONEqu$OW5nUW53UHlkby9PTkVxdQ==$9z4wf0ya8tIGK8S8kod3oQV3ssOjhpsNZ9y+Wg==$3oWdldVr+ozCwvc+CCU+Pw==$,Not Voted,$chacha20_poly1305_aead$H6jb2+CW+S0wK/wS$SDZqYjIrQ1crUzB3Sy93Uw==$Hb9hKRpELw==$0PZQ1KLd7vj149yI8gKoog==$
$chacha20_poly1305_aead$pbYBtR3x45FhZ/eZ$cGJZQnRSM3g0NUZoWi9lWg==$jeNl2Dk5TG4CT9Cx7m0hSri5RYghUbYjyZ2cBw==$Ie+AlG+UEIhEMqLPoUYggA==$,Not Voted,$chacha20_poly1305_aead$iZfo/ovxx1hA4EP2$aVpmby9vdnh4MWhBNEVQMg==$L3As6jOgew==$jfRLS5JIJZGw+5BtDBMdIg==$
433: 49061-45146-05140-64406,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$MK+pZDDk+6rRtEys$TUsrcFpERGsrNnJSdEV5cw==$r0zsMJw8h1ndeY8vs8iS1ZyqPoqLaoGQIHFVXw==$jBbG8xQTjRkAqYppa2eOWw==$,Not Voted,$chacha20_poly1305_aead$kBYMeJcJYHxF+Bzd$a0JZTWVKY0pZSHhGK0J6ZA==$b7zRWKS4zQ==$tfQTD2+1ayO5uhwDJTJlaw==$
$chacha20_poly1305_aead$Em0Kh9z7JA7WhTYj$RW0wS2g5ejdKQTdXaFRZag==$GILoW2VWRI7xfLAWWzasRdTxoLojPLDbknWjKw==$yp8veHa2Ll5Yr9YMpAo3BA==$,Not Voted,$chacha20_poly1305_aead$6mf7GOFt8BlgftVk$Nm1mN0dPRnQ4QmxnZnRWaw==$4igY9l1Maw==$fu8cNfLi0jxZq4IrcZGV1A==$
$chacha20_poly1305_aead$QvxuCG80TUubIn9u$UXZ4dUNHODBUVXViSW45dQ==$A5kbpgNQHR+uqGdGtLpY2xOoJqEr+nLW5YWcsA==$XBxE72uORfVSy7ja0IzwMA==$,Not Voted,$chacha20_poly1305_aead$Mj0chQ+QNywJ2Wa9$TWowY2hRK1FOeXdKMldhOQ==$JfP+9gi02w==$R1xJh84sIuWf9aqTdYY48Q==$
$chacha20_poly1305_aead$pan1M172PgJcQCYa$cGFuMU0xNzJQZ0pjUUNZYQ==$B4SrOt7Eiz2rT5H+ijGYxtNvkV9MYdXqkikvqg==$k+/+zt2LA9NJAOQ/o9F/og==$,Not Voted,$chacha20_poly1305_aead$Ua/XWi71+nYxlfsH$VWEvWFdpNzErbll4bGZzSA==$suOVTV5xPQ==$2iFjvvLc0cxaXTHbZetuFQ==$
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$fcEVLXMot+a7mNpf$ZmNFVkxYTW90K2E3bU5wZg==$hYOQ3DPLzY+9+mORoL+0WyLlQE67EZ4RkcOpOw==$xdRs9wl0+v3WoIB17iGsXw==$,Not Voted,$chacha20_poly1305_aead$+10Eh/fr+/T3IksK$KzEwRWgvZnIrL1QzSWtzSw==$m29+JBbRlQ==$aHn9HQoZn1DlKd7rvMXFGQ==$
$chacha20_poly1305_aead$bQ2WdvOKbPuap6S8$YlEyV2R2T0tiUHVhcDZTOA==$iVXah0TZog+GSLOIahNrm10QNIwdWv3m3M+0hA==$JIvTWDRP0YSPZc21R9PrTw==$,Not Voted,$chacha20_poly1305_aead$f0au5RSjI9jJnqrf$ZjBhdTVSU2pJOWpKbnFyZg==$JBzexFNL9g==$goWLYCNvi09x9P7409P9Qw==$
$chacha20_poly1305_aead$ibWEt3YRa44nRikS$aWJXRXQzWVJhNDRuUmlrUw==$g8wYA+YrnIjVINBOIPkm/Pw4mng82F5sQhmNwQ==$aEDP2P/GpYdEnT6/hjqqzQ==$,Voted,$chacha20_poly1305_aead$vzvV3HMoYa0yENXV$dnp2VjNITW9ZYTB5RU5YVg==$/IxZgfNmMA==$JP3YBIp95sQAkinVvZPgVQ==$
$chacha20_poly1305_aead$kjgNFWlMxEDh9Q2d$a2pnTkZXbE14RURoOVEyZA==$42F7vQGcOpj3TDJs5tWzCqM2oC51Q7YQlAXTuw==$/X+m5gOhVqrfckyUEuk5Jw==$,Not Voted,$chacha20_poly1305_aead$ftxjxikalHqgzAgw$ZnR4anhpa2FsSHFnekFndw==$E68fyXdhXw==$2DlquZOIGj7F2nSzdWT0dg==$
$chacha20_poly1305_aead$L0KQwSKuD0nbDAy4$TDBLUXdTS3VEMG5iREF5NA==$KjFakE1rko/yDgHsUR2GoW1jhaowkCOkwcMXWg==$jFjYFjtpYF/GwBk/mrpnOw==$,Not Voted,$chacha20_poly1305_aead$By4Yx2dZnM0JzJR5$Qnk0WXgyZFpuTTBKekpSNQ==$4WaUiIuH+Q==$1Lc2r4NDjR6kY1ngG3d1yA==$
$chacha20_poly1305_aead$wGFP9SrATy+UZkA1$d0dGUDlTckFUeStVWmtBMQ==$q4zB/R80xvRkYEoHvyTK2jy+8CYq298BSQZk+A==$VnAF8badymzr2dX7x7jaFg==$,Not Voted,$chacha20_poly1305_aead$Wv0I9HgtTHoLzh55$V3YwSTlIZ3RUSG9Memg1NQ==$28G4ddkUjg==$zoi2i/8YlAwraagWF+Bk+Q==$
$chacha20_poly1305_aead$ZZ6aFZzi+1t/831n$Wlo2YUZaemkrMXQvODMxbg==$QY6H5WW+mpdctuXO2nJvMaSrWJn7vvKUZ6pV6g==$ohTyTLZJbo5G6LHVdUpDTg==$,Not Voted,$chacha20_poly1305_aead$/4SSWiX1xNPzHt+W$LzRTU1dpWDF4TlB6SHQrVw==$LoT0umHpMw==$ssKeAdVTYKtpwaMnU/kb/g==$
489: 45876-55235-91442-99138,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$f3OoaumpX/pkbjMG$ZjNPb2F1bXBYL3BrYmpNRw==$m/C/zhutPz1F/GG+HePYMlmSeGoMfTNrHeK+pw==$F4z6tmuYjosaT4Rzhgl9qg==$,Not Voted,$chacha20_poly1305_aead$SYo84wKdLFk7XPxT$U1lvODR3S2RMRms3WFB4VA==$kqq6NU5G1Q==$QFyMKJ3e7MYSI5Mtc+H+OQ==$
$chacha20_poly1305_aead$3QQDPmNVrvh6Ltav$M1FRRFBtTlZydmg2THRhdg==$QS2g7pMUNFx53YPe8Xh5TT6IF4x14PHJkglxcQ==$ntfLIgAZ/nAEHA2w7Km11g==$,Voted,$chacha20_poly1305_aead$xY2WyONGCvlSE6yQ$eFkyV3lPTkdDdmxTRTZ5UQ==$jGF8kuhgNw==$IrvvANJ9l+25Y0Dy6mr19g==$
