col1,col2,col3
NIimhNYH8dwQiL1rsklrbtEbehc11cwZjrcKYxcnzOs=,,4357ZclGTLLpaqujPagXYCtpHupqj2veA6k1hKgTjz8=
,,36dVsXK0Jbwb4X3MoOaHRMdgJGymNh0/zl+W3RORchk=
,,/fe7ZPKnJ8EwKYQ1502XFWwzVIAPDPn/0BCNy+eguo4=
,,nH4i0/qoFz4uFHCKCBWq62bdSjdsalHSJ91l/aB4mpA=
,,aG6hfQbZNAbWsOhTmkdJMkv0tziZ6Kae5srTTDwnfvc=
,,nkGUf/xeJhgg1R3F9kGnSKKGo/qZfEbynF7Egj8qPN8=
,,F9MP2+UWGnG+MKe3Z62+YOvZcpQYawLPDkrqlM6euWA=
hU1SMWMnbJhlKhvIo4Da1jl28hddYs3AjrXWJIszfT8=,,RUhZ3C8HXJPCD7LOif333t8UMESdPnAOJ++9O+dsQ2E=
TcfLm+UIClzPA11+YDxHbjJSFEHZ1n8Cn7ioFcyCjPQ=,,Ljmswy1rXaebfDVL1uYpNQcsN38PKRSUCyvlRQddbcs=
,,Rj0N0TQHPZ6AdnQUOgY4CAH4yjiKb6v63NAsEKAYE0c=
,,IKrkpESKNTLNzxue4IFQY2OKk0mb/Q/KeyHtb+vUopY=
,,s4R7XcJH2r8c/vb0ZrkQv4xqEtGkkCs6fZLsuUeM+ns=
,,CdfyjAb4DvmeR/qVOGlRhIZhy1+x6khxv5JUX6Ez4OE=
,,r9lhMlK76+xuryEWZ1+49S3mp8oskOBsVOoNMmcTgxU=
,,Y3yZV583VKouTvD7VIKJanJ7yIi5C9PTC0sxdvhwU6U=
,,dKJ4VZ4Sw2GpTTXVg9wxwfzGYUWVW/UGBMDys/CN+ko=
,,bMFOevUw8gW3RdcGAj93fVQH/TElxGIblULFxxwb6z8=
YV//T/LuhQrX6OPcf/PQ35+anO/raZ8U0NjgNynINEA=,,BklANCe3TZXBLVknvX8seRt2A75mNgdekTUosb3dAvQ=
,,urM1B3fQbGowRKgcyQ4s06rgfy+gua3yK2vY0//mKLA=
,,G3pDAv7t4oAG1KPjEskbbnDpISfbeeJr5SsFX7jkjIQ=
kLFChW7tmg6966vUR1FzPJofsaHH4BhSWtNOcdqrxIU=,,SjVqJ7WaVWOpfZCS/MEqc3vr959NHUkpIR+1MIgi4JY=
,,3z+Vws6fpuvFvz7XcVyyeS0TMuDGWlwkZH9zVp8S194=
,,LU3hAAGr6In3NX7Ks/pXJaESNrkfhHaJPnIpcoXdHAw=
,,N8w1uXYFbWA5m3Gf+S7tR7z+0WMShLxwpwst/2DMark=
,,KnzSkcnGZQVDT28+jUoe+cFgkm1TmtpVn6/SqmozgFc=
Kxek5iWCknlOYcGwqOh58QIX866PMQZYofUYuZOLYQM=,,WNwuA9kbOUSbr0e6zf7FzLY8OKVjDYpzaGxTrtxj/1I=
,,yravo2zop1rMbqGisj5dxwBiJC5YSMsKykVP1xkvY1U=
,,01kpcJNmGwT0HHDyy74I/d3Vb8hN8bo6hLmO47uv7w8=
,,iqRNR46fOHfVYIu+KewfPt58aDRbLHRh1ityR6Kgf1M=
,,W9h/QKWuxqs1kqo+8XPpGoZKBQeH6917fE1efcdcsus=
D3fIUKL7U1C1vop14Ftbp/dhy1A3Y5G+FDK/Q7+fdpI=,,6yNNFFc+u+TLpY3Jl3fwLEDysENfCw4SIhKOBO+CMKE=
,,fmHw4g5uvCTteoYfc7VrRQ8reqxdSL7Ai9tIRM+FZEs=
,,dATnDD4Ay6cuwvTgMNQLORuS1GQ0zl0ueRiu9NgqKHs=
,,jmmWzw62KWkxUtUZxG+CzdoWy5UMRIlbfknYVRkNP0k=
,,MYfzw2Xc4I0B0gzr0jD7EArbSnuDYG7nRzBTM+EDH9U=
,,+FpDGNch1QmYfFvjVcYn1oiR3YO2YqLOxZymXoUlnwg=
,,3b3Wnmi/7m+D2yDRkUuL1aRi1llFIweU73ztaIoBBaA=
MccuJVePL5LxTn96N7CWvee6W0MhNnWqd+n3+h5KwR8=,,DTTwc+rM2nlDUtDEz0zaZaxHWjbStnKh9UMY2Sa2ffQ=
,,j1mvc8PXk3AJDOZfSHV1JKAWvdgRjKKkwmuBmHwuSdc=
,,BF8yuMelpXN03xV2DSlI/pMoGbi2YOn+EQwaKpQsen0=
,,EWQ465RYoySQpMv/xZ1O4hfynmIBo7Jdq3SE9mrjPBY=
,,M7bHZxmB8i9hXHmGXPqKbUKWIu9PwFDjTqpXwvN7tww=
,,sXPsz7REDkD8AjiBhVMQ65beDHRR5lCKcey72T0+PdA=
,,SFvQwUWhevs6Ed3DTCU/Qbo3cBbjNekXA+p2TKxqHjs=
wq42J9tizPpGR6bxRg+BYbTlbq2p9SyirDonJjpyma0=,,FLLUxlzFm1mWcnxks00d9igYgyDXuDXs0BdIoquuu+I=
,,fYb+dOMbLFh9l6S0E7z338H5KEL7+dHeh8IGnDfXMHQ=
,,4TZsL9bKUOUI6X9LmOp37USaGH49Ui97+EDWH0w/grI=
,,SlpfiDxX4ISg/kuqcIxJkwyrin3j9y6JTCCJMAOKrvc=
,,SiUc58RDyu9/55AItZudR3+4aQ1dOzGvIc3pjt3EpUE=
,,IGLm8KJRitQmszet21Bi5ZM3RCRqx/ZiY4/b3MS8wHE=
,,XqTCnR439zu/aGsC3IqMLoBL6q2T/Cq7+0Q/+iAWz6s=
,,Ua27KIBRqoGFagnQiAMTfTbwVjzUQmWDI7tdzQSIQtk=
,,xAhyvpOHT2DwRHCXdQaLURdcE1wUZs0yWR/A/thax0I=
,,HVZIyWMW2866wDfVQDAXnHL0ugyWLoPNyebovIHutBU=
,,YfOJidCX/Qt+upJJB0w4ljREs7tP65NLxFBqvrg4RTI=
,,9IS+whvWAFQvd228+xQGgSViN36YBsf3fSCSxAoqlSg=
,,WT/5raVmtufGGNDAul7eo3QU47nLs0JAbjLEv5hvXVQ=
,,dr6S1sS5XxTwfvp5pyqD3UvZPsCm2KE/XXBqEcbIaeA=
,,q05u0z8DrwHYFYkdL+mfdeH2QoKPrPKlfyMFoALQeR8=
,,anty5xRAfEr2ObLXgXmhHqkABzZHwY/3cMkMoINcwlM=
,,ZkkWW5wj5f/36M6iZHtDB8fSLwvXm0w+epCdyI3VAKU=
,,jlkSb0Uz4podL4ajD24gI40N4VwHUrORPLXK4aTZbrs=
,,BM0RsoLqZ18rNZCOIci7fvaWboJwO/XMynf2BHJrqUQ=
,,LUZEsU4nDHA2TnLrfdHfupsGNqdvEsdF6YsHO8VxHgE=
,,6T2iBaJrS7HFvAGEp9/akDqlh7ZnH7eRLEi0YMP1dRE=
,,Twr3ETSEcCVQUq1noYM7zGR8ksycFZZew/jj+mLM5ZY=
,,Ye3bd5kIWR4q7H3l3MiaM+BF5gwRawf6lLWhUHzZ5tU=
,,TUUx/Ne5fHdGRluIvLXubzR/g7/N/dr7uhLhe5JBFx8=
X/xeb8JSOEZdiEtduagU4zy2R3o6MvMzS1B5HBlq4xI=,,Vk82XwUbVch/gv+Uh2YTOMls2sF6Phk2ryc+WJ/kRAU=
,,E19+ulvlfY5RIosPfya4yR5Baufaka+wF2SbNImtmUo=
,,kqnKAi/JPXUvad7enQSIHiHCzYR5b3kaCvoSSNo5Bks=
RiGl/SpmFXVXwrD//7DizB7VnBiD5d+ktDIkRB3vWwg=,,OCIpgIGo436nFzw5abkei9nSe+sMbmAmM4jkK9V7MSs=
,,nW/v4dsxjQLnhHk8MAK/gS4o68v96bPhqjAJLBGRrIM=
XOdPobpVamee1wlpwH3TtnjiH+qtdCBiAT/cw8ipBv4=,,SRnBYLnG81JLEOnsKge00qduY/pp8sPKC3F70srkBFs=
,,9VzXslwHtKChHccpGz6tjqttZRIuNGH41Qyu6mM7OKo=
,,Aj2odjzvNt/7NemKJm9tgn6XnahcfU1DnJoSt1zUOOM=
,,/J6HUdIeR09bVkBQNUPwTHOqltOrpeSR5/oiT1RgHO8=
,,Ul2UD2LimrzeLohF8+pPp8HW4gC7vMXrlgw7SztpYcc=
,,jrEoDIqBbHq1pnNilrJ68bubaQYMxdoC64+TvCyAp74=
4lREEze/puUz2Yx5HW9GnO+0675WHwiW7xqlrU6XeOY=,,JXI2OgiJOffDQnp7nJpWeYfFzAiLWCOxUoObVHJZiSk=
,,/+hcRoHpygFnNkE1zAwiqtuWIrZuOT4rLbjwNyBZkWc=
18NbfoggE8y/VQIl3k8gfSAhBToMfC4HhRR1JHjPIAo=,,zUhJFTxUWKcOeUxfxQRvVLbsizwlfThCYJAeUXSsO0w=
,,YUicTGACC7VTRE8/03W5HBXmUD2nABsXJU5Zau4h4sk=
zBmYVmbU1FRHYJCbC+0iQM5qf7XD+KQeE93Nvhmsxt4=,,IJnDekWM+gWHFrAlugPUP1TMiH1100OU9Sv5WjZGPf8=
,,c8CYMoFzKqx5FZzznsj9fjefbJBQeEGrwdjjuh8UXG0=
,,c5QPG60t1qjE0cSVBngQWjQph1XiM9A7ELflXiGF/d8=
XebuX/c7PA5YJ09q4a+yWdkIyhH4Yk/RFBupE/WmGrg=,,+/fmsmRNVDA6fEVxarqBsCKG/hmUe+BcrYMDRvGNmkc=
,,Z8xKgDhAkAt0g/YnNOxq9HYbCEknFbDcYm/yuNfxEjo=
,,/w4bC0Cy8EIFZQf3JY0cgjb38XwsIeLBozwd7hqHuvM=
,,u8uCPHMHLUsyL/SrDV6McdFRCQrBAqw5hwIIUpvT6kE=
,,T5XmJVTmAqLVEvZUDlZT6ANY2FDTEmVWlerHc7M19lo=
,,SrwdWtPk0ydBDMg+syENR6F/xXvgAZfAB6JTejySk84=
,,j19P3zIPs7ubu/fKaSClkBeNBg2XZZeeFzUTkATAoUk=
,,56SW8lPCZ/9WV+bkkFhBdZjpPgvBc99wg5chyXU0kOM=
,,CyeG7neQ7Txsd/BvDuBYSdHOk8f6Qx+aBJa7dYn1y1Y=
,,xG4VhYN1aFSZAw6ygXsWBc5pYH0aqQB6r106s4+koD0=
,,QaVngImacAkcuxqxa5U3W067mPqH7be1Z9Hf0G+9aWM=
,,8RDBibspviTJ3qRIkHLykWQgfsn1qEYB+8W+H1etjmg=
ZLF2t5e2eLPtUvk/gqyUfJrTd97TdI6gO8Ic01fdg/8=,,9oaojnCmmeaWunUhdVo539emdKjh+vIia4JL/vAl8sE=
Ucq2j+eLHMiDvDAOupMdzptud+NuKLSrTRdNzpSLBMg=,,QINH05fB9vsKaaTOjbmJtCvbBzS1Gd17zbBAHXRlBfc=
OwU6FvIricXspIdKBGfBCe6UN238eyGfZQkNV75ILeo=,,3P4YOZrGXCAMK+Zo92chVanWI6CDaC51Lg0h74aMYrk=
,,L7JiFijrrATcZQfEI4h8eXdVHsFtJQOXw0SlpSyVFbA=
,,pspJSTDaDHkUDtY5CKN6P4wPs0HUXd8xlit0YTaopw4=
SYBagy7GPis9vrJLd3AlBynIUA+AHx2U6u+7x+KKLvA=,,Ij8YpWDBEZkzrvUl0eRdXW9MxQawfxFU8wGzmEaujVk=
yAcewggfKmqMInDuLhDma6atFBBnYIFM05FHnVpbrmY=,,WNVctWFNPRwFwNeRWnHr9LltnggACnfnhMiNIU8/or0=
,,IvQuGMocq9CGZCV1JMaeqd1ygpuCD4/AeQVeTLpuv78=
,,h0aChR5iKb19JWLm15r4foVpwuud+gf6eJ2Hac6eAJc=
,,hsa8O+7eQ/sMcRNxoM/h2h578OcnMw+Kv9Gqf3J/lVg=
,,Co0/yBYdU6UGNYrAfFU5AKQA+6JCXYOg5CMJzcrLUb0=
qIyhbuyBoKq0LPJ/bZ41qRDW0teRhaJ4z913N2A1GJY=,,qza1rABlmEb2iPs7fwTYfgSHdK5MQ5KwYpiqWxxRb3M=
,,f87HgsZnd2Pe1lPSRfiV8cvZ9Xza0eiox2wRJnWzU1c=
,,wpkAy85Mj3isoPuCtXwDcKiNoHIhPbY2USk20NkTIzw=
,,Qqg0y2oj1D2aBuyUbFneuZL6PI08NpT1j0lx70PA4n8=
6f658r7mTiPAWD1FGdf5wHCo1aVFgo3BpPKiOzBKMeQ=,,4souOLlD3MDrS1eeiPlOv66T7H6w5z3ZvDCmJB6tOos=
,,dTq3GLlaw2WIlz3Aq6gDXw1Lfy2+Gjw3SIbb52wBKVQ=
,,EUfEbVddkJuhI/IdWiPm6djijocOnDLk0HcecAVWAfU=
,,mg/xEsOy/v2Zr99DcBxRIDjWmSGcEv9k6CbJRpBmD2U=
,,ZybGv/Ya2ALKB7oSYD4eRU+85X4S3deu1CoCvdki2Q4=
,,y2hHFzLtTmlWCcnHJLvMbjJfVwSVc9Pi+DX1LuKBUgA=
,,A3f3WRROuRMuQ/xnqTIv6XmWv48t7ZDTdWKF8xjqCDI=
,,G/pkTMPJMbcaT+OX7K3DzBQeylNeKuZi9KxfMSGp55I=
,,3/pr3t4QuavffsTUR8H/JtsSS0acG30E+yKviwOOPKY=
,,t3nCY8IbC0qgpmwl964l20/qRHOAikfUJzj28zisBPA=
,,siQ6YgnQV0EMP1ITnW0r78/yhJU1L2W14ngs5aC/elI=
,,bz29X398Aj6tQSZc709BKMdF/KuwdGZpRHUd6bAXIjU=
,,VLxrEHWM3wYnAaH7xQCEkRfkBE/bEg680DMrjIKILB8=
,,v/RTwJnAERbrhsbK9pbT1pGeFwAKNR0AeI8hkqgKh4g=
,,squm33u1qBvfsYMnrlT62lefu6I6RoZQvyhCRf9B1z8=
,,MefymgcfnTFzNl/AoMXFVQwMmYnwJVRyPsqV/Fuxv10=
,,uUzFUTMIJDgZtbHc0WvV7Gj6bOoraIPq5zlIN3qWuqs=
,,kpOsBkJNmjX+dF1G7re6zac/h3Fgur9MbnCCGBaUgtw=
gg2r5XLZZ8AEAnn92ceB8KATk6if2w83JYvl5+Xn3OA=,,626GtVfmGQrLqCyItkiGNdXHyLk4Pg2eyexGQxTL4Yc=
,,5O/Ysn6Cbrjy8G9l52oCUNfRgu1aZDM0onJkzI6T4w8=
,,ZHPbTTFdKUzOij9pHaOytGP+AI3nYqJVHD1lZMBpLrA=
,,1vg6KbpVXxPnjGcapFvZHrOL7rh6nFZcktutrgdSGCA=
,,a7qHHuBvPoE055QRiAAqbwx7WTLjbM6TGUvMPuJTF7c=
,,XkMRVB8Y0L7peanx2WpwvPYVfxG6XHS+UldbjxvFAUI=
,,rF5lvyr8Ab3zF/nutsDc9kFv9wClYztN2yipOHT+E6g=
,,VBi252gTlgZ0Vf7aFQzcJpadZLuqCVANZwMBQ3xb26Y=
,,50kdLdLUcA7CCbBiKreYXIOQIRJ1sVD93yhi4Hs7+94=
,,0tUH0wA98Xo8DrZCTJDz1Te8H1dBZFisIGUcr1gw73U=
,,fNKOEtrhRcktoXagngSbRHj3bjpb1GyF8HjJzjE5SmQ=
,,Uxb5uf+nk/7BEdA2CwQ6w/YStDQjCExPBqanaWwm2iA=
,,nHldJet6D825Us8YMLHSI9EfZqckKQCGQD0otobMkXI=
a2WytbbtXiK2DPqefpDgqHfLJQD9VdIsdow4lBEYcFw=,,X+IW1UKc27Dl3ZolZvilpUG96k6d81ZIt9vX4uL5NRE=
,,Cje1uer7lLZI694gzeEFW/MqSM2sgDuQOe3NTEu927Y=
,,85LvGzhebsIwi50HqfW3ZeQsThkAJqYzr50L0EZOjyo=
,,UNVTmq2KXlbY8zu7zFUyB6qp5M/EXTDuX30gpOMukmM=
,,04i9bSx/OdnAa8vqiVfNxv+IjDxH9A0tDmNfbmo4bd4=
,,FKAJDZfzwkvAWmet8Ahs2hJ4uiL22FXOmxzGE2Hc7zM=
aWHP9BJKn7jS2li4QUYVYGrVmpa5WYUL2WBy8XIV1tI=,,CWYkx0Vq4Rga4KJmhTHjpnUHh+4od/2HI+NeKuXMS2E=
,,g9oqGi0MX6IoMomFFP6PHzyvvIjbvozx8gXskljTbSI=
,,tqg2ktN1lFoaxRNG63Yx56qDwwpJ1Xmn5zYrcDK2VPA=
,,VgqSfQydz+GoGZz7NoVlFdVmNHyDln0smMOWHrfgtTE=
,,YB+T7x+08tjqJHgULs26A7l+6NMz9GAK3mnMVCufDYg=
,,WQVWfnOqqUj577jH7WG3Yo9a6UImvaXy16xBFMAi7Fs=
,,gdN6sk+Y6n8sWlFd/vSGNWtf6omkQJgbuGvp5l6Sq68=
,,QGOnrW8rcX/vBsSgJnSHPZEebsEyi/p4GfctuHDoSUo=
,,QjCmADn/OX/9HHtpP3bOlpwdlKMTwXImSuJOJoMh2sk=
,,/Yyb+KBfXFFhDTaE0451+X/usHCHMDjP0W01b44JwRc=
VkJ19W9w3DaJ9UKyMVMCECYMG/m83dua8SxZ1vFE59E=,,xF8KTqXqocoOwx2godHw2BtacqnaBlRA49l15RUNPPs=
,,SPnGnfxRoNhueIRQBrgRQuJWKjFJID/1h399Xlw2B+Y=
,,0FAPg+ulyS/OTLzEaDDR8cFSM3Vy2YSmN9pFTvDv2SE=
,,ftJTHnAeAddWM+gGhZSF81vudlq7qOnXLInHuHpizuE=
,,lisAfYWzDk9JvSKZcQHhXipkrcX4iQXMZye163QNsGA=
grPQERKUO+BhC3RjPOJHLFFM94lmrReLs4s3iPmIvQs=,,kDUVeuK+VGfGslVIuAngDVyx6PcVYGGaoxhrNdr5Xgc=
,,qYJcL46rBRLThy7sFHrfgZNlEzZZtevBUIsa15Zt694=
,,Gdc4MJoAmv0aLB+ahW5mVEhGniR9Txz742pSvYvnkcU=
TEkxZLdyKrxgGy+63Vor90dnXlKcYnLV/vsTH4qcoo0=,,wGo4b9pF/AprnVgm/+rH4DwlFRekgj3Il7OeVxeYH34=
mn2xs0LH+B5V9LknbfdVXs/qHvc9DLk7COUh7Jltvt4=,,KtLIeOnC7s/f8gJINCpcwuKPnkMzVjdyUiVIdSVJ3zU=
,,81UBs7wNArgsTbcy//1psHDO8wPh6qfVWhwzoaDymqo=
,,EnUvX/tKnt6H1th7JK6YFmkbbD8rED8m942Gr92En24=
,,oyQ/GyoJ27W2L0wOYviOddec1Ilt13Dsj1pUXlOfPks=
,,e4DkVyQQFZGGgQMKGDgE6oWwNYfoNNGuKVWlIMc93Fg=
AIgB47cK+GfU99/asF+E3naexyAujV4Fh29oEQzpOcE=,,7QoqkhQo9qQZsf7kz1lmLOd7kJwsQGlR2oeoh+rXD30=
+OI+UQrPnGkGY3PCNCYasWKJj8HMyGV7kATIZz0lTWo=,,8F8aXk8XoTEU7rWAUHYoYBWN82l6+maLJTYisRefo/s=
,,964x/XCn0pYn+32SyoXN+oX41ynuiBlVi9/yV+HO6Yg=
,,QXyelxghRTW3UYTib2VXMfPrJVYPjy3y6EkJEmV6B9g=
,,5i5Eipnwq+x9/nlpVIVpwYBQkT0Yyb22JIt1KbMRl0w=
,,Eq3KHfaos7zpap20lj8A3K54eWKr511ypefywDdQdCA=
,,qOMien079AXbLtD3P1nRmwQSrRfeLNsBRJBeoVCuKzY=
fTSSTlIC0AWmi9j02SxQXxuPBw6Lrr/+pPCIMeKDwRI=,,hok5RNGUdrIaWwyNTZqoqASkiFJpCNokjj94objS4Vw=
,,rg5UCKW99JtsCw1bjzorY/BqDoV89DgCQPU/yxQobrk=
,,zdtVqvIWCwJ5xtLEx1j9m0dyNqCYIgXrJSNhjmScydQ=
,,wBsDq2f/3GMhRUoy8vrB+izRYD3AWGkCYvR0WciOnCY=
,,IiXPoToC4dnbThd/kyY3WH4JYC3JSL4J459xGXATTME=
,,md7rQQHtvFVj420e4N65069dwPDYZb7OI33J2iOS0dw=
PPwACql3xOdAEsoy0Rff0kJ0qiFfHZGeeZw1jQVHV+U=,,vEhpW/LOQoY1SjoqBrRepzH2AEUdxTRvIKKTtuJxKio=
,,S6u/i0ZnianhJFE//itIS7O0Re7F/2Yhxb3/8w6Jr18=
4x/XCPrh0xegJOrYOeW1LGsPyPIWzCvSGuhpZPPUJ6c=,,1uxWQ57OZk32jaTY+G0O5fgwUWal3kF0DsLVAiBLdXg=
,,U7WXoedF/Quvmi0E8vR51yXlqIxPTDZPk2SQU/sQfIA=
ObLvtomeXwSlRkvvYiy8LEWgy877tojfeWSiiEyMEaY=,,dnapp3WDn5oPQogyq2QIVfiwRJvlxIwiSTQ4vEiNkP8=
,,g/eb+ZQ4c1FNPxEn+W1InMksiJkQqq40Ih0D4SsVNjs=
,,zLLIMX7CZYSjx0GufmksV/mW6GiQaNbSO3KW6rW6ir8=
,,V2d3asJHJHpT2Goh3JT600gVUL0IY4wFbCOVGSDlqv4=
NKfCJrQgiYvHMe10txwFYcHjIsoVAKAZksMDr+PDUAA=,,paXfqixxIxfn/P0/H2VlS5DYU3CLPLU/R3OT38eWE1I=
,,UlpUNt6R/6PtbqEEwuLE6ZtzdjK0hFXtjjWxfct50HI=
,,q7f3g8zse2M8P3Ef6hp1oI2KR+5Ox7+Q/y3ewVsiYAk=
,,ChrH+QH7uOUMfWhz6XikB29j1NQbloF1ev0lQKg6zp8=
,,El5M0K3B2g5kYsYY19bYkFk0Zo/WKFQRqOJ9MH8bOQQ=
,,MACUf7TAao/M70qkDFydyipYSQay86SGJSkSOPgzlzY=
,,LrNBw/x2v13KMLXnJgSZpFNUNUEWulaqQXkbZMgj9pE=
,,3V0DTRj+jqpKbV9czV/0wwEJgnANBfF8depGd0jEv2k=
MY9RLB+PnJ2l2WwzSeArqM/7j3jHczSaNTmw9imLVjU=,,GaPDfEed3k1U0Oob/q0a4o24Ij9MSMD4f6A0dRrXjYA=
TbNha99NV84qK3YdGN1y5sBleUBobY+KFcplUGEwklI=,,s3akCzTqpFTEHtN9AEaDcE2HWWbz5bRXY/ca4OeE0J4=
,,wQqvI5mqbHxfsnZDGCcFrv3f+Us8bFw9iaqmadNYqgg=
,,pK3pWDaj7OZrKCSb1Bncel5oLDX+qFHxfhpKWatm49k=
,,7066Iv9xlrU802wnXMtf8CYcenCT3u0uGNmrXDlTcro=
,,LAl/DM1CifH1HzYyPK0YkWujuYJLLvCnwheON8mFph0=
Db1wcnyi8OrCam45vmgqTIu5zxLjwBk2qWxYbCfHYEI=,,965Bm/iyhF1I62XgbxwqdjaT2aBgXE3UBUd8VnbGQR4=
,,HRBRWcxK6rszpHsT7H3/jzzq+k/CLuxHfKb6jn2Eu5M=
,,tcggBjWNswAINR7WGZk4hUWxjIlvccqd+nG+L5SHjvE=
,,hrlpWlUNX+ITd/IyVTJDXnDUMSzFmrigTuvJ+YDQCzQ=
eTbjB9e6jdpEEOYH8V8RSEhOSgRwlB5pa6db58mqdWI=,,PNpTiWyWo28qC54Xg/mFmdN2Nn/VlTB5ocembql2kls=
,,FfyAOmbNJDGQUib91Xa4/WXteLPLqpHclOKtgsZfBS4=
d7+x0deXtr3m41tS7iYh71Lh5UDc6OKBXwt1G6mALTM=,,xyg8Yq2Pw5Q02TZJHkktIq7nJPqP+a5JL8wTI/gS6BY=
h769Pl5gvr7UiOs+f4eUHCTy1xJ2asebAFd7fWgUDlo=,,X+4OFoQj5XYkg4QGGle1TFKccxn1/eh+LCESvn9Veuw=
,,4kdEAssQrMLEfNH6Ohlr5/x6LfRwcTie0mBM1eK4+MA=
,,aWKx4gbCK2I7Q2pHKIt8kB82t4y9zOat8KgK8jEI/Ms=
,,G/mkiAgD7IlwWLk1AcVHmkdbJtw1rJOv2XCIt14JyIc=
,,gqoVh44ByHRvZReJ7QMJ2Q3kfJKyFrbTzV5OzjU/I34=
,,ZR4ptlzZKL4MU4UWXhWjGfMXDP4I9faUdUh1cBFI1eA=
,,o0YmJoIIRZPpOL+zQfdDpV9lbflHPy6c/Kgx3Obmkbo=
7W/1Cc3DjC+HciGv18h6yXkQqI9RQqhSjybi3eHH2YI=,,+uDpd25apBbqsg6gNvQQ8SVBr+1cbAigfe051FcJIBQ=
,,293v/cs7ydY0MgXDZ6bPdtHHh5y4gaVIxj6sigF/JWk=
,,PoVr9ku1KnRsdHhjYHE+bEVZW4g3aijfcRoDShqzo6M=
vGDvCL1sba3mAfUVN0Mf+cF2I7sEUynZPbuiOULZCDM=,,aghp99UbBbMbCXCQQjJGz9Rm7t3XmzedPKDP7CqK+As=
,,lnc9ds3oa3zhS273viEo8kyLjBehINLY51KWFZKFTcI=
,,30gJmTSjWdWh7EEZAosi3rCoCMz4x27QVbvXEbw6Wkg=
,,5Sw0lkmXcyI4k8oqzLkhAN3Zq/zvF0i/LVnkr4DSP5I=
bkGciVIy8pgj+cY4AxG2rXKMoOha/vER36X/Szv5AI8=,,oKKk+KKcAmlHThseX4x3djOsSOGWwzEQDzzFfFb14Gg=
YMoQW3cXYRX3DMk+NsjHVQW/c491HHLXyx3PbK5DYIU=,,1Tfoi6i+NVrXCz7idloC4lyyIgoAKzx4hUvOenw6ieY=
,,na3iPB9tGe2EkVdtJ+lgyL5EcKpwq7hx5oCAtyp6Mxg=
,,ymt3iRGTOO34Oj5vOX3OgHUSuZLEQYY79gbCNsBZRW4=
,,IZMmII4hnjMI4B+3blQMG3Kt1HKHQFcs7wCEIkbWRuI=
,,Zga2hCWzptHbw5CENxOd0HItgiGPXylyh3PxiL5AA8Y=
,,fiBXDR5q8txoHT6EKN01z93eqCYmr8u9W9Z5KORVP04=
O4BK9cCbcTWk2Ut5MtexqVcgW8WA62cosO37Gs7lE1Q=,,g9Ykp39y5OGPAGbCGDeJvpdceaVRmuCgJpDDGBfr+DM=
,,ms5aq4bXwHlDFyN2qpVm8pAzUMcjSFNSMpcudDO2r/4=
,,FHzsem3LKifzlGrowgrLkI+2wpzdf+lSU1s1zoWPBcw=
,,vsLWc3PVtdMUC6PImJwV4JkIS43QnRu5WZgEeKhyirA=
,,e4gsh7DucxUouyy6fCTNbA8etNIIVxyCOygPSBYotH4=
,,n+rE8U0OyZHC8xFqGhEqeIdEPwteKNtmxecnU4KjlD0=
,,krLxhM+O2WSZvekShMsR0wmikB6T0hqL4xLGuTtB0+w=
,,eG3uX4xDaqjNV6NoNKqByF0pBhAu7REo5MD+vGoWaNg=
lpWv8U06Uyl4jR9lqANy4xXKipL2mCWRyCQ+MC9TENI=,,BmWHDgmJn6BHEXNpgydoo8zRCJekO/ASAVfZ4eihq2I=
,,ZU5nBX2lVbknqSzUgaH92XX2Ec/5ArjMyvJkAA6spII=
,,lZ1QvRu6RQdhyhWfI959OPS8sVazjX9VVjypEANYcEE=
,,rJ1+BS7qc8XJGcJqmuMhxQgbq5c7/dQW8D1i5UJJmhA=
ew9lf7f370gCVZ3ZqKDyvcIiv6hQZEHorwXn8QacGGQ=,,ivXCGlGhGNTGIQ9D2nNiJeAIoqFWbaG7pdC7QKdU468=
,,UG0JnKt47M3J39RZ7c+UPr8NZjsArP2qnyqH00Kwf0E=
,,1ND1S5GKvy23IFTly1MXyD6mts4DYWfv6w4sf0PFNX8=
,,XZmRkKGbc7AXedh/3obHEmdKyMOtM2+yINKQCwBud3g=
,,alRT1lnHODyAzC8+Fz90Wrr009qqdWacPNi2l+w7Pyk=
,,t/VwBC7t7RHUX4SFiVfat9ZPN8z0Prs+IEBYgXWlfGs=
,,NjWy0DH7O6R6HVKKESI1nodXm+K6wwDi+PAj6zOXaQ4=
,,pE160vbWgsFbC1RYZzAOZRhSPWKPeALFd1mofuovQlM=
,,YfSMGj5sWaxGkWyKxuA/AklUEHRpWlAsdtuX1r5+uHU=
6P/LJCcO6+mF7pRWjWPky0lnh040CaX5ijnTgCD/qTE=,,KZRHc8McMRICqWY/Gk35IfPtxdap2EE3vNLyELgKGYw=
z9vNMk+K2KTa1aC/UxWH1E4MtkEEM71hE9w6j+TpRxc=,,HNePunB52o0iLQW9bU2SguY8d7c71j6U83jBTgoMXm8=
6ffYvm8h2gyzRv3LbhLXBBVzlFTnYym/OArbdNRz/zI=,,PrGEfCRlYT/zNmxZ8gvk9CW/32kRHvsabc1K6AgFFzU=
,,SoAQHdSFkYZqF4kML61MLk0hyTckYWrVt/XhLsoJE6s=
,,hScgJuHmegCuuPvnRPoLiPhC2wn65Zi/H1sj07HNP1s=
