col1,col2,col3
$chacha20_poly1305_aead$ju0y5BtP5k+Mux46$anUweTVCdFA1aytNdXg0Ng==$8eS7v/NrLG3HqUY2b6pt5C1swYCeCZ0nyoTasw==$b2IaCaZHD37MxzyVm4IAlA==$,Not Voted,Against
$chacha20_poly1305_aead$aHSO6LVum54PJPRC$YUhTTzZMVnVtNTRQSlBSQw==$cfrC6EfGIFB/WkSYNcc9MFp2IMLn4DQX6BoIlQ==$letN07ysUl/RL645nrSSOg==$,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$hyoVJhfnV5D10CDQ$aHlvVkpoZm5WNUQxMENEUQ==$bonRRHw7vGaVtk/czPKatMHkrSFrDmL4GYpocA==$0tMiobfPO00WZooCMw2kAQ==$,Not Voted,Against
$chacha20_poly1305_aead$RhQP3SsaniArMM/W$UmhRUDNTc2FuaUFyTU0vVw==$anfJZsm2PSDmALUOISRE/hv3erHrDSBM/zZ6Uw==$S5+KNd9/09gRxHofT0y59Q==$,Not Voted,For
$chacha20_poly1305_aead$nzC3QHLIA4NXDVew$bnpDM1FITElBNE5YRFZldw==$+vN0riA4b+IgFxYfFwQINYlqV/pd5npC7etMEA==$/5G+9xLYRwxlI1tvPfnfxA==$,Not Voted,Decoy
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$VX3oM1/YtPv2kSPc$Vlgzb00xL1l0UHYya1NQYw==$dvYueAaIEBpp6nnK/t0ex2qbMP/tFdsQsW7LGg==$fGcQCWkG96PW/HDgmYH32Q==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$mMNgfMRG9Q7eXInC$bU1OZ2ZNUkc5UTdlWEluQw==$OEJ3CJ6SRS0H8om9kQI5uhWTs9/82qfEwkrCLg==$4/bRwFE/NcWylBWAWL+Kvw==$,Not Voted,For
$chacha20_poly1305_aead$WJdL+Uug+FXe1N9n$V0pkTCtVdWcrRlhlMU45bg==$Vxj/SWDgJxkI422kloK9jmOgGwheU/WFKD3tuQ==$8601xgtEt9yun5LaC35guQ==$,Not Voted,For
$chacha20_poly1305_aead$U3BRKJlwLPXFfEGB$VTNCUktKbHdMUFhGZkVHQg==$hUE/ZKj3yVmHgvyjp+dywSHAXCbKMjuxOJ2kIA==$5HJKbmr31uVVM5bZzJBlOw==$,Not Voted,For
$chacha20_poly1305_aead$hI4melKV3jKF31rC$aEk0bWVsS1YzaktGMzFyQw==$4lb9obeVY06AkgIGylfmj/jfUs+obBAz7gxxMw==$b6dQG/iuV7GK2pEd/phtlw==$,Not Voted,For
$chacha20_poly1305_aead$4Oel7aDyZxR9SI9F$NE9lbDdhRHlaeFI5U0k5Rg==$xLuLL4zpar4FRH4KFKmdl+JGbcoDk1Bv+hU4Qw==$FtsjU1kHiXIsQq+Xqh1PZg==$,Not Voted,Against
$chacha20_poly1305_aead$ky+GnQmNGKBfLOJy$a3krR25RbU5HS0JmTE9KeQ==$+CiDiH1ZcJ7ZDSIN3r9U2JcF2AW6F9fOZK8kZg==$trQp9A14MmMAZIrgI6B1dQ==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$HmamZpNvLiqePVIs$SG1hbVpwTnZMaXFlUFZJcw==$2r185ykJLobrvbek1ZsukR4yjWrYt2BH7DiXxw==$chzgEv6TYC2gamJBMIhKyw==$,Not Voted,For
$chacha20_poly1305_aead$QClMH8wAhCXCYO+J$UUNsTUg4d0FoQ1hDWU8rSg==$YC7QW4ZDWDw6wNbKotAMnozRTdiwPV+F3n4a7g==$Wl7rdLZR9poyHpI9iq+X5Q==$,Not Voted,Against
$chacha20_poly1305_aead$yKpBatUVxRJvbMJN$eUtwQmF0VVZ4Ukp2Yk1KTg==$l++FBTCsuPanHuKsexU2IlobdPTbOnKxAz+lzg==$bMOafX14GL1NCht/sxhTYw==$,Not Voted,Against
$chacha20_poly1305_aead$RlWxniwGHYkXU//S$UmxXeG5pd0dIWWtYVS8vUw==$zU83Se/eSDxwgoJy/D5KlZJ0qCxT+oekrkU+tQ==$S6QzO1RKD5IVNjC0GsmYtg==$,Not Voted,Against
$chacha20_poly1305_aead$Jfx49wGNOe/IlWzg$SmZ4NDl3R05PZS9JbFd6Zw==$HCX3ZAT0FX6UaEE4JXbt/y0xwaOsqMLoWaRy1w==$vCL8kWFxuGCiIN0Bds1P/g==$,Not Voted,Decoy
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$vcmh1h/MgLBt4lK3$dmNtaDFoL01nTEJ0NGxLMw==$UOlBVT6+hDIGsDmYEEe0xDtn89eehr0yG5FJYw==$rQPi+WBItOT0xavMFqlvoA==$,Not Voted,For
$chacha20_poly1305_aead$Roue8lLSW5DqXtpv$Um91ZThsTFNXNURxWHRwdg==$sfRky40fWeLTlzOs/PJyQe1s2/xq6Q6iYhqL5A==$pWBcalKzMuAsL3hZHDy9mA==$,Not Voted,Against
$chacha20_poly1305_aead$WZZ2CGb7ohs3x6H9$V1paMkNHYjdvaHMzeDZIOQ==$IJCDUBYrkw0klp2QGNPHFwBdxFoawNHkm2XNiA==$VfYzYDLDtsX65SRlg2xbZw==$,Not Voted,For
$chacha20_poly1305_aead$Eviqso4Nzk6wJWiu$RXZpcXNvNE56azZ3SldpdQ==$VPUGYnt6GPUnls7GLAAIRuuWU0zNMCQf3LqiAg==$Em6AmsK4WYTFdshLlGl1Sw==$,Not Voted,For
$chacha20_poly1305_aead$immbhJu4YpT5serz$aW1tYmhKdTRZcFQ1c2Vyeg==$cC+9moY7FN0IFzdnP+bPM1o1BIwhW2W4N3NAzg==$Jy1yHd7PUvkdPGtNLQ5Etg==$,Not Voted,For
$chacha20_poly1305_aead$qfrjN/YSug4yuSe7$cWZyak4vWVN1ZzR5dVNlNw==$AJnrYdWs0HySZOF8R6O7s2feKN+L7B+EpL9okw==$E4Sv2gGQ9UdZy4x5LAWoDQ==$,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$6dMUZvhXyIH8oZZr$NmRNVVp2aFh5SUg4b1pacg==$5YvVn42KRlfTx+ywS0Q0Lk2OIvMaNlJ5qgDGEQ==$q1wTuST5lApAl+hAN96xQA==$,Not Voted,For
$chacha20_poly1305_aead$sVu6pD7D+UmMIkST$c1Z1NnBEN0QrVW1NSWtTVA==$aIb2RFlfupcWGQrVRfycpXViqW+b+2nmb78LbA==$b+4pUtEY98WgTao2w0wzUQ==$,Not Voted,For
$chacha20_poly1305_aead$T759tjW1nhtP0W+z$VDc1OXRqVzFuaHRQMFcreg==$PJ00A7RAHSpG7B4+h7XSSNr0eBiZxZNd9pgEng==$S2kAnRKX4KrcO7gr8RwGvA==$,Not Voted,Against
$chacha20_poly1305_aead$sB40zNt84BR1FUcj$c0I0MHpOdDg0QlIxRlVjag==$ozn77ngfISayz6PzHN22uWHN3U12fbXZORyDjw==$lOTEYlI28PVv6c/yNpsUug==$,Not Voted,For
$chacha20_poly1305_aead$2l40A9RMLFmvTQv8$Mmw0MEE5Uk1MRm12VFF2OA==$rkeSKfElqqQrXyjqEF1NlA9UTlwlVOSV0AVJSA==$ORdoWbDe8Q4MMLJ8o8EtrQ==$,Not Voted,For
$chacha20_poly1305_aead$Ia2IAMU792+rmPx1$SWEySUFNVTc5MitybVB4MQ==$Llfa6bXooqjqL4AR9exSATUZMbUqzIQXU8373A==$/RauwZZdWLs8jn2YFwZEUQ==$,Not Voted,Against
$chacha20_poly1305_aead$NGwhJMkmJD605bNg$Tkd3aEpNa21KRDYwNWJOZw==$B5kVYkCSyjyJ5VyTFdJtjeDXyJmSQ8CtqEpd9w==$HzOHpKMP4VSnagG92abUUA==$,Not Voted,For
$chacha20_poly1305_aead$vUtfdFQgdpuuDLvQ$dlV0ZmRGUWdkcHV1REx2UQ==$EJW55pb6hHnGsRGgcjoviyeVN1odg3KJOVmcSg==$2uvnBTAYnE3pkvAuwzH/Qw==$,Not Voted,Against
$chacha20_poly1305_aead$GnCX1JWQS3qb7p4s$R25DWDFKV1FTM3FiN3A0cw==$wrvoQJFoaG9VVJzleJUnMjWAqWw90/+/ovS9lg==$D8jPNZyVWlSR0Oyce7hS9A==$,Not Voted,For
$chacha20_poly1305_aead$e+eaxoPXBSGoUyHw$ZStlYXhvUFhCU0dvVXlIdw==$DNzClpBVJdkqJbyZ/M2Zy1p4CZekNDlnyxLDhw==$k28FtuBeVcCTnM2K0Xcuqw==$,Not Voted,For
$chacha20_poly1305_aead$bHTuASVODG2dEZYu$YkhUdUFTVk9ERzJkRVpZdQ==$Uf/mIcL0UL8hKFQ3GRrYzEAwDvE7sZsQ7XaQmQ==$hfQcbOK9scnDYNNteHb+EQ==$,Not Voted,Against
$chacha20_poly1305_aead$oo8CCcyGGqDDc0ca$b284Q0NjeUdHcUREYzBjYQ==$uD3WlWffGBBNmho5X6IJHSXzm10D6Ov0WFXVcg==$R11gqMsVSX9fI+hXnjBtSg==$,Not Voted,For
$chacha20_poly1305_aead$omCMvS7ZIzvaF8YK$b21DTXZTN1pJenZhRjhZSw==$jq/TxAMHidawscAIgoEvM5l0dbzbOEzTkFNSfg==$jF52YJLg/picKtjtShr8Fw==$,Not Voted,For
$chacha20_poly1305_aead$P3yfrHG2+hGPnNyZ$UDN5ZnJIRzIraEdQbk55Wg==$IWJ8YACQ01326/gkLHjyckTrh2yp1WeEytweTw==$0xk/pOmBp/5eAZt1wtNftQ==$,Not Voted,For
$chacha20_poly1305_aead$KeXp5FJmOuETVcH+$S2VYcDVGSm1PdUVUVmNIKw==$14e7gSMtelw8QGHBaQzg34wGNDfvw11cKB9KUw==$H4hpq4tprFVnd+lej3NleA==$,Voted,Against
$chacha20_poly1305_aead$YjuaN9Ww73Y1LEa4$WWp1YU45V3c3M1kxTEVhNA==$DWcYyTXe36povL8QNUFpy5T2Bn+2NCCdU98O5w==$5d67nVuyOqWz6S7WTBiuuA==$,Not Voted,For
$chacha20_poly1305_aead$0GfCaw1s1vqe9Llu$MEdmQ2F3MXMxdnFlOUxsdQ==$grEoyO6iQaDe72RToqIXxIlSVoneNP2qYAahng==$Fs4VFIdPirra60w+Rrnadg==$,Not Voted,Against
$chacha20_poly1305_aead$1I05cVzXDrjpgLY+$MUkwNWNWelhEcmpwZ0xZKw==$wv7ZVjgNl+21il2KQNPLrKz+uZMMHkhk3x0+5w==$Z4QzfvY8LFJg4CPJS+Hq2w==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$p0PCgam5h7178BQp$cDBQQ2dhbTVoNzE3OEJRcA==$KEnGYhm1YHtu9Rixhugq2SMhVDAT/P+Cc9PqJg==$D38R+brQbquJeyPHdaxblg==$,Not Voted,For
$chacha20_poly1305_aead$UdDkIlxVJ1rY+OYG$VWREa0lseFZKMXJZK09ZRw==$xQDdFwTMioQlZnNd7wR4ygULI/+d4RfF7CcyWQ==$mEtV4hfcGMPr69P2DRkzUw==$,Not Voted,For
$chacha20_poly1305_aead$k4GxD9TLWAIo0XHF$azRHeEQ5VExXQUlvMFhIRg==$2od8hbA4aZ7Q91XX2t+9p1oJ+iKmSolFbY3IAA==$1/lsXwy+fPAsSkEvwnzLXw==$,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$njrU4wB2BwdL5dPe$bmpyVTR3QjJCd2RMNWRQZQ==$24qhzS7Xz9eZUi02nagjxkYyuGfkaYQ/YcQa5Q==$RIGKUz5gvMM40IEsU6ob+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$rsqFLwqz6n6xsht5$cnNxRkx3cXo2bjZ4c2h0NQ==$nlnn9gE9/D+eCVu+DIJHEJKgWDqybbakNog/Pw==$Vki7mvPHn77NMftVsz8vJw==$,Not Voted,For
$chacha20_poly1305_aead$ATN3NJlDjp0efKIb$QVROM05KbERqcDBlZktJYg==$++bn/1Kc0mJnBmmgxGMgeXxpiJm9oWXVBrlUkg==$dTBIgeMMjEO2VWDJ1daDvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zXV3O6LVee9nDGi9$elhWM082TFZlZTluREdpOQ==$wNU0a7gONicXu+EK8xVmTTc2+S32CFnsyrmiVg==$PxMZCAE72SJumk8CRJ82TA==$,Not Voted,Against
$chacha20_poly1305_aead$bAIepx9GLhZVjpoo$YkFJZXB4OUdMaFpWanBvbw==$NWVuzFSTCSGb9W6Qr1DrzUvIxjsT+2GK9lIRWg==$bDPnRjcrjizCkZTEW7oa+g==$,Not Voted,Against
$chacha20_poly1305_aead$+SAbuE4KjYmRNPJb$K1NBYnVFNEtqWW1STlBKYg==$7gTeK/YneJhjRtA8RqfHtAEizz+6ep/HcVpcMA==$6aF0EgUhYZJA9lkmv5JOJA==$,Not Voted,For
$chacha20_poly1305_aead$v+WWcyuwKCITWhII$ditXV2N5dXdLQ0lUV2hJSQ==$grGEqk1zYJ60e054VBeHjFeWyV1MNbTTXiwiqQ==$40TZ4Xbt39XZsVfaQALeVQ==$,Not Voted,For
$chacha20_poly1305_aead$hKgBhL7dY8s6HqV0$aEtnQmhMN2RZOHM2SHFWMA==$BPQkg6tjBZjjjca4qZ2lVjvV7dkE8c2okC01ug==$v1xiUgX0N3B8LzynPlGgiA==$,Not Voted,Against
$chacha20_poly1305_aead$H+CyjzJl0ykPeGgo$SCtDeWp6SmwweWtQZUdnbw==$/s9HB9VgHJf0oddjVByz9Eu8egygjUxxZJOUrQ==$4PitGVSDeAAiXE6ea9BtRA==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$dXVlaxjYEhi5Glxp$ZFhWbGF4allFaGk1R2x4cA==$OlrPBl/32MwZT4JWdFm+FNzO8AkdWCYE3J2DAw==$hoTfxvkiTshrqSkb6oCdmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$4VeR65Y5g4nffxMy$NFZlUjY1WTVnNG5mZnhNeQ==$OO3ObQrBCPmn11ugjsMWxwIJfl9fJ2dXK5+hCw==$EIAW8K8bSGwk5oPHtwL7xg==$,Not Voted,Against
$chacha20_poly1305_aead$VijaYoMj0KUsBWmL$VmlqYVlvTWowS1VzQldtTA==$T2JnwW5jFFwwcmrv87QkJ8fkil+1U32gMVo9CQ==$uES3ZrY3JAMr3KwBrGqGXA==$,Not Voted,For
$chacha20_poly1305_aead$LrBoxTrjQIxxmmW2$THJCb3hUcmpRSXh4bW1XMg==$3ruetZwrdpdJoVQOB8QXiAvmCRDWQZ2WdBp+Bw==$spGJJFIvjNfzyP5FRkGOiw==$,Not Voted,For
$chacha20_poly1305_aead$/3b0o3vz8TDrL+aQ$LzNiMG8zdno4VERyTCthUQ==$YPG7igTU6nTGe80cojGssVsO5AQ9OhireCOoGQ==$0hpFYd0ULqsO9BFbxhPcUA==$,Not Voted,Against
$chacha20_poly1305_aead$qZzzVgEbL/9+OKLn$cVp6elZnRWJMLzkrT0tMbg==$GzMPjLTS+IOKMuEHVlaqVLNIAq4uzb1OU5OpIA==$RpKZBPw1K0Yo0ON6nYKuPQ==$,Not Voted,Against
$chacha20_poly1305_aead$7w8v65z/lmS5nskY$N3c4djY1ei9sbVM1bnNrWQ==$ksJLATuGvzn2B9uxoHrG+s1dJ36GrJOYQbl+9w==$ATuXNlGkhFJmmke9hNoGRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FuR77QfUpBm+5nef$RnVSNzdRZlVwQm0rNW5lZg==$M23m+taoljH+1KBWm0lZFv+Wqm9N0VdcRxYTxA==$+wsJeW/QXZ1gQCOOA5a2fg==$,Not Voted,Against
$chacha20_poly1305_aead$JBx1zDr4ZJA9daH/$SkJ4MXpEcjRaSkE5ZGFILw==$2rVdQj0RVR+noKw8SBuvRW7hQLQgcxhrOM+TgQ==$XDeWai85VVCbwiAmziJGEQ==$,Not Voted,For
$chacha20_poly1305_aead$6xYNXIfrDRoo4xsz$NnhZTlhJZnJEUm9vNHhzeg==$cwXKifTuyzJPp8i2tB9E/FFRXoRSJrl/1n8xIw==$U9i9YjAjfrm4BYDMipKuhQ==$,Not Voted,Against
$chacha20_poly1305_aead$PYm2G5wPv/9m2Jx5$UFltMkc1d1B2LzltMkp4NQ==$kXuBsv1pxr+XQgVWW8sBcZSa+oy3Rhfx8ZrvNg==$9JZqwWfYy3Vm0OLAS1SCUw==$,Not Voted,Against
$chacha20_poly1305_aead$hC+jPdSOrxzO/PPT$aEMralBkU09yeHpPL1BQVA==$ZH2Casbw9F8zWcg//j5rEoEHG9inj79QExYktA==$QZCRUSTpuPoNoNiMgVFGbg==$,Not Voted,For
$chacha20_poly1305_aead$YMACY+8gvNI6OKPd$WU1BQ1krOGd2Tkk2T0tQZA==$YEbYjoWvcSqnxSyxXGi6b6H19MaXbjNWhOAb/w==$JqETf8B9gtduNvgFh82H2g==$,Not Voted,For
$chacha20_poly1305_aead$yyhLeAvx509aiXYk$eXloTGVBdng1MDlhaVhZaw==$ciZVXO7X0tWvUNE22oe3KxKeeBGxj8retBLICA==$3B1Y862PLDDOUZLRDPdr6g==$,Not Voted,For
$chacha20_poly1305_aead$BnbzuKCsMqeuDAQZ$Qm5ienVLQ3NNcWV1REFRWg==$dIx+0V5Bbf9Go2ckAYEnbpsGnhdzUWDmKd1wKw==$+KHZwkD1QJgBqrLnQpeMrA==$,Not Voted,For
$chacha20_poly1305_aead$kVOkaMzoJpkgQY7z$a1ZPa2FNem9KcGtnUVk3eg==$0aP0wcsW7kMZCXCtZtApa+JDZeaeE5K2h+4JqA==$MJ47ptluOO/QQDVjT3wMQQ==$,Not Voted,For
$chacha20_poly1305_aead$65rlCUrJach5zMM/$NjVybENVckphY2g1ek1NLw==$2SevKfP7quRskUXJMYWHVCwVJyn7kFFngnVw9w==$B/Fovt+aOkdHPsIW2R0KaQ==$,Not Voted,For
$chacha20_poly1305_aead$M2zIwOBoKYxEbkkD$TTJ6SXdPQm9LWXhFYmtrRA==$FbmD/t5dbfP4kFzAj9p1k8SRwt1ScCMnWVb7Gg==$bA+NMwgvC2FTavA6OMfogg==$,Not Voted,Against
$chacha20_poly1305_aead$yukCXm2iYpfXiK1q$eXVrQ1htMmlZcGZYaUsxcQ==$IzkaIPKZ9olsWx46YzTlba4eMzHO5lVcfX4mAw==$UVqj/jhoJ961NUMRJMHwug==$,Not Voted,Against
$chacha20_poly1305_aead$uuJElhDedo6qic3S$dXVKRWxoRGVkbzZxaWMzUw==$Fv4D1PhHaJvaC7DoWBc8hrEe6uta8+0IeOChsA==$DB4cGlik3SEFbGefCx+hOw==$,Not Voted,Against
$chacha20_poly1305_aead$tstsL0mHL5G9bHck$dHN0c0wwbUhMNUc5Ykhjaw==$cqhsgBqZvmVR1bvUOJsmNz7xmpVh4AWvcj094A==$24xSIvDrfPPmRuX5a/rZ2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$OYJG8pD+MyWY5PES$T1lKRzhwRCtNeVdZNVBFUw==$8aHw8zkCwL0ohz7oJgxjeZtL4d/ql5dvirj5xw==$K3AdyrOIU+lxll7Tw3jUsQ==$,Not Voted,Against
$chacha20_poly1305_aead$RHPNw5KQZFPJTpFg$UkhQTnc1S1FaRlBKVHBGZw==$RMqLDpAxFQsA7fDsJMdhwTc6jNewqsi1Y+7jTw==$rGmcBeB4ICm3Y5C+rw4fTw==$,Not Voted,For
$chacha20_poly1305_aead$rvVokOmEH3T1O5ZA$cnZWb2tPbUVIM1QxTzVaQQ==$Uk/N1S/b+7iwweTn5hHqaVW9aRipjdiQMaLaJg==$oUBLuXG2VoZXCoFSJTpHNA==$,Not Voted,Against
$chacha20_poly1305_aead$UX6wiS+n8ii2tgSn$VVg2d2lTK244aWkydGdTbg==$MFzGwLn+cjuLH16kKAp86lD36s5t/u9ITJFQNg==$E92Hy+64ejBOZQiQp0ujKA==$,Not Voted,For
$chacha20_poly1305_aead$V3Cmo1NHbzr+Al7Q$VjNDbW8xTkhienIrQWw3UQ==$dewBqyZ9f0DsU6RifCdlnywHzJA79f/u3nUljw==$uxZSQzj2f1wY7L5HmDSS2g==$,Not Voted,Against
$chacha20_poly1305_aead$u6J0mP+H8Wkws7p9$dTZKMG1QK0g4V2t3czdwOQ==$IgakSFPEoZwoDx4lu72Z1Hf1vZiPEgnwEJ2hfg==$/ntAgFsee5QX0Gb+C+p4Bw==$,Not Voted,For
$chacha20_poly1305_aead$uQD6N3VPLn8gfDTb$dVFENk4zVlBMbjhnZkRUYg==$OQZQe81chLDEnBQnJIj+WPxRRFPIN0vgEuoxOQ==$pg0RIKywH/orjY5VHpoGYw==$,Not Voted,For
$chacha20_poly1305_aead$07OClLt4m87Tf/fB$MDdPQ2xMdDRtODdUZi9mQg==$/dhPoFVmMZytq0q0NKhILc1ZkOaAfYooc7VooQ==$iFvO/TvtrvcI+hb18t6HqA==$,Not Voted,Against
$chacha20_poly1305_aead$VjfG5G/Ym1d1C8e7$VmpmRzVHL1ltMWQxQzhlNw==$mZ2g79dsRxpwRbUfo9rquqmeG03JZyctlcVjLw==$PDnGNx5N4XFdrAG2eTNBdg==$,Not Voted,For
$chacha20_poly1305_aead$YUHgtoz6ZXkGwKDj$WVVIZ3RvejZaWGtHd0tEag==$pQdBSpsu6wvEmXz0+4X3+itIs6hx11lkpXGGVA==$Fwh1rIumDy7IjqqDy2gBug==$,Not Voted,For
$chacha20_poly1305_aead$mp4lnL/fdNOgI94J$bXA0bG5ML2ZkTk9nSTk0Sg==$BLKXq5qlOi7Kv5Jei0LULvHZeXY2dU93JFhfHA==$W9LWO5xmfCwAu3kBwQ7E5A==$,Not Voted,For
$chacha20_poly1305_aead$cvFWpmsAzHsRHW+P$Y3ZGV3Btc0F6SHNSSFcrUA==$x9cv479RJnFN+SLDOlswp1lZFVprYslISNERsQ==$2xNbunpeGi012oVlcP0WMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fPWv6DbMsWSAbEyP$ZlBXdjZEYk1zV1NBYkV5UA==$5b6hrgUO4uTNEKObRr68ojV9Da/G2v/DR092aQ==$YJ9i4U9B3zKPUkFsQLuzLA==$,Not Voted,Against
$chacha20_poly1305_aead$6harzSqorTP0qcEg$NmhhcnpTcW9yVFAwcWNFZw==$0LrKe+dRCvT07MQ/jZ6X8vOpp0YZmrft41TIjw==$JWBOzairU4TEoyaCWhczHg==$,Not Voted,For
$chacha20_poly1305_aead$xk79htGRCjDJFY21$eGs3OWh0R1JDakRKRlkyMQ==$6YwyBXrSGewVUVosZcGZf/LzYnwUROG3EA2qtw==$ZfOeOAUAcsKRkSoO00hVbg==$,Not Voted,For
$chacha20_poly1305_aead$6E+E2dJyMf0hMlYE$NkUrRTJkSnlNZjBoTWxZRQ==$1T3/Dnu7QoxVeZCcLmgteLBL/k+d6t/LAZiIeg==$CWPxieVnQeoNiN1TFiD2LA==$,Not Voted,For
$chacha20_poly1305_aead$wgL3pvZjO1yTtDyd$d2dMM3B2WmpPMXlUdER5ZA==$Q87ETPrCtgilYgU2GSce57nzP4qAnrWi22UeRQ==$qKcp8hdzjFkEGqnhNQ125w==$,Not Voted,Against
$chacha20_poly1305_aead$YdO+qdC4NgBllJ8F$WWRPK3FkQzROZ0JsbEo4Rg==$XCqXhbZhKz80KETdrHtz3aREkIyPNVYxwxHjJQ==$a8OUbLu5omX4s7Nj9yLzAA==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$Z7UW+ag3BPBbv2Pe$WjdVVythZzNCUEJidjJQZQ==$saPzDW6nv/K/OJC1ALJkY/mgQsHqge+Mb7kYVA==$ihJyr3jVya41Ws1k4V1/PA==$,Not Voted,For
$chacha20_poly1305_aead$IDTg8/22gf+W1/nH$SURUZzgvMjJnZitXMS9uSA==$TlaSbmTxRCpPU0KBDYPWHxE52WO9iLlN2OSVfw==$A0NS0X2YVcdfwIhNRXjQVw==$,Not Voted,Against
$chacha20_poly1305_aead$tA4kUaF8ms4YVFx0$dEE0a1VhRjhtczRZVkZ4MA==$xyuyXxGC29Gk5ZwnVfAnAekb+fw2tZs3ZDCp3w==$4RfFjLwfStmLbKINUORGRw==$,Not Voted,Against
$chacha20_poly1305_aead$jI3FjidX1dyGlxwt$akkzRmppZFgxZHlHbHh3dA==$/ID/x8s1VBD9rMO3ZghyOLYuj1XDixl+YIZ9mA==$z5S2kzSawCzWtTxzdzn+gw==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$Yrjks8AxpEogE9It$WXJqa3M4QXhwRW9nRTlJdA==$dbRHJkrqkJMKMjtJZh6TukJnVZxbamCo+HR2IQ==$7jcus8+Tp+ONsMBHTMVakA==$,Not Voted,Against
$chacha20_poly1305_aead$CFGLskmo6PDR4gnN$Q0ZHTHNrbW82UERSNGduTg==$zEHtlGsERZS3tKVGqOS7mlifjs1hC7RVON7smw==$loakmJfe3tIT93Rv6RWn5w==$,Not Voted,For
$chacha20_poly1305_aead$JiIyLeD/QyCL7ylE$SmlJeUxlRC9ReUNMN3lsRQ==$R/dYwOYBBEfmQjFWX/7kJOjuYb9paFC4OxA8pg==$PZWRLcaw6dXFYPdS2gll8g==$,Not Voted,Against
$chacha20_poly1305_aead$zK3F86Gt5fyimW7e$ekszRjg2R3Q1ZnlpbVc3ZQ==$W57XlfgNlIVuiTd/lyM0ZZbcViUOQAh9dUn2cw==$iHqdt+s+1AEzWJv5XxCj3A==$,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$eFiI4yyRLc1gSxkB$ZUZpSTR5eVJMYzFnU3hrQg==$A6CNa6l8PxNJye9s2l1r8C4pOlAW+Qd6ekU3sg==$a66hG3CiOaLhfHMIQg6AtQ==$,Not Voted,For
$chacha20_poly1305_aead$hbsPD0oEzAtN1Lk6$aGJzUEQwb0V6QXROMUxrNg==$IDMlUGpx4IklT/ebr4EewfUVn3HZ0P+D+C8tGw==$HSedaSFxif98KtC6LOuYVg==$,Not Voted,Against
$chacha20_poly1305_aead$KCRJ77bM/sEvf0QW$S0NSSjc3Yk0vc0V2ZjBRVw==$lPW2VydWndEo+xdAx55uviT/dKSbrTZxRz7o2g==$wDz0TGtLxmFXy5LfENYdaA==$,Not Voted,Against
$chacha20_poly1305_aead$0Tk5V84O7g6KmJ27$MFRrNVY4NE83ZzZLbUoyNw==$It7Gwm8ushKXn/SjpHqan9zyHf8U7jcEVxSdrw==$7F+Yp2iS7FRZTRKE7Tv83A==$,Not Voted,Against
$chacha20_poly1305_aead$YoEoksNJFLFzdX/5$WW9Fb2tzTkpGTEZ6ZFgvNQ==$EsN6rXMSoojEXKIr7IEssOCZl6Eh0UsqCq4OBg==$uct+RJMFjDVy++ESAhNY/w==$,Not Voted,Against
$chacha20_poly1305_aead$UKEnIQ0yR+PMGg9X$VUtFbklRMHlSK1BNR2c5WA==$p09B59TzSk30eLarphjdrSp5Y97e8g3QCcjLjA==$t53Efk46hbyOeXPXwjtXqw==$,Not Voted,For
$chacha20_poly1305_aead$YTFY3GIM0AS4D5Oe$WVRGWTNHSU0wQVM0RDVPZQ==$g1oo+oqpN8M9slSKd5iUtadb+qUKeaGRsM8Utw==$KaufwaLrovu2lD2ikG807g==$,Not Voted,Against
$chacha20_poly1305_aead$g21VQQgVC2s+1Mph$ZzIxVlFRZ1ZDMnMrMU1waA==$iBXnV+QcJl0dGJWRg+m9oyglajlUuVylk2SO4w==$bIPjmxWzh2OdycJTK/fCnA==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$mNsgWFhFI/SSHrjF$bU5zZ1dGaEZJL1NTSHJqRg==$YE18RKh1/vaVO6slgUkW0zp2kil59evO54W6mQ==$KcMp/Ilqe88jb0PtLzHEPw==$,Not Voted,Against
