col1,col2,col3
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$WofmUT/gpoJ70akI$V29mbVVUL2dwb0o3MGFrSQ==$tVLDbr4c9A==$+T59DIzIL9jiKCVb8BTLxA==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$TcyaV1p5oCvW2mZ4$VGN5YVYxcDVvQ3ZXMm1aNA==$LoBGPbGvBw==$hgYZD0TUbINN/QrPvR8h9w==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$oASMpT3jvKOH55Sx$b0FTTXBUM2p2S09INTVTeA==$xDUHjKSyPA==$8OKgaYIMldcLUmV+xKRufA==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$mvU0l1ZkV3RJzPmg$bXZVMGwxWmtWM1JKelBtZw==$ob22CiI/jw==$QO3vEVPLynWv42wyDHZKeg==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$UMiBLmBsx3nP0GJH$VU1pQkxtQnN4M25QMEdKSA==$Rk34zR3nSg==$qzNO6eutiKaTZMhBIHQGQA==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$ucl2xffa7bk6M/us$dWNsMnhmZmE3Yms2TS91cw==$9KtP5VXm0w==$t3U42HVWZ6k9mKjfzddZ8g==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$kV9Lf2ccT9YlmCP6$a1Y5TGYyY2NUOVlsbUNQNg==$H41WFbRW9g==$PWP5AUHmn/7lheA7wO/I+Q==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$HtrAbM5kP4VCSe72$SHRyQWJNNWtQNFZDU2U3Mg==$oXqrwWfO8w==$fKXhPM26fWMo9jD9g0Nv1A==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$PFS4Mn5kFCyUmYBE$UEZTNE1uNWtGQ3lVbVlCRQ==$g7ncXnxzCA==$jU85tXUQRb7z8/YTxfquJA==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$EJQUk0r12hfJLsOl$RUpRVWswcjEyaGZKTHNPbA==$aBViW2XgUQ==$BJHETHvpUa4UBJhY6ntMpw==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$ujWnlB34devNPi5v$dWpXbmxCMzRkZXZOUGk1dg==$3E5wufjATg==$iymhMvng4Q9S5M6M3wuiZQ==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$m5ou5bnkeHlfgOAt$bTVvdTVibmtlSGxmZ09BdA==$LcMA+xM0ow==$V5EPYezuRBWFbri9Zzpriw==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$ha58/mG7cG/njCuS$aGE1OC9tRzdjRy9uakN1Uw==$kA88uEw1JQ==$YfsEDrjSC2/LibD+FVpKgg==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$n/0yHCVbcn3xHxX2$bi8weUhDVmJjbjN4SHhYMg==$BKOGKu1n1A==$/uh7QX7SC0FldQ31uEjUpA==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$LWxLBgb3HoAH9ER8$TFd4TEJnYjNIb0FIOUVSOA==$eAfcPSdXAg==$lHu6Qo1F5xJot3oPG0nM+A==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$w1L7GkfIqyl43chg$dzFMN0drZklxeWw0M2NoZw==$Yr0DKIFvzg==$YprRlOXKpBZyoJnonaIDgw==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$VgpIKhdBghk4IZyi$VmdwSUtoZEJnaGs0SVp5aQ==$xzklBXqSSQ==$utAr2Sb6uF55d2EvtWimWw==$
984: 84189-84288-90263-54795,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$I5ubG3Gee3PYhREi$STV1YkczR2VlM1BZaFJFaQ==$ypZdNAkqWA==$Kfk5erIvIrPFMiTiPxkVNg==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$PPB4P6gsVzD9ippw$UFBCNFA2Z3NWekQ5aXBwdw==$SNf7rX/TUw==$VwydqXhHq8EmRLgjKhXCWQ==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$ZGXaSpY8p84LOnXj$WkdYYVNwWThwODRMT25Yag==$dgWY8yGM+A==$HbQqigHYRAdov+uCsDQE8g==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$m9wxQz5VLkVDK9rn$bTl3eFF6NVZMa1ZESzlybg==$JMCWId44CQ==$k49KwwRsAfVooZ6nABEwnA==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$dTRaR8ycjAJHr/Ud$ZFRSYVI4eWNqQUpIci9VZA==$xzKAINiT2g==$42xyaBFgkwrNlZAxuLVBEg==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$1CS85dUVDvW6TsYx$MUNTODVkVVZEdlc2VHNZeA==$yYrudW1zoQ==$zKlI5ndkxyGG5s2IaJ1wXw==$
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$I3SAa7lGXfpLgP0h$STNTQWE3bEdYZnBMZ1AwaA==$YEHtTy+PUA==$WslvxIs5CuMSzuhMQVUHgQ==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$z5s6071DxY5KBX/P$ejVzNjA3MUR4WTVLQlgvUA==$Wnp6ohsZQw==$ARxMhRLoU7HlkZjgMFq1HQ==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$/TWcpqXkJLj9/NWU$L1RXY3BxWGtKTGo5L05XVQ==$4s+/VM8ILw==$MtwyOXNjrBJd3hKEzf5ubg==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$EOeYgfHHDuKG401J$RU9lWWdmSEhEdUtHNDAxSg==$4mHQzht1pw==$e7JA1ONYHSpsO4miXvPVGQ==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$p53eKBtNJRwzF7cQ$cDUzZUtCdE5KUnd6RjdjUQ==$naMliKfuKQ==$Q3EFpeqVGvSxxYDXzqGmCw==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$83+hnd3/vzi06ewn$ODMraG5kMy92emkwNmV3bg==$Y0tMTZbaPw==$xW8aolhXEOX9WSVp3qP/WA==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$J40DP148JzcWxLkG$SjQwRFAxNDhKemNXeExrRw==$71VMS0oMag==$XUu/nWjokDRlu8yszDmeQA==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$Rb2xovq9xKayGRGM$UmIyeG92cTl4S2F5R1JHTQ==$SEkMrucLuA==$goSnDACp33y9QkXf7F3ZGA==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$VLLolZtP5nI5d6aE$VkxMb2xadFA1bkk1ZDZhRQ==$C78nwm9Otg==$wpZ5xawd8otJdkrbGMv4UA==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$vztV4pRBI/e0grRY$dnp0VjRwUkJJL2UwZ3JSWQ==$kE0NJRhKhA==$v5pi5pyQGoMRUBySmIGbfg==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$La3Yepa38PiGw5oV$TGEzWWVwYTM4UGlHdzVvVg==$zAzAt1A5mg==$ukzuLCfaa8UjASoLPyefbg==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$Mk+wI9vcopj6E/vQ$TWsrd0k5dmNvcGo2RS92UQ==$fsN8XYPHUQ==$HKWXV9Nzq8BBEnI7G4JhMw==$
378: 50050-10306-23906-00154,Not Voted,Against
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$XfZn1Cqv8CRfMUdf$WGZabjFDcXY4Q1JmTVVkZg==$x99Lup+eog==$7XzdMPEbQCC6Hw1HpFHgkQ==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$vMgVIfWGrLD5f7Ri$dk1nVklmV0dyTEQ1ZjdSaQ==$S3miG2Hwkg==$rUQ2SydY+on6jjsIa9oU9g==$
427: 17705-03610-11341-64811,Not Voted,Against
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$pwzdfmwHKEh65Vhv$cHd6ZGZtd0hLRWg2NVZodg==$9rZWdqbT2Q==$PPL460ljGqgYsFF1lUvrEA==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$H1wDxHX5u7dFcaca$SDF3RHhIWDV1N2RGY2FjYQ==$ANqnGmCVfg==$7w9smmn1Wc/L3dKs5XQPSQ==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$6smBlgES79sgxdIS$NnNtQmxnRVM3OXNneGRJUw==$XDJYq8I+zQ==$/IqybMglrweMhQPx1f8f9g==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$g978SFg5eMBLQ8co$Zzk3OFNGZzVlTUJMUThjbw==$KdCNj83EXA==$1cErw0jiVKtnKbVYuMMBAQ==$
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$JL7TzRl3inyRzmUM$Skw3VHpSbDNpbnlSem1VTQ==$IzBKgdIUfg==$dncQI9prccGaoSXPUP+bCw==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$fmM1V1z79M+/sr7b$Zm1NMVYxejc5TSsvc3I3Yg==$VxdlZNRXGw==$dWL+0NCYlMDntmcOeg4VNg==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$7T9VLNB78RPUghAm$N1Q5VkxOQjc4UlBVZ2hBbQ==$3X+vZlpumA==$EDSHPjRArnB+BUnSdYtDWQ==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$Ffpqsx/HIuNt0e48$RmZwcXN4L0hJdU50MGU0OA==$VRGHHjkAsg==$wYshNK/zBjnlfAFnjVslmQ==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$cAOENnQKgKBlkgJP$Y0FPRU5uUUtnS0Jsa2dKUA==$Mv9S/BYOaw==$Y+DOyC1fqMGI6pUex9kvLQ==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$kbZ28s/gPeeMNYcz$a2JaMjhzL2dQZWVNTlljeg==$nE3Dgyy8sg==$LLKxKIEBIbjfbzwWVkJTFg==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$7Lw6NJKcFRPR4Wyf$N0x3Nk5KS2NGUlBSNFd5Zg==$aBqSIeedig==$1sK17N21/QpEIquzWPdg5A==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$NPUI3D+NQemBVecP$TlBVSTNEK05RZW1CVmVjUA==$00BOBnVBhQ==$WmrPf+mjNv5QRYiJu5iFPA==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$EZgV1H1vQNX/Z6g6$RVpnVjFIMXZRTlgvWjZnNg==$MP9mzCT3Mg==$HI8ymMgPllfqllh66ItEaQ==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$t2+ptfJgGmybhSbR$dDIrcHRmSmdHbXliaFNiUg==$hXA0aTg5fw==$y+Y7wnEEV2yBfJDtoxofPA==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$OjERQxBnCWibCQ8p$T2pFUlF4Qm5DV2liQ1E4cA==$MB41E3bTSA==$MrMcfogZjgGRXciZ+5lDBg==$
425: 51167-65892-61454-47009,Not Voted,Against
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$T3bXAAxViOVYWY8l$VDNiWEFBeFZpT1ZZV1k4bA==$8jxC2ZoF9Q==$TRgV+G+ZoM5k5HeqjVJ6uA==$
493: 41023-12340-37505-40691,Not Voted,Decoy
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$s9MVD5DNp30pICGo$czlNVkQ1RE5wMzBwSUNHbw==$6nUBfMn+1Q==$xjlu5iVoIEgqo/Jaee3Vyg==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$M9IdY3MVu3fkB9MQ$TTlJZFkzTVZ1M2ZrQjlNUQ==$fEkI8Pe9cQ==$+PElMb4MAq00mNyphfujDw==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$u349CxrBqqnm+vgA$dTM0OUN4ckJxcW5tK3ZnQQ==$AeXJrI2SIg==$DMHYsb5dNxurMyHuFGsI/w==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$Mv/mkjCkalIc0LdV$TXYvbWtqQ2thbEljMExkVg==$C2pr7OYaAA==$AwgbVac9rcsBYH3ZU6Mk6g==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$UOw6sxQMlhVTvZl4$VU93NnN4UU1saFZUdlpsNA==$4YR9SAlEOg==$jU2iN0Zn44m71tT+r3Fzug==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$1zPuaQTv3pmm/nMh$MXpQdWFRVHYzcG1tL25NaA==$9/yV6/AHvg==$o6ybwSr/bNSSN9yosZAXJA==$
443: 47405-52689-85935-97004,Not Voted,Decoy
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$ufLsIOX6M8HiUTkR$dWZMc0lPWDZNOEhpVVRrUg==$0QzJn2+6xg==$LEcEfaXKFBnoQiaiEzBWqA==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$Z/2o0vhPS7AYtNDa$Wi8ybzB2aFBTN0FZdE5EYQ==$GRen9oTBrA==$T1Ye7pmgVwE2i2OOcv90zg==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$TacQpSJG5CjkNxlo$VGFjUXBTSkc1Q2prTnhsbw==$zajNpCwTxA==$FD5wdqj0SSf3UQu7R+k8pA==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$C6sVnW7VXIJKYwbQ$QzZzVm5XN1ZYSUpLWXdiUQ==$esQS+G4BXA==$sBUcbLumz9Z7HerTf3L2tQ==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$AC8EMXeoKUmYWlAX$QUM4RU1YZW9LVW1ZV2xBWA==$UoDI9sn5Ng==$39fH38h0XFyd3/wuYQ45Wg==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$vTJTErzB+an75KJt$dlRKVEVyekIrYW43NUtKdA==$5Rkvq0v1kg==$AN2+gJLPWJoA4GzM6c9xmA==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$Zu/72E4YbHclRzPb$WnUvNzJFNFliSGNsUnpQYg==$E2Vyac6TnA==$jdK2KD4C9yVH7jcaqPc6WQ==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$lirvAyjPHpkBfq8n$bGlydkF5alBIcGtCZnE4bg==$FboNG6F44Q==$/eLpPhsstSjWyaFkh1jIlA==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$g7KtYtDnkWzrS3aa$ZzdLdFl0RG5rV3pyUzNhYQ==$ut4/WiAEPw==$RetP1Cz7jD7TGju/ZIhcIQ==$
376: 75116-04817-74838-97608,Not Voted,Against
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$gQc47eaxdV9epjPG$Z1FjNDdlYXhkVjllcGpQRw==$kobSCMJu2Q==$BT5cDe0Fv3CNrNFpKmk8rg==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$Ji6izwUmgAi4Asg/$Smk2aXp3VW1nQWk0QXNnLw==$NiAnDVLNNg==$Otz76nD7mNVDM5LadRNjsw==$
457: 91424-68871-37406-47199,Not Voted,Against
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$vVcWHKl11ELZP0th$dlZjV0hLbDExRUxaUDB0aA==$J36oRP3pwg==$GbbssjTErSqQIrwKvYRw+g==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$XL29s7dokINMhRGV$WEwyOXM3ZG9rSU5NaFJHVg==$kHnZY11aVw==$X8oVZ8PhyC25LYG5hi9KNA==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$IHElBv17vouxsLOx$SUhFbEJ2MTd2b3V4c0xPeA==$0lVgEgGjww==$AtGqqZy7KUYbVWrlsEccKg==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$JhWMLgXrGSUex32E$SmhXTUxnWHJHU1VleDMyRQ==$QNWrOkMrog==$ienjmNd/9vKM8fT5rZ1liQ==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$5qDxlcCFxljRANR2$NXFEeGxjQ0Z4bGpSQU5SMg==$YN6LFbYTKg==$nqN1/U6SYmcKT4aDmZtKtQ==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$QAWS2ccenFXowk9d$UUFXUzJjY2VuRlhvd2s5ZA==$o6vkffduBw==$v2z3EiX0aFC2Z2CNzxjeaQ==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$Cx3YmiG4wHTAoi//$Q3gzWW1pRzR3SFRBb2kvLw==$HeyW3oCbag==$9FxS5+Gr99ppTxyYDTtCcQ==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$NJ1SSo2dJuLKjYED$TkoxU1NvMmRKdUxLallFRA==$sfPQoAdSOg==$y5yUifoXI5WQgkS+6kh36w==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$avu3FgVOtOns9vUy$YXZ1M0ZnVk90T25zOXZVeQ==$gBB8Ln8Q1A==$ppNGvGinsBoPyfMNEj3Lwg==$
483: 34157-88770-85791-72452,Not Voted,Against
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$dJ/fYizTI8I7l09A$ZEovZllpelRJOEk3bDA5QQ==$y05yfxkvuA==$E21NyPvR+kkXjN9dYDpE4w==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$7iiHk9jKXA1jH/Iq$N2lpSGs5aktYQTFqSC9JcQ==$wL22b+uwDQ==$mL0C+s5AZck4O+rvFY5kyg==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$8FwVR7syC9LZJLkz$OEZ3VlI3c3lDOUxaSkxreg==$Z+6OknBb+A==$eg0k5r+JUcw2/AfK6m3PWg==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$vCAm2Q5ZiFNJfjCB$dkNBbTJRNVppRk5KZmpDQg==$5vxBTK+KAA==$Dh7E4whVnUFXRa2dyRkx7g==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$qVwF+qQPOARD3/wy$cVZ3RitxUVBPQVJEMy93eQ==$0Mfu+8h9pw==$YBxb+2i4WOK3sDneEs5k2w==$
484: 10801-74018-44453-79059,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$LwsOtQ9920Pj+0zk$THdzT3RROTkyMFBqKzB6aw==$mdQHjOmlzg==$Om/+L3ZRdWcfB4KsVh4asQ==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$eG2RSsEz8fqIvEzk$ZUcyUlNzRXo4ZnFJdkV6aw==$XAcz0UEXQA==$oay/m5Xm+MWUo6AHyzj62g==$
464: 84774-70391-69997-81984,Not Voted,Decoy
996: 22439-49395-90326-39738,Not Voted,Decoy
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$IaPL1pu5lXQ0qS23$SWFQTDFwdTVsWFEwcVMyMw==$jhreqIPSfQ==$01DfTINmPZhNSrSp12RC9Q==$
442: 77475-75828-88220-01397,Not Voted,For
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$RQnEEdrgzA4gDtPz$UlFuRUVkcmd6QTRnRHRQeg==$e/8jl7jOhQ==$ii1CMy3MSXG7wQGCaGy4OA==$
495: 90434-36137-93567-41230,Not Voted,For
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$ZI3gHhBiG8bk6Kxi$WkkzZ0hoQmlHOGJrNkt4aQ==$YUYX3zvuNg==$AaEvN8ICgjcF8YvI78SK/g==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$K0wy1pcUUy8f2N1u$SzB3eTFwY1VVeThmMk4xdQ==$74StbOH99Q==$nruZshRYyq8ZvWFrweVh2Q==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$Kl7SWlFaaPqCM5L5$S2w3U1dsRmFhUHFDTTVMNQ==$zpbaL52V/g==$HrldqAr7cJYixxckFOygaA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$9SLxVJ5o60yAY33X$OVNMeFZKNW82MHlBWTMzWA==$b+c1gxCJhg==$Zdl+ibF2XWahSORHG7Yu+Q==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$JiOPaY90TPH3feSN$SmlPUGFZOTBUUEgzZmVTTg==$37vL7oGhvw==$YE1xaHNqcYvfaj/lzsBrng==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$bAiAh8YDnc0DG5Ml$YkFpQWg4WURuYzBERzVNbA==$+aKIVFCyWQ==$PMSuk9fwQ/HCVTDXp9/t+A==$
380: 07201-83270-97365-35002,Not Voted,For
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$+zr9wK/dwXFB0gwd$K3pyOXdLL2R3WEZCMGd3ZA==$EXdAh3yCLw==$/ZWTPeuGjW6taVcgE6zM0Q==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$tKdfJxZSi0UNokTM$dEtkZkp4WlNpMFVOb2tUTQ==$VAFjPLrDFw==$hkbY/tNHIi8kqbgekFRnww==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$qz7s6COui8C2Kn6g$cXo3czZDT3VpOEMyS242Zw==$7u9Lrunfgg==$oohjVuDw6KKe/6d7IiGZ5g==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$otJ08Rrso7KfMs1Z$b3RKMDhScnNvN0tmTXMxWg==$Lvcu1170uA==$QjGOTOB00OL1bxpvkRly2A==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$MMterOf4U5wTa8aU$TU10ZXJPZjRVNXdUYThhVQ==$Cz2YzL0f2w==$7Z92P/xLufLX/P80JDDwZw==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$dLHAqNE07TL1rSM9$ZExIQXFORTA3VEwxclNNOQ==$EIdxgSHUZQ==$DfNLuBJKKA7QP/rPEmSmPQ==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$0Wk1knMCdoNYCInf$MFdrMWtuTUNkb05ZQ0luZg==$lRu8URrBzw==$0TUKWpgVrUkGdherJqM1xw==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$o3vhTWOxsSmD/S0W$bzN2aFRXT3hzU21EL1MwVw==$kCmtibxiJQ==$Zc6kk++3GfreVgd+hOf8jg==$
463: 01324-64019-16030-61940,Not Voted,For
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$jK6/xJOlcqX0XUDG$aks2L3hKT2xjcVgwWFVERw==$qcmO05B9EA==$mdBQxMKIijLk9Qhfoj/khA==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$5oCmgUPTtxbjglvI$NW9DbWdVUFR0eGJqZ2x2SQ==$FMiH18tdLw==$MxQy7thQQOl8R6NdPMG0Qg==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$zFaMFDMyUjQJiH15$ekZhTUZETXlValFKaUgxNQ==$o1wDIBq3wg==$uDPdOOcmyMwyW7W81D9gKg==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$3UhBmZx75Nyykeja$M1VoQm1aeDc1Tnl5a2VqYQ==$bqymE7Akkg==$6UfGODJybWbY4ner/N5sDg==$
370: 75143-51437-14708-62697,Not Voted,Against
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$G+B7Ddrf20NH4gbB$RytCN0RkcmYyME5INGdiQg==$P+5kogmkxw==$Fj1DJ6MnznbBsPJpToxxpw==$
491: 50348-48549-19938-84972,Not Voted,Against
478: 81858-28505-95916-23870,Not Voted,For
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$ixB5TcuFTqstdlPj$aXhCNVRjdUZUcXN0ZGxQag==$HMI7UtzuUQ==$bL8lSAM9PHfiOT9FRQ7rKQ==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$DS9l9C0ENhe0PuRu$RFM5bDlDMEVOaGUwUHVSdQ==$NkFWrefBrg==$GMfKPMrKKAZYIO2BxQ6j/A==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$3EziOqFvPBo+7/HP$M0V6aU9xRnZQQm8rNy9IUA==$a+ddpdDKQg==$Uk9XMSNHCNnPKjDLyBFxvA==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$mEJ7Qf4OYjxWrzN3$bUVKN1FmNE9ZanhXcnpOMw==$BBdmWifTQQ==$7mJ0RFRmkzgS/6Y1EQRHLQ==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$bwmfjQAKQQVwqkKa$YndtZmpRQUtRUVZ3cWtLYQ==$k1uBw6xutw==$CDbSHWAAdr2wfcFuYeYxUw==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$F8GcU+adfbwiRYi8$RjhHY1UrYWRmYndpUllpOA==$1dHtkM/r7w==$Ms+eFBnoCb/inHqRu6Zq+Q==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$1OP+8cYlspSMuXop$MU9QKzhjWWxzcFNNdVhvcA==$RMsFpfzn+Q==$lTrnENVEICwkey8eCegewg==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$aVcQkuBhv2uVlCXn$YVZjUWt1Qmh2MnVWbENYbg==$7BlUX0fHbA==$f4PcGEI/APmPGyi/5TIrQw==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$EIqqFNI+JmsBh18u$RUlxcUZOSStKbXNCaDE4dQ==$SvYfRz7jbQ==$+6PCyHoMB3DWHb/vM8L+Pw==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$ZNz16IKG3Pkm+Fsh$Wk56MTZJS0czUGttK0ZzaA==$i14ZRjY6HA==$r5b3ZnPvM0GlkVXAwd/f7g==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$n+IZCxJycma2pBNd$bitJWkN4SnljbWEycEJOZA==$zPkbX+W5Cg==$N/LzK0mXbwLn8J2qHOs8fQ==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$ztj0aiiykIZGY05Z$enRqMGFpaXlrSVpHWTA1Wg==$7zA1Hpoytw==$Zu6Kb1eaX8yFkMhAbGJ/LA==$
456: 18245-22141-27506-19811,Not Voted,Against
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$JAjcuugXEM61S1Vc$SkFqY3V1Z1hFTTYxUzFWYw==$h6LxAdSPHg==$tD315G94464xzHB/Zd1Klw==$
445: 20927-30304-73578-24770,Not Voted,For
