col1,col2,col3
$chacha20_poly1305_aead$6hD80coaYDivjy/a$NmhEODBjb2FZRGl2ankvYQ==$9F3YmDSFb5m9Kho3EbgnKiHSfoV18Jq0iyr4uA==$8y3Zf9mxkuMQA5VHKB4rLg==$,,$chacha20_poly1305_aead$ig2FFXDbIvuZaGtB$aWcyRkZYRGJJdnVaYUd0Qg==$MiWy41cQMg==$5eCAIGsk/yvwEdOxe44ySg==$
$chacha20_poly1305_aead$SX8LPtAgBhHXpDXq$U1g4TFB0QWdCaEhYcERYcQ==$+uCkvZ8idFQ2Xe0FZ461INRzliyx+LtXhaVacA==$jN+8uqVvn2SVvxFTzjgoJw==$,,$chacha20_poly1305_aead$yWqs8BWy/QqnkuxC$eVdxczhCV3kvUXFua3V4Qw==$zimF9wIQuQ==$3NEOhWVVfEUFLC7Z8hTfog==$
$chacha20_poly1305_aead$tTk+fcN10Ps3v3FC$dFRrK2ZjTjEwUHMzdjNGQw==$QiFPEOfQYkFsQNS5922yTpV9wf0jI8TxI1fASA==$BzT7afQEM2PXLHdPJtFDrQ==$,,$chacha20_poly1305_aead$GQZt3D2H18nWscwp$R1FadDNEMkgxOG5Xc2N3cA==$n0X2U0S7DA==$9lygv4fVlzwv1WmaRDmzrw==$
$chacha20_poly1305_aead$q5DtKSl5bTMWrQ+F$cTVEdEtTbDViVE1XclErRg==$2T7dPu5XwzbhapnwMyqL05wz9nG2oaKRSaSRRw==$BKedMnHSHuSdIvGMcRQ2zg==$,,$chacha20_poly1305_aead$0rxxB93pkFFbbDrB$MHJ4eEI5M3BrRkZiYkRyQg==$rkhWvVshqg==$6jBymXkDkhynmW13/jNHVw==$
$chacha20_poly1305_aead$+RAntt8HCXiR8Q9g$K1JBbnR0OEhDWGlSOFE5Zw==$3RzgTkxf50+Yeqq62n+4J8C3fAptB0TjzAyEQg==$/VzrQ3A4JF1z+RtcqZFkig==$,,$chacha20_poly1305_aead$UuOV8Ww3L6FiT0oF$VXVPVjhXdzNMNkZpVDBvRg==$I7PrLOJG1A==$0YEonES+PJhJp5bwMWgqyA==$
$chacha20_poly1305_aead$GWuMJoOM20JUmaHr$R1d1TUpvT00yMEpVbWFIcg==$yxJYH+ckMp+jGUYM19okOZubOazMIcfVdPONAg==$F/7rNsSUkHGNz4JFr89QBg==$,,$chacha20_poly1305_aead$8XwmIi5m11+ZMC78$OFh3bUlpNW0xMStaTUM3OA==$bW3PEqZ6hw==$Y3Ze+IjhDhRu8UVjhtvVvg==$
$chacha20_poly1305_aead$/8wm5SKvvy5qCKt3$Lzh3bTVTS3Z2eTVxQ0t0Mw==$zVKyROzogYA5MohJmry6GUNmGB+UTC19lKWgGQ==$NsOlmfRWLTLANnaO4v/0QQ==$,,$chacha20_poly1305_aead$vVABfDzZfqOrWDqf$dlZBQmZEelpmcU9yV0RxZg==$FmO3ospaZA==$14gq82ok/ty+2jXB8Jh4Pw==$
$chacha20_poly1305_aead$P52Ve3i8uYwl60Vc$UDUyVmUzaTh1WXdsNjBWYw==$tZY7ER+0m35KYSeVHkGpOpWY1Q53eXthpFchxw==$9JDiBrYdbh9vfG+qYd4DpA==$,,$chacha20_poly1305_aead$qNULkVzMdSSI1QFf$cU5VTGtWek1kU1NJMVFGZg==$8Erdq+yNTw==$HMIW3NatKxKqNyXfLhdonA==$
$chacha20_poly1305_aead$rFo8VcdE4QUU2U7t$ckZvOFZjZEU0UVVVMlU3dA==$qPhACkhNamVAOyP07pvJgUERcj3gpfR1PpLgqQ==$3283rupFx2ljzDFia4+3qQ==$,,$chacha20_poly1305_aead$KF7XBFy3TgYvGOr3$S0Y3WEJGeTNUZ1l2R09yMw==$d4GTsOSp6A==$IaFaNsRbSMaftC54EOsqtw==$
$chacha20_poly1305_aead$1LTcIVSRP3A44PQ9$MUxUY0lWU1JQM0E0NFBROQ==$DllPV7hvhKo0hGVwf9Je4lyE42wdEjqigwCwcQ==$MEOxhSFNqc9G2XYiVrntQQ==$,,$chacha20_poly1305_aead$zl9QV1hUIARz1ipK$emw5UVYxaFVJQVJ6MWlwSw==$OpIkP+p0nQ==$i99vpXn6tWnm3tGmSg3eCA==$
$chacha20_poly1305_aead$1SFQf7BYF6c77YiW$MVNGUWY3QllGNmM3N1lpVw==$YxBuUcbZop1KS9dODKpTOZsgD5rYWmyx1AhICw==$Qx+6G6qUvk1wuBELtq9lVw==$,,$chacha20_poly1305_aead$jaO/WKGAYIlhXeOE$amFPL1dLR0FZSWxoWGVPRQ==$OIQNahjsvg==$HfPiezdry6CGWg8cecEJFA==$
498: 32645-12205-70256-25625,,Against
$chacha20_poly1305_aead$PoeLACCwawswqTef$UG9lTEFDQ3dhd3N3cVRlZg==$rjwbE/3hiv2+v8kOkjR69xVaZh+DwROqZPyzdA==$4nlaCTLzhG7dty1IuliANA==$,,$chacha20_poly1305_aead$6uOcEamE0RR+0RE3$NnVPY0VhbUUwUlIrMFJFMw==$7qXtmqjciA==$so93po4wh3YS+mGt0In/qA==$
$chacha20_poly1305_aead$HvW53bDCgHVsCbA4$SHZXNTNiRENnSFZzQ2JBNA==$huwzDz/5te5MmF7AzhDPjrNazKbp+g+fI0CxZQ==$Zm+00knt7JVCcma1ZPHBkQ==$,,$chacha20_poly1305_aead$uNFdkzt6EoE8im5l$dU5GZGt6dDZFb0U4aW01bA==$QeJ8UKq4vA==$JtFpNx0rH1GBw4A14vGCvQ==$
$chacha20_poly1305_aead$mbTri/gWkCYUYQeV$bWJUcmkvZ1drQ1lVWVFlVg==$fa0FPVWVYwwqwSFdyv/iwX+m5UxDZ5a+PMknng==$UUzZff0WeY3G5/fsAUdSRA==$,,$chacha20_poly1305_aead$XsixhglmZJnWs9Ip$WHNpeGhnbG1aSm5XczlJcA==$Wo0UzFGdUA==$m9/dUnK/rsEhHZvRLR8IdA==$
$chacha20_poly1305_aead$LbZbvzLI2EGTlVU+$TGJaYnZ6TEkyRUdUbFZVKw==$cIXonqGR4N1oZvFbyRcJeSgffILHGKDBa2UsnQ==$vy5E6Ad6VMQl3jyNgwKDhA==$,,$chacha20_poly1305_aead$oKAt0WdjuW3w3i5Z$b0tBdDBXZGp1VzN3M2k1Wg==$oWtT9w3DoA==$PWpELFCscN96BWpDy+Z1VQ==$
$chacha20_poly1305_aead$DBmuPOkNaJCIk/cY$REJtdVBPa05hSkNJay9jWQ==$79lTX4+WwTqQVrnqJYvLDV+LfIVE2eaiAEpYnA==$Jz2sNheYOzDERf8wmZ+tEA==$,,$chacha20_poly1305_aead$Bx+xTN0ZYQCUWBlr$QngreFROMFpZUUNVV0Jscg==$hlLZ5zz4FQ==$yccsg03rsxt8Gbki0spn/w==$
$chacha20_poly1305_aead$GnaID+03EOY9Dv8s$R25hSUQrMDNFT1k5RHY4cw==$J7KaISjWvkDS9wUJjs/ye8FA9DO8aoFDc09Kyg==$k7MZg3bCEfWHCEtWYF8k+g==$,,$chacha20_poly1305_aead$YKbg7/Vt2gH33ygW$WUtiZzcvVnQyZ0gzM3lnVw==$NOFTMhjopQ==$2uiGe/QkO1C7II2jux1brQ==$
$chacha20_poly1305_aead$7Y6j0LvI9yNa5kKu$N1k2ajBMdkk5eU5hNWtLdQ==$KC/lb4L90QyJiTtiiwSP0dRSF5+5HQTGDSEsEw==$w9B3VoUO5laJWVkJuuo4mw==$,,$chacha20_poly1305_aead$mwP+NfAToQQNWXW1$bXdQK05mQVRvUVFOV1hXMQ==$oz+sj/+Olw==$tWRSFyvJOLHTGgNl2mbiYQ==$
$chacha20_poly1305_aead$Kr2wHlWQBRhWA+5u$S3Iyd0hsV1FCUmhXQSs1dQ==$YW2QF1SHX7Iu0uvt5+/X7iHQtAInTiD623kUTQ==$b53LnoMwscBrSvk2+QJgsQ==$,,$chacha20_poly1305_aead$v/QUl2BV3gxVs6D/$di9RVWwyQlYzZ3hWczZELw==$VDZ94fpMNQ==$/1rBFG8ADqMcKnR5x9Nzbw==$
$chacha20_poly1305_aead$t87tdf5RpnzKPIdr$dDg3dGRmNVJwbnpLUElkcg==$y9c1ealThKLUy5wiS/EpEOLIry45O3fXN3ivdQ==$QV9XwZG8f6iJfw/5Dgqtnw==$,,$chacha20_poly1305_aead$iK12X/pL+aU+SPYt$aUsxMlgvcEwrYVUrU1BZdA==$KL7ez71wtQ==$1tv5BqNTxO2hBAf+UjnCUA==$
$chacha20_poly1305_aead$4uhpgisJwDKsrmgq$NHVocGdpc0p3REtzcm1ncQ==$MrwoI19uVTmAtIJH409LkiHh/w0swLA3qv0k7A==$EfMM0OTBuJyT+HUUnDZp5Q==$,,$chacha20_poly1305_aead$cU+bTfRaKA9ah8cb$Y1UrYlRmUmFLQTlhaDhjYg==$1eehdkQdow==$6nNN6nXVdZmppWCl3vQ0jg==$
$chacha20_poly1305_aead$wmEgD5KckXqzkJ9g$d21FZ0Q1S2NrWHF6a0o5Zw==$DcuiN4n0q+1ZfUeWunUXtR1RNTkU2/xWxKzLrA==$CsXp7UayPcnwo40lKSez+w==$,,$chacha20_poly1305_aead$+HPcI3SLjDb2onhB$K0hQY0kzU0xqRGIyb25oQg==$s2NaRFLnLg==$eg7NyXWW1SQTg2theVndsw==$
389: 89661-13204-43148-31114,,For
$chacha20_poly1305_aead$yn/x/4YNe4bwzk0c$eW4veC80WU5lNGJ3emswYw==$4IQU6AJSMkQTfH5U+c4Lssp15+88LMC0t6Sfig==$9HLQofneGtC8/IyToqWuAA==$,,$chacha20_poly1305_aead$sF0krTE0tEHzbKvq$c0Ywa3JURTB0RUh6Ykt2cQ==$XLbkiFscPA==$cVs60hu5uxhtFXDXi9A56w==$
$chacha20_poly1305_aead$2eDO6+rwjdCn/3B3$MmVETzYrcndqZENuLzNCMw==$DwEbsHLd1urwApEDi41jDI+PMGx+RTrNxZfCpw==$lGKdnib8UuB7BDKE+a/UEg==$,,$chacha20_poly1305_aead$/VnCe1eUYYOtH2Pf$L1ZuQ2UxZVVZWU90SDJQZg==$DqgGxr9lVg==$2eZZOdjr0mh/k0nWWv6DDw==$
$chacha20_poly1305_aead$myIqLPYynoEFF+Fp$bXlJcUxQWXlub0VGRitGcA==$l6HBfzYXAKIYGg7m+tIXiwxZvF9ucYybVq2r0Q==$aWKP2uBKmO6/AQpjIE5gvQ==$,,$chacha20_poly1305_aead$b5mVMLJeCilSUaO1$YjVtVk1MSmVDaWxTVWFPMQ==$jD2vgdHCrw==$wJOPg4oHLNwmLdPXuDhNXQ==$
$chacha20_poly1305_aead$tdhN7ADHERVpgV7y$dGRoTjdBREhFUlZwZ1Y3eQ==$hHHingZmlDpqWVvWCJYGhLaeVedlBqRVvJc1yw==$wEq68OfyaH0tMDHH2TBuNQ==$,,$chacha20_poly1305_aead$j0e0/XWNR47eQzCO$ajBlMC9YV05SNDdlUXpDTw==$7B+Qd4wOuQ==$/hW7WnI2Ba82XUM9pUuvgA==$
$chacha20_poly1305_aead$XOCSbEOxulWYXzPy$WE9DU2JFT3h1bFdZWHpQeQ==$vPNmRiZEaDFTPsjVILf+7G1wYOGHjOl7dNJ1ng==$uXu5kFyui0hD6DEFIr449w==$,,$chacha20_poly1305_aead$FOTqeST6UrbQStZ4$Rk9UcWVTVDZVcmJRU3RaNA==$PfGxTFgxMA==$jLG1AdV5/G5kioR9T1c+eA==$
$chacha20_poly1305_aead$/3PnDEfEUJkuoQzS$LzNQbkRFZkVVSmt1b1F6Uw==$GXzb24QlAfsF3Md0y+wtpjCHpYodKN3SDq0pEg==$uX2c953ppxjrUiz48UpTsw==$,,$chacha20_poly1305_aead$SsPb0X3pPJV4OkeZ$U3NQYjBYM3BQSlY0T2tlWg==$XwTH1WqCVg==$xoitpG1YL45ZxojgysVxOg==$
$chacha20_poly1305_aead$cGVzC4BDBcA8FhNi$Y0dWekM0QkRCY0E4RmhOaQ==$j7qZiCOWOiFHfYF39IGOnX14LsVKYrW67jx/KA==$27Db91Cj8qv7CqMwDwyppw==$,,$chacha20_poly1305_aead$3dutEt9WXMDxAUF9$M2R1dEV0OVdYTUR4QVVGOQ==$Oe6SumnywA==$o8viSRHuHsivWo0bx1HF/w==$
$chacha20_poly1305_aead$da0DcoSjSOO1y4gG$ZGEwRGNvU2pTT08xeTRnRw==$OYwMdD0UgIN+wN4j/Vm7pR4RF7r1DfZpukA9mw==$gjC0RxzRcyCFzXqUoglA1w==$,,$chacha20_poly1305_aead$4qgpGiberwe+eEp6$NHFncEdpYmVyd2UrZUVwNg==$Kjoelxg8BQ==$7q/uVf5FROusKFAl/svQ3Q==$
$chacha20_poly1305_aead$42x2kE7yo7AqbqMg$NDJ4MmtFN3lvN0FxYnFNZw==$gAuqC1vswWmFlDpDuleQqpZmtgapPgwVJcqVLg==$hdaQC6Xr5Isi6dIo/ChaJw==$,,$chacha20_poly1305_aead$9Y9cZ1bV+lDQZp34$OVk5Y1oxYlYrbERRWnAzNA==$eoUdflospw==$qt6QKzBMdQqDgfrsd+vNFA==$
$chacha20_poly1305_aead$bmnwr0ix0RtyAZej$Ym1ud3IwaXgwUnR5QVplag==$z1d/lowX5+/73fQ9QgSdz/0lgzrZTdBw2LrISw==$6DGhhzCHm897gVszeXIDzw==$,,$chacha20_poly1305_aead$oFOaIBdUVfncUX0b$b0ZPYUlCZFVWZm5jVVgwYg==$7qKRg81ZXA==$zJFt6uI4CVf6Coz5eKMg2A==$
$chacha20_poly1305_aead$ps/JkGOlHeivdiyo$cHMvSmtHT2xIZWl2ZGl5bw==$DOy6zzXZXuZc81qTZLigSJQ1xLt6rpJ4qffWjQ==$eaw7S5LONVyVonIu2QY5ZQ==$,,$chacha20_poly1305_aead$IXdhSHXHXR+W1BTk$SVhkaFNIWEhYUitXMUJUaw==$sslQzxQ/0g==$OXH7QQFLA1gHOcStXcm7hg==$
$chacha20_poly1305_aead$SUgoNt6qGojAaUg5$U1Vnb050NnFHb2pBYVVnNQ==$h4IFWNosiKUy/Gcqv/bRGv7p235W9IQU1rKbCA==$hQwbbFjPK2NoUe4DklKjZA==$,,$chacha20_poly1305_aead$OFO2pI+V72Uywlvp$T0ZPMnBJK1Y3MlV5d2x2cA==$V6pYZd/OzQ==$2r+H+zApz7bvQTksAZBu4g==$
$chacha20_poly1305_aead$ErY6lpmIU2C8JhcZ$RXJZNmxwbUlVMkM4SmhjWg==$WkOMixpREvNxE9PigaLn9mZ6HGfAvLxFeoL7dg==$6eNmbkAFPpvtqauEjX8hQg==$,,$chacha20_poly1305_aead$a5p6jQUAjJiI7fPL$YTVwNmpRVUFqSmlJN2ZQTA==$xlluNqjDtg==$VKTuRJM4g8R1saEcj52uzg==$
$chacha20_poly1305_aead$S67aXjuH5alJBIra$UzY3YVhqdUg1YWxKQklyYQ==$DRB9FXqCqWsqYEuHvdP6NIqYWOF49MuG9zJSeQ==$FQDqDq68QGxUFK41HVxggQ==$,,$chacha20_poly1305_aead$8GiLk8gkft6NTeoD$OEdpTGs4Z2tmdDZOVGVvRA==$TTulv7evNA==$W3m9bVZJ4JhRGyFUzm2qMA==$
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$OO27KbkBm428W5iH$T08yN0tia0JtNDI4VzVpSA==$63htzIE9m8uZJfhPKH1FU60VEfLToIDufA/gRQ==$1peeJrKekq8jPGaCIg0t8A==$,,$chacha20_poly1305_aead$RDYENI9yK93rH1m6$UkRZRU5JOXlLOTNySDFtNg==$iX7WixwDHw==$HO2BHvFyUXlp4/GtskguzQ==$
$chacha20_poly1305_aead$IYKfY1JmmT64DAdf$SVlLZlkxSm1tVDY0REFkZg==$CrbZa2EzZM+rNYcRf8qMzbH0ClnIeyvF5KXK/Q==$mjx5oVOcsufUGyUCCea3Gg==$,,$chacha20_poly1305_aead$seqHFzhyREzIsv/Q$c2VxSEZ6aHlSRXpJc3YvUQ==$t+NiokJJyQ==$UypvftBtq2epH2mwDLq9DA==$
$chacha20_poly1305_aead$lAty/zWwUVgQtdJQ$bEF0eS96V3dVVmdRdGRKUQ==$G/utncAEzDzsE4JJ6OAXGSVdhIFVbpoGWpAfjw==$o8FDGJUQKR1t22QP+QKYww==$,,$chacha20_poly1305_aead$r/NNW5j+lTGm7yx3$ci9OTlc1aitsVEdtN3l4Mw==$ufFsD3BI6w==$AUVgRbmGdXq94+mvvtDVRg==$
$chacha20_poly1305_aead$gLu5Vx2xCEiSkM3g$Z0x1NVZ4MnhDRWlTa00zZw==$ZPAjj3471dIuyo8+I2G7iL9Bmp6+sxPktA/isg==$N8IREXuCUQWoCvpyi9XS2Q==$,,$chacha20_poly1305_aead$KvDZybW/eX2osBkM$S3ZEWnliVy9lWDJvc0JrTQ==$zakJ6I1NJw==$8B+I67i7wJrZdV0KScGX5g==$
$chacha20_poly1305_aead$mHZpNybWfAmUvzdi$bUhacE55YldmQW1VdnpkaQ==$xqBiR4B40T0iReZMiWSiVpc/oIUxJ7HH9GEqdQ==$6BKYGp7VhRTP53dKwNGdMA==$,,$chacha20_poly1305_aead$hwEd6afdqLyBOug5$aHdFZDZhZmRxTHlCT3VnNQ==$iuKHOJ9IpA==$IeiSUxNmn3hXbhm5dWyVtA==$
458: 39413-99697-06969-21043,,Against
$chacha20_poly1305_aead$xB2NSk2u43KZ7zHF$eEIyTlNrMnU0M0taN3pIRg==$uRx7fsON07U+j+NRLh/T7BUgre5gyr0l+PtNtQ==$S/ndPdAasYjTaipAzUHIxA==$,,$chacha20_poly1305_aead$zBuR3bIlPK5W8XOr$ekJ1UjNiSWxQSzVXOFhPcg==$mhkDH8xi4w==$Yvmjhm1vpV564WvWIuBL0w==$
$chacha20_poly1305_aead$+ABRDQ0QKZ3DxsC4$K0FCUkRRMFFLWjNEeHNDNA==$s2fQjF27L5FaqfMMDqOj7PVVx20wNiPm57uV0g==$0zQy0CXAttoAuJmY+M2c0A==$,,$chacha20_poly1305_aead$XrTZZ/ezayZbQ5Yk$WHJUWlovZXpheVpiUTVZaw==$hhRRbrI09w==$haO5j8qkPIZw3OU9h2wYBw==$
$chacha20_poly1305_aead$t2AryDtp0oEbFnnr$dDJBcnlEdHAwb0ViRm5ucg==$kp1bGBi1qGTf3ms8z8dclOYl+l3IhgdnyGdjhg==$qRYNMJFwK3f23dSleB9SGQ==$,,$chacha20_poly1305_aead$+evtPLLV/rekUVj6$K2V2dFBMTFYvcmVrVVZqNg==$laSGcu56yQ==$4bKWqoZRIcbdkLEn3G23Kw==$
$chacha20_poly1305_aead$AoahKEB+L5qE0x1C$QW9haEtFQitMNXFFMHgxQw==$mgL6kWykB3jrqHwHZqYXjRAY19kBpeLB5Yt+8A==$7k9hasjh2do6C1z/WLcHhg==$,,$chacha20_poly1305_aead$LwwqxvOypLPRCJGh$THd3cXh2T3lwTFBSQ0pHaA==$Ea4kbmXmWw==$XjWHo/bOJDsuYNeXQN024g==$
$chacha20_poly1305_aead$S7+Opk9/qysxDilO$UzcrT3BrOS9xeXN4RGlsTw==$PM1QoDyFUCucEnXmkk4gd0ZH+N75kpFPx2s/jQ==$KnOFWIRPFX4U4lcvXX1TBg==$,,$chacha20_poly1305_aead$30/djRvz3/Gh6LVj$MzAvZGpSdnozL0doNkxWag==$lG69V32ICQ==$ka37/Eomt/v98nGeW0u43g==$
474: 72182-04826-26787-64776,,For
$chacha20_poly1305_aead$zDxVX5qHRUkNhbcn$ekR4Vlg1cUhSVWtOaGJjbg==$U/pkWadZyForiqw+Wyr+hkIME+qRlNenuonc+Q==$lJg29GniBe07sm4pWbghRA==$,,$chacha20_poly1305_aead$wWx/Cwu6UgSjFmvy$d1d4L0N3dTZVZ1NqRm12eQ==$3oOQ8c6yFw==$yC6TkseBS93PypKR1g38zw==$
$chacha20_poly1305_aead$KTZSZZL52vpRAGPh$S1RaU1paTDUydnBSQUdQaA==$jGTmSP8YvRtq32PZ6asM2a1OBlon54zxPP6o/Q==$3eb+yOoleoVl/prpH0RM4A==$,,$chacha20_poly1305_aead$1C8N3o4fcW/4x33P$MUM4TjNvNGZjVy80eDMzUA==$AReHTlcuFA==$yozF/k+bGaSjQ33ZHXyUoA==$
$chacha20_poly1305_aead$+lYEndBpynMGQbxf$K2xZRW5kQnB5bk1HUWJ4Zg==$iwJhFPFRbkl7eGfr0LaDGfxoiapTITnGHxAxJg==$Oc0B0p5VnNSUYABSkzJEqg==$,,$chacha20_poly1305_aead$YnM0mEheZ9A9ZPwx$WW5NMG1FaGVaOUE5WlB3eA==$XJH5CMpg7A==$cSTKZM70H6vdnKDUyX4z5Q==$
$chacha20_poly1305_aead$bDvW/3oX2tSQ1UUL$YkR2Vy8zb1gydFNRMVVVTA==$hAq2IMSMUhmGr6OfMfvXGvsoPl0+FYc9mu9m/Q==$+R64cpIgl3gPoJ96dndQtg==$,,$chacha20_poly1305_aead$6upwJvan/Nf3dmwy$NnVwd0p2YW4vTmYzZG13eQ==$Dqhwf0aR2A==$Ty/sW10chqnzqSiYufO1yg==$
$chacha20_poly1305_aead$YqF1AuGHY7Gv9QOQ$WXFGMUF1R0hZN0d2OVFPUQ==$jEiPwriP8DHYeRtcL4oGolgbeUFalkcPFg80wQ==$IIMWep+zMoW6/W716fz8AA==$,,$chacha20_poly1305_aead$k3FUsTWfbdK9aqLc$azNGVXNUV2ZiZEs5YXFMYw==$SPcSpP03bw==$ks1dPJ3XBwJ7ogq33CisNg==$
$chacha20_poly1305_aead$qyQKSCj7HhlkeAdJ$cXlRS1NDajdIaGxrZUFkSg==$/UJGvfuBYLmpQnW1WGxDU3/FxNG4nzfc4eQYlw==$8ZpW6z4rkuY4oIUT5dO5dQ==$,,$chacha20_poly1305_aead$YvR+VtvWeTzzgPcD$WXZSK1Z0dldlVHp6Z1BjRA==$0X+jZjEkVQ==$vyQv+7IdTeknBI4raqur3Q==$
$chacha20_poly1305_aead$xaalB1oAZL4hjr9b$eGFhbEIxb0FaTDRoanI5Yg==$g3a6O5BOoANlx1T8ImTaeltY37NkQ5EQddW5OA==$bSje7RtyVO12CXu4JXIOng==$,,$chacha20_poly1305_aead$rGo7j4ETWvchg424$ckdvN2o0RVRXdmNoZzQyNA==$E2axnU0t3A==$Air20r3ZhkjxcpKMOyCkOA==$
$chacha20_poly1305_aead$SeiBjZnKlM4sLPzH$U2VpQmpabktsTTRzTFB6SA==$86Yl52hJ+5zNGfGSuKziJiuC1z0Kqen4xa6UYg==$dOLGDUgRGsd+DmTl2V7fJg==$,,$chacha20_poly1305_aead$DfsglzTCnpOG/VQx$RGZzZ2x6VENucE9HL1ZReA==$WpZ1HqEhWA==$JZ4QExPCNKKnv4rZP8Rvbg==$
$chacha20_poly1305_aead$d8eeIB5iNm3Yr4n3$ZDhlZUlCNWlObTNZcjRuMw==$vde8qza/iR+Nn/gVI8+SKRFDwa3ZCTWYxZZz+Q==$LA5i/B/niNWM9nk4JBARuw==$,,$chacha20_poly1305_aead$wtUZaZLFaNbv14aY$d3RVWmFaTEZhTmJ2MTRhWQ==$ys4yO67j1g==$1lDpnAErmFfNZwKBKzRU/g==$
000: 72704-94016-42185-15680,,For
$chacha20_poly1305_aead$er2FOxB7iESIqxqg$ZXIyRk94QjdpRVNJcXhxZw==$fGCzWBGldFqsYL5X9rhIwJWzU6pWldWYas72SQ==$RRb4yNWuXyJxzWVy7pQCrg==$,,$chacha20_poly1305_aead$7KDYVDB+KibmzkS8$N0tEWVZEQitLaWJtemtTOA==$IjzlqVUE6g==$5d6gbTsCLZTrs/609u52Tw==$
$chacha20_poly1305_aead$viOKh3y3RYNQYgjG$dmlPS2gzeTNSWU5RWWdqRw==$09PtivrqgEobDde+kh0Q+Nv/0XxauVY5sXW93A==$/7buQVE0tc/2A2SgbJh04Q==$,,$chacha20_poly1305_aead$SS+4cZPHideBHFex$U1MrNGNaUEhpZGVCSEZleA==$YH/zDmkqkQ==$hggsJtYFtzOoOhXL8XHPRQ==$
$chacha20_poly1305_aead$bflyuIvm9Ef+1kOK$YmZseXVJdm05RWYrMWtPSw==$jAKbpCVFYFDzaKt5X1xK8PjiAujN4LbNiOSJUA==$SsUgQG0hZUvRG0GU4V6eDA==$,,$chacha20_poly1305_aead$yqLsnkQnFzM7yArq$eXFMc25rUW5Gek03eUFycQ==$/bbA3sswAQ==$HKUYwy+IrtE1Xpdyuq6EIg==$
$chacha20_poly1305_aead$fh2iW3iE5L+zgTxU$ZmgyaVczaUU1TCt6Z1R4VQ==$+b1Yg5bXvIsPo6Ew1mBngbIENy3NzJ0ptUxvvA==$8duC0yXYyMtflqjL7Prhfw==$,,$chacha20_poly1305_aead$Ws7kRWVLfOytnhJm$V3M3a1JXVkxmT3l0bmhKbQ==$ftgdJAZfZg==$5+cht1gHJynlM5nNgkb4Sg==$
$chacha20_poly1305_aead$jn3MmufmhEEnXkQX$am4zTW11Zm1oRUVuWGtRWA==$Xey+mQ33Muo28mm3UCDvW4v4ToWe6KVUfJW4xQ==$TfVClSr1KfjxYg93IzSvuA==$,,$chacha20_poly1305_aead$0Q1oe4xdkbFvQkPW$MFExb2U0eGRrYkZ2UWtQVw==$ZP9MR+k1HA==$TOsMyfH6FtUZ2PYNlKiFHQ==$
$chacha20_poly1305_aead$n+dY65qEV4aCdEep$bitkWTY1cUVWNGFDZEVlcA==$VYRp6v8Cp66VyiU5HhszcgtCn0xa1Z4t0IR2FA==$ciBceQdpQnekH3h55Qvg4w==$,,$chacha20_poly1305_aead$K6e98l5pBQXqYliU$SzZlOThsNXBCUVhxWWxpVQ==$YvqQdpmSxg==$p3ws3eLTqT1IrDAOeJwuGw==$
441: 36687-46181-20693-72335,,Against
$chacha20_poly1305_aead$vmNZOI9P4ZRCEZEe$dm1OWk9JOVA0WlJDRVpFZQ==$qUNdkgvQnWToTbTxaLFjKS1yVM/3qGHH7Dm4iA==$r1ZNTfIC/ywoV7QQEMEyKw==$,,$chacha20_poly1305_aead$PSKHqa9Nf/iQJskg$UFNLSHFhOU5mL2lRSnNrZw==$UvXDF7bG4w==$K0As6tV6HgIk0/1/7yZGFA==$
$chacha20_poly1305_aead$sHCA6iUVoZIYvkO8$c0hDQTZpVVZvWklZdmtPOA==$FJ9g/qLIv4/tDq74547c0QmQASX9O54/bDHkow==$pVZp/fO2reYWUOyV8QwzJA==$,,$chacha20_poly1305_aead$LTIy7l0U/qy/KtoK$TFRJeTdsMFUvcXkvS3RvSw==$dif/U3y/JA==$SgKJbkKVvkKTttybjB+4YQ==$
$chacha20_poly1305_aead$wbVl4VB5U6kSXYDL$d2JWbDRWQjVVNmtTWFlETA==$bke8KOJR75Q5ycq7GyanYnuvnOmuBnHz+IErEg==$HskGMhBVCxW0i3/X4eLWUw==$,,$chacha20_poly1305_aead$ZjeU9Fviw1oNoCYh$WmplVTlGdml3MW9Ob0NZaA==$02uxQugwuQ==$qK1gG6DGwD5ph2iI16M5Vg==$
989: 52805-05582-17020-63029,,For
$chacha20_poly1305_aead$QmbCAqgO0XYJJMwx$UW1iQ0FxZ08wWFlKSk13eA==$uzt4clv9DQUO9ir8I/aaFzL7GaDDxu/YHeREig==$o2GsvP8xaoxGZPTsu+33wg==$,,$chacha20_poly1305_aead$+bg9y/E1y6Bq4hVE$K2JnOXkvRTF5NkJxNGhWRQ==$ZNCcJ9bCow==$PkCPJH1SPNDSC7NyHVEX7Q==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$QbIyCMT2qZLPix2p$UWJJeUNNVDJxWkxQaXgycA==$4sdTbdVvFFZP4GiUQh8zxpFpFgd9mJQVIwkZew==$3CKpqskwVtuDJDnSjDJmCw==$,,$chacha20_poly1305_aead$FOzGwt2EAFfLT4Uw$Rk96R3d0MkVBRmZMVDRVdw==$BogmPEm2JA==$Xu8CPLe9Md04WvYvy33vpw==$
