col1,col2,col3
$chacha20_poly1305_aead$H64uhdrpuaAqSsYu$SDY0dWhkcnB1YUFxU3NZdQ==$gwOmFe/JEz5nDEI2R1mLQSx1pGq906ocwAbneQ==$47/5zvsGA3QKnjF+XLUW4g==$,Not Voted,For
$chacha20_poly1305_aead$qRIvyt9GGO/xODh4$cVJJdnl0OUdHTy94T0RoNA==$96BrJx/qShy2sxIMP1T7ISzKQ5srM0DYjbuugg==$57hEfDUJt31yHRvvYR+cSQ==$,Not Voted,Against
$chacha20_poly1305_aead$PKISQnt35MiPnKJZ$UEtJU1FudDM1TWlQbktKWg==$gE5dBYaFUP3zx/+DiN0/embSresOqplMXKwP+w==$55ZaL/5z2x+8Rdmm6xNdZQ==$,Not Voted,Against
$chacha20_poly1305_aead$xUNb5aJnlyenmmj2$eFVOYjVhSm5seWVubW1qMg==$Be5wH/GMGmzFI8PNzepQ9HUAQiC/vKV9xn2Cuw==$XZNJjkpJn3tuMcQSA8gQZQ==$,Not Voted,Against
$chacha20_poly1305_aead$+RSF1s3CvND+J5IV$K1JTRjFzM0N2TkQrSjVJVg==$ft7nPe3csFobI07/vd6C9QHwKeCvu+LAQy3scw==$2qdAakRXpjfYAjPTm/qwiA==$,Not Voted,For
$chacha20_poly1305_aead$reNFXDES4Cc3AaxL$cmVORlhERVM0Q2MzQWF4TA==$2CZemnIUp2UUJD3dQaw9rVwvf9JRotMmL/12gA==$GA7VxXCtJwclRqNV2EtB7w==$,Not Voted,Against
$chacha20_poly1305_aead$oPIdSYBbrhHhfcKv$b1BJZFNZQmJyaEhoZmNLdg==$Eh3eA1UB90IIQ9hBzebK2fwa4RzdlCZVAx1Bag==$ogabyCGoijFg0yWubHshdA==$,Not Voted,Against
$chacha20_poly1305_aead$nVO8H8NOMDCcsZRG$blZPOEg4Tk9NRENjc1pSRw==$Kjk+q34W6yzSsSCaKssd0Xw9CGPBkxUokoIgAg==$f46cAokmZcDzpYR7gVgx3Q==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$gVxZ05txULmXo4sj$Z1Z4WjA1dHhVTG1YbzRzag==$5dhSC8Zu6P44pfLdk6xF9ysD8Y0lUkKQTcwRxA==$AJIhj5xLvlACYm1UEpbv5Q==$,Not Voted,For
$chacha20_poly1305_aead$zTHwabzKDQhAwv0L$elRId2FiektEUWhBd3YwTA==$HchDQmAlJXp8XP0g9hVWaC1QXpr9ntgo5Ua5ww==$HzEi/bbsnLxePteJTHLcTw==$,Not Voted,Against
$chacha20_poly1305_aead$QBQoRlCC1lgS1aSa$UUJRb1JsQ0MxbGdTMWFTYQ==$wVWh9zhfFAcGQ/InHmjV9bo8oC+VEF/zhD/tbw==$OolsZ50DUkV2cleOEExV9A==$,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$ZwfB48Lu7VUrCaeE$WndmQjQ4THU3VlVyQ2FlRQ==$/Pvo7hmFoeDpvZ0jMFzDa7nE6efwvQw3jLK/og==$RcVoZopKsSNacMS/CNT5aw==$,Not Voted,Decoy
$chacha20_poly1305_aead$mW0DQRa8sI3z5DXU$bVcwRFFSYThzSTN6NURYVQ==$2q3NGFUJRurWkKh+TU0U3cDihPCgA2PXBOGGUQ==$KVyPgskD8C1aRz++2XyLRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6ycQuLhEPgFVEKzg$NnljUXVMaEVQZ0ZWRUt6Zw==$BeXZUZpqjNY2ysww5rOYNCKHxVS0PWMcJlxDtA==$3cCocwNEKZ7zR+NI1fJd5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$aXqj3VW4j6Eledv4$YVhxajNWVzRqNkVsZWR2NA==$HpxL8LuGD9c3JABp9uJZqxpk4KMJvzZTSVI8GQ==$pqpvtLQXr7j7mV6WRXIVBA==$,Not Voted,Against
$chacha20_poly1305_aead$3w3nuMZqpUpwZ8sX$M3czbnVNWnFwVXB3WjhzWA==$p2eS+iu6XnpntBtCx2XiBNC2fQqJvzsk0WMM/w==$E5D00X8Nq1UmcL+3VkSwuw==$,Not Voted,For
$chacha20_poly1305_aead$Wsc6jqyB6aq/f3+Q$V3NjNmpxeUI2YXEvZjMrUQ==$L/gZBAjID7NOkgz7cgLa4zTsi/14W0lNEPoBfw==$9in8v4D2eIMJGSs2K+IY5Q==$,Not Voted,For
$chacha20_poly1305_aead$JpH9Jy6NlYVUYlhX$SnBIOUp5Nk5sWVZVWWxoWA==$ebuW4lBIlOLbUlWUcrVPWz58alcfQBLpBuBRGw==$pBDFSZ/sEo+FHOerCRfJ/w==$,Not Voted,For
$chacha20_poly1305_aead$WJPkKqkfazoa2Vzj$V0pQa0txa2Zhem9hMlZ6ag==$OTKIkLnVZkB8QxbC0XcjxUgD7NVP1j5w3JjR5Q==$6ZOVsOjWUaBXo9Okvi++xA==$,Not Voted,Against
$chacha20_poly1305_aead$ptqy1mgHvOjf/z8v$cHRxeTFtZ0h2T2pmL3o4dg==$U13Tvo4JsQ4qvvuDm4dB9aRbTCjYmWCe5mVrPQ==$U793kR6j4u1eh9f9hCvb5Q==$,Not Voted,Against
$chacha20_poly1305_aead$lezmSG5TilT554EU$bGV6bVNHNVRpbFQ1NTRFVQ==$TlRmeiqKk2q+J8jJSqJkt01gDH0SoJi0GKSt0w==$CntGAlgLzxwfkL0M3AZfPA==$,Not Voted,For
$chacha20_poly1305_aead$32k/1k4AzFkC7JN1$MzJrLzFrNEF6RmtDN0pOMQ==$d+EKyncH4x2u0AqruOyEMBgnzatv0+9NX1Co6A==$j34mI5SYRim2883kRqjIHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5fXadiHsWMgWKZgO$NWZYYWRpSHNXTWdXS1pnTw==$dKJMPytpn1b2QtojvNP9e+z4I4LX19TNUrLQOw==$4PyOFDN1QuS7IfJ1tvTLUQ==$,Not Voted,Against
$chacha20_poly1305_aead$cXh1M9AhBAfj5lOP$Y1hoMU05QWhCQWZqNWxPUA==$mYTH1VjvJSqbI2VjyJ5oLj/NEk/iT1CqCn2Qcw==$VaSTHydVikucW1vN2zCXzw==$,Not Voted,Against
$chacha20_poly1305_aead$Nx91hTkEAw0X9/KR$Tng5MWhUa0VBdzBYOS9LUg==$fg/y2rG3d0aYjFJbca7x01Y4f9PJPmYEpnLXFg==$qBByz99ajvI7Wv4CdBECEw==$,Not Voted,Against
$chacha20_poly1305_aead$jBhrTcrAwvtmRCa3$akJoclRjckF3dnRtUkNhMw==$3sQVxOMmF5Djrh+KhGERhXC0MU0zTslAfhgaVQ==$TU1iSDVKlCuUSES0OxOq4g==$,Not Voted,Against
$chacha20_poly1305_aead$EVlImL4oQ2xffTjn$RVZsSW1MNG9RMnhmZlRqbg==$rRUAVHojRIFMTpvxQwYTk5c5sPPbc+DDiodA5A==$gP3c5mTL/YFuDkfwT/6Skw==$,Not Voted,For
$chacha20_poly1305_aead$8CGN3p8nxflll03H$OENHTjNwOG54ZmxsbDAzSA==$cmd2iMCbXuUjaWEVg+uQAtbQfGE6mZbAp7ConA==$3/TPkKniwPpOE6PHhzZr+g==$,Not Voted,For
$chacha20_poly1305_aead$R64+SIWDfwAeIO9Z$UjY0K1NJV0Rmd0FlSU85Wg==$wXt8JYhikmXdB30lKdWEcf40fzm2moWI3EpBtg==$ZdjqopwtTdwNC9EJgLLcQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$gNcLTd4PRhPJOogn$Z05jTFRkNFBSaFBKT29nbg==$rLoA5QP9W4rMhz97g0KgYmh2+XaSl3zdp5wLkw==$VN0+K7BnWOxc9wtl0XQ68Q==$,Not Voted,For
$chacha20_poly1305_aead$p0XNpT2Mxh/fUQLf$cDBYTnBUMk14aC9mVVFMZg==$lx6J4bZ8dg+0Zp1YMieItoAnO1EokdosUQs8WQ==$8Z1CMfwVUE2eKXyXF9jdOw==$,Not Voted,Against
$chacha20_poly1305_aead$XZRrjEG43mGNJ9xS$WFpScmpFRzQzbUdOSjl4Uw==$YVxFO7ay/cs7owRypvm3rICUe2/k8+PuXza+XQ==$lPnYn9RMcRrFzvpoCi5uBA==$,Not Voted,For
$chacha20_poly1305_aead$r31eFqVqHYWW4N04$cjMxZUZxVnFIWVdXNE4wNA==$sjZlu8DZt8HB9D8Pn2gQTwarA7xUx1K5dauLhA==$xpQj1ogqq+DQObxiABskSA==$,Not Voted,Against
$chacha20_poly1305_aead$cIMyw0cBin5SsPJ0$Y0lNeXcwY0JpbjVTc1BKMA==$niaNc2GOZ60wVwaSvYe3zSUGMDQOVHR/83scXQ==$QKA8CbR7Wr45q6bWhBVH0A==$,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$BJNxN20ru9gy3WSb$QkpOeE4yMHJ1OWd5M1dTYg==$fPHF0vkQPOKJP34YT3hQgzrAGiGslgzGOIomjA==$oWh7G+gIjXwIBHe+A9RN9A==$,Not Voted,For
$chacha20_poly1305_aead$AmNARpxcDAIAyhFA$QW1OQVJweGNEQUlBeWhGQQ==$w3kE5Pbn+Q3iUqIxo6OnlwYNF31NUTGuFZFaVg==$Zmd//eMRyUJMktzFTv4WQQ==$,Not Voted,Against
$chacha20_poly1305_aead$o+AHxwp8PHeMwr4L$bytBSHh3cDhQSGVNd3I0TA==$izaf2TGmaV+rjM1e08/I4g3K+a8mi3Cp+ZoAfg==$P1HaT8T85uxJpNYMyqYuOw==$,Not Voted,For
$chacha20_poly1305_aead$gbgiSL2ReHL7jJrC$Z2JnaVNMMlJlSEw3akpyQw==$OHvSiI7zXZD/TLRLg+fJYOGfDeo21fOjPVmxpQ==$NPA/UvxcVVO1ZoQrQwERqA==$,Not Voted,Against
$chacha20_poly1305_aead$hb+tm02fHB31+x6R$aGIrdG0wMmZIQjMxK3g2Ug==$GSYXmiym1nO0dEEAhmuXQRPEPvsfMGF9+wDV7g==$VoV89ujC080H+wD0A++D4A==$,Not Voted,Against
$chacha20_poly1305_aead$6c1e//zXtdCGiZaa$NmMxZS8velh0ZENHaVphYQ==$X7K0m/0ex7kwpeozMLtBUI3jetJ82ck1IKHz5Q==$z5D9Ze7UA0VFIGIfNUkOAw==$,Not Voted,Against
$chacha20_poly1305_aead$lOtZgrS5J83IOLn+$bE90WmdyUzVKODNJT0xuKw==$uoVbasTnG9tagNujfdohpn+llRRC9za4o4bm+A==$GbAYsDdIx7GcoRvOq0cxXQ==$,Not Voted,Against
$chacha20_poly1305_aead$W8dbD2hH/f/rxuVQ$VzhkYkQyaEgvZi9yeHVWUQ==$Rsa769+nwJGCJfuhDbRJtmt+yW5lQM3K2bPS0g==$nTYG47STruYLMJWqbmgLpg==$,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$K14GBHA2qXs0fF81$SzE0R0JIQTJxWHMwZkY4MQ==$236id6a29EpvQVXbcZvPX9s7nZZPx4kaRbpdmA==$rTnvUnR5r3dNTRYJ8jhVLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$tPFycY9kZ3P2HkaZ$dFBGeWNZOWtaM1AySGthWg==$4En7XRwzyVaeMqwu05wDPnaSCbJ8t9r8R0jOfA==$7+IU4bZSDRQtjGBwnmVryQ==$,Not Voted,For
$chacha20_poly1305_aead$WTDWkpLaw97g5obl$V1REV2twTGF3OTdnNW9ibA==$OShplj8LoiMbqQtHxG9Eb96HpTzM294cqulizQ==$AJoCLmUcoUcbbCs4tFHTcw==$,Not Voted,Against
$chacha20_poly1305_aead$znB3kC7UPrR8IUFp$em5CM2tDN1VQclI4SVVGcA==$iSw0nZ2PAaWs9EdF5QLlm514+vDejmgyV1kWMg==$bS6oYwc+3PI82QswiYpG/w==$,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$rj0P6eswQTzwJuIt$cmowUDZlc3dRVHp3SnVJdA==$bvF8bt5cveMrPRqGMudD8v2io2A1DkQkMxJrqw==$qoszIP2wznjxdsTL/A0R7w==$,Not Voted,For
$chacha20_poly1305_aead$CA7naXf0uT6D/hB8$Q0E3bmFYZjB1VDZEL2hCOA==$XvSbBOV2N+4nQSQA6im340H5Wc7mblUUwYW9dQ==$gTth+eNJteWywM4umtxBjg==$,Not Voted,Decoy
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$nqX+eoL1dbaWiNR3$bnFYK2VvTDFkYmFXaU5SMw==$Fj0+ZcJ97XStv5njFm76/HZtDY6ggHCa9uhwbg==$crItRvVJB8CmStc9DfM/Cw==$,Not Voted,Against
$chacha20_poly1305_aead$H5aaLMBjznO70v6j$SDVhYUxNQmp6bk83MHY2ag==$ewxZW4oLGgARCa2S77fPBgNdlx3FbK4+ikKA1A==$WVXXqqw7NAp1Sp5AJ9nY4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$s2Hcw6KGHO6sK0Qk$czJIY3c2S0dITzZzSzBRaw==$2SV+RUqodmBg5DtVi/i5t6F6m9Ju+Ozw1dknAg==$qgdeIdEoy29zVPZGhMtHSg==$,Not Voted,Against
$chacha20_poly1305_aead$TSnFMAreBEDUspW5$VFNuRk1BcmVCRURVc3BXNQ==$XFpt89F4t+XtnhZuJSP9g645OYHIsfkx5nfzVw==$gkNcYQ8kYrwwYdPBixpsTA==$,Not Voted,Against
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$+cdSAsTmLgYq8j09$K2NkU0FzVG1MZ1lxOGowOQ==$eHBnrWh4IqX56N0yGV4KG82yaoKKui9b0Ttvyg==$3oJwfL8VXULayDcOqg+17A==$,Not Voted,Against
$chacha20_poly1305_aead$Ug4bH3M99iHja8dP$VWc0YkgzTTk5aUhqYThkUA==$3MhT04SyALTP6ayu4aWlk+NuMV8jvlE27rmIkw==$tmV9Vc0ICRR6wt6nvNTEnA==$,Not Voted,For
$chacha20_poly1305_aead$7D37M4jRjTCeCc2V$N0QzN000alJqVENlQ2MyVg==$Ri+OmngHV3RNlSIRHL5eVOV1MTIBkQ25OTDpaw==$U60vkD6yDAy4bd0txzjNug==$,Not Voted,For
$chacha20_poly1305_aead$sejY4fBMlqQeJ22x$c2VqWTRmQk1scVFlSjIyeA==$uC9eSzZso9hTNx6GrFhNLdJ5khbNca+H2z/5Nw==$UMGP8ZU9o7j2JAF9cYpcdg==$,Not Voted,Against
$chacha20_poly1305_aead$Qw8gqzJS/KRxyTqW$UXc4Z3F6SlMvS1J4eVRxVw==$5sQyqC8xtOWUEo8EObK+43WtS8/NHwDw3HK+oQ==$0oL1nx35b3tmyUiaDbgQEg==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$0o9Vd2xaF2BMrs4B$MG85VmQyeGFGMkJNcnM0Qg==$zhRJp8MAzdHksJec9V2H4tTimKgS8pm27RcqpQ==$2HHnej3ManpJssxoA2suVQ==$,Not Voted,For
$chacha20_poly1305_aead$Qlo1Mww5+N16kUsz$UWxvMU13dzUrTjE2a1Vzeg==$fwBAqp3MZbzCJZ7gDHt/nn9WILQ79pleinkBdQ==$j9NpXzuE9cBYjxGrRHbVIg==$,Not Voted,For
$chacha20_poly1305_aead$pklmegkwDAlvhu4J$cGtsbWVna3dEQWx2aHU0Sg==$dpi+SkpQhNmQnMgIp8YOCiF9HUQw88N6im04Gw==$mT/7+euIqsCdbyEUilDTtg==$,Not Voted,Decoy
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$u2puiqKqnpMDYK9d$dTJwdWlxS3FucE1EWUs5ZA==$/0zeYxhPOXbQYD3f4hXiSA6vvwJW3ZjbaMgvNQ==$CHVFfTffMF+4YlL/UfLllw==$,Not Voted,For
$chacha20_poly1305_aead$ARhqRiCTrbgGj1Jz$QVJocVJpQ1RyYmdHajFKeg==$PG6j5ZHTMhZJd+QWwQURoU2d92kbuIwQFrJOJA==$T4HKM5h4iLdeEfYa6oY8gg==$,Not Voted,Against
$chacha20_poly1305_aead$CCn2sMJcBhcN98qy$Q0NuMnNNSmNCaGNOOThxeQ==$8F36+RtrpUB+f1CCtOOa7q/mEm/gc6vC8DP3yA==$Gaz05mCg2XQVMr426dr+AA==$,Not Voted,Decoy
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$3fnzDKIcY5cdW9HX$M2ZuekRLSWNZNWNkVzlIWA==$+HtGdS0PJPiJsj6Ld4xQBRM9OBMB+GIt6stEew==$8K09jTuswkafzQ60lyOGMA==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$4gZxrDakYOeld7hC$NGdaeHJEYWtZT2VsZDdoQw==$ZO8IePkkPgNM7+4vLrrWgXzpxOStKsDnf9/4BA==$SIoZG42gHR8SRVGhA2iLoA==$,Not Voted,For
$chacha20_poly1305_aead$pKsbaFJyuEaQMgEN$cEtzYmFGSnl1RWFRTWdFTg==$AO+lB5YkPIaeMO6Bl5xtKfDccdOUyZla/Peh/w==$9mwrB6UTxd/PQtiyfbY/XQ==$,Not Voted,For
$chacha20_poly1305_aead$/jIF+zMo8zLHM9qb$L2pJRit6TW84ekxITTlxYg==$Z5Oqh2S2I7CvXA9ddtKGpAn7P0DgjLz/1x00vA==$7TucMRgxKULH7hvvf7WNTA==$,Not Voted,Decoy
417: 60563-71345-99471-91451,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$q+eiRqxf8yHm3pM/$cStlaVJxeGY4eUhtM3BNLw==$KefAJyjVoq+P9jddQFybxaAyGD73kYkFlpdsgw==$gpeYpDdtDEgz7ZAPnTcctA==$,Not Voted,Against
$chacha20_poly1305_aead$IgeCAExrhZtMhkZB$SWdlQ0FFeHJoWnRNaGtaQg==$6NwmFiJ6ZInTte+oMOfIfJ65vLHp1pQPDCIWqw==$8Hsz4X3avGL9ebgS66z/qw==$,Not Voted,For
$chacha20_poly1305_aead$G8U/8OkEsyDmsqzk$RzhVLzhPa0VzeURtc3F6aw==$32zCdkHV+Qs34Zbdi+RDMQ7r0qv6hTl2hvFKmA==$Dkrb4/sM4YfDYUqlgnjnwg==$,Not Voted,Against
$chacha20_poly1305_aead$bvEgLNuZvWqrrQZ8$YnZFZ0xOdVp2V3FyclFaOA==$HkYqkjyRaB/qs9TMgcT54Vre006rORqxIBBnXA==$UaG291PJL1p/mLKPsUyjrA==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$BbZEU20PFYwEftAm$QmJaRVUyMFBGWXdFZnRBbQ==$IvCJbc/KGqMRWCqOsikhP7DPYL2ZOIScPycdcw==$HkKRkwLZaqFJCnLaF/bgQQ==$,Not Voted,Against
$chacha20_poly1305_aead$lz7Zge8IKCVjSypv$bHo3WmdlOElLQ1ZqU3lwdg==$i2IvGY8ykH/9fk/N1tWqnTY6G0MbXMxMpJxZsw==$tRU/2AdZ1ftzYnCKq8GL3Q==$,Not Voted,For
$chacha20_poly1305_aead$G+rk0Fo6X7UOxM7W$RytyazBGbzZYN1VPeE03Vw==$RDYAibiolAC/t5Tbiz/rSkXhaeMy2QcMleeu2w==$nyz81BKoU5J5KM0FFGC76g==$,Not Voted,For
$chacha20_poly1305_aead$DnSUEdox3ZAG9X8z$RG5TVUVkb3gzWkFHOVg4eg==$qE9QUGc+KzEDXTf1JOLbQTKzPNKDvZ1CvPFImQ==$SEsjKb2NTj4HglSRxS/u0w==$,Not Voted,For
$chacha20_poly1305_aead$U0srK9TKXrRvl0z8$VTBzcks5VEtYclJ2bDB6OA==$OJZYon4GU1vjglqOp4iOGS1V+eUAnn2dU6Dx8Q==$2TGN1id77o7OB699znH/kQ==$,Not Voted,For
$chacha20_poly1305_aead$E1Ia1q3gEEnVrrf2$RTFJYTFxM2dFRW5WcnJmMg==$Z5wPZnl7uu/mIHNdaIGUb4bZ0NS71pekIa5DpQ==$MXR61ACcaRPwl1uKxJSSgg==$,Not Voted,Against
$chacha20_poly1305_aead$p+W3pSQPvrzRSjQH$cCtXM3BTUVB2cnpSU2pRSA==$MZKrL+ZNjfbE1VeQ5kY3yvAbbpxpIk/jftLmJA==$2SJyG0RMf+lboGmhWIfw0w==$,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$/eQNjlvRui5FJg/G$L2VRTmpsdlJ1aTVGSmcvRw==$Ra6yMud2IMdm60ZZKQgk7/F5kksg6WsvbbPIXg==$mBAs9J/e/T4nXtebZz/sBg==$,Not Voted,Against
$chacha20_poly1305_aead$PqEpsTjkJRbmtHXt$UHFFcHNUamtKUmJtdEhYdA==$HyAmbpkJLivSP46PsnC8Hql6M+ZzStgHRyYY+Q==$CMho238Nfo+rIMlGsQYvjw==$,Not Voted,For
$chacha20_poly1305_aead$0UeoAbmtgRyBnEU0$MFVlb0FibXRnUnlCbkVVMA==$3SQ3qB3r1wL/nWIxh90TkinbVOXaLk1wOjWtnw==$PLbQvCzOCUbnLgd5Mz6Kwg==$,Not Voted,Against
$chacha20_poly1305_aead$jakisfRn8bvGDbxe$amFraXNmUm44YnZHRGJ4ZQ==$g3ZpWuCMaTHlPC6UFVPyuSO9qcviAQcYrAoR0Q==$Sa3VnwwFYKdFzuDrnWE3ng==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$Jaroi/+8y1TM1+3l$SmFyb2kvKzh5MVRNMSszbA==$nOE7lmyPhwlx1MrHc2Iiat7FtK4Q3AqUFocCHg==$NNpqmKgqXSRK/6GQH7DlMQ==$,Not Voted,For
$chacha20_poly1305_aead$Q8ebx/LoSqtQd+ub$UThlYngvTG9TcXRRZCt1Yg==$Vbgj26/XLcW00PiojY44aY9qTgBpP6FwZJ0maA==$Wm+YYJgD/XUknRvu7xMoxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$OQzyGmkr3MhDiHEv$T1F6eUdta3IzTWhEaUhFdg==$zu5aHCrWszWBUTIDEbc21QwmJu/9WuGKJT5p6w==$SWAl4aKegEY7lTYNJSwjjw==$,Not Voted,For
$chacha20_poly1305_aead$46CaB3q2alQ61GSw$NDZDYUIzcTJhbFE2MUdTdw==$qFcICxcEabE3qOq1cfLf456bIdBQaJ6fI8k3gA==$BrlTK6h8nw/mYQU9DzCCEQ==$,Not Voted,Against
$chacha20_poly1305_aead$aaFZDQdsqwhla/Td$YWFGWkRRZHNxd2hsYS9UZA==$TuoQpyyGm3d0kgQh5Rr/NJPrHBC5iVxmK0bWRg==$YgvOogWoW4eUzihMwgzSDw==$,Not Voted,For
$chacha20_poly1305_aead$0xVqxJ6ZRHhmxMFx$MHhWcXhKNlpSSGhteE1GeA==$9LwG8+ppbDBToSJOZNwqmYyWWjuly3ok1lNTIA==$Z3PYoRojdW/AKM7nViyUTA==$,Not Voted,For
$chacha20_poly1305_aead$thyq5eYxYPtGJccG$dGh5cTVlWXhZUHRHSmNjRw==$TMCRTxdpw5ffU9bNo52n+XpNc4J3M1oCAoNKiA==$DbmBz2BxmcZNidUmm1EqPg==$,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$YCyjHgET5ZeTT3yS$WUN5akhnRVQ1WmVUVDN5Uw==$eAnNAh76t0JLXAA6kgIfkCCEhht4Am7k6daMug==$r9HPIkfHA58cO1oWKbO3Ww==$,Not Voted,For
$chacha20_poly1305_aead$6bFIqerJwfmoqtlv$NmJGSXFlckp3Zm1vcXRsdg==$yv841rmJcjl9gCjaoSMjuqOdeQEfcCjCa8J6sA==$8AAJ7rRy2IedMk/LkbdqVQ==$,Not Voted,For
$chacha20_poly1305_aead$2gRLxqTycSdcHg47$MmdSTHhxVHljU2RjSGc0Nw==$msN7wfvLoBBI5gnG9ZjEq+fxjLUF6FBXzrJ3mQ==$DaxRb5pS5bXdf5QrwaPWew==$,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$lu5GPkSeBrc7akU5$bHU1R1BrU2VCcmM3YWtVNQ==$5PjDSmCVBcoofblBp9UyZHTKdEFop4bTo/RdWg==$t+jacKEHvnntcf05e3hM3g==$,Not Voted,For
$chacha20_poly1305_aead$FUDhDiR6nAG+31m7$RlVEaERpUjZuQUcrMzFtNw==$fUiN8/cK7QNKrs/uOtFJGMBwFRCNbjpTv/R1RQ==$3jOwYSmQ8rW1VlMmQmqLJA==$,Not Voted,For
$chacha20_poly1305_aead$dRhQoNZdBCz7ho7l$ZFJoUW9OWmRCQ3o3aG83bA==$T0I+RsyPzEVd+vp7nxEkIgbaqLiaTT4YB+LHQw==$4a0TBG72HC6qG95s9niKZg==$,Not Voted,For
$chacha20_poly1305_aead$dGWxNbqX44hT5T29$ZEdXeE5icVg0NGhUNVQyOQ==$059gV2UGm+v/d4Mdyfd1vM22mRagqkp0zLedbA==$pKxH3EiVe0VerkoQnDOQog==$,Not Voted,For
$chacha20_poly1305_aead$3i+UD+6w5KLvArgn$M2krVUQrNnc1S0x2QXJnbg==$F2kgec6hndZiTLWeFGCLowweaahYOgC07vW61A==$nrlThjy+gf3DnM3WqB2GPg==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$GF1r7bJ4nRdAUusO$R0YxcjdiSjRuUmRBVXVzTw==$V1sHKab50fe4kfRt3rgXpYNAUKmEpAcLP2999A==$PRxN4FCp6/u6L1stz9lMjA==$,Not Voted,For
$chacha20_poly1305_aead$ct7bwQUZssSidFyB$Y3Q3YndRVVpzc1NpZEZ5Qg==$SKYddQCKJRSyj+XhA/IfuXg0nnbWiuNYz5dVlw==$5NUaqC+2xya5jBtX5qIdOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$5rCPEIGEaeMp1tRl$NXJDUEVJR0VhZU1wMXRSbA==$d9IdIEePON29Y+CGVsPuIul5tX+R5Grcn57z7A==$dXRKF8mh9NiJGPr4ylKwrA==$,Not Voted,Against
$chacha20_poly1305_aead$7gmuPRXcna7zSRX3$N2dtdVBSWGNuYTd6U1JYMw==$zfs4HB/ZHD4wN//GyQHkXuRqwYK+2+fshJd1HQ==$DQN7XUAEkohCyyVg5U4gnA==$,Not Voted,Against
$chacha20_poly1305_aead$ZBwvnLy45qGsdwrd$WkJ3dm5MeTQ1cUdzZHdyZA==$WYo9HbbO+YtoknJeOBDt2HBn5ZBYcsPvl11rsA==$BqwjrH4bMTHO5clu/CS4vQ==$,Not Voted,Against
$chacha20_poly1305_aead$0KAMvto3KJZ8664W$MEtBTXZ0bzNLSlo4NjY0Vw==$2R66sudmkodpE4OFLUrd/PVS2AWpG13YWEIjpw==$Y4Uu5bISAEp4zkBuKpWweA==$,Not Voted,Against
$chacha20_poly1305_aead$klwHLkNPC6VF7jtJ$a2x3SExrTlBDNlZGN2p0Sg==$eKTlffrN+uG6izz4HO+YdLgKc6igFXMBPRi5Bg==$cvgqYxdfg/92ygjSRorzVQ==$,Not Voted,For
$chacha20_poly1305_aead$no2n8hUbe+vDhvHO$bm8ybjhoVWJlK3ZEaHZITw==$cnn91+W5poCigyhYGTDyl5r7gI0oAYv8Zx1kcQ==$4//uyIbRsUiUk2nIatufqg==$,Not Voted,Against
$chacha20_poly1305_aead$jYYpgGHQcotCEKlN$allZcGdHSFFjb3RDRUtsTg==$VXHnOHNy1GA1jSKjfVeklCVftPRuER/nYDa0OA==$/e5PxKMGGcNpXGtzTYGZtA==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$eX3zyhEwUqcOwrI9$ZVgzenloRXdVcWNPd3JJOQ==$RcHzuGAwcSqYwfHfF9GRfp7polPkczvD0fdctA==$WOqa08Px4BAOLWHy8/f60g==$,Voted,For
