col1,col2,col3
$chacha20_poly1305_aead$XUt4Vg1ws5lJOT00$WFV0NFZnMXdzNWxKT1QwMA==$ZNgmkk5x+ss+Hdiaw+5ikmghvCbyOkrbmH9stg==$JUpU4SVEBqx5IuPA88+51g==$,,$chacha20_poly1305_aead$WRe3YB4hRI4gNyjV$V1JlM1lCNGhSSTRnTnlqVg==$VKbV3+cdcQ==$4EKMGVCH5E8fDS2/OElwGA==$
$chacha20_poly1305_aead$713OxJ7nZKOWMAhq$NzEzT3hKN25aS09XTUFocQ==$YMxpgdDLT0OkYdrRBNQOEf7atpI+zZRIs2eFMA==$Y4vZFQ9PnqYjN1XkgKFRoQ==$,,$chacha20_poly1305_aead$u+QBjjV2uUI593Yc$dStRQmpqVjJ1VUk1OTNZYw==$65BpPfHSCw==$uIG9vTXjj021qZz+FGhgQw==$
$chacha20_poly1305_aead$7uUMyhAQrj6ZGTtr$N3VVTXloQVFyajZaR1R0cg==$w3CfgiZeD3nOLX0L0H6DFJtmQing4+L4IsWSyQ==$F34UojBxy6i3xp7nivnukQ==$,,$chacha20_poly1305_aead$/IanbsnwVWc0gieg$L0lhbmJzbndWV2MwZ2llZw==$N0nIq3ta0g==$k6vnnuKSLH1ZiejGo/i9+A==$
$chacha20_poly1305_aead$z8wO6DuqBq4l0JEx$ejh3TzZEdXFCcTRsMEpFeA==$Q9AtPfEHF7xkDAdEuKRtk+aNszO4RAPjE4rpVg==$sgPN3pj/Bcu98F+hfPBp8A==$,,$chacha20_poly1305_aead$O5Wb2O2x3oyU7vND$TzVXYjJPMngzb3lVN3ZORA==$EE7225y8zA==$sR8tRR1tLBoc+uGQdBZHOA==$
$chacha20_poly1305_aead$A/4Efk3SYGTQE/FM$QS80RWZrM1NZR1RRRS9GTQ==$uRIcIAUW8ywIWODNmL83zMXoilgDNT6WcQcxHw==$IA1xTLI7VeTKFO9Rudoj8Q==$,,$chacha20_poly1305_aead$qyQXcc7DCE2/9DBC$cXlRWGNjN0RDRTIvOURCQw==$dCOFhmVb3Q==$dahy2Y1tVG3dBQg1nSSzPQ==$
$chacha20_poly1305_aead$7pf239E5uisdXf9z$N3BmMjM5RTV1aXNkWGY5eg==$a3IFU8+7sfy65ripmgy8H9WksxR0apDxCDGJ0Q==$1ZqneIJjzk5hdxZaDR3pbA==$,,$chacha20_poly1305_aead$cjBelIH1u5n+HeZy$Y2pCZWxJSDF1NW4rSGVaeQ==$U528h+vcnA==$T4MZWlKEDSU0C50pFz718g==$
$chacha20_poly1305_aead$pbZZlMZswvxp+dG7$cGJaWmxNWnN3dnhwK2RHNw==$d7+Ra8qch8sReFJyDXSecViWtxnmas6bHQPIiQ==$D4exdwoiWqfDk04MRFW46g==$,,$chacha20_poly1305_aead$UeJ6G+mfCQBeM/Z2$VWVKNkcrbWZDUUJlTS9aMg==$Dcc/iaPwbw==$4LZalctRiEWBYv/y9++uWw==$
$chacha20_poly1305_aead$kmmFebal0pSfQZiY$a21tRmViYWwwcFNmUVppWQ==$sP0y8eb0jLi3sLxLgRPlL449o9pdjMp3I3Xwag==$xh2OZ5eF3/Nvi6ayE/1ZAA==$,,$chacha20_poly1305_aead$Zfk1MZ0BnDS67Pg2$WmZrMU1aMEJuRFM2N1BnMg==$ZhPQ699Vzw==$CyviNl3sCfkUnJ3ypJcA0w==$
$chacha20_poly1305_aead$XFRRWFB/W808GsAL$WEZSUldGQi9XODA4R3NBTA==$O5pc0TH7KDQT1BVYnIpCUY3e4B0Kp2CIvJe3Fw==$DZ2AIqr/SKCo9a5NInDf/Q==$,,$chacha20_poly1305_aead$3V5QBA7k+U4v4NTY$M1Y1UUJBN2srVTR2NE5UWQ==$zLo/c3f9Eg==$Sf2ZsCAesioRM+MZ1H/3hQ==$
$chacha20_poly1305_aead$ENq8SBmwl8NBAkjv$RU5xOFNCbXdsOE5CQWtqdg==$bqbMV1WdNoD87dmYeMOqLpD0weUITSR2Hyq9Zg==$R3aSaNH10aLdiBZEPgAuww==$,,$chacha20_poly1305_aead$iA/9dBNJGD2voYuQ$aUEvOWRCTkpHRDJ2b1l1UQ==$rWMLAS4X3Q==$5xJQbAX+VdWguKhxwZ4l1A==$
$chacha20_poly1305_aead$K74tsLeeofMS7h9D$Szc0dHNMZWVvZk1TN2g5RA==$nhMQHETtMHIXxSTmNRF1V523WQSVHYHVOmwzzg==$cguMxOvzSHkg/UUSt35Yvg==$,,$chacha20_poly1305_aead$KU0mjcjdTaLY5ouU$S1UwbWpjamRUYUxZNW91VQ==$A5e6Yvf9KQ==$iNIQiRhqWbCrkWgU/qNFxQ==$
$chacha20_poly1305_aead$gmlbagiil3ZQN5om$Z21sYmFnaWlsM1pRTjVvbQ==$qRmK60NfJ4bmBd0J0SGydnAzIEZhgJkMTpTdjQ==$MIl3vtPSY6VayuSI0476pg==$,,$chacha20_poly1305_aead$sYL8gHowNQdfK9IM$c1lMOGdIb3dOUWRmSzlJTQ==$HjhLLyRy0Q==$x0rW2M49q5/v01XOGIhxjw==$
$chacha20_poly1305_aead$fQOpz+UMqmKAt2VC$ZlFPcHorVU1xbUtBdDJWQw==$jv9b1JCS+bpq7DJaP//+pVPpNMW4ypa4ogMICA==$phMCAcGaMfWS8Mwnj/AQtw==$,,$chacha20_poly1305_aead$gu6O63QoV0/QfLJj$Z3U2TzYzUW9WMC9RZkxKag==$OcI/nW2GTQ==$hbup8hWWJ2B7fownMzqd3g==$
$chacha20_poly1305_aead$xFVQluKhdYotpzC4$eEZWUWx1S2hkWW90cHpDNA==$Hhpw5Px0197Sl9WcPnAio37xh0B1PMvVXPgQEw==$exlWqRZC7EmHkJn/7vZJ8g==$,,$chacha20_poly1305_aead$ap+YtNOyxRW47a52$YXArWXROT3l4Ulc0N2E1Mg==$wTOK81zRSQ==$iqyJU+mwwfiCZzWQYS8ekQ==$
439: 16616-76593-87212-32285,,Against
$chacha20_poly1305_aead$KMMc5xmupfUne2LX$S01NYzV4bXVwZlVuZTJMWA==$xLkwOYV9cdA6i3tbClaNOY6hq8SeKY8CIEC3Ew==$9IEqDzN1G0w9sbwgSul3cg==$,,$chacha20_poly1305_aead$2Fn1Y16dioft5AVJ$MkZuMVkxNmRpb2Z0NUFWSg==$Fm8DfvZMrw==$+TU0K+9qj3oOrZdBJmmcWg==$
$chacha20_poly1305_aead$B3lKI+cDXSOna6dG$QjNsS0krY0RYU09uYTZkRw==$wY7AUHofvcd+wpEciFBKD55Jv+0dbsB/Pum68g==$I96SvcC+GqP2madXuXuIiA==$,,$chacha20_poly1305_aead$ZcyvbMrMJ6K3Y+Fa$WmN5dmJNck1KNkszWStGYQ==$e10X9X+zgg==$GP9Hz45ETj7OXraY85lHRQ==$
$chacha20_poly1305_aead$xf0Kzhje7WlvBQ6T$eGYwS3poamU3V2x2QlE2VA==$Xtp0vPEqfamR2lUFW4jewRU/eppL5dUIFtirNg==$z0kit2lbk7oy5XjgvZbqXQ==$,,$chacha20_poly1305_aead$iwlws2OZlu2a7ics$aXdsd3MyT1psdTJhN2ljcw==$ueKtRcXcGA==$GgKkiFVJLIM/RHnP6bjo5g==$
$chacha20_poly1305_aead$8oODGXRA8vlgGIl6$OG9PREdYUkE4dmxnR0lsNg==$eddNecoQjZjJ55sSyTDx2sZo9RSypgt7x8ggnw==$epT7Q+/ypjzX8LTg/hcjiA==$,,$chacha20_poly1305_aead$qdc4K0NPJ4ebw3vN$cWRjNEswTlBKNGVidzN2Tg==$NrxKWcqCLw==$myuo9tzSU9C6UUI4bBvO6Q==$
$chacha20_poly1305_aead$Q0VEf8hZ5fOsvJ3P$UTBWRWY4aFo1Zk9zdkozUA==$kTtezTlgPwOqbUzCUBFctya4mAKFzzQ+p9905w==$tv8486ThlFgf21QKqo8Itw==$,,$chacha20_poly1305_aead$ZqZ+qWNXX9Afp4xF$WnFaK3FXTlhYOUFmcDR4Rg==$eyTM8IdjKA==$jED5Wv60QWJ42vIHLl+moQ==$
$chacha20_poly1305_aead$Feyq94WIrTWSHlQc$RmV5cTk0V0lyVFdTSGxRYw==$FIR0rvpx2Kozkn1/iVudG5sauZu4btupOSjW6Q==$gCFholEv57mPvaIBUU1FSg==$,,$chacha20_poly1305_aead$e4r32PTIQO4SW9lv$ZTRyMzJQVElRTzRTVzlsdg==$YR6SulLXcg==$c2JH5IXb6UrsFdLYg2n6Fw==$
$chacha20_poly1305_aead$IwlZOOMpE/qKs1Jk$SXdsWk9PTXBFL3FLczFKaw==$DVe7Ow8z77GiEjmvhTf1ivsQRrcbnFtu1MM+Sg==$M7AzZfSBY8VcDYZUDHmm9A==$,,$chacha20_poly1305_aead$dLyXcVV4u2wvmLVH$ZEx5WGNWVjR1Mnd2bUxWSA==$dp+j2atFEQ==$CdJc1Ql1TEcZYX5ILycg+w==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$D9P/Kty6H0JqcJhx$RDlQL0t0eTZIMEpxY0poeA==$vHzHvKmRMSq1jNQGBg3WCYmQ+Cr6ofzHpiIVig==$J+W37i7TjiCfz08ST8WLQA==$,,$chacha20_poly1305_aead$D/BqXcd0KK3vBOex$RC9CcVhjZDBLSzN2Qk9leA==$M0FU9cNhzA==$ewsb5zJorKwSqy/wNu/cBw==$
$chacha20_poly1305_aead$vnGy026UyjyL90bo$dm5HeTAyNlV5anlMOTBibw==$3TOlQsYbxcLdUQXvCXfH1E9evpBJcYzH7Ykm4w==$j23K/zxrX/x9kNBQHWFxgw==$,,$chacha20_poly1305_aead$8yFkFklhzU5PmLBo$OHlGa0ZrbGh6VTVQbUxCbw==$cZq7iX4RXg==$Es0GJVYQrfUjxkLceIX2iQ==$
$chacha20_poly1305_aead$q4WmRB2mxMFF7K/x$cTRXbVJCMm14TUZGN0sveA==$ZxIQ/zjD32SQKyts0eoAuaCafptNoBUUVsSxTw==$q0TpKLzmIGFw5cdPpEnS3w==$,,$chacha20_poly1305_aead$Zs6rCZ76nJPjiD5Y$WnM2ckNaNzZuSlBqaUQ1WQ==$zKyb4t8I0w==$kR1xWTgkVxux4slMoaMxaw==$
469: 29054-78041-12043-69906,,Against
$chacha20_poly1305_aead$Kr7M0hxFHp27X2L5$S3I3TTBoeEZIcDI3WDJMNQ==$nvig4K6yRtTTQNutPdZLV1djSUFBkWfBqVfSwQ==$HJp7vz04xRTCp9fmG5vcyg==$,,$chacha20_poly1305_aead$h4FoLvbV9WLiCG7e$aDRGb0x2YlY5V0xpQ0c3ZQ==$UkjRafoZdw==$vSxfx3OlKMqkCf4dA2BtwA==$
$chacha20_poly1305_aead$bnB/E0ElvyFZdZ5d$Ym5CL0UwRWx2eUZaZFo1ZA==$Zc9vZGRqadFxxGxtVipLeI5bbDnsWUxCVQsKYQ==$cdzQpRNQ/9elxCXap6/9og==$,,$chacha20_poly1305_aead$bXtPjD6Km90BJ4/0$Ylh0UGpENkttOTBCSjQvMA==$HE25cHO9kg==$tBG+0/sn24//Gp2v039t4g==$
$chacha20_poly1305_aead$24hpX/f9GFsxsEZQ$MjRocFgvZjlHRnN4c0VaUQ==$7WNqPCNS1uHSNRYu2tjvtP7aK/YHjL8ACKu1aA==$N1zrZluqQr/hUvvijgJ/tA==$,,$chacha20_poly1305_aead$1PCbKaQ4tv2RtAsW$MVBDYkthUTR0djJSdEFzVw==$/zZeLWur+w==$UCtN3s+XH847/YMWfQC5vA==$
$chacha20_poly1305_aead$kEQSrsq2nBqJVUKr$a0VRU3JzcTJuQnFKVlVLcg==$qGwRCtdmg5db4g07ADJ6pbmTpdI+JAIyEP3Dgg==$xDZ37uGMBmafWdPK092tjQ==$,,$chacha20_poly1305_aead$FjcjuJOAFuSzcPA/$RmpjanVKT0FGdVN6Y1BBLw==$u+SP3mnPog==$BRWYOT1uwrtoVhpLqZH8dQ==$
$chacha20_poly1305_aead$4VTTIlqfiSNAXB7L$NFZUVElscWZpU05BWEI3TA==$VY/pmO2jC1ecbLqTtcmwpRY2kGDG6YUpQW3rXg==$zd5ldghHv5ZXgvE7WigxfA==$,,$chacha20_poly1305_aead$G8fYFj//1iDRKTxQ$RzhmWUZqLy8xaURSS1R4UQ==$RmHbTQkPgg==$t9s4rmAXtJ/iMRROdHFR5Q==$
$chacha20_poly1305_aead$isbK0bO/pTzH36Zb$aXNiSzBiTy9wVHpIMzZaYg==$toZYuDmGgAXBz9BhaBSJ6o8fNfosQR/g4XAWcQ==$SPCgxP09+HsIN8XsM+vzQg==$,,$chacha20_poly1305_aead$LgwrkNTgY4+0UXEk$TGd3cmtOVGdZNCswVVhFaw==$8HnLCb7EAA==$eB7BnU/UZi+tM/45Tgw+EQ==$
$chacha20_poly1305_aead$F0yttTF1Pr5oV3G5$RjB5dHRURjFQcjVvVjNHNQ==$uy4Quw9oVPTNYHzWmePIdo6Uwb4fQrdUmyxBWQ==$2asu0bFUzKEo8voNILJx2w==$,,$chacha20_poly1305_aead$MXtlw78EDu94/CqH$TVh0bHc3OEVEdTk0L0NxSA==$lN7nE3ugtA==$nMAw8tTq9JCTbZzi2AXS9Q==$
$chacha20_poly1305_aead$z2st0NOaCu7/zdaJ$ejJzdDBOT2FDdTcvemRhSg==$IHXxditplRYI7weJ6UIvQD16OS5zk9039KlzOA==$l5nFUuW7CcOn0LdtKw5xEA==$,,$chacha20_poly1305_aead$NqHL35YsV979+eTK$TnFITDM1WXNWOTc5K2VUSw==$jBaeOUCQPg==$YaI6aJTjFDF5Vk2NPeKAHQ==$
$chacha20_poly1305_aead$BrxExCIWKUQMXR5a$QnJ4RXhDSVdLVVFNWFI1YQ==$gly4VCEHd5o0uAuTjhayNVnKn5CgF4UVEQf7Yw==$tg7172QqhZ7S2JVbsKVsmw==$,,$chacha20_poly1305_aead$oxwve/2kFMT95ROi$b3h3dmUvMmtGTVQ5NVJPaQ==$IzoCYJrL9Q==$f2yuspICTPCk2kxZMKP/7w==$
497: 71156-01351-95916-93008,,Decoy
378: 50050-10306-23906-00154,,Against
$chacha20_poly1305_aead$Zth09+oSOirw4Z4I$WnRoMDkrb1NPaXJ3NFo0SQ==$VXIiThTbx5zmb818mYHUZjArXBgFrgpR8jdaxw==$6tTJarF7B9qcWZt4nPlWsg==$,,$chacha20_poly1305_aead$Jq3fKfguAL3K4Usq$SnEzZktmZ3VBTDNLNFVzcQ==$GPK9CfiTkg==$ls7yfs+raifvg3IvuJJ+Tg==$
$chacha20_poly1305_aead$D73bi4x9pS8ZpA9P$RDczYmk0eDlwUzhacEE5UA==$pXXL+DruYRjA3JjvwjvvCWU7MXHPCJxTpAl4EQ==$5EZPNJ91ip7AsWR268VNlw==$,,$chacha20_poly1305_aead$gu9WnyEbumhSsEB7$Z3U5V255RWJ1bWhTc0VCNw==$4RrXJTS/wg==$WMkPiLV/XR+fNdhERtts1Q==$
998: 88473-14852-23302-09236,,Against
401: 08903-14843-04961-51482,,Against
$chacha20_poly1305_aead$hL/D0ZWtC1JKjC79$aEwvRDBaV3RDMUpLakM3OQ==$L9SlsPQv2oY1kzruy5BpVS5jOKQSQvmOunsLlA==$cPnLddvJXHmkoPkR95sTOg==$,,$chacha20_poly1305_aead$Q1n2mLmM1ykoEGOE$UTFuMm1MbU0xeWtvRUdPRQ==$L4syVCqrfw==$WhJ81RBAcCnaXDpn7G4xAg==$
$chacha20_poly1305_aead$C+Uf0S7VY4uE8Yas$QytVZjBTN1ZZNHVFOFlhcw==$ABRDDsMwEFn4cDkuz0Cj8FcYludgrZT3+k3a3g==$8ztOonQIvOER+cr+Oud9vA==$,,$chacha20_poly1305_aead$iqxih+DOe3l74USe$aXF4aWgrRE9lM2w3NFVTZQ==$yF/dCKwzYA==$WTg0PJitykI3uIj4Uqr+qA==$
994: 15284-13556-00262-82352,,For
$chacha20_poly1305_aead$pna83QG2srPQ88f9$cG5hODNRRzJzclBRODhmOQ==$IvknrUKtSGkLJhNJkGA15J2dKdEjYivIDw8w8Q==$mWNFb3HEDUL+ew5m4lLoeA==$,,$chacha20_poly1305_aead$Fv9sYLjZCt5G6oZz$RnY5c1lMalpDdDVHNm9aeg==$fMa5KhDA4Q==$snOCoGgb+85YeqU0lbNY0w==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$LRX1ERMKJbWxyDRA$TFJYMUVSTUtKYld4eURSQQ==$STZXjdAk3L/TTpQffpJjcV0iD32NzidZR4Dayw==$FksuX/cjaDxhawt+CBEk8g==$,,$chacha20_poly1305_aead$qRwtXtv7aaRSPCey$cVJ3dFh0djdhYVJTUENleQ==$eL/VIbrQoQ==$TtWoB9MfiYSxEqT2Cg77Zg==$
$chacha20_poly1305_aead$oKi0/31KChg1wp8v$b0tpMC8zMUtDaGcxd3A4dg==$gY1OYphnR3lv0M0WXSpfNP2hd0mPsjQi5l/0LQ==$14+NWR10Yq7K12DfeOgxwg==$,,$chacha20_poly1305_aead$I1mbio9xSk0Yl62W$STFtYmlvOXhTazBZbDYyVw==$HtTpKstCZA==$DKHX2trg6ve14+kXzoGOfQ==$
$chacha20_poly1305_aead$vP6ahITarWGXJmLD$dlA2YWhJVGFyV0dYSm1MRA==$UXGDuPuNRA93677bnCuwwyjQswGrYI3MHYt8jg==$igarhuXeQ/bjmpsZe9VLbg==$,,$chacha20_poly1305_aead$9Wo1CIItBj16Ujvj$OVdvMUNJSXRCajE2VWp2ag==$Y8SspLvjFg==$R4ghfgd4LAPv2f/esdQ67w==$
$chacha20_poly1305_aead$maeBnNs6NrowAq7/$bWFlQm5OczZOcm93QXE3Lw==$Ktkg8GaOmO4/dMnW+6Vo17Edn0jS+ysu+PGljA==$1ur3NSicrYd3z6ezPdNdmw==$,,$chacha20_poly1305_aead$F4tXx5x+f83Kf5ut$RjR0WHg1eCtmODNLZjV1dA==$zwnJFoC2JA==$GXmlE/7/7OrsuRebLuOt6w==$
$chacha20_poly1305_aead$phyDqeqgFXKudfRA$cGh5RHFlcWdGWEt1ZGZSQQ==$PO78qGDWWJnq0mlQg/grUOIWjTY0P0LsF5/eVA==$xzvZoacfT/pzj58SLonbMw==$,,$chacha20_poly1305_aead$bT9aQ+E0nFPxlPOR$YlQ5YVErRTBuRlB4bFBPUg==$XfYwTzhBFg==$UbEyK2obBCZSvgbIVsfA/Q==$
$chacha20_poly1305_aead$V1cFduKOzR7fO+Yi$VjFjRmR1S096UjdmTytZaQ==$KYm6QGtoY8KDb9orLB2hKcjt/4sw8lbbcYEMxA==$28oBpoD/T3h55sXnySEzLw==$,,$chacha20_poly1305_aead$/j+nqiGB4awrXjDU$L2orbnFpR0I0YXdyWGpEVQ==$qo2WD54IPQ==$03kv+ylyB+D+HcP7/H4yjw==$
419: 82622-38964-45605-97329,,Against
$chacha20_poly1305_aead$EeGNNvEa3hf8Gi3X$RWVHTk52RWEzaGY4R2kzWA==$OZ8xXvUerxGM4LlRO5P4WF/8UC0jDTkKlOsgyQ==$WX2W+QhjXRzUiAcjjbZGZQ==$,,$chacha20_poly1305_aead$mBeev0dzry4Siv1t$bUJlZXYwZHpyeTRTaXYxdA==$k+bZ+/3YOA==$kAQNjlfSK6JoCwit+4tV/A==$
$chacha20_poly1305_aead$ZA1TdvCK8Od+ar/b$WkExVGR2Q0s4T2QrYXIvYg==$WJxtc+YqVlfNrwSpVh9ruznNMVTqfCBi8ooSUw==$u4s2qlC1ZwH8FjNlSm9sww==$,,$chacha20_poly1305_aead$TxC6emMhr31bPbmJ$VHhDNmVtTWhyMzFiUGJtSg==$BmwntAeCwg==$nFDl4QdijlwjkVzQn5bQPQ==$
$chacha20_poly1305_aead$+eQOJpTozVeYaCub$K2VRT0pwVG96VmVZYUN1Yg==$+qOYYVwjJ1OWNNDsbVzb7v5fiM+0iYY1Clgyrw==$OJKFHlS+kxxsRbMkIaFVyQ==$,,$chacha20_poly1305_aead$wpeiVxVzSBWaaANI$d3BlaVZ4VnpTQldhYUFOSQ==$JA7ckUvv7Q==$3qvVeUm6ofSpoF95RReBnQ==$
$chacha20_poly1305_aead$t8myrsuQBMeTY24e$dDhteXJzdVFCTWVUWTI0ZQ==$ead4E192dLHxlWUL/RErm3aCFwcjkbex7iia1Q==$u3vgh1a9SNomJoAaIGB1xQ==$,,$chacha20_poly1305_aead$V6auiZ17m8qFloQ6$VjZhdWlaMTdtOHFGbG9RNg==$+Qc7sz+GlA==$CFaxCJLtT+9AszCHkJnfuQ==$
$chacha20_poly1305_aead$NCAw5TwA2wfSfrHj$TkNBdzVUd0Eyd2ZTZnJIag==$kN3IjCvoPSdMDQ7W/e0UicaWYKUXZion7+rO/w==$SZAuzoLMLqNsiG96pxQpeg==$,,$chacha20_poly1305_aead$oR2ms1tMKa22yPGs$b1IybXMxdE1LYTIyeVBHcw==$/bjgR+aW1Q==$m/JwERUJ8MdyayTlLrGUyw==$
$chacha20_poly1305_aead$UfyQGWRAaZY7lk2L$VWZ5UUdXUkFhWlk3bGsyTA==$BUw4RMAkCH6J7Z3aMoLSJwAIq1FwXHYMC8H77w==$dG0DKFkQ2ZY1EIqY8B8KZw==$,,$chacha20_poly1305_aead$TZEwob21d/VouIia$VFpFd29iMjFkL1ZvdUlpYQ==$4/MGa36Pkw==$FZZrtEMKGhjvsnKpD9uUQg==$
$chacha20_poly1305_aead$0VglwB7NRE/b5V3h$MFZnbHdCN05SRS9iNVYzaA==$VPpQqeO67P5l3bH/cdBYVBb+O1VJ3gPY5A4Q6A==$W+Xs3Ue+RZLBwzr/kjbIdQ==$,,$chacha20_poly1305_aead$5KaWVjWySBM0RY+d$NUthV1ZqV3lTQk0wUlkrZA==$3sGlZIhoRQ==$XRHp9XLfTz3PUu2M7VKNjg==$
$chacha20_poly1305_aead$8nltLyiIoMUZMo8C$OG5sdEx5aUlvTVVaTW84Qw==$OkUx3UZF1TP5ir6wwM5rzyfLmM8uTp703DWaiA==$NOXvv8hIpjV9nvFHnK3mAA==$,,$chacha20_poly1305_aead$voFgzQC/7tBSp7G9$dm9GZ3pRQy83dEJTcDdHOQ==$IqdxT+WJSA==$eWAKA+h2DWsoJ3OCf0R7Ig==$
$chacha20_poly1305_aead$XbhfK52atPiBurl0$WGJoZks1MmF0UGlCdXJsMA==$9tweMhlWCtHoL4djo+rqYgEAHGwMph5KxtCyhg==$05jrs5+TUKGu9bCCestnoA==$,,$chacha20_poly1305_aead$Ou6zbH2XyTv+0c6I$T3U2emJIMlh5VHYrMGM2SQ==$VSfPj5Fbqg==$yn1WaEJuYeDkPJbRMnuZ7g==$
$chacha20_poly1305_aead$bRbdpTPruo37STFk$YlJiZHBUUHJ1bzM3U1RGaw==$yZWD/7VV79Gl1GhzScVEN0Myuuh/wWNOeIaqew==$rrOJkiQKqDtA4W8JNQVe/A==$,,$chacha20_poly1305_aead$msl9H+KPD9N3B/8c$bXNsOUgrS1BEOU4zQi84Yw==$w7zuKsOZJQ==$CN0pjU6TMG4tGaJjUjDuNA==$
376: 75116-04817-74838-97608,,Against
$chacha20_poly1305_aead$4QUdIQtEK7vzV3to$NFFVZElRdEVLN3Z6VjN0bw==$2bvKevMLjVHkT0BVGNksz/fK7BB3YiZo9DwoQQ==$J7xmx4DBdYTibBY++TsN3A==$,,$chacha20_poly1305_aead$K4bByBIc0A5Xkew8$SzRiQnlCSWMwQTVYa2V3OA==$D9iajIvwaw==$q1//bdufj02FiPQxMo6DVg==$
$chacha20_poly1305_aead$OWLKujpkUjs761NC$T1dMS3VqcGtVanM3NjFOQw==$DtQvPDJM2PgfxPOnmF4h4+5ftjWTEq5M/QIqUQ==$4VRYi9JzXpTEwef7JaTy8g==$,,$chacha20_poly1305_aead$7aJEJRXwko1xON2M$N2FKRUpSWHdrbzF4T04yTQ==$zgXskDy8Ow==$aW9gUTXESUohgBJ7yyBirA==$
423: 37451-78573-31871-47883,,Against
$chacha20_poly1305_aead$9xXDfhjo8erAuUkq$OXhYRGZoam84ZXJBdVVrcQ==$jx1vtRrRO8Eh77lFjlx0yZ1DIPg/D880Xs1wGA==$LRJHi/2y0cCuXLe0QsHA0A==$,,$chacha20_poly1305_aead$xEBwg3oscch6vJXj$eEVCd2czb3NjY2g2dkpYag==$Tf8IFdRcaA==$q3zgpSpsReNlcMOyjb2MCw==$
$chacha20_poly1305_aead$kQM9ViuNOC1IJT/K$a1FNOVZpdU5PQzFJSlQvSw==$3IlmuUpPrzs/fxAYDlTvs1T3wvTsz9VUUhvq9A==$ugpQksKjUPPtIH9E0UVhFg==$,,$chacha20_poly1305_aead$NtQ8r52vSlkqCwvc$TnRROHI1MnZTbGtxQ3d2Yw==$SG9xpfFG0A==$cF53YQviCf4/taQw59RxWw==$
$chacha20_poly1305_aead$/Lq8WepPgzHFbE/X$L0xxOFdlcFBnekhGYkUvWA==$a1REOpCIel0OK2OZ36iN1Xm+OT6tA1RuALs2jw==$+ojagySNngYflDPT4vpI3g==$,,$chacha20_poly1305_aead$h+D3cOqZzUzZ0F1j$aCtEM2NPcVp6VXpaMEYxag==$ly4iz76yWQ==$5JaotSz+U5UbcXWortIgTg==$
$chacha20_poly1305_aead$EhG6Ixatk3KsD7n1$RWhHNkl4YXRrM0tzRDduMQ==$k5nFQPnhafY82ZF8WM5IoSR0dcjwCnXtBtP/7A==$cWIWc+/ZHt+CGrZ+d5Iypg==$,,$chacha20_poly1305_aead$HNGs/geYMhgR8vUQ$SE5Hcy9nZVlNaGdSOHZVUQ==$vF8xm8R+cA==$7rzvwq7P83uj1p39kKpciQ==$
$chacha20_poly1305_aead$9iPPSa/tL6jCg+Ir$OWlQUFNhL3RMNmpDZytJcg==$YtnKQOQiXNlyG9XpmgkSd9GV4cstAoTK2mYbYQ==$4wdVS4oNsmNAmTICYg0b5g==$,,$chacha20_poly1305_aead$QqR+cVHg7EK297hV$UXFSK2NWSGc3RUsyOTdoVg==$gTnIhjvnRQ==$PVsJH8ah8XhVpO9yQgNXEQ==$
$chacha20_poly1305_aead$WWka2vJoWr0pttff$V1drYTJ2Sm9XcjBwdHRmZg==$a38z65Aha4nmfFgfId5xLX+E/AyM5HrDahb+AA==$F9mC8klTHdIj5ryCDz88cA==$,,$chacha20_poly1305_aead$2H04ee6V61mbcs+Z$MkgwNGVlNlY2MW1iY3MrWg==$ZztieZ8fLw==$Kb/E+gNL7v2WiVHWOCSWwQ==$
$chacha20_poly1305_aead$GW5ja/nNhcj28R4W$R1c1amEvbk5oY2oyOFI0Vw==$o01x9Kvf16fKLNjEAvbL01lofOWEF5P19bJrsg==$lJmKeO4jR2BPT7Zbc4gmDg==$,,$chacha20_poly1305_aead$t97lef1Es00iqo1p$dDk3bGVmMUVzMDBpcW8xcA==$nlqHhAJqew==$EV2vRIyy5dMS35Kzlrc3CQ==$
$chacha20_poly1305_aead$pROeFAI0lDQASZC1$cFJPZUZBSTBsRFFBU1pDMQ==$Lm09jZGNkS377Qld6Zc79+kcH4Cx1zIPybYBfA==$33gS75mJQLZIVXQDND4NSg==$,,$chacha20_poly1305_aead$ucGZEkc4cWtohNEo$dWNHWkVrYzRjV3RvaE5Fbw==$7mUHj6QAJA==$N1vGez2yD2url3QhGy3aWA==$
$chacha20_poly1305_aead$1Gn10xMc9FluewvX$MUduMTB4TWM5Rmx1ZXd2WA==$qH+KYNaNM4Y3sKSmYPYK8WJkkWzOU0R6/BIp9g==$GPyl21B1r6Pq75EBD5MmFg==$,,$chacha20_poly1305_aead$2fqgN+wSw0u+BTya$MmZxZ04rd1N3MHUrQlR5YQ==$P21N/JGk7g==$33eOpDpROfFFB4VcBq8uEQ==$
