col1,col2,col3
S4w0ndFqNaw3+sB3rBfffPFVWOOk6ZPXVM1cxuzwosw=,,GpqsOMyVZxMxbJ0ePtYun80UBG/RFd/MZZvE0icuN0Y=
XaA2bm0Q/qcG7R1PwDx7QV1wrhLeeyK3XHHf6MWlLIA=,,
NFnJt+6OFmEFZ0TqGxrB6EgiiftQBOa5gIQmm+ITTUY=,,
K0LEl2spl0hSRKE9kfFRQucA9xSEKRtDvCsfFtCjRHI=,,
dhePzzn+ERSMhIX80cei4o9/ILA4Y9LLbmRhxXTlii8=,,
HBSztd51qsbsRN5/peEl6NxEvyTvD1/6lM7Kr1DowR4=,,
dsdyEq/kuFdSVmlqiAriJamikOxpfL5NogY0hsChvv4=,,
L632qnnYgUg7wdn84kE5ovjjrOx8W2sDbCYqdqXUWTk=,,
793jimx7u2K27/8V63EHahQrqvMUG6m1YiJfZ4jGOXE=,,
teLvvqVclnhlBwfcpGkKlBTx3Xwlzy/WJJMx5tkx178=,,
8DcD9PGcran4cu12o5tK6Xr3NNwoMVJ/wrktrCZkw8k=,,
CXxVTwUSgjJPAkCIIF7R/YEAUhDkxehUmyzK9o369Hs=,,
gZI+VjcpYvqdiZ5WrftbDWiAVDI0+8C57VZj+iwA6og=,,
T3ohY2iL9Vqi57b0mZCVfothgrdtsEDB76Nt5NFXbyE=,,
acyPmlC0iSPlzsS3+wf2J9fI5JgmAmNbbyB3f8Vnyyk=,,
oYMCTTQ9s4LyEdt+ADskjSpgOzTe0EwJyaYN0HclCL0=,,
/tXtIt6GiFDRrnXQ9kpupPIl2nSrR8PzBB+DOV+2Ga4=,,
QA5yJtW4iz+vaNBu2XC3ObYT53gcW5CgyMHaeBcAyRU=,,
xsHeeEM/6CrOxklEy6i4z9UdvQmYL3Bj9Od825U1aSw=,,
lZT/kohz7Dzak+tVWxYnrQW1Y3H/YsEc06xPWHIJUKQ=,,ZlxV5hni9n2DhNyqEvJYa4ZarHX0fTx6kj8osbnPI5U=
lgqONuOkmUMKmAR/XO0pRceGvfQEVcuKs262cyBrlUA=,,
yMNHTd+6Gzk+dF9GFuBHzSEFM9POV8/+1CuPYS0qVPE=,,
/pUjJ8ALwmov2IcbZYwj/jL/3sEG/H6EFkh6iqlRcLU=,,
mE+aYUdoYd75CYvjOqmneHJTRPD0JUiBtqSfjpiIDu8=,,
D9zkdIDnghlE4Dslz8R9pQt0vTH/Tcz4DXZ21wGqgrw=,,
2yRCfGcxYRBbwZgFIhtkGMF6RA2QTuxyLoDPabOXKBs=,,BCCO7rfGw+1aYLzeZ/zWJ9QTGFly/tyZPYYwMmsDiys=
O1T3OQblhA6HuSJquBx+Hvnbemel++rIwugOw3iQfZ8=,,
MADXasK4ZGkT5RB8zdeYs94isH7kGtPjMg3XLU1/GFg=,,
2Mb4n8PxMReF0hPKDG3Y03WAZ87vfoDZ/6r5YrUOgvM=,,
Pjhayz8YTpjZ4ToST+YgCUvn0I/mKw13ksS2ZS/a3Yw=,,
rqLQw+Lj2OLnPmKdqT9d/0pANqr4rxKIkxKQRQhmlGY=,,
KxX1c9qhHEAHTLLqsbW1NypzgdEkuCWpfO339BX7NaY=,,
EvH3+1qAtpp63lC4dlIqQDGsg4PrZfp8GIJNLnAfE2k=,,
LAtFAiIh/Nc392Uqhsbk6LyrTLnE8b0AZIBzTMpICyU=,,
CTk80hP6ADTrwPRyWujz9IYR1t86XcUnMXc/N7FBZDw=,,
G92v7a/DhJmPtMACBpDa2gLyvR8FF66gQPJJhhufyXA=,,
fyQeGncUyue0kU4CrCz1zY1sXYiz7I11wPFzavSVs9c=,,
2kLLrrWFYmHgsjHv0G/hCCds9QpF9mUokCbrtGfajtQ=,,
mCzW3aOhcZwx5xWWqYpgp+cBfGKKnVzJUSd6cyjYOl4=,,
lCbF67mdhcudXXI61ck9FfoJDVpsccsu/eNckRiM2VY=,,
m/BZbWOpQQEm6q+6NW62bh7UHmHe3m5btobxYmht0Bw=,,
YtIFYGpaczzmNNeZ9lzEvi6ajaQvFi03Ek71uojXfcc=,,
D0lpNR0D8PDROvF0w3w2lD5pqusqQC6KYZiH97/v2wY=,,
nomuGCMakPGqrKo9GKUWJYmT19f6ECsfJlAGoddb/hM=,,OSJZOsK8FlUvn7KAMTLj7wIKhZiI6rYqJUKhAZGthzs=
Fib9Mu6I5qlv/nklNQ8tKUzhfspWjr6Le1T2dRlsmIM=,,
0Pa71K1edAfIJfH1VLrjX+1Sx4SFvqHCfq9I9Wxu9EI=,,
YODfbE6mIL8iLOd5jRBO/WtWIsNDmanDwXtmksj8F7Q=,,
v/sNNf8u3lRtePWvwkF6ik29qdgaYrsiAJPyO7URuY8=,,
wW6DX+41PnMHiHb+Za3G9407TPLK3vXXJ2w2w4hIsd8=,,
/NHioNp/57n1quAYkos7GJLV/Cf7o+B0c3GJSLbfIfI=,,
RLpFYRmtyxe9LEzotzki7yKd3icuXk0lq03vHMbYkXw=,,
zUbB3qOnOvcLO+jildjc/p5O8KpdDH2wyOGd2ZS+6u8=,,
bgYUGMieWGD9qEvXUR7csRsszcS8cxQxCySI2TP8dOc=,,
ozu5ug+50AVPS0TslEEQtT2ZOx1Px+LHiqYQMk1gaGo=,,
2ooXdAk8fhp1sNZaYdUSL96CFXQdw+sc3D9xeH+Yoao=,,
5sVMSQBTswCbETTLW76by59aOECmXwTlpUDFixzxHb4=,,
JF9QwacDUUq+b40X9E1Zd6Z9qf8r22L0mdq9/BShHaw=,,
3IYxIboIzjahan7vV1MljlaD//myUCbBZH+yZCAtqL8=,,
XakIhGTTSY+YCIhkF8JzcBtibOvN0l4eRCLURAlH29M=,,
ENOvMVCbY1ylgV7Q3iROrUNoVKOdZecbywP/yFu4fUY=,,
oOwR29hhPK3pSeVCC3CNqMyWMr64OswFQgZigFDeBz0=,,
vylWbasHiAyvl9NAvmvmOxo0H1PZyRGB86KIHIdeB4A=,,
G5J/hjC6MTnHdhHpPD/KkVEwbbtlWahLW/77VOfLcMs=,,jeaFn2+76JzuLlg9KVdc1IzOINAOtRL3QrmxJGQx6RY=
YwP7RFt/rZ02CFoCEM768vrUsFCyr0DnZwr+ikdz3CI=,,
gerOZq+XBTjzDeo7PgUA7BM3ye2bhDgFDDIup0gw4zI=,,
Oi2+SrILjeJuepgZgc1XU9R6hfQHa/TJAe6Lb9H+LTs=,,l4bwSWM4P+dZQ4aY03rkEXxm0jCBURGCv+KP29oXanU=
0M2EtVn5EceQ3AvyKEVgzol9ZeQ5har+6THNqtVvce4=,,
bteNXBwwR2FvG2iaYoJOadkxnvZa9wIPSrA/oVngs5c=,,
0K3St/rSPPEF2Fz/AexrovDL8ZGNJXETHXpcz0KHmes=,,tv2j4k5BhuKLqZM2azwKR7tnPW+Kt6lYTI/0U1upBIg=
yVNujwKFhggaPAF0F5H7lfpJErRA3fIuF13FzSMV2FY=,,
IRIqDWKeiXRjzew7KpUkOx+sDYJ2UBdBcgZ+aECAcF4=,,
CSoPHO7eXsYkzKRv3qWb3NDlXBBAW+g6CwwK2fcYZ9E=,,
KK02h5gF0Xqo8EhvmuTQ2Z4MhrQ0K9mbDJZDQrnizt4=,,+UPzb/UdcFHxxM+yHVrPjIubWU/Ksv1L3KxD/xcGB5s=
DgmUI2DGpg5VmJ/QCdQEjLDdLHgTy0Bt1ZLaFS++j8U=,,
s2q3NpVOmEJJdlK6g9y+NJFrlUclavAqnpF38vZEZDo=,,
6/Iw9fbc+dDWlpjKFi7MCSotCyhCDEQGYVYwUGWYJso=,,
cpcXUUkuNk0F7PFnNTv3N+SkVYZf93IRapddKWrUXEg=,,x7uv+Wg+JvPKN8gv7HjJEXjiHNkSmLipTNbR2Ye9iBE=
LSGMm2rbyTkWRFr9+1wIjVim694RhHeCpiyHS4mYvHw=,,
noyPBwjiP/bbdKx8v/em8nxh46sT06oIFEOvJwtjwBc=,,
jf5a4oTzpdaaAR1v7JLU3xsGqd6hULPtYfHNuwHHucE=,,
/W14yc+KwjgaCeVjHprgxHis14z7qz+Lpqte3Yztzzg=,,OLuMlyvtp+HrLG9kfCOPbLQkSWQUEwbkAZb0e0yYtpU=
uS/nS4qYwc2vunspFZCYqG1qRdD5oOXi5Iap0CTQe7I=,,
O64oiOLTnSk/TdMlHlnNi0S70YKffWaxy/jVTIdWtyM=,,HvbNSJUfofJkw9Cs/b+dY2rcKV/kbdB9u8gfSxh2ZyM=
wipCrK8wY/WP+q/hE3uur9Uh1JDzMCK182ujVbdlR3Y=,,
U0i9TdbbwNoQLcwDv5tT7j+XlAmyT5xISvGhHHDfgzk=,,
V3DvLXlJ3jhfzEJbbN5P8r1m1toFnQEvE4Px/6cbh20=,,
WuVNnXZQszHFDsgAmmts2/dmUgQlBOiLu9IQ/H/5aWI=,,
BsM5YVsFzrVw8Q6pUQxE6ZOsNKLYFuLoGetSclIxUzM=,,
UgMMB7XmCSUbQc4gvCyVGudnSVjaLks/zTK+hA2Gd1s=,,
rkhMsksNHro6JYtqFuPzLVZA43cGxrmwIWR/BM7M23M=,,3Z2+fQam5kquUCVMIoytXmFWiG6a1K5KUb00eelbYNk=
OHKetmrYO0UsaVr2XBz/mt9bk3G1SlxnQorYeYsU1VI=,,
BeqkhgaHs+8pmLDdeLS9vGKprPwKLZkhoAkEkLiW/Tc=,,
ph1ZG0HC4PAzFvzxRRlYa7D0XLkUyfy9caEf952+Omo=,,
/KghtoBfaXrZiHeS+01HrPrusQI1y+RHZBFjwh72AA0=,,
zdoQ7p3IPrgeippGyXXOjZ4DV9YWtRuFBDsUVq5JGgk=,,qii4VrjD/ysr8VrD/XNfxWf4mWHIU6dFrSaT9PePSGY=
3XBJdDet68RE7JuAMeKxByUTE6w7cIDgwD9Mnj5yaxk=,,
rg+EItxw8uoNQPzN2GsJYH7ma88OeT6VfIJI4XHcXs8=,,
0ftukA6uVsC2Zv9Eo+MiRSJ+EHAjcMlgHOnR7wWX99g=,,
wDkAI1+cPrPzau9oaH58GvJWhCbeE933nUnx5zZykgc=,,
LQ6M1+Ytezxa7yYFOfCKiq+oy5V4loBA30tfqUxjbSE=,,
8Z9Wcl55u5/AiVKRQ92ok+b588NOPdyHDvo8u/2B39M=,,
isO4cDiN+Iw/WAo2hEODwXXaSt6BTzBreUGJT0a/Mr8=,,
deJ03eNry51AkFxme3ssmOQ2qwbcbclQ6gnP7z9FhVs=,,
FYyClrGk+EFnfWeimCwAj6FV4FwavaQg4Wl3OgLWKYY=,,
2VDvFAK3OZsK1R1wlq2CThn5F3A5gnaKmBqp5W/UGjw=,,
2NaD4tUaZ3kCyaaixw1EI6yLXQwAv+1riGBQnd+cwBQ=,,
TnmONnJSHMkj2kL33W4qhpY3NqEjovX6Ss0Xmf2Yc8A=,,Ad8ki+bXMPHhq7hkx95JGN+R13zOnGxLwddLzLsjr00=
YOU4Y1lmTgfXWJpMy/qL6C4cQJWUfD4qb9lg1sAb6mU=,,
S5HykYYJaHUQiEvItcpV9ULRNzIJS+EQBDYJZnTJiRA=,,
MQnsPn3qN+oGdF0maPlbpI+YgvyMxqkRrgQrNBNxaj4=,,
coP6C82XaUEwyDvWt79T1VrLYl0kk2/zpiDespDdei0=,,
6vQ9/f3p38nMHzB/jOxTRjwhtjs0FYM0+rxsuSQ/Ups=,,
jMBMFzUjTnlOh9D8LyZsGjUG6sVtmqyUcgmHGUFwRVM=,,
ZxssYCbofnjLSrEKsvE7Tu/i7MMY8EnF1CDwzyvPY0s=,,
S/OVtAEfibA0lDiyDF/NCzp8LNQfZ2yu4Zu6DEEDdtk=,,
FXz25ziLnZtSJ0KT7T/hUA0P2VzcSiorXQtRqSEjP7o=,,
8vc6KQTqXwrAyZAdCnezwdAY7O+dbzEqAXBL0gXZdfI=,,
cX0I47WDdW68a2U6chD+wJZJr9B8noW8wH6gwmCjqC4=,,
PXPKms1jPmezkH5Nr7uWSIAiCwAQJFfhfyvV6lg+8Fs=,,
QFGEdw5jUspoQQLI0oFAkH9Y7g30KtfoanH/rkxqisI=,,
C6hS9K01ITlZDDz9U5vOGquGkOxOgB+jHa4tDDkzX0k=,,
EXO7sUWlAqyAg8L30JKvfZ0PxU3kM85zN52oXAMJ+eE=,,
1wSkpI+hb0HgmMY10GaNFENG8+JlgsycLFN7vJWhzBo=,,
ZJCHWrLET5RMXDRnqSohecEa4EEHBjpF8mRYNE00+10=,,
KSaXURQeBzb7b5kvllQYKcBKpAaj8XlUYPjaB/L7P28=,,
5G3kxtQWupEMcqegS+ILzeh7gKQoYabJehhqOm5lxpk=,,
RAnIf617AhL1Qv3gD5FwMs66kE5yJdCVnr8MA1mcOZQ=,,bgHeIjXli0wbdyJ4CROvKEppHVPOY76/4q9dkHaGflg=
28HbmLcGq9mfWvvmbBMKcJQL2k4pfHM20YHkJ9JWILc=,,
bvhz41PpZwrA8JLkwyfd3ixmPQ657mK+Zzi6Vbw4QcU=,,
RTxIpGVYDqPMxrhk0y6alHuQQUDnW9M4UtueZFVUQn0=,,
y/USKS8WBYOyrUyCP63QRAq+t/K5DZZ8vaub2wx4Ot0=,,
arsHvJeNd69AK7nFZGJD2O/UUJ6Tvpbsvida7pCeaKg=,,h3d4E+axyvDeFXzY7r0yLs0VU4Ggl2/xX7cw/Bk47tk=
mYR1w1U1HhwHfDKkPQ6frhkPc3pSEl3m4rvLuFwVKg0=,,
kNvnA+AmBJ2WLRGNrxvCgvJu+atRxVjQIPBefej5W6c=,,FYSLIUbCt8zvaf72lKDELInpEZU9gZRtkDVhiQw4Gd0=
/7a47U5bcHiLNtRj8zRIah8qhuz7parf2TfSHmqMknE=,,
huO+v1aICY3DJXqeyGZ+dsnK0CUYECbzdWV1gKYy+bE=,,
PTLGQVl8JEpD41exCuX/+QHwZSLlExnH5hiH8bdZAZI=,,
N1/Qv8KcXMHUb4ekmSVoLaVZLLF00mtmJ5dM+ldLuYc=,,
AJX/e74YHXMF05wVQMkouK0skKm8u/2pDUwfF+YcJE8=,,
f77KwcKogBhylwtA47Zp6+xa+KIpZJPG5/WJC9S0UQ8=,,
BgGTIP6OBBMjQV0n9w0EgjmxwRfQUJQ4xmtdOaquN/s=,,
TWM1ZJIfSizsQh6EqIXSBjkcthT6GuSPY8MdHGZrJew=,,HCvQQ+ORzb1kq+qBCkmreLOzXrlKa40tKzemWqqh9f8=
STr64iYCohyNpTeCkqnX0EdCrHCHTWwCsc9uJcN3etA=,,b9oj9CutYDseu2eWGR8NPTHgDHgVhdkkU9Wq6lVzPcQ=
6m6JSkvr5Cz03Gi8OfICr1tdviHKQ6vhDVnPeN5XRpc=,,
A7NmxjOU1VKICZiCdWf7byAX1rIvlhb/B+yfnyclqWc=,,
rYoJ4HQlK5BymLyk/VltyvtyBtSqJ+TdNBMHWx9TnSI=,,1n8jQHvxDWB8cepnMrpNZT2HB6RMOM6U9oZj4aUWXsw=
UkppJYF4hkW/8DjA8G3YpHWhNTuA8x9WVq8oIt1MFyI=,,wBBRQodmiA32ez9ryjpOtLiS0chJIPLYOJxPnIqYVyc=
N7Dk7OxTszv8SgpNp+mqP2eF5EfFho6LmwzaOWT35+M=,,KGv1bKaiWy8abQYLpDIrgY6GJCv9R2jK64lo3XBN7To=
6ufzPbs0kMo6ckwiG6h6cVehgP1MWCeVMAHvMqeLETU=,,
2OW6pV/jtTCFwyVcqxqK2uxW5mioeQgTHuXs6nlM8jA=,,
XbbtY5SQXLIzqa+OofVJ4Z5J75j2gcpRVuvk9lWn8/0=,,
CuAENYJlLuyIGleTK1HjFlfVlUH0gGsy042UHNiUyx8=,,
w2QA3GQlE2OCJrYo1rbh0YCTUJIOjCy/VWvqsTpK4bE=,,3GpZ70FE30CXGb0qszah3oH0Qrk0JMRGsleKT9OmJYE=
cyirqzKmLX2a0y+RC3Do59/FKKLeGgYJOE9xO/br5lU=,,
etlTyyxAn/tP9fSfdRceagAl4BTfkcnjDlokvGMO2j4=,,
qd01g5/nKnjFOovJnv1rayQc2BVzLZ13lsNwbyQfgDs=,,
cN0GOMuPt+XEzOvbOa2EHU62pEq814jilTguhtIoUfE=,,
d4e7E2U912GVs1PqaYsAlVv5ylYVVIpiq+k1UwYKJwU=,,Tom1VVsUrhv0IIm3vkYLPVIpZr22zIlaFCyxWOH9IF8=
91RdJyRCpWTN5MdxVUbDxfkxW/O6UllYd+41K6cHk18=,,
TR3cshcK6sGkRY2e+4Qku1RWkOuhH1T4yBbzyTuLp+Y=,,PWwoMEVYVrIIhtBsfd77qih/irs8NAQNGOeYEnGPiNQ=
DDhX9sITu7Z58LXRjsovPz/nnB9HjZXCEwS5PwbKgXw=,,
D/omCiKpS+b6/szEPGuyVSji14QJWUOcZkzrBjJ4v5Y=,,
mOPhTFlpN2bIdaIyBRJHNOt08fPyfd2kTL6kXb//wEY=,,
uMsvr4Yn+gTyynZIy9nHlCqSEzPbdsKR1VXXmbjClOY=,,
6opUlEIWglkFQXr522CuuOQxamkv/Ef8UQ/kdSqbDZE=,,
ASxV+liGUoJOl9tNTJTpRqo1GzbZtoH0gUGqP1UyWnk=,,
bdYpTl9HnngnL9wUICX0sUnxukEKaiqFUEBWi8vqm5I=,,
/1zocU9Mse1pcAxLzfpOTOjGl293UMvWuwhUGNyGZlY=,,
YIJ0Ydlc4TyTjurEesRUf5fPCwfyjxQd354zMKOi5lI=,,
EJeMc4f96yDR9l1BPJ5GhI9y6BimC9bTOughOAf3Gss=,,XsGoKZ/ASnLNsVU9NzE9H+oeFfh+qxA5HPRyNwZQne4=
xuQyU/7Ykna47SXChXdBg4yS9DnNMY1tnCKoJ/3uDKA=,,
T/pM2JZNux/9gmNNiISw7LP3RtZOmBKDqxvjJwjqAng=,,MCG6IvRMeXQ5aw67L6HsqG59cCuLZorl5XvS4RF0F+c=
mZ8U09BwzbP/iPbR1bP35Vsgm2knyQYnGzQWJ96/p/8=,,
UdbTPr5Amep7/oAUCcv+rrKxwIyS178omnVQ6befQL4=,,
wssUTgkEmqICcCvy2cLekPC/fU2KbJeIN90k91pylYQ=,,
GwWrBNgeFy7fdciqEnwc6PW9dulf6nJtIQV19z6Xejc=,,
O9MRAxccudAjJVMJBaXlFGwuKSkrBzTl8khGrgGDkpA=,,9USJ8TFVWjlcDseiKb7NcI//gKjh5OkvTrH28iFX8hM=
IaPTiHLK0zC9Dhi3sSv6NLClxKLlTiDhOJIJ6DXkRW0=,,
V+TMZyq1TL0AO7LsKTB9fqUpaI7b4uh6Bzz9utXTung=,,
oVCjYQ7/aeMgWA30465jAMggu4VplcvlOxh5uAqQ4SY=,,
GTDz9JH0SS20ymEP32nQAqkFvaCwzrB/IHTQRm7Fv5A=,,
8spUCytOfAs4JMlRlrkNCvo9rTjN68FXGYPze3KahPY=,,
3xI6uZSZTadBEPN0r+VmtfPCdufxd6bR85GcQihJUKc=,,
MoSqS3xZTz9bbzqhSGediffNCqJSDzmik0hcbD8jaT8=,,2w1BsW0s0vJgeQVDhalK1AaAOe9PH87/ZDhnQ1a7tOM=
0KFVj0cYwkqaRf+Y5LR3dO1NpUWZMUzdJFoBXkvBc+U=,,kTG2b6Zox3V/2RcDuhCdRe5z/YriEV4Ht/RzV6LNE1w=
dJa83OfSUSIZg4NWgVF/ya0H03DxR03pcSjUomgliWs=,,
G2L54Idx9B2UuaiL2k8bnFtxDUXT5ui+3CGtkdS9znU=,,
6zY4IsiIZxcbwrjnzG3p2XrLQKlTYH8PQeergOUOZeM=,,
oAiALFFoygutPH9c8+M2+DctNJ6zcvf0X7g2wkZhOs0=,,
pQBXc/jQkpB2dSxH6mQEExxLMz9Ie5hwtknorNUtA8M=,,
5K+nn5TQRf5ND3fNgg/0P9Fu/LNBObDIX+DqUw7aXqk=,,
jU9unmZ3XzmsdWT6L1+0xvlTOHxmtgEFWgI0EO34JK4=,,
UWNLfHoCa79TCb+Tj+ISvnZdj1At2QFzJMMPlUHG8U0=,,HTb+PadbCuIZUC1pGoKGKuXsuse69hRRIaVSlTkz58o=
6f1jSTjJXxtFUocHHJlBlr/jwUbKAbnTcab+vpNZWB8=,,
ocTVbe0GeR7JfovWpkVjlNlgN/V1GnYf2X/D6Ste0M0=,,
xtTY8xUSp+vhgLYKGWaim61dxd+pMSl/qpeyatEBy28=,,
cbTaTjdKxGC2TLPgML+UGiQswW6/m8/ENEUm9Y5J7+Y=,,
m0T74vXvt7KL4ZNHjBH+tMAMIzBc2mKrVPQJ1sS0i+E=,,
JHWr3iHJItFEzguuaFlfJptIS6E/pORyLAAt4W+lYx4=,,
F4dyHjvzV2maPO2+LVG5NGdUr/FH4Fk1dQ7N5IqBdoM=,,
kf3EG27OA1cdGR2rJaTD72ZJn4G5SeUKR4Q9VeRyKWg=,,35/L15POk4QMaqIBEl/BRdqoh+DyVU62+VCwEvm4FgE=
8Te7TsrIIPytl/3e9uDNOOQaoJY3awewFIKTGUOPiik=,,
DVao2EBabxz+KfMyMiamqSrf1mraZPQ0VvZZ1IFLkp8=,,89NbPgEIu1SfFclfWrse/H/E7aXlEPVf9HWLnkmMGS4=
11tJtqdcp6uzZMJ0m/BVw300MekzNR6B0U0zO7oOXys=,,
V/9Pjlwfeh0CUxE3l5Yqa7QWwP/SEE2kYf5N1Zzn880=,,
ylPJtcEKWXciNNCwEuRKzv5YCN2DaqDJjWEuYrdQ258=,,BFbLA2+Gl7t9/ynr1eOIP8x/MmuxcnEUmWwBN+yDJAM=
8q5X/BGQMN9r8tJ1tQjQ9BgIOvtxlrkTtx8mHeA9TuU=,,
j6FHEEKfOffN5wPIG/9TffQ9UiV26s/l2m7/kyjVVIo=,,
ecColSqkSoRE2E21nC+AlJSs6gMXyyydHqCZ4oXqHp4=,,
ay/lXC8oTlF+qq7Q2JHzoMCEmRcxWo3cKPiuyWwyV10=,,
qr9yqunAVMKUJlXojblKAgpwPTp1QFdxQKx6Ax1EUnQ=,,
oJXhwIbhD+XAjxBvMvIKHOvb9wz4MdQXyBJZK4Gt4z4=,,
e/1clALoVj630KvMWuzkCKk3iegefGMaanfqCPvcd98=,,
lcIy5GpKdXSfjt2sDtsF+39nUuBd4Db+IO+8RBYUf3A=,,
8PaglIsUg//mEcZjImVJVad/s4LUdctVa4HGOWhax7w=,,
l4CsAcOd0NRt9LVSJYX5L+/ySbZVRamYN+HzBMxWPds=,,
f71lItRdO684h7xlmU9x3bAeGI8NX13OhpqCmjOBomk=,,
evATZQLf2+BCPiM/hZMIl2DQmS5OqxYvTTj6+14/x78=,,Np66ZGyU4xb6XlKceqddysACb5CDdhJbN5osno3cL28=
TVe9Hn1I/zdSVctxm2CTU4C2HsGhfbjBK3jgKhs02tM=,,
mZkh/Pe9i4TU3cW+OjEMac+utVQ9K+6w9ZpMkJte05Y=,,
dqfHPi7ok2aVenTdhAAxuhs9owJsoUqgatIWUXwODLo=,,
Qlv2o5S0bGacn2TJAVY1s9WAJJgMOq0jIMnHCRQyDi0=,,
FUFLlZQ6q+36vs+mkLRPitN8iUrB6Ql8olF0+medX8k=,,
0PPEPjnJzJPtDNvEvPkU54r23ar7nN3ESHSKq6TeBSo=,,
Il7mNTigQzzzfbZIFUpF+72umwaE7NwxUROBObxib8k=,,
1mqJ2d4JV9U6L1GHRplaFFzQQMjy37K+pASKQ2Xsx2M=,,
dBxHBbTlLSVcMmt/x1rIDhQtJnuzHjPAms0Y+PuTsU8=,,
WRwQi6hpxfg984GKEN8ueWMvYw9kKy/O+zjrfpfOUbQ=,,
QPOQQfTuys6QqjfAU7BIbKoW34YjLhDhU+KYlTOc19A=,,
UIvFq35SQiGAb6rlp50VYmoS+DQLJ878KEL6+ssZ2Sg=,,
OJogEXMR/mmENzW+gR27z5W5RJTjjoVP8+UoHyllQpc=,,j1CV13HlvMPRf9tTvtnVF+XodG7d/O/uJUkZJpOkQLo=
PKI2ATQJUh6OLk0IU/prlTHfLvSpjVyvGZmDfF2/8Dg=,,
r8EMPH6/VlPSyKd/fWnmTN80XNfnNmJ9vEWME7+eYQw=,,
daYuY6rHJRuyCF6EChNKcH5dj/RQQolAYoPX+yh5gnc=,,
J+ZHSDp5o8xW1S6hl56POoPQxqDT+ieoyzzPL3C5n+Y=,,
S7mH2Gq7aXEOX9xSY6llXfhHsKKY5uZgInrvOwtuRK4=,,
VDh/Xf6WbP8NG2UcSvdD35ueumu4MhJ3YSUjmYFYIJI=,,
niLlGlzpsUXvmjpemou1oSbXtKNHF9dDNIfO1jjf0r4=,,
codz4pLONOPVMmbjRFAaE5s+YEvT8Pt+MTwQ3d32sfs=,,
Q3xASlHbH3FcmDbZgswuathj+GX5AdU4QFHlHgg3daQ=,,
SzzpUBDyZEwEkphpRkPW0JameMvlvaLh2JpYle6ayr4=,,
RiE3ZixYfJLQbhrioPCWQ0SG9SM5nTHDMDj6jEGHE8g=,,
dBLPaV0TTuddbzmOGUANJCoCp5OSUxY5Zih/h0PHdqY=,,
eeeuExMmpyWxOKXJ6EX1Q7nOS6uQX+CPzVjnOtifxQg=,,
ZzpVz//vaRpDkC9MWvYE2Xv1L0jgCjgzRAlino2salc=,,
XOV02+IPNW0SBfwrTe+MJLMIU9EJ4Y5RJpKyy5LoD8M=,,
c4yhCZpYJcNO91C/WcIOj044gfvMnmx+ZBA++uLHZcA=,,
YL9V7vvNpqyGIVrs335WvblSsHUCWooRGvMdgDvxGkw=,,
4hdyyM8G3UzAZhWf6Y19wUw3aMr2WJX5WKxTdkEnbCY=,,
ictWvpnXznji+R3naIPjpN5HxHJOWO8RvVfrIQ39dMw=,,
RGTegdpdGekVIv35/Rz5Irn6Pub0aUzPb5bG3JhG798=,,
m3ZlWkCCOeekoWjuG/1W1Y3wmKiJkqh6Dpht63IPyrc=,,RxUy4fyOS9jQgBwb/GizmM/a9MnReKlP6B2OmJWsZW4=
Y5waJcM6vI3rGH6DHl4nibIZH/bncOLlgHfA/r9i04c=,,
vBv3HJ3HwHIzacDPyyBUJetrGu3/s8Iq/+C5lPbKam4=,,
SOJhMszuIeTx0tWEaPFjx4BUSWBkidVxRe8YPZ69Bmc=,,6NuzonPsnLR5YwKrHZuwn3OjQBH+3YEmh9VhNx0tTag=
QfM7JUhpgnEOTW4jBmgXRwczl+MRBffstlUcvi3yQCk=,,
qO1XtVruPLlT5JDmN7CYzRBtNkACwqogeyTWCEbH20g=,,
Guh4iFEtRfZvoEOouziK3H5CtR0uP3PY1p4vmsbnfFE=,,
r86GTR5vaKKpBeA+J5wgfgOtjukC5yG3LMFpPbkqByA=,,1CORPceBDeEAmSgd+XnTWL95UloeanCZKNoQW4gz+po=
xxmOwfCIYON3r+M+xehXc18mj2hnjOip898zHP5DPws=,,
b7hzfMMCMOwUqgnxlM44Qfri3x2xFdAIFWN4Y/11jAk=,,
0KoKyj9W+dIDTYKUbHnwTx5vtOyiEGFtN0s3P4TZJCQ=,,
ZuAlyazoguxRkQWRiNZuAEPY/c6GAMcYc4ImzmwkUUY=,,
J/2arQb682LoSd5M/7u6P8RbAHsM2RLoR3cpNrXv7so=,,
julcQ/v8auh3bnPKaiS3bwtouo0iC1mUPOzOsIAABOQ=,,I3GU5fCBaynhhbveBrEJ7FG3fVR++cVRg8Nma+xUd58=
yU3eCRAsEc45WoXdR058gjKKHuITi0qqREeyf67MeyM=,,
sLk6yrXwUPFxXqE9aQRzVpEwMXs/Svkq04By63ta0Nc=,,
mkDQxvgHTtFgRoOgGj7ddBBzstkBKAsakjF92eMzZnY=,,
NbJpYpc3iiw/e7CCfg98sRYE1l76eyLEyfwFL8O6sh8=,,
8aE8MAfsy085oloyZQABVwHDr4bKyRZUa4foPlPTMJw=,,0rzeUQtD+E698JBQWM1T1Q29VUAQ3XGB3D094HtZkrk=
mS11mcJ10IWGJzoEtiY2eFqnHj/IKSd91jQYLm+jSSo=,,
lqU6pITP/R+Lk73cIVuF0Kkx+mNjyHDVgJCCieJZqVk=,,
