col1,col2,col3
$chacha20_poly1305_aead$ujARWy/BdGEIZMDg$dWpBUld5L0JkR0VJWk1EZw==$L7R5Mqi4jMq6R3ENeT/QBc8v8nh9/pFhtHIwsA==$EtxE8UmEG6jUYq+PCF1ThA==$,Not Voted,For
$chacha20_poly1305_aead$2BnBK3yLJ61hRAp0$MkJuQkszeUxKNjFoUkFwMA==$Gx1M2zmVVUfUWWiXpsOEa1bTaPLpCnP6Wt3bOA==$YYv6pN66fOWuBrHnxV1VqQ==$,Not Voted,Against
$chacha20_poly1305_aead$8mTGl302zK4h3+AM$OG1UR2wzMDJ6SzRoMytBTQ==$0TJi7dAinia0FT7VrwibRHpySAUaeG446Q2/Xw==$Sw6bGwicgBvJdERLxm/Ytg==$,Not Voted,Against
$chacha20_poly1305_aead$8YgKTs3/pgJ2XoUW$OFlnS1RzMy9wZ0oyWG9VVw==$6SdGZ/Do5JNL5VeLiKcMIWNJ/NocMocdPzySag==$npIcCc62TLA31foCNBn7JA==$,Not Voted,For
$chacha20_poly1305_aead$r9ue0o2GoPEEpzTR$cjl1ZTBvMkdvUEVFcHpUUg==$sH2nwea/D0KCqZ3Ctinp8MPUDcTggi8eZfhnBQ==$c0NOFFa4s0e+U46JDHXPWA==$,Not Voted,Against
$chacha20_poly1305_aead$UE0X8rbZI9CQp42A$VUUwWDhyYlpJOUNRcDQyQQ==$/kmAB8BNs3mXZaYdLJL6Y5IjLgGyByWxbgl7xA==$92EsZR5yB+R3sa+qg9Igxg==$,Not Voted,For
$chacha20_poly1305_aead$LZoD/QCF1SjJUCTV$TFpvRC9RQ0YxU2pKVUNUVg==$6K2V99OdmWHXJXhiOlOvo0qZ1EjZwhRSJunEhw==$KSCsUwxoxeuc6Dsp10utTw==$,Not Voted,Against
$chacha20_poly1305_aead$MJo6T+nnPUz118Cy$TUpvNlQrbm5QVXoxMThDeQ==$jx3gIpNHPW27N8H4FfMVQ2pv1jxlBZRXMPiERg==$Txf2xE3rit9C6qypsAB2iw==$,Not Voted,For
$chacha20_poly1305_aead$S0uIjs9OSKMJtUI0$UzB1SWpzOU9TS01KdFVJMA==$+6MqAtEJT26WAw9n99s7liKjYeXxTfIikTzSaQ==$4aE2SvkbdGjG/LS3v3xZww==$,Not Voted,Decoy
$chacha20_poly1305_aead$rBP1BJsjPJdpf6VC$ckJQMUJKc2pQSmRwZjZWQw==$cS2Z1FPUWSJlwaAeeVZDNcsE7mOPwlYVvh2b/w==$VX4FChNlz5X08T086Ij3dQ==$,Not Voted,Against
$chacha20_poly1305_aead$9VRPiaHUUugAwCui$OVZSUGlhSFVVdWdBd0N1aQ==$peX2i6EuGU+bFvVdWGwfq339h+7tG1+dYs+rgw==$p1gf7mN/YW34ktEvGo80Tg==$,Not Voted,Against
$chacha20_poly1305_aead$IHYeA7T/mGOm1X9q$SUhZZUE3VC9tR09tMVg5cQ==$5CH3W+DJey5T5V80je7g+iyT3frWvPL40l8nfw==$+10cVkrt9NhWtFv5TwVlEQ==$,Not Voted,Against
$chacha20_poly1305_aead$EtoN5pmJ2iUSg6V0$RXRvTjVwbUoyaVVTZzZWMA==$KEJPvjjAYYbfmd8D7c5ZwMozOJlSiANbFKtiIw==$KKFaKMuxj6YywJNyvJtjyQ==$,Not Voted,Against
$chacha20_poly1305_aead$fFKe/NHhTKN5bzSp$ZkZLZS9OSGhUS041YnpTcA==$wf2YGiKYeLZCiYe43cNJ9i5//LGg9fC+KANRnA==$Qc5J4PSNxsSYgWnOg5j3eQ==$,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$CFgBqpAmtILmO1u/$Q0ZnQnFwQW10SUxtTzF1Lw==$NybqhCsVGbQQ9uQui1h2u5xwFugwCGexC3O+dw==$Cw9EHFK44UOnkfSajLB8mg==$,Not Voted,For
$chacha20_poly1305_aead$UV2A12brSLWobIss$VVYyQTEyYnJTTFdvYklzcw==$OltufxhfAegjHkefGhqqXutn0aQkcZzBjfrlGw==$LJMybRgC0ZHybXE3uH9DJA==$,Not Voted,For
$chacha20_poly1305_aead$uVKZJ8l8f51wjv7d$dVZLWko4bDhmNTF3anY3ZA==$vmD0a3Vf11u3MEDq9wgr5ZKi1VVMUNq3lM/L7A==$FvxqOjp9wxfxCcYevpzYeQ==$,Not Voted,Against
$chacha20_poly1305_aead$ozo248BXhb7Cw9He$b3pvMjQ4QlhoYjdDdzlIZQ==$C1AuIpARlC/6cibSofCUREzSIZr4AD98sgx3qA==$r4Ru0xVMlA35+bHhSBdwLQ==$,Not Voted,For
$chacha20_poly1305_aead$j1Cqf6aEdLbKGyJG$ajFDcWY2YUVkTGJLR3lKRw==$D9jy+ryYHoHB5TVbg6nCVLx0w9e1Fz18/vXtBA==$iIxi6uYjbwk18HTE16Q7qQ==$,Not Voted,Against
$chacha20_poly1305_aead$DyyycG2O3qmTaiNQ$RHl5eWNHMk8zcW1UYWlOUQ==$DqI1VWlrXyVpAo8zrKCOH6Fe5OpoIHJw2howNQ==$yswJZvOxMtoAUcgktF60qg==$,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$S1U/d3/qM3ydJkJI$UzFVL2QzL3FNM3lkSmtKSQ==$3QR6hKTT8dV81ff0XqblVXpTRgo5s2EFZzjA3w==$shtnfHsAzQ4S2bYLA/gAcg==$,Not Voted,For
$chacha20_poly1305_aead$MXTsQJsljcVuY8ZW$TVhUc1FKc2xqY1Z1WThaVw==$lOl7PLubQcyKSUuE0aeMRFqjIxDi156smiKzpg==$JrLY6COgQk1dbG+6LXDLhA==$,Not Voted,For
$chacha20_poly1305_aead$/bsGaLnNALHsIU3F$L2JzR2FMbk5BTEhzSVUzRg==$cDZyLkFHCe8AdDN0ri+xNXZ1splltOu5TXi3ow==$4NGMys8lOWT1ryFDT3kZlQ==$,Not Voted,Against
$chacha20_poly1305_aead$UUghgDCHGfBEjtas$VVVnaGdEQ0hHZkJFanRhcw==$BCNnTx1b1s4HvRGNzmVSP1rdXIPAtRYp7R6Y7w==$fpGWmsjAdCWoawIEo0ToHg==$,Not Voted,For
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$iahirxGRSBcfgOEa$aWFoaXJ4R1JTQmNmZ09FYQ==$z5j4yqmt7/onivXlGGce5uYYxRA+XOeVa3AfQw==$ueAiRUC//9bygOAmskadIw==$,Not Voted,Against
$chacha20_poly1305_aead$24XooOgO3XiqRBJX$MjRYb29PZ08zWGlxUkJKWA==$nPt9V+IkQJ319gpR3l2hgZycrWjcfy5FMXq2KA==$FIryo8VBFFqJWS3E0nl2fg==$,Not Voted,For
$chacha20_poly1305_aead$HyEf/WGs5tk2rgHA$SHlFZi9XR3M1dGsycmdIQQ==$wwGYFgUuMmIVE5DR5YqCHgQFZzRmt3DUBBgqoA==$XPfh5AY72raVaXt9goN2qg==$,Not Voted,For
$chacha20_poly1305_aead$iKU2asm/Q8cqOsAp$aUtVMmFzbS9ROGNxT3NBcA==$k3UfI/HnxLu6IVNFYmi43OcnG+UJXl6k9SCLkQ==$iuJZ83SdnuGyw1MtIDXvow==$,Not Voted,Against
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$No0wz0gBqN8wYTXO$Tm8wd3owZ0JxTjh3WVRYTw==$a1BBnDwlzD7cwD91Hs13kiMUBh3NTHIkM1RdkA==$PJNkillQ/cpruNShVQ/HXA==$,Not Voted,For
$chacha20_poly1305_aead$v8gWPks9HufzjkTJ$djhnV1BrczlIdWZ6amtUSg==$6vth0P51iLEbDny8R+1yrONP2w5X6KjS6Gzeyg==$o+KrC2xxnebgh41adXTQrA==$,Not Voted,For
$chacha20_poly1305_aead$NkBgaMYszzH+Jr6J$TmtCZ2FNWXN6ekgrSnI2Sg==$gZ51BHlJBou0ArCrbmNz7QKstnfmi/5OcgMN9w==$0qb1yXzRirU3Snntc5LGcg==$,Not Voted,Against
$chacha20_poly1305_aead$G2adMBQFT7vf5jbH$RzJhZE1CUUZUN3ZmNWpiSA==$5g/WNXHICIbgiDIa6XrxF7FrIiDvK0bAqNFljg==$4k7hg9NxgvxXHgu9+gACDg==$,Not Voted,Against
$chacha20_poly1305_aead$FUlYds7hbBHhPiw7$RlVsWWRzN2hiQkhoUGl3Nw==$qFhbe5XtLeLSiQbAXW2+X+0g3Iyw9tZWkZejvQ==$uyzDe1uQWEvRxlW72XKSLg==$,Not Voted,Against
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$ueRGRDV4jypBdGIK$dWVSR1JEVjRqeXBCZEdJSw==$I9hJR5jt6WLgyUegYtK3osqKX4O5aDtt74wD7g==$ie5ec4tWLf4I8yfstozKaw==$,Not Voted,Against
$chacha20_poly1305_aead$P58+UXkXgT5uku4z$UDU4K1VYa1hnVDV1a3U0eg==$odW+3sFame6FVrlRYOiAnX3mF/30O/69OWxfqg==$qe23NrIVfTHKMUbrZXk44g==$,Not Voted,For
$chacha20_poly1305_aead$eFbJKKOwNtiJSBzT$ZUZiSktLT3dOdGlKU0J6VA==$Dcotw0pgYggNBbg+0s4mqTWixSXQeMhFp4yILQ==$OcpPxQ7IKx2aTHhMoW57YA==$,Not Voted,Against
$chacha20_poly1305_aead$vpT7t9Is2yX+OhLR$dnBUN3Q5SXMyeVgrT2hMUg==$ZlQrA/MQybYOd4ebOMIyKfwLa2qmBzW7zujeHA==$UXPfbLOh7dnzRZeuDTdvyQ==$,Not Voted,For
$chacha20_poly1305_aead$fwHbNGIynwqyO5G3$ZndIYk5HSXlud3F5TzVHMw==$0IQb7VlVroPx/chcbCRWNUxKMqajSsroi4raOA==$6LAi5f5NaSVn+jx/VNkNhw==$,Not Voted,Against
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$18o49k06LLMyqCeL$MThvNDlrMDZMTE15cUNlTA==$OX6Rd2D3O8Y7OVb6PGkvWdEmBDt2pJjSwQzfqw==$I+MUgkNmXX7EBrkcmMLODw==$,Not Voted,Decoy
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$vEEmYd+1vKy8GyZR$dkVFbVlkKzF2S3k4R3laUg==$r6YewsHd8x7Knd2PgowfwRu3dDUakahqyyUwTA==$kbopjx/oiqVkuLm93mDKfw==$,Not Voted,Against
$chacha20_poly1305_aead$vJT3mEdoSAlsJFIk$dkpUM21FZG9TQWxzSkZJaw==$8S90ir+nC3EorRovJFDl9lamF1+v2TG9+A1tAg==$mzG/LqGq1iDXcDM2YAvDlA==$,Not Voted,Against
$chacha20_poly1305_aead$Z2/gSqQAF9Yl+zs0$WjIvZ1NxUUFGOVlsK3pzMA==$5TpFuRPQ21zxt/G+/+sbMViqg1QdkJWpj8FCSA==$/WZaIn/Qs64wqBArz4e5qQ==$,Not Voted,For
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$SNqGuSeI+xWMrHtE$U05xR3VTZUkreFdNckh0RQ==$YYUALA9op4n+Hly9S/NM+R7wCGB0AEzhnZVxtQ==$QWECADXHRXDzauDdw+Ktiw==$,Not Voted,For
$chacha20_poly1305_aead$h0DiA0LGcF4xTiO6$aDBEaUEwTEdjRjR4VGlPNg==$yOdHn1XV4WI+fnW5Dq+Kwf9RCwsOzOfC5hvf2g==$hWUhmhxxlldeAv0t/knMRA==$,Not Voted,Against
$chacha20_poly1305_aead$dI2qdSql8qWtDAfy$ZEkycWRTcWw4cVd0REFmeQ==$T+3RlFpC36J6o2tNLoCy5PENGbxcZpIum3oQ1w==$dIf6gvGbf9cYrmPJTwI0tg==$,Not Voted,For
$chacha20_poly1305_aead$Gn/hRCU44cqNgPgS$R24vaFJDVTQ0Y3FOZ1BnUw==$vfugge1Wo4sOm+wU+7RV8FsHHEH8bsDh2csdVw==$CWNU5tzkOZV4z7QD1O1D8A==$,Not Voted,For
$chacha20_poly1305_aead$m8sbXP26XUg/4AHs$bThzYlhQMjZYVWcvNEFIcw==$M/uXVZxDibyTc8F3t/boVDIPsi+72ezY4XCtlg==$WuI8n83j9ayACJmz0Ncoiw==$,Not Voted,Against
$chacha20_poly1305_aead$1IC9IfNspVKyOpK9$MUlDOUlmTnNwVkt5T3BLOQ==$Dr2bwYYJtJ+UtQ27Oy+x7gOue5m6t7kEzj2+KQ==$WMNq81vx+cdmMs8LN8UjzA==$,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$tdm6LLs3+uOy1sEt$dGRtNkxMczMrdU95MXNFdA==$A25mhA6u1fikmdksz1gYGHDRNho89NJn8ji8Cg==$XWCwVBz5gzO23JwfiUa+9w==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$KhcUWEv2U0zPUjt9$S2hjVVdFdjJVMHpQVWp0OQ==$VanxmnmCf/Sh4jl5fvFMXaaFAgy9Kr/76ePb3g==$IHEbnvcuoR7kXUIC0dmiEg==$,Not Voted,Against
$chacha20_poly1305_aead$oWfnUXlC0UDLpBz1$b1dmblVYbEMwVURMcEJ6MQ==$iFJhRBBGJJEJdqhNFKsG7KXydGSJTkd8x3+jug==$fMPNdXwG9j5p58SgWAwZOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$pqCiI5v2SivnWMXY$cHFDaUk1djJTaXZuV01YWQ==$HZbtkN37fLkCHNS9s7TfIx/pHMakIQBX0ZQzgw==$WMwyZEOZfTAV+yXm5xT3Hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wT7yzqZfUvVoUCA6$d1Q3eXpxWmZVdlZvVUNBNg==$lv7Yt5h6fGh/FFAw+MX5tgLWvNEsrqpI+huSJA==$loNlZPd3vcarSSgVDowqQA==$,Not Voted,Against
$chacha20_poly1305_aead$HYPkmHH9xeHtbDtb$SFlQa21ISDl4ZUh0YkR0Yg==$YDXuPO7DHsI4vfPAYdfn6UHjnfN7uWZerMEbmg==$t1et/6TooqrMjAvgqRTc6g==$,Not Voted,For
$chacha20_poly1305_aead$LjaGNzCBa7E0E/bD$TGphR056Q0JhN0UwRS9iRA==$X0H8A95G5bfMEDtvs+I5qceDp3wTRJArwvJdaA==$p2X85LweHIJFU5ZgWexX/A==$,Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$fpfMoaK1VOIHlDtO$ZnBmTW9hSzFWT0lIbER0Tw==$An7PLmRxLYRkcfWXD+njOjjOuPj7zFoTJRS/ZQ==$lZVa/U8IKffpmnfsKxhu+g==$,Not Voted,For
$chacha20_poly1305_aead$cPiviJvVT8rl64w/$Y1BpdmlKdlZUOHJsNjR3Lw==$UKrATitqdnMSFpJH1Wvl2Ia1m2ZqMCEif58pbw==$zLOEp3d82v/td3sfB6yYyw==$,Not Voted,Decoy
$chacha20_poly1305_aead$WomqstDX+kt7v5qQ$V29tcXN0RFgra3Q3djVxUQ==$39o1U829TIDUFdfUwYWsQ9krnYHCbFeUXMTx+A==$YOEarlWsRZpSuQ0aQBfizQ==$,Not Voted,Against
$chacha20_poly1305_aead$gdjeEEYMFlHye7ix$Z2RqZUVFWU1GbEh5ZTdpeA==$/TGU2BhUvH2cASSYK5RcdVNcILgQyQMs279gyQ==$ao6H+7oYmeZbyFuqCfv83w==$,Not Voted,For
$chacha20_poly1305_aead$CKZexlLPHeVGT8QK$Q0taZXhsTFBIZVZHVDhRSw==$i4jI4o+02sCOB4L7OsrpWRdm0Rh4kW5Q5Nu47g==$Cja01FVIhnKxqPDekf5DIg==$,Not Voted,Against
$chacha20_poly1305_aead$Vf7rdofxR9uGsQ65$VmY3cmRvZnhSOXVHc1E2NQ==$KEUwSqP9+yMZ9UaV6rqVa3S1JftcWiwskjtXUg==$z5iHfJIZHd/6xYVAwhSKVg==$,Not Voted,For
$chacha20_poly1305_aead$/zqIm/fggzAWCPfn$L3pxSW0vZmdnekFXQ1Bmbg==$I5ENburOyH2trR440FZaUeSCT8yhrqCgTt9kEQ==$tzaZYij6sBVrmKFM/Ja3Jg==$,Not Voted,For
$chacha20_poly1305_aead$I+vThMbOwFQF8dgw$SSt2VGhNYk93RlFGOGRndw==$wewPMZ/TUjUnY0sAjR3LfBFmlP7/MInVAXBpWg==$zgeOECgovcm7vauIVygKdg==$,Not Voted,For
$chacha20_poly1305_aead$TUEE6sQ+g4Nu/ISe$VFVFRTZzUStnNE51L0lTZQ==$n9ZRAarz627VC3mpJcgm/pGIHMBEYT/BctUB5g==$0soHif6yaSbfK+5gv8hewg==$,Not Voted,For
$chacha20_poly1305_aead$IOCVoV6khlPZT22z$SU9DVm9WNmtobFBaVDIyeg==$FdRacB2lqdBSxEATpX0HBrh8Ed2ev8AAlYdvSA==$YzHAlR/7t8mJe7NQ52APIg==$,Not Voted,Against
$chacha20_poly1305_aead$rMgqmGD4Ecb9UsfK$ck1ncW1HRDRFY2I5VXNmSw==$mmuYPXLRCwcTcS052xBKlIWfERCedjDQgXq6HQ==$FFdbI/V1P1S8fKBPBCYIZg==$,Not Voted,For
$chacha20_poly1305_aead$V1lDuDpKWDX+U/sy$VjFsRHVEcEtXRFgrVS9zeQ==$5T9F+UMDFiysmpLGsCPdJQydooo63IexvCvMPg==$LcRQp6ha5WtVbAA9oUNm2A==$,Not Voted,For
$chacha20_poly1305_aead$d7hZjlLDtKKeuuUI$ZDdoWmpsTER0S0tldXVVSQ==$pK9FMS1hnLSngIBwF90o2yI94i3OS4He6IbM9A==$MaxlE0ElX8J8CoOwqJYdUg==$,Not Voted,Against
$chacha20_poly1305_aead$sQHdj8wOfqhZf+Oh$c1FIZGo4d09mcWhaZitPaA==$Hg0DjIYa/9MbsluQZ7IaVyA9GBRZP90Hovw0SA==$gZfB57XjiwFee/U1ulyL0w==$,Not Voted,For
$chacha20_poly1305_aead$XRBkfP1MFacqyrjf$WFJCa2ZQMU1GYWNxeXJqZg==$wrGj/mTv0qOF2Gh3C/vE/ESNRxkHWxcQRrKJhw==$2KkWuXSoxHbpWnLc0Wjjwg==$,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$r9CLj9XLL+xd6b0V$cjlDTGo5WExMK3hkNmIwVg==$C4ga9jLQ5zQ0WIN4d3H86ixqBXY0SJ1u5Zy7BQ==$CfKrmUL+3Djz7BJdIG/i9A==$,Not Voted,For
$chacha20_poly1305_aead$z1QiFJZMJ8kXYx8N$ejFRaUZKWk1KOGtYWXg4Tg==$lxqtpGtBg5UqeHFpaYdjTo3ssIN75w+PEId36Q==$VD5KJZ0yeluzVocQ6pGgxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Xxez4ukADEZqxbYd$WHhlejR1a0FERVpxeGJZZA==$7pXYvIfwxw8bq7FES4PgT8OMq9oMRvV05fMR6g==$m4f2QrdIEuYJvcecHdbf6g==$,Not Voted,For
$chacha20_poly1305_aead$ZRNQfDKEnnOOF3LO$WlJOUWZES0Vubk9PRjNMTw==$ulnBJaRasLN/FLxdsvZE8mcvaZAWOgcQehJCZQ==$OekUCx0cGyvUOgipUrQoDw==$,Not Voted,For
$chacha20_poly1305_aead$fDplVSxMBv3+cogX$ZkRwbFZTeE1CdjMrY29nWA==$c9/yrHGKPRrjPnpZjtGEaGB3XbPgsxTcuVFO3w==$MO2MQs/0tm6ZXMuyBMkgBw==$,Not Voted,Against
$chacha20_poly1305_aead$2s043Fu1HaSP/l7B$MnMwNDNGdTFIYVNQL2w3Qg==$r1Bzb/IxEHQWI1MKHbZvcJooZqpeQl5QE3LY7w==$w5E3SVGEaqnHjeWLxVVoUA==$,Not Voted,For
$chacha20_poly1305_aead$/VTK6QQkj5xoUUGj$L1ZUSzZRUWtqNXhvVVVHag==$pHlO5sXBjcoy5WpgEHtSoEyuRW0e+eMmAbFetA==$u3TAeeNKlxrmpes7QwrZ5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$4IcqnJF1rbIwrFkS$NEljcW5KRjFyYkl3ckZrUw==$hEWzxRBAFU1VkSdB/2Ay9BmaBpr/Xzq/IXkYSg==$G9vovADg+MNhLbfM2iuueA==$,Not Voted,For
$chacha20_poly1305_aead$+8W7jPDdvljKSe0T$KzhXN2pQRGR2bGpLU2UwVA==$+j4FSj7NzPLHrSIfmGp8riF4K7uP0h9C5kFQzA==$O8g0yH/bWa6csvwLUkBHtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$H9t4QVG0wEi3Dg+i$SDl0NFFWRzB3RWkzRGcraQ==$zzJrp42EqDEsuWeGNJ9jyaEhDI5ThnmI277uTQ==$irtvce5xiThbW9C8Q8Ok4w==$,Not Voted,Against
$chacha20_poly1305_aead$rOJvoRpdPh89hdoH$ck9Kdm9ScGRQaDg5aGRvSA==$P0Ox8HFk8Pn4ivGbfkDLstbdrDydseIVwcxB4g==$DCqOYPn6au0hYGjHhSH/Lw==$,Not Voted,Against
$chacha20_poly1305_aead$FjnLAVFhdoFWjTF8$RmpuTEFWRmhkb0ZXalRGOA==$7bCi4bBjwzDZmkkcj9C4Y/+FOePLy7+tmx2MnA==$iioh+mYsrbO58L9O1P0c+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Gm5gyJd3UcfPTFCL$R201Z3lKZDNVY2ZQVEZDTA==$33JV2KivwZIJQdEEe8hYaeLep6mLG0ybVUiSMA==$JModERMI6GN8Q8YDj6IJwQ==$,Not Voted,For
$chacha20_poly1305_aead$ty0dgE4Gu5bV99CM$dHkwZGdFNEd1NWJWOTlDTQ==$1qUpi1EkcSggpW0464/NmERBIs0iGlwabE/9pQ==$Jfm5sjHOoUm5BraZVv++fQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$felZAzLdJCpw0+TI$ZmVsWkF6TGRKQ3B3MCtUSQ==$HE74fLfdcOeOS0IX1gq8aPB93JieeQ3oA3Gg3g==$BbPraiEMidMGzLCnNmpbaQ==$,Not Voted,Against
$chacha20_poly1305_aead$ij4Wnli16FlEjAqJ$aWo0V25saTE2RmxFakFxSg==$IhnyzSD/Kch8H2w1JF7Klbgfp5V5WLBqbfQyeQ==$JqN7UR+L0THhhe44a/TpVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YbIA2rlYqXBSIcB7$WWJJQTJybFlxWEJTSWNCNw==$6gKdwlZ3Ydt5qtbyMvSGxqvGHjpnFZAuPpt8rg==$L95UIgB48CEqHaBXzRC/gQ==$,Not Voted,Against
$chacha20_poly1305_aead$aTsjQ9VnEkTqqfxY$YVRzalE5Vm5Fa1RxcWZ4WQ==$/Wqzwb6X41mdAii3staBynjYcIkGawZbq6Lf5Q==$nI6eL1dYuBNvDPj9A/j2ow==$,Not Voted,Decoy
$chacha20_poly1305_aead$Mdi2neMDeY35vrUB$TWRpMm5lTURlWTM1dnJVQg==$Aqc5ua1oVtmRTcPtgMaMtBE5y7IzS1g8x60s2w==$hlNB6D2PcBxlONevCirAOw==$,Not Voted,Against
$chacha20_poly1305_aead$4NB3nCoOJ5y49FSd$NE5CM25Db09KNXk0OUZTZA==$/Cpji/nU4tOMs/dFXMjBq1hEY1VXoSWU4r7PlQ==$RAjelGxv3B77QsBGjrWMQA==$,Not Voted,For
$chacha20_poly1305_aead$FYIm8aJHQRY/QFJV$RllJbThhSkhRUlkvUUZKVg==$gtiE8hMOFAtZBvgmOP8oTKA7FHB3FlurN1njeQ==$PZqI2QO6arVszwwxvIU/LQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XmyGSstB6Ro6skTW$WG15R1NzdEI2Um82c2tUVw==$7QppI0y2YJqTWi3d6E0ZTmauye0mlvXmg9uVwQ==$4PW9bRiFtrOl55yp89j5hA==$,Voted,Against
$chacha20_poly1305_aead$Qk9dhS92CJOy8Zil$UWs5ZGhTOTJDSk95OFppbA==$2cDzOPBktfRz23JQFwzvGa17FGeUUSAYKXe/ew==$5AN39H8nQIQ9XJpdg2evKA==$,Not Voted,Against
$chacha20_poly1305_aead$0fzETs2uvWUPO8co$MGZ6RVRzMnV2V1VQTzhjbw==$VpbgSzKwGHlUpQ1fV5hVmKVYic8LywimefLS+g==$PrT8dhDMp9K9TnsNtf/QhQ==$,Not Voted,For
$chacha20_poly1305_aead$t0rNhxtHUb3+9t+g$dDByTmh4dEhVYjMrOXQrZw==$kug2kSz0zpV0y8/4EDVjOZ305BNo5Xp7OywI8A==$gjY63l/5bgJ9CQptSRGNDQ==$,Not Voted,For
$chacha20_poly1305_aead$GFV2KZ4BTuAwkoLN$R0ZWMktaNEJUdUF3a29MTg==$wBzB8g1fwk0INgzqm8527oN17DTkzk4fU/5a8A==$0vy8BMfEpKSd0YRoytkSBg==$,Not Voted,Against
$chacha20_poly1305_aead$UytuADl0WdefvliO$VXl0dUFEbDBXZGVmdmxpTw==$/W7/+lN4BOuxqdaFw/JQB/QulrGlm7GSouFdtw==$GKTfNufbnijUg+xn2WaI+g==$,Not Voted,Against
$chacha20_poly1305_aead$X4yCJt+GZLQUTG3o$WDR5Q0p0K0daTFFVVEczbw==$kF+guf8zzxjLNjvJvKVbriUGvOM9XBV+UrIIog==$/nKWXIGguxBAuoeRxpP4mw==$,Not Voted,Against
$chacha20_poly1305_aead$mLaKqnpFDTIb5mzo$bUxhS3FucEZEVEliNW16bw==$vTpTijNhgsDP3ikeYGrd7egzt8dNLNrKkrL4Nw==$9inreSUXQJFa7LM4H41ALg==$,Not Voted,For
$chacha20_poly1305_aead$jlR1qDAy4DZcf9Tb$amxSMXFEQXk0RFpjZjlUYg==$UqN9SRgnQAhqkNIH2oOrTu//tGZsZ+RxejUMVw==$zz+s1DqzfwmzaQi/DXHPrA==$,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$klF36DWueeTC1EIk$a2xGMzZEV3VlZVRDMUVJaw==$YjhRvvVplxR7qZzc/U2RtsjY21JyJFqOOLw3xw==$so880L4LBKt7707N0xP2Kw==$,Not Voted,Against
$chacha20_poly1305_aead$VLGQYFKd1yDAJqNh$VkxHUVlGS2QxeURBSnFOaA==$+MWlWR9fLw6K1WvTIgcFWkPXiFOCTQBULriQ2Q==$Q2f46npSnSkPNLIcbWl4JQ==$,Not Voted,For
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$Rla/k4PDw6TzVtY7$UmxhL2s0UER3NlR6VnRZNw==$GdCGN7R/VGb37brwKAboE4Ytm9NpJXM4uuxIwQ==$43ZRPF6C6bN/OPfXbSITMQ==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$MQvfVOMLQqxStsVw$TVF2ZlZPTUxRcXhTdHNWdw==$/c7Uzrco0FiIwPiwYpBwJ2AtDNaKfLvGaV8D2g==$xRQuWV/XWPeNmyxPYKd0SA==$,Not Voted,Against
$chacha20_poly1305_aead$qw8O04QPPCFiXPaD$cXc4TzA0UVBQQ0ZpWFBhRA==$U2fT8M1BWb0qZo99RPtvRnEi2KJox7V5U/H94A==$sfBlyLtlBmFW/18o8WFrqg==$,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$w2LVo3jzsoIdWvuP$dzJMVm8zanpzb0lkV3Z1UA==$jFw7ikNpHqeueMR7YmGabuchqSCGAS6g47QVsg==$jewICpaPZstRZmczK4uGeg==$,Not Voted,Against
$chacha20_poly1305_aead$fUFUvLZ06uQDpzqk$ZlVGVXZMWjA2dVFEcHpxaw==$GpPW2uAPHLrKYKJcE7bWRZrbK7NBC2lqM3C4LQ==$qBPLBblMG5iGPEQ+7P82Wg==$,Not Voted,Against
