col1,col2,col3
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$kVKDcxMEXFFFJY+B$a1ZLRGN4TUVYRkZGSlkrQg==$P23IRBshug==$djyYKOAGlrKB0jYtZ8aTCw==$
392: 78159-95727-60275-86556,Not Voted,For
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$4ABc8oLITMRTkBQz$NEFCYzhvTElUTVJUa0JReg==$Q/hTdWxRuQ==$e42OcVMXZmHT5RmYc2OIkg==$
475: 22646-67151-02161-01748,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$PN+C0BSaSxwkosNm$UE4rQzBCU2FTeHdrb3NObQ==$y66AqJP9Sw==$pkVf1z3hsqPHH4nTTIjVpQ==$
412: 39080-47207-96942-18407,Not Voted,Against
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$Qwe9C4I9pA5seizl$UXdlOUM0STlwQTVzZWl6bA==$OjNSOPAGZg==$/XeNyybhDzGptHPISyWo5w==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$21L0ZebGhZJ+kPQ1$MjFMMFplYkdoWkora1BRMQ==$Ts9D/1YM9g==$vbuLSYRgIslTMoMnzU8XLA==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$Fder61biRIhB3o2F$RmRlcjYxYmlSSWhCM28yRg==$S23khF4p0g==$XiViNRZg+je9YplF7VPX6A==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$eQcY/hzM1C/UeDE1$ZVFjWS9oek0xQy9VZURFMQ==$+UQ7tzO3mw==$K++r1/GJIYFykD5ux9k+fw==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$MiIqq0DVoWseKBkw$TWlJcXEwRFZvV3NlS0Jrdw==$G5G4gTt7Hg==$ei/HCKkrqe2uGoB0dafvDg==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$6L+If7DmqBkTpwQ/$NkwrSWY3RG1xQmtUcHdRLw==$8fD3WMCilw==$w9/Ezp3WycTN3AnPYEKcew==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$7m1C0pnc8abIuOpN$N20xQzBwbmM4YWJJdU9wTg==$dTbJynyjtA==$pBVbHrWHZruQ6lQYxjFVFA==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$VGzZopTuref6aVDf$Vkd6Wm9wVHVyZWY2YVZEZg==$sgzu3GTDCw==$xI3ezerK1B9hL1PS45D+6g==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$MXob+ncZUDeWrA9c$TVhvYituY1pVRGVXckE5Yw==$IN/1sf9fig==$RuqQV1v71uXwKd9JZQJcdg==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$IpLQS2YMW5DeNgXU$SXBMUVMyWU1XNURlTmdYVQ==$umYIMPrhew==$u/LxBeLEcbpwB/1GYDZsQw==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$e/LdkCsVSlIXejSO$ZS9MZGtDc1ZTbElYZWpTTw==$CrfGAxFMoA==$J0jpVYKna3SPv388IJrjSg==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$vgnc7TnHsX0RkhNA$dmduYzdUbkhzWDBSa2hOQQ==$CZ1dWsCaiw==$2SCNzEZp+DFwafi1i8v3xg==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$iK9JWZsExuoqm+bh$aUs5Sldac0V4dW9xbStiaA==$Sd4hgm37PA==$W5udBP9HGQ+i4j0rGfaN3g==$
456: 18245-22141-27506-19811,Not Voted,Against
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$BMj4Ey7+9J/8J3p5$Qk1qNEV5Nys5Si84SjNwNQ==$nuMQ+bbQPA==$DlfwPDQiLDLa0J/m8t14fA==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$Jew2atfVPfHPk9r3$SmV3MmF0ZlZQZkhQazlyMw==$3QaIoHCQOQ==$LOWa9xOcZIPuLKpR6MVAvQ==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$Pt7NKEkXTqG/Ln0l$UHQ3TktFa1hUcUcvTG4wbA==$2upXKHKCtg==$yEld6Vrczzj9ygJImyHYGg==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$rADmJBkEGb8yIUcC$ckFEbUpCa0VHYjh5SVVjQw==$LpcbZmV5ag==$v/3UGwwEY0sYtVROS5zmew==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$6g74BRX7AVr485WQ$Nmc3NEJSWDdBVnI0ODVXUQ==$uybh70ODgg==$GAtYfU+ZiN7RmYdwwC+Cyg==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$E9e9nuJDuBuElD0q$RTllOW51SkR1QnVFbEQwcQ==$FpTPeONOMA==$/j+IdyQHF95xyOQR3N3t6g==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$7A3Pt3v4EyxZ20go$N0EzUHQzdjRFeXhaMjBnbw==$fxAr0y1udA==$4cUW8MU5Cf0gk3B/qRlBGQ==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$Q2DCoT3EfXrwhUiH$UTJEQ29UM0VmWHJ3aFVpSA==$mIHaAYKTyQ==$ZuytL9fgd6aNW1VHaC6Syg==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$merWBTd4QFM9i1JQ$bWVyV0JUZDRRRk05aTFKUQ==$Ze6mWE1HRQ==$A0qpwE0moTCFE90teuVP2Q==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$O9Dcnc9/xmsRXU4z$TzlEY25jOS94bXNSWFU0eg==$sxHYhUQ7oA==$DkWKeAK/5Rh3Heds9jclZg==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$wNQp2mHPEaXM6ieW$d05RcDJtSFBFYVhNNmllVw==$zGDNzXZE9g==$rZqLKo2AVsr1SYYJ7j7Nog==$
455: 85403-44859-57440-05915,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$1F95nojWNAZAz/Pj$MUY5NW5valdOQVpBei9Qag==$llVX9+eCpA==$+oExVVe3ZuxHSunTZw31xQ==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$/qEz8R44mT2SfOlX$L3FFejhSNDRtVDJTZk9sWA==$HJqZlqcphw==$qk94X9JjhX9IPbJCtExXxA==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$1H+pijQbpKxjtszu$MUgrcGlqUWJwS3hqdHN6dQ==$Lc06FC6VYQ==$hzJt4DdKmdj/dwE96TFTLw==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$nGfmDDjsYNWmg/zn$bkdmbUREanNZTldtZy96bg==$/1hndJ+Ojg==$J86PHFT08Joh2oZ6muJ4JQ==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$DXzB24DgBP/mdMri$RFh6QjI0RGdCUC9tZE1yaQ==$um0ZTYQ7iw==$Jw5GWQtarD3YxgxRfQr+mQ==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$7KlJ5fYAWVenIAsd$N0tsSjVmWUFXVmVuSUFzZA==$7t49OII3og==$Zzf2DkyOWUpuxWjB5VQ+iw==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$ENwupTJWN9+NgcMO$RU53dXBUSldOOStOZ2NNTw==$rvuvwlmYAQ==$vzKbuVVcmqejeFTpuV4Zhg==$
456: 55875-24149-97536-77033,Not Voted,For
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$DBgoJzAttevfbFWm$REJnb0p6QXR0ZXZmYkZXbQ==$VPtoEoTgFg==$cHLcQLv5TSqgzyfqjwYpwA==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$H1X3yjpDiXDjswwY$SDFYM3lqcERpWERqc3d3WQ==$mIXN9CdpcQ==$OV5jtj6j/O9F2aoyHkGtDg==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$FAPzrnJpJfBrGloK$RkFQenJuSnBKZkJyR2xvSw==$KrqbtRcrdQ==$uh/CWA68KzrTst5zwru3nw==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$+DYcTvy8lvvEjzDP$K0RZY1R2eThsdnZFanpEUA==$kW3IZ7eAPA==$yXBiYfDJM6FB+JqBdqyB2g==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$ubguU2rx7TzCtHLg$dWJndVUycng3VHpDdEhMZw==$e/hQq7h5jg==$75eK30//B40BN2my4FeJVg==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$3ZhwoPDtmVbzcL38$M1pod29QRHRtVmJ6Y0wzOA==$ScDdmAHgIg==$ZtK/Yfe1II2gmB22M8UULQ==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$FOmdE6mCPqxRG3vi$Rk9tZEU2bUNQcXhSRzN2aQ==$rlteV6x9Fg==$X2+Nts/nXUQdg7NmWjnO6A==$
480: 74883-70535-95682-42077,Not Voted,For
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$7wkVQzT0WrjF2JjN$N3drVlF6VDBXcmpGMkpqTg==$PhiNSDWtGQ==$1CgS0mAVa3/xUX2NCAko3w==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$AT7xtLI1NeGal/k8$QVQ3eHRMSTFOZUdhbC9rOA==$Ydml5dLQFQ==$ALJX3lovleXb1qpDvJbDeQ==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$WmVH4uYP4c8lSfQf$V21WSDR1WVA0YzhsU2ZRZg==$Vxz7UPErqA==$/1DcwJkrtklPQwSu6tKGdw==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$z3ioiVVMWz3/wUqg$ejNpb2lWVk1XejMvd1VxZw==$EyfkG6yl7w==$FcFIZNmTq524tnjhaybosQ==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$XX8Jrgx/S1Wliwq+$WFg4SnJneC9TMVdsaXdxKw==$OgDmYBsucQ==$YdInv+9J+bfkN2Nm9B98/g==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$2K7wgoxVZfBKpeMF$Mks3d2dveFZaZkJLcGVNRg==$SYysigkV/Q==$5MomB121ZsMdf2k6oPhmQw==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$FOvwdupToy32IVJR$Rk92d2R1cFRveTMySVZKUg==$SAnW6ri8wg==$fyD55b4K7TwFtpJBj6hovw==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$UAi25BWFZgBs6+3j$VUFpMjVCV0ZaZ0JzNiszag==$vsmw+CKJQg==$+SHu6gsi/pBhRvirsfsxJw==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$RDm3HoBflQ5MkqVp$UkRtM0hvQmZsUTVNa3FWcA==$28m7XWwQDA==$0/vFz6lCiA3BCB3+wnSymw==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$AD3jVg1kBWhb96qx$QUQzalZnMWtCV2hiOTZxeA==$gkSwhbi7Iw==$vy4kLMMvv3jCklEybNiEsg==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$iaU96Z1U71SRKxPy$aWFVOTZaMVU3MVNSS3hQeQ==$SQ8KgGcnaw==$3FRHKynP5c13tit/qj77bQ==$
445: 20927-30304-73578-24770,Not Voted,For
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$87vq7NQ9bIppGsCC$ODd2cTdOUTliSXBwR3NDQw==$AMZ0QAeuSw==$Jm/Jcm0T7DQxk+7bW4izhg==$
464: 84774-70391-69997-81984,Not Voted,Decoy
990: 85250-84792-82352-48387,Not Voted,Against
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$0Tn9YLUoSDr/PPXo$MFRuOVlMVW9TRHIvUFBYbw==$OOFujQtwcg==$vcBhAve0CU+IigsHVF6sjw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$nk/y7s7pTJFwFfG4$bmsveTdzN3BUSkZ3RmZHNA==$TrjhIrra6w==$Q0EULsIbxcTFGziNgmgOIw==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$Qx27/8a+R7jx0HE+$UXgyNy84YStSN2p4MEhFKw==$cl0tZl+XPw==$9EnfOvS0jE3ZiULGajkwHw==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$AyzDyzUC1hwllAJG$QXl6RHl6VUMxaHdsbEFKRw==$BbbUPoNbMg==$Wh+55okTprs+pV4hBFt4uA==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$PFoO621CRFWfGNce$UEZvTzYyMUNSRldmR05jZQ==$16PhiRr6Mw==$+rLuapcST/sxpiw2xt1STA==$
488: 61878-88509-77871-47739,Not Voted,Decoy
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$AxoMPlR8m+7ySCXU$QXhvTVBsUjhtKzd5U0NYVQ==$mRK7CzVOeQ==$JCZxs/AOrcKJhfFEE71ANg==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$wmS/PC4n7Bw/dJGK$d21TL1BDNG43QncvZEpHSw==$JJj8ztcKzg==$VSIUgNLirjLYgb08ZFEI8w==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$QBAjYRXJPVpEGIC7$UUJBallSWEpQVnBFR0lDNw==$XKOakQ0x8A==$n+MoAMlHDWx/v6P2cP48Wg==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$w1IAtld6+Bi/Kxt+$dzFJQXRsZDYrQmkvS3h0Kw==$eRwHG6jvig==$ZK6YLGjP5KeRGN3254hNow==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$Iu3q+nRqYKJnuoBb$SXUzcStuUnFZS0pudW9CYg==$CQgpClyswQ==$TpgBVAOQP8KPOdJeTuzSYA==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$8IFFpE8PAlI3lnov$OElGRnBFOFBBbEkzbG5vdg==$+bIRKd7ZoA==$O6XfvFy5sh19sZBUf2IyCA==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$3xBMIL85woYaM2x+$M3hCTUlMODV3b1lhTTJ4Kw==$VYz34nEWng==$TVqY7Jm7ZusDJt07yiByCQ==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$eSy3Y5EkEUpL9U/j$ZVN5M1k1RWtFVXBMOVUvag==$xuVUE4G2dQ==$24jx7oz/opLewLJkOCCjgw==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$72wdXLQIovd0C8z3$NzJ3ZFhMUUlvdmQwQzh6Mw==$TL5DaJ4WZQ==$59ymi4fH8qKdV3cjQzrVQg==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$jkBYvkeCk30cSAfa$amtCWXZrZUNrMzBjU0FmYQ==$JCJqm0MDAQ==$W89LSuF2fOKOWyZoyadehA==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$MXteGadUqCH1j0uG$TVh0ZUdhZFVxQ0gxajB1Rw==$9BAbvtKy3Q==$YRgzKRRbaZFM7zC8pSysWw==$
443: 47405-52689-85935-97004,Not Voted,Decoy
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$37+d0xEMHNaxDCeY$MzcrZDB4RU1ITmF4RENlWQ==$olC4hOx5Iw==$Irj1xhWMBPB557f5tM8Mgg==$
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$oz9h8wmP2X4mAwCL$b3o5aDh3bVAyWDRtQXdDTA==$6+QLVC/rHA==$52VDVXGmMm95/Immw14NLA==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$BnkgIIo4NdlR70KP$Qm5rZ0lJbzROZGxSNzBLUA==$3dbyMxxA3A==$MDFAiIKIobZJeX/HalUhDg==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$Bf8u8XV0zh+VzJH7$QmY4dThYVjB6aCtWekpINw==$RzRPtBCHZg==$I5HHkoeCUWVPDLd0qI2lCA==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$oU7cP+o7W4Sk+35Y$b1U3Y1ArbzdXNFNrKzM1WQ==$bjHFfqlgOQ==$W0gskD8T1wuIqjdYM8HmJA==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$9GfjXALfOB5vWptx$OUdmalhBTGZPQjV2V3B0eA==$BloLbiQIMQ==$4wumE/8rIVku0Msa9HDihg==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$Vf1J7HMtPqjIZE62$VmYxSjdITXRQcWpJWkU2Mg==$BalXIiY+HQ==$3Oh0Ub0JpDrhFmwz34KpAg==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$5/4D/JqQbhc4KlfA$NS80RC9KcVFiaGM0S2xmQQ==$eak+1trKqA==$wjGLi2zBj8DWPXLAVgHXiQ==$
398: 52490-53930-17426-78726,Not Voted,Decoy
428: 98463-09371-45056-70814,Not Voted,For
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$PGOw0KNq0X+7E4QK$UEdPdzBLTnEwWCs3RTRRSw==$aqvBTGcNUw==$eA1fNtCKwximA8UKViu5aA==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$0j98PErLvHW45piy$MGo5OFBFckx2SFc0NXBpeQ==$K5fCjD8RJw==$7Lp8DffTNkLH+x0AwvtUuA==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$iZJMRNOyaSLVFoO+$aVpKTVJOT3lhU0xWRm9PKw==$TIX6B3n6tA==$b67ycEIk49lSGfVGQW1AwA==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$BWoV5ZX5RAz0ZRF0$QldvVjVaWDVSQXowWlJGMA==$iU7gE4SiFg==$kZuD64Y2GiKni6mER1LO5g==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$57ngO3t9Vmemeh5K$NTduZ08zdDlWbWVtZWg1Sw==$BhbijzWwJw==$fSFs/8/bv3q0JqYGMjUbNg==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$c5N3KmQP1lY+tiuN$YzVOM0ttUVAxbFkrdGl1Tg==$BbBuSvPX6A==$s8IjPkxcIrzPNRCSX5oFig==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$3hACk1CWHtRi8RUV$M2hBQ2sxQ1dIdFJpOFJVVg==$F+w4dk9CCA==$rbDsq6ovbLw7YuZNvCFWjQ==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$7smD3Do05fy1OxUx$N3NtRDNEbzA1ZnkxT3hVeA==$rzdbcxQdpw==$JJHjJfEDgibFgTI5QqKu4Q==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$hepXHeg+XSwIPziU$aGVwWEhlZytYU3dJUHppVQ==$WDPCEECwdw==$XkusKzQYtSN06nYS+4/BPw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$pIIg3lrQVU4+1wgt$cElJZzNsclFWVTQrMXdndA==$Ew1rpksEZQ==$b9s9lVhMQ/VHPpGsbe9WSQ==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$unaFnzYz33/4JD0o$dW5hRm56WXozMy80SkQwbw==$zC4z4+cjWQ==$X0zbEvki/22yzf3IkRmGnQ==$
399: 17606-00929-09010-38388,Not Voted,For
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$Hg+4AY7ciU9/SkMF$SGcrNEFZN2NpVTkvU2tNRg==$fIgq+ZQXiQ==$uhWeJ935I/9e4WYpZUZ5gA==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$3To6vMVkjjOXfp+w$M1RvNnZNVmtqak9YZnArdw==$s1DkQOfFPA==$EpK+ZuGcgL75/0eTZwRkEA==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$BjC/728PzpV7JXFJ$QmpDLzcyOFB6cFY3SlhGSg==$XMkI/W+UEw==$d4Ne8hhI8VPl5N5wZ4hsBg==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$uMOXeyszbJxKu7X1$dU1PWGV5c3piSnhLdTdYMQ==$4x39jOofKw==$ayr1QVoNBX7xQeHOpHxeCA==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$RH0xDDY4p3IB63f8$UkgweEREWTRwM0lCNjNmOA==$+Ky2zSpdxA==$VGfBBmZqXh+mAj2kmAfBQw==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$3q6l3JcQnuD+4b2Z$M3E2bDNKY1FudUQrNGIyWg==$vJ9fZCGDdA==$L03Bvu3ABn9l4lxinLS06g==$
422: 65469-49016-18777-18696,Not Voted,For
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$/stdetKS3zK5XgeQ$L3N0ZGV0S1Mzeks1WGdlUQ==$9JALPrixhQ==$y7ehCooLBpPyIW6WzOuXDg==$
414: 89553-83153-73811-74540,Not Voted,Decoy
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$hGUiYjdigBJ3jFk8$aEdVaVlqZGlnQkozakZrOA==$Shx+feO4dA==$CmYaoyE4r/rZlS79AMTu7w==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$xt5mU0xWxS/rOhE3$eHQ1bVUweFd4Uy9yT2hFMw==$zkYQL8wm9A==$KSI5paygoW1EdBBC80FG4g==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$sxB/A6T67gxFzo69$c3hCL0E2VDY3Z3hGem82OQ==$yDo6fP+jLg==$9aJF97GsaQwcNZ2rTyGaAg==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$efFGJD8hsuliXiik$ZWZGR0pEOGhzdWxpWGlpaw==$mXtBwhqYfA==$PRccEmx25oG7Kv/bdeQHZA==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$UZ45MOEp3AW5SnJe$VVo0NU1PRXAzQVc1U25KZQ==$c+balJr6kg==$m5HiTk7EAHYkNgwtK5EEqg==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$Uv9xupR4QQ5eOUbW$VXY5eHVwUjRRUTVlT1ViVw==$SGsN3YG64g==$PWbD5YuKUVs2zIczX8nLLQ==$
393: 53589-45407-90425-71543,Not Voted,Against
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$LNQPG2f7qJJ8RmlC$TE5RUEcyZjdxSko4Um1sQw==$W64sh6UdiA==$/bFZorEHMdx3OOgmtIxGcA==$
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$7BRc/OoaoQ3Mv7+E$N0JSYy9Pb2FvUTNNdjcrRQ==$o/GOIqisFA==$QsLQ4Shc7Ih+g8fauyHwmg==$
472: 66305-29928-18137-39486,Not Voted,Against
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$errWnuBk1mkxcns8$ZXJyV251QmsxbWt4Y25zOA==$lYWLAUwDyg==$b/9UfoVp/WqCoSArKT/oxQ==$
999: 44688-28217-28767-37974,Not Voted,Against
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$zxRC+rYCqL6J4j9c$enhSQytyWUNxTDZKNGo5Yw==$8MWqR8/1yg==$YNkLP7upN8u6afSnES0KZQ==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$y+acAvC+RF+/0XZI$eSthY0F2QytSRisvMFhaSQ==$EuXP5IWSIg==$7IH2q8hgb8vXb3DGCUMrFg==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$L2RmR0+xKq9Bpb0D$TDJSbVIwK3hLcTlCcGIwRA==$zOG52pPM/g==$JWG+pjaBI7IVyAwBQc33+g==$
492: 08471-43094-76106-52706,Not Voted,Decoy
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$wLcj/5JIsqMULyC0$d0xjai81SklzcU1VTHlDMA==$LpQF5n4PTw==$HbuZmhupioDjs46rDMnb3Q==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$X5lK4P+QmfJMyJ9J$WDVsSzRQK1FtZkpNeUo5Sg==$VkmNMAosVg==$buqNn6RR7EDvld3CY9gi6Q==$
417: 60563-71345-99471-91451,Not Voted,For
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$rOVeAnHrxrIHC5h0$ck9WZUFuSHJ4cklIQzVoMA==$t9JXvdNCoQ==$3eUIHGtTPVCEaVTQl+N9nA==$
498: 61102-67584-17921-66369,Not Voted,For
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$sV9NJQmtMhU7hF5j$c1Y5TkpRbXRNaFU3aEY1ag==$+Gqb873HgA==$XHyA71iwXoePxBuX6AFQvQ==$
413: 67917-62633-17336-92865,Not Voted,Decoy
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$norISSbeA4mU0DU0$bm9ySVNTYmVBNG1VMERVMA==$G0mzc4JpLw==$qBmNLjZ5NKu9PzHjRiPgIQ==$
421: 79572-10441-68501-32339,Not Voted,Against
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$inaFbc7Gzo2Pe0+h$aW5hRmJjN0d6bzJQZTAraA==$hHXDEHTGAw==$CL8I08mSEa1aU5x3Mj/Ntg==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$iSYEc6+uk66nNZ4/$aVNZRWM2K3VrNjZuTlo0Lw==$tJyHb0ogiQ==$+10V8qwJj08qsTxgVtqs0g==$
424: 95808-55596-11675-43742,Not Voted,Against
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$Tbcl53Cws4BEJTy8$VGJjbDUzQ3dzNEJFSlR5OA==$bptXSkGxrg==$4uKlXytRjd2xfxiLT8yOKQ==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$huaOipPDkt6stnAl$aHVhT2lwUERrdDZzdG5BbA==$CMIQ0HvP+Q==$11ogvW80Kg6RT+ElP1tBJw==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$a1pmEOVvlweBI4BB$YTFwbUVPVnZsd2VCSTRCQg==$4CpL6EYheg==$SqyiQCOmsZ6uWONdEB5AAw==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$Z6dtCbMog1TrV8Ld$WjZkdENiTW9nMVRyVjhMZA==$ifGw15S0Tg==$CMflh2QbtHmr4l+1fygquA==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$greppeyYw+uFZAMy$Z3JlcHBleVl3K3VGWkFNeQ==$NmAPPdLrQA==$nT6bLb+IGN7UppcPwmhm9A==$
