col1,col2,col3
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$5gDFrawFmaD+YGOt$NWdERnJhd0ZtYUQrWUdPdA==$lp6EhoQ32w==$Pjob3i1aodoirdwdkB/TKA==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$6y5rbhJFfhsGMcA9$Nnk1cmJoSkZmaHNHTWNBOQ==$Q9/L+xoV6Q==$/xmDz0YNf8jkaK/k8NYSKQ==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$dt6DJGHcZI73H+mA$ZHQ2REpHSGNaSTczSCttQQ==$wxIc8mNFaQ==$y3LCC4QiJR1N56CrgJrClQ==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$FOZjMRFxV4sJxJ+E$Rk9aak1SRnhWNHNKeEorRQ==$HiB3dU/tDQ==$h0SGcVJ5BaXg/V4slK0a7A==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$DsmPEIZKF4NIjNrD$RHNtUEVJWktGNE5Jak5yRA==$S5RoolBZ9w==$jz08kIyo88pZwQE8REj+eQ==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$9+cIWjgRQCH8XL28$OStjSVdqZ1JRQ0g4WEwyOA==$RNWOrLul4Q==$RehK2pXJySvrBKPcjS/pMQ==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$wcESFkeoF286Ibie$d2NFU0ZrZW9GMjg2SWJpZQ==$kVA/S9GTYw==$JEPiz3TGyxBwk8sGYEgDZw==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$q/KbtPXFtqVuuF0c$cS9LYnRQWEZ0cVZ1dUYwYw==$u9sPTgMzcQ==$EXxpw/Y1CTlNvNWU3MmSbg==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$OjrzK82pjK9zsDxm$T2pyeks4MnBqSzl6c0R4bQ==$uj8txXHvhw==$5QKXuk4cUOCgenF1a7wxyg==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$Gsa8aPZuMy9zHQXF$R3NhOGFQWnVNeTl6SFFYRg==$bCkcMlJJJA==$yyJdszJgXCysDLyrofNC2Q==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$P26QpHalLjkaJUOh$UDI2UXBIYWxMamthSlVPaA==$PPNfD3+C9g==$WiVFO4Cdj8arQ2QlwakTXA==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$JbBF96/CnBegb90q$SmJCRjk2L0NuQmVnYjkwcQ==$BNnU14EIMQ==$9ohbNPyB25p67e1Qh+63SA==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$QJUc7ufWhiUnU/Lz$UUpVYzd1ZldoaVVuVS9Meg==$2JMq5yMIeA==$jeKw+qR2RRipvrQQwECuKA==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$94z6WuF0vW/0SS5d$OTR6Nld1RjB2Vy8wU1M1ZA==$TPqjs3+TBw==$bL/lKJOaoY9MrxJbR/B6NQ==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$bp9QPgmj4peqyzqh$YnA5UVBnbWo0cGVxeXpxaA==$f82TwDbbAw==$TWx+gd6Re+cPfsZvkObhbA==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$iBF+NLGbIxOn+mZw$aUJGK05MR2JJeE9uK21adw==$g5PJ/4HTaA==$srrtWWUf6C/aBAakojghxg==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$WfSx8Qd/Rh+pn+Ae$V2ZTeDhRZC9SaCtwbitBZQ==$xvyBeC9o9Q==$m+yHCSYJ0ueT5lUKi7f4JQ==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$5oSaKomem0Lz4gFj$NW9TYUtvbWVtMEx6NGdGag==$niJOIVWDEw==$hcoXic7Evtnhj01qUUlPDg==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$vXX9WPpiLZIgMH5y$dlhYOVdQcGlMWklnTUg1eQ==$I8Qb6RzK1A==$BwuodvR3W0x8j7+YIKv6/g==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$9guov01kRNpr7c0v$OWd1b3YwMWtSTnByN2Mwdg==$MYnmu4ZAWQ==$Z3kwwHHLF/8TXBsS6HTFLA==$
490: 35976-34535-70517-66855,Not Voted,Against
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$77mEoJi1xCxdM1RY$NzdtRW9KaTF4Q3hkTTFSWQ==$3qFlsVkArA==$EcKizBy114TtXcoQ0Jpgag==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$kSiNcZDM4Ky1FDtW$a1NpTmNaRE00S3kxRkR0Vw==$YI+LmhXKJg==$yT90X5oYAROuDJFaZkoilg==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$ZPl7et+U19HljtS3$WlBsN2V0K1UxOUhsanRTMw==$EFZ3EBduCQ==$6elufM6c68OXOVKIm7xyjQ==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$NEiNVZEJc4dg/FNv$TkVpTlZaRUpjNGRnL0ZOdg==$yxISl8vQrg==$hXJqh7p4b0oHYfvKgV4hnQ==$
392: 78159-95727-60275-86556,Not Voted,For
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$tU2r/9MvfWURwKLo$dFUyci85TXZmV1VSd0tMbw==$eSv3STmTvA==$7K3cf0luacx2wmlltE5ACA==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$gwVsil9x2nqWVQgN$Z3dWc2lsOXgybnFXVlFnTg==$hyJ1j1Efqg==$H9cwtvwwzgQKdRj1vHRfEg==$
483: 34157-88770-85791-72452,Not Voted,Against
411: 02684-02116-51437-31501,Not Voted,For
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$Lmb6PV0cTt5gAQBp$TG1iNlBWMGNUdDVnQVFCcA==$dzKMdUepBw==$bQBkLThFIKErekI4ReQvIQ==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$TIK19IcdrWAia06I$VElLMTlJY2RyV0FpYTA2SQ==$30lbyJPLxg==$keMaZNM6cwN7cme6Q+6I4Q==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$xQFsntJhBx1XZ9Go$eFFGc250SmhCeDFYWjlHbw==$BQ9qbkAotw==$M15r/JgyM5jCPJr1xVNPPw==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$aBAHORcsYnFlCZv8$YUJBSE9SY3NZbkZsQ1p2OA==$QaMYL9mS4A==$jjzop3TAyCAWWFjYHKwa1w==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$A8og2nuiu5hJiv+R$QThvZzJudWl1NWhKaXYrUg==$3Zl+F8DC5w==$N8+MFYgP6UpFd0kGGkKVYA==$
486: 29171-15338-66909-00181,Not Voted,Against
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$o2RLZ8tWkZgu16vU$bzJSTFo4dFdrWmd1MTZ2VQ==$5Vk6KJgWTQ==$Wk9VIl2L8pddQEkiVzDVpQ==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$jbXwajVIVSBnxIQ6$amJYd2FqVklWU0JueElRNg==$UKpTGT4f4A==$0TbPuQGtq5uS+/1aIZtKqQ==$
398: 52490-53930-17426-78726,Not Voted,Decoy
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$2EAosBQUtjo6jXeg$MkVBb3NCUVV0am82alhlZw==$VsTd2CThVQ==$zGe4XGwKIhsVa8+uCh6Nqg==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$xmc1r2L5GUo9A5o5$eG1jMXIyTDVHVW85QTVvNQ==$mICjPq7+Lw==$6BuY5jn+IdSf42yPWeVTaA==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$fEluMwgf+Fx2uqt+$ZkVsdU13Z2YrRngydXF0Kw==$7DNdveH54g==$jWnjozjeLBpBAYEtXoHR/g==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$DTy+xmSlOnf+FBaV$RFR5K3htU2xPbmYrRkJhVg==$d77cCXgN6w==$qHoe1MkkMRYSmWbr8ogIVQ==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$zCTeuhbljzaU3EDD$ekNUZXVoYmxqemFVM0VERA==$m5vYxpMJEw==$JLVwqSAdFFA2GybqMTzh3w==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$PeCsCxLuxWtk6bf/$UGVDc0N4THV4V3RrNmJmLw==$O2TCzF+eEw==$myakjTjdPSDe8M9wuik2XA==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$C5MaOoo74QhE7yLH$QzVNYU9vbzc0UWhFN3lMSA==$TFrNyW3tXQ==$VUiNKTqgKjxtiZmdYzpYFg==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$o+Y1E7AA0P6c/QB6$bytZMUU3QUEwUDZjL1FCNg==$HMqOSzl5iw==$Ksk6Xtbuj7sKifeKK/wbdA==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$pGPw3tdFtOzzvJk5$cEdQdzN0ZEZ0T3p6dkprNQ==$bRYD/cAncA==$4hjr4gw4NRhprGmaUSqAMg==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$jkLLLKc39gvwHftw$amtMTExLYzM5Z3Z3SGZ0dw==$mb5ULAHQXA==$Vc6zp04RpnOdBEN2pyxX1w==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$3nXp6v2rsdSHUQpW$M25YcDZ2MnJzZFNIVVFwVw==$2ZGC0hVYhA==$LvZs4jc2vn5zj3LmJ2lqsA==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$cq8xqg4hh52YNdd7$Y3E4eHFnNGhoNTJZTmRkNw==$0ck/mi/OPA==$zJLSu/4B/JF+z2Xq3HeRaw==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$3iWBS7ekxJ6STa0H$M2lXQlM3ZWt4SjZTVGEwSA==$mH8RbgOHGg==$MVCQyclMOTBFoBzv8iJ/6Q==$
997: 09876-70670-49935-69492,Not Voted,Against
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$1mqQSra582SGjUio$MW1xUVNyYTU4MlNHalVpbw==$KMlDq7EJUQ==$mj+wOB1+s2ED6fkiJcK4KA==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$OFGwiCXEYskN7mgp$T0ZHd2lDWEVZc2tON21ncA==$3ssQJtPKTg==$KyB702Ut2hZ2ruJlsPm9Qw==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$a+gQwkJHNGGDSFGo$YStnUXdrSkhOR0dEU0ZHbw==$FkK3HDVwjA==$gP5VNtvWlEnzR2wstDIOwg==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$vqeN4W3Stz1y0N2z$dnFlTjRXM1N0ejF5ME4yeg==$EgTS30H6tg==$bZOXaMA75saOgxL3mfLaIg==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$EOfD+TIY6zYjTTa9$RU9mRCtUSVk2ellqVFRhOQ==$Dm06Lu1fPA==$Fj/11kyPQNMR0rKLMp28sQ==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$lA/WVrw5N9Q0VeQg$bEEvV1ZydzVOOVEwVmVRZw==$TzirdXF2mw==$MnQO468qr0mvhN2L7HvByA==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$a0/mmM3ha/S2U+O7$YTAvbW1NM2hhL1MyVStPNw==$2JE1eDR+FA==$2/n8SGX62OUH+9eg9sFw9w==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$b1RNjL5idbtWcljK$YjFSTmpMNWlkYnRXY2xqSw==$wOpNbH5ntQ==$rzqWOpfZVvUPQkloc37cvQ==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$mFNdHYiwbGtCSsWs$bUZOZEhZaXdiR3RDU3NXcw==$y0jkvuoCJQ==$iCDdr6NdPRd+BcrITx3xhQ==$
373: 56595-52850-19451-32401,Not Voted,For
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$GvXpbxmovO15lEfk$R3ZYcGJ4bW92TzE1bEVmaw==$Z3nmU8gJRw==$2u+in83V78ZDo88B3GnEzg==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$+eARCwXB23HB8bHH$K2VBUkN3WEIyM0hCOGJISA==$MMawzCEHYA==$qZwmnvFrv0Z/5rF5pDz1zw==$
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$Lr4OMGpKWw4GGTkT$THI0T01HcEtXdzRHR1RrVA==$9RWuuTYV6Q==$OjNAPbNzoPWTeHPgx2WzQQ==$
853: 48972-57341-62147-74621,Not Voted,$chacha20_poly1305_aead$gO7YHo1/Faai4cwf$Z083WUhvMS9GYWFpNGN3Zg==$0DClFQZRCg==$I1W0ytagLKPEyky3SNL4SA==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$d+pirnDcZCXNT011$ZCtwaXJuRGNaQ1hOVDAxMQ==$JdsTWik7Cg==$aRXeNv3mzkyTe4g/p7OxMg==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$9VGirq2hKdNsWRO2$OVZHaXJxMmhLZE5zV1JPMg==$owdUEcZBng==$LKyQ21/eg/HQAbXe/4EVwg==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$JguP+juOTUtb2hm0$Smd1UCtqdU9UVXRiMmhtMA==$BKL98QUYJg==$BXePoAyJkNWqmyTb7mnFKw==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$nW0R0KXnh0MMdYq3$blcwUjBLWG5oME1NZFlxMw==$JiwJvcS1QA==$ddy4aSmCVUH4C9Pa1lIPcg==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$uPniGBbmAMWxXv94$dVBuaUdCYm1BTVd4WHY5NA==$bLTCZ9AaWw==$YIDS7hSRLzDwolwnnPqiCw==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$vXTxH9V7cqXVs3jO$dlhUeEg5VjdjcVhWczNqTw==$k7KBUNOubw==$oegFAlByK5hcQ9gkzniV5A==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$li39ONuLSBC4Gbwi$bGkzOU9OdUxTQkM0R2J3aQ==$2yn8KjkQJg==$wGODeiFRJozvE5j1TPZhnQ==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$6qZBYt5+EYb68Wcw$NnFaQll0NStFWWI2OFdjdw==$BNNgL2mZTg==$74rMnc2ye1RP257vfov/Zw==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$/XBRMhJUI1a0hKUV$L1hCUk1oSlVJMWEwaEtVVg==$5Gi0sqbb+g==$dGFy7hyqYF/6ueRb3U/XVA==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$bMUw24tkyXveKYaH$Yk1VdzI0dGt5WHZlS1lhSA==$rIb+YJHmMQ==$yGU3g0oJYWvLUxfe7z/5yg==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$uIGl5bzynhZk4kYH$dUlHbDVienluaFprNGtZSA==$QvoCt7lyng==$D9d8smu9BguaAKcCm8vh7Q==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$Z0mr39JCPwdcH/Iu$WjBtcjM5SkNQd2RjSC9JdQ==$jVEmE4uIVw==$Kmwamo+V4PkKzVeQCPMHOQ==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$L09HkmdCQKw+91F3$TDA5SGttZENRS3crOTFGMw==$I3hqfh/89Q==$bW6XayMPeTZtDuYBrTZvAw==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$2RPG/fgg/Et01bwH$MlJQRy9mZ2cvRXQwMWJ3SA==$UiHhLgCTww==$+FGgsTqxGgHEi7b8pnFLNw==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$7bWOYVV7RaGMbxlr$N2JXT1lWVjdSYUdNYnhscg==$Hbc1YkbiWg==$CXQc3gMymwb6UYSxfHKYew==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$whFYtvu+pEd4ofjB$d2hGWXR2dStwRWQ0b2ZqQg==$c980bKlSvg==$/CvGLAtt98mjO3KM4tumUQ==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$APTUKOZcVZywu/dN$QVBUVUtPWmNWWnl3dS9kTg==$Lz4peM1xpA==$s25eAwc4nr/iKAOOWM6NaA==$
377: 53453-42293-16148-01063,Not Voted,For
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$rwsy69oJui1wn6wJ$cndzeTY5b0p1aTF3bjZ3Sg==$K0KKFTYLmQ==$Bgpc5+NGYEYmr1ilsCN1BQ==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$3FF6nVB9soGxutIP$M0ZGNm5WQjlzb0d4dXRJUA==$bQeWYo4IKw==$PeMKlEbpm2Cyal04RBwMcQ==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$e00gExSdLxBFTqj1$ZTAwZ0V4U2RMeEJGVHFqMQ==$1RqkxLYvOQ==$3YAKGUUa2QxmGvYHbKRKSg==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$ONROISXamH6+CU8B$T05ST0lTWGFtSDYrQ1U4Qg==$DTVwppVV5Q==$BaDAqV212BPtg6cTvUIekA==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$nWdkm1ey4C8JAp0Z$bldka20xZXk0QzhKQXAwWg==$ImzT47KI5Q==$2g51gePiOf7ZGoEJm6/3+Q==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$EhenAoJrL5mMcoLh$RWhlbkFvSnJMNW1NY29MaA==$pAZ9ywkAWw==$gK4NNdZ79H6o2U9qJKx8BA==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$WF10577A7xwaTyQt$V0YxMDU3N0E3eHdhVHlRdA==$kgfSd6s1NA==$bw7E8ll4OJTte0P9uj9lKQ==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$2HsAjDE6kzeO/+pV$MkhzQWpERTZremVPLytwVg==$X5VoqUrFvw==$iEHMLeNw4o4IkI6827I7Iw==$
363: 62750-30656-32320-30737,Not Voted,$chacha20_poly1305_aead$iAzWFYKu6CifEHuF$aUF6V0ZZS3U2Q2lmRUh1Rg==$k7Hdr+2TcA==$5sc/04KQlHL/qXn/kru7ow==$
454: 67458-71877-69564-78159,Not Voted,Against
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$q9GqBQkRk/4hqYsG$cTlHcUJRa1JrLzRocVlzRw==$xjQCsnzqFg==$cI0BZTodVGQcTIhOU2ngCQ==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$s6ZCwRkCIm2rH1ou$czZaQ3dSa0NJbTJySDFvdQ==$FRLQzsGpZg==$1H6+Y5lQGjxc4iSac4vXJg==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$d9Keg4VLfezzRg9l$ZDlLZWc0VkxmZXp6Umc5bA==$qDQOTx+Rkg==$qLa+ICFGuqlUa9DwT4FLEw==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$YbnrhZLMFBwx8LNx$WWJucmhaTE1GQnd4OExOeA==$yBZHUOcqJg==$Z4svsPPSe7oIgWFRgCmS5w==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$VplE5O5Sf/d65jXm$VnBsRTVPNVNmL2Q2NWpYbQ==$bxK+sFVsZw==$oACPGNL+tKDzA/rh9ITw6Q==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$wsojkj1mDCOrVr29$d3NvamtqMW1EQ09yVnIyOQ==$c8FhkUnO5Q==$/b9jZr2t+NhC4ZC8kkmmyg==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$PkIbjgZnU5OaruWX$UGtJYmpnWm5VNU9hcnVXWA==$YfADKNxEXw==$CrKUWGC3Hwz9twQ/t2PLcw==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$P8vikIZcI3aa711G$UDh2aWtJWmNJM2FhNzExRw==$Bx0Z0HyyHA==$dJmvgsq7sGrDjbTVq2/jFA==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$OiBCHCT7H3ljUo8G$T2lCQ0hDVDdIM2xqVW84Rw==$lCX3s8SDLw==$84QjMqVr/ovogXxUWrv0Kw==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$0bQXmJ1EgVkQKG1B$MGJRWG1KMUVnVmtRS0cxQg==$AMoDZ1ze6A==$Znw2euXotZOgjqjE/k6KcA==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$WdKq0JpsuuIesQJ3$V2RLcTBKcHN1dUllc1FKMw==$blv3mUKSWg==$c2ydJG9DQMBNavIuqqjVnw==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$UmVGolEwK2ca59OS$VW1WR29sRXdLMmNhNTlPUw==$xNwba65fhQ==$yE3eTnA8G4EfK/g7G0gRug==$
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$fO1Yu8WZJTf+fvjo$Zk8xWXU4V1pKVGYrZnZqbw==$gJk1Oua+SQ==$7gitVRsF61Y/rsTQQIUFGw==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$JXl+Cf7X8kq13o1i$SlhsK0NmN1g4a3ExM28xaQ==$+NgWMir+1g==$bkqtlwx5/vcBegqhehT2ow==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$mHpq55xSGy9ia36O$bUhwcTU1eFNHeTlpYTM2Tw==$mhY+E6bDIQ==$/yCyMMYG3zt6Ya6O8gU9nA==$
494: 17525-94584-15284-29711,Not Voted,For
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$9bCqIlRX1u69GUHY$OWJDcUlsUlgxdTY5R1VIWQ==$cNnEqG9nZA==$TUFvmWe1a3KgWbqIj8vBSg==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$1S2KYXu3kbf8gEZ2$MVMyS1lYdTNrYmY4Z0VaMg==$NVZLBojGYw==$C8KP8KRivsoIBS8IY7O06Q==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$Jr50ONy3DprXPmJw$SnI1ME9OeTNEcHJYUG1Kdw==$YcxG8OtyMg==$B5D1clSrS7o3JF/zYjah4A==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$XCj28m9Rf7YTskpG$WENqMjhtOVJmN1lUc2twRw==$ab0lR9W5nw==$uU+4yHz65ioCACwngoWVzQ==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$/4dW4YkhSWOgLvo+$LzRkVzRZa2hTV09nTHZvKw==$M1svjnuH4w==$PXsjIXyik77omW0n5JETpA==$
455: 71750-53679-34436-99291,Not Voted,Against
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$dBSbHqySnEhg8dgI$ZEJTYkhxeVNuRWhnOGRnSQ==$SpDRq3AtVQ==$zJnOe5HEH2vs4c25nuP8PA==$
461: 33905-94052-96203-77123,Not Voted,Against
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$tDeT5V50ogjRUvI3$dERlVDVWNTBvZ2pSVXZJMw==$EB6JDFax1g==$l8EOi8JURKfgt5xELhOvyg==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$VT41qx28+GydTgh9$VlQ0MXF4MjgrR3lkVGdoOQ==$vIZ/f3SsWg==$QjmYd1pukp0yKzs8INWFMA==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$dG3YegmABWqymOme$ZEczWWVnbUFCV3F5bU9tZQ==$fbD3f6lsbg==$NFa+SA1Yg/pjIPjjPupt7A==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$dnD83CVF3sQathRe$ZG5EODNDVkYzc1FhdGhSZQ==$Sx5UTwFQDw==$IfgBZdxQt9GRXB7ZrTxnEQ==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$oNyrrHRTWddiJHjz$b055cnJIUlRXZGRpSkhqeg==$c+RP0UHudA==$9SffZCd9gKZF4gaTTeyXgg==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$P7SUFtqiNi2gvNBW$UDdTVUZ0cWlOaTJndk5CVw==$tfeYubFNWw==$vw9zUB0fr7hSnhnxO+mY2Q==$
451: 50023-53417-06464-76412,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$vkKl+WJw3N0cB+7Y$dmtLbCtXSnczTjBjQis3WQ==$uq1el3NG9g==$+J38mhzWHuCu1iFUMDPpCw==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$smdk5lio8n2UvUvI$c21kazVsaW84bjJVdlV2SQ==$qoxr+apfSw==$6UfgJ9bN/Vg2gdA3gNjbWw==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$Fg6I7QgPy0YzNdqk$Rmc2STdRZ1B5MFl6TmRxaw==$JWtJCfaqwA==$Ldgpj4P6MMQiximNDanizA==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$w+Gz7+Agn7Ec6Q5d$dytHejcrQWduN0VjNlE1ZA==$GeU88k1doA==$nHQKWIXLj+4jBDvM1NhC8g==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$3GsknUPNT0elccLl$M0dza25VUE5UMGVsY2NMbA==$yyHArkSk6g==$VRmOScXj5RpAwZgD84ZLjA==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$w0SYdwNHPlOwZHY1$dzBTWWR3TkhQbE93WkhZMQ==$j4OVqJm9Tw==$8jrSyEfsrqGWLHMtrG8iPA==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$Wnp5ULMsQWhwRUSw$V25wNVVMTXNRV2h3UlVTdw==$XUBkb1xfeQ==$wNzmLxkHOI7/S4bK4OWLjA==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$P2U3zyudBZy5HKxi$UDJVM3p5dWRCWnk1SEt4aQ==$UKZ1RMjJrw==$X7xQVui5x03jtUX0FT5OZg==$
461: 80598-67962-18957-14627,Not Voted,For
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$G6pp9JhoYR1v5JGL$RzZwcDlKaG9ZUjF2NUpHTA==$nZ7K1IFhWw==$fSr7XcwivKFUtfVhkkc41Q==$
990: 74261-41087-64514-37415,Not Voted,For
