col1,col2,col3
$chacha20_poly1305_aead$t87tdf5RpnzKPIdr$dDg3dGRmNVJwbnpLUElkcg==$y9c1ealThKLUy5wiS/EpEOLIry45O3fXN3ivdQ==$QV9XwZG8f6iJfw/5Dgqtnw==$,Not Voted,For
$chacha20_poly1305_aead$4uhpgisJwDKsrmgq$NHVocGdpc0p3REtzcm1ncQ==$MrwoI19uVTmAtIJH409LkiHh/w0swLA3qv0k7A==$EfMM0OTBuJyT+HUUnDZp5Q==$,Not Voted,For
$chacha20_poly1305_aead$wmEgD5KckXqzkJ9g$d21FZ0Q1S2NrWHF6a0o5Zw==$DcuiN4n0q+1ZfUeWunUXtR1RNTkU2/xWxKzLrA==$CsXp7UayPcnwo40lKSez+w==$,Not Voted,Against
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$yn/x/4YNe4bwzk0c$eW4veC80WU5lNGJ3emswYw==$4IQU6AJSMkQTfH5U+c4Lssp15+88LMC0t6Sfig==$9HLQofneGtC8/IyToqWuAA==$,Not Voted,For
$chacha20_poly1305_aead$2eDO6+rwjdCn/3B3$MmVETzYrcndqZENuLzNCMw==$DwEbsHLd1urwApEDi41jDI+PMGx+RTrNxZfCpw==$lGKdnib8UuB7BDKE+a/UEg==$,Not Voted,For
$chacha20_poly1305_aead$myIqLPYynoEFF+Fp$bXlJcUxQWXlub0VGRitGcA==$l6HBfzYXAKIYGg7m+tIXiwxZvF9ucYybVq2r0Q==$aWKP2uBKmO6/AQpjIE5gvQ==$,Not Voted,For
$chacha20_poly1305_aead$tdhN7ADHERVpgV7y$dGRoTjdBREhFUlZwZ1Y3eQ==$hHHingZmlDpqWVvWCJYGhLaeVedlBqRVvJc1yw==$wEq68OfyaH0tMDHH2TBuNQ==$,Not Voted,For
$chacha20_poly1305_aead$XOCSbEOxulWYXzPy$WE9DU2JFT3h1bFdZWHpQeQ==$vPNmRiZEaDFTPsjVILf+7G1wYOGHjOl7dNJ1ng==$uXu5kFyui0hD6DEFIr449w==$,Not Voted,For
$chacha20_poly1305_aead$/3PnDEfEUJkuoQzS$LzNQbkRFZkVVSmt1b1F6Uw==$GXzb24QlAfsF3Md0y+wtpjCHpYodKN3SDq0pEg==$uX2c953ppxjrUiz48UpTsw==$,Not Voted,For
$chacha20_poly1305_aead$cGVzC4BDBcA8FhNi$Y0dWekM0QkRCY0E4RmhOaQ==$j7qZiCOWOiFHfYF39IGOnX14LsVKYrW67jx/KA==$27Db91Cj8qv7CqMwDwyppw==$,Not Voted,Against
$chacha20_poly1305_aead$da0DcoSjSOO1y4gG$ZGEwRGNvU2pTT08xeTRnRw==$OYwMdD0UgIN+wN4j/Vm7pR4RF7r1DfZpukA9mw==$gjC0RxzRcyCFzXqUoglA1w==$,Not Voted,Against
$chacha20_poly1305_aead$42x2kE7yo7AqbqMg$NDJ4MmtFN3lvN0FxYnFNZw==$gAuqC1vswWmFlDpDuleQqpZmtgapPgwVJcqVLg==$hdaQC6Xr5Isi6dIo/ChaJw==$,Not Voted,Against
$chacha20_poly1305_aead$bmnwr0ix0RtyAZej$Ym1ud3IwaXgwUnR5QVplag==$z1d/lowX5+/73fQ9QgSdz/0lgzrZTdBw2LrISw==$6DGhhzCHm897gVszeXIDzw==$,Not Voted,For
$chacha20_poly1305_aead$ps/JkGOlHeivdiyo$cHMvSmtHT2xIZWl2ZGl5bw==$DOy6zzXZXuZc81qTZLigSJQ1xLt6rpJ4qffWjQ==$eaw7S5LONVyVonIu2QY5ZQ==$,Not Voted,For
$chacha20_poly1305_aead$SUgoNt6qGojAaUg5$U1Vnb050NnFHb2pBYVVnNQ==$h4IFWNosiKUy/Gcqv/bRGv7p235W9IQU1rKbCA==$hQwbbFjPK2NoUe4DklKjZA==$,Not Voted,Against
$chacha20_poly1305_aead$ErY6lpmIU2C8JhcZ$RXJZNmxwbUlVMkM4SmhjWg==$WkOMixpREvNxE9PigaLn9mZ6HGfAvLxFeoL7dg==$6eNmbkAFPpvtqauEjX8hQg==$,Not Voted,Decoy
$chacha20_poly1305_aead$S67aXjuH5alJBIra$UzY3YVhqdUg1YWxKQklyYQ==$DRB9FXqCqWsqYEuHvdP6NIqYWOF49MuG9zJSeQ==$FQDqDq68QGxUFK41HVxggQ==$,Not Voted,Decoy
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$OO27KbkBm428W5iH$T08yN0tia0JtNDI4VzVpSA==$63htzIE9m8uZJfhPKH1FU60VEfLToIDufA/gRQ==$1peeJrKekq8jPGaCIg0t8A==$,Not Voted,For
$chacha20_poly1305_aead$IYKfY1JmmT64DAdf$SVlLZlkxSm1tVDY0REFkZg==$CrbZa2EzZM+rNYcRf8qMzbH0ClnIeyvF5KXK/Q==$mjx5oVOcsufUGyUCCea3Gg==$,Not Voted,Against
$chacha20_poly1305_aead$lAty/zWwUVgQtdJQ$bEF0eS96V3dVVmdRdGRKUQ==$G/utncAEzDzsE4JJ6OAXGSVdhIFVbpoGWpAfjw==$o8FDGJUQKR1t22QP+QKYww==$,Not Voted,Against
$chacha20_poly1305_aead$gLu5Vx2xCEiSkM3g$Z0x1NVZ4MnhDRWlTa00zZw==$ZPAjj3471dIuyo8+I2G7iL9Bmp6+sxPktA/isg==$N8IREXuCUQWoCvpyi9XS2Q==$,Not Voted,Against
$chacha20_poly1305_aead$mHZpNybWfAmUvzdi$bUhacE55YldmQW1VdnpkaQ==$xqBiR4B40T0iReZMiWSiVpc/oIUxJ7HH9GEqdQ==$6BKYGp7VhRTP53dKwNGdMA==$,Not Voted,Decoy
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$xB2NSk2u43KZ7zHF$eEIyTlNrMnU0M0taN3pIRg==$uRx7fsON07U+j+NRLh/T7BUgre5gyr0l+PtNtQ==$S/ndPdAasYjTaipAzUHIxA==$,Not Voted,Against
$chacha20_poly1305_aead$+ABRDQ0QKZ3DxsC4$K0FCUkRRMFFLWjNEeHNDNA==$s2fQjF27L5FaqfMMDqOj7PVVx20wNiPm57uV0g==$0zQy0CXAttoAuJmY+M2c0A==$,Not Voted,Against
$chacha20_poly1305_aead$t2AryDtp0oEbFnnr$dDJBcnlEdHAwb0ViRm5ucg==$kp1bGBi1qGTf3ms8z8dclOYl+l3IhgdnyGdjhg==$qRYNMJFwK3f23dSleB9SGQ==$,Not Voted,Against
$chacha20_poly1305_aead$AoahKEB+L5qE0x1C$QW9haEtFQitMNXFFMHgxQw==$mgL6kWykB3jrqHwHZqYXjRAY19kBpeLB5Yt+8A==$7k9hasjh2do6C1z/WLcHhg==$,Not Voted,For
$chacha20_poly1305_aead$S7+Opk9/qysxDilO$UzcrT3BrOS9xeXN4RGlsTw==$PM1QoDyFUCucEnXmkk4gd0ZH+N75kpFPx2s/jQ==$KnOFWIRPFX4U4lcvXX1TBg==$,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$zDxVX5qHRUkNhbcn$ekR4Vlg1cUhSVWtOaGJjbg==$U/pkWadZyForiqw+Wyr+hkIME+qRlNenuonc+Q==$lJg29GniBe07sm4pWbghRA==$,Not Voted,For
$chacha20_poly1305_aead$KTZSZZL52vpRAGPh$S1RaU1paTDUydnBSQUdQaA==$jGTmSP8YvRtq32PZ6asM2a1OBlon54zxPP6o/Q==$3eb+yOoleoVl/prpH0RM4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$+lYEndBpynMGQbxf$K2xZRW5kQnB5bk1HUWJ4Zg==$iwJhFPFRbkl7eGfr0LaDGfxoiapTITnGHxAxJg==$Oc0B0p5VnNSUYABSkzJEqg==$,Not Voted,For
$chacha20_poly1305_aead$bDvW/3oX2tSQ1UUL$YkR2Vy8zb1gydFNRMVVVTA==$hAq2IMSMUhmGr6OfMfvXGvsoPl0+FYc9mu9m/Q==$+R64cpIgl3gPoJ96dndQtg==$,Not Voted,For
$chacha20_poly1305_aead$YqF1AuGHY7Gv9QOQ$WXFGMUF1R0hZN0d2OVFPUQ==$jEiPwriP8DHYeRtcL4oGolgbeUFalkcPFg80wQ==$IIMWep+zMoW6/W716fz8AA==$,Not Voted,For
$chacha20_poly1305_aead$qyQKSCj7HhlkeAdJ$cXlRS1NDajdIaGxrZUFkSg==$/UJGvfuBYLmpQnW1WGxDU3/FxNG4nzfc4eQYlw==$8ZpW6z4rkuY4oIUT5dO5dQ==$,Not Voted,For
$chacha20_poly1305_aead$xaalB1oAZL4hjr9b$eGFhbEIxb0FaTDRoanI5Yg==$g3a6O5BOoANlx1T8ImTaeltY37NkQ5EQddW5OA==$bSje7RtyVO12CXu4JXIOng==$,Not Voted,Decoy
$chacha20_poly1305_aead$SeiBjZnKlM4sLPzH$U2VpQmpabktsTTRzTFB6SA==$86Yl52hJ+5zNGfGSuKziJiuC1z0Kqen4xa6UYg==$dOLGDUgRGsd+DmTl2V7fJg==$,Not Voted,Against
$chacha20_poly1305_aead$d8eeIB5iNm3Yr4n3$ZDhlZUlCNWlObTNZcjRuMw==$vde8qza/iR+Nn/gVI8+SKRFDwa3ZCTWYxZZz+Q==$LA5i/B/niNWM9nk4JBARuw==$,Not Voted,For
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$er2FOxB7iESIqxqg$ZXIyRk94QjdpRVNJcXhxZw==$fGCzWBGldFqsYL5X9rhIwJWzU6pWldWYas72SQ==$RRb4yNWuXyJxzWVy7pQCrg==$,Not Voted,For
$chacha20_poly1305_aead$viOKh3y3RYNQYgjG$dmlPS2gzeTNSWU5RWWdqRw==$09PtivrqgEobDde+kh0Q+Nv/0XxauVY5sXW93A==$/7buQVE0tc/2A2SgbJh04Q==$,Not Voted,Against
$chacha20_poly1305_aead$bflyuIvm9Ef+1kOK$YmZseXVJdm05RWYrMWtPSw==$jAKbpCVFYFDzaKt5X1xK8PjiAujN4LbNiOSJUA==$SsUgQG0hZUvRG0GU4V6eDA==$,Not Voted,Against
$chacha20_poly1305_aead$fh2iW3iE5L+zgTxU$ZmgyaVczaUU1TCt6Z1R4VQ==$+b1Yg5bXvIsPo6Ew1mBngbIENy3NzJ0ptUxvvA==$8duC0yXYyMtflqjL7Prhfw==$,Not Voted,Against
$chacha20_poly1305_aead$jn3MmufmhEEnXkQX$am4zTW11Zm1oRUVuWGtRWA==$Xey+mQ33Muo28mm3UCDvW4v4ToWe6KVUfJW4xQ==$TfVClSr1KfjxYg93IzSvuA==$,Not Voted,For
$chacha20_poly1305_aead$n+dY65qEV4aCdEep$bitkWTY1cUVWNGFDZEVlcA==$VYRp6v8Cp66VyiU5HhszcgtCn0xa1Z4t0IR2FA==$ciBceQdpQnekH3h55Qvg4w==$,Not Voted,Decoy
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$vmNZOI9P4ZRCEZEe$dm1OWk9JOVA0WlJDRVpFZQ==$qUNdkgvQnWToTbTxaLFjKS1yVM/3qGHH7Dm4iA==$r1ZNTfIC/ywoV7QQEMEyKw==$,Not Voted,Against
$chacha20_poly1305_aead$sHCA6iUVoZIYvkO8$c0hDQTZpVVZvWklZdmtPOA==$FJ9g/qLIv4/tDq74547c0QmQASX9O54/bDHkow==$pVZp/fO2reYWUOyV8QwzJA==$,Not Voted,For
$chacha20_poly1305_aead$wbVl4VB5U6kSXYDL$d2JWbDRWQjVVNmtTWFlETA==$bke8KOJR75Q5ycq7GyanYnuvnOmuBnHz+IErEg==$HskGMhBVCxW0i3/X4eLWUw==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$QmbCAqgO0XYJJMwx$UW1iQ0FxZ08wWFlKSk13eA==$uzt4clv9DQUO9ir8I/aaFzL7GaDDxu/YHeREig==$o2GsvP8xaoxGZPTsu+33wg==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$QbIyCMT2qZLPix2p$UWJJeUNNVDJxWkxQaXgycA==$4sdTbdVvFFZP4GiUQh8zxpFpFgd9mJQVIwkZew==$3CKpqskwVtuDJDnSjDJmCw==$,Not Voted,Against
$chacha20_poly1305_aead$C1CN9CIx27LRe8bb$QzFDTjlDSXgyN0xSZThiYg==$dF1eHcLccm514y0V5PvJTHlT6ABtRs/+sIyNgQ==$jA0L6Rt3Xh/sahC2z+xHGw==$,Not Voted,Against
$chacha20_poly1305_aead$RyuTTM85uLQ2XpLU$Unl1VFRNODV1TFEyWHBMVQ==$JVXvWtN0sgb7w1TTuVlSsf4AD9yEF+iZdgtvXA==$g432UHii2XN2tkzYrbu+3w==$,Not Voted,For
$chacha20_poly1305_aead$f5cZ/M/gx1C3MDyZ$ZjVjWi9NL2d4MUMzTUR5Wg==$sQoyAelhkV7u8e6XR/IM4tJono8TdCSOIY6gWQ==$gtjU2tOqypvPrH8Y0f2/5Q==$,Not Voted,Against
$chacha20_poly1305_aead$9Grhg9f36ogUdqzI$OUdyaGc5ZjM2b2dVZHF6SQ==$Akz/kHh2NHBHqXDbuTCcI3i1neJ8K6frHaeZlw==$N+8aLgScEGuihEg/+YdY4w==$,Not Voted,Against
$chacha20_poly1305_aead$ApQtg2pkWVZqEv84$QXBRdGcycGtXVlpxRXY4NA==$v99nXaQ5Ios4ZIDYr2U1UZRjQOYZjUIWkuSREg==$6PHE1+eCM5LaAmhab/1BKg==$,Not Voted,For
$chacha20_poly1305_aead$+WmJT7KUdThYS17X$K1dtSlQ3S1VkVGhZUzE3WA==$xSzX/3gEjU/jNGBK/xnEJWD6MRA+CjbkytTDDA==$rjoYzLY0oTYu8hDiI9ZbhQ==$,Not Voted,For
$chacha20_poly1305_aead$sYO+StHsrVyEV5kw$c1lPK1N0SHNyVnlFVjVrdw==$+1yvnR3Mq7qdM+HXJQmLftsP8NnYSBYFK2Tl2A==$JykQWZlaPUtgVZeTZ4UQuw==$,Not Voted,For
$chacha20_poly1305_aead$B8mrIqxHjPYZzxeC$QjhtcklxeEhqUFlaenhlQw==$g5bANgneWWIoCcfu+ExhncwkqlleWPqtZlUZzA==$1Xv4ru/Bw/eVWJfbs39VfQ==$,Voted,Against
$chacha20_poly1305_aead$dXpWwNMkPDE6wT0O$ZFhwV3dOTWtQREU2d1QwTw==$qszOiVNzh/mrM7OhD1TIGYkVdPYQaEjjoArEIg==$ZdBBSgUC4ZOxfWlOeqtZnA==$,Not Voted,Against
$chacha20_poly1305_aead$2syCTSW292QvFMNj$MnN5Q1RTVzI5MlF2Rk1Oag==$e1XqXlzgJMsVt3EjuFGrea62lSxf5eyb0oZDfw==$KcyfgQdZ2KVpJeMr+ZUkqQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$NemfIQtwDdh7+/0m$TmVtZklRdHdEZGg3Ky8wbQ==$jp1EXit04sTmUoNfLoPoWNF227B6qbHnZ91aiQ==$EYtuFgE/whookoNcCxXVag==$,Not Voted,For
$chacha20_poly1305_aead$Z92+f6XL8qpy+bCZ$WjkyK2Y2WEw4cXB5K2JDWg==$lvau3lbe3V71FFM3BBmJ79xS5/arZusBCxvozQ==$55//G3q2+OK6Siq9rdWV5Q==$,Not Voted,Against
$chacha20_poly1305_aead$Qdj2nkLx9WEWuXlN$UWRqMm5rTHg5V0VXdVhsTg==$oNbGtzRLrs3inPKpjNcgyF0NJ7CgLzabfBSvnw==$Ag/AYKiSrXFSjrGet8AsOA==$,Not Voted,Against
$chacha20_poly1305_aead$pq2o8Wdl2oYaly3O$cHEybzhXZGwyb1lhbHkzTw==$V/wIpn3huF6zPXdsZ9wE1ky3/dEerOiV2pdASQ==$rNexxDaSpJIw5SYQ2czzfw==$,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$/zZFgwSwV2SAybbI$L3paRmd3U3dWMlNBeWJiSQ==$rA5CJtwWmMrL+n3RVYA0GXEWVWvXYPjlYQIdrQ==$D0WmAm/CaGeNI7n055/Tbw==$,Not Voted,For
$chacha20_poly1305_aead$lH7iWGJPtIcx5mkn$bEg3aVdHSlB0SWN4NW1rbg==$NvHMMJGs8002dZFWdC/tzzpPfbjm2P0Q/Jy/zQ==$G8ZzZE7MPaXys+Hlr06+7g==$,Not Voted,For
$chacha20_poly1305_aead$xftBQdPQUrLHCPua$eGZ0QlFkUFFVckxIQ1B1YQ==$7o8Zu0WtEU1SZh1FVFZOcNtjZgObaZZyqqdsXg==$OoKy99i7LWbJc6R4UW9R+g==$,Not Voted,Against
$chacha20_poly1305_aead$N/lkoPrhk1HIG90+$Ti9sa29QcmhrMUhJRzkwKw==$z/zGXfNJPgN/n3NcWbhs3QpiY5CXXrjU/dZJ2Q==$MM2ucCRBB1OcKgyCNFbjsQ==$,Not Voted,Against
$chacha20_poly1305_aead$l9cjTPMmEd7cXgtW$bDljalRQTW1FZDdjWGd0Vw==$VVhuzcDAijv0wfkoXpIpL3Gd6yKClo2A0ScQQw==$wtWzg3OYrBLunslRXo8E+Q==$,Not Voted,Against
$chacha20_poly1305_aead$G2qj7nOB6drgd2KV$RzJxajduT0I2ZHJnZDJLVg==$PB4TjQsI12VKFohhZeykAZI+W0FratWD9JS+nw==$9qNg1Qy6Ihe7CFY83oUmHQ==$,Not Voted,For
$chacha20_poly1305_aead$VIkfhQw7m7Ww04ao$VklrZmhRdzdtN1d3MDRhbw==$jGcBRAgqUvVRkZdyWK9gVcrZ0ncStq18JFmCzQ==$UQH2qx3bGs3ka3dwpKFJPg==$,Not Voted,For
$chacha20_poly1305_aead$nXUG6iwElOZfoJUk$blhVRzZpd0VsT1pmb0pVaw==$EC79il03My+tRUvYuDYtMmPGxN+baYUnQbmkIA==$G9ozuhqHEDMnDz/lrToeSQ==$,Not Voted,For
$chacha20_poly1305_aead$hBa9hYDo4Nioplih$aEJhOWhZRG80TmlvcGxpaA==$IJgS4aABDpiT3lM5KAFfOYZiEH3jPXxP8oL7JA==$PY3zVaRHhmbbV2JyudWOQA==$,Not Voted,Against
$chacha20_poly1305_aead$mF5+h6/YmKdLmkDw$bUY1K2g2L1ltS2RMbWtEdw==$GwUX0ANwf/kwM6o40wYmp1eaVtbh/OvXNd/04Q==$vmRNHqQhQbFf5kfuWsIgeQ==$,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$cWasj0UqcV33wedm$Y1dhc2owVXFjVjMzd2VkbQ==$VIrC3AiVcZGgsauA4OYMmL1ozXhPO0I0JOoDmQ==$WlY12D5qHLQjgMIwFkhr4A==$,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$VxvuosRkuZOpSQeR$Vnh2dW9zUmt1Wk9wU1FlUg==$CjbprARKBk5iYRsNgNNgDcmpyo5t8XdQv+QeYA==$4NpmSo/l4Lf8jFXmYAun3Q==$,Not Voted,For
$chacha20_poly1305_aead$BqkfGZHXQ1E9XtBE$QnFrZkdaSFhRMUU5WHRCRQ==$M0yVinR575Z9WyDw/VNe8+l6vr86/cLsvwvJ3A==$xGmjqmCLsLpdFn2rsm1rMQ==$,Not Voted,Against
$chacha20_poly1305_aead$4O5huS86KYf83n4W$NE81aHVTODZLWWY4M240Vw==$tamwR62faTI/GVK2BRC6IRw0oaKQNnp9YfSkfw==$VPhkN6TqmBNMFdpOMQGzgg==$,Not Voted,Decoy
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$A7xW/5X6hui3rUMi$QTd4Vy81WDZodWkzclVNaQ==$n9qpGWZ1XJSAsbR6kIYEq3LtCl+qt4zeggfYoQ==$6Ge5pTLNxiOK52hw3OWamQ==$,Not Voted,Against
$chacha20_poly1305_aead$6H490qXcAzKgYZtz$Nkg0OTBxWGNBektnWVp0eg==$nH7N0pVVSYIaaOArMqA/Iep3ZMY6N2So+fQlAA==$6D/lR6eCDCM9e5d5DDPmhg==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$0nO5Jz/z9DmeEKuV$MG5PNUp6L3o5RG1lRUt1Vg==$9Ddt9LmK9IlVOhboqn3lh3RIBw5Sp/m7wbb77w==$+0EwGz0wsGv9bRGKsVS9Ew==$,Not Voted,Against
$chacha20_poly1305_aead$3FXwF4ymVFCCcC21$M0ZYd0Y0eW1WRkNDY0MyMQ==$7BkHehJKRONpzNxNHXpKxuDcPlVisi2pnH9otA==$xeLtnV8mNy8OpIs+Qr3vxg==$,Not Voted,For
$chacha20_poly1305_aead$P+ucwj122EngC2sZ$UCt1Y3dqMTIyRW5nQzJzWg==$x9TE3QJevTOIuAsu9yQxWEnT0dnDirONMXN8OQ==$Icf7X6KO+RuP2Vrx/lOfYw==$,Not Voted,Against
$chacha20_poly1305_aead$XF4lL6Loi9ruED05$WEY0bEw2TG9pOXJ1RUQwNQ==$aNGdg87H3FaZOdWjAdYiw9+rlb8rDEz5c0GFMg==$7uQgTAGVZyX4VXgtJH+y5w==$,Not Voted,Against
$chacha20_poly1305_aead$L+ZiAHVm2lx1z/ek$TCtaaUFIVm0ybHgxei9law==$sOo68FUqbCgoY8nSMTfaYXIsAhP97lzmnVZB7g==$2p4bNiAaPeViFXZgm+T0aA==$,Not Voted,Against
$chacha20_poly1305_aead$+n7FBddf+Jp4qPK0$K243RkJkZGYrSnA0cVBLMA==$ZXbOjiu0gEKqrt/XjM+zGwD5jpjAh0aTMRf2SA==$XlceHNjLHR7rzHV8VokPmQ==$,Not Voted,For
$chacha20_poly1305_aead$HXwSEmPvxVyI6bj0$SFh3U0VtUHZ4VnlJNmJqMA==$eByAwv2mtxbplUDNIAR/99fANzc8jduxILlwrw==$0F0cMLsrwIXpS5gKwyoRXA==$,Not Voted,Against
$chacha20_poly1305_aead$fRbRwVsGL4Cnw5ab$ZlJiUndWc0dMNENudzVhYg==$mvviZRb7sKwunqN+17wGb3rI9xkDnjWgWZHmcg==$HQ581PJ33/yAUYgjba/uAg==$,Not Voted,For
$chacha20_poly1305_aead$yaOH8YsIV6yn2FUF$eWFPSDhZc0lWNnluMkZVRg==$ni1hxLGPnXxbSOxJie3HXlXL69AOUXnxrsDxSg==$KETkgfkGl30tkmOI3Ao6ng==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$a/YUQ37sfwnX/lxK$YS9ZVVEzN3Nmd25YL2x4Sw==$VNKml59Ag9/13Fz5vtbyW6gGTm8MjkRZUq5h1A==$mW3frk5vwlG4MsW6Nm+A2w==$,Not Voted,For
$chacha20_poly1305_aead$43FzQT5rcWulmokX$NDNGelFUNXJjV3VsbW9rWA==$eL9XmvAT+ZBfpCoRf60lu8AMKnLIECdHwOxSeQ==$KLiojEkQjauqX+VsQm3cKw==$,Not Voted,For
$chacha20_poly1305_aead$UCMSv8lyEA4NYmhG$VUNNU3Y4bHlFQTROWW1oRw==$K6iHxLKWxLAUlGF2haXoJPpq2Ep6XHHtKnidow==$Kv7c0smtDnLpI5g2hkz19A==$,Not Voted,Against
$chacha20_poly1305_aead$G7lwmUD819muMvtd$Rzdsd21VRDgxOW11TXZ0ZA==$HMSgdRpMmI6+mKxBhV1ApTqC8pJdqaLoai3iwQ==$PDXgOqVSMteCMlULopRrqg==$,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$Ta9pB66L2lrXstU9$VGE5cEI2NkwybHJYc3RVOQ==$LdUmBdXaR2Ra+LTR338qYoOFdDYTJScT84bH1Q==$hr9Zco5akNdYD2j1Co3UIQ==$,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$7b4c10NIUkVbmL59$N2I0YzEwTklVa1ZibUw1OQ==$cG+337wTWbOHhU4rdwZANUTuwSojUjqtAwx3zQ==$yFIKYIZa3/o6MKdA1EFkiw==$,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$Lao+bNH8H6OvjqWG$TGFvK2JOSDhINk92anFXRw==$z/BlXYJKSfoPKF99a72FYQ81DxNgQ9mcBZFaNQ==$ka8EdtcvgGCKNGBNq9D5sg==$,Not Voted,Against
$chacha20_poly1305_aead$e2EstbaBQPp6JcQ6$ZTJFc3RiYUJRUHA2SmNRNg==$0ZFSekA2wEZJfKf/5HDLwZ0ntrBuHquXxm/0Yg==$W5a+7wPQPBS5DBPQB8a5Ew==$,Not Voted,Decoy
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$gzaPyWUTymtWXiUl$Z3phUHlXVVR5bXRXWGlVbA==$LhyuffVKplYhf/0lRXgNh+yY7PWQnYbflvHnZQ==$jVDrxgsclwSGmzbaGmJzVg==$,Not Voted,For
$chacha20_poly1305_aead$24Y/ZOYWemvMY1zi$MjRZL1pPWVdlbXZNWTF6aQ==$8I+s5esL9yAqQx2Y1nvcrxIV17VFa6uuVvkarg==$XLD1c0CZreRig4FaL1g2sg==$,Not Voted,For
$chacha20_poly1305_aead$IxbHaRhGMhCrY+qI$SXhiSGFSaEdNaENyWStxSQ==$HPRBRBWJLC98XCicc3LOJ/2YhyCR4y4UFMf66Q==$SSSYI8lOqjXAmxBEBLSH5g==$,Not Voted,For
$chacha20_poly1305_aead$YHqXnmVrurtZIpbN$WUhxWG5tVnJ1cnRaSXBiTg==$epLkfr/dAKswGSSURmH+b3WXBgLI+zoTpkxheg==$rmUiIz5eaxqhJl7/0HkLuw==$,Not Voted,Against
$chacha20_poly1305_aead$C3gY/P/PpV/PRwVk$QzNnWS9QL1BwVi9QUndWaw==$ALUMqdPyHzXHXC2Qx4nJgujlhFH6I8Pjsgc2Iw==$XTlK5biUcY/vvvsRsALP2A==$,Not Voted,For
$chacha20_poly1305_aead$WEXsQqS6LrZsKn+E$V0VYc1FxUzZMclpzS24rRQ==$ZdGgHiszzjKeNWrOOJ6Uv9q4EHLsFZ/YW2vhGQ==$ZxQb75tTAfDbh+eavsTe7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Pr7LvReDOH4LWPnQ$UHI3THZSZURPSDRMV1BuUQ==$MddcwaA3SiGrthtzuodj8NvfCw0q+T1z3d94gA==$PPckAYKRna7jEI9FLwzW5Q==$,Voted,Against
$chacha20_poly1305_aead$qmfRRN8Y15zD2Hnd$cW1mUlJOOFkxNXpEMkhuZA==$ATkRwqO/JqlHWK4fREa2rj98BNpQORdvqbWm8w==$MvZ117+DRDyEdK98+dBuGQ==$,Not Voted,For
$chacha20_poly1305_aead$4DS2UGLnyf45rGh+$NERTMlVHTG55ZjQ1ckdoKw==$OM8yvbYura8vXAqeMYoPSmhnqaTX1S7/jKrWBg==$EPplWosmJCt7WeJ3YJI8LA==$,Not Voted,Against
$chacha20_poly1305_aead$Qgv87OtsEcamtXT0$UWd2ODdPdHNFY2FtdFhUMA==$G+IUwAYCnE8++2vKhpY6Is/6SIZjD7MAzEa99A==$jG3Sn+LwzmKPJb/dzWlIVQ==$,Not Voted,Against
$chacha20_poly1305_aead$GBG+jThUtYgJojTu$R0JHK2pUaFV0WWdKb2pUdQ==$1BWCiZPm4vZlBlRwnahVUMB88/+943vpUVB2/Q==$oExaA+POxP/tEv7M+35vPg==$,Not Voted,Against
$chacha20_poly1305_aead$2lPfJ92yOk8FARgI$MmxQZko5MnlPazhGQVJnSQ==$OjZtsvLKJvYW6oT4bzEb25JE1FY9eyGsURC4eQ==$7ujIyWNIPZZ0jjoZP88CGw==$,Not Voted,Against
$chacha20_poly1305_aead$6VexNhxoBw3Z7Yj7$NlZleE5oeG9CdzNaN1lqNw==$4R/E91jHql90aKFVfz4dwGGTm7a6xDSmaHMP0g==$yk8WVu+oZ4UvZzFRKQtACg==$,Not Voted,For
