col1,col2,col3
$chacha20_poly1305_aead$QVdWlv9wasIbFsf7$UVZkV2x2OXdhc0liRnNmNw==$rN3zg6wUpkt6inalDcsOj9JKaIO2FV2PV96zqQ==$GCotKHBTSp4vbWQAxosdkQ==$,Not Voted,Against
$chacha20_poly1305_aead$XCl4WQncxw28YN+N$WENsNFdRbmN4dzI4WU4rTg==$mI0QIBUEbZac5Fe7Fs26/UJHcF7k7cudlAybig==$loouOdSewAsqBjMZ8rDAKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MEzuWmRqzC3SA3j2$TUV6dVdtUnF6QzNTQTNqMg==$sunmdVveFaINuBO667St1PpRCX0NUIUlhewIGg==$I5oKtOLdVoRIky/40YTTQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$GfpZIlgKeHkCXlro$R2ZwWklsZ0tlSGtDWGxybw==$Y0L75D1M6Sre2JDclWlTdNNaIcpo6aZ4nrlKfw==$KB2x6uPJ2THWVSO9M01d/A==$,Not Voted,Against
$chacha20_poly1305_aead$RqKlvkvUZyLlYbh4$UnFLbHZrdlVaeUxsWWJoNA==$2bEWg1IfzXdidnsh6kHvCtwkwwI0ZyPyvnumBA==$L6UE/4zU0Dl6pRgg3+WMEA==$,Not Voted,For
$chacha20_poly1305_aead$OVuJ/vGdxoc9y0KR$T1Z1Si92R2R4b2M5eTBLUg==$/7imZ3/C7IcP9LnPqpzLZm3gb7/5hDCrMa2SaQ==$zhOjsJaEzBK77WpeE+XGlw==$,Not Voted,Against
$chacha20_poly1305_aead$8OkHVjP37wB/IM3u$OE9rSFZqUDM3d0IvSU0zdQ==$YGNEgp8FstT/wCl9BpIV1BTm7Rmf3LTtaD0BvQ==$gV8mgpWxeinRn2vIXzg/fw==$,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$TeSUhHSoa3H1Ilw7$VGVTVWhIU29hM0gxSWx3Nw==$0XOK0r0lr4NXQxrmBtF4E7egGUoYQ0X//PtkOw==$cYV+SzURO9xBMl843k/uZg==$,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$wYjmZZ1G921gbdBh$d1lqbVpaMUc5MjFnYmRCaA==$rQUVYfYdwX0zIbdN7P69uzfbc8iaZqg9WGuTHA==$WIsLXu0ELXCfSyuSg8lkvg==$,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$sv5xtb7Teogckhum$c3Y1eHRiN1Rlb2dja2h1bQ==$v+knr406YgiorFoT5mUrOjfc42HX3aeBjrCX1w==$DmEPgpIqQyj8q08ZbUee7A==$,Not Voted,Against
$chacha20_poly1305_aead$MVjXPiaq3DzyDGXY$TVZqWFBpYXEzRHp5REdYWQ==$n+wI6uwH9LrQLhzftVp80VG0z9zH+JyauipGbQ==$kHbV1svhtE56BfxF0lMCEw==$,Not Voted,Decoy
$chacha20_poly1305_aead$PDM463nQ1Bzhu0F4$UERNNDYzblExQnpodTBGNA==$tWr5/4B16KVFUkJSpPCrIE63i8wOML/57KTFGw==$lxCatACrukjG54iGW/02Dw==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$NMiCVrafW1kTAWL2$Tk1pQ1ZyYWZXMWtUQVdMMg==$/KwcIsFmCGRQpF8eOinuQzKH7NdX5KHATtvB2A==$/Cd0SxsnBefm3JemLwHtow==$,Not Voted,Decoy
$chacha20_poly1305_aead$BXAMe9s1t3R5zgNo$QlhBTWU5czF0M1I1emdObw==$pYeO7F6/68dA+8APK3+25y2dgIGClQ3tgC0PCQ==$1qcANIaNKA5OMeqrKSJi6g==$,Not Voted,For
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$un7kNVHWDrNvRrIV$dW43a05WSFdEck52UnJJVg==$2t291Qu5MAShqYSY6lP9SDMqMxUnT+r8Aauupw==$5til3KKDIZlxIxvQX12vdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$OYGLYqPaCbYZnat0$T1lHTFlxUGFDYllabmF0MA==$wx8xj8D35NGYU/LKXviLtDhF3w6He40/zXNYtg==$pw8OqzBZolScX3ob3YF3Tg==$,Not Voted,Against
$chacha20_poly1305_aead$8wS3gg4ze0S4Hf5M$OHdTM2dnNHplMFM0SGY1TQ==$aRM8noUvcsCmYn61gS3KjD6MuYhM25qxkLx4xQ==$mYWkiSwO5gLePyNn6df0dg==$,Not Voted,Against
$chacha20_poly1305_aead$um0QDZwMnP7H1PU1$dW0wUURad01uUDdIMVBVMQ==$8/zRUtWO2DvRnFMc6XF/Fzre6zkvON8ZF0ESvQ==$qVBca/E5+CLNiBlXjYo6HQ==$,Not Voted,For
$chacha20_poly1305_aead$N+GgsTovFVRA7Dlg$TitHZ3NUb3ZGVlJBN0RsZw==$eNHYeMR4inHPuHniDRDFY7y/DfYUCElGfr4Lzg==$JeZtkHCUrETB86Qg8Ftw6g==$,Not Voted,Against
$chacha20_poly1305_aead$63O97Rse/KUxtJv/$NjNPOTdSc2UvS1V4dEp2Lw==$bXvKxzRtIaxhAs2YMavPYUa+IrOS12RqFqdBUg==$QeFDFcIjqVlJ7yC5VuzWQw==$,Not Voted,Against
$chacha20_poly1305_aead$BNYOH4hfWkT1CGI1$Qk5ZT0g0aGZXa1QxQ0dJMQ==$yivusf/je3bJNSK88AYf0CtCuf3VF85yjChvjg==$w8L0XB91XhBzG3B0XmC5uw==$,Not Voted,Against
$chacha20_poly1305_aead$GC3tyzNEmoTsNmIt$R0MzdHl6TkVtb1RzTm1JdA==$XEIXG3Uo82PXw9M/tMqm43JHNsYW8JCCYQICKQ==$VPkxUjwdSkQ7dyHnuOgPiA==$,Not Voted,Against
$chacha20_poly1305_aead$TyHh7ssxUqfo/7dw$VHlIaDdzc3hVcWZvLzdkdw==$DYbKmIl1MTmy+/r95Vv12+3Wc5rjYt7SI2yrtQ==$i44dQY0C9WFGG2xlf12Zlw==$,Not Voted,Against
$chacha20_poly1305_aead$lIcE4tEudE3/SPFr$bEljRTR0RXVkRTMvU1BGcg==$NIjwfUNanK9Fp933J47XN3GPWqWWyTwI2VR+/A==$E2h3eWaNUJCiDfXSjQ5SNQ==$,Not Voted,For
$chacha20_poly1305_aead$ZNWvezEuhcvbgDXM$Wk5XdmV6RXVoY3ZiZ0RYTQ==$UY1JzTMG5Vt0W1Epic2tE1HzO80XAPAX+ZLISw==$3fRqqU+dkA4CgGZHzNEsbA==$,Not Voted,Against
$chacha20_poly1305_aead$PtcPThyAoLvbcYEM$UHRjUFRoeUFvTHZiY1lFTQ==$OiXOnVRutCaT+yiA/xKy4W8oUYlYi2uigDRv4w==$cwJJAFjOvPXjTrYW3ZcQEA==$,Not Voted,Against
$chacha20_poly1305_aead$UAAgnbq9jRIIBne0$VUFBZ25icTlqUklJQm5lMA==$xK29TtnuoS3Tn1S6Rrae648J7gkS+d8867ZQRg==$PC+FKnF74NwBGuHjier5PQ==$,Not Voted,Against
$chacha20_poly1305_aead$SO8ypqkhWnP5sLx4$U084eXBxa2hXblA1c0x4NA==$Lv+yQ2lR7noocMy6M21y4BUf7hU5S6c4neBnGw==$AMbZGK0Eq+E+jqQeKQ+dqQ==$,Not Voted,Against
$chacha20_poly1305_aead$9VAjeT6d2+cQ8X5N$OVZBamVUNmQyK2NROFg1Tg==$0OlOuF0XCMbLZ+txUVarzYcNrHo5lPfaLOnbMQ==$TE9WtqqB3Vrs789teRsoyg==$,Not Voted,For
$chacha20_poly1305_aead$M8GfMwvKnJUZToOh$TThHZk13dktuSlVaVG9PaA==$yG9mbbP2vAfLVbSF0iAvcTUXTg2ZdKSgwGQp5Q==$sXlGtJs62D7TXu65hl2v8A==$,Not Voted,For
$chacha20_poly1305_aead$JXTUmDPkOqDeEysq$SlhUVW1EUGtPcURlRXlzcQ==$EaHfm2A2TvXNs7aOp5IKwY9ld26v8wa8wgJSUw==$J2PN8NsBqpdJ2E4GHtRyTw==$,Not Voted,Against
$chacha20_poly1305_aead$SDGX+XTSP5zPM+Gh$U0RHWCtYVFNQNXpQTStHaA==$hU/kKFNBgVTZgH2kTS3S13yUr3BQfubs1Gp2iQ==$NKA77nxoaSZiykU0Uzl0kg==$,Not Voted,For
$chacha20_poly1305_aead$mg2LwV/ecnYfzNvz$bWcyTHdWL2Vjbllmek52eg==$tnHmmzZHR2mKanwBUeGgQc/gGxRmmkx29PyOzw==$uV+SiNqsT9kG5//Cd/tQFQ==$,Not Voted,For
$chacha20_poly1305_aead$ov94GCQ3gDV0StpV$b3Y5NEdDUTNnRFYwU3RwVg==$+rOSfT5ow2J7ruCt36R5FB6KWN4aqoj7D6Gzrg==$cSn+Nt2Im+GjdlSoHOpTaw==$,Not Voted,For
$chacha20_poly1305_aead$SwrIVk6pPOto8H3T$U3dySVZrNnBQT3RvOEgzVA==$VmcNPlEmcEeRzDP9+gBi3aPr1X5ZZ+pNMbxtCw==$Hpd34hzCOx5T5V6bN7BQ1Q==$,Not Voted,Against
$chacha20_poly1305_aead$GaxXLoVa9tNurlk/$R2F4WExvVmE5dE51cmxrLw==$m9SLd7b4E1nvA34kPcHtqikpgDDDy77RCCwa1g==$uorXk3LnCo2+sUBb7wHutA==$,Not Voted,For
$chacha20_poly1305_aead$tGpRZii6RVYMiv0V$dEdwUlppaTZSVllNaXYwVg==$0NLdLQjdQcsw9mgEJ8DX25aT/bDTG9Gk2PYEOQ==$0YSzM/I34wErTqwWfK3soA==$,Not Voted,For
$chacha20_poly1305_aead$nyOeoTk1VFsQg87e$bnlPZW9UazFWRnNRZzg3ZQ==$+La5H+dIclG9tsSKwK5GL74eAsRKexzC4FZJMA==$bMKqmiygGC83nsg7Vlo5QQ==$,Not Voted,For
$chacha20_poly1305_aead$AM8NVDpMM7As6Vic$QU04TlZEcE1NN0FzNlZpYw==$BuowVIfdEb1EsMN7V9KkbusAK/Kfq3rzxEuWmA==$bm2E6ml0OgTNqkqjaLLtKw==$,Not Voted,Against
$chacha20_poly1305_aead$RTGv2pPS8Xd7h9Wl$UlRHdjJwUFM4WGQ3aDlXbA==$Fnq/jFZwLG0ugF9sEShJ5uCI0L27S4XaK3blfg==$672u83KyWsPSQc+yPth/wA==$,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$87zDhydwn/+D84sW$ODd6RGh5ZHduLytEODRzVw==$uh0gvQG04aEgOfHtcCAGzaInMBi3rXY2mUGNNQ==$modW38o8Jw3akxiLe2Rj7w==$,Not Voted,For
$chacha20_poly1305_aead$pKmeoV7/r7TlMdyw$cEttZW9WNy9yN1RsTWR5dw==$BLrEzKvEvpYC5W8GKhE1fVLWDrxVksfWlCt1GA==$u+MWklAG9UjB6q8ZAWhA8A==$,Not Voted,Against
$chacha20_poly1305_aead$o0g7YoK19Mge+2Wm$bzBnN1lvSzE5TWdlKzJXbQ==$fOD6p7dItRxGoBKfSBQIo1zIIv4mjqoRuty7Ig==$E/CnT2SOUJN+/+cUJSN1tA==$,Not Voted,Against
$chacha20_poly1305_aead$xVaSLDq/7VEjX9cy$eFZhU0xEcS83VkVqWDljeQ==$E3DsHj1riTYmra2aeHBPClkL5e1Qucyvh4/c/w==$jveVzcVFZFYfHWWtB9yMHQ==$,Not Voted,For
$chacha20_poly1305_aead$NTd390/3ZbFw+bLX$TlRkMzkwLzNaYkZ3K2JMWA==$2q8JER2QHJamIzt7Tta2QxUf2grXeDePbgCxLg==$RCsKMSEGhRCPHCpVMZmmBQ==$,Not Voted,For
$chacha20_poly1305_aead$WL93NFED6U4Yczo1$V0w5M05GRUQ2VTRZY3pvMQ==$bzfLphiNRE6yf9koGlH+P3ngCpSPZLrGaGL99A==$Z/8P834oPrhXevrezLFK5g==$,Not Voted,Against
$chacha20_poly1305_aead$lNBNavLXR22y4EOv$bE5CTmF2TFhSMjJ5NEVPdg==$pftfSkZ5qY3EFV2fgAMPDg3GrUU+Zc6NiXz+tw==$wm7M5uE98hJbnyNI3owzUw==$,Not Voted,For
$chacha20_poly1305_aead$lgwXDw6C9PgX2paZ$bGd3WER3NkM5UGdYMnBhWg==$xXCex9b41sH8pqm0HubbCs3udFBvgqJmDkJBtg==$7QhHoBcKP3/H9IKZyQQnbA==$,Not Voted,Against
$chacha20_poly1305_aead$+b/BbTYisEcGPb+P$K2IvQmJUWWlzRWNHUGIrUA==$4o+n6dKzAtPFtw9xGKzpW/6nFTuQ/9OuOFLzDQ==$TGpROzmpTRTHnDN07o6XwA==$,Not Voted,For
$chacha20_poly1305_aead$7Z7sXSYQ5TfHXOlK$N1o3c1hTWVE1VGZIWE9sSw==$rxJszOd6Xc2VBwa2/+0F6AjmQ8LNY2PzQVSEhA==$LODQoE7wQExFVXsArgmxFg==$,Not Voted,For
$chacha20_poly1305_aead$MAPRFp8uxWmTxphU$TUFQUkZwOHV4V21UeHBoVQ==$sIDmRGyNVmIXFmJ3V2IZhBQHn6yP2pHe3XmLew==$FjrFLzv4NvSB9htwdNRygQ==$,Not Voted,For
$chacha20_poly1305_aead$VK1qrubpCb699iPr$VksxcXJ1YnBDYjY5OWlQcg==$ycIKe2mH5QAIX4pRWYbHZi3qkr8rml2lSq/OXw==$5nxCxin/bgZ+IukpcWKkJQ==$,Not Voted,Against
$chacha20_poly1305_aead$tfYBdMiAKfjfnUfV$dGZZQmRNaUFLZmpmblVmVg==$Kcn4vkOMdE3PIbHI573MJcasSkYz6gfufcxvfw==$mDXR4L+LtMIAYxXkUZdLtg==$,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$oDvvqJqFoB39KWfm$b0R2dnFKcUZvQjM5S1dmbQ==$pwvUYU9H7xiJv4pVi528ASFALbIdY1QjwDyViQ==$RDMpgN7inIMvUteIvWrs/w==$,Not Voted,Against
$chacha20_poly1305_aead$dg6stc436nVC5oRt$ZGc2c3RjNDM2blZDNW9SdA==$9XhxhLiDIUZBj3LrpxreDiFbMJqpv/OwpHnNJw==$e4IWdhCO8OiI3AagHXQtzw==$,Not Voted,For
$chacha20_poly1305_aead$wPy++ArRgNXnGdV3$d1B5KytBclJnTlhuR2RWMw==$bhOrRHXMTqJZwiOcbcDupwF/PnfVS6NvTbARFQ==$iDv2gWzadr18Elsn3HfRxg==$,Not Voted,Against
$chacha20_poly1305_aead$e36zCVY+eqBsfSi9$ZTM2ekNWWStlcUJzZlNpOQ==$W9i2SqhN62fjbc/Hyl5+EfqrRPZnbmjMyhsIjA==$khf5ltRfpXVT11fsSLd2ug==$,Not Voted,Decoy
$chacha20_poly1305_aead$zk/BZ/wZ/o3vi0iZ$emsvQlovd1ovbzN2aTBpWg==$tnbIQ6219gDFcHzKk8AChuUmLOj1kHpbLeT1qA==$D9i4URK17cqEjdzBUIVrog==$,Not Voted,Against
$chacha20_poly1305_aead$3h1IgrMosMYEFphj$M2gxSWdyTW9zTVlFRnBoag==$i5Am28iQSoC3dqHjXc+nfb86D2qz3ef/4CrOCg==$2oVmBbokoiz1atsifwd3zw==$,Not Voted,For
$chacha20_poly1305_aead$jh8IqGANFILm/tL7$amg4SXFHQU5GSUxtL3RMNw==$nVL3xWDAtMyi640tImakdD6i28VDIsAdhVWBkA==$EzqZrY4SR7Gy8/hM+Ofcdw==$,Not Voted,For
$chacha20_poly1305_aead$tlbazjMvcjGcD2DY$dGxiYXpqTXZjakdjRDJEWQ==$PdrDBVTZJr8Laz/XlkVQNgL+dmTFURFuPS7U0A==$0O8IuM3nLPGxjUrnKFn8rQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$RfhLY/zb+5NVOzAG$UmZoTFkvemIrNU5WT3pBRw==$WH/nWj3pZjS20DRSEwlcoczDhXjc3+73wUF29w==$riuV9goCfWuP7wMi85vlZQ==$,Not Voted,Against
$chacha20_poly1305_aead$GyuCdlWULi1Eo40z$R3l1Q2RsV1VMaTFFbzQweg==$1JnP1Ya5gRg14RXfhZroA4Yw62cW80QfGx095w==$p2+JGeGOP/lqgyoFE9rIlw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Y43mN8RL7XqPxVeA$WTQzbU44Ukw3WHFQeFZlQQ==$qXYJAD4898jhVHGwSyZFVuZCeQazNrZth4NgFg==$qjMQnx7r9DkNpoZ4r4mubQ==$,Not Voted,For
$chacha20_poly1305_aead$NLyh8u7F6aF3wtR+$Tkx5aDh1N0Y2YUYzd3RSKw==$0qqsJuvhqY0ySOc1mf39ahXewGV6DAF2plEbgw==$IMtPaLvysAaS5hVr3aIVog==$,Not Voted,Against
$chacha20_poly1305_aead$PQ6Tp6JWiajfyZuU$UFE2VHA2SldpYWpmeVp1VQ==$EyanvMrFA/H7wzOLGE8h9z/dzh7Bs/Adc4AowA==$Wz22zI8ltnyD4yX/Qux+cA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9vTEdqdOvKM1VfI9$OXZURWRxZE92S00xVmZJOQ==$lmGqDBJllcPjT22q8OCU4HAfLNszvu879b/Zqg==$iliysE1klVP1uenHktrXgg==$,Not Voted,Against
$chacha20_poly1305_aead$+3YD5KwhFtELJ4LB$KzNZRDVLd2hGdEVMSjRMQg==$GjsTvAK+z6m9i6Ul5l42qhpGFWIlehrKlQ+MrA==$9+UbRxkOGfERuUAqMCwwKA==$,Not Voted,For
$chacha20_poly1305_aead$Y/470Okoxf4AkLGQ$WS80NzBPa294ZjRBa0xHUQ==$sPYcr0NJJYV0AAIT90jJKc1ibAEJqj1Y9D7Dvg==$rTsrIP4W7FKPfirU6r2pdQ==$,Not Voted,Against
$chacha20_poly1305_aead$q1GbNlQdAmvInLy+$cTFHYk5sUWRBbXZJbkx5Kw==$rW1rbPCWli7g9c5ZONvu/zD4vrnPgfrOg93SFQ==$s7X0+NhWE2pnr+CbZhU7Ew==$,Not Voted,Against
$chacha20_poly1305_aead$u4DPVkiVUtZG/NiL$dTREUFZraVZVdFpHL05pTA==$idqMF7evkCC0qdXDa5tEP8dxh0gQVGxlquVG+A==$NFYR+lTGhH3kMFwptjS28Q==$,Not Voted,For
$chacha20_poly1305_aead$ExOUVi9nQ9UwGumQ$RXhPVVZpOW5ROVV3R3VtUQ==$vzCC3Zb8ZuoTJxjQ6iGhWhhb36EopBgDJ6yEmQ==$8hAXnMPTRhhXXExX2wDnYg==$,Not Voted,Against
$chacha20_poly1305_aead$QEeGSwPDRCI3ERbB$UUVlR1N3UERSQ0kzRVJiQg==$DkliiIuxOyNE5eSzy5PA2p9BhzzVNzJM+v6pRg==$8LLT9vGq7zb8eO4X4c65sg==$,Not Voted,For
$chacha20_poly1305_aead$L0GkX84oXp6A2yvE$TDBHa1g4NG9YcDZBMnl2RQ==$r6VfoBjFriS23xFnZ3HYuqq56Z8Mg0+dL4tTQA==$pPtzoTac7N3kalNEYVCOxg==$,Not Voted,For
$chacha20_poly1305_aead$VmwDAbJzLQyLb25A$Vm13REFiSnpMUXlMYjI1QQ==$hACeqNEFhjrn2aP4TBeuPXZMm6yYBPm8qHPbCQ==$KRurCTNQ6Mv/5QQtUMdDsA==$,Not Voted,Against
$chacha20_poly1305_aead$SY6478YljPEBm323$U1k2NDc4WWxqUEVCbTMyMw==$WZvruLP0XOx1FYMhugS4mFa+ZZGO8wCCUgGgRg==$6jw3efomx61+GyV5D4yN7A==$,Not Voted,Against
$chacha20_poly1305_aead$1zS1XCloV/gmvSjn$MXpTMVhDbG9WL2dtdlNqbg==$c0+4xE8irp/dM3uHYDRaVxDDoNFqDWFPe2CrZw==$UhSGweXo9nqel4UrpRr5yw==$,Not Voted,Against
$chacha20_poly1305_aead$EB9pZx67f9kiLgyw$RUI5cFp4NjdmOWtpTGd5dw==$X/jWk4UujUR7w7DV+JzmkzgfhUtnqDHCrGozOg==$4w52yXpYNSdxUCp5mMpXmg==$,Not Voted,For
$chacha20_poly1305_aead$+Ge1YsuLZHEYjluO$K0dlMVlzdUxaSEVZamx1Tw==$OrJLEirCnFuRv1py/DfP9hI5ER5ik8ZCgRQ7YQ==$ezyolb/AQZCp9vMEYHXDwQ==$,Not Voted,Against
$chacha20_poly1305_aead$dHo0eHeJ3NbZF4xM$ZEhvMGVIZUozTmJaRjR4TQ==$eTVdkDBwCA3BWuTfJcFogfJH5BpMMoid12L57g==$dHOGzy+2Lj8XIEcqkm3Pog==$,Not Voted,For
$chacha20_poly1305_aead$1xlXKpYTLOxFPpk0$MXhsWEtwWVRMT3hGUHBrMA==$X2W5NEwQ1G/8/MiVd3PW55NgOODFfc0Xlg5CDw==$HWYfcZZZDdfM9PJBvBd/Vw==$,Not Voted,Against
$chacha20_poly1305_aead$IZg6E5jPWAMKjEYJ$SVpnNkU1alBXQU1LakVZSg==$wF4voMs/Kd7hVTJO7sEefDeZt8vV2Da3YsfUVg==$7spyC1vt6Ynb9PzzIT6soA==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$m6wq3R3Rqq03jha0$bTZ3cTNSM1JxcTAzamhhMA==$+XnjcALkIeNuq6AofiSK7f7I1/07oa5z5qCfcQ==$1y4sXV9VhB7ZpxdzPXX+Lg==$,Not Voted,Against
$chacha20_poly1305_aead$hntZV2GZdPH/oY0/$aG50WlYyR1pkUEgvb1kwLw==$Da+TrIGOfza0uhk+TIFcLDaVvgxcQLMQdYHi7g==$s80WQnPMZUYyRLsVj5tPkA==$,Not Voted,Against
$chacha20_poly1305_aead$FmF3CVYPwoDO7Zwb$Rm1GM0NWWVB3b0RPN1p3Yg==$MdiHz+zymL2ORYHyob3y5eeTOBL36899zfuTGg==$EiECepSiZgSWOoGJ68RL2A==$,Not Voted,Against
$chacha20_poly1305_aead$EDh1Q/2XVLK5/gmT$RURoMVEvMlhWTEs1L2dtVA==$3iaKGFHD/tbb1AANAzGL0goN7GQqZh1qtk2g2Q==$IeEiYIioVUw26MoGnOAjQg==$,Not Voted,For
$chacha20_poly1305_aead$pMbaXnHxaHUXYP5h$cE1iYVhuSHhhSFVYWVA1aA==$d4WCFu7TD1ydhHxpKAgdmqYyzIkvJiaOPfAbDA==$DvaI7XsgXxDUA9bvKU/AGg==$,Not Voted,Against
$chacha20_poly1305_aead$HLKJ9GWZ5w0nEbAs$SExLSjlHV1o1dzBuRWJBcw==$vuIWRPbdax6P4/i7P0MtkIpr3M4luv+v+hwmCA==$+DxRuwLlhYTVGIu9Fqeddw==$,Not Voted,Against
$chacha20_poly1305_aead$4jPI7WD2LxlUxxab$NGpQSTdXRDJMeGxVeHhhYg==$/WRH7dOB7tUlCqBP8/mnisejYxt0tsgtUNar/g==$0zbw50N/ChjvB5bSFchyaw==$,Not Voted,Against
$chacha20_poly1305_aead$P/Ww25Sv5CXNeI9d$UC9XdzI1U3Y1Q1hOZUk5ZA==$dX6hv2ir7yCRidXHn+CKuwttnhyYcRt1zNlXOg==$XLbBW5zkshvahllNabrCSA==$,Not Voted,For
$chacha20_poly1305_aead$JMjB2vqkbOC0ARsx$Sk1qQjJ2cWtiT0MwQVJzeA==$tCqZiHcHy50z3mSdwAOvzeJDnGsHAtOKgBepIw==$PnZpXKo3Tf3QDEX9LheKkw==$,Not Voted,For
$chacha20_poly1305_aead$XqbLag0Lb8cH3e17$WHFiTGFnMExiOGNIM2UxNw==$rLFRih1rXJghh3zNxkS5WJETdIL49iPkNYvZhg==$j5OmB0qzjvRjKYDAYvR/2A==$,Not Voted,Against
$chacha20_poly1305_aead$+ZdCHUTDyxn434s/$K1pkQ0hVVER5eG40MzRzLw==$qVEhOfAVwhzT+YG67LTlghtK72lVUPbBvaTdOw==$4A9Gw7j8SFh1DVADitM+XQ==$,Not Voted,Against
$chacha20_poly1305_aead$g/8hvs8wyETIOkCF$Zy84aHZzOHd5RVRJT2tDRg==$y6Zeem68JWyl08pfN2F5NzsdSAS37IMMBMRBnw==$Fr2zvXN1xdWrPN2ywjW25A==$,Not Voted,Against
$chacha20_poly1305_aead$f/wJVKKukW40gihX$Zi93SlZLS3VrVzQwZ2loWA==$qRvy5warvVdlU+eo3DnO9SUIXwgng2PZfzoDPQ==$NSXYWld+lEnsdF2D8jmvkA==$,Not Voted,Against
$chacha20_poly1305_aead$cyPaeSudsz1VgOLP$Y3lQYWVTdWRzejFWZ09MUA==$brUjn64gt7ZbHaHoIIkEIendEFgHTEK75Fow5w==$HZZqOuS2TbhyGme8c/4OjA==$,Not Voted,Against
$chacha20_poly1305_aead$ScT33oIb0owrvpEz$U2NUMzNvSWIwb3dydnBFeg==$0nakqGKQCDXUB26jMuYySuwzcok7KI7r3gLedQ==$V68YUB/p/OBuC7dyIUowLg==$,Not Voted,Against
$chacha20_poly1305_aead$7eIBHRehgUzoMIkb$N2VJQkhSZWhnVXpvTUlrYg==$HGUJ3z6JNdrUvdXwxF365uYZ9EUfaPqS5PFHAQ==$c/qElklXcVLrrq38KGW9/g==$,Not Voted,For
$chacha20_poly1305_aead$WIWwXmg1XgbO+++2$V0lXd1htZzFYZ2JPKysrMg==$zCJnPuJu0+hrNutTobKeKF9t27rxs/xNDuqxyQ==$YX0w9fR5AFpAm2ve/rAdVg==$,Not Voted,For
$chacha20_poly1305_aead$iAZrpyCTWFq+59bc$aUFacnB5Q1RXRnErNTliYw==$RWYRUdxypDSfNncxmyQhQGIyvrK6yPugK3+l6A==$czfppWAyS53PmU2l2LJFIw==$,Not Voted,Against
$chacha20_poly1305_aead$SSLphicDtYeruVs3$U1NMcGhpY0R0WWVydVZzMw==$V/HKbgEk2FapsBWjO3S/sbwlgeFf6rQOriEycQ==$8PbbbCFPgmw5UP6c33hcnw==$,Not Voted,Against
$chacha20_poly1305_aead$ZOWOv00PDCODjn0a$Wk9XT3YwMFBEQ09Eam4wYQ==$tGtLD4S7oWOMYyHSrfW8i0KMqR0tYm1CX/aK/g==$z7/WBGjP6Sy1drmehFR6Nw==$,Not Voted,Decoy
$chacha20_poly1305_aead$iKUG22kwqEoRJN6A$aUtVRzIya3dxRW9SSk42QQ==$JFuAw3xIdr9TbkKIbNH1wNp9Jlkg6HJzL7mHuw==$M92pGT7l+Brp4X95NRQ++g==$,Not Voted,Against
$chacha20_poly1305_aead$z4NhtA8nP+60FBgB$ejROaHRBOG5QKzYwRkJnQg==$Bd94pHbqQEYkvUdq/adOsUhzUAOlcj5m8Q+LZw==$peJJpoHxk+LtTVKYS2+rFg==$,Not Voted,Against
$chacha20_poly1305_aead$s0wH2Am0x20EHRu0$czB3SDJBbTB4MjBFSFJ1MA==$+u8SU6FwdzJfTt185tG7Np8Yuw1fjB6FccPbrQ==$71+hTr1cBhpkLv7eh8SVrg==$,Not Voted,For
$chacha20_poly1305_aead$6nR9Jg5fdoLDOAbZ$Nm5SOUpnNWZkb0xET0FiWg==$uLt3EqjjatoE0SsG0/8NqgbPd9kvS9QyXPIrSA==$L9duH+cP2l+SEQZitudFew==$,Not Voted,Decoy
$chacha20_poly1305_aead$qbzcT0qz24eGmSfM$cWJ6Y1QwcXoyNGVHbVNmTQ==$xxfjbZk5NkfzZDRKu8NeK8LSlpA29c4gRPB/sQ==$u4qMnbK+XO3Y2iXFJO60+w==$,Not Voted,For
$chacha20_poly1305_aead$jFCYhHfMCL7PWKLY$akZDWWhIZk1DTDdQV0tMWQ==$mdTi7CXBrr9pNhhFwGADallM4G1rBCcA2SKSlg==$e73IBW4j/l6fHJ9KFqTJTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$50r/mIbEGBX4UvJr$NTByL21JYkVHQlg0VXZKcg==$1Sr8sv1a2BK7BtGQP5KpiRyHpqB3FAsduV3yQA==$WKD1pQPk0zsh7iPFldT7Ew==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
