col1,col2,col3
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$CNO9YF2ftEW4SlyE$Q05POVlGMmZ0RVc0U2x5RQ==$+J4wXdu3xg==$hWBLn4MMgFE6/6Jy/6ej6A==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$5ziMldxJwjMhOOrr$NXppTWxkeEp3ak1oT09ycg==$NgEpXbHQoA==$gZskNpiuP+e13bnNS6sHsA==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$ub94nR4ptMf32GyP$dWI5NG5SNHB0TWYzMkd5UA==$7FkSX1XwDA==$YgWRKZvoNYLjbqCFrKEJPg==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$Yk1aRmMPN9ZcwMX1$WWsxYVJtTVBOOVpjd01YMQ==$bp+PjLS9Bg==$LkoDHp30ZjJwgUwaiwme5Q==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$zKowc/VnB7wd+ebx$ektvd2MvVm5CN3dkK2VieA==$/ooNYW+90A==$vnI/g6OfkkP+FqOY/PjXcA==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$3miiMYRof5yPt+nM$M21paU1ZUm9mNXlQdCtuTQ==$FiHykrw2Fw==$fUD9CO81Na6DughZXTcgzA==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$FJ7WonNJDinGbfqf$Rko3V29uTkpEaW5HYmZxZg==$TNVx2zliMw==$10M7dj8StRrs2hZFsWOogg==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$pkegRr4t3ij55Nek$cGtlZ1JyNHQzaWo1NU5law==$Kmnd2f2dRw==$cV6JGF3+veAtml4Ym6b5lg==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$eIaWVtl4f5SvXPBI$ZUlhV1Z0bDRmNVN2WFBCSQ==$abMml9tB9Q==$9u0HLH56v82iwNou3GZcQA==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$z8mOQnV1ehfZtnVp$ejhtT1FuVjFlaGZadG5WcA==$mSKdR4sDtg==$11kyFyDSt9iNGKIbsTdlJw==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$o0olZGwiI7U2VEiW$bzBvbFpHd2lJN1UyVkVpVw==$Ll2/i6CVhg==$2TP7QimPMoRxfKtvp+2CRA==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$/xGDicyDPelpAV4a$L3hHRGljeURQZWxwQVY0YQ==$UKMVFsvOFg==$iEvgEmWqLQKijjgav+XvAg==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$PxXCR8HO9Z8aDQCO$UHhYQ1I4SE85WjhhRFFDTw==$34mBAd40zA==$PlF3Ec+A1mXn58ZdNo5RQA==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$qLqGXJBJJNBxvBd7$cUxxR1hKQkpKTkJ4dkJkNw==$cNKcYc7OOw==$HcvgIxow7UX0EfN6TC19hw==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$als9I66OcNFMLTX0$YWxzOUk2Nk9jTkZNTFRYMA==$q+lFoTiwcw==$V0LESfDX7KbCxAtS2gZ0OQ==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$pPy6WLGsu/bG2mG1$cFB5NldMR3N1L2JHMm1HMQ==$dgk7Kg2B3w==$t+BHXIO0KyrSYmNT9X0hqA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$+CjBvkuiKk+ynjB1$K0NqQnZrdWlLayt5bmpCMQ==$EvZjHRxH8Q==$eH23ZdmC1zt7B0tD9zq6uQ==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$ezNmu24jhiGOb4XU$ZXpObXUyNGpoaUdPYjRYVQ==$1t6gVubeEA==$pw+r0CD3gCSeLRq0ZfRcOw==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$Z1fuCqKbpL8tfes3$WjFmdUNxS2JwTDh0ZmVzMw==$je2Z4aKC5g==$plb8Pt2/ORa+2LHYPnUvTg==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$gMs9jWwjEReTqqWW$Z01zOWpXd2pFUmVUcXFXVw==$R0Py84LOqQ==$dZXGKScYws/FpalD32/85w==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$zGAGHsCOcFvDg4ql$ekdBR0hzQ09jRnZEZzRxbA==$ubvtGwBkgg==$vrDK8BkUbmqsqqViTRAzoA==$
483: 34157-88770-85791-72452,Not Voted,Against
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$Qre80o1Q8TAk0LWw$UXJlODBvMVE4VEFrMExXdw==$eyzUvMu0gQ==$uDtQfJ6MqsgSRpZHNOQS6w==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$4b65GtLh6tkD+WUL$NGI2NUd0TGg2dGtEK1dVTA==$XkXrGW9O9w==$trVTAQsWcuweqDAKVx48Pw==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$SBvWjIWd5rUavA8o$U0J2V2pJV2Q1clVhdkE4bw==$/2g1yKYdlA==$KtHnawaHDHKkCQX5C91/qQ==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$AhB9P407E+U6ta+A$QWhCOVA0MDdFK1U2dGErQQ==$S5NVrcLGRg==$lN2MhkVAfp8RkKoe1JZvzQ==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$zqKGN8NqgCDl26a2$enFLR044TnFnQ0RsMjZhMg==$m9bmjORFnQ==$qUPd0oRtvDsVzli+THVmSg==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$Fe31OC+G3uXcmt45$RmUzMU9DK0czdVhjbXQ0NQ==$POwyYJj9nA==$2ssUrnDmeXJq/fzzCpfO0g==$
436: 43382-47018-28433-49133,Not Voted,Against
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$C6DCMvqS7mjNOUZS$QzZEQ012cVM3bWpOT1VaUw==$V+ZISNtf4g==$Ej/bZ33jdW4A4a12Cwu8EQ==$
439: 16616-76593-87212-32285,Not Voted,Against
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$n2815m8nOPUXfoXP$bjI4MTVtOG5PUFVYZm9YUA==$6GZLTspUKA==$Enoz++UyE0X/OQlb0g8IlQ==$
457: 52580-64659-24743-82875,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$4K6oTxXlzyRDiLkG$NEs2b1R4WGx6eVJEaUxrRw==$pwU7RCD2bg==$Hz/fia2kSYdIyW5p9HtGPw==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$7QQNALJRVatzRdQL$N1FRTkFMSlJWYXR6UmRRTA==$bFIWzJpNOQ==$PfWDO12u/fGUfZDbbgnVJQ==$
433: 49061-45146-05140-64406,Not Voted,For
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$5od5VdCpATgjf8MY$NW9kNVZkQ3BBVGdqZjhNWQ==$sp77KDT78Q==$daJX81ncouZkP4fEmmVP6A==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$LH3H1mS3tpmLSmDQ$TEgzSDFtUzN0cG1MU21EUQ==$rGZ8W3OztA==$4l4Vszns+xavGq6MuXRkXA==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$50M6LR8n8FxxH2kS$NTBNNkxSOG44Rnh4SDJrUw==$2qJmPUD5rA==$yvQtEJCHPhTtt10qW3kiVA==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$kSTDJFzZM5B9YNKr$a1NUREpGelpNNUI5WU5Lcg==$vXCtfGi8EA==$y9xAZI0/P1cpXXwfpKjh3Q==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$o8MM9DUTHChe4df3$bzhNTTlEVVRIQ2hlNGRmMw==$AXjAH7yD+A==$JqU7SX/xC2PtVncDiRpMGg==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$9yShGRepkfi7XeZe$OXlTaEdSZXBrZmk3WGVaZQ==$zxk8Q2Oqvg==$R2s3jq1onI9lBfPCq3Gf/A==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$xSQBdyfv5CCU5lkw$eFNRQmR5ZnY1Q0NVNWxrdw==$OFPPSwTXVw==$Q3IyzYSFWjv3Hm5QZLgzpw==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$94NUHigYtDnOzqFm$OTROVUhpZ1l0RG5PenFGbQ==$18lJRGAOzg==$K/1a6uPtWd7CHURbaUTe0g==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$S5g/YoTCbBPapvg9$UzVnL1lvVENiQlBhcHZnOQ==$GIJkZdjruQ==$brvY3Hgm4iMmYi6SJPoEvA==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$WNL/28A7aZmwZ+xB$V05MLzI4QTdhWm13Wit4Qg==$smuEnDREoQ==$VlC0aCp/i1nna28No7BPeQ==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$VeR4n5oSNU+8mMmv$VmVSNG41b1NOVSs4bU1tdg==$NtyfkaTAzA==$VDG4p8qtt5k8MIqojqM0uQ==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$BF4ANDerqtFMJ/sH$QkY0QU5EZXJxdEZNSi9zSA==$+b81WLzbtQ==$bpZ/ezdcj2W6Tm9w5v0CCw==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$XVPrpqTrF1RROsUA$WFZQcnBxVHJGMVJST3NVQQ==$bvBDuWWOEg==$NeA0g2QnowxAZ7IpvfOFGw==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$6a0p7G9/0qwqSgdM$NmEwcDdHOS8wcXdxU2dkTQ==$gPrxlUiRfw==$EjzxAV8XtEJnL0wxbcNBHw==$
446: 79653-61247-76764-98661,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$oAYZZUCubO4LdOnJ$b0FZWlpVQ3ViTzRMZE9uSg==$TsWyPwL+RQ==$0V5aqxLONBIM5jL/DoHU0g==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$bybWKPfG4FE/RjWj$YnliV0tQZkc0RkUvUmpXag==$GC7xgCA/AQ==$iUZ3YQ9HKmqcNeaMyvgXQA==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$WDIg26mU/0dowxfc$V0RJZzI2bVUvMGRvd3hmYw==$hK8q/XcO8w==$/AJvTl0YkwnKyy921j0Suw==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$Fsa2nytRTPouwlZ1$RnNhMm55dFJUUG91d2xaMQ==$EKwurt7BXw==$nfDcj/uqfVIi1Hfa5HrNqQ==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$VhQWpQZX4IP4O7SD$VmhRV3BRWlg0SVA0TzdTRA==$mUX6YLrwqw==$KvJHf24r1qsW6uqtmJX6AA==$
380: 07201-83270-97365-35002,Not Voted,For
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$iah1z3PuMSplQHvT$aWFoMXozUHVNU3BsUUh2VA==$Hjaq+LF6ug==$pnnBCYvReUg76vbfhCeepg==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$I86D+G6ShTYwxwvY$STg2RCtHNlNoVFl3eHd2WQ==$fwxfRv/4eA==$8ha3N1svRByqYVaDUnGqvQ==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$Ae48Es71y2RoNjU6$QWU0OEVzNzF5MlJvTmpVNg==$cyap67bPjQ==$ChhwXdgf8WrJQqcGBqHw9Q==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$8Gqb5ifG58c5l7ho$OEdxYjVpZkc1OGM1bDdobw==$/mZINjjP6g==$EwdhUugIYkBKFuiD1SKLrg==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$Kzs5LjtQ8jCBXQwz$S3pzNUxqdFE4akNCWFF3eg==$KKoA28EzzQ==$myLH/7sDFtkdHBJmN3kXXA==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$c3iI6fuW3qTr93jV$YzNpSTZmdVczcVRyOTNqVg==$ay6RPdbGJw==$dpm2hj624KSf5s+Kqbhbrg==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$hA/+29TqQCnG7n1y$aEEvKzI5VHFRQ25HN24xeQ==$G5/LGDr7Lw==$Gbs8GhWy7zVphaCvzogZFA==$
484: 57152-59709-83955-07319,Not Voted,For
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$J72UqCNXAozseVM8$SjcyVXFDTlhBb3pzZVZNOA==$djkFsYyO4A==$N3hXztBFAPuCPyzQiOonaA==$
990: 85250-84792-82352-48387,Not Voted,Against
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$LdTQNK2TwYq3e7dP$TGRUUU5LMlR3WXEzZTdkUA==$D+r/taqpwA==$24H9qumJFKKIGV2PlzIGtA==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$i81IdShmV2wQytT2$aTgxSWRTaG1WMndReXRUMg==$7mHIOeELVQ==$LJS4ZV+4peimlrRdkQbvIg==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$uX74iem1iVztlyEl$dVg3NGllbTFpVnp0bHlFbA==$XawR442YJw==$UkYTbZhki0CUxTFKAxhSZQ==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$vFXGldnoyB1YKnss$dkZYR2xkbm95QjFZS25zcw==$47yxjiHpTw==$6tX4ZimX/zcDZvazrjiSNg==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$b4iFOLyABEatv1Ok$YjRpRk9MeUFCRWF0djFPaw==$VdKLNQW+zg==$XhHKeIHZTgx2gvpPBzqPOw==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$RRXldvqcH9vTg8Wd$UlJYbGR2cWNIOXZUZzhXZA==$uYM4u9NaYA==$wsAPl/YWTvCwS53VJ8YvsA==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$Yafc8YyFBM/fpgP8$WWFmYzhZeUZCTS9mcGdQOA==$i8XieUuI9g==$VBFTKLehK5hkBRY2ntR61w==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$vDXiACBvgEjMq3E0$dkRYaUFDQnZnRWpNcTNFMA==$7uDTlfYofw==$m//eij+k09cCvYVqreFOlA==$
385: 31754-38054-66459-16436,Not Voted,Against
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$FufcYsqiCq4Zj+NH$RnVmY1lzcWlDcTRaaitOSA==$ycNE1m+/jQ==$uYrE9E9D0MkLopjIPxTJhw==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$VyGpHwn9RxiZpzGx$VnlHcEh3bjlSeGlacHpHeA==$H+X3MvHHNA==$gnyplOCHaP5WldDIl6D6JA==$
423: 37451-78573-31871-47883,Not Voted,Against
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$H1TWXhnutZJivZTc$SDFUV1hobnV0WkppdlpUYw==$KhwQRXtKuA==$TEYmnkEIWfq7zpnbcIwXuQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$oyn51Auq4oV2HW2Q$b3luNTFBdXE0b1YySFcyUQ==$cBCaiclOng==$Gqpk3HJU2BkrpxXPmarj8Q==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$Lzwk460b4z/5SxfN$THp3azQ2MGI0ei81U3hmTg==$OI6bpQvrZg==$7m6BM5KBjW3SmpMUIFsFgg==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$Q5uUYqrLsrVlwUf1$UTV1VVlxckxzclZsd1VmMQ==$ACkumc+bNA==$6vBBYnL1v2jLteITdim3rg==$
474: 29531-57639-68817-31051,Not Voted,Against
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$plM3SOqs9SBnV3R5$cGxNM1NPcXM5U0JuVjNSNQ==$xFKX6Ykrjg==$qtqmukiVsurq+KHsKqjZUA==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$WXpxxxoEgZJa/NUF$V1hweHh4b0VnWkphL05VRg==$HpH9Y9tjIg==$XhQChL+6GZiLK07FzpfF7A==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$bXSRD/am72cM0ZJg$YlhTUkQvYW03MmNNMFpKZw==$auF68fuEHA==$7fCuFw7Q6qUB4V1WA+/m2Q==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$Qvr+bwBGGJ81w4h9$UXZyK2J3QkdHSjgxdzRoOQ==$Jmn/Fedoew==$/OkNRZ60VhGsoSKRzk7FRQ==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$nWfjhw8G4oG+Y+GS$bldmamh3OEc0b0crWStHUw==$tCrTq7tRBA==$qh5Fgtiw0RM+tgQmYlb56w==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$Y9MMd8HYHPj5h7Wl$WTlNTWQ4SFlIUGo1aDdXbA==$liAYNhEFkw==$ybw1BOVELog2/znbXA0Y0A==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$ZCPC2sG1LhhZ4E9p$WkNQQzJzRzFMaGhaNEU5cA==$PyEDaIql4Q==$DfL/R3cccUeZNlcouzjfBQ==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$SFQCSNG1Gch67vJO$U0ZRQ1NORzFHY2g2N3ZKTw==$my73mALpXg==$PQhz4cwkKE3oD2Sjj9LyDw==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$4QQqVRhlA24AVPtG$NFFRcVZSaGxBMjRBVlB0Rw==$+rw8Gp2Ftg==$V2MkHp6CR/k7B3Psl0qNuQ==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$V+tQ6qWu0qP/JBuF$Vit0UTZxV3UwcVAvSkJ1Rg==$s4Ekn/QMUA==$IbP41fH+20BP/Nzs/x17yw==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$UxjUCIcyygIzLA+2$VXhqVUNJY3l5Z0l6TEErMg==$ItWyfs7Y8g==$Lpv1mUgVTmEGwWaCNyuvUQ==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$ZVkP4Urt7hBClapi$WlZrUDRVcnQ3aEJDbGFwaQ==$ZVxEo3EXfw==$zcR5OzobPldNJdw223EzSg==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$dQAG18OcnbLQmKu6$ZFFBRzE4T2NuYkxRbUt1Ng==$uGZIMlca2w==$iBj8So2UdklgroNPVacCcg==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$qBv4S2eiEahFuNNi$cUJ2NFMyZWlFYWhGdU5OaQ==$rN2eGuryZA==$Y0xysplQU0E6LMwnHLtVqw==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$YeeEi0euOQxcUgXP$WWVlRWkwZXVPUXhjVWdYUA==$KGNrO7CtVA==$taNGl5fpVPGk84Qk7I5KFw==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$QID4f1jXALZEEF/1$UUlENGYxalhBTFpFRUYvMQ==$W0jCSIgfLg==$bLcOhJNZWOQuLlxe6OlRKg==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$dZURGvgCNr6BfL+Q$ZFpVUkd2Z0NOcjZCZkwrUQ==$sOACfc7Tbw==$er6rk6iIe6Zw1bSRcs/hiA==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$wseFBI0SbrU37XJO$d3NlRkJJMFNiclUzN1hKTw==$0grGgIXeLA==$qUbl4Sasl7xFn9+0d2r6pw==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$7cwRdSyQGV2MDwpz$N2N3UmRTeVFHVjJNRHdweg==$f1fdTuqw1A==$a3sJ/mzJyAMGPa4MsHDjIg==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$w2raE9GEIpXCg8Ww$dzJyYUU5R0VJcFhDZzhXdw==$92gBGotYZA==$LD+NOa0iqEWwpfi+ba6lqA==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$b16l9c6M6beRQarm$YjE2bDljNk02YmVSUWFybQ==$giBdllaLQQ==$SnMQFr0ioAkisGOq91OtQg==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$Pho/WCtbf6N46Hpy$UGhvL1dDdGJmNk40NkhweQ==$cpCTKcyJTA==$gDmDJBI1LknKctnM/vPxgA==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$I34rKVUHQptWGCYR$STM0cktWVUhRcHRXR0NZUg==$S1f22QEU2Q==$MtZLnL1I3quyP33aBMi27g==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$/pCrRcVLFP0sfVwR$L3BDclJjVkxGUDBzZlZ3Ug==$i3lbF9nTXQ==$aL8NFJSB8jNkvpTigJYYmg==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$CQ52zdHu6t51CHVc$Q1E1MnpkSHU2dDUxQ0hWYw==$oJVTqKRjcw==$J3uFeNc1VOosdyBXtbIUgg==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$0ih4Wg7KY9B+Udim$MGloNFdnN0tZOUIrVWRpbQ==$BbfsGgcBGA==$UGiu9e7mVzXXEeDJ1Qyhmg==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$tsnM6OnI4HRq6u16$dHNuTTZPbkk0SFJxNnUxNg==$e0A5hVMAJA==$DsaQ752VBy136eeF7416iw==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$HWepo8+5u/8kKTZx$SFdlcG84KzV1LzhrS1RaeA==$7DNQUw4V7Q==$aqESBiZOF5+IJcwJX4b9Gg==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$rqq4jxUySwtNwUEb$cnFxNGp4VXlTd3ROd1VFYg==$3Y06XcaR+w==$0wMdgZj8JH3KbwnuN5ayfw==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$6iJHPo2fmcEXNA1K$NmlKSFBvMmZtY0VYTkExSw==$+46tIbSwWA==$dXJH4+xRIvg/WwURNd+ugw==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$Y5dkDWz7QFmyeTuP$WTVka0RXejdRRm15ZVR1UA==$kMMNpiIX9A==$jXCQDR7yN+Jx6vxh2CRFKA==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$xi3IiiN9qiHEzbjn$eGkzSWlpTjlxaUhFemJqbg==$N6WBDQ2y4Q==$xqBmueJ4UyqjImFht9uiWw==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$9x/QWRNw4mbA5xV9$OXgvUVdSTnc0bWJBNXhWOQ==$T/odMCeVCA==$/FeAzV7yvnKjxLENHPovUw==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$dusATMDxZoubzAaY$ZHVzQVRNRHhab3ViekFhWQ==$v9X+Pd7VMQ==$sNjWmX4eXkjx+3iri7G8yQ==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$MBF6M58Avq+QMDIR$TUJGNk01OEF2cStRTURJUg==$zWZ0qJL9+A==$1kE1xmfxSJdyOShMHK0Tmw==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$6uH7Tbv1jl++iW6P$NnVIN1RidjFqbCsraVc2UA==$CeU7arIvEw==$24Zsibtq4gRLyo/BUmQgMw==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$s5B2OfmOlwjtrQ0l$czVCMk9mbU9sd2p0clEwbA==$OJXHe+uDwQ==$S5YXvVixdLyLDEUNThLd1g==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$qyoPCGvJC+Z7JYVv$cXlvUENHdkpDK1o3SllWdg==$MsV8fHEiow==$jN9LAd+v3pnbVKZYzlCV9A==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$mZCk5093A/metxLG$bVpDazUwOTNBL21ldHhMRw==$7R0ZejMRxQ==$u4orx4HWoE+ejO/d6xIUKA==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$pCJjMnZqGa+fozJf$cENKak1uWnFHYStmb3pKZg==$vNTPgbv6SQ==$oWwMKr42l+snVO+eIFiA1Q==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$XjXTYq6wHBSklEkv$WGpYVFlxNndIQlNrbEVrdg==$FdGg9aU8Wg==$ViHDjLl5sSh5sugQy+eAWQ==$
395: 73217-38351-39521-25012,Not Voted,For
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$04XfU8kyaV8GumnF$MDRYZlU4a3lhVjhHdW1uRg==$CLEsgZyuCg==$t3ZUzLf2kDPaA3bNxTFIQg==$
454: 67458-71877-69564-78159,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$1xzwczinjCXWAhGD$MXh6d2N6aW5qQ1hXQWhHRA==$HSrIKlmJdw==$NYu+H1pYqm/HudExFftLDw==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$4Q4/FGpImG/ru+D1$NFE0L0ZHcEltRy9ydStEMQ==$urfBvrnycg==$7tjPAi2GWMDRI3xdRWY72Q==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$25t83cH7ZaylbB4W$MjV0ODNjSDdaYXlsYkI0Vw==$wZHWPPCA/w==$2TAzCul2YD8J8xx084UlwA==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$sEIs4mKLzEq8pXZP$c0VJczRtS0x6RXE4cFhaUA==$v70VKnzo6Q==$t+GAB6P1nJYvUchSle8q6g==$
417: 60563-71345-99471-91451,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$Daj+xfJCgPGbf8xh$RGFqK3hmSkNnUEdiZjh4aA==$pDLEqxVB8g==$97pdj59YTYqZfZUOlK3slA==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$hRwP8PXhLC2QK9WI$aFJ3UDhQWGhMQzJRSzlXSQ==$Zpnx6+5IYA==$mVMjPmtebMVFig7qMcaBLg==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$11sxbkObxCjajVHT$MTFzeGJrT2J4Q2phalZIVA==$TthTSX8+MQ==$QkIwiexIQT2iAESY2vPQfQ==$
