col1,col2,col3
$chacha20_poly1305_aead$mgWybfJgoK5VrsjJ$bWdXeWJmSmdvSzVWcnNqSg==$m5ZYWrGOhnnpoRShufGfuUmPqRMIrQWV5LRO0g==$AV/eyC449VP513p2INNRdw==$,Not Voted,Against
$chacha20_poly1305_aead$lv9hp/L9KCfZqcYt$bHY5aHAvTDlLQ2ZacWNZdA==$OL/5hzxExXYn4k5eZNl2zPYCQkQEPCM/vSbGGw==$P+ZYSd6Api9+vb0iL7tIKg==$,Not Voted,Against
$chacha20_poly1305_aead$5RJ46GKCfp//FKu+$NVJKNDZHS0NmcC8vRkt1Kw==$yIhxiyGHM8ISfSuOM+qfUEdDByCMevisrAzq5A==$7GJJ3DCzOXHmjS6UxlRMsA==$,Not Voted,Against
$chacha20_poly1305_aead$5I9JnoDiAaO8EUzh$NUk5Sm5vRGlBYU84RVV6aA==$mDer6GOSjWOUwv8Khd38I/vY+eX/Rri5kMAE3w==$T3aXxQxcsCd49dodCbWu4A==$,Not Voted,For
$chacha20_poly1305_aead$GntUXunzArLHsgbK$R250VVh1bnpBckxIc2diSw==$HGRwcVrb5VRfELJbiHh0/KlqDlJANC7i1ITbPw==$uWrpcelVqQH6jBFZv8DD/Q==$,Not Voted,Against
$chacha20_poly1305_aead$Al7PB8+5hndo2YQX$QWw3UEI4KzVobmRvMllRWA==$S/l7XEtpG92Yg6wLP/+LJzsdu/oZA5GuGi2UoA==$WaUbPwyziL4Th7goiKTQ3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$vXDqLqSaJe/gCdvc$dlhEcUxxU2FKZS9nQ2R2Yw==$3CeM5o6zjYWSfd26Jm+qEBXShcA8U7qXN/Maug==$pFho7XwsiB1hMJ9krc8XZg==$,Not Voted,Against
$chacha20_poly1305_aead$RCStawchabhbS8ac$UkNTdGF3Y2hhYmhiUzhhYw==$nDJx8SWq1gUANUTRo6pg3Mo4nJ2Bkn6v0OFhvw==$em5bnlK/mEJ6rJB4WGiadg==$,Not Voted,Against
$chacha20_poly1305_aead$Lu9s2UBk6cKs0ud/$THU5czJVQms2Y0tzMHVkLw==$azSDa+pzHuADzSVw+B6A4lyPoItauUiEML31Ew==$xvC3Z4Vvs7IiVihY49n3gA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fyw7VQJTdisuMCSy$Znl3N1ZRSlRkaXN1TUNTeQ==$5moL3M9i5Ezjac8XTC4cneWKXwt+uMWTek7COg==$6lvWOP9ZnNGygpf/Pzb7CA==$,Not Voted,Against
$chacha20_poly1305_aead$2BUogcorySHKMr9X$MkJVb2djb3J5U0hLTXI5WA==$5nFNvjGmRjTCXF/AlHo3aoVk+4uzn2L0mwzX1g==$dT4aSi+XVtl8TepuD7aqeg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uziPAxljtL8SaopA$dXppUEF4bGp0TDhTYW9wQQ==$sLMD59rOG2Xd7T12U5n6Vo900cnzcMCcetb83w==$0l7/HviGIevovMxCkZQ/LA==$,Not Voted,For
$chacha20_poly1305_aead$nXGs+i/U+/J3Sbsm$blhHcytpL1UrL0ozU2JzbQ==$bTtCGjRIu6jD0JYiTaDqoWAMXadTDSHNnuWnOA==$YwdNSm86b+TzjZdy6gR0fA==$,Not Voted,Decoy
$chacha20_poly1305_aead$blDd+8oI0O1oM5NY$YmxEZCs4b0kwTzFvTTVOWQ==$iCeDBg9SVYwZH23BjfNsvPL4hiQKmVoxpgVp5w==$6xAwXgb+Q9IYBUJPZDtPFA==$,Not Voted,Decoy
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$bFCiF9WbIy/AqRim$YkZDaUY5V2JJeS9BcVJpbQ==$elmnlpYd45KwzwTiGlKTbuDJxx3FWNPotzNf1Q==$Yvxmz/22UdrmIi/Fx0Yz+w==$,Not Voted,Against
$chacha20_poly1305_aead$ZnO8ENfCr+553bX6$Wm5POEVOZkNyKzU1M2JYNg==$q/LLebqqG3q2p8Aw97wLhQf2bRsP6Rv/eAus9Q==$tNakrnGbzRknRZ8+LfGGhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2IkExzm+fb6N5YgV$MklrRXh6bStmYjZONVlnVg==$SduHN4FbKaFNyqIMU1TxrX3MZvZOb1T+I0KzKw==$Z73EL/eECgJtcKsBFAnuJA==$,Not Voted,For
$chacha20_poly1305_aead$qwj3+e50iRvRqgjW$cXdqMytlNTBpUnZScWdqVw==$a+yLSO87J9zSG1jhJrO2u0PDCQVSRuwnAZVC9Q==$Tn4jiQnN8LxNUF4e9VKIjA==$,Not Voted,Against
$chacha20_poly1305_aead$OL2CIFLL7enXscBO$T0wyQ0lGTEw3ZW5Yc2NCTw==$UGicskmc12C6feUYqoabe/bDgAViI/l4bjpR3A==$JIBlg3Wm751SNjPW6xus7w==$,Not Voted,Against
$chacha20_poly1305_aead$jFtxysTNujWanHhd$akZ0eHlzVE51aldhbkhoZA==$ctVtDNXrOT5eEUE8VqNl5nf5PiUyxGjRpVOTfQ==$lSCvsymzVzIhpUATuig+7A==$,Not Voted,For
$chacha20_poly1305_aead$1fO7N2zX3MXTlMOg$MWZPN04yelgzTVhUbE1PZw==$0kcS1ZX7t3Rz5zxLK57UCWcVwsRZ+yHMSGUPfw==$1pRhuy2G6KS11SsZl+Oppw==$,Not Voted,Against
$chacha20_poly1305_aead$EnZhAx6A/NNNa44i$RW5aaEF4NkEvTk5OYTQ0aQ==$Oc4Qek8qlBOWWIgbFbjK9+6dzJA9xWM0E85WrQ==$f6kK1uQ6J5KPNpDGfMsYMg==$,Not Voted,Against
$chacha20_poly1305_aead$kZ5k2FXODDiWcScd$a1o1azJGWE9ERGlXY1NjZA==$xrB1i4exEsweo2MpH42ul6zklY35W0rqXwhpgw==$1cZ+TeeDlIQgmzfPH5F3iw==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
376: 96933-00235-87096-60266,Not Voted,For
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$GSkBgDiHvZnHD0iw$R1NrQmdEaUh2Wm5IRDBpdw==$4rO5XSt/rgMqwiG8n9HPfsMTPOXm/vOORjs1QA==$eZbEOnLTjKTJMXLMpmRl8A==$,Not Voted,For
$chacha20_poly1305_aead$5RcX4LZcqEptHd1L$NVJjWDRMWmNxRXB0SGQxTA==$KyQ7kkmsedlZFQk9smERHZ4fDhTlSOP2/KA/lw==$4i3RnUIIQ0+GPNh94UfTLw==$,Not Voted,Against
$chacha20_poly1305_aead$K7DeKmnygDLtBf7l$SzdEZUttbnlnREx0QmY3bA==$25XaL/ZoNSb968UGZMz5zd7PYm4fYHFOIAoj+g==$z/hsFOXUXC2hq6qTju6uGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TOufWarox0kH6mMz$VE91Zldhcm94MGtINm1Neg==$pWCWLZZftAfBvocstekXzDRDKN2ISI+hxr1lnA==$SaxEHKEnu4k657wmZ5fDTA==$,Not Voted,Against
$chacha20_poly1305_aead$xnykyGysIxBfYtMy$eG55a3lHeXNJeEJmWXRNeQ==$JSI+KPsvsGLp7Z4HITdXdQLAHXi5AG1JNfC7UQ==$1AmlYFZMpPL5BxyecOf6Xw==$,Not Voted,For
$chacha20_poly1305_aead$6wGVFpaI6RrG7G1D$NndHVkZwYUk2UnJHN0cxRA==$hPKbPTpPqaK1jHlbEL+rnY74kasmlXFfMOjMZw==$AgSM/D68OuAJQ9mKdyUAWw==$,Not Voted,Against
$chacha20_poly1305_aead$mpYqr3J0ACmj7F07$bXBZcXIzSjBBQ21qN0YwNw==$9lz+Eu5jEZZoNl/MsAuYTrctAm9LsldyZEA8lg==$LO3am0wURap1gDXK4xWn1Q==$,Not Voted,Against
$chacha20_poly1305_aead$DXIRiF5vB0XvYWR1$RFhJUmlGNXZCMFh2WVdSMQ==$91WKUK/r9G5V5ZnYyhMnrwyGb9N06SHNTr6UMg==$It+Nhn035Zh3n5gcJO/pPQ==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$jwy26lQ0iwcvVix8$and5MjZsUTBpd2N2Vml4OA==$1kC1FwPhFjlw8mMdrZmqD98Mj2kjInXd0UurgA==$rYjoLMGEhXi/wc2aMp2luw==$,Not Voted,Against
$chacha20_poly1305_aead$sx3RT2UmbHM8aKFz$c3gzUlQyVW1iSE04YUtGeg==$drUaNbIbmjW4k2hLLKunwqm6E2bYnh95UO6zpQ==$ZN1ufGQl7fzEPe0YmYhS7g==$,Not Voted,Against
$chacha20_poly1305_aead$Oh+PcpEjMI4js7K4$T2grUGNwRWpNSTRqczdLNA==$C7v9svYZjRTPEWigc4U+p2MvQEQr6fgXIiOd1A==$WbpeCxcz6uR3SMmqaXGX6w==$,Not Voted,For
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$D3QaOgOBO7U6VYUu$RDNRYU9nT0JPN1U2VllVdQ==$KsmR32mqNMeD8rCtl0mWGJIYYkMCGnMb37aNNA==$yE5m6BS/FabWJW5jUUXUUg==$,Not Voted,Against
$chacha20_poly1305_aead$B6KtTDlV27f9E6+e$QjZLdFREbFYyN2Y5RTYrZQ==$om+1HmJo3VUENN4FgdUsNfVcAfmBLxcy7ctt5g==$epvLxbFWlhl9uLFEC1zLGQ==$,Not Voted,Against
392: 78159-95727-60275-86556,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$WU7rx5Bd6El9NmDR$V1U3cng1QmQ2RWw5Tm1EUg==$XB+RJVTt5e7dwkQ2eGCdBJxorJfMDnWNddCgaQ==$DUi/m8wYGWG/JE4ZCmPqLw==$,Not Voted,For
$chacha20_poly1305_aead$U1pmZ0o89t0mGChg$VTFwbVowbzg5dDBtR0NoZw==$VHgdZoK2EsOH5NqcG5kWR93sUfuP0p1XMpRDmQ==$P1sOhxYcEXBBd8zMmSkGsg==$,Not Voted,Against
$chacha20_poly1305_aead$Wejno3udATRisum/$V2Vqbm8zdWRBVFJpc3VtLw==$SHlXG+PcETLP2CyPM9jZwYq1XPyi2wYOXrAGOA==$l4XJ7+fK3ncZSsfFCRvJlQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y5ox+iR1WplLViGE$WTVveCtpUjFXcGxMVmlHRQ==$j51MxrES0FUR4Cq1Jh+EyUgeFuVA6nJHtno8pQ==$v85x83elvlsUEVuen7gzRQ==$,Not Voted,Against
$chacha20_poly1305_aead$qqY4G12iwVTP34qK$cXFZNEcxMml3VlRQMzRxSw==$3I+FicbJUeB9HuroNxmufmBlM7z8c9nwHaXKHQ==$6gXnJbq+FQJY8JyaQf1h4A==$,Not Voted,Against
$chacha20_poly1305_aead$BZR2fuCI9LKNDFgl$QlpSMmZ1Q0k5TEtOREZnbA==$mBanmwRg9JQ0fVFsi5BEfwWc8IneS8mt2c6SBA==$LRIrALoNBbkdV2olJtqYOw==$,Not Voted,Against
$chacha20_poly1305_aead$wS/E7r0YdE7qEyeW$d1MvRTdyMFlkRTdxRXllVw==$U7x4SrukhnZBAyv6AVKbi0YQmq25jhDU80/SEA==$O6nyofcNlbWtfTvfjAlQow==$,Not Voted,For
$chacha20_poly1305_aead$/Kwb8QXekv+f4ZsA$L0t3YjhRWGVrditmNFpzQQ==$2UvEK95DQAIlAuT5bzmbHNxRfasn1WSXRkWccA==$OnZ3lwpgw3rw/vKaJ5eTKA==$,Not Voted,Against
$chacha20_poly1305_aead$DHG3jzBXug34pWPo$REhHM2p6Qlh1ZzM0cFdQbw==$xGhvmG1D6B3zxErzlN/REA+hbIfniE6bhr6qTw==$OyTWVDgC3iUDf5tVyW6tGQ==$,Not Voted,For
$chacha20_poly1305_aead$bl+BjwMNnB/jqJki$YmwrQmp3TU5uQi9qcUpraQ==$Vd41DvOmoJdo1gJLZ+TBLNFR84+wq+gxP2M6HQ==$ej3vi75m9Da1vNVnd7JY1A==$,Not Voted,For
$chacha20_poly1305_aead$cOlnq6fnH5w+kGWz$Y09sbnE2Zm5INXcra0dXeg==$gLxtmxjzR9PRib7DtFiyWhsGlP5u78ZZLXDosw==$p178Y/h5nZwiCpPpqrMyPw==$,Not Voted,Against
$chacha20_poly1305_aead$gEexCUkwkJQtKNFC$Z0VleENVa3drSlF0S05GQw==$UTFSHhsrfEGgp20b7mg4SJyF8Q9x+cklMls/5w==$95d5/swclTGIxlKYq3sqJw==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$kqW79+ktYT81i+EN$a3FXNzkra3RZVDgxaStFTg==$zdGlAEywkL5joot1YRxRJaa9ujQB0ziGUWndYw==$wJVtMZBLyeTh84XYWGN8Gw==$,Not Voted,For
$chacha20_poly1305_aead$hN7IT3FVeiysBfcj$aE43SVQzRlZlaXlzQmZjag==$Io6aTQlXFzXjVkxjaynN8omY7KKJTCDIp5msPg==$ZqsStbLkuvKTf44CauS1cQ==$,Not Voted,For
$chacha20_poly1305_aead$LkM6duLYrH3CnzDI$TGtNNmR1TFlySDNDbnpESQ==$bUi1Ir4HTp27Koas0b0tUCJeKGH9TH/it8tXwQ==$Rja5U04T49sj9YzGFv3GDw==$,Not Voted,For
$chacha20_poly1305_aead$x7PRJbBh5l+3jnmo$eDdQUkpiQmg1bCszam5tbw==$iVPUF1ebGSFqMqdduCeEW+O6839y33U4aubCIw==$4K6Mb8PyuSxiAI82zJ6l4g==$,Not Voted,Against
$chacha20_poly1305_aead$cMSLSEtmqYEES6qI$Y01TTFNFdG1xWUVFUzZxSQ==$FU8Jl1zg5tRc33zCWeZb2tpT/th59OQlwV9VPg==$QmF6XQ3c0LCme6G4vtqR+w==$,Not Voted,For
$chacha20_poly1305_aead$jH+TeEMV3YvgEKE4$akgrVGVFTVYzWXZnRUtFNA==$bzSnqGW0a9VFWfDcKwfMpU7GgF2/HY608mlUbw==$q8DNLudw0xpBu3b1lWFBoA==$,Not Voted,Against
$chacha20_poly1305_aead$AcaC81ZitICOlbO2$QWNhQzgxWml0SUNPbGJPMg==$dMJ62W1Cg3ZRG+/2qioFLBefr9mQkMHV6GbZZA==$esSNUiUZcAcYcQEQ5n0hnA==$,Not Voted,For
$chacha20_poly1305_aead$qmqeBfnTeLcAASSF$cW1xZUJmblRlTGNBQVNTRg==$TQBPlNS8qaZwQLZcdIKrbKnkKLDruybueiR3jA==$8q4xTdAaVybiO2/yMDek5g==$,Not Voted,Against
$chacha20_poly1305_aead$E+AutK5B0+6beAOs$RStBdXRLNUIwKzZiZUFPcw==$2GAbsJrOIf9h4pCLBAJ2eDxUBUL4W1jCw6fk8A==$ZtljsgDW6T8F1oISwAfzWA==$,Not Voted,Against
$chacha20_poly1305_aead$pWZ8JCYN/K9VmhJ/$cFdaOEpDWU4vSzlWbWhKLw==$UJ6KAQuFteoBFCxt/J2Uyw0+K9XJW75OG+i20g==$+ghoFE84plcsQOhrtozNxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$hKi3XMDYBoJHpY5u$aEtpM1hNRFlCb0pIcFk1dQ==$6JVn8IWzbPV+R2JUfoHj9veBsVh3Bmc1gBMZwg==$wXvT3HrHtw5hPjhoems5UQ==$,Not Voted,Against
$chacha20_poly1305_aead$XRnAAbbkGQ0WUine$WFJuQUFiYmtHUTBXVWluZQ==$uERoZGQOx36K21hylrCO8nNbk+lQD2xW9Z4kEw==$rXMLacl9/YveZcRyli5eTw==$,Not Voted,For
$chacha20_poly1305_aead$xV5N+lH+EGmc0Rx1$eFY1TitsSCtFR21jMFJ4MQ==$kVGpeUaIsobQ9QdWXiB0TIaHhxECVEwy/7O7zA==$xGcg6w4NNkucMhkARH3/sw==$,Not Voted,Against
$chacha20_poly1305_aead$2kfzOQgPks3NVWMf$Mmtmek9RZ1BrczNOVldNZg==$hBli7PC/ogZd02yLv57b8vp0/IdVZ3QnhIynPA==$L+n18vCdnc3ONmCDgiz0bw==$,Not Voted,Against
$chacha20_poly1305_aead$wZ8GJihWXtdni8K7$d1o4R0ppaFdYdGRuaThLNw==$b4xDsjyJkJ834SxjPK0o2YdwfmImVEc8yT0R2g==$RuG0E+lHrxUmc3A0EgKslw==$,Not Voted,Against
$chacha20_poly1305_aead$OyQVEvCkHhnfWWst$T3lRVkV2Q2tIaG5mV1dzdA==$OcPjFruTrcxRbOybj60cHPm/Sdo2off/y9FryQ==$DYfTwn9lbPq+FAeMEiEevA==$,Not Voted,Decoy
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$Ag4flwjzo0DNItsY$QWc0Zmx3anpvMEROSXRzWQ==$0Nitu0JfCvAAzN2gvm2PAipzLzmlndAQ3P75vQ==$K5UMtrBLFBA9bo5blPmeSw==$,Not Voted,For
$chacha20_poly1305_aead$Pw4nyTn4mlnSgJJV$UHc0bnlUbjRtbG5TZ0pKVg==$0k34NgKTjzvbNHFO8q4rgbo+ztgtkaIiAi8qsg==$3X5tVhINLTFftNqkSaVdxw==$,Not Voted,Against
$chacha20_poly1305_aead$lZUAL0imrwqh2mNf$bFpVQUwwaW1yd3FoMm1OZg==$epFvUvMyLQomP1f49RzCJjgt/wwBqrMdw+E6wA==$9ekes4+RVNS6MnUitqgiMA==$,Not Voted,For
$chacha20_poly1305_aead$ZgWwXwlYYZwznXlU$WmdXd1h3bFlZWnd6blhsVQ==$bTj4ZWtCoWdkvaSLVxqCOk7DqbQ2EIz87aKyEQ==$Kpjz0eu0Y6UJ5ULeaAdLIw==$,Not Voted,For
$chacha20_poly1305_aead$QuWGNkTt04AwPBc9$UXVXR05rVHQwNEF3UEJjOQ==$Oq/34hXZzpwv8CRvH6PFhBHFp+39DY8RgaTCEg==$wSPIKfu3v+ELLgfbw0mpVw==$,Not Voted,Against
$chacha20_poly1305_aead$Y8ooAxsE09EXAL+n$WThvb0F4c0UwOUVYQUwrbg==$H0ONateo/byG0hRi4KFOqsJGYodWrD/Qir6Ysg==$Yrj8oI7MdY1yfgGx2xt35A==$,Not Voted,Against
$chacha20_poly1305_aead$ydDCvvLFmkppepPj$eWREQ3Z2TEZta3BwZXBQag==$DSqxMF5vu1oqja0gKmBRp1ZuCCBUTDnrqPbDtQ==$4GGLU73BP2CRPaqGfLKi2w==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$09+t2RH/rFWwsljE$MDkrdDJSSC9yRld3c2xqRQ==$gpZpHMCQDw3JQFWlkdu0w8ACUigDf9Bhy31GOw==$ulG0u8Oy64pXFcbTGvMdKA==$,Not Voted,Against
$chacha20_poly1305_aead$l6cg1pfwwdjXC6q9$bDZjZzFwZnd3ZGpYQzZxOQ==$ra9Aw7tZG+c0I9dEAWNXVI6TG8iroD81WNLknQ==$Xe61nGutP36bDcXdJ4xBgg==$,Not Voted,For
$chacha20_poly1305_aead$rHabhkTyYVRWMBvz$ckhhYmhrVHlZVlJXTUJ2eg==$/ygwlLu3Df13uazyqxgK7LZWuyTdr5HROP9sGA==$TcvE5C+E6QxPp099RcF0/w==$,Not Voted,Against
$chacha20_poly1305_aead$kAA79uOHTH0wKc+j$a0FBNzl1T0hUSDB3S2Mrag==$6g/trwJHlMhaU1Uy83CTp0wuP6g6tX+6Di7y3Q==$1cXz7Zr42KRbsBTcztOJyg==$,Not Voted,Against
$chacha20_poly1305_aead$aPUbafMy2aXeIH96$YVBVYmFmTXkyYVhlSUg5Ng==$/1+/xfpPOjh1Ajl+JBQ8XY3LyhhvntwODzRoWQ==$XmJ55ktWkvFJ/OkOcwvBpg==$,Not Voted,Against
$chacha20_poly1305_aead$PrIzgMxmQ2LnsWUk$UHJJemdNeG1RMkxuc1dVaw==$5ozMCfpaOMCF0CqCccf+BPtPOKws7Al+1cAskw==$loP+hJVpgGob7oohC1V61g==$,Not Voted,Decoy
$chacha20_poly1305_aead$9OxCK6GJNpH89N3e$OU94Q0s2R0pOcEg4OU4zZQ==$6g+E1xl+bfMYOPA8NFnYyWH63rm4VG3lB172PA==$0tUljAk9bcX7cMUTmuyHYw==$,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$NCSVkrtVEstZQ3OQ$TkNTVmtydFZFc3RaUTNPUQ==$XJGTWdrm+zEuCdfo0Wy6otD96gvAlE0UtLBLeQ==$N7Dhhijs1IWwUpZsPHSJIQ==$,Not Voted,Against
$chacha20_poly1305_aead$G6BB3lnJ3RIanMac$RzZCQjNsbkozUklhbk1hYw==$rdJef2VUyq5JIm/J8UYIK0hLuWM265f/vxXfQw==$psKgkNyRZ/QwP2NsDkBmBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2xeBAPBU7ylj53BB$MnhlQkFQQlU3eWxqNTNCQg==$fg6lOjWaIJ4gJnIwau10JrFk4Mea1vBolSYIzA==$qCupHZoYXlD3JT/lVK73/w==$,Not Voted,Against
$chacha20_poly1305_aead$QflLoKlNGN3L/eha$UWZsTG9LbE5HTjNML2VoYQ==$JOhcEpY6tTM6MEiFOocoQg0DqXDQ0SiXfP/lJA==$dsoA8/QA3WNqx3eM4IIgag==$,Not Voted,Against
$chacha20_poly1305_aead$hSQKffFguGvJ9d0k$aFNRS2ZmRmd1R3ZKOWQwaw==$k1woRaMzipY6sA9HyJMEpJVOk3H/5tIpOxbaSw==$NVR3Qy2gfFHAxiJn1M3fEg==$,Not Voted,For
$chacha20_poly1305_aead$+clJDchQWstPD1ut$K2NsSkRjaFFXc3RQRDF1dA==$A8PXDqYlS5ul/w5CaRPwooyxX08eYkbN66MWsg==$bFKg9kfQYGWyp6gihvtRoA==$,Not Voted,Against
$chacha20_poly1305_aead$WLWmncdF3QcdahXO$V0xXbW5jZEYzUWNkYWhYTw==$n5znjgRRdsi9Zfv/UDQQT6bjZcCU9T7Zm4AG2A==$qNsAnf/Xata7lP56TEOtag==$,Not Voted,For
$chacha20_poly1305_aead$jSo2/vkkhDIC4dSI$alNvMi92a2toRElDNGRTSQ==$lnY05nDOSYmJ/yHEXAl5Cd5UzWjJcLaZBx7Vug==$fqjBthBHdN0vZnP8p2x7GA==$,Not Voted,Against
$chacha20_poly1305_aead$PriBU82NpeWJZVGq$UHJpQlU4Mk5wZVdKWlZHcQ==$W/UImFyaU7Brfb4yyzfpubY0LcYiIDwGS8U/7g==$Ug4Rwszmej2YMepiXEbYvA==$,Not Voted,Against
$chacha20_poly1305_aead$QDqB/6ZZVW8p48BW$UURxQi82WlpWVzhwNDhCVw==$RnycndaZs6exLH32ey6deUyXG8/eOWRts62I4Q==$uoWG3PAHTYBLQrd01WYJ3w==$,Not Voted,For
$chacha20_poly1305_aead$aCtdVfK+dsKQJYrl$YUN0ZFZmSytkc0tRSllybA==$BDVInRKdl1W8YxAhdUkFh70h8mLyQmoa2SUHQA==$tz5oRXEEYcJ/t5cSZxRtsw==$,Not Voted,For
$chacha20_poly1305_aead$tISMacopZRahcDCx$dElTTWFjb3BaUmFoY0RDeA==$OvkJVoAYD1MsUXD5rffkthWdbzfdxf7izekicA==$dO2zhyzYZncrjY1ydGeUWA==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$A9N87HExWSS2hsdw$QTlOODdIRXhXU1MyaHNkdw==$Zh0kljGzEGJ0pVZeZ59Sl9W52BKwUJYNQePr4A==$WMwfiFhnSgFESc9HHb5JvQ==$,Not Voted,For
$chacha20_poly1305_aead$G2xqgLb00K76Npyn$RzJ4cWdMYjAwSzc2TnB5bg==$/MK4nCwLCoZfowKzCHoPDTlfvQkdWYtX3U2RjQ==$QaQ7Kzog9zy4OsvI2ua0hg==$,Not Voted,For
$chacha20_poly1305_aead$aJwGtdXaIU++InwO$YUp3R3RkWGFJVSsrSW53Tw==$S4hF2F+DoMJLLAm249mlGlFshzOlcqG5RQxEVw==$GRi2ZAXlCWtkS1Xs6xdXJg==$,Not Voted,Against
$chacha20_poly1305_aead$5Dw6gGo+np5tLrPa$NUR3NmdHbytucDV0THJQYQ==$trbhYntAZeo6YjPZ0JXE+nhPNSrdW6hxuOjOYA==$Vk39lil0dM0GEzKLNoRUnQ==$,Not Voted,For
$chacha20_poly1305_aead$jo7hUyo6mcemrhHr$am83aFV5bzZtY2VtcmhIcg==$F7Bn4z6y/QChJszOUVoHSzs7FSdP75PV3NDZ6Q==$wMaxvASwjpImW5kiGUHTig==$,Not Voted,For
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$vmCppgh3TGkXXPPp$dm1DcHBnaDNUR2tYWFBQcA==$ZuD9BiJuCMsQeyhYv073BZVzk4hA3bt9xE9g6Q==$y/9z4t8pHoWjTevgD+rdRQ==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$KuIu4r2YX2JUKACG$S3VJdTRyMllYMkpVS0FDRw==$QWFQxQgjqRxe0x7oEVNgpwXu/3dE8NFjxCcIVQ==$jJlBo3uoQ+tm1DvCtN7t7g==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$ibaju5glG4HBkuba$aWJhanU1Z2xHNEhCa3ViYQ==$d7BbZaBw2Zw5Rk3Wi4PzflHx3dR/qgNQboVICg==$KKCWc1cUKzjiovAzogTdLw==$,Not Voted,Against
$chacha20_poly1305_aead$aOviOgoWm7KkhaaN$YU92aU9nb1dtN0traGFhTg==$Ptlcn+9IPLbjSnzEMH62HX4c4KdBBtypK4SFKg==$9Vvy72KRsc8pi4+b8R/B8A==$,Not Voted,For
$chacha20_poly1305_aead$ZZLq/SNx0ikDq6Kp$WlpMcS9TTngwaWtEcTZLcA==$eb0Ho68O1VZLRiWS83IDaDQMrPaJlk3EIs9pbA==$SSCaXR4E4DIrhwVrJ6F4ZQ==$,Not Voted,For
$chacha20_poly1305_aead$Fz0PIlk1w/+RC9KM$RnowUElsazF3LytSQzlLTQ==$WSqknV1obUsbabVJ6PUMccmspM8/AxPPRFQ+Kw==$45ZQxvGu+HOuWLYPdr8I8A==$,Not Voted,Against
$chacha20_poly1305_aead$qUi9r0LwOJl8/fmH$cVVpOXIwTHdPSmw4L2ZtSA==$NnKntg6lawVoRKFDngA10qaQHgBKTpMG0ZW0dw==$5sc95HtPlX+oQpKSQX3cVg==$,Not Voted,Decoy
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$5pNovreISZOK9yRS$NXBOb3ZyZUlTWk9LOXlSUw==$PZ37ditJnwxvLzAwEWkwqC/bB7UNrFNTrxH07g==$7RNIMGuMmhRV2p5va6E5Nw==$,Not Voted,For
394: 18470-98634-31952-81399,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$zoVp8fcp+IRXkUdp$em9WcDhmY3ArSVJYa1VkcA==$1ELZxYJ9xgxTLEb3FFubN64HLV838BG7yeudLA==$xGVxirwXL9wk08b/LgYKCQ==$,Not Voted,For
$chacha20_poly1305_aead$wq3dAoKsIZbVMHOA$d3EzZEFvS3NJWmJWTUhPQQ==$vGcN2hZU/0XIhFTBYvai+epJawiIBlNfCdPYkg==$OXCH0xMw25uPmzR4paPnMQ==$,Not Voted,Against
$chacha20_poly1305_aead$59Tzb7dpas5WWcpM$NTlUemI3ZHBhczVXV2NwTQ==$SGtlNlBCBXpETKkbGGy5yPuhA6Xb0BJjvqSf2w==$l3qFp23dZK+0O6yyhWPpSw==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
