col1,col2,col3
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$FLfPlrO4wz2PwZ04$RkxmUGxyTzR3ejJQd1owNA==$wZYNufKT4g==$gFsZgdtFAZvJCYfBKjifTA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$Vy4iMdlPT0aDH9BZ$Vnk0aU1kbFBUMGFESDlCWg==$THwdfhzqxg==$YN758csJiB3b/A7XB/NRDw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$N3no38EnPpkCpaXw$TjNubzM4RW5QcGtDcGFYdw==$0/70Cov2pA==$8Qag+ZZ+Iz9OSw1QmRLzrQ==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$x43JQ0RwaXkll7YM$eDQzSlEwUndhWGtsbDdZTQ==$6hjGyuLBrA==$7Sv9GT+KUvhkkhUSoisYzg==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$YkZTVQmU99sGcRLs$WWtaVFZRbVU5OXNHY1JMcw==$bfRsQPfUNw==$PhgoCleSGe68cZgMO1euWA==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$uC5J+6utCA85fQvJ$dUM1Sis2dXRDQTg1ZlF2Sg==$x59ru42O2g==$uaL+muBg+2XMX97tgn2JJg==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$FRRXCY2SkwS2eyZm$RlJSWENZMlNrd1MyZXlabQ==$DviPeSS3Gw==$Y7vrhkkDB2gdSW+4Cr67cQ==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$GkbZmtzFJ8esh84Q$R2tiWm10ekZKOGVzaDg0UQ==$Q/h2LC0L/w==$1ICya383y1RyAH0SQasH9w==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$OGli1b/98j/C+ABz$T0dsaTFiLzk4ai9DK0FCeg==$DaM4V1F7Pg==$Ncn5vtfirCzCSjlD58H0sA==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$iuia9V8wrBU0FLEX$aXVpYTlWOHdyQlUwRkxFWA==$mH/4FCl3GQ==$RZLwyiKwqwVYsVvcM2Q6Fg==$
395: 51923-82523-66143-11648,Not Voted,Against
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$tco8k8givtSH3I9b$dGNvOGs4Z2l2dFNIM0k5Yg==$tunccnFtsQ==$cO1gMx7hadQNUke8FLiAMg==$
019: 59529-05113-75288-45678,Not Voted,$chacha20_poly1305_aead$U8qs+8RTiauG7HJz$VThxcys4UlRpYXVHN0hKeg==$VJrCDAsseA==$2u3B7yB76jV/DJj/6xTUYA==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$Aa9zgOMrDnWhoo2k$QWE5emdPTXJEbldob28yaw==$LBQfc1mvig==$Xy7Uo6DMwjFFbWQMbaYkYA==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$GfbwpbzYGhvcx8L6$R2Zid3BiellHaHZjeDhMNg==$B1uzY9nMAw==$8GlnRbcGLh8BMWbs6MIfQg==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$YOzwXvChj8c+jCAK$WU96d1h2Q2hqOGMrakNBSw==$oTtTlahexg==$OYMQjOE8yN/wuIE/V900ag==$
993: 31510-97923-21223-28082,Not Voted,Against
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$zFRjb98PPt4Z2B/Y$ekZSamI5OFBQdDRaMkIvWQ==$FFezcxw2fA==$p+buefpXpAMm6KMChlRoBg==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$G55bC/h7wA0gp/I8$RzU1YkMvaDd3QTBncC9JOA==$ZGTLaFe31g==$0BzeeRq3nJc3oOquAzbfrw==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$P9QoncSXc7OhL6+H$UDlRb25jU1hjN09oTDYrSA==$2LUNF7AkMg==$hS4KI0bpCfHoUwlqWKdBRg==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$LKaFW9nlwQphVWwS$TEthRlc5bmx3UXBoVld3Uw==$2sYXx8rCBA==$Ic+P82lqebJQp+n9vvlMLA==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$WvYzpKS8tPXGv7du$V3ZZenBLUzh0UFhHdjdkdQ==$LcrR2qORYw==$cvCo1M2vLZJg8HwR3YG45Q==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$nXEqlGn6rVE/NuOU$blhFcWxHbjZyVkUvTnVPVQ==$lGD5namwYw==$mfO9qWXuBk7271ZijmxF/A==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$q+YUakT8yLgrcNZV$cStZVWFrVDh5TGdyY05aVg==$GFpbLBZG+w==$aLVcXjSI8S+4a1/NJ1C9eQ==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$vXkJMd2jey1/iS2F$dlhrSk1kMmpleTEvaVMyRg==$zRUaRG7afg==$JDg02490GrL94PEVmzk6Mg==$
404: 60491-45227-33662-56432,Not Voted,For
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$GBX6ToYzLwK/VHEZ$R0JYNlRvWXpMd0svVkhFWg==$Uc/jwDRJ4g==$RnsKcAFh7gROElgYPG626A==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$dz3cBuatCFQnb34Q$ZHozY0J1YXRDRlFuYjM0UQ==$/hFUtxlB8A==$a6Fzy7Ia5mM2c6t3O5B/OA==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$xEXdg9o+i4xyrr4W$eEVYZGc5bytpNHh5cnI0Vw==$+wmhtikEAg==$W8PJo4lI8jQV+VBQVTlscA==$
431: 25643-16904-60220-23942,Not Voted,Against
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$RndSH+G9oAYQCrYl$Um5kU0grRzlvQVlRQ3JZbA==$m0UE2qoP4g==$eLqLOJBVDCWB2oMoGkAU3w==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$ax2JndH1kutRHIbP$YXgySm5kSDFrdXRSSEliUA==$Sn3ss3Hrig==$9wVdXwzye4mXk3a2cG/8rQ==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$ImRF1lZntZkaXHkv$SW1SRjFsWm50WmthWEhrdg==$tFQZn2YeCA==$M+RexX0S3kjfxVdfX7ouAg==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$gGfL8NAp7y9loaHh$Z0dmTDhOQXA3eTlsb2FIaA==$hrhDinfyDw==$F+EEpzkSxrypaW3Ew0jZ1A==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$D0o/PhzTadwVmHSB$RDBvL1BoelRhZHdWbUhTQg==$Hxj4ygYHHQ==$g+UrvBtZqAWF6sbLs9DmNg==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$HTZJlGidwy3aPpYq$SFRaSmxHaWR3eTNhUHBZcQ==$TQOKaWeWIA==$R7O8WvlJkLJ8nrlKisnupQ==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$JNHHos5NGth9OMba$Sk5ISG9zNU5HdGg5T01iYQ==$CjWkmC9aZA==$VTDGB4F2dqJ6LmLDjVgm5A==$
397: 24149-43201-02927-75378,Not Voted,Against
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$itH6A11Bujhg5Abt$aXRINkExMUJ1amhnNUFidA==$Y0PI3jvygg==$vk1m6hlqofiGG2ZjbBO+8A==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$xt5cKLUgKe9hPHFX$eHQ1Y0tMVWdLZTloUEhGWA==$aaeRA8pe9g==$xA0quYgp0CUV6rfXdvQxFQ==$
406: 06086-91253-72623-40592,Not Voted,For
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$GgEEgkFHyUN0btC0$R2dFRWdrRkh5VU4wYnRDMA==$+vqLPIeobQ==$nva5moPTrjw4ZoKmSGDuGw==$
995: 25229-77925-41159-83081,Not Voted,Against
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$r1b/ROoMAXtYa5q/$cjFiL1JPb01BWHRZYTVxLw==$nUCqTBTm4g==$NYK61vAI0njk07CHR3yF/w==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$Qtck9A3J0FVdidYl$UXRjazlBM0owRlZkaWRZbA==$2+IaUdGGig==$e9VELDNw2pebM54ueltoCg==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$KpVq/idCMdBPX9K9$S3BWcS9pZENNZEJQWDlLOQ==$OgXipVl+UQ==$EzNd+/YcmwhC8FZdZInYUA==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$J/iL4HvS+Nue3WNT$Si9pTDRIdlMrTnVlM1dOVA==$HZQKcSvmcQ==$tjsO06lEJ93A7FOdeIlXTA==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$x+G1WVsNcETel4s+$eCtHMVdWc05jRVRlbDRzKw==$8dzPguX3Jg==$AjNpMp6ALWJPz/8Q65IpJg==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$+f1nVIk0hOBBt5Ep$K2YxblZJazBoT0JCdDVFcA==$QPIBV3OVCg==$sP/gINohsZIfPG/NUQ/KBw==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$wZEeAz6R9wuV871u$d1pFZUF6NlI5d3VWODcxdQ==$hbbnIRAwTQ==$lDYc3csTfExGij/HhS3Q8g==$
393: 34337-67584-51978-37514,Not Voted,For
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$9Bbudz+JuHthnDDz$OUJidWR6K0p1SHRobkREeg==$xgO/+q3gCw==$fDGYPDGGuiUIFcZOxOxUPg==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$mhTMz96IiLfoqf81$bWhUTXo5NklpTGZvcWY4MQ==$m/Hh0VDUiQ==$N7hPNJrRFCqlBr2K9B89Kg==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$vYtESsap/GD6Vog7$dll0RVNzYXAvR0Q2Vm9nNw==$KyQu5EyY0w==$kMWOGoGkyp66ahmVU/kV2w==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$UI6U8pQedM2tm1tT$VUk2VThwUWVkTTJ0bTF0VA==$bR7etTermA==$WMizzWKWC6oEzs1m6pr7UA==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$K7R7P/irM+cyK6rM$SzdSN1AvaXJNK2N5SzZyTQ==$3KAcDcy5JA==$3dQV+uWiqgvhoBBzhiRiiA==$
412: 53011-08273-20242-38072,Not Voted,For
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$Jzopeed0i5TxaIEm$SnpvcGVlZDBpNVR4YUlFbQ==$HY1Nvix5fQ==$o3NBwPhtm/d0/6hC8I7ipg==$
488: 60248-48099-28857-46569,Not Voted,Decoy
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$z0lknS8moqYK+QkV$ejBsa25TOG1vcVlLK1FrVg==$uh1MzFDkvw==$lxVk6CS5e/siGL/HAJvfuQ==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$XWX+Wtou1wSMlvpL$WFdYK1d0b3Uxd1NNbHZwTA==$NFGH+q3xuA==$9752RVm6XYYiZncWu/t0Zw==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$Zi+HmDJR4JYxmdEC$WmkrSG1ESlI0Sll4bWRFQw==$4iUYWib2Zg==$eeM9jM2mZ1S20wF47t3fHA==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$WHFLCBi50ofcki/B$V0hGTENCaTUwb2Zja2kvQg==$7RYCuGHsZw==$QQpnkRsrNaSvU7ByZ7GyEg==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$yzVVJMM5MpOoA+tF$eXpWVkpNTTVNcE9vQSt0Rg==$KxUUIT7e9g==$/smJV/k4BdVOYBNRg4zByg==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$Gob+X2mvznJu0mTK$R29iK1gybXZ6bkp1MG1USw==$ixYoXs2m3A==$PwZc6PszgjYMfKNEuMHHSA==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$3xtDcEuF/kVZ4xpa$M3h0RGNFdUYva1ZaNHhwYQ==$s/0tdtgVIg==$KNfHrtWqjLAc7ZV4j9vxGQ==$
487: 38126-88923-30412-38351,Not Voted,Against
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$/rfW9+n9Nyfzp/Fm$L3JmVzkrbjlOeWZ6cC9GbQ==$CTTpc/I9vg==$MM4m5n8yJxm6S1Vgs5WXlw==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$DrRWdY/Yhqscrvzo$RHJSV2RZL1locXNjcnZ6bw==$LSoPt+Fp+Q==$FERoAnyLYP4UuQZBv0Y6Xg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$Hl0Le28/fmFagXQ2$SGwwTGUyOC9mbUZhZ1hRMg==$fRqu+KH5rA==$ibmLdQcCOJYQAHIwetm5XA==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$EkLpmXyc3YbRGbaf$RWtMcG1YeWMzWWJSR2JhZg==$iprp28L9qg==$CUrEcHqKKsN7r2NtIKTVuA==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$FMTl3Z55LrSBZL4f$Rk1UbDNaNTVMclNCWkw0Zg==$w8ucf82O2A==$BV8ZUnTEt7fnixVqRgOD9w==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$gwSk4G7Q2m83TsYd$Z3dTazRHN1EybTgzVHNZZA==$aPFw1LWNrA==$7qmdJdYA35wevxtYzEkbFQ==$
383: 76935-75675-72768-60590,Not Voted,For
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$mFhiRI/yIe9O+ui1$bUZoaVJJL3lJZTlPK3VpMQ==$h5GNY3Opxg==$YnaFABYk/T/bLFzEWmHnYg==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$BgpMfMtCRlkNsIoU$QmdwTWZNdENSbGtOc0lvVQ==$XmysyZ7pmw==$52oz+KFsRkvav3/JjQuhJg==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$lBPB8Rfum8KDgCG2$bEJQQjhSZnVtOEtEZ0NHMg==$ti6+nryXjQ==$GWyzzoS2WWw+HCUC+7D3Aw==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$9rOADMfsP78VcSBl$OXJPQURNZnNQNzhWY1NCbA==$Ig6MVcEaZw==$crcPcb7lEqXQGRSH5dleEA==$
399: 69375-26507-12674-35273,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$hisPH/c46aijvlXp$aGlzUEgvYzQ2YWlqdmxYcA==$NyujTlsWyA==$/6dJnTVNhA6WVmhZMWNdNQ==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$qxG3qtsq04slqddw$cXhHM3F0c3EwNHNscWRkdw==$mStVYit79Q==$hBFRdaNSXteAZl/i4Si0zg==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$oHzyhNIPR/AFIF4i$b0h6eWhOSVBSL0FGSUY0aQ==$cpGieukCMw==$MReSUrXvXewoIoGJ3bDtFA==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$sKSeR+1W2+4pw88Z$c0tTZVIrMVcyKzRwdzg4Wg==$LK4YDpERcA==$Cke4uF5+LI07DX4Ncnbhag==$
470: 58520-11855-70986-89625,Not Voted,Against
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$yrQesrTYE3S2CA/v$eXJRZXNyVFlFM1MyQ0Evdg==$qLFU2HvINA==$1nMZ3VpagpxW5ajNCboe4w==$
453: 22547-30557-72335-89166,Not Voted,For
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$Ww4VrZOYHVHp0sAq$V3c0VnJaT1lIVkhwMHNBcQ==$/UFMPzZtmg==$I2mZmZ9VQjWE3fyA0RxCOw==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$1dEzCZAwaLqYwoyO$MWRFekNaQXdhTHFZd295Tw==$SUndlq664g==$613op3mK4yoDQ0MVg55WiQ==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$2pfWV3yJ3/hwbinV$MnBmV1YzeUozL2h3YmluVg==$oXc57md7rA==$Ec/A/HIpnKyabzjLBLIVoA==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$o0EPbYL+/i1+9YcY$bzBFUGJZTCsvaTErOVljWQ==$D/Ghg+JL0g==$WQDZ2rrZGuBouFpunkhcGw==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$pUONIRViBUsvOEUc$cFVPTklSVmlCVXN2T0VVYw==$O81D+sjNcw==$sRvtv87WAkYhahXyzfcI4w==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$tEBo925X9xlDbuaF$dEVCbzkyNVg5eGxEYnVhRg==$/6w4pLeR+w==$MBB5xZtjV6jDznJxaCU/Tg==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$qk0baD4MfeFI5T7q$cWswYmFENE1mZUZJNVQ3cQ==$0rcVuxDq6g==$cPy+rx9T7seOVlCCMjigig==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$zbqkTJ1F9wiRDN0X$emJxa1RKMUY5d2lSRE4wWA==$dCenDY0Mpg==$MMl6iMyctpsAYx2RLZe+xQ==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$/OrH9iVmiwzGx1Z7$L09ySDlpVm1pd3pHeDFaNw==$ewTRm29/RQ==$Ovg3vwVrE+uEdI6PlYA+dA==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$zHXxbTrWpHz4Pjqn$ekhYeGJUcldwSHo0UGpxbg==$ToulEJKX5Q==$OJyMY59lZ+fZczcoxVddzg==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$huzIgGgfMRKpTHdW$aHV6SWdHZ2ZNUktwVEhkVw==$NJ3InYkObw==$fEBVF8FZjO9LgcVtPnNVpg==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$2LlS/wVnENds5EYI$MkxsUy93Vm5FTmRzNUVZSQ==$gQknjtn36w==$99AtYi2/d9mE9UD3ohE9/Q==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$xU2YpUTqnPIxpuu+$eFUyWXBVVHFuUEl4cHV1Kw==$lPdOrSdvyw==$1HKAUyD2rK1J9gZMzAxoQg==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$MjOFUWSCPeDgBXK+$TWpPRlVXU0NQZURnQlhLKw==$JZ3g913esw==$uBJ9UTGwFRAVbahf2b5O+A==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$7cKgU8a8IYglSayi$N2NLZ1U4YThJWWdsU2F5aQ==$PJ/INAosYA==$i3PRJxMP77w840h0iPFW4w==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$Zt00EbrBvi4a7O0h$WnQwMEVickJ2aTRhN08waA==$14yRfVZh1g==$8aIDtTu86HVTcdpcRS2S6A==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$cXOxK63cmuLzUQF+$Y1hPeEs2M2NtdUx6VVFGKw==$RM87KE0gGQ==$irar3AxbvA0/ezYTBurDNA==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$gR4dLsmCJbFVpdkJ$Z1I0ZExzbUNKYkZWcGRrSg==$TVSOdSHIWA==$vjjy47k2AJGPmIQ8fIQsGA==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$CBlX+zUoO0sMDf+N$Q0JsWCt6VW9PMHNNRGYrTg==$c//niBNhyA==$H02l/aNV1hAdfiicBgOBGQ==$
370: 24987-09696-10180-57152,Not Voted,For
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$a6FWu5AocEVS4KVV$YTZGV3U1QW9jRVZTNEtWVg==$0VUCXmk/ag==$8nLn1Mgyo8KAF7MAW79lBA==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$JdKUtAXcJGXyloj8$SmRLVXRBWGNKR1h5bG9qOA==$36lr1776yQ==$oeLzc5zb4J2dKH3TAnZnjg==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$PaTdrOnhTbq8YAR2$UGFUZHJPbmhUYnE4WUFSMg==$u/G6cPZGdA==$Kn8tyAlrF92n0r+0TOIWYQ==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$mXzYaJgaAo5rerWv$bVh6WWFKZ2FBbzVyZXJXdg==$z+BJxDeRAQ==$u/u4Jpv6mSpfbwgmRbhhcw==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$v0W9KIhZR3IhHh07$djBXOUtJaFpSM0loSGgwNw==$sts1TN5qfA==$LwRyodVYkkRtpE2j2BCZQA==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$+nsAGYhNiugsJub4$K25zQUdZaE5pdWdzSnViNA==$9kfddFw+oA==$Ws0pJ8iIXSPQNbhWPIGLyA==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$737RmqKUhx3iTrrE$NzM3Um1xS1VoeDNpVHJyRQ==$KenJnV5LSA==$FAtPiKnFnCPnrhBRjT8fWw==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$66EjcOxpUoMZAUOg$NjZFamNPeHBVb01aQVVPZw==$JYpaoTvJQg==$cWw7ZlA/xp5kDMcVP1OZkQ==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$8Ay4qeSWeUYoFu2j$OEF5NHFlU1dlVVlvRnUyag==$SagKzVE7Ug==$tkIjNDFN9lUZsjOLhHwpuQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$A/IrF92dpfEYUM3j$QS9JckY5MmRwZkVZVU0zag==$T76ke10HGA==$9vKgEFzM2BXfZ4ywtrZcjQ==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$LJ2m7Zx1YBNOAr0h$TEoybTdaeDFZQk5PQXIwaA==$x4Z8ahg51g==$14qN9G4gre9Wbjqc8zNdkA==$
478: 81858-28505-95916-23870,Not Voted,For
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$3jZjAeoIIQtLFNch$M2paakFlb0lJUXRMRk5jaA==$AMiyy907wg==$Mdy/VTgZ57UpKFxSZ+NqiA==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$F0HTp5c/1+KITTfu$RjBIVHA1Yy8xK0tJVFRmdQ==$m5di8Wj8YQ==$pvnoOdGiwPSuhbq5hY7IJw==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$8Hb501aGQsoPtEyu$OEhiNTAxYUdRc29QdEV5dQ==$XADSDSaozg==$VKEodhERjwBY14a0tkho2Q==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$YjejZDN5tznDNfbI$WWplalpETjV0em5ETmZiSQ==$hbrRCw41Ow==$aEAdpceyjL7LW3KY+MHVHw==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$RMzl/5Eik5q3vsfe$Uk16bC81RWlrNXEzdnNmZQ==$7ygm3XV+QQ==$lHt6EzE7ou53k0JIa/MXnw==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$UEBDsYJps/sLKJt2$VUVCRHNZSnBzL3NMS0p0Mg==$mU7Mzw6NvA==$SX2LriYbiUKJNUaUeSC8iA==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$B2D1KukIpIKpdJfw$QjJEMUt1a0lwSUtwZEpmdw==$Uq1txtdLAA==$1KxMsxwHhWUz4FYhv5Pv9w==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$0dIW5QsBhIgWWynD$MGRJVzVRc0JoSWdXV3luRA==$QMhby8qDTQ==$YCmYa6NZ3L/0Ix8Qhzth3Q==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$UFLALIHps20wq0Eo$VUZMQUxJSHBzMjB3cTBFbw==$38iaJ/j1MQ==$LmKZw337w37AW44nR9IInA==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$5WiVKfwZJZNMsPwH$NVdpVktmd1pKWk5Nc1B3SA==$sxdB0e4lgA==$Fv2v06hCZjXAO3Z5Te4vvg==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$Jz75tMoHVRFhuCTc$Sno3NXRNb0hWUkZodUNUYw==$q/2YMxPlcg==$AwxvIVljF89ZtQZ96lUKMw==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$EOD+Roc2wS5IPn0A$RU9EK1JvYzJ3UzVJUG4wQQ==$YBoiV4Rtnw==$eoplpCp210sPPSME7WtAQQ==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$+IlyLR+28sfscSTQ$K0lseUxSKzI4c2ZzY1NUUQ==$M5ByVYuoKw==$q2woBSvjYZKGGLubgsf1/Q==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$NGxVccVXcF0V67X1$Tkd4VmNjVlhjRjBWNjdYMQ==$V2Xng62TWQ==$4Koghh6I1m2P93xzIKcfrQ==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$0rYxQRhOixwkeh2R$MHJZeFFSaE9peHdrZWgyUg==$D6wt2BD+IQ==$vvKgrNYlUWC6fAwzCBWq5Q==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$NQXN6AP7sNDmcdoL$TlFYTjZBUDdzTkRtY2RvTA==$Gfsp2G0LhQ==$quls5LBHD6D+LdEl5YVpZg==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$977Dy44V8cI7ePK9$OTc3RHk0NFY4Y0k3ZVBLOQ==$v3LP3/Ujpw==$iNxPgjXq8pKlVOsI2CHINw==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$5SRHzXkiBuuKuSYB$NVNSSHpYa2lCdXVLdVNZQg==$Gm6JI9FXkA==$xLJTaIUjOSREiNeyCCqyCA==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$Ov8pfmUBjRiNcq/N$T3Y4cGZtVUJqUmlOY3EvTg==$KJsMLF4YUg==$qkJkOEuuAzpr6eYRUdviUg==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$1X6EfzSdTONSXQha$MVg2RWZ6U2RUT05TWFFoYQ==$K7Oo/i+lEQ==$cESzRSBp+O4h0As47pD/HQ==$
395: 73217-38351-39521-25012,Not Voted,For
