col1,col2,col3
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$RN9/bxsEfnhuq54f$Uk45L2J4c0Vmbmh1cTU0Zg==$kYfUQS02TQ==$OmDpMpSRl3em6++UXC/+tw==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$vzARNrDO1iOWeXbU$dnpBUk5yRE8xaU9XZVhiVQ==$IINUW8EC5g==$ROfeyeF+L5pBm+ugF6UR2g==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$n5dIba1tWv8rj4Ue$bjVkSWJhMXRXdjhyajRVZQ==$se6Od7VqBA==$U1SRnwnKPEjkDbiMVgKdmg==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$wX43N33yTo2feoWJ$d1g0M04zM3lUbzJmZW9XSg==$qdbCHJmDGA==$j1zahQY2NyMbX6AXhPKFeA==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$ylkR0rRcIcYFsMTm$eWxrUjByUmNJY1lGc01UbQ==$Vs7V3AvZvQ==$Gi/I3kSr/eoiSoARRlMcOQ==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$8QwIz0kB+qWUN1af$OFF3SXowa0IrcVdVTjFhZg==$6FtQBnodUw==$YzmhJi3kFseZRkYfwyoArA==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$whc0ZVCSw36v8vCL$d2hjMFpWQ1N3MzZ2OHZDTA==$HINBOqjfmQ==$UWRSwdqpaeg1sbXy8VGbXQ==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$ABlmlEYqKUU/9SmK$QUJsbWxFWXFLVVUvOVNtSw==$tXGbhEyw9A==$frrv9VE5//xDgQHLqKrzvw==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$IWXFow+ZiOp5Mkvv$SVdYRm93K1ppT3A1TWt2dg==$qR/KWviezA==$i/VUCmW2Q7JMBBS63Hzubg==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$9laeeG19kxZtwGWw$OWxhZWVHMTlreFp0d0dXdw==$/1GbFbg0QA==$+OiBxZ3AsoBtkgQ51IhlyA==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$gZFLBYC+hvu7+DUc$Z1pGTEJZQytodnU3K0RVYw==$rn6zhHpmJw==$Zhh1rb3wA6oBpYz94zswLw==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$xd7h0srkhPLzu1e9$eGQ3aDBzcmtoUEx6dTFlOQ==$wQLHfLopAQ==$JyR9ouruzvlM1qpxpd5Dpg==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$poi40b6C3qjIvDCk$cG9pNDBiNkMzcWpJdkRDaw==$mD1/EFgphA==$bj9lDIkrW/Jk7cHE+Cmtkg==$
426: 75080-52643-87717-09100,Not Voted,Against
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$2aeqmhoKLfpk3AXe$MmFlcW1ob0tMZnBrM0FYZQ==$a1kqAlWI1g==$pKmnh2n9dTSQ2cjI0nt7sw==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$Wx9yHfq/aKZ9NIlc$V3g5eUhmcS9hS1o5TklsYw==$pYSfWMIyCA==$LOlZ1kW4hNUaolt+wR36Mw==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$YsvNVOUYAoJHebJq$WXN2TlZPVVlBb0pIZWJKcQ==$lRgoka+kuw==$VEzCnxpz5xMZZo7NKBswrQ==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$qWskisojjzZyVmjV$cVdza2lzb2pqelp5Vm1qVg==$3nnLaH9gqQ==$1XEoO197+YlN1nr0TdpqAA==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$Na4SeeI+SiJppUpi$TmE0U2VlSStTaUpwcFVwaQ==$SNaaVAm31Q==$p5k45wNz9fAiV2qVpOLc5A==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$MKPMn7C2cmV7A9/k$TUtQTW43QzJjbVY3QTkvaw==$BAh9QlW7lQ==$NVfN7HJa2QX6grn7lKTQgw==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$pRTvQjlADXfiEle5$cFJUdlFqbEFEWGZpRWxlNQ==$n2dTfgyTZw==$iFDrLRPlotuaO3S08AKhkw==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$agdiITbfX0RKDa98$YWdkaUlUYmZYMFJLRGE5OA==$XEwwbeVDLg==$6SB2jdunJIw1zBvb31UbBA==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$CmfSCFGLD7wle8W+$Q21mU0NGR0xEN3dsZThXKw==$oM99IYeAzg==$jOtkEObfRvDoaatooTnNBw==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$Gbp/amm6tQ9/Drr7$R2JwL2FtbTZ0UTkvRHJyNw==$RVyv25gycg==$iXCU/Y4WULHpaQWqrqXM+Q==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$qSQorl+Wv66q8/Qx$cVNRb3JsK1d2NjZxOC9ReA==$Z+/FnLBTKA==$gVrfbpOXFCmUI9U2FWrIVQ==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$D5/a0RYydU0trSpy$RDUvYTBSWXlkVTB0clNweQ==$zFfSi+VAFg==$FYau5TRU57Xd0L/hnk1MxA==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$K2RYeT9RKSkFuB2t$SzJSWWVUOVJLU2tGdUIydA==$3FIRfv1aNg==$OONcwFqXWG/XlHP0/5HJGQ==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$Tre149InwbbRFkS5$VHJlMTQ5SW53YmJSRmtTNQ==$0XtrKsaHTQ==$14ufLAlmdF3j8X7tZAtRAQ==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$gx8LhKng6V5JaRMv$Z3g4TGhLbmc2VjVKYVJNdg==$03GuZOIHQQ==$ilzGxavI9z/rKs//hBMoyw==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$2FFSG2QsvYBiHjE2$MkZGU0cyUXN2WUJpSGpFMg==$hIfqadAerg==$eGsquyA1NY5IHSViB0vszg==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$uLvu0u6y4gQwKJ+9$dUx2dTB1Nnk0Z1F3S0orOQ==$Cq3O0eMsEw==$mX4F5HY7Ul8PksZdn0tI/Q==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$LvkJlAvo8edmqtLX$THZrSmxBdm84ZWRtcXRMWA==$gE8ska48Jw==$ZmB1qRo/h74mnA1W8SGgig==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$2Yt0/qszN4hhknuG$Mll0MC9xc3pONGhoa251Rw==$SsVRSOYnzA==$Xygy+JgqneWn+FE0iTEuUQ==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$8jN2Gmw6JXYUod+C$OGpOMkdtdzZKWFlVb2QrQw==$68pd8hGp6Q==$QPdLpu6OPIBkTticd5L+VA==$
469: 29054-78041-12043-69906,Not Voted,Against
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$w8YS8I7AnhyvWbm6$dzhZUzhJN0FuaHl2V2JtNg==$3tDibicBjw==$39xVKscc+gSk28BeKgr5xg==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$YAsEYFpGSKPUriMX$WUFzRVlGcEdTS1BVcmlNWA==$G8kXr+3TGA==$zbhLwy3J4+VQd+98NiFxwQ==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$5UDFX0mHvkNMJopQ$NVVERlgwbUh2a05NSm9wUQ==$+jn5rVgBjA==$SZ1Yl+Fqa/NpjBN3OekV8g==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$VuYnzuERl/BoS3hH$VnVZbnp1RVJsL0JvUzNoSA==$TprpV2vl6Q==$UNUvO2BUQJDXA4f3VogN2w==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$YZ2qrsIM7QRDFPJ+$WVoycXJzSU03UVJERlBKKw==$gQm9KAQMfA==$iy6jVuuONnCY/vSbctacdA==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$diPUscH2nNEdSn49$ZGlQVXNjSDJuTkVkU240OQ==$yMepE+UHPQ==$rejomgEa347cZXLB4kRQsw==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$jzkkARGjqb3rRJlR$anpra0FSR2pxYjNyUkpsUg==$VgRglL1wxA==$cV02hx8FjyKKbw+sqCjI1A==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$g5oK6LxCwOODgzUj$ZzVvSzZMeEN3T09EZ3pVag==$IdjUhRAj0g==$K5FeJ4w56rQN28uq7J8yvw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$PtVNIYtUBpmkg/mX$UHRWTklZdFVCcG1rZy9tWA==$Fi3xkjrT9g==$rnY0r2gD8Ijw2ExqoqTpOg==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$I/3C58hRoyzgw/zJ$SS8zQzU4aFJveXpndy96Sg==$QPtbD7qrDw==$dGOrY1zPuXFO8miD4i//Lg==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$mN1rviY6SzujNc3Z$bU4xcnZpWTZTenVqTmMzWg==$Pinf5APX9A==$Qcg084LVFfiV1zcZHO6VSA==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$DJy9nAHEmlMRvajs$REp5OW5BSEVtbE1SdmFqcw==$L3ZYGL8eFA==$u7svXI/FgX6RyM3SvGo8iQ==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$R36FmQ+ruyiOc72y$UjM2Rm1RK3J1eWlPYzcyeQ==$NcEH3G+rLQ==$r5gAcZw/lImIjMvHX03vXw==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$SLSi/BGbizrRtnj8$U0xTaS9CR2JpenJSdG5qOA==$1KQEq9T6MA==$RzKp16w9r0+88ec07BJPwA==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$jV2XtXbXnGfb2b9q$alYyWHRYYlhuR2ZiMmI5cQ==$43Cnaphhcw==$wORQWQqa5OJsXzJ5Q5wIAg==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$WpbFK/VhfAAwB4Ze$V3BiRksvVmhmQUF3QjRaZQ==$lukn2wzTQA==$GVv27WiO2j214/n5oiYESA==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$s8FiJ1spX884FKVe$czhGaUoxc3BYODg0RktWZQ==$jM6KghSbWA==$CSVMcsK3OlKlNTSByn12fQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$cTsDsKsDyQExC9CW$Y1RzRHNLc0R5UUV4QzlDVw==$BAG8J9Yjhg==$IurjBzJP8TTXzM6buHuo/g==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$SvHOY2/f+DACjTQj$U3ZIT1kyL2YrREFDalRRag==$/TQjSJodEg==$TjUVyIRgdZnqb9nHRrM72Q==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$sozWXCpNXAwgu6ui$c296V1hDcE5YQXdndTZ1aQ==$8QCiQCk/jw==$SCPms56i8XhStX4+xcElNA==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$9GD1n+CQqVHAFqer$OUdEMW4rQ1FxVkhBRnFlcg==$RSmLsaiiNg==$SjsBZ2K/LjYOAH01xzuA3Q==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$3YC4+Xe+Cx+48Q4t$M1lDNCtYZStDeCs0OFE0dA==$fKyWF7z61Q==$Pmqxo3m5P56sd3XlK6nc+A==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$uqOrOpro+FT2i8xe$dXFPck9wcm8rRlQyaTh4ZQ==$lSr78mN41Q==$jGDcFm2FAgfPcLU/grP8Gw==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$yUifM3GYPPkxMvY4$eVVpZk0zR1lQUGt4TXZZNA==$ULXUp0zbhQ==$Q1BbMu5DIcmoNtpEoSNUdQ==$
490: 32799-70508-97806-54010,Not Voted,For
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$pBujOuLMbFpYnVps$cEJ1ak91TE1iRnBZblZwcw==$b5C8u46xKQ==$/l0wACUIGCBm3AK87K/K9A==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$oM8lEStJzs1QWhj7$b004bEVTdEp6czFRV2hqNw==$gV92W0evgQ==$GdeRaavpWFXagvAT9zo6TA==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$lNgIGp4cJ6tqouV0$bE5nSUdwNGNKNnRxb3VWMA==$SAvujWRPmA==$iKY1bEAu7echR/vWGk9mqA==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$aYeZccpKxdepry2z$YVllWmNjcEt4ZGVwcnkyeg==$0W6G3mnZpQ==$BLixy0P4lCbaNNju776gQQ==$
468: 02026-92694-05465-26327,Not Voted,For
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$srGsKwFV7B1dznhJ$c3JHc0t3RlY3QjFkem5oSg==$TUmbUdVWgg==$JORGwIfdmCXQOfo6KbhuAA==$
000: 47351-35444-18155-83270,Not Voted,Against
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$nkznfTpceaIbeiXG$bmt6bmZUcGNlYUliZWlYRw==$Eoh1eqGa6A==$+Ms5Om0XzF/NxTpFNmMtrQ==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$N+I6vHEDGH1pNnNA$TitJNnZIRURHSDFwTm5OQQ==$WMKcRJpf3A==$o4dZ13z1G3cjXhkU+veUkg==$
433: 49061-45146-05140-64406,Not Voted,For
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$Lc/YGui4ohRY0D7H$TGMvWUd1aTRvaFJZMEQ3SA==$6FjgpTBHJQ==$zhxcbe3bMrEkkQGUmW4Svw==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$U6KcDFYL6sGD2rKb$VTZLY0RGWUw2c0dEMnJLYg==$L0g8BJqd5Q==$5qJZnauqLSOo48Wx/cI6yg==$
479: 58061-10036-25049-31330,Not Voted,For
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$1AQwndQtgtmaLqUQ$MUFRd25kUXRndG1hTHFVUQ==$fi7Np6ig0g==$Zvw528R1PygG6xPOgv/0Xg==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$5lmTz/3RJTlBSDty$NWxtVHovM1JKVGxCU0R0eQ==$8J6yt+W88Q==$oPCa+1GOpT4HsfpQlNwFFA==$
374: 54074-68547-54227-18830,Not Voted,Decoy
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$31h4NRASMWhBfamZ$MzFoNE5SQVNNV2hCZmFtWg==$wi0N/JqU1Q==$RMhPwEKFPavVlRgt40SNsQ==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$x5zkLk3IwIV7M0Ty$eDV6a0xrM0l3SVY3TTBUeQ==$oq7nxqdqYw==$ysImbFUiqA+x8snPg9fvaA==$
415: 73145-24590-64262-32744,Not Voted,Against
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$mdk+5updfxLRGjbz$bWRrKzV1cGRmeExSR2pieg==$Vj1Gjhu0sA==$3qLq6QmgVow2865Nf/qHhg==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$4dONvKwAQeCSCQ8B$NGRPTnZLd0FRZUNTQ1E4Qg==$RBFY8TkJPQ==$yCRNwgnGteZxQWD6yi2oPg==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$KP8ocvvYF3NK7EHH$S1A4b2N2dllGM05LN0VISA==$kB7ALvgJsg==$EkKAQ0tJlcnzV9aQw280yg==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$zPfzdnqrxdXrNygI$elBmemRucXJ4ZFhyTnlnSQ==$/eZY7f36vw==$0uWePvbJYWMBmm1DSs14pg==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$ZkPlOeL/sEzEmksg$WmtQbE9lTC9zRXpFbWtzZw==$EezIJj2T0Q==$RQOTisZ7RqpZpwIw1RkjYA==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$eOZQLQroin5K0DjY$ZU9aUUxRcm9pbjVLMERqWQ==$YQstfrWkxg==$/jTO+pruzkkODsOCWeYi6w==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$ICkOp0ee4exfsP2X$SUNrT3AwZWU0ZXhmc1AyWA==$3srjh9s6GA==$q/vtwE3MsemOGTQ7FCKHdQ==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$zSH2sDkiEfHe0uJ+$elNIMnNEa2lFZkhlMHVKKw==$U9NJ6hL/ww==$fBykW6WmaXxbU7XNXsUQMQ==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$hwlrW3BRgcQB2QI2$aHdsclczQlJnY1FCMlFJMg==$Wmpd2zGobw==$Qw70hMj1rtKpTwJVORrOpw==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$LUbF5ywSOGjkfvoL$TFViRjV5d1NPR2prZnZvTA==$iQbv5kqGmg==$JDAc5q4cte/JlkLrU9O4pQ==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$NbC4Q7/DCAWLsFWG$TmJDNFE3L0RDQVdMc0ZXRw==$hDYyiU6OtQ==$URXAWYd9lh9mTO6E9NbdIw==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$6TjbHpgZCUBwvGuA$NlRqYkhwZ1pDVUJ3dkd1QQ==$NKJe43rHdg==$Doj3xIbeDTEMAelp7Pj3Qg==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$5V+DSmbjnmg0swet$NVYrRFNtYmpubWcwc3dldA==$Z6r1noF4vQ==$teKPLqBZK27CFZlvsI9mUg==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$CRsdQe0V+j/cl+N6$Q1JzZFFlMFYrai9jbCtONg==$oSvZpk9fzw==$hYJwfATqIp/fjfNcNTZFTA==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$fAn2wq/lR/89Ziqd$ZkFuMndxL2xSLzg5WmlxZA==$rHRrQ1SF5Q==$/wBWGlCyW8HEHyX4zbsgXA==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$ThKNj/bcQNR7O6DU$VGhLTmovYmNRTlI3TzZEVQ==$PHiUt7hpUQ==$an1HEAIaik2/1L+J1jdlrg==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$pztXhphY8xpZoInN$cHp0WGhwaFk4eHBab0luTg==$DHZ/ufHbeA==$2KqMb91GmhehFpHFzM2ExA==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$jzx/Un0dH2GjIGTf$anp4L1VuMGRIMkdqSUdUZg==$UDN1zc5ozQ==$GPtR/7ud/lPf29VgGx4ptw==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$laFeIXhIM6Dh7cIj$bGFGZUlYaElNNkRoN2NJag==$VfsJabs5gA==$bvXhQ6fjYB5TGOp32q1WIw==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$4H7kOIH+96tWcOKv$NEg3a09JSCs5NnRXY09Ldg==$qk7aR+Q7LQ==$PmZtDtNdwhycjgt7GzZPzw==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$JZOYvdgvmGdbMl2r$SlpPWXZkZ3ZtR2RiTWwycg==$CGM2JlcZnw==$lhytbppZARAN8D4va5pfzg==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$FnFhOQq1FolmX/uu$Rm5GaE9RcTFGb2xtWC91dQ==$l47l7PEbcg==$ZkMeO8fGillbjkDH46/nbg==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$IScBhbj/QcrcR6Ct$SVNjQmhiai9RY3JjUjZDdA==$vPkj44m6Pg==$CGUvAgmcZyAgLg/pQcgMXg==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$NvZSE+mhgIzjPOK7$TnZaU0UrbWhnSXpqUE9LNw==$0plwgqrBLg==$T3lkDbdLXJxCzF6/hhOpKw==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$zDLjm+pyKGpRvw3D$ekRMam0rcHlLR3BSdnczRA==$uURvElKc7g==$+Xu2/c0S/zVLiW3dPpxokw==$
391: 28037-22385-47144-66800,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$c0z8RGZLG6cj/1ue$YzB6OFJHWkxHNmNqLzF1ZQ==$y25tTZXkzw==$7nyXvElEQUzPdNOsjQVang==$
426: 65171-99453-80507-10991,Not Voted,For
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$urjMUL0Mqj4JOvij$dXJqTVVMME1xajRKT3Zpag==$WSHHH2ijUQ==$W/OgOi14cpbQ9bGq1Jhxmg==$
999: 40457-79004-15545-47955,Not Voted,For
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$M40wJetOsdO4CoZe$TTQwd0pldE9zZE80Q29aZQ==$3lWRccA+lg==$KaePfmbCAfjl9h39T0hHNQ==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$m+NsEvWm8GmsvNyx$bStOc0V2V204R21zdk55eA==$8lG1Y+Qj0w==$91Ank9iItCL/K25T6jxtyQ==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$JmqoAmQpVeQDL2Z4$Sm1xb0FtUXBWZVFETDJaNA==$pZqfDXjBoA==$OMOcFcO6bD9JmXN07Ml2Jw==$
418: 06275-19613-27272-24194,Not Voted,For
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$h0+sCdJWXGWocozq$aDArc0NkSldYR1dvY296cQ==$XY8KUHMfOw==$tByKtdd31gLHIjIF27W53w==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$Rdl2+3WQXTXNiKWi$UmRsMiszV1FYVFhOaUtXaQ==$MIqyCSsKjQ==$+B0DJi/hi6X9sr2i+iNbwA==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$euMQARahrKOLYVBE$ZXVNUUFSYWhyS09MWVZCRQ==$EiQ8uvOfWg==$1pJMdCLtr/yWMU8B1Is+Mg==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$vznliIkA7HRNhIk5$dnpubGlJa0E3SFJOaElrNQ==$VusoiJqWGg==$e8Ybsh7CGIImSnOZ8Zr6pg==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$yi8fOsM/WehHTbUK$eWk4Zk9zTS9XZWhIVGJVSw==$xubnNwxwWw==$XxDphVlKjCgf3mHOH9F0Yg==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$IYHsYI2AHCqt2CzJ$SVlIc1lJMkFIQ3F0MkN6Sg==$JT1bpfPbIg==$walkhmFTWpyRaztK80sWtA==$
491: 70490-61977-57143-57963,Not Voted,For
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$nOjFn8pmw3YJ6mhl$bk9qRm44cG13M1lKNm1obA==$PXAxzyiy5A==$tgmtnQTyR36Q/Db33qDH6g==$
427: 17705-03610-11341-64811,Not Voted,Against
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$/J5K/1HMl4swbTDT$L0o1Sy8xSE1sNHN3YlREVA==$C0Rlyhxy0g==$bk2EWkNTRuiT7TTwcXMTJw==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$HInx4TvDP4Rw3oXH$SElueDRUdkRQNFJ3M29YSA==$iQoeenzrtA==$jNFw3QihRKyFDHtK0Teh0A==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$vqgc83ZocMnrj9Mh$dnFnYzgzWm9jTW5yajlNaA==$+9QasgSgxw==$7mBwC077amBdh4JCuRnLIA==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$oIKGNUGcdoDpPPU/$b0lLR05VR2Nkb0RwUFBVLw==$QC9rWwpYnA==$7RiYIo8AzRsfGqXJbf58jg==$
480: 74883-70535-95682-42077,Not Voted,For
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$IRietNCX8hJYgyUE$SVJpZXROQ1g4aEpZZ3lVRQ==$VwFj+vCXtw==$kw6svCOslxkpfSabjfFrfw==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$Zc6hRlsP8ijd1MlL$WmM2aFJsc1A4aWpkMU1sTA==$kP+69Wz6pA==$SVoRhZz4su7ou1IDAlCO0w==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$xkHlZ1+nt9nCzjZP$eGtIbFoxK250OW5DempaUA==$WbM1VIVaxQ==$CFOifJranqFdcBJbKpS4LQ==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$x3ymg8P/g/XqjJJ7$eDN5bWc4UC9nL1hxakpKNw==$JeoQj2HrlQ==$X0TKRL8C9D9tcrqBZLz7hA==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$LVbHlvPvE5aIpoJ0$TFZiSGx2UHZFNWFJcG9KMA==$XPpOlZBtiw==$mCZSFC4Fnxdbkv309WZLOw==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$fsRt6abq2ujcpw4Y$ZnNSdDZhYnEydWpjcHc0WQ==$iZIx4mNjiA==$zfKMzWptMyX9UX4WkJNLRg==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$mgtlcWvOHxrsivju$bWd0bGNXdk9IeHJzaXZqdQ==$fm0MFd/DOw==$rcKf6cgshg0053/i17pU6w==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$Ip7JHlqmGnDxjF6V$SXA3SkhscW1HbkR4akY2Vg==$f8v/ePjdKQ==$kKauo4J7U0gYEbjt12oskA==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$QMHQ2XnAJ9rVUtSx$UU1IUTJYbkFKOXJWVXRTeA==$Tmycyc1Fmw==$mHRD9h3orFTOxCgoucBf3g==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$OZ5Iq8SFBKCE4kXu$T1o1SXE4U0ZCS0NFNGtYdQ==$oo7z5VvJhg==$aHIT/tgWFUqn9GzA0jCaFg==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$oAR21DHllpZhJg6F$b0FSMjFESGxscFpoSmc2Rg==$Wne1WEhfig==$+pKaqR2yEUiSpzdkOj95FQ==$
