col1,col2,col3
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$Z+sTwj+eBkbt1B1U$WitzVHdqK2VCa2J0MUIxVQ==$ylAy4HP0jg==$iHtjvqz6tqq1g9gGSEFVIw==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$aZPIwrr1Qhbt5i/i$YVpQSXdycjFRaGJ0NWkvaQ==$zoqhHstyiw==$S60+Ox5/ZGgSTBSieFOfHw==$
411: 02684-02116-51437-31501,Not Voted,For
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$wXwjXN2TO/5Wv0t+$d1h3alhOMlRPLzVXdjB0Kw==$/OPAPLrkSQ==$vON/+R1XEUMy1RJY2RrdXQ==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$J5QCGIr3zjRYRnI2$SjVRQ0dJcjN6alJZUm5JMg==$Tl7wf4wpmQ==$JkyuEE35VYKZ29JgLtkP1Q==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$IXTUK2uwdVHHO3S0$SVhUVUsydXdkVkhITzNTMA==$ZLncXG0NBw==$GbgjfgjQiEzDvLgyJKlvEQ==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$t0tg+ZsYmzh+VJlU$dDB0Zytac1ltemgrVkpsVQ==$n+uNs4QCEg==$7YCoy00DGsxwNKeIDs1VUA==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$RdbmPbGTUyx78h9X$UmRibVBiR1RVeXg3OGg5WA==$cmX3X0mKGA==$YLwUQlRajjACyfMuRlx01Q==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$b7ZVKdfPRgugPe9g$YjdaVktkZlBSZ3VnUGU5Zw==$VSrauJP3Zw==$eEaUs7XP+FgIraE2nTiREA==$
383: 76935-75675-72768-60590,Not Voted,For
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$ijauXQX/eyYr8q/L$aWphdVhRWC9leVlyOHEvTA==$9qWVqqsHaQ==$btuE7GlTE+sbSwpqv6guGA==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$U94gBVtA5Cnik60Q$VTk0Z0JWdEE1Q25pazYwUQ==$iuBhfWYPHA==$KJ5hb9EQmgB+dSEZVbexmg==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$2XpsFwsOARGpsxM1$Mlhwc0Z3c09BUkdwc3hNMQ==$X+2q4wkUXQ==$vz721r8gSagH8ndJYaBNVw==$
432: 54263-36939-88022-23609,Not Voted,For
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$xH8Bsg7S/DVbZDrv$eEg4QnNnN1MvRFZiWkRydg==$wDXsJfmvLA==$XOGP2olPzAthoLwRwj/cfA==$
406: 06086-91253-72623-40592,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$xLhhiuMabRSDrTQd$eExoaGl1TWFiUlNEclRRZA==$iGnXecaO7A==$tfZiNFqJaiJnaagDRr0Ztg==$
372: 82253-41041-98931-18849,Not Voted,For
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$nM7+KgNddaXI8IeG$bk03K0tnTmRkYVhJOEllRw==$u1iAyoGFeA==$XSnZ0XK3uIn13MnHK5tZeg==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$mKk15IE1gI2APDS9$bUtrMTVJRTFnSTJBUERTOQ==$6mUt1d+6gg==$96RFhCbX42x2pWnLqffMNw==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$uJzWrTA0MCHSnX/3$dUp6V3JUQTBNQ0hTblgvMw==$rs21l0AoQQ==$eAy2bvT1+Si+H8IFnHdm1Q==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$HE2uvjJtFhE/Kp1c$SEUydXZqSnRGaEUvS3AxYw==$WCRV7a8lfA==$AyS9ewEfwMvmjydXV1+Ejg==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$NmqNAwLZ+f9/E4i1$Tm1xTkF3TForZjkvRTRpMQ==$LmUEz2oTlw==$79ybm16skyFVwnzrqDrLvA==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$qzm6v7fJHCgABeHG$cXptNnY3ZkpIQ2dBQmVIRw==$OCg3H9wq2w==$xFK6fXxPoIrj6OVKVXnGZA==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$PYfSGZeLODYGbjyH$UFlmU0daZUxPRFlHYmp5SA==$tjhzzU3xhQ==$ASBLrLhUyFoh3I8xHneyBw==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$qthdMpVDXAAHl4Rt$cXRoZE1wVkRYQUFIbDRSdA==$SfhnXfsu/g==$WhiR+OWFKZ12n/GStcVCuQ==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$SVA82eDcYNuIPEqY$U1ZBODJlRGNZTnVJUEVxWQ==$NVYtLMr1lA==$ta6cFWj12eUZiLuhEgu63A==$
427: 94467-48963-09425-08066,Not Voted,For
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$JhK/tnBeJ9wSbojY$SmhLL3RuQmVKOXdTYm9qWQ==$S5rxyVFinw==$fmFJo5wAYMZ1gg2i+YkqTA==$
444: 76025-20639-17138-59501,Not Voted,Against
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$MM08SLiaJ+BIQ0+v$TU0wOFNMaWFKK0JJUTArdg==$3m5HxsqP2g==$aP3J9W1RdKFYI5SWYylTRA==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$l8CfUJ8YF4GJ2wxC$bDhDZlVKOFlGNEdKMnd4Qw==$uf0EnyVs0A==$AqkFub4sO//DjwQ7V67cNQ==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$hZDZg6DRp+RWKX8+$aFpEWmc2RFJwK1JXS1g4Kw==$ffeitYqoiA==$GBRIFAz2PczIEuoQUd669g==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$maxQBzIYTQnt/Www$bWF4UUJ6SVlUUW50L1d3dw==$Dnnu8VzDnA==$ectOyLec32shN21I6AfXfA==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$u4wnxpn+57kL+wfA$dTR3bnhwbis1N2tMK3dmQQ==$+KFCih0mNg==$D7uL6GlDvUl5K/gtC3w0iA==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$w3kT8dlHYZkrECaS$dzNrVDhkbEhZWmtyRUNhUw==$OgaeB68RGA==$xqmPi69sD3SIukntneej4A==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$zkm17m0uXHDeqtam$emttMTdtMHVYSERlcXRhbQ==$hEN89fVN9Q==$VNfnpf7bbwpjSE1uwPXl7w==$
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$iGGct9ZJXfCMZ5dS$aUdHY3Q5WkpYZkNNWjVkUw==$VZ/av88AKA==$qMq0mmwHCZ5vHmTHH+HA+g==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$nT2VdAT5qJgLP6Es$blQyVmRBVDVxSmdMUDZFcw==$lQ8dgJ7gKQ==$+YB9q9nEbl2wXwUj1ZG1ow==$
490: 35976-34535-70517-66855,Not Voted,Against
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$9+e1T80uOxOM1asV$OStlMVQ4MHVPeE9NMWFzVg==$goI+EO5wDQ==$a/hAUYEiFYc7aYH/TI2jug==$
402: 14915-49872-82361-11666,Not Voted,Decoy
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$/FdTBs5Eju99Eytn$L0ZkVEJzNUVqdTk5RXl0bg==$KcayeOYmAg==$gbZOfVeoIqO9f7IC5EPdZg==$
496: 36218-79428-42022-46163,Not Voted,Against
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$tA249pUFlv0RgOLy$dEEyNDlwVUZsdjBSZ09MeQ==$AJBNdqZIlg==$oNE+sWsUKspUrptLD948yQ==$
394: 18470-98634-31952-81399,Not Voted,Against
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$v2u/FdfNNdT6xE0k$djJ1L0ZkZk5OZFQ2eEUwaw==$BruNBlI1oA==$o6XvJspHjc5PiyuMQPSVTw==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$3SWQUwn01Rcv4AML$M1NXUVV3bjAxUmN2NEFNTA==$nWQ9zt+zaw==$v0MnB1khNbj4tz792GwpBA==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$LO9OB4yMR1RObk2I$TE85T0I0eU1SMVJPYmsySQ==$mA4dXDyCvw==$OAOK+QRbXPKYThuTuwDGMw==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$asyoexbG0cwdsR7w$YXN5b2V4YkcwY3dkc1I3dw==$Eh5WfocZAQ==$2wa061jPAXpYmX6eDOeiIw==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$66Vyx8nix6Gq+G1H$NjZWeXg4bml4NkdxK0cxSA==$/KS3ceP1vg==$KPUu6WWFHWI/4V7TgIOmCw==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$NNbYHRg/+p8R2xwE$Tk5iWUhSZy8rcDhSMnh3RQ==$NnylPwZfKw==$H7fd5I/Er3Mb236O+ANy4w==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$NGELIOuvX+wkiJk3$TkdFTElPdXZYK3draUprMw==$jx1T+dm+bQ==$Ua+lQDRl99kxNw9rzfDmbw==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$0B9wWveTDkbhxFVr$MEI5d1d2ZVREa2JoeEZWcg==$RtGzCf9ESg==$DZc/aab4U7i1YjqsiEi6Kw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$IqtU93qze7iRhqGU$SXF0VTkzcXplN2lSaHFHVQ==$F1sQTiyu3w==$usjux5BsPofXfG6rT+Z2wA==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$np75Gx3pxcMPb+/8$bnA3NUd4M3B4Y01QYisvOA==$jGbkfK71yA==$VwTpHNUSmFEdDoZq4rJyUw==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$gzzBee9zsROAxryi$Z3p6QmVlOXpzUk9BeHJ5aQ==$YXSOLSeioQ==$0HPli06DKy++QoOt64FcGg==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$DcqPFcAgERl2UBR7$RGNxUEZjQWdFUmwyVUJSNw==$VZIQwq/lGQ==$JIIcfkpRVgCNnnGpSFkcMw==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$5Gi2TKUjjcVNcqjJ$NUdpMlRLVWpqY1ZOY3FqSg==$6n8+F5Qwrw==$Ga+pMgCmWCPJ/niJouV5dw==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$S7tZqYzMYyjQvxHf$Uzd0WnFZek1ZeWpRdnhIZg==$Gv/7rnllMQ==$pFKfFBb1bZFhuuHmNpzR2Q==$
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$RLGX9hq+v8xX3spq$UkxHWDlocSt2OHhYM3NwcQ==$bFdi97sJ9Q==$FDv8qaoVCZ9g3UylsM4D8w==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$RGl2qjYJj+Pv6Yjd$UkdsMnFqWUpqK1B2NllqZA==$OOCDYdI4OA==$Fe0Kwh3yKXbs+QCMvO12Uw==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$UR2FgMtGw8K6vqwS$VVIyRmdNdEd3OEs2dnF3Uw==$oMeiQKx84Q==$flaPby5X+6VZ314RY669NA==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$Q2jAWrWqXs8eRlua$UTJqQVdyV3FYczhlUmx1YQ==$9ZSybF8JOg==$rDqRa8vgCicAKn5NnJ9Iig==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$tcOfdAa+jFTbr1zq$dGNPZmRBYStqRlRicjF6cQ==$wRNguW17lQ==$yxJENnxjtVGcUntFcj/SHg==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$fk7gs5mLzo4XAGWc$Zms3Z3M1bUx6bzRYQUdXYw==$qukCCYvWOw==$dbq4fLhyzcd6oLM6Kba5dw==$
473: 51743-90074-52454-72416,Not Voted,Against
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$BJ0S8kjRLKS2pKX3$QkowUzhralJMS1MycEtYMw==$c2m1xj0zBQ==$poKMOTVNzgf0vhQzDBSkFg==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$YWIc7LwPPtPjLEfd$WVdJYzdMd1BQdFBqTEVmZA==$057sF7XqJA==$U8+tDF51xCSGzcW76eA4lA==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$X/uu8kaVCL5kMXW4$WC91dThrYVZDTDVrTVhXNA==$HDRYagBi3g==$CrXdphphnE34SBBiaxcCQA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$BrDyKhmLUqcScfQt$QnJEeUtobUxVcWNTY2ZRdA==$wn5R6WUf7w==$gMNzFrgA/6Q8U+79z4ZcoQ==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$GXhmVxcBV6bY6uWE$R1hobVZ4Y0JWNmJZNnVXRQ==$oJqwLlvH4Q==$5fhWFa5fePxaxs1UDZjNZQ==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$4hfcUJVClrLIrLGc$NGhmY1VKVkNsckxJckxHYw==$jevbnEWHag==$rCsAWcSnBRvaQyCmtG3r0Q==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$U4Yffmj6rfFFCUlB$VTRZZmZtajZyZkZGQ1VsQg==$yuVGE28pEw==$2SO7rEhUC+0Ca63lVIBAGg==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$0DGBVNUZn/aUkOz2$MERHQlZOVVpuL2FVa096Mg==$tg0cdqxiBg==$EukqdPbb0vjrVynSZZ65HA==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$WD9kz2Qyn8dcQcIL$V0Q5a3oyUXluOGRjUWNJTA==$nPaMn6ytZA==$Jb3tILNDEjj1C0tAndnT5w==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$FPE41ebuMfAsiZcj$RlBFNDFlYnVNZkFzaVpjag==$WM41Q3wlNg==$8WE+I5TU4jfyBZcbaOPB5w==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$+O9PRqiQCMVRN2Jz$K085UFJxaVFDTVZSTjJKeg==$82fZns78AQ==$84LnCNgZJNk7M/JGD19bsQ==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$0cS+q3OXtgOgMbWH$MGNTK3EzT1h0Z09nTWJXSA==$LzxirrJmpQ==$k5cSleJsDSQW7cxpeSPDzw==$
382: 05302-48585-80813-47865,Not Voted,Against
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$0RSiavbACWXpypGX$MFJTaWF2YkFDV1hweXBHWA==$B86p+xoiVQ==$U4M1e0qvr3OV+3VuHIEzbQ==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$HFTaPyffQPWywfUc$SEZUYVB5ZmZRUFd5d2ZVYw==$gkVmtWXDAg==$ITJ9tJmtmgM+xddo90TI0Q==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$PSpCgNXrGFqjC6YC$UFNwQ2dOWHJHRnFqQzZZQw==$tk5NEpiCOA==$sHNGXWmpHvAVKTaXn48t6A==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$JNgxZaYLb2qA3o51$Sk5neFphWUxiMnFBM281MQ==$vRAF3JVpIQ==$kJofr5VEx2jnOJulzm4zeg==$
400: 66765-54920-16904-59574,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$dnj/TBPfY+sQOXQ4$ZG5qL1RCUGZZK3NRT1hRNA==$FL9qRqcY5g==$Svpdwz8RUTqVNLj1mG7KDg==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$11oZBn8E1hNLs/AC$MTFvWkJuOEUxaE5Mcy9BQw==$Z0AL4gMMhg==$xXrzL8B8WDrSFYkk67gEag==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$EB/sktgPct8GCQxc$RUIvc2t0Z1BjdDhHQ1F4Yw==$1/Yu+YCOnw==$Rufy5mMPkQ9Q/WQruNR0Pw==$
390: 65450-16634-76746-56289,Not Voted,For
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$aPqgYDpwAxkev3wn$YVBxZ1lEcHdBeGtldjN3bg==$XHoa9x2PPA==$VpEUERGiRwq9RKEochB4rA==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$ZjqlWxz5ERO3ojgO$WmpxbFd4ejVFUk8zb2pnTw==$ictsqC1EiA==$q4E8HRegXEGU20eJTkjN8A==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$rt2cZG70lXrkeR69$cnQyY1pHNzBsWHJrZVI2OQ==$zdydlxhc/Q==$Wu9XS3/irRWmZcq21brliw==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$thjc6qsFQYORUBxV$dGhqYzZxc0ZRWU9SVUJ4Vg==$HduvreIa9w==$A0Wm1DVwjzxTa0veFoG58g==$
412: 39080-47207-96942-18407,Not Voted,Against
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$bTYLGdawaNuznm6U$YlRZTEdkYXdhTnV6bm02VQ==$U0I3BuW9Vg==$et6Ne9nEfoa6FP5XW0ktEw==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$XQO6iFT4N2ovZyOJ$WFFPNmlGVDROMm92WnlPSg==$0cXCA7ceWQ==$CwTPCOKCIE87OHvsXwZhkg==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$CwzDs+XLPVqGU+aR$Q3d6RHMrWExQVnFHVSthUg==$TWMKR1BLlA==$tQSKgBDie87JL6AZ/ccyYw==$
421: 79572-10441-68501-32339,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$b5rpev84wbvelvS+$YjVycGV2ODR3YnZlbHZTKw==$twlSSc4BAA==$IKee4mxcOq59tUb2CRhtvA==$
459: 23555-85511-93431-35859,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$t0+dgYa2moHVW0pL$dDArZGdZYTJtb0hWVzBwTA==$A9Y3ILkimA==$DUri/XfRB2YTuTeMhX/WeQ==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$s/C0MxIkoGAeD/9d$cy9DME14SWtvR0FlRC85ZA==$Mt+zq89/JQ==$hQvj8mPrFEsyeIOPZSlPsw==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$MttkGW0VjW35Q6wU$TXR0a0dXMFZqVzM1UTZ3VQ==$FwSCqQzLNQ==$mmqfYmmGSN1kA0Gx4aFlMw==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$YGAR1U3dVMBvH1CD$WUdBUjFVM2RWTUJ2SDFDRA==$SSsulvFfbg==$I9SuKX/BwpphVUjXekuPJQ==$
001: 20963-16535-43418-02990,Not Voted,Against
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$VQ0T0q63eUxOod+j$VlEwVDBxNjNlVXhPb2Qrag==$iVrqY4Fndw==$fN9B4mm9HQzwVACxnzIYLw==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$tVETESNO3+CGyKAl$dFZFVEVTTk8zK0NHeUtBbA==$JcRA614yuw==$7LZH94ZaXCFQybHoi9Cb5A==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$monZqzFDqS3dG8Bm$bW9uWnF6RkRxUzNkRzhCbQ==$NKx4G6q8eg==$7L1Q84khApcE5pFkF7AWxQ==$
474: 29531-57639-68817-31051,Not Voted,Against
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$Ng3RJcA/toMUMSnK$TmczUkpjQS90b01VTVNuSw==$DY36PSvyug==$F6tB467c4Pr37QTdIyC05Q==$
450: 26192-13204-64073-34229,Not Voted,Against
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$+3wSQiLW2Ay/gDVw$KzN3U1FpTFcyQXkvZ0RWdw==$8huzkeKlew==$SVaEg5t1rek5eOx5twLosw==$
464: 84774-70391-69997-81984,Not Voted,Decoy
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$EMpIErmfWZQIDXxz$RU1wSUVybWZXWlFJRFh4eg==$bexoI/3hjw==$EqgsViwjl32gkB1YBtOQGA==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$F4+AX42eJ2pFlcgp$RjQrQVg0MmVKMnBGbGNncA==$y1vzLn/gBw==$5Z1OrOXEVyjHgoSycIz3bA==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$KjW65uXR2xknS/dT$S2pXNjV1WFIyeGtuUy9kVA==$M0SCpSh+dQ==$OLNN3xBt0jck+B+BJBMaeA==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$7fNjiRIU73tR/8La$N2ZOamlSSVU3M3RSLzhMYQ==$OnjNWBuI2g==$50AaxhYyjAI32mWsxmd8cA==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$Xt/wKpnWpUIMJU3Q$WHQvd0twbldwVUlNSlUzUQ==$HDQytVBF4Q==$5jg53j/F8Bo8mP201plGtw==$
986: 36443-67232-45254-37316,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$I5t2x/3T12aW57/m$STV0MngvM1QxMmFXNTcvbQ==$wkCchY3ZDw==$rEDzIeayRxt6QimRybZGPg==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$3XvkBOprW23c1ItV$M1h2a0JPcHJXMjNjMUl0Vg==$fDWjweGgug==$L9wLLRAdzY61399I0pNLvA==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$1RQ3sgJsU/YnWyzJ$MVJRM3NnSnNVL1luV3l6Sg==$oWHfmtkG9A==$tFHe1rE9vZZWajK8uCma8Q==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$3M2MqHy9JqT1AXvy$M00yTXFIeTlKcVQxQVh2eQ==$gjj/AURNUg==$cmC6XloDZJq8D71hI+0qnQ==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$ndG989asVty/+9ij$bmRHOTg5YXNWdHkvKzlpag==$cHOshhZgpw==$kXuHM6Be0LIU3TVkESqScA==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$0C4vwYuC9zedsBn8$MEM0dndZdUM5emVkc0JuOA==$Sgk8GjzwPA==$S7UAnWkdJqkDF42h+rJB7A==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$P52uM6pNyYp9ujBq$UDUydU02cE55WXA5dWpCcQ==$nDKKU5e3ig==$2xJCyBWI9Rj0D9l/ntQakA==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$GTRLdFFT1oTZCJdx$R1RSTGRGRlQxb1RaQ0pkeA==$zsbgF4qKcA==$Xx8NLQxiyDOjUiOVpEDW2g==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$lFbuUwkH73FJqCxG$bEZidVV3a0g3M0ZKcUN4Rw==$fndfmYpiLg==$7GkzKHSNuW6x/iNnnfxXgg==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$6E/HPNpv+diztJU2$NkUvSFBOcHYrZGl6dEpVMg==$4wiIlgNZHg==$V/j3DrMYJ7Tn+IEi0znXlQ==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$h/21siqi5m2jn163$aC8yMXNpcWk1bTJqbjE2Mw==$+d0glsp4QQ==$+vUhfEijBSC37UddbXAe3g==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$kOH9MZc4GDtDN059$a09IOU1aYzRHRHRETjA1OQ==$3KSwH8m2jQ==$1wngYBqGPTmanXQmosKWEg==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$KpeVBigB7eQR68D9$S3BlVkJpZ0I3ZVFSNjhEOQ==$S5qZnqIVnA==$01DyWuDlYgBk+k9iCUHsow==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$qODt2n0uDAUxv0PW$cU9EdDJuMHVEQVV4djBQVw==$pKni3CrE1g==$D7hFFtN6X38WmO77Scv66g==$
424: 95808-55596-11675-43742,Not Voted,Against
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$T1aNFBVyrNCZhoFU$VDFhTkZCVnlyTkNaaG9GVQ==$U7jDqlSL6g==$EhZEC44sRVled/whenA+bA==$
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$F6e/ovKPDnKe5RM4$RjZlL292S1BEbktlNVJNNA==$H9xjIEu8ow==$3i6bVd8AYRsQysWBsSCLQA==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$hopU2vOctaxczzoC$aG9wVTJ2T2N0YXhjenpvQw==$z2Oq2ZmYnQ==$6FcV60nqEmbcrX/oP1qV9w==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$bT80iYCXI2YE+pyk$YlQ4MGlZQ1hJMllFK3B5aw==$+/ezQqXc7Q==$+W4QqQEqICZVZkOzK+VOdg==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$kOAfdMB/5PRujq1Y$a09BZmRNQi81UFJ1anExWQ==$FSWx071xeQ==$RAchD/IekzkxTl0xoBquLg==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$V7v5A2jJRzgsUTmw$Vjd2NUEyakpSemdzVVRtdw==$a88nqyoSNg==$xtHMCsnivCpKEcV6oS9B2A==$
486: 29171-15338-66909-00181,Not Voted,Against
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$X0WYCc5rUxctO45C$WDBXWUNjNXJVeGN0TzQ1Qw==$bStJtVvaMw==$HiARhZ5GIQbjdrmRCvrnVg==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$t6wSLeoaSA5TReXX$dDZ3U0xlb2FTQTVUUmVYWA==$yM4nF7xWEA==$3YYgSZe0QJ7L/Y5aXsKD+Q==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$AXzTMyCgXZROwJfL$QVh6VE15Q2dYWlJPd0pmTA==$CXPhbT/xJQ==$k2SnW/Nodm3zYU7BD2SYjQ==$
