col1,col2,col3
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$ZAJO4ONlfmLEOCaX$WkFKTzRPTmxmbUxFT0NhWA==$/kisKxxX3w==$ztgnNuwK0PTgK9EZKRA8cA==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$G3UApDoyHlao3LBp$RzNVQXBEb3lIbGFvM0xCcA==$US6mXtb5eQ==$nCt+y4MJ/78LYF4i0vVIfw==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$NLwGYyXia5vLpztj$Tkx3R1l5WGlhNXZMcHp0ag==$/1tD3ogOdw==$jgX0XhMQHUAwYNqB7rgdWw==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$/Bp1XxFcOcAtnDsJ$L0JwMVh4RmNPY0F0bkRzSg==$oBOYITJnfQ==$52MIdYO70GHYM6aQ38u4uw==$
370: 24987-09696-10180-57152,Not Voted,For
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$GvvxHXx9+/lGt2yh$R3Z2eEhYeDkrL2xHdDJ5aA==$2BihTyk/xQ==$Ir+hc1NpnqylrLBOl/zpLA==$
399: 69375-26507-12674-35273,Not Voted,Against
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$vebeCNNvv307Zt0y$dmViZUNOTnZ2MzA3WnQweQ==$zbgethSV2A==$1/vS/QuWPijcdpAhIcwR8A==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$E5BNd+lBcUKEZ3pc$RTVCTmQrbEJjVUtFWjNwYw==$APFK32jG3g==$/Afuuk50hKceSRkL2MEcXA==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$OxX63ixDbMUm5RTu$T3hYNjNpeERiTVVtNVJUdQ==$ns+jok/KvQ==$zWtDGEgf3ERwdMQyUePt5g==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$ILm1Z6G+ATsG+j0h$SUxtMVo2RytBVHNHK2owaA==$feDfzKM3Ng==$mcb2z79TIrNFkh19ZPfGvA==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$V0617sGuZ0hx3uBS$VjA2MTdzR3VaMGh4M3VCUw==$kJjPr01FhQ==$9MhGr0tcJXf+xPI9LHYSzw==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$Fl8kw5sCl5aNApL5$Rmw4a3c1c0NsNWFOQXBMNQ==$kfPjg+T4Xg==$GtWVoALISPXxSJwqSOQhiA==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$IjzzWsx6FQ33242j$SWp6eldzeDZGUTMzMjQyag==$AwixVWp3sA==$5xsk6svuHhYJipVM5czRQg==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$LiK22QAkcb3AYKbM$TGlLMjJRQWtjYjNBWUtiTQ==$ezL5nbmCgg==$Gi5O5gCS8cLy4ZJ/MbFKiA==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$jqzBlMwKuoWRvKwP$anF6QmxNd0t1b1dSdkt3UA==$HaFopeyjzQ==$lvPBkI3ISNb7DYqLKfyUsQ==$
436: 52247-99949-05159-52391,Not Voted,For
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$kD5sJpfYkwvX8fM5$a0Q1c0pwZllrd3ZYOGZNNQ==$9s17V9mcUg==$O6VOQ/tzv2bZZ3NXYEEV/A==$
415: 10207-46037-01153-59402,Not Voted,For
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$6iHw8yCgnTjSqkBi$NmlIdzh5Q2duVGpTcWtCaQ==$7PMfOjaAtw==$1NRJpZ6zThfcpg0L+g2qyA==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$L3T/C/wEyY0ok6zq$TDNUL0Mvd0V5WTBvazZ6cQ==$1uonxIFneg==$M1WuOFKVRvYq8JpxQMnq3g==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$2DBs13oCKfQ6OiWY$MkRCczEzb0NLZlE2T2lXWQ==$xId+HAXgZg==$XxhndF7bJodl5edJA5lsJw==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$h7gU+IEbRH0IZpmb$aDdnVStJRWJSSDBJWnBtYg==$tNHNheuI0g==$TaTTF1h2Iy09z+jPbPNNTA==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$7+DJcAQcy4Swsm9n$NytESmNBUWN5NFN3c205bg==$Xro05WLfCg==$3jTkbAUUTAQ0y1xevl9Tjw==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$lRp4he6zHhBxxo3J$bFJwNGhlNnpIaEJ4eG8zSg==$HBpy1p8k3g==$gFlSzJVhtREllYq2ilvxEA==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$x22phrBXb6FPbd+J$eDIycGhyQlhiNkZQYmQrSg==$o+qjf8HtAQ==$46nJyYxOrEXh+meMncabOA==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$2FXf8nvePCkSlIWc$MkZYZjhudmVQQ2tTbElXYw==$bfwCKYAyZQ==$TGQiFJhuQjdifVLDWv/ggQ==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$1h9+OCEu0iwJyqOB$MWg5K09DRXUwaXdKeXFPQg==$Q/uDbn4/SA==$isqJF4r59JLMYbH/IzksMw==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$SlNnnolZKYr341AR$U2xObm5vbFpLWXIzNDFBUg==$38yAFvcxWQ==$mZqj1/SlZpm4q9K/J8fdnQ==$
397: 09191-26651-17462-01766,Not Voted,For
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$xbisNo5HqriRT4B/$eGJpc05vNUhxcmlSVDRCLw==$9dqAZJ5Dpw==$yM+hqK8j699N25fJc9A/sA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$0CGv7OyXZByESDgC$MENHdjdPeVhaQnlFU0RnQw==$UaDCRdaflw==$Ft4HDPooxLgSfAqPvdvDWw==$
395: 51923-82523-66143-11648,Not Voted,Against
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$XgfLtxrb6nOjYNgv$WGdmTHR4cmI2bk9qWU5ndg==$aLIlzOrwZA==$PBQosmIKOnvA6xE45UCD4w==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$WhjobCy95AmZz8Lh$V2hqb2JDeTk1QW1aejhMaA==$5F1ikeCORQ==$yKDrgXWMV+bhgvv0nHcY3g==$
447: 40998-02611-11215-49700,Not Voted,For
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$qaZGLKvKYehq0Amp$cWFaR0xLdktZZWhxMEFtcA==$YK+lmGkVtA==$PnVU97J3yAbDCZQhofJBqQ==$
460: 83595-53462-13187-40998,Not Voted,Against
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$1ZZlMiJYl7T2CtZQ$MVpabE1pSllsN1QyQ3RaUQ==$Ba+0Q6tatA==$mPcA0+1yiue0/8zWTiSFkw==$
379: 34328-22303-75648-39576,Not Voted,Decoy
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$LqWGMG2Xrmp1+nkY$THFXR01HMlhybXAxK25rWQ==$WBIygZJ2zg==$siT6NntP+YrvOI/yj/+MkQ==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$lpxipyjlkhw0IiG3$bHB4aXB5amxraHcwSWlHMw==$VkJTgRqW2g==$z8KSrMwAfqMPwPkqWts1ZA==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$+KQ5dixM3QonFoaQ$K0tRNWRpeE0zUW9uRm9hUQ==$VipVDLooFg==$vo93Gc26PwOsWChVJMd8cg==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$DmExvIbLD+udIM7p$RG1FeHZJYkxEK3VkSU03cA==$5EBWolqnYw==$8Ud14B4RUAqX6q5KFMvUQQ==$
469: 70067-08480-41708-93981,Not Voted,For
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$ceTJSs6u1RJdtSI3$Y2VUSlNzNnUxUkpkdFNJMw==$hi4SZvtaGQ==$BFyAhWHxYDyrsmWc4oy4gg==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$o3eFATpJiibV8a7t$bzNlRkFUcEppaWJWOGE3dA==$D5JOG+IlDg==$776ojNjjtivwDxpOY3YlFQ==$
392: 00479-50087-61102-97699,Not Voted,Against
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$DMwcn7BfiFVTdTt/$RE13Y243QmZpRlZUZFR0Lw==$1KY7BsX4mg==$n/M3MbevwiHjGNIKQEii1Q==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$G9/WV+KLNz2qASaF$RzkvV1YrS0xOejJxQVNhRg==$a2yOk0wP4g==$ZK8hRh/hJQc466jWP4TxTQ==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$Idiwm6I4VZwhId5/$SWRpd202STRWWndoSWQ1Lw==$MSCBAaCc8w==$Kk/GutwuaiaGEMC3gmduMQ==$
416: 15590-44877-53642-56126,Not Voted,For
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$WxEe/JTYtFyC6m8G$V3hFZS9KVFl0RnlDNm04Rw==$k7UfKjq5/g==$77SnKT8PWWutTMxUdL48tQ==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$K8s5Fqpme0CCtVLB$SzhzNUZxcG1lMENDdFZMQg==$tQ58EUXVVw==$I6b81ahH3nrBeqEdVx6APg==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$SSlC2SiZEzU0Y1cD$U1NsQzJTaVpFelUwWTFjRA==$ZAwCU3IKSw==$1cuj6LyQvFwuP7cbqIPNJA==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$mTJXShzPqrlcH508$bVRKWFNoelBxcmxjSDUwOA==$UZzQZoa7gw==$jo8vQ1N9glL3doQgciVCZQ==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$QISLVs1/HBlU+WQb$UUlTTFZzMS9IQmxVK1dRYg==$IZcWrpybWw==$2Q+UG74bRq2CxrXUYpBJNA==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$zWXBYTxpWjrVmSDG$eldYQllUeHBXanJWbVNERw==$ATIObi9Cog==$G/+boAQf2mc6+MP6Aebgzg==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$bu8Qt/CoICh8qGol$YnU4UXQvQ29JQ2g4cUdvbA==$UfyqXLlXew==$NHVrjOvjAuu1ptAVexkGiw==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$Nj8sJEEm6J0qgpyL$Tmo4c0pFRW02SjBxZ3B5TA==$igFG9y5iWg==$OjgNsBtFPZrH0CmR4UpL0g==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$tAUnZBWYW6BfBdmP$dEFVblpCV1lXNkJmQmRtUA==$C3K17ADrLw==$rdwNN6muLx4Mc33U8vA5mQ==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$HCR3bltq1drn/EXQ$SENSM2JsdHExZHJuL0VYUQ==$ob2lqgliZw==$U2Zpte8k33DNLuhTnXu6QA==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$7vT6Q0pB++kKaOkq$N3ZUNlEwcEIrK2tLYU9rcQ==$K19iTCGmKQ==$hMWfYKLMYIgI5o69s/okaw==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$DMbttsQdLlWBJXzl$RE1idHRzUWRMbFdCSlh6bA==$v/XeKG8mZw==$xeCKzodSgf2WbbG6xjvTLQ==$
452: 46082-55406-93639-58881,Not Voted,Against
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$LeIhFD+eFSJV4t87$TGVJaEZEK2VGU0pWNHQ4Nw==$j5F8hxngiw==$MqnbsEf5/krsKkJwShySXw==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$dvgh3z8FW9fiNm8e$ZHZnaDN6OEZXOWZpTm04ZQ==$umM7oNYqOA==$gKdH9/FCJe046NcbbFneSg==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$mszFOH/fDKbn43G0$bXN6Rk9IL2ZES2JuNDNHMA==$5UMzpmv6dQ==$4N2w6/JBD2+veUb00J1BlQ==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$gsCj2bzBkbmZpW7p$Z3NDajJiekJrYm1acFc3cA==$eysTaBVF0g==$mtYYY6TTz0/EVAyiWMJOEg==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$nePXq3eRg2hTxbF0$bmVQWHEzZVJnMmhUeGJGMA==$zkD2SmrDnQ==$ol+WjIdGMNm3qzXQEGIWxg==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$tmcu0V9OpBHrniNg$dG1jdTBWOU9wQkhybmlOZw==$2nuc+rQqdg==$R9BB224NoX/A1XiWGx5CAg==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$+n+hwyKmbDA0VHsx$K24raHd5S21iREEwVkhzeA==$CsQscJoLwA==$PXdrn69UE+dWXXBnSdX3WA==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$XPwg92qZQ4GjSqRb$WFB3ZzkycVpRNEdqU3FSYg==$tnFig2czSw==$1L3BZwcapSycmoRI3MTmkw==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$MgOije602ogRa1rw$TWdPaWplNjAyb2dSYTFydw==$C2mgF4cL8A==$F0WCHvX0FfAHIAxqEMZa7Q==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$bnGlkagEXo0tTkqN$Ym5HbGthZ0VYbzB0VGtxTg==$FxhmdLl+hQ==$uc+YxN6secpejy6UfDu0NA==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$iVKNbX7NM5hFu/Hs$aVZLTmJYN05NNWhGdS9Icw==$ab21Y9SlsA==$L7dGM90i6Wv57HFnYIisoA==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$A0BPD9itD4RXjq78$QTBCUEQ5aXRENFJYanE3OA==$Tzka6eLVzA==$WyXMLXUy6OBCmafk5NSZXQ==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$FZ4ssulMhel4w8Xl$Rlo0c3N1bE1oZWw0dzhYbA==$KLNRnQp7NQ==$odArapwHofq34UncCIVxsw==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$RY81BZtIasnq1I+T$Ulk4MUJadElhc25xMUkrVA==$RsdUbHeeOw==$CnF7dMaSXmPjTY+vqQIhFQ==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$ydAxQzrQgqmSUGLl$eWRBeFF6clFncW1TVUdMbA==$d88PrL6dBQ==$sB3u7Sq1A1tb2njDNH/PWw==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$wPISV5Fd3JUiD2m9$d1BJU1Y1RmQzSlVpRDJtOQ==$YtVptzI6pA==$lTqnckfY8vATbBh6Rj9yaA==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$H1FY9BD0a6MfNPtp$SDFGWTlCRDBhNk1mTlB0cA==$FFDwR71nZQ==$vfQ8DqAQmkB3SQRczQhOSw==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$C7Q/uDIGfd3XOGos$QzdRL3VESUdmZDNYT0dvcw==$hYcOyFMKEg==$y6QySrqqEjYSd+v2XaBcVg==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$FUxQIQE+CroUWHDE$RlV4UUlRRStDcm9VV0hERQ==$hv13cAx51Q==$0lagYcfCbfpM5jfivUoxPw==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$RffLOmZG9+ekXZcZ$UmZmTE9tWkc5K2VrWFpjWg==$y9flTKqKgQ==$n2JsFJQw2cC7t7xpgOY7oQ==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$KRxe7DOLCqtQjOtX$S1J4ZTdET0xDcXRRak90WA==$Ja0Fp8x9FA==$rset/ShcYCZqumSEiGgNig==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$X0ADS/n6hJDFNcdG$WDBBRFMvbjZoSkRGTmNkRw==$rAzrQ5rR+A==$y+oZ98+9S3NFEa5kSwdt0w==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$eQP9nNdTA3tlMb3y$ZVFQOW5OZFRBM3RsTWIzeQ==$7ZIUhZbhhw==$En53EXU/p/w07ougtbNnTA==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$rWLMiF+xr2k8k7U7$cldMTWlGK3hyMms4azdVNw==$rz8/YVdqyw==$6SooWiUqQ0k8r2xmVs/y2g==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$G4ZdITGGDH3QeID4$RzRaZElUR0dESDNRZUlENA==$TZEjJLVVkg==$GunvD5yhcb7vVw602zKkMA==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$9laHWCbTUBmJ1xda$OWxhSFdDYlRVQm1KMXhkYQ==$akHY14pipw==$QWSruvkN3VgqDIBncHV5SQ==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$iuqVj3YBYqZ6i9gd$aXVxVmozWUJZcVo2aTlnZA==$0vPC9R/xkw==$RGbWFYF/BIgGfFNRCM4GzQ==$
452: 72614-68493-16841-62976,Not Voted,For
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$P14eJ8aJKU7rg+ox$UDE0ZUo4YUpLVTdyZytveA==$he4Ki1mCTg==$NXe9m/REzLLcEVJuOflPHQ==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$eYOLRHZtSZ58xD6J$ZVlPTFJIWnRTWjU4eEQ2Sg==$2aSea8/k9A==$ew2MmWVdKhHHotRMYv+/tA==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$nXZ130n2ILW2yZOF$blhaMTMwbjJJTFcyeVpPRg==$MT7KSfZGaw==$QBJGd41Pfai0Usr5ZP4CSA==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$TJ8tW5rXEr/VRvKe$VEo4dFc1clhFci9WUnZLZQ==$PP+4fmMIog==$qMUJYgFEzT6QJ5hmsYNObA==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$5xGGB5aYPD1IvX3f$NXhHR0I1YVlQRDFJdlgzZg==$eeKhLXFVSw==$67P79S5Gb7UHSVOKTMj3fA==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$kZSYRB1ZFh4xBBpr$a1pTWVJCMVpGaDR4QkJwcg==$jfxbkiH71g==$l9P5bpNYIpHvVPJcQNQ9Rg==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$QARNBrcDQe35HpSP$UUFSTkJyY0RRZTM1SHBTUA==$CpPGiEqoaw==$Npx7h0SNR0vFaSh1G1AHeA==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$2nJ7d9hIfTSOhUtl$Mm5KN2Q5aElmVFNPaFV0bA==$ma/qm9y5tQ==$GyW2ZOECgI1kMzmrBbktHQ==$
412: 53011-08273-20242-38072,Not Voted,For
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$0DNKpKcC8oVjjVFS$MEROS3BLY0M4b1ZqalZGUw==$8am8JTvzbg==$sQgKCSq64mvFH0U1/1m33g==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$oowHIye+vaB+hQ0a$b293SEl5ZSt2YUIraFEwYQ==$seWfeZ35Nw==$tuCy6VJHl2l67+ngR17XTA==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$sda7554JBdi3cHre$c2RhNzU1NEpCZGkzY0hyZQ==$9d1/RMvJ8g==$A10SO3robibQ8n9lAnBq8Q==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$KjelBTwy9/e7kdCr$S2plbEJUd3k5L2U3a2RDcg==$FoSZwzOqfQ==$HJcEvskp7leZrzvcVyrbCg==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$rSksBbkyaVhmAjJ5$clNrc0Jia3lhVmhtQWpKNQ==$PFj9OyQhvw==$s7/wIrX2HPN1nlBl5VcJ5g==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$Qj58hT/OejY3hDyn$UWo1OGhUL09lalkzaER5bg==$AOQ/Lr3tng==$iGeoYkHdmT8OIapLkukAdA==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$jY/RKt385JqVQRJc$alkvUkt0Mzg1SnFWUVJKYw==$Oys+Qy4KIg==$6ny0bChsVXcVw85lAjlvvw==$
378: 87843-12791-08200-57008,Not Voted,For
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$6SXREAdNu/oBD2x4$NlNYUkVBZE51L29CRDJ4NA==$BXo5qiEvpw==$nzutv3vPmjEb2xpd7gMOjw==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$ycVwJqVOuP/hFIsA$eWNWd0pxVk91UC9oRklzQQ==$t/xOt30KIg==$zCCmn7W6KYviBNxlGaS8/w==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$YZWwnSmwT73GSLQq$WVpXd25TbXdUNzNHU0xRcQ==$1F96sAr3DA==$n2CqB3qv6qAHeFuZIIggYA==$
497: 56937-81100-11279-63812,Not Voted,Decoy
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$g8N7j5HN+BVC75i+$ZzhON2o1SE4rQlZDNzVpKw==$G3vp5GjbQg==$MiUL+ZKj1LpMbtz3W4dt0Q==$
477: 19659-10153-37181-22673,Not Voted,Against
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$BPNZhE0QwA93YO6X$QlBOWmhFMFF3QTkzWU82WA==$N0sMG/HNbA==$oIIMtR25wDLlKiUgHe8GIg==$
380: 78825-45533-93954-77709,Not Voted,Against
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$A4KrFi2/KH74jZyc$QTRLckZpMi9LSDc0alp5Yw==$AqnCuxmMPA==$eWinQuDiQdrry2A1dQZZVg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$vC+6r7I2GLl/LXcD$dkMrNnI3STJHTGwvTFhjRA==$MipAH+NARg==$1Ti/S4oXi77gmi/oye3vhQ==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$aOK078RYW3ET9ZgO$YU9LMDc4UllXM0VUOVpnTw==$KiZ4o0yISg==$ZEw6hzQ2mHxu0dedafLXdw==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$fHIdjRfyPT3jiRv5$ZkhJZGpSZnlQVDNqaVJ2NQ==$vx0HQYevjQ==$z9wWqBnVjKnhA/giNqm8PQ==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$z3CWZaO6v07b91PS$ejNDV1phTzZ2MDdiOTFQUw==$PLLILxleNA==$T+ijo0XtvdT//upyNe39oA==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$xLF2kkI7nWM9RKZk$eExGMmtrSTduV005Uktaaw==$/T4zRUuauA==$G54GQ/u4OcA3Tqvm7hUH4A==$
484: 10801-74018-44453-79059,Not Voted,Against
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$GsoW71v4otT3KDBI$R3NvVzcxdjRvdFQzS0RCSQ==$Z+S6fUFlTQ==$ylqCAh0xgu0rsjH5yU0Yvg==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$JML62DnnbJU6xyGi$Sk1MNjJEbm5iSlU2eHlHaQ==$rTSyXVeuew==$YU+z0xHw5/WzYqf8ptJSwg==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$FkOsorZgwtjuHD+/$RmtPc29yWmd3dGp1SEQrLw==$ETpJMBJPnw==$9QjRRFEGMm99xdbSbu6wog==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$eelllt2R1xPdbL2e$ZWVsbGx0MlIxeFBkYkwyZQ==$ZtUn/Pr2HQ==$bE3sfeXb9UYNNndXj5283Q==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$/DC0Nb2zXzoSZhef$L0RDME5iMnpYem9TWmhlZg==$uM8duyqpeQ==$5h4omTj1LLIvKUl1bBg02Q==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$TpMckQpTRDyZrjfk$VHBNY2tRcFRSRHlacmpmaw==$ZCjl14Q8kQ==$Ninb8dgxoTpCTZ1uDywYtQ==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$sSAxFhdtrbCEBuDE$c1NBeEZoZHRyYkNFQnVERQ==$dJViNwm08g==$Ar9D0RLSHhriyJ/WUzW6Kw==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$WNOnC/RXv5bvs/CM$V05PbkMvUlh2NWJ2cy9DTQ==$QnF7p+IXTQ==$4gRTRk4W28M+GgpiXGEAmw==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$nYtELh4CxdOcRWCO$bll0RUxoNEN4ZE9jUldDTw==$tocGhDGDBA==$B0GFEhZ8vsJm1vkksuDp3Q==$
476: 52193-18588-08129-78582,Not Voted,For
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$t9fJUH3MHImIf+Kt$dDlmSlVIM01ISW1JZitLdA==$8+HLF6vFjg==$CvRmCGTl7znDbHPGAuQ/nQ==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$X04MVpSP364Cyqs1$WDA0TVZwU1AzNjRDeXFzMQ==$r8NTyeMsdQ==$jqgFrt5TXNYFTUDLQWr5Rw==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$u8szKLWbzm7W3RRU$dThzektMV2J6bTdXM1JSVQ==$LKpPiG8gkw==$sVE70rUuS9MJA/thlS+Czw==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$NATg2SfyFRrARyjd$TkFUZzJTZnlGUnJBUnlqZA==$VIRJOtledA==$HLnpq6nRIJo9VDy80D7VBQ==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$BTboPsL45ghU/GO/$QlRib1BzTDQ1Z2hVL0dPLw==$I8apHDErfw==$WV6BiQhGJ2uK7NxdMvRJVg==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$7kL8mUr0BGDDRRYz$N2tMOG1VcjBCR0REUlJZeg==$nPrIcZ1GhQ==$z2XBFS5T/N57Yb8hewbeCg==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$4PVj7XHaq4IROo6k$NFBWajdYSGFxNElST282aw==$CpUtrKkIrg==$nnH6sAxzcrht56fBnhxQsQ==$
