col1,col2,col3
,,Ljea3x/hCawAVnt//LjS2jYdFIzqNC5U+1Zxw2VLk+4=
,,tj0aL9D1Cgeri4pYVo55qjXIkHWTObLxl/MYPdg1/ZE=
,,ipeQzZH+1Iq9tpm90S28VzgApsmifIPwKmNbWStUIb0=
,,Ev6oaTuPSsTEg6948XJZcJMWoSP7jF6wJYt7HTu9B64=
,,IdsPCOYKFLkQCBuXf2geRjo5h6cCUeq69Qjs0sPGUlo=
,,RfWCJtNnbZfOJ7xqACtcnPriC5go0UTCbGrmCPHDlaE=
,,aix/fpEXcZsslNdfjDK0hC7IfrCcY0aj/j+7u2V5NBc=
,,eZ796pxA9Z27jqelgzaQL4vx74RJe7nTweLdmw+Gctc=
,,/p9PxIkpARtHGM2Z3Cc4RBF3ZxmcOGiflQR7Gp2DPa4=
,,jWLpI6Tu4Hj3PuA7jGjE96g3htlcPS8hx5zJwk9NFTk=
,,u8LKBivUzQCpX/x5sXo6zJ/Yn0M+POwqEJNq4yBUKRY=
,,5DkGi7fBMzwZpFNWtlcubbgU0RPhiKO2SKYxTGv9zD0=
,,9iSHCTSerqBP341CekA+GiIL1siopag5HbQa3raXCIY=
,,zIYA+Kgf8FtHrdzT1qIBM+Kxqc75nJSxOtrRnuicao8=
,,nD1X5WtFaHPrO4uOtYr5APujOcTZxtGlTOZ3sXdfwrA=
,,AjCSbfgx01cu2Zo/PTCyiwmcZqoiy5IFi+dXC8IqRqg=
,,x/IExsPU5iKDZ1jUoBAjDClPI7XUgkctSaD/m8OTl/U=
,,teKdPbvEoUqq6hQ4ZdDIZIrygpHURhPooOVRsV+dg9U=
,,ir60DWdBox/NLApAeLcH1Cfkpu4HPqYmmzXsrODxuxQ=
,,EUK9x3nq4oEJdYAbcxccnzfr7kUOToCJ6xUi3XskTk8=
uEI3knFnp8OTO8843bk+r04NGE9qE4uyNH1syaV4pWo=,,VdtjqXcN0jpNLtvzYJnHVNwbCKr4v5lL3QBRKwFsgCs=
,,g7cHqma0SnkwcYNhiZp7UApg0QgaTmNl5mXfKbWXX28=
,,ueuvDG7Kmz776hRQremXrNHSD1g5xh3Vo2/stIcvmtM=
,,dhNvQACrAQeB9tnLAOKCX5jJBbJx7jVWBuF7m6YekeU=
,,UQkYe69bkpKgX8nYS5Av90R9vXVMLuZy3Xd6q0PvAhc=
,,sLdzvQghgJ/YdbFTIH9Wkg8wgOgy+XEnn0rFVXhACnI=
,,IAr0+muoSg988Q2WzGVP0/O12xfPiTBT3LVrwyo3xFw=
,,3b7bXwjSASbBJm7kTeecOtyQ7KR4dBP7iivJO+TFscM=
,,p0K1StKmMvpm6jQKWJLn8D2xJgJaw6rDgoz0ekWMzfM=
,,zYndINGePT0zJ3W2nuguL2lHtfyl+HralaGUTmhbSRs=
xu5s/8H/M82RLThyVaEzP+aBybdgIBwteV2aqwlLqik=,,3yt/iepVRQSh8CKGDGGDGcnbakko133/k17zvHP+RN4=
,,CR0Ag7gqBFdAoFAnRnQItm93I7PggOqZzpHwCIiVbl8=
,,kxD6XEj2P0xtTRt7MwmTjK3131eH292fhfJpyfHYEtY=
,,2DuWHKDWnQ64XojTjeHHsmBbRrGNWcISnQPJ0HB37BU=
,,Oc5VD8dLZW8gld5J7auYsAK37o3E9qfiMEVkZkjgRM4=
,,KYHFxMl3yu37L9//02T96AQ+qVTNCbe3CYxLBG4mwxY=
,,PcNiPlhNjGkmTDpRVNETTbpst5KCQ4Inda9EN6E4UP0=
,,AQa6JnOQ77wWyK2QQ6vqW+Z+qjXNIWgF4fiVMfIpdd4=
a+nhbyNNz83jMOd5zRRgCVyeCT0a9iEK8JNJg/Jh3ac=,,QjhEPn1U4rvzim5kR8ewQazKgXeGRHYSkinuSqWY9BI=
,,McLn+VWvhDoevOsVQO2yHqoRwaFb509c9L0QTtK4LOU=
lAP7+rvPNIuV9OoXgOiEzdXW50D5lgQKXga5ZUk6Rtc=,,+2qW2gF84bBYAavOAoNcBc61WQtFxVAAktCCElwFY/M=
,,Kgv55lz39uU0lQ8dIeiW9pvSCI0w5NoE7qJ87AqjQDg=
,,MvK4zep2woc0mRSmSc/cuV5DwrUN1+K1cDSFZAW+KVE=
,,+saCKbFod8QGQ0iGFa73rYCnCPHj5tswPA4uXsz8Pec=
,,o2JLCsFJVbVt4ZoDMgpgwWNDyVfIq75K8owJzB3ZEs0=
,,CG/43WjEguks9T4EE5pUKKGGLIW+TiXMP7/et08lJGA=
,,3041IPnHrtlX/CyiDT/LGsOvjZBQyepF2pe74QVIyUU=
MZsnzP5ERNhwqcokwIz+Gy+hqL1nYalPfW244cq1B2k=,,uIVigVq8ZgrbaILWaLFBFWuGVBHE2O4sc9SWnh/9kB0=
,,QL1sJP049l0HguRdBeQKy1WvCy+lZd1St1QGKM2qNQM=
,,n1rO9x1HyZxuOSVWz4TVsqXK2QSXsPOPoMy4we+pegs=
,,/hgndi3kwOEbNyd22XzNZkdum8fJmrQWjer7EBp2R7I=
,,0tDLXFQkMY8SzGqQIU6HtP8m/Bik1Ch5venpCEI0tUY=
,,U7jFBKGzBOQe3qaGxlUaTzEGoIHINUlL81rVCpKarns=
4FjQIz33GT3vX1nBGNYERWIyN7yu7J3aVZ14NJstiDA=,,dwVf7EhUc2JsM1BWF92UfECawGC1MGAX6ybPQtV+dq0=
PdNilkamJ47aFtsrILmhzY4BUZyfjJcjWkYDAphfLF0=,,xgGCncctxOxykdlur0QP81YxPhlrhcSQGbiMGvBf8RY=
,,rSEml+3UpjRpuWXWWK2UIaR9JwobSnRx6j5xx/Jpvj8=
,,3c5dzv4PEIjAqmpAIsYtgeu1npPsfqr/RW7pjoeMO10=
,,awOyeeQi76vkBwDmoDTKBlbaiu4ARP/lyIDbUmWwDFI=
,,lZscfvh6B3qS/vdEuIbrvRyHPUnSP5p6e0s0JOXGy+s=
,,4mnjpIUzAWmJDJZlHF9BeZHhgQnvzJw/jr4s5SHDa0U=
,,AwB0Bxy7mTJBlXixqbaaXxShk9Q4o+4R9Yw20rkxjuw=
,,gpK9XehWSMk/Cjv5gP+GyUpa+zIY7puLOseG6YqRPkg=
,,mOh40NCgI83E29jUL5lyCE/j5vh3BqOWRtP9c/fvaxc=
,,YYhyg7m5Rm7+/IttFpq1inCmufqyU0yrytc6B/3SIIY=
,,t5QYuhJiLRsW2522ea7g1gPBb4CcnOyZDL+izzJBX9w=
,,R0aacQ9jCpNlTRfh362BvK9BtTLezc5p2GL/7QJmllk=
,,J0sZ6PMmh37rCs+tKwSonEpwpVsELog7aV1zXh7ZBpw=
,,zFdag0k14K27PdYgPKNXKA7EQkrAiLsuKua0Qc6HtjU=
,,B7zvJ04qIkgsGLXdNvINE//dA/ozUVbJpw95ggvngd8=
kyFaQsd/YmgoMIIcGkghQqHhAvdGzdCyja54H5dAgJE=,,OAwC6VlHSIr+N8ZIpVVTKa2h/S97sGIS2ZSQE8K3FE4=
ulzzD4ugezBoLtCV4+RK1XErJLvRNhjBCYV7Nlv5zHc=,,ovqDXhUab1dS+nNRQZavULjrRsnXfNu3bcuYKIauj7g=
3KFnVd+axOI1bsybaPAsWndaROpDR05ktlKrI0D7qaA=,,lAegrZRZNzy1GR2pjrk1Pb/VmhXWRIPvub1Euh+1078=
,,+xScUqkP/2QYkV2h1XZ5o384MkGDRCyZ+e3BvB5aqd8=
,,bXkjkn/+K2EjhbVFlXX1BT/hmsgqYQ/uFA1t6FEbHn8=
,,ohzCQNGvbLf7/GeT+LluJJvGFbDwpZsWKebrX3MURGc=
,,rAmlkg7ZdLBlUdKu3yOrFd6i4m51bP4pF27wp+t5454=
,,oGD7F9yRmhFjPryHGwg+p84+d7P/Fqud7k/iMd6iE4U=
,,6PpT75f2SXb6Gyrb5I0zgb87achowpCEBvRkzoQeCbg=
,,GIPPO6j+KDDd5doRUKE0OnAc0coAp9y2+5pYsn1BE+0=
,,2ci737wRvVG123eQcyfWL+20iJ7Iby/ftXRdwwyXBNc=
,,ea+aWNKJVE+1YEGGlQXmIKevZ0ZWnqeRa2xvQRNJFDE=
,,QttdeIRf6zgIN7LTh59rn8sw4f7NWio4UzqObWlTzXI=
,,KReiBtQiSQUhuSDyDzhRLQhlI8tFEFWiyAOCfL8ULGU=
,,r+1JmdHZPPF6H30TMvmu6IBPEFTHINlK7at0+sWIx5o=
,,H8bv3seyq2n49ZEfRmIhu3v5fPlI0p6tgQFv4JybHB8=
,,IULHXnw+K60QrLuNxAxozuJtWPuscX4h/kHDG6GQquQ=
,,LwpvSSan2ZrpqRTP+EBXtGrLD7ZI7hVFELf6REWFeT4=
,,BHOSOm+b8EZFWg/Jh4U5OJlBkSXpK930TRj0MkuAsd8=
,,ED4xiotSXn6hBQASMwVoA1p5eALklGhsnoGyodVj5Q4=
,,Ory3efp/0X+bRRc3G/8TXFD3IZia+2H3UeR3ww81Frw=
,,ycohlsT2gLjhUgMNKpuKCo5km8JYUqSWKEzrA7pE+Yw=
,,LLhoy0pVl7mEdTbps1dfAPdgjVnkJ7i02ES4yQ06nck=
,,ikCWNdau/KLh33i4qPxRC+buVdT6bHgWZxnVOzLArj8=
,,PayX/Ia/SlX1FvVWMKa4TkJcHe30kPW9MQN7op+zyXE=
,,+gMZtsLaYQXCeif2LfgGBLVyADtSvps+9kWnK5gMYMY=
,,nIHj+LcQHfneCG82ouxNXXBZjaByNhVKN4up3XPBKQA=
,,f8ZJlrWxTu0l3kitiOdqsnjraGLJqluUPlnHZ25VxRk=
,,7jGBZNQ7a3QCBEy1hMnPXfok5TcZOlHYcFmLT81B7t4=
,,pDiHyUBiygQkuGU9jQH+jjSiJQs4hYtOGDF6AGaUOjY=
,,LmAQbLgOiZCiPKtEcsP7ZEVcQ4/Kz0ZhXOn0QHguI0k=
,,PBg6o6ioYAdAGwUwdqfbpgk+U+lLJGjgHkK8t3vx/7I=
,,XN4Oxom5thCIDWBx4x7s0EQtUtOgsRQ475FPalUcLws=
,,hN/O2VP8twtfOYxxRGK4rh+esPTd7nWCJpop19PViHc=
,,az1PBRFYoif/QhMAe0NQ/71/4e73EzAuI+rDhSVtmQ4=
,,WA7zzH/ynG3pi84xWMj/yLhDSxaJ6qLEGKufoCd/np0=
,,RuXJCQYyEOrlJN2viV/+xyXoPdGZz6kcWZ/Y9lLXr40=
,,sTvzq6UE5dWpFn1zJq5mq7g+SgJL9wEcXHtc6gGRt1Y=
,,lDsXrU4BETdmaah67VjT9/ghRVUb7HBM9A3w5TMS5eA=
,,2WuomAfc+Ks844FbYFswkUaJ5eOzEl327bIqc3ZmChk=
,,IulisiYIFGdTxstUQ+4i6oZ5AGxPMQ/h4xSRlFxHw0I=
,,haYfIvEcCCB09tHlgnbhDEpfbosmPymaf0iSR7eyRUs=
wjxVB2fIR9+o/ncG1BaXUcdPIKSVK9RFDWgKtYgRBF8=,,O44D3tQA3MwACBVc+NJ2Z0Te+3XkJ10CHTxTCaNQV2c=
,,QJl+CgXiBE3s5ZfCkLIgMuH46Zpftjj2ewELRPOL5PA=
,,6nJzQrN2RQOvhjhO/3Zsabhz0MMd3H85Ld9v2U9ufhk=
COf/tzIJV3bVxH4KtyxGCia5dDAnAAQbgsEIC/VAQ8w=,,fnY12NNCVMKV/Mh9fTwcmO/1Ug7xvQtnF/Ntk0RTuoI=
,,w9mbw6FxPJwbpclHUIk68w+G6WsOO6iiN+cEdXqgweg=
,,fRCaQ6KBvSSUYRfZQhFfTPTr4lRt0z6LsOxlxCkx7h0=
,,HdVu80XmvtIWY2YItTCBoCHm0YPFO4xIP+G7Qwrm/SA=
,,fKBMuvu9y0Z0J4Peh/XegKBhnWwEDXTATZk99/VZ9+Y=
,,5/QB783/MN785TvMK0/mvCTDlZQPE2Jzj6qGGwU4KCs=
,,CdLpgE8MtVPJ1XXyO6M+zW9D9TsFkvsJH0QNZ4sf9gw=
,,FpOSwdJxW8K3/ZCh/gpEE/+sVwGAXR732wnRq5Eo7SU=
,,55auFfEHIg2tg4/dUW4Kd/fQJTUtcZAzLNShji/iHxw=
,,u9eQd0TnyQYTxRxk6idPkwcVXFU/xT+jg1gFD96hTaQ=
,,+sHnV1nuv37GFDiT3RH+d1qQWB6JAfkRo3wCnD0ACJw=
,,7O3trhUHGEHlgsYY+XMDm0SX5lWPKix9/fNFnsBvtis=
,,EOTI5qtIgMZYrKmEwx4RDetswuoFXV4l46QAZnW7vYI=
dponGSn5RCNyRdATk3+0jCNdFzhTmUu29v5zC9EY4Ks=,,QAhLgFJFG6RHM7bxpz36tpZTSq+tdBZ76DeXMfal254=
Icf6DJf3CctPotFSQOFwvr0de6QLudXysTIUofLKJFs=,,KAPTHg3ghIu4OtGQNRGA5YJR73IgMhbOaX6zGsU/xZQ=
byYCZEayrQC7zYI5d2VGTfgzfMMarRotnsyUtW5vQoM=,,FviXs4bwgOweN3TNpC77isJDACqTxbCEcKuEDSsqjDY=
,,dpJnJ6AFHSoixeDj1f68aNzu+UhbDSzy8fSNC4GtPk8=
DJ3RVR1OtUKShmN0qdgtfSbiVxceOWW0k70jNeG5+20=,,auOssOajnAOV3Ppfl1IkGY6f4J8brONW/yYUoCaZvyI=
,,mU+p2plHggaNU8BA4kxHftgS1JgQ+yTPV85gLQXlQCU=
,,+QU5g+bITaMcWiG54g646tufazuAPOiH/Q5AXnMkhc0=
,,T2+EEK6yO8wssBtogddIDRYRxXAlxZtxrjqL/XOJ/3s=
,,McWRiwmKGgHZ+K6y5OpqocZGdWngCUM7os/neKo8Tgk=
7sxqUMb3NvD3UefSVECNbBNwx2qWmwv7MtXSZMEKp58=,,Q3OCGzoSn23WU8axaTfF7LuWYHenHA5xAjCsvUF0/4k=
,,tWB30USqHNmTNZQrtQDrObWoD6Mv8rfXLCcIB4M5GjA=
,,l1t8wtxPoNRaHNDDAw9zRkeLLlP8uZY6UP+vLdIzcOo=
,,yT/Tv042mMGWN1fHuVHddEP75fq/eTwkomDAaLDoUqA=
,,S4VeG6MMfRDzXSWE6puPtcTekLuEVrQOLy/DCGUtcv0=
,,+BqTJQEhNFS+AFPfFBwZDijFgndBpZyj5J/Xafa3xwk=
,,Vz2EKREzXiZ9epTqE+YzOF9m2LqQK8aOM3swrwKIOIo=
,,SZvvwkpE0Y5WUMebR8cNJXdMBfkC/x+wfpZ60mrMrVs=
,,5tbnuT50QhvoEUjKAwnzVRq+jLibb/qzNf3jXPkVjkA=
,,UV5793kOG/LDV6VVTZNPrf6yw/tqsAZfZtD2ImDKhi4=
u2Nk+SRxZbyr9dMkpcpu1FrgLpK+UCUUz/DksPBkMQU=,,iZRFJLWpcb2o5BKYN4RPZ4Rfyi0i4ouQKzSTyrJjz9Y=
PMEt0wvtvvONbNfzQPWdbR+oPkkK010n5yAVofRYsF4=,,PczjWuAnoitZBbTe+WdzgGn7oPgGMzcfQfUSp+s23y8=
,,NBV2ZhewTJFn9NrFJNi9nUyR36qyetnKkdzYP7ZI0uc=
,,aKjsQXtFTZW9395m+XAdYfw2bAdADpRqh63FX9OconA=
,,uobWlaOt1jSUOU0YNEfT/ENWfNbD1mShtSZ9KoOtSws=
,,jQ4N1VLZ/5jLQO9RGCHJklVwFlAFS9/f2bX6AFJUsqg=
,,Cbo653FoCjKnQ+crIA3tB9TwKFlQ0xe22VyCr2euiDQ=
,,vpEyhODf1Vs68IrOv92uTOTtCvWFgtEhy1zilPVtS10=
b5PPjqfc1r9BokdtruwNlUSy+4Igh68UfBLSdUQDVB8=,,QdJOmCn6Zy9A9cRsKkF1tlSrCKmJmkQcl/hh1ezTeWg=
,,1mOajqU/86lrFh9ZGsJxAzMu7A8Fv6lAB+RLOcPGPmE=
cnGL1t8shGsHUY/T8Eaw8OGkrzGLpo57rNnxOxr+uk8=,,nn3wyrWrGbCCjefJmvur5IEDi+Oqh8UJT8ANHYzGiLA=
QfaQl/ZSZZYHDLVamII1YBH2f5+7NN0DSpjK4g/GxVg=,,RTVHPNBkDqYo0/SgJXlg4qdiKiFYM80ZNMPemJCgX5c=
,,GqdFyoKYwnXQsulC+xKWkiKTaNMfFS+Un/xeYW7P0eA=
,,BomMPKsr7Gvjv/aR5G/2rdOqG11mfBRvnabi08v9zJQ=
Ra7xJnlTVGOXl24I4WzDSKwtPu2cQ0er2/ApP01x0BU=,,tZMLIDemcZNh4QbTGx/RBAMxfVqmGYEQ+t7BNn1R+hI=
,,XcxTWhWCApI0jwKLGUCwVyGrTHLBCTXzRQ/sLPXrD0c=
zBHHTIkVEYWyXQqWXWb+KllAGu7G8FjLHCUAbQOOpcw=,,FmOo843caD6vy4O3hD0M6DcJ6Yk+Ne4LTgkCUeNsZhE=
,,Y98ZjwO44AbdxIh7FgVMe6a6kdj8l+3UmYj9CC8vGaY=
,,sJ3PaxcFAGbOPU6QLpWxo+YKOa33zHPFRhCTZvmGPDk=
,,ynxT/RyVXtAongzUG3vF+18mb3FyKGFEl5BipPYRwt4=
,,EXbuOUwnpeSFWx8CQoQ4xWl29gjDAV0WNqaZuUhZgSI=
,,Q7avRDVF4Hb44a7m4lfSBh/Ew1CtbSB/7R3PUSjANwQ=
,,hD+PVQOuNpoyRhaO/0LP8w7QdWWOfI9Bzp/BUl3Ye28=
,,LmFjlrfDHzklXZCA/h/YsifrnSB0/B+YvtVdNIa0D6c=
,,ljKQKMRfbuTg8Ru3L4MzaRiHLH5HhBDaLlAZvWSgSs8=
,,vF0lHHRCX1CJqdEnpxvcMqMDSQe2EkXHGEQQKPk3kng=
KiDT/8l0MhUEpKv85Jktb7J1TGf4Ev7PTEKjZoDVjXk=,,YLPgL+NZUC8Ga09MRRMUaosPI7Er8WXppl8APLXsheM=
,,aiSIy8fYqpzcHRDaYrvUzvoCWUjmnNnZ3SOkUO0K7JE=
,,jLBMKZmuta4+2m93vi84C3v4eiRMMwYJxOp0Fsy03GU=
,,/N0Htj/+xoQyAJaCZT6ls8U0wDykcUBgf7kh9lH1Xhw=
,,y6erGcTaPPL9+7sUHDVhDr/IABVvG8hXyGoaD0sN4iA=
,,C6hQ4NsoBT39bX2YgVGd2QqHyo0I3DR6gMBBzj9xLEQ=
,,Mk5OXp1D/hhHrdvh6v5ZC5UBQXaXoLFPY6IevbgqD7M=
UIbJyHFt7MfdQRO2NTb5HXM2fYO8oeKbimguEmvrQGA=,,joUQEHpdyyj4DhIruwO8foqabzWCvSXWUfkv0ErvYOY=
,,m2BZxz0V9r2yKfWDKRYc2G3kbwIX8Tu60wIK44M8SLQ=
,,zxsGIBXmtitrzg5/sI90CR2j2wKx4UVt5zE6Ns6eXJQ=
rtJlEJJM3XnsgJ6uATlLEeN0wxiYFtHCRWbN8cu/XOA=,,mQjvWwYj80/UmZaiz4shf/Gljo46b4gx1hNl9QuFhGU=
,,k2PVyVGHYkKthlLLkqffzNKGvfAwzPe67UllSKI0sJs=
,,ujxfdwEwmxpsfflYRYhFz+qgunHqkuKcwAIDEPVpkWU=
,,pklNoFlWuWj5TP7+LkuuU5AAg+S056213MkorNVwVa8=
,,uRIpT/+UdDCFRxQI8SzWieWxQexpwkfj1R0T0gg3JGk=
oSvb+ujXCMohr/EBcUNDTj4qVyh4U9WipW+zLn3+298=,,vVSex6pqesYMTA9JEXvLqOBJAPSeJPC1FgWLQAxLEdo=
,,RZoSbflv7sGMOd2tbItllKWLm+ZxlcO8lAj67oRJwDw=
,,5y7TJUjxupzN9/aaeOI9zQNTEcQbBZiIxHr4ez7l+ng=
,,pVTk7dViSbrwY11C2hEPPEL6QMelm5KhRjTFi6pgimk=
,,6nWls5pW6OReOcfukwd7xkB+s0Jb2FMzDOfo9bbk/ow=
,,zw4tlVsWjq/2XucbbWFOfPfDVHmUubN2RVfummuof8k=
,,UW0XdnJBJPfKQ1BRdDrCxtl1kfbvN9leSw4nfS0WUn8=
,,a/TJt9Ea32IEYxLTtLZafOfJopCYD6BOWvK9T0Xz7zU=
,,a+Ta+1z1YXX5zctAiAuMXWG4LsvhW0+FpEmdlpMqIHk=
,,Z3bX96ItGRX1M2sC0maIJXvr7IY6HpbsinLWUl9tlVU=
,,90FYsXLL2cGd9oQdIL52a93kUKX2Mw6qoqaKxam6E2o=
,,9g1SvcLfSNWV1iUdMO5oh9o0kKpA/cQNFyurlkfAeoE=
,,0M0itXg1HmiSCdvZ5MtVLDKPUdNb8xpm4ETrH8xXgd8=
,,Mqq6weJnBrzsNQdwQDOXSmO/2s57agoLrXCmT3QtBXg=
,,NuVbYMVAFmzGKE5DFci0Tjy2F5uPDWzLNHz2oc+fkP4=
,,MpNkYlFg7kxkYabZoS2ttRae8GAyiBtO9zEh0Au6rd0=
,,r5FhtUJRgIgBaBVD9MSUcdvCxuLZuk7goOj33N8T8IM=
,,bL2tPR+hvMNj4toBom5LjIWMsXLIpIGt09DnoFplb7o=
,,XyU6wCvPioK18wt0yL4+Q3ZTV1TvkfwbUtp4cwRrD9Y=
,,DMlVkidOLJ3QPqMkTiJP0i2c69YHGH8ke9oPfw5SASU=
,,DrJZ/RcWAlp9bwPxWza/dkDl97PUJy8EP18GAS2UWHw=
zoEbsk/4C2fM/4gPcTw5wv6SfVD1oQGtND+2tnplcr0=,,pi/fe7Uc/L1RkS5iQc2ylwt/FqqdN2VyUxhS46RB9aU=
,,oyyYL0vFKFxzFVkWqmtJ+lJpkND7jIACbv1/q1EQeZw=
,,cvEROa4N6ZCUtuteAJxtIvkt1eCX5E5Q+UTmB5+ZvIg=
,,V1jGEzdK50N6lQhNAe5gRXQO9kwhnZhN4Qhr2zzGboU=
,,y6MMcCTqwwiwtwWckvfwhjhTK19HHi9pe+yG7lBhC+Y=
,,IqG9eEFbSueZMuII0UNH7nWGWZvu4JtBZzkoHBj2fNQ=
Lf5aB/T12YTxd1NJf8eStNdQWgjZ7XmqKbKE7erYRJU=,,KWl2DLWEt5zZpgvbi7FQlLaWhyLpRr4992xjnMNrCqk=
,,fl9K8fHqmLSVCDi4QvMVX/kZEAf8WvtrN+9xOLfDMik=
,,TsHCOStPPZAM+3kZJoOXVI5k0WE7vc+8We9O24SkYOY=
,,WT9zIzQNlT0m3gF3HYVZ4RF/0k753YWOY2T0aOqGONw=
,,Qc/itPYxWOYqGFaPEypiowwUMpokmyuncdkC7JV9ALI=
,,z/w4CZn8IUr8atFKfyzdCOqsMXgtAk0sqLMZn/OWyIA=
,,h+DSRT2K1FQF8PjLfG/umZmLmeybRqM3iFNsKM+AdR8=
,,a94VAVm8wU6MXrNsDWeijWAmDmYTS9SEuyJjZIjfzD4=
,,ktElvA/CucD0oCL7T6g2tF8m/l7ZLKA8bcbuMx/gEqA=
,,zCAjXIDPp9qRlV9zSRqFr3Xqob16ZCks1iMOOJUWsU0=
DqXxQqSqJwb7WgcXYoGpuk9MZo/BL0yxHIfUdWXrSpA=,,Ft3XT3vO17Zy4HA6LI5++EPNDY2CEA/I3fNjWZRx3Uo=
,,PHuG9ySJpzLq8CJO9Xmh+9LIsZ40cc3TFa9nRj829f4=
,,M1cHMOrt1Dz2D69eFbebiWc3g5gqIIJu1D1Vmug5hOk=
,,rkcUbKHpYZ8aArZ8Rb6gR3b2OtGW4QiVpXYFIoX+bu4=
,,C0BiMf2RzytmehLj+/lncwSQzsh+zFa+7TxJRp4Mp5g=
tf9gVRqYPCEoaleRX/QpfGSgM7vXRpqSpfOraGDz1dU=,,FOlSb2sk8ec1NRtFGWceZYa46V25SDDH5t6rA5vhMY4=
,,PNS47R82lyGV2qvf1v5nLRSxXViSjKdxyM6lvcTb1Yw=
,,8I/YkZLThZwR8/oYynxLC9mvOTZ3ELsizoEdR3HZNv8=
,,+O7wnvEJ8Xbo/cbWv0dW8oUdtmF2P8YcbNzxHLf/3Yk=
,,zbTCB5hbE9ohVDXhEBCl1gyFkUAnEulzkakl4+Y6gWw=
,,cj4lXiCzDAMcgSKLcl9j9BbA1nt3WgW+6VsJ3ZFJADw=
,,1JBTzeBtMv62GePAOFHIDXmHeOhSdy8QE4Hw8kK9Jfk=
,,3viNAsUr7GCSZIIDD9LCVe41aau5SU/fviVVtmGO50c=
,,N8E9p4oE1f9FOHne/5CEloohmmFcoo/jOZLPfOz6mzM=
,,P2O3HnFQshwZKk3EExSxhgD2JsyosW6AuevBKe+RFAU=
,,XhUpLHBo5E6DtIieg661TPb3+4Lci/0y+bNS4VA1zQY=
,,+6rRjhtr16Dmlmt3HBOUjRKrecDjOyLsmPqCQ7ULkoc=
,,tFrBR6j35KRH0skWDXpg8j+MihPz8ZzHddP6rm5b27A=
,,md9lHtfrXEQdWnCMYHYsPyU4xRPcM27B1AB2Va4owtA=
,,bReSl0epXIDUY8wZquYqHFafaUBDWALhYev8RdKuj0Q=
,,qTaOOY/NcGz/hAYXAp0tBZdjXmpO91pTvdqURYu/p0A=
,,8esL1+sdDu3OypXkVv7WrwVZQpL/Sw6FAP+OWPmveYw=
,,Xg6COsrmqM3UIxN6U3b/2+wlZ9YAsIsDmown0ut5fkU=
1xa1WkQMW0fGEF+b3Yn1UgwNEFWk2oEJxgwfjBAsBiQ=,,xlWS9uXfetAU7J5G0wkpfBa5p7DUIhZJg6+5EkeOYRY=
,,l8czHQezCIZEHWVZCxS996tdkAcruq+o/IHMQqwOTmw=
,,1xARNXQezNz/Zrw2edipDj6eS9mlGZyeegb3E1w2O0E=
,,ANnbsyuyM6RxLYRjs+iPK96UIZ48F8m9IrYDXiCk7wY=
,,t1sx+MzCVJ9vlGeDAJKokzck2yboLwtji0zsYMFEGg8=
DPQAqBH+UV/u7tphIkjCo+hjAf5YEQkADq27ArYQLWk=,,HswlZFVWX1ciq6WjHJKIvbr0d4Xr2U61n+6sUxhEmYQ=
,,qDoTmw44KmCnUB33CjJcf25Fc6hwD/TZMeqtoj+dnj8=
,,kWZajvX95V9MMEK7hBNwPJJV/r1ZIoSZlAzpuo+JcLo=
,,QQL8o24YhQ0r5qC4uaLomHN45L8L1f8Nu315OXoKqw4=
,,x/rN2X51pKe1BJ7U7eBdUIji3o3AhlL9Aw+nAaffNhU=
fC5YLXQ/tSGrNi7IgnLGxaK2IY912vh0SmelF3fkzL8=,,hePph9/S3dXaXFy54JaI2z1DbGfOl0XU7JC9k1BAy/w=
,,2LVy0ZcCS2HuTrKtAUBPhtA0iN3uNTDrRBlWtFHuRiQ=
,,3lW7AG6RUsPu7CNwXtAAzlR+8OxfSDLnzOaPK9isLgI=
,,CxqsiV3oNgpC5D8E38yROGLCJ9rzRxqBXsDVT+CuWVI=
,,vgfUKOmd8D+zW3EMciiu2SIi9oFvflRWiNrZpwb2VFs=
,,L0aWQwV2/TOvLw7EWbEK1M7SPOsjzp0KYrphfvm3x8A=
,,+9KzFG8LaukcihJSS7u/ip6qQrnthtLej4waj0rLefM=
,,bfLIsICIkUSaX9tNw7XzLZ9y+bcUUzBdoN6G7aJvaLA=
,,pD5fqrLFhodq3R3995JOsNavMDIGp3fRBWSHMdrAkgU=
,,+4ykLz+vff5TOvkqqrn/ruv+fIqeTOMFtoDQCDoyyiE=
,,11XaKlgrxHcsLFDIw/EUm7dMxKMwp9uE5Ir16yFYEL0=
,,Zgj7nVHcvM5b/vS4vQPoscwuym347mF68odXqaVyBDY=
,,q7m4YD+0vxX6XS16LxNiaJYlWsVNXm0Zs4TBcCtKePc=
,,rLD4Ca3DM+Kv8rwJ92NZyfaE90dHJqDqnqALn7BxLP4=
BarEpEKcnyFV8EWEHwAGxhlCCESD0OrXrm8m76SDd78=,,ucWjK2+6kp6T8AZmBqTFS+O274Z7ptE08o+l8hiePLg=
mnbCBqM7BcrnX+QwEZPNPGq/X5eERSfi/M4obPSM9zY=,,fpaXs6MHjChRcAQ4jE6qQhiaoeDhs+IqcUuA4Olcv0E=
,,4LphIwCSwT3m+54+VgvkgoP1KlWNpOGi3FEZ6xPuyC4=
