col1,col2,col3
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$Q0qYVsxDrbYFluAH$UTBxWVZzeERyYllGbHVBSA==$ptyCO1pgQA==$y1LmQmcQkXKqDWW/psAFhg==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$5ZHNxmtIAQjvw71y$NVpITnhtdElBUWp2dzcxeQ==$/yiMPFpVLg==$MJVeTTMaGG9ZQxKKhHcuOQ==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$Ls5ZUTLzoXfeR4hO$THM1WlVUTHpvWGZlUjRoTw==$N3M1TXUZgQ==$ftg98XCvo0R+0TninYJffA==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$zQ9Nj1dmOXvc6uKY$elE5TmoxZG1PWHZjNnVLWQ==$xSdMh6gZGQ==$f+FRDPGIWKIFuBSjaUALUQ==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$iySbr2crtzglKSAR$aXlTYnIyY3J0emdsS1NBUg==$914XR+DgTg==$0z0QmEXDGWynZagBbg4FLg==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$WVdZcU1LpvQgzYxv$V1ZkWmNVMUxwdlFnell4dg==$nb19V2Jf3g==$bO4PVfCHN0M9APgHNezFUw==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$j/2znrhyJbw6WFGk$ai8yem5yaHlKYnc2V0ZHaw==$NSBEw0JZMA==$rmGVxIfn5slejwM3hdzjTg==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$S/UGuI/VgGvHuGon$Uy9VR3VJL1ZnR3ZIdUdvbg==$+AMoLc9hlA==$GfuSvxe5bYiDn9HJHN4QfQ==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$MW2xsNwRwa3l5nKn$TVcyeHNOd1J3YTNsNW5Lbg==$MMwiPmi8Sw==$bY63ZNrxbLaOrR5dDq2IfQ==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$JKYk/Ok98oodX8+w$SktZay9Pazk4b29kWDgrdw==$wTeMhqaoiQ==$uFW+kE/wJsw0ypIlvPZGhw==$
381: 15176-88897-95673-42923,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$t09RLVLHhH7yz/1c$dDA5UkxWTEhoSDd5ei8xYw==$3K8cHoRVxQ==$KclRIhdWQdzYtqzlNBejqA==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$4PPUPizBEIaz8Nuq$NFBQVVBpekJFSWF6OE51cQ==$NeRqhEZIng==$RpiXG1im7PrueAV5lJgTBQ==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$MwXd2458zAnwwbOo$TXdYZDI0NTh6QW53d2JPbw==$onTsjzSkLA==$uY/slJ+cVwtmVWkoN5WdNg==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$IdN5Tr/awz1fxu6T$SWRONVRyL2F3ejFmeHU2VA==$cCj7WmMc6w==$CD5cbj3G71/I54ws+1Z4YA==$
415: 10207-46037-01153-59402,Not Voted,For
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$0Jpae2DpDBjEvqO4$MEpwYWUyRHBEQmpFdnFPNA==$53C7EuyCIw==$yFHK5nB0w634wnWCz/2qzA==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$t6U7suEhLhSHdLfk$dDZVN3N1RWhMaFNIZExmaw==$FIX6U92sfA==$QutztdOuhPJAyfF5fVin6Q==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$tgu4ekP9qjVkpe4H$dGd1NGVrUDlxalZrcGU0SA==$81SdqnXtoQ==$7IYeO09Ioqe84QO6SG1h2g==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$St4ooKn9R56lIaqC$U3Q0b29LbjlSNTZsSWFxQw==$B0n6uPS5yg==$J/P/0EYT7KPsgu79fiWUMA==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$+woh0lzpfj5dx0pl$K3dvaDBsenBmajVkeDBwbA==$oywLJwqFlA==$z75Wh1EfEMAXbIVk2aFt6g==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$uLpV8iOD9o5yo9e1$dUxwVjhpT0Q5bzV5bzllMQ==$2ckrg4kdyw==$Cj2Ekfef1dALpWHrsK+jmA==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$rJFDJtaVaQSI3tm6$ckpGREp0YVZhUVNJM3RtNg==$TNTmCKQbVw==$YpRnVYJ/yNzbwDZD+tJ5oA==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$BfnjfdIK22ptwGp7$QmZuamZkSUsyMnB0d0dwNw==$/p7dnZ2rww==$b2t9jbm8LcEB98jyAzNrlA==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$nfXomBrg4N6XyLfm$bmZYb21Ccmc0TjZYeUxmbQ==$+oUXJtzMKg==$Z97OyDsDs6KtWErh6AKDMQ==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$MHR9LvexX7k2vYhP$TUhSOUx2ZXhYN2sydlloUA==$SvYSKtUwAA==$nYwPlhz1d83RsUqpkEFXjA==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$JbBP/9ay5RZpUtY9$SmJCUC85YXk1UlpwVXRZOQ==$xeOy19lSBA==$2wEMvUTxds09YyZm7fDkPw==$
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$Z4r5hQNAE9QSaEe3$WjRyNWhRTkFFOVFTYUVlMw==$sutZWnFgxw==$Mmr4oW3OjcEs4uaG/Jzovw==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$OGprabuqFX5FVIuO$T0dwcmFidXFGWDVGVkl1Tw==$CSTu5uUY3A==$UMDlwGfuQot03MI8qziWLA==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$0+xPAUev2Oe9PSkW$MCt4UEFVZXYyT2U5UFNrVw==$98Usk3Tmaw==$vJT8xFQhpxvnogqbRkYNcw==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$Mz5ajB7Qrn4rNZLb$TXo1YWpCN1FybjRyTlpMYg==$xgDRo+IKeg==$x6mErVpqH1WXNP5CX2ReTQ==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$6Ptelt/Pz/aPZCky$NlB0ZWx0L1B6L2FQWkNreQ==$vst8GSLKzA==$YNVv98zPHPCmYZEcG2PqVg==$
472: 46019-39161-88338-93918,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$dfWqum4/+pA6E4Xs$ZGZXcXVtNC8rcEE2RTRYcw==$r6SLJ1hZgQ==$bmgNyCv+5LTC/w5BcAK9Tg==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$Kq+AtkpzEm5MVEh0$S3ErQXRrcHpFbTVNVkVoMA==$f+7uO8ywhQ==$dzLcwTzGpwCSuUec+S+Y6w==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$J97jgn712bhStmQR$Sjk3amduNzEyYmhTdG1RUg==$TGVY5trykQ==$YkOi84cW4HTQMiM/Zlu78w==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$zdU8uPMXkGxg3Noj$emRVOHVQTVhrR3hnM05vag==$4tGfou3tlw==$cBO6l/BrdqstNJLgIKnrfA==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$LbY7sK2ComAWekOx$TGJZN3NLMkNvbUFXZWtPeA==$yrbqoY495A==$Ir/scfueD5ibmEr1I8cf+g==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$tTBfjmV/nXhq3QLp$dFRCZmptVi9uWGhxM1FMcA==$f0iSZsytIg==$uBcqeRrt3zx7n2eH4MN6YA==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$FdfshpwrpMfEQLh4$RmRmc2hwd3JwTWZFUUxoNA==$C1FxytcmcA==$OlEjyg5rVWBzVKpIpm46Qg==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$MrO3joChl/0X/+yE$TXJPM2pvQ2hsLzBYLyt5RQ==$LwbK8AGhbg==$b3yrY5FKlFjOi46PyE4frg==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$JYMw9D9hrQBTiCDS$SllNdzlEOWhyUUJUaUNEUw==$J3haDBbSMQ==$iGaO32kw206rnM8h8DQEkw==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$oR6X5g1IxBD6yxy5$b1I2WDVnMUl4QkQ2eXh5NQ==$sZzzzCmvpg==$9PVqLGkEp1lqFbljuLqhhA==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$3wlIIoLroUhlMLgO$M3dsSUlvTHJvVWhsTUxnTw==$WqS8qz5xwg==$QFQjfDH5RJ7v1F2VCNrzXg==$
394: 50816-73541-91000-28208,Not Voted,For
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$2AFWzn1lDNwP4I1o$MkFGV3puMWxETndQNEkxbw==$jxGBnGRK+Q==$G4tavyjxjaUn0UZb6RXMBw==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$/FjjOeJYemDy0APQ$L0Zqak9lSlllbUR5MEFQUQ==$PTV3mdYoIw==$bY+UYo2razg3DhQk4bxQuQ==$
385: 31754-38054-66459-16436,Not Voted,Against
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$4lprH/9h0ymLseq3$NGxwckgvOWgweW1Mc2VxMw==$i4jdFd8/1g==$g3YAKGKOM50xDF1w0MEz9w==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$x5WjFUs6fPyWE5Tl$eDVXakZVczZmUHlXRTVUbA==$BY5DcB5jyw==$6W+XyQvQ5s/V3YfvZhBBTA==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$4GtT68RAynf0z9OE$NEd0VDY4UkF5bmYwejlPRQ==$nlKUM4IoFQ==$fdPswKEMfEnGVZR+y6xh4g==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$5HfbHabzE88j3/zG$NUhmYkhhYnpFODhqMy96Rw==$TNty8XzmnA==$FwoexCP/h7UNqEI+7WZ3Tg==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$Rjf0/UGnEwvi2Loe$UmpmMC9VR25Fd3ZpMkxvZQ==$wZYDwIxMOA==$/XMlA0Ttdxin7UTKADTluw==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$33uqQjOnJ3afjMGs$MzN1cVFqT25KM2Fmak1Hcw==$31+8Edi0vQ==$ANdELVnb+V/6GW+Pxcbivg==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$19S19BhO6VPIRH1Y$MTlTMTlCaE82VlBJUkgxWQ==$FyYGCg6MxA==$EZzvaAmJgsMXxY9akyS/fw==$
363: 62750-30656-32320-30737,Not Voted,$chacha20_poly1305_aead$UAPo7yK2MPgkFEl5$VUFQbzd5SzJNUGdrRkVsNQ==$6SDKoQqCzA==$1HT97MIrjlX84QaI5zz78g==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$t0FYYOBHteKUGl68$dDBGWVlPQkh0ZUtVR2w2OA==$AOvyIvf/yA==$HHvldfrTqeqx7E2vFlGPxQ==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$VvrjkysiTBCvQ4wu$VnZyamt5c2lUQkN2UTR3dQ==$1YyMM93cvA==$M1Tlof56TsX5kC0ROvLkiw==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$km9CtttWPIS83axo$a205Q3R0dFdQSVM4M2F4bw==$csw2gPOhMQ==$ItRLtK9iOb6F7+uVNVUBsw==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$Wxr3UJ/asSqfbo68$V3hyM1VKL2FzU3FmYm82OA==$cSkMZHPp9A==$tjU/An8vrPLdbv4oxTAbsw==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$vpHK0JOSCCKGTP+A$dnBISzBKT1NDQ0tHVFArQQ==$9iBGfKpwXQ==$G7Bef7d19m1F4sNNEqUUrQ==$
403: 04952-50104-04790-07085,Not Voted,For
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$fP/pA18W3W/Er09J$ZlAvcEExOFczVy9FcjA5Sg==$bED/RAtvSQ==$UnIouEusCGMFsVdWDXIjWA==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$E6yatiAb/PX3Z4tp$RTZ5YXRpQWIvUFgzWjR0cA==$5dMyucmXfw==$W0jZTEjhNKVCkP7M9da5QA==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$OuyDYz5P/VqrmKh9$T3V5RFl6NVAvVnFybUtoOQ==$2SL4Tb2gDA==$mvtzH87TQ7n5n1mNk8W9vA==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$B/XM+1CEnkDmZJV1$Qi9YTSsxQ0Vua0RtWkpWMQ==$q/uQWFZWeA==$8GfOwhDkpqupwdK0nSPXEg==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$rK98zrzpa66fLWw9$cks5OHpyenBhNjZmTFd3OQ==$9Q8TdCNjQw==$MNsQdP8wF0/EEe9nnL6h7w==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$v4iy5nsw577SUQwO$djRpeTVuc3c1NzdTVVF3Tw==$pr4mGjkd/g==$557jQGq4/7y+6Lw1qPCj6A==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$P/o1Vh+wnoHsZf/A$UC9vMVZoK3dub0hzWmYvQQ==$d6Zl9ZPCRQ==$mq7AnJ4/FJPKO4DXhkGfLA==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$kNKxi3f9L8t43f9e$a05LeGkzZjlMOHQ0M2Y5ZQ==$p00tKCtIsg==$TL24nXoBdZ0vAFkdfflW/Q==$
988: 91046-73262-86196-54867,Not Voted,For
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$WCTa9i5mp5/oDL2h$V0NUYTlpNW1wNS9vREwyaA==$71jZq+0JyA==$bxiu+oP+mbroFCd1GlEpiw==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$ACzGyC9bE9scGLNJ$QUN6R3lDOWJFOXNjR0xOSg==$hOSj+UM+/A==$VynqFTcVybBnJxHGXzk8sw==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$5G1nY9bGh89AUzju$NUcxblk5YkdoODlBVXpqdQ==$BrSEq1auUQ==$5PbUDlUXmIP1ZNdLu0uh/w==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$z9xivop6xFtLd3yG$ejl4aXZvcDZ4RnRMZDN5Rw==$NG8JfUg8xQ==$v7GLtQWiJP7mki/pKsosRQ==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$ODlNtgdcuTfwcjdG$T0RsTnRnZGN1VGZ3Y2pkRw==$yCOr+6+r4g==$dJGI5exuCZ3L1T2+cK61tA==$
373: 56595-52850-19451-32401,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$CnhWl2c8ISf8MiH3$Q25oV2wyYzhJU2Y4TWlIMw==$GtRZY5utXA==$i4NivSEQtK7rDkT36WvxrQ==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$jp1kQyOSGDy+wyFn$anAxa1F5T1NHRHkrd3lGbg==$qwHEYkVniQ==$Shd0Z3I/wmLrT8He2Pa3dw==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$WicyqoN4hif2uTE5$V2ljeXFvTjRoaWYydVRFNQ==$1/RXEVFZ0Q==$RGwzrEBOe+66tneVjXxx8g==$
449: 18821-36777-33860-07652,Not Voted,Against
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$PhXEZjxrqAmoYF7G$UGhYRVpqeHJxQW1vWUY3Rw==$XSeFwfOTLw==$GR9uQfe3zHuVwTDjkYBNsg==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$HQNu+uPsGkLAGtrV$SFFOdSt1UHNHa0xBR3RyVg==$ItYKSnhMxA==$NTYIPRm44JL/H9oETEtTEw==$
436: 52247-99949-05159-52391,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$wlhaE4lrGNObQoY5$d2xoYUU0bHJHTk9iUW9ZNQ==$pqDYQUS0NA==$w3o+K9YECD7zDYmrnmIrpg==$
392: 78159-95727-60275-86556,Not Voted,For
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$NjyXTt1+bDgUxPWa$Tmp5WFR0MStiRGdVeFBXYQ==$OzCaUZLZ/A==$DxljQoyEgrHGkC+PM8Zkhg==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$7OJLZfrOlFMzYSl/$N09KTFpmck9sRk16WVNsLw==$iY4bUiHMFg==$0UP2YODrs8i+ghULeq76Sg==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$dO2YMYXo5NqdjXpe$ZE8yWU1ZWG81TnFkalhwZQ==$/hC8fXy+1w==$BvqzCyPG2IgaB8dDx7IZbQ==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$S+C2nq7jgvKFQ9gP$UytDMm5xN2pndktGUTlnUA==$+B8hVTJwaw==$i//JcuzdgXayaxuAULXMBg==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$eeNGuQNOu/qk5vVU$ZWVOR3VRTk91L3FrNXZWVQ==$gksZBl7lqg==$2mCamn4moBtaIaLMwIQFsA==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$LhyWRSvGr7zFKDq5$TGh5V1JTdkdyN3pGS0RxNQ==$kxIiPPTKoA==$i8LsvPaaihBLCG3rens7IA==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$GhgaQrIqdxZwoL8V$R2hnYVFySXFkeFp3b0w4Vg==$Vl9cWVK1Gw==$hpRzRDlYOtLclLc9elXbNw==$
371: 89625-49610-97482-35642,Not Voted,For
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$AVHM5PYhd+7Rl48A$QVZITTVQWWhkKzdSbDQ4QQ==$jEI3/JYZKQ==$6gs7H2PiksjKwJe00jYRpg==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$nc0T4zSsAINBro5R$bmMwVDR6U3NBSU5Ccm81Ug==$MIDJk6aRDQ==$fC9FQBPAsNbjectKKYheTQ==$
385: 18182-74766-91217-33284,Not Voted,For
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$HfHtDeK3bCJZA+Wp$SGZIdERlSzNiQ0paQStXcA==$09AqfF9dCw==$wrIHl5KVFbGuPyUJXFk8Mw==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$IiDySNbnVk0aLj7U$SWlEeVNOYm5WazBhTGo3VQ==$4y5AcwGCiA==$xESk502YGHHo0XdMU80Jyw==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$suneO8sGr651MN3s$c3VuZU84c0dyNjUxTU4zcw==$Duxl95Y+Uw==$XfPVM2I1QNQmz663SFFe7A==$
401: 17354-73019-49674-35778,Not Voted,For
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$rEtD2rq393zF7KNs$ckV0RDJycTM5M3pGN0tOcw==$YtU10MuhBg==$a+fvapwP/jhOh/fNXYYPcg==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$Fw73LgGOYeAYu0O0$Rnc3M0xnR09ZZUFZdTBPMA==$J+lg/h67YQ==$dImnEHWw1AiTXHS0jY4hNg==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$NKuW89SeqV8OV/HD$Tkt1Vzg5U2VxVjhPVi9IRA==$Tzz303Kl9g==$ZNtVFRaQTsDoW93ZLAK40A==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$Mxvb1e0EtvfRS+ab$TXh2YjFlMEV0dmZSUythYg==$JaTidf8o/Q==$9nhOF1Iprx8cqHQ2ZrlFHw==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$BPZBtEzcOMOEVNLj$QlBaQnRFemNPTU9FVk5Mag==$SrqKLVaO3A==$ca0bHhEns/04Ji9KwONbSw==$
997: 09876-70670-49935-69492,Not Voted,Against
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$4wpaC8HlZrMxOcTb$NHdwYUM4SGxack14T2NUYg==$TlNAbLUs/w==$nB3YoLgWbi1geoN1xp74mw==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$W5hxBeK4yKAJ19yN$VzVoeEJlSzR5S0FKMTl5Tg==$UT8KwfyJ9A==$Lf+R9sTLY3v+o4niNbDN0A==$
413: 52193-91938-19488-17020,Not Voted,Decoy
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$FNLjcWEOHXb4xAUO$Rk5MamNXRU9IWGI0eEFVTw==$6ScPURPDYQ==$OvOsW5X281iFeR8JwNVuPw==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$MN/RxUCG5X8NqVtR$TU4vUnhVQ0c1WDhOcVZ0Ug==$csJTXJeTkw==$cNOyGx+79iNOuKyYDJ+flQ==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$IYtwRgcpLtrZuD4Y$SVl0d1JnY3BMdHJadUQ0WQ==$2+vRGBlJQg==$IstnvgiwixYVrDvsV30GLw==$
433: 79176-22664-40871-10900,Not Voted,Against
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$QyfMjFWiKqR5UCjf$UXlmTWpGV2lLcVI1VUNqZg==$xUPDEJYlbQ==$KwjZCeLnnD4xeYT8BcQdLg==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$tz/ZSvqA9OTeM16k$dHovWlN2cUE5T1RlTTE2aw==$o9+HpH02yQ==$yn61/o5DAyq3MuIyi/Qn4g==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$zlIgtB9meIDBuAdn$emxJZ3RCOW1lSURCdUFkbg==$pshxAoxKZg==$1shZl2tc3JD/h3arum+bow==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$wgULIv09Z9hn0AZ5$d2dVTEl2MDlaOWhuMEFaNQ==$Sq6mfFGiGA==$gXIUQeUbWEdBCYmyFO4KFQ==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$GaxhIvz0+s8T4LB6$R2F4aEl2ejArczhUNExCNg==$wZH6kbIkhw==$q1iBq74nFOz2dhiq1uaDzg==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$bbZJDAJrlug9k4Xh$YmJaSkRBSnJsdWc5azRYaA==$cQxv8ZeARA==$7yzz8DFx3z4pVGTm6jTtJw==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$x6usZaf5ui4EtWz3$eDZ1c1phZjV1aTRFdFd6Mw==$Kb21M9pEYA==$R1RTY+RMhJxqx/ZDJHgqwQ==$
471: 38685-77817-66675-87159,Not Voted,For
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$t9p+JDPOMiNlkfog$dDlwK0pEUE9NaU5sa2ZvZw==$fK2INj6rvQ==$LGgRmvAL1u++SL3TWFjp8w==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$ubOaJUbs85SePm8t$dWJPYUpVYnM4NVNlUG04dA==$u9aQnUnOhw==$h5woQXHyfKM0kibGMbWazw==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$er30prSh3cAeLc2C$ZXIzMHByU2gzY0FlTGMyQw==$bORz1Jm2BQ==$rFtp9qHSCYbSkBoMOEodtw==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$5HuS1DnaexSamfbV$NUh1UzFEbmFleFNhbWZiVg==$abs+J9WbEg==$M338tV21t3dwbQ5/LQhTrw==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$xj7r28XI1vfaadIZ$eGo3cjI4WEkxdmZhYWRJWg==$GYUAQsqEtQ==$9cXBcbI1ql6vsk/2DQVkCg==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$Ah3V3skJPWxkLzXS$QWgzVjNza0pQV3hrTHpYUw==$VsQCh4IbNg==$CRhJksUWQ1Fwfd735JakJw==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$IeDqsLEGjybWc41z$SWVEcXNMRUdqeWJXYzQxeg==$EDHEzNjJ9A==$J9pUkfehMTBePElvvcODKg==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$wnSF4USS02gS2et0$d25TRjRVU1MwMmdTMmV0MA==$BS+oTf/Wog==$TIezmzZYpJ5lTgjuPJhOfw==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$1+wRnW3O8WuA+YtU$MSt3Um5XM084V3VBK1l0VQ==$Fuc3MCNUcg==$3c1umT3vQt8kjDWzUs37gw==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$iA0JRbdJBGc1fpFa$aUEwSlJiZEpCR2MxZnBGYQ==$ZJll99LAyw==$nAuvQx4ffoCDFzP6t9x3QQ==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$AuukR4jMyrHJ3naY$QXV1a1I0ak15ckhKM25hWQ==$Rh28bBIQow==$wTOAOhJ0jn1MzE0J1/rMqg==$
383: 76935-75675-72768-60590,Not Voted,For
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$QcAY/ac3MExT1e1X$UWNBWS9hYzNNRXhUMWUxWA==$Vy+Gtx6sHg==$9QIpsJj/HFDzJkvf13uxGQ==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$3t/Q+6oDozmK9vAA$M3QvUSs2b0Rvem1LOXZBQQ==$pAqsNfh4zw==$4ZqpxcU/GlkhErYf5NoeuQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$7z92UqEkt7yAA1si$N3o5MlVxRWt0N3lBQTFzaQ==$3hN/L8Ncaw==$O/i4zN637VzArHnw4lUg0g==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$UMJHV7orWRv6SMvq$VU1KSFY3b3JXUnY2U012cQ==$WKCTIU6zew==$SuRkyFzMGxxvjS6WQ6JAHQ==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$pkflGeHc0ZJaX1Si$cGtmbEdlSGMwWkphWDFTaQ==$5xH962L/tw==$QQCgsUgl4ndAVoxRlMgs7A==$
