col1,col2,col3
$chacha20_poly1305_aead$bnt6sC8l49U2INX3$Ym50NnNDOGw0OVUySU5YMw==$VcJ9GWnd1QzPn90alV+Qu8cp7dUnMcefs6rlpQ==$nSdAXPjx5PoOdnc0HXLCgA==$,Not Voted,Against
$chacha20_poly1305_aead$snKUaGB2bkGtUzRK$c25LVWFHQjJia0d0VXpSSw==$2me+AT6YLK+8GUF3Ap2fNWg5dmEUbQOa5i4bjw==$tq8XXPXNgGLm5vBn0RT1og==$,Not Voted,For
$chacha20_poly1305_aead$hcTO9m1vyHDLdQph$aGNUTzltMXZ5SERMZFFwaA==$vG4HZtp4tVrAM97t1a/6oyGU+0bfCSxh7DcWWg==$yj+QupMaaTgFwgAsJXTdfg==$,Not Voted,For
$chacha20_poly1305_aead$39dlUojroBN3I3Ux$MzlkbFVvanJvQk4zSTNVeA==$Tz6x+Xldf4ucMFUJTfmT4K0cuYPjMZhnPUmkHQ==$etTD9DZuIYBg4q8QPbIrXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ly4/ePE4G0hZPI4a$bHk0L2VQRTRHMGhaUEk0YQ==$lX40owYNNYXGqp7KRzqDiUXvoc4eDJ60ANiWwQ==$U8b4X2p67BPBwZ5XC2cA2g==$,Not Voted,Against
$chacha20_poly1305_aead$J6xe5lijIBiyN9Rk$SjZ4ZTVsaWpJQml5TjlSaw==$4Yb8Vm7/AaqqPja5nGrNHFWcOARN+3i9iExCZA==$DwkaSEBmM9SjE0QTjUEzBw==$,Not Voted,For
$chacha20_poly1305_aead$1eZuObo5tkan7bu9$MWVadU9ibzV0a2FuN2J1OQ==$W5KFJhtuDNBZAOix4DbE2CCDOSqSmJ7SbIV2Yg==$BUYcGL0AkBC1aXlOhyYowQ==$,Not Voted,Against
$chacha20_poly1305_aead$ugAmGriUznfBSQyI$dWdBbUdyaVV6bmZCU1F5SQ==$A5VqpMBfjYgtPbPMfgCE6/ir1GtTRvfQJONmlg==$4R3fbXsI9QbBOZxUqHtTmw==$,Not Voted,For
402: 14915-49872-82361-11666,Not Voted,Decoy
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$tRu7ZqU6Yn2pPry7$dFJ1N1pxVTZZbjJwUHJ5Nw==$wNghoEyWP7jcEMQPPsO0ihr9GARLwrZi9ikPew==$EL0NWHImQ/kHsVQhiJQREw==$,Not Voted,Against
$chacha20_poly1305_aead$fPQYEO5utSAix6CB$ZlBRWUVPNXV0U0FpeDZDQg==$UfijTuzDbZf5YpsIj75ofnxyC4yV6DH0iAL1xA==$872U8bp+7dU0UCCgx+Qtdg==$,Not Voted,Against
$chacha20_poly1305_aead$DrH6VMzhoi9CF5Ty$RHJINlZNemhvaTlDRjVUeQ==$rN2rqUn8oLtAmMAv89VD2/o5H2bPwj9WXUjwOg==$5n7Kk4QPL25LyHkAEesq3w==$,Not Voted,For
$chacha20_poly1305_aead$DoFAaPHmoP2F/Oqg$RG9GQWFQSG1vUDJGL09xZw==$KlFr5qpfrydKLNZHzpIjyh7aIt5lsaqbHoc0/g==$RyZjPkwkk5DtLl3hjheCrg==$,Not Voted,For
$chacha20_poly1305_aead$bYF6Ivks0NqsFXKM$YllGNkl2a3MwTnFzRlhLTQ==$VjfmvyHKUaO4JapF6mo+RQ7dHsIXkN7Kue66kw==$yTpbmi+1QEYp9HgKvsdHnA==$,Not Voted,Against
$chacha20_poly1305_aead$sWu/GmUAua8aNcSS$c1d1L0dtVUF1YThhTmNTUw==$2zQgC6GK2UyZ/rMHQwDC1TEDxFC4aADuqUA9gQ==$diWdN73Ha7yav/2Qys/drg==$,Not Voted,Against
$chacha20_poly1305_aead$KE/Kkl7ZTbjLDbIU$S0UvS2tsN1pUYmpMRGJJVQ==$+llJhjyJB8EsWnaAADSdQAgaMtbgQj9SBylWTA==$yiiBTlHcHMDkkqn/oTPqQw==$,Not Voted,Against
$chacha20_poly1305_aead$zkPPBnDO0Q1DBbkW$emtQUEJuRE8wUTFEQmJrVw==$/nI0RgzJFRZcn8AyhPvEvB91mS/A1SVQDQskRQ==$FtqoWa3aGAWx7EeKj6QQ9Q==$,Not Voted,For
$chacha20_poly1305_aead$BD15WJiWrEo6E5gc$QkQxNVdKaVdyRW82RTVnYw==$lTcPx9XijWbyxk5mazHSP9c6c0SPRZ5tRN1gxw==$U6E3K96ahI7awa9z65X7aw==$,Not Voted,Against
$chacha20_poly1305_aead$tXEeacp3QtkTnCMT$dFhFZWFjcDNRdGtUbkNNVA==$0uuD911z1dtK1y0Ins0CxH6MeorCjFH/bDhYzA==$LDQG17rRNU1NuMfNqnY+/A==$,Not Voted,For
$chacha20_poly1305_aead$rXd8/XeEMIBCPZLI$clhkOC9YZUVNSUJDUFpMSQ==$7TF0xVv7XQ8etzzMgjm2z80TXhGjLOBXQU2Kmw==$QWdy2BOCMk8v1azzYPmU/A==$,Not Voted,Against
$chacha20_poly1305_aead$ks/1AgQ52Iw9LzGp$a3MvMUFnUTUySXc5THpHcA==$4KtcHLvcABszyrig3mUNEJv0bp6ZA3iWd9xeSg==$QRBb8zvxcxgJmp8yEL4hIA==$,Not Voted,Decoy
397: 24149-43201-02927-75378,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$5z/yClNms2qMPLBE$NXoveUNsTm1zMnFNUExCRQ==$lZND7hZpJdmNeVSlj2GzzNVUHiOs/jADsIwdCg==$MheP/UIac1n7ariOJ+hC9A==$,Not Voted,For
$chacha20_poly1305_aead$2XGVUEbo4SHDFr1r$MlhHVlVFYm80U0hERnIxcg==$uTmLJ6GP+SIR7mebIMq1w2rd+ZI+ViBmrW6o0g==$VOE5Wsh/Ehiiplogc6u90A==$,Voted,For
$chacha20_poly1305_aead$X/+nOh4fvL2Skfr3$WC8rbk9oNGZ2TDJTa2ZyMw==$pvUsC3yTG7qZHzLV4KvwMKfC7hRLVu8FGg15Uw==$YfhvNpdf/GWjb9mU8oekLg==$,Not Voted,Against
$chacha20_poly1305_aead$K7uCxtS5YOwxjUTZ$Szd1Q3h0UzVZT3d4alVUWg==$/e8R080TSLsmIK8afNmcuAy4I+esDg9Ii5d46A==$KhAnZdZxSAcI3LlbkDqX/A==$,Not Voted,For
$chacha20_poly1305_aead$xOAYc8BWpOf1ZEcG$eE9BWWM4QldwT2YxWkVjRw==$1su/5fO90xvFgYydeNJRrN4clhcR5v4dcCzyKw==$1QyhGFVKzvB1fqKgMM/Gsg==$,Not Voted,Against
$chacha20_poly1305_aead$cOWCEN4dldiIGbj1$Y09XQ0VONGRsZGlJR2JqMQ==$/9cjxJ3p4DN2ko9/ALVpS4beh2PHuU8/sejFvQ==$95h+RTJEuMHBZk9lTNhX0A==$,Not Voted,For
$chacha20_poly1305_aead$ZDkvqh8SSdbpk24L$WkRrdnFoOFNTZGJwazI0TA==$UI5CFoGFZ3U0iWv8HGgCbhT2mhV4YcrZued37g==$mCutmzJ2MmZNFPTs+dVniw==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$SXze7GrgezZt15qC$U1h6ZTdHcmdlelp0MTVxQw==$etf8HOgH4kTad6e+oW5RL1rf9GGS4jmqmg9n7Q==$HOnGKyW0C2RB6ILgo7rSbQ==$,Not Voted,Against
$chacha20_poly1305_aead$zCoztdn6miuoOoDn$ekNvenRkbjZtaXVvT29Ebg==$SsItr5dtMKMIDyX1SqRoDQkzsUAXLYU6dCTRcA==$PBKkUEco70DIVf2/W3KHHw==$,Not Voted,For
$chacha20_poly1305_aead$EaJFDkJizGitgGVv$RWFKRkRrSml6R2l0Z0dWdg==$xzlOSiChAswgf0/ecfkMsro3VPS8+26CuaYYJw==$ad1jk0bA+aMb8x8Qjiwohw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ciNfWDpaJnM/qHi2$Y2lOZldEcGFKbk0vcUhpMg==$UHL25s20VWge6A1RvwQuzI8di7FBMnF/Bx4ONA==$lmRqlYwUzO/vCAq7sM5VJQ==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$xIYHdTYdKeTGJTOB$eElZSGRUWWRLZVRHSlRPQg==$T/p4mUyhz9yYWxKt/rc2FpjDExouY6FXSf8v0Q==$lJW+Z9HrXgXv/F1HbteYaw==$,Not Voted,For
$chacha20_poly1305_aead$RHIuPTrynKJ3lMva$UkhJdVBUcnluS0ozbE12YQ==$OYNxiGFIzN8NQzsC0LC5LK3x8aHgpVjkLnzAZA==$xKTXR3qCwN+RIh5aQplBXw==$,Not Voted,Against
$chacha20_poly1305_aead$kepMKWO8NFa/jsal$a2VwTUtXTzhORmEvanNhbA==$HC+azQ7ezxUyuwCjJGfXUdCUaCGWqnX7v4E0qA==$coXJNKQf6gAhABo8TiqBwg==$,Not Voted,Against
$chacha20_poly1305_aead$zugV4u+qVikJlZvZ$enVnVjR1K3FWaWtKbFp2Wg==$9rV5d+OSoBBakgWyPlPjLX8p09m11ghZTX9SDw==$FFEwCP1wtSJ3MiU2Z++VEw==$,Not Voted,Against
$chacha20_poly1305_aead$yLZ+hrDp5I9u9dds$eUxaK2hyRHA1STl1OWRkcw==$rPmtCQ2R852Zkm0hwdyWjAxBU/evHHzR6m+QTg==$STNvRQVp3M3aLHXXGv57QQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$t2pU5+WfRu56N0a/$dDJwVTUrV2ZSdTU2TjBhLw==$craae4/wbxcHouXZMXwlXmfj9yLBuKWw6dR2Xg==$Jx2VPZa7DSleHgV6eg7xmA==$,Not Voted,Against
$chacha20_poly1305_aead$cx6twhTy5IqByvlo$Y3g2dHdoVHk1SXFCeXZsbw==$RPfUb2DqPzvgnzdM7w0EbqwVDnk9vvh7n8j9MA==$lyixVoY6nQtIzagcORKGoQ==$,Not Voted,Against
$chacha20_poly1305_aead$6CYL/+SxutWdeWU8$NkNZTC8rU3h1dFdkZVdVOA==$9xDDwB1gGG3CB8L08RgNudXC0rqgMRtTWu7KgQ==$lrSpI5KK/xtbDX//f4eBew==$,Not Voted,For
$chacha20_poly1305_aead$XhnwKr4IE2oOM8vd$WGhud0tyNElFMm9PTTh2ZA==$3FYPIhpTMi2a0qirhx4fQdvPucyGmrH5ybqKvg==$hjibyFRVt7PblOBlYSb0Ng==$,Not Voted,Against
$chacha20_poly1305_aead$i1dmrkRjBEG7OKjE$aTFkbXJrUmpCRUc3T0tqRQ==$85HIg4oJTppYVWRf3CHjs3EYkz4eM4c30Hzrog==$unLmY0R/DMB+j6v8dIJHtQ==$,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$22hQ/nwUkWlNeVEi$MjJoUS9ud1VrV2xOZVZFaQ==$59pIsFizX2+AviJFFHlqOM28b2OBIugAjIN1lg==$udxhobifOjBniYmm6pk16A==$,Not Voted,For
$chacha20_poly1305_aead$dbhBnr9gli9hevhn$ZGJoQm5yOWdsaTloZXZobg==$x4JnnHbGfz10Cv1+UwkHJDS4bo37tSpG+JedBA==$gkqrnQ4jvwLWvu1ThiG09Q==$,Not Voted,For
$chacha20_poly1305_aead$gQULUCX7truEnbXJ$Z1FVTFVDWDd0cnVFbmJYSg==$mATnfppy3ziAo8lysvcyKO8b6hFBVUfpC7YP2w==$SOeELfi59u8FyN8ht93qkA==$,Not Voted,Against
$chacha20_poly1305_aead$JBU5OlFHeEtdYLDy$SkJVNU9sRkhlRXRkWUxEeQ==$dRg60RAN3VbKmlZKJM6is8LlIANJfUW3wmOczQ==$VH9TKE7pfSAy0qe36hauiQ==$,Not Voted,Against
$chacha20_poly1305_aead$KnoExtCpIr33sYa7$S25vRXh0Q3BJcjMzc1lhNw==$HaKtRj/iRTSdYrDlFmdySEb+yygpkC0w6+tsBg==$YzfVtmqAGgdHQ/RKeR77JQ==$,Not Voted,Against
$chacha20_poly1305_aead$YPqwcP7CXqRcobWh$WVBxd2NQN0NYcVJjb2JXaA==$VPiXiryzuG+yjiRnKAmTnnE+tohzWvu1jwmzWQ==$I7L5CPNmbCs7ybQHpw1HZw==$,Not Voted,For
$chacha20_poly1305_aead$FpFrzJ0CHhXwhwlL$RnBGcnpKMENIaFh3aHdsTA==$mfYxqyA7Rgve4h0h+yDN0VqZCbMIXs2zzLT+sQ==$ar1BV+Q8ouDPS2mAzDFKVw==$,Not Voted,For
$chacha20_poly1305_aead$pGGar4JR7js8AU0p$cEdHYXI0SlI3anM4QVUwcA==$qoXdjtykx1g9YnzlULF68i+nlrPe/gkTxlL9/Q==$Kowu6D78UefTvUV4A5eawg==$,Not Voted,Against
$chacha20_poly1305_aead$rSyi4eRULfyLFt9n$clN5aTRlUlVMZnlMRnQ5bg==$AmMIi5oPirIObkGLWrFNfc4w+R0wirCmR2x38g==$tJFtdCWLMclHq5ZRi3XTWA==$,Not Voted,For
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$evmsj2RGz39+AGy9$ZXZtc2oyUkd6MzkrQUd5OQ==$7jsrStSmj817u0+/YwLTc4LcPRKR2mtcnPVqVA==$8MJRCy1w/aS3oT8/1uIUog==$,Not Voted,Against
$chacha20_poly1305_aead$32y1X62yPBezE76J$MzJ5MVg2MnlQQmV6RTc2Sg==$eUJjvo1d4z/KtcXflBVqupqD5mkQxPJREdhxfA==$IIQlwdpcTK2GgdVWGCM2Mg==$,Not Voted,For
$chacha20_poly1305_aead$g50oEhoRVrX/nGvt$ZzUwb0Vob1JWclgvbkd2dA==$OPdEiTF7J75SyBAfPnEtxnI5X8+dvC/9Zs/1+g==$2cdU7v1ros7/7stIGH7I0Q==$,Not Voted,Against
$chacha20_poly1305_aead$4YRr/8wDhHpCWl/T$NFlSci84d0RoSHBDV2wvVA==$YkKfYbYHGbyTSKBtZ2kwkkrxjZvDMENhSVnGTQ==$MVYOIckYvdodIs6sSoO1uw==$,Not Voted,Against
$chacha20_poly1305_aead$0DsfxdAtkczwFASq$MERzZnhkQXRrY3p3RkFTcQ==$1ZFRUtVuvJ1W1w4XiB8IKvuHph6UUb8Mn1WvUw==$IA3L8gWpfBlUdGHvPyEgaw==$,Not Voted,Against
$chacha20_poly1305_aead$CuICvpO4iK3oTJsK$Q3VJQ3ZwTzRpSzNvVEpzSw==$+JRA8Px9U3MuN8zp29ZrA68ila8e298ODaOwRQ==$/9UxKV5fjqWH9z8eYBPzYg==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$SmGpKOaqyqWYPYMD$U21HcEtPYXF5cVdZUFlNRA==$fyUh0j6NB8i1UCv0TFwedmcsvdAz8oH6kNSKtA==$jKFNtxoXCv3bTWDTmJZJ/w==$,Not Voted,Against
$chacha20_poly1305_aead$AnQoNArOFPuZYqPO$QW5Rb05Bck9GUHVaWXFQTw==$OTP1qTU9uCfTzMKZHCYIllBe3fm77QN1k8y81g==$GG3L2yz7/eWJp12Yb0zXuA==$,Not Voted,For
$chacha20_poly1305_aead$748a7SECgsWK5N0l$NzQ4YTdTRUNnc1dLNU4wbA==$kWuqqS/NHb3XJztYoOAL+H6nyRjQl4Xo1cYQOg==$BQZ8FetSxeadspm6yuX7Jg==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$da1o6M4bJ0cdgON4$ZGExbzZNNGJKMGNkZ09ONA==$eavmtPZjiDcrEaEV7eYwVRGod7/mhb+UYtdZgw==$Yqtv8EdsO8LdxtDKaJjP6g==$,Not Voted,For
$chacha20_poly1305_aead$MfP8xaBfGG+6KjE7$TWZQOHhhQmZHRys2S2pFNw==$EWt9HadUd6a5FT3A5R2LLN+fz9LfvuJXVGd8Dw==$5wrxYAT3hSC2CWZ6bN/M3g==$,Not Voted,Against
$chacha20_poly1305_aead$S/8ChSpFVCzuLci7$Uy84Q2hTcEZWQ3p1TGNpNw==$PTSI/BVE0txBU/voD3xcXCnRue1jEwkdX9Vkuw==$cosbP5n6p7UmV42TWbh3YA==$,Not Voted,For
$chacha20_poly1305_aead$rP1CiY1b9WL+WTTm$clAxQ2lZMWI5V0wrV1RUbQ==$uo+3nmA4UKmyOc5SDiYl1UFdfao1Wyof7HF5ug==$RwskhiKuhnj5+wUsF+xdBQ==$,Not Voted,Against
$chacha20_poly1305_aead$khXLaxiPIhTEME3q$a2hYTGF4aVBJaFRFTUUzcQ==$Y78Hz5Y7JFpzKmXDf42RHZGEqziSvIdg7lYAwA==$E6FPXhCfJ+3LqUKWd1itxg==$,Not Voted,For
$chacha20_poly1305_aead$vGu2GN5M/oyDFzBJ$dkd1MkdONU0vb3lERnpCSg==$pH49C5GA5tB1dMX+/wOqKoPZ+o3GUrR5r0idcA==$4T33vllvKbHtpWCYnZQtIA==$,Not Voted,Against
$chacha20_poly1305_aead$y/Agot2xduMOg33a$eS9BZ290MnhkdU1PZzMzYQ==$Denmyql+RcPwT1wo3D1X2FPYEYKoGmzm3oqOQg==$0ojwjhRJCquNNiPbfM2LiQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$UgU+IoV0wItQ80+S$VWdVK0lvVjB3SXRRODArUw==$g+g9CNC5itS55igsu+Hz3E5oHBFR9sfD+DEo+A==$mZn6ufwJxRHQ0wKd0V3fbg==$,Not Voted,Against
$chacha20_poly1305_aead$a8Wlz85Opp8dk1Va$YThXbHo4NU9wcDhkazFWYQ==$j7CYa/xqDp0mhgsxMXU0J27zx2iL/zq8q+WQWw==$JZGaYzISrb64NCNntkuffQ==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$MuaVgMz/t6syaE2Z$TXVhVmdNei90NnN5YUUyWg==$ACZm4FSQyQf308JNzqNdnz66IWHoW+r+5v4lNA==$jNg+yxjTxGkd4TuMAo+Suw==$,Not Voted,Against
$chacha20_poly1305_aead$NoYROzZncf9X6mqz$Tm9ZUk96Wm5jZjlYNm1xeg==$768L+yRMIZacmqfFUTGOf+blewlaVLF//fhp3g==$R6UhfFch3a76tEJvVg4gZA==$,Not Voted,Against
$chacha20_poly1305_aead$6ZbRHdDL/Kf0E4Is$NlpiUkhkREwvS2YwRTRJcw==$Zfp4vEmJy96o7lk7EkTyo9vNLDLMjXiH+LK56w==$BkHrwYGjkRfZIX9ZgpHNkA==$,Not Voted,For
$chacha20_poly1305_aead$3EPe7JOVuAVhrnfl$M0VQZTdKT1Z1QVZocm5mbA==$d98JI94n4oh2cG19NhhSa4zseAAWtW39gPWgTw==$D2o6ShzDfaaJPcR5mbHySQ==$,Not Voted,Against
$chacha20_poly1305_aead$cAjjRlVIbioWpMNy$Y0FqalJsVkliaW9XcE1OeQ==$0KQxcZnK+CuItL7AQKkZtABZp4G14HgL+aeH4Q==$uNm8HPXnZVxqZjPQMtoOYQ==$,Not Voted,For
$chacha20_poly1305_aead$Z2O67Rs7fKZKGpYU$WjJPNjdSczdmS1pLR3BZVQ==$2KTRC3ymfwzmF4ojF3ffViquoFtox6RGDZbAbA==$hBeCl3t8Q/gqDCoi6Ca5AQ==$,Not Voted,For
$chacha20_poly1305_aead$h8NDn873yXlISvuD$aDhORG44NzN5WGxJU3Z1RA==$o5p6lQfe0wyAYpZqSsXUv9vU6rD/pWCfC5yijQ==$P5tBS8ub2+BK7NMofRZ8ZA==$,Not Voted,Decoy
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$EA5alNn8j8c7hOg/$RUE1YWxObjhqOGM3aE9nLw==$5UTLESjCnVq3+A34qDFb0u6nhquR48SAx2pURA==$5L/Uk16fUsKVBGiT/iYHiA==$,Not Voted,For
$chacha20_poly1305_aead$uN2KE+9w8klOTScH$dU4yS0UrOXc4a2xPVFNjSA==$vT5HC8ABnoF3sSXY/3DXabz1ehfbhOrU7RAcRQ==$SALeKK8/NkK1llqO2Q0IIQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$H3A6B3YQkHBSQ8PE$SDNBNkIzWVFrSEJTUThQRQ==$7f5cs/xUIQiUl5tyT+65x3GdX9tw0Ly4RLaAyg==$DKfYcZWk5t7O48DHZ15QvA==$,Not Voted,For
$chacha20_poly1305_aead$kbDy98a1eQFtZTdC$a2JEeTk4YTFlUUZ0WlRkQw==$gFxRSvuXqYnmRDl0Ic5s7L1nzN7PEqZSBxtlxw==$NzPEiGHyYEfrZg1y8rJV1Q==$,Not Voted,Against
$chacha20_poly1305_aead$Vy17TBdHHLbKxjQV$VnkxN1RCZEhITGJLeGpRVg==$+Cxw70ZcFN1b0tbqm9LEfvoY0gAdX1FSANMTGg==$f8PUsPxwAyO6zqhdNR0Xlg==$,Not Voted,Against
$chacha20_poly1305_aead$4/ug8gO07FdVN9Qn$NC91ZzhnTzA3RmRWTjlRbg==$Z3VhcLwInX8+FJe7OU+1Hp+TflX0/+Lqj7J5wA==$2ARyK2OlsOTb4H/h85iRXg==$,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$btnvfWsfNcACxhyL$YnRudmZXc2ZOY0FDeGh5TA==$OuhxamGoUsIexDAcU/92gaxWgfcwhsZERRkU9w==$SvcUz9Tsb3qx8Gkli3jClw==$,Not Voted,Against
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$uLE588QM1ruUcvb0$dUxFNTg4UU0xcnVVY3ZiMA==$OUtoZVtX3/xgKjJ84mBYJIHLKp4ACM0uD/6uWg==$/zQmvjBlQRUOxj6ZlwwDuA==$,Not Voted,Decoy
$chacha20_poly1305_aead$DPvTqD4ujztUAQMx$RFB2VHFENHVqenRVQVFNeA==$Pn3qWRH/3duz/65AiA4ULG2xw1zGxy6EERZ7DQ==$jnnfP52atwIUqI8bwScBHg==$,Not Voted,For
$chacha20_poly1305_aead$Iy+I3VvHLBjQe+AG$SXkrSTNWdkhMQmpRZStBRw==$7LtwJpM/AvSRR/NUJ+P/H3/IiM6gH2G/mHL1yA==$VTtF0tgrT4nWCmBejFuNeA==$,Not Voted,Against
$chacha20_poly1305_aead$jpbZHKgwYX/rjiEQ$anBiWkhLZ3dZWC9yamlFUQ==$IMgJ33F+08JZzkBFOKQt5+f3gxqF9+OyofKDIA==$2UiQwvPScCeUsVCtkmr2nw==$,Not Voted,For
$chacha20_poly1305_aead$Db3nAGqPSOS35Hyg$RGIzbkFHcVBTT1MzNUh5Zw==$jvI74cyIfhTipE77bCcuD45eKIJmjONDDAklfQ==$PLltWckk+S8Fbyc+YEC/xQ==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$6UpgHZopG607jQCr$NlVwZ0hab3BHNjA3alFDcg==$ndjEqQHW0ckhN6zoEEO8197NNdxCL5vd2bE4eA==$6po6CKHnKCul3YioA+yLUQ==$,Not Voted,For
$chacha20_poly1305_aead$UyvJ6fQHDBSZU0VD$VXl2SjZmUUhEQlNaVTBWRA==$qHPK2T39H4CBYh/wbR+iq1h4ZLXWRyPmLFksWg==$mZCWVK7JLKvvmSB8vVVF/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$RzpRhsikFKT5hyIz$UnpwUmhzaWtGS1Q1aHlJeg==$vecRwIUdE0Xyz7b302utgLHtSBN91QaqpHSadw==$xgRRrhYjnIDXhK7y8h4OYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KR6x2f8G8MTuwjRg$S1I2eDJmOEc4TVR1d2pSZw==$e80bbFB+8O8XL4ol3satjprWcfMNbs8dKkumjQ==$PIwj2CBZ4ydexkyKUEBYiA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Rq1AmAHman4PscbE$UnExQW1BSG1hbjRQc2NiRQ==$OFxCynIyflh3sBLkjT3T1VYrYp+8DACAL2ezxw==$Zf+KVl7ZgV0nmqBZUYZCnA==$,Not Voted,Against
$chacha20_poly1305_aead$K7h6Ty3KUqre1VQl$SzdoNlR5M0tVcXJlMVZRbA==$od4BE3grSrMrBq+d6dILW5lDZlmszAW8EMLWpQ==$PrqKqV+5WOaMVXrKAMK5bA==$,Not Voted,For
$chacha20_poly1305_aead$P/YLbN3UphursOy7$UC9ZTGJOM1VwaHVyc095Nw==$oBJimO2aL9d3z8jFtJEmyGAjaqdecFiieXvHcA==$Xw8NssrN3Z1zNhX/t0NBGg==$,Not Voted,Against
$chacha20_poly1305_aead$Gl3ogp61lU0/CD8h$R2wzb2dwNjFsVTAvQ0Q4aA==$e+YsITYJiw6UQcpeGFcBx92qYFpOdxD3WmCPfg==$CLchPNpQl6dLcJE69/Rt2g==$,Not Voted,For
$chacha20_poly1305_aead$1lCzC2ZgfDtdRwOO$MWxDekMyWmdmRHRkUndPTw==$eBCZeZL0qanXx8U50fXHGqGmjdWblmbs6pjsUw==$QxE9wuMNNCK6Nfzkr+W5IQ==$,Not Voted,For
$chacha20_poly1305_aead$6sIDMT/rWGh8vEvD$NnNJRE1UL3JXR2g4dkV2RA==$e3HWwsY6k8eYgmUbhSlzFNqsqe6LFkF91x+xbQ==$Q6WRxmr8/dYNQh5XIsGlpA==$,Not Voted,Against
$chacha20_poly1305_aead$BT+GYVQ7Pk/fVQ3r$QlQrR1lWUTdQay9mVlEzcg==$TYjiB9PZ5LU79p87SoxYc6LuCfY7xgGjt44A7A==$AT3Q6C9XVOrDwBGO2sJ99g==$,Not Voted,For
$chacha20_poly1305_aead$xuSrM6HhFbRR2S9T$eHVTck02SGhGYlJSMlM5VA==$eb3pMcjKKmy6YCRCDGelJlDIL25n/nyLAVayMg==$x2q9q+yBWoEvfH0vHDM5QA==$,Not Voted,Against
$chacha20_poly1305_aead$STJ8/42GWAGbY8tH$U1RKOC80MkdXQUdiWTh0SA==$KEAFBv7lCdPu/04+3fNIM7YodkUdXFVZrGnoGg==$XZhiXaCGofE0fm1ay2zraQ==$,Not Voted,Against
$chacha20_poly1305_aead$OTwKbaI/GazNCTDd$T1R3S2JhSS9HYXpOQ1REZA==$e9XnFHfYOcz3kkCLFeX7b1YN7XSvINqfIt/MJA==$H2txBItmlAZl6VR8kBwatw==$,Not Voted,Against
$chacha20_poly1305_aead$OXoIlvK7/zAU3ye9$T1hvSWx2SzcvekFVM3llOQ==$GnjtpQgYeohxvJm8opNH52hGpYJ2GaLnD9dkEQ==$nRirGMI4dIQMa0EI/w0pUA==$,Not Voted,Against
$chacha20_poly1305_aead$HpvMiycIkNCK+Zag$SHB2TWl5Y0lrTkNLK1phZw==$bCpKCfXuLIDacq4+lO1WnCJOqk6grLY4NVI6Jg==$wILsy3zkXLJBmuWs7tVyYw==$,Not Voted,Decoy
$chacha20_poly1305_aead$IRhlX8VZOH5RrZr3$SVJobFg4VlpPSDVSclpyMw==$EbsPOPZCABCQG5movw22cOzQTDktAywnAdY5wg==$j1nf/xivkECqMK3SWglo4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$DESMcilMt21oJML5$REVTTWNpbE10MjFvSk1MNQ==$lVf19MecugSukG+krnmd40OBZsLL7IqzUg/Mpw==$wP1QSii0UtD6z7+cKZciWw==$,Not Voted,Against
$chacha20_poly1305_aead$wwOP+ZSwVEDf3Oox$d3dPUCtaU3dWRURmM09veA==$+4QJSQ7tIQj+Boq62z+y/Ehfwvl2qOM9/9FQ3A==$4jiVYur9siIn7NBkQrGhHw==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$S1DVYc5iU85WAzrw$UzFEVlljNWlVODVXQXpydw==$g5ppwPzMseS+oxE3UVMZJrYAFvvwaOGel6wR3w==$fQP9hjJ58iGWRE/QVbHZzw==$,Not Voted,For
$chacha20_poly1305_aead$V7WHEoFYPOPbp6BB$VjdXSEVvRllQT1BicDZCQg==$hX2Z578dfKoOayqRhowtWN6mmIiIcCQ2uDCSWw==$YT9JUHTRxPc8bETqjFnHQQ==$,Not Voted,For
