col1,col2,col3
$chacha20_poly1305_aead$k5wqyRtH5IcCDyCL$azV3cXlSdEg1SWNDRHlDTA==$U/PVcSjzyzoOm++Tilg6g8YZJ5wo6liJXAASMg==$CKZCCyHfq3tuLxH/A4Kl0Q==$,Not Voted,Against
$chacha20_poly1305_aead$WEw2es0Qx/AjOlKn$V0V3MmVzMFF4L0FqT2xLbg==$nq4gmoP0/IX6o/pl32l5+MS3Cf76n9tZBLCIhg==$co8cltiBxQAuuMOeyZzRyA==$,Not Voted,For
$chacha20_poly1305_aead$9PwVsNMozWjk/Onu$OVB3VnNOTW96V2prL09udQ==$Q0uKmgn2y1fngmUYHO8DeQ9KKnB4AR+z89nRJg==$6024XKXi5aDzK6koxhTVtA==$,Not Voted,For
$chacha20_poly1305_aead$bPTHzROYAYALcTfh$YlBUSHpST1lBWUFMY1RmaA==$oQql5jD/MWvuOoEPQRzBiWSoUjkPc59h0plbxA==$g+wrX/mboTAedizDfylPjA==$,Not Voted,Against
$chacha20_poly1305_aead$X9L5JQ1duQuzFhoJ$WDlMNUpRMWR1UXV6RmhvSg==$UqopF/IgPa+z0bvFopKDaORXkdd+KSU6S8F5WQ==$I0OsEo0ZjBT6AkYyWkhdmA==$,Not Voted,For
$chacha20_poly1305_aead$yaEKUXJUIs8tjOp0$eWFFS1VYSlVJczh0ak9wMA==$wlZb/XTVB81DB7dnGhAQbBAhtP1PDYg0hmdFQg==$5z65oZ/U/RqKM1xS7h2R2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$j0kBLziOhj+SsI76$ajBrQkx6aU9oaitTc0k3Ng==$WBNb8Xk/kijLzBjovhHosbtdDt0MsuqrK+IYFQ==$5utuMmXxImQnWGYWLujWPw==$,Not Voted,Against
$chacha20_poly1305_aead$DLaJt58H4IPciJMI$RExhSnQ1OEg0SVBjaUpNSQ==$DC/YSBh4npj34lG6wV+diyJGXA8wVFwI1rVzbg==$JDmy2MD1aWIilj+I3ucTew==$,Not Voted,For
$chacha20_poly1305_aead$RwWFT69GkhCzSE6Y$UndXRlQ2OUdraEN6U0U2WQ==$LHOrY2Rgn34Q+xQ3m3rniyyY+D8r8WzuudKzbw==$dkcWUcXqJclTZd7hvKIAFw==$,Not Voted,For
$chacha20_poly1305_aead$SQmCvz0bvS7KFst6$U1FtQ3Z6MGJ2UzdLRnN0Ng==$EFpg0gJRPGdGahoW1qcxfNuqi/sJ6v3iGvFkOw==$528pRK2kVPyHvt2FZ32rHQ==$,Not Voted,Against
$chacha20_poly1305_aead$GYCC78t3H2g26XSA$R1lDQzc4dDNIMmcyNlhTQQ==$9Fu9fF7H+PNPIwc1rdtzre25Pc+zFV/rmjwLvA==$rJ/3QTacOwpcleuaLKxfSg==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$zJyyTC+vrUIEIv/U$ekp5eVRDK3ZyVUlFSXYvVQ==$WEIk9aMJMXBLApyw+gMIHG30w0aACXAEQ8oA5g==$wd+hoRzxsO1R4wwfdYRJ0Q==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$cYNpGldzK96amwot$Y1lOcEdsZHpLOTZhbXdvdA==$bQU9xqXGcrQoYhNScyb7JzQQq7yD2C0+BLPJXA==$W3hpB+yVf3StYi0pFeEV3A==$,Not Voted,Decoy
$chacha20_poly1305_aead$17s4iRP5OJvbFqT3$MTdzNGlSUDVPSnZiRnFUMw==$dTh5VawbEVaN9pT4aZVGSPYH4z/gsaqzPqKE5Q==$sMdQ1MRwtgvGHhmt9DdNUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VxNdGxnRR+Z9CauR$VnhOZEd4blJSK1o5Q2F1Ug==$Oypwcu9X8X+htZsbHd8nO5MlEnnMGQEMn0Gpmg==$agTdFz8TI3jXP0ic/hVw4Q==$,Not Voted,For
$chacha20_poly1305_aead$GOrh7HwUlN6hJBb/$R09yaDdId1VsTjZoSkJiLw==$JmDRguOJ7U2pkgq/mhS/0gF5+SLTQeNknrK4Mg==$3GUbWQqhmunem7dk604SaQ==$,Not Voted,For
$chacha20_poly1305_aead$uQFehmKNYpWczs6K$dVFGZWhtS05ZcFdjenM2Sw==$LgbGNq7sDW6jOkZJE5+BfYt839d+jFbs5JLLxg==$zmoru9/s+1VvUzcECOxxig==$,Not Voted,For
$chacha20_poly1305_aead$E6P5Ks2thC/1adcP$RTZQNUtzMnRoQy8xYWRjUA==$9nsKxyN8AFQtY8Th+HvMFRivH8LyMsmmleFHsg==$zSFulM9Wpqk9oRWypTijZQ==$,Not Voted,For
$chacha20_poly1305_aead$5WaDV9QdJtTWOOd1$NVdhRFY5UWRKdFRXT09kMQ==$iDJoaTBlFWOz5KXYxzM1PRd3XfTOBeVLs5TIvA==$3jdb5JbMUxnVtRhMz2Q3dg==$,Not Voted,For
$chacha20_poly1305_aead$xYixGU3o1uojTN/b$eFlpeEdVM28xdW9qVE4vYg==$Zbd0XfS2oxlw9IjiTggiaHmoglmCwp7rStozmw==$SriTtavN+7Tah3O6QmYpOg==$,Not Voted,For
$chacha20_poly1305_aead$cBENfJ2W0bRKqlDK$Y0JFTmZKMlcwYlJLcWxESw==$LInrXyVGHskD/qiHV8unbzOMtIs1puZ3H8WCPw==$J482Oj0QukhvZ4i4XCFoyw==$,Not Voted,For
$chacha20_poly1305_aead$2dw+lfuRpeJCuRoP$MmR3K2xmdVJwZUpDdVJvUA==$vWtNoayGxxjT0qqhap/5rDHybW8HW3tJHQ1b6Q==$61TdTjD9wc+wOK/e6KGjmg==$,Not Voted,For
$chacha20_poly1305_aead$W3xVDZPXpxan5ek/$VzN4VkRaUFhweGFuNWVrLw==$44NuOvLgiIE86U7TzxIDMKXogGOGwWw9K3JO/g==$rqze+HhmLdBAEmQvUmL3/Q==$,Not Voted,For
$chacha20_poly1305_aead$pKNUm7BWw3Jk523b$cEtOVW03Qld3M0prNTIzYg==$KU+qU7KwTn+smXP8FphsUZVFN8CfGEgxL8evgw==$hyRCaShSvvztPmnvezjayQ==$,Not Voted,For
443: 43445-48620-25238-40385,Not Voted,Decoy
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$yBZslCjld7Yj4sgt$eUJac2xDamxkN1lqNHNndA==$z3LLI67V731ixL4o6Gv6l9xACu0inSxI0Skt+w==$+ULj59dV0ZlPqzUeTcrNaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nKFwnPH65jmmB0aw$bktGd25QSDY1am1tQjBhdw==$YYE/R6sLayRgEbSfiswUptXycJ5XvPCsvWVPSw==$vys5Wn+PQCAhyOUr9GVThQ==$,Not Voted,For
$chacha20_poly1305_aead$GKF3jgLXinfPDC/s$R0tGM2pnTFhpbmZQREMvcw==$o0+3v4C60vvITosXYZLP3Fugkn1ARVQZp1K8Yw==$qwrDsDO6qurdw64IGIf2Ig==$,Not Voted,For
$chacha20_poly1305_aead$7eDPa5+g5aORaaXt$N2VEUGE1K2c1YU9SYWFYdA==$oOziUPO9JHSx3B/ACeQeo9wuo8knNkO7HREp/w==$5Txvd6Vu25/Q666Ip+oOyQ==$,Not Voted,Against
$chacha20_poly1305_aead$HYFxAhm6h/zKSr4V$SFlGeEFobTZoL3pLU3I0Vg==$AT63TvxKw2KWBo48/Z8IWuo6udFXiG7Jl04vSw==$NeZejJ7Sxq+jdnD/Tk07Lg==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$WeYviYFVAgWKOGl/$V2VZdmlZRlZBZ1dLT0dsLw==$yj8BF3X8xpIYsA0CmyKtZlpT0fep7ITfkO/ISA==$bc4xUEe297j/HE8H7USMNg==$,Not Voted,Against
$chacha20_poly1305_aead$rDw6eV/sO0GW7Ipj$ckR3NmVWL3NPMEdXN0lwag==$IEYWSsAvMdgX2LyySIfUyBR0wktdNMaI7S1Fkg==$0dJWEnsXMCeTZ49o+eR6Sw==$,Not Voted,For
$chacha20_poly1305_aead$QJHGnLdaUMPo9+kq$UUpIR25MZGFVTVBvOStrcQ==$2EPIORmzNKG214a/ZhOmA9639duuHAJg0+mmDw==$3DeJY/nxc10NpnRHcz314A==$,Not Voted,Against
$chacha20_poly1305_aead$Vdxq4oBLoKgiaBBQ$VmR4cTRvQkxvS2dpYUJCUQ==$lyP83dE/8USMo1OAJfSLP1YYD59UCK27ZLPmfQ==$DZf0lHJOIj+avPYv/yw0OA==$,Not Voted,For
$chacha20_poly1305_aead$No4j1ac6wBhAItD+$Tm80ajFhYzZ3QmhBSXREKw==$Jb7ddoEJ8IHzbYRtbLCI0CBHIb+xI+TKu3AvsA==$Lt5Kns7U3qZ2G01ObtIZUQ==$,Not Voted,Against
$chacha20_poly1305_aead$WGUfBIkeQz6eIbN+$V0dVZkJJa2VRejZlSWJOKw==$G+BZYSxM56O+8y4nhFC+dpHS3t8/X+u3VmdxAw==$Homyg0ylqD5CNWSyY2YHCQ==$,Not Voted,Against
$chacha20_poly1305_aead$9cgQG+3bLdpgyDjE$OWNnUUcrM2JMZHBneURqRQ==$OKJ1vvFF62VixhiUXCSkP7+ztRFTT3y9q63ZKA==$gZyi90S5WFaIv1dv/B607A==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$smWLj/09jQKxmOOP$c21XTGovMDlqUUt4bU9PUA==$ncJXsz3A3KzkWb62hEgK0pNkV3cAywn7vIELPw==$2MhyhWVrp/ERpu4k/0NZiQ==$,Not Voted,Against
$chacha20_poly1305_aead$bUc41NPm0b9hdWOG$YlVjNDFOUG0wYjloZFdPRw==$u41FUSnoJdu4KbZZSHAGPfRokRkoPFQ+6tfNEA==$JqBzMYoAqwxiqviRSM9fkQ==$,Not Voted,For
$chacha20_poly1305_aead$p9C7Lh7O4BHGUNK2$cDlDN0xoN080QkhHVU5LMg==$vCFLJ9+Fh9s8usT1Vq1pjitPj3M/n87BdR1gRQ==$vOErITt4CHiAFAibST7w5g==$,Not Voted,For
$chacha20_poly1305_aead$kJlcsLMyKJn/OBs+$a0psY3NMTXlLSm4vT0JzKw==$l8vgNUGQHSo4LiJUADJsx8C4ve4v+M6AhRqiAw==$PbASFf0lDmZUYbT8q4Lkfw==$,Not Voted,Against
$chacha20_poly1305_aead$EKAKt4+d/7NspT2G$RUtBS3Q0K2QvN05zcFQyRw==$NFfNBRVHtQUdASmQsGAkxCmulhkGeIK0IQvHyw==$7wpKl55ajSY6hG4B+UWoaw==$,Not Voted,Against
$chacha20_poly1305_aead$sTu/8Bjq/fhbIHs3$c1R1LzhCanEvZmhiSUhzMw==$nMi/yGKwgFBP07zmPEahXd1p7z3IFgBPaHcjrg==$+guFitFFaMioG+5lYkDKrg==$,Not Voted,Against
$chacha20_poly1305_aead$dIWNwFRkhx+3ZUEK$ZElXTndGUmtoeCszWlVFSw==$g1XXvzoArNoNjrTbl2sc5NFDjAHTbnt2eKQ4bg==$T8ZHuqwWzGyyeIui4ZbJXQ==$,Not Voted,For
$chacha20_poly1305_aead$KYqUQxQwvVFbQ/Zl$S1lxVVF4UXd2VkZiUS9abA==$VpnMwDfzKLvQ6szbX5A9b/5d60kLTbKybm0NYQ==$WnCQHhiVn+wlwYzFxrTQbg==$,Not Voted,Against
$chacha20_poly1305_aead$vkaXEyGjke0CKrDz$dmthWEV5R2prZTBDS3JEeg==$QF3/B6zrVnYFMByxgnSyUxIpNr6qiepY3GushQ==$2A4wVzaaZ8n4cPNhuU6W0g==$,Not Voted,Decoy
423: 38946-18146-18380-04565,Not Voted,For
376: 75116-04817-74838-97608,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$6lPGeEV+cc8kdPE5$NmxQR2VFVitjYzhrZFBFNQ==$ymtGuJWNSRRCqHrxCegEiroyTXtTxcipPrRR4g==$ujNEh9hQ4QuZTm4JEH6MPg==$,Not Voted,Against
$chacha20_poly1305_aead$fvdVH5WwtzZ3lPOf$ZnZkVkg1V3d0elozbFBPZg==$qWXjzlnn9qxyZWA32cG7L8zlnE1CHW8ENTUylA==$Ox2CzoCgCRZ+OFFwbURBew==$,Not Voted,Against
$chacha20_poly1305_aead$Hk+/5Yo6B2hVQAaM$SGsrLzVZbzZCMmhWUUFhTQ==$xBHnxPcaRejLjsDbEJ+LxdwXFry+kzFa5G65Ow==$F/EJV2rB4ZDs9u9JUIVZlg==$,Not Voted,For
$chacha20_poly1305_aead$srylThQVvVz4sXuV$c3J5bFRoUVZ2Vno0c1h1Vg==$XnVPyuYOV7uHUlLidGoXXOSCB+1W80wvm1zp4w==$J/fvAkme9BnRla+zbU5xlg==$,Not Voted,For
$chacha20_poly1305_aead$5tmPJ8oq/TaxGY5V$NXRtUEo4b3EvVGF4R1k1Vg==$4ImSrvJUdAu3LjgDlga5xTXoJKtyZyEpCjbLVA==$8fqG2Mrpttq2lj3S5+0PFQ==$,Not Voted,Against
$chacha20_poly1305_aead$g380B5PVQlPC+dHc$ZzM4MEI1UFZRbFBDK2RIYw==$jV0jJ9humICgkiBYCTZAN9VkV+P79f4N2cmKxA==$aQHg7tl/crmbIkRhK3jW+Q==$,Not Voted,Against
$chacha20_poly1305_aead$2FTxykgLVKBCC7Y3$MkZUeHlrZ0xWS0JDQzdZMw==$K/qELPPTr2dpaLZq5CfUaOXJHmTQXB1iVDHCVA==$J3z2yeLeOEnMsZ5XeQQInw==$,Not Voted,Against
$chacha20_poly1305_aead$Hn30vTbcsyejbPhe$SG4zMHZUYmNzeWVqYlBoZQ==$eRc6RBMRLKB1ZGtAzkPoiVHb5u3fl7lctfybcw==$XVszits2f/PNiiBfwt2I1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$pgC8vhekA4jMMZBN$cGdDOHZoZWtBNGpNTVpCTg==$d8qlog+MHxJzcT5kejF+m6AGxcuIxcYfnfJ+Lg==$7hALPHqZQgtlLFxxokDOtw==$,Not Voted,For
$chacha20_poly1305_aead$AG++ipggkLSYGBIN$QUcrK2lwZ2drTFNZR0JJTg==$55jdk5kffR6M8eW9MzGGhNASxEyPeqAq+5j8ng==$M2aqaCxeqoBVGq3kIoZXZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$v7glPXtT7spHxtOT$djdnbFBYdFQ3c3BIeHRPVA==$lNhEUMSANbuP3hGTz6yqXMLDxkgA+MFDyoSweA==$w515L7qJ8dAFJG5oOjZ03A==$,Not Voted,For
$chacha20_poly1305_aead$lzcZIHOloewUvPCZ$bHpjWklIT2xvZXdVdlBDWg==$G0DQHzgpqbXssy0Vcnt/IkW64pJN+PE0EDhf3A==$wG65Piu5tad38dsnX2ujMw==$,Voted,Against
$chacha20_poly1305_aead$yvTA/IuIamy+ANXQ$eXZUQS9JdUlhbXkrQU5YUQ==$mHC6YcYNByM9T5TRZIDrkMB961XqJy9jM5iXmQ==$zWRScjd2jwWyCpaf/gVnwg==$,Not Voted,For
$chacha20_poly1305_aead$C7xa2ZwEt2fhbP+8$Qzd4YTJad0V0MmZoYlArOA==$Zg9DMKi+eqjpyKFbrc94JaYqLSqCCHLpL4IaFg==$oOsk1BNnKt8UoTsy2U0ABg==$,Not Voted,Against
$chacha20_poly1305_aead$ZQRzOkVPjm+UrWut$WlFSek9rVlBqbStVcld1dA==$esD47HcZoKceWZ8pgpNBX34oUGyOKIo/Iwdzyw==$Mk7kc7Ga57BCKuv+iW6XAw==$,Not Voted,Against
$chacha20_poly1305_aead$gMC0+JELtb2FGEFI$Z01DMCtKRUx0YjJGR0VGSQ==$iR0kkvXxIuL5hPIUdiIJEJyImZ/tIq+mM8kTbQ==$QBqz3LIv+CqWovJ4FdLJjA==$,Not Voted,For
$chacha20_poly1305_aead$mDW2gO7UN/FE2Jf3$bURXMmdPN1VOL0ZFMkpmMw==$YQoNwYMWibyqowMeUT/6M6Hzn9hRt0ko1neQRg==$EjJhTaN0di0YD6iCV4wItQ==$,Not Voted,Against
$chacha20_poly1305_aead$1nUtKGwM3Hr9SiZG$MW5VdEtHd00zSHI5U2laRw==$BSAmBM2Kr+vLav6VI0xf3fvfxbJ5cnk2l6raRw==$s5T9yXFnZY7U1uvJBsvymA==$,Not Voted,Against
$chacha20_poly1305_aead$QP/Bi2QiWvyBG7NR$UVAvQmkyUWlXdnlCRzdOUg==$LzH5VqzmUz/QzfIbJeDi6+PT5xANTUW0OTiL7g==$sH2eqwFXn9EcnVExT+Zlnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$NcLB0W2R8DswOcSk$TmNMQjBXMlI4RHN3T2NTaw==$1cYtYxPbjPeqnGLZJj2RhsNbEa6sX7zAUdrodA==$yWBm+9kdeSfSDYpbaATtlg==$,Not Voted,Against
$chacha20_poly1305_aead$UfBt/OCRdUzmFk1u$VWZCdC9PQ1JkVXptRmsxdQ==$Jb/4Ic9XSrRU2c4V/d0TEgKeccuD2HlHhiL26g==$OHIj01lMkicGwV85gpPIJQ==$,Not Voted,Against
$chacha20_poly1305_aead$Fkkz7RGbXZEQxv9N$RmtrejdSR2JYWkVReHY5Tg==$IFExcwQrhpgbGLjFdKySuEkTsRahMy1D0cRyVQ==$TFu+wPGTNXltfwEPjdW7bg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Xbkkguv00QfpY/nT$WGJra2d1djAwUWZwWS9uVA==$AiACXmIwp9dD9/WYo3tiFtS5n2m3kKxbuWGMZw==$/WHj0RuS7MLzN5CSHgFaAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$klu3P+tgo7+DYpwU$a2x1M1ArdGdvNytEWXB3VQ==$hF2cKaxnjCRTQLSvssoaUA6BZHDaCtLySO+A4w==$pTFyBMmmqfsGXjT0EyRY0A==$,Not Voted,Against
$chacha20_poly1305_aead$2KH0rdGXyIVBWrnh$MktIMHJkR1h5SVZCV3JuaA==$WTk+Y13dVMi/hdSDrnuVvZaP+olJRQMK//NXxQ==$K6jTcl4nEoOFDsR8qSxj2w==$,Not Voted,Against
$chacha20_poly1305_aead$XbcXpD348puNX/4j$WGJjWHBEMzQ4cHVOWC80ag==$e3BAxki5KkjHYoWCfIVRf8qRYZnVL+jHx/yB4w==$tK29weyka2/5U/ux5d6SMw==$,Not Voted,For
$chacha20_poly1305_aead$qG0viDzFdA4hZ+2f$cUcwdmlEekZkQTRoWisyZg==$aHz5yVkgHu74Q43sFejaeZpoESlHJ3Qdo5p7LQ==$NktJV0gcjrmdn1vBEMG7bQ==$,Not Voted,Against
$chacha20_poly1305_aead$BIE59g9YzWrc6HEy$QklFNTlnOVl6V3JjNkhFeQ==$+hPBZ3roqBnsD73ge3ry1WrCg/96Hm82RvYcBA==$tj9sYWrbGfGcX62/pDdSXg==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$uQIwXGJXOFDFUo+y$dVFJd1hHSlhPRkRGVW8reQ==$Hh3kShCMO618MaGcK86LNptReY081AXCj3XNyQ==$Adb1wJ2wUAZPFPCMn7MTvg==$,Not Voted,For
$chacha20_poly1305_aead$J8/qF40GijEahnnG$SjgvcUY0MEdpakVhaG5uRw==$p28Y99evrU8XCHdm1DVCKsZ8B+Gj4f5kn6Q46g==$ewtxfmSlaJl6q7cXn7PrNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$b9Mm7Vj9Ku8d0HiD$YjlNbTdWajlLdThkMEhpRA==$EgAngir/r773Wd+a8qriU46CJp/sK+i0EGEVRQ==$6yXsCn97RnS+jPDbchn43w==$,Not Voted,For
$chacha20_poly1305_aead$5fT7Hpx6R3ULxNxC$NWZUN0hweDZSM1VMeE54Qw==$yok/GO5wBv7CEri+c/vp4DM0Ucvw5kKUomF2hw==$ndHQZuruZTF2b2k1v8Xiig==$,Not Voted,For
$chacha20_poly1305_aead$7GUm4msgPjDo0tlS$N0dVbTRtc2dQakRvMHRsUw==$o4+Y9RF6SuKoHAFOuqr7D7abwgvSn4S5r0fyZg==$/un67Achy2uJpIrO2JIwIw==$,Not Voted,For
$chacha20_poly1305_aead$jZZkWgtw30O7BWQd$alpaa1dndHczME83QldRZA==$iJWKzVjteOfGfwJ9xvDNZ7ITf/ID1D48+cuXAg==$QGoRiiV9jB8diX3507aKHw==$,Not Voted,For
$chacha20_poly1305_aead$QsB9fGglbImxOHbv$UXNCOWZHZ2xiSW14T0hidg==$tSVWAiBTomGenVvj36x61mUwJXb4jK5/+SuxUQ==$P+QhBzuDVJSBlWCm5cEESQ==$,Voted,For
$chacha20_poly1305_aead$TS6jv3J7XYB5ZVaA$VFM2anYzSjdYWUI1WlZhQQ==$Vxp7BZ11rc84Yr3opEn/DL/79l34Lj4UlkTxDQ==$qLf1+qb3rRIpWJ3D/8CZ/A==$,Not Voted,For
$chacha20_poly1305_aead$Sd/rCtkLc/DG3K2i$U2QvckN0a0xjL0RHM0syaQ==$K5To3xn0PGH/ti6jcNPj2d3k7rs9alwRjBbhNQ==$hOBbunclynryEP4VxOUT6w==$,Not Voted,For
$chacha20_poly1305_aead$F8pdIoPGBMtNMs1q$RjhwZElvUEdCTXROTXMxcQ==$lsugKUKRWoxC74qXpHAU4nYZcvIdCjETAvMBxA==$8PJuzjo7t3TglK0pbnRWCQ==$,Not Voted,For
$chacha20_poly1305_aead$furgI53QeuNtxYen$ZnVyZ0k1M1FldU50eFllbg==$3uL5Rva6qtIXlKqLB5iJ8zIStBFCY7VGlYfo4g==$yENuEL70RQpDZHNhrECOdg==$,Not Voted,Against
$chacha20_poly1305_aead$L85LVIUg+yd3NOuX$TDg1TFZJVWcreWQzTk91WA==$U+IaFpSPc6x0bivroGPSZezOw/NgvpdJkWTDcw==$Y0ctGs0bru32MfFC91mPEA==$,Not Voted,For
$chacha20_poly1305_aead$vl00gSmhfwzmvDB2$dmwwMGdTbWhmd3ptdkRCMg==$gQtJ85N1IfqYLjorB+jeO7VwUsG6hk8lRaN+ZA==$f4RDgGmpCk3HXf0DWdTlSg==$,Not Voted,Against
$chacha20_poly1305_aead$ZzcwKs14JsA0Q02P$Wnpjd0tzMTRKc0EwUTAyUA==$JeTdJdzB1bT8uSsQqdjcx6/l9uoXVeZyA2qxSA==$K2tPIcVlVNyp3fpwRUWzSw==$,Not Voted,For
$chacha20_poly1305_aead$is/UsWqGhhgb3KEi$aXMvVXNXcUdoaGdiM0tFaQ==$rD5UahsQwXYleuxASVeiNziUx6WB02KXIzthHQ==$FKutHI6Gklq6JmNiLVKfow==$,Not Voted,Against
$chacha20_poly1305_aead$peOSNqaoqYV/yimX$cGVPU05xYW9xWVYveWltWA==$Qc7R4ovJPdRzYdzySoqUOdH8TPrKWlsYeulcGw==$4SvHs/QzSRmRPcy6TqTctw==$,Not Voted,For
$chacha20_poly1305_aead$9XSxZYdbiSkJK7Gz$OVhTeFpZZGJpU2tKSzdHeg==$+r/MBKNYM8CtYNQUH/BGqSkHcVyiBme2qYII6w==$pTopWTnazeN7TnMediDLtw==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$CvF9iOmIuN5G+Qj6$Q3ZGOWlPbUl1TjVHK1FqNg==$3T1rk53CafqrbDGqKl8UG9Lry/sTvtQ8VoNB2Q==$fg22NY238xIxkhQ1cAz7KA==$,Not Voted,For
$chacha20_poly1305_aead$fyrT9uaryvAI7vum$ZnlyVDl1YXJ5dkFJN3Z1bQ==$iVGIA83sGt1LEBpCHURgVxgFBQRCwjkWaiKXNQ==$q4r60ddb7bcRroyEtJKyIg==$,Not Voted,Against
$chacha20_poly1305_aead$bqh5m4lfAPAAIzLf$YnFoNW00bGZBUEFBSXpMZg==$cEEV6h+gliP2qtPPbvpDRxsPtWYodOJNeYVA+A==$BaszTYpDwhNcOkdvm+XXlg==$,Not Voted,For
$chacha20_poly1305_aead$NJceKTbHmTTxPvPB$TkpjZUtUYkhtVFR4UHZQQg==$CPoFRJnN3MuANLHJtqjCrdaRIzAVjwD6x0plzA==$7xZOFoZ6iFwimGi4/qr+ww==$,Not Voted,Against
$chacha20_poly1305_aead$tuQQq+1yz5Po3mMk$dHVRUXErMXl6NVBvM21Naw==$Q2OtxfijHdHlq/bi3JsQTtzwhiBrxY4Z33AfxQ==$EOO2edA+w87gxcs/NLphpw==$,Not Voted,For
$chacha20_poly1305_aead$lD+aDoYoBrz0gdRW$bEQrYURvWW9CcnowZ2RSVw==$tfbDnicw4o2JF8UgnVwhHTCWiXYU2I+E7kgQeQ==$QsgWXYwYu2oyCleD7hwm1A==$,Not Voted,Against
$chacha20_poly1305_aead$jTOp/XnfjhtLKjrQ$alRPcC9YbmZqaHRMS2pyUQ==$/XyFZs7bK9L5WPpbUp7Z3plhw0IwbvHMzlW47Q==$2dO86QnjN9FoCIpcfVOn3A==$,Not Voted,For
$chacha20_poly1305_aead$F9kF1EpUSG7PA9pY$RjlrRjFFcFVTRzdQQTlwWQ==$yFyfN3sf4EzGSqLBUNds6bTfUuJe5BzRXgCnaQ==$bbKBpNfdIhFEZEJERWo7KQ==$,Not Voted,Against
$chacha20_poly1305_aead$mJUZUCCnBgSkj6cx$bUpVWlVDQ25CZ1NrajZjeA==$YTuFl/XY9tjlS05oFoIUbCA9Z42mY4uKiqWnqQ==$AhXInCD/ja9wXcHevB5ToA==$,Not Voted,Against
$chacha20_poly1305_aead$15q8daRTtCyR+evf$MTVxOGRhUlR0Q3lSK2V2Zg==$d9XJ+5qfZurFiTwK/4ck4dLtpBFLW8zD552fxQ==$AsYTTJlt+nePsE55UbGYGw==$,Not Voted,For
$chacha20_poly1305_aead$c58+n0yGh86ooWFW$YzU4K24weUdoODZvb1dGVw==$1QNJVMdhnwnRFDpzFoVlY05t+IWbzd+uKkEQow==$QXU78v5WhoSHlRSJPhx+5A==$,Not Voted,For
$chacha20_poly1305_aead$ndc4s2hYTAhObgXu$bmRjNHMyaFlUQWhPYmdYdQ==$4/zewEKZHOqmDw0mta1xXBvg46z0vd4lJyIRCg==$4aD6LhigsdYABIbCEBqqLQ==$,Not Voted,Against
$chacha20_poly1305_aead$HAnOnW9T7gR+2I5X$SEFuT25XOVQ3Z1IrMkk1WA==$TdxvadVoPT19DetQjvpCE7QXZL5bZX4/I4NoTw==$GRsz/8SDKB3K8He9+X1g1Q==$,Not Voted,For
$chacha20_poly1305_aead$aAC1yYkDRo6CPFo0$YUFDMXlZa0RSbzZDUEZvMA==$TXoVuwLRAhZqQS3KFqoz4D2qFlX6Hk1pt82bVA==$wZFf20xl9WgcQx9ineCT9Q==$,Not Voted,Against
$chacha20_poly1305_aead$vqdRA0mYN47hWci6$dnFkUkEwbVlONDdoV2NpNg==$NuChHa5bDV5NuxB7mNEDVr4PFjBM8Ou421DxwQ==$Itru0u9aiHtuex9IUwmjdw==$,Not Voted,Against
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$UlMVah1/2st2o3vK$VWxNVmFoMS8yc3QybzN2Sw==$c7DsgT1ljY+sP0Cm/c/UpOrn0PcbL60bK0JMdw==$RQyV5IR97ziQL80Y9pHU7g==$,Not Voted,For
$chacha20_poly1305_aead$Lrz+No4wIEeZ3Ekh$THJ6K05vNHdJRWVaM0VraA==$rpKb74x2I0npJMqVo/QwybZBD+tEULddKXyG2g==$gX9rVctcpnCq0aAqb3Uefw==$,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$w5lJjYwf0C0EN3Ho$dzVsSmpZd2YwQzBFTjNIbw==$ugRL/cSEuS7tsHyO+L8XpHH45//gmhFuSYqSig==$Xj/5BiLQwjueX1sXAu0fZg==$,Not Voted,Against
