col1,col2,col3
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$Gt2mw6t/k1dMu31c$R3QybXc2dC9rMWRNdTMxYw==$fJI/4b1e3Q==$22tDAYjYRRRJudQvgslcJg==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$jtES1Z5ftT1Qq1oy$anRFUzFaNWZ0VDFRcTFveQ==$ARZ8IC0WWw==$SjTiZ0GudjnYXanvGj6vpA==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$2CF6bv+NAY4K55L/$MkNGNmJ2K05BWTRLNTVMLw==$V4McrT8TKA==$cjX7wXa9QwaqYf6Y9uC+tw==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$/F2lX39TnSZQaSjH$L0YybFgzOVRuU1pRYVNqSA==$DPoOJar+EQ==$Q8qo1Y/44ApbJy1v8PUM1w==$
392: 78159-95727-60275-86556,Not Voted,For
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$JVGvBjxz1IVW0/EQ$SlZHdkJqeHoxSVZXMC9FUQ==$biUkmFcyTw==$Sd81KkFFV55j4s/jtT3Muw==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$a3cE4m1sB0xREYij$YTNjRTRtMXNCMHhSRVlpag==$6F6LKEEe4w==$Bl/+RaLxkZ7vC+DIYg496A==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$v5vb08yrligiMydA$djV2YjA4eXJsaWdpTXlkQQ==$n5VVszUzpA==$DvG2t+Sg4+wA6/DtTSon6w==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$nmFdt3PuMHVunhKp$bm1GZHQzUHVNSFZ1bmhLcA==$Qs9xADujkQ==$CPO09iHAhnuTwpBi++ckCw==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$6OH+8THN5bXWguHd$Nk9IKzhUSE41YlhXZ3VIZA==$Z/4wgkOV7Q==$YBUZCmFgpR8dhkD6oMew8g==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$sj6olSBMWl9NtrOh$c2o2b2xTQk1XbDlOdHJPaA==$KfOZyMMpYQ==$TQZ/aEW7eN1Q0Mijvy6Seg==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$gZ+kFshF4id6sjPg$Z1ora0ZzaEY0aWQ2c2pQZw==$W02cLLu31g==$mofTjQkIKNtDeq/+QEQaCg==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$+zPywy9tLUP7YOAK$K3pQeXd5OXRMVVA3WU9BSw==$OjQHaAh9JQ==$43f87KEQriNLfkUEBZq4VQ==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$VsWBiosKOlTwPr4V$VnNXQmlvc0tPbFR3UHI0Vg==$8MWO7WTPag==$AYUJ0egVcxTjMRJHInEpRw==$
398: 52490-53930-17426-78726,Not Voted,Decoy
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$gps9205GZ18ZgiW0$Z3BzOTIwNUdaMThaZ2lXMA==$jGmHLBVfWQ==$LaJNUR+dQf+g7zPg7HLipQ==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$AvPsPgAMUmOFR2FA$QXZQc1BnQU1VbU9GUjJGQQ==$iSM1h2rsyA==$6qJqFOcNM3rj6CifWJzWeA==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$amFTgObkE0IjIOPv$YW1GVGdPYmtFMElqSU9Qdg==$2TW/faCW7w==$z+BR6xEW6rvm7XwZrcaLzA==$
375: 09533-88879-51824-48549,Not Voted,Decoy
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$QS5tDPxIK51owXKG$UVM1dERQeElLNTFvd1hLRw==$HrL/y5lQYw==$q2j1WCR7FYgXnT8HdgucSg==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$XT+qoSKtQuAP/6ne$WFQrcW9TS3RRdUFQLzZuZQ==$xrTD4keq+A==$KgQP7x4Hkwvm4NCL7YYiqw==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$Stq/NRylxgINOfph$U3RxL05SeWx4Z0lOT2ZwaA==$LNtT5DcbKQ==$o6CISSm/1DyLm+UPGqirUA==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$Ghg3sk4BsgDESsOk$R2hnM3NrNEJzZ0RFU3NPaw==$kBlenAtmVw==$IUMHhpBqDo4eIgN4Ks62KA==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$1Y4ZE3MDfY+z7OiO$MVk0WkUzTURmWSt6N09pTw==$c/fkRCCJbg==$viUGCsGgglSVXe//KZLv2Q==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$7UmUz6II/KJIyxGf$N1VtVXo2SUkvS0pJeXhHZg==$hq4vrMb6jQ==$FXd5tqZ+BVerpb2cLathnw==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$9nbtlvyWhgYrHmVm$OW5idGx2eVdoZ1lySG1WbQ==$6Ip0GO6alA==$3ZSevSilPmjAUcFGDgOJUQ==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$EYLoyoZRGeLOzIn2$RVlMb3lvWlJHZUxPekluMg==$/m4VVAkd2w==$89+bf6w8CjGlOF1UYl4W5A==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$ZUKRe6wfMOvnGebj$WlVLUmU2d2ZNT3ZuR2Viag==$Q2wURrOJlQ==$lHIrSrmmmRiwNYKV+4tuhA==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$K8nQos7DWmBKiZtN$SzhuUW9zN0RXbUJLaVp0Tg==$yyQJnI49bA==$jRoYus40e80jEoK41BB4/g==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$bUPHHMX9svuyZhOh$YlVQSEhNWDlzdnV5WmhPaA==$VBCP6hnJPQ==$yAcqFSYoyWGR7GXsC3uhJQ==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$M+hq+YUOFb1nvDy3$TStocStZVU9GYjFudkR5Mw==$34x5sKvk2g==$F+O9/itnW0NK3fIk2QYNQg==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$0ZYjz3mylTQbjUCD$MFpZanozbXlsVFFialVDRA==$5jTGzOYb6w==$YuLNH6XMNUvpo9+ru90Ydg==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$iO2VnQcbBecsNi+v$aU8yVm5RY2JCZWNzTmkrdg==$ggRQGmBfWA==$OLtNWzVoca7Psp9HSYMh+w==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$Ro0q+1YPszuvxL30$Um8wcSsxWVBzenV2eEwzMA==$SP2LE5QaPg==$zrn0Ix32V1Isc+KXPcMF1g==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$urlqlcAecRPly1Rl$dXJscWxjQWVjUlBseTFSbA==$t81cEG3kbg==$prx87AdFgjTQl7P8bhYkrg==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$jdK92jSmhWzOsRU6$amRLOTJqU21oV3pPc1JVNg==$esLU8NqSvg==$+NSbR+qgvk7gjyAcvqCXHg==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$FzQnGpiMyRQtuYEr$RnpRbkdwaU15UlF0dVlFcg==$Cr28yJ+6IA==$2FFaJmC7vbf/o5r+a8MooA==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$qC9HicUskU7gawWL$cUM5SGljVXNrVTdnYXdXTA==$xzsdPtwY4Q==$LcHivn1drZj3WXhLUWpkbw==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$x+NGcCKWEli+Ej67$eCtOR2NDS1dFbGkrRWo2Nw==$bP/xVsaFyA==$6hTnNz2cgiQLos4iu3jDEw==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$GD1cZbHh/U+2mrO1$R0QxY1piSGgvVSsybXJPMQ==$/TmBOsEHSg==$TLVC8Z9zVCgZcna7eYbhfA==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$x9r7Dct3lfM6i1kg$eDlyN0RjdDNsZk02aTFrZw==$JHmAbmhJAw==$2rSbEa+49YjSXsySPP0rGw==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$ggcuTgdmVkTDccCv$Z2djdVRnZG1Wa1REY2NDdg==$pPIOSCBxFw==$Dg3VFTrF+AZ6o9IiYnoFvA==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$SwD6xiQWErTIj3+4$U3dENnhpUVdFclRJajMrNA==$vAxQRQIsIg==$pS74PF8MtW6VZy8rTLsevw==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$FwqnOOoqLbJupOb0$Rndxbk9Pb3FMYkp1cE9iMA==$WgUufqNr9w==$R0c4wv8Uif9omRMw5hKbsg==$
488: 61878-88509-77871-47739,Not Voted,Decoy
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$4rrwYLH5RHJkvpMj$NHJyd1lMSDVSSEprdnBNag==$OjmzE7vHWg==$FJRiHhx0KkMgg4hWQ/Sniw==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$6GobAE/xVA1TD673$NkdvYkFFL3hWQTFURDY3Mw==$+FUip4V4Nw==$/PQcqIpq9DXoJXIkSqfojQ==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$VDHMhJIdbHonlU8T$VkRITWhKSWRiSG9ubFU4VA==$rpeWxVBgEQ==$96XCAICk9ZtYvmWrGDVOIg==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$rmXweR93pv0abjDw$cm1Yd2VSOTNwdjBhYmpEdw==$lBUnaVJFCw==$CW7hGYmDCVRHIICHaAXW7w==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$2xQCO6PhqUTe3FS7$MnhRQ082UGhxVVRlM0ZTNw==$e7qvv814Ig==$pL1ndSjH4DOgQL4tn+UXhQ==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$P1/8Jz+1niTuC6Iz$UDEvOEp6KzFuaVR1QzZJeg==$R9PwcyQ2vA==$C3kj7UhU7K9HUnEsEaY84w==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$Txb2FHnnAuIptyLj$VHhiMkZIbm5BdUlwdHlMag==$92ayZcEcFA==$BEwBr3c6p2tXZNBy+XriCQ==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$AtpxgF+0bLZ+eeKo$QXRweGdGKzBiTForZWVLbw==$EdxT7x98RA==$T+ZGV5GIrQn8VHpAh4B1cw==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$LUKWfmifSWsmDeM4$TFVLV2ZtaWZTV3NtRGVNNA==$J5JbUcfiQQ==$SJ1Ad/bvDAmurZfNn2ac3A==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$bpbPGZnucmZc/zPH$YnBiUEdabnVjbVpjL3pQSA==$NK6Z4d8ozw==$qutLvDeY3xGiyG5PVliK1A==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$vFT1fZUzIOUlndN2$dkZUMWZaVXpJT1VsbmROMg==$FmkKauZclg==$dJLRamm+GvgwkcpL6hDBHg==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$EgeuUeL1CVBSM5L9$RWdldVVlTDFDVkJTTTVMOQ==$Ulcc21/0cQ==$iGazlGIFbu6EcI/t5K4m7w==$
668: 19578-46406-20738-69023,Not Voted,$chacha20_poly1305_aead$fIy3COeXz2HBCmPq$Zkl5M0NPZVh6MkhCQ21QcQ==$tP/HnVUFnw==$qxOufrA113zotNP7cLA8dA==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$kCj60IQLC3ObKmpu$a0NqNjBJUUxDM09iS21wdQ==$GbedqLblIg==$a7oakSXPCVFJD+E39WBvFQ==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$J+gxg/Mif/U6vbd5$SitneGcvTWlmL1U2dmJkNQ==$gm75B/2PHA==$6x15Ew3UvLXx5qtNt+oYkQ==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$wHdWMO4th8gJRz4y$d0hkV01PNHRoOGdKUno0eQ==$JCSZKzLc9w==$i4T0IrMvDwxK0XQDyPGA3A==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$1ALjDk9IrHPBPAVt$MUFMakRrOUlySFBCUEFWdA==$pPOf+JACWQ==$d6TG5fBAr0S4aJIk15oBcg==$
988: 16300-67179-79897-55604,Not Voted,Against
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$tXS9qL/M4Fv188dY$dFhTOXFML000RnYxODhkWQ==$cFXBP9+IAg==$ZWy7al/mVkBVYAku2EjvNw==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$HgJzWt4ryqIpeLpe$SGdKeld0NHJ5cUlwZUxwZQ==$lsTa30E3MA==$HTr+Y2SaSvekhOnpMdnBnQ==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$2Anlr88lqVotDezL$MkFubHI4OGxxVm90RGV6TA==$P5ynP0nSRA==$8fSoDdj0+rJizPYP648aeQ==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$HasiKbKaG3ueAIzU$SGFzaUtiS2FHM3VlQUl6VQ==$0hzm7qwL/w==$93HgQclkyhvdtlyxv1TSfg==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$raX2AfiYb2ZKlgr1$cmFYMkFmaVliMlpLbGdyMQ==$7owR6/qkMQ==$dKL+bgMuwZPcmEEj1CTBgw==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$l5jbT93+g/zKJ6CQ$bDVqYlQ5MytnL3pLSjZDUQ==$KDjuAr5eAQ==$868DHj5PE7FA+/8KTs7lEQ==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$BqyznF1lShVJYgd8$QnF5em5GMWxTaFZKWWdkOA==$N3k7+2DzVQ==$s9ZCxtwkp7nWBp5G7NHJMQ==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$Jx88RAws2dwlFVLU$Sng4OFJBd3MyZHdsRlZMVQ==$0fpnZz1qpw==$rAvwmpe1ZYqk2lJFxKmNBA==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$EkRgE7CNXT9RiN4T$RWtSZ0U3Q05YVDlSaU40VA==$gpcP3e6u1A==$79iyZ1jQmS5cFn0zStjfFQ==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$Kkymj/1355z5c4pT$S2t5bWovMTM1NXo1YzRwVA==$A4Ykbki46w==$YBsC/E3/bV/qWEPng1Wqtg==$
402: 34715-85043-05834-55451,Not Voted,Decoy
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$8hDOP4CJiKhbTk6x$OGhET1A0Q0ppS2hiVGs2eA==$o3+87tcrYg==$MlWDZce2brZAOAMd/CnPbA==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$vyBXyMgTHz4Vbfgy$dnlCWHlNZ1RIejRWYmZneQ==$trU5ZaNG8A==$xTDQzivipubQvLU3owC2EQ==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$SF6VgGfiddqrw7wW$U0Y2VmdHZmlkZHFydzd3Vw==$dkU+yLG9aA==$wFQBz//xqWUocn9MkTFgAA==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$H432Ld+nAW3ORhoD$SDQzMkxkK25BVzNPUmhvRA==$AOLwZiSxFQ==$oCGAswVdSpthDIQKsxHtrg==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$CXTQrFxFwMDR0Cvs$Q1hUUXJGeEZ3TURSMEN2cw==$YV1XTD2wBw==$lgjtGqox/qT863JK542mvg==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$yM22XfjjvGfvxyUq$eU0yMlhmamp2R2Z2eHlVcQ==$aTZlpnRvxQ==$ZpR0D8PCUDaCKKb2qiRJrw==$
501: 77808-69807-84765-97725,Not Voted,Against
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$tx0jXGbxQaTUplnS$dHgwalhHYnhRYVRVcGxuUw==$0o9r1cpPqQ==$XnuaJwRgHflU0G0qiZYOFQ==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$KImuTlnw502cd+sG$S0ltdVRsbnc1MDJjZCtzRw==$X7HRQNa2rw==$k2B4AHpwBaYn/q3d7FdPpw==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$tV/MmUNbAraSAErp$dFYvTW1VTmJBcmFTQUVycA==$6eM4ixtYAA==$XBl0T4xVYefByjg93rk+Dg==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$QLEwINMUAP6ZNPXh$UUxFd0lOTVVBUDZaTlBYaA==$oUetwZSOmQ==$j7mvRSzdVFEWaYMGrWshLA==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$0kv84ArqqN80iZS/$MGt2ODRBcnFxTjgwaVpTLw==$38SA8n7TFA==$axFUpyKqL0/W5hF52D0TGg==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$pgyOpHvbNOS6xuJF$cGd5T3BIdmJOT1M2eHVKRg==$nJMRcu+i3w==$zjXrSyBqMgLNCYlqQNenMw==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$sRYcaAaC3xEHvpmc$c1JZY2FBYUMzeEVIdnBtYw==$WF/CJYXzRg==$5vC6RXauMiYhaJz6ZGxAuQ==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$vN0ozc09iMba30ne$dk4wb3pjMDlpTWJhMzBuZQ==$nOjJvFwFEQ==$qkDgmcY/21faWzJDR5zJhg==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$KpmE5+weQ59/xS3M$S3BtRTUrd2VRNTkveFMzTQ==$yjafyNTWxw==$r/PiT5rV2t5cyomXGkWY5g==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$+zCDRimGpqgp3Q5D$K3pDRFJpbUdwcWdwM1E1RA==$M+ZWM/dVEA==$jvlnyT2DVhQgiviuiYgRIA==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$1xqbbD5QL/MATAkL$MXhxYmJENVFML01BVEFrTA==$L/Uuo+dfHg==$UbjOThUGewxcqtwOKJjkcQ==$
435: 51798-83171-00406-84143,Not Voted,For
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$L3m2jSgoWgrlQG0r$TDNtMmpTZ29XZ3JsUUcwcg==$+U2z7ivKKA==$sGuvZgTa6qqm1jL3dHVTQg==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$dYOs4BSsbD0rwPET$ZFlPczRCU3NiRDByd1BFVA==$N8U/hkCaNg==$W/kkq8GD9jM82+9Y0VNd8Q==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$uqZWuklm1UdXNqjZ$dXFaV3VrbG0xVWRYTnFqWg==$WqWlRpZc3A==$PY2chQcrJH23VR3vja5Zow==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$SRRdTaIuc7QshJsS$U1JSZFRhSXVjN1FzaEpzUw==$a44PTvwhZg==$kJu905g+mv6Vr+J9bOD4Xw==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$MorSDKfB/4EDyxyz$TW9yU0RLZkIvNEVEeXh5eg==$NzePjfn8KA==$J9ooCVrwTVA7PF5a0EU5lw==$
437: 07409-09308-32591-57279,Not Voted,Against
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$zyqE9cbmmNpaZ0M4$enlxRTljYm1tTnBhWjBNNA==$7LVhQZM3Vg==$FFpxVc4roI7rGiR8eNuwDw==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$8sPmUWtdplxo168K$OHNQbVVXdGRwbHhvMTY4Sw==$AN84/Z87BQ==$LfBAsb72JvNWkYprC/nSPw==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$cYLCTKKsgfxPLeU2$Y1lMQ1RLS3NnZnhQTGVVMg==$V3z5nG2wrw==$R0TKneyfmnTeUFVzY4Cyew==$
453: 22547-30557-72335-89166,Not Voted,For
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$fB3ifKrpKxUTfka7$ZkIzaWZLcnBLeFVUZmthNw==$ecV+ivxO7A==$TbCHKjmoAAvOM86h4lHjdQ==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$T6mZGLCLD3L4pf1k$VDZtWkdMQ0xEM0w0cGYxaw==$kjIW1ekGLA==$uooN3+j1uTP7IiTZjKjtuA==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$82KDo143EcsHB1Hf$ODJLRG8xNDNFY3NIQjFIZg==$PvyNghVV1w==$i2EK3N2dQUZRc+Jw0a/b9Q==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$h87bHRdXiC8+gy7O$aDg3YkhSZFhpQzgrZ3k3Tw==$2eiKEyawHQ==$nSG5ewFD6yfGKobO5Qn6Eg==$
371: 49539-86457-88400-41078,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$oiF9zxL4JuIW2cgp$b2lGOXp4TDRKdUlXMmNncA==$QQ5/z738Uw==$zE2qcc1YU1OHfk5e+t88kQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$al4iIB3+hwG6xaOZ$YWw0aUlCMytod0c2eGFPWg==$6/c4VXUkLA==$wJD+1edhw+m+x9lpXMuhCg==$
432: 77006-18489-11882-96636,Not Voted,Against
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$RYDhj3b81qXNdOYr$UllEaGozYjgxcVhOZE9Zcg==$VVufAvIA2A==$x3osvwBzTkmvXAI723OHfA==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$K253g6z+3h7WgFtS$SzI1M2c2eiszaDdXZ0Z0Uw==$XVxAZPjrlA==$CKH3pHH02av5zjUS6bIkLA==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$AO06inRaQIwuWrPq$QU8wNmluUmFRSXd1V3JQcQ==$dTO3JyNtvA==$mqU08FZwqjip8pb/Oe2lyw==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$f/OXLRa0bMBpJ4o+$Zi9PWExSYTBiTUJwSjRvKw==$HgmEr7uJgA==$UB1fvVj3362J5Ftabt7ZXQ==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$qyKu+bbw6vUoYUiT$cXlLdStiYnc2dlVvWVVpVA==$+KfbH1Y8mA==$6uo2ESSAUBiFIFRVz2H67A==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$Mkvl/0aUfAT/5mfg$TWt2bC8wYVVmQVQvNW1mZw==$x1UFSKRIuw==$pmz24pZqrVlFj+/P4X8NEw==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$oLmtNdu6jL0M5u1A$b0xtdE5kdTZqTDBNNXUxQQ==$hBbSLBzLnQ==$CNiyg14u+vAPt6mKgRIg/g==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$4Hdjy+9J6vMjPXUA$NEhkankrOUo2dk1qUFhVQQ==$9h51eeKhbA==$LMG/cN5AzMVjnmobDIALZw==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$7zHBIKZU4su34XDn$N3pIQklLWlU0c3UzNFhEbg==$Sc4BCcaX+A==$HABKGqvzQ5ui4KNKY3u1cw==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$4YbuocGOI/uijXjH$NFlidW9jR09JL3VpalhqSA==$4CE/7KihTw==$icxcDl9p9M/H8nX9pQfoBA==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$Cj0XDRg84N75o7hV$Q2owWERSZzg0Tjc1bzdoVg==$VCcMESC9mQ==$Hk2m4Kj0zmjv3+Gi7SvNyQ==$
982: 65270-39143-36803-72939,Not Voted,Against
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$C1Ma+gFQUrtDyrfB$QzFNYStnRlFVcnREeXJmQg==$w2pH05Z0BA==$wxuwurJ3l6TN/f6KhYM03A==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$kliKhtD5go0zj/YC$a2xpS2h0RDVnbzB6ai9ZQw==$fyfbO6TI4Q==$XXxh0+1q6l/qorGpGzF5yg==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$Y0x/4i5snuJjXW1E$WTB4LzRpNXNudUpqWFcxRQ==$GJ0yC/Bgsg==$VMwoCpDNnz7t0aeKsoaCTQ==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$zKEXKOn+lcCyk8Nn$ektFWEtPbitsY0N5azhObg==$+E74TuEHvg==$wwTBsGPBdl9leFWhj37znw==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$OOdrlwxhMUliCiJA$T09kcmx3eGhNVWxpQ2lKQQ==$Nq3f9af7HQ==$8Pi3i1DLqkPFfj/RNl1INw==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$h6HjXXflQqCaTyc5$aDZIalhYZmxRcUNhVHljNQ==$KSQJNtD31A==$6a52JCPrE1i3WE4DDcX+5w==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$DgQiYMcK19rlUD5R$RGdRaVlNY0sxOXJsVUQ1Ug==$4bhemVJ+LA==$DVn9TiQu1zpg24HJ+IN1Rw==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$BrUSY2Hi9c4ouvks$QnJVU1kySGk5YzRvdXZrcw==$VQz3mQkxMg==$qZzNB0zTxDnLhplQZynb5g==$
990: 74261-41087-64514-37415,Not Voted,For
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$jBwg2puxuZT0nfeW$akJ3ZzJwdXh1WlQwbmZlVw==$aoWir/4/FQ==$+4tJHAPA+o1Pg6O6bUc0GA==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$OSWfiE4DIn/HI5rd$T1NXZmlFNERJbi9ISTVyZA==$Fjy3MQQWAw==$YB36NEq7F5R+ccwJl8SiEg==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$lAqms/4WL5wTjTey$bEFxbXMvNFdMNXdUalRleQ==$Lpc83OzQxA==$rSUKUI7pqifAvDNmdqAOnA==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$+e1lGzj3FNEe0jwm$K2UxbEd6ajNGTkVlMGp3bQ==$cuV9yiO4cA==$ABVsEnN6HxhwvZ09HKnKoA==$
