col1,col2,col3
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$2DCWOWksyPkAGosk$MkRDV09Xa3N5UGtBR29zaw==$lQ+eHFPW7Q==$Nbr6kTxvo4MbY/rd4qSVHA==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$F10hrtvXbZ9TrP1J$RjEwaHJ0dlhiWjlUclAxSg==$UF2U7KlWdA==$NwulOg0LSyeoRnMTzRCD3g==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$73bj3QZmBRI1FHxL$NzNiajNRWm1CUkkxRkh4TA==$3eZEG6J+Iw==$fJlH/irJQSkLanoBhrHr0A==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$bMELglp1UOwZWiYP$Yk1FTGdscDFVT3daV2lZUA==$0NS5HCyKQA==$JcreQjCVhyAoK6mlieDaiA==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$TmJwQFXgYI60Ifyu$VG1Kd1FGWGdZSTYwSWZ5dQ==$Mr+dUFyk1A==$Y/hC3Io1lWiI2O8PLHUWng==$
499: 30764-46109-64596-27001,Not Voted,Against
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$y4CUNe4c64GKjs3q$eTRDVU5lNGM2NEdLanMzcQ==$OlVw5SfXsQ==$BBgoq0eqW1fsBt5DWoK5HA==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$9OX2qV1Wn/6KHLLW$OU9YMnFWMVduLzZLSExMVw==$32hysBoZug==$4da9CdT2CUW8s+ojbUxMXA==$
460: 83595-53462-13187-40998,Not Voted,Against
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$G6siDf/7/rfB1epP$RzZzaURmLzcvcmZCMWVwUA==$gSnOy3XEJg==$ju2ahSTeWV4YjJTnASDZGQ==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$xi2iBQb8UWHz8gmp$eGkyaUJRYjhVV0h6OGdtcA==$IYGnboGczQ==$xsDJlKqGQaertCNdSuA+gg==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$I6wG3KPGSN1BTpS9$STZ3RzNLUEdTTjFCVHBTOQ==$fyJh18ZgkQ==$Sq6aREBJ//0xfeOV+E1QOw==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$ip2zpIEL76w0Cv2J$aXAyenBJRUw3NncwQ3YySg==$lmZxomTC/g==$XYyE5Ra3IaMyqk8b+DQ0Pw==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$3ngGMnN1oirBpT+M$M25nR01uTjFvaXJCcFQrTQ==$FZMcE7DCZA==$p5zTpnmqM1x5/CZGDZi2oA==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$elGPQ+d1dT83BegF$ZWxHUFErZDFkVDgzQmVnRg==$VOgdAktNuw==$Prd8xuO2Xqk7T66FwjlNLQ==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$C7QH4kovcaadpbiz$QzdRSDRrb3ZjYWFkcGJpeg==$FikbIQm+lA==$2V/muZG+/X1/oYdr2wLFzg==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$vE1M4+Xlc8UHA064$dkUxTTQrWGxjOFVIQTA2NA==$1pxuG/9hrw==$G8Ma6fBxvTkB1yueqSm18Q==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$rqFhA8SDTOUMfJU8$cnFGaEE4U0RUT1VNZkpVOA==$4KLi7NY6LA==$cTnpS/YhjLUTSeLKjKMvCQ==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$bSBRNI6MFhvXDFs6$YlNCUk5JNk1GaHZYREZzNg==$ztDDrOPhtg==$fnVzMgHCsrTZYx4xQSzJfw==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$EQGOzk2+6HOfEUgN$RVFHT3prMis2SE9mRVVnTg==$BLK2ggHzCQ==$xG963aLNn4RVhVnEdFSqRg==$
489: 42699-17246-79635-67854,Not Voted,For
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$pZlBGEFo4BKlOzT4$cFpsQkdFRm80QktsT3pUNA==$SMLJdet+PQ==$JY+3x+25jLeKfkU8+5AUBA==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$0XHWJfbkevBcRE1G$MFhIV0pmYmtldkJjUkUxRw==$5n+8vKggUA==$7e9OKvxCuQHM4+kw6dtTMA==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$wpeaHyTjLmM0Xrly$d3BlYUh5VGpMbU0wWHJseQ==$DyrRw9Tm5g==$5AUsZj0dbuVZCC6Z23No2g==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$4KTB69uxX2UnjRX7$NEtUQjY5dXhYMlVualJYNw==$BkgQXxkNPQ==$HEJHOl/1Hfxuc9M6rmxYPQ==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$+oV6trC1mIqJQsDr$K29WNnRyQzFtSXFKUXNEcg==$soh/HTtGwQ==$Sl6aCFU4zKb1333F9kSlGg==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$jOCiN5rEMFtptJeW$ak9DaU41ckVNRnRwdEplVw==$5K96flXhxQ==$2o8OnYQUpFiwVXxQj7O7FA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$kwiC5zaPRP14Wh5T$a3dpQzV6YVBSUDE0V2g1VA==$yj0RWLybHg==$s7HrhUfmIkHHe1qm43hyjQ==$
435: 50230-49331-96366-37686,Not Voted,Against
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$KoqZ5Prl5iaxdghW$S29xWjVQcmw1aWF4ZGdoVw==$O1HdfG2XoA==$YuONHo7Cbj8iRZZZFJHK2A==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$dHShgckVHv9YgX4S$ZEhTaGdja1ZIdjlZZ1g0Uw==$ky7Sse8Phw==$KPzIKhh1BwoMqt/ZQm/IyQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$M/OQ9Kw+QmwE5/8k$TS9PUTlLdytRbXdFNS84aw==$vgNgrEK7bw==$DcjtCsCrU6UQwOOcX77kew==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$xLEwpA1uV+qmBn4v$eExFd3BBMXVWK3FtQm40dg==$IFehDdZWWQ==$os2eBXfWi1gMqexTbowW4A==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$Zfhc7uSQP1PFZrhE$WmZoYzd1U1FQMVBGWnJoRQ==$xMRD3163Nw==$VPXJYVf/9EmNDEAwTDQNkg==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$1LLDQMcSzRrHLDPp$MUxMRFFNY1N6UnJITERQcA==$o2Og9biNxA==$UIiAacNFKxkvwVlMbwvafg==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$pkvRGBnGyDHqOakL$cGt2UkdCbkd5REhxT2FrTA==$ejqt0l0vFA==$GeOlQugdZBrTWYztvV0mCw==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$uE8T8Fy4/BxuXAtb$dUU4VDhGeTQvQnh1WEF0Yg==$2U0uKHjJFw==$9qhNi2nDwfsEAz/DLHPmqQ==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$is1A/383qC7Ai3xz$aXMxQS8zODNxQzdBaTN4eg==$LXle/l4lNQ==$Qe11xknwTFo5jN41rnNKIA==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$WcKl5M+fPq747xd8$V2NLbDVNK2ZQcTc0N3hkOA==$kV6WnZFXyg==$yLVKN4k62h+bfhqvY/Omgw==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$cr0KP8cU2/vBodyE$Y3IwS1A4Y1UyL3ZCb2R5RQ==$DXI3FlaJZQ==$QzNYdQ+GUsmYmyqfnftvJQ==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$f2ORsCE4GkWblJe6$ZjJPUnNDRTRHa1dibEplNg==$fs5OQhVotw==$o0odIgVu5cbdMBQ31NPOoQ==$
426: 65171-99453-80507-10991,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$YKbqA22XH1rWcNu8$WUticUEyMlhIMXJXY051OA==$nPFaglV0Cw==$tAfQJvKc7qPoAf63haDLWw==$
433: 49061-45146-05140-64406,Not Voted,For
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$SaC8Rezi9QWZzWUz$U2FDOFJlemk5UVdaeldVeg==$oTs0mCmyIA==$ogm57Mh9HkBo8iLaGaR49w==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$F9dbjOojAz6HyJ8c$RjlkYmpPb2pBejZIeUo4Yw==$TcotUjxhbA==$OX7ePIzCeNSB7SKBvDm70g==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$bZBkmF9TZb1yBDoa$YlpCa21GOVRaYjF5QkRvYQ==$nQHRwDSuXw==$ipBai9chyJSuy+N8Fat/ww==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$9vsiybFDPqP5qldu$OXZzaXliRkRQcVA1cWxkdQ==$jmZPKFMDuw==$c1UDvBHnBh61re1F09u0xA==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$+zZydb3A/+1mhW9m$K3paeWRiM0EvKzFtaFc5bQ==$ZvFaKYNsWQ==$nSmDkz8/zOhDtgk3PwZCkQ==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$nRJrjAhEST+MoUc9$blJKcmpBaEVTVCtNb1VjOQ==$fpUp4EW4zg==$8+1VADrgW4Ovr6AVI8tGUQ==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$gWFxx27FNeCay8qW$Z1dGeHgyN0ZOZUNheThxVw==$yBR//7awtg==$Ki9B2YKjEG829sE/Znscig==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$g9UgfDWBqvX5FTXx$ZzlVZ2ZEV0Jxdlg1RlRYeA==$1DKh+BLMHg==$5TJGztM4RJ2vO5qzxHEtmw==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$t//9r+EcTd4LU+wj$dC8vOXIrRWNUZDRMVSt3ag==$EmmFwP6kew==$ZqYqKAomNPDh2+kUyrXLwg==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$g8F1F9wmSwhQe9Ps$ZzhGMUY5d21Td2hRZTlQcw==$a4LoC2YpDA==$PpmeguLZuiud3EXaGY5iOA==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$m3T5URqNyL0pkWZ3$bTNUNVVScU55TDBwa1daMw==$MHOEs9J5Lg==$QBRyW1VuNf3KGn71NikHbg==$
397: 09191-26651-17462-01766,Not Voted,For
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$DGijLF9isrGJ58q6$REdpakxGOWlzckdKNThxNg==$TmR7BDI7JA==$E0+oGFC3cQyWf8HvMCYXNg==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$QjGAMS+6nPEYiK4+$UWpHQU1TKzZuUEVZaUs0Kw==$7hSLnxjLJQ==$z98ddrzkYRtY8Qddk39JOg==$
991: 41762-07887-88969-29649,Not Voted,Against
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$QSpYxbPRwTWSmX3f$UVNwWXhiUFJ3VFdTbVgzZg==$xCVPvS9chw==$VGnoMDe5LFssGugp9JOQ0A==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$GVYWPhK0yxFHJPle$R1ZZV1BoSzB5eEZISlBsZQ==$RQ2l9yC63Q==$6wtcZubHcvvqf5iN2QPoIg==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$330hJAz6rSoGYs82$MzMwaEpBejZyU29HWXM4Mg==$U+3vqYsrqw==$19za7wvBRzf8+wkstSsE/Q==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$EjN/hcGov/gTXzwT$RWpOL2hjR292L2dUWHp3VA==$vHdJr7KhRg==$2XP38rrIIIdhH7f4RSwGaw==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$C1dQ4nQo+OYmNl7Z$QzFkUTRuUW8rT1ltTmw3Wg==$u5pJr6xL5g==$12NaOoIZDXggtWDMSIGAqg==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$LwCf3tm76bozIL2N$THdDZjN0bTc2Ym96SUwyTg==$U+E3KhDAGg==$nvTNOsYMbZADJ6p/WHElMQ==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$VTiTmhszQPnqaGvM$VlRpVG1oc3pRUG5xYUd2TQ==$6td3xZEFgg==$AeQFgB5RnE6PhKAnApm+Ug==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$LcsM/CzMvI8O4lct$TGNzTS9Dek12SThPNGxjdA==$7DI4ELTrpg==$jzDoPdm+o9yKfCmhoblF1Q==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$I2cQxpwKOuN7FpYY$STJjUXhwd0tPdU43RnBZWQ==$SEiXYbb0dg==$tzu7sLqtq/bFTeL1e3bGnQ==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$1eOApm4W4Lv/OXji$MWVPQXBtNFc0THYvT1hqaQ==$yw0eVq0myQ==$nWZgarjPjnfYpZI9c0unwg==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$Ps0qmQqHvyeTwiz3$UHMwcW1RcUh2eWVUd2l6Mw==$Fhk3avD4+A==$h9vT0wV+tpLCC/JEvAWieQ==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$E5JiC7se/A0cZ5Dx$RTVKaUM3c2UvQTBjWjVEeA==$Co02dxBLxQ==$WmzcQQQRLkO9AmmczZDLBg==$
406: 50041-04178-48774-47243,Not Voted,Against
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$9aKyeBnJ7p5xvxBZ$OWFLeWVCbko3cDV4dnhCWg==$0J6XiXdATQ==$kUuCYsOknDmg7GasbQYShQ==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$pMK9Yqn6FO3c7igR$cE1LOVlxbjZGTzNjN2lnUg==$NMyB6mnhbA==$pRYVNWVZnXltVPpvNKvUHw==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$NYhiAHcAMuo/q11v$TlloaUFIY0FNdW8vcTExdg==$COLNrFNKdw==$OkrlU32Ztd+fDw6kzE2NQQ==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$da5FFGBheUDMvre1$ZGE1RkZHQmhlVURNdnJlMQ==$9McvC+3X7g==$SeonoC+fEeDCN0vb9UjiqQ==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$uEjosYYcIapwygy0$dUVqb3NZWWNJYXB3eWd5MA==$QBKlOEpVFQ==$jO0ddIaQvjOWWkfZzihAzA==$
396: 71967-35354-24671-59330,Not Voted,For
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$roNYgTXonlDi14ru$cm9OWWdUWG9ubERpMTRydQ==$crXeDg0y4w==$a6Amz2CYfnOcQ9k38JKk9A==$
384: 95934-36290-85647-01108,Not Voted,Against
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$aGq5UFEwUuhIQHc5$YUdxNVVGRXdVdWhJUUhjNQ==$dvRR9YjItA==$YKbv1Nix7/W0C4UPt1iR3A==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$q4HjxR7sDfMObTvq$cTRIanhSN3NEZk1PYlR2cQ==$WYJ8iHb0fw==$K+O1DWBANirTeEnrVsoBUg==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$XQ0/x/qOS39G7gqW$WFEwL3gvcU9TMzlHN2dxVw==$cJVRLuDLwg==$oKr3kH0LvdErg8mqvv0ggQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$TIez/+DSdrJO6A53$VEllei8rRFNkckpPNkE1Mw==$HpKM4JqmMQ==$T13J0F5Nugpd8kNiCAjDfg==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$M9p8zabsmI7UZru8$TTlwOHphYnNtSTdVWnJ1OA==$mEqqynOoAw==$S7MiL5z/m762aHpxJ+aSrg==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$et/p8ArgCs6G90yZ$ZXQvcDhBcmdDczZHOTB5Wg==$XjARJV/wHQ==$JTwYAja2RAptpINl6BdNTQ==$
410: 11314-27056-18399-83162,Not Voted,Against
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$Up4sWWZTkDPtiI/1$VXA0c1dXWlRrRFB0aUkvMQ==$YIkeQdyZ+A==$ui/FrD0hFNC7C4hJaj4eHA==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$Feei57DS9+BDFsk6$RmVlaTU3RFM5K0JERnNrNg==$p1s10S1//w==$IuV64O1KM/SXea0gv5mrbQ==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$5KxIgaJIhpgGRR6B$NUt4SWdhSklocGdHUlI2Qg==$jDgUl16GlA==$VF9eW8pcmaCp0ioiyBmJPQ==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$GfQK/yULJ8LF4mRK$R2ZRSy95VUxKOExGNG1SSw==$W3KfzE7fGw==$QCEWY68cphzzpMCuO9F6vw==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$upGw3Jy2l3XLNTuq$dXBHdzNKeTJsM1hMTlR1cQ==$S+gadvbaNg==$nh17FEpbMNaRtZQaWpT9Qg==$
422: 65469-49016-18777-18696,Not Voted,For
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$VWtA3qWn83rpDU0D$Vld0QTNxV244M3JwRFUwRA==$FzDaZFAu4A==$VK4XtuVsbSf11XFwHWxHwg==$
441: 36687-46181-20693-72335,Not Voted,Against
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$epFXN6YJCqltrhrr$ZXBGWE42WUpDcWx0cmhycg==$BTc6itREqA==$dVumW9WGUiaEf94n+IS4KA==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$kli/ZgqWvwwSv6T3$a2xpL1pncVd2d3dTdjZUMw==$GfS8H7J9FQ==$suQPXDF32nv5hRuP0U3xKQ==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$i9Hml5p2S4IS9/Us$aTlIbWw1cDJTNElTOS9Vcw==$ArnhxmmirA==$jZ9Rm8N0lsrPDAqm9h64CA==$
494: 42068-50834-32186-58863,Not Voted,Against
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$5jzfLDTZYnMoZ5Zc$NWp6ZkxEVFpZbk1vWjVaYw==$mUBiRvUrWA==$29rturk1gEsj0aNd4vhx7w==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$dTrnKO6n02DvyyGW$ZFRybktPNm4wMkR2eXlHVw==$xeWTRWIPyw==$Qfzet/qQaoxUAU3dii3xhA==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$DVWc7bckQzrfR1VF$RFZXYzdiY2tRenJmUjFWRg==$jdNopssfIQ==$Cumii5Wz9zgbNRtb/MKmYw==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$9PJVvHFC4QqkvnvX$OVBKVnZIRkM0UXFrdm52WA==$XH3U5XPvYQ==$Vzpj14d5qZNDpICoQuK/Ew==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$N1mZ2IwLrlZeUyO6$TjFtWjJJd0xybFplVXlPNg==$U/gta3oqgQ==$k9hEAEcIWVMzdbTr2Edijw==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$wpojPrbWOfQj27CE$d3BvalByYldPZlFqMjdDRQ==$CIPEp0sQFg==$ufzIrH9MY+rnxfWNU3nvXg==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$FquYevQiLtdH5PBd$RnF1WWV2UWlMdGRINVBCZA==$yspoZe2+Dw==$sDY5p0djKBIMpWNcnsHUgA==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$kqIySSJbZJlxZ8qA$a3FJeVNTSmJaSmx4WjhxQQ==$GY18R9gYcQ==$gSXJPkowkAz0tepeJFPnjQ==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$pWQ59n5gYo2VCq82$cFdRNTluNWdZbzJWQ3E4Mg==$QzrBuuEJRw==$EOGyJ/THmyobsRdM20Y+EA==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$Lc8qsK6oMJIJv8vu$TGM4cXNLNm9NSklKdjh2dQ==$1JV9YHD1LQ==$IQFq3z7XJtYvbaLH4cwNKQ==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$DrcCz2HvVuwzVWaK$RHJjQ3oySHZWdXd6VldhSw==$kll9DcsOgQ==$Q5b051iL0ETqSjKDdJBs2g==$
994: 15284-13556-00262-82352,Not Voted,For
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$bHIzmbz+DIhy5KUU$YkhJem1ieitESWh5NUtVVQ==$c7qMHG5Ezg==$aSypQX7lfBkTMoTpdduiCw==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$y+OBRWMcoUbC+5Nr$eStPQlJXTWNvVWJDKzVOcg==$1AeeV9hpwg==$6rMCrclHFcNA/zl/GeSldg==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$9H7wQUiV1TW6vGFv$OUg3d1FVaVYxVFc2dkdGdg==$fyRtos5lMQ==$3JRk0X/Dj/xQiRNdo8SD3A==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$IeIucYhevxPPvKQh$SWVJdWNZaGV2eFBQdktRaA==$IopI5NuqfQ==$EJ1WDlQ5AlxQ0+DTxkVp3g==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$CnRMzzK/XU+vsFbn$Q25STXp6Sy9YVSt2c0Zibg==$PR+GL70eyg==$xe8ZgdRHVBDEpL/K/v3lAQ==$
989: 52805-05582-17020-63029,Not Voted,For
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$gZyAxFlCiykP8c4G$Z1p5QXhGbENpeWtQOGM0Rw==$ryJR/bCwCw==$ZsQ7l2K01CjmDvW+cNAAaQ==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$22b1USeBulOAddOO$MjJiMVVTZUJ1bE9BZGRPTw==$vpqCWm8fiw==$VOmlGCq2yGXI0cA9EwS3Jw==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$5MPLXLvGzUhJxvZ7$NU1QTFhMdkd6VWhKeHZaNw==$0KkH8ym9rQ==$RO82x1g8E+GX+N0xHmSQ0A==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$U1g9iF64sVs6GGhx$VTFnOWlGNjRzVnM2R0doeA==$TbfxsGfbOA==$OhuG8fY8r3XPdZrvi6ohyw==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$XPltgCHSeOyRaC5i$WFBsdGdDSFNlT3lSYUM1aQ==$XW4vVj4yrw==$Mb6c1I9wPC4KHhplwN6BCQ==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$w0zlxZqVL0Nj2GSL$dzB6bHhacVZMME5qMkdTTA==$3GQFHalm8w==$SjDaHu/OmxMrHQnb82K9cg==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$g7P6hBzGBnj6ROPU$ZzdQNmhCekdCbmo2Uk9QVQ==$dbYFihtZHg==$y3VTFvn2h7HWQ3dQSDtqRA==$
995: 84909-81533-82091-75756,Not Voted,For
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$m1/eN/ARK+2h8ePR$bTEvZU4vQVJLKzJoOGVQUg==$DYx9G9SKZA==$PKlFRc+phH6xhNjciq2ykg==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$/s1Lqu5aNSh4MhRz$L3MxTHF1NWFOU2g0TWhSeg==$JwVb9q1GcA==$91Dmc+EGK3WieU8++3dnZw==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$z42kcPdKZKu6CT1W$ejQya2NQZEtaS3U2Q1QxVw==$bERw1JjlAQ==$lmTQciITwLL84mBkLjxyuA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$xqE55XNfuG+PbF4u$eHFFNTVYTmZ1RytQYkY0dQ==$c4J/YthI4w==$OvdPVpQ/treHnKY0z7sudA==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$GhveN/Q/X/JVGeE3$R2h2ZU4vUS9YL0pWR2VFMw==$KapbhUx5Aw==$ejGnPOAE0wMSSsQV9bNSCg==$
743: 90155-13079-24301-62129,Not Voted,$chacha20_poly1305_aead$NFRpaWPCq1tPxjXm$TkZScGFXUENxMXRQeGpYbQ==$r+m1uLUPhA==$enrnDq6IPt+qG38CuV3HSA==$
492: 09065-30737-03908-54939,Not Voted,Decoy
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$TpRbpMciIK+p6GDX$VHBSYnBNY2lJSytwNkdEWA==$NxwY6nwluQ==$4jxwYHOEZA/0UMhuQerDMw==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$guGsMhIAFHiUjWRJ$Z3VHc01oSUFGSGlValdSSg==$EYaRswvGaA==$Uh3kL34ghBg+gm7itvDUUg==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$rqpk03f5WCRZnxAG$cnFwazAzZjVXQ1JabnhBRw==$7CIUplNJjA==$2nOorrtsD9TXmgBZMxukkA==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$R7XS9wt9NoIV2IRl$UjdYUzl3dDlOb0lWMklSbA==$gXv1is/UJA==$yJ6d4EFiw6HM6VkddlrpRw==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$YPICg5qGnTxA6tKK$WVBJQ2c1cUduVHhBNnRLSw==$xx5xcAz0JQ==$dIzCtKy9429SovCnUhmJwQ==$
381: 70977-43364-26084-36001,Not Voted,Against
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$wOmOc9pfZjtjXRhL$d09tT2M5cGZaanRqWFJoTA==$L7D65ATIMg==$T/y+8usYFXFiz2Z2HUDhZg==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$Xp99kHqPmPIngd1m$WHA5OWtIcVBtUEluZ2QxbQ==$WhlCbsHy2Q==$A7dgeXeE24QT0Wkz7cWGwg==$
