col1,col2,col3
$chacha20_poly1305_aead$14s/OcVNrIGvT42y$MTRzL09jVk5ySUd2VDQyeQ==$qbN7sW490dzgg/AYDIUgWPYJYhuhUosM+x3vKg==$/ENPVHfki4j7TQEdw+XasA==$,Not Voted,Decoy
$chacha20_poly1305_aead$m06je+lLLtJnDL3q$bTA2amUrbExMdEpuREwzcQ==$4W3vYzzjgr3H+CpD4H8sufztJzc0iqrPv7Jggg==$oWv5So8cqYVBUqEYrddKRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$hXT/v6VCy0SkxvHr$aFhUL3Y2VkN5MFNreHZIcg==$5L6ZgHkLM5/P6idSzvRuGGtyGLOC83V15zK5WA==$pyOMU4mq4yGarfBK0BSpZA==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$Qz3Dk0ZfOTafWuHU$UXozRGswWmZPVGFmV3VIVQ==$QslxRiT/GRdcRllyzkDVo7VntsRy7DAfXT0xPA==$P3STvS2eOpN0ZxMzkg7W+g==$,Not Voted,Against
$chacha20_poly1305_aead$Ove9pVVvOa2hXKCt$T3ZlOXBWVnZPYTJoWEtDdA==$/2POoCINjPAZrV3dWaUHsoixL0s6qVxMoMD3Jw==$1V6VNGIwIMzU8xPS5DpHiQ==$,Not Voted,Against
$chacha20_poly1305_aead$JpAhRkSJ7mo6IoCt$SnBBaFJrU0o3bW82SW9DdA==$KamksnaTLJexEUxYFWrx5ZtJ19PDavgiYuNrOw==$WPMJ4MZ2wgPGgmvmifdB8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$pWytvhhKN0gFch0I$cFd5dHZoaEtOMGdGY2gwSQ==$AlaqbGsbeqk8VMTQf9Im1bgub479hrfwoYQGvA==$6MBvxP0AFP/kkCoA9ZLIOg==$,Not Voted,For
$chacha20_poly1305_aead$CKxBDsl8wYiMEjfI$Q0t4QkRzbDh3WWlNRWpmSQ==$S2x1N3xvGjuI6/IDdBfskrtHpI4/H2FDKuMrBA==$6o7BAi6IbRYm/gpECmCYvw==$,Not Voted,Against
$chacha20_poly1305_aead$qE3ZpQ7nBU4L84OP$cUUzWnBRN25CVTRMODRPUA==$lIKoKCXH3xcyBclFOKsHIVYWal6NEdCzoSXZig==$HZarrYeJHhyqsoFJ1L7ZvQ==$,Not Voted,For
$chacha20_poly1305_aead$8QSiSva+D56CvKoG$OFFTaVN2YStENTZDdktvRw==$q71Pebw69pYFprP/gMptVMkNlSi0DVfrplWzJg==$TO7gHvNVeBzgsxq+igCOVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$QkcJLsY737yNKCgK$UWtjSkxzWTczN3lOS0NnSw==$4NdjyeHBn+dbwLs26REsWvHWW7OjA65URhxeTg==$WVWhzEGkNWGipUGvU9J49g==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$rArvsLfoOa7jJAxQ$ckFydnNMZm9PYTdqSkF4UQ==$0msNNTw358SiYzgg5jTEroOoPm13V29cyTJY6w==$wsdiI/YED0NoXLI7yfsrzg==$,Not Voted,Against
$chacha20_poly1305_aead$bxuJeY01oh6k/bMA$Ynh1SmVZMDFvaDZrL2JNQQ==$YHfmUgtSvtPWQJYKTKyMXWBblJ6+wdQTUHlxzw==$qfok1Hxs0lV80U4u2Bs9KQ==$,Not Voted,Against
$chacha20_poly1305_aead$KH6N80iQA9+1KTNS$S0g2TjgwaVFBOSsxS1ROUw==$vLVvd9LCXHmSYCKS5193Nj2LwPz8D0QuM9jYEA==$TCx+5vx064yMIEntqYjQPA==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$78/nLprzB98wijYE$NzgvbkxwcnpCOTh3aWpZRQ==$HvrfnUb5lr4Q8GSBvbGm52a8lNxCcUbFdn3Asg==$7SegTqMtorTXT1UMayaJaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YWFdCnw+qcSxS10z$WVdGZENudytxY1N4UzEweg==$hp7WCzzdK/ep0MvvntBLkz+L0rclGVVCfqtrzQ==$WXfg3OcM0mtYLPPK9Mpg7w==$,Voted,For
$chacha20_poly1305_aead$LEv84wdcxcaSGIxH$TEV2ODR3ZGN4Y2FTR0l4SA==$RBpjIBXa4wgPzhiM+s8zos8lLV/OGzU/FVT9Sg==$tKwqSojuhMRlpAQ/6Zafrg==$,Not Voted,For
$chacha20_poly1305_aead$FX5eiuEuWVXeR4M+$Rlg1ZWl1RXVXVlhlUjRNKw==$YgjZsiJS7b8tWxIglX27NOlV21lhd4ykXB6wIA==$biNRk0rB4Jay0lcqHbJbPA==$,Not Voted,Against
$chacha20_poly1305_aead$ZO/l2ScOyrAkIUJd$Wk8vbDJTY095ckFrSVVKZA==$iKbv0lDq9piBqCF2XZMmh0ejzphV4/UoHxxMKw==$Wf5OW3rY7nJ3SdjHsd16xQ==$,Not Voted,Against
$chacha20_poly1305_aead$WUeVEzrobFktXzie$V1VlVkV6cm9iRmt0WHppZQ==$qkcj7tzPq6SAM4OfQerNoCzSR7wyLsQ1vk6m0A==$2tUwXn2MsX8mLoMZ80wYEA==$,Not Voted,For
$chacha20_poly1305_aead$wpWM6FFNfzADZVJk$d3BXTTZGRk5mekFEWlZKaw==$yW+Rqa5bC+1z/8FK4SNPKRd7XXvqRqogFGKmZw==$P7q/htlSvyVUMlUKiSYxvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jZhWpwnTvr1oYUjq$alpoV3B3blR2cjFvWVVqcQ==$XeALyftNKA9HmoBbfxANj5kpkn2iPrMB9pBFnA==$dfv3W/jKddblR8uk6VUZ4w==$,Not Voted,For
$chacha20_poly1305_aead$3LPL8Oj0/vUOXphb$M0xQTDhPajAvdlVPWHBoYg==$ToSUtWc62/PnCY+SzANB+oLv1ktuvCpCB++iFQ==$t1tYrU71vDLCOQS9WEATsg==$,Not Voted,Against
$chacha20_poly1305_aead$NxyE5GE7PpXA5WWe$Tnh5RTVHRTdQcFhBNVdXZQ==$sxNPdlc/IYsjWJ8gT0XaOaa4Eh4i/TMsG3ew/w==$ksn5NDuDvuP9Ux+YOzWEHg==$,Not Voted,For
$chacha20_poly1305_aead$/vEKrPxjN/FX42qJ$L3ZFS3JQeGpOL0ZYNDJxSg==$HHcf3D5Z+/N1Xtz+f8Y+FY+CHIDzwCcAkqehuQ==$/QdeiY7ZUkG3f+tBocW5UQ==$,Not Voted,Against
$chacha20_poly1305_aead$YdEfZ5wfh8ZerIKh$WWRFZlo1d2ZoOFplcklLaA==$z+2SGjL8JF12I6Z7rsYEprH8yq0K+ZI/VWNKfg==$0cn1pgTqeYbXPRT+TgQiSA==$,Not Voted,Against
$chacha20_poly1305_aead$dZ0zzKgn1b/XbtLj$ZFowenpLZ24xYi9YYnRMag==$VCK2XaoOSTeAisdQ0RZPPc56zoMtqQzdIRI2Pw==$i0fLEWegLOy8IbHYymTOCg==$,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$iPV5TG2iasWNgvS7$aVBWNVRHMmlhc1dOZ3ZTNw==$T02/IBFtCR7HP59xSvSlFcAQUUUSq0O36up+Bg==$quxszQbWH2vrzFNvTHT59Q==$,Not Voted,For
$chacha20_poly1305_aead$5KtJLTQqzugf1CpM$NUt0SkxUUXF6dWdmMUNwTQ==$aUw5weBnGQwVl9ZuZ9qKKAve3L9FSZC6h2ideA==$HZvZT4qQ1g0/f827VMO+Bg==$,Not Voted,For
$chacha20_poly1305_aead$Gjt+oW6UParFyLsN$R2p0K29XNlVQYXJGeUxzTg==$oyOh+OFw9XORV+L1WzGkPElji6dHQoqCHh6Sww==$jXZDrJ2tGQzwXjVqWQciCQ==$,Not Voted,Against
$chacha20_poly1305_aead$0MdUil3iv8sNEPF6$ME1kVWlsM2l2OHNORVBGNg==$kikkR09YTomOJTb09dwwmo/aGzzOM/lsLtv9ow==$D9N/VJHnnJR6OM1Gh/f0pA==$,Not Voted,Decoy
$chacha20_poly1305_aead$W1Q++lpbF6em6WBj$VzFRKytscGJGNmVtNldCag==$bxLVXcc9I6Kbxy5Ut6zhrLNPdnuNkHkTwBHjvQ==$OyvcQIWHsgFw0lK+V/7bFA==$,Not Voted,For
$chacha20_poly1305_aead$cneI/Uvk7MO9zagZ$Y25lSS9Vdms3TU85emFnWg==$YVNVk+UpP/LYW37crxxu2eh7nWOlyCQOvHJkhg==$X28f6TR4COKYdNdTBtD5/w==$,Not Voted,For
$chacha20_poly1305_aead$Qd1twGWCzeoYhKns$UWQxdHdHV0N6ZW9ZaEtucw==$yg9Z1WdB0Y/7RDwfOabNh9KmSZKcyDQ5P856YA==$89xfBtldxg5bRNXsl5OyIw==$,Not Voted,Against
$chacha20_poly1305_aead$AD5cgzIvh75gfizJ$QUQ1Y2d6SXZoNzVnZml6Sg==$OT5wDyGRYwHmBtzOqQXEYAunyUuWfhLZARO+kQ==$4xEqCmO13ONwEKWev3CIMg==$,Not Voted,For
$chacha20_poly1305_aead$ZP/G2yeXFi7SlVYl$WlAvRzJ5ZVhGaTdTbFZZbA==$X7Ry67ZqymI1Ih2X19PVbKz0NrGE5ezzckTYHw==$9ML/996NLZ/YsPmmh+BHsg==$,Not Voted,Against
$chacha20_poly1305_aead$OVFXL9LrrgQC2A8t$T1ZGWEw5THJyZ1FDMkE4dA==$NtGWsZ2dn1WzNZJNB/0nRfgp2bU4NhRpWk2kHA==$u/EDMrTaEXL33vm9XggwzA==$,Not Voted,For
$chacha20_poly1305_aead$xP8AMslyFq7GNAVe$eFA4QU1zbHlGcTdHTkFWZQ==$bJU1T6Cz/vxJeMRYjE2eHb0fx05v0qJSEbHetw==$7Ql2AzQiNjbG1usyki5vcw==$,Not Voted,Against
$chacha20_poly1305_aead$yqjWOiX6m2ooTds7$eXFqV09pWDZtMm9vVGRzNw==$6hQrdievuaqOUnsErAJMjiomM+yNcBUlyw5INg==$Sk/2BzycJqbBkoMRlT7Vsg==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$7lM81sxHz2KrZqVc$N2xNODFzeEh6MktyWnFWYw==$E2tL+tFW7GNwQUBz3pLGgun2+SU0VBDmTQLUHQ==$1zmbKIokr7MBy0BaAcQiDg==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$/D+kcDUp027Odh0t$L0Qra2NEVXAwMjdPZGgwdA==$+wQD2l7KRrGSs1ckpIqOPeOs5r6hTitdkucJOg==$8bqKA/5LMNZxhrgYsUoTSw==$,Not Voted,For
$chacha20_poly1305_aead$pOcCT1E4VOh5KG58$cE9jQ1QxRTRWT2g1S0c1OA==$jrQpOb6HPZtf6wcCd64cmf6ENJ2fFBU6ssKWEg==$lUuNsVsG9uDO219xG0KdeA==$,Not Voted,Against
$chacha20_poly1305_aead$PKxFe72oMzGG5aVv$UEt4RmU3Mm9NekdHNWFWdg==$Z4YGeJsDLmYu37QLq9/4rXLUEwS6NOyYjFvNQw==$CQggpOC+A+iyxx/+0e59CQ==$,Not Voted,For
$chacha20_poly1305_aead$gJqY/k0r482P5lc2$Z0pxWS9rMHI0ODJQNWxjMg==$uFOIQ1P5evLaQmp+L455JJiy3uEy/aYcuIxV7Q==$xPVwjVTce0mjCT5QrtSDAA==$,Not Voted,Against
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$HLb8CEHAse0p+Ch1$SExiOENFSEFzZTBwK0NoMQ==$ntYoZ6ACkKi73tiCt87jlsXp0W83UILs7h4AxA==$YPiHxnYyzh9cnj3xbD46yw==$,Not Voted,For
$chacha20_poly1305_aead$FJDAKK3SlF/QdTYI$RkpEQUtLM1NsRi9RZFRZSQ==$iHorQMzwr6NPd37gl99wCuiMZdr+NG5nM4Kz5A==$2dsbq6AAKW6dqBKuVCuRRQ==$,Not Voted,Against
$chacha20_poly1305_aead$r92APLpnpanWmBVy$cjkyQVBMcG5wYW5XbUJWeQ==$WvJemqR84rT2PlJf9qr3IBZIgJhzVythWgzkjw==$mUaljbCJgqpn+JT+zUYw3g==$,Not Voted,For
$chacha20_poly1305_aead$W+RQSZpvymWbnmA6$VytSUVNacHZ5bVdibm1BNg==$6Yqf9a3nhCs4bJvfeed4PmmCytdiaMvxeGq4Cg==$TuT7l9kw3sFa7Dadh3h0nQ==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$UFZZM+0z39lxCMC5$VUZaWk0rMHozOWx4Q01DNQ==$Aohg5wblVK7PIifFNx/uyC27Tpcoz9f9pGkzSQ==$NCeXREgDnUlkf68RpsqXPQ==$,Not Voted,For
$chacha20_poly1305_aead$/fPCIoSAW+Hl1lbK$L2ZQQ0lvU0FXK0hsMWxiSw==$cwvjQIjSqlLgArHPIM8vTS221FGwUiFqF256sA==$yHG68XJA1jBYxKe+AQQSNA==$,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$SzHG5QNLrtf0PvH9$U3pIRzVRTkxydGYwUHZIOQ==$+kn0OTXkqblTPMGj6+JFTEEvvTurFWTcVr4SEQ==$UhoTzoWVKFaucvayv4SyLQ==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$XAmz+u7BG7b/no9v$WEFteit1N0JHN2Ivbm85dg==$uhhlw3cRztHwlbW8ERsgr2ksXPlzgglaBp4wTw==$e8atCj+vi5+qXS5D4n82+Q==$,Not Voted,Against
$chacha20_poly1305_aead$ipEsY6GBfCKkNUnq$aXBFc1k2R0JmQ0trTlVucQ==$ievh4bAWuXD7m5uKmjARjlfVCrnasZcK04Vmwg==$2h0ti4b5Dmyu1rkt2PL+yA==$,Not Voted,Against
$chacha20_poly1305_aead$7gb2VNz3sChwTuVs$N2diMlZOejNzQ2h3VHVWcw==$0NNsQjXvhOMyeJuSUJnNcUGJwHSmMBlb2ReEzg==$EMX7AATXTVRkqnStysLL3Q==$,Not Voted,Against
$chacha20_poly1305_aead$3oUcdWPpAGHajGb7$M29VY2RXUHBBR0hhakdiNw==$t9JoBO6sf7VnAt/x6juVa5YVp1WhzetuRyjldA==$g2EiUNlZ9iZ6sZaOakEcPQ==$,Not Voted,Against
$chacha20_poly1305_aead$4Imt5KUtv1GxKe7R$NEltdDVLVXR2MUd4S2U3Ug==$PGCp74RLZGVJtMN24Voh+r8cngdcgCQNQurT6A==$gAaqozoYlBOtX+5o1Wym9g==$,Not Voted,For
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$UjVLDLx9tN/lNOcX$VWpWTERMeDl0Ti9sTk9jWA==$ouq5/qluFgRcN6s8DjLa692bqYTzQ8aJxrZTGA==$qaeSvCI+U1MOmlbXOadEXA==$,Not Voted,Against
$chacha20_poly1305_aead$l17YAaEj6Kk7WWxX$bDE3WUFhRWo2S2s3V1d4WA==$J1MRmNM/ldIQ+FAdFc/kgdlL6W44zKmqJUwctA==$SnKmuvO/10YFvvVyxcgNcA==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$v0UaZyqRWxM1R0OD$djBVYVp5cVJXeE0xUjBPRA==$LdhKDzqe9Z5MwnKxVT/ZNfl9CdFVeJj40uEQ6A==$jEYPUOI4u3WAkJYU1OoQMA==$,Not Voted,Against
$chacha20_poly1305_aead$ggirGVAx/WyTg6Al$Z2dpckdWQXgvV3lUZzZBbA==$4OLBm3O9O1I6YqQuggkGsFWRZmg5WZP+M8NXDQ==$Ez1U2NOPuWj50EvjZ920XQ==$,Not Voted,Against
$chacha20_poly1305_aead$kmi//anaTpM0DQak$a21pLy9hbmFUcE0wRFFhaw==$HAcOKQ3LROww39YRH0WXO4RxziDIhBCzBFwXHA==$jdUzHqTLK6V88Yu/4mO/qg==$,Not Voted,Against
$chacha20_poly1305_aead$gS4TTjtNI4jDD/43$Z1M0VFRqdE5JNGpERC80Mw==$L7A44QR44LsR38Xot6qxWWzbv/d2HhUEWqXd1Q==$czVsHvQO7olLgtvBrqLjhw==$,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$wtBXCKJBzWoCY5Ei$d3RCWENLSkJ6V29DWTVFaQ==$+QZXjMIsTiSyjXxhacXhuiNklc4KYGwamZEJmQ==$/ZwKAa0Gz+BDhKCpgMXO7A==$,Not Voted,For
$chacha20_poly1305_aead$vmEdn4vXPaBdihoB$dm1FZG40dlhQYUJkaWhvQg==$BtKzKf8g8d4SmmcVxfPyauzixT2Y0R7e7rFtHw==$QgARrOiKMrcrxwZ98KMJnQ==$,Not Voted,For
$chacha20_poly1305_aead$zXH4kPULMp+Axxwf$elhINGtQVUxNcCtBeHh3Zg==$XB+Cif5DXrenby3WgBZD5IFEFPPmztfkm54+Cw==$vLKvorbrhu/O1g6iMNICwg==$,Not Voted,For
$chacha20_poly1305_aead$qNF3ESMKgtI0zu9V$cU5GM0VTTUtndEkwenU5Vg==$tk7wFFO5erHXHVYCr+xFRBSdGZ8+fhNU836Y1w==$c/AlipMZzIfvUYmcCLzpEQ==$,Not Voted,For
$chacha20_poly1305_aead$FYx0irXfuM8gt7aj$Rll4MGlyWGZ1TThndDdhag==$LRwEf2O/kaSm+5EiMajPGkInWGT+3/Re/H5tag==$CX7UBSwRhzOpfXHD2m1j/g==$,Not Voted,For
$chacha20_poly1305_aead$+437XJyCJffbu8VW$KzQzN1hKeUNKZmZidThWVw==$4E1UEtmjuvdHGNDaofsMtNKaTZd8VRi+2B1YTg==$lceeU5r4pWWN0spXd4yDOA==$,Not Voted,Against
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$NnS60LbOWEnSQC/b$Tm5TNjBMYk9XRW5TUUMvYg==$+BmB4zTJ0HqX9FsPoypyxwaIHmcEyA7vnS/ThQ==$y+vBOO8PE+MDmhNpS534ow==$,Not Voted,Decoy
$chacha20_poly1305_aead$mcsjI4YiGBYStG8+$bWNzakk0WWlHQllTdEc4Kw==$GbovUE3uNa6zHsuQz7qgadZ1l9gQtG7lgQGYHw==$eefLMZjFNR/mJn/KvHHEvg==$,Not Voted,For
$chacha20_poly1305_aead$JtkcOebvVruV9vXm$SnRrY09lYnZWcnVWOXZYbQ==$6aH42N25fhC/CRh1mWRHJq7+/T2jRm13mh7j+Q==$JDYqBcmIJUezGxRYzH/BGw==$,Not Voted,Against
$chacha20_poly1305_aead$JXoEJWDX3P4Tzj9a$SlhvRUpXRFgzUDRUemo5YQ==$eSTSeR9z8p5HLVM3IuiizNOKNFRs4q9ocP7LvA==$PFY9tdecjSY3sUViz0d/YQ==$,Not Voted,Against
$chacha20_poly1305_aead$VyBKZCmwJLXwaFa9$VnlCS1pDbXdKTFh3YUZhOQ==$DEOEBo87+PFCKw5uWQ0lpLWbmHCiXCEyjPUUnQ==$+r7r/rBWt03/SI28KgjcQA==$,Not Voted,Against
$chacha20_poly1305_aead$YiLK02d1HHwr2iXa$WWlMSzAyZDFISHdyMmlYYQ==$RfauD9i3c9WQUA7CGsDAVFIoq/kHTFubSEkcAA==$HRxdmGZNv+df3xihhcGQjA==$,Not Voted,For
$chacha20_poly1305_aead$ZzbgL9J2G5JuhcYo$WnpiZ0w5SjJHNUp1aGNZbw==$/f4yNDX75G7tL/2nNpZ6d1XVuW22ARcWsKG4jQ==$1CfqlnUyTMIz+LU450CykQ==$,Not Voted,For
$chacha20_poly1305_aead$j77oi4IhJogZLUOo$ajc3b2k0SWhKb2daTFVPbw==$+VdoeUoBc7i58zuXJ64fd7C2YiWi8xAGDFBxoA==$6exHa6xBKjKxe1e4t/sgOw==$,Not Voted,For
$chacha20_poly1305_aead$6pUUbPaJ2ByP5biN$NnBVVWJQYUoyQnlQNWJpTg==$lgeKXM90YvOuw1qipfwE4746Rl2bowxyaaCrvA==$hNSEV+jKPeTR+P7yjHAOVw==$,Not Voted,Against
$chacha20_poly1305_aead$BoqU6hXd5O3oMfec$Qm9xVTZoWGQ1TzNvTWZlYw==$CGfOuPa7t2fmA9WlOt/gbgOKY/4NKVL2bKPuWQ==$nikatFqbKangkooTSsjy8w==$,Not Voted,For
$chacha20_poly1305_aead$yQKgPPX1NKedR2Sf$eVFLZ1BQWDFOS2VkUjJTZg==$VL8zKJjCgggTF5yzvVjeBMslxCJprLdg8UbuSg==$37RRWEU8UN3krgXplcC3ug==$,Not Voted,For
$chacha20_poly1305_aead$MbUGG8gzV6z7R7er$TWJVR0c4Z3pWNno3Ujdlcg==$u5MFi6S9O7SLe1mPAsWXnmvvmMVQRIFKV76Gtg==$dYuB0g/TNG+b30gXScy3nA==$,Not Voted,For
$chacha20_poly1305_aead$LbXWoy74iS/q5dnT$TGJYV295NzRpUy9xNWRuVA==$mw1dHRgcFvTMjrq4VDTsaSNduXj3TBHrBQhy1w==$ejx7+IPD4MWw38RT4WJs2Q==$,Not Voted,Against
$chacha20_poly1305_aead$GmoepQKtjme2FiOi$R21vZXBRS3RqbWUyRmlPaQ==$6A9JsP9Jzub+YkAGV/Y/ZuvwcSsNsefvPu0kag==$lNPsZqiP6Z8M86Ul2ZBJ6Q==$,Not Voted,For
$chacha20_poly1305_aead$6A2cGWBITA9wDbIJ$NkEyY0dXQklUQTl3RGJJSg==$jhYkw2CdULyYUgqlW5cLvnw20bGNCviIUNWAHQ==$l1EbhoNPYJAPz4ly4IGNCA==$,Not Voted,Against
$chacha20_poly1305_aead$ZgOBjyAXScpae2jw$WmdPQmp5QVhTY3BhZTJqdw==$rOkoBR+A/w2k5ijYFjTF/Yy4tDX+fBr6Jzy6Aw==$g0Feu0KKymyOZpKBz9Nfwg==$,Not Voted,For
$chacha20_poly1305_aead$TxbzCmma1p4FvfUu$VHhiekNtbWExcDRGdmZVdQ==$9ngPaav9uRp0O10qUNSbAayp+4uZi8B8Tzu8WQ==$FmYqZH8dLQ0F0Xb37/2opw==$,Not Voted,Against
$chacha20_poly1305_aead$cpWiaWTW8J9MqTYW$Y3BXaWFXVFc4SjlNcVRZVw==$zNw1lShM2yPziojN1cOkekLWiGdMFI/l+0/ndg==$1UT1c48vmyeRZQiLBeyzPQ==$,Not Voted,For
$chacha20_poly1305_aead$Pq2ELOoP8rP4+g5s$UHEyRUxPb1A4clA0K2c1cw==$hSgBeNzvJiO1gqb8OJx64xFuLErdn7eNWvBkAA==$KijLqMKVwpUZ0RTegkkk/A==$,Not Voted,For
$chacha20_poly1305_aead$ovw+MuLT2Y2AXtqx$b3Z3K011TFQyWTJBWHRxeA==$MS2rJLp14Gz0/ugicSJtWZWwxRA0t4Bn568JDg==$+n2SleMVdkjP73gPd/PRAg==$,Not Voted,Against
$chacha20_poly1305_aead$mxZGMCVi0EshjgHC$bXhaR01DVmkwRXNoamdIQw==$ku5IFQ3P8hjmzqsPV2a+P0N5M8FaVFyMmkNQAQ==$7k+FTpqCQA+7ws9wVDR32w==$,Not Voted,For
$chacha20_poly1305_aead$8JCc+am7yj2/Uuoz$OEpDYythbTd5ajIvVXVveg==$y4zULS8gVXJip4158jaU2rXkGbPe66pmmy+uzg==$d2/3UlzM7Em8KfPDqoVrjg==$,Not Voted,For
$chacha20_poly1305_aead$EIiYN7Wuca7GQ4cS$RUlpWU43V3VjYTdHUTRjUw==$YaEA1giAaBYYbg5CdlIgpuCUieBFRCS8qUXP8A==$xsDQx70dkQHkSyce6PdKEA==$,Not Voted,Against
$chacha20_poly1305_aead$z3XoXi9W/KYrwglx$ejNYb1hpOVcvS1lyd2dseA==$EFTtlgC8ftfoa76pEDeuIMInDI81YoHcLqPZOg==$af0q6j4VVXupAFsCarg+LQ==$,Not Voted,Against
$chacha20_poly1305_aead$CUcjJ9WoxejD1oFi$Q1Vjako5V294ZWpEMW9GaQ==$XDmmoWlqgNVSq97XIJnv0umj6qFiyDHBeUatiA==$O/3DxvuVNMHVEMkcqTxL2Q==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$Q88dJ35+7VDcqstS$UTg4ZEozNSs3VkRjcXN0Uw==$sbKJ6osmkBlQGu767TRup73tePAy3vdUBptBMQ==$CeyOkguOSwx3UOCbsnzpvA==$,Not Voted,Against
$chacha20_poly1305_aead$uWF9YWHvOwxz7Sa3$dVdGOVlXSHZPd3h6N1NhMw==$m1urCu4JBowaItKczIDPu80in+z7/ai5db1D8w==$8rzlkgHms5lG5hi6v38XlA==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$ntMxAcxoBavXpKuu$bnRNeEFjeG9CYXZYcEt1dQ==$rrNFfl3ZOantU7Q0Xj53P2/nVm3lknxL6+HFKA==$Is09NlmsjRv1vH0gISXSJg==$,Not Voted,For
$chacha20_poly1305_aead$i2qyRk2Xv11E/sQ+$aTJxeVJrMlh2MTFFL3NRKw==$+QZIC5TRwaeAzixZlnus2kSDi/SB7h9NlvvOYg==$trOsIVrys77RjNTo5ixbDw==$,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$KiRdt8FDFcl9WRlY$S2lSZHQ4RkRGY2w5V1JsWQ==$iE6hePDaQalZ71VUunRIHofMswGOSuw7oJhyag==$ko0el+/ZiiJZl7Y+XtkC1g==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$R46hP5z/g7B2GqAI$UjQ2aFA1ei9nN0IyR3FBSQ==$OOeOU3fcrC7XDMBlJ5pOCGGJB8/263sTLk7kyg==$AMKXn308BGrtrv408JFD1A==$,Not Voted,Against
$chacha20_poly1305_aead$uVURwsNAohG9zKB/$dVZVUndzTkFvaEc5ektCLw==$kpJEzrLraGT5lOCkljZ/OetTdN4MUIBxGmC7BA==$4HZ/TL0RCB/vATvF7G5aOg==$,Not Voted,Against
$chacha20_poly1305_aead$KVTYRiAvmGpSbedv$S1ZUWVJpQXZtR3BTYmVkdg==$VXMb7Qy9I+T61H+AH+X4U2ajPOJp6jzAhl+jVw==$FvL1nI2yv0Oz9f4VEZCQxA==$,Not Voted,For
$chacha20_poly1305_aead$hBXy+5NN8kMDnle3$aEJYeSs1Tk44a01EbmxlMw==$nv+IoSSUrd+omPzB3D9J445TY8Ty1GKkKIHJ0g==$GQGHu+fykhjuwNHvJ0fRlw==$,Not Voted,For
$chacha20_poly1305_aead$z8z1RB6eEFBROKVW$ejh6MVJCNmVFRkJST0tWVw==$+boKznXaUt2V06HLWfGBDEWtgwWdpGHB0qT8+Q==$chZYpvcAwLShyHs2ZSZFBQ==$,Not Voted,For
$chacha20_poly1305_aead$F0zg1eFCqDLzkP4i$RjB6ZzFlRkNxREx6a1A0aQ==$SBLIDU7/IgKv012BfkJClkQYt7j3imRHcj8vbw==$H54hdQptei5LXIHRQcpYow==$,Not Voted,Decoy
$chacha20_poly1305_aead$sDy3e5QsrWLgH8Mv$c0R5M2U1UXNyV0xnSDhNdg==$8+mZ5N0GZEOe8M1OEYBv5enqzCghW7wJKvjMOw==$JsN0jtTU2cIaASTmp/6CWQ==$,Not Voted,Against
$chacha20_poly1305_aead$z+9PMCcW9Fw/lgXO$eis5UE1DY1c5RncvbGdYTw==$wzUKiEtPNrRbIKY6BaVBTGJrvX4xyFhL1Gu0Xw==$d2O2Qfq6+QjCxxQW8/XVoA==$,Not Voted,Against
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$nFjVLNDv9XU4KKAd$bkZqVkxORHY5WFU0S0tBZA==$ixLVZt1SloZ+w75PlYrnK6vkmEz8lRJB3ph3zw==$lwx24wUVFbej3JdizUsDgA==$,Not Voted,For
