col1,col2,col3
$chacha20_poly1305_aead$pROeFAI0lDQASZC1$cFJPZUZBSTBsRFFBU1pDMQ==$Lm09jZGNkS377Qld6Zc79+kcH4Cx1zIPybYBfA==$33gS75mJQLZIVXQDND4NSg==$,Not Voted,For
$chacha20_poly1305_aead$1Gn10xMc9FluewvX$MUduMTB4TWM5Rmx1ZXd2WA==$qH+KYNaNM4Y3sKSmYPYK8WJkkWzOU0R6/BIp9g==$GPyl21B1r6Pq75EBD5MmFg==$,Not Voted,Against
$chacha20_poly1305_aead$Hrhkg95rKYgNgF2w$SHJoa2c5NXJLWWdOZ0Yydw==$Pkfu0d5120rlEsLq82kBTEzr2bCZ2DgAeE8eUg==$XC6XTTAgH4oCIPB3TxiQLQ==$,Not Voted,For
$chacha20_poly1305_aead$jWOu8a2B4yYmVCvH$aldPdThhMkI0eVltVkN2SA==$Yc4GjXI9T89RHs7q6lQQ6ywsXZXVisW8WU32Ng==$+TOYC3vFs9ABd2Z8JTitJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$McZp83XBzrtNYq1J$TWNacDgzWEJ6cnROWXExSg==$8Um8HezvOCIK7U0KNBt821Xu/bZlF20COazrHw==$Mz6ZP26X1ZThx222aTyGCA==$,Not Voted,Against
$chacha20_poly1305_aead$45kL+BRWVgjRnLJH$NDVrTCtCUldWZ2pSbkxKSA==$JCyL/0zVvyUU2YvwnmUSMv4gf6lWTxjkQ/FNBg==$eFyfvWjr4ZlnJUVGXisq2w==$,Not Voted,For
$chacha20_poly1305_aead$unZca5q2YAUhjUkp$dW5aY2E1cTJZQVVoalVrcA==$m2makuPh/VuFspIt+sJ8ObFKIcqPiiqmjwYGWQ==$DyF5ml/FR71/EjuxS/Kakw==$,Not Voted,Against
$chacha20_poly1305_aead$aO1DVeJmZaUp6cUY$YU8xRFZlSm1aYVVwNmNVWQ==$h4k9tKN/g19EyAxlugRx48jzg+MijZJy9NcN5g==$/1uXcVOtnW8Q27nxc5KhkA==$,Not Voted,For
$chacha20_poly1305_aead$Yvja/icnSzf19iZX$WXZqYS9pY25TemYxOWlaWA==$dupjXoBMQASDT83IT2a7cC641+O3FMBJwvfhSg==$nFE3+yx3BzzwgunMksxAJw==$,Not Voted,For
$chacha20_poly1305_aead$LGdUUHEytidfM5r/$TEdkVVVIRXl0aWRmTTVyLw==$67asy5Y6PRicERwXZC11QzlNXIGNpdgA3IZLWw==$sXLWVzr9FPI1zIRXNtg87A==$,Not Voted,For
$chacha20_poly1305_aead$vFhpJHWq2xy0f46V$dkZocEpIV3EyeHkwZjQ2Vg==$Z74laPIvOi5Yp5jPOCBBbKNboLvzYrYlDn2njQ==$iJ+clb8HSE4zZv+0FaNFFw==$,Not Voted,Against
$chacha20_poly1305_aead$2sRz0oogTFN8YLH6$MnNSejBvb2dURk44WUxINg==$KXZz8Q9jCQTk1l7ZRxtzmou2ZAf+yEPCyU+g6A==$u5zgPJaEP+AivI8QN5wBmQ==$,Not Voted,Against
$chacha20_poly1305_aead$Slaa/TnN30LPthAY$U2xhYS9Ubk4zMExQdGhBWQ==$U/AGw/hqOyXzsCTL2SLMj3ObsSScLozsqjpv/g==$iDHT7JOwnKrrfmwVVqCpgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$yDOzVXltM7jWGgF4$eURPelZYbHRNN2pXR2dGNA==$7c4Mdi2YPa0lL5S5SZdrB0PdIMP7O6R6s1kXTw==$46nmMGVU/ALgQ20PQMuVnw==$,Not Voted,For
$chacha20_poly1305_aead$CeOy76ZYk/OJMzLf$Q2VPeTc2WllrL09KTXpMZg==$VZhdo5hdROZ9jE0TtZ+SYIzJnSOu7Bn4nnUR/A==$TBzgldH1ctF7PL7q/XHVzg==$,Not Voted,Against
$chacha20_poly1305_aead$6TRXmy2YVxYiO217$NlRSWG15MllWeFlpTzIxNw==$KTRyh3t8dJZJ9xsxe4LUtsuV1Ck9IzukXixZ0g==$GQUumxPIgsTMvScroAreww==$,Not Voted,For
$chacha20_poly1305_aead$mjCGZGs3Wyra1ZOD$bWpDR1pHczNXeXJhMVpPRA==$VLpQZa65fGqV9KFp4D7IGqoC8sYMWQHGvOGTXQ==$YLsggmHHio1uq2GKBDdHrA==$,Not Voted,Against
$chacha20_poly1305_aead$ZOcSkZ8Sb5/fsdTL$Wk9jU2taOFNiNS9mc2RUTA==$ZGODo21z/9u7SHrylFnLOnGAEpYDgz/TEsGw3A==$DewSHk3cSKPMCmxNrKKNpQ==$,Not Voted,For
$chacha20_poly1305_aead$oqQiDGK/nr02/p6N$b3FRaURHSy9ucjAyL3A2Tg==$nbMcuBDDPK+wUkd0tXk3oWb1l4YGXpxrE54Dwg==$X224xBGVXrzmN79dlpzr3g==$,Not Voted,For
$chacha20_poly1305_aead$JB43Sc0GCEuVLbPV$SkI0M1NjMEdDRXVWTGJQVg==$5KNldPeC8Gc07wrWI5/2GJ1RByvzB4de0nYfYA==$qFJlitm+eCw2QgNa3OKt6Q==$,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$90li20Qv1S65vI+I$OTBsaTIwUXYxUzY1dkkrSQ==$0aP843ztXD4TX2FH2RcJIGPGlVay96ZdlVkI4g==$dKIJBBXA2to1zNmoKBiZvQ==$,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$QJ10qpJm/20QToSk$UUoxMHFwSm0vMjBRVG9Taw==$zU0jOZKO1TW30uGQx8j0gk/x4FGX5DaHNLUnrw==$Z7WuyoPGDwU5U/pMk/0bnw==$,Not Voted,For
$chacha20_poly1305_aead$JLDtwwVVwsl/KxAg$SkxEdHd3VlZ3c2wvS3hBZw==$qpesPz+zquXlSsAjD5FLa9bo6fZq7C5ikT2m2g==$pRgYae4rgps3PA6LnTYQDQ==$,Not Voted,For
$chacha20_poly1305_aead$yivZmGNeeg8RzF5k$eWl2Wm1HTmVlZzhSekY1aw==$XKOnLE66Jd4fzmt7DIAjFPfdIC97rEeSYlyjvw==$ABk4dtbfUCX6HCj46UIFkQ==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$m1ifRZBii25TB/QU$bTFpZlJaQmlpMjVUQi9RVQ==$yvXMEHXD0K3aHrmdgaLC/TwuVgI8vsGLd1kfzw==$bdfH9QksbyphDek8pQcSQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$W7dKAsP8zqdkuoK+$VzdkS0FzUDh6cWRrdW9LKw==$9y+JC/32SlR21ttWPfFNBq/gQHr4r6VqY35a2g==$lgSgpqNgT0No8GfehL9EPg==$,Not Voted,Against
$chacha20_poly1305_aead$T1IJDBxaAGjyhfkK$VDFJSkRCeGFBR2p5aGZrSw==$HWWhh6hQToInhNOQaGH1xO7lSxUUPM4sFr0zeQ==$VnibKIEyoTdjFLFPsEWHFw==$,Not Voted,For
$chacha20_poly1305_aead$UooCRVRrB/d6h+mD$VW9vQ1JWUnJCL2Q2aCttRA==$Lpm15g1vHDXIFAJBlH7kt/UMr1zZHk68FB3q6Q==$k9cvwAz0gTXJXyX/Pc3xjw==$,Not Voted,For
$chacha20_poly1305_aead$Rk54lzFGZX4aIcqF$Ums1NGx6RkdaWDRhSWNxRg==$VAadAyvghZXFg+ZPZAVAcKYyL3CfGkOjORwzTw==$43RVUopPxhXCxpTCKjHi6Q==$,Not Voted,For
$chacha20_poly1305_aead$3aWOfwAauvdRF7Lc$M2FXT2Z3QWF1dmRSRjdMYw==$c/uiPAmB+gR7E+6sxY9ynag2A+I8i1yoEiA0UA==$Vjjd05U6m6pvj1ZpUbCyOA==$,Not Voted,Against
$chacha20_poly1305_aead$2rfDRjFFhgxhwM8l$MnJmRFJqRkZoZ3hod004bA==$fPu3huyU+14VCC3tcrHkOC5hjea3YyR0Tdt/nw==$r8TYEq0ndH5T9aCg0aeyZQ==$,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$ZOHHo+hAoJts7B12$Wk9ISG8raEFvSnRzN0IxMg==$fTqQZdLgr6l25K204haJVxvjXYUVuLlC31bkxQ==$KoSAeL1bI0EBOQXcP4m0zA==$,Not Voted,For
$chacha20_poly1305_aead$2w8Zhe7LSGPNwa/T$Mnc4WmhlN0xTR1BOd2EvVA==$5jxSKH+KC/fwstH7z463oKmnxcYGLXAwryZDjg==$Mv8O/5c0DmLikTfLboRxrg==$,Not Voted,Against
$chacha20_poly1305_aead$1cY2nVrz5PxzKe8o$MWNZMm5Wcno1UHh6S2U4bw==$/p7Cam9bwro60tXyjYSwUgTSmp/dRZ/sLnIl2Q==$ElfaK9O1ulEbH4GMX4llIQ==$,Not Voted,Against
$chacha20_poly1305_aead$B9WyuVXxdyeEJHZq$QjlXeXVWWHhkeWVFSkhacQ==$+H7EjE4UTSQdYiOtDUeXpqVM0YQQs9wd4P8UCA==$eHp/zO2Rmu99HhnT0DSAsg==$,Not Voted,Against
$chacha20_poly1305_aead$7larez1sU+JSSVif$N2xhcmV6MXNVK0pTU1ZpZg==$F2RTCgBaYOTyV57o9pHHEJfB5n6XDo+cAb69kg==$uG6sdteojI/wu4VThxOx5g==$,Not Voted,Against
$chacha20_poly1305_aead$A5DMRNWwbFf9QX5V$QTVETVJOV3diRmY5UVg1Vg==$eSts/ZeOXpyWl/50fm3IvmZxyJKvZqrOQgw8aw==$OOsHZaOcNE0oFV8qKrQjQw==$,Not Voted,For
$chacha20_poly1305_aead$2KtRX5UcAEW42er9$Mkt0Ulg1VWNBRVc0MmVyOQ==$x07dacc+LswDeIPVtRPj6aj0YwLKAszAVHRwZQ==$T44yA9SoITFGAUegWezn9g==$,Not Voted,Against
$chacha20_poly1305_aead$eN1OgicDcHqoiOg5$ZU4xT2dpY0RjSHFvaU9nNQ==$KXc4U2sT9HwIm4DLjBipEZ5LCpueTlYYlDnAOA==$08H+/gJzQbRIxLywMdtvGQ==$,Not Voted,Against
$chacha20_poly1305_aead$KYX4ct2TSF90wRL0$S1lYNGN0MlRTRjkwd1JMMA==$/0k2ugyfifxIjX0O556tRcZzSIhO12SAY9Hc6w==$eKhs4Zr9EBFMgvGcbNOqpA==$,Not Voted,Against
$chacha20_poly1305_aead$Ke4mvDywtYdYCBxr$S2U0bXZEeXd0WWRZQ0J4cg==$UZseZhcmC/zP9dbsFjC51G084BSGEnaWGZRUhg==$n+HMquyW3AZedZqJq3ejYA==$,Not Voted,Against
$chacha20_poly1305_aead$99vKktxktmiEgvGJ$OTl2S2t0eGt0bWlFZ3ZHSg==$utZ6yKQqoxFq+sXtQuLsiLN2fH/5DBK5H3PMDA==$ykycpIm/hqLFLNMV09lCLQ==$,Not Voted,For
$chacha20_poly1305_aead$Hncid0uUWqJI2KkP$SG5jaWQwdVVXcUpJMktrUA==$m2pjc3KcLLPgacxWMLK288GXX6hCoAkwM22oWQ==$UMx5oPpLXQSAHjbUytFBKw==$,Not Voted,For
$chacha20_poly1305_aead$lT5UfNQWgxlSpzDW$bFQ1VWZOUVdneGxTcHpEVw==$G49bRwk41YvtDtrz4Op4icn/UlpIrPwdoua/Tw==$4GAXPR5QMdhyBr+cLBiWCw==$,Not Voted,For
$chacha20_poly1305_aead$dA1FDsLYHdLHXibt$ZEExRkRzTFlIZExIWGlidA==$OZucU+aLfgDQ1vfyC6iGkU0y+hDtQoe+xt3fKA==$LCkFKT6J2JdIJHWmS8wEeQ==$,Not Voted,Against
$chacha20_poly1305_aead$wpf2hxg2n2o8dp7w$d3BmMmh4ZzJuMm84ZHA3dw==$BIteFpcmBmswao7v33ogzl+QV2+lTYckMWgv8A==$LyHQgxffvtpn+JvsAH5MFg==$,Not Voted,Against
$chacha20_poly1305_aead$mGmvzM8ABdj2Pdfn$bUdtdnpNOEFCZGoyUGRmbg==$omPLju0XXMxldbUA5+PWfjJZOC22zuujZwA5XA==$rpgZXD/f/PIES+BGDDDobw==$,Not Voted,Against
$chacha20_poly1305_aead$20kVBjV0qJsJB8qo$MjBrVkJqVjBxSnNKQjhxbw==$640Or4cTNiIPJIVB55gIChcWVsd4d7ZMPBnNIw==$YgVgxoA6mb0BI3xk3fLyQQ==$,Not Voted,Against
$chacha20_poly1305_aead$dreMsXarzxZdSGG/$ZHJlTXNYYXJ6eFpkU0dHLw==$Jpw3smo2KC9N6xoUL7mgmy6hu69C61TMH8ZWAg==$O+KzyTzl5Sn4CAbSSChgUg==$,Not Voted,For
$chacha20_poly1305_aead$eOPGlGchJgaVO4gv$ZU9QR2xHY2hKZ2FWTzRndg==$KBf6+HPgDEM8fVmYp2YZp0iV/4GiVrbBMg+Mtg==$NXAUFwtHAgBwCNCJXJ7xRg==$,Not Voted,Against
$chacha20_poly1305_aead$1nHqXv9xKczaKGNR$MW5IcVh2OXhLY3phS0dOUg==$NJOm2ZbmpRLJ6rFGouyWF/vZmXVXgq6+tUmElg==$4ib4vGhkhO+JDtpXdwdXEQ==$,Not Voted,For
$chacha20_poly1305_aead$Ds/ZcB/CsYx1uEYz$RHMvWmNCL0NzWXgxdUVZeg==$DwWBqB6iIC60ph+MAc/3FmIQrG8/TRrd4G1MxA==$YUcEHDwU+H/rnXcfEgFOCg==$,Not Voted,For
$chacha20_poly1305_aead$fXVRABj1gSwPexnU$ZlhWUkFCajFnU3dQZXhuVQ==$bKmO3t5FYsDLl0efzif2IGSharclfc0RurBztQ==$nmr0hbSYPrICc0svDbMFcQ==$,Not Voted,For
$chacha20_poly1305_aead$e9VKk5TUNUGOjZxu$ZTlWS2s1VFVOVUdPalp4dQ==$KIbJPybkWJf9vzJJqZ4F/J5ujZ30n4Z8mKGZBg==$Cvyb/tkSplt6X4BFv+X92g==$,Not Voted,For
$chacha20_poly1305_aead$GVjIHSKP5IUHf5cR$R1ZqSUhTS1A1SVVIZjVjUg==$dBTd46rknBvMHS4bgwusPA+nj0ssiNl9ziPwzg==$kc4+ifgLiRx8xtDD9WZd+A==$,Not Voted,Against
$chacha20_poly1305_aead$DVjoNh33jE7fgOyS$RFZqb05oMzNqRTdmZ095Uw==$z47OWsLyGTRkmmUe/qCCEGcwdIHMBGteCeEoCg==$+rr2Y7Z5lVa98VAtgKlYpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$x5KBBMGSmF3F1lCW$eDVLQkJNR1NtRjNGMWxDVw==$tErAX1JI5w6Wna7x4eAMIK/559V1Drk8NvHA/Q==$4kxN0uGvV2FQtVsNh+GUng==$,Not Voted,For
$chacha20_poly1305_aead$9ZYwDI/qbMspaofj$OVpZd0RJL3FiTXNwYW9mag==$p7JSCnw+vvsckK5DW2qqYItEpcvuHJGnCwk93Q==$Sq/aK8JLGrsKpDum4jhqag==$,Not Voted,For
$chacha20_poly1305_aead$eQvsN1M3RIw5D0bv$ZVF2c04xTTNSSXc1RDBidg==$shSHJZvjNkVwRKAoQ5NAfsedIgOUqgCD2xPpLw==$7TvKL1RNRSpE9lH9nfdcTg==$,Not Voted,For
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$F4jk5HMu+fSVrg2k$RjRqazVITXUrZlNWcmcyaw==$IBq8UxY1KNexg86mf5uMAm1eTyl5kt3l6znBsA==$M4uXPJznEsE9waO9kTQ/sw==$,Not Voted,Decoy
$chacha20_poly1305_aead$z75+tXaGYtJEpJ+i$ejc1K3RYYUdZdEpFcEoraQ==$IHjaV5DJYHwnw2Ki5lrgmcmrdEaaQ7K9PDejrg==$b7gxg7m864+vU357MIsV1Q==$,Not Voted,For
$chacha20_poly1305_aead$B3ahSR/FyQyITZmK$QjNhaFNSL0Z5UXlJVFptSw==$JmeFsSGkwbDpFjzQFysxvP/xdCxI1c840Lmfdw==$6pdElhr1sSUQYTkMMIax1Q==$,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$PGVKYLOK8pbT3PzJ$UEdWS1lMT0s4cGJUM1B6Sg==$Akz9KwfchooH8Xy6ilmyhChOljnhqeLvgJ6kKA==$thFG9zxfZmdK9g9WDMCx5g==$,Not Voted,For
$chacha20_poly1305_aead$58tPKDWC04CaPFFR$NTh0UEtEV0MwNENhUEZGUg==$BfPKfcsPX8vyrIjQDcY2hirpaXwA2q26g2E5vg==$a5Keibd3OeC9+622ha9Wkg==$,Not Voted,Against
$chacha20_poly1305_aead$JzwMuCJlItMgpUJv$Snp3TXVDSmxJdE1ncFVKdg==$wYtx5pe4gt/MzbHq8pyGpxYl/NmLdrce56ZYTQ==$/8yjaQCBGATT1HpOQMlNww==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$zeaQ/lFvAYutpLOR$emVhUS9sRnZBWXV0cExPUg==$fxfn3n5hsWDJhSOyYfuHw6ZsctMRN4HqbtrHpA==$Z8h69RJrDczXFr2hPuI6Cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Iool2B686mrqPKAR$SW9vbDJCNjg2bXJxUEtBUg==$x7lk+rZ5n3kRlY6wPFTMPY1SVmZ59U159iLUQw==$zlc0TNqq54kAc6XlHBzDAg==$,Not Voted,For
$chacha20_poly1305_aead$V9WeyOiHQT6zKSUk$VjlXZXlPaUhRVDZ6S1NVaw==$KvFjDZfSJYFZm+cAeOpQ7w82V0EZ98YFrMXfog==$uSqwOeXs3Tl5cEKS2bxo9w==$,Not Voted,For
$chacha20_poly1305_aead$ub44+HgeeGRCTFtP$dWI0NCtIZ2VlR1JDVEZ0UA==$+yNv/8NxNOkWlYj5+DlKO74580jEmz4BvEpANA==$XUGS05Q/BVbGlgC0cUFJlg==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$6ScwCtIKP0IZ3wit$NlNjd0N0SUtQMElaM3dpdA==$ywG5nvZkRoHM3oALFTMacJLje1EzM/FpdSsPDQ==$+fZIvx15eIyDgaIb0TWLXw==$,Not Voted,Against
$chacha20_poly1305_aead$bnkPrwD4ktP6mghg$Ym5rUHJ3RDRrdFA2bWdoZw==$Awek0dFPpwocV8XcyjNeqN515jDZUii+y7iRKQ==$WGyk8bUtIwadvHVBMCC1GQ==$,Not Voted,Against
$chacha20_poly1305_aead$gEDJa4Kk1oXVkOZh$Z0VESmE0S2sxb1hWa09aaA==$mQzB4/GZ0SAt5b/bXKNXuq4txwsJAnIi+fwt7g==$Y7qTC+8ydz9euaO/WmzMPA==$,Not Voted,For
$chacha20_poly1305_aead$Ud/KPLC3SWDKhoje$VWQvS1BMQzNTV0RLaG9qZQ==$wRQt4lHCpCsOm+0T5TSTyFuMg9aurDqgLaiYLA==$ku6qRWn15oInQvNA29FqBw==$,Not Voted,For
$chacha20_poly1305_aead$Qu2kJq1CP8QvJElV$UXUya0pxMUNQOFF2SkVsVg==$IwjnfjDN+X+JRtM0QxSCWVuv8xRPMlzNEP+Ydg==$+c7l/Tz12U/4wbVvZpBD/g==$,Not Voted,For
$chacha20_poly1305_aead$hwW/zSZEin2Tg6u1$aHdXL3pTWkVpbjJUZzZ1MQ==$U52TxaDnczMv7FbVRKpogtOQxEo2m6mO43VwSg==$m3dccIUq0gjq1L3PO8BlRg==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$5p4+ZENDhmCrIgRu$NXA0K1pFTkRobUNySWdSdQ==$0oLAgdZgUgqIOJaqysd0hx2ASa8fQ9J+dKcEAA==$dvc1v89PhrLH1bc3pmbWYA==$,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$FH4XBr+zJCbLhdrq$Rkg0WEJyK3pKQ2JMaGRycQ==$wwexpP/AUjdpa9DCS8x+0gdOU8x0gzZQ7/2yhQ==$RYLPKdMTv2WQ+4OTTH1Zeg==$,Not Voted,For
$chacha20_poly1305_aead$lQnp3ErIJesCj42q$bFFucDNFcklKZXNDajQycQ==$bsGP/QCnooYuEWmEj/P5diM2VyoPoJrlrg+CHw==$JmtxgISByc4JR/UcC3uIVQ==$,Not Voted,Against
$chacha20_poly1305_aead$fDkdhag94xsptkBt$ZkRrZGhhZzk0eHNwdGtCdA==$DlA2qSf4y6T1IjyHx3uTDM9ZvgyJ7zFlp/UtvA==$C3y0bIBJwJFIYkNPu/0cJg==$,Not Voted,Against
$chacha20_poly1305_aead$6raO5+AJ2nMNGrz5$NnJhTzUrQUoybk1OR3J6NQ==$i4TukVg1nknVpPuOmxuY8qu5kH6k93kkQ5Ajfw==$gqNv8U8GcIQiFpi+PD0oiA==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$NJ9n7NcogZdzKyuV$Tko5bjdOY29nWmR6S3l1Vg==$iDtceToZ7J7DNLzSrLJrahTlmPIWAvSmYFv9ng==$6TYL2FNyMO26JJKZfJIjWw==$,Not Voted,Against
$chacha20_poly1305_aead$CNLB976BgbEti5Y0$Q05MQjk3NkJnYkV0aTVZMA==$dN1s387cmKUv1k5z898E38KE6TvMAL0Qhh0ubQ==$FJXJrRzWqRKS7afRHVJmWQ==$,Not Voted,For
$chacha20_poly1305_aead$5fNFSKuUB4EYp5vt$NWZORlNLdVVCNEVZcDV2dA==$olXoaLDD9FkY+/lr6d4gFNGFn1i/2wpOHhUHKg==$XlLZOx+FxbXLXe9l3bP0RA==$,Not Voted,Against
$chacha20_poly1305_aead$DbXmERfkl63rn4Ii$RGJYbUVSZmtsNjNybjRJaQ==$7IbXD7GuC2zUl6eoSFisT2nqImvLpZTWHXYfxw==$Iqfd6UsZyOpWHPD3Gi9pOw==$,Not Voted,For
$chacha20_poly1305_aead$lDINIOGy4GglmL6Q$bERJTklPR3k0R2dsbUw2UQ==$ht/U1P7aQDu8vx74uZ2cy0lq/5/1Zdi7BPO1fw==$9elNcNfZSSOVBLyi4F1V0w==$,Not Voted,Against
$chacha20_poly1305_aead$rcKPmGuWHiEEj1Ul$cmNLUG1HdVdIaUVFajFVbA==$qFdMEJWgYMRrYuZpam7pGaG7PrCg2qYAMl3URQ==$vUT/hkfH1ee5Vuu/fDKoIQ==$,Not Voted,Against
$chacha20_poly1305_aead$72g207nn2NWuCasw$NzJnMjA3bm4yTld1Q2Fzdw==$jmxJVhyOVKsvOmlOSZx0WQsFLKf3n9CS4SEg7A==$dQeZQcYclKjg0RaE9ipzSg==$,Not Voted,For
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$6yA7THl5rvChJ0iw$NnlBN1RIbDVydkNoSjBpdw==$BEwMA3vrWSWRtcxQg/r+mAXiy4uGAaI5gw8fuA==$aKtBXKdJ4UnhiMdm2G9jeg==$,Not Voted,For
$chacha20_poly1305_aead$QJD0LCKXQ9IXSXkM$UUpEMExDS1hROUlYU1hrTQ==$Hnb+lYS8ufPmscjdXeYN2hipm6KOxNfHh7qRPg==$BKHkI4yZfPnNhaRVhTAuYQ==$,Not Voted,For
$chacha20_poly1305_aead$dmhPc2PGm8rrr08T$ZG1oUGMyUEdtOHJycjA4VA==$r2xCNejIe8tBUEcvs67S7J3mV2v65z3wU+UoaQ==$1cHHzA/akW/mTW0JHj+Ofg==$,Not Voted,For
$chacha20_poly1305_aead$SfmFc3mpolGzU4Z2$U2ZtRmMzbXBvbEd6VTRaMg==$0zsslFvTXwBBPWr+gxCSCZPQEqzSAGlItu6I+w==$sUKWB2Pat8oz+I9qh3cNOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3wezwnCylEMp1u03$M3dlenduQ3lsRU1wMXUwMw==$kDawVLpwAqm8tKr2HB0SLUpSuir+kK6CjQ0vbQ==$YfW0zDBeY3YR0LocEw2Www==$,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$l1Z7oCAY8Go448H9$bDFaN29DQVk4R280NDhIOQ==$s8apgFBIyE2Ggkd+DDymlCe7XSnFLzJ7t5kkbA==$ktMissX+XpNLBiLNSbSgkw==$,Not Voted,Against
$chacha20_poly1305_aead$rzZUqfr9iSeVFDVF$cnpaVXFmcjlpU2VWRkRWRg==$NDdqJhRA+NL0GMFiKClgVCNw6bKmsfDF/XbH6w==$0n3WPbmaCgGF7ccjSdL8+g==$,Not Voted,For
$chacha20_poly1305_aead$9wINR4X83qDBZ4ao$OXdJTlI0WDgzcURCWjRhbw==$8Vzn8CiEswmFm6ZIhPfe7PdUGkgxfZCJeDQwNQ==$XZ+iuDuCXmMkyptjvxbZNg==$,Not Voted,For
$chacha20_poly1305_aead$YUCPgaTQjQpxITph$WVVDUGdhVFFqUXB4SVRwaA==$/5dGSUZmY3clZiLC0YYeOFrNdQQUmdwFLjFS2g==$wEveLdaBo8J/5w/ofidoaQ==$,Not Voted,For
$chacha20_poly1305_aead$6/E/iMzmR3An/e9r$Ni9FL2lNem1SM0FuL2U5cg==$avoGuuCKDJg6hYTm6ipJkSPVFkKTlxfcK8ZtCQ==$tffNpJJY9uaUnuYO4JN9xA==$,Not Voted,Against
$chacha20_poly1305_aead$7cISnjr2iMosluQe$N2NJU25qcjJpTW9zbHVRZQ==$Tx7NKqh3N5HC62ue2Y2SYkZWaQo/grpJfKNKUQ==$bZPzbGdEY3JjbsdRKd25vA==$,Not Voted,For
$chacha20_poly1305_aead$Ng8V8pNxlUerRgRH$Tmc4VjhwTnhsVWVyUmdSSA==$11M2PdJeWb3a4r4cXkDMHz+lezd9r+GBZ9hSNQ==$6CVVVIUQ6+o7o7NeY+v3Gw==$,Not Voted,For
$chacha20_poly1305_aead$jBCaN3R0I3BrW5yz$akJDYU4zUjBJM0JyVzV5eg==$u3U7kqIwC4lY2ynnGanDctEW6CiAD4MmllrPew==$bXx+nM2P7dF9A2C3PgRj7w==$,Not Voted,For
$chacha20_poly1305_aead$z6Tq3RCf//m9Ct31$ejZUcTNSQ2YvL205Q3QzMQ==$lVOWUZc+pFfOPk6J5dfRSe96oz/5XdMq0otFAw==$iHfxLf8DxWSRROe0qs8aoQ==$,Not Voted,For
$chacha20_poly1305_aead$KuGLehjC+ohXIFV5$S3VHTGVoakMrb2hYSUZWNQ==$v4NdXocf097vQPiLQU7vsc6QzhafNn4w6t7OKg==$BdWIhEW6zNntY7RivPbr1Q==$,Not Voted,For
$chacha20_poly1305_aead$pTbQGAiVFriVN84H$cFRiUUdBaVZGcmlWTjg0SA==$DL4pzcltUv9m8oP2RG83sO2oHCeNxnG95dPSKw==$EAvP63SOtMOfsSB4WbGxzg==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$LRIi6zQ35KQECCkn$TFJJaTZ6UTM1S1FFQ0Nrbg==$tdyogEYOjVz5EvCbXqUcbko7E7qOMy0Xj3R0wQ==$+mOQDWGxxfifaEnYOi5tag==$,Not Voted,Against
$chacha20_poly1305_aead$lOKYP+qNyKigbhl7$bE9LWVArcU55S2lnYmhsNw==$wl4K2mh+kiYci3DWFKpN9rpHJV36v/tzhFsUcg==$U14g0ihc69zGvj89Qc/Tgw==$,Not Voted,Against
$chacha20_poly1305_aead$i9n9bfLaJF7uIneU$aTluOWJmTGFKRjd1SW5lVQ==$aA5K99vA4l0E1IAzQSRbLyua9rcGUhQjwuW8UQ==$wtsv0Fg2pgdYJTF2YaAHlQ==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$kzBpBXP0Pi+NNPWy$a3pCcEJYUDBQaStOTlBXeQ==$HkHw1ADQK6JlyKrrroYvPrM5GV6Eh/s5uHsVhw==$FSdeKLCkbxchc2qrszJCSw==$,Not Voted,Against
$chacha20_poly1305_aead$IDnZk6NVsyKx+gst$SURuWms2TlZzeUt4K2dzdA==$jkfkDiMbT/4iH59fvwGP87wt+aTXj1q1hmuo3g==$x4F7vZyYPZzofp3kmKfH7g==$,Not Voted,Against
