col1,col2,col3
$chacha20_poly1305_aead$NNUfx1D3eorKpSRe$Tk5VZngxRDNlb3JLcFNSZQ==$/M3J1xH6dXb3uUfZtcVhCNUZRpwLI9RXZYJ4ew==$bsnD8//S2mm0FzLig/NX9w==$,Not Voted,For
$chacha20_poly1305_aead$DEhcCRYdjZ+Uc9lV$REVoY0NSWWRqWitVYzlsVg==$2eFndWeI0T9U6u+TEM3pjMGSsuEEKH1Fl80NSA==$J+x681y6dAbb8RM72bYIiw==$,Not Voted,Against
$chacha20_poly1305_aead$dLBKThhjiU+lkUzH$ZExCS1RoaGppVStsa1V6SA==$c2211Y5XSbB9biUaEtfvwpANMuFbS2lhNSdEcA==$8+6t6Mm1KXdO4K0DFrpT0A==$,Not Voted,For
$chacha20_poly1305_aead$y/OqPPFsdSG6tAiq$eS9PcVBQRnNkU0c2dEFpcQ==$hSC75Aw2WNSmfyxLlIubq3o7CNc/mmPMZdGbFw==$juo1WB7vPifco3aUbnsFpg==$,Not Voted,Against
$chacha20_poly1305_aead$Ya/ZSlfsRymEHLgl$WWEvWlNsZnNSeW1FSExnbA==$xRpc+Ldw2xvqx32Tha02xQcPP3fio6J3K/TCHg==$Xbv9dAJvqsxfJ0be0VfQDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EuMjlgtf1ALD1r4c$RXVNamxndGYxQUxEMXI0Yw==$d49gELZ47loGDdCXjXgx4Bzw3fgdyyWpGgbiJw==$B3Xy9JKhS8kcRuyzJyAxbQ==$,Not Voted,Against
$chacha20_poly1305_aead$TKtODlKwlu9QHTH3$VEt0T0RsS3dsdTlRSFRIMw==$jqTPBzpzDXuDxuYcGKWYwkCnn7YH10y7W+zITA==$WqmrQ3aCU0BmqBdkkwQxmQ==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$kiuaBKJQBuhYYIuR$a2l1YUJLSlFCdWhZWUl1Ug==$WvMSdiHQkKwG6cjmYJjC6Hmo2FXXH9OW8EnhYw==$sm838JzSYepHPBfimvHqqQ==$,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$ahS8Ml5ieP2jvJF6$YWhTOE1sNWllUDJqdkpGNg==$aNf2GJWcFUn4XcwbWh/l77VRUggoSzBhCoMHvA==$9gs6GPWwRl6+B5l53g+sMw==$,Not Voted,Against
$chacha20_poly1305_aead$5pYRrJugwVoFRlm3$NXBZUnJKdWd3Vm9GUmxtMw==$CFM+CcFtfZnxfIfU8cjw4tjzfMcG1AQIKvd1eA==$++C3bcsR7BIBTxtnvXa3eA==$,Not Voted,Decoy
$chacha20_poly1305_aead$IJSmMVXmX78fOORa$SUpTbU1WWG1YNzhmT09SYQ==$Kz3Yx//UDF4sIKZ+/Xf0Oikj3Zh+zV0Xu9NNzQ==$z553RRqghz56n1ZnUroHcw==$,Not Voted,Against
$chacha20_poly1305_aead$pVBExG84HWssKJVd$cFZCRXhHODRIV3NzS0pWZA==$pYzhCMrB1fkNvMSDb1h3WXcPX36Je3rGRhB0iw==$QiLwpSR1ViM/vod3Tj71YQ==$,Not Voted,Against
$chacha20_poly1305_aead$oqobg3Cox06Uaryg$b3FvYmczQ294MDZVYXJ5Zw==$J55p8JZJiTs0tDpprHRL5Yd7GE5CpRQE3/CESQ==$cS30q6Qn2wIcXtST/uORaw==$,Not Voted,Against
$chacha20_poly1305_aead$Stye5cnmrijSjYxK$U3R5ZTVjbm1yaWpTall4Sw==$GqxAehEKQQkre5Vw3XB9DdrlBLjefk+zopIejA==$YSj+mBvv1MsXxXEXfXsQfw==$,Not Voted,Against
$chacha20_poly1305_aead$DEHLz/A58mj376oh$REVITHovQTU4bWozNzZvaA==$esTDhH/fNY9iuFC9wDJWwysL4Qd0SjKPY09m5Q==$m1rtpio3XwZ2g5QzpawlrQ==$,Not Voted,Against
$chacha20_poly1305_aead$Pi2ICTg1SgyCff4a$UGkySUNUZzFTZ3lDZmY0YQ==$C/mbrSNSqvaTVA6jOe9/5SNGrE77i2/1xw295Q==$z++opNJcYbSgCxikkoEYmA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AgrKwgpCvW/6JA9a$QWdyS3dncEN2Vy82SkE5YQ==$QFb0gXbaSH1nIyAyzFnvysx4u7bB1S8DsTQhJw==$pOuihvhT7aovxymMfUDaoQ==$,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$0cxtstiZ8A1Txcn4$MGN4dHN0aVo4QTFUeGNuNA==$XB9xRce34HmwZyk0pDyWCnt+L7wHQpvYPn5lJw==$emdi8W5+A/iOl67BnMHG1Q==$,Not Voted,For
$chacha20_poly1305_aead$CCmpmrn9pWIvB5Ag$Q0NtcG1ybjlwV0l2QjVBZw==$/ssscLdBDWa9QKNf0MeC/AhCapl6UioKTl5wbg==$4wroUXMlwQF32h8SliMeUQ==$,Not Voted,Against
$chacha20_poly1305_aead$rU+woT+b3DeARgCw$clUrd29UK2IzRGVBUmdDdw==$loLhaaGLTUZt0qohHiLaLpob7yh+p6lj+DDGnQ==$JKq2IsGv/2hpCJPeP1DSMg==$,Not Voted,For
$chacha20_poly1305_aead$HNh0Oo15lruRuixA$SE5oME9vMTVscnVSdWl4QQ==$8f9xMYWhmZYjbUU7/SUjangy+TPmbk1f8LKEtg==$eQFpyUC8UWpRf4hrz0T4iw==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$TqRW2LbTeLs1RcGE$VHFSVzJMYlRlTHMxUmNHRQ==$r3O0m0w6qy1XyF8O6pkIqAYNZWfLvuflRmsQgQ==$psNDqzMIjbxp4jo58MDeCA==$,Not Voted,Against
$chacha20_poly1305_aead$FQkm6VsFqDq1UiT4$RlFrbTZWc0ZxRHExVWlUNA==$zrjw4Qjv1iaTL1BxhT6aCmq42A49Bz+jK/Lfmw==$WDOfRgYR6jLZ5eMIwmhkXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$sXYaZ/CnL1NUy9n1$c1hZYVovQ25MMU5VeTluMQ==$K5axThSBaz4fFLv/5ogzg8m44PdgBIiezEDPAg==$Xok9epua6Z1s/IDJ6dMmyg==$,Not Voted,For
$chacha20_poly1305_aead$62bFkjUuUMtYksYR$NjJiRmtqVXVVTXRZa3NZUg==$DhnFWh2S2UXUuronKdusqYTxno6pbcCngn8OmQ==$JIemkYgZqoGgpIkt+popJA==$,Not Voted,For
$chacha20_poly1305_aead$eyIo49uVcODvgtHS$ZXlJbzQ5dVZjT0R2Z3RIUw==$BvAmNQASqT8/xUdof8Z8nGMaJQogZsMrRQXsfg==$fmIl6j82861jux0WDmbz2g==$,Not Voted,For
$chacha20_poly1305_aead$1aWBo4Cf8G0qKdyv$MWFXQm80Q2Y4RzBxS2R5dg==$oWM/cpVoMlXU9fp37GaV2Y7K+/yfPeVA4wW8jg==$t10eVnj7V0V65C4ecD7nzA==$,Not Voted,For
$chacha20_poly1305_aead$eUKISJSd/60Lwd/Z$ZVVLSVNKU2QvNjBMd2QvWg==$VbAuDqLFGrhzoCP+l1FYQqUMrJPJ2abNcruxHA==$9tzlE0upWtIufggzSA/IOA==$,Not Voted,Against
$chacha20_poly1305_aead$sqAwbBHzfHINy7qt$c3FBd2JCSHpmSElOeTdxdA==$b4tPqje70dxuH/m9oaSOuTfD5x32Zvtm0Zb8Bw==$cX4in4QOgzIlTbAIeJTD1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$aYsne9t76TpAy1ZU$YVlzbmU5dDc2VHBBeTFaVQ==$q+R9KY/O+PP+YBgVj+PCNNEhEtk+BrMLBrkNvg==$0J5y8qhqxgarm2yE/TFpkQ==$,Not Voted,For
$chacha20_poly1305_aead$kB4c16zbc251K3HN$a0I0YzE2emJjMjUxSzNITg==$zHaY5T4TZRU9i02gLdizbKxOmzKTqffc9/UHIA==$E/f32fany/LnkUpebCL/XQ==$,Not Voted,Against
$chacha20_poly1305_aead$pck4N0KlBORbUchc$cGNrNE4wS2xCT1JiVWNoYw==$wbKuY33ttejZkGHP2iU/xQ32EpApdZfuXc+2xQ==$FzkPN+Qae63XwCzG+vW2Pw==$,Not Voted,For
$chacha20_poly1305_aead$eOIo6y5dHOFbMNVb$ZU9JbzZ5NWRIT0ZiTU5WYg==$9tF8Plq3TqKeCGebziM+g1zAQgAVAnSrDAH4Jw==$eZkKsMp7qyeF2plYUXuAJA==$,Not Voted,Against
$chacha20_poly1305_aead$HPwLowTmvQ/fLH3V$SFB3TG93VG12US9mTEgzVg==$m/+A7IuAzmuBFh2GZFR1cKal2/Vu0yHxqNc4Ew==$F9DBJDxcHA5E5h3IkxIWWA==$,Not Voted,For
$chacha20_poly1305_aead$de8uhtRyGSBha36P$ZGU4dWh0UnlHU0JoYTM2UA==$GQZr/D0UDe5GMUyacvFiGdoWhH+xDdCwbLYPNg==$J4+WhCaAVgV5nuc+YvpaIg==$,Not Voted,For
$chacha20_poly1305_aead$ERGpSR/X/QlyYTFi$RVJHcFNSL1gvUWx5WVRGaQ==$X5SfQG8Ymhp45+B2txlckI8ehIq3M1GZoAGMRg==$9DOgItjl0ST4E2tBPHUpmw==$,Not Voted,Against
$chacha20_poly1305_aead$ARc+DEeaeYWdnSO8$QVJjK0RFZWFlWVdkblNPOA==$kSIjm5cXqSc8QfLDmvN12qTUsD5n/9DEo73R3w==$Y2wEDHXkHjQ5IIV7bJH/Jw==$,Not Voted,For
$chacha20_poly1305_aead$jK0RvUmfmc9jB/76$akswUnZVbWZtYzlqQi83Ng==$o9M98y6ul9ExTlAcoucVCXuFL+YGLMemLfGgyQ==$HcbM67Ne79HeteAmumQEvA==$,Not Voted,Against
$chacha20_poly1305_aead$Tk4x/r7nanMymDUH$VGs0eC9yN25hbk15bURVSA==$VfTvn4oKmbiHKCBFUJfP7QoQzFL7Sb1nx1Znag==$/EDT39qy+bLUOAzwzIYxSQ==$,Not Voted,For
$chacha20_poly1305_aead$g+WWM5KF+vS4D09F$ZytXV001S0YrdlM0RDA5Rg==$MIqFK0CNqsRBB0/7LwOQ04eosypyk5sKHhOPMg==$H6TM6Hi+8tBSZsXCNv90SA==$,Not Voted,For
$chacha20_poly1305_aead$gWKV0KCP075+rhIB$Z1dLVjBLQ1AwNzUrcmhJQg==$ghh7qn9O53j4IPBJppcTBWXuSVrr+U4BpM8mtg==$fguZ+HTCuZSbMK4rPlotWw==$,Not Voted,For
$chacha20_poly1305_aead$5bvUOjjN2RLZCdHm$NWJ2VU9qak4yUkxaQ2RIbQ==$QttnNXAypoxhf0xGmI7gegaJe3Nr7mvJgn/zrQ==$yVEw7MLnCVVFQBa9ExAHOw==$,Not Voted,For
$chacha20_poly1305_aead$yWcyfoiuRm2skvHB$eVdjeWZvaXVSbTJza3ZIQg==$kvHW3OdN+xdT+561Y4U61IuR0TCcD91YgG/wqw==$fplPtwA4p38Kq0hsqdcuGA==$,Not Voted,Against
$chacha20_poly1305_aead$Q3Cc3/I56VEVB9TU$UTNDYzMvSTU2VkVWQjlUVQ==$pt6GijkZGeM/2F/XAjnfSUV5MbQk8tXVjdwnJA==$OcyEkkbdMh5Q5FTOSRI3Zw==$,Not Voted,For
$chacha20_poly1305_aead$sP5SdMf5sIubCxsm$c1A1U2RNZjVzSXViQ3hzbQ==$akWd0PZXm43xpPTa9gRhOYuU2+p4El4mhSKPvw==$FKHuPiXOTa7wxKF2Snl2xQ==$,Not Voted,For
$chacha20_poly1305_aead$+K7v3sVk4z2Mq/f3$K0s3djNzVms0ejJNcS9mMw==$pJ9wicEBwPgSDlwIcrT9eYtW8swAKmklmlJNQQ==$f333NGaHb9yURE77yFsKOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$e1XjFD3NWt2VE2ub$ZTFYakZEM05XdDJWRTJ1Yg==$T7dQ7LgJs/FbRgTEwSAwiT0QNYQin9R6yIT5Iw==$p261IYu/wT4nsP4u5AfBpg==$,Not Voted,For
$chacha20_poly1305_aead$eJkjYaJCpZk00U0b$ZUprallhSkNwWmswMFUwYg==$QsUrpXF5209H9UzQJIxyqBVtjkhrWcIci1MrgA==$FnGzusKTbn/FFhdfAqvslQ==$,Not Voted,For
$chacha20_poly1305_aead$mO43Hz25D8uiINqH$bU80M0h6MjVEOHVpSU5xSA==$nG+qASzqbKce3odnZrIsyLK9nd+9LvTLZFmw2Q==$/zoWAJGC9DadQeYR2DR0EA==$,Not Voted,Against
$chacha20_poly1305_aead$IxRtFjA9kmWHzQCb$SXhSdEZqQTlrbVdIelFDYg==$irexXrAEmHvhF8YbgsuaRL4QGchvXAZZU4/8mQ==$Aj8ryo6l5TcaFYM+CrmDgg==$,Not Voted,For
$chacha20_poly1305_aead$vbVqpxdLYv16DKrX$dmJWcXB4ZExZdjE2REtyWA==$bOsGPGSqaSDn4EshlXKaiiQvrrv0BfIQq+bqsg==$VgYg56wPHEW8CCBLAMlosg==$,Not Voted,For
$chacha20_poly1305_aead$+PIoeXLCVmnVaXIq$K1BJb2VYTENWbW5WYVhJcQ==$EtAGqBMaYTiBbr35BFQ2ShT/M7weMY0pmbZqGA==$RZWU2LaF6phuZwOKp8SpxA==$,Not Voted,Against
$chacha20_poly1305_aead$CLNNq3qoZakQFt2n$Q0xOTnEzcW9aYWtRRnQybg==$dpkmEQHK/IbJVZ4FPCFCS0MnEVEHeiMyERcdaA==$YEZI/Vc57BriVWO4ORVV0g==$,Voted,Against
$chacha20_poly1305_aead$Blekk7c+CW6tqJzT$Qmxla2s3YytDVzZ0cUp6VA==$9vR7kv314Pmlpt07/7PRrThOYOpy5f/IjKx5bQ==$McoVsR2tVXQWQxKtLyW2Yw==$,Not Voted,Decoy
$chacha20_poly1305_aead$cezUo/MC/pG39aP9$Y2V6VW8vTUMvcEczOWFQOQ==$zM2SmLwLkkfKZYlrU5U9Lt9kP6+JF/l0QAbwXw==$jlE0pE/FGmXTTEWRAKGOhg==$,Not Voted,Against
$chacha20_poly1305_aead$zQKF8r2KbWSOn29T$elFLRjhyMktiV1NPbjI5VA==$fSg9Atd1nYNOyEdAwJk5Fo6rKxzbztllkaRppw==$lnc1ZStgXAFr1S05u7onIA==$,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$ZY8cbPLdB+/3W+IL$Wlk4Y2JQTGRCKy8zVytJTA==$FILMIdtXqT111Y3Cx+Q8hToz/iqqx199Q8MJ8g==$3R9MpBuaWSVH2uRSgWExFw==$,Not Voted,Against
$chacha20_poly1305_aead$jLpir7ySq57WqC+V$akxwaXI3eVNxNTdXcUMrVg==$dh0kaNtRde+CS6z/maQqnhYqVaEb9nx9Nly8Fg==$jF5BeB+B7XLH9k6cFfpJVw==$,Not Voted,Against
$chacha20_poly1305_aead$CnQjo3U+WHpF+huk$Q25Ram8zVStXSHBGK2h1aw==$wvaA5OAI0KKYuIikwjWC85xUtXyJCzfq407OuA==$ZsadrB9fRs+hlHdb8LYs3A==$,Not Voted,Against
$chacha20_poly1305_aead$HAn6GTjoRGJ0d0qQ$SEFuNkdUam9SR0owZDBxUQ==$hgk0pqHKO3Xp38oIgS6o1UaHqVIjN5DqdnlaEQ==$S5gju5P8OzsgcPUrvv9OAQ==$,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$7km3/LkB7rNJP7D+$N2ttMy9Ma0I3ck5KUDdEKw==$GQ8rjw6wB2b7u9ZV0HLfyNWEvmmFvQ1S4v4SDQ==$ivu0wcNwHRj1oSv6+LqGQg==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$LqKe42HmN3zBUA61$THFLZTQySG1OM3pCVUE2MQ==$Nv3opGhaPIbY0Lsg8xYahQ79zflW3h+2cu+PzA==$4jIQEpNUiUTQcR7fMfVwXg==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$ccb2r4ub+DyET1Ga$Y2NiMnI0dWIrRHlFVDFHYQ==$zHOjmlegSDyN7iTdRvjBfszV4D4YEPQSmAYCDw==$IcqWf2+es7UBHc9g+dUvyQ==$,Not Voted,For
$chacha20_poly1305_aead$1SzsIHLKiXRCZRIp$MVN6c0lITEtpWFJDWlJJcA==$4KYss0/L8kWRjTPpZpbjV7LEAFgztGu9JaX0bg==$pDje8oJ9X5nGsoxxy6ZEtQ==$,Not Voted,For
$chacha20_poly1305_aead$T6IW7y9RuQ4eNMDr$VDZJVzd5OVJ1UTRlTk1Ecg==$ZUBJ035Zsqkh8HXYe/u/xknxfyjRw+kuRU30bg==$jKE8QK/tqU9Vk9CET8eXIw==$,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$964i3YY9kcnGNXQK$OTY0aTNZWTlrY25HTlhRSw==$HIWUgv/D8wf9A9fFinybP9Yox00BCOhZLveibQ==$nPgTpuYf7kNa6ryM0Z3WUg==$,Not Voted,Against
$chacha20_poly1305_aead$LAvH5vWivU4payrU$TEF2SDV2V2l2VTRwYXlyVQ==$dWGngXQYhZ2a3ZmW6tDJAus60QvBe+MRlLun4g==$OuZy0ud1q4YBlG5O7MIczA==$,Not Voted,For
$chacha20_poly1305_aead$xLXvKPz+riTWAHwC$eExYdktQeityaVRXQUh3Qw==$8Pg1zflkoSNLZ3DxnEm+5s0nMqdPYz26WX5AEg==$YpOoXPNf3b+x/2YWIoRhjQ==$,Not Voted,Against
$chacha20_poly1305_aead$8uZ98OfKhK/DhsHP$OHVaOThPZktoSy9EaHNIUA==$nV2NJvQo13heFrjdc/7bbdvAM4vk+tjxOfZrcA==$LuMidqYAT+14ufvLmloYsw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FoE+u9PmuFD6kjck$Rm9FK3U5UG11RkQ2a2pjaw==$ayt6k12a/eQGDMecT8wvDpdVT6989SiQ+fNB6w==$St+aF4iYU/qsppPtShIoYg==$,Not Voted,For
$chacha20_poly1305_aead$3PNphFW4ugweSD4D$M1BOcGhGVzR1Z3dlU0Q0RA==$MHn5wqMIo056GrYywEj3Iij9u1zc6Ch35Oweug==$sTjWhPhQRMYhxIcKop3YdQ==$,Not Voted,Against
$chacha20_poly1305_aead$LaeP7YyXZWwxViLI$TGFlUDdZeVhaV3d4VmlMSQ==$Q5S8gY/sVNsolBSxbKBzKeC3uCz2+GYpFuHtJg==$c2n5Sh0nfiRgvT70F3fA+Q==$,Not Voted,For
$chacha20_poly1305_aead$3xyWQ7MOoaxI04Fp$M3h5V1E3TU9vYXhJMDRGcA==$sWA6ZqVXDKb5TYVShi9CmtpFgri+Ug1UWKTnjw==$T8DMt9asBG1PCc8SyutNow==$,Not Voted,For
$chacha20_poly1305_aead$74oVE6xoniUxlUBB$NzRvVkU2eG9uaVV4bFVCQg==$1oeErZ5WEWBo92B9bRGNzB9p31nE0X/kKre/9A==$Rg+vuJySVrsDLZZKxbPMrw==$,Not Voted,Against
$chacha20_poly1305_aead$0cfJL/+sacDB33eK$MGNmSkwvK3NhY0RCMzNlSw==$TSfDaoY0wUW4FQzcvO/dDUb8WD8+Umuys9Y7rQ==$ZmZvgPiXHmPJ+5Q9f549Hg==$,Not Voted,For
$chacha20_poly1305_aead$PgGm4fQyAYQYdZ8g$UGdHbTRmUXlBWVFZZFo4Zw==$ZuXiWjHUifESNTce7nKTWfrgXOvFc5BhczrlRA==$YEgyGtcsuQE5qLq5onhvBw==$,Not Voted,Against
$chacha20_poly1305_aead$HiHOX/rA5UTB8szI$SGlIT1gvckE1VVRCOHN6SQ==$VmDSLti6CCMfyfeYEqSIPWw4YTqTw0/DZbIBMw==$iKTtjjNcqo6S2SeVVEQV8w==$,Not Voted,Against
$chacha20_poly1305_aead$5WVt4nif/TADS6Ow$NVdWdDRuaWYvVEFEUzZPdw==$zMl5jJsMVRCboCKbebpt65wiv+NiL6XCTu3Ihg==$cSJvXynr4RtQNvaO/a4VIg==$,Not Voted,Against
$chacha20_poly1305_aead$SvzgPVz3U4NxUe9k$U3Z6Z1BWejNVNE54VWU5aw==$kT2zhy7Odmtk4HmMuTYU0E9HokiIpVVTbtmReA==$VMt6IRlSbnco5BYBt2D7xg==$,Not Voted,For
$chacha20_poly1305_aead$KSdTzpHcylJhvff3$S1NkVHpwSGN5bEpodmZmMw==$4/vuKzPPi2Bx0e55e0SWLmOHk6npsV/ZvNQOTg==$xS/bQvuWYcl5y1sW5i4P1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$BVxz6EPCXgazY1dW$QlZ4ejZFUENYZ2F6WTFkVw==$9tvzMIFFCLnG172xatBpE0Waemp7FoboeizSXA==$kXkgNqbAzd7vTq89SoGMdQ==$,Not Voted,Against
$chacha20_poly1305_aead$gEcqw9Ao+3+1kePK$Z0VjcXc5QW8rMysxa2VQSw==$muSYk+bKPRIpQdCY86DdsjZd9fZ7J5WkVeuIkA==$Y5uNQuuMdOtpWbO7RdPWvg==$,Not Voted,For
$chacha20_poly1305_aead$nZDeqFTE11dZ+ZIx$blpEZXFGVEUxMWRaK1pJeA==$FaXd7GpdoK0SGnjJ9zzWTWD0fAGY92Ej4RJsPw==$g6aj0Xhv2huOpSTZBf2kMg==$,Not Voted,Against
$chacha20_poly1305_aead$ilcbmwfgDf2fCw7w$aWxjYm13ZmdEZjJmQ3c3dw==$uVzWoge8WPeEoM0KrtCUDY6Cto7Wc21fDBCnMg==$pgrLGtdIGE1GoB62WaAqxg==$,Not Voted,Against
$chacha20_poly1305_aead$cKdSrDtGOG2USOBj$Y0tkU3JEdEdPRzJVU09Cag==$gdpC75ti46By05+xHiE4KzymvuIW8lTPVn2WSg==$8QaTp8pIrM0gwT755BZIHg==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$6SQKLEbU5xpDXxAK$NlNRS0xFYlU1eHBEWHhBSw==$KD2UhvgOBq8ruZQPGkpBsy6/hVDUOU4zf+tVFQ==$69rCfWQpvyUkzuWHz2PjUg==$,Not Voted,Against
$chacha20_poly1305_aead$gYS9sOeMMFe0eMGr$Z1lTOXNPZU1NRmUwZU1Hcg==$hbvG8LkuQQoacs6avwYXgqVWHKaU+W07PzHNTg==$2AYc1Za91dnCF4UpO8KGQQ==$,Not Voted,Against
$chacha20_poly1305_aead$HydbBI9fS4fVj+Hq$SHlkYkJJOWZTNGZWaitIcQ==$+SLGuAX2kPV6C7p2NY+Sc1m+yS+1SBIYk9TqqQ==$IE/q0hwQpTNuYSLZsVxnaA==$,Not Voted,For
$chacha20_poly1305_aead$623J/PshE/wrOGjM$NjIzSi9Qc2hFL3dyT0dqTQ==$3AQyOrj623RhGENUN6KCa86x6h34yiHba68pyg==$e7we9VPsGC8vHq90Jx9++g==$,Not Voted,Against
$chacha20_poly1305_aead$7GukZtxm1l23Jf9R$N0d1a1p0eG0xbDIzSmY5Ug==$6DL5kD6F13WTsUEEDy4hhJXeBWard8fze8XglQ==$sMxe513pdrYr5oGNjKWv8Q==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$n+Y3MsZhkTHoyqA5$bitZM01zWmhrVEhveXFBNQ==$Txw201BYZqpiYH4S2To62Yhb+34d8bTJUsq+OA==$47RN1c9Su9ncHO9gsxICyg==$,Not Voted,For
$chacha20_poly1305_aead$Wx3VaMpeU/RuzZmZ$V3gzVmFNcGVVL1J1elptWg==$nSHPS+d+5fKFdIquF2lJH47dKiHvNUHBh2yUTw==$pc5spcSjmIlWHK1EFNPKLw==$,Not Voted,Decoy
$chacha20_poly1305_aead$PZ/Z9Dl/WHPbtaWH$UFovWjlEbC9XSFBidGFXSA==$r8ZMuhDMetV4II1xQov1W2Rz1QRZa3eGA9flcQ==$+JdxGkHhRMiRAHTdNzPaxA==$,Not Voted,Against
$chacha20_poly1305_aead$moRFUZOcORYhGDp7$bW9SRlVaT2NPUlloR0RwNw==$B3qHQp9+uj5NGJPGONyOw9tmBwmFLWkVumfdhw==$fWAIpr92gKhhQuqNTclLEw==$,Not Voted,Against
$chacha20_poly1305_aead$XiBNkFyo04AuKCYF$WGlCTmtGeW8wNEF1S0NZRg==$R8kaHMfzUOwg/2CJXl3SKUNelirctgssm45D+A==$y6/4kde/THQjFcpT0x+3Wg==$,Not Voted,For
$chacha20_poly1305_aead$WaqG6L8Yvh8XqIdl$V2FxRzZMOFl2aDhYcUlkbA==$SBDUgvItzPWQ1VNDJK/2s5DbjjwhSOrH0YMidw==$oIvowQCQcxxbYCpgGnDzGQ==$,Not Voted,Against
$chacha20_poly1305_aead$ilFjFmRNbnbV2TAi$aWxGakZtUk5ibmJWMlRBaQ==$E06cKK8ugk20Xj4CsjpmGO/qlt5G582Q329RQQ==$328vJJ+mNKVnTynRLnmnbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fpWy364YcnBwRCkv$ZnBXeTM2NFljbkJ3UkNrdg==$yhTYi6h7ClfCP8EOZXauk74NI3V8vG58vN8+Cw==$2dTbpLc4xoPdHp9nVhRx8Q==$,Not Voted,For
$chacha20_poly1305_aead$tIaI0DO7pYx/rA2d$dElhSTBETzdwWXgvckEyZA==$gE7zWp89X+XZsVmHL9n3HmzLf5+7GInADpSu+Q==$sBUVy3bI2c9+ieEnu2RpVQ==$,Not Voted,Against
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$c4nCW501tLb8b6GU$YzRuQ1c1MDF0TGI4YjZHVQ==$uJ2nYcE043C8MxPw/q0/ngAOb4Aryv4wLW+owg==$M/rv81IrF/As0NyO3W6Agg==$,Not Voted,For
$chacha20_poly1305_aead$FKuUvLsBGQ/3iS6g$Rkt1VXZMc0JHUS8zaVM2Zw==$BTf/myV3MDLwN/OoUofgSh8pgfODdMPiXY1RRA==$qt6Ta405Sr9MtXes3FioQA==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$TnlH7Qj0bI9lwItx$VG5sSDdRajBiSTlsd0l0eA==$m5zV5cPorOJFCiy57dqOPfxAwDiLD7gtD5BUBg==$2uvEj7EQqHcnBRko/Uk7mA==$,Not Voted,Against
$chacha20_poly1305_aead$dLgwBPd3SwaKB0Nh$ZExnd0JQZDNTd2FLQjBOaA==$OHR+3xZfQU8lO+ursVaMLupJzTege7SwISh1jg==$g08h5FVYLrx4MK5ef6/ZJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$VySKB8aQy10f+XcY$VnlTS0I4YVF5MTBmK1hjWQ==$UDM1FGncczFN2vO0hHNrzdEeSBT/7SMptsAWNw==$+808JnK4j+ZPzgCAipwGUQ==$,Not Voted,For
$chacha20_poly1305_aead$VV6IMrbkUUaB8ei5$VlY2SU1yYmtVVWFCOGVpNQ==$LMUO1wim84BqEPjHv6qPEv4R38KYHW9otsJmxQ==$UA7KAkZBtMG8jNz8A4IbFQ==$,Not Voted,For
$chacha20_poly1305_aead$pRaWZPgjzbKqzm+3$cFJhV1pQZ2p6Yktxem0rMw==$pPFyNy1vXYgmtG3rcg58Ok0P19v3MGcDSWhhDw==$h84IKtHknCKERG3JheY83w==$,Not Voted,Against
$chacha20_poly1305_aead$5XuYFybsx4FyNK/n$NVh1WUZ5YnN4NEZ5Tksvbg==$1EmsCIA50NO2nVM0HKY4QWXQzrdQDaIFILg8kA==$mIH4i+gqIcyrLGqXxFl6rA==$,Not Voted,For
$chacha20_poly1305_aead$pHTniRb8OXdUdD31$cEhUbmlSYjhPWGRVZEQzMQ==$QY0KmhTrh50s2Sz2hDNTod7g4M3otAp2pyhQ5Q==$8uwXUQ+IARL05LX2pqQPcQ==$,Not Voted,For
